
SetupTitle, Cds
DataValue, 2.5500000000000003E-08, 174, 3.15731E-11, -4.9506600000000005E-05, 25
DataValue, 3.751E-08, 175.00050000000002, 3.1444E-11, -4.8928900000000005E-05, 25
DataValue, -9.1960000000000011E-08, 175.998, 3.134E-11, -4.8891200000000004E-05, 25
DataValue, -5.8400000000000007E-08, 177.0015, 3.13571E-11, -4.93778E-05, 25
DataValue, 4.139E-08, 178.002, 3.1205E-11, -4.9058000000000004E-05, 25
DataValue, -5.3370000000000007E-08, 179.001, 3.10899E-11, -4.88066E-05, 25
DataValue, 6.4400000000000009E-09, 179.9985, 3.09038E-11, -4.82525E-05, 25
DataValue, -6.8290000000000011E-08, 181.0035, 3.08851E-11, -4.8596E-05, 25
DataValue, -4.505E-08, 181.998, 3.07563E-11, -4.8387900000000005E-05, 25
DataValue, -1.3240000000000001E-08, 182.9985, 3.07301E-11, -4.7770000000000005E-05, 25
DataValue, -8.565E-08, 184.00050000000002, 3.06276E-11, -4.84626E-05, 25
DataValue, 5.4280000000000007E-08, 184.998, 3.05835E-11, -4.72739E-05, 25
DataValue, 3.2270000000000004E-08, 186.00300000000001, 3.05251E-11, -4.75616E-05, 25
DataValue, 5.1900000000000005E-09, 187.0035, 3.03982E-11, -4.71829E-05, 25
DataValue, 2.143E-08, 187.995, 3.03373E-11, -4.7868E-05, 25
DataValue, -6.2170000000000007E-08, 188.9955, 3.02859E-11, -4.7371100000000005E-05, 25
DataValue, 9.3900000000000017E-09, 190.00050000000002, 3.01274E-11, -4.70336E-05, 25
DataValue, -6.6050000000000012E-08, 191.001, 3.00205E-11, -4.68818E-05, 25
DataValue, -3.081E-08, 191.9985, 2.99782E-11, -4.67912E-05, 25
DataValue, 3.008E-08, 193.0035, 2.98451E-11, -4.68512E-05, 25
DataValue, -3.4600000000000005E-09, 193.9995, 2.98064E-11, -4.6969300000000004E-05, 25
DataValue, 4.9500000000000005E-09, 195, 2.9767299999999997E-11, -4.6721E-05, 25
DataValue, -5.98E-08, 196.002, 2.9697399999999997E-11, -4.7006500000000005E-05, 25
DataValue, -4.031E-08, 196.9995, 2.95345E-11, -4.64108E-05, 25
DataValue, -1.651E-08, 198.0015, 2.94556E-11, -4.6202700000000004E-05, 25
DataValue, 3.1000000000000005E-09, 198.999, 2.93333E-11, -4.62265E-05, 25
DataValue, -3.3E-09, 200.001, 2.92733E-11, -4.58268E-05, 25
DataValue, -1.1950000000000001E-08, 200.9925, 2.92532E-11, -4.57214E-05, 25
DataValue, -5.535E-08, 201.999, 2.91555E-11, -4.58156E-05, 25
DataValue, -6.9300000000000007E-09, 202.998, 2.9093399999999998E-11, -4.5680800000000005E-05, 25
DataValue, -3.6560000000000004E-08, 203.9955, 2.9060699999999998E-11, -4.5943500000000005E-05, 25
DataValue, 1.773E-08, 205.00050000000002, 2.89148E-11, -4.5148700000000004E-05, 25
DataValue, 5.0060000000000006E-08, 206.0025, 2.88496E-11, -4.56671E-05, 25
DataValue, -1.2800000000000002E-08, 207, 2.88318E-11, -4.53384E-05, 25
DataValue, -7.6940000000000013E-08, 208.00050000000002, 2.8646E-11, -4.48422E-05, 25
DataValue, 1.717E-08, 208.9965, 2.86625E-11, -4.51198E-05, 25
DataValue, 3.469E-08, 210, 2.84906E-11, -4.4496700000000004E-05, 25
DataValue, 2.476E-08, 210.996, 2.84594E-11, -4.44386E-05, 25
DataValue, -5.7260000000000005E-08, 212.001, 2.8428699999999998E-11, -4.4654200000000004E-05, 25
DataValue, 3.2480000000000004E-08, 212.997, 2.82907E-11, -4.42924E-05, 25
DataValue, -4.0650000000000003E-08, 214.00050000000002, 2.8203499999999998E-11, -4.46037E-05, 25
DataValue, -3.8100000000000007E-09, 215.0025, 2.8197499999999998E-11, -4.4330100000000004E-05, 25
DataValue, 6.36E-09, 215.9955, 2.81205E-11, -4.44035E-05, 25
DataValue, 2.1310000000000004E-08, 217.00050000000002, 2.79926E-11, -4.37502E-05, 25
DataValue, -1.92E-09, 217.998, 2.79628E-11, -4.3810600000000004E-05, 25
DataValue, -3.3590000000000005E-08, 218.9985, 2.79191E-11, -4.41823E-05, 25
DataValue, 2.6360000000000002E-08, 220.00050000000002, 2.78746E-11, -4.41022E-05, 25
DataValue, -3.975E-08, 220.9995, 2.78583E-11, -4.3573200000000005E-05, 25
DataValue, -7.7320000000000007E-08, 221.9955, 2.77608E-11, -4.36969E-05, 25
DataValue, -2.2000000000000002E-10, 223.00050000000002, 2.7618299999999998E-11, -4.3586E-05, 25
DataValue, -2.9710000000000003E-08, 223.9965, 2.74769E-11, -4.33527E-05, 25
DataValue, -1.572E-08, 225.006, 2.75942E-11, -4.3137100000000004E-05, 25
DataValue, 1.143E-08, 225.999, 2.74063E-11, -4.27804E-05, 25
DataValue, -1.0980000000000001E-08, 227.001, 2.7430199999999998E-11, -4.26896E-05, 25
DataValue, 1.1070000000000001E-08, 228, 2.7306799999999998E-11, -4.32617E-05, 25
DataValue, -6.672E-08, 229.00050000000002, 2.7313599999999998E-11, -4.29473E-05, 25
DataValue, 3.3200000000000005E-09, 230.0055, 2.71673E-11, -4.2590200000000004E-05, 25
DataValue, -7.3670000000000011E-08, 230.9955, 2.71289E-11, -4.2265300000000003E-05, 25
DataValue, -2.3530000000000003E-08, 231.9975, 2.70535E-11, -4.2701100000000004E-05, 25
DataValue, -1.2910000000000001E-08, 233.001, 2.7025E-11, -4.27174E-05, 25
DataValue, -2.251E-08, 234.0015, 2.69402E-11, -4.23884E-05, 25
DataValue, -5.3070000000000005E-08, 234.99450000000002, 2.68679E-11, -4.21703E-05, 25
DataValue, 2.1030000000000004E-08, 236.001, 2.6762E-11, -4.17848E-05, 25
DataValue, -8.2E-09, 237.0045, 2.68048E-11, -4.17857E-05, 25
DataValue, -5.7100000000000008E-08, 237.99450000000002, 2.66716E-11, -4.21835E-05, 25
DataValue, -8.7400000000000008E-09, 238.99800000000002, 2.6611699999999998E-11, -4.21711E-05, 25
DataValue, 1.4680000000000001E-08, 239.9985, 2.6584999999999998E-11, -4.20074E-05, 25
DataValue, -5.2830000000000004E-08, 241.00050000000002, 2.65536E-11, -4.18718E-05, 25
DataValue, -1.3720000000000001E-08, 241.9995, 2.64858E-11, -4.1644700000000005E-05, 25
DataValue, 2.448E-08, 243, 2.63204E-11, -4.14939E-05, 25
DataValue, 7.8E-09, 243.999, 2.64205E-11, -4.1354300000000005E-05, 25
DataValue, -1.6710000000000002E-08, 245.00400000000002, 2.63103E-11, -4.13523E-05, 25
DataValue, -2.057E-08, 246.0015, 2.63202E-11, -4.1461900000000004E-05, 25
DataValue, -4.771E-08, 246.999, 2.62128E-11, -4.12679E-05, 25
DataValue, 2.8490000000000002E-08, 247.99800000000002, 2.61289E-11, -4.10342E-05, 25
DataValue, -2.1580000000000002E-08, 249, 2.59758E-11, -4.09837E-05, 25
DataValue, 1.656E-08, 250.002, 2.60301E-11, -4.11544E-05, 25
DataValue, -1.642E-08, 251.001, 2.59777E-11, -4.0658800000000004E-05, 25
DataValue, 4.2940000000000006E-08, 252.0045, 2.58998E-11, -4.07802E-05, 25
DataValue, -3.6420000000000005E-08, 253.002, 2.58781E-11, -4.07209E-05, 25
DataValue, 4.156E-08, 254.001, 2.57341E-11, -4.08981E-05, 25
DataValue, -6.4330000000000008E-08, 254.9985, 2.5668299999999998E-11, -4.0328200000000005E-05, 25
DataValue, 1.4960000000000003E-08, 255.9975, 2.56354E-11, -4.05974E-05, 25
DataValue, -5.1350000000000007E-08, 256.9995, 2.55878E-11, -4.02153E-05, 25
DataValue, 2.7930000000000003E-08, 257.997, 2.5599E-11, -3.98077E-05, 25
DataValue, -1.3300000000000002E-09, 258.999, 2.54807E-11, -4.00358E-05, 25
DataValue, 2.8090000000000002E-08, 260.0025, 2.55247E-11, -3.9879800000000004E-05, 25
DataValue, 2.0100000000000003E-09, 261.0015, 2.53831E-11, -4.01958E-05, 25
DataValue, -4.271E-08, 262.00350000000003, 2.53097E-11, -3.99303E-05, 25
DataValue, 4.1900000000000006E-09, 263.0025, 2.53176E-11, -4.01525E-05, 25
DataValue, 3.4780000000000004E-08, 264.003, 2.5204299999999998E-11, -3.93894E-05, 25
DataValue, -5.3750000000000008E-08, 265.0005, 2.5147799999999998E-11, -4.01042E-05, 25
DataValue, 9.760000000000001E-09, 266.0025, 2.51749E-11, -3.9394500000000004E-05, 25
DataValue, -5.434E-08, 267, 2.50563E-11, -3.9412900000000003E-05, 25
DataValue, -1.7270000000000002E-08, 268.002, 2.5010299999999998E-11, -3.9536E-05, 25
DataValue, -2.1980000000000002E-08, 268.9995, 2.50321E-11, -3.93552E-05, 25
DataValue, 4.3500000000000006E-08, 270.0015, 2.49682E-11, -3.99473E-05, 25
DataValue, -1.0404000000000001E-07, 270.999, 2.48434E-11, -3.87496E-05, 25
DataValue, -6.9010000000000007E-08, 271.995, 2.48404E-11, -3.93689E-05, 25
DataValue, -6.5440000000000009E-08, 272.9985, 2.48875E-11, -3.89948E-05, 25
DataValue, -6.84E-09, 274.0005, 2.47622E-11, -3.91293E-05, 25
DataValue, 3.217E-08, 274.9995, 2.46762E-11, -3.8714E-05, 25
DataValue, -3.598E-08, 275.9955, 2.46414E-11, -3.87495E-05, 25
DataValue, -2.38E-08, 277.0005, 2.4632599999999998E-11, -3.8900300000000004E-05, 25
DataValue, -1.687E-08, 277.9995, 2.45044E-11, -3.84839E-05, 25
DataValue, 4.2040000000000005E-08, 279.0015, 2.45163E-11, -3.88036E-05, 25
DataValue, -4.3250000000000007E-08, 279.9975, 2.4545E-11, -3.8418200000000004E-05, 25
DataValue, 3.35E-08, 281.004, 2.44874E-11, -3.8146200000000004E-05, 25
DataValue, -3.73E-08, 281.9985, 2.43897E-11, -3.87756E-05, 25
DataValue, -3.7960000000000004E-08, 283.0005, 2.43322E-11, -3.7877200000000004E-05, 25
DataValue, -4.108E-08, 284.00100000000003, 2.43084E-11, -3.84788E-05, 25
DataValue, -2.5950000000000004E-08, 284.9925, 2.42753E-11, -3.86538E-05, 25
DataValue, -1.7300000000000002E-09, 286.002, 2.42403E-11, -3.83573E-05, 25
DataValue, -4.4790000000000006E-08, 286.998, 2.41398E-11, -3.8352E-05, 25
DataValue, 9.8600000000000009E-08, 288.0045, 2.41212E-11, -3.8291400000000004E-05, 25
DataValue, -3.032E-08, 289.005, 2.40391E-11, -3.7753500000000004E-05, 25
DataValue, 4.4000000000000005E-09, 289.9995, 2.4061699999999998E-11, -3.74713E-05, 25
DataValue, 1.572E-08, 291.003, 2.39923E-11, -3.7966800000000004E-05, 25
DataValue, 3.8800000000000003E-08, 292.002, 2.39022E-11, -3.74032E-05, 25
DataValue, -4.9920000000000006E-08, 293.0025, 2.393E-11, -3.77433E-05, 25
DataValue, -3.737E-08, 293.9925, 2.3862399999999998E-11, -3.77996E-05, 25
DataValue, -5.4610000000000004E-08, 295.002, 2.3833E-11, -3.7611300000000004E-05, 25
DataValue, 1.6000000000000002E-10, 295.9995, 2.37904E-11, -3.71577E-05, 25
DataValue, -7.8900000000000012E-08, 296.9985, 2.37582E-11, -3.76244E-05, 25
DataValue, 1.85E-08, 298.00350000000003, 2.3647599999999998E-11, -3.7503600000000005E-05, 25
DataValue, -7.2330000000000013E-08, 298.995, 2.3652799999999998E-11, -3.69158E-05, 25
DataValue, -3.531E-08, 300.0045, 2.35934E-11, -3.70781E-05, 25
DataValue, 1.3300000000000002E-09, 301.008, 2.35683E-11, -3.71127E-05, 25
DataValue, 6.1590000000000011E-08, 302.00100000000003, 2.35707E-11, -3.73191E-05, 25
DataValue, -5.6250000000000004E-08, 303, 2.3492E-11, -3.70854E-05, 25
DataValue, 3.86E-08, 304.005, 2.34359E-11, -3.73169E-05, 25
DataValue, -6.8980000000000013E-08, 304.9995, 2.33607E-11, -3.6650600000000004E-05, 25
DataValue, 2.3600000000000003E-08, 306.0015, 2.34131E-11, -3.73074E-05, 25
DataValue, -1.6290000000000002E-08, 307.0005, 2.32925E-11, -3.68146E-05, 25
DataValue, -2.9500000000000004E-09, 307.9995, 2.3295899999999998E-11, -3.67051E-05, 25
DataValue, -6.662000000000001E-08, 309, 2.32578E-11, -3.65935E-05, 25
DataValue, 6.29E-09, 309.999, 2.32375E-11, -3.65127E-05, 25
DataValue, -6.4720000000000013E-08, 311.0055, 2.32196E-11, -3.66988E-05, 25
DataValue, -2.1660000000000003E-08, 312.0015, 2.31062E-11, -3.6106E-05, 25
DataValue, -6.039E-08, 313.0005, 2.31031E-11, -3.59554E-05, 25
DataValue, 5.6040000000000004E-08, 314.004, 2.3040899999999998E-11, -3.62757E-05, 25
DataValue, -3.741E-08, 314.9985, 2.3016E-11, -3.63531E-05, 25
DataValue, -6.066E-08, 316.0005, 2.29726E-11, -3.6474100000000004E-05, 25
DataValue, -6.643E-08, 316.9965, 2.28846E-11, -3.61919E-05, 25
DataValue, 1.082E-08, 318.0015, 2.28899E-11, -3.62475E-05, 25
DataValue, -9.214E-08, 318.999, 2.28303E-11, -3.57863E-05, 25
DataValue, 3.2550000000000004E-08, 320.00100000000003, 2.2738299999999998E-11, -3.60762E-05, 25
DataValue, -3.6560000000000004E-08, 320.9985, 2.27587E-11, -3.54073E-05, 25
DataValue, -1.59E-09, 322.002, 2.27529E-11, -3.57366E-05, 25
DataValue, -1.8210000000000002E-08, 322.998, 2.27075E-11, -3.5877900000000004E-05, 25
DataValue, 5.5080000000000007E-08, 324, 2.26185E-11, -3.6004400000000004E-05, 25
DataValue, -1.0879000000000001E-07, 325.008, 2.25645E-11, -3.55948E-05, 25
DataValue, 7.5920000000000007E-08, 325.998, 2.25661E-11, -3.60378E-05, 25
DataValue, -8.145E-08, 326.9985, 2.25073E-11, -3.58827E-05, 25
DataValue, -4.847E-08, 327.999, 2.24612E-11, -3.5683200000000004E-05, 25
DataValue, -5.399E-08, 328.998, 2.24725E-11, -3.50581E-05, 25
DataValue, 3.0860000000000006E-08, 330, 2.24604E-11, -3.5621E-05, 25
DataValue, 5.3500000000000008E-09, 331.0065, 2.24277E-11, -3.54527E-05, 25
DataValue, 3.8020000000000006E-08, 331.995, 2.23672E-11, -3.5182600000000004E-05, 25
DataValue, -5.06E-08, 333, 2.22406E-11, -3.55077E-05, 25
DataValue, -4.313E-08, 333.996, 2.23311E-11, -3.51952E-05, 25
DataValue, -3.458E-08, 334.9995, 2.21739E-11, -3.51687E-05, 25
DataValue, 6.795000000000001E-08, 336.0015, 2.2237199999999998E-11, -3.49306E-05, 25
DataValue, -8.6430000000000014E-08, 336.9975, 2.21729E-11, -3.48265E-05, 25
DataValue, 4.6430000000000006E-08, 338.0025, 2.21676E-11, -3.47927E-05, 25
DataValue, -2.689E-08, 339.0015, 2.2077E-11, -3.46496E-05, 25
DataValue, -4.7770000000000004E-08, 339.9975, 2.20362E-11, -3.4607400000000003E-05, 25
DataValue, -2.026E-08, 340.998, 2.2086299999999998E-11, -3.44913E-05, 25
DataValue, -2.8980000000000002E-08, 341.99850000000004, 2.20139E-11, -3.46809E-05, 25
DataValue, -6.367E-08, 343.005, 2.19462E-11, -3.44266E-05, 25
DataValue, -5.9180000000000004E-08, 344.0025, 2.18721E-11, -3.48399E-05, 25
DataValue, -5.2020000000000005E-08, 345.0045, 2.19423E-11, -3.46923E-05, 25
DataValue, 3.0840000000000004E-08, 345.999, 2.17885E-11, -3.47569E-05, 25
DataValue, -2.43E-09, 346.998, 2.18129E-11, -3.46396E-05, 25
DataValue, -1.0198E-07, 348.0015, 2.18221E-11, -3.42905E-05, 25
DataValue, -3.357E-08, 349.002, 2.17955E-11, -3.4647600000000003E-05, 25
DataValue, -1.0657000000000001E-07, 349.9965, 2.1695E-11, -3.4199600000000004E-05, 25
DataValue, 7.7350000000000014E-08, 351.0045, 2.17576E-11, -3.3964E-05, 25
DataValue, 3.448E-08, 352.00350000000003, 2.1550999999999998E-11, -3.3902E-05, 25
DataValue, -2.4100000000000004E-08, 352.998, 2.16477E-11, -3.44632E-05, 25
DataValue, -9.38E-09, 354, 2.16197E-11, -3.41482E-05, 25
DataValue, -1.759E-08, 355.0005, 2.16208E-11, -3.3989700000000004E-05, 25
DataValue, -8.117E-08, 355.9965, 2.15318E-11, -3.40611E-05, 25
DataValue, -4.7030000000000005E-08, 356.99850000000004, 2.14904E-11, -3.40665E-05, 25
DataValue, -2.5730000000000003E-08, 358.002, 2.15275E-11, -3.41075E-05, 25
DataValue, 6.476E-08, 358.998, 2.14138E-11, -3.42703E-05, 25
DataValue, -1.3690000000000002E-08, 360.003, 2.1393E-11, -3.3986600000000004E-05, 25
DataValue, 4.1260000000000007E-08, 361.002, 2.14286E-11, -3.4286200000000004E-05, 25
DataValue, -6.031E-08, 362.00100000000003, 2.13552E-11, -3.38714E-05, 25
DataValue, -6.29E-08, 362.9955, 2.1375E-11, -3.3473700000000004E-05, 25
DataValue, -2.223E-08, 364.00350000000003, 2.1273699999999998E-11, -3.31719E-05, 25
DataValue, -2.9290000000000003E-08, 364.995, 2.12842E-11, -3.34879E-05, 25
DataValue, -7.748E-08, 366.0015, 2.1231E-11, -3.3551000000000005E-05, 25
DataValue, -4.296E-08, 367.002, 2.12166E-11, -3.3384100000000004E-05, 25
DataValue, -6.225E-08, 368.00100000000003, 2.1141E-11, -3.3535300000000004E-05, 25
DataValue, -1.663E-08, 368.99850000000004, 2.11353E-11, -3.34127E-05, 25
DataValue, -1.471E-08, 370.002, 2.112E-11, -3.38984E-05, 25
DataValue, 1.586E-08, 371.00100000000003, 2.10198E-11, -3.3507500000000004E-05, 25
DataValue, -4.314E-08, 372.003, 2.10234E-11, -3.31602E-05, 25
DataValue, -2.7400000000000005E-09, 373.002, 2.09753E-11, -3.30758E-05, 25
DataValue, 1.92E-09, 373.9995, 2.10259E-11, -3.24E-05, 25
DataValue, 3.099E-08, 375.00600000000003, 2.09489E-11, -3.2462900000000004E-05, 25
DataValue, -6.320000000000001E-08, 376.0005, 2.0953299999999998E-11, -3.29118E-05, 25
DataValue, -5.34E-09, 376.998, 2.08622E-11, -3.26832E-05, 25
DataValue, -6.8730000000000007E-08, 377.997, 2.08887E-11, -3.29023E-05, 25
DataValue, 1.792E-08, 379.002, 2.09378E-11, -3.29437E-05, 25
DataValue, -3.4710000000000004E-08, 379.9995, 2.08234E-11, -3.2397900000000004E-05, 25
DataValue, -2.8100000000000003E-08, 381.0015, 2.07879E-11, -3.30201E-05, 25
DataValue, -5.1940000000000007E-08, 382.0005, 2.07532E-11, -3.23653E-05, 25
DataValue, -6.065E-08, 382.9965, 2.0681899999999998E-11, -3.2789E-05, 25
DataValue, -5.3320000000000004E-08, 384.003, 2.06433E-11, -3.27431E-05, 25
DataValue, -2.839E-08, 384.999, 2.06807E-11, -3.2472200000000004E-05, 25
DataValue, -1.597E-08, 386.0055, 2.05948E-11, -3.26431E-05, 25
DataValue, 1.2260000000000002E-08, 387.0045, 2.06312E-11, -3.27208E-05, 25
DataValue, -1.637E-08, 388.00350000000003, 2.05371E-11, -3.27878E-05, 25
DataValue, -1.698E-08, 389.00100000000003, 2.05019E-11, -3.27494E-05, 25
DataValue, -8.83E-09, 389.994, 2.0532499999999998E-11, -3.23975E-05, 25
DataValue, 3.49E-09, 391.005, 2.05612E-11, -3.23691E-05, 25
DataValue, -1.9010000000000003E-08, 392.004, 2.04218E-11, -3.24119E-05, 25
DataValue, -8.34E-09, 393.0015, 2.05006E-11, -3.2663900000000004E-05, 25
DataValue, -3.3300000000000003E-09, 393.999, 2.05119E-11, -3.26044E-05, 25
DataValue, -1.626E-08, 394.995, 2.03168E-11, -3.18534E-05, 25
DataValue, -7.809E-08, 396.0015, 2.0448399999999998E-11, -3.24581E-05, 25
DataValue, 3.559E-08, 396.9975, 2.03898E-11, -3.21893E-05, 25
DataValue, -4.7700000000000007E-09, 397.9965, 2.0203E-11, -3.2385700000000004E-05, 25
DataValue, -4.8110000000000005E-08, 398.99850000000004, 2.02474E-11, -3.18257E-05, 25
DataValue, -3.8800000000000003E-08, 399.999, 2.0257399999999998E-11, -3.19982E-05, 25
DataValue, -3.8480000000000004E-08, 400.9965, 2.02297E-11, -3.20113E-05, 25
DataValue, -1.7440000000000003E-08, 401.997, 2.00742E-11, -3.16731E-05, 25
DataValue, 1.4560000000000001E-08, 403.002, 2.02271E-11, -3.25203E-05, 25
DataValue, -2.033E-08, 403.9995, 2.01489E-11, -3.1594300000000003E-05, 25
DataValue, -5.2600000000000004E-09, 405.0045, 2.01086E-11, -3.18402E-05, 25
DataValue, -5.6980000000000005E-08, 405.999, 2.00839E-11, -3.13663E-05, 25
DataValue, 1.1550000000000001E-08, 406.9965, 2.0095299999999998E-11, -3.2036300000000004E-05, 25
DataValue, -9.1890000000000011E-08, 408.0015, 2.0059E-11, -3.1455600000000004E-05, 25
DataValue, -5.23E-09, 409.0005, 2.00123E-11, -3.19943E-05, 25
DataValue, -7.537E-08, 409.9995, 1.99833E-11, -3.16448E-05, 25
DataValue, -3.145E-08, 411, 1.99187E-11, -3.13571E-05, 25
DataValue, -1.9500000000000003E-08, 411.999, 1.9937E-11, -3.11336E-05, 25
DataValue, -8.319E-08, 412.998, 1.99865E-11, -3.1810800000000004E-05, 25
DataValue, -1.9080000000000003E-08, 413.99850000000004, 1.9890099999999998E-11, -3.08508E-05, 25
DataValue, 6.5E-10, 415.0005, 1.98845E-11, -3.16455E-05, 25
DataValue, -7.1920000000000011E-08, 416.00100000000003, 1.98883E-11, -3.11923E-05, 25
DataValue, 7.412E-08, 417, 1.98602E-11, -3.15318E-05, 25
DataValue, -1.529E-08, 417.999, 1.98361E-11, -3.15194E-05, 25
DataValue, 1.9880000000000003E-08, 418.998, 1.98234E-11, -3.16E-05, 25
DataValue, -6.791E-08, 420, 1.96405E-11, -3.16492E-05, 25
DataValue, -1.4900000000000002E-09, 421.00350000000003, 1.97572E-11, -3.12402E-05, 25
DataValue, -5.5580000000000005E-08, 421.9935, 1.96845E-11, -3.07856E-05, 25
DataValue, -2.204E-08, 423, 1.97041E-11, -3.12773E-05, 25
DataValue, 2.8830000000000004E-08, 424.0005, 1.96887E-11, -3.10102E-05, 25
DataValue, -6.0400000000000011E-08, 425.00100000000003, 1.96504E-11, -3.13384E-05, 25
DataValue, 1.162E-08, 425.99850000000004, 1.96855E-11, -3.13207E-05, 25
DataValue, -4.53E-08, 427.0005, 1.97006E-11, -3.08006E-05, 25
DataValue, 1.0090000000000001E-08, 427.9995, 1.95655E-11, -3.09907E-05, 25
DataValue, -2.3580000000000003E-08, 429, 1.95328E-11, -3.0979700000000004E-05, 25
DataValue, 6.7000000000000006E-10, 429.999, 1.95415E-11, -3.0886700000000004E-05, 25
DataValue, -3.7140000000000007E-08, 431.00100000000003, 1.94511E-11, -3.05879E-05, 25
DataValue, -2.9230000000000004E-08, 432.0015, 1.9451499999999998E-11, -3.07042E-05, 25
DataValue, -8.4190000000000015E-08, 432.9975, 1.9365999999999998E-11, -3.03773E-05, 25
DataValue, 2.469E-08, 434.00100000000003, 1.9458E-11, -3.09031E-05, 25
DataValue, -1.2330000000000003E-07, 434.99850000000004, 1.9351799999999998E-11, -3.02068E-05, 25
DataValue, 7.200000000000001E-10, 436.0005, 1.94038E-11, -3.12839E-05, 25
DataValue, -9.1030000000000015E-08, 437.00100000000003, 1.93893E-11, -2.9978900000000002E-05, 25
DataValue, 8.7400000000000008E-09, 438.003, 1.93626E-11, -3.04218E-05, 25
DataValue, -5.4850000000000005E-08, 438.9945, 1.935E-11, -3.01539E-05, 25
DataValue, -2.38E-08, 440.00100000000003, 1.9307999999999998E-11, -3.07952E-05, 25
DataValue, 2.04E-08, 441.0045, 1.9216499999999998E-11, -3.04634E-05, 25
DataValue, -1.516E-08, 441.993, 1.92727E-11, -3.01138E-05, 25
DataValue, 5.6900000000000008E-09, 443.0055, 1.91886E-11, -3.06028E-05, 25
DataValue, -2.8990000000000003E-08, 444.0015, 1.9262E-11, -2.9702400000000002E-05, 25
DataValue, 1.5350000000000002E-08, 444.9975, 1.91941E-11, -2.97463E-05, 25
DataValue, -7.078E-08, 445.9995, 1.9168999999999998E-11, -3.0374400000000002E-05, 25
DataValue, -4.1440000000000006E-08, 446.9955, 1.91197E-11, -3.02549E-05, 25
DataValue, -6.8000000000000005E-09, 447.99600000000004, 1.90564E-11, -2.99521E-05, 25
