
SetupTitle, Cds
DataValue, 8.48E-09, 171.0015, 1.4373800000000002E-10, -0.00021267100000000002, 25
DataValue, -2.228E-08, 172.0035, 1.43366E-10, -0.00021207000000000002, 25
DataValue, -5.0030000000000005E-08, 172.9965, 1.4298400000000002E-10, -0.000211768, 25
DataValue, -7.8E-09, 174, 1.4258400000000002E-10, -0.00021118300000000001, 25
DataValue, 1.1100000000000002E-08, 174.996, 1.42179E-10, -0.000210821, 25
DataValue, -2.9050000000000002E-08, 176.001, 1.41808E-10, -0.000210644, 25
DataValue, -2.3060000000000003E-08, 176.9985, 1.4151100000000002E-10, -0.00021041600000000003, 25
DataValue, -6.3840000000000008E-08, 177.999, 1.41114E-10, -0.00020993200000000002, 25
DataValue, -2.8230000000000002E-08, 179.0025, 1.4074900000000002E-10, -0.000209065, 25
DataValue, -2.4680000000000003E-08, 180, 1.40322E-10, -0.00020862000000000002, 25
DataValue, -4.7800000000000005E-09, 181.00050000000002, 1.3995600000000002E-10, -0.000208466, 25
DataValue, 2.2400000000000002E-08, 182.0025, 1.39647E-10, -0.00020800000000000001, 25
DataValue, -6.4930000000000013E-08, 183, 1.39343E-10, -0.000207497, 25
DataValue, 5.9170000000000006E-08, 184.00650000000002, 1.38997E-10, -0.00020726000000000002, 25
DataValue, 3.162E-08, 185.004, 1.38622E-10, -0.000206782, 25
DataValue, 6.3630000000000008E-08, 186.0015, 1.3820500000000002E-10, -0.00020660600000000002, 25
DataValue, -2.58E-09, 186.9975, 1.37911E-10, -0.00020613600000000002, 25
DataValue, -4.0740000000000006E-08, 187.9995, 1.37525E-10, -0.00020458300000000002, 25
DataValue, -1.0358E-07, 188.997, 1.3723800000000002E-10, -0.00020479700000000003, 25
DataValue, -1.682E-08, 189.9975, 1.36974E-10, -0.00020469000000000002, 25
DataValue, 4.931E-08, 190.995, 1.36658E-10, -0.000204186, 25
DataValue, 1.1070000000000001E-08, 192.0015, 1.3625900000000002E-10, -0.0002041, 25
DataValue, -2.2060000000000004E-08, 193.002, 1.3592E-10, -0.000202926, 25
DataValue, -4.1E-09, 194.0025, 1.3566E-10, -0.00020330800000000003, 25
DataValue, -1.2740000000000002E-08, 195.00300000000001, 1.35369E-10, -0.000202677, 25
DataValue, 2.256E-08, 196.00050000000002, 1.35015E-10, -0.000202055, 25
DataValue, 3.224E-08, 196.998, 1.3465900000000002E-10, -0.00020208700000000002, 25
DataValue, -3.214E-08, 197.9985, 1.3436000000000002E-10, -0.00020149500000000002, 25
DataValue, -7.3000000000000008E-09, 199.00050000000002, 1.34106E-10, -0.00020129900000000003, 25
DataValue, -1.8280000000000002E-08, 199.9995, 1.33828E-10, -0.000200883, 25
DataValue, -3.6340000000000006E-08, 200.997, 1.33501E-10, -0.000200492, 25
DataValue, -1.3380000000000001E-08, 202.0035, 1.3323300000000001E-10, -0.00020031400000000002, 25
DataValue, -1.0430000000000001E-08, 202.9995, 1.32909E-10, -0.00020022300000000002, 25
DataValue, -5.0050000000000008E-08, 204.00300000000001, 1.32627E-10, -0.00019950300000000002, 25
DataValue, 1.3240000000000001E-08, 204.999, 1.32331E-10, -0.00019901100000000002, 25
DataValue, 1.9360000000000003E-08, 206.0085, 1.32015E-10, -0.00019868400000000002, 25
DataValue, 5.4180000000000006E-08, 206.9985, 1.31689E-10, -0.00019804700000000002, 25
DataValue, -8.3510000000000011E-08, 208.002, 1.3144700000000002E-10, -0.00019796900000000002, 25
DataValue, -4.5550000000000008E-08, 208.9965, 1.3108800000000002E-10, -0.000197937, 25
DataValue, -5.5510000000000005E-08, 210, 1.30854E-10, -0.000197299, 25
DataValue, 2.31E-09, 211.00050000000002, 1.3059100000000002E-10, -0.00019703, 25
DataValue, -1.1850000000000002E-08, 212.004, 1.3028900000000001E-10, -0.000196769, 25
DataValue, 2.078E-08, 212.9985, 1.3005500000000002E-10, -0.00019651800000000002, 25
DataValue, -2.1930000000000002E-08, 214.00050000000002, 1.2978000000000002E-10, -0.000195815, 25
DataValue, 2.633E-08, 214.998, 1.2948E-10, -0.00019594300000000002, 25
DataValue, -3.2440000000000005E-08, 216, 1.2917200000000002E-10, -0.00019504800000000002, 25
DataValue, 1.745E-08, 217.0035, 1.2898E-10, -0.000194832, 25
DataValue, -2E-08, 217.9995, 1.2869600000000002E-10, -0.00019438200000000002, 25
DataValue, -2.2920000000000003E-08, 219.0015, 1.2844800000000002E-10, -0.000194128, 25
DataValue, -6.4890000000000007E-08, 219.999, 1.28161E-10, -0.00019370700000000002, 25
DataValue, 3.302E-08, 221.0025, 1.27964E-10, -0.00019342600000000002, 25
DataValue, 6.060000000000001E-09, 221.9985, 1.27733E-10, -0.00019340600000000003, 25
DataValue, -5.9790000000000008E-08, 222.999, 1.27398E-10, -0.000192616, 25
DataValue, -3.2690000000000004E-08, 223.9995, 1.27142E-10, -0.000192537, 25
DataValue, -5.8700000000000006E-09, 224.997, 1.2689700000000002E-10, -0.000191995, 25
DataValue, 1.101E-08, 226.00050000000002, 1.26587E-10, -0.000192143, 25
DataValue, -2.818E-08, 226.9995, 1.26337E-10, -0.00019188900000000002, 25
DataValue, -1.5700000000000002E-09, 227.9955, 1.2610400000000002E-10, -0.00019118700000000003, 25
DataValue, -7.511E-08, 229.00050000000002, 1.25937E-10, -0.000190458, 25
DataValue, -1.797E-08, 229.9995, 1.25654E-10, -0.00019070100000000002, 25
DataValue, 7.81E-09, 230.9955, 1.2542900000000002E-10, -0.00019060500000000002, 25
DataValue, 5.2E-09, 231.996, 1.2517000000000002E-10, -0.00019017300000000002, 25
DataValue, 3.546E-08, 233.0025, 1.2496800000000002E-10, -0.00018960100000000002, 25
DataValue, -4.289E-08, 234.00300000000001, 1.2466100000000002E-10, -0.00018914000000000002, 25
DataValue, -4.0630000000000007E-08, 234.999, 1.2457600000000002E-10, -0.000188982, 25
DataValue, -3.531E-08, 235.99800000000002, 1.24205E-10, -0.00018901600000000002, 25
DataValue, 6.4260000000000008E-08, 236.9955, 1.2399200000000002E-10, -0.000188476, 25
DataValue, 1.9740000000000003E-08, 238.00050000000002, 1.2379600000000002E-10, -0.000188006, 25
DataValue, -3.2440000000000005E-08, 239.0025, 1.2357000000000002E-10, -0.000187591, 25
DataValue, -4.1200000000000005E-08, 240.0015, 1.23408E-10, -0.00018716900000000002, 25
DataValue, 4.3600000000000007E-09, 240.999, 1.23102E-10, -0.00018715500000000002, 25
DataValue, 4.802E-08, 242.00400000000002, 1.22836E-10, -0.000186987, 25
DataValue, -9.900000000000001E-09, 243, 1.22644E-10, -0.000186658, 25
DataValue, -3.9740000000000004E-08, 243.9975, 1.22451E-10, -0.00018641100000000002, 25
DataValue, -8.0900000000000016E-09, 244.99800000000002, 1.22291E-10, -0.00018573, 25
DataValue, 1.4170000000000002E-08, 246, 1.22002E-10, -0.00018572100000000002, 25
DataValue, 4.9610000000000005E-08, 247.005, 1.21815E-10, -0.00018546800000000002, 25
DataValue, -2.1020000000000002E-08, 247.99800000000002, 1.2160500000000002E-10, -0.000184992, 25
DataValue, -5.1990000000000004E-08, 248.9985, 1.21324E-10, -0.00018428200000000002, 25
DataValue, -2.605E-08, 250.00050000000002, 1.21113E-10, -0.000184489, 25
DataValue, -1.5070000000000002E-08, 251.00400000000002, 1.2093000000000002E-10, -0.000184715, 25
DataValue, 3.8800000000000003E-08, 252.00300000000001, 1.20754E-10, -0.00018393600000000002, 25
DataValue, -3.6310000000000006E-08, 253.0035, 1.20525E-10, -0.00018401000000000002, 25
DataValue, -3.374E-08, 254.001, 1.20254E-10, -0.000183069, 25
DataValue, 1.3660000000000001E-08, 255.0015, 1.20137E-10, -0.000182876, 25
DataValue, -1.6830000000000002E-08, 256.0005, 1.1995E-10, -0.000182444, 25
DataValue, 1.6850000000000002E-08, 256.998, 1.1973400000000002E-10, -0.00018257900000000002, 25
DataValue, -6.078E-08, 258.0015, 1.19492E-10, -0.00018225700000000001, 25
DataValue, -2.8610000000000003E-08, 258.9975, 1.19272E-10, -0.000181907, 25
DataValue, -3.51E-08, 259.9965, 1.19006E-10, -0.000181392, 25
DataValue, 1.13E-09, 261, 1.18924E-10, -0.000180995, 25
DataValue, -2.1230000000000002E-08, 262.002, 1.18784E-10, -0.000180816, 25
DataValue, -8.899E-08, 262.9965, 1.18537E-10, -0.000180829, 25
DataValue, -1.6220000000000002E-08, 264.00600000000003, 1.18289E-10, -0.00018045000000000002, 25
DataValue, 6.1800000000000011E-08, 265.002, 1.18169E-10, -0.000180296, 25
DataValue, 2.4950000000000002E-08, 265.9995, 1.17916E-10, -0.00018041900000000002, 25
DataValue, 2.5190000000000003E-08, 267.003, 1.1781400000000001E-10, -0.000179626, 25
DataValue, -5.6950000000000004E-08, 268.002, 1.1752800000000002E-10, -0.000179743, 25
DataValue, -2.34E-08, 269.0025, 1.1738400000000002E-10, -0.000179216, 25
DataValue, -1.6030000000000002E-08, 270.0015, 1.1719700000000002E-10, -0.00017901, 25
DataValue, -2.893E-08, 271.0005, 1.1699200000000002E-10, -0.00017864900000000002, 25
DataValue, -3.8030000000000004E-08, 271.9965, 1.16819E-10, -0.00017829300000000002, 25
DataValue, -3.9250000000000004E-08, 273, 1.1654900000000002E-10, -0.000178122, 25
DataValue, -3.25E-09, 273.9975, 1.1644600000000001E-10, -0.00017816700000000002, 25
DataValue, 1.2570000000000001E-08, 274.998, 1.1630900000000001E-10, -0.00017735100000000002, 25
DataValue, -4.6930000000000004E-08, 276, 1.1606800000000002E-10, -0.000177505, 25
DataValue, -6.392E-08, 276.999, 1.1593300000000001E-10, -0.00017711200000000002, 25
DataValue, 3.4700000000000002E-09, 277.992, 1.1568500000000001E-10, -0.000176588, 25
DataValue, -4.07E-09, 278.9985, 1.1549700000000002E-10, -0.000176836, 25
DataValue, 1.1050000000000001E-08, 279.999, 1.1534700000000001E-10, -0.00017583300000000002, 25
DataValue, -2.043E-08, 281.00100000000003, 1.1521800000000001E-10, -0.00017580500000000002, 25
DataValue, -3.2760000000000004E-08, 281.997, 1.14949E-10, -0.00017595300000000001, 25
DataValue, -4.5730000000000006E-08, 282.9975, 1.1486100000000001E-10, -0.000175675, 25
DataValue, -3.6670000000000003E-08, 284.0025, 1.14696E-10, -0.000175682, 25
DataValue, -6.3800000000000007E-09, 284.997, 1.1450200000000001E-10, -0.000175095, 25
DataValue, -6.706E-08, 285.9975, 1.1439E-10, -0.00017512200000000002, 25
DataValue, -2.5090000000000002E-08, 286.998, 1.14146E-10, -0.00017441400000000001, 25
DataValue, 2.7610000000000004E-08, 287.9955, 1.14001E-10, -0.00017441600000000002, 25
DataValue, -3.2850000000000006E-08, 289.0005, 1.1392200000000001E-10, -0.000173573, 25
DataValue, -1.804E-08, 290.00100000000003, 1.1364500000000001E-10, -0.00017383900000000001, 25
DataValue, -6.6500000000000008E-09, 291, 1.1346400000000001E-10, -0.000173501, 25
DataValue, -4.5600000000000008E-09, 292.002, 1.1331200000000001E-10, -0.00017305600000000002, 25
DataValue, 2.2700000000000002E-09, 292.9995, 1.1317500000000001E-10, -0.000173227, 25
DataValue, -1.3380000000000001E-08, 294.003, 1.1301700000000001E-10, -0.00017267900000000002, 25
DataValue, -7.54E-09, 294.999, 1.12817E-10, -0.00017272400000000002, 25
DataValue, -6.0330000000000011E-08, 295.995, 1.1264300000000001E-10, -0.00017244300000000002, 25
DataValue, 4.5840000000000005E-08, 296.9985, 1.1250100000000001E-10, -0.000172268, 25
DataValue, -9.7100000000000016E-08, 298.002, 1.1239600000000001E-10, -0.000172403, 25
DataValue, 5.6560000000000005E-08, 299.00100000000003, 1.1214300000000001E-10, -0.00017196300000000002, 25
DataValue, -1.108E-08, 299.9985, 1.1195600000000001E-10, -0.000171461, 25
DataValue, 2.352E-08, 301.005, 1.1190200000000001E-10, -0.000171387, 25
DataValue, -2E-08, 302.004, 1.1171500000000001E-10, -0.00017091800000000002, 25
DataValue, -1.1623000000000002E-07, 303, 1.11541E-10, -0.00017080100000000002, 25
DataValue, -7.0300000000000007E-09, 304.0005, 1.11336E-10, -0.00017093000000000002, 25
DataValue, 8.7130000000000013E-08, 304.998, 1.1119400000000001E-10, -0.00017028800000000002, 25
DataValue, -2.9190000000000002E-08, 306, 1.1108500000000001E-10, -0.000170308, 25
DataValue, -1.4070000000000001E-08, 307.0005, 1.1090000000000001E-10, -0.000169776, 25
DataValue, -2.6E-08, 308.00100000000003, 1.10807E-10, -0.000169802, 25
DataValue, -4.2150000000000004E-08, 309, 1.10578E-10, -0.000169413, 25
DataValue, 3.033E-08, 310.005, 1.1049600000000001E-10, -0.00016847700000000002, 25
DataValue, 7.714E-08, 311.00100000000003, 1.10194E-10, -0.00016942700000000002, 25
DataValue, -4.4580000000000006E-08, 311.997, 1.1012E-10, -0.00016876, 25
DataValue, 1.0150000000000002E-08, 313.0005, 1.0997300000000001E-10, -0.000168306, 25
DataValue, -2.9300000000000004E-09, 314.00100000000003, 1.09891E-10, -0.00016837700000000002, 25
DataValue, -5.109E-08, 315.0045, 1.0970700000000002E-10, -0.00016817200000000002, 25
DataValue, -5.2E-09, 316.0005, 1.09611E-10, -0.000167972, 25
DataValue, -4.847E-08, 317.00100000000003, 1.0942200000000001E-10, -0.000167629, 25
DataValue, -1.9590000000000002E-08, 317.9985, 1.0924700000000001E-10, -0.00016773300000000002, 25
DataValue, 5.7350000000000007E-08, 319.0005, 1.0911400000000001E-10, -0.000167054, 25
DataValue, -8.342E-08, 319.9965, 1.0897100000000001E-10, -0.00016718, 25
DataValue, 5.6070000000000005E-08, 321.0015, 1.08832E-10, -0.000167211, 25
DataValue, -6.9480000000000011E-08, 321.999, 1.0863200000000001E-10, -0.00016629, 25
DataValue, -4.502E-08, 322.9995, 1.0855100000000001E-10, -0.00016642000000000002, 25
DataValue, 4.2200000000000007E-09, 323.997, 1.0845000000000001E-10, -0.00016598, 25
DataValue, -2.2610000000000002E-08, 325.005, 1.0829900000000001E-10, -0.000166445, 25
DataValue, 1.1000000000000001E-10, 326.00100000000003, 1.0814300000000001E-10, -0.00016591900000000002, 25
DataValue, 6.26E-09, 327, 1.0796200000000001E-10, -0.000165591, 25
DataValue, -7.94E-09, 327.9975, 1.0787900000000001E-10, -0.00016536300000000002, 25
DataValue, -1.1100000000000002E-08, 329.00100000000003, 1.0771900000000001E-10, -0.000165317, 25
DataValue, -5.022E-08, 330.0015, 1.0752900000000001E-10, -0.00016500300000000002, 25
DataValue, -1.534E-08, 330.999, 1.07452E-10, -0.000164993, 25
DataValue, -3.4740000000000005E-08, 331.9965, 1.07312E-10, -0.000164508, 25
DataValue, 2.434E-08, 333, 1.0725800000000001E-10, -0.000164813, 25
DataValue, -4.5600000000000008E-09, 334.005, 1.0704000000000001E-10, -0.00016416300000000002, 25
DataValue, -8.0460000000000007E-08, 334.9965, 1.0688200000000001E-10, -0.000164276, 25
DataValue, -4.9990000000000006E-08, 336.0015, 1.0671300000000001E-10, -0.00016376200000000002, 25
DataValue, 2.232E-08, 336.999, 1.0665100000000001E-10, -0.000163578, 25
DataValue, -1.238E-08, 337.9995, 1.0657300000000001E-10, -0.000163315, 25
DataValue, -4.7020000000000007E-08, 339.0045, 1.0635400000000001E-10, -0.000163138, 25
DataValue, -4.7170000000000005E-08, 339.999, 1.0621100000000001E-10, -0.000163048, 25
DataValue, 8.893E-08, 341.00100000000003, 1.0610600000000001E-10, -0.00016309900000000002, 25
DataValue, 1.769E-08, 342.0015, 1.0599400000000001E-10, -0.00016225700000000002, 25
DataValue, 2.8520000000000003E-08, 343.00350000000003, 1.0575500000000001E-10, -0.00016258100000000002, 25
DataValue, -4.324E-08, 344.00100000000003, 1.0568100000000001E-10, -0.00016236900000000002, 25
DataValue, -4.404E-08, 345.003, 1.0553800000000001E-10, -0.00016166300000000001, 25
DataValue, -4.9190000000000006E-08, 346.0005, 1.05501E-10, -0.000161752, 25
DataValue, -1.334E-08, 347.0025, 1.05252E-10, -0.000161532, 25
DataValue, -5.3540000000000008E-08, 348, 1.0518500000000001E-10, -0.000161631, 25
DataValue, -2.516E-08, 349.002, 1.0509800000000001E-10, -0.000161377, 25
DataValue, 4.0160000000000004E-08, 349.9995, 1.04939E-10, -0.000160736, 25
DataValue, 3.5300000000000005E-08, 351.0015, 1.0481600000000001E-10, -0.000160661, 25
DataValue, -1.0941000000000001E-07, 351.996, 1.04713E-10, -0.00016014500000000002, 25
DataValue, -3.581E-08, 352.9995, 1.04583E-10, -0.000160352, 25
DataValue, -5.0210000000000004E-08, 353.99850000000004, 1.0443200000000001E-10, -0.00016045800000000001, 25
DataValue, 1.6970000000000002E-08, 355.0005, 1.0432600000000001E-10, -0.00016013800000000002, 25
DataValue, -2.8420000000000002E-08, 355.995, 1.04211E-10, -0.00015972500000000002, 25
DataValue, -5.7150000000000006E-08, 357, 1.04032E-10, -0.00015897, 25
DataValue, -2.2940000000000002E-08, 358.00350000000003, 1.0398400000000001E-10, -0.000159425, 25
DataValue, -2.7000000000000005E-10, 359.0025, 1.0388200000000001E-10, -0.00015934100000000002, 25
DataValue, -1.1040000000000002E-08, 360.0015, 1.0370300000000001E-10, -0.00015922900000000002, 25
DataValue, -2.2530000000000004E-08, 360.999, 1.0357900000000001E-10, -0.000158595, 25
DataValue, 3.2690000000000004E-08, 362.00100000000003, 1.0353400000000001E-10, -0.00015924800000000002, 25
DataValue, -3.0340000000000006E-08, 363.003, 1.0334700000000001E-10, -0.000158643, 25
DataValue, 5.8580000000000006E-08, 364.0065, 1.03229E-10, -0.000158331, 25
DataValue, -8.383E-08, 364.9995, 1.0308500000000001E-10, -0.00015783800000000002, 25
DataValue, -3.8920000000000007E-08, 365.994, 1.0302800000000001E-10, -0.000158202, 25
DataValue, -2.1890000000000003E-08, 367.0005, 1.0282300000000001E-10, -0.000157651, 25
DataValue, -2.4230000000000003E-08, 367.9995, 1.0280900000000001E-10, -0.000157545, 25
DataValue, -5.5480000000000004E-08, 368.99850000000004, 1.02632E-10, -0.00015744900000000002, 25
DataValue, -8.1690000000000012E-08, 369.999, 1.02522E-10, -0.000157415, 25
DataValue, -2.043E-08, 371.00100000000003, 1.02391E-10, -0.00015728, 25
DataValue, -5.0730000000000005E-08, 371.9925, 1.0227100000000001E-10, -0.00015677100000000002, 25
DataValue, 3.7670000000000006E-08, 373.002, 1.02209E-10, -0.000157087, 25
DataValue, 1.563E-08, 373.995, 1.02117E-10, -0.000157104, 25
DataValue, -3.56E-08, 375.003, 1.0189300000000001E-10, -0.000156691, 25
DataValue, -5.1410000000000008E-08, 375.996, 1.01832E-10, -0.000156389, 25
DataValue, 4.6600000000000009E-09, 377.004, 1.0170800000000001E-10, -0.000156255, 25
DataValue, -8.4E-09, 378, 1.0162000000000001E-10, -0.000155978, 25
DataValue, -3.647E-08, 379.00350000000003, 1.01505E-10, -0.000156021, 25
DataValue, -6.441E-08, 379.9965, 1.0139900000000001E-10, -0.000155667, 25
DataValue, -4.272E-08, 380.997, 1.0124E-10, -0.000155592, 25
DataValue, -6.2500000000000005E-09, 382.002, 1.01186E-10, -0.000155419, 25
DataValue, -1.6950000000000003E-08, 383.0025, 1.0101900000000001E-10, -0.00015487900000000002, 25
DataValue, -1.9410000000000003E-08, 384.003, 1.0088100000000001E-10, -0.00015468800000000002, 25
DataValue, -2.16E-08, 385.002, 1.0077100000000001E-10, -0.000154697, 25
DataValue, -2.8510000000000002E-08, 385.998, 1.00687E-10, -0.00015471000000000002, 25
DataValue, -8.519000000000001E-08, 387.003, 1.0059100000000001E-10, -0.000154159, 25
DataValue, -4.2E-09, 388.00350000000003, 1.0049300000000001E-10, -0.00015393900000000002, 25
DataValue, -6.582E-08, 389.0025, 1.0041100000000001E-10, -0.00015428000000000002, 25
DataValue, 2.0420000000000004E-08, 390, 1.0031000000000001E-10, -0.000154052, 25
DataValue, 2.9660000000000002E-08, 390.999, 1.0021800000000001E-10, -0.000153918, 25
DataValue, -3.493E-08, 392.00100000000003, 1.00042E-10, -0.00015371700000000002, 25
DataValue, -7.427E-08, 392.997, 9.99784E-11, -0.000153305, 25
DataValue, -3.9830000000000007E-08, 393.996, 9.98623E-11, -0.00015308500000000002, 25
DataValue, -1.1170000000000002E-08, 394.9995, 9.98051E-11, -0.000153074, 25
DataValue, -1.0930000000000001E-08, 396, 9.96605E-11, -0.000152873, 25
DataValue, -5.4630000000000007E-08, 397.0065, 9.9584E-11, -0.00015297000000000002, 25
DataValue, 9.43E-09, 397.9995, 9.9454E-11, -0.000152347, 25
DataValue, 4.4370000000000006E-08, 399, 9.94039E-11, -0.000153036, 25
DataValue, -1.6570000000000002E-08, 399.999, 9.92921E-11, -0.000152175, 25
DataValue, -1.4870000000000002E-08, 400.998, 9.91443E-11, -0.000152411, 25
DataValue, -1.2750000000000002E-08, 401.994, 9.90779E-11, -0.00015240000000000002, 25
DataValue, 4.5480000000000008E-08, 402.9975, 9.8902199999999993E-11, -0.00015212300000000002, 25
DataValue, -9.420000000000001E-09, 404.0025, 9.88241E-11, -0.00015160100000000001, 25
DataValue, -4.9440000000000005E-08, 405.0015, 9.8757899999999993E-11, -0.000151636, 25
DataValue, -5.6910000000000005E-08, 405.9945, 9.86216E-11, -0.00015157900000000002, 25
DataValue, -1.3770000000000002E-08, 406.9965, 9.85099E-11, -0.000151542, 25
DataValue, 2.8600000000000005E-09, 408, 9.85058E-11, -0.000151418, 25
DataValue, -9.1820000000000011E-08, 408.999, 9.8390599999999993E-11, -0.000151387, 25
DataValue, -3.623E-08, 409.9935, 9.82111E-11, -0.000150557, 25
