
SetupTitle, Cds
DataValue, -2.3420000000000004E-08, 168, 4.6240900000000005E-10, -7.2790499999999994E-06, 25
DataValue, 7.062E-08, 169.00050000000002, 4.6111E-10, -7.2940499999999992E-06, 25
DataValue, 4.7580000000000007E-08, 170.001, 4.5977900000000003E-10, -7.36081E-06, 25
DataValue, -7.1240000000000008E-08, 170.9985, 4.5842000000000006E-10, -7.3004199999999993E-06, 25
DataValue, 5.8120000000000007E-08, 171.999, 4.5722100000000006E-10, -7.17335E-06, 25
DataValue, 3.417E-08, 172.9965, 4.55999E-10, -7.2035E-06, 25
DataValue, 2.2190000000000002E-08, 174, 4.5492400000000005E-10, -7.20695E-06, 25
DataValue, 7.016E-08, 175.002, 4.5358500000000004E-10, -7.1410399999999993E-06, 25
DataValue, -4.8700000000000008E-09, 176.0025, 4.5228500000000006E-10, -7.0741799999999994E-06, 25
DataValue, 2.6500000000000002E-08, 177, 4.51105E-10, -7.07753E-06, 25
DataValue, 2.7910000000000003E-08, 178.00050000000002, 4.4991100000000006E-10, -7.05078E-06, 25
DataValue, 3.779E-08, 178.9995, 4.48622E-10, -7.12578E-06, 25
DataValue, -1.3940000000000001E-08, 179.9985, 4.4746100000000003E-10, -7.1571199999999993E-06, 25
DataValue, -2.3200000000000003E-08, 181.002, 4.4612400000000004E-10, -7.03177E-06, 25
DataValue, 8.648E-08, 182.0025, 4.452E-10, -6.9241699999999993E-06, 25
DataValue, 4.865E-08, 183.0015, 4.4409900000000004E-10, -7.0443699999999994E-06, 25
DataValue, 3.3600000000000004E-09, 183.999, 4.42789E-10, -7.01758E-06, 25
DataValue, 5.1470000000000004E-08, 184.9995, 4.4179300000000006E-10, -7.09903E-06, 25
DataValue, -3.947E-08, 185.9985, 4.40468E-10, -6.99846E-06, 25
DataValue, 4.107E-08, 187.00050000000002, 4.3953000000000003E-10, -6.97369E-06, 25
DataValue, 7.3750000000000009E-08, 187.998, 4.381E-10, -6.96629E-06, 25
DataValue, -7.9700000000000012E-09, 189.0015, 4.3726100000000006E-10, -6.86313E-06, 25
DataValue, 5.3190000000000008E-08, 190.00050000000002, 4.3616200000000004E-10, -6.9462E-06, 25
DataValue, 3.6490000000000004E-08, 191.004, 4.3507600000000003E-10, -6.92196E-06, 25
DataValue, 4.0400000000000004E-08, 192.00300000000001, 4.33912E-10, -6.89761E-06, 25
DataValue, 2.6990000000000002E-08, 193.00050000000002, 4.32954E-10, -6.7988899999999995E-06, 25
DataValue, -1.061E-08, 194.0025, 4.3180400000000003E-10, -6.7359599999999993E-06, 25
DataValue, 3.2970000000000003E-08, 194.997, 4.3088500000000006E-10, -6.7553199999999992E-06, 25
DataValue, 5.9030000000000006E-08, 196.00650000000002, 4.2976800000000004E-10, -6.8195E-06, 25
DataValue, 5.3690000000000006E-08, 196.998, 4.2870900000000005E-10, -6.8391699999999993E-06, 25
DataValue, 4.02E-08, 198.0015, 4.27638E-10, -6.7470899999999995E-06, 25
DataValue, -1.217E-08, 199.00050000000002, 4.2667200000000005E-10, -6.79951E-06, 25
DataValue, 1.0670000000000001E-07, 199.9995, 4.25853E-10, -6.82374E-06, 25
DataValue, 8.076E-08, 201, 4.24704E-10, -6.7705E-06, 25
DataValue, 1.019E-08, 201.999, 4.2348200000000004E-10, -6.7552499999999994E-06, 25
DataValue, 9.6630000000000012E-08, 203.0025, 4.2263200000000004E-10, -6.6993099999999994E-06, 25
DataValue, 6.854E-08, 204.0015, 4.21726E-10, -6.93205E-06, 25
DataValue, 5.4240000000000008E-08, 204.999, 4.2084200000000003E-10, -6.6925E-06, 25
DataValue, 1.4650000000000002E-08, 206.001, 4.19689E-10, -6.7003499999999993E-06, 25
DataValue, 6.749E-08, 207.0015, 4.1874100000000005E-10, -6.67412E-06, 25
DataValue, 7.9600000000000015E-09, 207.9975, 4.17683E-10, -6.60669E-06, 25
DataValue, 7.3600000000000011E-09, 209.001, 4.1678100000000004E-10, -6.61163E-06, 25
DataValue, 6.085E-08, 209.997, 4.15826E-10, -6.58132E-06, 25
DataValue, 1.5104E-07, 211.0035, 4.15018E-10, -6.5738699999999995E-06, 25
DataValue, 2.0200000000000002E-08, 211.9995, 4.13867E-10, -6.4942799999999993E-06, 25
DataValue, 3.7000000000000005E-09, 212.997, 4.1305500000000003E-10, -6.6406599999999995E-06, 25
DataValue, 3.2970000000000003E-08, 214.00050000000002, 4.1222500000000004E-10, -6.47955E-06, 25
DataValue, 6.337E-08, 215.001, 4.1127800000000003E-10, -6.6571499999999994E-06, 25
DataValue, 2.448E-08, 216.0015, 4.10433E-10, -6.45971E-06, 25
DataValue, 3.7150000000000005E-08, 217.0035, 4.0950600000000003E-10, -6.4214399999999995E-06, 25
DataValue, 5.7030000000000008E-08, 218.0025, 4.0854800000000004E-10, -6.5704999999999992E-06, 25
DataValue, 7.095000000000001E-08, 219, 4.0780000000000003E-10, -6.48074E-06, 25
DataValue, -4.76E-08, 219.996, 4.0681900000000004E-10, -6.4148499999999992E-06, 25
DataValue, 1.259E-07, 221.0085, 4.0595200000000005E-10, -6.4978199999999996E-06, 25
DataValue, 3.1500000000000005E-09, 221.9985, 4.04971E-10, -6.4924799999999995E-06, 25
DataValue, 3.0070000000000004E-08, 223.00650000000002, 4.0412100000000006E-10, -6.2946199999999995E-06, 25
DataValue, 5.6200000000000007E-08, 224.001, 4.0329800000000003E-10, -6.35158E-06, 25
DataValue, 9.2600000000000015E-09, 225, 4.0227500000000004E-10, -6.42732E-06, 25
DataValue, 5.2960000000000006E-08, 226.0035, 4.01784E-10, -6.32827E-06, 25
DataValue, 6.1790000000000013E-08, 226.9995, 4.0076300000000005E-10, -6.34887E-06, 25
DataValue, 1.9400000000000002E-08, 228.0015, 4.0004100000000006E-10, -6.49636E-06, 25
DataValue, 1.2314E-07, 229.005, 3.9922700000000005E-10, -6.31022E-06, 25
DataValue, 7.2900000000000011E-08, 230.0025, 3.98259E-10, -6.18066E-06, 25
DataValue, 2.9540000000000002E-08, 230.997, 3.97698E-10, -6.20603E-06, 25
DataValue, 8.0900000000000016E-09, 231.999, 3.9677800000000003E-10, -6.33527E-06, 25
DataValue, 7.02E-08, 233.0025, 3.9600900000000005E-10, -6.2408699999999994E-06, 25
DataValue, 1.0512E-07, 234.0015, 3.9508500000000004E-10, -6.23055E-06, 25
DataValue, 5.3310000000000006E-08, 235.002, 3.9432500000000003E-10, -6.36352E-06, 25
DataValue, 6.749E-08, 235.9995, 3.9340300000000003E-10, -6.26411E-06, 25
DataValue, 5.2900000000000004E-08, 236.9955, 3.9272400000000005E-10, -6.09859E-06, 25
DataValue, 5.2990000000000007E-08, 238.00050000000002, 3.9181800000000003E-10, -6.2551699999999994E-06, 25
DataValue, 4.0710000000000005E-08, 238.9995, 3.91112E-10, -6.1558099999999994E-06, 25
DataValue, 8.606E-08, 239.997, 3.90441E-10, -6.22976E-06, 25
DataValue, 4.6330000000000005E-08, 241.00050000000002, 3.89574E-10, -6.1617299999999994E-06, 25
DataValue, 1.0324000000000002E-07, 242.0025, 3.88839E-10, -6.2158299999999994E-06, 25
DataValue, 8.617000000000001E-08, 242.9985, 3.8803500000000005E-10, -6.0729399999999993E-06, 25
DataValue, 9.563E-08, 243.999, 3.87315E-10, -6.12621E-06, 25
DataValue, 2.5820000000000002E-08, 244.99800000000002, 3.86297E-10, -6.0853999999999994E-06, 25
DataValue, 4.0020000000000004E-08, 245.997, 3.8587000000000003E-10, -6.1976299999999993E-06, 25
DataValue, 1.2008E-07, 247.00050000000002, 3.8508900000000005E-10, -6.21155E-06, 25
DataValue, 6.3890000000000012E-08, 248.0055, 3.84065E-10, -5.9973499999999994E-06, 25
DataValue, 1.0134E-07, 249, 3.83579E-10, -6.06551E-06, 25
DataValue, 1.0175000000000001E-07, 250.002, 3.82956E-10, -6.1611499999999994E-06, 25
DataValue, 1.659E-08, 251.0025, 3.8215300000000005E-10, -5.9502099999999992E-06, 25
DataValue, 1.0520000000000002E-07, 251.997, 3.8160300000000003E-10, -6.0747199999999993E-06, 25
DataValue, -1.1440000000000002E-08, 252.9975, 3.8065E-10, -6.0139499999999994E-06, 25
DataValue, 4.0900000000000006E-09, 253.99800000000002, 3.80142E-10, -6.0319E-06, 25
DataValue, 9.3130000000000014E-08, 255.0015, 3.7938800000000006E-10, -6.04809E-06, 25
DataValue, 6.428E-08, 255.999, 3.78769E-10, -5.99501E-06, 25
DataValue, 6.38E-08, 257.004, 3.7800600000000004E-10, -6.00061E-06, 25
DataValue, 5.6760000000000007E-08, 257.997, 3.77135E-10, -5.85086E-06, 25
DataValue, 5.8250000000000009E-08, 259.0005, 3.7639100000000004E-10, -6.06229E-06, 25
DataValue, 1.4130000000000002E-08, 259.9965, 3.7581400000000005E-10, -6.0010799999999995E-06, 25
DataValue, -2.1750000000000003E-08, 261.003, 3.75105E-10, -6.0200399999999994E-06, 25
DataValue, 1.348E-08, 261.9945, 3.7464500000000005E-10, -5.96695E-06, 25
DataValue, 1.0091000000000001E-07, 263.004, 3.7378900000000005E-10, -5.93861E-06, 25
DataValue, 6.9830000000000011E-08, 264.003, 3.73117E-10, -5.99348E-06, 25
DataValue, 1.1907000000000001E-07, 265.0065, 3.7265500000000004E-10, -5.8852299999999996E-06, 25
DataValue, 1.3099E-07, 265.9995, 3.71851E-10, -5.94447E-06, 25
DataValue, 8.4200000000000013E-08, 267, 3.7111200000000004E-10, -5.92272E-06, 25
DataValue, 1.2253E-07, 268.00350000000003, 3.70494E-10, -5.8995999999999994E-06, 25
DataValue, 2.4230000000000003E-08, 268.995, 3.6987500000000003E-10, -5.76937E-06, 25
DataValue, 8.5140000000000007E-08, 270, 3.6923800000000004E-10, -5.86695E-06, 25
DataValue, 4.328E-08, 271.00350000000003, 3.6851600000000005E-10, -5.75151E-06, 25
DataValue, 3.5230000000000005E-08, 272.0025, 3.67866E-10, -5.73588E-06, 25
DataValue, 1.4174000000000002E-07, 272.9985, 3.6731000000000005E-10, -5.83833E-06, 25
DataValue, 7.8850000000000008E-08, 274.00350000000003, 3.66662E-10, -5.9409499999999994E-06, 25
DataValue, 7.251E-08, 274.9965, 3.6604200000000003E-10, -5.86368E-06, 25
DataValue, 2.9340000000000003E-08, 275.997, 3.6513400000000004E-10, -5.77936E-06, 25
DataValue, 6.714E-08, 277.005, 3.64798E-10, -5.8252899999999992E-06, 25
DataValue, 9.036000000000001E-08, 278.00100000000003, 3.6416800000000003E-10, -5.77436E-06, 25
DataValue, 1.1702000000000001E-07, 279.0045, 3.6355400000000004E-10, -5.83014E-06, 25
DataValue, 6.427E-08, 279.9945, 3.62859E-10, -5.73886E-06, 25
DataValue, 6.2020000000000009E-08, 280.998, 3.6217000000000005E-10, -5.6939199999999995E-06, 25
DataValue, 4.98E-08, 281.997, 3.6165500000000003E-10, -5.73444E-06, 25
DataValue, 8.7750000000000015E-08, 282.999, 3.61068E-10, -5.73249E-06, 25
DataValue, 6.4930000000000013E-08, 283.998, 3.6019300000000005E-10, -5.66322E-06, 25
DataValue, 1.4480000000000001E-08, 284.997, 3.59767E-10, -5.7618099999999995E-06, 25
DataValue, 4.575E-08, 285.999, 3.5935500000000005E-10, -5.70607E-06, 25
DataValue, 9.129E-08, 287.00100000000003, 3.5863700000000004E-10, -5.78178E-06, 25
DataValue, 7.011000000000001E-08, 288.0015, 3.5808900000000004E-10, -5.70534E-06, 25
DataValue, 4.928E-08, 288.999, 3.5767900000000004E-10, -5.631E-06, 25
DataValue, 9.022000000000001E-08, 290.004, 3.56821E-10, -5.6466599999999994E-06, 25
DataValue, 1.1870000000000001E-07, 291.0045, 3.56284E-10, -5.69001E-06, 25
DataValue, 6.9350000000000009E-08, 292.00350000000003, 3.5564200000000004E-10, -5.74408E-06, 25
DataValue, 1.2265E-07, 292.9995, 3.55264E-10, -5.64394E-06, 25
DataValue, 9.193E-08, 294.0045, 3.5451000000000005E-10, -5.5389099999999995E-06, 25
DataValue, 2.6800000000000002E-08, 295.0005, 3.54179E-10, -5.6486199999999993E-06, 25
DataValue, 7.6250000000000011E-08, 295.995, 3.5353E-10, -5.6314899999999995E-06, 25
DataValue, 8.221E-08, 297, 3.5305000000000004E-10, -5.6839E-06, 25
DataValue, -2.8520000000000003E-08, 297.9975, 3.52144E-10, -5.57979E-06, 25
DataValue, 1.3848E-07, 298.9995, 3.5163400000000004E-10, -5.63118E-06, 25
DataValue, 1.3635000000000003E-07, 300.0045, 3.5105400000000003E-10, -5.57312E-06, 25
DataValue, 7.6540000000000009E-08, 300.999, 3.5062800000000004E-10, -5.59965E-06, 25
DataValue, 1.042E-07, 301.995, 3.50058E-10, -5.58863E-06, 25
DataValue, 7.2890000000000013E-08, 302.9985, 3.4955600000000005E-10, -5.5808399999999994E-06, 25
DataValue, 9.5880000000000009E-08, 303.9975, 3.49046E-10, -5.46731E-06, 25
DataValue, 1.1826000000000002E-07, 305.00100000000003, 3.4815800000000005E-10, -5.4809699999999993E-06, 25
DataValue, 1.4435000000000002E-07, 305.9985, 3.47972E-10, -5.45412E-06, 25
DataValue, 8.8630000000000007E-08, 307.002, 3.47522E-10, -5.54188E-06, 25
DataValue, 4.8130000000000008E-08, 308.00100000000003, 3.46817E-10, -5.47031E-06, 25
DataValue, 1.287E-07, 309.003, 3.4629000000000005E-10, -5.5282799999999995E-06, 25
DataValue, 1.2339000000000002E-07, 310.0005, 3.45853E-10, -5.55831E-06, 25
DataValue, 1.2153E-07, 311.00100000000003, 3.4517300000000003E-10, -5.52402E-06, 25
DataValue, 1.4113000000000002E-07, 312.003, 3.4477100000000005E-10, -5.48747E-06, 25
DataValue, 1.1131000000000001E-07, 313.0005, 3.4430500000000003E-10, -5.46059E-06, 25
DataValue, 1.2367000000000002E-07, 314.0025, 3.4382300000000003E-10, -5.4915899999999994E-06, 25
DataValue, 1.1824000000000002E-07, 315.0045, 3.43319E-10, -5.42545E-06, 25
DataValue, 9.434000000000001E-08, 316.002, 3.42699E-10, -5.4378299999999994E-06, 25
DataValue, 8.7620000000000013E-08, 317.004, 3.42025E-10, -5.4134799999999994E-06, 25
DataValue, 6.4870000000000011E-08, 318.0045, 3.4171E-10, -5.3840099999999995E-06, 25
DataValue, 2.0838000000000002E-07, 319.002, 3.4132800000000003E-10, -5.32246E-06, 25
DataValue, 1.4186000000000003E-07, 320.00100000000003, 3.4064E-10, -5.33062E-06, 25
DataValue, 1.2497000000000001E-07, 321.0015, 3.40114E-10, -5.51138E-06, 25
DataValue, 1.411E-07, 322.002, 3.3949700000000004E-10, -5.2985599999999993E-06, 25
DataValue, 6.395E-08, 323.00100000000003, 3.39277E-10, -5.37765E-06, 25
DataValue, 7.602E-08, 323.997, 3.38686E-10, -5.30523E-06, 25
DataValue, 1.5793E-07, 325.0005, 3.3827300000000004E-10, -5.32323E-06, 25
DataValue, 8.0020000000000011E-08, 325.9965, 3.37668E-10, -5.38127E-06, 25
DataValue, 8.0810000000000007E-08, 326.9985, 3.3716400000000004E-10, -5.4900399999999994E-06, 25
DataValue, 6.8290000000000011E-08, 327.999, 3.3655100000000005E-10, -5.23746E-06, 25
DataValue, 1.0310000000000002E-07, 328.998, 3.36185E-10, -5.32283E-06, 25
DataValue, 1.4452000000000003E-07, 330.0015, 3.3577800000000004E-10, -5.31344E-06, 25
DataValue, 1.719E-08, 331.0005, 3.3531900000000003E-10, -5.31748E-06, 25
DataValue, 9.667E-08, 331.9965, 3.3467600000000004E-10, -5.32323E-06, 25
DataValue, 1.8517E-07, 333.0015, 3.34239E-10, -5.23909E-06, 25
DataValue, 5.4400000000000004E-08, 334.0005, 3.33938E-10, -5.25618E-06, 25
DataValue, 1.6809000000000002E-07, 335.0055, 3.3322E-10, -5.29357E-06, 25
DataValue, 1.3950000000000003E-07, 336.003, 3.3284200000000003E-10, -5.35119E-06, 25
DataValue, 1.0184E-07, 337.0005, 3.32257E-10, -5.29084E-06, 25
DataValue, 1.2372000000000003E-07, 337.998, 3.3210900000000005E-10, -5.2603099999999993E-06, 25
DataValue, 1.4989000000000003E-07, 339, 3.3160700000000003E-10, -5.23249E-06, 25
DataValue, 1.6377000000000002E-07, 339.999, 3.30983E-10, -5.3066599999999993E-06, 25
DataValue, 9.3370000000000008E-08, 340.995, 3.3052900000000004E-10, -5.18295E-06, 25
DataValue, 4.7900000000000005E-08, 341.99850000000004, 3.3010000000000003E-10, -5.2613899999999994E-06, 25
DataValue, 1.9708000000000002E-07, 343.0005, 3.2957800000000005E-10, -5.244E-06, 25
DataValue, 1.5004E-07, 343.9965, 3.2912000000000005E-10, -5.19251E-06, 25
DataValue, 9.3840000000000012E-08, 344.99850000000004, 3.28447E-10, -5.18922E-06, 25
DataValue, 1.9372000000000002E-07, 346.00350000000003, 3.2833400000000003E-10, -5.23838E-06, 25
DataValue, 9.350000000000001E-08, 346.9995, 3.27765E-10, -5.2891E-06, 25
DataValue, 1.0940000000000001E-07, 347.997, 3.2737800000000005E-10, -5.14511E-06, 25
DataValue, 1.4774000000000003E-07, 349.00350000000003, 3.2678200000000005E-10, -5.26911E-06, 25
DataValue, 1.2444000000000002E-07, 350.00100000000003, 3.26465E-10, -5.09561E-06, 25
DataValue, 1.0421E-07, 351.0015, 3.2603300000000004E-10, -5.2266399999999995E-06, 25
DataValue, 5.1320000000000006E-08, 351.996, 3.2557500000000004E-10, -5.14926E-06, 25
DataValue, 1.4683000000000003E-07, 352.998, 3.2510600000000005E-10, -5.19979E-06, 25
DataValue, 1.6822E-07, 354.0045, 3.24722E-10, -5.21869E-06, 25
DataValue, 7.165000000000001E-08, 355.00350000000003, 3.2420700000000004E-10, -5.16958E-06, 25
DataValue, 1.7564000000000003E-07, 355.9995, 3.2368900000000004E-10, -5.20466E-06, 25
DataValue, 1.9303000000000003E-07, 357.00600000000003, 3.23518E-10, -5.1449E-06, 25
DataValue, 1.0135E-07, 357.996, 3.22933E-10, -5.09078E-06, 25
DataValue, 1.4200000000000003E-07, 359.00100000000003, 3.2261600000000004E-10, -5.13815E-06, 25
DataValue, 1.3381E-07, 359.997, 3.22253E-10, -5.12095E-06, 25
DataValue, 1.2892000000000002E-07, 361.002, 3.2182700000000004E-10, -5.0633099999999993E-06, 25
DataValue, 1.1639000000000001E-07, 361.998, 3.21517E-10, -5.0110299999999995E-06, 25
DataValue, 1.9219000000000003E-07, 362.99850000000004, 3.20902E-10, -5.1001799999999993E-06, 25
DataValue, 1.8675000000000003E-07, 363.9975, 3.2041000000000003E-10, -5.1205699999999993E-06, 25
DataValue, 9.5640000000000015E-08, 364.9935, 3.20216E-10, -4.96792E-06, 25
DataValue, 7.5290000000000008E-08, 365.997, 3.1977700000000003E-10, -5.17572E-06, 25
DataValue, 1.939E-07, 367.00350000000003, 3.1936200000000004E-10, -5.0333299999999993E-06, 25
DataValue, 1.5246E-07, 367.998, 3.18944E-10, -5.01941E-06, 25
DataValue, 1.5101000000000003E-07, 368.997, 3.18564E-10, -5.06949E-06, 25
DataValue, 1.8944E-07, 369.999, 3.1810100000000003E-10, -5.0827699999999994E-06, 25
DataValue, 1.2409000000000002E-07, 370.998, 3.1756700000000005E-10, -5.0024199999999994E-06, 25
DataValue, 1.6725000000000002E-07, 372, 3.1721600000000003E-10, -5.0670899999999995E-06, 25
DataValue, 1.8327000000000003E-07, 373.0065, 3.1683700000000004E-10, -5.0353899999999994E-06, 25
DataValue, 2.2831E-07, 374.004, 3.1639700000000004E-10, -4.99155E-06, 25
DataValue, 1.8131000000000003E-07, 374.99850000000004, 3.1598000000000003E-10, -5.0661199999999994E-06, 25
DataValue, 1.6529000000000002E-07, 376.0005, 3.1564E-10, -5.07286E-06, 25
DataValue, 2.2420000000000004E-07, 377.0055, 3.14978E-10, -4.93237E-06, 25
DataValue, 1.4571000000000003E-07, 378, 3.1485900000000003E-10, -4.99699E-06, 25
DataValue, 9.394E-08, 379.0005, 3.1448000000000003E-10, -5.0048999999999993E-06, 25
DataValue, 2.4128E-07, 380.00100000000003, 3.14055E-10, -4.86414E-06, 25
DataValue, 2.2798000000000003E-07, 381.0075, 3.1367200000000003E-10, -5.08652E-06, 25
DataValue, 2.0933E-07, 382.0005, 3.13278E-10, -5.0490099999999993E-06, 25
DataValue, 2.0969000000000002E-07, 382.998, 3.1264300000000004E-10, -4.87334E-06, 25
DataValue, 1.2667E-07, 384, 3.1244E-10, -4.97731E-06, 25
DataValue, 1.8518000000000002E-07, 384.999, 3.1221400000000003E-10, -5.00135E-06, 25
DataValue, 1.5115000000000003E-07, 385.9965, 3.11662E-10, -4.94358E-06, 25
DataValue, 1.8894000000000002E-07, 387.0075, 3.11338E-10, -4.9491E-06, 25
DataValue, 2.0556000000000002E-07, 388.002, 3.1099800000000005E-10, -4.9394099999999995E-06, 25
DataValue, 1.4084E-07, 388.9995, 3.10366E-10, -4.90267E-06, 25
DataValue, 2.1126000000000003E-07, 389.9955, 3.1060600000000004E-10, -4.8714E-06, 25
DataValue, 1.8965E-07, 390.9975, 3.0974300000000003E-10, -4.9519999999999993E-06, 25
DataValue, 1.5899000000000002E-07, 391.995, 3.09637E-10, -4.89552E-06, 25
DataValue, 1.9368000000000002E-07, 393.003, 3.0898400000000004E-10, -4.8547599999999994E-06, 25
DataValue, 1.7068000000000002E-07, 393.996, 3.08651E-10, -4.81256E-06, 25
DataValue, 1.8704E-07, 394.9935, 3.08505E-10, -4.94966E-06, 25
DataValue, 2.2645000000000002E-07, 396.003, 3.0778600000000005E-10, -4.87674E-06, 25
DataValue, 2.5107000000000004E-07, 396.999, 3.0754900000000003E-10, -4.83877E-06, 25
DataValue, 2.1507000000000003E-07, 397.9965, 3.07102E-10, -4.89866E-06, 25
DataValue, 2.4001000000000004E-07, 399.0015, 3.06865E-10, -4.9441E-06, 25
DataValue, 1.6316E-07, 400.005, 3.06571E-10, -4.8920999999999993E-06, 25
DataValue, 2.8156000000000004E-07, 401.00100000000003, 3.06124E-10, -4.8716499999999993E-06, 25
DataValue, 1.6823000000000002E-07, 401.9955, 3.0584900000000003E-10, -4.88866E-06, 25
DataValue, 2.2871000000000001E-07, 403.005, 3.0541700000000004E-10, -4.83389E-06, 25
DataValue, 2.6096000000000003E-07, 403.9995, 3.0501300000000004E-10, -4.8489599999999994E-06, 25
DataValue, 1.7553E-07, 405.003, 3.04697E-10, -4.79459E-06, 25
DataValue, 2.6842E-07, 406.0005, 3.0441600000000004E-10, -4.78143E-06, 25
DataValue, 1.8798000000000002E-07, 407.004, 3.03851E-10, -4.87983E-06, 25
DataValue, 2.476E-07, 408, 3.03648E-10, -4.75691E-06, 25
DataValue, 2.1785000000000004E-07, 409.002, 3.0335500000000003E-10, -4.82222E-06, 25
DataValue, 1.3984000000000001E-07, 409.9995, 3.03117E-10, -4.90711E-06, 25
DataValue, 2.2488E-07, 411.003, 3.02737E-10, -4.81728E-06, 25
DataValue, 2.0501000000000003E-07, 412.0005, 3.02182E-10, -4.64132E-06, 25
DataValue, 1.7347000000000003E-07, 412.9965, 3.01797E-10, -4.7683299999999993E-06, 25
DataValue, 2.5917E-07, 413.997, 3.0165700000000005E-10, -4.86161E-06, 25
DataValue, 3.1017000000000003E-07, 415.005, 3.01377E-10, -4.7507999999999995E-06, 25
DataValue, 2.5668000000000005E-07, 415.995, 3.00953E-10, -4.62902E-06, 25
DataValue, 2.3793000000000001E-07, 417.0015, 3.00507E-10, -4.7409799999999995E-06, 25
DataValue, 2.0810000000000002E-07, 417.993, 3.0030100000000005E-10, -4.75504E-06, 25
DataValue, 3.1970000000000004E-07, 419.00100000000003, 3.00074E-10, -4.72998E-06, 25
DataValue, 2.0674E-07, 420, 2.99484E-10, -4.72741E-06, 25
DataValue, 1.5546000000000002E-07, 421.0005, 2.9922800000000004E-10, -4.8380399999999995E-06, 25
