
SetupTitle, Cds
DataValue, 1.598E-08, 173.0025, 3.31759E-11, -5.14078E-05, 25
DataValue, 5.61E-09, 173.997, 3.31804E-11, -5.10567E-05, 25
DataValue, 3.4920000000000004E-08, 175.00050000000002, 3.29592E-11, -5.11244E-05, 25
DataValue, -5.5640000000000007E-08, 175.998, 3.29369E-11, -5.0900200000000004E-05, 25
DataValue, -1.2081E-07, 176.997, 3.2877899999999997E-11, -5.07246E-05, 25
DataValue, -2.675E-08, 178.00050000000002, 3.26988E-11, -5.07126E-05, 25
DataValue, 2.1930000000000002E-08, 178.9995, 3.26599E-11, -5.0390200000000004E-05, 25
DataValue, 3.66E-09, 180.00300000000001, 3.25619E-11, -5.03913E-05, 25
DataValue, -3.124E-08, 180.9975, 3.24754E-11, -5.07293E-05, 25
DataValue, -3.787E-08, 182.0025, 3.23895E-11, -4.96046E-05, 25
DataValue, -2.141E-08, 182.997, 3.23703E-11, -4.9972E-05, 25
DataValue, 4.8290000000000004E-08, 184.0035, 3.22395E-11, -4.95763E-05, 25
DataValue, -3.3100000000000004E-09, 185.0025, 3.2143399999999997E-11, -4.94887E-05, 25
DataValue, -2.3E-08, 186.0015, 3.20246E-11, -4.941E-05, 25
DataValue, -4.93E-09, 187.002, 3.19633E-11, -4.8965800000000005E-05, 25
DataValue, -2.061E-08, 187.9965, 3.19395E-11, -4.95356E-05, 25
DataValue, 1.649E-08, 189.0015, 3.18379E-11, -4.88651E-05, 25
DataValue, 1.6410000000000003E-08, 190.0035, 3.17683E-11, -4.89203E-05, 25
DataValue, -6.0900000000000009E-08, 191.0025, 3.15937E-11, -4.90045E-05, 25
DataValue, -5.2200000000000006E-09, 191.997, 3.15915E-11, -4.86583E-05, 25
DataValue, -1.4730000000000002E-08, 193.00050000000002, 3.14474E-11, -4.83934E-05, 25
DataValue, 2.9470000000000002E-08, 194.0025, 3.14101E-11, -4.80515E-05, 25
DataValue, 4.285E-08, 195.0045, 3.12946E-11, -4.83272E-05, 25
DataValue, -6.1050000000000007E-08, 196.00050000000002, 3.1312199999999997E-11, -4.8103100000000004E-05, 25
DataValue, 5.650000000000001E-09, 196.998, 3.10867E-11, -4.82935E-05, 25
DataValue, 7.2750000000000013E-08, 198, 3.10126E-11, -4.79722E-05, 25
DataValue, -1.8000000000000002E-08, 199.005, 3.09958E-11, -4.78506E-05, 25
DataValue, 2.6900000000000004E-09, 200.0025, 3.0938999999999997E-11, -4.76732E-05, 25
DataValue, -2.4930000000000002E-08, 201, 3.0868E-11, -4.69055E-05, 25
DataValue, 3.5330000000000006E-08, 202.002, 3.07362E-11, -4.76652E-05, 25
DataValue, 4.3720000000000004E-08, 203.001, 3.06949E-11, -4.7438800000000004E-05, 25
DataValue, 4.258E-08, 204.0015, 3.05015E-11, -4.70779E-05, 25
DataValue, -1.0360000000000001E-08, 204.999, 3.05899E-11, -4.73843E-05, 25
DataValue, 1.776E-08, 205.9995, 3.04712E-11, -4.71769E-05, 25
DataValue, -4.2000000000000006E-08, 207.0045, 3.03659E-11, -4.7065300000000005E-05, 25
DataValue, 2.476E-08, 208.002, 3.02987E-11, -4.7139300000000005E-05, 25
DataValue, -2.2200000000000004E-08, 209.004, 3.01978E-11, -4.6273800000000004E-05, 25
DataValue, -4.6980000000000008E-08, 210.00300000000001, 3.01816E-11, -4.6536300000000004E-05, 25
DataValue, -9.3970000000000014E-08, 210.999, 3.00664E-11, -4.60892E-05, 25
DataValue, -6.604E-08, 211.998, 2.99697E-11, -4.65655E-05, 25
DataValue, -4.3860000000000004E-08, 213.0015, 2.99073E-11, -4.6338600000000004E-05, 25
DataValue, 6.393E-08, 214.002, 2.98707E-11, -4.58804E-05, 25
DataValue, -1.67E-08, 214.9965, 2.98025E-11, -4.62416E-05, 25
DataValue, -4.935E-08, 216.0045, 2.97404E-11, -4.5942E-05, 25
DataValue, -1.7160000000000003E-08, 216.9975, 2.96703E-11, -4.5402000000000003E-05, 25
DataValue, 2.0230000000000003E-08, 218.001, 2.95244E-11, -4.55616E-05, 25
DataValue, 2.9200000000000003E-08, 219.00300000000001, 2.93924E-11, -4.53442E-05, 25
DataValue, 8.6400000000000016E-09, 219.996, 2.9401599999999996E-11, -4.56354E-05, 25
DataValue, -8.7070000000000011E-08, 221.001, 2.93723E-11, -4.52672E-05, 25
DataValue, -3.874E-08, 222.006, 2.93017E-11, -4.53324E-05, 25
DataValue, 4.2320000000000004E-08, 223.00050000000002, 2.93243E-11, -4.50419E-05, 25
DataValue, 1.2880000000000002E-08, 224.001, 2.92028E-11, -4.5584500000000004E-05, 25
DataValue, -1.8590000000000003E-08, 225, 2.91633E-11, -4.5099300000000004E-05, 25
DataValue, -3.7920000000000005E-08, 226.002, 2.90371E-11, -4.52061E-05, 25
DataValue, 2.9180000000000004E-08, 226.9995, 2.9055399999999998E-11, -4.45859E-05, 25
DataValue, -9.1E-09, 228.00300000000001, 2.88797E-11, -4.43529E-05, 25
DataValue, 3.4300000000000004E-09, 229.0035, 2.8877799999999998E-11, -4.46908E-05, 25
DataValue, -3.709E-08, 229.9995, 2.88348E-11, -4.44174E-05, 25
DataValue, -2.2310000000000003E-08, 230.9985, 2.87406E-11, -4.43046E-05, 25
DataValue, -3.6810000000000003E-08, 232.005, 2.8621E-11, -4.44205E-05, 25
DataValue, -5.95E-09, 233.0055, 2.86446E-11, -4.38796E-05, 25
DataValue, -2.5810000000000004E-08, 233.997, 2.8575999999999998E-11, -4.4246300000000004E-05, 25
DataValue, -6.575E-08, 234.996, 2.84952E-11, -4.39511E-05, 25
DataValue, -6.667E-08, 235.99800000000002, 2.84215E-11, -4.37541E-05, 25
DataValue, -2.3700000000000003E-09, 236.9955, 2.83739E-11, -4.39231E-05, 25
DataValue, -2.195E-08, 238.00050000000002, 2.82204E-11, -4.4178800000000005E-05, 25
DataValue, -1.4900000000000002E-09, 239.001, 2.8282999999999998E-11, -4.38274E-05, 25
DataValue, -3.8E-09, 239.9985, 2.8159E-11, -4.36322E-05, 25
DataValue, -6.6540000000000012E-08, 241.002, 2.81258E-11, -4.3628700000000005E-05, 25
DataValue, 1.136E-08, 241.99800000000002, 2.8189299999999998E-11, -4.32378E-05, 25
DataValue, -1.5490000000000002E-08, 243.00300000000001, 2.80668E-11, -4.33614E-05, 25
DataValue, -2.6760000000000003E-08, 243.999, 2.80497E-11, -4.31974E-05, 25
DataValue, -4.9110000000000008E-08, 244.995, 2.7946E-11, -4.2897E-05, 25
DataValue, -3.1910000000000006E-08, 245.9985, 2.77598E-11, -4.3282600000000005E-05, 25
DataValue, -7.563000000000001E-08, 247.00050000000002, 2.78572E-11, -4.2599600000000005E-05, 25
DataValue, -1.666E-08, 247.9995, 2.77252E-11, -4.3130800000000004E-05, 25
DataValue, 4.4590000000000004E-08, 249.00300000000001, 2.76624E-11, -4.29229E-05, 25
DataValue, -1.4180000000000002E-08, 250.0035, 2.7606499999999998E-11, -4.2540700000000004E-05, 25
DataValue, 5.0110000000000003E-08, 251.001, 2.75719E-11, -4.26295E-05, 25
DataValue, 3.97E-09, 252.00300000000001, 2.74969E-11, -4.2747800000000004E-05, 25
DataValue, -5.046E-08, 253.0035, 2.7458499999999998E-11, -4.2426000000000003E-05, 25
DataValue, -8.6000000000000009E-09, 254.0025, 2.74441E-11, -4.24082E-05, 25
DataValue, -2.8830000000000004E-08, 255, 2.73218E-11, -4.21316E-05, 25
DataValue, -1.2940000000000002E-08, 256.002, 2.7288999999999998E-11, -4.24935E-05, 25
DataValue, -2.4700000000000004E-09, 257.00100000000003, 2.72189E-11, -4.19303E-05, 25
DataValue, -2.8280000000000002E-08, 258.0015, 2.71557E-11, -4.23076E-05, 25
DataValue, -8.8000000000000006E-10, 258.9975, 2.71636E-11, -4.1657100000000005E-05, 25
DataValue, 3.4120000000000004E-08, 260.00100000000003, 2.70628E-11, -4.2157300000000004E-05, 25
DataValue, 1.8030000000000003E-08, 261.0045, 2.70354E-11, -4.16175E-05, 25
DataValue, -2.5970000000000004E-08, 262.002, 2.69319E-11, -4.18957E-05, 25
DataValue, -4.3020000000000004E-08, 262.998, 2.69844E-11, -4.18157E-05, 25
DataValue, -3.037E-08, 264, 2.68367E-11, -4.15378E-05, 25
DataValue, 4.4300000000000006E-09, 264.999, 2.68426E-11, -4.18719E-05, 25
DataValue, 4.6100000000000004E-09, 265.9995, 2.67877E-11, -4.1570500000000005E-05, 25
DataValue, 1.53E-08, 266.9985, 2.6747799999999998E-11, -4.0887400000000004E-05, 25
DataValue, -7.5150000000000008E-08, 268.0005, 2.67436E-11, -4.12296E-05, 25
DataValue, 1.0020000000000001E-08, 268.9995, 2.66748E-11, -4.07656E-05, 25
DataValue, -8.6000000000000009E-09, 269.9985, 2.65288E-11, -4.07622E-05, 25
DataValue, 2.6950000000000003E-08, 270.999, 2.6591699999999998E-11, -4.1137E-05, 25
DataValue, -6.0800000000000005E-09, 271.9965, 2.65703E-11, -4.1060700000000005E-05, 25
DataValue, -2.1780000000000004E-08, 272.9985, 2.64783E-11, -4.1097500000000004E-05, 25
DataValue, -2.8170000000000003E-08, 274.00350000000003, 2.63238E-11, -4.08217E-05, 25
DataValue, -2.7750000000000004E-08, 275.00100000000003, 2.63592E-11, -4.0392900000000004E-05, 25
DataValue, 1.9800000000000002E-08, 276, 2.6274E-11, -4.0553300000000004E-05, 25
DataValue, 2.3630000000000004E-08, 277.0005, 2.6271199999999998E-11, -4.07836E-05, 25
DataValue, -6.051E-08, 278.004, 2.62321E-11, -4.04613E-05, 25
DataValue, -3.9000000000000005E-08, 279, 2.61447E-11, -4.03667E-05, 25
DataValue, -7.169E-08, 279.999, 2.61142E-11, -3.99468E-05, 25
DataValue, -3.821E-08, 281.00100000000003, 2.60746E-11, -4.01778E-05, 25
DataValue, 7.5700000000000009E-09, 282.003, 2.59581E-11, -4.01566E-05, 25
DataValue, 4.1020000000000006E-08, 282.999, 2.59968E-11, -3.9843000000000005E-05, 25
DataValue, -1.752E-08, 283.9995, 2.5975999999999998E-11, -3.96886E-05, 25
DataValue, -4.401E-08, 284.9985, 2.59328E-11, -4.0536E-05, 25
DataValue, -9.43E-09, 286.00350000000003, 2.57837E-11, -3.98391E-05, 25
DataValue, -8.95E-09, 286.9965, 2.5769399999999998E-11, -3.9849000000000004E-05, 25
DataValue, 7.1600000000000009E-09, 288, 2.57267E-11, -3.98485E-05, 25
DataValue, 2.24E-09, 289.0005, 2.5747799999999998E-11, -4.0111500000000004E-05, 25
DataValue, -2.099E-08, 289.995, 2.56538E-11, -3.97984E-05, 25
DataValue, 2.4980000000000003E-08, 291.0015, 2.56508E-11, -3.93552E-05, 25
DataValue, -6.418000000000001E-08, 291.993, 2.56216E-11, -3.91395E-05, 25
DataValue, -4.753E-08, 293.00100000000003, 2.55585E-11, -3.9978E-05, 25
DataValue, 3.4330000000000004E-08, 294.0015, 2.55073E-11, -3.93659E-05, 25
DataValue, 2.3390000000000003E-08, 295.0005, 2.5489E-11, -3.9274100000000004E-05, 25
DataValue, 1.5450000000000003E-08, 295.9995, 2.536E-11, -3.92242E-05, 25
DataValue, -4.5200000000000008E-08, 297, 2.54053E-11, -3.9218400000000004E-05, 25
DataValue, -4.7760000000000005E-08, 297.9975, 2.53066E-11, -3.90834E-05, 25
DataValue, -7.4500000000000005E-09, 298.9995, 2.5252699999999998E-11, -3.91338E-05, 25
DataValue, 2.5400000000000002E-08, 299.997, 2.52209E-11, -3.89153E-05, 25
DataValue, -4.303E-08, 301.002, 2.51898E-11, -3.89324E-05, 25
DataValue, -5.3110000000000004E-08, 301.998, 2.51732E-11, -3.85904E-05, 25
DataValue, -2.1140000000000003E-08, 303.0015, 2.5121099999999998E-11, -3.85505E-05, 25
DataValue, -2.5820000000000002E-08, 304.0005, 2.51205E-11, -3.87373E-05, 25
DataValue, 3.665E-08, 305.0025, 2.50604E-11, -3.8763E-05, 25
DataValue, 3.8960000000000006E-08, 306.0015, 2.50009E-11, -3.89793E-05, 25
DataValue, -9.3300000000000008E-08, 307.002, 2.4943399999999998E-11, -3.83926E-05, 25
DataValue, -2.5590000000000003E-08, 308.0025, 2.48898E-11, -3.85392E-05, 25
DataValue, -1.558E-08, 308.9985, 2.49089E-11, -3.84145E-05, 25
DataValue, 1.9690000000000003E-08, 310.002, 2.48104E-11, -3.8390300000000004E-05, 25
DataValue, -3.9500000000000006E-09, 310.998, 2.47044E-11, -3.81049E-05, 25
DataValue, 5.7300000000000007E-09, 312.0015, 2.4819199999999998E-11, -3.79727E-05, 25
DataValue, 1.787E-08, 313.005, 2.46718E-11, -3.78704E-05, 25
DataValue, -5.315E-08, 314.00100000000003, 2.47067E-11, -3.82743E-05, 25
DataValue, 1.6530000000000003E-08, 315.0015, 2.46195E-11, -3.83332E-05, 25
DataValue, -1.694E-08, 315.9975, 2.45782E-11, -3.79126E-05, 25
DataValue, 3.2600000000000003E-09, 317.00100000000003, 2.45101E-11, -3.80789E-05, 25
DataValue, -7.53E-09, 317.9985, 2.45098E-11, -3.78453E-05, 25
DataValue, -3.8920000000000007E-08, 318.9975, 2.44806E-11, -3.76924E-05, 25
DataValue, -3.8160000000000006E-08, 319.998, 2.44265E-11, -3.7274500000000004E-05, 25
DataValue, -8.2730000000000014E-08, 320.997, 2.44003E-11, -3.7772300000000004E-05, 25
DataValue, 5.7540000000000004E-08, 322.0065, 2.43279E-11, -3.78892E-05, 25
DataValue, 3.099E-08, 322.998, 2.43744E-11, -3.75326E-05, 25
DataValue, -9.23E-09, 324.003, 2.42822E-11, -3.76566E-05, 25
DataValue, -3.996E-08, 324.996, 2.42286E-11, -3.76161E-05, 25
DataValue, -4.621E-08, 325.9995, 2.4239E-11, -3.78703E-05, 25
DataValue, 9.300000000000001E-10, 327.003, 2.41794E-11, -3.73693E-05, 25
DataValue, -3.325E-08, 327.999, 2.42038E-11, -3.7501E-05, 25
DataValue, -1.6060000000000003E-08, 328.9995, 2.40998E-11, -3.72908E-05, 25
DataValue, -5.58E-09, 330.0015, 2.41201E-11, -3.6990200000000004E-05, 25
DataValue, -8.22E-09, 330.999, 2.3964999999999998E-11, -3.71854E-05, 25
DataValue, -7.179000000000001E-08, 332.00100000000003, 2.40318E-11, -3.6433E-05, 25
DataValue, 9.93E-09, 333, 2.39514E-11, -3.68592E-05, 25
DataValue, -2.0360000000000002E-08, 334.00350000000003, 2.39377E-11, -3.70995E-05, 25
DataValue, -3.144E-08, 335.00100000000003, 2.3985799999999998E-11, -3.6615E-05, 25
DataValue, -6.785E-08, 335.9955, 2.38791E-11, -3.70775E-05, 25
DataValue, -1.633E-08, 337.0005, 2.38087E-11, -3.71179E-05, 25
DataValue, 5.6300000000000006E-09, 337.995, 2.37438E-11, -3.67005E-05, 25
DataValue, -7.9060000000000008E-08, 339.0015, 2.3790999999999998E-11, -3.64082E-05, 25
DataValue, -4.198E-08, 339.999, 2.37068E-11, -3.6328800000000004E-05, 25
DataValue, -1.83E-09, 341.004, 2.36642E-11, -3.67017E-05, 25
DataValue, -2.225E-08, 342, 2.36841E-11, -3.64098E-05, 25
DataValue, 5.7400000000000004E-09, 343.0005, 2.355E-11, -3.6523500000000004E-05, 25
DataValue, 1.851E-08, 344.004, 2.3619E-11, -3.64736E-05, 25
DataValue, -2.6660000000000002E-08, 345.0015, 2.3564999999999998E-11, -3.6038700000000004E-05, 25
DataValue, -3.448E-08, 346.002, 2.34811E-11, -3.59915E-05, 25
DataValue, -4.3260000000000005E-08, 346.9965, 2.36023E-11, -3.6391000000000004E-05, 25
DataValue, -1.6570000000000002E-08, 347.99850000000004, 2.34586E-11, -3.63022E-05, 25
DataValue, -2.3150000000000002E-08, 349.0005, 2.34585E-11, -3.62119E-05, 25
DataValue, -4.1550000000000005E-08, 349.9995, 2.33521E-11, -3.61614E-05, 25
DataValue, 2.9180000000000004E-08, 351.0015, 2.3343E-11, -3.57577E-05, 25
DataValue, -8.696E-08, 351.996, 2.33811E-11, -3.61269E-05, 25
DataValue, -1.9340000000000003E-08, 352.9995, 2.3291E-11, -3.60217E-05, 25
DataValue, -6.9640000000000007E-08, 353.997, 2.3265399999999998E-11, -3.59265E-05, 25
DataValue, -1.3010000000000002E-08, 355.00350000000003, 2.32142E-11, -3.56742E-05, 25
DataValue, -3.7100000000000002E-09, 356.0055, 2.32221E-11, -3.5491700000000004E-05, 25
DataValue, -3.168E-08, 357.0015, 2.31616E-11, -3.5716E-05, 25
DataValue, 3.979E-08, 358.0005, 2.3153899999999998E-11, -3.5318400000000004E-05, 25
DataValue, 2.2000000000000003E-09, 358.998, 2.3098E-11, -3.55118E-05, 25
DataValue, -3.0560000000000004E-08, 359.99850000000004, 2.30703E-11, -3.5636900000000004E-05, 25
DataValue, -6.710000000000001E-09, 361.005, 2.29869E-11, -3.55603E-05, 25
DataValue, -5.2000000000000007E-10, 361.998, 2.30785E-11, -3.54874E-05, 25
DataValue, -2.9020000000000004E-08, 362.997, 2.29614E-11, -3.56238E-05, 25
DataValue, -6.8560000000000013E-08, 364.002, 2.29246E-11, -3.57598E-05, 25
DataValue, -9.932E-08, 365.00100000000003, 2.28791E-11, -3.52265E-05, 25
DataValue, 1.2020000000000001E-08, 366.003, 2.2865E-11, -3.51525E-05, 25
DataValue, -5.3590000000000005E-08, 367.0005, 2.27445E-11, -3.55331E-05, 25
DataValue, -3.4260000000000004E-08, 367.9935, 2.28538E-11, -3.47026E-05, 25
DataValue, -4.1930000000000006E-08, 369.0015, 2.2823799999999998E-11, -3.4938600000000005E-05, 25
DataValue, -5.4220000000000005E-08, 369.9975, 2.27571E-11, -3.48163E-05, 25
DataValue, -8.4220000000000009E-08, 370.9935, 2.27775E-11, -3.5058800000000004E-05, 25
DataValue, -6.9290000000000007E-08, 371.997, 2.27378E-11, -3.54502E-05, 25
DataValue, -8.28E-09, 373.002, 2.26961E-11, -3.522E-05, 25
DataValue, -3.94E-08, 373.9995, 2.25714E-11, -3.47894E-05, 25
DataValue, 2.654E-08, 375, 2.26571E-11, -3.50291E-05, 25
DataValue, -3.315E-08, 376.0005, 2.25347E-11, -3.45691E-05, 25
DataValue, -1.623E-08, 377.0085, 2.25382E-11, -3.48491E-05, 25
DataValue, -3.6800000000000005E-08, 377.99850000000004, 2.2544299999999998E-11, -3.48201E-05, 25
DataValue, 2.099E-08, 378.999, 2.24725E-11, -3.49248E-05, 25
DataValue, 1.771E-08, 380.00100000000003, 2.24638E-11, -3.46411E-05, 25
DataValue, 2.462E-08, 381.0015, 2.24153E-11, -3.44559E-05, 25
DataValue, 3.964E-08, 382.0065, 2.24725E-11, -3.4307800000000004E-05, 25
DataValue, -7.1420000000000014E-08, 382.9965, 2.23959E-11, -3.44114E-05, 25
DataValue, -8.977E-08, 384, 2.23117E-11, -3.45658E-05, 25
DataValue, -7.1800000000000004E-09, 384.999, 2.2338299999999998E-11, -3.4638800000000005E-05, 25
DataValue, -5.2000000000000007E-10, 386.0025, 2.23036E-11, -3.409E-05, 25
DataValue, -1.1610000000000001E-08, 387.003, 2.22834E-11, -3.46807E-05, 25
DataValue, -1.9400000000000003E-09, 387.9975, 2.22162E-11, -3.4382300000000005E-05, 25
DataValue, 4.8180000000000005E-08, 389.0055, 2.21042E-11, -3.4162900000000005E-05, 25
DataValue, -1.073E-08, 390.0015, 2.22058E-11, -3.44117E-05, 25
DataValue, -1.4120000000000002E-08, 391.002, 2.21474E-11, -3.39268E-05, 25
DataValue, -1.4770000000000001E-08, 392.0025, 2.20875E-11, -3.40166E-05, 25
DataValue, -3.95E-08, 393.0015, 2.20812E-11, -3.4314300000000004E-05, 25
DataValue, -3.8230000000000006E-08, 394.0005, 2.21219E-11, -3.3856800000000004E-05, 25
DataValue, -4.2550000000000007E-08, 395.00100000000003, 2.20153E-11, -3.34935E-05, 25
DataValue, 1.9100000000000002E-08, 396.003, 2.20385E-11, -3.3940100000000004E-05, 25
DataValue, 1.9320000000000004E-08, 397.008, 2.2034E-11, -3.32162E-05, 25
DataValue, -5.692E-08, 398.0025, 2.20354E-11, -3.36597E-05, 25
DataValue, -4.9340000000000004E-08, 399.0015, 2.19589E-11, -3.36609E-05, 25
DataValue, -5.692E-08, 399.996, 2.18639E-11, -3.3577E-05, 25
DataValue, 1.074E-08, 400.9995, 2.19009E-11, -3.3576E-05, 25
DataValue, -4.2060000000000007E-08, 401.9955, 2.1935E-11, -3.4110100000000004E-05, 25
DataValue, -2.8470000000000003E-08, 403.0005, 2.17976E-11, -3.35795E-05, 25
DataValue, 1.6200000000000003E-08, 403.998, 2.18214E-11, -3.4042400000000005E-05, 25
DataValue, 2.279E-08, 405.0015, 2.1739799999999998E-11, -3.3535E-05, 25
DataValue, -2.539E-08, 405.999, 2.1755E-11, -3.37736E-05, 25
DataValue, -9.359E-08, 406.998, 2.17414E-11, -3.3308E-05, 25
DataValue, -3.316E-08, 408.003, 2.1773299999999998E-11, -3.3340800000000004E-05, 25
DataValue, 2.22E-09, 409.002, 2.16638E-11, -3.38509E-05, 25
DataValue, 9.84E-09, 410.00100000000003, 2.16557E-11, -3.3075000000000004E-05, 25
DataValue, 4.5490000000000006E-08, 411.0045, 2.16163E-11, -3.36918E-05, 25
DataValue, 4.7380000000000005E-08, 411.996, 2.1696699999999998E-11, -3.30714E-05, 25
DataValue, 8.84E-09, 413.00100000000003, 2.15853E-11, -3.34463E-05, 25
DataValue, 2.792E-08, 414, 2.15297E-11, -3.30392E-05, 25
DataValue, -5.6490000000000005E-08, 414.9975, 2.1565E-11, -3.28691E-05, 25
DataValue, -5.514E-08, 415.998, 2.15127E-11, -3.28931E-05, 25
DataValue, 2.9120000000000002E-08, 417.0045, 2.1411E-11, -3.3749E-05, 25
DataValue, -4.0300000000000004E-08, 418.005, 2.1539099999999998E-11, -3.33675E-05, 25
DataValue, -2.8310000000000003E-08, 418.9995, 2.13915E-11, -3.32492E-05, 25
DataValue, -2.7940000000000004E-08, 419.99850000000004, 2.14258E-11, -3.30632E-05, 25
DataValue, -1.5420000000000002E-08, 420.9975, 2.13701E-11, -3.33371E-05, 25
DataValue, -4.5920000000000004E-08, 421.995, 2.1362199999999998E-11, -3.27667E-05, 25
DataValue, -4.5140000000000006E-08, 422.9955, 2.13457E-11, -3.23462E-05, 25
DataValue, -8.8520000000000014E-08, 424.0005, 2.13337E-11, -3.2976100000000004E-05, 25
DataValue, -3.515E-08, 424.9935, 2.12846E-11, -3.27616E-05, 25
DataValue, -4.1890000000000007E-08, 426, 2.12924E-11, -3.23567E-05, 25
DataValue, -3.161E-08, 426.9975, 2.12039E-11, -3.25693E-05, 25
DataValue, 3.065E-08, 428.00100000000003, 2.12294E-11, -3.28942E-05, 25
DataValue, 1.2330000000000002E-08, 429.0045, 2.12593E-11, -3.31664E-05, 25
DataValue, -8.77E-09, 430.0005, 2.1200799999999998E-11, -3.2628E-05, 25
DataValue, -2.188E-08, 431.004, 2.1123E-11, -3.24026E-05, 25
DataValue, -9.5470000000000007E-08, 431.997, 2.10914E-11, -3.2725600000000004E-05, 25
DataValue, -5.6110000000000004E-08, 432.999, 2.11572E-11, -3.2627000000000005E-05, 25
DataValue, 4.9810000000000007E-08, 433.998, 2.10455E-11, -3.24901E-05, 25
DataValue, 3.951E-08, 434.99850000000004, 2.10832E-11, -3.25765E-05, 25
DataValue, -1.785E-08, 436.0005, 2.10426E-11, -3.26415E-05, 25
DataValue, -3.658E-08, 437.0025, 2.10474E-11, -3.24686E-05, 25
DataValue, 1.7350000000000003E-08, 438.0015, 2.10074E-11, -3.31448E-05, 25
DataValue, -7.922E-08, 438.996, 2.10092E-11, -3.2487400000000003E-05, 25
DataValue, -6.3700000000000008E-08, 440.0025, 2.09717E-11, -3.26248E-05, 25
DataValue, -5.3960000000000008E-08, 441, 2.09365E-11, -3.2110600000000004E-05, 25
DataValue, 2.9500000000000004E-09, 442.00350000000003, 2.08892E-11, -3.28289E-05, 25
DataValue, -2.07E-09, 443.0025, 2.08449E-11, -3.26443E-05, 25
DataValue, -1.1190000000000001E-08, 443.99850000000004, 2.0869199999999998E-11, -3.24405E-05, 25
DataValue, -5.3600000000000004E-08, 445.002, 2.0833E-11, -3.26043E-05, 25
DataValue, -1.9620000000000003E-08, 445.998, 2.08309E-11, -3.20248E-05, 25
DataValue, -5.9450000000000006E-08, 447, 2.07267E-11, -3.19448E-05, 25
