
SetupTitle, Cds
DataValue, -1.3000000000000002E-10, 164.004, 3.31501E-10, -5.30041E-06, 25
DataValue, 2.249E-08, 165, 3.30648E-10, -5.25573E-06, 25
DataValue, -9.0910000000000011E-08, 165.9975, 3.2976300000000003E-10, -5.2047699999999993E-06, 25
DataValue, -4.9840000000000008E-08, 166.9965, 3.2866000000000003E-10, -5.2799E-06, 25
DataValue, 5.2190000000000006E-08, 167.997, 3.27856E-10, -5.2240099999999993E-06, 25
DataValue, -7.2420000000000009E-08, 169.00050000000002, 3.2708700000000003E-10, -5.23603E-06, 25
DataValue, 4.27E-09, 169.995, 3.2576700000000003E-10, -5.31345E-06, 25
DataValue, 1.0975000000000001E-07, 171.00300000000001, 3.2508800000000005E-10, -5.2477799999999994E-06, 25
DataValue, -5.34E-09, 172.0035, 3.2412E-10, -5.2293999999999994E-06, 25
DataValue, 1.2330000000000002E-08, 173.004, 3.23362E-10, -5.2548E-06, 25
DataValue, -1.4030000000000002E-08, 173.9985, 3.22179E-10, -5.1965999999999995E-06, 25
DataValue, -2.1610000000000003E-08, 175.0035, 3.21034E-10, -5.18493E-06, 25
DataValue, 2.7510000000000003E-08, 176.001, 3.20605E-10, -5.2718499999999993E-06, 25
DataValue, 1.7770000000000003E-08, 177.0015, 3.19768E-10, -5.16713E-06, 25
DataValue, 1.8450000000000003E-08, 178.00050000000002, 3.18938E-10, -5.03684E-06, 25
DataValue, -6.610000000000001E-09, 178.9965, 3.1803000000000004E-10, -5.13409E-06, 25
DataValue, -1.8000000000000002E-08, 180, 3.1723400000000003E-10, -5.1005699999999995E-06, 25
DataValue, 7.72E-09, 180.996, 3.16412E-10, -4.9422E-06, 25
DataValue, -4.006E-08, 182.0025, 3.1547400000000003E-10, -5.1102299999999994E-06, 25
DataValue, 9.11E-09, 183.00300000000001, 3.1466800000000004E-10, -5.07068E-06, 25
DataValue, -4.9510000000000005E-08, 184.005, 3.13831E-10, -5.0559599999999993E-06, 25
DataValue, -5.4600000000000006E-08, 184.9995, 3.1331800000000004E-10, -4.99768E-06, 25
DataValue, 3.1010000000000004E-08, 186.0015, 3.1252300000000005E-10, -4.73462E-06, 25
DataValue, -1.0690000000000002E-08, 187.00050000000002, 3.1175000000000003E-10, -4.77689E-06, 25
DataValue, -7.5550000000000011E-08, 188.0025, 3.1072000000000004E-10, -4.8382799999999994E-06, 25
DataValue, -2.7400000000000004E-08, 189, 3.1005000000000003E-10, -5.0147E-06, 25
DataValue, -8.0590000000000009E-08, 190.00050000000002, 3.09144E-10, -4.64709E-06, 25
DataValue, -8.7300000000000011E-09, 191.001, 3.0863600000000005E-10, -5.01456E-06, 25
DataValue, 1.06E-08, 192, 3.0751400000000004E-10, -4.92699E-06, 25
DataValue, -4.1200000000000007E-09, 193.002, 3.07039E-10, -4.88576E-06, 25
DataValue, -4.2000000000000006E-08, 193.9965, 3.0610400000000004E-10, -4.88493E-06, 25
DataValue, -1.13E-09, 195, 3.0562600000000003E-10, -4.94514E-06, 25
DataValue, 4.4900000000000008E-09, 196.002, 3.04486E-10, -4.8414E-06, 25
DataValue, -8.4070000000000011E-08, 196.9965, 3.04346E-10, -4.8742899999999994E-06, 25
DataValue, -1.525E-08, 197.9985, 3.0391700000000005E-10, -4.9701399999999995E-06, 25
DataValue, 6.5910000000000012E-08, 198.999, 3.02774E-10, -4.8992E-06, 25
DataValue, -1.8540000000000003E-08, 199.9995, 3.0117400000000004E-10, -4.22024E-06, 25
DataValue, 6.273E-08, 201.00300000000001, 3.0125E-10, -4.77603E-06, 25
DataValue, 4.917E-08, 202.005, 3.00615E-10, -4.86518E-06, 25
DataValue, -4.2180000000000004E-08, 203.0025, 2.9991900000000003E-10, -4.90474E-06, 25
DataValue, -3.1710000000000004E-08, 204.0015, 2.98881E-10, -4.83457E-06, 25
DataValue, 2.0390000000000003E-08, 205.0035, 2.98187E-10, -4.53679E-06, 25
DataValue, -9.737E-08, 205.9965, 2.97863E-10, -4.80936E-06, 25
DataValue, 2.778E-08, 207.00300000000001, 2.97194E-10, -4.80488E-06, 25
DataValue, 5.33E-09, 207.999, 2.9580400000000004E-10, -4.40578E-06, 25
DataValue, -1.3760000000000002E-08, 209.001, 2.9612400000000004E-10, -4.5270899999999995E-06, 25
DataValue, -1.068E-08, 210.00300000000001, 2.94969E-10, -4.74376E-06, 25
DataValue, -1.0210000000000002E-08, 210.9975, 2.9442E-10, -4.60514E-06, 25
DataValue, -6.739000000000001E-08, 211.9965, 2.9394300000000005E-10, -4.69275E-06, 25
DataValue, -4.4100000000000004E-08, 212.9985, 2.9297700000000003E-10, -4.77076E-06, 25
DataValue, -2.1020000000000002E-08, 214.002, 2.92246E-10, -4.58098E-06, 25
DataValue, -5.5320000000000008E-08, 215.001, 2.9198300000000003E-10, -4.7348E-06, 25
DataValue, 2.72E-09, 216.0045, 2.9181E-10, -4.77299E-06, 25
DataValue, -1.2490000000000001E-08, 216.999, 2.90478E-10, -4.5849299999999995E-06, 25
DataValue, -5.2160000000000005E-08, 217.9965, 2.89697E-10, -4.74273E-06, 25
DataValue, -3.7990000000000005E-08, 219.0045, 2.89268E-10, -4.6923399999999994E-06, 25
DataValue, 3.494E-08, 220.00050000000002, 2.8849900000000003E-10, -4.57358E-06, 25
DataValue, -1.7060000000000002E-08, 220.9995, 2.8817500000000004E-10, -4.61149E-06, 25
DataValue, -2.3510000000000003E-08, 222.0015, 2.87328E-10, -4.6139299999999995E-06, 25
DataValue, 5.1690000000000008E-08, 223.0035, 2.86648E-10, -4.6193299999999995E-06, 25
DataValue, 1.245E-08, 224.0025, 2.86356E-10, -4.63707E-06, 25
DataValue, -9.72E-09, 224.9985, 2.85826E-10, -4.5061E-06, 25
DataValue, 6.7540000000000008E-08, 225.999, 2.85105E-10, -4.70753E-06, 25
DataValue, -3.8340000000000004E-08, 227.001, 2.8466700000000004E-10, -4.4033199999999995E-06, 25
DataValue, -1.2090000000000001E-08, 227.997, 2.84236E-10, -4.50686E-06, 25
DataValue, -1.762E-08, 229.00050000000002, 2.8311800000000004E-10, -4.67664E-06, 25
DataValue, -2.9700000000000003E-09, 230.001, 2.8261200000000004E-10, -4.50589E-06, 25
DataValue, 2.19E-09, 230.9985, 2.8226300000000004E-10, -4.47924E-06, 25
DataValue, -1.368E-08, 231.9975, 2.8165500000000005E-10, -4.4419299999999993E-06, 25
DataValue, -1.729E-08, 232.9995, 2.80873E-10, -4.60225E-06, 25
DataValue, -7.8060000000000012E-08, 234, 2.80565E-10, -4.4721E-06, 25
DataValue, -3.64E-08, 235.0035, 2.7987000000000004E-10, -4.40848E-06, 25
DataValue, 3.231E-08, 236.0025, 2.79108E-10, -4.36271E-06, 25
DataValue, -8.2530000000000012E-08, 236.997, 2.7924300000000004E-10, -3.8181299999999995E-06, 25
DataValue, 1.82E-08, 237.99450000000002, 2.7826700000000004E-10, -4.45693E-06, 25
DataValue, 2.5100000000000003E-08, 238.995, 2.77307E-10, -4.42484E-06, 25
DataValue, -5.3170000000000006E-08, 240.0015, 2.77006E-10, -4.41506E-06, 25
DataValue, 7.018000000000001E-08, 241.005, 2.76499E-10, -4.4430099999999995E-06, 25
DataValue, -3.347E-08, 241.9995, 2.75864E-10, -4.32911E-06, 25
DataValue, 4.6000000000000007E-09, 243, 2.74865E-10, -4.41914E-06, 25
DataValue, 1.3430000000000002E-08, 243.999, 2.7500000000000003E-10, -4.3041E-06, 25
DataValue, -3.1150000000000004E-08, 244.99800000000002, 2.74552E-10, -4.50656E-06, 25
DataValue, -1.0100000000000001E-08, 245.997, 2.73587E-10, -4.4722E-06, 25
DataValue, -9.5590000000000011E-08, 246.999, 2.73419E-10, -4.3396399999999993E-06, 25
DataValue, -5.0700000000000009E-09, 247.9995, 2.7289800000000004E-10, -4.31035E-06, 25
DataValue, 3.388E-08, 249.00300000000001, 2.72239E-10, -4.47388E-06, 25
DataValue, 1.743E-08, 250.00050000000002, 2.71521E-10, -4.44236E-06, 25
DataValue, -1.6250000000000003E-08, 250.99800000000002, 2.7148600000000003E-10, -4.37146E-06, 25
DataValue, -7.2900000000000011E-09, 252.0045, 2.70747E-10, -4.3173E-06, 25
DataValue, -5.2030000000000003E-08, 253.002, 2.70423E-10, -4.5365199999999994E-06, 25
DataValue, 4.6300000000000008E-09, 254.001, 2.69687E-10, -4.5139E-06, 25
DataValue, 1.93E-08, 255.006, 2.6923900000000004E-10, -4.2213699999999995E-06, 25
DataValue, -5.7940000000000008E-08, 256.005, 2.6859400000000003E-10, -4.3697299999999994E-06, 25
DataValue, 4.6390000000000007E-08, 257.004, 2.6824500000000004E-10, -4.4567999999999994E-06, 25
DataValue, -3.553E-08, 258.003, 2.67939E-10, -4.29304E-06, 25
DataValue, -3.4710000000000004E-08, 259.005, 2.67228E-10, -4.31567E-06, 25
DataValue, 7.4800000000000015E-09, 259.998, 2.6656E-10, -4.30653E-06, 25
DataValue, -2.839E-08, 260.9985, 2.66595E-10, -4.27426E-06, 25
DataValue, -6.9910000000000009E-08, 262.0005, 2.6589400000000003E-10, -4.24586E-06, 25
DataValue, -7.68E-09, 262.9995, 2.65511E-10, -4.22455E-06, 25
DataValue, 7.6900000000000014E-09, 264.0015, 2.6497800000000003E-10, -4.1844499999999994E-06, 25
DataValue, -1.3190000000000001E-08, 265.005, 2.6453300000000004E-10, -4.2103499999999994E-06, 25
DataValue, -5.58E-09, 266.00100000000003, 2.6400100000000003E-10, -4.247E-06, 25
DataValue, 5.594E-08, 267.00600000000003, 2.6348E-10, -4.2402199999999994E-06, 25
DataValue, -2.6810000000000003E-08, 267.9945, 2.6301300000000003E-10, -4.18859E-06, 25
DataValue, -9.332E-08, 268.998, 2.62723E-10, -4.13336E-06, 25
DataValue, 4.8910000000000006E-08, 269.9985, 2.62347E-10, -4.24444E-06, 25
DataValue, -7.79E-09, 271.002, 2.61449E-10, -4.2234499999999993E-06, 25
DataValue, -6.346E-08, 271.9995, 2.61516E-10, -4.5211E-06, 25
DataValue, 3.612E-08, 272.9985, 2.6052E-10, -4.04377E-06, 25
DataValue, -4.041E-08, 273.9945, 2.59799E-10, -3.94503E-06, 25
DataValue, -4.4580000000000006E-08, 274.998, 2.60044E-10, -3.9955499999999994E-06, 25
DataValue, 2.8870000000000003E-08, 276.0015, 2.5946300000000003E-10, -4.36171E-06, 25
DataValue, -7.68E-09, 277.0005, 2.5904E-10, -4.10319E-06, 25
DataValue, 1.0590000000000001E-08, 277.9965, 2.5843E-10, -4.2692099999999996E-06, 25
DataValue, 2.6410000000000003E-08, 279.0015, 2.57027E-10, -3.9606799999999995E-06, 25
DataValue, -2.4650000000000002E-08, 279.9975, 2.5772E-10, -4.30504E-06, 25
DataValue, -2.6800000000000003E-09, 280.9965, 2.57309E-10, -4.04147E-06, 25
DataValue, -5.9240000000000006E-08, 282, 2.56911E-10, -4.2412399999999996E-06, 25
DataValue, 4.5760000000000007E-08, 283.00350000000003, 2.5616700000000003E-10, -4.00453E-06, 25
DataValue, -1.142E-08, 283.9995, 2.56497E-10, -3.98738E-06, 25
DataValue, -1.1650000000000002E-07, 284.9985, 2.5565000000000004E-10, -4.07709E-06, 25
DataValue, 6.7600000000000006E-09, 286.0005, 2.5513100000000004E-10, -4.10483E-06, 25
DataValue, 1.1550000000000001E-08, 286.9995, 2.5494500000000004E-10, -3.92626E-06, 25
DataValue, -1.5850000000000003E-08, 287.9985, 2.5432400000000004E-10, -3.98858E-06, 25
DataValue, 4.7900000000000005E-08, 289.0005, 2.5391400000000004E-10, -3.97628E-06, 25
DataValue, -6.337E-08, 289.9995, 2.54265E-10, -4.24484E-06, 25
DataValue, -1.8070000000000002E-08, 290.9985, 2.5331600000000003E-10, -4.17005E-06, 25
DataValue, -8.0430000000000013E-08, 291.999, 2.52544E-10, -4.1171299999999995E-06, 25
DataValue, -4.5630000000000006E-08, 293.00100000000003, 2.52296E-10, -4.1141999999999995E-06, 25
DataValue, -3.3520000000000005E-08, 294, 2.5190100000000004E-10, -4.1387299999999994E-06, 25
DataValue, -6.597E-08, 295.00350000000003, 2.5141E-10, -4.05139E-06, 25
DataValue, 3.1420000000000006E-08, 295.9995, 2.5098E-10, -3.95549E-06, 25
DataValue, -2.7530000000000002E-08, 297.0015, 2.50706E-10, -4.08005E-06, 25
DataValue, -2.047E-08, 298.0005, 2.5019600000000004E-10, -4.1018499999999995E-06, 25
DataValue, 2.7610000000000004E-08, 299.0025, 2.4974300000000003E-10, -4.0213E-06, 25
DataValue, -3.493E-08, 299.9955, 2.49554E-10, -4.0897399999999994E-06, 25
DataValue, -5.9460000000000004E-08, 301.002, 2.48968E-10, -4.03469E-06, 25
DataValue, -1.7910000000000003E-08, 302.00100000000003, 2.48626E-10, -3.96634E-06, 25
DataValue, -8.4900000000000012E-08, 302.9955, 2.48355E-10, -4.02253E-06, 25
DataValue, -6.988E-08, 304.00350000000003, 2.4773000000000003E-10, -4.1358499999999995E-06, 25
DataValue, 1.7200000000000002E-08, 304.9995, 2.4734500000000004E-10, -3.93279E-06, 25
DataValue, -2.134E-08, 306, 2.47259E-10, -4.03433E-06, 25
DataValue, -5.5160000000000006E-08, 307.002, 2.46806E-10, -4.04917E-06, 25
DataValue, -2.9160000000000004E-08, 307.9995, 2.4649E-10, -3.93969E-06, 25
DataValue, 1.85E-08, 309, 2.4603000000000003E-10, -3.8664899999999995E-06, 25
DataValue, -4.5700000000000006E-09, 309.9975, 2.4556000000000003E-10, -3.9660199999999995E-06, 25
DataValue, -1.1233000000000001E-07, 310.9995, 2.4529500000000003E-10, -3.84732E-06, 25
DataValue, -3.6000000000000005E-10, 312, 2.44966E-10, -3.8944599999999995E-06, 25
DataValue, -1.197E-08, 313.002, 2.44574E-10, -3.8813E-06, 25
DataValue, -6.746000000000001E-08, 313.9995, 2.44238E-10, -3.87687E-06, 25
DataValue, 8.320000000000001E-09, 315.0015, 2.4387E-10, -3.82207E-06, 25
DataValue, -1.53E-09, 316.002, 2.43279E-10, -4.0615399999999994E-06, 25
DataValue, 7.46E-09, 316.9965, 2.4295200000000004E-10, -3.81193E-06, 25
DataValue, -5.9630000000000012E-08, 318.003, 2.4268100000000004E-10, -3.8345599999999994E-06, 25
DataValue, -4.704E-08, 319.0005, 2.4257100000000003E-10, -3.84158E-06, 25
DataValue, 1.5780000000000003E-08, 320.0025, 2.4205300000000003E-10, -3.8018399999999996E-06, 25
DataValue, -3.4430000000000005E-08, 321.0075, 2.41382E-10, -3.8485699999999995E-06, 25
DataValue, -7.2550000000000011E-08, 322.002, 2.4125E-10, -3.7675699999999997E-06, 25
DataValue, 2.72E-09, 323.00100000000003, 2.40894E-10, -3.9758499999999994E-06, 25
DataValue, -9.7680000000000012E-08, 323.9985, 2.4068000000000004E-10, -4.0302999999999993E-06, 25
DataValue, -1.3E-09, 325.00350000000003, 2.40171E-10, -3.8922199999999995E-06, 25
DataValue, -2.9850000000000006E-08, 325.995, 2.40525E-10, -4.37259E-06, 25
DataValue, -2.6670000000000003E-08, 326.9985, 2.39813E-10, -3.67885E-06, 25
DataValue, -2.441E-08, 327.996, 2.39164E-10, -3.8271999999999995E-06, 25
DataValue, 3.723E-08, 329.004, 2.3845000000000004E-10, -3.91224E-06, 25
DataValue, -1.8120000000000003E-08, 330.0015, 2.37827E-10, -3.49742E-06, 25
DataValue, 4.7400000000000008E-08, 331.002, 2.38265E-10, -3.94941E-06, 25
DataValue, -4.9180000000000008E-08, 331.995, 2.37717E-10, -3.79487E-06, 25
DataValue, -1.3900000000000002E-08, 333.0015, 2.37736E-10, -3.8037299999999997E-06, 25
DataValue, -5.3210000000000005E-08, 333.999, 2.3721400000000004E-10, -3.83429E-06, 25
DataValue, -5.2550000000000004E-08, 334.992, 2.37001E-10, -3.86462E-06, 25
DataValue, -3.4070000000000007E-08, 335.997, 2.36562E-10, -3.86463E-06, 25
DataValue, -4.6910000000000008E-08, 336.999, 2.3593700000000004E-10, -3.7662799999999997E-06, 25
DataValue, -6E-11, 338.0025, 2.3558700000000004E-10, -3.94025E-06, 25
DataValue, 9.1300000000000014E-09, 339.0015, 2.35384E-10, -3.76348E-06, 25
DataValue, -6.5290000000000011E-08, 340.0005, 2.34946E-10, -4.10481E-06, 25
DataValue, -4.345E-08, 340.998, 2.35311E-10, -3.7591299999999997E-06, 25
DataValue, 3.2600000000000003E-09, 342.0015, 2.34666E-10, -3.7618099999999996E-06, 25
DataValue, -6.889E-08, 342.999, 2.34389E-10, -3.75326E-06, 25
DataValue, -3.696E-08, 343.998, 2.3384600000000004E-10, -3.8006799999999998E-06, 25
DataValue, -4.1200000000000005E-08, 345, 2.3309700000000003E-10, -3.99581E-06, 25
DataValue, 8.1700000000000014E-09, 345.996, 2.33662E-10, -3.44822E-06, 25
DataValue, -6.679E-08, 346.9995, 2.3293000000000004E-10, -3.7782799999999998E-06, 25
DataValue, 9.5E-10, 347.99850000000004, 2.3233500000000003E-10, -3.7777E-06, 25
DataValue, -4.9810000000000007E-08, 348.999, 2.3237900000000002E-10, -3.67905E-06, 25
DataValue, -7.3250000000000011E-08, 349.9965, 2.32305E-10, -3.54434E-06, 25
DataValue, -4.7160000000000007E-08, 351.003, 2.3168000000000002E-10, -3.6701999999999996E-06, 25
DataValue, 8.02E-09, 351.996, 2.3139400000000002E-10, -3.8008599999999996E-06, 25
DataValue, -5.2430000000000007E-08, 352.9995, 2.3148200000000003E-10, -3.63989E-06, 25
DataValue, -2.6230000000000004E-08, 353.99850000000004, 2.30931E-10, -3.69933E-06, 25
DataValue, 2.7350000000000003E-08, 355.002, 2.3051500000000003E-10, -3.74255E-06, 25
DataValue, -2.2880000000000004E-08, 355.9995, 2.30398E-10, -3.6424499999999997E-06, 25
DataValue, 6.329E-08, 356.99850000000004, 2.2976300000000002E-10, -3.54277E-06, 25
DataValue, 5.6700000000000005E-09, 358.0005, 2.29756E-10, -3.6287799999999998E-06, 25
DataValue, -3.0000000000000005E-10, 359.004, 2.2925700000000002E-10, -3.6883399999999997E-06, 25
DataValue, 1.1660000000000002E-08, 359.99850000000004, 2.28952E-10, -3.6612899999999997E-06, 25
DataValue, -2.757E-08, 361.002, 2.28858E-10, -3.6796399999999997E-06, 25
DataValue, -1.4430000000000001E-08, 362.00100000000003, 2.2842500000000002E-10, -3.7367299999999997E-06, 25
DataValue, -3.9810000000000004E-08, 362.99850000000004, 2.2804000000000002E-10, -3.55319E-06, 25
DataValue, -9.025E-08, 363.996, 2.2777700000000001E-10, -3.48691E-06, 25
DataValue, 1.88E-09, 364.998, 2.2758300000000003E-10, -3.5565099999999996E-06, 25
DataValue, -8.858E-08, 366.00600000000003, 2.2728000000000002E-10, -3.46669E-06, 25
DataValue, 4.3900000000000008E-09, 367.0005, 2.2678700000000003E-10, -3.62001E-06, 25
DataValue, -2.3740000000000003E-08, 367.9995, 2.26755E-10, -3.6017399999999996E-06, 25
DataValue, -2.2130000000000004E-08, 369.0015, 2.2638000000000002E-10, -3.64109E-06, 25
DataValue, 6.0800000000000005E-09, 370.002, 2.2658400000000002E-10, -3.77575E-06, 25
DataValue, 2.3920000000000002E-08, 370.9965, 2.2453200000000002E-10, -3.2825099999999998E-06, 25
DataValue, -7.7500000000000012E-08, 372.0015, 2.2517700000000002E-10, -3.5666999999999997E-06, 25
DataValue, -5.4750000000000004E-08, 373.0005, 2.25318E-10, -3.59431E-06, 25
DataValue, -1.0071E-07, 373.9965, 2.2498400000000002E-10, -3.6023699999999996E-06, 25
DataValue, -1.45E-08, 374.997, 2.24757E-10, -3.7496299999999996E-06, 25
DataValue, -5.3110000000000004E-08, 375.999, 2.2417700000000002E-10, -3.5967399999999996E-06, 25
DataValue, -8.7640000000000009E-08, 377.004, 2.2365800000000002E-10, -3.29936E-06, 25
DataValue, 5.27E-09, 378.0015, 2.2390300000000002E-10, -3.5838499999999996E-06, 25
DataValue, -5.4110000000000006E-08, 379.0005, 2.22934E-10, -3.8705E-06, 25
DataValue, -1.0152000000000001E-07, 380.00100000000003, 2.23187E-10, -3.55942E-06, 25
DataValue, 5.3000000000000005E-08, 381.00600000000003, 2.2292700000000003E-10, -3.69577E-06, 25
DataValue, -3.6380000000000005E-08, 381.996, 2.22817E-10, -3.6572399999999997E-06, 25
DataValue, -2.22E-09, 383.0085, 2.2238E-10, -3.35272E-06, 25
DataValue, 2.12E-08, 384, 2.2196200000000002E-10, -3.66183E-06, 25
DataValue, 4.596E-08, 385.002, 2.2175400000000002E-10, -3.7449199999999996E-06, 25
DataValue, -1.989E-08, 385.995, 2.2128200000000003E-10, -3.49857E-06, 25
DataValue, 1.07E-09, 387.003, 2.2173100000000003E-10, -3.6694799999999996E-06, 25
DataValue, 2.4330000000000003E-08, 388.005, 2.21051E-10, -3.56453E-06, 25
DataValue, -7.980000000000001E-09, 388.9965, 2.2080000000000003E-10, -3.73973E-06, 25
DataValue, -6.638E-08, 390, 2.2100100000000002E-10, -3.7200199999999997E-06, 25
DataValue, 1.2970000000000001E-08, 391.0005, 2.2012200000000003E-10, -3.63526E-06, 25
DataValue, -1.0770000000000002E-08, 391.9965, 2.19981E-10, -3.54724E-06, 25
DataValue, -9.6750000000000016E-08, 393, 2.2003900000000001E-10, -3.6410499999999996E-06, 25
DataValue, -4.0320000000000006E-08, 393.999, 2.19782E-10, -3.5632199999999997E-06, 25
DataValue, 2.298E-08, 394.9995, 2.1927100000000002E-10, -3.5166399999999998E-06, 25
DataValue, -4.4120000000000007E-08, 396.003, 2.1925300000000002E-10, -3.59781E-06, 25
DataValue, -1.032E-08, 397.0005, 2.1853600000000002E-10, -3.4732299999999996E-06, 25
DataValue, 8.1600000000000016E-09, 398.0025, 2.1819800000000002E-10, -3.8375499999999994E-06, 25
DataValue, -1.3320000000000001E-08, 399.003, 2.18327E-10, -3.56482E-06, 25
DataValue, -1.2970000000000001E-08, 400.005, 2.18649E-10, -3.6791199999999998E-06, 25
DataValue, -3.0940000000000004E-08, 400.9995, 2.1785800000000002E-10, -3.3797499999999997E-06, 25
DataValue, 5.7240000000000008E-08, 402.00600000000003, 2.1746600000000002E-10, -3.5939799999999997E-06, 25
DataValue, -6.1180000000000009E-08, 403.0065, 2.1709200000000001E-10, -3.56617E-06, 25
DataValue, -6.423E-08, 404.0055, 2.1691800000000002E-10, -3.5707799999999996E-06, 25
DataValue, 4.8990000000000004E-08, 405.0045, 2.1672000000000003E-10, -3.6178999999999997E-06, 25
DataValue, -6.602E-08, 405.999, 2.1664400000000002E-10, -3.5274699999999997E-06, 25
DataValue, -2.654E-08, 406.9995, 2.1612000000000003E-10, -3.5086599999999997E-06, 25
DataValue, -1.25E-09, 407.99850000000004, 2.15437E-10, -3.21214E-06, 25
DataValue, -7.3100000000000013E-08, 408.999, 2.15949E-10, -3.5343399999999996E-06, 25
DataValue, 1.773E-08, 409.9995, 2.15573E-10, -3.59396E-06, 25
DataValue, -5.1280000000000007E-08, 411, 2.1450200000000003E-10, -3.7586499999999996E-06, 25
DataValue, -2.846E-08, 412.005, 2.15006E-10, -3.4928E-06, 25
DataValue, -4.1330000000000007E-08, 412.995, 2.14636E-10, -3.3387199999999996E-06, 25
DataValue, -9.8930000000000013E-08, 413.997, 2.1437200000000002E-10, -3.4440199999999997E-06, 25
DataValue, -3.3560000000000004E-08, 415.0005, 2.14265E-10, -3.71334E-06, 25
DataValue, -1.0760000000000002E-08, 416.0025, 2.1422200000000003E-10, -3.42164E-06, 25
