
SetupTitle, Cds
DataValue, 7.46E-09, 169.00050000000002, 5.23149E-10, -8.21057E-06, 25
DataValue, 2.0000000000000003E-10, 170.001, 5.21975E-10, -8.40287E-06, 25
DataValue, 3.445E-08, 171, 5.2020800000000009E-10, -8.2672899999999989E-06, 25
DataValue, -8.8210000000000007E-08, 171.99450000000002, 5.1883300000000008E-10, -8.207669999999999E-06, 25
DataValue, 2.0090000000000003E-08, 172.9995, 5.1781800000000006E-10, -8.17492E-06, 25
DataValue, 2.5700000000000002E-08, 173.997, 5.1619300000000008E-10, -8.35221E-06, 25
DataValue, -8.7640000000000009E-08, 175.00050000000002, 5.1458900000000007E-10, -8.17439E-06, 25
DataValue, 5.7700000000000005E-09, 175.9965, 5.1317900000000007E-10, -8.0606499999999988E-06, 25
DataValue, -1.534E-08, 176.9985, 5.1155300000000008E-10, -8.2303E-06, 25
DataValue, -5.5600000000000008E-08, 177.9975, 5.10496E-10, -8.0308899999999989E-06, 25
DataValue, -4.9230000000000005E-08, 178.998, 5.0929600000000006E-10, -8.19475E-06, 25
DataValue, -5.5670000000000008E-08, 180.0015, 5.07895E-10, -7.9920699999999989E-06, 25
DataValue, -2.1100000000000004E-09, 180.9975, 5.06616E-10, -8.24185E-06, 25
DataValue, -1.6240000000000002E-08, 181.9965, 5.0526200000000009E-10, -8.01151E-06, 25
DataValue, -6.9060000000000011E-08, 182.9985, 5.04048E-10, -8.0353699999999989E-06, 25
DataValue, 2.7870000000000004E-08, 184.002, 5.0264E-10, -7.96688E-06, 25
DataValue, 3.4960000000000003E-08, 185.0025, 5.0113600000000006E-10, -8.03691E-06, 25
DataValue, 1.738E-08, 186.0045, 4.9976E-10, -7.8206399999999987E-06, 25
DataValue, 3.8920000000000007E-08, 187.00050000000002, 4.98743E-10, -8.07202E-06, 25
DataValue, -5.1170000000000008E-08, 188.001, 4.97252E-10, -8.054259999999999E-06, 25
DataValue, -1.7000000000000003E-08, 189.00300000000001, 4.9615800000000006E-10, -8.032319999999999E-06, 25
DataValue, 5.7450000000000008E-08, 190.002, 4.94885E-10, -7.727289999999999E-06, 25
DataValue, -1.9550000000000003E-08, 191.0025, 4.9409900000000007E-10, -7.57159E-06, 25
DataValue, -2.7450000000000004E-08, 192, 4.9263000000000009E-10, -8.00514E-06, 25
DataValue, -3.94E-08, 193.00050000000002, 4.9149E-10, -7.70381E-06, 25
DataValue, -6.4900000000000005E-09, 193.9965, 4.89972E-10, -7.9228099999999988E-06, 25
DataValue, 6.706E-08, 195.0015, 4.88755E-10, -7.7873699999999989E-06, 25
DataValue, -1.2367000000000002E-07, 196.00050000000002, 4.87655E-10, -7.62501E-06, 25
DataValue, 1.3940000000000001E-08, 196.998, 4.86364E-10, -7.87809E-06, 25
DataValue, -3.025E-08, 197.9955, 4.85363E-10, -7.85318E-06, 25
DataValue, 2.17E-09, 199.0035, 4.8433600000000007E-10, -7.67674E-06, 25
DataValue, -2.2800000000000002E-08, 199.9995, 4.8284200000000008E-10, -7.70354E-06, 25
DataValue, -4.6390000000000007E-08, 201.0045, 4.8146700000000007E-10, -7.57325E-06, 25
DataValue, -6.017E-08, 201.999, 4.8082E-10, -7.7082999999999987E-06, 25
DataValue, 4.2410000000000007E-08, 202.9995, 4.79385E-10, -7.83771E-06, 25
DataValue, -6.218E-08, 204.0045, 4.7835E-10, -7.73548E-06, 25
DataValue, 3.3E-09, 204.9975, 4.7749000000000007E-10, -7.4172999999999993E-06, 25
DataValue, -2.9460000000000004E-08, 205.998, 4.7616400000000007E-10, -7.51336E-06, 25
DataValue, -3.5090000000000005E-08, 207.0015, 4.7511500000000007E-10, -7.7318199999999991E-06, 25
DataValue, 1.6030000000000002E-08, 207.999, 4.73894E-10, -7.66233E-06, 25
DataValue, -8.62E-09, 209.001, 4.7304200000000007E-10, -7.39526E-06, 25
DataValue, -4.47E-08, 209.9985, 4.7172600000000005E-10, -7.4422099999999995E-06, 25
DataValue, 4.1470000000000007E-08, 211.00050000000002, 4.70949E-10, -7.47693E-06, 25
DataValue, 2.0910000000000003E-08, 211.9965, 4.69696E-10, -7.65181E-06, 25
DataValue, -4.2200000000000007E-09, 213.0015, 4.6887300000000008E-10, -7.2707E-06, 25
DataValue, -1.7020000000000003E-08, 214.00050000000002, 4.67902E-10, -7.3947199999999994E-06, 25
DataValue, 2.9380000000000002E-08, 214.9995, 4.66516E-10, -7.1619299999999995E-06, 25
DataValue, -1.0125000000000001E-07, 216.00300000000001, 4.65705E-10, -7.28666E-06, 25
DataValue, 1.0720000000000001E-08, 216.9975, 4.6478700000000003E-10, -7.52064E-06, 25
DataValue, -1.7810000000000002E-08, 218.001, 4.6341000000000006E-10, -7.37143E-06, 25
DataValue, 2.162E-08, 219, 4.62995E-10, -7.35294E-06, 25
DataValue, 5.1670000000000005E-08, 220.002, 4.6145000000000005E-10, -7.45587E-06, 25
DataValue, -3.929E-08, 221.004, 4.60778E-10, -7.2231599999999995E-06, 25
DataValue, 3.5200000000000004E-08, 222, 4.5938200000000004E-10, -7.2012399999999992E-06, 25
DataValue, -1.2890000000000002E-08, 223.00650000000002, 4.5868900000000004E-10, -7.34955E-06, 25
DataValue, -4.425E-08, 224.004, 4.57475E-10, -7.3438899999999994E-06, 25
DataValue, 4.3020000000000004E-08, 225, 4.56529E-10, -7.2994E-06, 25
DataValue, 3.8580000000000005E-08, 226.005, 4.5581700000000006E-10, -7.1840999999999995E-06, 25
DataValue, -3.455E-08, 226.9965, 4.5490100000000006E-10, -7.2616599999999992E-06, 25
DataValue, -4.3780000000000006E-08, 228, 4.5381000000000006E-10, -7.3956899999999995E-06, 25
DataValue, -4.2980000000000005E-08, 228.999, 4.52702E-10, -7.27616E-06, 25
DataValue, -1.754E-08, 230.0055, 4.5220000000000005E-10, -7.15283E-06, 25
DataValue, 6.26E-09, 231.0015, 4.5084200000000003E-10, -7.4010999999999993E-06, 25
DataValue, -1.0510000000000001E-08, 232.00650000000002, 4.50045E-10, -7.1788399999999992E-06, 25
DataValue, 5.9280000000000005E-08, 233.0025, 4.4928E-10, -7.1401199999999993E-06, 25
DataValue, 8.0400000000000012E-09, 234, 4.4822200000000005E-10, -7.2635499999999993E-06, 25
DataValue, 7.788E-08, 234.999, 4.4742100000000005E-10, -7.18403E-06, 25
DataValue, 2.661E-08, 235.9995, 4.4653400000000004E-10, -7.1940599999999992E-06, 25
DataValue, -1.1156000000000001E-07, 236.9955, 4.4588E-10, -7.0922E-06, 25
DataValue, 9.23E-09, 238.00050000000002, 4.4491800000000003E-10, -7.1355199999999994E-06, 25
DataValue, -1.2130000000000002E-08, 238.995, 4.4374900000000004E-10, -7.2642399999999992E-06, 25
DataValue, -2.4000000000000004E-09, 240, 4.4299700000000005E-10, -7.10396E-06, 25
DataValue, -8.0000000000000013E-10, 240.9975, 4.4238900000000005E-10, -7.1182799999999995E-06, 25
DataValue, -1.4270000000000001E-08, 242.00400000000002, 4.41156E-10, -7.1482E-06, 25
DataValue, 3.7500000000000005E-08, 242.997, 4.4016900000000003E-10, -7.2328699999999994E-06, 25
DataValue, -6.0470000000000011E-08, 243.996, 4.3927100000000003E-10, -7.0706299999999993E-06, 25
DataValue, -6.041000000000001E-08, 245.001, 4.3861700000000006E-10, -6.87514E-06, 25
DataValue, -1.769E-08, 245.9985, 4.3762200000000005E-10, -6.80185E-06, 25
DataValue, -2.7990000000000004E-08, 247.002, 4.3651000000000003E-10, -6.90617E-06, 25
DataValue, -2.7870000000000004E-08, 247.9995, 4.3625700000000003E-10, -6.97524E-06, 25
DataValue, -4.7160000000000007E-08, 249, 4.35166E-10, -7.1514799999999995E-06, 25
DataValue, -3.6700000000000004E-08, 250.00050000000002, 4.34815E-10, -6.8162399999999995E-06, 25
DataValue, 3.8720000000000005E-08, 251.0025, 4.33556E-10, -7.0195199999999992E-06, 25
DataValue, 1.722E-08, 252.00300000000001, 4.3309400000000003E-10, -6.901E-06, 25
DataValue, 5.3600000000000005E-09, 253.002, 4.3194400000000004E-10, -6.98506E-06, 25
DataValue, 6.2020000000000009E-08, 254.0025, 4.3117900000000005E-10, -6.91737E-06, 25
DataValue, -4.8100000000000007E-08, 254.9955, 4.29929E-10, -6.9412199999999994E-06, 25
DataValue, -2.218E-08, 256.002, 4.29543E-10, -6.6997599999999995E-06, 25
DataValue, 1.3200000000000002E-09, 257.0025, 4.2881600000000004E-10, -6.72645E-06, 25
DataValue, -6.609E-08, 257.994, 4.27517E-10, -6.7408299999999995E-06, 25
DataValue, 1.5100000000000002E-09, 258.996, 4.2715400000000005E-10, -7.0025599999999994E-06, 25
DataValue, -3.5500000000000007E-08, 259.998, 4.2631400000000003E-10, -6.67207E-06, 25
DataValue, -5.8510000000000006E-08, 261.0015, 4.25528E-10, -6.8157999999999992E-06, 25
DataValue, 3.73E-09, 262.0005, 4.2467400000000003E-10, -6.6921199999999995E-06, 25
DataValue, -8.6600000000000011E-09, 263.00100000000003, 4.23684E-10, -6.8505799999999996E-06, 25
DataValue, -3.5600000000000005E-09, 264, 4.2337E-10, -6.6785199999999994E-06, 25
DataValue, 9.9400000000000017E-09, 265.0005, 4.2236700000000004E-10, -6.76276E-06, 25
DataValue, -2.2660000000000002E-08, 266.0025, 4.2195900000000005E-10, -6.68326E-06, 25
DataValue, 1.197E-08, 266.9985, 4.2092900000000006E-10, -6.6522699999999994E-06, 25
DataValue, -4.729E-08, 268.00350000000003, 4.20304E-10, -6.64525E-06, 25
DataValue, -8.01E-09, 269.00100000000003, 4.1955400000000005E-10, -6.6792099999999994E-06, 25
DataValue, 2.1100000000000004E-08, 270.0015, 4.1888500000000005E-10, -6.77113E-06, 25
DataValue, -6.6840000000000008E-08, 271.005, 4.18406E-10, -6.71134E-06, 25
DataValue, -1.6270000000000003E-08, 272.0025, 4.1751800000000006E-10, -6.5557799999999994E-06, 25
DataValue, -3.9270000000000007E-08, 273.0045, 4.16809E-10, -6.6431899999999995E-06, 25
DataValue, -4.4000000000000004E-08, 274.00350000000003, 4.1579100000000003E-10, -6.51434E-06, 25
DataValue, 9.350000000000001E-09, 274.998, 4.1504000000000005E-10, -6.63317E-06, 25
DataValue, -7.3600000000000011E-08, 276.0015, 4.14657E-10, -6.73081E-06, 25
DataValue, -3.5640000000000007E-08, 277.0005, 4.13621E-10, -6.5442899999999995E-06, 25
DataValue, 6.5140000000000013E-08, 277.9965, 4.13174E-10, -6.5828899999999994E-06, 25
DataValue, -6.5030000000000007E-08, 279.0045, 4.12584E-10, -6.6201199999999992E-06, 25
DataValue, 2.6000000000000003E-10, 279.999, 4.1178600000000005E-10, -6.6156799999999995E-06, 25
DataValue, -5.3690000000000006E-08, 280.9965, 4.1120200000000006E-10, -6.4122599999999993E-06, 25
DataValue, -5.0110000000000003E-08, 281.9985, 4.1016300000000003E-10, -6.54806E-06, 25
DataValue, -1.673E-08, 283.0005, 4.09226E-10, -6.5200699999999992E-06, 25
DataValue, -1.7210000000000003E-08, 284.00100000000003, 4.0868100000000004E-10, -6.69417E-06, 25
DataValue, -1.921E-08, 284.9985, 4.0816400000000005E-10, -6.72885E-06, 25
DataValue, 6.206E-08, 286.002, 4.0759700000000005E-10, -6.5412499999999994E-06, 25
DataValue, -1.1291000000000001E-07, 287.004, 4.0681E-10, -6.34376E-06, 25
DataValue, 6.0120000000000012E-08, 288.003, 4.0621000000000004E-10, -6.57701E-06, 25
DataValue, 1.5000000000000002E-08, 289.00350000000003, 4.0543E-10, -6.31512E-06, 25
DataValue, -4.4240000000000004E-08, 289.9965, 4.05009E-10, -6.40653E-06, 25
DataValue, -6.9200000000000009E-09, 291, 4.04357E-10, -6.20604E-06, 25
DataValue, -4.1900000000000005E-08, 292.0005, 4.0398500000000003E-10, -6.60343E-06, 25
DataValue, 2.0420000000000004E-08, 293.0025, 4.02881E-10, -6.4280599999999992E-06, 25
DataValue, 4.0500000000000007E-09, 294, 4.0205300000000005E-10, -6.3388099999999992E-06, 25
DataValue, -3.144E-08, 295.002, 4.0139500000000004E-10, -6.3781899999999995E-06, 25
DataValue, -5.905E-08, 295.9965, 4.0091900000000004E-10, -6.5448E-06, 25
DataValue, -1.8900000000000003E-09, 297, 4.0009400000000005E-10, -6.56375E-06, 25
DataValue, -1.4140000000000001E-08, 298.005, 3.9976300000000005E-10, -6.38747E-06, 25
DataValue, -7.6190000000000009E-08, 298.998, 3.99017E-10, -6.4541299999999993E-06, 25
DataValue, -6.9260000000000013E-08, 299.994, 3.98361E-10, -6.4812899999999994E-06, 25
DataValue, 4.268E-08, 300.9975, 3.97722E-10, -6.4616599999999992E-06, 25
DataValue, 1.518E-08, 302.00100000000003, 3.9724900000000004E-10, -6.3053E-06, 25
DataValue, -8.271E-08, 303, 3.9659800000000004E-10, -6.32356E-06, 25
DataValue, 4.3570000000000006E-08, 304.005, 3.9618200000000004E-10, -6.3023799999999994E-06, 25
DataValue, -2.5260000000000003E-08, 304.9995, 3.95215E-10, -6.48396E-06, 25
DataValue, -1.696E-08, 305.9985, 3.9458500000000004E-10, -6.1908399999999995E-06, 25
DataValue, -5.1400000000000004E-08, 306.999, 3.94215E-10, -6.39016E-06, 25
DataValue, -1.6430000000000002E-08, 307.998, 3.9345300000000005E-10, -6.29476E-06, 25
DataValue, -1.74E-08, 308.9985, 3.92508E-10, -6.11298E-06, 25
DataValue, -9.3330000000000016E-08, 309.999, 3.92118E-10, -6.3795699999999995E-06, 25
DataValue, -3.3550000000000006E-08, 310.9995, 3.9166900000000005E-10, -6.33514E-06, 25
DataValue, 3.5410000000000004E-08, 312.00600000000003, 3.91111E-10, -6.12024E-06, 25
DataValue, 5.0930000000000007E-08, 313.008, 3.9032900000000003E-10, -6.0645399999999995E-06, 25
DataValue, 6.8200000000000009E-09, 313.9995, 3.9007300000000005E-10, -6.3689999999999995E-06, 25
DataValue, 6.3280000000000008E-08, 314.9985, 3.8935400000000004E-10, -6.2066899999999995E-06, 25
DataValue, -2.811E-08, 315.9975, 3.88862E-10, -6.2291099999999992E-06, 25
DataValue, 4.59E-09, 316.9965, 3.88001E-10, -6.1912599999999992E-06, 25
DataValue, 1.1000000000000001E-09, 318.0015, 3.8770400000000005E-10, -6.2479E-06, 25
DataValue, -8.61E-09, 319.0005, 3.8674600000000005E-10, -6.1665499999999994E-06, 25
DataValue, 5.7430000000000005E-08, 320.00100000000003, 3.8657600000000004E-10, -6.2386199999999996E-06, 25
DataValue, -5.0180000000000003E-08, 321, 3.85699E-10, -5.98457E-06, 25
DataValue, 8.42E-09, 321.9975, 3.8509500000000005E-10, -6.2468499999999993E-06, 25
DataValue, 4.4580000000000006E-08, 322.9965, 3.8455200000000005E-10, -6.09174E-06, 25
DataValue, -3.5930000000000005E-08, 324.003, 3.83915E-10, -6.1740299999999992E-06, 25
DataValue, -1.1050000000000001E-08, 324.9945, 3.8374200000000003E-10, -6.02197E-06, 25
DataValue, 4.1440000000000006E-08, 325.998, 3.8294700000000003E-10, -6.04177E-06, 25
DataValue, 1.7060000000000002E-08, 327.0015, 3.8231000000000005E-10, -6.00427E-06, 25
DataValue, 3.2200000000000004E-08, 328.008, 3.81691E-10, -5.84656E-06, 25
DataValue, -4.8630000000000006E-08, 329.00100000000003, 3.8135600000000003E-10, -5.94028E-06, 25
DataValue, 5.7280000000000007E-08, 330.003, 3.8060400000000004E-10, -6.04977E-06, 25
DataValue, -5.0930000000000007E-08, 330.996, 3.80065E-10, -6.05063E-06, 25
DataValue, -8.438E-08, 331.998, 3.7959200000000005E-10, -5.9213099999999994E-06, 25
DataValue, -3.787E-08, 332.997, 3.7911600000000005E-10, -6.10271E-06, 25
DataValue, 5.37E-09, 333.9975, 3.78733E-10, -6.1117599999999994E-06, 25
DataValue, -7.5640000000000008E-08, 334.9965, 3.7815200000000005E-10, -5.9801199999999994E-06, 25
DataValue, -2.6800000000000003E-09, 336.0015, 3.7728400000000005E-10, -6.1201499999999993E-06, 25
DataValue, -5.4260000000000004E-08, 337.0005, 3.76973E-10, -6.10747E-06, 25
DataValue, -8.34E-09, 338.00100000000003, 3.7662500000000003E-10, -5.81652E-06, 25
DataValue, 1.529E-08, 338.99850000000004, 3.7603500000000004E-10, -6.1628699999999995E-06, 25
DataValue, -7.0590000000000012E-08, 340.002, 3.75598E-10, -6.08343E-06, 25
DataValue, 3.158E-08, 340.9965, 3.7463200000000005E-10, -6.0299099999999995E-06, 25
DataValue, -7.9000000000000013E-09, 342.0015, 3.74555E-10, -5.8214399999999993E-06, 25
DataValue, -8.3780000000000013E-08, 343.002, 3.7395200000000005E-10, -6.0733399999999994E-06, 25
DataValue, 1.2000000000000002E-08, 344.00100000000003, 3.7331800000000004E-10, -5.93753E-06, 25
DataValue, 2.7000000000000005E-10, 345, 3.73085E-10, -5.95603E-06, 25
DataValue, 2.5980000000000002E-08, 346.002, 3.7214100000000003E-10, -6.05121E-06, 25
DataValue, -1.5280000000000002E-08, 347.00100000000003, 3.7163100000000005E-10, -6.0306599999999994E-06, 25
DataValue, -2.7100000000000004E-09, 347.997, 3.71193E-10, -5.97959E-06, 25
DataValue, 2.7120000000000004E-08, 348.999, 3.7078000000000004E-10, -5.88872E-06, 25
DataValue, -9.751E-08, 349.9995, 3.7056400000000005E-10, -5.79945E-06, 25
DataValue, -7.239E-08, 351.0015, 3.6988800000000004E-10, -6.0767199999999995E-06, 25
DataValue, -2.46E-09, 351.9975, 3.69278E-10, -6.07554E-06, 25
DataValue, -4.7330000000000008E-08, 353.00100000000003, 3.6849700000000005E-10, -5.75305E-06, 25
DataValue, -6.087E-08, 354.0015, 3.6818800000000003E-10, -5.93104E-06, 25
DataValue, 7.7000000000000011E-09, 355.002, 3.67504E-10, -5.7464E-06, 25
DataValue, -3.1700000000000006E-08, 355.9995, 3.6753300000000005E-10, -5.6995599999999993E-06, 25
DataValue, 1.2910000000000001E-08, 356.99850000000004, 3.6689E-10, -5.98118E-06, 25
DataValue, -2.6270000000000003E-08, 357.9975, 3.6671400000000005E-10, -5.8951299999999992E-06, 25
DataValue, 1.602E-08, 359.00100000000003, 3.65686E-10, -5.76206E-06, 25
DataValue, 1.977E-08, 360.003, 3.65383E-10, -5.72663E-06, 25
DataValue, -1.1410000000000001E-08, 361.005, 3.6484E-10, -5.77036E-06, 25
DataValue, -2.6770000000000004E-08, 361.998, 3.6471E-10, -5.59826E-06, 25
DataValue, 2.1000000000000003E-08, 363.0015, 3.64197E-10, -5.8166599999999995E-06, 25
DataValue, 2.708E-08, 363.999, 3.6349E-10, -5.7315999999999995E-06, 25
DataValue, -1.3320000000000001E-08, 365.004, 3.6295E-10, -5.7240799999999994E-06, 25
DataValue, -4.99E-09, 366.003, 3.6221000000000003E-10, -5.82371E-06, 25
DataValue, 1.9200000000000003E-08, 367.002, 3.6215800000000005E-10, -5.94292E-06, 25
DataValue, -2.3300000000000004E-08, 367.998, 3.6152400000000004E-10, -5.76087E-06, 25
DataValue, -6.341000000000001E-08, 368.994, 3.6103700000000005E-10, -5.8127099999999993E-06, 25
DataValue, 6.9420000000000009E-08, 369.999, 3.60724E-10, -5.98824E-06, 25
DataValue, -4.6270000000000003E-08, 370.9995, 3.6029300000000003E-10, -5.7565299999999994E-06, 25
DataValue, -2.4510000000000002E-08, 372.0015, 3.59688E-10, -5.72796E-06, 25
DataValue, -1.567E-08, 372.999, 3.5922900000000005E-10, -5.7986799999999995E-06, 25
DataValue, -7.252E-08, 373.992, 3.5868500000000004E-10, -5.57939E-06, 25
DataValue, 3.201E-08, 374.99850000000004, 3.58465E-10, -5.7291899999999994E-06, 25
DataValue, 5.5000000000000004E-09, 376.0005, 3.5775000000000003E-10, -5.79847E-06, 25
DataValue, -8.3150000000000013E-08, 376.9935, 3.5764700000000003E-10, -5.8012E-06, 25
DataValue, -2.0100000000000003E-09, 377.997, 3.57212E-10, -5.66862E-06, 25
DataValue, -1.951E-08, 379.002, 3.5653300000000003E-10, -5.56703E-06, 25
DataValue, -2.5010000000000004E-08, 380.00100000000003, 3.5612500000000005E-10, -5.6615999999999993E-06, 25
DataValue, -4.565E-08, 381.0015, 3.5591300000000004E-10, -5.5559199999999993E-06, 25
DataValue, -8.858E-08, 382.00350000000003, 3.5558900000000005E-10, -5.60676E-06, 25
DataValue, -3.9560000000000005E-08, 382.995, 3.54856E-10, -5.7174199999999994E-06, 25
DataValue, 8.700000000000001E-10, 384.0015, 3.5413400000000003E-10, -5.59811E-06, 25
DataValue, -6.369000000000001E-08, 385.0005, 3.5381500000000003E-10, -5.7718699999999993E-06, 25
DataValue, 8.5700000000000016E-09, 385.9995, 3.53512E-10, -5.6726699999999995E-06, 25
DataValue, 2.7700000000000003E-08, 386.9955, 3.53071E-10, -5.50524E-06, 25
DataValue, -5.7700000000000007E-08, 387.9975, 3.5246600000000004E-10, -5.7066699999999995E-06, 25
DataValue, 3.462E-08, 389.0025, 3.52108E-10, -5.8065599999999993E-06, 25
DataValue, -6.2370000000000009E-08, 389.997, 3.51879E-10, -5.5671599999999996E-06, 25
DataValue, 9.17E-09, 391.00350000000003, 3.5127300000000004E-10, -5.55887E-06, 25
DataValue, 1.3660000000000001E-08, 392.00100000000003, 3.50914E-10, -5.77988E-06, 25
DataValue, -9.9710000000000011E-08, 393, 3.50306E-10, -5.46943E-06, 25
DataValue, 3.1850000000000004E-08, 393.996, 3.50124E-10, -5.6190999999999993E-06, 25
DataValue, 3.709E-08, 394.9995, 3.4963300000000004E-10, -5.3438599999999995E-06, 25
DataValue, -3.8820000000000006E-08, 396.003, 3.4922800000000003E-10, -5.50413E-06, 25
DataValue, 4.3000000000000007E-10, 397.00350000000003, 3.4885100000000005E-10, -5.6741199999999993E-06, 25
DataValue, -4.0530000000000006E-08, 397.9995, 3.4844000000000004E-10, -5.67994E-06, 25
DataValue, -3.3410000000000006E-08, 399.0015, 3.4811600000000005E-10, -5.6641699999999995E-06, 25
DataValue, -3.4530000000000005E-08, 400.0005, 3.4776400000000003E-10, -5.53062E-06, 25
DataValue, -1.0215000000000001E-07, 400.9965, 3.4719700000000003E-10, -5.5271299999999995E-06, 25
DataValue, -6.0000000000000008E-09, 401.9955, 3.46797E-10, -5.56523E-06, 25
DataValue, -3.7530000000000006E-08, 403.0065, 3.4622700000000003E-10, -5.59563E-06, 25
DataValue, -6.6000000000000009E-08, 403.9965, 3.4599E-10, -5.5356999999999994E-06, 25
DataValue, 1.2470000000000002E-08, 404.99850000000004, 3.45708E-10, -5.3355399999999994E-06, 25
DataValue, -3.2640000000000006E-08, 405.9975, 3.4505800000000003E-10, -5.51562E-06, 25
DataValue, -2.0210000000000004E-08, 407.0025, 3.4491600000000005E-10, -5.4996E-06, 25
DataValue, -1.5000000000000002E-08, 408.0015, 3.44128E-10, -5.61796E-06, 25
DataValue, -4.2320000000000004E-08, 408.9975, 3.4390100000000003E-10, -5.4999099999999995E-06, 25
DataValue, 5.3110000000000004E-08, 410.00100000000003, 3.4365000000000005E-10, -5.48581E-06, 25
DataValue, 1.3700000000000002E-09, 411.0015, 3.4325800000000005E-10, -5.27388E-06, 25
DataValue, -5.322E-08, 412.0005, 3.42373E-10, -5.4768199999999995E-06, 25
DataValue, -4.799E-08, 412.998, 3.42404E-10, -5.55537E-06, 25
DataValue, -8.0630000000000015E-08, 413.99850000000004, 3.42001E-10, -5.47282E-06, 25
