
SetupTitle, Cds
DataValue, -9.92E-09, 171, 1.42515E-10, -0.000206564, 25
DataValue, -2.5070000000000002E-08, 172.00050000000002, 1.42158E-10, -0.000206359, 25
DataValue, -1.0510000000000001E-08, 173.0025, 1.41723E-10, -0.000205908, 25
DataValue, -4.3720000000000004E-08, 173.9985, 1.4138700000000002E-10, -0.00020518, 25
DataValue, -8.870000000000001E-09, 175.00650000000002, 1.4099500000000001E-10, -0.000204288, 25
DataValue, -6.276E-08, 175.998, 1.4062200000000002E-10, -0.00020405, 25
DataValue, -2.6490000000000004E-08, 176.9955, 1.4035100000000002E-10, -0.000203181, 25
DataValue, -1.1610000000000001E-08, 177.9975, 1.39955E-10, -0.00020337800000000002, 25
DataValue, 1.679E-08, 179.001, 1.39611E-10, -0.00020272900000000002, 25
DataValue, 1.0140000000000002E-08, 180.0015, 1.39241E-10, -0.000201909, 25
DataValue, 3.092E-08, 180.9975, 1.3894400000000002E-10, -0.00020161200000000002, 25
DataValue, -3.835E-08, 181.995, 1.38623E-10, -0.00020116600000000002, 25
DataValue, -3.1110000000000005E-08, 183, 1.38289E-10, -0.00020051200000000002, 25
DataValue, -2.054E-08, 183.999, 1.38026E-10, -0.000200353, 25
DataValue, -4.84E-08, 184.995, 1.37599E-10, -0.000200261, 25
DataValue, -8.9200000000000015E-09, 186, 1.3729E-10, -0.000199098, 25
DataValue, -3.067E-08, 187.00050000000002, 1.3689800000000002E-10, -0.000198974, 25
DataValue, -7.048E-08, 187.998, 1.36667E-10, -0.000198208, 25
DataValue, -3.5410000000000004E-08, 188.997, 1.36303E-10, -0.00019808500000000003, 25
DataValue, -6.236000000000001E-08, 189.9975, 1.3597800000000001E-10, -0.000197455, 25
DataValue, 2.01E-08, 190.9965, 1.35673E-10, -0.00019709100000000001, 25
DataValue, 5.9500000000000003E-08, 192.0015, 1.35327E-10, -0.00019642700000000002, 25
DataValue, 9.59E-09, 193.00050000000002, 1.3493900000000002E-10, -0.00019638200000000002, 25
DataValue, 4.907E-08, 193.998, 1.34673E-10, -0.000195922, 25
DataValue, -5.17E-09, 195, 1.3439300000000001E-10, -0.00019509, 25
DataValue, -2.8080000000000004E-08, 196.00050000000002, 1.34046E-10, -0.00019418000000000001, 25
DataValue, 1.4510000000000002E-08, 197.001, 1.33766E-10, -0.000194548, 25
DataValue, -3.0970000000000005E-08, 198, 1.33509E-10, -0.00019378, 25
DataValue, -1.658E-08, 198.999, 1.33172E-10, -0.00019348300000000002, 25
DataValue, -6.2300000000000009E-08, 199.998, 1.3289000000000002E-10, -0.000193009, 25
DataValue, -3.5580000000000005E-08, 200.997, 1.326E-10, -0.000192697, 25
DataValue, -4.132E-08, 201.999, 1.3236000000000002E-10, -0.00019206300000000002, 25
DataValue, -5.2030000000000003E-08, 203.0025, 1.32005E-10, -0.000192016, 25
DataValue, -3.2160000000000005E-08, 204.0015, 1.3173000000000002E-10, -0.00019168600000000002, 25
DataValue, -2.8370000000000002E-08, 204.999, 1.3146200000000002E-10, -0.000190984, 25
DataValue, -6.596E-08, 206.001, 1.3118100000000002E-10, -0.000190525, 25
DataValue, 2.504E-08, 207.00300000000001, 1.30929E-10, -0.00019011900000000001, 25
DataValue, -3.6400000000000003E-09, 208.00050000000002, 1.30677E-10, -0.00019, 25
DataValue, 2.0130000000000002E-08, 209.01, 1.3037100000000002E-10, -0.00018975600000000002, 25
DataValue, 2.4250000000000002E-08, 210, 1.30119E-10, -0.00018909300000000001, 25
DataValue, -2.4130000000000002E-08, 211.00050000000002, 1.2985600000000002E-10, -0.00018902100000000002, 25
DataValue, -4.048E-08, 211.995, 1.2961500000000002E-10, -0.00018832900000000002, 25
DataValue, 5.6170000000000006E-08, 213.0015, 1.29279E-10, -0.00018772500000000002, 25
DataValue, 2.6520000000000002E-08, 214.002, 1.29005E-10, -0.00018786, 25
DataValue, -2.4140000000000003E-08, 214.998, 1.28802E-10, -0.00018723100000000002, 25
DataValue, 2.2760000000000003E-08, 216.0015, 1.28511E-10, -0.00018714800000000002, 25
DataValue, 3.3900000000000005E-09, 217.00050000000002, 1.2826400000000001E-10, -0.000187039, 25
DataValue, -4.3880000000000006E-08, 217.998, 1.27949E-10, -0.000186486, 25
DataValue, 6.4000000000000006E-10, 219.0045, 1.27765E-10, -0.00018594500000000002, 25
DataValue, -2.8980000000000002E-08, 219.999, 1.2750200000000002E-10, -0.000185448, 25
DataValue, -3.521E-08, 220.998, 1.27214E-10, -0.00018481400000000002, 25
DataValue, -7.8200000000000015E-09, 222.0045, 1.26979E-10, -0.000184479, 25
DataValue, -1.902E-08, 222.99450000000002, 1.26666E-10, -0.000184341, 25
DataValue, -6.491E-08, 223.99800000000002, 1.2643500000000001E-10, -0.00018407200000000002, 25
DataValue, -8.2670000000000012E-08, 225.00300000000001, 1.2622700000000001E-10, -0.000183968, 25
DataValue, -2.6580000000000004E-08, 225.999, 1.2599800000000001E-10, -0.00018331800000000002, 25
DataValue, -4.523E-08, 226.9965, 1.25711E-10, -0.000182487, 25
DataValue, 3.445E-08, 228, 1.25497E-10, -0.000182516, 25
DataValue, -1.7600000000000001E-09, 228.999, 1.2530800000000001E-10, -0.00018206100000000002, 25
DataValue, -3.7750000000000004E-08, 230.001, 1.2495900000000002E-10, -0.000182215, 25
DataValue, 3.3200000000000006E-08, 230.9985, 1.24809E-10, -0.00018149500000000002, 25
DataValue, 1.539E-08, 232.0035, 1.24547E-10, -0.00018115700000000001, 25
DataValue, 4.059E-08, 233.0025, 1.2431700000000002E-10, -0.00018094400000000002, 25
DataValue, -3.147E-08, 234, 1.24098E-10, -0.000180516, 25
DataValue, -2.4400000000000003E-09, 234.9975, 1.23846E-10, -0.00018032100000000002, 25
DataValue, -8.62E-09, 236.00400000000002, 1.2365400000000002E-10, -0.00017990400000000002, 25
DataValue, -2.8770000000000002E-08, 237, 1.23358E-10, -0.00017977000000000002, 25
DataValue, -5.6750000000000009E-08, 237.999, 1.2322900000000002E-10, -0.00017918100000000002, 25
DataValue, -2.6580000000000004E-08, 239.00400000000002, 1.23004E-10, -0.00017916400000000002, 25
DataValue, -5.5060000000000005E-08, 240.00300000000001, 1.22739E-10, -0.00017827700000000001, 25
DataValue, -5.0890000000000008E-08, 241.0035, 1.22508E-10, -0.000178411, 25
DataValue, -4.523E-08, 241.99800000000002, 1.22296E-10, -0.00017793, 25
DataValue, -8.8410000000000009E-08, 242.997, 1.2203900000000002E-10, -0.000178091, 25
DataValue, -2.5710000000000003E-08, 243.9975, 1.2181000000000002E-10, -0.00017768700000000002, 25
DataValue, -3.608E-08, 244.9995, 1.21613E-10, -0.00017673800000000001, 25
DataValue, -3.76E-09, 245.9925, 1.21398E-10, -0.000176762, 25
DataValue, -2.5140000000000002E-08, 246.9975, 1.2121000000000001E-10, -0.000176605, 25
DataValue, -1.4430000000000001E-08, 247.995, 1.21014E-10, -0.00017632200000000002, 25
DataValue, 4.2550000000000007E-08, 249.0045, 1.20826E-10, -0.00017568300000000002, 25
DataValue, 1.7270000000000002E-08, 250.00050000000002, 1.20615E-10, -0.000175477, 25
DataValue, 1.7110000000000002E-08, 250.9995, 1.20425E-10, -0.00017554500000000001, 25
DataValue, 4.1930000000000006E-08, 252.0045, 1.20208E-10, -0.000175004, 25
DataValue, 2.017E-08, 253.00050000000002, 1.2005000000000002E-10, -0.000174603, 25
DataValue, 3.8970000000000004E-08, 253.99800000000002, 1.19733E-10, -0.000174109, 25
DataValue, -5.6E-10, 255.00300000000001, 1.1956800000000002E-10, -0.000174248, 25
DataValue, 7.59E-09, 256.0005, 1.1934500000000002E-10, -0.00017346400000000002, 25
DataValue, 5.5160000000000006E-08, 257.00100000000003, 1.19109E-10, -0.00017332, 25
DataValue, 7.8200000000000015E-09, 258.003, 1.1899300000000002E-10, -0.000173334, 25
DataValue, -1.644E-08, 259.00350000000003, 1.18772E-10, -0.00017328300000000001, 25
DataValue, -4.8140000000000006E-08, 259.998, 1.18554E-10, -0.000172706, 25
DataValue, -8.8630000000000007E-08, 261.0015, 1.1830300000000002E-10, -0.000172038, 25
DataValue, -3.905E-08, 262.0005, 1.18196E-10, -0.000171893, 25
DataValue, -4.5280000000000006E-08, 263.0025, 1.17952E-10, -0.00017158, 25
DataValue, -5.3440000000000007E-08, 263.997, 1.1781200000000002E-10, -0.000170989, 25
DataValue, -4.669E-08, 265.0065, 1.1751000000000002E-10, -0.000170938, 25
DataValue, 6.9600000000000008E-09, 266.00100000000003, 1.17383E-10, -0.00017046900000000002, 25
DataValue, -1.7480000000000002E-08, 267.0015, 1.1724500000000002E-10, -0.000170495, 25
DataValue, -3.919E-08, 267.996, 1.17047E-10, -0.000170435, 25
DataValue, 2.1020000000000002E-08, 268.998, 1.16848E-10, -0.00017006600000000002, 25
DataValue, -5.05E-08, 269.9985, 1.16659E-10, -0.000169722, 25
DataValue, 1.1440000000000002E-08, 271.002, 1.1643400000000001E-10, -0.000169635, 25
DataValue, 1.361E-08, 272.00100000000003, 1.1624400000000001E-10, -0.000169366, 25
DataValue, -8.5800000000000014E-09, 273, 1.16124E-10, -0.00016897300000000002, 25
DataValue, -6.369000000000001E-08, 274.0005, 1.1588100000000001E-10, -0.00016875, 25
DataValue, 3.095E-08, 275.0025, 1.1582600000000001E-10, -0.00016854600000000002, 25
DataValue, -4.313E-08, 276.0045, 1.15571E-10, -0.00016803800000000002, 25
DataValue, 2.5940000000000003E-08, 277.0005, 1.1537200000000002E-10, -0.00016819, 25
DataValue, -2.8000000000000003E-09, 278.00100000000003, 1.1522400000000001E-10, -0.00016783500000000002, 25
DataValue, -3.162E-08, 279.003, 1.15027E-10, -0.00016812, 25
DataValue, -1.1686000000000002E-07, 279.999, 1.1488500000000001E-10, -0.00016696400000000002, 25
DataValue, -1.0640000000000001E-08, 281.0025, 1.14661E-10, -0.00016695500000000002, 25
DataValue, -1.7090000000000003E-08, 281.9985, 1.1457800000000002E-10, -0.000166854, 25
DataValue, 4.181E-08, 283.002, 1.1435300000000001E-10, -0.000166541, 25
DataValue, -8.7200000000000013E-09, 284.0055, 1.1414700000000001E-10, -0.000165951, 25
DataValue, -2.8420000000000002E-08, 285.0015, 1.1402500000000002E-10, -0.000166156, 25
DataValue, -3.0480000000000006E-08, 286.0005, 1.13813E-10, -0.00016580700000000002, 25
DataValue, -3.1640000000000004E-08, 287.00100000000003, 1.1366900000000001E-10, -0.00016519600000000002, 25
DataValue, 3.229E-08, 288.003, 1.1346100000000001E-10, -0.000165586, 25
DataValue, -5.217E-08, 288.9975, 1.1330300000000001E-10, -0.000165092, 25
DataValue, -6.0300000000000009E-09, 290.004, 1.1315500000000001E-10, -0.000164784, 25
DataValue, 1.942E-08, 291.003, 1.1300500000000002E-10, -0.00016475500000000002, 25
DataValue, -2.9320000000000004E-08, 292.00350000000003, 1.1282700000000001E-10, -0.000164465, 25
DataValue, -5.856E-08, 292.998, 1.1269300000000001E-10, -0.00016398700000000001, 25
DataValue, -8.773E-08, 293.9955, 1.1251200000000001E-10, -0.000164005, 25
DataValue, -6.1960000000000007E-08, 295.0005, 1.1236900000000001E-10, -0.000163969, 25
DataValue, -7.088000000000001E-08, 296.00100000000003, 1.1215800000000001E-10, -0.00016332300000000002, 25
DataValue, 5.47E-09, 297, 1.1199400000000001E-10, -0.000163392, 25
DataValue, 2.1770000000000002E-08, 298.0065, 1.1188200000000001E-10, -0.00016312, 25
DataValue, -1.3700000000000002E-09, 298.998, 1.1170100000000001E-10, -0.00016257400000000002, 25
DataValue, -6.4450000000000011E-08, 299.997, 1.1154800000000001E-10, -0.000162293, 25
DataValue, -5.6510000000000008E-08, 301.0005, 1.1140600000000001E-10, -0.000162196, 25
DataValue, 2.7500000000000002E-09, 301.998, 1.11232E-10, -0.00016216100000000002, 25
DataValue, -4.6580000000000004E-08, 302.9985, 1.11036E-10, -0.000162033, 25
DataValue, -4.7770000000000004E-08, 304.002, 1.1095400000000001E-10, -0.000161671, 25
DataValue, 6.9400000000000004E-09, 304.995, 1.1076300000000001E-10, -0.000161306, 25
DataValue, -1.0150000000000002E-08, 306, 1.1063300000000001E-10, -0.000160996, 25
DataValue, -9.2000000000000013E-09, 306.999, 1.1050500000000001E-10, -0.000161301, 25
DataValue, 3.8190000000000006E-08, 307.9965, 1.1024900000000001E-10, -0.00016077000000000002, 25
DataValue, 4.4900000000000008E-09, 309.0045, 1.1009E-10, -0.00016042700000000001, 25
DataValue, 2.0400000000000004E-09, 310.0005, 1.09932E-10, -0.000160166, 25
DataValue, -2.155E-08, 310.998, 1.09888E-10, -0.000160223, 25
DataValue, -6.722E-08, 311.9985, 1.09659E-10, -0.000159774, 25
DataValue, -6.3280000000000008E-08, 313.002, 1.09513E-10, -0.000159808, 25
DataValue, -3.0700000000000004E-09, 314.007, 1.0934300000000001E-10, -0.000159535, 25
DataValue, -7.217E-08, 314.997, 1.0928000000000001E-10, -0.00015894000000000002, 25
DataValue, -7.3100000000000013E-08, 316.0005, 1.0910700000000001E-10, -0.00015915700000000002, 25
DataValue, 1.1870000000000001E-08, 317.00100000000003, 1.0901000000000001E-10, -0.00015873700000000002, 25
DataValue, -9.18E-09, 317.997, 1.08811E-10, -0.000158426, 25
DataValue, -1.1540000000000001E-08, 318.9975, 1.08698E-10, -0.00015808800000000002, 25
DataValue, 1.2600000000000002E-08, 320.0055, 1.0856800000000002E-10, -0.000157965, 25
DataValue, 4.223E-08, 321, 1.0837500000000001E-10, -0.000157877, 25
DataValue, 1.9330000000000002E-08, 322.005, 1.0825700000000001E-10, -0.000157651, 25
DataValue, 5.6900000000000008E-09, 322.9995, 1.0814100000000001E-10, -0.00015776600000000002, 25
DataValue, -4.0570000000000005E-08, 323.997, 1.0796500000000001E-10, -0.000157309, 25
DataValue, -8.739E-08, 324.996, 1.07872E-10, -0.000156904, 25
DataValue, -1.4200000000000001E-08, 325.998, 1.0777500000000001E-10, -0.000156808, 25
DataValue, -2.4230000000000003E-08, 327.0045, 1.07568E-10, -0.000156925, 25
DataValue, -6.4100000000000012E-08, 327.996, 1.0744500000000001E-10, -0.00015638000000000002, 25
DataValue, -9.7250000000000014E-08, 328.9935, 1.0730200000000001E-10, -0.00015640600000000002, 25
DataValue, -5.6140000000000005E-08, 330.0015, 1.07116E-10, -0.000156007, 25
DataValue, -3.5230000000000005E-08, 331.00350000000003, 1.07098E-10, -0.000156269, 25
DataValue, 4.18E-09, 332.00100000000003, 1.0682300000000001E-10, -0.00015592900000000002, 25
DataValue, -6.22E-08, 333, 1.0666500000000001E-10, -0.000155642, 25
DataValue, 3.675E-08, 334.002, 1.0657700000000001E-10, -0.00015538000000000002, 25
DataValue, -6.7930000000000013E-08, 335.0025, 1.06495E-10, -0.000155258, 25
DataValue, -7.211E-08, 335.9985, 1.0633500000000001E-10, -0.000154961, 25
DataValue, -1.136E-08, 337.002, 1.0625300000000001E-10, -0.000154623, 25
DataValue, 2.8440000000000002E-08, 338.004, 1.0608600000000001E-10, -0.00015421300000000002, 25
DataValue, -4E-09, 339.0045, 1.05968E-10, -0.000154594, 25
DataValue, -7.6060000000000007E-08, 340.00350000000003, 1.0583000000000001E-10, -0.000154084, 25
DataValue, -6.211E-08, 340.998, 1.05713E-10, -0.000153923, 25
DataValue, -7.7020000000000011E-08, 341.997, 1.0550000000000001E-10, -0.00015342100000000002, 25
DataValue, -4.93E-09, 342.9975, 1.0550000000000001E-10, -0.000153778, 25
DataValue, -3.451E-08, 343.998, 1.05308E-10, -0.000153769, 25
DataValue, 2.8590000000000003E-08, 345.0015, 1.0522300000000001E-10, -0.000153138, 25
DataValue, -3.5120000000000006E-08, 345.999, 1.0508700000000001E-10, -0.000153217, 25
DataValue, -4.65E-09, 346.995, 1.04975E-10, -0.000153057, 25
DataValue, -5.608E-08, 348, 1.0481300000000001E-10, -0.000151983, 25
DataValue, 4.4680000000000007E-08, 349.002, 1.04794E-10, -0.000152895, 25
DataValue, -6.2140000000000012E-08, 349.9965, 1.0457800000000001E-10, -0.000153026, 25
DataValue, -2.9580000000000004E-08, 351, 1.0442600000000001E-10, -0.000152036, 25
DataValue, -6.825E-08, 352.0005, 1.0430200000000001E-10, -0.000152496, 25
DataValue, -6.085E-08, 353.004, 1.0421600000000001E-10, -0.00015169, 25
DataValue, -5.8400000000000005E-09, 354.003, 1.0406400000000001E-10, -0.00015138800000000002, 25
DataValue, 1.9590000000000002E-08, 355.00350000000003, 1.0392000000000001E-10, -0.00015128100000000002, 25
DataValue, -7.1280000000000014E-08, 355.9995, 1.0378400000000001E-10, -0.00015158, 25
DataValue, 4.3900000000000008E-09, 357.003, 1.03685E-10, -0.000151168, 25
DataValue, 3.381E-08, 358.002, 1.03583E-10, -0.00015082500000000002, 25
DataValue, -1.1680000000000001E-08, 358.9965, 1.03464E-10, -0.000150779, 25
DataValue, -3.887E-08, 359.994, 1.03336E-10, -0.000150676, 25
DataValue, -3.0930000000000006E-08, 361.002, 1.0317800000000001E-10, -0.00015044800000000002, 25
DataValue, -2.689E-08, 362.00100000000003, 1.0312600000000001E-10, -0.000150327, 25
DataValue, -6.9620000000000011E-08, 363, 1.0297500000000001E-10, -0.000150082, 25
DataValue, -8.7070000000000011E-08, 363.9975, 1.0282000000000001E-10, -0.000149476, 25
DataValue, -4.9120000000000006E-08, 364.998, 1.02685E-10, -0.000149822, 25
DataValue, 1.1730000000000002E-08, 366, 1.0264800000000001E-10, -0.00014954600000000002, 25
DataValue, -4.3000000000000005E-09, 367.002, 1.0256E-10, -0.00014919100000000002, 25
DataValue, 4.641E-08, 368.0025, 1.02394E-10, -0.00014936700000000002, 25
DataValue, -2.1490000000000003E-08, 369.003, 1.02248E-10, -0.000149436, 25
DataValue, -3.3590000000000005E-08, 370.0005, 1.02168E-10, -0.00014907600000000002, 25
DataValue, -2.148E-08, 370.995, 1.0203500000000001E-10, -0.000148818, 25
DataValue, -4.5920000000000004E-08, 372.0015, 1.0195600000000001E-10, -0.000148417, 25
DataValue, -5.92E-09, 373.002, 1.0189900000000001E-10, -0.00014873000000000002, 25
DataValue, -3.566E-08, 373.9965, 1.0161700000000001E-10, -0.000148102, 25
DataValue, -5.99E-08, 374.99850000000004, 1.0159500000000001E-10, -0.00014807200000000002, 25
DataValue, -3.3560000000000004E-08, 376.005, 1.0135400000000001E-10, -0.000147729, 25
DataValue, -5.8810000000000008E-08, 377.00100000000003, 1.01317E-10, -0.000147465, 25
DataValue, -3.347E-08, 377.994, 1.0122000000000001E-10, -0.00014729, 25
DataValue, -1.8030000000000003E-08, 379.00350000000003, 1.0112300000000001E-10, -0.00014743900000000002, 25
DataValue, -2.2590000000000002E-08, 379.998, 1.0099400000000001E-10, -0.000147204, 25
DataValue, -2.6650000000000004E-08, 380.997, 1.0093300000000001E-10, -0.000147259, 25
DataValue, 9.7500000000000013E-09, 382.0065, 1.0076600000000001E-10, -0.00014701200000000002, 25
DataValue, 1.3650000000000002E-08, 383.0025, 1.00729E-10, -0.00014647800000000002, 25
DataValue, -2.099E-08, 384.003, 1.0057200000000001E-10, -0.00014652300000000002, 25
DataValue, -3.5100000000000005E-09, 384.996, 1.0046600000000001E-10, -0.000146722, 25
DataValue, -2.8150000000000004E-08, 386.00100000000003, 1.00396E-10, -0.00014629200000000002, 25
DataValue, -8.6000000000000013E-10, 387.003, 1.00283E-10, -0.000146558, 25
DataValue, -7.204E-08, 387.999, 1.00053E-10, -0.000146417, 25
DataValue, -5.8100000000000004E-08, 388.995, 1.0003500000000001E-10, -0.00014582200000000001, 25
DataValue, -2.9300000000000004E-08, 389.997, 9.99208E-11, -0.00014586000000000002, 25
DataValue, -1.0618000000000002E-07, 390.9945, 9.97977E-11, -0.000145499, 25
DataValue, -8.0900000000000016E-09, 392.0055, 9.9698E-11, -0.000145214, 25
DataValue, -9.3300000000000015E-09, 393.0045, 9.9563699999999993E-11, -0.000144868, 25
DataValue, -3.8590000000000003E-08, 394.0005, 9.9443399999999993E-11, -0.00014474800000000002, 25
DataValue, 1.0770000000000002E-08, 395.00100000000003, 9.9364499999999993E-11, -0.000145178, 25
DataValue, -1.2290000000000001E-08, 395.994, 9.93027E-11, -0.000145243, 25
DataValue, -2.6620000000000003E-08, 397.002, 9.9175999999999992E-11, -0.000145257, 25
DataValue, -2.2460000000000004E-08, 397.9995, 9.91176E-11, -0.00014469100000000001, 25
DataValue, -6.8720000000000009E-08, 399.0015, 9.90148E-11, -0.00014472900000000002, 25
DataValue, -3.9900000000000007E-08, 400.0005, 9.89178E-11, -0.000144088, 25
DataValue, 2.82E-09, 401.004, 9.87546E-11, -0.00014398900000000002, 25
DataValue, 4.6180000000000007E-08, 402.01050000000004, 9.86499E-11, -0.000143825, 25
DataValue, 1.4840000000000001E-08, 403.0005, 9.8616599999999993E-11, -0.00014346700000000001, 25
DataValue, -6.066E-08, 403.9995, 9.84916E-11, -0.00014349500000000002, 25
DataValue, -2.5590000000000003E-08, 405, 9.83646E-11, -0.000143732, 25
DataValue, 2.3170000000000002E-08, 405.9975, 9.82862E-11, -0.00014336200000000001, 25
DataValue, 3.141E-08, 407.004, 9.81928E-11, -0.000143269, 25
DataValue, 4.51E-09, 408.0015, 9.81206E-11, -0.00014309200000000002, 25
DataValue, -6.348000000000001E-08, 409.002, 9.80372E-11, -0.00014263600000000002, 25
DataValue, -7.3600000000000011E-08, 410.00100000000003, 9.79323E-11, -0.000142917, 25
DataValue, -6.3470000000000012E-08, 410.997, 9.7754399999999992E-11, -0.00014256200000000002, 25
DataValue, -4.837E-08, 411.996, 9.77715E-11, -0.00014249, 25
DataValue, -4.2700000000000005E-08, 413.00100000000003, 9.7635199999999993E-11, -0.00014232400000000002, 25
