
SetupTitle, Cds
DataValue, -9.7400000000000015E-09, 163.0035, 1.7083300000000002E-10, -2.7449599999999997E-06, 25
DataValue, 3.039E-08, 163.9965, 1.6908800000000002E-10, -2.98152E-06, 25
DataValue, -6.018E-08, 164.9985, 1.69244E-10, -2.28829E-06, 25
DataValue, -5.9330000000000009E-08, 165.9975, 1.68427E-10, -2.63519E-06, 25
DataValue, 2.9430000000000003E-08, 166.998, 1.6871500000000002E-10, -2.69823E-06, 25
DataValue, -1.0569000000000002E-07, 167.9925, 1.6826600000000002E-10, -3.2624699999999997E-06, 25
DataValue, 1.0334000000000001E-07, 169.005, 1.6716600000000002E-10, -2.5862699999999997E-06, 25
DataValue, -3.5760000000000004E-08, 170.001, 1.6679500000000002E-10, -2.3881E-06, 25
DataValue, -4.7690000000000006E-08, 171.00300000000001, 1.6633E-10, -2.73581E-06, 25
DataValue, 4.2480000000000007E-08, 171.9975, 1.65712E-10, -2.37426E-06, 25
DataValue, -6.8510000000000009E-08, 172.998, 1.65395E-10, -2.71213E-06, 25
DataValue, 2.1800000000000003E-08, 174.0045, 1.6571300000000002E-10, -2.32444E-06, 25
DataValue, 3.455E-08, 174.9975, 1.6503800000000002E-10, -2.62516E-06, 25
DataValue, -1.0463E-07, 176.004, 1.64124E-10, -2.50086E-06, 25
DataValue, 4.7870000000000004E-08, 176.9985, 1.63575E-10, -3.0808399999999996E-06, 25
DataValue, -7.8680000000000014E-08, 177.9975, 1.62979E-10, -2.1906099999999997E-06, 25
DataValue, -2.764E-08, 179.001, 1.6352600000000002E-10, -2.46723E-06, 25
DataValue, 3.709E-08, 179.997, 1.62252E-10, -2.29156E-06, 25
DataValue, -8.774E-08, 181.00050000000002, 1.63507E-10, -2.16535E-06, 25
DataValue, -1.13E-09, 182.001, 1.61767E-10, -3.3207399999999997E-06, 25
DataValue, 8.9800000000000017E-09, 183.00300000000001, 1.58727E-10, -2.76456E-06, 25
DataValue, -6.895E-08, 184.002, 1.6039E-10, -2.45074E-06, 25
DataValue, 6.2800000000000006E-09, 185.001, 1.60334E-10, -2.17399E-06, 25
DataValue, -3.985E-08, 186.0015, 1.59984E-10, -2.98217E-06, 25
DataValue, -6.7120000000000008E-08, 187.00050000000002, 1.5956100000000002E-10, -2.59067E-06, 25
DataValue, 4.1920000000000007E-08, 188.001, 1.59414E-10, -2.46754E-06, 25
DataValue, -7.1980000000000013E-08, 188.9985, 1.5782E-10, -2.51002E-06, 25
DataValue, 2.7440000000000003E-08, 189.999, 1.5819600000000002E-10, -2.3573699999999997E-06, 25
DataValue, 3.42E-08, 191.001, 1.58049E-10, -2.6521999999999998E-06, 25
DataValue, -1.5122000000000003E-07, 191.997, 1.57407E-10, -2.6126299999999998E-06, 25
DataValue, 3.451E-08, 192.999, 1.5662800000000002E-10, -1.88069E-06, 25
DataValue, -7.398E-08, 193.998, 1.5764E-10, -2.5617699999999998E-06, 25
DataValue, -3.867E-08, 194.9985, 1.5636300000000002E-10, -2.29048E-06, 25
DataValue, 5.2810000000000008E-08, 196.0035, 1.5636700000000003E-10, -2.4305E-06, 25
DataValue, -8.3720000000000011E-08, 197.0025, 1.56474E-10, -2.45909E-06, 25
DataValue, -3.137E-08, 198, 1.5546600000000002E-10, -2.77111E-06, 25
DataValue, 3.2000000000000003E-10, 199.00050000000002, 1.5551700000000002E-10, -2.53388E-06, 25
DataValue, -5.6910000000000005E-08, 199.998, 1.5462200000000002E-10, -2.38762E-06, 25
DataValue, 1.4328000000000002E-07, 201, 1.53975E-10, -2.57218E-06, 25
DataValue, -7.685E-08, 201.999, 1.54433E-10, -2.23718E-06, 25
DataValue, -5.4260000000000004E-08, 203.0025, 1.5296800000000002E-10, -2.47337E-06, 25
DataValue, 2.1940000000000003E-08, 204.00300000000001, 1.5330800000000002E-10, -2.63919E-06, 25
DataValue, -3.067E-08, 205.005, 1.5234400000000002E-10, -2.45566E-06, 25
DataValue, 1.9850000000000002E-08, 206.004, 1.52827E-10, -2.3971699999999997E-06, 25
DataValue, -2.12E-08, 206.997, 1.51734E-10, -1.7148599999999998E-06, 25
DataValue, -8.983E-08, 208.00050000000002, 1.52415E-10, -2.23362E-06, 25
DataValue, 7.4630000000000014E-08, 208.9995, 1.5164800000000002E-10, -2.5171799999999997E-06, 25
DataValue, -8.2100000000000014E-08, 209.9955, 1.5050800000000001E-10, -2.34673E-06, 25
DataValue, -3.651E-08, 211.00050000000002, 1.5072500000000002E-10, -2.43804E-06, 25
DataValue, 5.5810000000000008E-08, 211.9965, 1.50663E-10, -2.33458E-06, 25
DataValue, -1.3051000000000002E-07, 213.0015, 1.50236E-10, -1.7693099999999998E-06, 25
DataValue, 7.0940000000000012E-08, 214.002, 1.4989100000000002E-10, -2.26917E-06, 25
DataValue, -3.4400000000000004E-08, 215.001, 1.4892300000000001E-10, -2.5719399999999997E-06, 25
DataValue, 6.7300000000000005E-09, 216.00300000000001, 1.4978300000000002E-10, -2.8914499999999996E-06, 25
DataValue, 6.101E-08, 217.00050000000002, 1.49305E-10, -2.62586E-06, 25
DataValue, -6.2E-10, 217.9965, 1.48338E-10, -2.43055E-06, 25
DataValue, 1.0422000000000002E-07, 218.9985, 1.48287E-10, -1.9665299999999997E-06, 25
DataValue, -7.496E-08, 219.996, 1.47136E-10, -1.0346E-06, 25
DataValue, -6.492E-08, 221.001, 1.48229E-10, -2.98316E-06, 25
DataValue, 8.6600000000000011E-09, 222, 1.47358E-10, -5.89076E-07, 25
DataValue, -1.1129000000000001E-07, 223.002, 1.4701900000000002E-10, -2.3093499999999998E-06, 25
DataValue, 5.1320000000000006E-08, 223.9995, 1.4655E-10, -2.53967E-06, 25
DataValue, -3.8650000000000005E-08, 225.0015, 1.46915E-10, -1.5984099999999999E-06, 25
DataValue, 2.239E-08, 226.002, 1.4606100000000002E-10, -2.20219E-06, 25
DataValue, 1.743E-08, 227.001, 1.4781800000000002E-10, -2.2719299999999998E-06, 25
DataValue, 5.34E-09, 228.0045, 1.45821E-10, -2.17075E-06, 25
DataValue, 2.558E-08, 229.002, 1.4532000000000002E-10, -1.80136E-06, 25
DataValue, -1.2013E-07, 230.001, 1.42699E-10, -2.13749E-06, 25
DataValue, -8.3100000000000013E-09, 230.997, 1.45369E-10, -1.8726699999999999E-06, 25
DataValue, -8.5180000000000012E-08, 231.99450000000002, 1.44336E-10, -2.09658E-06, 25
DataValue, -1.0017000000000002E-07, 233.0025, 1.4415400000000002E-10, -2.2238299999999998E-06, 25
DataValue, 4.7800000000000005E-08, 233.997, 1.4370800000000002E-10, -2.01729E-06, 25
DataValue, -6.567E-08, 235.00050000000002, 1.4373E-10, -2.39462E-06, 25
DataValue, 4.073E-08, 235.9965, 1.4359300000000002E-10, -2.4148599999999997E-06, 25
DataValue, 2.0280000000000004E-08, 236.9985, 1.4311400000000002E-10, -2.54125E-06, 25
DataValue, -1.2E-10, 238.002, 1.4257400000000001E-10, -1.78456E-06, 25
DataValue, 7.176E-08, 238.9995, 1.4213500000000002E-10, -2.1961499999999997E-06, 25
DataValue, -1.2330000000000003E-07, 240, 1.40952E-10, -3.30829E-06, 25
DataValue, -2.251E-08, 241.0035, 1.4090800000000002E-10, -2.18376E-06, 25
DataValue, -3.3E-09, 241.9995, 1.40961E-10, -2.5424499999999997E-06, 25
DataValue, -7.6100000000000013E-08, 243.0015, 1.4175500000000002E-10, -2.9978999999999997E-06, 25
DataValue, -6.1000000000000006E-10, 243.9975, 1.40897E-10, -1.86747E-06, 25
DataValue, -8.8050000000000011E-08, 244.9995, 1.4013100000000002E-10, -2.4879699999999997E-06, 25
DataValue, 1.3E-08, 246.0045, 1.4018800000000002E-10, -2.2638399999999997E-06, 25
DataValue, -1.4480000000000001E-08, 247.002, 1.3987E-10, -2.5280899999999997E-06, 25
DataValue, -1.8990000000000003E-08, 248.0025, 1.3961800000000001E-10, -1.4471899999999998E-06, 25
DataValue, 1.754E-08, 248.9985, 1.3939500000000001E-10, -2.28168E-06, 25
DataValue, -9.387E-08, 250.005, 1.39515E-10, -2.97198E-06, 25
DataValue, 7.0000000000000006E-10, 250.9935, 1.3904000000000002E-10, -2.2634599999999998E-06, 25
DataValue, -1.019E-08, 252.0015, 1.3912700000000002E-10, -2.1792E-06, 25
DataValue, -4.8030000000000007E-08, 252.996, 1.3822000000000002E-10, -2.04288E-06, 25
DataValue, 4.9650000000000005E-08, 253.9995, 1.38274E-10, -1.7870099999999999E-06, 25
DataValue, -2.164E-08, 255.0075, 1.37686E-10, -2.4696E-06, 25
DataValue, 1.4053E-07, 256.0005, 1.3799700000000002E-10, -2.47583E-06, 25
DataValue, -7.231E-08, 257.00100000000003, 1.38002E-10, -2.2269899999999997E-06, 25
DataValue, 1.4760000000000001E-08, 258.0045, 1.37477E-10, -1.81802E-06, 25
DataValue, 2.7240000000000004E-08, 259.00350000000003, 1.37104E-10, -2.3687099999999997E-06, 25
DataValue, -1.1409000000000001E-07, 259.9995, 1.3677100000000002E-10, -2.13807E-06, 25
DataValue, 4.4190000000000007E-08, 261, 1.3605E-10, -2.0143099999999998E-06, 25
DataValue, -4.0160000000000004E-08, 261.9975, 1.35643E-10, -2.1617499999999997E-06, 25
DataValue, -2.7720000000000003E-08, 262.9965, 1.36372E-10, -1.8946099999999999E-06, 25
DataValue, -1.06E-09, 263.9955, 1.35998E-10, -1.5564999999999998E-06, 25
DataValue, -7.6900000000000007E-08, 265.00350000000003, 1.35378E-10, -2.31908E-06, 25
DataValue, 6.7870000000000012E-08, 265.9995, 1.34772E-10, -2.07487E-06, 25
DataValue, -4.2220000000000004E-08, 267, 1.35374E-10, -1.8234099999999998E-06, 25
DataValue, 1.2230000000000001E-08, 267.9975, 1.3418300000000002E-10, -2.0141699999999997E-06, 25
DataValue, 3.3000000000000004E-08, 268.9995, 1.34744E-10, -1.99145E-06, 25
DataValue, -3.34E-08, 270.003, 1.35407E-10, -1.8345799999999999E-06, 25
DataValue, 6.9400000000000013E-08, 271.0005, 1.34139E-10, -2.1392599999999997E-06, 25
DataValue, -2.373E-08, 271.9995, 1.34063E-10, -2.11407E-06, 25
DataValue, -4.652E-08, 273.0015, 1.33889E-10, -1.9921699999999998E-06, 25
DataValue, -1.9730000000000002E-08, 273.9975, 1.33199E-10, -2.4674399999999997E-06, 25
DataValue, -1.1872000000000001E-07, 274.995, 1.33428E-10, -2.0238799999999997E-06, 25
DataValue, 3.14E-08, 276.003, 1.326E-10, -2.02148E-06, 25
DataValue, -3.531E-08, 276.999, 1.33208E-10, -2.6826499999999996E-06, 25
DataValue, 5.967E-08, 278.0025, 1.3231700000000002E-10, -1.94744E-06, 25
DataValue, -5.78E-09, 279, 1.31755E-10, -2.2810099999999997E-06, 25
DataValue, -5.43E-08, 280.0005, 1.32472E-10, -2.08566E-06, 25
DataValue, 1.0072E-07, 280.998, 1.3220900000000002E-10, -2.31339E-06, 25
DataValue, -8.9860000000000012E-08, 282.0015, 1.31366E-10, -1.91605E-06, 25
DataValue, -4.1160000000000006E-08, 282.999, 1.31695E-10, -2.22041E-06, 25
DataValue, -3.029E-08, 284.0025, 1.31213E-10, -2.1523299999999997E-06, 25
DataValue, -7.374000000000001E-08, 284.997, 1.3106100000000002E-10, -2.07424E-06, 25
DataValue, 4.0350000000000007E-08, 286.002, 1.30617E-10, -2.0859599999999998E-06, 25
DataValue, -1.1791000000000002E-07, 286.9995, 1.30884E-10, -2.6736299999999997E-06, 25
DataValue, 4.369E-08, 288.0015, 1.3059100000000002E-10, -1.5041599999999999E-06, 25
DataValue, 3.936E-08, 289.005, 1.31322E-10, -1.6024299999999999E-06, 25
DataValue, -7.286E-08, 289.9965, 1.30113E-10, -2.3027199999999997E-06, 25
DataValue, 7.573E-08, 291.003, 1.28932E-10, -2.07992E-06, 25
DataValue, -5.9220000000000004E-08, 291.999, 1.3025600000000002E-10, -2.37528E-06, 25
DataValue, 2.155E-08, 292.9995, 1.2951800000000002E-10, -1.8276999999999999E-06, 25
DataValue, 1.879E-08, 294.003, 1.28369E-10, -2.28137E-06, 25
DataValue, -1.0989000000000001E-07, 295.0005, 1.29023E-10, -1.85182E-06, 25
DataValue, -3.1700000000000004E-09, 296.0025, 1.2868900000000001E-10, -1.98102E-06, 25
DataValue, -8.2180000000000012E-08, 297, 1.2767E-10, -1.90177E-06, 25
DataValue, -7.95E-09, 298.0005, 1.3028100000000002E-10, -4.41206E-07, 25
DataValue, -6.255E-08, 298.9965, 1.2702000000000002E-10, -1.97242E-06, 25
DataValue, -7.482E-08, 299.9985, 1.2762600000000002E-10, -2.08041E-06, 25
DataValue, 2.6430000000000002E-08, 300.9975, 1.2767700000000002E-10, -1.6808599999999998E-06, 25
DataValue, -7.419E-08, 301.9965, 1.2814100000000002E-10, -2.0635599999999998E-06, 25
DataValue, 3.9040000000000004E-08, 303, 1.27762E-10, -2.0052099999999997E-06, 25
DataValue, 1.2030000000000001E-08, 303.9975, 1.27407E-10, -2.0195999999999997E-06, 25
DataValue, -5.727E-08, 304.9965, 1.2774300000000002E-10, -1.62719E-06, 25
DataValue, 1.7300000000000003E-08, 306.0015, 1.27302E-10, -2.06624E-06, 25
DataValue, -1.0308000000000001E-07, 307.002, 1.2656E-10, -2.25846E-06, 25
DataValue, 6.7450000000000012E-08, 307.9995, 1.2614900000000002E-10, -1.97772E-06, 25
DataValue, -1.0395000000000001E-07, 308.9955, 1.25883E-10, -1.98515E-06, 25
DataValue, -7.8760000000000012E-08, 309.999, 1.26069E-10, -1.8513099999999998E-06, 25
DataValue, 3.0910000000000003E-08, 311.004, 1.25618E-10, -1.59871E-06, 25
DataValue, -6.735E-08, 312.0015, 1.26715E-10, -1.9492099999999998E-06, 25
DataValue, -4.8000000000000006E-08, 312.996, 1.2547100000000002E-10, -2.2979E-06, 25
DataValue, -8.6460000000000008E-08, 313.9995, 1.25663E-10, -1.93641E-06, 25
DataValue, -5.6510000000000008E-08, 315.003, 1.2551000000000001E-10, -2.01125E-06, 25
DataValue, 8.589000000000001E-08, 316.008, 1.25246E-10, -2.3028E-06, 25
DataValue, -6.1890000000000007E-08, 316.998, 1.25252E-10, -1.8568099999999998E-06, 25
DataValue, 9.066E-08, 318.0015, 1.24539E-10, -2.0926799999999998E-06, 25
DataValue, 9.6300000000000009E-09, 318.996, 1.2359400000000002E-10, -1.78436E-06, 25
DataValue, 2.279E-08, 320.004, 1.24255E-10, -1.84905E-06, 25
DataValue, 1.776E-08, 321, 1.2427500000000002E-10, -1.8088E-06, 25
DataValue, -4.4720000000000006E-08, 322.002, 1.2312700000000002E-10, -2.19557E-06, 25
DataValue, -2.6430000000000002E-08, 322.9965, 1.2416700000000002E-10, -2.03824E-06, 25
DataValue, -3.434E-08, 323.9985, 1.2376900000000002E-10, -1.6826499999999999E-06, 25
DataValue, -9.5950000000000009E-08, 324.9975, 1.2321100000000002E-10, -1.97639E-06, 25
DataValue, 9.86E-09, 326.0025, 1.23078E-10, -2.0987999999999997E-06, 25
DataValue, -1.5843000000000002E-07, 326.9985, 1.22948E-10, -2.08337E-06, 25
DataValue, 1.921E-08, 327.996, 1.2298E-10, -2.05411E-06, 25
DataValue, -6.4400000000000008E-08, 328.998, 1.2246700000000002E-10, -1.8658099999999998E-06, 25
DataValue, 2.1E-09, 330.0045, 1.22465E-10, -1.93013E-06, 25
DataValue, 6.262E-08, 330.9975, 1.2249400000000002E-10, -2.0253399999999997E-06, 25
DataValue, -2.4980000000000003E-08, 332.0055, 1.2221400000000002E-10, -1.77114E-06, 25
DataValue, 3.6910000000000004E-08, 332.9955, 1.2189800000000002E-10, -1.97544E-06, 25
DataValue, -9.779E-08, 333.9975, 1.2194300000000002E-10, -2.50487E-06, 25
DataValue, 2.991E-08, 334.998, 1.21053E-10, -1.8721399999999999E-06, 25
DataValue, 1.79E-08, 336.003, 1.2171E-10, -1.8022299999999999E-06, 25
DataValue, -8.153E-08, 336.999, 1.21044E-10, -1.61803E-06, 25
DataValue, -4.2600000000000006E-09, 337.9995, 1.21125E-10, -2.24045E-06, 25
DataValue, -1.7120000000000002E-07, 339.0015, 1.2194900000000002E-10, -1.81078E-06, 25
DataValue, -4.5060000000000008E-08, 340.002, 1.2143700000000002E-10, -2.65695E-06, 25
DataValue, -6.8290000000000011E-08, 341.0025, 1.22719E-10, -2.76846E-06, 25
DataValue, -1.1709000000000001E-07, 341.997, 1.20305E-10, -1.7280999999999998E-06, 25
DataValue, 2.6130000000000003E-08, 343.00350000000003, 1.20247E-10, -2.94585E-06, 25
DataValue, -1.1184000000000001E-07, 344.0025, 1.19151E-10, -2.58872E-06, 25
DataValue, 3.5500000000000004E-09, 344.994, 1.20184E-10, -1.0633999999999999E-06, 25
DataValue, -5.057E-08, 346.0005, 1.2063500000000002E-10, -2.07421E-06, 25
DataValue, -2.6220000000000003E-08, 347.00100000000003, 1.19688E-10, -2.0651E-06, 25
DataValue, 4.5070000000000006E-08, 347.99850000000004, 1.20369E-10, -2.2380799999999997E-06, 25
DataValue, -1.2053E-07, 348.9975, 1.1859E-10, -2.11662E-06, 25
DataValue, 2.3250000000000003E-08, 349.9965, 1.2053300000000002E-10, -1.74262E-06, 25
DataValue, -5.0440000000000007E-08, 351.0015, 1.1950500000000002E-10, -1.93973E-06, 25
DataValue, -1.48E-09, 352.0005, 1.1843800000000002E-10, -1.3712299999999999E-06, 25
DataValue, 8.3250000000000008E-08, 352.995, 1.1881500000000002E-10, -1.8218899999999998E-06, 25
DataValue, -5.1560000000000006E-08, 354, 1.17906E-10, -1.6759E-06, 25
DataValue, 1.0290000000000002E-08, 354.999, 1.17832E-10, -1.48911E-06, 25
DataValue, -2.6180000000000003E-08, 356.00100000000003, 1.1804300000000001E-10, -5.77914E-07, 25
DataValue, -3.5410000000000004E-08, 357, 1.17636E-10, -2.41752E-06, 25
DataValue, -3.3400000000000005E-09, 358.002, 1.17485E-10, -1.7900099999999999E-06, 25
DataValue, -1.2012000000000002E-07, 358.998, 1.178E-10, -1.52651E-06, 25
DataValue, -3.6250000000000004E-08, 359.99850000000004, 1.17596E-10, -1.65383E-06, 25
DataValue, -1.3346E-07, 360.9975, 1.18332E-10, -1.23358E-06, 25
DataValue, -8.3980000000000015E-08, 361.998, 1.16646E-10, -1.9076899999999997E-06, 25
DataValue, 2.8980000000000002E-08, 363.0045, 1.17235E-10, -2.0994599999999997E-06, 25
DataValue, -1.3942000000000001E-07, 363.999, 1.1710300000000001E-10, -1.4831399999999999E-06, 25
DataValue, 3.8200000000000005E-08, 364.998, 1.1656E-10, -1.90275E-06, 25
DataValue, -1.1437000000000001E-07, 366.0015, 1.16467E-10, -2.01174E-06, 25
DataValue, -3.6870000000000005E-08, 367.002, 1.16311E-10, -1.9026799999999999E-06, 25
DataValue, 8.0300000000000014E-09, 367.998, 1.1568200000000001E-10, -2.38507E-06, 25
DataValue, -4.394E-08, 369.0015, 1.16529E-10, -1.50355E-06, 25
DataValue, 6.261E-08, 369.999, 1.1657900000000002E-10, -1.75063E-06, 25
DataValue, -1.2729000000000002E-07, 370.998, 1.17029E-10, -1.3959999999999999E-06, 25
DataValue, 3.183E-08, 372, 1.1582800000000001E-10, -1.3932699999999999E-06, 25
DataValue, -5.0830000000000006E-08, 373.002, 1.1633900000000001E-10, -2.0964699999999998E-06, 25
DataValue, -5.1310000000000007E-08, 373.9995, 1.1648000000000002E-10, -2.1985599999999998E-06, 25
DataValue, 6.714E-08, 375.0045, 1.15342E-10, -1.83839E-06, 25
DataValue, -8.526000000000001E-08, 376.0005, 1.1411200000000001E-10, -1.8056199999999998E-06, 25
DataValue, 3.9140000000000005E-08, 377.00100000000003, 1.1480500000000001E-10, -1.5693499999999999E-06, 25
DataValue, -1.8000000000000002E-09, 378, 1.1514100000000001E-10, -1.28582E-06, 25
DataValue, -4.3910000000000007E-08, 378.999, 1.1514E-10, -1.4428E-06, 25
DataValue, 5.6300000000000006E-09, 380.00100000000003, 1.13843E-10, -2.35313E-06, 25
DataValue, -7.884000000000001E-08, 380.99850000000004, 1.1428500000000001E-10, -2.06999E-06, 25
DataValue, 2.5400000000000002E-08, 382.00350000000003, 1.1448300000000002E-10, -1.91282E-06, 25
DataValue, -3.937E-08, 382.9935, 1.1419500000000001E-10, -2.1104899999999997E-06, 25
DataValue, -9.45E-09, 384, 1.14149E-10, -1.5850599999999998E-06, 25
DataValue, -6.1680000000000007E-08, 384.9975, 1.1516800000000001E-10, -2.34676E-06, 25
DataValue, -1.1625000000000001E-07, 385.995, 1.14057E-10, -1.9126799999999998E-06, 25
DataValue, 1.1270000000000001E-08, 387.0015, 1.13459E-10, -1.8816799999999998E-06, 25
DataValue, -5.2840000000000009E-08, 388.002, 1.1390000000000002E-10, -6.7898699999999994E-07, 25
DataValue, 1.2460000000000002E-08, 388.9995, 1.13932E-10, -1.83348E-06, 25
DataValue, -3.7210000000000007E-08, 390.0015, 1.1312800000000001E-10, -1.9279299999999998E-06, 25
DataValue, -1.2682000000000002E-07, 390.9975, 1.1318400000000001E-10, -1.58435E-06, 25
DataValue, -3.73E-09, 391.9995, 1.1327100000000001E-10, -1.4205099999999999E-06, 25
DataValue, -9.008000000000001E-08, 392.99850000000004, 1.1344600000000001E-10, -1.56126E-06, 25
DataValue, 4.3710000000000006E-08, 394.00350000000003, 1.12948E-10, -1.8563499999999998E-06, 25
DataValue, -3.371E-08, 394.998, 1.12344E-10, -1.90914E-06, 25
DataValue, -8.7200000000000013E-08, 396.00600000000003, 1.12951E-10, -2.2073799999999997E-06, 25
DataValue, 4.729E-08, 396.999, 1.1195000000000001E-10, -1.80113E-06, 25
DataValue, -9.256E-08, 398.00100000000003, 1.1256500000000001E-10, -1.158E-06, 25
DataValue, 4.3500000000000006E-08, 399, 1.1175300000000002E-10, -2.1237799999999998E-06, 25
DataValue, -2.7060000000000002E-08, 400.00350000000003, 1.1191700000000001E-10, -1.91049E-06, 25
DataValue, -3.765E-08, 400.9965, 1.11645E-10, -1.2845199999999999E-06, 25
DataValue, 5.3280000000000005E-08, 401.99850000000004, 1.1188500000000001E-10, -1.7762999999999998E-06, 25
DataValue, -1.0904000000000002E-07, 403.002, 1.11425E-10, -1.8491799999999999E-06, 25
DataValue, 3.8990000000000007E-08, 404.00100000000003, 1.1149900000000001E-10, -1.4418199999999998E-06, 25
DataValue, -2.5400000000000002E-08, 404.99850000000004, 1.1158500000000001E-10, -1.94982E-06, 25
DataValue, -1.6830000000000002E-08, 405.999, 1.10158E-10, -1.58989E-06, 25
DataValue, 1.665E-08, 407.004, 1.11562E-10, -1.40785E-06, 25
DataValue, -1.0820000000000002E-07, 407.997, 1.10836E-10, -1.9892999999999997E-06, 25
DataValue, 1.5070000000000002E-08, 408.996, 1.1051000000000001E-10, -1.59988E-06, 25
DataValue, -1.0118000000000001E-07, 410.0025, 1.1021400000000001E-10, -1.6469899999999998E-06, 25
DataValue, -4.121E-08, 411, 1.1039200000000001E-10, -1.8043699999999998E-06, 25
DataValue, -3.689E-08, 412.002, 1.1038000000000001E-10, -1.6346E-06, 25
DataValue, -8.9670000000000008E-08, 412.9965, 1.1018400000000001E-10, -1.6907499999999999E-06, 25
DataValue, -1.306E-08, 413.994, 1.1053800000000001E-10, -2.30563E-06, 25
DataValue, -1.2505000000000003E-07, 415.0005, 1.10985E-10, -1.87844E-06, 25
DataValue, 2.8850000000000004E-08, 416.0025, 1.09897E-10, -2.19665E-06, 25
