
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.9000000000000002E-06, 20.000140000000002, 0.051800000000000006, 0.0835, 25, 0.62035928143712582
DataValue, -1.3E-06, 20.00006, 0.0857, 0.11750000000000001, 25, 0.72936170212765949
DataValue, -1.4000000000000002E-06, 20.00046, 0.1285, 0.1715, 25, 0.749271137026239
DataValue, -9.0000000000000007E-07, 20.000400000000003, 0.1605, 0.2295, 25, 0.69934640522875813
DataValue, -8.0000000000000007E-07, 19.99996, 0.203, 0.298, 25, 0.68120805369127524
DataValue, -1.7000000000000002E-06, 20, 0.23700000000000002, 0.354, 25, 0.66949152542372892
DataValue, -1.3E-06, 20.00046, 0.278, 0.3975, 25, 0.69937106918239
DataValue, -2.0000000000000002E-07, 20.00074, 0.32220000000000004, 0.4555, 25, 0.70735455543358949
DataValue, -1.9000000000000002E-06, 19.99972, 0.365, 0.5135, 25, 0.71080817916260963
DataValue, -1.9000000000000002E-06, 20.000600000000002, 0.4083, 0.5765, 25, 0.70823937554206418
DataValue, -2.5E-06, 19.9996, 0.452, 0.63950000000000007, 25, 0.70680218921032045
DataValue, -1.4000000000000002E-06, 19.99996, 0.49770000000000003, 0.718, 25, 0.69317548746518109
DataValue, -1.7000000000000002E-06, 20.00084, 0.54070000000000007, 0.775, 25, 0.69767741935483873
DataValue, -1.3E-06, 20.00024, 0.5836, 0.844, 25, 0.69146919431279619
DataValue, -1.0000000000000002E-06, 20.00006, 0.6216, 0.867, 25, 0.71695501730103817
DataValue, -1.6000000000000001E-06, 19.99996, 0.6662, 0.94800000000000006, 25, 0.70274261603375521
DataValue, -1.0000000000000002E-06, 20.00034, 0.7117, 1.0245, 25, 0.69468033186920453
DataValue, -2.4000000000000003E-06, 20.000040000000002, 0.7528, 1.078, 25, 0.69833024118738407
DataValue, -1.1E-06, 20.00008, 0.7993, 1.135, 25, 0.70422907488986786
DataValue, -1.1E-06, 20.00036, 0.8469, 1.214, 25, 0.69761120263591436
DataValue, -1.6000000000000001E-06, 19.99944, 0.8927, 1.2855, 25, 0.69443796188253593
DataValue, -1.4000000000000002E-06, 19.999660000000002, 0.93590000000000007, 1.3215000000000001, 25, 0.70821036700718876
DataValue, -1.1E-06, 20.00008, 0.9794, 1.3860000000000001, 25, 0.70663780663780662
DataValue, -2.1000000000000002E-06, 19.999940000000002, 1.0272000000000001, 1.4695, 25, 0.6990132698196666
DataValue, -1.0000000000000002E-06, 20.00064, 1.0663, 1.5190000000000001, 25, 0.70197498354180377
DataValue, -3E-06, 19.9993, 1.1144, 1.5745, 25, 0.70778024769768189
DataValue, -5.0000000000000008E-07, 19.9995, 1.159, 1.659, 25, 0.69861362266425553
DataValue, -9.0000000000000007E-07, 19.99996, 1.2049, 1.7085000000000001, 25, 0.705238513315774
DataValue, -1.2000000000000002E-06, 19.9999, 1.2499, 1.766, 25, 0.707757644394111
DataValue, -1.0000000000000002E-06, 19.999200000000002, 1.2969000000000002, 1.8605, 25, 0.69707067992475147
DataValue, -8.0000000000000007E-07, 20.00066, 1.3411, 1.891, 25, 0.70920148069804334
DataValue, -9.0000000000000007E-07, 19.999940000000002, 1.3900000000000001, 1.959, 25, 0.70954568657478312
DataValue, -1.4000000000000002E-06, 19.999740000000003, 1.4291, 2.0285, 25, 0.70451072220852839
DataValue, -1.0000000000000002E-06, 19.99972, 1.4715, 2.092, 25, 0.70339388145315485
DataValue, -1.4000000000000002E-06, 20.00008, 1.524, 2.156, 25, 0.70686456400742115
DataValue, -2.3E-06, 19.9997, 1.5688, 2.2175000000000002, 25, 0.70746335963923324
DataValue, -2.0000000000000003E-06, 19, 0.0567, 0.0505, 25, 1.1227722772277227
DataValue, -1.9000000000000002E-06, 18.9998, 0.088500000000000009, 0.12, 25, 0.73750000000000016
DataValue, -5.0000000000000008E-07, 18.99978, 0.1252, 0.1705, 25, 0.73431085043988265
DataValue, -8.0000000000000007E-07, 18.99998, 0.165, 0.2095, 25, 0.78758949880668261
DataValue, 2.0000000000000002E-07, 19.000980000000002, 0.2041, 0.295, 25, 0.6918644067796611
DataValue, -1.3E-06, 18.999840000000003, 0.2376, 0.318, 25, 0.74716981132075477
DataValue, -1.5E-06, 19, 0.2856, 0.383, 25, 0.745691906005222
DataValue, -1.1E-06, 18.99998, 0.3275, 0.4555, 25, 0.71899012074643254
DataValue, -8.0000000000000007E-07, 19.00056, 0.37020000000000003, 0.5215, 25, 0.7098753595397892
DataValue, -2.0000000000000002E-07, 19.00038, 0.41400000000000003, 0.56900000000000006, 25, 0.7275922671353251
DataValue, -1.6000000000000001E-06, 18.999360000000003, 0.4495, 0.63950000000000007, 25, 0.70289288506645808
DataValue, -3.0000000000000004E-07, 19.000020000000003, 0.49500000000000005, 0.7135, 25, 0.69376313945339874
DataValue, -8.0000000000000007E-07, 18.99996, 0.54670000000000007, 0.7745, 25, 0.7058747579083281
DataValue, -2.0000000000000003E-06, 18.999200000000002, 0.5918, 0.834, 25, 0.70959232613908874
DataValue, -1.1E-06, 19.00024, 0.6236, 0.9035, 25, 0.69020475926950753
DataValue, -2.2E-06, 19.000140000000002, 0.6682, 0.93800000000000006, 25, 0.712366737739872
DataValue, -2.5E-06, 18.99988, 0.7115, 0.992, 25, 0.71723790322580649
DataValue, -1.1E-06, 18.999640000000003, 0.75430000000000008, 1.0845, 25, 0.69552789303826656
DataValue, -1.0000000000000002E-06, 19.000200000000003, 0.8065, 1.1480000000000001, 25, 0.702526132404181
DataValue, -1.3E-06, 18.99906, 0.85100000000000009, 1.191, 25, 0.71452560873215787
DataValue, -2.6E-06, 18.999840000000003, 0.8882, 1.2710000000000001, 25, 0.69881982690794642
DataValue, -1.7000000000000002E-06, 18.999280000000002, 0.9323, 1.3305, 25, 0.70071401728673433
DataValue, -8.0000000000000007E-07, 18.9999, 0.98100000000000009, 1.3885, 25, 0.70651782499099747
DataValue, -2.6E-06, 18.99934, 1.0251000000000001, 1.4305, 25, 0.716602586508214
DataValue, -2.1000000000000002E-06, 18.99988, 1.0716, 1.5190000000000001, 25, 0.70546412113232393
DataValue, -9.0000000000000007E-07, 18.999540000000003, 1.1168, 1.575, 25, 0.70907936507936509
DataValue, -6.0000000000000008E-07, 18.99986, 1.1620000000000001, 1.6425, 25, 0.70745814307458144
DataValue, -1.9000000000000002E-06, 19.00008, 1.2067, 1.701, 25, 0.70940623162845384
DataValue, -2.7000000000000004E-06, 18.99962, 1.2518, 1.778, 25, 0.70404949381327331
DataValue, 2.0000000000000002E-07, 18.999840000000003, 1.3003, 1.829, 25, 0.7109349371241116
DataValue, -2.2E-06, 19.00044, 1.3436000000000001, 1.899, 25, 0.70753027909426025
DataValue, -1.1E-06, 18.99962, 1.3917000000000002, 1.9935, 25, 0.69811888638073749
DataValue, -6.0000000000000008E-07, 19.00006, 1.4389, 2.0235, 25, 0.7110946380034594
DataValue, -1.4000000000000002E-06, 18.9999, 1.4841, 2.0845000000000002, 25, 0.71196929719357149
DataValue, -8.0000000000000007E-07, 18.99998, 1.5310000000000001, 2.1785, 25, 0.70277714023410609
DataValue, -1.6000000000000001E-06, 18.999560000000002, 1.5769, 2.2125, 25, 0.71272316384180789
DataValue, -1.0000000000000001E-07, 18.00018, 0.0611, 0.078, 25, 0.78333333333333333
DataValue, -5.0000000000000008E-07, 17.999940000000002, 0.0853, 0.1015, 25, 0.84039408866995069
DataValue, 2.0000000000000002E-07, 18.000140000000002, 0.1197, 0.1455, 25, 0.8226804123711341
DataValue, -9.0000000000000007E-07, 18.00026, 0.1656, 0.20500000000000002, 25, 0.80780487804878043
DataValue, -1.0000000000000002E-06, 17.998720000000002, 0.20270000000000002, 0.2725, 25, 0.74385321100917434
DataValue, -1.2000000000000002E-06, 18.000600000000002, 0.2364, 0.3255, 25, 0.7262672811059907
DataValue, 3.0000000000000004E-07, 18.000420000000002, 0.27990000000000004, 0.3915, 25, 0.71494252873563224
DataValue, -1.1E-06, 18.00038, 0.3244, 0.445, 25, 0.72898876404494384
DataValue, 3.0000000000000004E-07, 17.999740000000003, 0.3688, 0.5215, 25, 0.70719079578139987
DataValue, 1.0000000000000001E-07, 17.99978, 0.4118, 0.577, 25, 0.71369150779896018
DataValue, -1.1E-06, 17.99986, 0.45690000000000003, 0.626, 25, 0.72987220447284351
DataValue, 0, 18.00082, 0.4984, 0.704, 25, 0.7079545454545455
DataValue, -1.4000000000000002E-06, 18.00066, 0.54670000000000007, 0.758, 25, 0.72124010554089724
DataValue, -7.0000000000000007E-07, 18.0001, 0.5829, 0.7945, 25, 0.73366897419760857
DataValue, -1.2000000000000002E-06, 18, 0.6249, 0.884, 25, 0.70690045248868782
DataValue, -2.0000000000000002E-07, 17.9998, 0.6719, 0.9445, 25, 0.71138168343038655
DataValue, -4.0000000000000003E-07, 18.00092, 0.7163, 0.9935, 25, 0.72098641167589328
DataValue, -1.2000000000000002E-06, 17.99986, 0.76260000000000006, 1.078, 25, 0.70742115027829311
DataValue, 4.0000000000000003E-07, 18.000120000000003, 0.8081, 1.116, 25, 0.72410394265232969
DataValue, -1.7000000000000002E-06, 17.99998, 0.8536, 1.2195, 25, 0.69995899958999586
DataValue, -7.0000000000000007E-07, 17.999760000000002, 0.8978, 1.262, 25, 0.71141045958795568
DataValue, -6.0000000000000008E-07, 18.00024, 0.9443, 1.3195000000000001, 25, 0.71564986737400527
DataValue, -1.0000000000000001E-07, 17.999380000000002, 0.9888, 1.3925, 25, 0.71008976660682221
DataValue, -1.3E-06, 17.99934, 1.0356, 1.4555, 25, 0.71150807282720718
DataValue, -9.0000000000000007E-07, 18.00008, 1.0792000000000002, 1.4925, 25, 0.7230820770519264
DataValue, -8.0000000000000007E-07, 17.9996, 1.1241, 1.5855000000000001, 25, 0.70898770104068121
DataValue, -2.1000000000000002E-06, 17.999360000000003, 1.1727, 1.629, 25, 0.719889502762431
DataValue, -1.0000000000000001E-07, 17.99982, 1.2167000000000001, 1.7255, 25, 0.7051289481309766
DataValue, -7.0000000000000007E-07, 17.9999, 1.2622, 1.7595, 25, 0.717362887183859
DataValue, -1.2000000000000002E-06, 17.9999, 1.3089, 1.8405, 25, 0.711165444172779
DataValue, -3.0000000000000004E-07, 17.99958, 1.3536000000000001, 1.8935, 25, 0.71486664906258257
DataValue, -1.1E-06, 17.999640000000003, 1.3956000000000002, 1.939, 25, 0.71975244971634866
DataValue, -2.3E-06, 18.000680000000003, 1.4488, 2.04, 25, 0.71019607843137256
DataValue, -1.0000000000000002E-06, 18.00044, 1.486, 2.056, 25, 0.72276264591439687
DataValue, -1.2000000000000002E-06, 18.000500000000002, 1.5333, 2.145, 25, 0.71482517482517482
DataValue, -1.4000000000000002E-06, 17.9994, 1.5856000000000001, 2.203, 25, 0.71974580118020892
DataValue, -7.0000000000000007E-07, 16.99962, 0.0567, 0.070500000000000007, 25, 0.80425531914893611
DataValue, -1.5E-06, 16.99962, 0.08900000000000001, 0.0945, 25, 0.94179894179894186
DataValue, -7.0000000000000007E-07, 16.99982, 0.1253, 0.1865, 25, 0.67184986595174256
DataValue, -2.0000000000000002E-07, 16.999740000000003, 0.1643, 0.196, 25, 0.838265306122449
DataValue, -1.5E-06, 16.9998, 0.2044, 0.2655, 25, 0.76986817325800372
DataValue, 2.0000000000000002E-07, 17.00038, 0.24700000000000003, 0.3345, 25, 0.73841554559043354
DataValue, -2.5E-06, 16.99914, 0.29000000000000004, 0.3855, 25, 0.7522697795071337
DataValue, -1.0000000000000001E-07, 17.000400000000003, 0.33380000000000004, 0.4635, 25, 0.7201725997842503
DataValue, -2.1000000000000002E-06, 17.000200000000003, 0.3764, 0.5285, 25, 0.71220435193945131
DataValue, -2.0000000000000002E-07, 17.00018, 0.41700000000000004, 0.56900000000000006, 25, 0.73286467486818985
DataValue, -9.0000000000000007E-07, 17.000200000000003, 0.4586, 0.63050000000000006, 25, 0.72735923869944485
DataValue, -4.0000000000000003E-07, 17.0001, 0.49620000000000003, 0.6935, 25, 0.71550108147080027
DataValue, -1.4000000000000002E-06, 16.99972, 0.5446, 0.739, 25, 0.7369418132611637
DataValue, -2.3E-06, 16.999920000000003, 0.5923, 0.8175, 25, 0.72452599388379213
DataValue, -3.0000000000000004E-07, 16.999640000000003, 0.62940000000000007, 0.88950000000000007, 25, 0.70758853288364254
DataValue, -2.0000000000000003E-06, 16.999840000000003, 0.67770000000000008, 0.9285, 25, 0.72988691437802922
DataValue, -1.6000000000000001E-06, 17.000220000000002, 0.72830000000000006, 1.0235, 25, 0.71157791890571565
DataValue, 3.0000000000000004E-07, 17.000980000000002, 0.766, 1.078, 25, 0.71057513914656767
DataValue, -2.0000000000000003E-06, 16.99944, 0.81070000000000009, 1.107, 25, 0.73233965672990076
DataValue, -1.9000000000000002E-06, 16.999640000000003, 0.8609, 1.2035, 25, 0.715330286663897
DataValue, -2.4000000000000003E-06, 16.999840000000003, 0.8957, 1.26, 25, 0.71087301587301588
DataValue, -1.8000000000000001E-06, 17.00018, 0.9431, 1.2965, 25, 0.72741997686077908
DataValue, -1.3E-06, 16.99998, 0.9897, 1.372, 25, 0.7213556851311953
DataValue, -8.0000000000000007E-07, 16.9998, 1.0367, 1.4495, 25, 0.71521214211797168
DataValue, -1.5E-06, 16.99944, 1.0805, 1.4995, 25, 0.72057352450816936
DataValue, -9.0000000000000007E-07, 17.00028, 1.129, 1.568, 25, 0.72002551020408156
DataValue, -1.1E-06, 16.99924, 1.1767, 1.6415, 25, 0.71684434968017063
DataValue, -1.2000000000000002E-06, 17.00018, 1.2214, 1.695, 25, 0.72058997050147489
DataValue, -2.2E-06, 17.0001, 1.2703, 1.774, 25, 0.71606538895152194
DataValue, -1.0000000000000002E-06, 17.00028, 1.3168, 1.8295000000000001, 25, 0.71975949713036347
DataValue, -2.0000000000000002E-07, 17.000220000000002, 1.3589, 1.872, 25, 0.72590811965811963
DataValue, -2.4000000000000003E-06, 16.999480000000002, 1.4060000000000001, 1.949, 25, 0.72139558748075938
DataValue, -7.0000000000000007E-07, 16.998920000000002, 1.4532, 2.0045, 25, 0.724968820154652
DataValue, -1.9000000000000002E-06, 16.999760000000002, 1.5005000000000002, 2.0615, 25, 0.72786805723987391
DataValue, -8.0000000000000007E-07, 17.000040000000002, 1.5459, 2.1425, 25, 0.72154025670945154
DataValue, -2.2E-06, 16.999360000000003, 1.5937000000000001, 2.1855, 25, 0.72921528254404022
DataValue, -2.5E-06, 16.000020000000003, 0.0616, 0.068, 25, 0.90588235294117647
DataValue, -4.0000000000000003E-07, 15.99998, 0.0925, 0.128, 25, 0.72265625
DataValue, -8.0000000000000007E-07, 15.999640000000001, 0.128, 0.165, 25, 0.77575757575757576
DataValue, -1.1E-06, 15.999480000000002, 0.15940000000000001, 0.1975, 25, 0.80708860759493672
DataValue, -2.0000000000000002E-07, 16.00044, 0.20120000000000002, 0.2695, 25, 0.7465677179962894
DataValue, 1.0000000000000001E-07, 16.00048, 0.2492, 0.321, 25, 0.77632398753894083
DataValue, -1.1E-06, 15.999240000000002, 0.2924, 0.41250000000000003, 25, 0.70884848484848473
DataValue, -1.0000000000000002E-06, 16.0001, 0.3355, 0.451, 25, 0.74390243902439024
DataValue, -1.3E-06, 16.000220000000002, 0.3709, 0.491, 25, 0.75539714867617114
DataValue, -4.0000000000000003E-07, 15.999720000000002, 0.4151, 0.578, 25, 0.718166089965398
DataValue, -9.0000000000000007E-07, 16.00016, 0.4585, 0.6205, 25, 0.73892022562449633
DataValue, -1.3E-06, 16.00036, 0.5046, 0.69100000000000006, 25, 0.730246020260492
DataValue, -5.0000000000000008E-07, 15.999300000000002, 0.5489, 0.758, 25, 0.72414248021108185
DataValue, -1.1E-06, 16.00018, 0.5909, 0.7965, 25, 0.74187068424356561
DataValue, -1.2000000000000002E-06, 16.00054, 0.6361, 0.889, 25, 0.71552305961754781
DataValue, -2.2E-06, 15.999880000000001, 0.68270000000000008, 0.9365, 25, 0.72899092365189544
DataValue, -9.0000000000000007E-07, 15.999880000000001, 0.7339, 1.0170000000000001, 25, 0.72163225172074719
DataValue, -2.1000000000000002E-06, 15.999900000000002, 0.7713, 1.046, 25, 0.7373804971319311
DataValue, -4.0000000000000003E-07, 16.000600000000002, 0.8174, 1.1075, 25, 0.738058690744921
DataValue, -1.5E-06, 16.000960000000003, 0.86130000000000007, 1.1805, 25, 0.72960609911054641
DataValue, -1.6000000000000001E-06, 15.999600000000001, 0.9063, 1.241, 25, 0.73029814665592263
DataValue, -2.0000000000000003E-06, 15.999820000000002, 0.9527, 1.314, 25, 0.7250380517503805
DataValue, -1.8000000000000001E-06, 16.000320000000002, 0.9985, 1.361, 25, 0.73365172667156509
DataValue, -2.1000000000000002E-06, 15.99942, 1.0459, 1.445, 25, 0.72380622837370245
DataValue, -1.2000000000000002E-06, 16.00036, 1.0927, 1.482, 25, 0.73731443994601886
DataValue, -1.2000000000000002E-06, 15.999740000000001, 1.1386, 1.5645, 25, 0.72777245126238421
DataValue, -1.0000000000000001E-07, 16.000420000000002, 1.1817, 1.6300000000000001, 25, 0.7249693251533742
DataValue, -1.6000000000000001E-06, 15.99966, 1.2305000000000002, 1.682, 25, 0.73156956004756257
DataValue, -1.4000000000000002E-06, 16.00102, 1.278, 1.7590000000000001, 25, 0.72654917566799315
DataValue, -5.0000000000000008E-07, 15.99994, 1.3229, 1.8, 25, 0.7349444444444444
DataValue, -2.2E-06, 16.000580000000003, 1.3705, 1.8615, 25, 0.73623421971528347
DataValue, -1.0000000000000002E-06, 16.00048, 1.4183000000000001, 1.9575, 25, 0.72454661558109834
DataValue, -2.0000000000000002E-07, 15.999960000000002, 1.4669, 2.001, 25, 0.73308345827086463
DataValue, -2.1000000000000002E-06, 15.9998, 1.5050000000000001, 2.0535, 25, 0.73289505721938153
DataValue, -1.4000000000000002E-06, 16.000580000000003, 1.5533000000000001, 2.1185, 25, 0.73320745810715138
DataValue, -8.0000000000000007E-07, 15.999820000000002, 1.5999, 2.1705, 25, 0.73711126468555632
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.0568, 0.055, 25, 1.0327272727272727
DataValue, -2.0000000000000002E-07, 15.000200000000001, 0.0917, 0.136, 25, 0.67426470588235288
DataValue, 1.0000000000000001E-07, 15.000560000000002, 0.12560000000000002, 0.1585, 25, 0.792429022082019
DataValue, 3.0000000000000004E-07, 15.000240000000002, 0.1683, 0.20550000000000002, 25, 0.818978102189781
DataValue, -3.0000000000000004E-07, 15.00054, 0.2069, 0.271, 25, 0.76346863468634685
DataValue, -2.0000000000000002E-07, 15.000240000000002, 0.251, 0.3375, 25, 0.74370370370370364
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.29450000000000004, 0.387, 25, 0.7609819121447029
DataValue, -5.0000000000000008E-07, 14.999640000000001, 0.33340000000000003, 0.4585, 25, 0.72715376226826611
DataValue, -1.7000000000000002E-06, 14.999720000000002, 0.37870000000000004, 0.50450000000000006, 25, 0.75064420218037664
DataValue, -1.0000000000000002E-06, 14.999740000000001, 0.4254, 0.5785, 25, 0.73535004321521169
DataValue, -1.1E-06, 14.999720000000002, 0.4713, 0.6445, 25, 0.73126454615981384
DataValue, -1.1E-06, 15.000480000000001, 0.5147, 0.6835, 25, 0.75303584491587428
DataValue, -1.2000000000000002E-06, 14.999540000000001, 0.558, 0.758, 25, 0.73614775725593673
DataValue, -1.4000000000000002E-06, 14.999400000000001, 0.59510000000000007, 0.81800000000000006, 25, 0.72750611246943764
DataValue, -6.0000000000000008E-07, 15.000140000000002, 0.6393, 0.8555, 25, 0.74728229105786081
DataValue, 0, 14.99994, 0.6934, 0.94700000000000006, 25, 0.73220696937697993
DataValue, -1.3E-06, 15.000100000000002, 0.72920000000000007, 1.012, 25, 0.72055335968379453
DataValue, -1.3E-06, 15.000300000000001, 0.7749, 1.0395, 25, 0.74545454545454537
DataValue, -5.0000000000000008E-07, 15.000680000000001, 0.8265, 1.103, 25, 0.74932003626473254
DataValue, -1.5E-06, 15.000140000000002, 0.8646, 1.1655, 25, 0.74182754182754185
DataValue, -1.5E-06, 14.999600000000001, 0.91160000000000008, 1.2335, 25, 0.73903526550466159
DataValue, -1.7000000000000002E-06, 14.999780000000001, 0.9585, 1.314, 25, 0.72945205479452058
DataValue, -1.0000000000000002E-06, 14.99938, 1.0064, 1.356, 25, 0.74218289085545719
DataValue, -2.3E-06, 14.99942, 1.0514000000000001, 1.446, 25, 0.72710926694329192
DataValue, -1.6000000000000001E-06, 15.000840000000002, 1.0962, 1.5030000000000001, 25, 0.72934131736526941
DataValue, -1.3E-06, 14.999260000000001, 1.1447, 1.5475, 25, 0.73970920840064613
DataValue, -4.0000000000000003E-07, 15.000000000000002, 1.1946, 1.625, 25, 0.73513846153846163
DataValue, -9.0000000000000007E-07, 15.00022, 1.239, 1.681, 25, 0.737061273051755
