DataValue, 1.28062, -0.026000000000000002
DataValue, 1.2849000000000002, -0.018000000000000002
DataValue, 1.2905600000000002, -0.043000000000000003
DataValue, 1.2951000000000001, -0.0145
DataValue, 1.2997, -0.05
DataValue, 1.3057400000000001, -0.005
DataValue, 1.30956, -0.0375
DataValue, 1.3146600000000002, -0.0335
DataValue, 1.31976, -0.023
DataValue, 1.3248000000000002, -0.0375
DataValue, 1.32932, -0.021
DataValue, 1.33502, -0.048
DataValue, 1.3401800000000002, -0.015
DataValue, 1.34552, -0.0305
DataValue, 1.35016, -0.014
DataValue, 1.35542, -0.032
DataValue, 1.36016, -0.019
DataValue, 1.36484, -0.0375
DataValue, 1.37012, -0.035
DataValue, 1.3746600000000002, -0.0365
DataValue, 1.3798400000000002, -0.04
DataValue, 1.3849600000000002, -0.028
DataValue, 1.38996, -0.035
DataValue, 1.3957000000000002, -0.019
DataValue, 1.40006, -0.033
DataValue, 1.40508, -0.023
DataValue, 1.4103, -0.0305
DataValue, 1.41504, -0.02
DataValue, 1.4204800000000002, -0.034
DataValue, 1.4243400000000002, -0.0285
DataValue, 1.42998, -0.0245
DataValue, 1.43504, -0.0235
DataValue, 1.43968, -0.02
DataValue, 1.4454200000000002, -0.0545
DataValue, 1.4502000000000002, -0.016
DataValue, 1.4548800000000002, -0.0375
DataValue, 1.45992, -0.0135
DataValue, 1.465, -0.0385
DataValue, 1.47022, -0.0195
DataValue, 1.4754, -0.0195
DataValue, 1.4797600000000002, -0.022
DataValue, 1.48472, -0.019
DataValue, 1.4892400000000001, -0.0315
DataValue, 1.4948400000000002, -0.007
DataValue, 1.4993, -0.0335
DataValue, 1.5053, -0.011
DataValue, 1.51008, -0.0235
DataValue, 1.5150800000000002, -0.0415
DataValue, 1.5196200000000002, -0.0265
DataValue, 1.5253200000000002, -0.042
DataValue, 1.53024, -0.035500000000000004
DataValue, 1.5351000000000001, -0.034
DataValue, 1.53994, -0.0345
DataValue, 1.54492, -0.0445
DataValue, 1.5499600000000002, -0.014
DataValue, 1.5550400000000002, -0.049
DataValue, 1.5605200000000001, -0.011
DataValue, 1.56468, -0.033
DataValue, 1.5696200000000002, -0.014
DataValue, 1.57458, -0.0375
DataValue, 1.57922, -0.0065000000000000006
DataValue, 1.5850600000000001, -0.0385
DataValue, 1.59034, -0.0265
DataValue, 1.59556, -0.0335
DataValue, 1.60054, -0.0235
DataValue, 1.6054400000000002, -0.0315
DataValue, 1.6102400000000001, -0.035500000000000004
DataValue, 1.6146600000000002, -0.0095
DataValue, 1.6195400000000002, -0.0345
DataValue, 1.62508, -0.023
DataValue, 1.6301, -0.0405
DataValue, 1.6352200000000001, -0.0225
DataValue, 1.6396400000000002, -0.031
DataValue, 1.64552, -0.018000000000000002
DataValue, 1.64972, -0.048
DataValue, 1.6547200000000002, -0.035
DataValue, 1.6598600000000001, -0.04
DataValue, 1.6655000000000002, -0.029
DataValue, 1.67032, -0.043500000000000004
DataValue, 1.6749600000000002, -0.0245
DataValue, 1.6795000000000002, -0.025
DataValue, 1.6843800000000002, -0.0135
DataValue, 1.6892800000000001, -0.0285
DataValue, 1.69548, -0.0225
DataValue, 1.7009400000000001, -0.013000000000000001
DataValue, 1.70476, -0.045
DataValue, 1.7098000000000002, -0.013000000000000001
DataValue, 1.7145000000000001, -0.0405
DataValue, 1.7195600000000002, -0.0245
DataValue, 1.7250200000000002, -0.051000000000000004
DataValue, 1.7295800000000001, -0.0085
DataValue, 1.7352800000000002, -0.0425
DataValue, 1.7398000000000002, -0.0225
DataValue, 1.7451, -0.0325
DataValue, 1.7496, -0.0175
DataValue, 1.7556, -0.0285
DataValue, 1.7597200000000002, -0.0165
DataValue, 1.7646800000000003, -0.0365
DataValue, 1.7701000000000002, -0.0165
DataValue, 1.77486, -0.0335
DataValue, 1.7803000000000002, -0.02
DataValue, 1.7850000000000001, -0.0425
DataValue, 1.7902200000000001, -0.017
DataValue, 1.7952400000000002, -0.043000000000000003
DataValue, 1.8002000000000002, -0.0195
DataValue, 1.80546, -0.037
DataValue, 1.8101, -0.0235
DataValue, 1.8152000000000002, -0.029
DataValue, 1.8196800000000002, -0.018000000000000002
DataValue, 1.82542, -0.032
DataValue, 1.8300600000000002, -0.0275
DataValue, 1.83458, -0.0325
DataValue, 1.8397400000000002, -0.02
DataValue, 1.8448400000000003, -0.034
DataValue, 1.8496400000000002, -0.0225
DataValue, 1.85488, -0.029
DataValue, 1.8601600000000003, -0.0225
DataValue, 1.8644800000000001, -0.02
DataValue, 1.8701800000000002, -0.0375
DataValue, 1.87508, -0.02
DataValue, 1.8798400000000002, -0.0385
DataValue, 1.88454, -0.0075
DataValue, 1.8903400000000001, -0.0305
DataValue, 1.8955000000000002, -0.0245
DataValue, 1.8997800000000003, -0.0285
DataValue, 1.9043400000000001, -0.023
DataValue, 1.9101000000000001, -0.049
DataValue, 1.9151600000000002, -0.015
DataValue, 1.92006, -0.0305
DataValue, 1.9245400000000001, -0.021500000000000002
DataValue, 1.9302000000000001, -0.0375
DataValue, 1.9353000000000002, -0.0135
DataValue, 1.9402000000000002, -0.0465
DataValue, 1.94504, -0.012
DataValue, 1.9500000000000002, -0.0315
DataValue, 1.9551200000000002, -0.015
DataValue, 1.9594000000000003, -0.044
DataValue, 1.9657200000000001, -0.026000000000000002
DataValue, 1.97046, -0.0235
DataValue, 1.97456, -0.032
DataValue, 1.9795200000000002, -0.0135
DataValue, 1.9848000000000001, -0.035500000000000004
DataValue, 1.9899000000000002, -0.025500000000000002
DataValue, 1.9952, -0.053
DataValue, 1.9995, -0.021
DataValue, 2.00494, -0.0445
DataValue, 2.01046, -0.025
DataValue, 2.01518, -0.0335
DataValue, 2.0195000000000003, -0.012
DataValue, 2.0257, -0.036000000000000004
DataValue, 2.0298800000000004, -0.0245
DataValue, 2.0345400000000002, -0.0445
DataValue, 2.0402400000000003, -0.0185
DataValue, 2.0447800000000003, -0.043500000000000004
DataValue, 2.0504000000000002, -0.013000000000000001
DataValue, 2.0550200000000003, -0.0195
DataValue, 2.05938, -0.033
DataValue, 2.0657400000000004, -0.0245
DataValue, 2.07004, -0.022
DataValue, 2.07478, -0.008
DataValue, 2.0799000000000003, -0.042
DataValue, 2.08534, -0.028
DataValue, 2.0905400000000003, -0.028
DataValue, 2.0952200000000003, -0.013000000000000001
DataValue, 2.10006, -0.0415
DataValue, 2.10514, -0.0195
DataValue, 2.1094000000000004, -0.051500000000000004
DataValue, 2.1155000000000004, -0.0275
DataValue, 2.11944, -0.0315
DataValue, 2.12474, -0.0265
DataValue, 2.13022, -0.033
DataValue, 2.13476, -0.0225
DataValue, 2.14014, -0.037
DataValue, 2.1453200000000003, -0.0115
DataValue, 2.14974, -0.031
DataValue, 2.1548800000000004, -0.03
DataValue, 2.16018, -0.02
DataValue, 2.16466, -0.036000000000000004
DataValue, 2.1695800000000003, -0.019
DataValue, 2.1751400000000003, -0.0225
DataValue, 2.1800800000000002, -0.015
DataValue, 2.18502, -0.046
DataValue, 2.1903, -0.022
DataValue, 2.19492, -0.024
DataValue, 2.19998, -0.0175
DataValue, 2.20508, -0.034
DataValue, 2.21058, -0.0005
DataValue, 2.2147, -0.048
DataValue, 2.22032, -0.021500000000000002
DataValue, 2.22506, -0.0315
DataValue, 2.2300600000000004, -0.0235
DataValue, 2.23564, -0.04
DataValue, 2.2401600000000004, -0.025500000000000002
DataValue, 2.2452400000000003, -0.043500000000000004
DataValue, 2.2497800000000003, -0.017
DataValue, 2.25434, -0.044
DataValue, 2.2597, -0.0175
DataValue, 2.2653800000000004, -0.0465
DataValue, 2.2698, -0.0405
DataValue, 2.2749, -0.025500000000000002
DataValue, 2.2806800000000003, -0.034
DataValue, 2.28458, -0.025500000000000002
DataValue, 2.2906, -0.0195
DataValue, 2.29462, -0.0345
DataValue, 2.30026, -0.023
DataValue, 2.30484, -0.0315
DataValue, 2.31056, -0.042
DataValue, 2.3141200000000004, -0.039
DataValue, 2.3200000000000003, -0.0345
DataValue, 2.32506, -0.008
DataValue, 2.33028, -0.043500000000000004
DataValue, 2.3351800000000003, -0.0165
DataValue, 2.3398600000000003, -0.049
DataValue, 2.34532, -0.021
DataValue, 2.3497600000000003, -0.0475
DataValue, 2.3553200000000003, -0.01
DataValue, 2.35956, -0.043000000000000003
DataValue, 2.3648000000000002, -0.0285
DataValue, 2.36994, -0.0345
DataValue, 2.3748600000000004, -0.033
DataValue, 2.38024, -0.0175
DataValue, 2.38504, -0.025500000000000002
DataValue, 2.3897600000000003, -0.025
DataValue, 2.3953, -0.025500000000000002
DataValue, 2.39964, -0.035500000000000004
DataValue, 2.4038600000000003, -0.029
DataValue, 2.4099000000000004, -0.015
DataValue, 2.4150400000000003, -0.048
DataValue, 2.41962, -0.0155
DataValue, 2.42512, -0.042
DataValue, 2.4303600000000003, -0.0285
DataValue, 2.4351800000000003, -0.0285
DataValue, 2.4409400000000003, -0.0235
DataValue, 2.44518, -0.0235
DataValue, 2.44986, -0.014
DataValue, 2.4550400000000003, -0.03
DataValue, 2.4603, -0.0065000000000000006
DataValue, 2.46516, -0.026000000000000002
DataValue, 2.47018, -0.0275
DataValue, 2.4751800000000004, -0.035500000000000004
DataValue, 2.4800400000000002, -0.026000000000000002
DataValue, 2.48468, -0.0235
DataValue, 2.4897600000000004, -0.031
DataValue, 2.49596, -0.0285
DataValue, 2.50044, -0.017
DataValue, 2.5049, -0.0195
DataValue, 2.50972, -0.0195
DataValue, 2.51454, -0.0325
DataValue, 2.51962, -0.025
DataValue, 2.5249800000000002, -0.0365
DataValue, 2.5301, -0.0115
DataValue, 2.53492, -0.033
DataValue, 2.5401000000000002, -0.008
DataValue, 2.54504, -0.023
DataValue, 2.5504000000000002, -0.024
DataValue, 2.55534, -0.042
DataValue, 2.5601200000000004, -0.03
DataValue, 2.56504, -0.0405
DataValue, 2.5698000000000003, -0.0105
DataValue, 2.5751000000000004, -0.0485
DataValue, 2.5792800000000002, -0.016
DataValue, 2.5854600000000003, -0.036000000000000004
DataValue, 2.5898600000000003, -0.024
DataValue, 2.59572, -0.028
DataValue, 2.5995000000000004, -0.01
DataValue, 2.6050000000000004, -0.018000000000000002
DataValue, 2.61002, -0.0115
DataValue, 2.61526, -0.0305
DataValue, 2.62022, -0.0235
DataValue, 2.6248600000000004, -0.0365
DataValue, 2.63002, -0.0265
DataValue, 2.6349400000000003, -0.0285
DataValue, 2.64054, -0.0225
DataValue, 2.64432, -0.038
DataValue, 2.6499400000000004, -0.012
DataValue, 2.6551, -0.036000000000000004
DataValue, 2.65926, -0.0155
DataValue, 2.66516, -0.0335
DataValue, 2.67008, -0.0175
DataValue, 2.6747400000000003, -0.0205
DataValue, 2.68026, -0.026000000000000002
DataValue, 2.6854, -0.0275
DataValue, 2.6901800000000002, -0.021500000000000002
DataValue, 2.6951, -0.035
DataValue, 2.6998, -0.035
DataValue, 2.7055000000000002, -0.019
DataValue, 2.7099200000000003, -0.019
DataValue, 2.7150200000000004, -0.0495
DataValue, 2.7200800000000003, -0.018000000000000002
DataValue, 2.7251600000000002, -0.029
DataValue, 2.7306600000000003, -0.0135
DataValue, 2.7351, -0.033
DataValue, 2.7396200000000004, -0.01
DataValue, 2.74488, -0.029
DataValue, 2.74994, -0.0175
DataValue, 2.7547400000000004, -0.035
DataValue, 2.7604, -0.026000000000000002
DataValue, 2.7649000000000004, -0.0385
DataValue, 2.7701200000000004, -0.021500000000000002
DataValue, 2.7754200000000004, -0.0365
DataValue, 2.7805600000000004, -0.034
DataValue, 2.78438, -0.037
DataValue, 2.78982, -0.011
DataValue, 2.7949400000000004, -0.05
DataValue, 2.79998, -0.013000000000000001
DataValue, 2.8048200000000003, -0.0405
DataValue, 2.8105800000000003, -0.026000000000000002
DataValue, 2.8153200000000003, -0.0395
DataValue, 2.8201400000000003, -0.019
DataValue, 2.8250200000000003, -0.0345
DataValue, 2.83022, -0.014
DataValue, 2.8353, -0.029
DataValue, 2.84046, -0.0235
DataValue, 2.8447400000000003, -0.037
DataValue, 2.84938, -0.0135
DataValue, 2.85496, -0.025
DataValue, 2.8600800000000004, -0.025500000000000002
DataValue, 2.86526, -0.0265
DataValue, 2.87008, -0.012
DataValue, 2.8755200000000003, -0.025
DataValue, 2.8798800000000004, -0.0405
DataValue, 2.8847, -0.0090000000000000011
DataValue, 2.8898400000000004, -0.028
DataValue, 2.8954000000000004, -0.0165
DataValue, 2.9004200000000004, -0.0345
DataValue, 2.9046600000000002, -0.019
DataValue, 2.9100200000000003, -0.046
DataValue, 2.9149800000000003, -0.014
DataValue, 2.92018, -0.0305
DataValue, 2.92544, -0.0135
DataValue, 2.9303800000000004, -0.0285
DataValue, 2.93562, -0.0205
DataValue, 2.9406600000000003, -0.0405
DataValue, 2.9453400000000003, -0.0205
DataValue, 2.9495000000000005, -0.0225
DataValue, 2.9549800000000004, -0.0335
DataValue, 2.9593800000000003, -0.0335
DataValue, 2.9650000000000003, -0.002
DataValue, 2.9699600000000004, -0.0315
DataValue, 2.97534, -0.014
DataValue, 2.9802600000000004, -0.0235
DataValue, 2.9847200000000003, -0.0285
DataValue, 2.9898200000000004, -0.0195
DataValue, 2.9945800000000005, -0.029
DataValue, 3.00056, -0.0225
DataValue, 3.00564, -0.03
DataValue, 3.0097600000000004, -0.0195
DataValue, 3.0148400000000004, -0.04
DataValue, 3.01982, -0.0145
DataValue, 3.0252600000000003, -0.0385
DataValue, 3.0299400000000003, -0.0285
DataValue, 3.0346800000000003, -0.0445
DataValue, 3.0401800000000003, -0.0165
DataValue, 3.0453200000000002, -0.0335
DataValue, 3.0506400000000005, -0.025500000000000002
DataValue, 3.05478, -0.03
DataValue, 3.0600400000000003, -0.0175
DataValue, 3.06536, -0.036000000000000004
DataValue, 3.0698000000000003, -0.0115
DataValue, 3.075, -0.031
DataValue, 3.0801600000000002, -0.001
DataValue, 3.0848600000000004, -0.0285
DataValue, 3.0903600000000004, -0.0075
DataValue, 3.0950200000000003, -0.0345
DataValue, 3.10056, -0.0055
DataValue, 3.1049200000000003, -0.0475
DataValue, 3.1102200000000004, -0.0075
DataValue, 3.1152, -0.0245
DataValue, 3.1203800000000004, -0.02
DataValue, 3.1248000000000005, -0.031
DataValue, 3.1304200000000004, -0.0135
DataValue, 3.1344800000000004, -0.0305
DataValue, 3.1400200000000003, -0.0135
DataValue, 3.14516, -0.024
DataValue, 3.1494000000000004, -0.0245
DataValue, 3.15524, -0.047
DataValue, 3.1600200000000003, -0.008
DataValue, 3.1649800000000003, -0.0425
DataValue, 3.16948, -0.0115
DataValue, 3.17578, -0.031
DataValue, 3.1800800000000002, -0.017
DataValue, 3.1843600000000003, -0.0275
DataValue, 3.19004, -0.0085
DataValue, 3.19492, -0.047
DataValue, 3.2003600000000003, -0.0090000000000000011
DataValue, 3.20468, -0.0245
DataValue, 3.20948, 0.004
DataValue, 3.2145400000000004, -0.025500000000000002
DataValue, 3.21972, -0.002
DataValue, 3.2252, -0.0185
DataValue, 3.2299400000000005, 0.0025
DataValue, 3.2354200000000004, -0.025500000000000002
DataValue, 3.23966, -0.007
DataValue, 3.2452400000000003, -0.031
DataValue, 3.24974, -0.01
DataValue, 3.2546800000000005, -0.0245
DataValue, 3.26038, 0.004
DataValue, 3.26474, -0.0245
DataValue, 3.2700400000000003, -0.0175
DataValue, 3.2749800000000002, -0.0445
DataValue, 3.2796200000000004, -0.0035
DataValue, 3.2846400000000004, -0.033
DataValue, 3.29022, 0.001
DataValue, 3.2952200000000005, -0.028
DataValue, 3.3004200000000004, -0.0085
DataValue, 3.3046200000000003, -0.029
DataValue, 3.3103200000000004, 0
DataValue, 3.3157400000000004, -0.034
DataValue, 3.3199600000000005, -0.005
DataValue, 3.3254400000000004, -0.0325
DataValue, 3.3301000000000003, -0.002
DataValue, 3.3356800000000004, -0.025
DataValue, 3.3403600000000004, -0.012
DataValue, 3.3452800000000003, -0.025
DataValue, 3.3504400000000003, -0.006
DataValue, 3.35456, -0.0175
DataValue, 3.3598800000000004, -0.0105
DataValue, 3.36444, -0.02
DataValue, 3.36946, -0.006
DataValue, 3.37522, -0.026000000000000002
DataValue, 3.3803, -0.026000000000000002
DataValue, 3.3849600000000004, -0.0115
DataValue, 3.3895600000000004, -0.025
DataValue, 3.3957400000000004, -0.01
DataValue, 3.3991000000000002, -0.0265
DataValue, 3.4043200000000002, 0.006
DataValue, 3.4099600000000003, -0.0145
DataValue, 3.41414, -0.0135
DataValue, 3.4199, -0.022
DataValue, 3.42526, -0.0205
DataValue, 3.4302200000000003, -0.033
DataValue, 3.43536, -0.002
DataValue, 3.43956, -0.031
DataValue, 3.44614, -0.0135
DataValue, 3.4492800000000003, -0.017
DataValue, 3.45474, -0.0165
DataValue, 3.4602800000000005, -0.0135
DataValue, 3.4658, -0.011
DataValue, 3.4709800000000004, -0.0045000000000000005
DataValue, 3.4755000000000003, -0.0175
DataValue, 3.4806200000000005, -0.008
DataValue, 3.4853600000000005, -0.012
DataValue, 3.4897000000000005, -0.001
DataValue, 3.4948200000000003, -0.021
DataValue, 3.4997800000000003, -0.0005
DataValue, 3.5054600000000002, -0.0195
DataValue, 3.51032, -0.0075
DataValue, 3.5149800000000004, -0.0185
DataValue, 3.5209400000000004, 0.0065000000000000006
DataValue, 3.5242600000000004, -0.0065000000000000006
DataValue, 3.5298200000000004, -0.0075
DataValue, 3.53472, -0.0325
DataValue, 3.5400600000000004, -0.014
DataValue, 3.5451200000000003, -0.012
DataValue, 3.54924, -0.016
DataValue, 3.5557000000000003, -0.0285
DataValue, 3.5596600000000005, -0.015
DataValue, 3.5648600000000004, -0.0175
DataValue, 3.5696000000000003, -0.002
DataValue, 3.5755800000000004, -0.0305
DataValue, 3.58, -0.0045000000000000005
DataValue, 3.5857200000000002, -0.015
DataValue, 3.58984, 0.002
DataValue, 3.5948800000000003, -0.01
DataValue, 3.60002, -0.003
DataValue, 3.60516, -0.0205
DataValue, 3.61018, 0
DataValue, 3.61472, -0.012
DataValue, 3.61954, -0.0055
DataValue, 3.62556, 0.003
DataValue, 3.6298600000000003, -0.0075
DataValue, 3.6353000000000004, -0.0135
DataValue, 3.6399000000000004, 0.0005
DataValue, 3.6450400000000003, -0.0075
DataValue, 3.6500000000000004, 0.01
DataValue, 3.6551600000000004, -0.028
DataValue, 3.6597800000000005, 0
DataValue, 3.66448, -0.032
DataValue, 3.6699200000000003, 0.013000000000000001
DataValue, 3.6746000000000003, -0.014
DataValue, 3.67994, 0.0105
DataValue, 3.6847600000000003, -0.008
DataValue, 3.6900600000000003, 0.011
DataValue, 3.6950800000000004, -0.005
DataValue, 3.70006, 0.006
DataValue, 3.7046, -0.0105
DataValue, 3.71058, 0.0075
DataValue, 3.71458, -0.0045000000000000005
DataValue, 3.7205200000000005, 0.014
DataValue, 3.7260600000000004, -0.0085
DataValue, 3.7301800000000003, 0.0075
DataValue, 3.7348000000000003, -0.0015
DataValue, 3.73972, 0.0105
DataValue, 3.7448600000000005, -0.0065000000000000006
DataValue, 3.7500800000000005, -0.002
DataValue, 3.7553600000000005, 0.002
DataValue, 3.75998, 0.0090000000000000011
DataValue, 3.7646, 0.0045000000000000005
DataValue, 3.77036, 0.011
DataValue, 3.7746600000000003, -0.0105
DataValue, 3.78026, 0
DataValue, 3.78534, 0.0045000000000000005
DataValue, 3.7895600000000003, 0.008
DataValue, 3.79456, 0.0045000000000000005
DataValue, 3.8002200000000004, 0.007
DataValue, 3.8046, 0.008
DataValue, 3.8093600000000003, 0.0015
DataValue, 3.81516, 0.0135
DataValue, 3.81964, 0.0085
DataValue, 3.8247800000000005, -0.006
DataValue, 3.8298, 0.0075
DataValue, 3.8355200000000003, -0.005
DataValue, 3.84012, 0.016
DataValue, 3.8455200000000005, 0.0025
DataValue, 3.8506600000000004, 0.0345
DataValue, 3.8550400000000002, 0.0015
DataValue, 3.8598800000000004, 0.02
DataValue, 3.8646200000000004, 0.0165
DataValue, 3.8702000000000005, 0.0195
DataValue, 3.8749400000000005, 0.002
DataValue, 3.8801400000000004, 0.0135
DataValue, 3.8851400000000003, 0.0115
DataValue, 3.89034, 0.0175
DataValue, 3.8951400000000005, 0.008
DataValue, 3.89942, 0.022
DataValue, 3.9048400000000005, -0.0090000000000000011
DataValue, 3.90974, 0.021500000000000002
DataValue, 3.9157, 0.007
DataValue, 3.91962, 0.0155
DataValue, 3.9245600000000005, 0.0045000000000000005
DataValue, 3.9299800000000005, 0.0185
DataValue, 3.93516, 0.001
DataValue, 3.9396600000000004, 0.033
DataValue, 3.94606, -0.0015
DataValue, 3.9501000000000004, 0.032
DataValue, 3.95528, 0.004
DataValue, 3.95976, 0.029500000000000002
DataValue, 3.9656000000000002, 0.0095
DataValue, 3.97, 0.028
DataValue, 3.9748, -0.005
DataValue, 3.97996, 0.0245
DataValue, 3.9853400000000003, 0.023
DataValue, 3.9895000000000005, 0.043000000000000003
DataValue, 3.9949200000000005, 0.0045000000000000005
DataValue, 4.00044, 0.013000000000000001
DataValue, 4.0048200000000005, 0.018000000000000002
DataValue, 4.01018, 0.007
DataValue, 4.0151600000000007, 0.031
DataValue, 4.01984, 0.017
DataValue, 4.0246400000000007, 0.033
DataValue, 4.0303, -0.001
DataValue, 4.0345200000000006, 0.0405
DataValue, 4.03986, 0.0045000000000000005
DataValue, 4.0448200000000005, 0.024
DataValue, 4.0501400000000007, 0.0165
DataValue, 4.0549800000000005, 0.03
DataValue, 4.05942, 0.0145
DataValue, 4.0651600000000006, 0.036000000000000004
DataValue, 4.0709800000000005, 0.013000000000000001
DataValue, 4.07488, 0.054
DataValue, 4.08, 0.0245
DataValue, 4.08534, 0.0365
DataValue, 4.0900000000000007, 0.01
DataValue, 4.0948800000000007, 0.046
DataValue, 4.0999000000000008, 0.021500000000000002
DataValue, 4.1048800000000005, 0.043500000000000004
DataValue, 4.1102000000000007, 0.033
DataValue, 4.11528, 0.0525
DataValue, 4.12002, 0.0315
DataValue, 4.1249800000000008, 0.053
DataValue, 4.12994, 0.02
DataValue, 4.1347200000000006, 0.0245
DataValue, 4.1397, 0.043000000000000003
DataValue, 4.1445000000000007, 0.038
DataValue, 4.1507000000000005, 0.028
DataValue, 4.15484, 0.031
DataValue, 4.1598000000000006, 0.038
DataValue, 4.1655200000000008, 0.0325
DataValue, 4.17002, 0.052000000000000005
DataValue, 4.1752800000000008, 0.0265
DataValue, 4.18022, 0.0545
DataValue, 4.18452, 0.027
DataValue, 4.1904200000000005, 0.0565
DataValue, 4.1948000000000008, 0.0375
DataValue, 4.20058, 0.043000000000000003
DataValue, 4.2049, 0.039
DataValue, 4.2102, 0.068
DataValue, 4.2149600000000005, 0.026000000000000002
DataValue, 4.2198800000000007, 0.062
DataValue, 4.22468, 0.0385
DataValue, 4.2302, 0.063
DataValue, 4.23542, 0.0485
DataValue, 4.23982, 0.0675
DataValue, 4.2444000000000006, 0.06
DataValue, 4.2499800000000008, 0.052000000000000005
DataValue, 4.2547000000000006, 0.042
DataValue, 4.2598800000000008, 0.059000000000000004
DataValue, 4.26496, 0.058
DataValue, 4.27052, 0.0405
DataValue, 4.27528, 0.051500000000000004
DataValue, 4.27944, 0.0455
DataValue, 4.2848000000000006, 0.059000000000000004
DataValue, 4.28944, 0.063
DataValue, 4.29448, 0.0675
DataValue, 4.3001000000000005, 0.072000000000000008
DataValue, 4.30532, 0.071000000000000008
DataValue, 4.3101800000000008, 0.0655
DataValue, 4.31456, 0.066
DataValue, 4.3203000000000005, 0.059500000000000004
DataValue, 4.3253200000000005, 0.053
DataValue, 4.3300600000000005, 0.066
DataValue, 4.33502, 0.0645
DataValue, 4.33994, 0.072000000000000008
DataValue, 4.34464, 0.0455
DataValue, 4.35036, 0.09
DataValue, 4.35456, 0.0605
DataValue, 4.35984, 0.0785
DataValue, 4.3646600000000007, 0.0645
DataValue, 4.37016, 0.070500000000000007
DataValue, 4.3747000000000007, 0.071000000000000008
DataValue, 4.38018, 0.073
DataValue, 4.38516, 0.0815
DataValue, 4.3893200000000006, 0.0855
DataValue, 4.39506, 0.08
DataValue, 4.4001600000000005, 0.074
DataValue, 4.4048000000000007, 0.0755
DataValue, 4.40998, 0.071000000000000008
DataValue, 4.4150800000000006, 0.113
DataValue, 4.41964, 0.08
DataValue, 4.4247400000000008, 0.101
DataValue, 4.4296200000000008, 0.0775
DataValue, 4.4347, 0.074
DataValue, 4.4403000000000006, 0.095
DataValue, 4.44514, 0.0895
DataValue, 4.4502200000000007, 0.09
DataValue, 4.45512, 0.09
DataValue, 4.45976, 0.10400000000000001
DataValue, 4.4651000000000005, 0.0845
DataValue, 4.46942, 0.0955
DataValue, 4.47494, 0.08
DataValue, 4.48052, 0.1055
DataValue, 4.4851600000000005, 0.0785
DataValue, 4.4894000000000007, 0.10350000000000001
DataValue, 4.49458, 0.0855
DataValue, 4.4999800000000008, 0.1065
DataValue, 4.5045800000000007, 0.0795
DataValue, 4.5098800000000008, 0.114
DataValue, 4.5154400000000008, 0.089
DataValue, 4.5200000000000005, 0.1055
DataValue, 4.5248800000000005, 0.095
DataValue, 4.5305, 0.112
DataValue, 4.5345600000000008, 0.086000000000000007
DataValue, 4.5402200000000006, 0.125
DataValue, 4.5449800000000007, 0.089
DataValue, 4.55008, 0.1285
DataValue, 4.5551600000000008, 0.105
DataValue, 4.55992, 0.113
DataValue, 4.5646400000000007, 0.10200000000000001
DataValue, 4.57056, 0.115
DataValue, 4.57514, 0.1
DataValue, 4.57978, 0.136
DataValue, 4.5856600000000007, 0.1015
DataValue, 4.5902400000000005, 0.139
DataValue, 4.59496, 0.12
DataValue, 4.6001, 0.137
DataValue, 4.6057000000000006, 0.122
DataValue, 4.60988, 0.128
DataValue, 4.6150800000000007, 0.1255
DataValue, 4.62012, 0.131
DataValue, 4.6248200000000006, 0.117
DataValue, 4.62992, 0.138
DataValue, 4.6352, 0.126
DataValue, 4.6394400000000005, 0.124
DataValue, 4.6451, 0.128
DataValue, 4.64996, 0.147
DataValue, 4.6550800000000008, 0.129
DataValue, 4.66, 0.127
DataValue, 4.66532, 0.1365
DataValue, 4.67002, 0.1445
DataValue, 4.6748, 0.1385
DataValue, 4.6799, 0.1475
DataValue, 4.6846200000000007, 0.1305
DataValue, 4.6904400000000006, 0.1475
DataValue, 4.69556, 0.14200000000000002
DataValue, 4.6997, 0.153
DataValue, 4.7046800000000006, 0.145
DataValue, 4.7098, 0.14100000000000001
DataValue, 4.7155400000000007, 0.1605
DataValue, 4.7196200000000008, 0.14250000000000002
DataValue, 4.72522, 0.15
DataValue, 4.7301, 0.1385
DataValue, 4.7348000000000008, 0.153
DataValue, 4.74038, 0.162
DataValue, 4.74488, 0.1655
DataValue, 4.75014, 0.162
DataValue, 4.75422, 0.169
DataValue, 4.7601200000000006, 0.148
DataValue, 4.7650200000000007, 0.163
DataValue, 4.7694800000000006, 0.1545
DataValue, 4.7742200000000006, 0.187
DataValue, 4.78094, 0.163
DataValue, 4.7848000000000006, 0.1765
DataValue, 4.79046, 0.164
DataValue, 4.79434, 0.1785
DataValue, 4.7994200000000005, 0.158
DataValue, 4.8047, 0.17400000000000002
DataValue, 4.81008, 0.158
DataValue, 4.8150200000000005, 0.1855
DataValue, 4.8197800000000006, 0.1555
DataValue, 4.8253600000000008, 0.199
DataValue, 4.83002, 0.182
DataValue, 4.83452, 0.197
DataValue, 4.8401400000000008, 0.1685
DataValue, 4.8453000000000008, 0.20750000000000002
DataValue, 4.85038, 0.1805
DataValue, 4.85472, 0.20350000000000001
DataValue, 4.8603400000000008, 0.179
DataValue, 4.8651, 0.20450000000000002
DataValue, 4.86986, 0.1865
DataValue, 4.87502, 0.197
DataValue, 4.87976, 0.209
DataValue, 4.88518, 0.2015
DataValue, 4.8897200000000005, 0.2195
DataValue, 4.8944800000000006, 0.19
