DataValue, 4.91014, 2.494
DataValue, 4.91504, 2.5140000000000002
DataValue, 4.92004, 2.52
DataValue, 4.92506, 2.5125
DataValue, 4.93058, 2.519
DataValue, 4.93496, 2.545
DataValue, 4.9397800000000007, 2.5695
DataValue, 4.9455, 2.577
DataValue, 4.94986, 2.5965000000000003
DataValue, 4.9553600000000007, 2.594
DataValue, 4.96018, 2.602
DataValue, 4.96436, 2.607
DataValue, 4.96966, 2.648
DataValue, 4.9747400000000006, 2.666
DataValue, 4.9803000000000006, 2.684
DataValue, 4.9846600000000008, 2.6805
DataValue, 4.9906200000000007, 2.686
DataValue, 4.99542, 2.711
DataValue, 4.9996, 2.739
DataValue, 5.0052400000000006, 2.737
DataValue, 5.0098600000000006, 2.7395
DataValue, 5.01508, 2.7720000000000002
DataValue, 5.02036, 2.7600000000000002
DataValue, 5.02522, 2.8015
DataValue, 5.0302200000000008, 2.8085
DataValue, 5.03486, 2.847
DataValue, 5.0395600000000007, 2.8465000000000003
DataValue, 5.0450000000000008, 2.8345000000000002
DataValue, 5.0498400000000006, 2.8605
DataValue, 5.0551200000000005, 2.8645
DataValue, 5.06034, 2.8925
DataValue, 5.06522, 2.923
DataValue, 5.0702000000000007, 2.9135
DataValue, 5.0748000000000006, 2.923
DataValue, 5.08046, 2.919
DataValue, 5.0851000000000006, 2.9585
DataValue, 5.0913600000000008, 2.988
DataValue, 5.09506, 2.994
DataValue, 5.1003000000000007, 3.015
DataValue, 5.10536, 3.008
DataValue, 5.10958, 3.0265
DataValue, 5.1150400000000005, 3.047
DataValue, 5.1195, 3.0645000000000002
DataValue, 5.1248200000000006, 3.099
DataValue, 5.12976, 3.094
DataValue, 5.1352, 3.0995
DataValue, 5.14052, 3.109
DataValue, 5.1450000000000005, 3.1305
DataValue, 5.1504400000000006, 3.1595
DataValue, 5.1549400000000007, 3.1785
DataValue, 5.1600600000000005, 3.1785
DataValue, 5.1645400000000006, 3.196
DataValue, 5.1698, 3.2025
DataValue, 5.1751000000000005, 3.214
DataValue, 5.18036, 3.247
DataValue, 5.1850400000000008, 3.2725
DataValue, 5.19064, 3.2775
DataValue, 5.19486, 3.2945
DataValue, 5.2005000000000008, 3.2925
DataValue, 5.2046800000000006, 3.2960000000000003
DataValue, 5.21034, 3.3245
DataValue, 5.21454, 3.3485
DataValue, 5.21966, 3.367
DataValue, 5.22492, 3.3865000000000003
DataValue, 5.22996, 3.3875
DataValue, 5.2356000000000007, 3.396
DataValue, 5.2403, 3.396
DataValue, 5.2451000000000008, 3.4325
DataValue, 5.2491400000000006, 3.4410000000000003
DataValue, 5.2544600000000008, 3.48
DataValue, 5.2600200000000008, 3.4815
DataValue, 5.26484, 3.4955000000000003
DataValue, 5.26994, 3.494
DataValue, 5.27458, 3.5180000000000002
DataValue, 5.27988, 3.527
DataValue, 5.2851000000000008, 3.535
DataValue, 5.2899400000000005, 3.581
DataValue, 5.2946800000000005, 3.601
DataValue, 5.29978, 3.6015
DataValue, 5.30478, 3.6125000000000003
DataValue, 5.3106000000000009, 3.6215
DataValue, 5.3153400000000008, 3.63
DataValue, 5.3205800000000005, 3.6510000000000002
DataValue, 5.3253, 3.6805
DataValue, 5.3307800000000007, 3.6885
DataValue, 5.3348, 3.719
DataValue, 5.3403800000000006, 3.7095000000000002
DataValue, 5.34562, 3.7145
DataValue, 5.3497800000000009, 3.7315
DataValue, 5.3551600000000006, 3.7720000000000002
DataValue, 5.35974, 3.8115
DataValue, 5.3647, 3.826
DataValue, 5.3704800000000006, 3.822
DataValue, 5.37514, 3.8375
DataValue, 5.3806400000000005, 3.8445
DataValue, 5.3851600000000008, 3.8465000000000003
DataValue, 5.3901, 3.8875
DataValue, 5.39486, 3.9175
DataValue, 5.4005, 3.9225
DataValue, 5.40484, 3.9225
DataValue, 5.41028, 3.9370000000000003
DataValue, 5.4155200000000008, 3.962
DataValue, 5.42018, 3.9625
DataValue, 5.4247200000000007, 4.0105
DataValue, 5.4305200000000005, 4.01
DataValue, 5.4343400000000006, 4.0305
DataValue, 5.44024, 4.0375
DataValue, 5.44538, 4.0395
DataValue, 5.4498200000000008, 4.061
DataValue, 5.4549600000000007, 4.095
DataValue, 5.4601200000000008, 4.107
DataValue, 5.46492, 4.1295
DataValue, 5.47078, 4.135
DataValue, 5.4752600000000005, 4.1445
DataValue, 5.4800200000000006, 4.151
DataValue, 5.48564, 4.18
DataValue, 5.49, 4.2105
DataValue, 5.49518, 4.2135
DataValue, 5.5004800000000005, 4.224
DataValue, 5.50454, 4.2365
DataValue, 5.5095600000000005, 4.2505
DataValue, 5.51482, 4.272
DataValue, 5.5204400000000007, 4.2985
DataValue, 5.52554, 4.324
DataValue, 5.5300600000000006, 4.327
DataValue, 5.5346600000000006, 4.3615
DataValue, 5.54032, 4.3705
DataValue, 5.54492, 4.351
DataValue, 5.5493400000000008, 4.385
DataValue, 5.55546, 4.4110000000000005
DataValue, 5.5604600000000008, 4.433
DataValue, 5.56486, 4.4505
DataValue, 5.57038, 4.4465
DataValue, 5.5752200000000007, 4.4625
DataValue, 5.58014, 4.4735000000000005
DataValue, 5.5849400000000005, 4.496
DataValue, 5.58976, 4.5255
DataValue, 5.59494, 4.5440000000000005
DataValue, 5.60008, 4.529
DataValue, 5.60554, 4.542
DataValue, 5.6105, 4.567
DataValue, 5.61516, 4.6015
DataValue, 5.6202200000000007, 4.622
DataValue, 5.62518, 4.6395
DataValue, 5.6299800000000007, 4.6365
DataValue, 5.63454, 4.6505
DataValue, 5.6402600000000005, 4.686
DataValue, 5.64512, 4.6875
DataValue, 5.65042, 4.7205
DataValue, 5.6546400000000006, 4.7635000000000005
DataValue, 5.6598000000000006, 4.7555000000000005
DataValue, 5.6642600000000005, 4.745
DataValue, 5.6691800000000008, 4.769
DataValue, 5.67464, 4.793
DataValue, 5.67996, 4.8255
DataValue, 5.6851400000000005, 4.8355
DataValue, 5.69008, 4.8425
DataValue, 5.6948200000000009, 4.8475
DataValue, 5.6999200000000005, 4.8535
DataValue, 5.70462, 4.9025
DataValue, 5.7096000000000009, 4.929
DataValue, 5.71492, 4.9145
DataValue, 5.7193600000000009, 4.933
DataValue, 5.7247800000000009, 4.938
DataValue, 5.7303000000000006, 4.9645
DataValue, 5.73524, 4.9925
DataValue, 5.7398000000000007, 5.0085
DataValue, 5.74504, 4.9975000000000005
DataValue, 5.7499400000000005, 5.0280000000000005
DataValue, 5.7551000000000005, 5.0445
DataValue, 5.7594, 5.067
DataValue, 5.76362, 5.0825000000000005
DataValue, 5.7705600000000006, 5.1035
DataValue, 5.7750200000000005, 5.1175
DataValue, 5.7806400000000009, 5.1135
DataValue, 5.7849600000000008, 5.1525
DataValue, 5.7894200000000007, 5.1595
DataValue, 5.79532, 5.1875
DataValue, 5.7994400000000006, 5.1855
DataValue, 5.80532, 5.189
DataValue, 5.8096000000000005, 5.212
DataValue, 5.81498, 5.2485
DataValue, 5.8196600000000007, 5.2755
DataValue, 5.82504, 5.29
DataValue, 5.82992, 5.295
DataValue, 5.8348400000000007, 5.2945
DataValue, 5.8398200000000005, 5.3145
DataValue, 5.84464, 5.3325000000000005
DataValue, 5.85036, 5.363
DataValue, 5.85562, 5.37
DataValue, 5.8604600000000007, 5.384
DataValue, 5.8653600000000008, 5.391
DataValue, 5.8704, 5.407
DataValue, 5.8752400000000007, 5.4395
DataValue, 5.8801400000000008, 5.4645
DataValue, 5.88466, 5.471
DataValue, 5.8900400000000008, 5.4695
DataValue, 5.89564, 5.473
DataValue, 5.8996200000000005, 5.494
DataValue, 5.90512, 5.5295000000000005
DataValue, 5.91058, 5.549
DataValue, 5.91464, 5.5635
DataValue, 5.91978, 5.574
DataValue, 5.9252800000000008, 5.575
DataValue, 5.9300000000000006, 5.5895
DataValue, 5.93508, 5.618
DataValue, 5.9403000000000006, 5.636
DataValue, 5.9451600000000004, 5.665
DataValue, 5.9501000000000008, 5.664
DataValue, 5.9551000000000007, 5.6635
DataValue, 5.96002, 5.671
DataValue, 5.9647400000000008, 5.704
DataValue, 5.9704400000000009, 5.738
DataValue, 5.97498, 5.7605
DataValue, 5.9801600000000006, 5.7575
DataValue, 5.9851800000000006, 5.775
DataValue, 5.99002, 5.7875000000000005
DataValue, 5.99516, 5.791
DataValue, 6.00032, 5.827
DataValue, 6.0049800000000007, 5.8445
DataValue, 6.01034, 5.8525
DataValue, 6.0156600000000005, 5.848
DataValue, 6.0193600000000007, 5.8675
DataValue, 6.0252000000000008, 5.8950000000000005
DataValue, 6.02958, 5.9095
DataValue, 6.03518, 5.9435
DataValue, 6.04018, 5.9315
DataValue, 6.0448200000000005, 5.9375
DataValue, 6.05004, 5.9605
DataValue, 6.05536, 5.9965
DataValue, 6.06012, 6.003
DataValue, 6.06456, 6.022
DataValue, 6.07024, 6.024
DataValue, 6.07512, 6.03
DataValue, 6.0796800000000006, 6.0525
DataValue, 6.0851000000000006, 6.0775000000000006
DataValue, 6.09004, 6.0915
DataValue, 6.0952800000000007, 6.099
DataValue, 6.1000000000000005, 6.1175
DataValue, 6.1046000000000005, 6.1160000000000005
DataValue, 6.1107200000000006, 6.1255
DataValue, 6.1153400000000007, 6.1425
DataValue, 6.12002, 6.1885
DataValue, 6.1245800000000008, 6.1985
DataValue, 6.1306400000000005, 6.2170000000000005
DataValue, 6.1349000000000009, 6.221
DataValue, 6.1396200000000007, 6.222
DataValue, 6.1450600000000009, 6.2465
DataValue, 6.14986, 6.266
DataValue, 6.1549200000000006, 6.2885
DataValue, 6.1603600000000007, 6.314
DataValue, 6.1652200000000006, 6.29
DataValue, 6.16962, 6.314
DataValue, 6.1750000000000007, 6.315
DataValue, 6.17992, 6.348
DataValue, 6.1855, 6.354
DataValue, 6.1899200000000008, 6.3765
DataValue, 6.19502, 6.3895
DataValue, 6.1998400000000009, 6.3965000000000005
DataValue, 6.20532, 6.4005
DataValue, 6.2095400000000005, 6.4165
DataValue, 6.2153000000000009, 6.45
DataValue, 6.2194400000000005, 6.4625
DataValue, 6.2252800000000006, 6.4675
DataValue, 6.22986, 6.4775
DataValue, 6.23514, 6.4965
DataValue, 6.24052, 6.5185
DataValue, 6.24478, 6.55
DataValue, 6.2498400000000007, 6.557
DataValue, 6.25478, 6.5555
DataValue, 6.25982, 6.5535000000000005
DataValue, 6.26494, 6.5795
DataValue, 6.2701, 6.5920000000000005
DataValue, 6.27472, 6.617
DataValue, 6.2799200000000006, 6.6355
DataValue, 6.2852000000000006, 6.6320000000000006
DataValue, 6.29016, 6.6485
DataValue, 6.2948400000000007, 6.649
DataValue, 6.2998400000000006, 6.6945000000000006
DataValue, 6.3050000000000006, 6.6855
DataValue, 6.30958, 6.7090000000000005
DataValue, 6.3153200000000007, 6.7065
DataValue, 6.3199000000000005, 6.7125
DataValue, 6.3250800000000007, 6.751
DataValue, 6.3302200000000006, 6.7675
DataValue, 6.3354200000000009, 6.769
DataValue, 6.33954, 6.774
DataValue, 6.3447200000000006, 6.779
DataValue, 6.3504000000000005, 6.8105
DataValue, 6.35498, 6.82
DataValue, 6.3596, 6.855
DataValue, 6.3650600000000006, 6.8645000000000005
DataValue, 6.3702200000000007, 6.859
DataValue, 6.3756, 6.8695
DataValue, 6.3798800000000009, 6.8715
DataValue, 6.38496, 6.8785
DataValue, 6.3897200000000005, 6.9175
DataValue, 6.3952000000000009, 6.915
DataValue, 6.4004400000000006, 6.9265
DataValue, 6.40484, 6.945
DataValue, 6.4099200000000005, 6.937
DataValue, 6.41504, 6.9695
DataValue, 6.42006, 6.971
DataValue, 6.4249600000000004, 7.011
DataValue, 6.4296400000000009, 7.0070000000000006
DataValue, 6.4354200000000006, 7.019
DataValue, 6.4404800000000009, 7.0275
DataValue, 6.4453400000000007, 7.0445
DataValue, 6.4501000000000008, 7.065
DataValue, 6.4545600000000007, 7.0815
DataValue, 6.4595, 7.0735
DataValue, 6.46452, 7.093
DataValue, 6.470320000000001, 7.087
DataValue, 6.47534, 7.1195
DataValue, 6.48022, 7.141
DataValue, 6.4849200000000007, 7.1375
DataValue, 6.49056, 7.1455
DataValue, 6.4949800000000009, 7.1505
DataValue, 6.4995600000000007, 7.1745
DataValue, 6.5048800000000009, 7.1915000000000004
DataValue, 6.5101200000000006, 7.211
DataValue, 6.51534, 7.2285
DataValue, 6.5202800000000005, 7.2255
DataValue, 6.52528, 7.2235000000000005
DataValue, 6.5300600000000006, 7.2365
DataValue, 6.5359200000000008, 7.2555000000000005
DataValue, 6.53964, 7.275
DataValue, 6.5455200000000007, 7.303
DataValue, 6.55006, 7.307
DataValue, 6.5547800000000009, 7.3055
DataValue, 6.5596400000000008, 7.313
DataValue, 6.56524, 7.333
DataValue, 6.57066, 7.3515000000000006
DataValue, 6.5757600000000007, 7.363
DataValue, 6.5802400000000008, 7.3875
DataValue, 6.5848, 7.369
DataValue, 6.58968, 7.375
DataValue, 6.59496, 7.381
DataValue, 6.60012, 7.4075
DataValue, 6.6053000000000006, 7.432
DataValue, 6.61068, 7.4455
DataValue, 6.6144200000000009, 7.4465
DataValue, 6.6195400000000006, 7.4495000000000005
DataValue, 6.62452, 7.457
DataValue, 6.6299600000000005, 7.47
DataValue, 6.634500000000001, 7.487
DataValue, 6.6398800000000007, 7.5245
DataValue, 6.64522, 7.5295000000000005
DataValue, 6.6496, 7.516
DataValue, 6.6553200000000006, 7.527
DataValue, 6.6602000000000006, 7.5205
DataValue, 6.6654000000000009, 7.545
DataValue, 6.6702200000000005, 7.5515
DataValue, 6.6752600000000006, 7.566
DataValue, 6.6804400000000008, 7.5875
DataValue, 6.6846200000000007, 7.5765
DataValue, 6.6901600000000006, 7.5885
DataValue, 6.69502, 7.612
DataValue, 6.70014, 7.618
DataValue, 6.7045800000000009, 7.634
DataValue, 6.71032, 7.643
DataValue, 6.7151400000000008, 7.6450000000000005
DataValue, 6.71968, 7.6405
DataValue, 6.7250600000000009, 7.6635
DataValue, 6.730080000000001, 7.684
DataValue, 6.73524, 7.7025000000000006
DataValue, 6.74108, 7.7115
DataValue, 6.7454800000000006, 7.7085
DataValue, 6.7506600000000008, 7.712
DataValue, 6.75534, 7.7145
DataValue, 6.7598600000000006, 7.7445
DataValue, 6.7646400000000009, 7.7865
DataValue, 6.7702800000000005, 7.7780000000000005
DataValue, 6.7752000000000008, 7.7805
DataValue, 6.7805000000000009, 7.775
DataValue, 6.7847800000000005, 7.7825
DataValue, 6.7896800000000006, 7.776
DataValue, 6.79478, 7.809
DataValue, 6.7998800000000008, 7.8195000000000006
DataValue, 6.8052, 7.8375
DataValue, 6.80982, 7.828
DataValue, 6.8150200000000005, 7.846
DataValue, 6.8204800000000008, 7.855
DataValue, 6.8250800000000007, 7.8535
DataValue, 6.8297000000000008, 7.8675000000000006
DataValue, 6.8345800000000008, 7.8950000000000005
DataValue, 6.83968, 7.901
DataValue, 6.8450400000000009, 7.9110000000000005
DataValue, 6.8497400000000006, 7.9075
DataValue, 6.855220000000001, 7.9165
DataValue, 6.8603200000000006, 7.928
DataValue, 6.8643800000000006, 7.9535
DataValue, 6.870540000000001, 7.9585
DataValue, 6.8744400000000008, 7.9605000000000006
DataValue, 6.880300000000001, 7.9615
DataValue, 6.8848600000000006, 7.966
DataValue, 6.89062, 7.9945
DataValue, 6.89538, 8.003
DataValue, 6.8997800000000007, 8.03
DataValue, 6.9059000000000008, 8.019
DataValue, 6.9097000000000008, 8.0240000000000009
DataValue, 6.91492, 8.027000000000001
DataValue, 6.9201000000000006, 8.0465
DataValue, 6.92546, 8.057
DataValue, 6.93008, 8.0645
DataValue, 6.9352000000000009, 8.083
DataValue, 6.94052, 8.0805
DataValue, 6.9446200000000005, 8.0775
DataValue, 6.94988, 8.0825
DataValue, 6.9549400000000006, 8.1015
DataValue, 6.9599400000000005, 8.121
DataValue, 6.9652, 8.129
DataValue, 6.96968, 8.125
DataValue, 6.9751, 8.1385
DataValue, 6.97998, 8.1405
DataValue, 6.9850400000000006, 8.1565
DataValue, 6.9892, 8.168000000000001
DataValue, 6.99532, 8.18
DataValue, 6.9998600000000009, 8.1855
DataValue, 7.0055000000000005, 8.1785
DataValue, 7.010320000000001, 8.1895
DataValue, 7.0152600000000005, 8.191
DataValue, 7.0197, 8.2045
DataValue, 7.0241000000000007, 8.2185
DataValue, 7.0302200000000008, 8.2295
DataValue, 7.034720000000001, 8.236
DataValue, 7.040140000000001, 8.232
DataValue, 7.0452400000000006, 8.238
DataValue, 7.0510800000000007, 8.261000000000001
DataValue, 7.0548, 8.2735
DataValue, 7.05956, 8.279
DataValue, 7.065900000000001, 8.289
DataValue, 7.0699400000000008, 8.2740000000000009
DataValue, 7.0753800000000009, 8.287
DataValue, 7.080280000000001, 8.3105
DataValue, 7.08492, 8.3285
DataValue, 7.0895800000000007, 8.3245
DataValue, 7.0950200000000008, 8.3415
DataValue, 7.1002800000000006, 8.324
DataValue, 7.105, 8.324
DataValue, 7.10984, 8.353
DataValue, 7.1147000000000009, 8.355500000000001
DataValue, 7.1192400000000005, 8.3815
DataValue, 7.1248000000000005, 8.3855
DataValue, 7.13048, 8.397
DataValue, 7.13508, 8.3975
DataValue, 7.1397800000000009, 8.3815
DataValue, 7.1448800000000006, 8.386000000000001
DataValue, 7.150100000000001, 8.408
DataValue, 7.1551000000000009, 8.421
DataValue, 7.1592800000000008, 8.439
DataValue, 7.1652000000000005, 8.444
DataValue, 7.1695400000000005, 8.437
DataValue, 7.1752400000000005, 8.436
DataValue, 7.179920000000001, 8.451
DataValue, 7.1849000000000007, 8.4725
DataValue, 7.1905800000000006, 8.4745
DataValue, 7.19526, 8.476
DataValue, 7.1999200000000005, 8.4915
DataValue, 7.2048200000000007, 8.4815
DataValue, 7.2097200000000008, 8.485
DataValue, 7.21466, 8.4885
DataValue, 7.2197600000000008, 8.5235
DataValue, 7.2256000000000009, 8.5235
DataValue, 7.22984, 8.539
DataValue, 7.235100000000001, 8.548
DataValue, 7.2399200000000006, 8.5365
DataValue, 7.24476, 8.5445
DataValue, 7.2502400000000007, 8.529
DataValue, 7.2549800000000007, 8.5545
DataValue, 7.2600200000000008, 8.566
DataValue, 7.2645000000000008, 8.573500000000001
DataValue, 7.2701600000000006, 8.582
DataValue, 7.27554, 8.5745
DataValue, 7.27974, 8.597
DataValue, 7.2849, 8.5855
DataValue, 7.2896600000000005, 8.5985
DataValue, 7.2952800000000009, 8.615
DataValue, 7.30006, 8.634500000000001
DataValue, 7.30524, 8.6305
DataValue, 7.3099000000000007, 8.6415
DataValue, 7.3149400000000009, 8.6295
DataValue, 7.3200800000000008, 8.626
DataValue, 7.3253, 8.6495
DataValue, 7.3311800000000007, 8.6605
DataValue, 7.3348400000000007, 8.675
DataValue, 7.3403000000000009, 8.682
DataValue, 7.3452, 8.697000000000001
DataValue, 7.349660000000001, 8.6735
DataValue, 7.35486, 8.687
DataValue, 7.36, 8.698500000000001
DataValue, 7.3652000000000006, 8.695
DataValue, 7.3699800000000009, 8.7325
DataValue, 7.3752200000000006, 8.728
DataValue, 7.3802400000000006, 8.7255
DataValue, 7.38494, 8.73
DataValue, 7.3897400000000006, 8.7175
DataValue, 7.3956000000000008, 8.732
DataValue, 7.4000800000000009, 8.74
DataValue, 7.40514, 8.7645
DataValue, 7.4107400000000005, 8.776
DataValue, 7.4154000000000009, 8.787
DataValue, 7.4206600000000007, 8.749
DataValue, 7.4244200000000005, 8.7705
DataValue, 7.43038, 8.776
DataValue, 7.4354400000000007, 8.7925
DataValue, 7.4399000000000006, 8.7900000000000009
DataValue, 7.4451800000000006, 8.811
DataValue, 7.4502000000000006, 8.8095
DataValue, 7.4547200000000009, 8.811
DataValue, 7.4599800000000007, 8.8045
DataValue, 7.4651000000000005, 8.8095
DataValue, 7.4703000000000008, 8.807
DataValue, 7.474660000000001, 8.8155
DataValue, 7.47958, 8.8355
DataValue, 7.48526, 8.838000000000001
DataValue, 7.4895000000000005, 8.8595
DataValue, 7.4948400000000008, 8.8645
DataValue, 7.4998400000000007, 8.8625
DataValue, 7.5045600000000006, 8.859
DataValue, 7.50968, 8.8585
DataValue, 7.51484, 8.875
DataValue, 7.5193800000000008, 8.887
DataValue, 7.525100000000001, 8.8975
DataValue, 7.53014, 8.8990000000000009
DataValue, 7.5346800000000007, 8.9150000000000009
DataValue, 7.5405200000000008, 8.926
DataValue, 7.5451200000000007, 8.8985
DataValue, 7.5499800000000006, 8.921
DataValue, 7.555060000000001, 8.9185
DataValue, 7.56026, 8.918000000000001
DataValue, 7.5648800000000005, 8.914
DataValue, 7.57042, 8.941
DataValue, 7.5750600000000006, 8.9465
DataValue, 7.57976, 8.9635
DataValue, 7.5849600000000006, 8.9575
DataValue, 7.5897400000000008, 8.953
DataValue, 7.5953000000000008, 8.951
DataValue, 7.5995800000000004, 8.956
DataValue, 7.6050200000000006, 8.9515
DataValue, 7.610240000000001, 8.97
DataValue, 7.614720000000001, 8.995000000000001
DataValue, 7.6203400000000006, 9.001
DataValue, 7.6246800000000006, 9.0115
DataValue, 7.6296000000000008, 9.0105
DataValue, 7.63494, 8.9895
DataValue, 7.6401, 8.999
DataValue, 7.6454200000000005, 9.0075
DataValue, 7.64974, 9.0065
DataValue, 7.6544200000000009, 9.0345
DataValue, 7.65908, 9.0485
DataValue, 7.6648200000000006, 9.053
DataValue, 7.6698, 9.034
DataValue, 7.67452, 9.041500000000001
DataValue, 7.6796400000000009, 9.0475
DataValue, 7.68442, 9.055
DataValue, 7.6902200000000009, 9.0400000000000009
DataValue, 7.6946600000000007, 9.0615
DataValue, 7.70004, 9.076
DataValue, 7.7051200000000009, 9.097
DataValue, 7.7101400000000009, 9.0955
DataValue, 7.7149600000000005, 9.073500000000001
DataValue, 7.7202600000000006, 9.0845
DataValue, 7.72552, 9.0805
DataValue, 7.72984, 9.088000000000001
DataValue, 7.734560000000001, 9.105
DataValue, 7.74014, 9.114
DataValue, 7.7447200000000009, 9.119
DataValue, 7.7506800000000009, 9.123
DataValue, 7.7553600000000005, 9.1385
DataValue, 7.760180000000001, 9.1225
DataValue, 7.76524, 9.1285
DataValue, 7.7695200000000009, 9.1325
DataValue, 7.77526, 9.139
DataValue, 7.7800400000000005, 9.134
DataValue, 7.7848000000000006, 9.157
DataValue, 7.7903, 9.1635
DataValue, 7.79494, 9.1615
DataValue, 7.8000000000000007, 9.179
DataValue, 7.8047800000000009, 9.1785
DataValue, 7.8106800000000005, 9.17
DataValue, 7.81486, 9.174
DataValue, 7.8204600000000006, 9.1765
DataValue, 7.82502, 9.2000000000000011
DataValue, 7.8299, 9.197000000000001
DataValue, 7.83518, 9.214500000000001
DataValue, 7.84008, 9.205
DataValue, 7.8452800000000007, 9.199
DataValue, 7.850340000000001, 9.212
DataValue, 7.85512, 9.195
DataValue, 7.8600200000000005, 9.1995
DataValue, 7.865260000000001, 9.2085
DataValue, 7.87002, 9.2355
DataValue, 7.8748400000000007, 9.2435000000000009
DataValue, 7.8802600000000007, 9.2425
DataValue, 7.8847200000000006, 9.2365
DataValue, 7.8901400000000006, 9.225
DataValue, 7.8955600000000006, 9.2455
DataValue, 7.9006000000000007, 9.242
DataValue, 7.9047600000000005, 9.254
DataValue, 7.9098200000000007, 9.253
DataValue, 7.9151600000000011, 9.27
DataValue, 7.9194, 9.2745
DataValue, 7.9255200000000006, 9.2900000000000009
DataValue, 7.92954, 9.2815
DataValue, 7.9349200000000009, 9.26
DataValue, 7.940100000000001, 9.2775
DataValue, 7.944840000000001, 9.278
DataValue, 7.95002, 9.2935
DataValue, 7.9555000000000007, 9.312
DataValue, 7.9601200000000008, 9.3105
DataValue, 7.96494, 9.3090000000000011
DataValue, 7.969380000000001, 9.308
DataValue, 7.975340000000001, 9.3105
DataValue, 7.9793, 9.3095
DataValue, 7.9846600000000008, 9.3105
DataValue, 7.9903, 9.3175
DataValue, 7.9949, 9.3145
DataValue, 8.00092, 9.339500000000001
DataValue, 8.0046600000000012, 9.3485
DataValue, 8.01016, 9.3585
DataValue, 8.0156000000000009, 9.3565
DataValue, 8.0203, 9.337
DataValue, 8.02462, 9.3345
DataValue, 8.0306000000000015, 9.3475
DataValue, 8.0349200000000014, 9.3575
DataValue, 8.04024, 9.3715000000000011
DataValue, 8.04466, 9.371
DataValue, 8.04934, 9.387
DataValue, 8.05508, 9.3675
DataValue, 8.0601600000000015, 9.3755
DataValue, 8.06484, 9.366
DataValue, 8.06976, 9.3925
DataValue, 8.0754, 9.3755
DataValue, 8.07994, 9.4125
DataValue, 8.0847600000000011, 9.4105
DataValue, 8.0898, 9.4245
DataValue, 8.09478, 9.4185
DataValue, 8.10026, 9.408
DataValue, 8.10486, 9.424
DataValue, 8.10966, 9.419
DataValue, 8.1153000000000013, 9.4285
DataValue, 8.1202200000000015, 9.424
DataValue, 8.1245000000000012, 9.4500000000000011
DataValue, 8.13048, 9.4285
DataValue, 8.134500000000001, 9.4395
DataValue, 8.1398400000000013, 9.416500000000001
DataValue, 8.1453400000000009, 9.4455000000000009
DataValue, 8.14934, 9.447000000000001
DataValue, 8.15496, 9.462
DataValue, 8.1599800000000009, 9.459
DataValue, 8.1647600000000011, 9.4585
DataValue, 8.17018, 9.4625
DataValue, 8.17488, 9.4615000000000009
DataValue, 8.1795400000000011, 9.4500000000000011
DataValue, 8.18476, 9.4615000000000009
DataValue, 8.1897, 9.4745
DataValue, 8.194840000000001, 9.474
DataValue, 8.19994, 9.4905
DataValue, 8.2048, 9.511000000000001
DataValue, 8.21052, 9.503
DataValue, 8.2149200000000011, 9.506
DataValue, 8.22, 9.5005
DataValue, 8.2245800000000013, 9.496
DataValue, 8.23, 9.5045
DataValue, 8.23502, 9.5195
DataValue, 8.2393600000000013, 9.516
DataValue, 8.24432, 9.5265
DataValue, 8.2503000000000011, 9.5400000000000009
DataValue, 8.25482, 9.5305
DataValue, 8.25998, 9.541
DataValue, 8.26516, 9.5295
DataValue, 8.269540000000001, 9.528
DataValue, 8.27492, 9.5275
DataValue, 8.27982, 9.535
DataValue, 8.2851200000000009, 9.5425
DataValue, 8.2896600000000014, 9.565
DataValue, 8.29458, 9.5645
DataValue, 8.30038, 9.5635
DataValue, 8.30502, 9.564
DataValue, 8.30936, 9.557500000000001
DataValue, 8.31526, 9.547
DataValue, 8.3197800000000015, 9.569
DataValue, 8.3251800000000014, 9.5675
DataValue, 8.3295400000000015, 9.582
DataValue, 8.3354, 9.5875
DataValue, 8.3395400000000013, 9.579
DataValue, 8.34486, 9.5875
DataValue, 8.3494800000000016, 9.581
DataValue, 8.355220000000001, 9.584
DataValue, 8.35998, 9.595
DataValue, 8.364980000000001, 9.5985
DataValue, 8.3689600000000013, 9.607
DataValue, 8.37554, 9.6275
DataValue, 8.3796600000000012, 9.605500000000001
DataValue, 8.38484, 9.6045
DataValue, 8.38982, 9.598
DataValue, 8.3955, 9.615
DataValue, 8.40014, 9.595
DataValue, 8.40562, 9.615
DataValue, 8.41108, 9.6205
DataValue, 8.4144, 9.6405
DataValue, 8.42012, 9.6415
DataValue, 8.42514, 9.6495
DataValue, 8.42994, 9.6205
DataValue, 8.4355000000000011, 9.627
DataValue, 8.43942, 9.623
DataValue, 8.44518, 9.632
DataValue, 8.44946, 9.636000000000001
DataValue, 8.45466, 9.656
DataValue, 8.4601, 9.6650000000000009
DataValue, 8.4646400000000011, 9.67
DataValue, 8.4701800000000009, 9.6705
DataValue, 8.475200000000001, 9.6595
DataValue, 8.47948, 9.6535000000000011
DataValue, 8.4850000000000012, 9.6575
DataValue, 8.4899, 9.6615
DataValue, 8.495000000000001, 9.678
DataValue, 8.4995400000000014, 9.6895
DataValue, 8.5051200000000016, 9.69
DataValue, 8.50998, 9.69
DataValue, 8.51562, 9.6810000000000009
DataValue, 8.52072, 9.6725
DataValue, 8.52482, 9.6810000000000009
DataValue, 8.5301800000000014, 9.675
