DataValue, 1.2804200000000001, -0.0195
DataValue, 1.2853800000000002, -0.0385
DataValue, 1.2898800000000001, -0.0285
DataValue, 1.29522, -0.0205
DataValue, 1.2999200000000002, -0.0265
DataValue, 1.3045200000000001, -0.027
DataValue, 1.3107000000000002, -0.0075
DataValue, 1.31472, -0.0125
DataValue, 1.3205, -0.0425
DataValue, 1.3246, -0.02
DataValue, 1.3300200000000002, -0.028
DataValue, 1.3352000000000002, -0.04
DataValue, 1.3402800000000001, -0.041
DataValue, 1.3455800000000002, -0.0175
DataValue, 1.34986, -0.0225
DataValue, 1.3556800000000002, -0.039
DataValue, 1.36, -0.02
DataValue, 1.36454, -0.0095
DataValue, 1.36996, -0.0315
DataValue, 1.3752000000000002, -0.0445
DataValue, 1.3799000000000001, -0.0105
DataValue, 1.3840400000000002, -0.0335
DataValue, 1.39006, -0.0375
DataValue, 1.39518, -0.0105
DataValue, 1.40046, -0.034
DataValue, 1.4056400000000002, -0.035
DataValue, 1.4100800000000002, -0.0175
DataValue, 1.4155600000000002, -0.026000000000000002
DataValue, 1.41972, -0.031
DataValue, 1.4252, -0.0285
DataValue, 1.43006, -0.017
DataValue, 1.43504, -0.0475
DataValue, 1.43984, -0.0395
DataValue, 1.4449200000000002, -0.016
DataValue, 1.4497200000000001, -0.02
DataValue, 1.4551200000000002, -0.027
DataValue, 1.4599600000000002, -0.026000000000000002
DataValue, 1.4652600000000002, -0.0145
DataValue, 1.47008, -0.0235
DataValue, 1.4752, -0.0385
DataValue, 1.4803600000000001, -0.0235
DataValue, 1.4852400000000001, -0.025
DataValue, 1.4898, -0.0305
DataValue, 1.4951400000000001, -0.017
DataValue, 1.5002000000000002, -0.006
DataValue, 1.5053200000000002, -0.0425
DataValue, 1.5099600000000002, -0.038
DataValue, 1.5153800000000002, -0.0195
DataValue, 1.5201600000000002, -0.0205
DataValue, 1.5250800000000002, -0.0415
DataValue, 1.5301200000000002, -0.031
DataValue, 1.5350800000000002, -0.025
DataValue, 1.54018, -0.035
DataValue, 1.5442600000000002, -0.0065000000000000006
DataValue, 1.5500800000000001, -0.015
DataValue, 1.5543600000000002, -0.0345
DataValue, 1.56078, -0.0135
DataValue, 1.56508, 0.0135
DataValue, 1.5711000000000002, -0.016
DataValue, 1.57478, -0.0405
DataValue, 1.5794800000000002, -0.0055
DataValue, 1.5855000000000001, -0.022
DataValue, 1.5899200000000002, -0.0405
DataValue, 1.5948200000000001, -0.0225
DataValue, 1.60016, -0.008
DataValue, 1.6056000000000001, -0.033
DataValue, 1.6102200000000002, -0.0145
DataValue, 1.61478, -0.006
DataValue, 1.6203200000000002, -0.0135
DataValue, 1.6248, -0.0275
DataValue, 1.6303400000000001, -0.0105
DataValue, 1.63518, -0.001
DataValue, 1.6403, -0.026000000000000002
DataValue, 1.64538, -0.012
DataValue, 1.6502400000000002, -0.017
DataValue, 1.6560000000000001, -0.026000000000000002
DataValue, 1.66026, -0.015
DataValue, 1.6647800000000002, 0
DataValue, 1.6691600000000002, -0.0025
DataValue, 1.6749800000000001, -0.0285
DataValue, 1.6804800000000002, -0.001
DataValue, 1.68514, -0.0145
DataValue, 1.69016, -0.025500000000000002
DataValue, 1.6951800000000001, -0.0055
DataValue, 1.7000600000000001, 0.001
DataValue, 1.7047, -0.021500000000000002
DataValue, 1.7102400000000002, -0.013000000000000001
DataValue, 1.7157000000000002, 0.0075
DataValue, 1.71974, -0.012
DataValue, 1.7251, 0.0035
DataValue, 1.73012, 0.0275
DataValue, 1.73466, 0.0025
DataValue, 1.7406800000000002, -0.018000000000000002
DataValue, 1.7443000000000002, 0.025500000000000002
DataValue, 1.7495200000000002, -0.0095
DataValue, 1.75482, -0.0025
DataValue, 1.7597, 0.007
DataValue, 1.7650400000000002, 0.0165
DataValue, 1.76964, -0.008
DataValue, 1.77438, 0.013000000000000001
DataValue, 1.7800000000000003, -0.0115
DataValue, 1.78526, -0.0055
DataValue, 1.7901200000000002, 0.026000000000000002
DataValue, 1.7949800000000002, 0.014
DataValue, 1.80038, -0.006
DataValue, 1.80478, 0.0345
DataValue, 1.8105200000000001, 0.012
DataValue, 1.8150600000000001, -0.003
DataValue, 1.82024, 0.0265
DataValue, 1.82526, 0.0375
DataValue, 1.83014, 0.0045000000000000005
DataValue, 1.8356400000000002, 0.021
DataValue, 1.83976, 0.026000000000000002
DataValue, 1.84468, 0.0045000000000000005
DataValue, 1.85044, 0.025500000000000002
DataValue, 1.8550600000000002, 0.032
DataValue, 1.8597200000000003, 0.0135
DataValue, 1.8647000000000003, 0.011
DataValue, 1.8705600000000002, 0.036000000000000004
DataValue, 1.8745200000000002, 0.028
DataValue, 1.8802, 0.02
DataValue, 1.8852600000000002, 0.046
DataValue, 1.8902400000000001, 0.04
DataValue, 1.8946600000000002, 0.0090000000000000011
DataValue, 1.8997400000000002, 0.0475
DataValue, 1.9051600000000002, 0.035500000000000004
DataValue, 1.9102200000000003, 0.025
DataValue, 1.9145800000000002, 0.045
DataValue, 1.91962, 0.042
DataValue, 1.9248800000000002, 0.03
DataValue, 1.9301400000000002, 0.061
DataValue, 1.9353600000000002, 0.041
DataValue, 1.9400800000000003, 0.037
DataValue, 1.9446400000000002, 0.056
DataValue, 1.94954, 0.0525
DataValue, 1.9545800000000002, 0.027
DataValue, 1.9599600000000002, 0.051000000000000004
DataValue, 1.9649, 0.0675
DataValue, 1.9699200000000001, 0.038
DataValue, 1.9754600000000002, 0.0605
DataValue, 1.9796600000000002, 0.0535
DataValue, 1.9851400000000001, 0.0385
DataValue, 1.9904800000000003, 0.0775
DataValue, 1.995, 0.0725
DataValue, 1.9998600000000002, 0.0505
DataValue, 2.00498, 0.069
DataValue, 2.01072, 0.066
DataValue, 2.0143600000000004, 0.0695
DataValue, 2.02002, 0.065
DataValue, 2.02522, 0.072000000000000008
DataValue, 2.03044, 0.058
DataValue, 2.0354, 0.069
DataValue, 2.0393600000000003, 0.0965
DataValue, 2.0454600000000003, 0.0755
DataValue, 2.0504200000000004, 0.070500000000000007
DataValue, 2.0546, 0.0915
DataValue, 2.05958, 0.0905
DataValue, 2.06456, 0.0735
DataValue, 2.06934, 0.109
DataValue, 2.07534, 0.10350000000000001
DataValue, 2.0804, 0.07
DataValue, 2.08536, 0.0975
DataValue, 2.09004, 0.112
DataValue, 2.0947, 0.0975
DataValue, 2.09966, 0.1155
DataValue, 2.1052600000000004, 0.125
DataValue, 2.1096600000000003, 0.088
DataValue, 2.1147, 0.125
DataValue, 2.11994, 0.125
DataValue, 2.12542, 0.1205
DataValue, 2.1298600000000003, 0.1325
DataValue, 2.13492, 0.1405
DataValue, 2.1394200000000003, 0.1115
DataValue, 2.1451800000000003, 0.14
DataValue, 2.1503200000000002, 0.136
DataValue, 2.1555400000000002, 0.1245
DataValue, 2.15952, 0.149
DataValue, 2.16556, 0.1535
DataValue, 2.16996, 0.1315
DataValue, 2.17518, 0.157
DataValue, 2.1794200000000004, 0.1505
DataValue, 2.18534, 0.145
DataValue, 2.1899200000000003, 0.17250000000000001
DataValue, 2.19428, 0.158
DataValue, 2.1999, 0.161
DataValue, 2.20506, 0.1615
DataValue, 2.2100400000000002, 0.1625
DataValue, 2.21524, 0.169
DataValue, 2.2201, 0.1785
DataValue, 2.22546, 0.159
DataValue, 2.2306000000000004, 0.196
DataValue, 2.23484, 0.198
DataValue, 2.2398000000000002, 0.163
DataValue, 2.24446, 0.20450000000000002
DataValue, 2.24994, 0.2025
DataValue, 2.2547200000000003, 0.176
DataValue, 2.2600200000000004, 0.214
DataValue, 2.26514, 0.193
DataValue, 2.27062, 0.20500000000000002
DataValue, 2.2749, 0.225
DataValue, 2.27944, 0.2085
DataValue, 2.28518, 0.2205
DataValue, 2.29002, 0.2405
DataValue, 2.29578, 0.217
DataValue, 2.30004, 0.231
DataValue, 2.3046800000000003, 0.242
DataValue, 2.30934, 0.225
DataValue, 2.3151800000000002, 0.2525
DataValue, 2.3201, 0.261
DataValue, 2.3243400000000003, 0.23600000000000002
DataValue, 2.32958, 0.276
DataValue, 2.3343800000000003, 0.2645
DataValue, 2.3407, 0.2735
DataValue, 2.34458, 0.2935
DataValue, 2.3499800000000004, 0.28300000000000003
DataValue, 2.355, 0.2715
DataValue, 2.3598600000000003, 0.3155
DataValue, 2.36492, 0.28800000000000003
DataValue, 2.37006, 0.2935
DataValue, 2.37522, 0.324
DataValue, 2.37976, 0.28500000000000003
DataValue, 2.3851, 0.313
DataValue, 2.3901600000000003, 0.321
DataValue, 2.3957200000000003, 0.3155
DataValue, 2.3993200000000003, 0.338
DataValue, 2.4052000000000002, 0.334
DataValue, 2.41026, 0.3225
DataValue, 2.415, 0.3395
DataValue, 2.42038, 0.34900000000000003
DataValue, 2.4254000000000002, 0.34750000000000003
DataValue, 2.4302, 0.3525
DataValue, 2.4351000000000003, 0.3615
DataValue, 2.4401800000000002, 0.34950000000000003
DataValue, 2.44482, 0.378
DataValue, 2.44952, 0.383
DataValue, 2.45514, 0.37
DataValue, 2.4599200000000003, 0.3925
DataValue, 2.46478, 0.4055
DataValue, 2.46998, 0.3945
DataValue, 2.4749000000000003, 0.4225
DataValue, 2.4803800000000003, 0.40950000000000003
DataValue, 2.4841, 0.41150000000000003
DataValue, 2.4900200000000003, 0.4405
DataValue, 2.49478, 0.429
DataValue, 2.49974, 0.4285
DataValue, 2.5054800000000004, 0.454
DataValue, 2.5102, 0.43
DataValue, 2.5145600000000004, 0.447
DataValue, 2.51982, 0.47300000000000003
DataValue, 2.52584, 0.47100000000000003
DataValue, 2.5296600000000002, 0.4675
DataValue, 2.5356400000000003, 0.4905
DataValue, 2.5404400000000003, 0.4855
DataValue, 2.5447800000000003, 0.491
DataValue, 2.54996, 0.5205
DataValue, 2.55486, 0.50250000000000006
DataValue, 2.55986, 0.519
DataValue, 2.5649, 0.523
DataValue, 2.56938, 0.535
DataValue, 2.57548, 0.522
DataValue, 2.5808600000000004, 0.556
DataValue, 2.5846, 0.543
DataValue, 2.59004, 0.5475
DataValue, 2.5949600000000004, 0.5705
DataValue, 2.59972, 0.56600000000000006
DataValue, 2.60528, 0.562
DataValue, 2.6099400000000004, 0.59
DataValue, 2.61492, 0.595
DataValue, 2.62022, 0.587
DataValue, 2.62434, 0.6175
DataValue, 2.6297400000000004, 0.63550000000000006
DataValue, 2.6348800000000003, 0.613
DataValue, 2.64028, 0.621
DataValue, 2.6449800000000003, 0.6465
DataValue, 2.65022, 0.63050000000000006
DataValue, 2.65478, 0.6675
DataValue, 2.6591600000000004, 0.655
DataValue, 2.66542, 0.6485
DataValue, 2.6701, 0.704
DataValue, 2.6746800000000004, 0.687
DataValue, 2.6801000000000004, 0.6795
DataValue, 2.68488, 0.7015
DataValue, 2.68962, 0.7025
DataValue, 2.6955600000000004, 0.7065
DataValue, 2.7000800000000003, 0.7215
DataValue, 2.70506, 0.7435
DataValue, 2.71008, 0.739
DataValue, 2.7150600000000003, 0.764
DataValue, 2.7199400000000002, 0.75850000000000006
DataValue, 2.72548, 0.767
DataValue, 2.7302000000000004, 0.7695
DataValue, 2.73462, 0.803
DataValue, 2.73986, 0.8015
DataValue, 2.7457000000000003, 0.791
DataValue, 2.75042, 0.812
DataValue, 2.75502, 0.82300000000000006
DataValue, 2.7600200000000004, 0.81600000000000006
DataValue, 2.7654400000000003, 0.839
DataValue, 2.7697800000000004, 0.8475
DataValue, 2.7746000000000004, 0.838
DataValue, 2.7802200000000004, 0.8585
DataValue, 2.7853600000000003, 0.878
DataValue, 2.79042, 0.8645
DataValue, 2.79536, 0.89050000000000007
DataValue, 2.8000800000000003, 0.9075
DataValue, 2.8050200000000003, 0.9055
DataValue, 2.8110000000000004, 0.917
DataValue, 2.8146000000000004, 0.9405
DataValue, 2.81976, 0.94300000000000006
DataValue, 2.8247400000000003, 0.9425
DataValue, 2.82954, 0.966
DataValue, 2.83576, 0.9865
DataValue, 2.8403, 0.9665
DataValue, 2.8457000000000003, 0.9845
DataValue, 2.8509800000000003, 1.012
DataValue, 2.8551, 1.0115
DataValue, 2.8599200000000002, 1.0110000000000001
DataValue, 2.86558, 1.0315
DataValue, 2.8701200000000004, 1.0345
DataValue, 2.8751, 1.038
DataValue, 2.8797400000000004, 1.069
DataValue, 2.8849400000000003, 1.085
DataValue, 2.8907000000000003, 1.0805
DataValue, 2.89406, 1.1005
DataValue, 2.9006200000000004, 1.097
DataValue, 2.9049600000000004, 1.1165
DataValue, 2.9096400000000004, 1.125
DataValue, 2.91496, 1.149
DataValue, 2.9208200000000004, 1.1455
DataValue, 2.9249600000000004, 1.153
DataValue, 2.9296, 1.1765
DataValue, 2.9345200000000005, 1.181
DataValue, 2.93996, 1.1825
DataValue, 2.9446000000000003, 1.2015
DataValue, 2.9502, 1.233
DataValue, 2.95506, 1.239
DataValue, 2.9599, 1.2395
DataValue, 2.9644000000000004, 1.2590000000000001
DataValue, 2.9701600000000004, 1.2795
DataValue, 2.9748200000000002, 1.2685
DataValue, 2.97982, 1.297
DataValue, 2.9845200000000003, 1.3245
DataValue, 2.9902400000000005, 1.3195000000000001
DataValue, 2.9954400000000003, 1.3245
DataValue, 2.9997000000000003, 1.3505
DataValue, 3.0056000000000003, 1.375
DataValue, 3.0099000000000005, 1.3495
DataValue, 3.0144200000000003, 1.3785
DataValue, 3.0201200000000004, 1.3940000000000001
DataValue, 3.02482, 1.41
DataValue, 3.0305400000000002, 1.408
DataValue, 3.03534, 1.4185
DataValue, 3.03994, 1.465
DataValue, 3.0454000000000003, 1.441
DataValue, 3.0501600000000004, 1.4685000000000001
DataValue, 3.0548200000000003, 1.496
DataValue, 3.06014, 1.5050000000000001
DataValue, 3.0650600000000003, 1.4975
DataValue, 3.0693400000000004, 1.5185
DataValue, 3.0756, 1.5525
DataValue, 3.0795600000000003, 1.5415
DataValue, 3.0856800000000004, 1.5475
DataValue, 3.0897, 1.5875000000000001
DataValue, 3.0945000000000005, 1.586
DataValue, 3.0992200000000003, 1.6015
DataValue, 3.10516, 1.6195
DataValue, 3.11016, 1.643
DataValue, 3.11498, 1.637
DataValue, 3.1197000000000004, 1.671
DataValue, 3.12508, 1.688
DataValue, 3.1301400000000004, 1.6725
DataValue, 3.1352, 1.6945000000000001
DataValue, 3.1404400000000003, 1.722
DataValue, 3.14548, 1.724
DataValue, 3.15064, 1.7345
DataValue, 3.15558, 1.7635
DataValue, 3.16012, 1.7645
DataValue, 3.16522, 1.77
DataValue, 3.1699, 1.7985
DataValue, 3.1751000000000005, 1.8115
DataValue, 3.18088, 1.835
DataValue, 3.18482, 1.836
DataValue, 3.1899800000000003, 1.8755
DataValue, 3.1948000000000003, 1.861
DataValue, 3.1996400000000005, 1.8960000000000001
DataValue, 3.20508, 1.913
DataValue, 3.20988, 1.915
DataValue, 3.2147, 1.928
DataValue, 3.2199000000000004, 1.9555
DataValue, 3.22502, 1.961
DataValue, 3.2300600000000004, 1.9525000000000001
DataValue, 3.2356800000000003, 1.988
DataValue, 3.2396000000000003, 2.024
DataValue, 3.24472, 2.0315
DataValue, 3.2499200000000004, 2.0260000000000002
DataValue, 3.2553600000000005, 2.0645000000000002
DataValue, 3.26046, 2.0805000000000002
DataValue, 3.2655600000000002, 2.079
DataValue, 3.2701200000000004, 2.1115
DataValue, 3.27516, 2.1310000000000002
DataValue, 3.27964, 2.1365
DataValue, 3.2852200000000003, 2.156
DataValue, 3.2896, 2.1885
DataValue, 3.2944600000000004, 2.176
DataValue, 3.29998, 2.207
DataValue, 3.3044800000000003, 2.2245
DataValue, 3.3101800000000003, 2.218
DataValue, 3.3150000000000004, 2.2635
DataValue, 3.32012, 2.2665
DataValue, 3.32534, 2.2795
DataValue, 3.33068, 2.3065
DataValue, 3.33448, 2.318
DataValue, 3.33942, 2.3285
DataValue, 3.3453000000000004, 2.354
DataValue, 3.35014, 2.3775
DataValue, 3.35454, 2.38
DataValue, 3.36004, 2.4065
DataValue, 3.3649000000000004, 2.4325
DataValue, 3.3697200000000005, 2.4205
DataValue, 3.37508, 2.4455
DataValue, 3.3800200000000005, 2.48
DataValue, 3.38458, 2.4925
DataValue, 3.3898, 2.4855
DataValue, 3.3945000000000003, 2.5335
DataValue, 3.3993800000000003, 2.5495
DataValue, 3.4045600000000005, 2.5545
DataValue, 3.4096800000000003, 2.573
DataValue, 3.4148, 2.5995
DataValue, 3.41984, 2.6095
DataValue, 3.4244200000000005, 2.622
DataValue, 3.43074, 2.6415
DataValue, 3.43508, 2.6595
DataValue, 3.4398600000000004, 2.6825
DataValue, 3.4449600000000005, 2.7055000000000002
DataValue, 3.4504200000000003, 2.723
DataValue, 3.4548400000000004, 2.7255000000000003
DataValue, 3.4595800000000003, 2.7565
DataValue, 3.4649400000000004, 2.7895
DataValue, 3.4703600000000003, 2.774
DataValue, 3.47494, 2.8185000000000002
DataValue, 3.48022, 2.821
DataValue, 3.4854200000000004, 2.8345000000000002
DataValue, 3.4901400000000002, 2.863
DataValue, 3.4953200000000004, 2.8855
DataValue, 3.49962, 2.8895
DataValue, 3.5052600000000003, 2.916
DataValue, 3.5102200000000003, 2.967
DataValue, 3.5143400000000002, 2.926
DataValue, 3.5199200000000004, 2.9695
DataValue, 3.5252200000000005, 2.996
DataValue, 3.5304, 3.0005
DataValue, 3.5354400000000004, 3.0255
DataValue, 3.5401000000000002, 3.073
DataValue, 3.5453600000000005, 3.064
DataValue, 3.5500800000000003, 3.0795
DataValue, 3.5546400000000005, 3.1065
DataValue, 3.5590400000000004, 3.111
DataValue, 3.56476, 3.1455
DataValue, 3.5696200000000005, 3.1645
DataValue, 3.5746800000000003, 3.1735
DataValue, 3.5805400000000005, 3.2085
DataValue, 3.5853800000000002, 3.2245
DataValue, 3.5892800000000005, 3.2325
DataValue, 3.5947400000000003, 3.2485
DataValue, 3.60022, 3.2895
DataValue, 3.6047400000000005, 3.3025
DataValue, 3.61004, 3.314
DataValue, 3.6147000000000005, 3.3435
DataValue, 3.6201200000000004, 3.3405
DataValue, 3.62544, 3.364
DataValue, 3.6304800000000004, 3.4015
DataValue, 3.6352, 3.4065
DataValue, 3.6397200000000005, 3.4250000000000003
DataValue, 3.64508, 3.457
DataValue, 3.6497, 3.454
DataValue, 3.65552, 3.478
DataValue, 3.6601800000000004, 3.5285
DataValue, 3.6644200000000002, 3.5345
DataValue, 3.6700600000000003, 3.5465
DataValue, 3.6753400000000003, 3.5645000000000002
DataValue, 3.67986, 3.6025
DataValue, 3.6854000000000005, 3.5995
DataValue, 3.6890000000000005, 3.6295
DataValue, 3.6955600000000004, 3.6535
DataValue, 3.7, 3.6585
DataValue, 3.7053200000000004, 3.665
DataValue, 3.7106000000000003, 3.7155
DataValue, 3.71478, 3.719
DataValue, 3.7200400000000005, 3.734
DataValue, 3.7246, 3.7755
DataValue, 3.73002, 3.783
DataValue, 3.7350000000000003, 3.8000000000000003
DataValue, 3.7398000000000002, 3.8465000000000003
DataValue, 3.7449800000000004, 3.8485
DataValue, 3.7497200000000004, 3.8475
DataValue, 3.7545200000000003, 3.8845
DataValue, 3.7602, 3.9010000000000002
DataValue, 3.7647200000000005, 3.9015
DataValue, 3.7700600000000004, 3.936
DataValue, 3.7749200000000003, 3.9665
DataValue, 3.7801600000000004, 3.968
DataValue, 3.7844800000000003, 3.9915000000000003
DataValue, 3.7898400000000003, 4.0305
DataValue, 3.7951200000000003, 4.0285
DataValue, 3.8005400000000003, 4.0555
DataValue, 3.8049600000000003, 4.0815
DataValue, 3.8099600000000002, 4.1065000000000005
DataValue, 3.81456, 4.117
DataValue, 3.8197, 4.1325
DataValue, 3.8250800000000003, 4.1725
DataValue, 3.8299600000000003, 4.1685
DataValue, 3.8350000000000004, 4.1925
DataValue, 3.8398600000000003, 4.2205
DataValue, 3.8453200000000005, 4.2355
DataValue, 3.85002, 4.2545
DataValue, 3.85476, 4.2995
DataValue, 3.8596000000000004, 4.297
DataValue, 3.8644600000000002, 4.308
DataValue, 3.8701000000000003, 4.339
DataValue, 3.8752000000000004, 4.361
DataValue, 3.8802800000000004, 4.3765
DataValue, 3.8852, 4.4215
DataValue, 3.8897000000000004, 4.424
DataValue, 3.8947800000000004, 4.4165
DataValue, 3.89976, 4.4585
DataValue, 3.9049600000000004, 4.488
DataValue, 3.9103800000000004, 4.464
DataValue, 3.9153800000000003, 4.5265
DataValue, 3.92018, 4.542
DataValue, 3.92518, 4.5295000000000005
DataValue, 3.9292400000000005, 4.5865
DataValue, 3.9351000000000003, 4.611
DataValue, 3.9400200000000005, 4.619
DataValue, 3.9446600000000003, 4.6435
DataValue, 3.9494400000000005, 4.6525
DataValue, 3.9557800000000003, 4.6645
DataValue, 3.9601400000000004, 4.7
DataValue, 3.9648600000000003, 4.72
DataValue, 3.9700400000000005, 4.728
DataValue, 3.9749600000000003, 4.7495
DataValue, 3.9799800000000003, 4.7885
DataValue, 3.9855000000000005, 4.7785
DataValue, 3.9900800000000003, 4.8065
DataValue, 3.9943600000000004, 4.832
DataValue, 4.00002, 4.851
DataValue, 4.0049600000000005, 4.87
DataValue, 4.0101200000000006, 4.888
DataValue, 4.0152600000000005, 4.9095
DataValue, 4.0200400000000007, 4.9175
DataValue, 4.02508, 4.9455
DataValue, 4.02946, 4.9755
DataValue, 4.03488, 4.982
DataValue, 4.0398000000000005, 5.0005
DataValue, 4.04504, 5.0355
DataValue, 4.0499, 5.0455000000000005
DataValue, 4.05456, 5.0595
DataValue, 4.05982, 5.0925
DataValue, 4.06512, 5.1025
DataValue, 4.0701800000000006, 5.1125
DataValue, 4.07524, 5.158
DataValue, 4.0798200000000007, 5.173
DataValue, 4.08486, 5.1725
DataValue, 4.09048, 5.198
DataValue, 4.0943400000000008, 5.2250000000000005
DataValue, 4.1000200000000007, 5.238
DataValue, 4.1048, 5.269
DataValue, 4.11, 5.2875000000000005
DataValue, 4.11496, 5.2815
DataValue, 4.12032, 5.3185
DataValue, 4.12516, 5.3395
DataValue, 4.13028, 5.349
DataValue, 4.1344400000000006, 5.3625
DataValue, 4.14006, 5.404
DataValue, 4.1450000000000005, 5.413
DataValue, 4.1500400000000006, 5.424
DataValue, 4.1556000000000006, 5.457
DataValue, 4.1602000000000006, 5.4715
DataValue, 4.16476, 5.4735000000000005
DataValue, 4.1699800000000007, 5.513
DataValue, 4.1751400000000007, 5.5315
DataValue, 4.18008, 5.514
DataValue, 4.18472, 5.5515
DataValue, 4.1894, 5.5895
DataValue, 4.1955, 5.5795
DataValue, 4.2004800000000007, 5.6245
DataValue, 4.20514, 5.642
DataValue, 4.21034, 5.6355
DataValue, 4.21476, 5.6795
DataValue, 4.21994, 5.6875
DataValue, 4.2253000000000007, 5.687
DataValue, 4.2297600000000006, 5.729
DataValue, 4.23496, 5.7545
DataValue, 4.24002, 5.7575
DataValue, 4.2450600000000005, 5.791
DataValue, 4.2503600000000006, 5.812
DataValue, 4.25462, 5.811
DataValue, 4.25888, 5.8585
DataValue, 4.26558, 5.8525
DataValue, 4.2693, 5.8705
DataValue, 4.27538, 5.8895
DataValue, 4.28012, 5.896
DataValue, 4.28502, 5.92
DataValue, 4.29032, 5.955
DataValue, 4.29516, 5.965
DataValue, 4.3002800000000008, 5.966
DataValue, 4.3054000000000006, 5.997
DataValue, 4.3098600000000005, 6.023
DataValue, 4.3147400000000005, 6.021
DataValue, 4.31942, 6.0545
DataValue, 4.3254600000000005, 6.0765
DataValue, 4.3291200000000005, 6.0855
DataValue, 4.3349, 6.0955
DataValue, 4.34028, 6.11
DataValue, 4.3454200000000007, 6.12
DataValue, 4.34964, 6.1485
DataValue, 4.35494, 6.1465000000000005
DataValue, 4.35958, 6.173
DataValue, 4.3658600000000005, 6.199
DataValue, 4.3702000000000005, 6.194
DataValue, 4.3754, 6.221
DataValue, 4.3798400000000006, 6.2495
DataValue, 4.3853, 6.2535
DataValue, 4.3900200000000007, 6.296
DataValue, 4.3946200000000006, 6.3
DataValue, 4.3996600000000008, 6.2965
DataValue, 4.40592, 6.3455
DataValue, 4.41002, 6.337
DataValue, 4.4153800000000007, 6.3585
DataValue, 4.4198200000000005, 6.38
DataValue, 4.4244600000000007, 6.3895
DataValue, 4.43046, 6.4115
DataValue, 4.4355800000000007, 6.432
DataValue, 4.4409, 6.4465
DataValue, 4.44522, 6.4645
DataValue, 4.45066, 6.485
DataValue, 4.4553400000000005, 6.485
DataValue, 4.46018, 6.509
DataValue, 4.46464, 6.5265
DataValue, 4.47044, 6.5225
DataValue, 4.47478, 6.55
DataValue, 4.4802, 6.58
DataValue, 4.48536, 6.5680000000000005
DataValue, 4.4906000000000006, 6.6035
DataValue, 4.49554, 6.615
DataValue, 4.50058, 6.619
DataValue, 4.5045, 6.6405
DataValue, 4.50976, 6.6655
DataValue, 4.5149000000000008, 6.672
DataValue, 4.52006, 6.7015
DataValue, 4.52446, 6.713
DataValue, 4.53024, 6.72
DataValue, 4.5358, 6.737
DataValue, 4.5401000000000007, 6.76
DataValue, 4.5450800000000005, 6.761
DataValue, 4.5497000000000005, 6.791
DataValue, 4.5552800000000007, 6.8
DataValue, 4.55992, 6.7925
DataValue, 4.56486, 6.8340000000000005
DataValue, 4.57014, 6.846
DataValue, 4.5743800000000006, 6.8425
DataValue, 4.58046, 6.881
DataValue, 4.5845400000000005, 6.888
DataValue, 4.5894400000000006, 6.8845
DataValue, 4.5955200000000005, 6.925
DataValue, 4.6004000000000005, 6.9305
DataValue, 4.60524, 6.917
DataValue, 4.61062, 6.96
DataValue, 4.61526, 6.9645
DataValue, 4.62068, 6.9695
DataValue, 4.6249600000000006, 6.9995
DataValue, 4.6305200000000006, 7.001
DataValue, 4.63496, 7.0145
DataValue, 4.6400000000000006, 7.041
DataValue, 4.64524, 7.029
DataValue, 4.64998, 7.062
DataValue, 4.65528, 7.074
DataValue, 4.66028, 7.0665000000000004
DataValue, 4.66452, 7.0935000000000006
DataValue, 4.6699600000000006, 7.1195
DataValue, 4.6749600000000004, 7.112
DataValue, 4.6801600000000008, 7.1445
DataValue, 4.68496, 7.1565
DataValue, 4.6904200000000005, 7.1675
DataValue, 4.694, 7.2015
DataValue, 4.70024, 7.186
DataValue, 4.7057600000000006, 7.202
DataValue, 4.70948, 7.227
DataValue, 4.71544, 7.223
DataValue, 4.72044, 7.264
DataValue, 4.7245800000000004, 7.253
DataValue, 4.72952, 7.269
DataValue, 4.73498, 7.3015
DataValue, 4.73946, 7.276
DataValue, 4.74486, 7.2995
DataValue, 4.7502200000000006, 7.3245000000000005
DataValue, 4.75466, 7.3135
DataValue, 4.7605200000000005, 7.3295
DataValue, 4.7653000000000008, 7.356
DataValue, 4.7696200000000006, 7.3725000000000005
DataValue, 4.77498, 7.3870000000000005
DataValue, 4.77982, 7.3900000000000006
DataValue, 4.78436, 7.3900000000000006
DataValue, 4.7899600000000007, 7.421
DataValue, 4.79548, 7.423
DataValue, 4.80048, 7.44
DataValue, 4.8048600000000006, 7.4755
DataValue, 4.8100200000000006, 7.449
DataValue, 4.81514, 7.489
DataValue, 4.81984, 7.4965
DataValue, 4.82526, 7.48
DataValue, 4.83018, 7.518
DataValue, 4.8356200000000005, 7.524
DataValue, 4.8402600000000007, 7.5150000000000006
DataValue, 4.84422, 7.5345
DataValue, 4.85012, 7.553
DataValue, 4.85496, 7.5455000000000005
DataValue, 4.85928, 7.5975
DataValue, 4.86488, 7.591
DataValue, 4.87004, 7.581
DataValue, 4.875, 7.6095000000000006
DataValue, 4.87994, 7.6255
DataValue, 4.88518, 7.6295
DataValue, 4.88966, 7.646
DataValue, 4.89466, 7.6530000000000005
DataValue, 4.8999200000000007, 7.649
DataValue, 4.9050600000000006, 7.6865000000000006
DataValue, 4.9102200000000007, 7.6845
DataValue, 4.9150800000000006, 7.681
DataValue, 4.9198200000000005, 7.716
DataValue, 4.92454, 7.7085
DataValue, 4.92914, 7.718
