
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 7.9998000000000005, 1.1799, 3.232, 25, 0.36506806930693064
DataValue, 3.2000000000000003E-06, 8.00004, 1.1793, 3.2465, 25, 0.36325273371322964
DataValue, -8.0000000000000007E-07, 7.9999, 1.1806, 3.2415000000000003, 25, 0.36421409841122937
DataValue, 8.0000000000000007E-07, 8.0002000000000013, 1.1801000000000002, 3.251, 25, 0.36299600123039072
DataValue, 2.3E-06, 7.99992, 1.1816, 3.25, 25, 0.36356923076923076
DataValue, 5.0000000000000008E-07, 8.0008200000000009, 1.1816, 3.2525, 25, 0.36328977709454269
DataValue, -3.0000000000000004E-07, 8.00036, 1.1818, 3.239, 25, 0.36486569928990431
DataValue, 1.6000000000000001E-06, 7.999880000000001, 1.1800000000000002, 3.2415000000000003, 25, 0.364028998920253
DataValue, 5.0000000000000008E-07, 8.0004400000000011, 1.1796, 3.2675, 25, 0.36100994644223411
DataValue, -7.0000000000000007E-07, 7.999880000000001, 1.1819, 3.231, 25, 0.36580006190034048
DataValue, -8.0000000000000007E-07, 8.00018, 1.1804000000000001, 3.235, 25, 0.36488408037094289
DataValue, 9.0000000000000007E-07, 8.0000600000000013, 1.1811, 3.259, 25, 0.3624117827554465
DataValue, 2.2E-06, 7.9999400000000005, 1.1792, 3.23, 25, 0.36507739938080497
DataValue, -1.2000000000000002E-06, 8.0005800000000011, 1.1820000000000002, 3.242, 25, 0.36458975940777305
DataValue, 1.9000000000000002E-06, 8.00046, 1.1814, 3.2425, 25, 0.36434849653045487
DataValue, 7.0000000000000007E-07, 8, 1.1793, 3.242, 25, 0.36375694016039484
DataValue, -1.0000000000000001E-07, 8.0000600000000013, 1.1799, 3.239, 25, 0.36427909848718742
DataValue, -1.0000000000000001E-07, 8.000020000000001, 1.1814, 3.2525, 25, 0.363228285933897
DataValue, 1.0000000000000002E-06, 8.00008, 1.1811, 3.2315, 25, 0.36549589973696428
DataValue, 6.0000000000000008E-07, 8.0000600000000013, 1.183, 3.2515, 25, 0.36383207750269109
DataValue, -3.0000000000000004E-07, 8.00036, 1.1804000000000001, 3.2455000000000003, 25, 0.36370358958558
DataValue, -1.0000000000000001E-07, 8.00024, 1.1808, 3.236, 25, 0.36489493201483314
DataValue, 2.0000000000000002E-07, 8.0002000000000013, 1.181, 3.2535000000000003, 25, 0.36299369909328416
DataValue, 2.5E-06, 8.00022, 1.1806, 3.239, 25, 0.36449521457239892
DataValue, 4.0000000000000003E-07, 8, 1.1812, 3.254, 25, 0.36299938537185006
DataValue, -1.0000000000000002E-06, 7.9999400000000005, 1.1813, 3.2225, 25, 0.36657874321179207
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 1.1816, 3.265, 25, 0.3618989280245023
DataValue, -1.2000000000000002E-06, 7.9997200000000008, 1.1806, 3.2475, 25, 0.36354118552732873
DataValue, 9.0000000000000007E-07, 7.9990600000000009, 1.1820000000000002, 3.2640000000000002, 25, 0.36213235294117652
DataValue, -1.0000000000000001E-07, 8.00008, 1.1807, 3.2615000000000003, 25, 0.36201134447340177
DataValue, 0, 8.000160000000001, 1.1822000000000001, 3.2605, 25, 0.362582426008281
DataValue, 9.0000000000000007E-07, 7.99992, 1.1816, 3.2565, 25, 0.36284354368186705
DataValue, 9.0000000000000007E-07, 7.99992, 1.1822000000000001, 3.255, 25, 0.3631950844854071
DataValue, 3.0000000000000004E-07, 7.9997600000000011, 1.1813, 3.2605, 25, 0.36230639472473547
DataValue, 2.0000000000000002E-07, 7.9998200000000006, 1.1819, 3.2315, 25, 0.36574346278817882
DataValue, -1.8000000000000001E-06, 7.99978, 1.1795, 3.2545, 25, 0.36242126286679982
DataValue, 0, 7.99978, 1.1815, 3.2465, 25, 0.36393038657015248
DataValue, 9.0000000000000007E-07, 8.0004800000000014, 1.181, 3.24, 25, 0.36450617283950615
DataValue, 1.4000000000000002E-06, 7.9992600000000005, 1.1797, 3.2665, 25, 0.36115107913669064
DataValue, 5.0000000000000008E-07, 8.00008, 1.1808, 3.249, 25, 0.36343490304709142
DataValue, 1.0000000000000002E-06, 8.00032, 1.1787, 3.2345, 25, 0.36441490183954245
DataValue, -1.0000000000000001E-07, 7.99978, 1.1809, 3.255, 25, 0.36279569892473124
DataValue, 2.7000000000000004E-06, 7.999740000000001, 1.1820000000000002, 3.248, 25, 0.36391625615763551
DataValue, 4.0000000000000003E-07, 8, 1.1808, 3.265, 25, 0.36165390505359879
DataValue, 1.8000000000000001E-06, 7.9999600000000006, 1.181, 3.2475, 25, 0.36366435719784451
DataValue, -1.0000000000000002E-06, 8.00012, 1.1792, 3.2575000000000003, 25, 0.36199539524174978
DataValue, 1.0000000000000001E-07, 8.00018, 1.1794, 3.243, 25, 0.36367560900400864
DataValue, 4.0000000000000003E-07, 7.9998400000000007, 1.1797, 3.2655, 25, 0.36126167508804163
DataValue, 9.0000000000000007E-07, 8.0003000000000011, 1.1801000000000002, 3.2455000000000003, 25, 0.36361115390540749
DataValue, 2.2E-06, 8.0000600000000013, 1.1791, 3.23, 25, 0.365046439628483
DataValue, 1.8000000000000001E-06, 8.0003000000000011, 1.1799, 3.263, 25, 0.36159975482684648
DataValue, -2.0000000000000002E-07, 7.999740000000001, 1.1802000000000001, 3.243, 25, 0.36392229417206295
DataValue, -4.0000000000000003E-07, 8.00008, 1.1796, 3.248, 25, 0.36317733990147782
DataValue, 9.0000000000000007E-07, 8.00004, 1.1801000000000002, 3.2465, 25, 0.36349915293392887
DataValue, -8.0000000000000007E-07, 7.9996000000000009, 1.1824000000000001, 3.241, 25, 0.36482567108917
DataValue, 1.2000000000000002E-06, 8.00012, 1.1797, 3.263, 25, 0.36153846153846153
DataValue, -7.0000000000000007E-07, 8, 1.1792, 3.2495000000000003, 25, 0.36288659793814432
DataValue, 4.0000000000000003E-07, 7.9994600000000009, 1.1787, 3.2680000000000002, 25, 0.36067931456548347
DataValue, -1.4000000000000002E-06, 8.00032, 1.1809, 3.2485, 25, 0.36352162536555338
DataValue, 2.4000000000000003E-06, 7.9995600000000007, 1.1807, 3.248, 25, 0.36351600985221677
DataValue, -1.5E-06, 8.000160000000001, 1.1803000000000001, 3.2605, 25, 0.3619996932985739
DataValue, -3.0000000000000004E-07, 8.0006200000000014, 1.1789, 3.241, 25, 0.36374575748225857
DataValue, 2.0000000000000003E-06, 7.9997600000000011, 1.1799, 3.262, 25, 0.36171060698957691
DataValue, 1.8000000000000001E-06, 7.9999400000000005, 1.1796, 3.246, 25, 0.36340110905730127
DataValue, 2.0000000000000002E-07, 7.9997600000000011, 1.1798, 3.2635, 25, 0.3615137122721005
DataValue, 1.0000000000000001E-07, 8.00018, 1.1794, 3.253, 25, 0.36255763910236705
DataValue, -5.0000000000000008E-07, 8.0003000000000011, 1.1787, 3.2465, 25, 0.36306791929770521
DataValue, 1.6000000000000001E-06, 8.0003000000000011, 1.1799, 3.2605, 25, 0.36187701272810918
DataValue, 1.6000000000000001E-06, 7.999880000000001, 1.1783000000000001, 3.232, 25, 0.3645730198019802
DataValue, 8.0000000000000007E-07, 6.9995800000000008, 0.0425, 0.0885, 25, 0.48022598870056504
DataValue, -4.0000000000000003E-07, 6.9998000000000005, 0.10490000000000001, 0.1835, 25, 0.57166212534059946
DataValue, 9.0000000000000007E-07, 7.0006, 0.1724, 0.3125, 25, 0.55168
DataValue, -1.6000000000000001E-06, 6.9996800000000006, 0.2587, 0.4545, 25, 0.56919691969196917
DataValue, -1.0000000000000002E-06, 6.99992, 0.34950000000000003, 0.58, 25, 0.60258620689655185
DataValue, -2.6E-06, 6.9998000000000005, 0.4491, 0.6665, 25, 0.67381845461365342
DataValue, -2.5E-06, 7.0004000000000008, 0.5421, 0.7925, 25, 0.6840378548895899
DataValue, -7.0000000000000007E-07, 6.9994000000000005, 0.6489, 0.9055, 25, 0.71662065157371624
DataValue, -2.6E-06, 6.9996800000000006, 0.76560000000000006, 1.008, 25, 0.7595238095238096
DataValue, -4.4E-06, 6.99966, 0.8735, 1.107, 25, 0.78906955736224038
DataValue, -3.9E-06, 7.0003400000000005, 0.98220000000000007, 1.182, 25, 0.8309644670050762
DataValue, -5E-06, 6.9999400000000005, 1.104, 1.2590000000000001, 25, 0.87688641779189835
DataValue, -6.1000000000000009E-06, 6.99978, 1.2261, 1.3355000000000001, 25, 0.91808311493822525
DataValue, -5.6000000000000006E-06, 7.00016, 1.3536000000000001, 1.4275, 25, 0.94823117338003515
DataValue, -4.4E-06, 6.9999, 1.4709, 1.499, 25, 0.98125416944629751
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 1.5474, 1.5455, 25, 1.0012293756065998
DataValue, -4.0000000000000003E-07, 6.99948, 1.5759, 1.5725, 25, 1.0021621621621621
DataValue, -1.0000000000000002E-06, 7.00016, 1.5873000000000002, 1.5605, 25, 1.0171739826978534
DataValue, 1.0000000000000001E-07, 6.999740000000001, 1.5956000000000001, 1.591, 25, 1.0028912633563798
DataValue, 7.0000000000000007E-07, 6.9990400000000008, 1.5974000000000002, 1.579, 25, 1.0116529449018368
DataValue, 2.0000000000000002E-07, 6.9999, 1.5965, 1.563, 25, 1.0214331413947537
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 1.5994000000000002, 1.589, 25, 1.0065449968533671
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 1.599, 1.575, 25, 1.0152380952380953
DataValue, 1.0000000000000001E-07, 7.00006, 1.5996000000000001, 1.585, 25, 1.009211356466877
DataValue, -1.0000000000000001E-07, 7.00006, 1.6007, 1.57, 25, 1.0195541401273884
DataValue, -4.0000000000000003E-07, 6.9998200000000006, 1.5981, 1.564, 25, 1.0218030690537086
DataValue, 1.9000000000000002E-06, 6.9993000000000007, 1.5996000000000001, 1.609, 25, 0.99415786202610323
DataValue, 2.0000000000000002E-07, 6.9994000000000005, 1.5997000000000001, 1.58, 25, 1.0124683544303799
DataValue, 3.0000000000000004E-07, 6.9999800000000008, 1.5998, 1.5845, 25, 1.0096560429157464
DataValue, 1.1E-06, 6.9999800000000008, 1.6008, 1.592, 25, 1.0055276381909548
DataValue, 5.0000000000000008E-07, 6.99976, 1.5985, 1.575, 25, 1.014920634920635
DataValue, 6.0000000000000008E-07, 7.00004, 1.5989, 1.5685, 25, 1.0193815747529487
DataValue, -1.4000000000000002E-06, 7.0001000000000007, 1.5982, 1.5745, 25, 1.0150523975865355
DataValue, 1.8000000000000001E-06, 7.0000800000000005, 1.5985, 1.586, 25, 1.0078814627994956
DataValue, 2.0000000000000003E-06, 7.000420000000001, 1.5984, 1.5845, 25, 1.0087724834332597
DataValue, -2.0000000000000002E-07, 6.99962, 1.5991, 1.572, 25, 1.017239185750636
DataValue, 1.0000000000000001E-07, 7.0002, 1.5978, 1.598, 25, 0.99987484355444312
DataValue, 2.3E-06, 6.9999400000000005, 1.5979, 1.599, 25, 0.99931207004377742
DataValue, -1.0000000000000001E-07, 6.9996000000000009, 1.6007, 1.5955000000000001, 25, 1.0032591664055155
DataValue, -3.0000000000000004E-07, 6.9994400000000008, 1.5986, 1.607, 25, 0.99477286869943993
DataValue, -1.0000000000000002E-06, 6.9999, 1.5996000000000001, 1.5925, 25, 1.0044583987441131
DataValue, 1.2000000000000002E-06, 7.0003400000000005, 1.5976000000000001, 1.58, 25, 1.0111392405063291
DataValue, 7.0000000000000007E-07, 7.0002, 1.5989, 1.5775000000000001, 25, 1.013565768621236
DataValue, 2.0000000000000002E-07, 6.9997000000000007, 1.5992000000000002, 1.5965, 25, 1.001691199498904
DataValue, 7.0000000000000007E-07, 7.0001200000000008, 1.5957000000000001, 1.58, 25, 1.0099367088607596
DataValue, 8.0000000000000007E-07, 7.0003400000000005, 1.5971000000000002, 1.5885, 25, 1.0054139124960655
DataValue, 1.5E-06, 7.0000000000000009, 1.5969, 1.5935000000000001, 25, 1.0021336680263571
DataValue, 0, 7.00006, 1.5987, 1.593, 25, 1.0035781544256122
DataValue, 5.0000000000000008E-07, 7.0003, 1.599, 1.593, 25, 1.0037664783427496
DataValue, 7.0000000000000007E-07, 6.9994200000000006, 1.5989, 1.5645, 25, 1.0219878555449025
DataValue, 3.0000000000000004E-07, 7.0006800000000009, 1.598, 1.5955000000000001, 25, 1.0015669069257285
DataValue, 3.0000000000000004E-07, 6.9996800000000006, 1.5959, 1.6025, 25, 0.99588143525741035
DataValue, 1.1E-06, 6.9997000000000007, 1.5988, 1.5865, 25, 1.0077529152221871
DataValue, 1.1E-06, 6.9995800000000008, 1.5985, 1.58, 25, 1.0117088607594937
DataValue, -8.0000000000000007E-07, 6.9999, 1.5996000000000001, 1.5955000000000001, 25, 1.0025697273581948
DataValue, 1.6000000000000001E-06, 6.9998200000000006, 1.5978, 1.5965, 25, 1.000814281240213
DataValue, 9.0000000000000007E-07, 7.0002200000000006, 1.5972000000000002, 1.6, 25, 0.99825000000000008
DataValue, 5.0000000000000008E-07, 6.9994400000000008, 1.5987, 1.594, 25, 1.0029485570890839
DataValue, 7.0000000000000007E-07, 6.99976, 1.5972000000000002, 1.575, 25, 1.0140952380952382
DataValue, -1.0000000000000001E-07, 7.0002800000000009, 1.5971000000000002, 1.5815000000000001, 25, 1.0098640531141323
DataValue, 1.2000000000000002E-06, 7.0002800000000009, 1.5979, 1.595, 25, 1.0018181818181819
DataValue, 9.0000000000000007E-07, 7.0007, 1.5973000000000002, 1.596, 25, 1.0008145363408523
DataValue, 1.0000000000000002E-06, 6.99978, 1.5981, 1.577, 25, 1.0133798351299936
DataValue, 5.0000000000000008E-07, 6.999740000000001, 1.5979, 1.597, 25, 1.0005635566687541
DataValue, -2.0000000000000002E-07, 6.9991200000000005, 1.5974000000000002, 1.612, 25, 0.9909429280397023
DataValue, 3.0000000000000004E-07, 6.9997200000000008, 1.5965, 1.6085, 25, 0.99253963319863225
DataValue, 7.0000000000000007E-07, 7.0005200000000007, 1.5981, 1.5915000000000001, 25, 1.0041470311027332
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 1.5979, 1.5885, 25, 1.0059175322631413
DataValue, 1.0000000000000002E-06, 7.000420000000001, 1.5956000000000001, 1.5945, 25, 1.0006898714330512
DataValue, 7.0000000000000007E-07, 7.0003600000000006, 1.5967, 1.615, 25, 0.98866873065015481
DataValue, 1.3E-06, 6.9999400000000005, 1.5965, 1.604, 25, 0.99532418952618451
DataValue, -1.0000000000000001E-07, 6.99978, 1.5979, 1.5925, 25, 1.0033908948194663
DataValue, 1.0000000000000001E-07, 6.99966, 1.5972000000000002, 1.5985, 25, 0.9991867375664687
DataValue, -1.2000000000000002E-06, 6.99964, 1.5968, 1.583, 25, 1.008717624763108
DataValue, 4.0000000000000003E-07, 7.0001400000000009, 1.5953000000000002, 1.5825, 25, 1.0080884676145341
DataValue, 9.0000000000000007E-07, 7.0005200000000007, 1.5975000000000001, 1.588, 25, 1.0059823677581865
DataValue, 2.9E-06, 6.9999, 1.5968, 1.5825, 25, 1.0090363349131122
DataValue, 1.5E-06, 6.9994200000000006, 1.5981, 1.6075, 25, 0.9941524105754278
DataValue, 3.0000000000000004E-07, 7.00018, 1.5966, 1.6045, 25, 0.99507634777189158
DataValue, -2.0000000000000002E-07, 6.9998000000000005, 1.5948, 1.612, 25, 0.98933002481389576
DataValue, -9.0000000000000007E-07, 7.0006400000000006, 1.5971000000000002, 1.597, 25, 1.0000626174076395
DataValue, 1.5E-06, 7.0000000000000009, 1.5984, 1.5935000000000001, 25, 1.0030749921556321
DataValue, -8.0000000000000007E-07, 7.0000000000000009, 1.5948, 1.587, 25, 1.004914933837429
DataValue, 6.0000000000000008E-07, 6.9999400000000005, 1.5983, 1.5985, 25, 0.99987488270253366
DataValue, 2.0000000000000002E-07, 6.9998000000000005, 1.5963, 1.589, 25, 1.0045940843297672
DataValue, 1.3E-06, 7.00058, 1.5965, 1.59, 25, 1.0040880503144654
DataValue, 1.0000000000000001E-07, 6.9998200000000006, 1.5973000000000002, 1.5815000000000001, 25, 1.0099905153335442
DataValue, -4.0000000000000003E-07, 6.99948, 1.5952000000000002, 1.589, 25, 1.0039018250471996
DataValue, 9.0000000000000007E-07, 6.99978, 1.5991, 1.586, 25, 1.0082597730138714
DataValue, 5.0000000000000008E-07, 6.99978, 1.5948, 1.5655000000000001, 25, 1.0187160651549025
DataValue, -9.0000000000000007E-07, 6.9994000000000005, 1.5972000000000002, 1.5805, 25, 1.0105662764947803
DataValue, 6.0000000000000008E-07, 7.00004, 1.5953000000000002, 1.59, 25, 1.0033333333333334
DataValue, 0, 7.0001200000000008, 1.5961, 1.589, 25, 1.004468219005664
DataValue, 3.0000000000000004E-07, 6.9999600000000006, 1.5976000000000001, 1.5965, 25, 1.0006890072032573
DataValue, 1.4000000000000002E-06, 6.9995800000000008, 1.5963, 1.5785, 25, 1.0112765283496992
DataValue, 7.0000000000000007E-07, 6.9999800000000008, 1.5974000000000002, 1.5815000000000001, 25, 1.0100537464432502
DataValue, 4.0000000000000003E-07, 7.00018, 1.5969, 1.5805, 25, 1.0103764631445744
DataValue, -1.4000000000000002E-06, 6.99978, 1.597, 1.5895000000000001, 25, 1.0047184649260772
DataValue, 6.0000000000000008E-07, 7.0007600000000005, 1.5972000000000002, 1.6125, 25, 0.99051162790697678
DataValue, 1.3E-06, 6.999740000000001, 1.5973000000000002, 1.607, 25, 0.99396390790292477
DataValue, 2.7000000000000004E-06, 6.99978, 1.5989, 1.5945, 25, 1.0027594857322044
DataValue, 1.0000000000000001E-07, 7.00032, 1.5979, 1.6085, 25, 0.99341000932545853
DataValue, 5.0000000000000008E-07, 6.99966, 1.596, 1.5955000000000001, 25, 1.0003133813851457
DataValue, 9.0000000000000007E-07, 7.000420000000001, 1.5964, 1.589, 25, 1.0046570169918188
DataValue, 2.3E-06, 7.0002400000000007, 1.5972000000000002, 1.5905, 25, 1.0042125117887457
DataValue, -1.0000000000000001E-07, 7.0002800000000009, 1.5979, 1.5835000000000001, 25, 1.0090937796021471
DataValue, 1.3E-06, 6.99962, 1.596, 1.5845, 25, 1.0072578100347114
DataValue, 3.3E-06, 7.00046, 1.597, 1.606, 25, 0.99439601494396013
DataValue, -1.9000000000000002E-06, 6.9995600000000007, 1.5964, 1.611, 25, 0.990937306021105
DataValue, 1.4000000000000002E-06, 7.0002, 1.5968, 1.591, 25, 1.0036455059710874
DataValue, 8.0000000000000007E-07, 6.9999, 1.5968, 1.601, 25, 0.9973766396002498
DataValue, -2.0000000000000002E-07, 7.00004, 1.5959, 1.589, 25, 1.0043423536815608
DataValue, 1.2000000000000002E-06, 6.9998000000000005, 1.5973000000000002, 1.5885, 25, 1.0055398174378345
DataValue, 6.0000000000000008E-07, 6.9997000000000007, 1.5943, 1.5825, 25, 1.0074565560821485
DataValue, 5.0000000000000008E-07, 7.00084, 1.5956000000000001, 1.5915000000000001, 25, 1.0025761859880615
DataValue, 2.1000000000000002E-06, 7.00006, 1.5951000000000002, 1.584, 25, 1.0070075757575758
DataValue, 9.0000000000000007E-07, 7.0002, 1.5955000000000001, 1.595, 25, 1.0003134796238247
DataValue, 1.0000000000000002E-06, 7.0004000000000008, 1.5945, 1.608, 25, 0.99160447761194026
DataValue, 3.0000000000000004E-07, 6.9992800000000006, 1.5963, 1.5905, 25, 1.0036466519962277
DataValue, 2.0000000000000002E-07, 6.9998600000000009, 1.5974000000000002, 1.6115, 25, 0.9912503878374187
DataValue, 4.0000000000000003E-07, 6.9998000000000005, 1.596, 1.5845, 25, 1.0072578100347114
DataValue, 2.0000000000000003E-06, 7.00032, 1.5962, 1.5895000000000001, 25, 1.004215162000629
DataValue, 1.2000000000000002E-06, 6.99966, 1.5951000000000002, 1.5815000000000001, 25, 1.0085994309200126
DataValue, 1.0000000000000001E-07, 7.0002200000000006, 1.5951000000000002, 1.5875000000000001, 25, 1.0047874015748033
DataValue, 8.0000000000000007E-07, 7.0001200000000008, 1.5955000000000001, 1.5815000000000001, 25, 1.0088523553588367
DataValue, 1.0000000000000001E-07, 7.00006, 1.5957000000000001, 1.5985, 25, 0.99824835783547083
DataValue, 3.0000000000000004E-07, 6.99952, 1.5959, 1.5945, 25, 1.0008780181875197
DataValue, 1.3E-06, 6.9999800000000008, 1.596, 1.615, 25, 0.9882352941176471
DataValue, 8.0000000000000007E-07, 7.0002600000000008, 1.5947, 1.5995000000000001, 25, 0.99699906220693957
DataValue, 1.0000000000000002E-06, 7.0000000000000009, 1.5955000000000001, 1.6085, 25, 0.99191793596518507
DataValue, 6.0000000000000008E-07, 7.0000000000000009, 1.5969, 1.6015, 25, 0.99712769278801128
DataValue, 2.0000000000000002E-07, 7.0005200000000007, 1.5946, 1.5845, 25, 1.0063742505522246
DataValue, 1.0000000000000001E-07, 7.00046, 1.594, 1.609, 25, 0.99067743940335617
DataValue, 1.5E-06, 6.9998400000000007, 1.5949, 1.6005, 25, 0.99650109340830983
DataValue, -6.0000000000000008E-07, 6.9995600000000007, 1.5964, 1.5965, 25, 0.99993736298152214
DataValue, 2.2E-06, 7.0001200000000008, 1.5942, 1.5965, 25, 0.99855934857500783
DataValue, 3.1000000000000004E-06, 6.9999400000000005, 1.5943, 1.6175, 25, 0.98565687789799084
DataValue, 2.0000000000000002E-07, 6.99962, 1.5952000000000002, 1.607, 25, 0.99265712507778481
DataValue, 2.3E-06, 7.00044, 1.5944, 1.5975000000000001, 25, 0.99805946791862277
DataValue, 2.0000000000000002E-07, 6.9998200000000006, 1.5937000000000001, 1.5875000000000001, 25, 1.0039055118110236
DataValue, 1.6000000000000001E-06, 6.9997200000000008, 1.5945, 1.5955000000000001, 25, 0.9993732372297085
DataValue, -2.0000000000000002E-07, 7.0000800000000005, 1.596, 1.581, 25, 1.0094876660341556
DataValue, 2.0000000000000002E-07, 7.0002, 1.5948, 1.601, 25, 0.99612742036227364
DataValue, 2.1000000000000002E-06, 7.0001200000000008, 1.5952000000000002, 1.597, 25, 0.9988728866624923
DataValue, -1.0000000000000001E-07, 7.0006200000000005, 1.5943, 1.595, 25, 0.9995611285266458
DataValue, -6.0000000000000008E-07, 7.0002200000000006, 1.5943, 1.5895000000000001, 25, 1.0030198175526894
DataValue, 1.0000000000000002E-06, 6.9998200000000006, 1.594, 1.601, 25, 0.99562773266708315
DataValue, 5.0000000000000008E-07, 6.9994400000000008, 1.5947, 1.5975000000000001, 25, 0.99824726134585284
DataValue, -3.0000000000000004E-07, 6.0003600000000006, 0.0874, 0.047, 25, 1.8595744680851065
DataValue, -2.7000000000000004E-06, 5.9996000000000009, 0.198, 0.0935, 25, 2.1176470588235294
DataValue, -3.6000000000000003E-06, 6.00018, 0.3332, 0.1645, 25, 2.0255319148936168
DataValue, -2.2E-06, 6.0003400000000005, 0.4797, 0.213, 25, 2.2521126760563384
DataValue, -2.9E-06, 6.00028, 0.6201, 0.23750000000000002, 25, 2.6109473684210522
DataValue, -5.3E-06, 6.0000000000000009, 0.7861, 0.2745, 25, 2.8637522768670309
DataValue, -4.4E-06, 5.9999800000000008, 0.9517, 0.302, 25, 3.1513245033112582
DataValue, -5.3E-06, 6.00074, 1.1205, 0.3295, 25, 3.4006069802731411
DataValue, -4.8000000000000006E-06, 6.0005400000000009, 1.2784, 0.35150000000000003, 25, 3.6369843527738261
DataValue, -4.8000000000000006E-06, 6.00072, 1.463, 0.4, 25, 3.6575
DataValue, -5.8E-06, 6.0002, 1.6209, 0.40850000000000003, 25, 3.9679314565483472
DataValue, -5.1E-06, 5.9998400000000007, 1.7805000000000002, 0.431, 25, 4.1310904872389793
DataValue, 5.0000000000000008E-07, 6.00016, 1.8542, 0.444, 25, 4.1761261261261264
DataValue, -5.0000000000000008E-07, 6.0002, 1.8749, 0.437, 25, 4.2903890160183069
DataValue, 6.0000000000000008E-07, 6.00032, 1.8800000000000001, 0.427, 25, 4.4028103044496492
DataValue, 9.0000000000000007E-07, 6.0001200000000008, 1.8818000000000001, 0.434, 25, 4.33594470046083
DataValue, -1.4000000000000002E-06, 5.9999400000000005, 1.8844, 0.4295, 25, 4.3874272409778818
DataValue, -3.3E-06, 5.9997200000000008, 1.8834000000000002, 0.429, 25, 4.3902097902097905
DataValue, 1.0000000000000001E-07, 6.00006, 1.8836000000000002, 0.4295, 25, 4.3855646100116417
DataValue, 6.0000000000000008E-07, 6.0001400000000009, 1.883, 0.4565, 25, 4.12486308871851
DataValue, 1.1E-06, 5.9998400000000007, 1.8844, 0.4315, 25, 4.367091541135574
DataValue, -1.2000000000000002E-06, 5.9997000000000007, 1.8865, 0.4365, 25, 4.3218785796105381
DataValue, -7.0000000000000007E-07, 5.99992, 1.8847, 0.4295, 25, 4.3881257275902215
DataValue, 1.0000000000000001E-07, 5.9998600000000009, 1.8848, 0.4455, 25, 4.2307519640852975
DataValue, 1.1E-06, 5.99992, 1.8851, 0.4415, 25, 4.2697621744054359
DataValue, 1.7000000000000002E-06, 6.00046, 1.8849, 0.4605, 25, 4.0931596091205211
DataValue, -3.0000000000000004E-07, 5.99938, 1.8866, 0.46, 25, 4.1013043478260869
DataValue, 3.7E-06, 6.0001000000000007, 1.8857000000000002, 0.459, 25, 4.1082788671023964
DataValue, 2.4000000000000003E-06, 6.0003800000000007, 1.8838000000000001, 0.4545, 25, 4.1447744774477453
DataValue, 5.0000000000000008E-07, 6.00032, 1.8849, 0.4455, 25, 4.2309764309764306
DataValue, 1.4000000000000002E-06, 5.9998400000000007, 1.8862, 0.454, 25, 4.1546255506607928
DataValue, 6.0000000000000008E-07, 5.9998600000000009, 1.8838000000000001, 0.4435, 25, 4.2475760992108231
DataValue, 4.4E-06, 6.0003400000000005, 1.8840000000000001, 0.441, 25, 4.2721088435374153
DataValue, 2.2E-06, 6.0002200000000006, 1.8838000000000001, 0.455, 25, 4.14021978021978
DataValue, 4.0000000000000003E-07, 6.0005000000000006, 1.8840000000000001, 0.4605, 25, 4.0912052117263844
DataValue, 2.0000000000000002E-07, 6.0002200000000006, 1.8834000000000002, 0.47350000000000003, 25, 3.9776135163674762
DataValue, 2.6E-06, 6.00002, 1.8846, 0.4535, 25, 4.1556780595369354
DataValue, 1.2000000000000002E-06, 6.00028, 1.8846, 0.446, 25, 4.2255605381165919
DataValue, 4.0000000000000003E-07, 5.9999800000000008, 1.885, 0.434, 25, 4.34331797235023
DataValue, -1.6000000000000001E-06, 5.9994400000000008, 1.8845, 0.44, 25, 4.2829545454545457
DataValue, -2.0000000000000003E-06, 6.0001200000000008, 1.8829, 0.4565, 25, 4.1246440306681267
DataValue, 1.1E-06, 6.0000800000000005, 1.8840000000000001, 0.4505, 25, 4.1820199778024421
DataValue, -1.0000000000000001E-07, 5.9999600000000006, 1.8831, 0.463, 25, 4.0671706263498919
DataValue, 2.2E-06, 6.00016, 1.8818000000000001, 0.4495, 25, 4.18642936596218
DataValue, -9.0000000000000007E-07, 5.99964, 1.8819000000000001, 0.434, 25, 4.3361751152073733
DataValue, -3.0000000000000004E-07, 5.9992, 1.8839000000000001, 0.4415, 25, 4.2670441676104192
DataValue, 7.0000000000000007E-07, 6.0000000000000009, 1.8834000000000002, 0.4445, 25, 4.2371203599550062
DataValue, -1.0000000000000001E-07, 5.9999600000000006, 1.8838000000000001, 0.4595, 25, 4.0996735582154518
DataValue, 2.0000000000000003E-06, 6.0000800000000005, 1.8836000000000002, 0.4555, 25, 4.1352360043907792
DataValue, 2.2E-06, 6.00084, 1.8819000000000001, 0.4655, 25, 4.0427497314715364
DataValue, 6.0000000000000008E-07, 5.99964, 1.8837000000000002, 0.444, 25, 4.2425675675675683
DataValue, -2.2E-06, 6.00004, 1.8831, 0.4555, 25, 4.1341383095499449
DataValue, 4.0000000000000003E-07, 5.9996000000000009, 1.8826, 0.438, 25, 4.2981735159817349
DataValue, 1.3E-06, 6.00032, 1.8831, 0.4515, 25, 4.170764119601329
