DataValue, 1.26998, -0.015
DataValue, 1.27498, -0.023
DataValue, 1.2795800000000002, -0.007
DataValue, 1.28464, -0.021
DataValue, 1.29014, -0.0065000000000000006
DataValue, 1.29428, -0.019
DataValue, 1.2994, -0.026000000000000002
DataValue, 1.3049600000000001, -0.003
DataValue, 1.31014, -0.013000000000000001
DataValue, 1.31528, -0.006
DataValue, 1.3199200000000002, -0.0090000000000000011
DataValue, 1.32566, -0.012
DataValue, 1.3295800000000002, -0.0015
DataValue, 1.33488, -0.0205
DataValue, 1.3407200000000001, -0.0045000000000000005
DataValue, 1.3448000000000002, -0.024
DataValue, 1.3496800000000002, -0.006
DataValue, 1.3550200000000001, -0.0090000000000000011
DataValue, 1.3607600000000002, -0.006
DataValue, 1.3653000000000002, -0.015
DataValue, 1.3702800000000002, -0.0090000000000000011
DataValue, 1.3750200000000001, -0.014
DataValue, 1.3801, -0.0375
DataValue, 1.38508, -0.01
DataValue, 1.3893000000000002, -0.022
DataValue, 1.39508, -0.0205
DataValue, 1.40002, -0.0095
DataValue, 1.40552, -0.037
DataValue, 1.41094, -0.018000000000000002
DataValue, 1.4150800000000001, -0.028
DataValue, 1.4198600000000001, -0.017
DataValue, 1.4247800000000002, -0.0155
DataValue, 1.42972, -0.0235
DataValue, 1.43486, 0.0095
DataValue, 1.4400000000000002, -0.0235
DataValue, 1.4448200000000002, -0.017
DataValue, 1.4494200000000002, -0.0015
DataValue, 1.45486, -0.0325
DataValue, 1.4595600000000002, -0.0045000000000000005
DataValue, 1.46466, -0.014
DataValue, 1.4697000000000002, -0.026000000000000002
DataValue, 1.4754200000000002, -0.0055
DataValue, 1.4793600000000002, -0.035500000000000004
DataValue, 1.4849400000000002, -0.0055
DataValue, 1.49056, -0.0090000000000000011
DataValue, 1.4947400000000002, -0.0405
DataValue, 1.4998, -0.013000000000000001
DataValue, 1.5054, -0.0325
DataValue, 1.51068, 0.0125
DataValue, 1.5146400000000002, -0.0090000000000000011
DataValue, 1.5195400000000001, -0.019
DataValue, 1.5244000000000002, -0.0175
DataValue, 1.5302000000000002, -0.02
DataValue, 1.53506, 0.0045000000000000005
DataValue, 1.53994, -0.025
DataValue, 1.5445200000000001, -0.01
DataValue, 1.5501, -0.011
DataValue, 1.5552800000000002, -0.0105
DataValue, 1.56058, -0.0165
DataValue, 1.5648600000000001, -0.02
DataValue, 1.5697200000000002, -0.0045000000000000005
DataValue, 1.5747000000000002, -0.019
DataValue, 1.5805000000000002, -0.0315
DataValue, 1.5848200000000001, -0.036000000000000004
DataValue, 1.5886000000000002, -0.019
DataValue, 1.5952000000000002, 0.004
DataValue, 1.5991600000000001, -0.033
DataValue, 1.6046600000000002, 0.0005
DataValue, 1.6102400000000001, -0.0185
DataValue, 1.6150200000000001, -0.016
DataValue, 1.6201200000000002, -0.0225
DataValue, 1.6246, -0.008
DataValue, 1.6306800000000001, -0.0005
DataValue, 1.6348600000000002, -0.0205
DataValue, 1.63976, -0.0115
DataValue, 1.6454600000000001, -0.026000000000000002
DataValue, 1.64996, 0.005
DataValue, 1.6553200000000001, -0.0305
DataValue, 1.66046, 0.0055
DataValue, 1.66558, -0.0175
DataValue, 1.6700400000000002, -0.0125
DataValue, 1.6749200000000002, -0.0045000000000000005
DataValue, 1.6801000000000002, -0.021500000000000002
DataValue, 1.6854200000000001, -0.0115
DataValue, 1.6895600000000002, -0.0135
DataValue, 1.69456, 0.003
DataValue, 1.6997600000000002, -0.0305
DataValue, 1.7048400000000001, -0.007
DataValue, 1.7098200000000001, -0.033
DataValue, 1.71534, -0.0175
DataValue, 1.719, -0.008
DataValue, 1.7243400000000002, -0.023
DataValue, 1.7299600000000002, 0.007
DataValue, 1.7351, -0.0315
DataValue, 1.7405800000000002, -0.0275
DataValue, 1.74486, -0.0195
DataValue, 1.7500600000000002, -0.0185
DataValue, 1.7555200000000002, -0.0090000000000000011
DataValue, 1.7599000000000002, -0.026000000000000002
DataValue, 1.7647800000000002, -0.0045000000000000005
DataValue, 1.77018, -0.032
DataValue, 1.7755200000000002, -0.0085
DataValue, 1.7804000000000002, -0.0155
DataValue, 1.78462, -0.0135
DataValue, 1.7897, -0.0055
DataValue, 1.7953000000000001, -0.0305
DataValue, 1.79994, -0.0115
DataValue, 1.8048400000000002, -0.036000000000000004
DataValue, 1.8101800000000001, -0.012
DataValue, 1.81498, -0.032
DataValue, 1.82, -0.004
DataValue, 1.8254800000000002, -0.0315
DataValue, 1.8297200000000002, 0.0065000000000000006
DataValue, 1.8348400000000003, -0.028
DataValue, 1.8400600000000003, -0.0085
DataValue, 1.8452800000000003, -0.004
DataValue, 1.8497400000000002, -0.0235
DataValue, 1.8551400000000002, -0.0065000000000000006
DataValue, 1.85976, -0.019
DataValue, 1.8653000000000002, 0.0015
DataValue, 1.86996, -0.0105
DataValue, 1.8747200000000002, 0.0015
DataValue, 1.87982, -0.021
DataValue, 1.8847600000000002, -0.006
DataValue, 1.8902400000000001, -0.0165
DataValue, 1.8946200000000002, -0.0115
DataValue, 1.89996, -0.0075
DataValue, 1.9050200000000002, -0.0105
DataValue, 1.91016, 0.011
DataValue, 1.91514, -0.022
DataValue, 1.91982, 0.0125
DataValue, 1.9253000000000002, -0.012
DataValue, 1.9299400000000002, -0.014
DataValue, 1.9344200000000003, -0.012
DataValue, 1.9405400000000002, -0.004
DataValue, 1.945, 0.004
DataValue, 1.94958, -0.0385
DataValue, 1.9551, 0.0105
DataValue, 1.9601600000000001, -0.03
DataValue, 1.9652800000000001, -0.002
DataValue, 1.96944, -0.038
DataValue, 1.9750800000000002, 0.0035
DataValue, 1.97954, -0.025
DataValue, 1.9850800000000002, -0.021500000000000002
DataValue, 1.9906400000000002, -0.014
DataValue, 1.9949800000000002, -0.0115
DataValue, 1.9996600000000002, 0
DataValue, 2.0048600000000003, -0.0315
DataValue, 2.0103600000000004, 0.0005
DataValue, 2.0152, -0.018000000000000002
DataValue, 2.0200400000000003, -0.0035
DataValue, 2.0254600000000003, -0.027
DataValue, 2.0302200000000004, -0.0105
DataValue, 2.03432, -0.035500000000000004
DataValue, 2.0408600000000003, -0.0045000000000000005
DataValue, 2.04484, -0.033
DataValue, 2.0495400000000004, -0.0145
DataValue, 2.05558, -0.006
DataValue, 2.0599800000000004, -0.0075
DataValue, 2.0653200000000003, -0.0145
DataValue, 2.0702000000000003, -0.007
DataValue, 2.0752200000000003, 0.0005
DataValue, 2.07992, -0.0065000000000000006
DataValue, 2.08482, 0.001
DataValue, 2.0891200000000003, -0.008
DataValue, 2.0947400000000003, -0.003
DataValue, 2.0997000000000003, -0.0325
DataValue, 2.1047200000000004, 0.0075
DataValue, 2.11052, -0.021500000000000002
DataValue, 2.1147, 0.0095
DataValue, 2.1196800000000002, -0.0265
DataValue, 2.12584, -0.001
DataValue, 2.1297800000000002, -0.021500000000000002
DataValue, 2.1345400000000003, 0.0035
DataValue, 2.1393600000000004, -0.0045000000000000005
DataValue, 2.1449200000000004, 0.0035
DataValue, 2.14996, -0.02
DataValue, 2.15498, -0.007
DataValue, 2.1603000000000003, -0.021
DataValue, 2.16528, -0.0075
DataValue, 2.16988, -0.035500000000000004
DataValue, 2.17566, 0.0015
DataValue, 2.17994, -0.018000000000000002
DataValue, 2.1854, -0.0095
DataValue, 2.1896, -0.0085
DataValue, 2.19524, -0.0075
DataValue, 2.1994800000000003, -0.0175
DataValue, 2.20528, -0.011
DataValue, 2.21008, -0.0090000000000000011
DataValue, 2.2149400000000004, -0.012
DataValue, 2.2202200000000003, 0
DataValue, 2.22522, -0.0125
DataValue, 2.23048, -0.022
DataValue, 2.2355400000000003, -0.015
DataValue, 2.2396800000000003, -0.005
DataValue, 2.245, -0.0235
DataValue, 2.24996, -0.001
DataValue, 2.25532, -0.007
DataValue, 2.2598200000000004, -0.0105
DataValue, 2.26486, -0.013000000000000001
DataValue, 2.27034, -0.005
DataValue, 2.2750000000000004, -0.0015
DataValue, 2.2802200000000004, -0.001
DataValue, 2.2844200000000003, -0.0205
DataValue, 2.2897600000000002, -0.0090000000000000011
DataValue, 2.2947800000000003, -0.0005
DataValue, 2.29972, -0.0175
DataValue, 2.3055000000000003, -0.0075
DataValue, 2.3095600000000003, -0.036000000000000004
DataValue, 2.31502, -0.015
DataValue, 2.32046, -0.0265
DataValue, 2.32552, -0.003
DataValue, 2.33, -0.0305
DataValue, 2.3356000000000003, -0.0055
DataValue, 2.3403, -0.021
DataValue, 2.34422, -0.003
DataValue, 2.34968, -0.0015
DataValue, 2.35544, 0.0005
DataValue, 2.35968, -0.0175
DataValue, 2.36478, -0.013000000000000001
DataValue, 2.3696800000000002, 0.0005
DataValue, 2.3753, -0.021
DataValue, 2.37962, -0.002
DataValue, 2.3847400000000003, -0.0185
DataValue, 2.3901600000000003, -0.005
DataValue, 2.3946, -0.026000000000000002
DataValue, 2.3999200000000003, -0.0005
DataValue, 2.40552, 0.003
DataValue, 2.41028, -0.016
DataValue, 2.41596, -0.006
DataValue, 2.41942, -0.0165
DataValue, 2.42472, -0.012
DataValue, 2.4302200000000003, -0.02
DataValue, 2.4346400000000004, -0.016
DataValue, 2.44056, -0.0225
DataValue, 2.44476, 0
DataValue, 2.4500200000000003, -0.0305
DataValue, 2.45506, -0.0065000000000000006
DataValue, 2.46044, -0.021
DataValue, 2.46478, -0.0035
DataValue, 2.4702800000000003, -0.019
DataValue, 2.47446, -0.0075
DataValue, 2.4791800000000004, -0.022
DataValue, 2.4846000000000004, 0.005
DataValue, 2.4906200000000003, -0.021
DataValue, 2.4947600000000003, -0.0115
DataValue, 2.5001800000000003, -0.0265
DataValue, 2.5050000000000003, -0.012
DataValue, 2.5105600000000003, -0.004
DataValue, 2.5155800000000004, -0.0115
DataValue, 2.5195000000000003, -0.018000000000000002
DataValue, 2.52468, -0.006
DataValue, 2.5304, -0.003
DataValue, 2.5354200000000002, -0.0335
DataValue, 2.5403000000000002, -0.0085
DataValue, 2.5449800000000002, -0.028
DataValue, 2.5507400000000002, -0.016
DataValue, 2.55494, -0.0185
DataValue, 2.55986, -0.0045000000000000005
DataValue, 2.56504, -0.025
DataValue, 2.57066, 0.004
DataValue, 2.57486, -0.03
DataValue, 2.57966, 0.0075
DataValue, 2.58494, -0.012
DataValue, 2.59012, -0.0015
DataValue, 2.5950800000000003, -0.0175
DataValue, 2.6004, -0.0095
DataValue, 2.6048600000000004, -0.0145
DataValue, 2.6099, -0.019
DataValue, 2.61504, -0.026000000000000002
DataValue, 2.6198, -0.025500000000000002
DataValue, 2.62446, -0.024
DataValue, 2.6297, -0.013000000000000001
DataValue, 2.6340600000000003, -0.0025
DataValue, 2.6401800000000004, -0.0135
DataValue, 2.6453, -0.0115
DataValue, 2.6502800000000004, -0.0145
DataValue, 2.65506, 0.003
DataValue, 2.6603600000000003, -0.0335
DataValue, 2.66502, 0.003
DataValue, 2.67018, -0.025
DataValue, 2.67538, -0.0065000000000000006
DataValue, 2.67986, -0.01
DataValue, 2.6847200000000004, -0.007
DataValue, 2.6903, -0.0135
DataValue, 2.69458, -0.0095
DataValue, 2.7001000000000004, -0.0025
DataValue, 2.70502, -0.0275
DataValue, 2.7105200000000003, -0.006
DataValue, 2.7146600000000003, -0.0245
DataValue, 2.7195400000000003, -0.003
DataValue, 2.7257000000000002, -0.043500000000000004
DataValue, 2.72942, 0.0015
DataValue, 2.7349400000000004, -0.0325
DataValue, 2.7397, -0.0075
DataValue, 2.74582, -0.0135
DataValue, 2.7499000000000002, -0.0175
DataValue, 2.75516, -0.0065000000000000006
DataValue, 2.7601600000000004, -0.0245
DataValue, 2.7650200000000003, -0.006
DataValue, 2.77048, -0.0265
DataValue, 2.77476, -0.021500000000000002
DataValue, 2.7792800000000004, -0.0015
DataValue, 2.7850400000000004, -0.016
DataValue, 2.78948, 0.005
DataValue, 2.7951400000000004, -0.021500000000000002
DataValue, 2.80012, -0.0155
DataValue, 2.8052200000000003, -0.0135
DataValue, 2.8099000000000003, -0.0145
DataValue, 2.8149, 0.0045000000000000005
DataValue, 2.8204200000000004, -0.0105
DataValue, 2.82472, -0.0105
DataValue, 2.83008, -0.025500000000000002
DataValue, 2.83536, -0.01
DataValue, 2.8402800000000004, -0.0005
DataValue, 2.8454200000000003, -0.0205
DataValue, 2.8503000000000003, -0.0095
DataValue, 2.8548600000000004, -0.018000000000000002
DataValue, 2.8602000000000003, 0.011
DataValue, 2.8646800000000003, -0.027
DataValue, 2.86952, 0.0005
DataValue, 2.8748, -0.0175
DataValue, 2.8801400000000004, -0.003
DataValue, 2.88524, -0.0175
DataValue, 2.89034, -0.016
DataValue, 2.8949800000000003, -0.011
DataValue, 2.9006600000000002, -0.022
DataValue, 2.9060200000000003, -0.015
DataValue, 2.9097600000000003, -0.027
DataValue, 2.91516, -0.001
DataValue, 2.9197400000000004, -0.0235
DataValue, 2.92484, 0.001
DataValue, 2.93054, -0.027
DataValue, 2.9347000000000003, 0.011
DataValue, 2.9396600000000004, -0.024
DataValue, 2.94518, -0.004
DataValue, 2.95014, -0.021500000000000002
DataValue, 2.9561400000000004, -0.005
DataValue, 2.95874, -0.01
DataValue, 2.9654000000000003, -0.02
DataValue, 2.96932, -0.0155
DataValue, 2.9748200000000002, -0.005
DataValue, 2.98016, -0.0225
DataValue, 2.9845800000000002, -0.0305
DataValue, 2.9897400000000003, -0.004
DataValue, 2.9951000000000003, -0.0245
DataValue, 3.0001800000000003, -0.007
DataValue, 3.0048000000000004, -0.0345
DataValue, 3.0102200000000003, -0.0125
DataValue, 3.0147000000000004, -0.013000000000000001
DataValue, 3.01948, 0.0045000000000000005
DataValue, 3.0256800000000004, -0.015
DataValue, 3.0298000000000003, -0.024
DataValue, 3.0348400000000004, -0.0065000000000000006
DataValue, 3.0394200000000002, -0.022
DataValue, 3.0449200000000003, -0.0105
DataValue, 3.0501600000000004, -0.023
DataValue, 3.05528, -0.0135
DataValue, 3.0602400000000003, -0.01
DataValue, 3.0649400000000004, -0.021500000000000002
DataValue, 3.0704800000000003, -0.0045000000000000005
DataValue, 3.0755800000000004, -0.03
DataValue, 3.0804600000000004, -0.004
DataValue, 3.0845200000000004, 0
DataValue, 3.0906000000000002, -0.0135
DataValue, 3.09478, -0.0075
DataValue, 3.0999600000000003, -0.0175
DataValue, 3.1049200000000003, 0.001
DataValue, 3.10956, -0.031
DataValue, 3.1154800000000002, -0.0165
DataValue, 3.1204600000000005, -0.0305
DataValue, 3.12488, 0.004
DataValue, 3.1295, -0.021
DataValue, 3.1346000000000003, 0.007
DataValue, 3.1401800000000004, -0.017
DataValue, 3.14494, -0.0115
DataValue, 3.15058, 0.0015
DataValue, 3.15512, -0.018000000000000002
DataValue, 3.16026, -0.002
DataValue, 3.1647000000000003, -0.028
DataValue, 3.1699800000000002, -0.005
DataValue, 3.1749, -0.026000000000000002
DataValue, 3.1797600000000004, -0.0025
DataValue, 3.18482, -0.012
DataValue, 3.1899, -0.021500000000000002
DataValue, 3.1950600000000002, -0.002
DataValue, 3.1997000000000004, -0.0195
DataValue, 3.20474, -0.0205
DataValue, 3.20968, -0.021500000000000002
DataValue, 3.21484, -0.011
DataValue, 3.22054, -0.0045000000000000005
DataValue, 3.2249600000000003, -0.0155
DataValue, 3.2305400000000004, -0.015
DataValue, 3.2346800000000004, -0.029
DataValue, 3.23966, -0.001
DataValue, 3.2449200000000005, -0.021
DataValue, 3.24988, -0.005
DataValue, 3.2553600000000005, -0.003
DataValue, 3.2593600000000005, -0.0245
DataValue, 3.2649800000000004, -0.004
DataValue, 3.2699800000000003, -0.0235
DataValue, 3.2755400000000003, -0.0175
DataValue, 3.28018, -0.0175
DataValue, 3.2847000000000004, -0.025500000000000002
DataValue, 3.28996, -0.0105
DataValue, 3.2953200000000002, -0.0245
DataValue, 3.30018, -0.003
DataValue, 3.30466, -0.013000000000000001
DataValue, 3.31028, -0.01
DataValue, 3.31448, -0.0125
DataValue, 3.31998, -0.0115
DataValue, 3.32512, 0.002
DataValue, 3.3299600000000003, -0.035500000000000004
DataValue, 3.3346000000000005, -0.0095
DataValue, 3.3400600000000003, -0.0315
DataValue, 3.3454, -0.007
DataValue, 3.3502400000000003, -0.0105
DataValue, 3.3545800000000003, -0.021
DataValue, 3.3604200000000004, -0.0155
DataValue, 3.36532, -0.0315
DataValue, 3.37, -0.01
DataValue, 3.3751, -0.016
DataValue, 3.37882, 0.0025
DataValue, 3.38526, -0.014
DataValue, 3.3895800000000005, -0.008
DataValue, 3.3951000000000002, -0.004
DataValue, 3.4000800000000004, -0.012
DataValue, 3.4055000000000004, -0.0035
DataValue, 3.4098200000000003, -0.019
DataValue, 3.4147800000000004, 0.0005
DataValue, 3.4190000000000005, -0.0205
DataValue, 3.4250800000000003, -0.0090000000000000011
DataValue, 3.4293400000000003, -0.0125
DataValue, 3.43516, -0.01
DataValue, 3.4400600000000003, -0.0085
DataValue, 3.4446600000000003, -0.0125
DataValue, 3.45026, -0.007
DataValue, 3.45522, -0.0165
DataValue, 3.4599, -0.0125
DataValue, 3.4652800000000004, -0.0185
DataValue, 3.4704800000000002, -0.008
DataValue, 3.4743800000000005, -0.0155
DataValue, 3.47982, -0.0245
DataValue, 3.4850000000000003, -0.007
DataValue, 3.4903000000000004, -0.028
DataValue, 3.4953800000000004, 0.0075
DataValue, 3.4994400000000003, -0.0235
DataValue, 3.5046000000000004, -0.008
DataValue, 3.5102, 0.006
DataValue, 3.5150400000000004, -0.024
DataValue, 3.52036, 0.007
DataValue, 3.52586, -0.0205
DataValue, 3.5302800000000003, -0.008
DataValue, 3.5348400000000004, -0.015
DataValue, 3.5396400000000003, -0.0315
DataValue, 3.5444600000000004, -0.0145
DataValue, 3.5491800000000002, -0.023
DataValue, 3.555, -0.003
DataValue, 3.5598400000000003, -0.024
DataValue, 3.5652000000000004, 0
DataValue, 3.5695600000000005, -0.021
DataValue, 3.5755000000000003, -0.0090000000000000011
DataValue, 3.5800400000000003, -0.0285
DataValue, 3.5855200000000003, -0.02
DataValue, 3.5902200000000004, -0.0105
DataValue, 3.5949400000000002, -0.03
DataValue, 3.60014, 0.004
DataValue, 3.60428, -0.0365
DataValue, 3.6105600000000004, 0.002
DataValue, 3.6151800000000005, -0.026000000000000002
DataValue, 3.62042, -0.013000000000000001
DataValue, 3.6249000000000002, -0.008
DataValue, 3.6302000000000003, -0.0165
DataValue, 3.6348200000000004, -0.019
DataValue, 3.6402200000000002, -0.001
DataValue, 3.6451200000000004, 0.0035
DataValue, 3.6503, -0.016
DataValue, 3.6556800000000003, -0.0055
DataValue, 3.6595000000000004, -0.022
DataValue, 3.6646400000000003, -0.0115
DataValue, 3.6700800000000005, -0.04
DataValue, 3.6751000000000005, -0.005
DataValue, 3.6803800000000004, -0.019
DataValue, 3.6853200000000004, -0.016
DataValue, 3.6904600000000003, -0.022
DataValue, 3.6943200000000003, -0.0005
DataValue, 3.6989400000000003, -0.022
DataValue, 3.7050400000000003, -0.024
DataValue, 3.7100400000000002, -0.021500000000000002
DataValue, 3.7154200000000004, -0.015
DataValue, 3.7198800000000003, 0.0025
DataValue, 3.7249000000000003, -0.0185
DataValue, 3.73036, -0.0075
DataValue, 3.7347600000000005, -0.014
DataValue, 3.73966, 0.0075
DataValue, 3.7458600000000004, -0.0205
DataValue, 3.7498400000000003, -0.0135
DataValue, 3.7555600000000005, -0.0090000000000000011
DataValue, 3.7591, -0.017
DataValue, 3.76446, -0.01
DataValue, 3.7696600000000005, -0.025
DataValue, 3.7753400000000004, 0.0035
DataValue, 3.7795000000000005, -0.011
DataValue, 3.7852, -0.0090000000000000011
DataValue, 3.78974, -0.016
DataValue, 3.7953, -0.0095
DataValue, 3.8003000000000005, -0.0115
DataValue, 3.8055000000000003, -0.02
DataValue, 3.8098400000000003, -0.003
DataValue, 3.8154200000000005, -0.015
DataValue, 3.8203000000000005, 0.0015
DataValue, 3.82432, -0.0175
DataValue, 3.8301600000000002, -0.001
DataValue, 3.8347800000000003, -0.0045000000000000005
DataValue, 3.8405000000000005, -0.007
DataValue, 3.84486, -0.035
DataValue, 3.8498400000000004, -0.0075
DataValue, 3.8550400000000002, 0.0075
DataValue, 3.86004, -0.028
DataValue, 3.86492, -0.005
DataValue, 3.8694800000000003, -0.024
DataValue, 3.8755200000000003, -0.0055
DataValue, 3.8800800000000004, -0.0305
DataValue, 3.8849000000000005, -0.007
DataValue, 3.89014, -0.0115
DataValue, 3.8945200000000004, -0.0005
DataValue, 3.8999, -0.013000000000000001
DataValue, 3.9049000000000005, -0.003
DataValue, 3.9100800000000002, -0.005
DataValue, 3.91468, -0.021
DataValue, 3.9200800000000005, -0.01
DataValue, 3.9247600000000005, -0.016
DataValue, 3.9296, -0.0065000000000000006
DataValue, 3.9355, -0.0175
DataValue, 3.9399, 0.0085
DataValue, 3.9454200000000004, -0.013000000000000001
DataValue, 3.9504, 0.0145
DataValue, 3.9556400000000003, -0.013000000000000001
DataValue, 3.9601, 0.0185
DataValue, 3.9646600000000003, -0.0315
DataValue, 3.9702200000000003, -0.004
DataValue, 3.9750400000000004, 0.0005
DataValue, 3.9803, -0.0005
DataValue, 3.98512, -0.0275
DataValue, 3.9901600000000004, -0.0165
DataValue, 3.9956000000000005, 0
DataValue, 4.0003, 0.0045000000000000005
DataValue, 4.0042800000000005, 0.005
DataValue, 4.0107, -0.012
DataValue, 4.0152, 0.0095
DataValue, 4.0197400000000005, -0.016
DataValue, 4.02528, -0.008
DataValue, 4.0299000000000005, -0.011
DataValue, 4.0348200000000007, -0.002
DataValue, 4.0402200000000006, -0.021500000000000002
DataValue, 4.04544, 0.0015
DataValue, 4.0499600000000004, -0.021500000000000002
DataValue, 4.0543400000000007, 0.007
DataValue, 4.0597, -0.011
DataValue, 4.0644800000000005, -0.017
DataValue, 4.06954, -0.0155
DataValue, 4.0746800000000007, -0.006
DataValue, 4.0803, -0.0075
DataValue, 4.0845400000000005, 0.0035
DataValue, 4.0894600000000008, -0.02
DataValue, 4.09478, 0
DataValue, 4.1004200000000006, -0.011
DataValue, 4.1052, -0.001
DataValue, 4.11014, -0.0205
DataValue, 4.11482, 0.0085
DataValue, 4.1199600000000007, -0.0145
DataValue, 4.12502, 0.0005
DataValue, 4.13014, -0.015
DataValue, 4.1352600000000006, 0.0015
DataValue, 4.1394, -0.0235
DataValue, 4.14466, -0.002
DataValue, 4.15026, -0.006
DataValue, 4.15432, -0.0015
DataValue, 4.15984, -0.035500000000000004
DataValue, 4.16542, -0.006
DataValue, 4.1703600000000005, -0.019
DataValue, 4.1744600000000007, -0.013000000000000001
DataValue, 4.18006, -0.015
DataValue, 4.18508, 0
DataValue, 4.18982, -0.0075
DataValue, 4.19524, 0.0005
DataValue, 4.20024, 0.0015
DataValue, 4.205, -0.019
DataValue, 4.21072, -0.0015
DataValue, 4.2153, -0.0315
DataValue, 4.21914, 0.0105
DataValue, 4.2247, -0.007
DataValue, 4.2301400000000005, 0.019
DataValue, 4.2346200000000005, -0.02
DataValue, 4.23972, 0.001
DataValue, 4.24432, 0
DataValue, 4.2499400000000005, 0.013000000000000001
DataValue, 4.25504, -0.0155
DataValue, 4.25994, 0.0005
DataValue, 4.2648, -0.029500000000000002
DataValue, 4.2694600000000005, 0
DataValue, 4.27496, 0.0105
DataValue, 4.2800400000000005, 0.0045000000000000005
DataValue, 4.2846800000000007, -0.003
DataValue, 4.29018, -0.0035
DataValue, 4.2948600000000008, -0.0015
DataValue, 4.2997400000000008, -0.008
DataValue, 4.3054000000000006, 0.0095
DataValue, 4.3099000000000007, -0.0135
DataValue, 4.3154600000000007, 0.005
DataValue, 4.32068, -0.016
DataValue, 4.32558, -0.002
DataValue, 4.3301000000000007, -0.0045000000000000005
DataValue, 4.33504, 0.0115
DataValue, 4.34006, -0.0115
DataValue, 4.34438, 0.0235
DataValue, 4.35052, -0.0125
DataValue, 4.35484, 0.02
DataValue, 4.35942, -0.015
DataValue, 4.3650800000000007, 0.0175
DataValue, 4.36958, -0.006
DataValue, 4.37464, 0.0205
DataValue, 4.3798400000000006, -0.0035
DataValue, 4.38448, 0.0090000000000000011
DataValue, 4.39062, 0.002
DataValue, 4.39536, 0.006
DataValue, 4.40014, -0.022
DataValue, 4.4045400000000008, 0.0185
DataValue, 4.41058, -0.0045000000000000005
DataValue, 4.4152000000000005, 0.031
DataValue, 4.42058, 0.0035
DataValue, 4.4252, 0.0055
DataValue, 4.4294400000000005, -0.001
DataValue, 4.4344600000000005, 0.0145
DataValue, 4.4396400000000007, -0.0045000000000000005
DataValue, 4.44538, 0.0195
DataValue, 4.44998, 0.007
DataValue, 4.45474, 0.0245
DataValue, 4.4597200000000008, -0.0015
DataValue, 4.46562, 0.018000000000000002
DataValue, 4.47044, 0.002
DataValue, 4.4754400000000008, 0.035500000000000004
DataValue, 4.4800400000000007, 0
DataValue, 4.4850200000000005, 0.0195
DataValue, 4.48986, 0.008
DataValue, 4.49462, 0.0235
DataValue, 4.49992, 0.0045000000000000005
DataValue, 4.50466, 0.033
DataValue, 4.5102, 0.007
DataValue, 4.51506, 0.0415
DataValue, 4.5201600000000006, 0.0105
DataValue, 4.5249000000000006, 0.0185
DataValue, 4.5297600000000005, 0.017
DataValue, 4.53422, 0.021500000000000002
DataValue, 4.54032, 0
DataValue, 4.5453, 0.034
DataValue, 4.5502400000000005, 0.012
DataValue, 4.5547, 0.023
DataValue, 4.55996, 0.007
DataValue, 4.5654, 0.043500000000000004
DataValue, 4.57012, 0.0165
DataValue, 4.5750600000000006, 0.04
DataValue, 4.58082, 0.003
DataValue, 4.5853800000000007, 0.029
DataValue, 4.5901200000000006, 0.0025
DataValue, 4.59468, 0.0335
DataValue, 4.59998, 0.023
DataValue, 4.6053000000000006, 0.0345
DataValue, 4.61028, 0.012
DataValue, 4.6149000000000004, 0.026000000000000002
DataValue, 4.6198200000000007, 0.0045000000000000005
DataValue, 4.62478, 0.0365
DataValue, 4.6297000000000006, 0.012
DataValue, 4.63584, 0.0305
DataValue, 4.6404200000000007, 0.0235
DataValue, 4.64548, 0.03
DataValue, 4.65014, 0.028
DataValue, 4.6552200000000008, 0.0335
DataValue, 4.66052, 0.027
DataValue, 4.6651200000000008, 0.039
DataValue, 4.66952, 0.019
DataValue, 4.6752, 0.042
DataValue, 4.67982, 0.0185
DataValue, 4.68452, 0.0495
DataValue, 4.69066, 0.029500000000000002
DataValue, 4.6947, 0.052000000000000005
DataValue, 4.70004, 0.0315
DataValue, 4.7049, 0.0485
DataValue, 4.70952, 0.039
DataValue, 4.7149800000000006, 0.0465
DataValue, 4.7198600000000006, 0.038
DataValue, 4.72546, 0.044
DataValue, 4.73008, 0.039
DataValue, 4.735, 0.05
DataValue, 4.7395400000000008, 0.041
DataValue, 4.7454800000000006, 0.0565
DataValue, 4.74992, 0.0415
DataValue, 4.75474, 0.057
DataValue, 4.75966, 0.0535
DataValue, 4.7643200000000006, 0.05
DataValue, 4.7699200000000008, 0.0555
DataValue, 4.7746400000000007, 0.0645
DataValue, 4.7796800000000008, 0.0545
DataValue, 4.7843800000000005, 0.055
DataValue, 4.79014, 0.0375
DataValue, 4.79502, 0.075
DataValue, 4.8005600000000008, 0.0535
DataValue, 4.8051400000000006, 0.0445
DataValue, 4.8102800000000006, 0.0765
DataValue, 4.8147, 0.0665
DataValue, 4.81988, 0.064
DataValue, 4.8246, 0.063
DataValue, 4.8295400000000006, 0.0615
DataValue, 4.83488, 0.057
DataValue, 4.8406600000000006, 0.0755
DataValue, 4.8452800000000007, 0.074
DataValue, 4.8496000000000006, 0.076
DataValue, 4.855, 0.0605
DataValue, 4.86, 0.0835
DataValue, 4.86498, 0.06
DataValue, 4.8704, 0.0825
DataValue, 4.87502, 0.049
DataValue, 4.88004, 0.075
DataValue, 4.88436, 0.0695
DataValue, 4.8900200000000007, 0.10300000000000001
