DataValue, 4.9095600000000008, 1.3545
DataValue, 4.91488, 1.3715
DataValue, 4.9198600000000008, 1.365
DataValue, 4.9251200000000006, 1.3920000000000001
DataValue, 4.92978, 1.3845
DataValue, 4.93482, 1.3965
DataValue, 4.94014, 1.423
DataValue, 4.9451600000000004, 1.415
DataValue, 4.94922, 1.416
DataValue, 4.9551000000000007, 1.4425000000000001
DataValue, 4.96004, 1.449
DataValue, 4.9651000000000005, 1.4635
DataValue, 4.9697400000000007, 1.447
DataValue, 4.9744600000000005, 1.462
DataValue, 4.97932, 1.4935
DataValue, 4.98472, 1.4985
DataValue, 4.98972, 1.4805
DataValue, 4.9955200000000008, 1.5015
DataValue, 4.9998400000000007, 1.5385
DataValue, 5.00548, 1.5245
DataValue, 5.0094400000000006, 1.514
DataValue, 5.0148, 1.5515
DataValue, 5.02064, 1.553
DataValue, 5.02472, 1.5475
DataValue, 5.0302000000000007, 1.5685
DataValue, 5.03472, 1.5875000000000001
DataValue, 5.0400800000000006, 1.596
DataValue, 5.04532, 1.5745
DataValue, 5.05016, 1.6025
DataValue, 5.05496, 1.612
DataValue, 5.05954, 1.604
DataValue, 5.0648000000000009, 1.6480000000000001
DataValue, 5.0696600000000007, 1.657
DataValue, 5.0749600000000008, 1.637
DataValue, 5.0799, 1.661
DataValue, 5.08504, 1.6685
DataValue, 5.09018, 1.6885000000000001
DataValue, 5.0946000000000007, 1.6825
DataValue, 5.10022, 1.6945000000000001
DataValue, 5.10494, 1.713
DataValue, 5.1100600000000007, 1.7225000000000001
DataValue, 5.11592, 1.7105000000000001
DataValue, 5.1203, 1.738
DataValue, 5.1251000000000007, 1.7595
DataValue, 5.1305200000000006, 1.7605
DataValue, 5.1351400000000007, 1.7610000000000001
DataValue, 5.1400000000000006, 1.7855
DataValue, 5.1448800000000006, 1.7870000000000001
DataValue, 5.1496400000000007, 1.7910000000000002
DataValue, 5.15502, 1.812
DataValue, 5.1595400000000007, 1.8225
DataValue, 5.16464, 1.8135000000000001
DataValue, 5.16976, 1.843
DataValue, 5.1752400000000005, 1.858
DataValue, 5.18038, 1.862
DataValue, 5.18496, 1.8615
DataValue, 5.1904200000000005, 1.8865
DataValue, 5.1949000000000005, 1.8765
DataValue, 5.2003200000000005, 1.8805
DataValue, 5.20418, 1.927
DataValue, 5.21042, 1.9195
DataValue, 5.2149, 1.9125
DataValue, 5.22004, 1.938
DataValue, 5.22522, 1.9525000000000001
DataValue, 5.2308, 1.9545000000000001
DataValue, 5.2343600000000006, 1.9595
DataValue, 5.2402200000000008, 2.0035
DataValue, 5.2456000000000005, 1.988
DataValue, 5.25004, 1.9875
DataValue, 5.2554000000000007, 2.0155
DataValue, 5.2598400000000005, 2.0420000000000003
DataValue, 5.2651200000000005, 2.0275
DataValue, 5.2699000000000007, 2.0375
DataValue, 5.2748800000000005, 2.0675
DataValue, 5.27984, 2.066
DataValue, 5.2858800000000006, 2.077
DataValue, 5.28934, 2.084
DataValue, 5.2948, 2.1
DataValue, 5.30058, 2.0985
DataValue, 5.30466, 2.1315
DataValue, 5.3096400000000008, 2.1475
DataValue, 5.3150600000000008, 2.13
DataValue, 5.31986, 2.1505
DataValue, 5.3247800000000005, 2.1745
DataValue, 5.32936, 2.174
DataValue, 5.3348400000000007, 2.1735
DataValue, 5.34006, 2.199
DataValue, 5.3453800000000005, 2.2075
DataValue, 5.35036, 2.2105
DataValue, 5.3551, 2.244
DataValue, 5.35968, 2.239
DataValue, 5.36542, 2.2495
DataValue, 5.37016, 2.2655
DataValue, 5.37478, 2.269
DataValue, 5.3796800000000005, 2.283
DataValue, 5.3847200000000006, 2.315
DataValue, 5.38968, 2.303
DataValue, 5.39484, 2.308
DataValue, 5.4004, 2.3555
DataValue, 5.40594, 2.3365
DataValue, 5.4103400000000006, 2.3425000000000002
DataValue, 5.41448, 2.378
DataValue, 5.41992, 2.368
DataValue, 5.4254200000000008, 2.3850000000000002
DataValue, 5.4294400000000005, 2.4130000000000003
DataValue, 5.43484, 2.4085
DataValue, 5.4408600000000007, 2.4125
DataValue, 5.4446600000000007, 2.4445
DataValue, 5.45014, 2.443
DataValue, 5.45528, 2.445
DataValue, 5.46016, 2.469
DataValue, 5.46598, 2.4885
DataValue, 5.4706, 2.4795000000000003
DataValue, 5.47452, 2.52
DataValue, 5.4807200000000007, 2.5175
DataValue, 5.48512, 2.515
DataValue, 5.49066, 2.5385
DataValue, 5.4956200000000006, 2.5525
DataValue, 5.5003400000000005, 2.559
DataValue, 5.50502, 2.573
DataValue, 5.5102800000000007, 2.602
DataValue, 5.5148600000000005, 2.5915
DataValue, 5.51982, 2.6345
DataValue, 5.5246200000000005, 2.6255
DataValue, 5.53002, 2.6225
DataValue, 5.5352400000000008, 2.6595
DataValue, 5.54054, 2.6575
DataValue, 5.54462, 2.67
DataValue, 5.5500200000000008, 2.6885
DataValue, 5.5551800000000009, 2.6985
DataValue, 5.55952, 2.7055000000000002
DataValue, 5.56498, 2.732
DataValue, 5.56974, 2.746
DataValue, 5.5748000000000006, 2.737
DataValue, 5.5803, 2.7755
DataValue, 5.5852, 2.7805
DataValue, 5.5902400000000005, 2.7635
DataValue, 5.59468, 2.7955
DataValue, 5.5998, 2.8125
DataValue, 5.60484, 2.805
DataValue, 5.6099400000000008, 2.8255
DataValue, 5.6154, 2.858
DataValue, 5.62068, 2.862
DataValue, 5.62478, 2.8635
DataValue, 5.62992, 2.8935
DataValue, 5.63492, 2.888
DataValue, 5.6403200000000009, 2.914
DataValue, 5.6445200000000009, 2.9305
DataValue, 5.64982, 2.9465
DataValue, 5.6549600000000009, 2.931
DataValue, 5.6599, 2.9665
DataValue, 5.6648000000000005, 2.974
DataValue, 5.6706, 2.9815
DataValue, 5.6744, 2.9925
DataValue, 5.68024, 3.025
DataValue, 5.6852800000000006, 3.019
DataValue, 5.68996, 3.0485
DataValue, 5.6945000000000006, 3.0580000000000003
DataValue, 5.70026, 3.0755
DataValue, 5.7048200000000007, 3.061
DataValue, 5.7099, 3.117
DataValue, 5.71466, 3.1065
DataValue, 5.7198800000000007, 3.1155
DataValue, 5.72482, 3.1315
DataValue, 5.72998, 3.1565
DataValue, 5.7352200000000009, 3.1425
DataValue, 5.73972, 3.1915
DataValue, 5.74476, 3.1665
DataValue, 5.74978, 3.188
DataValue, 5.75532, 3.226
DataValue, 5.76022, 3.2335000000000003
DataValue, 5.7647200000000005, 3.231
DataValue, 5.7700000000000005, 3.2805
DataValue, 5.77526, 3.2640000000000002
DataValue, 5.7799000000000005, 3.267
DataValue, 5.7853400000000006, 3.3015
DataValue, 5.78976, 3.321
DataValue, 5.7952800000000009, 3.3095
DataValue, 5.7999800000000006, 3.33
DataValue, 5.8055200000000005, 3.3585000000000003
DataValue, 5.81038, 3.3545000000000003
DataValue, 5.8147, 3.375
DataValue, 5.8197, 3.4090000000000003
DataValue, 5.8250800000000007, 3.3935
DataValue, 5.8289800000000005, 3.422
DataValue, 5.83464, 3.45
DataValue, 5.839, 3.447
DataValue, 5.84532, 3.46
DataValue, 5.8502800000000006, 3.495
DataValue, 5.85468, 3.4825
DataValue, 5.8595400000000009, 3.4915000000000003
DataValue, 5.8648000000000007, 3.5385
DataValue, 5.8696600000000005, 3.5185
DataValue, 5.8751400000000009, 3.533
DataValue, 5.8805600000000009, 3.5595
DataValue, 5.88478, 3.5700000000000003
DataValue, 5.8904400000000008, 3.5755
DataValue, 5.89576, 3.598
DataValue, 5.8999200000000007, 3.6155
DataValue, 5.9054800000000007, 3.6205000000000003
DataValue, 5.91016, 3.6385
DataValue, 5.9155400000000009, 3.662
DataValue, 5.92034, 3.6535
DataValue, 5.9255, 3.688
DataValue, 5.9304400000000008, 3.6950000000000003
DataValue, 5.9359600000000006, 3.689
DataValue, 5.94064, 3.729
DataValue, 5.94514, 3.755
DataValue, 5.94986, 3.7455000000000003
DataValue, 5.9549400000000006, 3.758
DataValue, 5.9605200000000007, 3.7795
DataValue, 5.9648400000000006, 3.7965
DataValue, 5.9698400000000005, 3.8040000000000003
DataValue, 5.9746000000000006, 3.7960000000000003
DataValue, 5.9797800000000008, 3.851
DataValue, 5.98594, 3.856
DataValue, 5.98976, 3.8515
DataValue, 5.9941200000000006, 3.884
DataValue, 5.9999400000000005, 3.8975
DataValue, 6.00516, 3.9035
DataValue, 6.0105200000000005, 3.918
DataValue, 6.01538, 3.9575
DataValue, 6.0199200000000008, 3.954
DataValue, 6.02512, 3.943
DataValue, 6.0300600000000006, 3.967
DataValue, 6.0355200000000009, 4.013
DataValue, 6.0402600000000009, 4.013
DataValue, 6.0452800000000009, 4.0120000000000005
DataValue, 6.04994, 4.029
DataValue, 6.0550200000000007, 4.049
DataValue, 6.06036, 4.0525
DataValue, 6.0648000000000009, 4.0655
DataValue, 6.07002, 4.0915
DataValue, 6.07528, 4.098
DataValue, 6.07992, 4.0975
DataValue, 6.0849600000000006, 4.1475
DataValue, 6.08968, 4.1615
DataValue, 6.09522, 4.1625
DataValue, 6.0999000000000008, 4.1725
DataValue, 6.1050400000000007, 4.199
DataValue, 6.11, 4.2145
DataValue, 6.11512, 4.2045
DataValue, 6.1194400000000009, 4.229
DataValue, 6.1247200000000008, 4.257
DataValue, 6.12976, 4.255
DataValue, 6.1347600000000009, 4.266
DataValue, 6.13884, 4.297
DataValue, 6.1444800000000006, 4.3235
DataValue, 6.1503400000000008, 4.3180000000000005
DataValue, 6.1548200000000008, 4.327
DataValue, 6.1599800000000009, 4.3675
DataValue, 6.1647200000000009, 4.3695
DataValue, 6.17098, 4.362
DataValue, 6.1739400000000009, 4.3845
DataValue, 6.1802600000000005, 4.412
DataValue, 6.1847600000000007, 4.4235
DataValue, 6.1897800000000007, 4.431
DataValue, 6.1944000000000008, 4.4625
DataValue, 6.20044, 4.482
DataValue, 6.2052600000000009, 4.487
DataValue, 6.2102800000000009, 4.4915
DataValue, 6.21504, 4.5165
DataValue, 6.2204200000000007, 4.545
DataValue, 6.2243200000000005, 4.5375000000000005
DataValue, 6.22984, 4.5645
DataValue, 6.23472, 4.572
DataValue, 6.2402200000000008, 4.59
DataValue, 6.24486, 4.595
DataValue, 6.24948, 4.5935
DataValue, 6.2548400000000006, 4.621
DataValue, 6.26046, 4.646
DataValue, 6.2652800000000006, 4.6355
DataValue, 6.2693400000000006, 4.6715
DataValue, 6.2748800000000005, 4.698
DataValue, 6.2804800000000007, 4.6935
DataValue, 6.28528, 4.696
DataValue, 6.29018, 4.739
DataValue, 6.2944600000000008, 4.7540000000000004
DataValue, 6.299360000000001, 4.7345
DataValue, 6.3051400000000006, 4.7555000000000005
DataValue, 6.31038, 4.795
DataValue, 6.3151600000000006, 4.821
DataValue, 6.3207, 4.83
DataValue, 6.3246400000000005, 4.821
DataValue, 6.33018, 4.833
DataValue, 6.33478, 4.8665
DataValue, 6.339760000000001, 4.881
DataValue, 6.3453000000000008, 4.8855
DataValue, 6.3495800000000004, 4.898
DataValue, 6.3550600000000008, 4.9165
DataValue, 6.35988, 4.932
DataValue, 6.3645600000000009, 4.9495000000000005
DataValue, 6.3704600000000005, 4.9590000000000005
DataValue, 6.37506, 4.9835
DataValue, 6.3807800000000006, 4.9855
DataValue, 6.38522, 4.9955
DataValue, 6.3897600000000008, 5.0125
DataValue, 6.39524, 5.032
DataValue, 6.40052, 5.0545
DataValue, 6.40552, 5.0520000000000005
DataValue, 6.4098200000000007, 5.058
DataValue, 6.41462, 5.095
DataValue, 6.4202600000000007, 5.1065000000000005
DataValue, 6.4257800000000005, 5.0965
DataValue, 6.43022, 5.1160000000000005
DataValue, 6.43512, 5.1485
DataValue, 6.44024, 5.1765
DataValue, 6.4448200000000009, 5.1705000000000005
DataValue, 6.450120000000001, 5.178
DataValue, 6.4550600000000005, 5.2175
DataValue, 6.4600000000000009, 5.2175
DataValue, 6.4647400000000008, 5.2205
DataValue, 6.47006, 5.2305
DataValue, 6.47468, 5.2865
DataValue, 6.4803400000000009, 5.275
DataValue, 6.48512, 5.2805
DataValue, 6.4898200000000008, 5.3005
DataValue, 6.4952400000000008, 5.321
DataValue, 6.4991600000000007, 5.3265
DataValue, 6.5055600000000009, 5.346
DataValue, 6.50982, 5.367
DataValue, 6.51524, 5.3945
DataValue, 6.5200400000000007, 5.392
DataValue, 6.5256000000000007, 5.404
DataValue, 6.53028, 5.433
DataValue, 6.5346, 5.439
DataValue, 6.5400800000000006, 5.4415000000000004
DataValue, 6.5454000000000008, 5.464
DataValue, 6.5499000000000009, 5.4845
DataValue, 6.5548, 5.4965
DataValue, 6.5597600000000007, 5.487
DataValue, 6.565360000000001, 5.525
DataValue, 6.5703000000000005, 5.541
DataValue, 6.5753400000000006, 5.556
DataValue, 6.5800800000000006, 5.5645
DataValue, 6.5846000000000009, 5.586
DataValue, 6.58978, 5.5845
DataValue, 6.5951800000000009, 5.597
DataValue, 6.6007200000000008, 5.6185
DataValue, 6.6049400000000009, 5.6405
DataValue, 6.61028, 5.6455
DataValue, 6.61516, 5.6450000000000005
DataValue, 6.62004, 5.6845
DataValue, 6.6252, 5.7145
DataValue, 6.6305000000000005, 5.72
DataValue, 6.635180000000001, 5.727
DataValue, 6.6397600000000008, 5.739
DataValue, 6.64472, 5.7525
DataValue, 6.65078, 5.7415
DataValue, 6.6540000000000008, 5.7755
DataValue, 6.66014, 5.799
DataValue, 6.6653600000000006, 5.7995
DataValue, 6.6703600000000005, 5.808
DataValue, 6.67506, 5.8175
DataValue, 6.6801, 5.859
DataValue, 6.6849000000000007, 5.883
DataValue, 6.6904400000000006, 5.8645000000000005
DataValue, 6.69498, 5.8905
DataValue, 6.69974, 5.9030000000000005
DataValue, 6.7051200000000009, 5.9415000000000004
DataValue, 6.70992, 5.921
DataValue, 6.71492, 5.9385
DataValue, 6.720320000000001, 5.96
DataValue, 6.7251600000000007, 5.9745
DataValue, 6.7305600000000005, 5.9805
DataValue, 6.7354800000000008, 5.986
DataValue, 6.7403, 6.038
DataValue, 6.74446, 6.043
DataValue, 6.7498200000000006, 6.04
DataValue, 6.75548, 6.0405
DataValue, 6.7608400000000008, 6.073
DataValue, 6.7649200000000009, 6.1095
DataValue, 6.7696600000000009, 6.1045
DataValue, 6.7748800000000005, 6.098
DataValue, 6.78014, 6.1000000000000005
DataValue, 6.78514, 6.1445
DataValue, 6.79046, 6.1465000000000005
DataValue, 6.7948800000000009, 6.1375
DataValue, 6.8001000000000005, 6.1605
DataValue, 6.80536, 6.191
DataValue, 6.8097400000000006, 6.203
DataValue, 6.814140000000001, 6.21
DataValue, 6.82014, 6.2155000000000005
DataValue, 6.8253800000000009, 6.2485
DataValue, 6.8300800000000006, 6.271
DataValue, 6.8350800000000005, 6.2525
DataValue, 6.8398800000000008, 6.283
DataValue, 6.8448600000000006, 6.2855
DataValue, 6.849800000000001, 6.328
DataValue, 6.8552000000000008, 6.321
DataValue, 6.8596800000000009, 6.327
DataValue, 6.8647800000000005, 6.343
DataValue, 6.8696600000000005, 6.357
DataValue, 6.874880000000001, 6.384
DataValue, 6.8793000000000006, 6.3745
DataValue, 6.88494, 6.3795
DataValue, 6.8894400000000005, 6.3935
DataValue, 6.8945000000000007, 6.414
DataValue, 6.8991200000000008, 6.417
DataValue, 6.9053400000000007, 6.436
DataValue, 6.910260000000001, 6.4525000000000006
DataValue, 6.91478, 6.484
DataValue, 6.9195800000000007, 6.4915
DataValue, 6.9249600000000004, 6.4835
DataValue, 6.9302600000000005, 6.51
DataValue, 6.9339200000000005, 6.5245
DataValue, 6.939820000000001, 6.543
DataValue, 6.94472, 6.5405
DataValue, 6.9498000000000006, 6.5575
DataValue, 6.9552200000000006, 6.588
DataValue, 6.95952, 6.5785
DataValue, 6.9643400000000009, 6.588
DataValue, 6.9702600000000006, 6.6065000000000005
DataValue, 6.9744600000000005, 6.6335
DataValue, 6.97986, 6.63
DataValue, 6.985, 6.6195
DataValue, 6.9895200000000006, 6.6560000000000006
DataValue, 6.9954800000000006, 6.68
DataValue, 6.9999, 6.6985
DataValue, 7.0047000000000006, 6.6845
DataValue, 7.0103000000000009, 6.7
DataValue, 7.0147800000000009, 6.7285
DataValue, 7.01984, 6.7285
DataValue, 7.0252000000000008, 6.74
DataValue, 7.0298200000000008, 6.7595
DataValue, 7.034720000000001, 6.7645
DataValue, 7.0397000000000007, 6.791
DataValue, 7.0444200000000006, 6.8105
DataValue, 7.0497200000000007, 6.7895
DataValue, 7.0555600000000007, 6.8180000000000005
DataValue, 7.0596600000000009, 6.8505
DataValue, 7.06444, 6.8495
DataValue, 7.0699400000000008, 6.849
DataValue, 7.07502, 6.862
DataValue, 7.079600000000001, 6.902
DataValue, 7.0855200000000007, 6.8885000000000005
DataValue, 7.0897200000000007, 6.8870000000000005
DataValue, 7.0951800000000009, 6.9085
DataValue, 7.0999000000000008, 6.9350000000000005
DataValue, 7.1055, 6.9485
DataValue, 7.1107400000000007, 6.929
DataValue, 7.1154, 6.9675
DataValue, 7.11976, 6.987
DataValue, 7.1253400000000005, 6.9955
DataValue, 7.12978, 6.985
DataValue, 7.1346000000000007, 7.011
DataValue, 7.13984, 7.0335
DataValue, 7.1447400000000005, 7.0390000000000006
DataValue, 7.1503400000000008, 7.032
DataValue, 7.15458, 7.055
DataValue, 7.15976, 7.0855000000000006
DataValue, 7.1651000000000007, 7.087
DataValue, 7.1701200000000007, 7.0855000000000006
DataValue, 7.1749000000000009, 7.0840000000000005
DataValue, 7.1802800000000007, 7.1135
DataValue, 7.1846600000000009, 7.139
DataValue, 7.18972, 7.133
DataValue, 7.1954, 7.1315
DataValue, 7.19962, 7.1615
DataValue, 7.205280000000001, 7.18
DataValue, 7.2103600000000005, 7.1850000000000005
DataValue, 7.2155400000000007, 7.1845
DataValue, 7.2200000000000006, 7.1915000000000004
DataValue, 7.2247800000000009, 7.218
DataValue, 7.2302800000000005, 7.2285
DataValue, 7.23542, 7.2175
DataValue, 7.2395600000000009, 7.235
DataValue, 7.2444200000000007, 7.2705
DataValue, 7.2502600000000008, 7.272
DataValue, 7.255440000000001, 7.266
DataValue, 7.260180000000001, 7.296
DataValue, 7.264520000000001, 7.295
DataValue, 7.2702000000000009, 7.3065
DataValue, 7.2750200000000005, 7.324
DataValue, 7.27946, 7.3180000000000005
DataValue, 7.2851200000000009, 7.3445
DataValue, 7.289600000000001, 7.3740000000000006
DataValue, 7.2945600000000006, 7.3935
DataValue, 7.2999000000000009, 7.383
DataValue, 7.3051800000000009, 7.3655
DataValue, 7.3093600000000007, 7.3895
DataValue, 7.3150800000000009, 7.421
DataValue, 7.3204400000000005, 7.429
DataValue, 7.32502, 7.416
DataValue, 7.330000000000001, 7.4315
DataValue, 7.33476, 7.4585
DataValue, 7.3393200000000007, 7.478
DataValue, 7.344920000000001, 7.4865
DataValue, 7.3497800000000009, 7.4855
DataValue, 7.3547400000000005, 7.4975000000000005
DataValue, 7.36026, 7.505
DataValue, 7.36516, 7.537
DataValue, 7.3702000000000005, 7.5235
DataValue, 7.3750000000000009, 7.526
DataValue, 7.37994, 7.533
DataValue, 7.384780000000001, 7.5455000000000005
DataValue, 7.3898600000000005, 7.574
DataValue, 7.39524, 7.5815
DataValue, 7.4002000000000008, 7.5765
DataValue, 7.405120000000001, 7.5965
DataValue, 7.4097000000000008, 7.6225000000000005
DataValue, 7.41504, 7.6155
DataValue, 7.4201400000000008, 7.612
DataValue, 7.4249000000000009, 7.6305000000000005
DataValue, 7.4304000000000006, 7.657
DataValue, 7.43458, 7.659
DataValue, 7.4398800000000005, 7.668
DataValue, 7.44486, 7.674
DataValue, 7.4499800000000009, 7.6855
DataValue, 7.4547000000000008, 7.7010000000000005
DataValue, 7.45964, 7.706
DataValue, 7.465040000000001, 7.7135
DataValue, 7.47062, 7.7145
DataValue, 7.475200000000001, 7.7085
DataValue, 7.4804600000000008, 7.731
DataValue, 7.4845400000000009, 7.767
DataValue, 7.4898000000000007, 7.785
DataValue, 7.4948200000000007, 7.785
DataValue, 7.49976, 7.7755
DataValue, 7.5047000000000006, 7.7810000000000006
DataValue, 7.5097400000000007, 7.7905
DataValue, 7.5144600000000006, 7.8305
DataValue, 7.5201, 7.8340000000000005
DataValue, 7.5246600000000008, 7.8255
DataValue, 7.5297000000000009, 7.823
DataValue, 7.5349200000000005, 7.847
DataValue, 7.54006, 7.8660000000000005
DataValue, 7.5455000000000005, 7.8785
DataValue, 7.5504000000000007, 7.8805000000000005
DataValue, 7.5551400000000006, 7.87
DataValue, 7.5604000000000005, 7.875
DataValue, 7.56486, 7.9190000000000005
DataValue, 7.5699000000000005, 7.9300000000000006
DataValue, 7.57476, 7.9300000000000006
DataValue, 7.580000000000001, 7.9215
DataValue, 7.5848600000000008, 7.9485
DataValue, 7.5902400000000005, 7.9615
DataValue, 7.5946200000000008, 7.9590000000000005
DataValue, 7.5997600000000007, 7.965
DataValue, 7.6047800000000008, 7.968
DataValue, 7.60998, 8.0085
DataValue, 7.6149000000000004, 8.003
DataValue, 7.61976, 8.007
DataValue, 7.6247200000000008, 8.0185
DataValue, 7.6302400000000006, 8.0385
DataValue, 7.63494, 8.048
DataValue, 7.64024, 8.0435
DataValue, 7.645220000000001, 8.043000000000001
DataValue, 7.6499200000000007, 8.0625
DataValue, 7.6554, 8.0795
DataValue, 7.6597800000000005, 8.0855
DataValue, 7.6652400000000007, 8.0885
DataValue, 7.6698600000000008, 8.0915
DataValue, 7.6755600000000008, 8.106
DataValue, 7.6807000000000007, 8.136000000000001
DataValue, 7.68498, 8.113
DataValue, 7.69026, 8.1095
DataValue, 7.69528, 8.1245
DataValue, 7.70044, 8.150500000000001
DataValue, 7.7054800000000006, 8.157
DataValue, 7.710160000000001, 8.156
DataValue, 7.71562, 8.157
DataValue, 7.7199000000000009, 8.183
DataValue, 7.7251800000000008, 8.193
DataValue, 7.7298000000000009, 8.198500000000001
DataValue, 7.73556, 8.187
DataValue, 7.739580000000001, 8.211
DataValue, 7.7450800000000006, 8.2325
DataValue, 7.7506200000000005, 8.2475
DataValue, 7.7548400000000006, 8.231
DataValue, 7.7604200000000008, 8.2425
DataValue, 7.765480000000001, 8.2795
DataValue, 7.7704600000000008, 8.271
DataValue, 7.774820000000001, 8.2665
DataValue, 7.779840000000001, 8.269
DataValue, 7.78516, 8.281
DataValue, 7.7898000000000005, 8.307
DataValue, 7.7950000000000008, 8.31
DataValue, 7.7994800000000009, 8.294
DataValue, 7.8053200000000009, 8.312
DataValue, 7.809400000000001, 8.332
DataValue, 7.81484, 8.3265
DataValue, 7.8203200000000006, 8.3275
DataValue, 7.82502, 8.3445
DataValue, 7.82964, 8.358
DataValue, 7.8349600000000006, 8.3595
DataValue, 7.8396200000000009, 8.3655
DataValue, 7.8446600000000011, 8.3905
DataValue, 7.8500000000000005, 8.408
DataValue, 7.85524, 8.4075
DataValue, 7.8604, 8.414
DataValue, 7.8650800000000007, 8.4045
DataValue, 7.8698000000000006, 8.4185
DataValue, 7.8752800000000009, 8.429
DataValue, 7.8798200000000005, 8.4575
DataValue, 7.8848400000000005, 8.456
DataValue, 7.8901200000000005, 8.443
DataValue, 7.8946000000000005, 8.4205
DataValue, 7.899960000000001, 8.467
DataValue, 7.90448, 8.485
DataValue, 7.9099400000000006, 8.4825
DataValue, 7.9150200000000011, 8.473
DataValue, 7.9198200000000005, 8.4775000000000009
DataValue, 7.9248800000000008, 8.4875
DataValue, 7.93008, 8.5045
DataValue, 7.93496, 8.5125
DataValue, 7.939420000000001, 8.522
DataValue, 7.9457200000000006, 8.5245
DataValue, 7.950120000000001, 8.527000000000001
DataValue, 7.9549800000000008, 8.552
DataValue, 7.9595800000000008, 8.5615
DataValue, 7.9648800000000008, 8.567
DataValue, 7.9696200000000008, 8.5775
DataValue, 7.9751600000000007, 8.564
DataValue, 7.9799200000000008, 8.5715
DataValue, 7.9845400000000009, 8.604000000000001
DataValue, 7.989720000000001, 8.5905
DataValue, 7.994460000000001, 8.584
DataValue, 8.00066, 8.5945
DataValue, 8.00512, 8.6155
DataValue, 8.0094400000000014, 8.6335
DataValue, 8.0151200000000014, 8.6215000000000011
DataValue, 8.02026, 8.634
DataValue, 8.0251, 8.6355
DataValue, 8.0302, 8.6555
DataValue, 8.03536, 8.683
DataValue, 8.0408, 8.682500000000001
DataValue, 8.045, 8.6715
DataValue, 8.0501200000000015, 8.677
DataValue, 8.05542, 8.6915
DataValue, 8.060080000000001, 8.697000000000001
DataValue, 8.06494, 8.7045
DataValue, 8.069980000000001, 8.6895
DataValue, 8.0751400000000011, 8.7105
DataValue, 8.08012, 8.73
DataValue, 8.0851, 8.74
DataValue, 8.08942, 8.7435000000000009
DataValue, 8.0949, 8.7315
DataValue, 8.1002800000000015, 8.726
DataValue, 8.10492, 8.7575
DataValue, 8.11034, 8.767
DataValue, 8.1154400000000013, 8.7795
DataValue, 8.1197200000000009, 8.7655
DataValue, 8.12452, 8.7655
DataValue, 8.1303600000000014, 8.791
DataValue, 8.1354800000000012, 8.803
DataValue, 8.14004, 8.807500000000001
DataValue, 8.14572, 8.7985
DataValue, 8.1498, 8.788
DataValue, 8.15572, 8.817
DataValue, 8.16018, 8.833
DataValue, 8.1643800000000013, 8.8315
DataValue, 8.1697800000000012, 8.835
DataValue, 8.17492, 8.827
DataValue, 8.18042, 8.855
DataValue, 8.1855000000000011, 8.8625
DataValue, 8.1904, 8.8635
DataValue, 8.19504, 8.8575
DataValue, 8.19974, 8.855500000000001
DataValue, 8.2054800000000014, 8.873
DataValue, 8.20978, 8.89
DataValue, 8.215440000000001, 8.8865
DataValue, 8.21986, 8.8945
DataValue, 8.22476, 8.906
DataValue, 8.23066, 8.928
DataValue, 8.2346, 8.9115
DataValue, 8.24018, 8.9150000000000009
DataValue, 8.2445, 8.9345
DataValue, 8.24938, 8.9375
DataValue, 8.2553, 8.943
DataValue, 8.26056, 8.9395
DataValue, 8.26468, 8.9385
DataValue, 8.27044, 8.9635
DataValue, 8.27496, 8.987
DataValue, 8.28044, 8.9665
DataValue, 8.28448, 8.965
DataValue, 8.2903200000000012, 8.973
DataValue, 8.295160000000001, 8.9825
DataValue, 8.29964, 8.9945
DataValue, 8.3054800000000011, 8.998
DataValue, 8.3102200000000011, 8.9965000000000011
DataValue, 8.31474, 8.9895
DataValue, 8.319840000000001, 9.014
DataValue, 8.3255, 9.031
DataValue, 8.3301600000000011, 9.0240000000000009
DataValue, 8.3345200000000013, 9.0525
DataValue, 8.3397800000000011, 9.0265
DataValue, 8.34556, 9.031
DataValue, 8.34976, 9.0495
DataValue, 8.35458, 9.0565
DataValue, 8.36034, 9.068
DataValue, 8.36518, 9.0635
DataValue, 8.3703200000000013, 9.049
DataValue, 8.37486, 9.0665
DataValue, 8.37992, 9.097
DataValue, 8.38532, 9.0915
DataValue, 8.3897000000000013, 9.094
DataValue, 8.395900000000001, 9.079
DataValue, 8.39994, 9.107
DataValue, 8.40464, 9.1175
DataValue, 8.41024, 9.111
DataValue, 8.41534, 9.107
DataValue, 8.4205, 9.109
DataValue, 8.42506, 9.1375000000000011
DataValue, 8.43032, 9.1365
DataValue, 8.43514, 9.1395
DataValue, 8.44026, 9.139
DataValue, 8.44482, 9.1325
DataValue, 8.4500400000000013, 9.146
DataValue, 8.4556200000000015, 9.1795
DataValue, 8.45978, 9.1685
DataValue, 8.46522, 9.16
DataValue, 8.47016, 9.1575
DataValue, 8.47518, 9.191
DataValue, 8.48046, 9.211
DataValue, 8.485240000000001, 9.198500000000001
DataValue, 8.4904400000000013, 9.189
DataValue, 8.49484, 9.21
DataValue, 8.4996400000000012, 9.223
DataValue, 8.50492, 9.2245
DataValue, 8.5104800000000012, 9.2195
DataValue, 8.5153, 9.224
DataValue, 8.5196200000000015, 9.224
DataValue, 8.5249800000000011, 9.246
DataValue, 8.5299000000000014, 9.244
