
SetupTitle, Rds-Id
DataValue, -9.0000000000000007E-07, 13.999920000000001, 1.2386000000000002, 11.85, 25, 0.10452320675105487
DataValue, -1.1E-06, 14.00022, 1.2479, 11.9305, 25, 0.10459746029085118
DataValue, -8.0000000000000007E-07, 14.00088, 1.2602, 12.0145, 25, 0.10488992467435182
DataValue, -2.5E-06, 13.9998, 1.2698, 12.1105, 25, 0.10485116221460716
DataValue, 7.0000000000000007E-07, 14.000240000000002, 1.2819, 12.2095, 25, 0.10499201441500471
DataValue, -2.0000000000000002E-07, 14.000200000000001, 1.2938, 12.3275, 25, 0.10495234232407219
DataValue, 3.0000000000000004E-07, 14.001040000000002, 1.3046, 12.409, 25, 0.10513337094044645
DataValue, -1.4000000000000002E-06, 13.999740000000001, 1.3150000000000002, 12.4845, 25, 0.10533060995634588
DataValue, -8.0000000000000007E-07, 14.000760000000001, 1.3265, 12.6, 25, 0.10527777777777778
DataValue, 1.0000000000000001E-07, 14.00008, 1.3374000000000001, 12.7065, 25, 0.10525321685751388
DataValue, -1.3E-06, 14.00026, 1.3482, 12.788, 25, 0.10542696277760401
DataValue, -2.2E-06, 14.00018, 1.3578000000000001, 12.8765, 25, 0.10544790898147789
DataValue, -9.0000000000000007E-07, 14.000300000000001, 1.3702, 13.0085, 25, 0.10533112964600071
DataValue, -1.6000000000000001E-06, 13.999500000000001, 1.3809, 13.060500000000001, 25, 0.10573102101757206
DataValue, -1.0000000000000002E-06, 14.000000000000002, 1.3914, 13.184000000000001, 25, 0.10553701456310678
DataValue, -2.0000000000000002E-07, 14.00012, 1.4035, 13.266, 25, 0.10579677370722147
DataValue, -6.0000000000000008E-07, 14.00054, 1.4120000000000001, 13.355, 25, 0.10572819168850618
DataValue, -7.0000000000000007E-07, 14.000060000000001, 1.4223000000000001, 13.464, 25, 0.10563725490196078
DataValue, -1.9000000000000002E-06, 13.999820000000002, 1.4336, 13.5145, 25, 0.10607865625809317
DataValue, -7.0000000000000007E-07, 14.000280000000002, 1.4407, 13.5905, 25, 0.10600787314668335
DataValue, -5.0000000000000008E-07, 13.999860000000002, 1.4532, 13.705, 25, 0.10603429405326524
DataValue, -1.3E-06, 14.000060000000001, 1.4591, 13.762500000000001, 25, 0.10601998183469573
DataValue, -2.0000000000000002E-07, 13.999860000000002, 1.4701, 13.839, 25, 0.10622877375532913
DataValue, -8.0000000000000007E-07, 13.999960000000002, 1.4761, 13.9225, 25, 0.10602262524690249
DataValue, -8.0000000000000007E-07, 14.00012, 1.4855, 13.992, 25, 0.10616781017724414
DataValue, -1.7000000000000002E-06, 13.99956, 1.4904000000000002, 14.045, 25, 0.10611605553577787
DataValue, -5.0000000000000008E-07, 13.00008, 0.0123, 0.086500000000000007, 25, 0.1421965317919075
DataValue, -7.0000000000000007E-07, 12.999620000000002, 0.0207, 0.1835, 25, 0.11280653950953679
DataValue, 4.0000000000000003E-07, 12.999780000000001, 0.031100000000000003, 0.2905, 25, 0.10705679862306371
DataValue, -3.0000000000000004E-07, 12.999680000000002, 0.040600000000000004, 0.371, 25, 0.10943396226415096
DataValue, -1.7000000000000002E-06, 12.999820000000002, 0.0523, 0.47700000000000004, 25, 0.10964360587002095
DataValue, 4.0000000000000003E-07, 13.00008, 0.061700000000000005, 0.5655, 25, 0.10910698496905394
DataValue, -8.0000000000000007E-07, 13.00032, 0.0741, 0.6735, 25, 0.11002227171492204
DataValue, -1.2000000000000002E-06, 13.000700000000002, 0.084, 0.76550000000000007, 25, 0.10973220117570215
DataValue, 4.0000000000000003E-07, 13.000440000000001, 0.0952, 0.899, 25, 0.10589543937708566
DataValue, -6.0000000000000008E-07, 13.00018, 0.1056, 1.01, 25, 0.10455445544554455
DataValue, -2.0000000000000002E-07, 12.9999, 0.1163, 1.123, 25, 0.10356188780053428
DataValue, -8.0000000000000007E-07, 12.99966, 0.127, 1.222, 25, 0.10392798690671032
DataValue, -1.8000000000000001E-06, 12.99998, 0.1384, 1.317, 25, 0.10508731966590737
DataValue, -2.7000000000000004E-06, 13.00008, 0.14880000000000002, 1.445, 25, 0.1029757785467128
DataValue, -1.9000000000000002E-06, 12.99918, 0.16010000000000002, 1.512, 25, 0.1058862433862434
DataValue, -6.0000000000000008E-07, 12.9997, 0.1686, 1.6025, 25, 0.10521060842433697
DataValue, 0, 13.00032, 0.1776, 1.7045000000000001, 25, 0.1041947785274274
DataValue, 5.0000000000000008E-07, 13.000300000000001, 0.1877, 1.8305, 25, 0.10254028953837749
DataValue, -3.0000000000000004E-07, 13.000480000000001, 0.19890000000000002, 1.9075, 25, 0.10427260812581915
DataValue, -1.5E-06, 12.999920000000001, 0.2099, 2.015, 25, 0.10416873449131513
DataValue, -2.0000000000000003E-06, 13.000240000000002, 0.2205, 2.12, 25, 0.10400943396226414
DataValue, -7.0000000000000007E-07, 13.0005, 0.23140000000000002, 2.221, 25, 0.10418730301665917
DataValue, -1.2000000000000002E-06, 13.000520000000002, 0.2412, 2.313, 25, 0.10428015564202334
DataValue, -1.8000000000000001E-06, 12.999920000000001, 0.2514, 2.406, 25, 0.10448877805486284
DataValue, -1.0000000000000001E-07, 13.00032, 0.2626, 2.5145, 25, 0.10443428116921853
DataValue, -3.0000000000000004E-07, 12.999640000000001, 0.2717, 2.607, 25, 0.10421940928270042
DataValue, 0, 12.999640000000001, 0.2816, 2.73, 25, 0.10315018315018316
DataValue, 3.0000000000000004E-07, 13.000000000000002, 0.29250000000000004, 2.807, 25, 0.10420377627360172
DataValue, -7.0000000000000007E-07, 13.00008, 0.30310000000000004, 2.918, 25, 0.10387251542152159
DataValue, -1.0000000000000001E-07, 13.000000000000002, 0.3135, 3.0165, 25, 0.10392839383391347
DataValue, -1.4000000000000002E-06, 12.999440000000002, 0.32530000000000003, 3.1025, 25, 0.10485092667203869
DataValue, -1.3E-06, 12.9999, 0.33430000000000004, 3.192, 25, 0.10473057644110277
DataValue, -1.1E-06, 13.000480000000001, 0.3457, 3.2935, 25, 0.10496432366783058
DataValue, 0, 12.999740000000001, 0.3552, 3.3905000000000003, 25, 0.10476330924642383
DataValue, 0, 12.999880000000001, 0.3653, 3.493, 25, 0.10458058975093044
DataValue, -9.0000000000000007E-07, 12.999960000000002, 0.3771, 3.5955, 25, 0.1048811013767209
DataValue, -4.0000000000000003E-07, 13.00018, 0.3866, 3.6995, 25, 0.10450060819029598
DataValue, -1.0000000000000002E-06, 13.00004, 0.39930000000000004, 3.8015, 25, 0.10503748520320927
DataValue, -7.0000000000000007E-07, 13.00008, 0.40700000000000003, 3.8930000000000002, 25, 0.1045466221423067
DataValue, 5.0000000000000008E-07, 13.000000000000002, 0.4153, 3.973, 25, 0.10453058142461616
DataValue, -1.0000000000000001E-07, 13.000100000000002, 0.4272, 4.0755, 25, 0.10482149429517851
DataValue, -2.0000000000000002E-07, 12.999960000000002, 0.43820000000000003, 4.1675, 25, 0.10514697060587883
DataValue, -1.1E-06, 13.000380000000002, 0.44620000000000004, 4.2705, 25, 0.10448425242945791
DataValue, -1.4000000000000002E-06, 12.999340000000002, 0.4582, 4.382, 25, 0.10456412596987677
DataValue, -8.0000000000000007E-07, 13.000700000000002, 0.46880000000000005, 4.4835, 25, 0.104561168729787
DataValue, -5.0000000000000008E-07, 12.99924, 0.48050000000000004, 4.5795, 25, 0.10492411835353205
DataValue, -4.0000000000000003E-07, 13.000060000000001, 0.4909, 4.674, 25, 0.10502781343602909
DataValue, -1.8000000000000001E-06, 12.9997, 0.5002, 4.753, 25, 0.10523879654954765
DataValue, 1.0000000000000001E-07, 12.999880000000001, 0.5109, 4.8505, 25, 0.10532934748994949
DataValue, -9.0000000000000007E-07, 13.00036, 0.52360000000000007, 4.9645, 25, 0.10546882868365395
DataValue, -8.0000000000000007E-07, 12.9999, 0.5324, 5.0565, 25, 0.1052902205082567
DataValue, -8.0000000000000007E-07, 12.99984, 0.54280000000000006, 5.1450000000000005, 25, 0.10550048590864918
DataValue, -2.0000000000000002E-07, 13.000000000000002, 0.5541, 5.273, 25, 0.10508249573297934
DataValue, -4.0000000000000003E-07, 12.999860000000002, 0.5637, 5.357, 25, 0.10522680604816127
DataValue, -4.0000000000000003E-07, 12.99976, 0.57290000000000008, 5.4590000000000005, 25, 0.10494596079868108
DataValue, -1.2000000000000002E-06, 12.999460000000001, 0.5835, 5.559, 25, 0.10496492174851592
DataValue, -5.0000000000000008E-07, 13.00004, 0.5954, 5.64, 25, 0.10556737588652483
DataValue, -1.0000000000000001E-07, 12.99984, 0.6069, 5.7255, 25, 0.10599947602829447
DataValue, -1.3E-06, 12.999960000000002, 0.616, 5.8215, 25, 0.10581465258094992
DataValue, -8.0000000000000007E-07, 13.000280000000002, 0.6276, 5.938, 25, 0.10569215223981139
DataValue, -1.2000000000000002E-06, 12.999640000000001, 0.6373, 6.025, 25, 0.1057759336099585
DataValue, -7.0000000000000007E-07, 13.000280000000002, 0.6469, 6.102, 25, 0.10601442150114716
DataValue, -1.0000000000000002E-06, 12.999640000000001, 0.65950000000000009, 6.2085, 25, 0.10622533623258437
DataValue, -1.9000000000000002E-06, 12.99976, 0.6705, 6.2975, 25, 0.10647082175466455
DataValue, 1.1E-06, 13.0006, 0.68170000000000008, 6.421, 25, 0.10616726366609564
DataValue, -1.8000000000000001E-06, 12.999780000000001, 0.6911, 6.5055000000000005, 25, 0.10623318730305126
DataValue, 0, 12.99994, 0.70300000000000007, 6.639, 25, 0.10588944118090074
DataValue, -5.0000000000000008E-07, 12.9998, 0.7135, 6.7125, 25, 0.10629422718808193
DataValue, -2.0000000000000003E-06, 12.999160000000002, 0.7228, 6.814, 25, 0.10607572644555327
DataValue, -1.0000000000000002E-06, 13.00012, 0.7344, 6.9005, 25, 0.10642707050213754
DataValue, -1.8000000000000001E-06, 13.00018, 0.7436, 6.997, 25, 0.10627411747891954
DataValue, 0, 13.00012, 0.7539, 7.0735, 25, 0.10658090054428501
DataValue, 0, 13.000240000000002, 0.7671, 7.182, 25, 0.10680868838763576
DataValue, 3.0000000000000004E-07, 13.000020000000001, 0.7771, 7.2855, 25, 0.10666392148788691
DataValue, -7.0000000000000007E-07, 13.000440000000001, 0.7873, 7.384, 25, 0.10662242686890573
DataValue, -2.0000000000000002E-07, 13.00004, 0.7983, 7.465, 25, 0.1069390488948426
DataValue, -1.2000000000000002E-06, 12.9999, 0.80870000000000009, 7.572, 25, 0.10680137348124671
DataValue, -1.5E-06, 12.999740000000001, 0.82100000000000006, 7.666, 25, 0.10709626924080355
DataValue, -3.0000000000000004E-07, 12.999680000000002, 0.83100000000000007, 7.755, 25, 0.10715667311411993
DataValue, -1.1E-06, 13.00022, 0.8425, 7.8500000000000005, 25, 0.1073248407643312
DataValue, 0, 12.9999, 0.85200000000000009, 7.9475, 25, 0.10720352312047815
DataValue, -2.0000000000000002E-07, 12.99956, 0.8635, 8.044, 25, 0.10734709099950274
DataValue, -1.4000000000000002E-06, 13.00054, 0.872, 8.1485, 25, 0.10701356077805731
DataValue, -7.0000000000000007E-07, 13.000140000000002, 0.88530000000000009, 8.254, 25, 0.1072570874727405
DataValue, -1.5E-06, 13.00018, 0.896, 8.3545, 25, 0.10724759111855886
DataValue, -1.5E-06, 12.9998, 0.9072, 8.4505, 25, 0.10735459440269807
DataValue, -1.4000000000000002E-06, 13.000240000000002, 0.91770000000000007, 8.544, 25, 0.10740870786516854
DataValue, -2.4000000000000003E-06, 12.9999, 0.92860000000000009, 8.6265, 25, 0.10764504723816148
DataValue, -1.9000000000000002E-06, 12.99994, 0.93890000000000007, 8.7225, 25, 0.10764115792490686
DataValue, -6.0000000000000008E-07, 13.000140000000002, 0.9502, 8.8215, 25, 0.1077141075780763
DataValue, -4.0000000000000003E-07, 13.000420000000002, 0.96110000000000007, 8.9125, 25, 0.10783730715287519
DataValue, -2.0000000000000002E-07, 12.999820000000002, 0.9737, 9.014, 25, 0.10802085644552918
DataValue, -1.9000000000000002E-06, 12.999640000000001, 0.98210000000000008, 9.1165, 25, 0.10772774639390118
DataValue, -1.5E-06, 12.99976, 0.99840000000000007, 9.219, 25, 0.1082980800520664
DataValue, -1.4000000000000002E-06, 12.99976, 1.0064, 9.3255, 25, 0.10791914642646507
DataValue, -1.4000000000000002E-06, 13.00018, 1.0182, 9.4105, 25, 0.10819828914510386
DataValue, -1.6000000000000001E-06, 12.999620000000002, 1.0283, 9.497, 25, 0.10827629777824577
DataValue, -1.4000000000000002E-06, 13.00018, 1.0398, 9.5995, 25, 0.10831814156987343
DataValue, -1.1E-06, 12.999620000000002, 1.0509, 9.6915, 25, 0.10843522674508591
DataValue, -1.2000000000000002E-06, 13.00018, 1.0614000000000001, 9.8025, 25, 0.10827850038255549
DataValue, -1.3E-06, 13.000200000000001, 1.0727, 9.89, 25, 0.10846309403437815
DataValue, -1.9000000000000002E-06, 13.0006, 1.084, 9.986, 25, 0.10855197276186661
DataValue, -9.0000000000000007E-07, 13.00022, 1.0945, 10.072000000000001, 25, 0.10866759332803812
DataValue, -8.0000000000000007E-07, 13.00008, 1.1071, 10.1615, 25, 0.1089504502288048
DataValue, -5.0000000000000008E-07, 13.000020000000001, 1.1183, 10.267, 25, 0.10892178825362814
DataValue, -1.8000000000000001E-06, 13.00012, 1.1303, 10.3485, 25, 0.10922355896989903
DataValue, -1.3E-06, 12.99998, 1.1380000000000001, 10.44, 25, 0.10900383141762454
DataValue, -1.4000000000000002E-06, 12.999640000000001, 1.151, 10.5515, 25, 0.10908401649054636
DataValue, -9.0000000000000007E-07, 12.9999, 1.1627, 10.6565, 25, 0.1091071177215784
DataValue, 3.0000000000000004E-07, 13.00036, 1.1753, 10.757, 25, 0.10925908710607048
DataValue, -1.3E-06, 13.00036, 1.1861000000000002, 10.8285, 25, 0.10953502331809578
DataValue, -1.0000000000000002E-06, 12.99984, 1.1974, 10.928, 25, 0.10957174231332356
DataValue, -1.4000000000000002E-06, 13.00008, 1.2087, 11.043000000000001, 25, 0.10945395273023635
DataValue, -1.2000000000000002E-06, 12.999860000000002, 1.2212, 11.141, 25, 0.10961314065164708
DataValue, -2.4000000000000003E-06, 12.99938, 1.2342, 11.246, 25, 0.10974568735550418
DataValue, -1.3E-06, 12.999780000000001, 1.2427000000000001, 11.333, 25, 0.10965322509485574
DataValue, -7.0000000000000007E-07, 13.00022, 1.2542, 11.419, 25, 0.10983448638234521
DataValue, -1.6000000000000001E-06, 12.99932, 1.2663, 11.503, 25, 0.11008432582804485
DataValue, -1.7000000000000002E-06, 12.99932, 1.2752000000000001, 11.5915, 25, 0.11001164646508219
DataValue, -1.8000000000000001E-06, 12.999500000000001, 1.2887, 11.6845, 25, 0.1102914116992597
DataValue, -1.5E-06, 12.99994, 1.2995, 11.788, 25, 0.11023922633186292
DataValue, -1.0000000000000001E-07, 13.000000000000002, 1.3121, 11.905, 25, 0.11021419571608569
DataValue, -2.0000000000000002E-07, 12.99976, 1.3238, 11.9825, 25, 0.1104777800959733
DataValue, -1.2000000000000002E-06, 13.000380000000002, 1.3348, 12.067, 25, 0.1106157288472694
DataValue, -1.1E-06, 13.00008, 1.3467, 12.1675, 25, 0.1106800904047668
DataValue, -6.0000000000000008E-07, 12.99952, 1.3587, 12.257, 25, 0.11085094231867505
DataValue, -2.0000000000000002E-07, 13.000160000000001, 1.3693, 12.367, 25, 0.11072208296272336
DataValue, -1.0000000000000002E-06, 13.00018, 1.3823, 12.463000000000001, 25, 0.11091230040921127
DataValue, -9.0000000000000007E-07, 13.000160000000001, 1.3937000000000002, 12.569, 25, 0.11088392075741906
DataValue, -1.5E-06, 12.9998, 1.4049, 12.6595, 25, 0.11097594691733481
DataValue, -1.4000000000000002E-06, 12.999780000000001, 1.4156, 12.7585, 25, 0.11095348199239723
DataValue, -1.1E-06, 12.999720000000002, 1.4275, 12.8415, 25, 0.11116302612623136
DataValue, -1.5E-06, 12.999200000000002, 1.4399000000000002, 12.939, 25, 0.11128371589767372
DataValue, -1.2000000000000002E-06, 12.999640000000001, 1.4500000000000002, 13.027000000000001, 25, 0.11130728486988563
DataValue, -1.2000000000000002E-06, 13.0013, 1.4634, 13.14, 25, 0.11136986301369863
DataValue, -1.0000000000000002E-06, 12.999200000000002, 1.473, 13.2005, 25, 0.1115866823226393
DataValue, -4.0000000000000003E-07, 12.999540000000001, 1.4828000000000001, 13.301, 25, 0.11148033982407339
DataValue, -1.6000000000000001E-06, 12.999680000000002, 1.4944000000000002, 13.374, 25, 0.11173919545386572
DataValue, -4.0000000000000003E-07, 13.000340000000001, 1.5037, 13.456, 25, 0.11174940546967896
DataValue, -1.1E-06, 12.999640000000001, 1.5135, 13.533, 25, 0.11183772999334959
DataValue, 6.0000000000000008E-07, 13.000720000000001, 1.5228000000000002, 13.6125, 25, 0.11186776859504133
DataValue, -1.0000000000000002E-06, 12.99998, 1.5317, 13.698500000000001, 25, 0.11181516224404131
DataValue, -1.8000000000000001E-06, 12.9998, 1.5407000000000002, 13.75, 25, 0.1120509090909091
DataValue, -8.0000000000000007E-07, 13.000560000000002, 1.548, 13.8155, 25, 0.11204806195939343
DataValue, -4.0000000000000003E-07, 13.00012, 1.5541, 13.871, 25, 0.1120395068848677
DataValue, -1.0000000000000002E-06, 12.99994, 1.5597, 13.915000000000001, 25, 0.11208767517067912
DataValue, -1.1E-06, 11.999920000000001, 0.0112, 0.0895, 25, 0.12513966480446928
DataValue, -3.0000000000000004E-07, 12.000020000000001, 0.0221, 0.194, 25, 0.11391752577319589
DataValue, -7.0000000000000007E-07, 11.99998, 0.031200000000000002, 0.28450000000000003, 25, 0.10966608084358523
DataValue, -1.2000000000000002E-06, 12.00032, 0.043500000000000004, 0.399, 25, 0.10902255639097745
DataValue, -9.0000000000000007E-07, 11.999860000000002, 0.0563, 0.47300000000000003, 25, 0.11902748414376321
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.0658, 0.56400000000000006, 25, 0.11666666666666666
DataValue, 4.0000000000000003E-07, 12.000420000000002, 0.0755, 0.69300000000000006, 25, 0.10894660894660893
DataValue, -4.0000000000000003E-07, 12.000340000000001, 0.0873, 0.801, 25, 0.10898876404494381
DataValue, -2.0000000000000002E-07, 12.000340000000001, 0.1014, 0.912, 25, 0.11118421052631579
DataValue, -8.0000000000000007E-07, 12.000420000000002, 0.10990000000000001, 0.9895, 25, 0.11106619504800405
DataValue, 2.0000000000000002E-07, 12.000440000000001, 0.1227, 1.118, 25, 0.10974955277280858
DataValue, -2.1000000000000002E-06, 12.0005, 0.134, 1.222, 25, 0.10965630114566285
DataValue, -1.2000000000000002E-06, 11.99918, 0.1424, 1.3115, 25, 0.10857796416317193
DataValue, -1.0000000000000002E-06, 11.999880000000001, 0.1554, 1.425, 25, 0.10905263157894737
DataValue, -1.2000000000000002E-06, 11.99966, 0.16570000000000001, 1.514, 25, 0.10944517833553502
DataValue, -5.0000000000000008E-07, 12.000140000000002, 0.1769, 1.617, 25, 0.10940012368583797
DataValue, -1.3E-06, 12.000380000000002, 0.1888, 1.717, 25, 0.10995923121723937
DataValue, -7.0000000000000007E-07, 11.999820000000002, 0.19940000000000002, 1.8105, 25, 0.11013532173432755
DataValue, 1.0000000000000001E-07, 12.000060000000001, 0.2102, 1.9040000000000001, 25, 0.11039915966386554
DataValue, -6.0000000000000008E-07, 11.99942, 0.2215, 1.9925, 25, 0.11116687578419073
DataValue, -4.0000000000000003E-07, 11.999400000000001, 0.2318, 2.1105, 25, 0.10983179341388297
DataValue, 1.0000000000000001E-07, 12.000100000000002, 0.2441, 2.2065, 25, 0.11062769091321097
DataValue, -5.0000000000000008E-07, 12.000720000000001, 0.2534, 2.3155, 25, 0.10943640682358022
DataValue, -6.0000000000000008E-07, 11.999920000000001, 0.26480000000000004, 2.4065, 25, 0.11003532100560982
DataValue, -1.1E-06, 11.9999, 0.2758, 2.5155, 25, 0.10964023057046313
DataValue, -1.3E-06, 11.99956, 0.28600000000000003, 2.611, 25, 0.10953657602451168
DataValue, 6.0000000000000008E-07, 11.99984, 0.29600000000000004, 2.6915, 25, 0.10997584989782651
DataValue, -7.0000000000000007E-07, 12.00032, 0.30870000000000003, 2.8035, 25, 0.1101123595505618
DataValue, 4.0000000000000003E-07, 12.00022, 0.3163, 2.895, 25, 0.1092573402417962
DataValue, -6.0000000000000008E-07, 11.99962, 0.3286, 2.9965, 25, 0.10966127148339729
DataValue, -1.8000000000000001E-06, 12.000340000000001, 0.34140000000000004, 3.0845000000000002, 25, 0.11068244448046685
DataValue, -1.7000000000000002E-06, 11.99924, 0.3521, 3.186, 25, 0.11051475204017577
DataValue, -7.0000000000000007E-07, 12.000300000000001, 0.3637, 3.2935, 25, 0.11042963412782755
DataValue, -2.4000000000000003E-06, 11.999580000000002, 0.3738, 3.4015, 25, 0.10989269439952963
DataValue, -1.0000000000000002E-06, 11.99984, 0.3835, 3.495, 25, 0.10972818311874105
DataValue, -3.0000000000000004E-07, 11.99942, 0.39540000000000003, 3.608, 25, 0.10958980044345898
DataValue, -1.4000000000000002E-06, 12.00056, 0.40590000000000004, 3.694, 25, 0.10988088792636709
DataValue, -3.0000000000000004E-07, 12.000660000000002, 0.41750000000000004, 3.7765, 25, 0.11055209850390574
DataValue, -8.0000000000000007E-07, 11.999720000000002, 0.42760000000000004, 3.873, 25, 0.11040537051381358
DataValue, 4.0000000000000003E-07, 11.99984, 0.4388, 3.9725, 25, 0.11045940843297672
DataValue, -2.0000000000000002E-07, 11.99976, 0.4509, 4.0595, 25, 0.11107279221579013
DataValue, -1.4000000000000002E-06, 11.99952, 0.4621, 4.1765, 25, 0.11064288279660003
DataValue, -8.0000000000000007E-07, 11.999880000000001, 0.4717, 4.2715000000000005, 25, 0.11042959147840337
DataValue, -8.0000000000000007E-07, 12.000280000000002, 0.48350000000000004, 4.3665, 25, 0.11072941715332646
DataValue, -6.0000000000000008E-07, 11.999820000000002, 0.49520000000000003, 4.4795, 25, 0.110548052237973
DataValue, -1.1E-06, 12.00018, 0.50450000000000006, 4.535, 25, 0.11124586549062845
DataValue, -1.2000000000000002E-06, 12.00026, 0.5152, 4.6505, 25, 0.11078378668960326
DataValue, -1.2000000000000002E-06, 11.9997, 0.5274, 4.7425, 25, 0.11120716921454929
DataValue, -1.5E-06, 11.999120000000001, 0.539, 4.8500000000000005, 25, 0.11113402061855669
DataValue, -6.0000000000000008E-07, 12.000340000000001, 0.5486, 4.95, 25, 0.11082828282828282
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.5613, 5.053, 25, 0.11108252523253513
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.5725, 5.1450000000000005, 25, 0.11127308066083576
DataValue, -1.4000000000000002E-06, 11.9997, 0.5829, 5.2215, 25, 0.11163458776213732
DataValue, -1.1E-06, 12.000160000000001, 0.5948, 5.3235, 25, 0.11173100403869635
DataValue, -5.0000000000000008E-07, 11.99942, 0.60610000000000008, 5.44, 25, 0.11141544117647059
DataValue, -8.0000000000000007E-07, 12.00046, 0.6175, 5.5185, 25, 0.11189634864546526
DataValue, -2.2E-06, 11.999680000000002, 0.6302, 5.6075, 25, 0.11238519839500669
DataValue, -3.0000000000000004E-07, 11.99984, 0.6388, 5.705, 25, 0.11197195442594216
DataValue, -1.1E-06, 12.00008, 0.6514, 5.8165000000000004, 25, 0.11199174761454482
DataValue, -8.0000000000000007E-07, 12.000380000000002, 0.66160000000000008, 5.9035, 25, 0.11206911154399933
DataValue, -1.8000000000000001E-06, 11.999, 0.6715, 6.0105, 25, 0.11172115464603609
DataValue, -4.0000000000000003E-07, 12.000440000000001, 0.68470000000000009, 6.1095, 25, 0.11207136426876178
DataValue, -1.0000000000000002E-06, 12.00012, 0.6962, 6.1795, 25, 0.11266283679909378
DataValue, -1.4000000000000002E-06, 11.9998, 0.70800000000000007, 6.2925, 25, 0.11251489868891539
DataValue, -1.2000000000000002E-06, 11.9999, 0.7195, 6.394, 25, 0.11252736940882077
DataValue, -2.4000000000000003E-06, 11.9998, 0.7319, 6.503, 25, 0.11254805474396432
DataValue, -2.0000000000000002E-07, 12.00026, 0.74220000000000008, 6.5805, 25, 0.11278778208342832
DataValue, -1.2000000000000002E-06, 11.999360000000001, 0.75350000000000006, 6.681, 25, 0.11278251758718756
DataValue, -1.0000000000000001E-07, 11.9998, 0.7672, 6.7905, 25, 0.1129813710330609
DataValue, -1.4000000000000002E-06, 12.000100000000002, 0.77570000000000006, 6.8735, 25, 0.1128537135374991
DataValue, 2.0000000000000002E-07, 11.99994, 0.7863, 6.9435, 25, 0.11324260099373515
DataValue, -2.1000000000000002E-06, 11.999920000000001, 0.7979, 7.0505, 25, 0.113169278774555
DataValue, -7.0000000000000007E-07, 11.99984, 0.8104, 7.151, 25, 0.11332680743951895
DataValue, 4.0000000000000003E-07, 11.99966, 0.81870000000000009, 7.2585, 25, 0.11279189915271752
DataValue, -2.0000000000000002E-07, 11.9999, 0.8327, 7.3525, 25, 0.11325399523971438
DataValue, -1.3E-06, 11.99976, 0.84510000000000007, 7.44, 25, 0.11358870967741935
DataValue, 0, 11.999460000000001, 0.8568, 7.5475, 25, 0.11352103345478636
DataValue, -2.0000000000000002E-07, 11.999720000000002, 0.86910000000000009, 7.6535, 25, 0.11355588946233751
DataValue, -1.8000000000000001E-06, 11.999780000000001, 0.8799, 7.718, 25, 0.11400621922777922
DataValue, -1.5E-06, 12.000000000000002, 0.8902, 7.8205, 25, 0.11382903906399847
DataValue, -1.1E-06, 11.999860000000002, 0.9019, 7.9105, 25, 0.11401302066873144
DataValue, -9.0000000000000007E-07, 11.99998, 0.915, 8.0315, 25, 0.11392641474195357
DataValue, -3.0000000000000004E-07, 12.00036, 0.9273, 8.132, 25, 0.11403098868666996
DataValue, -5.0000000000000008E-07, 11.999540000000001, 0.937, 8.2075, 25, 0.11416387450502591
DataValue, -1.0000000000000002E-06, 12.00018, 0.94900000000000007, 8.284, 25, 0.11455818445195558
DataValue, -4.0000000000000003E-07, 11.999960000000002, 0.9593, 8.4075, 25, 0.11410050550104073
DataValue, -1.3E-06, 11.999260000000001, 0.9724, 8.507, 25, 0.11430586575761138
DataValue, -1.8000000000000001E-06, 11.99976, 0.9836, 8.6005, 25, 0.11436544386954246
DataValue, 0, 12.000440000000001, 0.9976, 8.691, 25, 0.11478541019445403
DataValue, -9.0000000000000007E-07, 12.000760000000001, 1.0083, 8.7785, 25, 0.11486016973287008
DataValue, -9.0000000000000007E-07, 12.000280000000002, 1.0211000000000001, 8.8865, 25, 0.114904630619479
DataValue, -2.0000000000000003E-06, 12.000060000000001, 1.0324, 8.9845, 25, 0.11490900996160053
DataValue, 2.0000000000000002E-07, 11.999640000000001, 1.0451000000000001, 9.0835, 25, 0.11505476963725436
DataValue, -1.8000000000000001E-06, 11.999640000000001, 1.0558, 9.1645, 25, 0.11520541218833542
DataValue, -1.5E-06, 11.999820000000002, 1.0661, 9.252, 25, 0.11522913964548205
DataValue, -1.4000000000000002E-06, 12.0005, 1.0807, 9.3575, 25, 0.11549024846379909
DataValue, -1.9000000000000002E-06, 11.999400000000001, 1.0912, 9.4500000000000011, 25, 0.11547089947089945
DataValue, -1.7000000000000002E-06, 12.0007, 1.1051, 9.555, 25, 0.11565672422815281
DataValue, -1.1E-06, 11.999540000000001, 1.1146, 9.6555, 25, 0.11543679768007871
DataValue, -3.0000000000000004E-07, 12.000580000000001, 1.1293, 9.747, 25, 0.11586129065353441
DataValue, -1.8000000000000001E-06, 11.999740000000001, 1.1406, 9.8250000000000011, 25, 0.11609160305343511
DataValue, -1.4000000000000002E-06, 12.00022, 1.1526, 9.9265, 25, 0.11611343373797411
DataValue, -8.0000000000000007E-07, 12.000280000000002, 1.1645, 10.0195, 25, 0.11622336443934328
DataValue, -1.4000000000000002E-06, 11.9998, 1.1775, 10.119, 25, 0.1163652534835458
