DataValue, 1.2697, -0.04
DataValue, 1.2751000000000001, -0.0475
DataValue, 1.28062, -0.041
DataValue, 1.28444, -0.0185
DataValue, 1.2894, -0.0305
DataValue, 1.29488, -0.05
DataValue, 1.3000200000000002, -0.0425
DataValue, 1.3056, -0.024
DataValue, 1.30936, -0.0265
DataValue, 1.31508, -0.0465
DataValue, 1.3197400000000001, -0.0375
DataValue, 1.32484, -0.022
DataValue, 1.3298800000000002, -0.037
DataValue, 1.3354000000000001, -0.049
DataValue, 1.3398400000000001, -0.04
DataValue, 1.3455800000000002, -0.023
DataValue, 1.3501800000000002, -0.035500000000000004
DataValue, 1.35522, -0.039
DataValue, 1.35982, -0.022
DataValue, 1.3654000000000002, -0.0195
DataValue, 1.3695400000000002, -0.043500000000000004
DataValue, 1.3749600000000002, -0.03
DataValue, 1.3805800000000001, -0.0335
DataValue, 1.3848600000000002, -0.028
DataValue, 1.3895600000000001, -0.0405
DataValue, 1.39464, -0.034
DataValue, 1.39954, -0.016
DataValue, 1.4052, -0.0265
DataValue, 1.4102800000000002, -0.0345
DataValue, 1.4150600000000002, -0.0235
DataValue, 1.4202800000000002, -0.033
DataValue, 1.4251, -0.048
DataValue, 1.4302800000000002, -0.037
DataValue, 1.4348, -0.025
DataValue, 1.4400400000000002, -0.04
DataValue, 1.44524, -0.0375
DataValue, 1.4500000000000002, -0.023
DataValue, 1.4552, -0.0025
DataValue, 1.46018, -0.0335
DataValue, 1.46438, -0.0415
DataValue, 1.47004, -0.037
DataValue, 1.4752, -0.016
DataValue, 1.47944, -0.0285
DataValue, 1.4848400000000002, -0.036000000000000004
DataValue, 1.4898600000000002, -0.0325
DataValue, 1.4950800000000002, -0.017
DataValue, 1.5004000000000002, -0.027
DataValue, 1.5044400000000002, -0.0405
DataValue, 1.50956, -0.021500000000000002
DataValue, 1.5149800000000002, -0.042
DataValue, 1.5200200000000002, -0.038
DataValue, 1.5250400000000002, -0.045
DataValue, 1.5299600000000002, -0.023
DataValue, 1.5350800000000002, -0.025500000000000002
DataValue, 1.5398800000000001, -0.0415
DataValue, 1.54566, -0.0245
DataValue, 1.54966, -0.0175
DataValue, 1.5550000000000002, -0.0335
DataValue, 1.5606000000000002, -0.0445
DataValue, 1.5648400000000002, -0.01
DataValue, 1.5695400000000002, -0.037
DataValue, 1.5748600000000002, -0.0345
DataValue, 1.5797800000000002, -0.021500000000000002
DataValue, 1.58512, -0.0205
DataValue, 1.59098, -0.0365
DataValue, 1.5954800000000002, -0.021500000000000002
DataValue, 1.6003800000000001, -0.0145
DataValue, 1.6050600000000002, -0.03
DataValue, 1.6095000000000002, -0.0415
DataValue, 1.6149000000000002, -0.033
DataValue, 1.61996, -0.0205
DataValue, 1.6249200000000001, -0.0365
DataValue, 1.6305800000000001, -0.043000000000000003
DataValue, 1.6350600000000002, -0.017
DataValue, 1.6402200000000002, -0.033
DataValue, 1.6454600000000001, -0.032
DataValue, 1.6501400000000002, -0.021500000000000002
DataValue, 1.6561000000000001, -0.019
DataValue, 1.6600800000000002, -0.025500000000000002
DataValue, 1.6649800000000001, -0.0155
DataValue, 1.66944, -0.006
DataValue, 1.67548, -0.044
DataValue, 1.67982, -0.035500000000000004
DataValue, 1.6853200000000002, -0.014
DataValue, 1.6905000000000001, -0.026000000000000002
DataValue, 1.6943800000000002, -0.045
DataValue, 1.70104, -0.025500000000000002
DataValue, 1.70514, -0.032
DataValue, 1.71012, -0.0395
DataValue, 1.7151600000000002, -0.0165
DataValue, 1.7203400000000002, -0.032
DataValue, 1.7242400000000002, -0.0425
DataValue, 1.7301000000000002, -0.029500000000000002
DataValue, 1.73486, -0.026000000000000002
DataValue, 1.74028, -0.0275
DataValue, 1.745, -0.034
DataValue, 1.7503400000000002, -0.021500000000000002
DataValue, 1.7552400000000001, -0.023
DataValue, 1.76028, -0.0205
DataValue, 1.7656600000000002, -0.0285
DataValue, 1.7702000000000002, -0.019
DataValue, 1.7745600000000001, -0.0315
DataValue, 1.78048, -0.037
DataValue, 1.7851000000000001, -0.0505
DataValue, 1.7898800000000001, -0.0315
DataValue, 1.7955, -0.0365
DataValue, 1.7996800000000002, -0.0415
DataValue, 1.8045000000000002, -0.024
DataValue, 1.8095800000000002, -0.021
DataValue, 1.81488, -0.0375
DataValue, 1.8202800000000001, -0.034
DataValue, 1.8254800000000002, -0.0135
DataValue, 1.8303800000000001, -0.0245
DataValue, 1.8343600000000002, -0.037
DataValue, 1.8401600000000002, -0.014
DataValue, 1.8457000000000001, -0.0175
DataValue, 1.84962, -0.0335
DataValue, 1.8550400000000002, -0.03
DataValue, 1.8608200000000001, -0.0155
DataValue, 1.8646200000000002, -0.0285
DataValue, 1.8699200000000003, -0.0335
DataValue, 1.87538, -0.021500000000000002
DataValue, 1.8798400000000002, -0.017
DataValue, 1.8849000000000002, -0.0455
DataValue, 1.8899000000000001, -0.0335
DataValue, 1.8950200000000002, -0.0235
DataValue, 1.89958, -0.022
DataValue, 1.9053400000000003, -0.043500000000000004
DataValue, 1.9093400000000003, -0.0335
DataValue, 1.9146800000000002, -0.0175
DataValue, 1.9196600000000001, -0.034
DataValue, 1.9251200000000002, -0.0535
DataValue, 1.9296600000000002, -0.035
DataValue, 1.9348, -0.021500000000000002
DataValue, 1.9399600000000001, -0.0315
DataValue, 1.9447, -0.064
DataValue, 1.9496000000000002, -0.0305
DataValue, 1.95612, -0.0345
DataValue, 1.95998, -0.036000000000000004
DataValue, 1.9649600000000003, -0.0405
DataValue, 1.9699400000000003, -0.021500000000000002
DataValue, 1.9746800000000002, -0.028
DataValue, 1.9794200000000002, -0.055
DataValue, 1.9847000000000001, -0.0345
DataValue, 1.9897000000000003, -0.016
DataValue, 1.9948800000000002, -0.0505
DataValue, 2.00042, -0.043500000000000004
DataValue, 2.00474, -0.035
DataValue, 2.0102200000000003, -0.0185
DataValue, 2.01542, -0.0285
DataValue, 2.01966, -0.0415
DataValue, 2.0248600000000003, -0.0375
DataValue, 2.02992, -0.01
DataValue, 2.03512, -0.0305
DataValue, 2.03966, -0.037
DataValue, 2.04462, -0.0315
DataValue, 2.0497400000000003, -0.022
DataValue, 2.055, -0.0375
DataValue, 2.0597600000000003, -0.03
DataValue, 2.06474, -0.0205
DataValue, 2.07052, -0.026000000000000002
DataValue, 2.0747, -0.035500000000000004
DataValue, 2.08026, -0.032
DataValue, 2.08528, -0.036000000000000004
DataValue, 2.09032, -0.0285
DataValue, 2.09478, -0.0395
DataValue, 2.10046, -0.024
DataValue, 2.1055800000000002, -0.0090000000000000011
DataValue, 2.10976, -0.034
DataValue, 2.11466, -0.044
DataValue, 2.1195000000000004, -0.02
DataValue, 2.1251200000000003, -0.008
DataValue, 2.12984, -0.03
DataValue, 2.13478, -0.039
DataValue, 2.1394800000000003, -0.0375
DataValue, 2.14486, -0.0185
DataValue, 2.1497800000000002, -0.0055
DataValue, 2.1546600000000002, -0.0335
DataValue, 2.1594, -0.0395
DataValue, 2.1641000000000004, -0.016
DataValue, 2.16956, -0.016
DataValue, 2.17436, -0.0325
DataValue, 2.18066, -0.0455
DataValue, 2.18516, -0.034
DataValue, 2.19022, -0.03
DataValue, 2.1954200000000004, -0.03
DataValue, 2.2003000000000004, -0.0465
DataValue, 2.2051600000000002, -0.0335
DataValue, 2.2099200000000003, -0.026000000000000002
DataValue, 2.21434, -0.055
DataValue, 2.2202800000000003, -0.036000000000000004
DataValue, 2.22444, -0.0235
DataValue, 2.2293600000000002, -0.014
DataValue, 2.2352800000000004, -0.026000000000000002
DataValue, 2.23956, -0.0345
DataValue, 2.24522, -0.031
DataValue, 2.2503200000000003, -0.0225
DataValue, 2.25488, -0.0265
DataValue, 2.2602800000000003, -0.0385
DataValue, 2.2650400000000004, -0.029500000000000002
DataValue, 2.2699800000000003, -0.03
DataValue, 2.2745800000000003, -0.0365
DataValue, 2.2799400000000003, -0.043000000000000003
DataValue, 2.2849000000000004, -0.0065000000000000006
DataValue, 2.2901800000000003, -0.0225
DataValue, 2.2951200000000003, -0.043500000000000004
DataValue, 2.29944, -0.0075
DataValue, 2.3051600000000003, -0.03
DataValue, 2.30966, -0.0395
DataValue, 2.3152600000000003, -0.014
DataValue, 2.31992, -0.0175
DataValue, 2.3252, -0.039
DataValue, 2.3310600000000004, -0.031
DataValue, 2.3352600000000003, -0.023
DataValue, 2.3398800000000004, -0.042
DataValue, 2.3455600000000003, -0.0445
DataValue, 2.3498, -0.0305
DataValue, 2.35548, -0.0165
DataValue, 2.3595, -0.0415
DataValue, 2.3647400000000003, -0.0305
DataValue, 2.37, -0.0275
DataValue, 2.375, -0.0495
DataValue, 2.37996, -0.0445
DataValue, 2.3845400000000003, -0.027
DataValue, 2.38954, -0.0205
DataValue, 2.39508, -0.0535
DataValue, 2.3998000000000004, -0.03
DataValue, 2.4051400000000003, -0.016
DataValue, 2.41, -0.033
DataValue, 2.4151000000000002, -0.029
DataValue, 2.42038, -0.0175
DataValue, 2.42518, -0.015
DataValue, 2.4302400000000004, -0.032
DataValue, 2.4345000000000003, -0.029
DataValue, 2.4404000000000003, -0.018000000000000002
DataValue, 2.4450600000000002, -0.043000000000000003
DataValue, 2.44984, -0.0165
DataValue, 2.4547600000000003, -0.0135
DataValue, 2.46022, -0.031
DataValue, 2.46532, -0.0405
DataValue, 2.4698, -0.028
DataValue, 2.4754400000000003, -0.0205
DataValue, 2.4798600000000004, -0.0345
DataValue, 2.48444, -0.0395
DataValue, 2.4896200000000004, -0.016
DataValue, 2.49508, -0.0305
DataValue, 2.49982, -0.04
DataValue, 2.5042000000000004, -0.0285
DataValue, 2.5107000000000004, -0.0045000000000000005
DataValue, 2.51472, -0.0375
DataValue, 2.52054, -0.042
DataValue, 2.52454, -0.0245
DataValue, 2.5302800000000003, -0.026000000000000002
DataValue, 2.53494, -0.0265
DataValue, 2.5397800000000004, -0.006
DataValue, 2.5455, -0.0045000000000000005
DataValue, 2.5500000000000003, -0.0285
DataValue, 2.5545, -0.0395
DataValue, 2.5598400000000003, -0.02
DataValue, 2.56488, -0.0090000000000000011
DataValue, 2.5700600000000002, -0.0195
DataValue, 2.57486, -0.0115
DataValue, 2.58022, -0.011
DataValue, 2.58542, -0.0165
DataValue, 2.5894600000000003, -0.035500000000000004
DataValue, 2.59588, -0.025500000000000002
DataValue, 2.5999600000000003, -0.021
DataValue, 2.60496, -0.031
DataValue, 2.6096000000000004, -0.0245
DataValue, 2.6154200000000003, -0.021500000000000002
DataValue, 2.6202400000000003, -0.0090000000000000011
DataValue, 2.6249200000000004, -0.026000000000000002
DataValue, 2.62968, -0.043000000000000003
DataValue, 2.6350000000000002, -0.0195
DataValue, 2.6403000000000003, -0.0105
DataValue, 2.6452600000000004, -0.0285
DataValue, 2.65002, -0.036000000000000004
DataValue, 2.6549400000000003, -0.0145
DataValue, 2.65958, -0.005
DataValue, 2.66468, -0.0175
DataValue, 2.67002, -0.034
DataValue, 2.6754200000000004, -0.008
DataValue, 2.6802200000000003, -0.019
DataValue, 2.6847000000000003, -0.022
DataValue, 2.6898400000000002, -0.026000000000000002
DataValue, 2.6950800000000004, 0.0035
DataValue, 2.69966, -0.0185
DataValue, 2.7049000000000003, -0.021500000000000002
DataValue, 2.7096400000000003, -0.012
DataValue, 2.71498, -0.01
DataValue, 2.7200800000000003, -0.034
DataValue, 2.7246400000000004, -0.03
DataValue, 2.73036, 0.0015
DataValue, 2.7347400000000004, -0.0245
DataValue, 2.7398000000000002, -0.0265
DataValue, 2.7448400000000004, -0.0105
DataValue, 2.7498400000000003, 0.002
DataValue, 2.7551200000000002, -0.028
DataValue, 2.7604, -0.0265
DataValue, 2.7645600000000004, 0.007
DataValue, 2.77082, -0.0055
DataValue, 2.77524, -0.0185
DataValue, 2.7804, 0.007
DataValue, 2.78528, -0.0065000000000000006
DataValue, 2.78982, -0.0205
DataValue, 2.79516, 0.005
DataValue, 2.79992, -0.016
DataValue, 2.8049600000000003, -0.01
DataValue, 2.8099200000000004, 0.003
DataValue, 2.8149400000000004, 0.002
DataValue, 2.8205000000000005, -0.02
DataValue, 2.825, 0.006
DataValue, 2.82986, -0.014
DataValue, 2.8350400000000002, -0.027
DataValue, 2.84018, -0.0025
DataValue, 2.84568, -0.0005
DataValue, 2.8496200000000003, -0.023
DataValue, 2.85422, -0.0055
DataValue, 2.8602600000000002, 0.0005
DataValue, 2.86464, -0.0195
DataValue, 2.8707000000000003, -0.001
DataValue, 2.87488, 0.0145
DataValue, 2.87964, -0.012
DataValue, 2.8851000000000004, 0.0135
DataValue, 2.88978, -0.003
DataValue, 2.89488, -0.0115
DataValue, 2.8999200000000003, 0.0105
DataValue, 2.9048200000000004, 0.0090000000000000011
DataValue, 2.9097000000000004, -0.026000000000000002
DataValue, 2.91522, 0.017
DataValue, 2.92018, 0.003
DataValue, 2.92484, -0.005
DataValue, 2.93012, 0.014
DataValue, 2.93576, -0.0225
DataValue, 2.94004, -0.015
DataValue, 2.9444000000000004, 0.011
DataValue, 2.9504200000000003, 0.011
DataValue, 2.9548, 0.0075
DataValue, 2.9600600000000004, 0.0065000000000000006
DataValue, 2.96578, 0
DataValue, 2.9696200000000004, -0.002
DataValue, 2.9745800000000004, 0.029
DataValue, 2.98008, 0.0165
DataValue, 2.9848800000000004, 0.0055
DataValue, 2.99032, 0.014
DataValue, 2.9951200000000004, 0.0175
DataValue, 2.9995200000000004, 0.0015
DataValue, 3.0049, 0.015
DataValue, 3.0101400000000003, 0.0115
DataValue, 3.01418, 0.008
DataValue, 3.0201800000000003, 0.0090000000000000011
DataValue, 3.0260800000000003, 0.036000000000000004
DataValue, 3.03026, 0.0075
DataValue, 3.0344200000000003, 0.0125
DataValue, 3.0396400000000003, 0.026000000000000002
DataValue, 3.0448600000000003, 0.007
DataValue, 3.0499400000000003, 0.03
DataValue, 3.05614, 0.04
DataValue, 3.0602, 0.013000000000000001
DataValue, 3.0649400000000004, 0.0235
DataValue, 3.0695, 0.028
DataValue, 3.0749000000000004, 0.025500000000000002
DataValue, 3.08002, 0.015
DataValue, 3.0853200000000003, 0.0315
DataValue, 3.0895200000000003, 0.031
DataValue, 3.09546, 0.0115
DataValue, 3.1002400000000003, 0.031
DataValue, 3.1046400000000003, 0.0415
DataValue, 3.1091400000000005, 0.0165
DataValue, 3.1145600000000004, 0.042
DataValue, 3.1197600000000003, 0.023
DataValue, 3.12482, 0.0275
DataValue, 3.12984, 0.0405
DataValue, 3.1351600000000004, 0.0465
DataValue, 3.1399800000000004, 0.038
DataValue, 3.1441600000000003, 0.051000000000000004
DataValue, 3.1499800000000002, 0.04
DataValue, 3.1544000000000003, 0.02
DataValue, 3.1597800000000005, 0.037
DataValue, 3.1647200000000004, 0.041
DataValue, 3.1708800000000004, 0.0335
DataValue, 3.1755600000000004, 0.059500000000000004
DataValue, 3.1802400000000004, 0.045
DataValue, 3.18488, 0.049
DataValue, 3.1904600000000003, 0.0685
DataValue, 3.1949600000000005, 0.062
DataValue, 3.2004400000000004, 0.035500000000000004
DataValue, 3.20536, 0.056
DataValue, 3.2101200000000003, 0.0585
DataValue, 3.2153600000000004, 0.0375
DataValue, 3.2198400000000005, 0.054
DataValue, 3.22454, 0.069
DataValue, 3.2299200000000003, 0.042
DataValue, 3.2349400000000004, 0.0655
DataValue, 3.23924, 0.0635
DataValue, 3.2451000000000003, 0.074
DataValue, 3.24994, 0.062
DataValue, 3.2546600000000003, 0.0745
DataValue, 3.25972, 0.0855
DataValue, 3.2645800000000005, 0.0655
DataValue, 3.27008, 0.0815
DataValue, 3.2747800000000002, 0.083
DataValue, 3.2800200000000004, 0.075
DataValue, 3.2851200000000005, 0.0905
DataValue, 3.28994, 0.071500000000000008
DataValue, 3.2956800000000004, 0.079
DataValue, 3.30004, 0.085
DataValue, 3.3050200000000003, 0.093
DataValue, 3.3099000000000003, 0.081
DataValue, 3.31496, 0.1225
DataValue, 3.32032, 0.085
DataValue, 3.32512, 0.0835
DataValue, 3.32926, 0.1075
DataValue, 3.33482, 0.0995
DataValue, 3.3402000000000003, 0.0815
DataValue, 3.34506, 0.113
DataValue, 3.34974, 0.094
DataValue, 3.35542, 0.0985
DataValue, 3.35996, 0.1115
DataValue, 3.3645400000000003, 0.1235
DataValue, 3.3698400000000004, 0.0935
DataValue, 3.37556, 0.1205
DataValue, 3.37964, 0.108
DataValue, 3.3854800000000003, 0.107
DataValue, 3.3901200000000005, 0.122
DataValue, 3.3949800000000003, 0.1375
DataValue, 3.40052, 0.1165
DataValue, 3.4052000000000002, 0.1225
DataValue, 3.4101000000000004, 0.131
DataValue, 3.4144, 0.1145
DataValue, 3.4201, 0.139
DataValue, 3.42512, 0.14350000000000002
DataValue, 3.42992, 0.1215
DataValue, 3.4344200000000003, 0.1275
DataValue, 3.4399800000000003, 0.149
DataValue, 3.4452000000000003, 0.148
DataValue, 3.4501600000000003, 0.131
DataValue, 3.4552000000000005, 0.1615
DataValue, 3.4603200000000003, 0.1295
DataValue, 3.4652200000000004, 0.14200000000000002
DataValue, 3.46986, 0.161
DataValue, 3.4751000000000003, 0.154
DataValue, 3.4799, 0.1515
DataValue, 3.4856000000000003, 0.178
DataValue, 3.4901400000000002, 0.154
DataValue, 3.4953000000000003, 0.166
DataValue, 3.5002400000000002, 0.1705
DataValue, 3.5047400000000004, 0.1475
DataValue, 3.5099400000000003, 0.1615
DataValue, 3.5150200000000003, 0.1645
DataValue, 3.51996, 0.162
DataValue, 3.5251, 0.196
DataValue, 3.5301600000000004, 0.1765
DataValue, 3.53506, 0.1695
DataValue, 3.54002, 0.195
DataValue, 3.5450600000000003, 0.183
DataValue, 3.5501400000000003, 0.1825
DataValue, 3.5541600000000004, 0.2025
DataValue, 3.56022, 0.20400000000000002
DataValue, 3.56564, 0.189
DataValue, 3.5704400000000005, 0.1975
DataValue, 3.5749400000000002, 0.1975
DataValue, 3.5802000000000005, 0.198
DataValue, 3.5849, 0.2185
DataValue, 3.58944, 0.1945
DataValue, 3.59446, 0.20550000000000002
DataValue, 3.5995800000000004, 0.218
DataValue, 3.6051200000000003, 0.2205
DataValue, 3.6099200000000002, 0.219
DataValue, 3.61546, 0.23700000000000002
DataValue, 3.6197000000000004, 0.233
DataValue, 3.62542, 0.2195
DataValue, 3.62916, 0.24
DataValue, 3.6351400000000003, 0.243
DataValue, 3.64014, 0.223
DataValue, 3.6453400000000005, 0.23850000000000002
DataValue, 3.6502600000000003, 0.2595
DataValue, 3.6555400000000002, 0.23850000000000002
DataValue, 3.66054, 0.2655
DataValue, 3.6649800000000003, 0.2595
DataValue, 3.6700600000000003, 0.2555
DataValue, 3.6753000000000005, 0.254
DataValue, 3.6804600000000005, 0.28150000000000003
DataValue, 3.6850400000000003, 0.2705
DataValue, 3.69036, 0.2505
DataValue, 3.69504, 0.2775
DataValue, 3.6997400000000003, 0.28150000000000003
DataValue, 3.70514, 0.273
DataValue, 3.71036, 0.28300000000000003
DataValue, 3.7153000000000005, 0.3025
DataValue, 3.7198, 0.2935
DataValue, 3.72502, 0.2795
DataValue, 3.7301200000000003, 0.311
DataValue, 3.7346200000000005, 0.328
DataValue, 3.7402200000000003, 0.3025
DataValue, 3.74528, 0.303
DataValue, 3.75044, 0.33
DataValue, 3.7543, 0.3235
DataValue, 3.7598800000000003, 0.314
DataValue, 3.76452, 0.3345
DataValue, 3.7707200000000003, 0.3305
DataValue, 3.77518, 0.319
DataValue, 3.7797600000000005, 0.328
DataValue, 3.7852600000000005, 0.34600000000000003
DataValue, 3.7905200000000003, 0.332
DataValue, 3.7956200000000004, 0.336
DataValue, 3.8000400000000005, 0.353
DataValue, 3.8054, 0.371
DataValue, 3.8100400000000003, 0.341
DataValue, 3.8155, 0.356
DataValue, 3.81984, 0.374
DataValue, 3.82514, 0.343
DataValue, 3.8299000000000003, 0.3665
DataValue, 3.8350000000000004, 0.3955
DataValue, 3.84018, 0.377
DataValue, 3.8447000000000005, 0.3785
DataValue, 3.8495600000000003, 0.402
DataValue, 3.8552400000000002, 0.393
DataValue, 3.86004, 0.388
DataValue, 3.8652, 0.4185
DataValue, 3.8699000000000003, 0.40950000000000003
DataValue, 3.8751200000000003, 0.4045
DataValue, 3.8793, 0.441
DataValue, 3.8846400000000005, 0.4165
DataValue, 3.88994, 0.40700000000000003
DataValue, 3.8949800000000003, 0.439
DataValue, 3.9002200000000005, 0.439
DataValue, 3.9051000000000005, 0.424
DataValue, 3.9094800000000003, 0.448
DataValue, 3.91462, 0.4455
DataValue, 3.9195, 0.45
DataValue, 3.92506, 0.441
DataValue, 3.9292000000000002, 0.47900000000000004
DataValue, 3.93528, 0.4585
DataValue, 3.94016, 0.4625
DataValue, 3.9447200000000002, 0.47550000000000003
DataValue, 3.95014, 0.4645
DataValue, 3.95582, 0.465
DataValue, 3.9600000000000004, 0.494
DataValue, 3.9647600000000005, 0.4905
DataValue, 3.9698200000000003, 0.49
DataValue, 3.97494, 0.521
DataValue, 3.9804200000000005, 0.50850000000000006
DataValue, 3.9849400000000004, 0.4925
DataValue, 3.99, 0.5225
DataValue, 3.9942400000000005, 0.528
DataValue, 3.9998800000000005, 0.518
DataValue, 4.00436, 0.5365
DataValue, 4.0099, 0.5505
DataValue, 4.0147600000000008, 0.544
DataValue, 4.01968, 0.5425
DataValue, 4.0248, 0.56400000000000006
DataValue, 4.03036, 0.5565
DataValue, 4.0352200000000007, 0.559
DataValue, 4.04014, 0.589
DataValue, 4.045, 0.581
DataValue, 4.04966, 0.5745
DataValue, 4.0556600000000005, 0.589
DataValue, 4.0603000000000007, 0.6005
DataValue, 4.0650200000000005, 0.587
DataValue, 4.07, 0.593
DataValue, 4.0746600000000006, 0.62
DataValue, 4.08016, 0.607
DataValue, 4.085, 0.618
DataValue, 4.09028, 0.645
DataValue, 4.0953, 0.635
DataValue, 4.10008, 0.623
DataValue, 4.1050200000000006, 0.6445
DataValue, 4.1108600000000006, 0.662
DataValue, 4.1146, 0.6415
DataValue, 4.11958, 0.652
DataValue, 4.12504, 0.6855
DataValue, 4.1298, 0.676
DataValue, 4.13518, 0.6605
DataValue, 4.1400000000000006, 0.6955
DataValue, 4.14428, 0.707
DataValue, 4.14954, 0.69500000000000006
DataValue, 4.15462, 0.7115
DataValue, 4.15988, 0.7365
DataValue, 4.1646600000000005, 0.712
DataValue, 4.16936, 0.7115
DataValue, 4.1745600000000005, 0.735
DataValue, 4.1802600000000005, 0.754
DataValue, 4.18484, 0.7255
DataValue, 4.1894, 0.752
DataValue, 4.19556, 0.765
DataValue, 4.19944, 0.757
DataValue, 4.20606, 0.76650000000000007
DataValue, 4.2107800000000006, 0.7935
DataValue, 4.2160800000000007, 0.7755
DataValue, 4.2195800000000006, 0.7695
DataValue, 4.2255400000000005, 0.7925
DataValue, 4.23038, 0.81300000000000006
DataValue, 4.2348000000000008, 0.8045
DataValue, 4.23998, 0.811
DataValue, 4.2449400000000006, 0.837
DataValue, 4.24966, 0.833
DataValue, 4.25572, 0.82100000000000006
DataValue, 4.2605400000000007, 0.857
DataValue, 4.2648, 0.8635
DataValue, 4.26966, 0.8365
DataValue, 4.27576, 0.879
DataValue, 4.2799400000000007, 0.88050000000000006
DataValue, 4.2845200000000006, 0.869
DataValue, 4.28974, 0.884
DataValue, 4.2947200000000008, 0.917
DataValue, 4.3002600000000006, 0.9055
DataValue, 4.30562, 0.9015
DataValue, 4.3101800000000008, 0.9315
DataValue, 4.31524, 0.9135
DataValue, 4.31982, 0.918
DataValue, 4.32498, 0.94800000000000006
DataValue, 4.32974, 0.94700000000000006
DataValue, 4.3348400000000007, 0.9415
DataValue, 4.3398600000000007, 0.974
DataValue, 4.3447200000000006, 0.966
DataValue, 4.3494600000000005, 0.964
DataValue, 4.3546400000000007, 0.9925
DataValue, 4.3604, 0.9895
DataValue, 4.3646600000000007, 0.9915
DataValue, 4.37026, 1.0050000000000001
DataValue, 4.37462, 1.03
DataValue, 4.38006, 1.0265
DataValue, 4.38534, 1.016
DataValue, 4.3898600000000005, 1.0435
DataValue, 4.39486, 1.06
DataValue, 4.4001800000000006, 1.0435
DataValue, 4.4050600000000006, 1.083
DataValue, 4.40946, 1.0725
DataValue, 4.4153800000000007, 1.0685
DataValue, 4.4200800000000005, 1.09
DataValue, 4.4247000000000005, 1.115
DataValue, 4.43044, 1.101
DataValue, 4.4349000000000007, 1.109
DataValue, 4.4397800000000007, 1.1320000000000001
DataValue, 4.4449200000000006, 1.1340000000000001
DataValue, 4.4498000000000006, 1.125
DataValue, 4.4555000000000007, 1.1685
DataValue, 4.45964, 1.1735
DataValue, 4.46518, 1.164
DataValue, 4.47044, 1.1755
DataValue, 4.4750400000000008, 1.189
DataValue, 4.48006, 1.189
DataValue, 4.4850200000000005, 1.193
DataValue, 4.49026, 1.223
DataValue, 4.4949200000000005, 1.225
DataValue, 4.4998200000000006, 1.2135
DataValue, 4.5046, 1.2530000000000001
DataValue, 4.5104200000000008, 1.2635
DataValue, 4.5148600000000005, 1.2445
DataValue, 4.51992, 1.266
DataValue, 4.52514, 1.278
DataValue, 4.52988, 1.2665
DataValue, 4.5349400000000006, 1.299
DataValue, 4.54004, 1.307
DataValue, 4.54532, 1.293
DataValue, 4.5502400000000005, 1.315
DataValue, 4.5543400000000007, 1.344
DataValue, 4.5604400000000007, 1.326
DataValue, 4.5647600000000006, 1.333
DataValue, 4.56984, 1.373
DataValue, 4.5758, 1.3645
DataValue, 4.58068, 1.3795
DataValue, 4.58432, 1.395
DataValue, 4.58964, 1.397
DataValue, 4.59532, 1.4115
DataValue, 4.60022, 1.432
DataValue, 4.6056000000000008, 1.442
DataValue, 4.61008, 1.427
DataValue, 4.6148200000000008, 1.463
DataValue, 4.61974, 1.4805
DataValue, 4.62554, 1.4575
DataValue, 4.6295800000000007, 1.4785
DataValue, 4.6348400000000005, 1.4765
DataValue, 4.6400200000000007, 1.5175
DataValue, 4.64472, 1.508
DataValue, 4.6498800000000005, 1.524
DataValue, 4.65502, 1.5315
DataValue, 4.66028, 1.5275
DataValue, 4.6657600000000006, 1.5325
DataValue, 4.6693200000000008, 1.5615
DataValue, 4.6749, 1.577
DataValue, 4.68006, 1.5695000000000001
DataValue, 4.68524, 1.594
DataValue, 4.6900600000000008, 1.6155
DataValue, 4.69538, 1.606
DataValue, 4.69984, 1.606
DataValue, 4.70478, 1.6385
DataValue, 4.71, 1.6445
DataValue, 4.71532, 1.6375
DataValue, 4.7194800000000008, 1.6595
DataValue, 4.72512, 1.6845
DataValue, 4.72982, 1.6845
DataValue, 4.7347600000000005, 1.6825
DataValue, 4.7402000000000006, 1.708
DataValue, 4.74512, 1.7075
DataValue, 4.75018, 1.7155
DataValue, 4.7549, 1.738
DataValue, 4.7603, 1.7595
DataValue, 4.7656, 1.7795
DataValue, 4.77036, 1.7675
DataValue, 4.77496, 1.811
DataValue, 4.7797800000000006, 1.8185
DataValue, 4.78514, 1.7935
DataValue, 4.7895, 1.813
DataValue, 4.7948600000000008, 1.853
DataValue, 4.79952, 1.835
DataValue, 4.80506, 1.842
DataValue, 4.80992, 1.867
DataValue, 4.8148, 1.887
DataValue, 4.8203000000000005, 1.8975
DataValue, 4.8248000000000006, 1.895
DataValue, 4.82976, 1.9060000000000001
DataValue, 4.8349600000000006, 1.942
DataValue, 4.8395800000000007, 1.932
DataValue, 4.84504, 1.935
DataValue, 4.8497400000000006, 1.949
DataValue, 4.8561400000000008, 1.9835
DataValue, 4.86042, 1.983
DataValue, 4.8645400000000008, 1.993
DataValue, 4.8700600000000005, 2.0235
DataValue, 4.8746800000000006, 2.0325
DataValue, 4.8796000000000008, 2.0305
DataValue, 4.8850000000000007, 2.0175
DataValue, 4.89052, 2.0525
DataValue, 4.8947600000000007, 2.0725000000000002
DataValue, 4.89972, 2.063
DataValue, 4.9049200000000006, 2.0845000000000002
