
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 12.000000000000002, 0.3532, 6.73, 25, 0.052481426448737
DataValue, -2.2E-06, 12.00084, 0.35250000000000004, 6.7425, 25, 0.052280311457174648
DataValue, -4.4E-06, 12.000160000000001, 0.3523, 6.73, 25, 0.052347696879643385
DataValue, -1.9000000000000002E-06, 11.99994, 0.3522, 6.729, 25, 0.052340615247436467
DataValue, -2.3E-06, 11.999960000000002, 0.35200000000000004, 6.7345, 25, 0.052268171356448151
DataValue, -3.6000000000000003E-06, 12.00004, 0.3526, 6.745, 25, 0.052275759822090442
DataValue, -4.5E-06, 12.00022, 0.3528, 6.734, 25, 0.052390852390852394
DataValue, -6.0000000000000008E-07, 11.999440000000002, 0.3543, 6.7385, 25, 0.052578467017882317
DataValue, -3.5000000000000004E-06, 12.00008, 0.3518, 6.7245, 25, 0.052316157335117852
DataValue, -4.4E-06, 11.999720000000002, 0.35300000000000004, 6.7275, 25, 0.05247120029728726
DataValue, -9.0000000000000007E-07, 11.99984, 0.3531, 6.724, 25, 0.05251338488994646
DataValue, -2.1000000000000002E-06, 12.000440000000001, 0.35250000000000004, 6.739, 25, 0.052307464015432563
DataValue, -3E-06, 11.999820000000002, 0.3526, 6.714, 25, 0.052517128388442059
DataValue, -4.0000000000000007E-06, 11.9999, 0.3524, 6.7445, 25, 0.052249981466380012
DataValue, 4.0000000000000003E-07, 12.00064, 0.3509, 6.7255, 25, 0.052174559512303917
DataValue, -4.6E-06, 12.000060000000001, 0.3518, 6.7475000000000005, 25, 0.052137828825490916
DataValue, -2.9E-06, 12.00056, 0.35200000000000004, 6.72, 25, 0.052380952380952389
DataValue, -4.2000000000000004E-06, 11.99966, 0.35350000000000004, 6.752, 25, 0.052354857819905218
DataValue, -5.3E-06, 12.000000000000002, 0.3514, 6.7195, 25, 0.052295557705186395
DataValue, -3E-06, 11.99962, 0.3526, 6.737, 25, 0.052337835831972691
DataValue, -3E-06, 12.000340000000001, 0.3522, 6.739, 25, 0.052262947024781126
DataValue, -2.0000000000000002E-07, 11.99994, 0.3524, 6.7015, 25, 0.052585242109975373
DataValue, 0, 12.000280000000002, 0.3528, 6.7415, 25, 0.052332566936141807
DataValue, -7.0000000000000007E-07, 11.99966, 0.3519, 6.7175, 25, 0.052385560104205434
DataValue, -2.7000000000000004E-06, 12.00012, 0.35200000000000004, 6.748, 25, 0.05216360403082395
DataValue, 6.0000000000000008E-07, 11.999720000000002, 0.3518, 6.7005, 25, 0.052503544511603613
DataValue, -3.3E-06, 11.999360000000001, 0.3527, 6.7330000000000005, 25, 0.052383781375315609
DataValue, -3.6000000000000003E-06, 11.999880000000001, 0.35200000000000004, 6.7250000000000005, 25, 0.052342007434944236
DataValue, -3E-06, 12.0007, 0.3531, 6.7425, 25, 0.052369299221357073
DataValue, -2.6E-06, 12.00018, 0.35150000000000003, 6.719, 25, 0.052314332489953867
DataValue, -4.2000000000000004E-06, 12.000280000000002, 0.35150000000000003, 6.7265, 25, 0.052256002378651606
DataValue, -1.6000000000000001E-06, 12.00008, 0.3539, 6.736, 25, 0.052538598574821856
DataValue, -1.6000000000000001E-06, 12.00056, 0.3534, 6.7265, 25, 0.052538467256374045
DataValue, -1.8000000000000001E-06, 11.999820000000002, 0.3537, 6.724, 25, 0.052602617489589533
DataValue, -3.3E-06, 12.000280000000002, 0.35350000000000004, 6.7385, 25, 0.052459746234325151
DataValue, -4.0000000000000007E-06, 10.999680000000002, 0.0043, 0.099, 25, 0.04343434343434343
DataValue, -2.0000000000000002E-07, 10.99994, 0.0149, 0.2645, 25, 0.056332703213610585
DataValue, -3.1000000000000004E-06, 11.00014, 0.030500000000000003, 0.5275, 25, 0.057819905213270149
DataValue, -3E-06, 11.000020000000001, 0.041, 0.69900000000000007, 25, 0.0586552217453505
DataValue, -1.1E-06, 11.000300000000001, 0.0529, 0.9535, 25, 0.055479811221814369
DataValue, -4.6E-06, 10.99928, 0.066, 1.145, 25, 0.057641921397379912
DataValue, -3.9E-06, 10.999820000000002, 0.0786, 1.3820000000000001, 25, 0.056874095513748189
DataValue, -2.1000000000000002E-06, 10.999920000000001, 0.0906, 1.588, 25, 0.0570528967254408
DataValue, -1.0000000000000002E-06, 10.99962, 0.1004, 1.7935, 25, 0.055979927516030106
DataValue, -3.8000000000000005E-06, 10.99984, 0.11220000000000001, 2.003, 25, 0.056015976035946081
DataValue, -3.8000000000000005E-06, 11.00004, 0.12380000000000001, 2.1945, 25, 0.056413761676919569
DataValue, -3.2000000000000003E-06, 11.000480000000001, 0.1356, 2.4210000000000003, 25, 0.056009913258983884
DataValue, -7.0000000000000007E-07, 11.000680000000001, 0.1454, 2.6125000000000003, 25, 0.055655502392344493
DataValue, -3.5000000000000004E-06, 10.999780000000001, 0.1584, 2.821, 25, 0.056150301311591634
DataValue, -3.5000000000000004E-06, 10.999680000000002, 0.1704, 3.0425, 25, 0.056006573541495477
DataValue, -3.3E-06, 10.999540000000001, 0.18080000000000002, 3.222, 25, 0.056114214773432654
DataValue, -4.3E-06, 11.000340000000001, 0.1927, 3.4285, 25, 0.056205337611200237
DataValue, -6.0000000000000008E-07, 11.00064, 0.20520000000000002, 3.6310000000000002, 25, 0.056513357201872762
DataValue, -1.1E-06, 11.00014, 0.21530000000000002, 3.7995, 25, 0.05666535070404001
DataValue, -2.6E-06, 10.999820000000002, 0.2263, 4.0335, 25, 0.05610511962315607
DataValue, -1.7000000000000002E-06, 11.00042, 0.23620000000000002, 4.205, 25, 0.056171224732461361
DataValue, -3.7E-06, 11.00012, 0.2489, 4.4125000000000005, 25, 0.056407932011331444
DataValue, -3.8000000000000005E-06, 10.999960000000002, 0.2597, 4.618, 25, 0.056236466002598517
DataValue, -3.4000000000000005E-06, 10.999740000000001, 0.2722, 4.8100000000000005, 25, 0.056590436590436582
DataValue, -3.3E-06, 10.999920000000001, 0.2849, 5.026, 25, 0.05668523676880223
DataValue, -3.7E-06, 11.00008, 0.2926, 5.2285, 25, 0.055962513149086734
DataValue, -1.9000000000000002E-06, 11.000160000000001, 0.3063, 5.407, 25, 0.056648788607360834
DataValue, -1.1E-06, 10.9997, 0.3176, 5.59, 25, 0.056815742397137749
DataValue, -2.5E-06, 11.00004, 0.3275, 5.7775, 25, 0.056685417568152319
DataValue, -4.3E-06, 11.000340000000001, 0.33690000000000003, 5.969, 25, 0.0564416150108896
DataValue, -4.5E-06, 10.99952, 0.3477, 6.112, 25, 0.0568880890052356
DataValue, -2.1000000000000002E-06, 10.999740000000001, 0.35350000000000004, 6.276, 25, 0.056325685149776934
DataValue, -1.7000000000000002E-06, 10.999880000000001, 0.3592, 6.3495, 25, 0.056571383573509729
DataValue, -6.2000000000000008E-06, 10.999580000000002, 0.3637, 6.4675, 25, 0.056235021260146886
DataValue, -3.7E-06, 10.99966, 0.3663, 6.502, 25, 0.05633651184251
DataValue, -3E-06, 10.999360000000001, 0.368, 6.514, 25, 0.056493705864292289
DataValue, -3.6000000000000003E-06, 11.00012, 0.37170000000000003, 6.582, 25, 0.056472196900638108
DataValue, 2.8000000000000003E-06, 11.000520000000002, 0.3718, 6.5840000000000005, 25, 0.056470230862697444
DataValue, -2.5E-06, 10.999920000000001, 0.3724, 6.588, 25, 0.056527018822100789
DataValue, -8.0000000000000007E-07, 10.999680000000002, 0.3735, 6.606, 25, 0.056539509536784743
DataValue, -3.8000000000000005E-06, 11.00004, 0.37220000000000003, 6.6205, 25, 0.0562193187825693
DataValue, -4.7000000000000007E-06, 10.999920000000001, 0.37220000000000003, 6.602, 25, 0.056376855498333843
DataValue, -3.5000000000000004E-06, 10.999880000000001, 0.374, 6.6305000000000005, 25, 0.0564060025639092
DataValue, -2.3E-06, 10.999880000000001, 0.3728, 6.609, 25, 0.056407928582236345
DataValue, -3E-06, 11.000060000000001, 0.3729, 6.6240000000000006, 25, 0.056295289855072463
DataValue, -5.6000000000000006E-06, 10.999640000000001, 0.3728, 6.6335, 25, 0.056199592975050887
DataValue, -9.0000000000000007E-07, 11.000200000000001, 0.3733, 6.618, 25, 0.05640676941674222
DataValue, -4.5E-06, 10.99994, 0.3745, 6.635, 25, 0.056443104747550869
DataValue, -1.0000000000000001E-07, 11.00056, 0.3729, 6.6215, 25, 0.0563165445895945
DataValue, -5.0000000000000008E-07, 11.000000000000002, 0.37420000000000003, 6.6275, 25, 0.056461712561297624
DataValue, -4.9000000000000005E-06, 10.999600000000001, 0.37360000000000004, 6.6435, 25, 0.056235418077820426
DataValue, -3.3E-06, 11.00022, 0.37410000000000004, 6.6320000000000006, 25, 0.056408323281061525
DataValue, -1.6000000000000001E-06, 11.00026, 0.3753, 6.6405, 25, 0.056516828552066863
DataValue, -1.8000000000000001E-06, 11.00022, 0.3739, 6.6455, 25, 0.056263637047626214
DataValue, -3.1000000000000004E-06, 10.999960000000002, 0.37370000000000003, 6.6375, 25, 0.056301318267419964
DataValue, -3.4000000000000005E-06, 11.00042, 0.3754, 6.6375, 25, 0.056557438794726932
DataValue, -2.8000000000000003E-06, 11.00012, 0.3724, 6.6370000000000005, 25, 0.056109688112098835
DataValue, -2.9E-06, 11.00008, 0.37310000000000004, 6.6405, 25, 0.056185528198177855
DataValue, -3.8000000000000005E-06, 11.00032, 0.374, 6.62, 25, 0.056495468277945618
DataValue, -5.3E-06, 10.999920000000001, 0.3748, 6.63, 25, 0.056530920060331828
DataValue, -1.7000000000000002E-06, 11.000520000000002, 0.374, 6.667, 25, 0.056097195140242986
DataValue, -2.6E-06, 11.00022, 0.3739, 6.6305000000000005, 25, 0.056390920745041852
DataValue, -4.6E-06, 10.999300000000002, 0.3744, 6.644, 25, 0.05635159542444311
DataValue, -2.8000000000000003E-06, 11.00026, 0.3724, 6.6205, 25, 0.0562495279812703
DataValue, -5.5000000000000007E-06, 10.999600000000001, 0.373, 6.6435, 25, 0.056145104237224353
DataValue, 1.6000000000000001E-06, 11.00032, 0.374, 6.618, 25, 0.056512541553339374
DataValue, -4.7000000000000007E-06, 10.99952, 0.37460000000000004, 6.6275, 25, 0.056522067144473789
DataValue, -1.0000000000000002E-06, 11.000580000000001, 0.3748, 6.6595, 25, 0.056280501539154593
DataValue, -2.9E-06, 10.999540000000001, 0.3739, 6.6265, 25, 0.056424960386327626
DataValue, -2.6E-06, 10.999580000000002, 0.3739, 6.6435, 25, 0.056280574998118463
DataValue, -3.0000000000000004E-07, 11.000240000000002, 0.374, 6.651, 25, 0.056232145542023756
DataValue, -2.4000000000000003E-06, 11.00004, 0.3744, 6.6275, 25, 0.0564918898528857
DataValue, -4.1000000000000006E-06, 10.999680000000002, 0.3743, 6.6485, 25, 0.056298413175904338
DataValue, 9.0000000000000007E-07, 11.001220000000002, 0.37420000000000003, 6.6320000000000006, 25, 0.056423401688781662
DataValue, -4.5E-06, 10.999860000000002, 0.3748, 6.636, 25, 0.056479807112718508
DataValue, -3.3E-06, 10.999720000000002, 0.37370000000000003, 6.647, 25, 0.056220851511960289
DataValue, -4.1000000000000006E-06, 11.0005, 0.3745, 6.62, 25, 0.056570996978851963
DataValue, -8.0000000000000007E-07, 10.999640000000001, 0.3725, 6.6405, 25, 0.056095173556208112
DataValue, -2.9E-06, 11.000340000000001, 0.37270000000000003, 6.6425, 25, 0.056108392924350776
DataValue, -5.1E-06, 10.9998, 0.3725, 6.63, 25, 0.056184012066365009
DataValue, -3.6000000000000003E-06, 10.999960000000002, 0.3744, 6.6385000000000005, 25, 0.056398282744595914
DataValue, -5.1E-06, 11.000000000000002, 0.3753, 6.6405, 25, 0.056516828552066863
DataValue, -3.2000000000000003E-06, 11.000100000000002, 0.3745, 6.6240000000000006, 25, 0.056536835748792265
DataValue, -3.5000000000000004E-06, 10.999960000000002, 0.3719, 6.631, 25, 0.056085055044488012
DataValue, -2.3E-06, 10.999880000000001, 0.3749, 6.6585, 25, 0.056303972366148536
DataValue, -1.6000000000000001E-06, 11.00026, 0.3735, 6.6215, 25, 0.056407158498829567
DataValue, -1.9000000000000002E-06, 10.99966, 0.3755, 6.6445, 25, 0.05651290541048988
DataValue, -3.0000000000000004E-07, 11.000000000000002, 0.3745, 6.6585, 25, 0.0562438987760006
DataValue, -3.2000000000000003E-06, 11.00022, 0.3744, 6.6245, 25, 0.056517473016831458
DataValue, -2.3E-06, 11.00014, 0.373, 6.63, 25, 0.056259426847662143
DataValue, -3.5000000000000004E-06, 11.000580000000001, 0.37460000000000004, 6.6405, 25, 0.056411414803102182
DataValue, -7.0000000000000007E-07, 11.00014, 0.37320000000000003, 6.6405, 25, 0.056200587305172807
DataValue, -4.5E-06, 11.00026, 0.3729, 6.615, 25, 0.0563718820861678
DataValue, -2.9E-06, 10.9999, 0.37260000000000004, 6.6400000000000006, 25, 0.0561144578313253
DataValue, -3.5000000000000004E-06, 11.00028, 0.3743, 6.6395, 25, 0.056374727012576252
DataValue, -4.1000000000000006E-06, 11.00026, 0.37370000000000003, 6.626, 25, 0.05639903410805916
DataValue, -2.7000000000000004E-06, 11.000060000000001, 0.37410000000000004, 6.652, 25, 0.056238725195429953
DataValue, -1.0000000000000002E-06, 11.000380000000002, 0.37420000000000003, 6.6375, 25, 0.056376647834274957
DataValue, -3.6000000000000003E-06, 11.000300000000001, 0.3744, 6.6315, 25, 0.056457814973987788
DataValue, -4.2000000000000004E-06, 10.999600000000001, 0.3748, 6.651, 25, 0.056352428206284777
DataValue, -3.9E-06, 11.00008, 0.3738, 6.651, 25, 0.056202074875958505
DataValue, -1.9000000000000002E-06, 11.00012, 0.374, 6.636, 25, 0.056359252561784208
DataValue, -3.1000000000000004E-06, 10.999960000000002, 0.3728, 6.613, 25, 0.056373809163768336
DataValue, -3.5000000000000004E-06, 10.999220000000001, 0.3739, 6.6475, 25, 0.05624670928920647
DataValue, 4.0000000000000003E-07, 10.999880000000001, 0.37370000000000003, 6.671, 25, 0.0560185879178534
DataValue, -4.2000000000000004E-06, 11.00028, 0.3743, 6.6320000000000006, 25, 0.056438480096501806
DataValue, -1.3E-06, 10.999920000000001, 0.373, 6.639, 25, 0.056183160114475071
DataValue, -4.9000000000000005E-06, 10.999460000000001, 0.37570000000000003, 6.6575, 25, 0.056432594817874583
DataValue, -4.4E-06, 10.999460000000001, 0.3735, 6.6375, 25, 0.056271186440677967
DataValue, -2.4000000000000003E-06, 11.000200000000001, 0.37360000000000004, 6.6320000000000006, 25, 0.0563329312424608
DataValue, -1.8000000000000001E-06, 10.99984, 0.3759, 6.6385000000000005, 25, 0.056624237403027793
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.3738, 6.638, 25, 0.056312142211509493
DataValue, -1.0000000000000001E-07, 11.000160000000001, 0.37570000000000003, 6.6415, 25, 0.056568546262139585
DataValue, -6.9000000000000009E-06, 10.99924, 0.3739, 6.642, 25, 0.056293285155073772
DataValue, -1.5E-06, 10.999680000000002, 0.3749, 6.6195, 25, 0.056635697560238688
DataValue, -3E-06, 10.99948, 0.37410000000000004, 6.6235, 25, 0.0564807126141768
DataValue, -3.3E-06, 10.99966, 0.374, 6.646, 25, 0.056274450797472161
DataValue, -3.7E-06, 10.99932, 0.3745, 6.6385000000000005, 25, 0.056413346388491374
DataValue, -2.7000000000000004E-06, 11.0005, 0.3739, 6.652, 25, 0.0562086590499098
DataValue, -2.0000000000000003E-06, 11.000440000000001, 0.3735, 6.6635, 25, 0.056051624521647782
DataValue, -4.1000000000000006E-06, 10.999360000000001, 0.3739, 6.627, 25, 0.056420703183944473
DataValue, -1.8000000000000001E-06, 10.9999, 0.37470000000000003, 6.6405, 25, 0.056426473910097134
DataValue, -4.4E-06, 11.000300000000001, 0.374, 6.65, 25, 0.056240601503759396
DataValue, -2.9E-06, 11.00008, 0.37370000000000003, 6.6405, 25, 0.056275882840147583
DataValue, -2.3E-06, 11.00008, 0.37460000000000004, 6.657, 25, 0.056271593811025991
DataValue, -1.2000000000000002E-06, 10.999820000000002, 0.3743, 6.6395, 25, 0.056374727012576252
DataValue, 5.0000000000000008E-07, 11.000940000000002, 0.3753, 6.6555, 25, 0.056389452332657207
DataValue, 0, 10.999820000000002, 0.3758, 6.634, 25, 0.056647573108230327
DataValue, -4.6E-06, 11.00026, 0.3733, 6.6425, 25, 0.056198720361309754
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.3734, 6.6345, 25, 0.056281558519858318
DataValue, -4.7000000000000007E-06, 11.000580000000001, 0.3733, 6.6395, 25, 0.056224113261540781
DataValue, -1.0000000000000002E-06, 11.000000000000002, 0.3759, 6.6595, 25, 0.056445679105037914
DataValue, -3.9E-06, 10.999440000000002, 0.3753, 6.639, 25, 0.056529597830998646
DataValue, -2.5E-06, 11.000020000000001, 0.3759, 6.6495, 25, 0.056530566207985564
DataValue, 7.0000000000000007E-07, 10.999260000000001, 0.37310000000000004, 6.6365, 25, 0.05621939275220373
DataValue, -3.9E-06, 11.000020000000001, 0.37210000000000004, 6.634, 25, 0.056089840217063612
DataValue, 2.0000000000000003E-06, 11.000200000000001, 0.37460000000000004, 6.651, 25, 0.056322357540219525
DataValue, -3.4000000000000005E-06, 10.999960000000002, 0.37310000000000004, 6.6395, 25, 0.05619399051133369
DataValue, -5.2E-06, 10.99998, 0.376, 6.662, 25, 0.056439507655358753
DataValue, -2.6E-06, 10.99998, 0.374, 6.6345, 25, 0.056371994875273196
DataValue, -2.3E-06, 11.00046, 0.37470000000000003, 6.6450000000000005, 25, 0.0563882618510158
DataValue, -2.9E-06, 11.000100000000002, 0.37460000000000004, 6.6370000000000005, 25, 0.0564411631761338
DataValue, -1.6000000000000001E-06, 11.000800000000002, 0.3739, 6.636, 25, 0.056344183242917421
DataValue, -1.0000000000000001E-07, 11.000580000000001, 0.3745, 6.6565, 25, 0.056260797716517687
DataValue, -9.0000000000000007E-07, 11.00032, 0.3738, 6.6305000000000005, 25, 0.056375838926174496
DataValue, -4.0000000000000007E-06, 10.999580000000002, 0.376, 6.639, 25, 0.05663503539689712
DataValue, -2.5E-06, 11.00022, 0.373, 6.6475, 25, 0.056111320045129746
DataValue, -2.4000000000000003E-06, 11.00028, 0.37420000000000003, 6.6305000000000005, 25, 0.05643616620164392
DataValue, -3.9E-06, 10.000060000000001, 0.0064, 0.1225, 25, 0.052244897959183675
DataValue, -1.2000000000000002E-06, 9.9999, 0.018000000000000002, 0.272, 25, 0.0661764705882353
DataValue, -4.9000000000000005E-06, 10.000480000000001, 0.029900000000000003, 0.509, 25, 0.058742632612966604
DataValue, -3.5000000000000004E-06, 9.9995400000000014, 0.046, 0.7235, 25, 0.063579820317899091
DataValue, -4.0000000000000003E-07, 9.99998, 0.057800000000000004, 0.9365, 25, 0.0617191671115857
DataValue, -1.3E-06, 9.9994400000000017, 0.0703, 1.1480000000000001, 25, 0.0612369337979094
DataValue, -4.6E-06, 10.00012, 0.085, 1.3625, 25, 0.062385321100917435
DataValue, -2.5E-06, 9.9994600000000009, 0.0966, 1.5855000000000001, 25, 0.060927152317880796
DataValue, -2.3E-06, 9.99994, 0.1105, 1.7755, 25, 0.0622359898620107
DataValue, -3.5000000000000004E-06, 9.99998, 0.1233, 1.9985, 25, 0.061696272204153121
DataValue, -2.8000000000000003E-06, 10.000620000000001, 0.13520000000000002, 2.202, 25, 0.061398728428701185
DataValue, -2.5E-06, 10.00008, 0.14700000000000002, 2.3825, 25, 0.061699895068205682
DataValue, -4.2000000000000004E-06, 9.99994, 0.161, 2.623, 25, 0.061380099123141435
DataValue, -3E-06, 10, 0.1723, 2.7985, 25, 0.061568697516526709
DataValue, -4.4E-06, 9.99998, 0.186, 3.0155, 25, 0.061681313215055551
DataValue, -3.4000000000000005E-06, 9.9995800000000017, 0.1963, 3.2125, 25, 0.06110505836575876
DataValue, -6.0000000000000008E-07, 10.00012, 0.2109, 3.395, 25, 0.062120765832106038
DataValue, -2.8000000000000003E-06, 10.00078, 0.22260000000000002, 3.611, 25, 0.061644973691498205
DataValue, -4.0000000000000007E-06, 10.00014, 0.2349, 3.795, 25, 0.061897233201581026
DataValue, -2.7000000000000004E-06, 9.9997800000000012, 0.2477, 4.007, 25, 0.061816820564012984
DataValue, -3E-06, 9.9991200000000013, 0.2609, 4.23, 25, 0.06167848699763593
DataValue, -2.5E-06, 9.99966, 0.2727, 4.4055, 25, 0.061899897854954034
DataValue, -4.3E-06, 10.000100000000002, 0.2841, 4.5945, 25, 0.061834802481227559
DataValue, -1.1E-06, 9.9996400000000012, 0.2997, 4.8075, 25, 0.062340093603744151
DataValue, -5.8E-06, 10.000200000000001, 0.312, 4.9995, 25, 0.0624062406240624
DataValue, -3.1000000000000004E-06, 9.99934, 0.3236, 5.202, 25, 0.062206843521722413
DataValue, -5.1E-06, 9.9998200000000015, 0.336, 5.3915, 25, 0.062320319020680706
DataValue, -6.6E-06, 10.000200000000001, 0.3491, 5.579, 25, 0.062573937981717162
DataValue, -3.7E-06, 9.9999600000000015, 0.3588, 5.7410000000000005, 25, 0.062497822678975787
DataValue, -3.8000000000000005E-06, 10.000020000000001, 0.37010000000000004, 5.936, 25, 0.062348382749326151
DataValue, -1.0000000000000002E-06, 10.00012, 0.3799, 6.0865, 25, 0.062416824118951782
DataValue, -2.8000000000000003E-06, 9.99984, 0.3874, 6.2085, 25, 0.062398324877184511
DataValue, -1.9000000000000002E-06, 9.99986, 0.391, 6.2965, 25, 0.0620979909473517
DataValue, -3.7E-06, 9.9999600000000015, 0.3962, 6.3325000000000005, 25, 0.062566127121989737
DataValue, -5.0000000000000008E-07, 10.000300000000001, 0.3991, 6.401, 25, 0.062349632869864086
DataValue, -2.5E-06, 9.9997, 0.40130000000000005, 6.437, 25, 0.062342706229610072
DataValue, -4.5E-06, 9.9997, 0.4027, 6.448, 25, 0.062453473945409427
DataValue, -1.7000000000000002E-06, 10.00036, 0.40240000000000004, 6.476, 25, 0.062137121680049416
DataValue, -2.9E-06, 10.00022, 0.4038, 6.4735000000000005, 25, 0.062377384722329489
DataValue, -1.5E-06, 9.999880000000001, 0.4031, 6.4775, 25, 0.062230798919336167
DataValue, -8.0000000000000007E-07, 10.000020000000001, 0.4047, 6.4855, 25, 0.062400740112558785
DataValue, -4.0000000000000007E-06, 9.9995800000000017, 0.4045, 6.4805, 25, 0.062418023300671248
DataValue, -1.4000000000000002E-06, 10.000720000000001, 0.4033, 6.4985, 25, 0.062060475494344847
DataValue, -1.3E-06, 10.000660000000002, 0.405, 6.5120000000000005, 25, 0.06219287469287469
DataValue, -1.8000000000000001E-06, 10.000020000000001, 0.4052, 6.5040000000000004, 25, 0.062300123001230008
DataValue, -2.2E-06, 10.00036, 0.40440000000000004, 6.5145, 25, 0.062076905364955109
DataValue, -3.8000000000000005E-06, 10.000380000000002, 0.405, 6.493, 25, 0.06237486523948868
DataValue, -1.3E-06, 10.000240000000002, 0.4051, 6.498, 25, 0.062342259156663589
DataValue, -3.4000000000000005E-06, 10.00012, 0.40340000000000004, 6.5155, 25, 0.061913897628731486
DataValue, -2.8000000000000003E-06, 9.9998200000000015, 0.40340000000000004, 6.4945, 25, 0.062114096543228886
DataValue, -3.4000000000000005E-06, 9.9990800000000011, 0.4046, 6.5235, 25, 0.062021920748064688
DataValue, 0, 10.00032, 0.4056, 6.5115, 25, 0.062289794978115647
DataValue, 0, 10, 0.4047, 6.5005, 25, 0.06225674948080917
DataValue, -1.0000000000000002E-06, 9.9996800000000015, 0.4051, 6.506, 25, 0.062265600983707349
DataValue, -2.6E-06, 9.9997, 0.4052, 6.496, 25, 0.062376847290640393
DataValue, -1.6000000000000001E-06, 10.00074, 0.406, 6.5095, 25, 0.062370381749750368
DataValue, -6.0000000000000008E-07, 9.9998, 0.4052, 6.5025, 25, 0.062314494425221065
DataValue, -5.0000000000000008E-07, 10.00004, 0.40440000000000004, 6.5120000000000005, 25, 0.0621007371007371
DataValue, -4.0000000000000003E-07, 9.9995400000000014, 0.4053, 6.539, 25, 0.061981954427282458
DataValue, -2.0000000000000002E-07, 10.00084, 0.4032, 6.5150000000000006, 25, 0.06188795088257866
DataValue, -1.1E-06, 10.00036, 0.405, 6.5115, 25, 0.062197650310988256
DataValue, -2.9E-06, 10.000240000000002, 0.4047, 6.5005, 25, 0.06225674948080917
DataValue, -2.9E-06, 9.9995400000000014, 0.4063, 6.498, 25, 0.062526931363496463
DataValue, -4.4E-06, 9.9997800000000012, 0.404, 6.511, 25, 0.062048840423898022
DataValue, -5.1E-06, 9.9992200000000011, 0.4062, 6.5175, 25, 0.062324510932105871
DataValue, -3.7E-06, 9.9996800000000015, 0.4046, 6.502, 25, 0.062227007074746238
DataValue, -4.3E-06, 9.9992, 0.40490000000000004, 6.501, 25, 0.062282725734502387
DataValue, -4.2000000000000004E-06, 9.999740000000001, 0.4052, 6.514, 25, 0.062204482652747924
DataValue, -4.7000000000000007E-06, 9.9997, 0.40540000000000004, 6.5185, 25, 0.062192222136994713
DataValue, -5.0000000000000008E-07, 10.0004, 0.4047, 6.5065, 25, 0.062199339122416049
DataValue, -4.0000000000000003E-07, 10.00008, 0.40590000000000004, 6.5195, 25, 0.062259375718996861
DataValue, -4.0000000000000003E-07, 10, 0.4051, 6.53, 25, 0.062036753445635529
DataValue, -3.0000000000000004E-07, 10.000020000000001, 0.4047, 6.5035, 25, 0.062228031060198356
DataValue, -3.9E-06, 9.99976, 0.405, 6.5245, 25, 0.06207372212430072
DataValue, -3E-06, 9.9993600000000011, 0.404, 6.5040000000000004, 25, 0.06211562115621156
DataValue, -3.5000000000000004E-06, 10, 0.4068, 6.505, 25, 0.062536510376633353
DataValue, -3.5000000000000004E-06, 9.99962, 0.4047, 6.51, 25, 0.062165898617511525
DataValue, -2.9E-06, 10.00014, 0.4057, 6.5175, 25, 0.062247794399693135
DataValue, -3.5000000000000004E-06, 9.99972, 0.4067, 6.509, 25, 0.062482716239053618
DataValue, -2.0000000000000003E-06, 10.00004, 0.4055, 6.509, 25, 0.06229835612229221
DataValue, -2.8000000000000003E-06, 9.99986, 0.4048, 6.5315, 25, 0.061976575059327868
DataValue, -5.0000000000000008E-07, 10.000380000000002, 0.4062, 6.5155, 25, 0.06234364208426061
DataValue, -1.4000000000000002E-06, 10.00042, 0.4055, 6.534, 25, 0.0620599938781757
DataValue, -5.0000000000000008E-07, 9.999880000000001, 0.4058, 6.51, 25, 0.062334869431643625
DataValue, -3.4000000000000005E-06, 10.00026, 0.4045, 6.5265, 25, 0.061978089328123806
DataValue, -5.2E-06, 9.999740000000001, 0.405, 6.5265, 25, 0.06205470006894967
DataValue, -3.3E-06, 10.00042, 0.4056, 6.518, 25, 0.062227677201595583
DataValue, -1.8000000000000001E-06, 10.000060000000001, 0.40490000000000004, 6.5175, 25, 0.062125047947832766
DataValue, -3.6000000000000003E-06, 10.000240000000002, 0.40590000000000004, 6.511, 25, 0.062340654277376749
DataValue, -2.3E-06, 10.00026, 0.4051, 6.525, 25, 0.062084291187739463
DataValue, -1.6000000000000001E-06, 10.00008, 0.40540000000000004, 6.5065, 25, 0.062306923845385387
DataValue, -1.9000000000000002E-06, 10.000680000000001, 0.4057, 6.5215000000000005, 25, 0.062209614352526255
DataValue, -2.0000000000000002E-07, 10.00008, 0.4041, 6.5105, 25, 0.062068965517241378
DataValue, -1.5E-06, 10.000160000000001, 0.4048, 6.524, 25, 0.062047823421213975
DataValue, -2.3E-06, 10.00004, 0.4045, 6.4945, 25, 0.062283470628993767
DataValue, -4.4E-06, 9.999880000000001, 0.4067, 6.5175, 25, 0.0624012274645186
DataValue, -4.4E-06, 9.99998, 0.4055, 6.509, 25, 0.06229835612229221
DataValue, -1.5E-06, 10.0007, 0.4056, 6.5, 25, 0.062400000000000004
DataValue, -6.0000000000000008E-07, 10.00008, 0.4055, 6.5230000000000006, 25, 0.06216464816802085
