DataValue, 1.2698600000000002, -0.0235
DataValue, 1.2752800000000002, -0.0205
DataValue, 1.2795800000000002, -0.0385
DataValue, 1.2843, -0.029
DataValue, 1.28952, -0.025
DataValue, 1.2955, -0.0475
DataValue, 1.2998, -0.0115
DataValue, 1.30518, -0.0265
DataValue, 1.30996, -0.028
DataValue, 1.3152000000000002, -0.01
DataValue, 1.3203, -0.0365
DataValue, 1.3246, -0.0105
DataValue, 1.32982, -0.016
DataValue, 1.3352400000000002, -0.031
DataValue, 1.34016, -0.027
DataValue, 1.3449000000000002, -0.0075
DataValue, 1.34884, -0.023
DataValue, 1.35468, -0.027
DataValue, 1.3598000000000001, -0.006
DataValue, 1.3649600000000002, -0.0605
DataValue, 1.3705600000000002, -0.021500000000000002
DataValue, 1.37508, -0.0165
DataValue, 1.3799000000000001, -0.0315
DataValue, 1.38548, -0.025
DataValue, 1.39012, -0.029500000000000002
DataValue, 1.3947200000000002, -0.031
DataValue, 1.3998400000000002, -0.0125
DataValue, 1.4047200000000002, -0.036000000000000004
DataValue, 1.4102000000000001, -0.022
DataValue, 1.4154000000000002, -0.024
DataValue, 1.4198600000000001, -0.0445
DataValue, 1.4249800000000001, -0.026000000000000002
DataValue, 1.4300400000000002, -0.0315
DataValue, 1.43544, -0.041
DataValue, 1.44032, -0.017
DataValue, 1.4448400000000001, -0.0365
DataValue, 1.4504000000000001, -0.0385
DataValue, 1.45476, -0.031
DataValue, 1.4596200000000001, -0.035500000000000004
DataValue, 1.4642400000000002, -0.026000000000000002
DataValue, 1.46958, -0.0345
DataValue, 1.4751200000000002, -0.035
DataValue, 1.4795, -0.018000000000000002
DataValue, 1.485, -0.0225
DataValue, 1.49048, -0.029
DataValue, 1.49492, -0.0175
DataValue, 1.5000600000000002, -0.0335
DataValue, 1.50428, -0.026000000000000002
DataValue, 1.5099, -0.034
DataValue, 1.5148400000000002, -0.031
DataValue, 1.52018, -0.0125
DataValue, 1.52492, -0.0315
DataValue, 1.5295, -0.0175
DataValue, 1.5354400000000001, -0.027
DataValue, 1.5396, -0.03
DataValue, 1.5446000000000002, -0.014
DataValue, 1.5498600000000002, -0.0315
DataValue, 1.5560200000000002, -0.0395
DataValue, 1.55966, -0.029500000000000002
DataValue, 1.56488, -0.048
DataValue, 1.5703600000000002, -0.0225
DataValue, 1.5751400000000002, -0.0245
DataValue, 1.5801, -0.051000000000000004
DataValue, 1.5860400000000001, -0.0245
DataValue, 1.5901600000000002, -0.043500000000000004
DataValue, 1.5950400000000002, -0.045
DataValue, 1.6002200000000002, -0.007
DataValue, 1.6048000000000002, -0.0235
DataValue, 1.6105600000000002, -0.0385
DataValue, 1.61548, -0.0145
DataValue, 1.6197800000000002, -0.039
DataValue, 1.6243800000000002, -0.041
DataValue, 1.6302, -0.0185
DataValue, 1.63542, -0.017
DataValue, 1.6402400000000001, -0.039
DataValue, 1.6449200000000002, -0.023
DataValue, 1.6506600000000002, -0.056
DataValue, 1.65538, -0.024
DataValue, 1.6599800000000002, -0.0165
DataValue, 1.6648800000000001, -0.057
DataValue, 1.6705800000000002, -0.025
DataValue, 1.67504, -0.022
DataValue, 1.6800000000000002, -0.0425
DataValue, 1.6854200000000001, -0.029
DataValue, 1.6903000000000001, -0.0165
DataValue, 1.6948400000000001, -0.0445
DataValue, 1.70056, -0.007
DataValue, 1.7049, -0.0275
DataValue, 1.7099400000000002, -0.048
DataValue, 1.7152, -0.0045000000000000005
DataValue, 1.7205800000000002, -0.0285
DataValue, 1.7254600000000002, -0.036000000000000004
DataValue, 1.7296000000000003, -0.0185
DataValue, 1.7358600000000002, -0.0235
DataValue, 1.7401400000000002, -0.0375
DataValue, 1.7442400000000002, -0.0090000000000000011
DataValue, 1.7496, -0.036000000000000004
DataValue, 1.7548000000000001, -0.0455
DataValue, 1.7601000000000002, -0.02
DataValue, 1.7650800000000002, -0.0205
DataValue, 1.7703200000000001, -0.032
DataValue, 1.7754200000000002, -0.0015
DataValue, 1.7797800000000001, -0.026000000000000002
DataValue, 1.7851800000000002, -0.0315
DataValue, 1.7899600000000002, -0.012
DataValue, 1.79482, -0.029
DataValue, 1.8000200000000002, -0.036000000000000004
DataValue, 1.80492, -0.0115
DataValue, 1.80994, -0.032
DataValue, 1.81488, -0.0305
DataValue, 1.8198200000000002, -0.023
DataValue, 1.8252000000000002, -0.021
DataValue, 1.8296400000000002, -0.0425
DataValue, 1.8351000000000002, -0.0115
DataValue, 1.84024, -0.03
DataValue, 1.8448600000000002, -0.0315
DataValue, 1.84962, -0.023
DataValue, 1.8548600000000002, -0.037
DataValue, 1.8602, -0.0445
DataValue, 1.8649000000000002, -0.0205
DataValue, 1.8703200000000002, -0.041
DataValue, 1.87518, -0.0475
DataValue, 1.88074, -0.021500000000000002
DataValue, 1.88582, -0.0265
DataValue, 1.8903400000000001, -0.0455
DataValue, 1.8954400000000002, -0.031
DataValue, 1.90006, -0.0325
DataValue, 1.9046200000000002, -0.0375
DataValue, 1.91016, -0.014
DataValue, 1.91446, -0.0165
DataValue, 1.9197600000000001, -0.0385
DataValue, 1.9256600000000002, -0.0085
DataValue, 1.93012, -0.03
DataValue, 1.9349600000000002, -0.033
DataValue, 1.9401400000000002, -0.03
DataValue, 1.94466, -0.0365
DataValue, 1.9504000000000001, -0.051000000000000004
DataValue, 1.9542800000000002, -0.006
DataValue, 1.9601400000000002, -0.039
DataValue, 1.9647800000000002, -0.0305
DataValue, 1.9707800000000002, -0.0275
DataValue, 1.9753200000000002, -0.0345
DataValue, 1.9801400000000002, -0.046
DataValue, 1.9851, -0.0245
DataValue, 1.9901600000000002, -0.048
DataValue, 1.9955800000000001, -0.033
DataValue, 1.9997000000000003, -0.0075
DataValue, 2.0053400000000003, -0.0425
DataValue, 2.01006, -0.0185
DataValue, 2.01528, -0.004
DataValue, 2.0207, -0.035
DataValue, 2.0251200000000003, -0.022
DataValue, 2.02998, -0.015
DataValue, 2.03506, -0.0305
DataValue, 2.03948, -0.025500000000000002
DataValue, 2.04544, -0.025
DataValue, 2.04978, -0.037
DataValue, 2.05528, -0.017
DataValue, 2.0596400000000004, -0.0165
DataValue, 2.06516, -0.03
DataValue, 2.0704200000000004, -0.013000000000000001
DataValue, 2.07446, -0.017
DataValue, 2.08006, -0.0405
DataValue, 2.0845200000000004, -0.019
DataValue, 2.09056, -0.005
DataValue, 2.09534, -0.0275
DataValue, 2.10002, -0.023
DataValue, 2.1048, -0.0245
DataValue, 2.1104600000000002, -0.026000000000000002
DataValue, 2.11526, -0.041
DataValue, 2.1203800000000004, -0.011
DataValue, 2.12556, -0.043000000000000003
DataValue, 2.12982, -0.039
DataValue, 2.13486, -0.0265
DataValue, 2.1402400000000004, -0.027
DataValue, 2.14474, -0.037
DataValue, 2.1502600000000003, -0.031
DataValue, 2.1553, -0.015
DataValue, 2.1596800000000003, -0.0285
DataValue, 2.1646, -0.026000000000000002
DataValue, 2.1700000000000004, -0.022
DataValue, 2.1745200000000002, -0.014
DataValue, 2.18068, -0.0375
DataValue, 2.18446, -0.022
DataValue, 2.19016, -0.0205
DataValue, 2.1950800000000004, -0.025500000000000002
DataValue, 2.1997600000000004, -0.03
DataValue, 2.20506, -0.014
DataValue, 2.2103200000000003, -0.0305
DataValue, 2.21496, -0.0395
DataValue, 2.2203600000000003, -0.0205
DataValue, 2.2253000000000003, -0.024
DataValue, 2.23034, -0.025
DataValue, 2.2349, -0.0005
DataValue, 2.24, -0.0265
DataValue, 2.24418, -0.029
DataValue, 2.2503, -0.012
DataValue, 2.2554600000000002, -0.022
DataValue, 2.26012, -0.053
DataValue, 2.2646, -0.0235
DataValue, 2.2703800000000003, -0.0165
DataValue, 2.27508, -0.0305
DataValue, 2.28018, -0.0375
DataValue, 2.285, -0.026000000000000002
DataValue, 2.29, -0.0305
DataValue, 2.2951200000000003, -0.0315
DataValue, 2.2999400000000003, -0.025500000000000002
DataValue, 2.3047400000000002, -0.019
DataValue, 2.3102, -0.046
DataValue, 2.3140400000000003, -0.0145
DataValue, 2.3200600000000002, -0.021500000000000002
DataValue, 2.3247, -0.031
DataValue, 2.33, -0.025
DataValue, 2.3343000000000003, -0.0115
DataValue, 2.33998, -0.042
DataValue, 2.34498, -0.0145
DataValue, 2.3502, -0.0165
DataValue, 2.3556000000000004, -0.0275
DataValue, 2.3591200000000003, -0.0175
DataValue, 2.3646000000000003, -0.0195
DataValue, 2.3701800000000004, -0.0405
DataValue, 2.37474, -0.011
DataValue, 2.3803400000000003, -0.0205
DataValue, 2.38512, -0.0285
DataValue, 2.3894800000000003, -0.016
DataValue, 2.3954000000000004, -0.022
DataValue, 2.40004, -0.034
DataValue, 2.4050800000000003, -0.0175
DataValue, 2.4096800000000003, -0.0185
DataValue, 2.4143600000000003, -0.035
DataValue, 2.4199, -0.013000000000000001
DataValue, 2.4252000000000002, -0.0315
DataValue, 2.4304, -0.0115
DataValue, 2.4348400000000003, -0.0165
DataValue, 2.4402000000000004, -0.028
DataValue, 2.4450800000000004, -0.022
DataValue, 2.4504200000000003, -0.0165
DataValue, 2.4548200000000002, -0.0455
DataValue, 2.4597200000000004, -0.0205
DataValue, 2.46516, -0.0195
DataValue, 2.4700800000000003, -0.0385
DataValue, 2.4749800000000004, -0.003
DataValue, 2.48044, -0.011
DataValue, 2.4849400000000004, -0.0405
DataValue, 2.49, -0.0155
DataValue, 2.49514, -0.014
DataValue, 2.5002400000000002, -0.027
DataValue, 2.5043200000000003, -0.0165
DataValue, 2.5096200000000004, -0.023
DataValue, 2.51532, -0.0185
DataValue, 2.5196, -0.011
DataValue, 2.5252000000000003, -0.036000000000000004
DataValue, 2.52998, -0.032
DataValue, 2.53464, -0.0035
DataValue, 2.5397000000000003, -0.025500000000000002
DataValue, 2.5451200000000003, -0.02
DataValue, 2.5503, -0.0115
DataValue, 2.5552400000000004, -0.0335
DataValue, 2.56028, -0.012
DataValue, 2.56522, -0.015
DataValue, 2.57052, -0.034
DataValue, 2.5750800000000003, -0.008
DataValue, 2.58022, -0.0195
DataValue, 2.58522, -0.0265
DataValue, 2.5901400000000003, -0.0135
DataValue, 2.59458, -0.0225
DataValue, 2.6002, -0.02
DataValue, 2.60624, -0.0090000000000000011
DataValue, 2.6097200000000003, -0.021500000000000002
DataValue, 2.6146200000000004, -0.0235
DataValue, 2.61954, -0.0075
DataValue, 2.62442, -0.028
DataValue, 2.63004, -0.025500000000000002
DataValue, 2.6344200000000004, -0.0055
DataValue, 2.64008, -0.029
DataValue, 2.64528, -0.016
DataValue, 2.6500800000000004, -0.0035
DataValue, 2.65586, -0.021
DataValue, 2.65978, -0.0265
DataValue, 2.6647800000000004, -0.005
DataValue, 2.67018, -0.022
DataValue, 2.67506, -0.013000000000000001
DataValue, 2.6796, -0.002
DataValue, 2.68486, -0.011
DataValue, 2.6903, -0.017
DataValue, 2.6944600000000003, 0.0175
DataValue, 2.70006, -0.0075
DataValue, 2.7048200000000002, -0.0325
DataValue, 2.7103800000000002, -0.0055
DataValue, 2.71464, -0.023
DataValue, 2.7204200000000003, -0.0285
DataValue, 2.725, 0.005
DataValue, 2.73016, -0.0105
DataValue, 2.7356200000000004, -0.0195
DataValue, 2.73958, -0.015
DataValue, 2.7449000000000003, -0.022
DataValue, 2.7496, -0.016
DataValue, 2.7551200000000002, 0.0015
DataValue, 2.7606400000000004, -0.012
DataValue, 2.7648400000000004, -0.006
DataValue, 2.7695200000000004, 0.002
DataValue, 2.7751, -0.021500000000000002
DataValue, 2.7792000000000003, 0.0055
DataValue, 2.7849600000000003, -0.004
DataValue, 2.79034, -0.0285
DataValue, 2.7951200000000003, 0.0145
DataValue, 2.79972, -0.012
DataValue, 2.80514, 0.0065000000000000006
DataValue, 2.81014, 0.002
DataValue, 2.8151400000000004, -0.017
DataValue, 2.8191400000000004, 0.011
DataValue, 2.82466, -0.019
DataValue, 2.8306000000000004, 0.002
DataValue, 2.83502, 0.008
DataValue, 2.8402800000000004, -0.021500000000000002
DataValue, 2.8447400000000003, 0.004
DataValue, 2.84932, 0
DataValue, 2.85476, -0.011
DataValue, 2.85962, -0.002
DataValue, 2.8647600000000004, 0.0025
DataValue, 2.8699800000000004, -0.01
DataValue, 2.87544, 0.0015
DataValue, 2.8806000000000003, 0.0045000000000000005
DataValue, 2.8845600000000005, -0.0005
DataValue, 2.8899000000000004, 0.0025
DataValue, 2.89476, -0.008
DataValue, 2.89976, 0.0145
DataValue, 2.90538, 0.01
DataValue, 2.9100400000000004, -0.0025
DataValue, 2.9149200000000004, 0.0185
DataValue, 2.9200600000000003, 0.014
DataValue, 2.9253400000000003, -0.0015
DataValue, 2.93026, 0.0225
DataValue, 2.9350400000000003, 0.0090000000000000011
DataValue, 2.9396600000000004, 0
DataValue, 2.94518, 0.016
DataValue, 2.9500200000000003, 0.013000000000000001
DataValue, 2.9549200000000004, 0.012
DataValue, 2.96022, 0.025
DataValue, 2.9649400000000004, -0.0065000000000000006
DataValue, 2.9701400000000002, 0.014
DataValue, 2.9749800000000004, 0.035500000000000004
DataValue, 2.97974, -0.0085
DataValue, 2.98558, 0.013000000000000001
DataValue, 2.98964, 0.0175
DataValue, 2.9946800000000002, 0.008
DataValue, 3.0001800000000003, 0.013000000000000001
DataValue, 3.0055600000000005, 0.0095
DataValue, 3.00992, 0.017
DataValue, 3.01472, 0.022
DataValue, 3.0193600000000003, 0.0075
DataValue, 3.0247400000000004, 0.0405
DataValue, 3.02984, 0
DataValue, 3.0350800000000002, 0.0175
DataValue, 3.0400600000000004, 0.0315
DataValue, 3.04442, 0.012
DataValue, 3.0496800000000004, 0.0395
DataValue, 3.05458, 0.0145
DataValue, 3.0598, 0.033
DataValue, 3.06496, 0.038
DataValue, 3.0696800000000004, 0.017
DataValue, 3.07472, 0.048
DataValue, 3.0794, 0.036000000000000004
DataValue, 3.08456, 0.0225
DataValue, 3.09064, 0.043500000000000004
DataValue, 3.0953800000000005, 0.013000000000000001
DataValue, 3.1003600000000002, 0.0375
DataValue, 3.1050400000000002, 0.0235
DataValue, 3.1099200000000002, 0.0285
DataValue, 3.1145, 0.0415
DataValue, 3.1201200000000004, 0.027
DataValue, 3.1247800000000003, 0.0495
DataValue, 3.13032, 0.02
DataValue, 3.1352, 0.0415
DataValue, 3.1397000000000004, 0.037
DataValue, 3.1452600000000004, 0.0265
DataValue, 3.1497800000000002, 0.043000000000000003
DataValue, 3.1550800000000003, 0.037
DataValue, 3.1602400000000004, 0.035
DataValue, 3.16514, 0.0455
DataValue, 3.1700000000000004, 0.026000000000000002
DataValue, 3.1751400000000003, 0.0465
DataValue, 3.1796, 0.0395
DataValue, 3.1845000000000003, 0.039
DataValue, 3.19044, 0.0575
DataValue, 3.1948000000000003, 0.0465
DataValue, 3.2005200000000005, 0.066
DataValue, 3.2053200000000004, 0.066
DataValue, 3.21036, 0.043500000000000004
DataValue, 3.2145200000000003, 0.055
DataValue, 3.22052, 0.0465
DataValue, 3.22528, 0.059000000000000004
DataValue, 3.2300400000000002, 0.0535
DataValue, 3.23484, 0.044
DataValue, 3.2402, 0.0745
DataValue, 3.2446400000000004, 0.059000000000000004
DataValue, 3.2496600000000004, 0.0615
DataValue, 3.2551, 0.0695
DataValue, 3.26012, 0.038
DataValue, 3.2646, 0.063
DataValue, 3.2704400000000002, 0.063
DataValue, 3.2754600000000003, 0.055
DataValue, 3.2795, 0.07
DataValue, 3.2854, 0.0455
DataValue, 3.29002, 0.0765
DataValue, 3.2955600000000005, 0.077
DataValue, 3.29978, 0.0645
DataValue, 3.305, 0.08
DataValue, 3.3100600000000004, 0.067
DataValue, 3.31522, 0.073
DataValue, 3.3201, 0.09
DataValue, 3.3249000000000004, 0.056
DataValue, 3.3298400000000004, 0.0765
DataValue, 3.3352000000000004, 0.0755
DataValue, 3.3395, 0.06
DataValue, 3.34534, 0.096
DataValue, 3.3497600000000003, 0.0735
DataValue, 3.3545200000000004, 0.075
DataValue, 3.3597400000000004, 0.088
DataValue, 3.3652, 0.069
DataValue, 3.3699800000000004, 0.0825
DataValue, 3.3752600000000004, 0.0835
DataValue, 3.3795400000000004, 0.078
DataValue, 3.3857600000000003, 0.094
DataValue, 3.3897800000000005, 0.0765
DataValue, 3.3950600000000004, 0.0785
DataValue, 3.3999800000000002, 0.10350000000000001
DataValue, 3.4045, 0.086000000000000007
DataValue, 3.41096, 0.111
DataValue, 3.41514, 0.085
DataValue, 3.4205400000000004, 0.079
DataValue, 3.4251600000000004, 0.10200000000000001
DataValue, 3.4299000000000004, 0.0915
DataValue, 3.43514, 0.112
DataValue, 3.4393200000000004, 0.087000000000000008
DataValue, 3.4451600000000004, 0.10300000000000001
DataValue, 3.4499000000000004, 0.099
DataValue, 3.4553200000000004, 0.085
DataValue, 3.4595000000000002, 0.11800000000000001
DataValue, 3.4644200000000005, 0.0965
DataValue, 3.4691, 0.1105
DataValue, 3.4747800000000004, 0.1135
DataValue, 3.4799800000000003, 0.10400000000000001
DataValue, 3.4851600000000005, 0.108
DataValue, 3.4904800000000002, 0.10350000000000001
DataValue, 3.49514, 0.11900000000000001
DataValue, 3.4999400000000005, 0.1315
DataValue, 3.5053600000000005, 0.1155
DataValue, 3.5103800000000005, 0.1355
DataValue, 3.5150400000000004, 0.1225
DataValue, 3.5202600000000004, 0.11
DataValue, 3.5251200000000003, 0.1505
DataValue, 3.52924, 0.1215
DataValue, 3.5349200000000005, 0.1325
DataValue, 3.53994, 0.1585
DataValue, 3.5452800000000004, 0.123
DataValue, 3.5501000000000005, 0.1265
DataValue, 3.5550200000000003, 0.14350000000000002
DataValue, 3.5595800000000004, 0.11850000000000001
DataValue, 3.56516, 0.14
DataValue, 3.57038, 0.1265
DataValue, 3.5755800000000004, 0.1375
DataValue, 3.5801600000000002, 0.166
DataValue, 3.58482, 0.1345
DataValue, 3.59052, 0.1395
DataValue, 3.595, 0.155
DataValue, 3.5997200000000005, 0.133
DataValue, 3.6051200000000003, 0.1655
DataValue, 3.61018, 0.1675
DataValue, 3.6145600000000004, 0.1475
DataValue, 3.6203200000000004, 0.163
DataValue, 3.6244000000000005, 0.152
DataValue, 3.6296800000000005, 0.1655
DataValue, 3.63554, 0.16
DataValue, 3.6397000000000004, 0.162
DataValue, 3.64502, 0.17250000000000001
DataValue, 3.6494600000000004, 0.1605
DataValue, 3.6546800000000004, 0.169
DataValue, 3.6592200000000004, 0.184
DataValue, 3.6649800000000003, 0.1625
DataValue, 3.6700600000000003, 0.17450000000000002
DataValue, 3.6752200000000004, 0.179
DataValue, 3.68, 0.17400000000000002
DataValue, 3.6848400000000003, 0.1805
DataValue, 3.6897200000000003, 0.168
DataValue, 3.69484, 0.185
DataValue, 3.7005000000000003, 0.2005
DataValue, 3.7047000000000003, 0.186
DataValue, 3.71016, 0.1995
DataValue, 3.71402, 0.192
DataValue, 3.7204400000000004, 0.1965
DataValue, 3.7243000000000004, 0.193
DataValue, 3.7297400000000005, 0.1855
DataValue, 3.7354600000000002, 0.202
DataValue, 3.7405200000000005, 0.209
DataValue, 3.7447200000000005, 0.2025
DataValue, 3.7504000000000004, 0.22
DataValue, 3.7556800000000004, 0.186
DataValue, 3.76032, 0.2155
DataValue, 3.7651200000000005, 0.20450000000000002
DataValue, 3.77056, 0.219
DataValue, 3.7753200000000002, 0.216
DataValue, 3.7804200000000003, 0.20500000000000002
DataValue, 3.7847800000000005, 0.2335
DataValue, 3.7908000000000004, 0.2195
DataValue, 3.79558, 0.213
DataValue, 3.8001600000000004, 0.2445
DataValue, 3.8047800000000005, 0.2205
DataValue, 3.8102000000000005, 0.248
DataValue, 3.81516, 0.229
DataValue, 3.8197, 0.2295
DataValue, 3.8249000000000004, 0.2615
DataValue, 3.8301000000000003, 0.2325
DataValue, 3.8356000000000003, 0.255
DataValue, 3.84024, 0.23500000000000001
DataValue, 3.8455600000000003, 0.23750000000000002
DataValue, 3.84994, 0.27
DataValue, 3.8551, 0.2445
DataValue, 3.8593800000000003, 0.2745
DataValue, 3.8652400000000005, 0.2535
DataValue, 3.86946, 0.2685
DataValue, 3.87462, 0.263
DataValue, 3.8802600000000003, 0.2665
DataValue, 3.8855200000000005, 0.29
DataValue, 3.8902, 0.268
DataValue, 3.89542, 0.28700000000000003
DataValue, 3.90064, 0.28450000000000003
DataValue, 3.9048800000000004, 0.266
DataValue, 3.90986, 0.294
DataValue, 3.9147200000000004, 0.2775
DataValue, 3.92018, 0.2805
DataValue, 3.9251600000000004, 0.2895
DataValue, 3.93034, 0.28150000000000003
DataValue, 3.9356000000000004, 0.3075
DataValue, 3.9399400000000004, 0.296
DataValue, 3.9444600000000003, 0.292
DataValue, 3.95026, 0.319
DataValue, 3.9556000000000004, 0.291
DataValue, 3.9602200000000005, 0.3185
DataValue, 3.9646800000000004, 0.3175
DataValue, 3.9699600000000004, 0.327
DataValue, 3.97528, 0.318
DataValue, 3.9804600000000003, 0.3145
DataValue, 3.9850800000000004, 0.34650000000000003
DataValue, 3.9909600000000003, 0.3135
DataValue, 3.9951200000000004, 0.339
DataValue, 4.0002400000000007, 0.3275
DataValue, 4.00492, 0.34400000000000003
DataValue, 4.01048, 0.3295
DataValue, 4.0144, 0.3185
DataValue, 4.02052, 0.34950000000000003
DataValue, 4.0248800000000005, 0.342
DataValue, 4.0300600000000006, 0.342
DataValue, 4.0356200000000007, 0.3665
DataValue, 4.0402200000000006, 0.3425
DataValue, 4.04478, 0.3735
DataValue, 4.0502800000000008, 0.34850000000000003
DataValue, 4.05476, 0.373
DataValue, 4.06046, 0.363
DataValue, 4.06506, 0.356
DataValue, 4.06916, 0.3895
DataValue, 4.07458, 0.363
DataValue, 4.0794200000000007, 0.3875
DataValue, 4.08478, 0.376
DataValue, 4.09008, 0.391
DataValue, 4.09558, 0.375
DataValue, 4.10022, 0.387
DataValue, 4.10416, 0.41100000000000003
DataValue, 4.1100600000000007, 0.387
DataValue, 4.11584, 0.417
DataValue, 4.1195400000000006, 0.3925
DataValue, 4.12486, 0.422
DataValue, 4.12994, 0.405
DataValue, 4.13506, 0.421
DataValue, 4.14022, 0.41150000000000003
DataValue, 4.1457200000000007, 0.438
DataValue, 4.1500200000000005, 0.4305
DataValue, 4.1550400000000005, 0.421
DataValue, 4.1596400000000004, 0.449
DataValue, 4.1654, 0.4255
DataValue, 4.16946, 0.4605
DataValue, 4.1753800000000005, 0.433
DataValue, 4.1801400000000006, 0.4605
DataValue, 4.18512, 0.4445
DataValue, 4.19036, 0.455
DataValue, 4.1947, 0.4685
DataValue, 4.1999400000000007, 0.458
DataValue, 4.2048200000000007, 0.492
DataValue, 4.21, 0.441
DataValue, 4.21502, 0.504
DataValue, 4.22086, 0.47100000000000003
DataValue, 4.22496, 0.47500000000000003
DataValue, 4.22946, 0.49
DataValue, 4.2348000000000008, 0.4875
DataValue, 4.2397800000000005, 0.489
DataValue, 4.2456200000000006, 0.481
DataValue, 4.2504800000000005, 0.516
DataValue, 4.2556, 0.4895
DataValue, 4.25962, 0.50150000000000006
DataValue, 4.26508, 0.493
DataValue, 4.2695000000000007, 0.53
DataValue, 4.2746400000000007, 0.523
DataValue, 4.27982, 0.5265
DataValue, 4.285, 0.513
DataValue, 4.28958, 0.5195
DataValue, 4.29534, 0.5395
DataValue, 4.30034, 0.525
DataValue, 4.30456, 0.544
DataValue, 4.30992, 0.5435
DataValue, 4.3149200000000008, 0.5555
DataValue, 4.32038, 0.554
DataValue, 4.32514, 0.5495
DataValue, 4.33026, 0.5645
DataValue, 4.33574, 0.5435
DataValue, 4.3399600000000005, 0.5635
DataValue, 4.3458200000000007, 0.5615
DataValue, 4.34914, 0.584
DataValue, 4.3553200000000007, 0.57600000000000007
DataValue, 4.3596200000000005, 0.589
DataValue, 4.36496, 0.6
DataValue, 4.36986, 0.5905
DataValue, 4.3752200000000006, 0.6185
DataValue, 4.37988, 0.599
DataValue, 4.38564, 0.607
DataValue, 4.39006, 0.616
DataValue, 4.3952800000000005, 0.6155
DataValue, 4.4000200000000005, 0.62550000000000006
DataValue, 4.40502, 0.623
DataValue, 4.4103400000000006, 0.63350000000000006
DataValue, 4.41462, 0.6245
DataValue, 4.4203, 0.63750000000000007
DataValue, 4.42516, 0.6495
DataValue, 4.42952, 0.64
DataValue, 4.43508, 0.665
DataValue, 4.44026, 0.648
DataValue, 4.44508, 0.6675
DataValue, 4.44986, 0.6485
DataValue, 4.455, 0.6745
DataValue, 4.4602400000000006, 0.6595
DataValue, 4.46522, 0.6775
DataValue, 4.47084, 0.6765
DataValue, 4.4757000000000007, 0.68900000000000006
DataValue, 4.4799000000000007, 0.69400000000000006
DataValue, 4.48508, 0.6835
DataValue, 4.4894000000000007, 0.7065
DataValue, 4.4955000000000007, 0.69000000000000006
DataValue, 4.5009200000000007, 0.727
DataValue, 4.5046, 0.7085
DataValue, 4.5101200000000006, 0.7175
DataValue, 4.5150200000000007, 0.7385
DataValue, 4.5193600000000007, 0.735
DataValue, 4.5247800000000007, 0.75150000000000006
DataValue, 4.5302200000000008, 0.736
DataValue, 4.5356200000000007, 0.76
DataValue, 4.5399800000000008, 0.7315
DataValue, 4.5444400000000007, 0.76050000000000006
DataValue, 4.54954, 0.745
DataValue, 4.55494, 0.7735
DataValue, 4.56024, 0.7775
DataValue, 4.5650400000000007, 0.773
DataValue, 4.57012, 0.782
DataValue, 4.5750800000000007, 0.7725
DataValue, 4.5803600000000007, 0.796
DataValue, 4.5845600000000006, 0.774
DataValue, 4.58994, 0.809
DataValue, 4.59452, 0.795
DataValue, 4.5998, 0.807
DataValue, 4.6055, 0.8145
DataValue, 4.6101, 0.8255
DataValue, 4.6145200000000006, 0.8245
DataValue, 4.6201000000000008, 0.8185
DataValue, 4.62574, 0.843
DataValue, 4.6301000000000005, 0.8325
DataValue, 4.63436, 0.848
DataValue, 4.63964, 0.848
DataValue, 4.6456800000000005, 0.8665
DataValue, 4.6493800000000007, 0.862
DataValue, 4.6550800000000008, 0.87
DataValue, 4.65986, 0.876
DataValue, 4.66488, 0.872
DataValue, 4.66994, 0.892
DataValue, 4.6749600000000004, 0.87550000000000006
DataValue, 4.6805, 0.915
DataValue, 4.68492, 0.88550000000000006
DataValue, 4.6899200000000008, 0.933
DataValue, 4.6957, 0.909
DataValue, 4.7001800000000005, 0.9225
DataValue, 4.70486, 0.9225
DataValue, 4.7097200000000008, 0.93800000000000006
DataValue, 4.7140600000000008, 0.932
DataValue, 4.7199, 0.95400000000000007
DataValue, 4.72564, 0.9315
DataValue, 4.7301, 0.9575
DataValue, 4.73512, 0.94700000000000006
DataValue, 4.74024, 0.981
DataValue, 4.7446800000000007, 0.9645
DataValue, 4.75, 0.986
DataValue, 4.75548, 0.997
DataValue, 4.7600000000000007, 0.9995
DataValue, 4.76438, 0.995
DataValue, 4.7700000000000005, 1.0025
DataValue, 4.7753000000000005, 1.0155
DataValue, 4.7803, 1.0110000000000001
DataValue, 4.7853200000000005, 1.0190000000000001
DataValue, 4.79016, 1.0190000000000001
DataValue, 4.79534, 1.028
DataValue, 4.79982, 1.0325
DataValue, 4.80506, 1.0645
DataValue, 4.8100200000000006, 1.0295
DataValue, 4.8148, 1.0535
DataValue, 4.8203000000000005, 1.052
DataValue, 4.8253, 1.071
DataValue, 4.8303, 1.0615
DataValue, 4.8347000000000007, 1.108
DataValue, 4.8399600000000005, 1.078
DataValue, 4.8446200000000008, 1.1025
DataValue, 4.84928, 1.0925
DataValue, 4.85428, 1.111
DataValue, 4.85974, 1.107
DataValue, 4.86442, 1.121
DataValue, 4.86986, 1.1360000000000001
DataValue, 4.87506, 1.1395
DataValue, 4.8802800000000008, 1.1315
DataValue, 4.88562, 1.1505
DataValue, 4.8901600000000007, 1.162
DataValue, 4.89498, 1.1375
DataValue, 4.9002000000000008, 1.2
DataValue, 4.90458, 1.164
