
SetupTitle, Rds-Id
DataValue, -2.3E-06, 8.9999200000000013, 0.33590000000000003, 2.063, 25, 0.1628211342704799
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.3519, 2.1635, 25, 0.1626531083891842
DataValue, -2.2E-06, 8.99934, 0.3673, 2.243, 25, 0.1637539010254124
DataValue, -2.2E-06, 8.9997, 0.38270000000000004, 2.337, 25, 0.16375695335900728
DataValue, -2.2E-06, 9.00008, 0.40080000000000005, 2.442, 25, 0.16412776412776414
DataValue, -1.7000000000000002E-06, 9.00036, 0.4146, 2.521, 25, 0.16445854819516068
DataValue, -2.2E-06, 9.000160000000001, 0.43310000000000004, 2.636, 25, 0.16430197268588773
DataValue, -1.8000000000000001E-06, 8.99932, 0.4504, 2.714, 25, 0.16595431098010319
DataValue, -1.2000000000000002E-06, 9.0005800000000011, 0.46340000000000003, 2.806, 25, 0.16514611546685676
DataValue, -1.9000000000000002E-06, 8.9995000000000012, 0.4834, 2.8965, 25, 0.16689107543587087
DataValue, -2.8000000000000003E-06, 9.00008, 0.4988, 2.99, 25, 0.16682274247491638
DataValue, -1.4000000000000002E-06, 8.99952, 0.5161, 3.067, 25, 0.16827518747962178
DataValue, -1.8000000000000001E-06, 8.99962, 0.5324, 3.1790000000000003, 25, 0.16747404844290656
DataValue, -3E-06, 8.99962, 0.5515, 3.257, 25, 0.16932760208781086
DataValue, -2.9E-06, 8.99952, 0.5662, 3.3595, 25, 0.16853698467033784
DataValue, -1.3E-06, 9.00026, 0.5837, 3.42, 25, 0.17067251461988303
DataValue, -2.2E-06, 9.00032, 0.603, 3.5455, 25, 0.17007474263150471
DataValue, -2.1000000000000002E-06, 8.9996000000000009, 0.6199, 3.619, 25, 0.17129041171594361
DataValue, -3.6000000000000003E-06, 8.99966, 0.6352, 3.734, 25, 0.170112479914301
DataValue, -3.4000000000000005E-06, 9.00018, 0.657, 3.8195, 25, 0.172012043461186
DataValue, -2.8000000000000003E-06, 8.9996000000000009, 0.6704, 3.9050000000000002, 25, 0.17167733674775926
DataValue, -2.1000000000000002E-06, 9.000160000000001, 0.6893, 3.9865, 25, 0.17290856641163929
DataValue, -2.5E-06, 8.99998, 0.7072, 4.077, 25, 0.17346087809663971
DataValue, -1.8000000000000001E-06, 9.00004, 0.72500000000000009, 4.1715, 25, 0.17379839386311879
DataValue, -2.7000000000000004E-06, 9.0002000000000013, 0.7435, 4.2540000000000004, 25, 0.17477668077103903
DataValue, -2.3E-06, 8.99994, 0.7607, 4.352, 25, 0.17479319852941178
DataValue, -3.1000000000000004E-06, 8.99956, 0.778, 4.4375, 25, 0.17532394366197185
DataValue, -3.1000000000000004E-06, 8.99998, 0.7961, 4.5255, 25, 0.17591426361727985
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.8145, 4.6275, 25, 0.17601296596434357
DataValue, -2.5E-06, 8.9997800000000012, 0.8334, 4.7010000000000005, 25, 0.1772814294830887
DataValue, -3.7E-06, 8.99928, 0.85210000000000008, 4.795, 25, 0.17770594369134518
DataValue, -2.6E-06, 9.00018, 0.8708, 4.8965000000000005, 25, 0.17784131522516081
DataValue, -1.1E-06, 9.000020000000001, 0.8889, 4.97, 25, 0.17885311871227366
DataValue, -2.6E-06, 8.9998, 0.90950000000000009, 5.0825000000000005, 25, 0.17894736842105263
DataValue, -3.2000000000000003E-06, 8.9998200000000015, 0.92780000000000007, 5.135, 25, 0.18068159688412855
DataValue, -3.4000000000000005E-06, 9.00012, 0.9462, 5.259, 25, 0.17992013690815745
DataValue, -3.8000000000000005E-06, 8.99956, 0.9657, 5.344, 25, 0.1807073353293413
DataValue, -3.8000000000000005E-06, 9, 0.9836, 5.4270000000000005, 25, 0.18124193845586881
DataValue, -2.7000000000000004E-06, 8.9999200000000013, 1.0048000000000001, 5.5155, 25, 0.18217749977336598
DataValue, -2.9E-06, 9.000020000000001, 1.0224, 5.5855, 25, 0.1830453853728404
DataValue, -3E-06, 9.000020000000001, 1.0419, 5.707, 25, 0.18256527072016823
DataValue, -2.5E-06, 8.999740000000001, 1.0627, 5.779, 25, 0.18388994635750131
DataValue, -2.4000000000000003E-06, 8.9998, 1.0824, 5.87, 25, 0.18439522998296423
DataValue, -2.0000000000000003E-06, 9.0002400000000016, 1.0995000000000001, 5.972, 25, 0.18410917615539185
DataValue, -2.8000000000000003E-06, 8.99986, 1.1207, 6.022, 25, 0.18610096313517105
DataValue, -3.3E-06, 9.0000600000000013, 1.1406, 6.1375, 25, 0.18584114052953157
DataValue, -2.1000000000000002E-06, 9.0002400000000016, 1.1575, 6.2145, 25, 0.18625794512832891
DataValue, -2.7000000000000004E-06, 8.99998, 1.1789, 6.285, 25, 0.1875735879077168
DataValue, -2.0000000000000003E-06, 9.00008, 1.2012, 6.413, 25, 0.18730703259005146
DataValue, -1.9000000000000002E-06, 9.0006, 1.2196, 6.4915, 25, 0.18787645382423168
DataValue, -4.0000000000000007E-06, 9.00012, 1.2392, 6.5685, 25, 0.18865798888635152
DataValue, -2.3E-06, 9.000160000000001, 1.2612, 6.672, 25, 0.1890287769784173
DataValue, -2.9E-06, 8.9996400000000012, 1.2827, 6.734, 25, 0.19048114048114048
DataValue, -3.3E-06, 8.9997, 1.3019, 6.8585, 25, 0.18982284756142015
DataValue, -2.1000000000000002E-06, 9.0001000000000015, 1.3234000000000001, 6.907, 25, 0.19160272187635732
DataValue, -3.5000000000000004E-06, 9.00008, 1.3428, 6.99, 25, 0.19210300429184549
DataValue, -3.5000000000000004E-06, 9.00036, 1.3648, 7.109, 25, 0.19198199465466312
DataValue, -4.2000000000000004E-06, 8.9997, 1.3842, 7.168, 25, 0.19310825892857145
DataValue, -3.8000000000000005E-06, 8.99972, 1.4087, 7.29, 25, 0.19323731138545955
DataValue, -3.2000000000000003E-06, 8.99958, 1.4277, 7.3555, 25, 0.19409965332064441
DataValue, -3.6000000000000003E-06, 9.00012, 1.4484000000000001, 7.425, 25, 0.19507070707070709
DataValue, -4.6E-06, 8.99914, 1.4692, 7.543, 25, 0.19477661407927879
DataValue, -4.9000000000000005E-06, 8.99966, 1.4913, 7.602, 25, 0.19617205998421469
DataValue, -4.1000000000000006E-06, 8.9996000000000009, 1.5117, 7.69, 25, 0.19657997399219765
DataValue, -2.4000000000000003E-06, 8.99952, 1.5370000000000001, 7.798, 25, 0.19710182097973841
DataValue, -4.5E-06, 9.0002000000000013, 1.5547, 7.864, 25, 0.19769837232960325
DataValue, -3.8000000000000005E-06, 9.00004, 1.5741, 7.9375, 25, 0.19831181102362205
DataValue, -4.0000000000000007E-06, 9.0004400000000011, 1.5987, 8.0505, 25, 0.19858393888578352
DataValue, -4.9000000000000005E-06, 8.99986, 1.6199000000000001, 8.1145, 25, 0.19963029145357078
DataValue, -4.2000000000000004E-06, 8.9996000000000009, 1.6422, 8.205, 25, 0.20014625228519198
DataValue, -3.3E-06, 9.0006, 1.6645, 8.2875, 25, 0.20084464555052792
DataValue, -5.1E-06, 8.99972, 1.6852, 8.356, 25, 0.201675442795596
DataValue, -3.8000000000000005E-06, 9.00004, 1.7106000000000001, 8.478, 25, 0.20176928520877568
DataValue, -4.3E-06, 8.999740000000001, 1.7325000000000002, 8.5515, 25, 0.20259603578319593
DataValue, -4.5E-06, 9.0003000000000011, 1.7565000000000002, 8.6125, 25, 0.20394775036284471
DataValue, -4.7000000000000007E-06, 9.0006200000000014, 1.7761, 8.7225, 25, 0.20362281456004586
DataValue, -3.3E-06, 8.99972, 1.8002, 8.8145, 25, 0.20423166373588972
DataValue, -3.3E-06, 9.0003400000000013, 1.8221, 8.867, 25, 0.20549227472651402
DataValue, -3.6000000000000003E-06, 8.9999600000000015, 1.8452000000000002, 8.9875, 25, 0.20530737134909596
DataValue, -5E-06, 8.9994600000000009, 1.8685, 9.042, 25, 0.20664675956646761
DataValue, -5.2E-06, 8.99962, 1.8916000000000002, 9.136000000000001, 25, 0.20704903677758318
DataValue, -4.7000000000000007E-06, 9.00042, 1.9161000000000001, 9.217, 25, 0.20788759900184442
DataValue, -4.4E-06, 9.00026, 1.9371, 9.31, 25, 0.20806659505907627
DataValue, -4.8000000000000006E-06, 9.000160000000001, 1.9624000000000001, 9.385, 25, 0.20909962706446458
DataValue, -3.7E-06, 8.99956, 1.9859, 9.473, 25, 0.209637918294099
DataValue, -5.1E-06, 9.0002000000000013, 2.0087, 9.5655, 25, 0.20999425016988135
DataValue, -4.5E-06, 9.00018, 2.0313, 9.6225, 25, 0.21109898674980512
DataValue, -5.2E-06, 8.9996800000000015, 2.0539, 9.7235, 25, 0.21123052398827585
DataValue, -4.2000000000000004E-06, 8.999880000000001, 2.0752, 9.7785000000000011, 25, 0.21222068824461829
DataValue, -4.5E-06, 8.99984, 2.0984000000000003, 9.882, 25, 0.21234567901234572
DataValue, -2.4000000000000003E-06, 9.0006800000000009, 2.1209000000000002, 9.9475, 25, 0.21320934908268413
DataValue, -5.1E-06, 9.0000600000000013, 2.1438, 10.0145, 25, 0.21406959908133208
DataValue, -3.4000000000000005E-06, 9.0006200000000014, 2.161, 10.1085, 25, 0.21378048177276551
DataValue, -3.8000000000000005E-06, 9.000160000000001, 2.1765000000000003, 10.1365, 25, 0.21471908449662117
DataValue, -2.8000000000000003E-06, 9.00054, 2.1899, 10.194, 25, 0.21482244457524033
DataValue, -3.6000000000000003E-06, 8.99976, 2.2025, 10.262500000000001, 25, 0.21461632155907429
DataValue, -2.3E-06, 9.0002400000000016, 2.2136, 10.2745, 25, 0.21544600710496861
DataValue, -2.4000000000000003E-06, 9.0004400000000011, 2.2223, 10.3245, 25, 0.2152452903288295
DataValue, -2.7000000000000004E-06, 8.9997, 2.2286, 10.3485, 25, 0.21535488235009906
DataValue, -2.0000000000000003E-06, 8.999740000000001, 2.2345, 10.3615, 25, 0.21565410413550165
DataValue, -3.2000000000000003E-06, 8.9992, 2.2387, 10.3965, 25, 0.21533208291251865
DataValue, -1.0000000000000002E-06, 9.00036, 2.2427, 10.4135, 25, 0.2153646708599414
DataValue, -2.3E-06, 9.0004400000000011, 2.2438000000000002, 10.412, 25, 0.21550134460238188
DataValue, -9.0000000000000007E-07, 8.99986, 2.2477, 10.4215, 25, 0.21567912488605287
DataValue, -5.0000000000000008E-07, 8.99972, 2.2495000000000003, 10.4105, 25, 0.21607991931223286
DataValue, -4.0000000000000003E-07, 8.99948, 2.2526, 10.4465, 25, 0.21563202986646246
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 2.2511, 10.429, 25, 0.21585003356026464
DataValue, -8.0000000000000007E-07, 9.00004, 2.2551, 10.455, 25, 0.21569583931133429
DataValue, -1.2000000000000002E-06, 8.99938, 2.2552000000000003, 10.463000000000001, 25, 0.21554047596291695
DataValue, -1.2000000000000002E-06, 8.99944, 2.2543, 10.4465, 25, 0.21579476379648688
DataValue, -1.1E-06, 8.99986, 2.2549, 10.4685, 25, 0.21539857668242823
DataValue, -1.1E-06, 9.00004, 2.258, 10.4565, 25, 0.21594223688614736
DataValue, -1.8000000000000001E-06, 8.99932, 2.2566, 10.469, 25, 0.21555067341675424
DataValue, -7.0000000000000007E-07, 8.99942, 2.2577000000000003, 10.476, 25, 0.21551164566628486
DataValue, -1.3E-06, 8.99984, 2.2568, 10.4595, 25, 0.21576557196806731
DataValue, -1.2000000000000002E-06, 8.9995400000000014, 2.2592000000000003, 10.4785, 25, 0.21560337834613735
DataValue, -1.6000000000000001E-06, 9.00022, 2.2586, 10.4845, 25, 0.21542276694167578
DataValue, -3.0000000000000004E-07, 8.99984, 2.2585, 10.4665, 25, 0.21578369082310231
DataValue, -1.1E-06, 8.9998200000000015, 2.2587, 10.5005, 25, 0.215104042664635
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 2.2582, 10.4815, 25, 0.21544626246243381
DataValue, -9.0000000000000007E-07, 8.9997800000000012, 2.2581, 10.4885, 25, 0.21529293988654241
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 2.2577000000000003, 10.483, 25, 0.21536773824286942
DataValue, -8.0000000000000007E-07, 8.9999200000000013, 2.2609, 10.467, 25, 0.21600267507404222
DataValue, -6.0000000000000008E-07, 9.00074, 2.2584, 10.493500000000001, 25, 0.21521894506122835
DataValue, -2.0000000000000003E-06, 9, 2.259, 10.4735, 25, 0.21568721057908052
DataValue, -1.7000000000000002E-06, 8.000160000000001, 0.021400000000000002, 0.098, 25, 0.21836734693877552
DataValue, -1.2000000000000002E-06, 8.00012, 0.0352, 0.1645, 25, 0.21398176291793314
DataValue, -1.6000000000000001E-06, 8.00008, 0.0516, 0.234, 25, 0.22051282051282051
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.0679, 0.3305, 25, 0.205446293494705
DataValue, -1.8000000000000001E-06, 7.99992, 0.0888, 0.417, 25, 0.2129496402877698
DataValue, -1.0000000000000002E-06, 8.0003400000000013, 0.1067, 0.527, 25, 0.20246679316888044
DataValue, -6.0000000000000008E-07, 7.9997600000000011, 0.126, 0.5935, 25, 0.21229991575400167
DataValue, -1.9000000000000002E-06, 7.9997600000000011, 0.14650000000000002, 0.7125, 25, 0.20561403508771933
DataValue, -4.0000000000000003E-07, 8.0004, 0.16590000000000002, 0.7905, 25, 0.20986717267552185
DataValue, -1.5E-06, 8.000160000000001, 0.1867, 0.867, 25, 0.21534025374855825
DataValue, -1.1E-06, 8.0002000000000013, 0.2078, 0.9715, 25, 0.21389603705609883
DataValue, -1.8000000000000001E-06, 7.99992, 0.2291, 1.0605, 25, 0.21603017444601602
DataValue, -2.8000000000000003E-06, 7.9994200000000006, 0.25120000000000003, 1.1605, 25, 0.2164584230934942
DataValue, -1.8000000000000001E-06, 7.9998000000000005, 0.2677, 1.234, 25, 0.21693679092382495
DataValue, -2.6E-06, 8.00012, 0.2897, 1.3515, 25, 0.21435442101368851
DataValue, -8.0000000000000007E-07, 8.00036, 0.30970000000000003, 1.4025, 25, 0.22081996434937612
DataValue, -2.2E-06, 8.0000600000000013, 0.33290000000000003, 1.5070000000000001, 25, 0.22090245520902455
DataValue, -1.2000000000000002E-06, 8.0002000000000013, 0.3498, 1.587, 25, 0.22041587901701323
DataValue, -2.2E-06, 8.000160000000001, 0.37520000000000003, 1.7005000000000001, 25, 0.22064098794472214
DataValue, -1.6000000000000001E-06, 7.9998200000000006, 0.397, 1.7790000000000001, 25, 0.22315907813378302
DataValue, -2.6E-06, 8.0006800000000009, 0.4179, 1.857, 25, 0.22504038772213247
DataValue, -2.5E-06, 8.00026, 0.43610000000000004, 1.9505000000000001, 25, 0.22358369648808
DataValue, -1.5E-06, 7.9998200000000006, 0.46, 2.0135, 25, 0.228457909113484
DataValue, -2.1000000000000002E-06, 7.99936, 0.4842, 2.1285, 25, 0.22748414376321355
DataValue, -2.2E-06, 7.9996200000000011, 0.50450000000000006, 2.1985, 25, 0.22947464180122812
DataValue, -1.2000000000000002E-06, 8.00066, 0.5301, 2.3145000000000002, 25, 0.22903434867141931
DataValue, -2.4000000000000003E-06, 7.9999400000000005, 0.55170000000000008, 2.3695, 25, 0.23283393120911589
DataValue, -2.8000000000000003E-06, 7.9998000000000005, 0.5742, 2.4825, 25, 0.23129909365558915
DataValue, -2.6E-06, 8.00018, 0.5978, 2.555, 25, 0.233972602739726
DataValue, -3.1000000000000004E-06, 7.9995600000000007, 0.62030000000000007, 2.6285, 25, 0.23599010842685947
DataValue, -3.2000000000000003E-06, 7.9998000000000005, 0.6438, 2.719, 25, 0.23677822728944467
DataValue, -2.7000000000000004E-06, 8.00008, 0.6684, 2.8135, 25, 0.23756886440376757
DataValue, -2.3E-06, 8.00056, 0.6927, 2.8865, 25, 0.23997921358046076
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 0.7148, 2.969, 25, 0.24075446278208151
DataValue, -3.4000000000000005E-06, 7.9994000000000005, 0.7417, 3.0620000000000003, 25, 0.24222730241672108
DataValue, -3.4000000000000005E-06, 8.00032, 0.76440000000000008, 3.1395, 25, 0.24347826086956526
DataValue, -2.4000000000000003E-06, 8.00018, 0.7891, 3.2415000000000003, 25, 0.24343668054912848
DataValue, -4.5E-06, 7.9991400000000006, 0.81480000000000008, 3.303, 25, 0.24668483197093555
DataValue, -2.8000000000000003E-06, 7.9999400000000005, 0.83820000000000006, 3.3925, 25, 0.24707442888725131
DataValue, -2.7000000000000004E-06, 7.999880000000001, 0.8635, 3.471, 25, 0.24877556900028811
DataValue, -3.6000000000000003E-06, 7.9999800000000008, 0.89040000000000008, 3.545, 25, 0.25117066290550072
DataValue, -3.4000000000000005E-06, 7.9999400000000005, 0.91570000000000007, 3.6545, 25, 0.25056779313175537
DataValue, -2.8000000000000003E-06, 8.00004, 0.9426, 3.7165, 25, 0.25362572312659759
DataValue, -3.6000000000000003E-06, 7.9999, 0.96810000000000007, 3.819, 25, 0.2534956794972506
DataValue, -3.3E-06, 7.9998400000000007, 0.99820000000000009, 3.894, 25, 0.25634309193631227
DataValue, -3.9E-06, 7.9995, 1.0196, 3.9565, 25, 0.25770251484898271
DataValue, -4.0000000000000007E-06, 7.9999800000000008, 1.0478, 4.0425, 25, 0.25919604205318492
DataValue, -3.5000000000000004E-06, 8.000020000000001, 1.0783, 4.1365, 25, 0.26067931826423307
DataValue, -3.2000000000000003E-06, 8.0007, 1.1033, 4.222, 25, 0.26132164850781614
DataValue, -3.5000000000000004E-06, 7.9995600000000007, 1.1323, 4.296, 25, 0.26357076350093112
DataValue, -3.6000000000000003E-06, 8.00026, 1.159, 4.3945, 25, 0.26373876436454663
DataValue, -3.7E-06, 7.9999800000000008, 1.1889, 4.456, 25, 0.26680879712746858
DataValue, -5.3E-06, 8.00024, 1.213, 4.519, 25, 0.26842221730471344
DataValue, -4.3E-06, 7.99978, 1.2444, 4.6235, 25, 0.26914675029739377
DataValue, -4.3E-06, 8.0002000000000013, 1.27, 4.692, 25, 0.27067348678601877
DataValue, -4.2000000000000004E-06, 7.9995800000000008, 1.2999, 4.7875000000000005, 25, 0.27151958224543077
DataValue, -4.4E-06, 7.99992, 1.3297, 4.8475, 25, 0.27430634347601857
DataValue, -4.1000000000000006E-06, 7.9994400000000008, 1.3573000000000002, 4.9225, 25, 0.275733875063484
DataValue, -3.4000000000000005E-06, 8.00018, 1.3883, 5.0185, 25, 0.27663644515293412
DataValue, -5.4000000000000008E-06, 7.9993000000000007, 1.4175, 5.099, 25, 0.27799568542851538
DataValue, -4.8000000000000006E-06, 7.9999800000000008, 1.4474, 5.1625000000000005, 25, 0.28036803874092009
DataValue, -4.5E-06, 8.0004400000000011, 1.4777, 5.2545, 25, 0.28122561613854791
DataValue, -5.3E-06, 7.99964, 1.5078, 5.351, 25, 0.28177910670902634
DataValue, -5.6000000000000006E-06, 7.999340000000001, 1.5389000000000002, 5.4005, 25, 0.2849550967503009
DataValue, -5.7000000000000005E-06, 8.00018, 1.5668, 5.494, 25, 0.285183836912996
DataValue, -5.1E-06, 8.00038, 1.6027, 5.558, 25, 0.288359121986326
DataValue, -5.5000000000000007E-06, 7.99966, 1.6295000000000002, 5.634, 25, 0.289226127085552
DataValue, -5.9E-06, 7.9998000000000005, 1.6580000000000001, 5.7055, 25, 0.29059679256857424
DataValue, -5.8E-06, 8.0004, 1.6919000000000002, 5.8015, 25, 0.29163147461863315
DataValue, -5.6000000000000006E-06, 7.9999400000000005, 1.726, 5.8695, 25, 0.29406252662066612
DataValue, -6E-06, 8.0001, 1.7546000000000002, 5.939, 25, 0.2954369422461694
DataValue, -6E-06, 8.0000600000000013, 1.7866000000000002, 6.0165, 25, 0.29695005401811692
DataValue, -5.4000000000000008E-06, 7.999740000000001, 1.8210000000000002, 6.099, 25, 0.29857353664535169
DataValue, -6E-06, 7.9995, 1.8533000000000002, 6.184, 25, 0.29969275549805952
DataValue, -5E-06, 7.99992, 1.8860000000000001, 6.2525, 25, 0.30163934426229511
DataValue, -6.6E-06, 8.0002000000000013, 1.9197000000000002, 6.309, 25, 0.30427960057061343
DataValue, -7.0000000000000007E-06, 7.9996800000000006, 1.9514, 6.372, 25, 0.30624607658505965
DataValue, -6.6E-06, 7.9997000000000007, 1.9871, 6.4645, 25, 0.30738649547528812
DataValue, -7.0000000000000007E-06, 7.9991600000000007, 2.0218000000000003, 6.539, 25, 0.30919100779935776
DataValue, -6.9000000000000009E-06, 7.99992, 2.0528, 6.601, 25, 0.31098318436600514
DataValue, -6E-06, 7.9998400000000007, 2.0876, 6.6955, 25, 0.31179150175491005
DataValue, -6.4000000000000006E-06, 7.9994400000000008, 2.1215, 6.7650000000000006, 25, 0.31359940872135994
DataValue, -6.2000000000000008E-06, 8.000160000000001, 2.1572, 6.8260000000000005, 25, 0.31602695575739814
DataValue, -6.5000000000000004E-06, 8.0003400000000013, 2.196, 6.8870000000000005, 25, 0.31886162334833745
DataValue, -7.6000000000000009E-06, 8.00054, 2.2235, 6.9375, 25, 0.32050450450450452
DataValue, -7.8E-06, 7.9998400000000007, 2.2583, 7.022, 25, 0.32160353175733408
DataValue, -8.1E-06, 7.9998200000000006, 2.294, 7.104, 25, 0.32291666666666669
DataValue, -6.5000000000000004E-06, 8.00074, 2.3314, 7.19, 25, 0.32425591098748258
DataValue, -8.4000000000000009E-06, 8.00012, 2.3673, 7.238, 25, 0.32706548770378557
DataValue, -7.500000000000001E-06, 8.000020000000001, 2.4069000000000003, 7.3180000000000005, 25, 0.32890133916370595
DataValue, -6.9000000000000009E-06, 8.00036, 2.4394, 7.3615, 25, 0.3313726821979216
DataValue, -7.6000000000000009E-06, 7.999740000000001, 2.4765, 7.434, 25, 0.33313155770782893
DataValue, -8.4000000000000009E-06, 7.99966, 2.5136000000000003, 7.5225, 25, 0.33414423396477239
DataValue, -8.1E-06, 7.9996200000000011, 2.5501, 7.586, 25, 0.33615871341945691
DataValue, -9.6000000000000013E-06, 7.9989000000000008, 2.5879000000000003, 7.641, 25, 0.33868603585918078
DataValue, -6.800000000000001E-06, 8.00022, 2.6248, 7.703, 25, 0.34075035700376477
DataValue, -8.8E-06, 8.00018, 2.6612, 7.7965, 25, 0.34133264926569618
DataValue, -7.0000000000000007E-06, 8.00026, 2.6951, 7.8515000000000006, 25, 0.34325924982487421
DataValue, -7.0000000000000007E-06, 8.00008, 2.7276000000000002, 7.897, 25, 0.34539698619729015
DataValue, -6.4000000000000006E-06, 7.999880000000001, 2.7572, 7.9315, 25, 0.34762655235453571
DataValue, -5.3E-06, 7.9999800000000008, 2.7816, 7.9875, 25, 0.34824413145539906
DataValue, -4.4E-06, 8.00046, 2.802, 8.028, 25, 0.3490284005979073
DataValue, -2.9E-06, 8.00032, 2.8187, 8.057, 25, 0.34984485540523769
DataValue, -2.3E-06, 8.00004, 2.8316000000000003, 8.089500000000001, 25, 0.3500339946844675
DataValue, -2.6E-06, 7.9998400000000007, 2.8413, 8.0965, 25, 0.35092941394429689
DataValue, -2.2E-06, 7.999480000000001, 2.8488, 8.094, 25, 0.35196441808747225
DataValue, -2.9E-06, 8.00052, 2.8538, 8.1145, 25, 0.35169141659991376
DataValue, -2.3E-06, 7.9998000000000005, 2.8593, 8.1305, 25, 0.35167578869688215
DataValue, -2.9E-06, 7.999340000000001, 2.8622, 8.131, 25, 0.35201082277702622
DataValue, -1.3E-06, 7.99964, 2.8653, 8.136000000000001, 25, 0.35217551622418874
DataValue, -7.0000000000000007E-07, 8.00042, 2.8662, 8.150500000000001, 25, 0.35165940739831908
DataValue, -8.0000000000000007E-07, 8.00022, 2.8692, 8.157, 25, 0.35174696579624865
DataValue, -8.0000000000000007E-07, 8.0004400000000011, 2.8705000000000003, 8.147, 25, 0.35233828403093165
DataValue, -4.0000000000000003E-07, 8.00026, 2.87, 8.157, 25, 0.35184504106902048
DataValue, -2.0000000000000002E-07, 8.00028, 2.8716, 8.150500000000001, 25, 0.35232194343905276
DataValue, -5.0000000000000008E-07, 7.999880000000001, 2.8737, 8.1545, 25, 0.35240664663682625
DataValue, -3.0000000000000004E-07, 8.00004, 2.8739000000000003, 8.166500000000001, 25, 0.35191330435315005
DataValue, -1.4000000000000002E-06, 7.9999, 2.8744, 8.1525, 25, 0.35257896350812634
DataValue, -2.0000000000000003E-06, 7.9993000000000007, 2.874, 8.173, 25, 0.3516456625474122
DataValue, -1.1E-06, 8.00028, 2.8756, 8.1835, 25, 0.35138999205718824
DataValue, -1.0000000000000002E-06, 7.9999, 2.8754, 8.177, 25, 0.35164485752721047
DataValue, -1.9000000000000002E-06, 7.999480000000001, 2.8749000000000002, 8.1485, 25, 0.35281340123949195
DataValue, 0, 7.99992, 2.8769, 8.185, 25, 0.351484422724496
DataValue, -7.0000000000000007E-07, 7.9998400000000007, 2.8760000000000003, 8.177, 25, 0.35171823407117531
DataValue, -4.0000000000000003E-07, 8.000160000000001, 2.8767, 8.1655, 25, 0.35229930806441739
DataValue, -1.2000000000000002E-06, 7.9996000000000009, 2.8760000000000003, 8.196, 25, 0.35090287945339194
DataValue, -6.0000000000000008E-07, 7.99978, 2.8764000000000003, 8.1775, 25, 0.35174564353408744
DataValue, -1.1E-06, 7.999740000000001, 2.8775, 8.1685, 25, 0.35226785823590623
DataValue, -1.0000000000000002E-06, 8.0004400000000011, 2.8765, 8.196, 25, 0.35096388482186436
DataValue, -6.0000000000000008E-07, 8.00014, 2.8765, 8.1695, 25, 0.35210233184405415
DataValue, -1.2000000000000002E-06, 7.9994600000000009, 2.8770000000000002, 8.1785, 25, 0.35177599804365106
DataValue, -6.0000000000000008E-07, 8.00036, 2.8764000000000003, 8.183, 25, 0.3515092264450691
DataValue, -9.0000000000000007E-07, 7.9995800000000008, 2.8764000000000003, 8.1815, 25, 0.35157367230947872
DataValue, -1.0000000000000002E-06, 7.9999800000000008, 2.8756, 8.1675, 25, 0.35207835935108661
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 2.8779000000000003, 8.1795, 25, 0.35184302218962038
DataValue, -7.0000000000000007E-07, 7.999740000000001, 2.8762000000000003, 8.191, 25, 0.35114149676474182
DataValue, -2.0000000000000002E-07, 7.9998400000000007, 2.8769, 8.163, 25, 0.352431704030381
DataValue, -8.0000000000000007E-07, 7.9993200000000009, 2.8775, 8.166500000000001, 25, 0.35235412967611579
DataValue, 0, 7.99938, 2.8778, 8.193, 25, 0.35125106798486516
DataValue, 3.0000000000000004E-07, 7.9999800000000008, 2.8778, 8.191, 25, 0.35133683310951042
DataValue, 4.0000000000000003E-07, 7.9999600000000006, 2.8753, 8.171, 25, 0.35189083343532007
DataValue, 5.0000000000000008E-07, 8.00014, 2.8761, 8.1955000000000009, 25, 0.35093648953694095
DataValue, -1.2000000000000002E-06, 8.00038, 2.8743000000000003, 8.2015, 25, 0.35046028165579474
DataValue, -3.0000000000000004E-07, 7.99966, 2.8759, 8.178, 25, 0.35166299828809
DataValue, -4.0000000000000003E-07, 7.9997200000000008, 2.8760000000000003, 8.195, 25, 0.35094569859670532
DataValue, -6.0000000000000008E-07, 8.00032, 2.8753, 8.198, 25, 0.35073188582581116
DataValue, -6.0000000000000008E-07, 7.00004, 0.027200000000000002, 0.058, 25, 0.4689655172413793
DataValue, -9.0000000000000007E-07, 7.00044, 0.049100000000000005, 0.14, 25, 0.3507142857142857
DataValue, -1.6000000000000001E-06, 6.9998200000000006, 0.0697, 0.234, 25, 0.29786324786324786
DataValue, -1.1E-06, 7.0002400000000007, 0.0947, 0.2725, 25, 0.34752293577981652
DataValue, -2.6E-06, 6.9998600000000009, 0.1187, 0.3775, 25, 0.31443708609271526
DataValue, -1.7000000000000002E-06, 7.001, 0.1458, 0.47500000000000003, 25, 0.30694736842105264
DataValue, -2.7000000000000004E-06, 7.00006, 0.1751, 0.5295, 25, 0.33068932955618513
DataValue, -2.4000000000000003E-06, 6.99964, 0.2018, 0.6205, 25, 0.32522159548751006
