DataValue, 1.2853800000000002, -0.048
DataValue, 1.28986, -0.0175
DataValue, 1.2951000000000001, -0.0375
DataValue, 1.2997200000000002, -0.017
DataValue, 1.3054400000000002, -0.032
DataValue, 1.31038, -0.026000000000000002
DataValue, 1.31444, -0.0445
DataValue, 1.3198400000000001, -0.039
DataValue, 1.32454, -0.04
DataValue, 1.3297400000000001, -0.0285
DataValue, 1.3351600000000001, -0.0135
DataValue, 1.3399, -0.0445
DataValue, 1.3453600000000001, -0.034
DataValue, 1.3502800000000002, -0.045
DataValue, 1.3554400000000002, -0.03
DataValue, 1.35942, -0.038
DataValue, 1.3655000000000002, -0.029
DataValue, 1.3701800000000002, -0.0345
DataValue, 1.3752000000000002, -0.031
DataValue, 1.3797400000000002, -0.0345
DataValue, 1.38508, -0.0195
DataValue, 1.39026, -0.051500000000000004
DataValue, 1.39498, -0.0315
DataValue, 1.4000400000000002, -0.038
DataValue, 1.405, -0.034
DataValue, 1.4106800000000002, -0.0245
DataValue, 1.41504, -0.025500000000000002
DataValue, 1.42086, -0.029
DataValue, 1.4255200000000001, -0.0275
DataValue, 1.43008, -0.029
DataValue, 1.4345400000000002, -0.026000000000000002
DataValue, 1.43948, -0.0495
DataValue, 1.4451800000000001, -0.0185
DataValue, 1.4508, -0.042
DataValue, 1.4552800000000001, -0.026000000000000002
DataValue, 1.45992, -0.0385
DataValue, 1.4649400000000001, -0.0315
DataValue, 1.47004, -0.0505
DataValue, 1.4755800000000001, -0.0335
DataValue, 1.48012, -0.0425
DataValue, 1.4849400000000002, -0.022
DataValue, 1.48978, -0.018000000000000002
DataValue, 1.49578, -0.034
DataValue, 1.4992800000000002, -0.026000000000000002
DataValue, 1.50462, -0.0565
DataValue, 1.51028, -0.0235
DataValue, 1.5156200000000002, -0.0585
DataValue, 1.5203000000000002, -0.0195
DataValue, 1.5247600000000001, -0.0455
DataValue, 1.53004, -0.021500000000000002
DataValue, 1.5355, -0.039
DataValue, 1.53966, -0.0185
DataValue, 1.5450400000000002, -0.0265
DataValue, 1.5499, -0.0045000000000000005
DataValue, 1.5552000000000001, -0.0275
DataValue, 1.5603200000000002, -0.0090000000000000011
DataValue, 1.5648400000000002, -0.0405
DataValue, 1.5702600000000002, -0.029500000000000002
DataValue, 1.57526, -0.029500000000000002
DataValue, 1.5802, -0.044
DataValue, 1.5850600000000001, -0.0185
DataValue, 1.58966, -0.045
DataValue, 1.5952000000000002, -0.023
DataValue, 1.60016, -0.043000000000000003
DataValue, 1.60576, -0.023
DataValue, 1.61, -0.032
DataValue, 1.61464, -0.035500000000000004
DataValue, 1.6204200000000002, -0.034
DataValue, 1.6244, -0.035500000000000004
DataValue, 1.62976, -0.0285
DataValue, 1.63508, -0.0315
DataValue, 1.6402400000000001, -0.015
DataValue, 1.6455400000000002, -0.0315
DataValue, 1.6500800000000002, -0.033
DataValue, 1.6543400000000001, -0.0485
DataValue, 1.66016, -0.0205
DataValue, 1.66538, -0.0245
DataValue, 1.67036, -0.0135
DataValue, 1.6751200000000002, -0.0345
DataValue, 1.6804800000000002, -0.01
DataValue, 1.6852800000000001, -0.051500000000000004
DataValue, 1.6896600000000002, -0.0105
DataValue, 1.6946, -0.0455
DataValue, 1.7001000000000002, -0.025
DataValue, 1.7048800000000002, -0.0265
DataValue, 1.70954, -0.026000000000000002
DataValue, 1.7151800000000002, -0.052000000000000005
DataValue, 1.7205000000000001, -0.0235
DataValue, 1.72472, -0.0385
DataValue, 1.7302000000000002, -0.0375
DataValue, 1.7345800000000002, -0.013000000000000001
DataValue, 1.7401400000000002, -0.0555
DataValue, 1.7451, -0.026000000000000002
DataValue, 1.7505400000000002, -0.0525
DataValue, 1.7553200000000002, -0.0235
DataValue, 1.7598200000000002, -0.032
DataValue, 1.7652, -0.003
DataValue, 1.7696800000000001, -0.0335
DataValue, 1.77516, -0.011
DataValue, 1.7800600000000002, -0.0345
DataValue, 1.7850400000000002, -0.0505
DataValue, 1.7902600000000002, -0.0305
DataValue, 1.7955400000000001, -0.0585
DataValue, 1.80024, -0.017
DataValue, 1.8050400000000002, -0.0505
DataValue, 1.8103000000000002, -0.019
DataValue, 1.81546, -0.033
DataValue, 1.8197, -0.025
DataValue, 1.8250000000000002, -0.025500000000000002
DataValue, 1.8303200000000002, -0.0205
DataValue, 1.83498, -0.014
DataValue, 1.8402600000000002, -0.0445
DataValue, 1.84458, -0.021
DataValue, 1.8502, -0.0425
DataValue, 1.8550400000000002, -0.021
DataValue, 1.8599200000000002, -0.0245
DataValue, 1.8648200000000001, -0.0185
DataValue, 1.8705600000000002, -0.039
DataValue, 1.87498, -0.023
DataValue, 1.8802200000000002, -0.0115
DataValue, 1.8849000000000002, -0.033
DataValue, 1.8904600000000003, -0.015
DataValue, 1.8947, -0.0385
DataValue, 1.8994600000000002, -0.0265
DataValue, 1.9054200000000001, -0.036000000000000004
DataValue, 1.90996, -0.033
DataValue, 1.9147, -0.0265
DataValue, 1.92006, -0.0225
DataValue, 1.9249, -0.03
DataValue, 1.9296600000000002, -0.0335
DataValue, 1.9344800000000002, -0.006
DataValue, 1.9400600000000001, -0.0445
DataValue, 1.9454000000000002, -0.029
DataValue, 1.95036, -0.025
DataValue, 1.9549, -0.025500000000000002
DataValue, 1.9597000000000002, -0.0205
DataValue, 1.9651200000000002, -0.051000000000000004
DataValue, 1.9699000000000002, -0.008
DataValue, 1.9751400000000001, -0.0545
DataValue, 1.9797600000000002, -0.0175
DataValue, 1.9840200000000001, -0.029500000000000002
DataValue, 1.99066, -0.0245
DataValue, 1.99578, -0.036000000000000004
DataValue, 1.99988, -0.0305
DataValue, 2.0045200000000003, -0.0145
DataValue, 2.01052, -0.035
DataValue, 2.01484, -0.0315
DataValue, 2.01996, -0.025
DataValue, 2.02496, -0.031
DataValue, 2.0298000000000003, -0.0335
DataValue, 2.03472, -0.037
DataValue, 2.0399800000000003, -0.021500000000000002
DataValue, 2.0450000000000004, -0.0445
DataValue, 2.05026, -0.025500000000000002
DataValue, 2.0545, -0.036000000000000004
DataValue, 2.0602, -0.0115
DataValue, 2.0645800000000003, -0.031
DataValue, 2.0700000000000003, -0.0225
DataValue, 2.07512, -0.0275
DataValue, 2.0801600000000002, -0.036000000000000004
DataValue, 2.0854000000000004, -0.0205
DataValue, 2.09056, -0.025
DataValue, 2.0952800000000003, -0.0185
DataValue, 2.0996, -0.0425
DataValue, 2.10542, -0.0185
DataValue, 2.1094000000000004, -0.042
DataValue, 2.11532, -0.036000000000000004
DataValue, 2.1203800000000004, -0.033
DataValue, 2.12528, -0.0345
DataValue, 2.1303400000000003, -0.03
DataValue, 2.1347, -0.0315
DataValue, 2.1395600000000004, -0.02
DataValue, 2.14562, -0.0375
DataValue, 2.1496, -0.0105
DataValue, 2.1549400000000003, -0.038
DataValue, 2.1594800000000003, -0.0165
DataValue, 2.16448, -0.0415
DataValue, 2.1696600000000004, -0.028
DataValue, 2.1752000000000002, -0.028
DataValue, 2.1798200000000003, -0.0415
DataValue, 2.1851000000000003, -0.0235
DataValue, 2.1903, -0.015
DataValue, 2.1948800000000004, -0.0105
DataValue, 2.1996200000000004, -0.041
DataValue, 2.2052400000000003, -0.016
DataValue, 2.20976, -0.031
DataValue, 2.21564, -0.0145
DataValue, 2.2200800000000003, -0.03
DataValue, 2.2248, -0.0175
DataValue, 2.23044, -0.042
DataValue, 2.23496, -0.029500000000000002
DataValue, 2.23992, -0.041
DataValue, 2.24472, -0.017
DataValue, 2.2505200000000003, -0.051000000000000004
DataValue, 2.2547, -0.0065000000000000006
DataValue, 2.26046, -0.0405
DataValue, 2.2648800000000002, -0.0265
DataValue, 2.26996, -0.039
DataValue, 2.2744600000000004, -0.016
DataValue, 2.2802000000000002, -0.043000000000000003
DataValue, 2.28492, -0.015
DataValue, 2.29014, -0.025500000000000002
DataValue, 2.29442, -0.021500000000000002
DataValue, 2.2995400000000004, -0.043000000000000003
DataValue, 2.3048200000000003, -0.0135
DataValue, 2.3103800000000003, -0.027
DataValue, 2.3160600000000002, -0.0185
DataValue, 2.3195, -0.036000000000000004
DataValue, 2.3249600000000004, -0.014
DataValue, 2.3298, -0.028
DataValue, 2.33514, -0.026000000000000002
DataValue, 2.3399, -0.021500000000000002
DataValue, 2.3452, -0.026000000000000002
DataValue, 2.35048, -0.025
DataValue, 2.3546, -0.0415
DataValue, 2.3601, -0.0090000000000000011
DataValue, 2.36476, -0.038
DataValue, 2.3696400000000004, -0.0185
DataValue, 2.3741000000000003, -0.0305
DataValue, 2.3801, -0.02
DataValue, 2.38564, -0.024
DataValue, 2.3902, -0.013000000000000001
DataValue, 2.3950600000000004, -0.025
DataValue, 2.4001200000000003, -0.019
DataValue, 2.4048800000000004, -0.0245
DataValue, 2.4104, -0.0035
DataValue, 2.41522, -0.02
DataValue, 2.41988, -0.0105
DataValue, 2.42516, -0.015
DataValue, 2.4304200000000002, -0.014
DataValue, 2.4350400000000003, -0.0105
DataValue, 2.43956, -0.019
DataValue, 2.44478, -0.0185
DataValue, 2.4498, -0.0235
DataValue, 2.4553200000000004, -0.0245
DataValue, 2.4606000000000003, -0.012
DataValue, 2.46478, -0.0325
DataValue, 2.4699600000000004, -0.0145
DataValue, 2.47512, -0.0265
DataValue, 2.47982, -0.025500000000000002
DataValue, 2.4845, -0.029500000000000002
DataValue, 2.4903600000000004, -0.0245
DataValue, 2.49486, -0.023
DataValue, 2.49974, -0.0125
DataValue, 2.50482, -0.02
DataValue, 2.51032, -0.026000000000000002
DataValue, 2.5144800000000003, -0.0275
DataValue, 2.51966, -0.006
DataValue, 2.52496, -0.0225
DataValue, 2.52944, -0.0105
DataValue, 2.5350400000000004, -0.014
DataValue, 2.5406400000000002, -0.0005
DataValue, 2.54524, -0.0425
DataValue, 2.5497400000000003, 0.007
DataValue, 2.55446, -0.03
DataValue, 2.5594200000000003, -0.006
DataValue, 2.5651200000000003, -0.03
DataValue, 2.56962, 0
DataValue, 2.5744200000000004, -0.031
DataValue, 2.5801000000000003, 0.0045000000000000005
DataValue, 2.58522, -0.0275
DataValue, 2.5904800000000003, -0.0015
DataValue, 2.5953000000000004, -0.032
DataValue, 2.6004, 0.0035
DataValue, 2.60468, -0.0165
DataValue, 2.6099400000000004, 0
DataValue, 2.61512, -0.015
DataValue, 2.6205000000000003, 0.0135
DataValue, 2.62468, -0.008
DataValue, 2.63032, 0.0035
DataValue, 2.6347400000000003, -0.0105
DataValue, 2.6397600000000003, 0.0055
DataValue, 2.6449800000000003, 0.002
DataValue, 2.6500000000000004, -0.015
DataValue, 2.6553600000000004, 0.0035
DataValue, 2.65938, -0.0185
DataValue, 2.66508, -0.0035
DataValue, 2.6701200000000003, -0.019
DataValue, 2.6750200000000004, 0.0075
DataValue, 2.67984, -0.0165
DataValue, 2.68568, 0.0055
DataValue, 2.6905, -0.0015
DataValue, 2.6947200000000002, -0.0045000000000000005
DataValue, 2.70052, -0.0025
DataValue, 2.7046400000000004, -0.01
DataValue, 2.70988, -0.008
DataValue, 2.7163000000000004, -0.007
DataValue, 2.72018, 0.0095
DataValue, 2.7254400000000003, -0.0115
DataValue, 2.7297800000000003, 0.0035
DataValue, 2.7348800000000004, -0.0115
DataValue, 2.73998, 0.023
DataValue, 2.7446, -0.0105
DataValue, 2.74994, 0.02
DataValue, 2.7546000000000004, -0.004
DataValue, 2.7591200000000002, 0.021500000000000002
DataValue, 2.7655800000000004, 0.0035
DataValue, 2.76982, 0.0135
DataValue, 2.7748000000000004, -0.0005
DataValue, 2.7801400000000003, 0.022
DataValue, 2.78478, -0.0015
DataValue, 2.7904000000000004, 0.002
DataValue, 2.7952800000000004, -0.008
DataValue, 2.80024, 0.026000000000000002
DataValue, 2.8051800000000005, 0.0090000000000000011
DataValue, 2.8101000000000003, 0.0245
DataValue, 2.8149800000000003, -0.0035
DataValue, 2.81992, 0.025500000000000002
DataValue, 2.8248800000000003, 0.0075
DataValue, 2.82966, 0.003
DataValue, 2.8353400000000004, 0.002
DataValue, 2.8401400000000003, 0.0055
DataValue, 2.84492, 0.0095
DataValue, 2.8505800000000003, 0.023
DataValue, 2.8544600000000004, 0.0175
DataValue, 2.8600600000000003, 0.0065000000000000006
DataValue, 2.8644600000000002, 0.025500000000000002
DataValue, 2.8703600000000002, 0.025
DataValue, 2.87568, 0.0015
DataValue, 2.88066, 0.0145
DataValue, 2.8849600000000004, 0.0205
DataValue, 2.8896, 0.015
DataValue, 2.89488, 0.016
DataValue, 2.8999800000000002, 0.0175
DataValue, 2.90544, 0.0285
DataValue, 2.9097600000000003, 0.016
DataValue, 2.91516, 0.0335
DataValue, 2.9206800000000004, 0.016
DataValue, 2.92506, 0.02
DataValue, 2.93048, 0.003
DataValue, 2.9351200000000004, 0.0455
DataValue, 2.9399200000000003, 0.014
DataValue, 2.9448200000000004, 0.029
DataValue, 2.9501000000000004, 0.023
DataValue, 2.9551200000000004, 0.0365
DataValue, 2.95996, 0.025500000000000002
DataValue, 2.9654200000000004, 0.0465
DataValue, 2.97012, 0.0065000000000000006
DataValue, 2.97542, 0.043500000000000004
DataValue, 2.9801800000000003, 0.029500000000000002
DataValue, 2.9848600000000003, 0.044
DataValue, 2.9902800000000003, 0.02
DataValue, 2.99494, 0.0655
DataValue, 3.0001800000000003, 0.026000000000000002
DataValue, 3.00516, 0.051000000000000004
DataValue, 3.0101600000000004, 0.039
DataValue, 3.01486, 0.054
DataValue, 3.01954, 0.034
DataValue, 3.0252000000000003, 0.0575
DataValue, 3.03032, 0.049
DataValue, 3.0344400000000005, 0.049
DataValue, 3.0397000000000003, 0.017
DataValue, 3.0445800000000003, 0.039
DataValue, 3.05026, 0.027
DataValue, 3.0550200000000003, 0.0525
DataValue, 3.05982, 0.029
DataValue, 3.0652800000000004, 0.0505
DataValue, 3.07018, 0.054
DataValue, 3.07506, 0.0635
DataValue, 3.0798200000000002, 0.0425
DataValue, 3.08542, 0.0605
DataValue, 3.0902200000000004, 0.0315
DataValue, 3.0954, 0.0575
DataValue, 3.0995600000000003, 0.0415
DataValue, 3.1055800000000002, 0.071500000000000008
DataValue, 3.1102600000000002, 0.0535
DataValue, 3.1152800000000003, 0.065
DataValue, 3.1198, 0.055
DataValue, 3.1248600000000004, 0.077
DataValue, 3.1299, 0.0475
DataValue, 3.1349400000000003, 0.068
DataValue, 3.1395000000000004, 0.052000000000000005
DataValue, 3.1449200000000004, 0.073
DataValue, 3.1500000000000004, 0.0615
DataValue, 3.15538, 0.085
DataValue, 3.1597000000000004, 0.053
DataValue, 3.1643600000000003, 0.08
DataValue, 3.1693200000000004, 0.05
DataValue, 3.1756400000000005, 0.073
DataValue, 3.17994, 0.0605
DataValue, 3.1849600000000002, 0.0915
DataValue, 3.1903200000000003, 0.059500000000000004
DataValue, 3.19456, 0.09
DataValue, 3.2, 0.0635
DataValue, 3.20528, 0.079
DataValue, 3.21002, 0.077
DataValue, 3.2147, 0.0935
DataValue, 3.2202, 0.0775
DataValue, 3.2250600000000005, 0.0885
DataValue, 3.2301, 0.0885
DataValue, 3.2351600000000005, 0.0815
DataValue, 3.2400200000000003, 0.083
DataValue, 3.2451000000000003, 0.08
DataValue, 3.24968, 0.10300000000000001
DataValue, 3.2548600000000003, 0.0815
DataValue, 3.2605800000000005, 0.11900000000000001
DataValue, 3.2654600000000005, 0.0835
DataValue, 3.26948, 0.1155
DataValue, 3.27496, 0.0975
DataValue, 3.28012, 0.117
DataValue, 3.2855600000000003, 0.0995
DataValue, 3.2901200000000004, 0.107
DataValue, 3.29524, 0.0995
DataValue, 3.3000000000000003, 0.1205
DataValue, 3.3053200000000005, 0.0975
DataValue, 3.3101800000000003, 0.1135
DataValue, 3.3143000000000002, 0.109
DataValue, 3.3202800000000003, 0.125
DataValue, 3.3245600000000004, 0.1105
DataValue, 3.33002, 0.1325
DataValue, 3.33502, 0.106
DataValue, 3.3398000000000003, 0.122
DataValue, 3.3448800000000003, 0.115
DataValue, 3.3496200000000003, 0.14250000000000002
DataValue, 3.3558000000000003, 0.12
DataValue, 3.3600200000000005, 0.129
DataValue, 3.3651600000000004, 0.11850000000000001
DataValue, 3.3702400000000003, 0.1395
DataValue, 3.37474, 0.1245
DataValue, 3.37956, 0.1475
DataValue, 3.3848800000000003, 0.134
DataValue, 3.39062, 0.146
DataValue, 3.3952000000000004, 0.11850000000000001
DataValue, 3.4003400000000004, 0.137
DataValue, 3.4041200000000003, 0.124
DataValue, 3.4101600000000003, 0.156
DataValue, 3.4148600000000005, 0.136
DataValue, 3.4204800000000004, 0.1595
DataValue, 3.4253600000000004, 0.138
DataValue, 3.42958, 0.1395
DataValue, 3.4347800000000004, 0.1485
DataValue, 3.4399400000000004, 0.146
DataValue, 3.4446600000000003, 0.164
DataValue, 3.45012, 0.1505
DataValue, 3.4549000000000003, 0.162
DataValue, 3.4597800000000003, 0.154
DataValue, 3.4653600000000004, 0.1855
DataValue, 3.4694000000000003, 0.146
DataValue, 3.4748400000000004, 0.165
DataValue, 3.47928, 0.156
DataValue, 3.4845400000000004, 0.192
DataValue, 3.49, 0.17250000000000001
DataValue, 3.49486, 0.1955
DataValue, 3.4996400000000003, 0.171
DataValue, 3.50442, 0.187
DataValue, 3.5098800000000003, 0.1815
DataValue, 3.5153600000000003, 0.185
DataValue, 3.5199200000000004, 0.1895
DataValue, 3.5255400000000003, 0.1715
DataValue, 3.5294000000000003, 0.1955
DataValue, 3.5355000000000003, 0.168
DataValue, 3.5402400000000003, 0.1925
DataValue, 3.5444400000000003, 0.17500000000000002
DataValue, 3.5494600000000003, 0.1915
DataValue, 3.5548400000000004, 0.1955
DataValue, 3.56048, 0.192
DataValue, 3.5651400000000004, 0.21
DataValue, 3.5697400000000004, 0.183
DataValue, 3.5749000000000004, 0.217
DataValue, 3.5804400000000003, 0.20400000000000002
DataValue, 3.5850000000000004, 0.212
DataValue, 3.5903600000000004, 0.2115
DataValue, 3.5947400000000003, 0.214
DataValue, 3.6003200000000004, 0.227
DataValue, 3.60476, 0.212
DataValue, 3.60984, 0.246
DataValue, 3.6149600000000004, 0.1965
DataValue, 3.6205000000000003, 0.231
DataValue, 3.6250400000000003, 0.2295
DataValue, 3.62944, 0.229
DataValue, 3.6346000000000003, 0.2255
DataValue, 3.6400600000000005, 0.23
DataValue, 3.64522, 0.247
DataValue, 3.6499800000000002, 0.2455
DataValue, 3.6547400000000003, 0.2565
DataValue, 3.66006, 0.2485
DataValue, 3.6655, 0.2675
DataValue, 3.66984, 0.244
DataValue, 3.67472, 0.2685
DataValue, 3.6797800000000005, 0.248
DataValue, 3.68528, 0.28150000000000003
DataValue, 3.6903400000000004, 0.2695
DataValue, 3.69546, 0.29
DataValue, 3.7002, 0.255
DataValue, 3.7051600000000002, 0.2735
DataValue, 3.71036, 0.2645
DataValue, 3.7142600000000003, 0.2775
DataValue, 3.7199600000000004, 0.28550000000000003
DataValue, 3.7249600000000003, 0.277
DataValue, 3.72982, 0.29
DataValue, 3.73538, 0.269
DataValue, 3.73978, 0.2925
DataValue, 3.7451800000000004, 0.292
DataValue, 3.7504800000000005, 0.307
DataValue, 3.7547200000000003, 0.2985
DataValue, 3.7595400000000003, 0.302
DataValue, 3.765, 0.302
DataValue, 3.7716200000000004, 0.311
DataValue, 3.7747400000000004, 0.323
DataValue, 3.7801400000000003, 0.303
DataValue, 3.7852200000000003, 0.334
DataValue, 3.78968, 0.3055
DataValue, 3.7952200000000005, 0.3365
DataValue, 3.80012, 0.3065
DataValue, 3.8051000000000004, 0.324
DataValue, 3.8092400000000004, 0.3155
DataValue, 3.8155400000000004, 0.342
DataValue, 3.82018, 0.361
DataValue, 3.8253600000000003, 0.34400000000000003
DataValue, 3.8302000000000005, 0.36
DataValue, 3.8345200000000004, 0.3385
DataValue, 3.8394800000000004, 0.3695
DataValue, 3.8444800000000003, 0.3385
DataValue, 3.8505000000000003, 0.3695
DataValue, 3.8549200000000003, 0.3335
DataValue, 3.8596000000000004, 0.35150000000000003
DataValue, 3.8652, 0.3545
DataValue, 3.8705000000000003, 0.3705
DataValue, 3.87536, 0.383
DataValue, 3.8805600000000005, 0.3815
DataValue, 3.8853000000000004, 0.3895
DataValue, 3.8904400000000003, 0.383
DataValue, 3.8946400000000003, 0.3895
DataValue, 3.9006600000000002, 0.382
DataValue, 3.9044000000000003, 0.41150000000000003
DataValue, 3.9101200000000005, 0.378
DataValue, 3.91462, 0.4185
DataValue, 3.9197400000000004, 0.398
DataValue, 3.9251000000000005, 0.399
DataValue, 3.9295800000000005, 0.40650000000000003
DataValue, 3.9352400000000003, 0.4165
DataValue, 3.9403600000000005, 0.424
DataValue, 3.9452200000000004, 0.41250000000000003
DataValue, 3.9498, 0.434
DataValue, 3.95536, 0.41600000000000004
DataValue, 3.9606600000000003, 0.433
DataValue, 3.9646600000000003, 0.436
DataValue, 3.9698200000000003, 0.433
DataValue, 3.97494, 0.441
DataValue, 3.98084, 0.4425
DataValue, 3.9847600000000005, 0.456
DataValue, 3.9899400000000003, 0.431
DataValue, 3.9949200000000005, 0.46900000000000003
DataValue, 3.9998000000000005, 0.4575
DataValue, 4.0052200000000004, 0.483
DataValue, 4.0101400000000007, 0.461
DataValue, 4.01484, 0.457
DataValue, 4.02048, 0.49
DataValue, 4.0251, 0.47500000000000003
DataValue, 4.0306200000000008, 0.50750000000000006
DataValue, 4.0349200000000005, 0.482
DataValue, 4.0402200000000006, 0.494
DataValue, 4.04478, 0.50250000000000006
DataValue, 4.04988, 0.51050000000000006
DataValue, 4.0555, 0.50750000000000006
DataValue, 4.06022, 0.492
DataValue, 4.06538, 0.517
DataValue, 4.0704, 0.515
DataValue, 4.075, 0.539
DataValue, 4.08, 0.50950000000000006
DataValue, 4.08504, 0.542
DataValue, 4.0905400000000007, 0.5375
DataValue, 4.09462, 0.5415
DataValue, 4.1004400000000008, 0.551
DataValue, 4.10484, 0.533
DataValue, 4.1103000000000005, 0.5615
DataValue, 4.1156000000000006, 0.5375
DataValue, 4.12026, 0.5665
DataValue, 4.1254, 0.5595
DataValue, 4.13018, 0.5765
DataValue, 4.13436, 0.55
DataValue, 4.1394400000000005, 0.585
DataValue, 4.14454, 0.5795
DataValue, 4.1498, 0.5835
DataValue, 4.15432, 0.5865
DataValue, 4.1599600000000008, 0.582
DataValue, 4.165, 0.609
DataValue, 4.1705000000000005, 0.592
DataValue, 4.1749800000000006, 0.6185
DataValue, 4.17978, 0.5945
DataValue, 4.1850000000000005, 0.63250000000000006
DataValue, 4.1903000000000006, 0.6135
DataValue, 4.1952000000000007, 0.64
DataValue, 4.2005, 0.63
DataValue, 4.20526, 0.6195
DataValue, 4.2104800000000004, 0.6545
DataValue, 4.2148, 0.63350000000000006
DataValue, 4.21962, 0.6745
DataValue, 4.22494, 0.65
DataValue, 4.2308400000000006, 0.6655
DataValue, 4.2347600000000005, 0.6605
DataValue, 4.24014, 0.65
DataValue, 4.24498, 0.6845
DataValue, 4.2503600000000006, 0.667
DataValue, 4.25488, 0.6905
DataValue, 4.2602400000000005, 0.672
DataValue, 4.26536, 0.7015
DataValue, 4.2703000000000007, 0.68800000000000006
DataValue, 4.2753000000000005, 0.70000000000000007
DataValue, 4.2800400000000005, 0.709
DataValue, 4.28572, 0.6955
DataValue, 4.29066, 0.726
DataValue, 4.29532, 0.70300000000000007
DataValue, 4.29964, 0.7405
DataValue, 4.30484, 0.7255
DataValue, 4.30978, 0.7185
DataValue, 4.3147800000000007, 0.741
DataValue, 4.3199400000000008, 0.7315
DataValue, 4.3248200000000008, 0.75150000000000006
DataValue, 4.3302400000000008, 0.736
DataValue, 4.33546, 0.771
DataValue, 4.3398400000000006, 0.75450000000000006
DataValue, 4.34508, 0.771
DataValue, 4.35022, 0.778
DataValue, 4.3550400000000007, 0.761
DataValue, 4.3598000000000008, 0.7915
DataValue, 4.3654800000000007, 0.7905
DataValue, 4.36978, 0.795
DataValue, 4.3749600000000006, 0.8105
DataValue, 4.38032, 0.8055
DataValue, 4.3850000000000007, 0.8075
DataValue, 4.39006, 0.8175
DataValue, 4.39458, 0.833
DataValue, 4.40014, 0.8355
DataValue, 4.40528, 0.84
DataValue, 4.4102200000000007, 0.8285
DataValue, 4.41516, 0.8355
DataValue, 4.4194400000000007, 0.8495
DataValue, 4.4248400000000006, 0.8615
DataValue, 4.42978, 0.87650000000000006
DataValue, 4.4348600000000005, 0.858
DataValue, 4.4398, 0.8705
DataValue, 4.44496, 0.873
DataValue, 4.44946, 0.88750000000000007
DataValue, 4.45472, 0.901
DataValue, 4.45978, 0.895
DataValue, 4.4651400000000008, 0.918
DataValue, 4.4704000000000006, 0.893
DataValue, 4.4750000000000005, 0.9405
DataValue, 4.4793600000000007, 0.909
DataValue, 4.48514, 0.921
DataValue, 4.49012, 0.9495
DataValue, 4.49486, 0.9185
DataValue, 4.5001200000000008, 0.9595
DataValue, 4.5047000000000006, 0.9605
DataValue, 4.50942, 0.963
DataValue, 4.5147400000000006, 0.96
DataValue, 4.5193400000000006, 0.9615
DataValue, 4.52444, 0.976
DataValue, 4.52984, 0.969
DataValue, 4.53512, 1.0125
DataValue, 4.5392600000000005, 1.0005
DataValue, 4.54506, 1.0155
DataValue, 4.5501000000000005, 0.987
DataValue, 4.5552800000000007, 1.0235
DataValue, 4.5598800000000006, 1.0345
DataValue, 4.5650400000000007, 1.026
DataValue, 4.57024, 1.049
DataValue, 4.5752000000000006, 1.032
DataValue, 4.5806400000000007, 1.0585
DataValue, 4.5842800000000006, 1.033
DataValue, 4.58964, 1.0655000000000001
DataValue, 4.59518, 1.0565
DataValue, 4.5995800000000004, 1.078
DataValue, 4.6045000000000007, 1.0625
DataValue, 4.61014, 1.0865
DataValue, 4.61502, 1.09
DataValue, 4.6200600000000005, 1.0905
DataValue, 4.62556, 1.105
DataValue, 4.63006, 1.104
DataValue, 4.6344600000000007, 1.115
DataValue, 4.64046, 1.1145
DataValue, 4.6451600000000006, 1.1425
DataValue, 4.65012, 1.1295
DataValue, 4.6553, 1.155
DataValue, 4.65976, 1.137
DataValue, 4.66554, 1.171
DataValue, 4.67006, 1.167
DataValue, 4.67464, 1.1625
DataValue, 4.67952, 1.2005000000000001
DataValue, 4.68424, 1.1795
DataValue, 4.6901, 1.1955
DataValue, 4.69484, 1.1895
DataValue, 4.7, 1.2255
DataValue, 4.7044000000000006, 1.1905000000000001
DataValue, 4.71068, 1.229
DataValue, 4.71488, 1.2195
DataValue, 4.7194800000000008, 1.238
DataValue, 4.72506, 1.2395
DataValue, 4.7300600000000008, 1.2565
DataValue, 4.7347800000000007, 1.278
DataValue, 4.73998, 1.2575
DataValue, 4.74526, 1.283
DataValue, 4.7493000000000007, 1.272
DataValue, 4.75452, 1.292
DataValue, 4.75886, 1.295
DataValue, 4.76494, 1.2995
DataValue, 4.7699000000000007, 1.3075
DataValue, 4.7755, 1.319
DataValue, 4.78012, 1.321
DataValue, 4.78554, 1.348
DataValue, 4.7900800000000006, 1.3425
DataValue, 4.79504, 1.3425
DataValue, 4.79966, 1.357
DataValue, 4.8053000000000008, 1.343
DataValue, 4.80998, 1.3665
DataValue, 4.81456, 1.3625
DataValue, 4.8200400000000005, 1.403
DataValue, 4.8242600000000007, 1.37
DataValue, 4.83044, 1.4060000000000001
DataValue, 4.8353, 1.3985
DataValue, 4.83976, 1.415
DataValue, 4.84504, 1.429
DataValue, 4.8504400000000008, 1.4075
DataValue, 4.85566, 1.4445000000000001
DataValue, 4.86012, 1.4255
DataValue, 4.8651, 1.4675
DataValue, 4.8700600000000005, 1.459
DataValue, 4.8742800000000006, 1.492
DataValue, 4.8795, 1.4595
DataValue, 4.8847400000000007, 1.4835
DataValue, 4.8899000000000008, 1.497
DataValue, 4.8953000000000007, 1.4825
DataValue, 4.89982, 1.52
DataValue, 4.90484, 1.5090000000000001
