DataValue, 1.2756200000000002, -0.0045000000000000005
DataValue, 1.2803200000000001, -0.025
DataValue, 1.2851400000000002, -0.012
DataValue, 1.29058, -0.053
DataValue, 1.29512, -0.006
DataValue, 1.3005600000000002, -0.033
DataValue, 1.3050400000000002, -0.0075
DataValue, 1.3100200000000002, -0.0265
DataValue, 1.31536, -0.0185
DataValue, 1.3198800000000002, -0.017
DataValue, 1.32596, -0.0205
DataValue, 1.33024, -0.027
DataValue, 1.3351400000000002, -0.0115
DataValue, 1.3400200000000002, -0.0165
DataValue, 1.3449600000000002, -0.0265
DataValue, 1.35, -0.0035
DataValue, 1.3552600000000001, -0.018000000000000002
DataValue, 1.35996, -0.0005
DataValue, 1.36474, -0.0075
DataValue, 1.3700800000000002, -0.0165
DataValue, 1.37488, -0.0465
DataValue, 1.3804800000000002, 0.001
DataValue, 1.38484, -0.0235
DataValue, 1.38958, -0.004
DataValue, 1.39528, -0.0345
DataValue, 1.40012, 0
DataValue, 1.40466, -0.0325
DataValue, 1.40998, -0.0045000000000000005
DataValue, 1.4152600000000002, -0.038
DataValue, 1.4209200000000002, -0.036000000000000004
DataValue, 1.42514, -0.0155
DataValue, 1.43012, -0.0105
DataValue, 1.43504, -0.0105
DataValue, 1.4398600000000001, -0.029500000000000002
DataValue, 1.44544, -0.003
DataValue, 1.4505000000000001, -0.034
DataValue, 1.4550400000000001, -0.0015
DataValue, 1.4601000000000002, -0.043000000000000003
DataValue, 1.46516, 0.0015
DataValue, 1.4698600000000002, -0.0385
DataValue, 1.4750200000000002, -0.0085
DataValue, 1.4799200000000001, -0.021500000000000002
DataValue, 1.4847000000000001, -0.012
DataValue, 1.49018, -0.01
DataValue, 1.49492, -0.0175
DataValue, 1.50004, -0.022
DataValue, 1.5054, -0.0045000000000000005
DataValue, 1.5095, -0.0235
DataValue, 1.51526, -0.015
DataValue, 1.5196600000000002, -0.0095
DataValue, 1.5255, -0.029500000000000002
DataValue, 1.5293400000000001, -0.01
DataValue, 1.53462, -0.031
DataValue, 1.5393800000000002, 0.0095
DataValue, 1.5453000000000001, -0.012
DataValue, 1.5499200000000002, -0.018000000000000002
DataValue, 1.5550400000000002, -0.033
DataValue, 1.5594000000000001, -0.008
DataValue, 1.5647000000000002, -0.025
DataValue, 1.5703, -0.0125
DataValue, 1.5744600000000002, -0.0045000000000000005
DataValue, 1.57946, -0.0185
DataValue, 1.5841600000000002, -0.008
DataValue, 1.5902, -0.0265
DataValue, 1.59444, -0.0090000000000000011
DataValue, 1.60006, -0.0265
DataValue, 1.6052600000000001, -0.0090000000000000011
DataValue, 1.6104600000000002, -0.032
DataValue, 1.6146200000000002, -0.0125
DataValue, 1.61996, -0.018000000000000002
DataValue, 1.62514, -0.0125
DataValue, 1.6299400000000002, -0.011
DataValue, 1.63532, -0.0105
DataValue, 1.6394000000000002, 0.002
DataValue, 1.64518, -0.019
DataValue, 1.64934, -0.001
DataValue, 1.6553000000000002, -0.015
DataValue, 1.6597000000000002, -0.016
DataValue, 1.6649600000000002, -0.024
DataValue, 1.67094, -0.0105
DataValue, 1.6750600000000002, -0.008
DataValue, 1.68016, -0.0185
DataValue, 1.6849800000000001, -0.019
DataValue, 1.68998, -0.0305
DataValue, 1.6954000000000002, 0.0035
DataValue, 1.69988, -0.022
DataValue, 1.7046000000000001, -0.015
DataValue, 1.70992, -0.0035
DataValue, 1.7143400000000002, -0.0235
DataValue, 1.71978, -0.005
DataValue, 1.7249400000000001, -0.0135
DataValue, 1.7308800000000002, -0.0065000000000000006
DataValue, 1.7343400000000002, -0.025500000000000002
DataValue, 1.7394800000000001, -0.01
DataValue, 1.7446400000000002, -0.0205
DataValue, 1.7502600000000002, -0.013000000000000001
DataValue, 1.75452, -0.0035
DataValue, 1.7595, -0.0095
DataValue, 1.7648400000000002, 0.013000000000000001
DataValue, 1.7699000000000003, -0.021
DataValue, 1.77472, 0.0090000000000000011
DataValue, 1.7803000000000002, -0.031
DataValue, 1.78556, -0.0045000000000000005
DataValue, 1.78902, -0.0135
DataValue, 1.7950400000000002, -0.0305
DataValue, 1.80062, -0.0335
DataValue, 1.80482, -0.024
DataValue, 1.8101600000000002, -0.0065000000000000006
DataValue, 1.81488, -0.0275
DataValue, 1.8197800000000002, -0.0105
DataValue, 1.82444, -0.024
DataValue, 1.8300800000000002, 0.004
DataValue, 1.8348600000000002, -0.0265
DataValue, 1.8406600000000002, -0.0155
DataValue, 1.8451600000000001, -0.002
DataValue, 1.8494800000000002, -0.028
DataValue, 1.8556000000000001, 0
DataValue, 1.85996, -0.0245
DataValue, 1.8649600000000002, -0.016
DataValue, 1.87016, -0.03
DataValue, 1.8753600000000001, -0.023
DataValue, 1.87996, -0.0135
DataValue, 1.8848000000000003, -0.017
DataValue, 1.88992, -0.0005
DataValue, 1.89518, -0.02
DataValue, 1.8990200000000002, 0.003
DataValue, 1.9043800000000002, -0.0145
DataValue, 1.90924, 0.003
DataValue, 1.9150600000000002, -0.0335
DataValue, 1.91972, -0.0005
DataValue, 1.92558, -0.029500000000000002
DataValue, 1.93012, -0.014
DataValue, 1.9351600000000002, -0.0185
DataValue, 1.9403200000000003, -0.017
DataValue, 1.9443400000000002, 0.006
DataValue, 1.95002, -0.018000000000000002
DataValue, 1.9547200000000002, -0.0075
DataValue, 1.9596200000000001, -0.035500000000000004
DataValue, 1.9645800000000002, 0.0105
DataValue, 1.9702400000000002, -0.021500000000000002
DataValue, 1.9745000000000001, 0
DataValue, 1.9795000000000003, -0.0275
DataValue, 1.9850800000000002, -0.005
DataValue, 1.99056, 0.004
DataValue, 1.9962000000000002, -0.0145
DataValue, 2.0008000000000004, -0.011
DataValue, 2.0050000000000003, -0.027
DataValue, 2.00962, -0.0095
DataValue, 2.01492, -0.028
DataValue, 2.02028, -0.002
DataValue, 2.0252600000000003, -0.016
DataValue, 2.0289800000000002, 0.004
DataValue, 2.03566, -0.0235
DataValue, 2.03982, 0.005
DataValue, 2.0449800000000002, -0.03
DataValue, 2.0503400000000003, 0.0035
DataValue, 2.0552, -0.02
DataValue, 2.05974, -0.003
DataValue, 2.06534, -0.025500000000000002
DataValue, 2.0705, -0.01
DataValue, 2.07498, -0.026000000000000002
DataValue, 2.07938, -0.0105
DataValue, 2.0849200000000003, -0.026000000000000002
DataValue, 2.09058, -0.008
DataValue, 2.09552, -0.0205
DataValue, 2.1, -0.0245
DataValue, 2.1046, -0.0135
DataValue, 2.1102800000000004, -0.016
DataValue, 2.11438, -0.0095
DataValue, 2.11954, -0.03
DataValue, 2.1251800000000003, -0.0015
DataValue, 2.1299, -0.0415
DataValue, 2.1347, 0
DataValue, 2.1400200000000003, -0.03
DataValue, 2.14468, -0.016
DataValue, 2.1493200000000003, -0.0275
DataValue, 2.1555600000000004, -0.008
DataValue, 2.1594800000000003, -0.0275
DataValue, 2.1647600000000002, -0.0245
DataValue, 2.17062, -0.0115
DataValue, 2.17424, -0.026000000000000002
DataValue, 2.1799000000000004, -0.01
DataValue, 2.18546, -0.028
DataValue, 2.18982, -0.007
DataValue, 2.1946600000000003, -0.0275
DataValue, 2.19998, -0.013000000000000001
DataValue, 2.20528, -0.005
DataValue, 2.20946, -0.0185
DataValue, 2.21524, -0.0095
DataValue, 2.22012, -0.019
DataValue, 2.22468, 0.005
DataValue, 2.2306600000000003, -0.0175
DataValue, 2.23496, -0.002
DataValue, 2.2404200000000003, -0.0185
DataValue, 2.24508, -0.002
DataValue, 2.25014, -0.0285
DataValue, 2.2547200000000003, -0.0090000000000000011
DataValue, 2.26018, -0.013000000000000001
DataValue, 2.2650200000000003, -0.0115
DataValue, 2.2705, -0.0045000000000000005
DataValue, 2.27502, -0.0125
DataValue, 2.2799, -0.0125
DataValue, 2.28494, -0.019
DataValue, 2.2901000000000002, -0.027
DataValue, 2.2954600000000003, -0.0265
DataValue, 2.3000000000000003, -0.013000000000000001
DataValue, 2.3050200000000003, -0.0035
DataValue, 2.3104600000000004, -0.0235
DataValue, 2.31508, -0.0065000000000000006
DataValue, 2.3195, -0.019
DataValue, 2.3254, -0.0005
DataValue, 2.33006, -0.034
DataValue, 2.33522, -0.027
DataValue, 2.3402600000000002, -0.026000000000000002
DataValue, 2.34566, -0.008
DataValue, 2.3499600000000003, -0.027
DataValue, 2.35462, -0.0275
DataValue, 2.36044, 0.0025
DataValue, 2.3650800000000003, -0.026000000000000002
DataValue, 2.3701000000000003, 0.0005
DataValue, 2.3751, -0.0405
DataValue, 2.3798000000000004, -0.023
DataValue, 2.3848000000000003, -0.033
DataValue, 2.39046, -0.01
DataValue, 2.39508, -0.0165
DataValue, 2.40008, -0.0305
DataValue, 2.40496, -0.0115
DataValue, 2.4105000000000003, -0.0185
DataValue, 2.4153200000000004, -0.0115
DataValue, 2.4196400000000002, -0.0375
DataValue, 2.4250000000000003, -0.013000000000000001
DataValue, 2.4300200000000003, -0.036000000000000004
DataValue, 2.4353200000000004, -0.0185
DataValue, 2.4396600000000004, -0.006
DataValue, 2.44504, -0.0335
DataValue, 2.44946, -0.0155
DataValue, 2.45536, -0.024
DataValue, 2.45954, 0.006
DataValue, 2.4652000000000003, -0.025
DataValue, 2.47012, -0.013000000000000001
DataValue, 2.4749000000000003, -0.024
DataValue, 2.4801800000000003, -0.0175
DataValue, 2.48516, 0.0015
DataValue, 2.49086, -0.039
DataValue, 2.4956400000000003, -0.012
DataValue, 2.50002, -0.0325
DataValue, 2.5050800000000004, 0.002
DataValue, 2.5102, -0.0205
DataValue, 2.5148, -0.0045000000000000005
DataValue, 2.5203, -0.01
DataValue, 2.52408, -0.0315
DataValue, 2.5299400000000003, -0.001
DataValue, 2.53534, -0.0135
DataValue, 2.54022, -0.007
DataValue, 2.54508, -0.0135
DataValue, 2.54998, -0.008
DataValue, 2.55498, -0.026000000000000002
DataValue, 2.56082, -0.015
DataValue, 2.5651200000000003, -0.016
DataValue, 2.57058, -0.0265
DataValue, 2.5752, -0.008
DataValue, 2.58014, -0.013000000000000001
DataValue, 2.58488, -0.021500000000000002
DataValue, 2.5902600000000002, -0.003
DataValue, 2.5947, -0.0045000000000000005
DataValue, 2.6000400000000004, 0.002
DataValue, 2.60476, -0.0245
DataValue, 2.6097, -0.013000000000000001
DataValue, 2.6156, -0.014
DataValue, 2.61986, -0.0195
DataValue, 2.6248, -0.0090000000000000011
DataValue, 2.63024, -0.035500000000000004
DataValue, 2.6351, 0.004
DataValue, 2.6399800000000004, -0.004
DataValue, 2.64482, -0.013000000000000001
DataValue, 2.64976, -0.0115
DataValue, 2.6548000000000003, -0.02
DataValue, 2.66026, 0.004
DataValue, 2.6651800000000003, -0.0045000000000000005
DataValue, 2.6694000000000004, -0.007
DataValue, 2.67526, -0.007
DataValue, 2.67926, -0.026000000000000002
DataValue, 2.6849000000000003, -0.007
DataValue, 2.6897800000000003, -0.016
DataValue, 2.6959600000000004, -0.0075
DataValue, 2.7004, -0.0385
DataValue, 2.7055000000000002, -0.0090000000000000011
DataValue, 2.7102000000000004, -0.0055
DataValue, 2.7148600000000003, -0.029500000000000002
DataValue, 2.7201000000000004, -0.0105
DataValue, 2.7253600000000002, -0.0145
DataValue, 2.72954, -0.006
DataValue, 2.73462, -0.0305
DataValue, 2.73936, -0.0005
DataValue, 2.7450200000000002, -0.0245
DataValue, 2.7500400000000003, -0.002
DataValue, 2.7552200000000004, -0.005
DataValue, 2.7595, -0.0185
DataValue, 2.7649800000000004, -0.01
DataValue, 2.7698400000000003, -0.0195
DataValue, 2.7745800000000003, 0.0005
DataValue, 2.7806200000000003, -0.0235
DataValue, 2.78472, -0.012
DataValue, 2.79014, -0.021500000000000002
DataValue, 2.79542, -0.0075
DataValue, 2.7999, -0.0235
DataValue, 2.80554, -0.015
DataValue, 2.8101800000000003, -0.018000000000000002
DataValue, 2.8152000000000004, -0.0075
DataValue, 2.8199400000000003, -0.005
DataValue, 2.8249400000000002, -0.031
DataValue, 2.82986, -0.0175
DataValue, 2.8358600000000003, -0.025
DataValue, 2.8393800000000002, 0.008
DataValue, 2.84492, -0.026000000000000002
DataValue, 2.8499200000000005, -0.001
DataValue, 2.8548400000000003, -0.0155
DataValue, 2.86064, -0.012
DataValue, 2.8654400000000004, -0.0205
DataValue, 2.8697000000000004, -0.008
DataValue, 2.87496, -0.0275
DataValue, 2.8802200000000004, -0.0135
DataValue, 2.8845400000000003, -0.038
DataValue, 2.89012, -0.011
DataValue, 2.8954400000000002, -0.016
DataValue, 2.9001200000000003, -0.005
DataValue, 2.9055000000000004, -0.008
DataValue, 2.9094, -0.042
DataValue, 2.9147600000000002, -0.01
DataValue, 2.9195, -0.028
DataValue, 2.9248000000000003, -0.0075
DataValue, 2.9300400000000004, -0.029500000000000002
DataValue, 2.93528, -0.0045000000000000005
DataValue, 2.9398600000000004, -0.021500000000000002
DataValue, 2.9457000000000004, 0
DataValue, 2.94998, -0.013000000000000001
DataValue, 2.9544, -0.0015
DataValue, 2.96008, -0.0145
DataValue, 2.96484, -0.0175
DataValue, 2.9703800000000005, -0.014
DataValue, 2.97574, -0.0245
DataValue, 2.9797200000000004, -0.007
DataValue, 2.9854200000000004, -0.014
DataValue, 2.98998, -0.0135
DataValue, 2.9950400000000004, -0.037
DataValue, 3.0000600000000004, 0.0035
DataValue, 3.00538, -0.0285
DataValue, 3.0104400000000004, -0.0085
DataValue, 3.0145600000000004, -0.029500000000000002
DataValue, 3.02014, -0.004
DataValue, 3.0253, -0.016
DataValue, 3.03074, 0.0075
DataValue, 3.0349000000000004, -0.017
DataValue, 3.0396400000000003, -0.005
DataValue, 3.0453400000000004, -0.0185
DataValue, 3.0499600000000004, -0.002
DataValue, 3.0553800000000004, -0.0245
DataValue, 3.0601800000000003, 0.0015
DataValue, 3.0646400000000003, -0.015
DataValue, 3.0707400000000002, -0.019
DataValue, 3.0741600000000004, -0.0205
DataValue, 3.08022, -0.008
DataValue, 3.0854000000000004, -0.012
DataValue, 3.0902600000000002, -0.013000000000000001
DataValue, 3.09452, -0.005
DataValue, 3.1007800000000003, -0.0095
DataValue, 3.10476, -0.008
DataValue, 3.11004, -0.021
DataValue, 3.11424, -0.01
DataValue, 3.12006, -0.0195
DataValue, 3.1250600000000004, -0.01
DataValue, 3.1300000000000003, -0.029500000000000002
DataValue, 3.1346200000000004, 0
DataValue, 3.14026, -0.026000000000000002
DataValue, 3.1453400000000005, -0.0005
DataValue, 3.1505, -0.017
DataValue, 3.1545600000000005, -0.007
DataValue, 3.1608600000000004, -0.02
DataValue, 3.1654400000000003, -0.0005
DataValue, 3.1700800000000005, -0.017
DataValue, 3.1747600000000005, -0.006
DataValue, 3.1798200000000003, -0.006
DataValue, 3.1850600000000004, -0.021
DataValue, 3.18948, -0.013000000000000001
DataValue, 3.19512, -0.007
DataValue, 3.2002200000000003, 0.002
DataValue, 3.2055200000000004, -0.0155
DataValue, 3.2103400000000004, -0.0115
DataValue, 3.21552, -0.026000000000000002
DataValue, 3.21978, -0.0135
DataValue, 3.22508, -0.0265
DataValue, 3.2296000000000005, 0.0115
DataValue, 3.23512, -0.042
DataValue, 3.2393600000000005, 0.0135
DataValue, 3.2453200000000004, -0.026000000000000002
DataValue, 3.2503800000000003, 0.003
DataValue, 3.25496, -0.029
DataValue, 3.26012, -0.0090000000000000011
DataValue, 3.2654400000000003, -0.024
DataValue, 3.27016, -0.001
DataValue, 3.27464, -0.025
DataValue, 3.2796000000000003, -0.0055
DataValue, 3.2851600000000003, 0.0055
DataValue, 3.2901200000000004, -0.0025
DataValue, 3.2950000000000004, -0.0135
DataValue, 3.3000200000000004, -0.006
DataValue, 3.30478, -0.0125
DataValue, 3.30982, -0.0075
DataValue, 3.3143200000000004, 0.0065000000000000006
DataValue, 3.3201600000000004, -0.006
DataValue, 3.3253600000000003, 0.0135
DataValue, 3.3300400000000003, 0.0045000000000000005
DataValue, 3.33476, 0.0155
DataValue, 3.3400800000000004, -0.0165
DataValue, 3.34486, 0.0065000000000000006
DataValue, 3.34952, -0.0155
DataValue, 3.35578, 0.01
DataValue, 3.3600800000000004, -0.0145
DataValue, 3.3645000000000005, 0.004
DataValue, 3.36986, -0.005
DataValue, 3.3750000000000004, 0.0075
DataValue, 3.38024, -0.008
DataValue, 3.38538, 0.0125
DataValue, 3.3897000000000004, -0.008
DataValue, 3.3950400000000003, 0.018000000000000002
DataValue, 3.4001, -0.01
DataValue, 3.4048200000000004, 0.008
DataValue, 3.4103600000000003, -0.0005
DataValue, 3.4150000000000005, -0.0005
DataValue, 3.41996, -0.0015
DataValue, 3.4251600000000004, -0.005
DataValue, 3.4306200000000002, -0.002
DataValue, 3.4357800000000003, 0.005
DataValue, 3.4398600000000004, 0.0155
DataValue, 3.44512, -0.0045000000000000005
DataValue, 3.4499400000000002, -0.0015
DataValue, 3.4550400000000003, -0.002
DataValue, 3.4598400000000002, 0.033
DataValue, 3.4655600000000004, -0.0015
DataValue, 3.46992, 0.025500000000000002
DataValue, 3.4750400000000004, -0.0135
DataValue, 3.47988, 0.026000000000000002
DataValue, 3.4852000000000003, 0.0105
DataValue, 3.4893600000000005, 0.039
DataValue, 3.49454, 0.012
DataValue, 3.4999400000000005, 0.013000000000000001
DataValue, 3.50498, 0.0135
DataValue, 3.5099400000000003, 0.01
DataValue, 3.5154400000000003, 0.012
DataValue, 3.5202400000000003, 0.021500000000000002
DataValue, 3.52462, 0.023
DataValue, 3.52992, 0.018000000000000002
DataValue, 3.5354600000000005, 0.0245
DataValue, 3.5397200000000004, 0.0075
DataValue, 3.5450800000000005, 0.0245
DataValue, 3.5502000000000002, 0.02
DataValue, 3.5546800000000003, 0.023
DataValue, 3.5605800000000003, 0.0145
DataValue, 3.56598, 0.026000000000000002
DataValue, 3.56992, 0.027
DataValue, 3.5750400000000004, 0.0175
DataValue, 3.5802600000000004, 0.027
DataValue, 3.58536, 0.025
DataValue, 3.5896200000000005, 0.038
DataValue, 3.5942200000000004, 0.0185
DataValue, 3.5997200000000005, 0.0325
DataValue, 3.6045800000000003, 0.036000000000000004
DataValue, 3.6104000000000003, 0.0325
DataValue, 3.6152800000000003, 0.0265
DataValue, 3.6202400000000003, 0.027
DataValue, 3.6245600000000002, 0.019
DataValue, 3.6293400000000005, 0.036000000000000004
DataValue, 3.63554, 0.0285
DataValue, 3.6400600000000005, 0.0315
DataValue, 3.6457400000000004, 0.035500000000000004
DataValue, 3.6501200000000003, 0.039
DataValue, 3.6552000000000002, 0.036000000000000004
DataValue, 3.6602600000000005, 0.059500000000000004
DataValue, 3.6653000000000002, 0.06
DataValue, 3.67044, 0.0275
DataValue, 3.67492, 0.0445
DataValue, 3.6803600000000003, 0.04
DataValue, 3.68514, 0.045
DataValue, 3.6903, 0.0465
DataValue, 3.6954000000000002, 0.051000000000000004
DataValue, 3.7001000000000004, 0.06
DataValue, 3.7046600000000005, 0.054
DataValue, 3.7093800000000003, 0.0505
DataValue, 3.7143800000000002, 0.0635
DataValue, 3.7198800000000003, 0.058
DataValue, 3.7255400000000005, 0.0645
DataValue, 3.7300400000000002, 0.0545
DataValue, 3.7350800000000004, 0.072000000000000008
DataValue, 3.7403600000000004, 0.043000000000000003
DataValue, 3.7451000000000003, 0.0675
DataValue, 3.7499000000000002, 0.061
DataValue, 3.7554000000000003, 0.0625
DataValue, 3.7606, 0.052000000000000005
DataValue, 3.7653600000000003, 0.0765
DataValue, 3.7703200000000003, 0.0625
DataValue, 3.77496, 0.086500000000000007
DataValue, 3.7805600000000004, 0.064
DataValue, 3.7854, 0.0805
DataValue, 3.79042, 0.074
DataValue, 3.7948800000000005, 0.0815
DataValue, 3.8003400000000003, 0.071500000000000008
DataValue, 3.8048400000000004, 0.0995
DataValue, 3.80982, 0.071500000000000008
DataValue, 3.81504, 0.0885
DataValue, 3.82038, 0.075
DataValue, 3.8251000000000004, 0.10200000000000001
DataValue, 3.8297800000000004, 0.08
DataValue, 3.8350600000000004, 0.095
DataValue, 3.8402600000000002, 0.0855
DataValue, 3.8448, 0.079
DataValue, 3.8495600000000003, 0.1065
DataValue, 3.8553800000000003, 0.0905
DataValue, 3.86078, 0.1055
DataValue, 3.8649000000000004, 0.09
DataValue, 3.8697600000000003, 0.0985
DataValue, 3.8754800000000005, 0.0945
DataValue, 3.8803000000000005, 0.107
DataValue, 3.8846600000000002, 0.109
DataValue, 3.8905600000000002, 0.11950000000000001
DataValue, 3.89502, 0.109
DataValue, 3.9002800000000004, 0.116
DataValue, 3.9048400000000005, 0.113
DataValue, 3.9106000000000005, 0.1265
DataValue, 3.9149000000000003, 0.114
DataValue, 3.9198800000000005, 0.1355
DataValue, 3.9253000000000005, 0.13
DataValue, 3.9305000000000003, 0.1385
DataValue, 3.9342600000000005, 0.1205
DataValue, 3.93956, 0.1485
DataValue, 3.94484, 0.123
DataValue, 3.95048, 0.153
DataValue, 3.95454, 0.14400000000000002
DataValue, 3.9604000000000004, 0.1395
DataValue, 3.96464, 0.1615
DataValue, 3.96946, 0.14300000000000002
DataValue, 3.97508, 0.1495
DataValue, 3.9795800000000003, 0.153
DataValue, 3.98518, 0.167
DataValue, 3.9894000000000003, 0.1535
DataValue, 3.9957800000000003, 0.1495
DataValue, 4.0007, 0.17
DataValue, 4.00446, 0.159
DataValue, 4.00992, 0.1715
DataValue, 4.0154000000000005, 0.1525
DataValue, 4.0196400000000008, 0.1705
DataValue, 4.02522, 0.1905
DataValue, 4.03054, 0.18
DataValue, 4.0349, 0.1925
DataValue, 4.04012, 0.1805
DataValue, 4.0456400000000006, 0.195
DataValue, 4.04982, 0.188
DataValue, 4.05572, 0.20450000000000002
DataValue, 4.05984, 0.201
DataValue, 4.06514, 0.20350000000000001
DataValue, 4.07, 0.189
DataValue, 4.07486, 0.221
DataValue, 4.08046, 0.20450000000000002
DataValue, 4.08516, 0.224
DataValue, 4.08988, 0.20650000000000002
DataValue, 4.09504, 0.23
DataValue, 4.10066, 0.203
DataValue, 4.10484, 0.23550000000000002
DataValue, 4.11008, 0.20700000000000002
DataValue, 4.1150800000000007, 0.23450000000000001
DataValue, 4.1201000000000008, 0.218
DataValue, 4.12532, 0.23850000000000002
DataValue, 4.1306400000000005, 0.229
DataValue, 4.13546, 0.2495
DataValue, 4.1401200000000005, 0.233
DataValue, 4.1452, 0.2615
DataValue, 4.15028, 0.2525
DataValue, 4.1549200000000006, 0.2625
DataValue, 4.15918, 0.253
DataValue, 4.16532, 0.28400000000000003
DataValue, 4.17, 0.2555
DataValue, 4.17532, 0.3115
DataValue, 4.17996, 0.2785
DataValue, 4.18564, 0.308
DataValue, 4.18984, 0.276
DataValue, 4.1949200000000006, 0.3025
DataValue, 4.2002200000000007, 0.28700000000000003
DataValue, 4.20474, 0.293
DataValue, 4.21032, 0.294
DataValue, 4.2142800000000005, 0.32
DataValue, 4.2200000000000006, 0.28750000000000003
DataValue, 4.2250200000000007, 0.314
DataValue, 4.2301400000000005, 0.306
DataValue, 4.23508, 0.323
DataValue, 4.2400400000000005, 0.3185
DataValue, 4.24542, 0.34800000000000003
DataValue, 4.24958, 0.3235
DataValue, 4.25502, 0.355
DataValue, 4.2602800000000007, 0.3395
DataValue, 4.2648, 0.3625
DataValue, 4.27012, 0.34400000000000003
DataValue, 4.2750200000000005, 0.368
DataValue, 4.27996, 0.35100000000000003
DataValue, 4.28486, 0.3955
DataValue, 4.29, 0.364
DataValue, 4.2946, 0.3935
DataValue, 4.30042, 0.378
DataValue, 4.3044600000000006, 0.3985
DataValue, 4.3101600000000007, 0.3885
DataValue, 4.31508, 0.3995
DataValue, 4.3198000000000008, 0.4165
DataValue, 4.3246800000000007, 0.403
DataValue, 4.33056, 0.401
DataValue, 4.33486, 0.4285
DataValue, 4.3395600000000005, 0.4195
DataValue, 4.34426, 0.441
DataValue, 4.34928, 0.40650000000000003
DataValue, 4.3552800000000005, 0.4465
DataValue, 4.36042, 0.427
DataValue, 4.3647800000000005, 0.4515
DataValue, 4.37038, 0.428
DataValue, 4.3752, 0.468
DataValue, 4.3802600000000007, 0.4525
DataValue, 4.3856600000000006, 0.47800000000000004
DataValue, 4.3904000000000005, 0.4655
DataValue, 4.3946000000000005, 0.506
DataValue, 4.40026, 0.466
DataValue, 4.40482, 0.4975
DataValue, 4.41058, 0.47650000000000003
DataValue, 4.41488, 0.499
DataValue, 4.42016, 0.4895
DataValue, 4.4249800000000006, 0.519
DataValue, 4.42994, 0.498
DataValue, 4.4344, 0.5295
DataValue, 4.4404, 0.501
DataValue, 4.44446, 0.5485
DataValue, 4.44958, 0.5235
DataValue, 4.45526, 0.5575
DataValue, 4.45938, 0.537
DataValue, 4.4648600000000007, 0.57500000000000007
DataValue, 4.47024, 0.5455
DataValue, 4.4740800000000007, 0.56900000000000006
DataValue, 4.4806000000000008, 0.56700000000000006
DataValue, 4.48512, 0.5825
DataValue, 4.48984, 0.5635
DataValue, 4.4952200000000007, 0.5905
DataValue, 4.5002400000000007, 0.591
DataValue, 4.5052, 0.616
DataValue, 4.5099, 0.58
DataValue, 4.51504, 0.62550000000000006
DataValue, 4.5197600000000007, 0.6055
DataValue, 4.5254, 0.63650000000000007
DataValue, 4.5293800000000006, 0.617
DataValue, 4.53472, 0.639
DataValue, 4.5398200000000006, 0.63650000000000007
DataValue, 4.54502, 0.6635
DataValue, 4.55062, 0.652
DataValue, 4.5548800000000007, 0.6695
DataValue, 4.5602, 0.6745
DataValue, 4.5647, 0.677
DataValue, 4.5699200000000006, 0.6935
DataValue, 4.5746600000000006, 0.6865
DataValue, 4.57958, 0.72
DataValue, 4.5853, 0.7045
DataValue, 4.5900000000000007, 0.713
DataValue, 4.59496, 0.731
DataValue, 4.6001400000000006, 0.721
DataValue, 4.60552, 0.713
DataValue, 4.6098000000000008, 0.75450000000000006
DataValue, 4.61474, 0.739
DataValue, 4.62056, 0.76250000000000007
DataValue, 4.62556, 0.7385
DataValue, 4.6300000000000008, 0.7875
DataValue, 4.63508, 0.769
DataValue, 4.6394, 0.793
DataValue, 4.6453200000000008, 0.763
DataValue, 4.64998, 0.804
DataValue, 4.6553, 0.81500000000000006
DataValue, 4.6597, 0.81300000000000006
DataValue, 4.66492, 0.843
DataValue, 4.67028, 0.8165
DataValue, 4.67614, 0.856
DataValue, 4.68006, 0.8175
DataValue, 4.68494, 0.8735
DataValue, 4.69, 0.847
DataValue, 4.69526, 0.8735
DataValue, 4.7003200000000005, 0.8555
DataValue, 4.70476, 0.88750000000000007
DataValue, 4.7098400000000007, 0.876
DataValue, 4.71516, 0.907
DataValue, 4.7198600000000006, 0.882
DataValue, 4.7254200000000006, 0.9375
DataValue, 4.72998, 0.9005
DataValue, 4.7345200000000007, 0.93900000000000006
DataValue, 4.73986, 0.925
DataValue, 4.7452000000000005, 0.93900000000000006
DataValue, 4.74976, 0.9445
DataValue, 4.7559400000000007, 0.97
DataValue, 4.7599800000000005, 0.9705
DataValue, 4.76518, 0.981
DataValue, 4.7701, 0.994
DataValue, 4.77568, 0.997
DataValue, 4.7806200000000008, 1.024
DataValue, 4.78518, 1.0030000000000001
DataValue, 4.7907600000000006, 1.0425
DataValue, 4.7950000000000008, 1.0145
DataValue, 4.8002400000000005, 1.0445
DataValue, 4.8055600000000007, 1.0315
DataValue, 4.8097600000000007, 1.059
DataValue, 4.8143600000000006, 1.051
DataValue, 4.8206200000000008, 1.074
DataValue, 4.8254800000000007, 1.079
DataValue, 4.82988, 1.088
DataValue, 4.83542, 1.0965
DataValue, 4.8402, 1.112
DataValue, 4.8448800000000007, 1.129
DataValue, 4.8506, 1.1255
DataValue, 4.8554600000000008, 1.153
DataValue, 4.8597, 1.1440000000000001
DataValue, 4.86476, 1.162
DataValue, 4.8704800000000006, 1.168
DataValue, 4.8749600000000006, 1.176
DataValue, 4.88044, 1.173
DataValue, 4.8851600000000008, 1.2105000000000001
