
SetupTitle, Rds-Id
DataValue, 1.8000000000000001E-06, 9.0002000000000013, 0.6205, 5.3580000000000005, 25, 0.11580813736468831
DataValue, 1.1E-06, 9.00036, 0.6207, 5.3555, 25, 0.11589954252637476
DataValue, -7.0000000000000007E-07, 8.999740000000001, 0.6208, 5.3495, 25, 0.11604822880643051
DataValue, 2.5E-06, 9.0002400000000016, 0.6211, 5.3790000000000004, 25, 0.11546755902584122
DataValue, -1.0000000000000001E-07, 9.00014, 0.6216, 5.3575, 25, 0.11602426504899674
DataValue, -4.0000000000000003E-07, 9.0005800000000011, 0.62140000000000006, 5.3495, 25, 0.11616038882138519
DataValue, 3.0000000000000004E-07, 8.99938, 0.62140000000000006, 5.36, 25, 0.11593283582089553
DataValue, 5.0000000000000008E-07, 8.9994600000000009, 0.62240000000000006, 5.3475, 25, 0.1163908368396447
DataValue, 0, 8.9997, 0.6197, 5.361, 25, 0.11559410557731767
DataValue, 4.0000000000000003E-07, 8.999880000000001, 0.62240000000000006, 5.3545, 25, 0.11623867774768888
DataValue, 1.1E-06, 9.0009000000000015, 0.62240000000000006, 5.343, 25, 0.11648886393411942
DataValue, -3.0000000000000004E-07, 8.9995400000000014, 0.622, 5.3705, 25, 0.11581789405083326
DataValue, 1.7000000000000002E-06, 8.9995000000000012, 0.621, 5.3685, 25, 0.11567476948868399
DataValue, -3.0000000000000004E-07, 8.99984, 0.6218, 5.362, 25, 0.11596419246549795
DataValue, 9.0000000000000007E-07, 9.0002400000000016, 0.6222, 5.3525, 25, 0.11624474544605325
DataValue, 2.5E-06, 9.0002400000000016, 0.622, 5.362, 25, 0.11600149198060425
DataValue, 9.0000000000000007E-07, 9.0002000000000013, 0.62020000000000008, 5.378, 25, 0.11532168092227595
DataValue, -4.0000000000000003E-07, 9.0003400000000013, 0.6219, 5.3515, 25, 0.11621040829673925
DataValue, 3E-06, 9.00036, 0.62240000000000006, 5.367, 25, 0.11596795230109933
DataValue, 3.8000000000000005E-06, 9.00026, 0.6231, 5.3495, 25, 0.1164781755304234
DataValue, 9.0000000000000007E-07, 9.0012800000000013, 0.6211, 5.383, 25, 0.11538175738435816
DataValue, 1.1E-06, 9.00012, 0.6212, 5.36, 25, 0.1158955223880597
DataValue, 7.0000000000000007E-07, 9.0003400000000013, 0.6217, 5.378, 25, 0.11560059501673485
DataValue, 2.8000000000000003E-06, 8.9999, 0.62230000000000008, 5.3735, 25, 0.11580906299432402
DataValue, 2.9E-06, 8.9992600000000014, 0.6219, 5.353, 25, 0.1161778441995143
DataValue, -3.0000000000000004E-07, 8.9989800000000013, 0.6208, 5.3745, 25, 0.11550841938785003
DataValue, 0, 9.00046, 0.6217, 5.3555, 25, 0.11608626645504622
DataValue, -7.0000000000000007E-07, 9.00054, 0.6217, 5.3725000000000005, 25, 0.1157189390414146
DataValue, 2.3E-06, 9.0003800000000016, 0.6211, 5.3870000000000005, 25, 0.11529608316317058
DataValue, -1.8000000000000001E-06, 9.0002000000000013, 0.6217, 5.3545, 25, 0.11610794658698292
DataValue, -7.0000000000000007E-07, 8.9992200000000011, 0.6205, 5.363, 25, 0.11570016781652061
DataValue, 4.0000000000000003E-07, 8.9993600000000011, 0.6227, 5.3805000000000005, 25, 0.11573273859306756
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.6229, 5.3325000000000005, 25, 0.116812001875293
DataValue, -6.0000000000000008E-07, 9.000020000000001, 0.6216, 5.373, 25, 0.11568955890563931
DataValue, -3.5000000000000004E-06, 8.99944, 0.62340000000000007, 5.348, 25, 0.11656694091249066
DataValue, -2.0000000000000002E-07, 8.9998200000000015, 0.6221, 5.3715, 25, 0.11581494926929163
DataValue, -1.0000000000000002E-06, 8.9999600000000015, 0.6222, 5.3660000000000005, 25, 0.11595229221021243
DataValue, -2.0000000000000002E-07, 8.999740000000001, 0.62, 5.348, 25, 0.11593118922961855
DataValue, -9.0000000000000007E-07, 9.00036, 0.6211, 5.36, 25, 0.11587686567164178
DataValue, 7.0000000000000007E-07, 9.00022, 0.6206, 5.3465, 25, 0.11607593752922474
DataValue, -3.0000000000000004E-07, 8.9994600000000009, 0.62230000000000008, 5.3765, 25, 0.1157444434111411
DataValue, -1.0000000000000001E-07, 9.00046, 0.62, 5.3545, 25, 0.11579045662526848
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.62240000000000006, 5.373, 25, 0.11583845151684348
DataValue, 4.0000000000000003E-07, 8.99952, 0.6218, 5.3555, 25, 0.11610493884791336
DataValue, 1.5E-06, 9.0005800000000011, 0.622, 5.378, 25, 0.11565637783562663
DataValue, 8.0000000000000007E-07, 8.99976, 0.6221, 5.3605, 25, 0.11605260703292603
DataValue, 1.1E-06, 8.99976, 0.6222, 5.364, 25, 0.11599552572706935
DataValue, 4.0000000000000003E-07, 9.0000600000000013, 0.62130000000000007, 5.3915, 25, 0.11523694704627657
DataValue, -5.0000000000000008E-07, 8.9992600000000014, 0.6216, 5.3580000000000005, 25, 0.116013437849944
DataValue, -1.9000000000000002E-06, 9.0002000000000013, 0.6222, 5.381, 25, 0.11562906522951123
DataValue, -1.5E-06, 8.99976, 0.62230000000000008, 5.3675, 25, 0.11593851886353053
DataValue, -1.0000000000000002E-06, 9.0004, 0.6218, 5.354, 25, 0.11613746731415764
DataValue, -2.0000000000000002E-07, 9.00012, 0.6229, 5.3645000000000005, 25, 0.11611520178954235
DataValue, 2.0000000000000003E-06, 9.00004, 0.6222, 5.3500000000000005, 25, 0.11629906542056073
DataValue, 1.4000000000000002E-06, 8.9998200000000015, 0.62240000000000006, 5.3685, 25, 0.11593554996740245
DataValue, -4.0000000000000003E-07, 9.0007600000000014, 0.62240000000000006, 5.359, 25, 0.11614107109535363
DataValue, 1.0000000000000002E-06, 9.00014, 0.6212, 5.361, 25, 0.11587390412236523
DataValue, 1.1E-06, 9.00018, 0.6215, 5.36, 25, 0.11595149253731343
DataValue, 1.0000000000000001E-07, 9.00004, 0.62030000000000007, 5.373, 25, 0.11544760841243254
DataValue, 9.0000000000000007E-07, 9.00014, 0.622, 5.3465, 25, 0.11633779107827551
DataValue, -1.8000000000000001E-06, 8.99924, 0.62240000000000006, 5.3725000000000005, 25, 0.11584923220102374
DataValue, 8.0000000000000007E-07, 9.00014, 0.6217, 5.3685, 25, 0.11580515972804321
DataValue, 0, 9.0003400000000013, 0.6217, 5.382, 25, 0.11551467855815684
DataValue, -6.0000000000000008E-07, 8.999740000000001, 0.62130000000000007, 5.3545, 25, 0.11603324306657953
DataValue, 3.8000000000000005E-06, 8.9999, 0.6215, 5.3740000000000006, 25, 0.11564942314849275
DataValue, -2.0000000000000003E-06, 9.0003000000000011, 0.62230000000000008, 5.363, 25, 0.11603580085772888
DataValue, 2.0000000000000003E-06, 9.000020000000001, 0.6226, 5.3815, 25, 0.11569265074793274
DataValue, 1.2000000000000002E-06, 8.99994, 0.62130000000000007, 5.3495, 25, 0.11614169548555942
DataValue, 2.2E-06, 8.9999, 0.6215, 5.371, 25, 0.11571401973561721
DataValue, -1.9000000000000002E-06, 8.99998, 0.6231, 5.359, 25, 0.11627169247994029
DataValue, 1.8000000000000001E-06, 8.9998200000000015, 0.622, 5.3825, 25, 0.11555968416163492
DataValue, 7.0000000000000007E-07, 8.99938, 0.6226, 5.3500000000000005, 25, 0.11637383177570093
DataValue, -1.4000000000000002E-06, 9, 0.622, 5.3805000000000005, 25, 0.11560263915992937
DataValue, -6.0000000000000008E-07, 9.00042, 0.6222, 5.343, 25, 0.11645143177989893
DataValue, 1.1E-06, 9.0001000000000015, 0.6211, 5.372, 25, 0.1156180193596426
DataValue, -4.0000000000000003E-07, 8.99994, 0.6231, 5.3485000000000005, 25, 0.11649995325792277
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.6221, 5.3745, 25, 0.11575030235370731
DataValue, 2.2E-06, 9.000160000000001, 0.6228, 5.3595, 25, 0.11620486985726282
DataValue, 1.4000000000000002E-06, 9.0002400000000016, 0.6216, 5.368, 25, 0.1157973174366617
DataValue, 1.4000000000000002E-06, 9.0008600000000012, 0.62340000000000007, 5.3515, 25, 0.11649070354106328
DataValue, -5.0000000000000008E-07, 8.9992200000000011, 0.6227, 5.3785, 25, 0.11577577391466024
DataValue, 2.0000000000000002E-07, 9.00046, 0.6221, 5.365, 25, 0.11595526561043802
DataValue, -8.0000000000000007E-07, 8.9999, 0.62330000000000008, 5.3715, 25, 0.11603835055384904
DataValue, 3.0000000000000004E-07, 9.00008, 0.6227, 5.3740000000000006, 25, 0.11587272050614067
DataValue, -1.4000000000000002E-06, 9.000020000000001, 0.62230000000000008, 5.3725000000000005, 25, 0.11583061889250815
DataValue, -1.0000000000000001E-07, 8.99962, 0.62230000000000008, 5.367, 25, 0.11594931991801753
DataValue, -9.0000000000000007E-07, 9.0006, 0.6228, 5.3745, 25, 0.11588054702763048
DataValue, 7.0000000000000007E-07, 9.0006200000000014, 0.6229, 5.36, 25, 0.11621268656716417
DataValue, -2.0000000000000002E-07, 9.000020000000001, 0.62130000000000007, 5.362, 25, 0.11587094367773221
DataValue, 2.8000000000000003E-06, 9.000960000000001, 0.6231, 5.362, 25, 0.11620663931368892
DataValue, 2.0000000000000002E-07, 8.999740000000001, 0.6212, 5.384, 25, 0.11537890044576522
DataValue, -1.3E-06, 8.9996000000000009, 0.6221, 5.364, 25, 0.11597688292319165
DataValue, -3.2000000000000003E-06, 8.9999600000000015, 0.6218, 5.3655, 25, 0.11588854719970181
DataValue, 6.0000000000000008E-07, 9.00004, 0.6218, 5.3605, 25, 0.11599664210428132
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.6222, 5.362, 25, 0.11603879149571054
DataValue, 6.0000000000000008E-07, 9.0000600000000013, 0.6226, 5.3725000000000005, 25, 0.11588645881805491
DataValue, 3.2000000000000003E-06, 8.9996000000000009, 0.6219, 5.3735, 25, 0.1157346236158928
DataValue, -2.0000000000000002E-07, 9.0005800000000011, 0.6218, 5.3785, 25, 0.11560844101515293
DataValue, 1.6000000000000001E-06, 8.9995400000000014, 0.6227, 5.3415, 25, 0.11657774033511187
DataValue, -6.0000000000000008E-07, 8.99956, 0.62240000000000006, 5.3875, 25, 0.11552668213457078
DataValue, -1.0000000000000001E-07, 9.00036, 0.6217, 5.3595, 25, 0.1159996268308611
DataValue, -1.0000000000000002E-06, 9.0003800000000016, 0.62230000000000008, 5.376, 25, 0.11575520833333335
DataValue, 5.0000000000000008E-07, 9.0004400000000011, 0.6226, 5.347, 25, 0.11643912474284646
DataValue, 1.4000000000000002E-06, 9.000160000000001, 0.62330000000000008, 5.3805000000000005, 25, 0.11584425239290029
DataValue, -1.7000000000000002E-06, 8.9999, 0.6219, 5.3500000000000005, 25, 0.1162429906542056
DataValue, 9.0000000000000007E-07, 8.99972, 0.62140000000000006, 5.3815, 25, 0.11546966459165661
DataValue, 7.0000000000000007E-07, 8.0001, 0.0177, 0.137, 25, 0.1291970802919708
DataValue, -8.0000000000000007E-07, 7.99964, 0.038, 0.28, 25, 0.1357142857142857
DataValue, -2.0000000000000002E-07, 7.9995, 0.064200000000000007, 0.47050000000000003, 25, 0.13645058448459088
DataValue, 8.0000000000000007E-07, 8, 0.0911, 0.657, 25, 0.13866057838660578
DataValue, 5.0000000000000008E-07, 8.0002000000000013, 0.1159, 0.8565, 25, 0.13531815528312902
DataValue, -1.1E-06, 8.000160000000001, 0.1442, 1.0815000000000001, 25, 0.1333333333333333
DataValue, 9.0000000000000007E-07, 7.99924, 0.1713, 1.2675, 25, 0.13514792899408284
DataValue, -8.0000000000000007E-07, 8.00014, 0.199, 1.4715, 25, 0.13523615358477745
DataValue, 2.0000000000000002E-07, 8.00008, 0.226, 1.6405, 25, 0.13776287717159402
DataValue, -8.0000000000000007E-07, 7.999880000000001, 0.2531, 1.8645, 25, 0.13574684902118531
DataValue, -6.0000000000000008E-07, 7.99936, 0.2785, 2.0625, 25, 0.13503030303030306
DataValue, -1.0000000000000001E-07, 7.999880000000001, 0.30560000000000004, 2.2505, 25, 0.1357920462119529
DataValue, -1.7000000000000002E-06, 8.00036, 0.33340000000000003, 2.419, 25, 0.1378255477470029
DataValue, -1.0000000000000001E-07, 7.9998200000000006, 0.36150000000000004, 2.615, 25, 0.13824091778202677
DataValue, -4.0000000000000003E-07, 8.0001, 0.3891, 2.8055, 25, 0.13869185528426306
DataValue, 4.0000000000000003E-07, 7.9998600000000009, 0.4147, 3.017, 25, 0.13745442492542262
DataValue, -1.5E-06, 7.9996800000000006, 0.44260000000000005, 3.1735, 25, 0.13946746494406806
DataValue, -4.0000000000000003E-07, 8.0001, 0.4696, 3.3945, 25, 0.13834143467373694
DataValue, -2.0000000000000002E-07, 8.00042, 0.4985, 3.5835, 25, 0.13910980884610019
DataValue, -2.7000000000000004E-06, 8.0002000000000013, 0.5274, 3.7520000000000002, 25, 0.14056503198294243
DataValue, 1.7000000000000002E-06, 8.00018, 0.5557, 3.968, 25, 0.14004536290322581
DataValue, -1.2000000000000002E-06, 7.9999600000000006, 0.58410000000000006, 4.131, 25, 0.14139433551198258
DataValue, 7.0000000000000007E-07, 8.00042, 0.6128, 4.3245000000000005, 25, 0.14170424326511735
DataValue, -1.8000000000000001E-06, 8.0004800000000014, 0.63850000000000007, 4.4755, 25, 0.142665623952631
DataValue, -4.0000000000000003E-07, 8.00028, 0.66, 4.6555, 25, 0.14176780152507787
DataValue, 5.0000000000000008E-07, 8.00022, 0.6763, 4.7505, 25, 0.14236396168824336
DataValue, -4.0000000000000003E-07, 7.99966, 0.68900000000000006, 4.8425, 25, 0.14228187919463087
DataValue, 2.4000000000000003E-06, 7.99964, 0.6967, 4.894, 25, 0.14235798937474459
DataValue, 1.2000000000000002E-06, 7.9996800000000006, 0.70110000000000006, 4.925, 25, 0.14235532994923861
DataValue, -5.0000000000000008E-07, 8.00018, 0.7043, 4.961, 25, 0.14196734529328764
DataValue, 6.0000000000000008E-07, 8.0005, 0.7057, 4.9595, 25, 0.14229256981550559
DataValue, 1.5E-06, 7.9999, 0.7085, 4.9935, 25, 0.14188444978472015
DataValue, 6.0000000000000008E-07, 8.00004, 0.7096, 4.984, 25, 0.14237560192616372
DataValue, 9.0000000000000007E-07, 8.00046, 0.7087, 4.9995, 25, 0.14175417541754173
DataValue, 1.4000000000000002E-06, 7.9997000000000007, 0.7098, 4.999, 25, 0.14198839767953592
DataValue, 1.3E-06, 7.99992, 0.7093, 4.989, 25, 0.14217278011625578
DataValue, -1.9000000000000002E-06, 7.9995800000000008, 0.7112, 4.999, 25, 0.14226845369073818
DataValue, 1.2000000000000002E-06, 7.9994400000000008, 0.71300000000000008, 5.0225, 25, 0.14196117471378797
DataValue, 8.0000000000000007E-07, 7.99966, 0.7087, 4.995, 25, 0.14188188188188189
DataValue, 1.6000000000000001E-06, 8.0003000000000011, 0.7103, 5.0305, 25, 0.14119868800318061
DataValue, -2.0000000000000002E-07, 7.9996000000000009, 0.7113, 4.9895000000000005, 25, 0.14255937468684238
DataValue, 2.0000000000000003E-06, 8.0004800000000014, 0.7112, 5.0135000000000005, 25, 0.14185698613742895
DataValue, -1.3E-06, 7.9997000000000007, 0.7116, 4.987, 25, 0.14269099659113696
DataValue, 8.0000000000000007E-07, 8.00042, 0.7107, 5.0095, 25, 0.14187044615231062
DataValue, 1.6000000000000001E-06, 8.0001, 0.7104, 4.997, 25, 0.14216529917950771
DataValue, 5.0000000000000008E-07, 8.00018, 0.7104, 5.0185, 25, 0.14155624190495167
DataValue, 1.2000000000000002E-06, 8.0001, 0.7117, 5.0045, 25, 0.14221200919172744
DataValue, 2.2E-06, 8.00004, 0.71110000000000007, 5.0275, 25, 0.14144206862257586
DataValue, 1.1E-06, 7.9995400000000005, 0.71110000000000007, 5.009, 25, 0.14196446396486326
DataValue, 3.0000000000000004E-07, 8.00014, 0.7106, 5.0155, 25, 0.14168078955238758
DataValue, 1.0000000000000001E-07, 8.0003400000000013, 0.71190000000000009, 5.011, 25, 0.14206745160646578
DataValue, -1.4000000000000002E-06, 7.9995800000000008, 0.7117, 5.006, 25, 0.14216939672393128
DataValue, 1.4000000000000002E-06, 7.9999, 0.7107, 5.0175, 25, 0.141644245142003
DataValue, 5.0000000000000008E-07, 7.9995800000000008, 0.7112, 4.994, 25, 0.14241089307168603
DataValue, 7.0000000000000007E-07, 8.0000600000000013, 0.7112, 5.015, 25, 0.141814556331007
DataValue, -1.0000000000000001E-07, 8.00014, 0.7113, 5.0025, 25, 0.14218890554722638
DataValue, 1.1E-06, 7.9998000000000005, 0.7113, 5.035, 25, 0.14127110228401194
DataValue, -4.0000000000000003E-07, 8.0000600000000013, 0.71090000000000009, 5.007, 25, 0.14198122628320353
DataValue, 8.0000000000000007E-07, 7.99952, 0.7125, 5.0305, 25, 0.1416360202763145
DataValue, -3.0000000000000004E-07, 7.9995, 0.7115, 5.0135000000000005, 25, 0.14191682457365112
DataValue, -3.0000000000000004E-07, 7.99966, 0.7125, 5.0075, 25, 0.14228657014478283
DataValue, -1.3E-06, 7.999340000000001, 0.71110000000000007, 4.9935, 25, 0.14240512666466407
DataValue, -2.2E-06, 7.9993200000000009, 0.7106, 5.0365, 25, 0.14109004268837486
DataValue, -1.2000000000000002E-06, 8.00004, 0.7123, 5.0005, 25, 0.14244575542445756
DataValue, 4.0000000000000003E-07, 8.00012, 0.71110000000000007, 5.0425, 25, 0.1410213187902826
DataValue, 2.6E-06, 8.00056, 0.7126, 5.011, 25, 0.14220714428257833
DataValue, 1.5E-06, 8.0001, 0.71210000000000007, 5.0265, 25, 0.14166915348652143
DataValue, -2.3E-06, 7.9998000000000005, 0.7125, 5.015, 25, 0.142073778664008
DataValue, 1.7000000000000002E-06, 8.00032, 0.7116, 5.009, 25, 0.14206428428828108
DataValue, 0, 7.9999600000000006, 0.7103, 5.0045, 25, 0.1419322609651314
DataValue, 6.0000000000000008E-07, 7.9996200000000011, 0.71210000000000007, 5.01, 25, 0.1421357285429142
DataValue, -5.0000000000000008E-07, 8.0008200000000009, 0.71320000000000006, 5.005, 25, 0.14249750249750251
DataValue, -3.0000000000000004E-07, 8.0003000000000011, 0.71200000000000008, 5.0165, 25, 0.14193162563540318
DataValue, -7.0000000000000007E-07, 7.9995, 0.7122, 5.009, 25, 0.1421840686763825
DataValue, 0, 7.9999800000000008, 0.71210000000000007, 5.0295000000000005, 25, 0.14158465056168604
DataValue, -9.0000000000000007E-07, 8.00052, 0.71090000000000009, 5.0015, 25, 0.14213735879236231
DataValue, 2.0000000000000002E-07, 7.99964, 0.7108, 5.0325, 25, 0.14124192747143569
DataValue, 6.0000000000000008E-07, 8.000020000000001, 0.71000000000000008, 5.009, 25, 0.14174485925334399
DataValue, 9.0000000000000007E-07, 7.9995400000000005, 0.71190000000000009, 5.0325, 25, 0.14146050670640836
DataValue, -1.7000000000000002E-06, 8.0004400000000011, 0.71290000000000009, 5.011, 25, 0.14226701257234087
DataValue, 6.0000000000000008E-07, 7.9997000000000007, 0.71110000000000007, 5.029, 25, 0.1413998806919865
DataValue, -3.0000000000000004E-07, 8.0004800000000014, 0.7122, 5.007, 25, 0.14224086279209108
DataValue, 8.0000000000000007E-07, 8.00032, 0.7118, 5.0195, 25, 0.14180695288375336
DataValue, 8.0000000000000007E-07, 7.9999400000000005, 0.7125, 4.996, 25, 0.14261409127301841
DataValue, 1.0000000000000002E-06, 8.00074, 0.7113, 5.021, 25, 0.14166500697072298
DataValue, 3.5000000000000004E-06, 8.00042, 0.71100000000000008, 4.9975000000000005, 25, 0.1422711355677839
DataValue, 2.4000000000000003E-06, 8.0008, 0.7112, 5.021, 25, 0.14164509061939853
DataValue, -1.4000000000000002E-06, 7.9998000000000005, 0.7118, 5.0155, 25, 0.14192004785165985
DataValue, -2.1000000000000002E-06, 7.999880000000001, 0.71200000000000008, 5.019, 25, 0.14186092847180715
DataValue, 6.0000000000000008E-07, 7.9999600000000006, 0.71100000000000008, 4.9985, 25, 0.14224267280184058
DataValue, -6.0000000000000008E-07, 7.9998200000000006, 0.7113, 5.0225, 25, 0.14162269785963166
DataValue, -6.0000000000000008E-07, 7.999880000000001, 0.71190000000000009, 5.0025, 25, 0.14230884557721141
DataValue, -1.6000000000000001E-06, 7.99978, 0.71010000000000006, 5.0235, 25, 0.14135562854583458
DataValue, 1.4000000000000002E-06, 8.000020000000001, 0.71190000000000009, 5.0175, 25, 0.1418834080717489
DataValue, 8.0000000000000007E-07, 7.99992, 0.7107, 5.018, 25, 0.14163013152650458
DataValue, 0, 7.9993000000000007, 0.7108, 5.0105, 25, 0.14186208961181518
DataValue, 9.0000000000000007E-07, 7.99992, 0.7108, 5.039, 25, 0.14105973407422109
DataValue, -1.2000000000000002E-06, 8.00088, 0.71110000000000007, 4.99, 25, 0.1425050100200401
DataValue, -3.0000000000000004E-07, 7.99978, 0.7104, 5.0215000000000005, 25, 0.14147167181121179
DataValue, -1.1E-06, 8.00108, 0.7125, 5.0155, 25, 0.142059615192902
DataValue, 1.0000000000000001E-07, 8.0001, 0.7116, 5.0215000000000005, 25, 0.14171064422981181
DataValue, 5.0000000000000008E-07, 7.99938, 0.7122, 5.0195, 25, 0.1418866420958263
DataValue, -1.0000000000000001E-07, 7.9999800000000008, 0.71290000000000009, 5.0245, 25, 0.14188476465319935
DataValue, -1.5E-06, 8.00028, 0.7106, 5.001, 25, 0.14209158168366326
DataValue, -1.0000000000000001E-07, 8.00004, 0.7098, 5.0305, 25, 0.14109929430474108
DataValue, -9.0000000000000007E-07, 7.9997000000000007, 0.7127, 5.024, 25, 0.141859076433121
DataValue, 7.0000000000000007E-07, 8.00014, 0.7114, 5.0175, 25, 0.14178375685102143
DataValue, 2.4000000000000003E-06, 7.9998400000000007, 0.7098, 5.024, 25, 0.14128184713375797
DataValue, 6.0000000000000008E-07, 8.0004, 0.7096, 5.0155, 25, 0.14148140763632738
DataValue, -1.5E-06, 7.9995800000000008, 0.7114, 5.031, 25, 0.14140329954283445
DataValue, -4.0000000000000003E-07, 7.99978, 0.7104, 5.007, 25, 0.14188136608747753
DataValue, 5.0000000000000008E-07, 7.99992, 0.71100000000000008, 5.048, 25, 0.14084786053882728
DataValue, -1.2000000000000002E-06, 8.00056, 0.7122, 5.007, 25, 0.14224086279209108
DataValue, 5.0000000000000008E-07, 7.99966, 0.7108, 5.039, 25, 0.14105973407422109
DataValue, 1.2000000000000002E-06, 8.00018, 0.71210000000000007, 5.015, 25, 0.14199401794616154
DataValue, 5.0000000000000008E-07, 7.99992, 0.71110000000000007, 5.033, 25, 0.14128750248360819
DataValue, -2.0000000000000002E-07, 7.9990400000000008, 0.7115, 5.0095, 25, 0.14203014272881526
DataValue, 1.0000000000000002E-06, 8.000160000000001, 0.7115, 5.023, 25, 0.14164841728050967
DataValue, 1.2000000000000002E-06, 7.9999400000000005, 0.71210000000000007, 5.0135000000000005, 25, 0.14203650144609553
DataValue, 2.1000000000000002E-06, 7.9996800000000006, 0.71210000000000007, 5.0125, 25, 0.14206483790523691
DataValue, 8.0000000000000007E-07, 8.00018, 0.71200000000000008, 5.025, 25, 0.14169154228855721
DataValue, 0, 7.99978, 0.7105, 5.0145, 25, 0.14168910160534451
DataValue, 4.0000000000000003E-07, 8.0013200000000015, 0.7107, 5.027, 25, 0.14137656654068032
DataValue, 0, 8.0008, 0.7115, 5.0045, 25, 0.14217204515935658
DataValue, 1.5E-06, 8.0002000000000013, 0.71300000000000008, 5.0205, 25, 0.14201772731799622
DataValue, -3.0000000000000004E-07, 7.9998000000000005, 0.7106, 5.0165, 25, 0.14165254659623244
DataValue, 0, 7.9997000000000007, 0.70910000000000006, 5.0145, 25, 0.14140991125735369
DataValue, 6.0000000000000008E-07, 7.9997600000000011, 0.7113, 5.0305, 25, 0.14139747540005965
DataValue, -2.0000000000000002E-07, 7.9991600000000007, 0.7113, 5.014, 25, 0.14186278420422815
DataValue, 2.2E-06, 8.000020000000001, 0.7114, 5.0185, 25, 0.14175550463285841
DataValue, 1.9000000000000002E-06, 8.0003000000000011, 0.7123, 5.0045, 25, 0.14233190128884005
DataValue, 6.0000000000000008E-07, 7.9998400000000007, 0.7112, 5.019, 25, 0.14170153417015344
DataValue, 6.0000000000000008E-07, 8.00032, 0.71090000000000009, 5.024, 25, 0.14150079617834396
DataValue, 7.0000000000000007E-07, 7.999880000000001, 0.7115, 5.008, 25, 0.14207268370607029
DataValue, -2.5E-06, 8.0001, 0.71300000000000008, 5.0215000000000005, 25, 0.14198944538484518
DataValue, 1.1E-06, 8.00018, 0.7104, 5.0065, 25, 0.14189553580345551
DataValue, -7.0000000000000007E-07, 7.9996200000000011, 0.7116, 5.0295000000000005, 25, 0.14148523710110347
DataValue, 3.0000000000000004E-07, 8.00004, 0.7112, 5.0120000000000005, 25, 0.14189944134078211
DataValue, 1.7000000000000002E-06, 8.00026, 0.7118, 5.032, 25, 0.14145468998410174
DataValue, 8.0000000000000007E-07, 7.9998600000000009, 0.7123, 5.018, 25, 0.14194898365882824
DataValue, 2.0000000000000002E-07, 7.9994000000000005, 0.7113, 5.0275, 25, 0.14148184982595724
DataValue, -8.0000000000000007E-07, 7.99992, 0.7118, 5.0095, 25, 0.1420900289450045
DataValue, 6.0000000000000008E-07, 8.00038, 0.7127, 5.0360000000000005, 25, 0.14152104845115168
DataValue, 4.0000000000000003E-07, 7.9997600000000011, 0.7107, 5.029, 25, 0.14132034201630542
DataValue, -2.0000000000000002E-07, 7.9995800000000008, 0.7117, 5.0215000000000005, 25, 0.14173055859802847
DataValue, 7.0000000000000007E-07, 7.9999400000000005, 0.7098, 5.026, 25, 0.14122562674094707
DataValue, -2.4000000000000003E-06, 8.0000600000000013, 0.7108, 5.0335, 25, 0.14121386709049369
DataValue, 2.0000000000000002E-07, 8.00026, 0.7112, 5.0095, 25, 0.14197025651262601
DataValue, -2.0000000000000002E-07, 6.9999800000000008, 0.0176, 0.0885, 25, 0.19887005649717515
DataValue, -1.5E-06, 7.0002, 0.0458, 0.253, 25, 0.18102766798418973
DataValue, 1.8000000000000001E-06, 6.9998400000000007, 0.079700000000000007, 0.47050000000000003, 25, 0.169394261424017
DataValue, 1.0000000000000001E-07, 7.00006, 0.11320000000000001, 0.63450000000000006, 25, 0.17840819542947203
DataValue, 9.0000000000000007E-07, 7.0003, 0.14450000000000002, 0.8275, 25, 0.17462235649546828
DataValue, 1.1E-06, 6.9991400000000006, 0.18100000000000002, 1.0195, 25, 0.17753800882785681
DataValue, -2.0000000000000002E-07, 6.9994000000000005, 0.2141, 1.234, 25, 0.17350081037277149
DataValue, 1.7000000000000002E-06, 7.00044, 0.24880000000000002, 1.405, 25, 0.17708185053380784
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.2833, 1.6005, 25, 0.17700718525460793
DataValue, 7.0000000000000007E-07, 7.0005400000000009, 0.32020000000000004, 1.7665, 25, 0.18126238324370225
DataValue, -1.6000000000000001E-06, 6.9997200000000008, 0.3556, 1.9715, 25, 0.18037027643925946
DataValue, -1.2000000000000002E-06, 7.00004, 0.39130000000000004, 2.1430000000000002, 25, 0.18259449370041997
DataValue, -2.1000000000000002E-06, 6.9995, 0.4307, 2.342, 25, 0.18390264730999148
DataValue, -4.0000000000000003E-07, 7.0003, 0.4646, 2.4895, 25, 0.18662382004418557
DataValue, -1.7000000000000002E-06, 7.0002800000000009, 0.50650000000000006, 2.7015000000000002, 25, 0.18748843235239682
DataValue, -5.0000000000000008E-07, 6.9999400000000005, 0.54480000000000006, 2.857, 25, 0.19068953447672385
DataValue, 6.0000000000000008E-07, 6.99992, 0.5864, 3.0735, 25, 0.19079225638522857
DataValue, -1.0000000000000001E-07, 6.9998200000000006, 0.628, 3.2375000000000003, 25, 0.19397683397683396
