DataValue, 1.2799800000000001, -0.0105
DataValue, 1.2848600000000001, -0.0115
DataValue, 1.2903200000000001, 0.002
DataValue, 1.2954400000000002, -0.008
DataValue, 1.2989000000000002, 0.0105
DataValue, 1.30468, -0.002
DataValue, 1.3101200000000002, 0.0085
DataValue, 1.3148000000000002, 0.005
DataValue, 1.3202, -0.0065000000000000006
DataValue, 1.3256000000000001, -0.0135
DataValue, 1.33016, -0.0115
DataValue, 1.33512, -0.0005
DataValue, 1.3400200000000002, -0.0135
DataValue, 1.34508, -0.016
DataValue, 1.34972, 0.003
DataValue, 1.35508, 0.0095
DataValue, 1.3597800000000002, -0.0105
DataValue, 1.36464, 0.019
DataValue, 1.36966, 0.008
DataValue, 1.3747200000000002, 0.0035
DataValue, 1.3798000000000001, 0.021
DataValue, 1.3853600000000002, -0.0035
DataValue, 1.3901400000000002, 0.002
DataValue, 1.39524, 0.0075
DataValue, 1.3999400000000002, -0.003
DataValue, 1.4049600000000002, -0.0165
DataValue, 1.4099000000000002, -0.0105
DataValue, 1.4150800000000001, -0.0325
DataValue, 1.4204, -0.019
DataValue, 1.4249200000000002, -0.0205
DataValue, 1.4299400000000002, -0.015
DataValue, 1.43524, -0.005
DataValue, 1.4400600000000001, 0.0005
DataValue, 1.44398, 0.005
DataValue, 1.4500000000000002, 0
DataValue, 1.45516, -0.0015
DataValue, 1.45974, -0.0035
DataValue, 1.46452, 0.0075
DataValue, 1.47002, 0
DataValue, 1.4748400000000002, -0.016
DataValue, 1.4795600000000002, -0.008
DataValue, 1.48438, -0.0155
DataValue, 1.49022, -0.0115
DataValue, 1.4954800000000001, -0.005
DataValue, 1.4997600000000002, -0.0185
DataValue, 1.50486, -0.0035
DataValue, 1.5097600000000002, 0
DataValue, 1.51482, -0.013000000000000001
DataValue, 1.5197600000000002, 0.0105
DataValue, 1.52434, -0.0155
DataValue, 1.52966, -0.0005
DataValue, 1.53438, -0.0005
DataValue, 1.54028, 0.01
DataValue, 1.5450400000000002, 0.0155
DataValue, 1.5502200000000002, 0.019
DataValue, 1.5552800000000002, -0.0035
DataValue, 1.5601800000000001, 0.0005
DataValue, 1.5643, 0.014
DataValue, 1.57, -0.0005
DataValue, 1.5749400000000002, 0.0045000000000000005
DataValue, 1.5797200000000002, -0.0105
DataValue, 1.58546, -0.0090000000000000011
DataValue, 1.5901, 0.0045000000000000005
DataValue, 1.5947600000000002, 0.0005
DataValue, 1.5994800000000002, -0.0175
DataValue, 1.60542, -0.0075
DataValue, 1.60972, -0.01
DataValue, 1.6152600000000001, -0.0105
DataValue, 1.62016, -0.018000000000000002
DataValue, 1.62538, -0.026000000000000002
DataValue, 1.62986, -0.019
DataValue, 1.63532, -0.018000000000000002
DataValue, 1.6402400000000001, -0.023
DataValue, 1.6444200000000002, -0.0185
DataValue, 1.6501800000000002, -0.031
DataValue, 1.6549200000000002, -0.021
DataValue, 1.6595000000000002, -0.0135
DataValue, 1.6650800000000001, -0.0075
DataValue, 1.6704200000000002, -0.0185
DataValue, 1.6747, -0.0115
DataValue, 1.6797400000000002, -0.021500000000000002
DataValue, 1.68504, -0.0085
DataValue, 1.6894600000000002, 0.0015
DataValue, 1.6947800000000002, 0.0045000000000000005
DataValue, 1.70002, 0.0035
DataValue, 1.7050200000000002, 0
DataValue, 1.7093, 0.025
DataValue, 1.71514, 0.0075
DataValue, 1.7201600000000001, 0.0045000000000000005
DataValue, 1.72554, 0.017
DataValue, 1.7300400000000002, 0
DataValue, 1.7350800000000002, -0.0035
DataValue, 1.7399200000000001, 0.0005
DataValue, 1.7447000000000001, -0.0005
DataValue, 1.7500600000000002, 0.0165
DataValue, 1.7549000000000001, 0.0065000000000000006
DataValue, 1.7602000000000002, -0.0045000000000000005
DataValue, 1.7652200000000002, 0.0065000000000000006
DataValue, 1.7700600000000002, 0.0105
DataValue, 1.7748000000000002, -0.0005
DataValue, 1.7804400000000002, 0.0045000000000000005
DataValue, 1.7841000000000002, 0.0045000000000000005
DataValue, 1.7902600000000002, 0.002
DataValue, 1.7952400000000002, -0.0095
DataValue, 1.7997800000000002, -0.019
DataValue, 1.8048600000000001, -0.0005
DataValue, 1.8094200000000003, -0.007
DataValue, 1.8151800000000002, -0.014
DataValue, 1.8197800000000002, -0.029
DataValue, 1.8247000000000002, -0.014
DataValue, 1.83054, -0.0145
DataValue, 1.83508, -0.0185
DataValue, 1.8403, -0.006
DataValue, 1.84532, -0.0095
DataValue, 1.8499400000000001, -0.0095
DataValue, 1.85522, -0.0105
DataValue, 1.8599, -0.013000000000000001
DataValue, 1.8655000000000002, -0.0105
DataValue, 1.8699000000000001, -0.0125
DataValue, 1.8743800000000002, -0.0205
DataValue, 1.8800200000000003, -0.0065000000000000006
DataValue, 1.8852000000000002, -0.0115
DataValue, 1.8897400000000002, -0.0090000000000000011
DataValue, 1.89528, -0.0145
DataValue, 1.9004800000000002, -0.0095
DataValue, 1.9053000000000002, -0.0095
DataValue, 1.9097000000000002, 0.013000000000000001
DataValue, 1.9146200000000002, -0.003
DataValue, 1.9201800000000002, -0.016
DataValue, 1.9247600000000003, -0.0115
DataValue, 1.92992, -0.0065000000000000006
DataValue, 1.9346200000000002, -0.0065000000000000006
DataValue, 1.93982, 0.0025
DataValue, 1.9451600000000002, -0.0125
DataValue, 1.95036, 0.0005
DataValue, 1.95524, -0.007
DataValue, 1.9596600000000002, -0.0105
DataValue, 1.96466, -0.0205
DataValue, 1.9696600000000002, -0.0045000000000000005
DataValue, 1.97564, -0.005
DataValue, 1.9798000000000002, 0.01
DataValue, 1.9846800000000002, 0.001
DataValue, 1.9902400000000002, 0.0025
DataValue, 1.9952400000000001, 0.0065000000000000006
DataValue, 1.9998000000000002, 0.0045000000000000005
DataValue, 2.0051200000000002, 0.0005
DataValue, 2.01038, 0.0065000000000000006
DataValue, 2.0152200000000002, 0.0090000000000000011
DataValue, 2.02006, 0.013000000000000001
DataValue, 2.0253400000000004, 0.002
DataValue, 2.0302200000000004, 0.004
DataValue, 2.0353000000000003, 0.0125
DataValue, 2.0399800000000003, 0.024
DataValue, 2.0455200000000002, 0.015
DataValue, 2.0487800000000003, 0.004
DataValue, 2.055, -0.003
DataValue, 2.06028, 0.004
DataValue, 2.06534, 0.0065000000000000006
DataValue, 2.06962, -0.001
DataValue, 2.0742000000000003, 0.0115
DataValue, 2.07992, 0.007
DataValue, 2.0854600000000003, 0.0045000000000000005
DataValue, 2.08968, -0.0090000000000000011
DataValue, 2.09518, -0.0015
DataValue, 2.10034, -0.0085
DataValue, 2.1052, -0.0075
DataValue, 2.1102000000000003, -0.001
DataValue, 2.1148800000000003, 0.0135
DataValue, 2.1207200000000004, 0.012
DataValue, 2.1257200000000003, 0.0035
DataValue, 2.12962, 0.001
DataValue, 2.13462, -0.0095
DataValue, 2.13992, -0.0075
DataValue, 2.14466, -0.0055
DataValue, 2.14976, 0.0115
DataValue, 2.1550000000000002, 0.005
DataValue, 2.1604, -0.0025
DataValue, 2.16454, 0.006
DataValue, 2.16936, 0.008
DataValue, 2.1751400000000003, -0.01
DataValue, 2.17984, -0.0015
DataValue, 2.18514, 0.0055
DataValue, 2.1905200000000002, 0.014
DataValue, 2.19504, 0.005
DataValue, 2.2002800000000002, -0.0095
DataValue, 2.20458, 0
DataValue, 2.21022, 0.0145
DataValue, 2.21564, 0.0175
DataValue, 2.21952, 0.0075
DataValue, 2.2249000000000003, 0.0065000000000000006
DataValue, 2.2295000000000003, -0.005
DataValue, 2.23462, -0.015
DataValue, 2.2402, -0.005
DataValue, 2.2451000000000003, 0.0165
DataValue, 2.2497800000000003, -0.012
DataValue, 2.2547200000000003, -0.003
DataValue, 2.2597, -0.01
DataValue, 2.2643, -0.008
DataValue, 2.2698400000000003, -0.008
DataValue, 2.27528, 0.0035
DataValue, 2.2800000000000002, -0.014
DataValue, 2.28566, -0.0065000000000000006
DataValue, 2.29022, -0.0095
DataValue, 2.2960200000000004, -0.007
DataValue, 2.3001, -0.016
DataValue, 2.30518, -0.0175
DataValue, 2.31042, -0.0155
DataValue, 2.3153400000000004, -0.018000000000000002
DataValue, 2.32044, -0.019
DataValue, 2.3250200000000003, -0.0135
DataValue, 2.33002, -0.0095
DataValue, 2.3348, -0.0125
DataValue, 2.33976, -0.003
DataValue, 2.3452200000000003, -0.0145
DataValue, 2.34952, 0.001
DataValue, 2.3546400000000003, -0.0085
DataValue, 2.36032, -0.015
DataValue, 2.36526, -0.0045000000000000005
DataValue, 2.3703000000000003, -0.006
DataValue, 2.37474, -0.0055
DataValue, 2.3795, -0.0025
DataValue, 2.3850000000000002, 0.005
DataValue, 2.3902, 0
DataValue, 2.3956600000000003, 0.0125
DataValue, 2.4000600000000003, 0.0055
DataValue, 2.4055000000000004, -0.001
DataValue, 2.4101000000000004, -0.0045000000000000005
DataValue, 2.4153200000000004, 0.0165
DataValue, 2.4204000000000003, 0.005
DataValue, 2.4250000000000003, 0.005
DataValue, 2.4297000000000004, 0.0095
DataValue, 2.4351000000000003, 0.0035
DataValue, 2.4398400000000002, 0.0095
DataValue, 2.44482, 0.015
DataValue, 2.4502800000000002, 0.0155
DataValue, 2.45474, 0.0185
DataValue, 2.46062, 0.005
DataValue, 2.4653400000000003, 0.0105
DataValue, 2.4698800000000003, -0.002
DataValue, 2.47556, 0.0165
DataValue, 2.4799200000000003, 0.0005
DataValue, 2.48522, 0.0105
DataValue, 2.4894600000000002, -0.005
DataValue, 2.49522, -0.0095
DataValue, 2.4994, -0.0005
DataValue, 2.5051400000000004, -0.0035
DataValue, 2.5090600000000003, -0.003
DataValue, 2.51514, 0.0025
DataValue, 2.5199800000000003, -0.013000000000000001
DataValue, 2.52538, -0.0045000000000000005
DataValue, 2.52916, 0
DataValue, 2.5348, -0.0035
DataValue, 2.53996, -0.012
DataValue, 2.5454000000000003, 0.0015
DataValue, 2.55032, 0
DataValue, 2.5552200000000003, -0.018000000000000002
DataValue, 2.5597600000000003, -0.0075
DataValue, 2.56454, 0.002
DataValue, 2.5697400000000004, -0.0205
DataValue, 2.5752, 0.001
DataValue, 2.5795600000000003, 0.0015
DataValue, 2.58502, -0.02
DataValue, 2.59036, -0.026000000000000002
DataValue, 2.59518, -0.02
DataValue, 2.6003200000000004, -0.0155
DataValue, 2.60474, -0.0115
DataValue, 2.6100000000000003, -0.0155
DataValue, 2.6147600000000004, -0.027
DataValue, 2.62034, -0.0125
DataValue, 2.6253200000000003, -0.0205
DataValue, 2.6297, -0.0045000000000000005
DataValue, 2.63436, -0.0105
DataValue, 2.64006, -0.0185
DataValue, 2.6454400000000002, -0.022
DataValue, 2.6498600000000003, -0.008
DataValue, 2.65478, 0.0135
DataValue, 2.6599000000000004, -0.0015
DataValue, 2.66502, -0.0035
DataValue, 2.6702000000000004, -0.005
DataValue, 2.6743400000000004, 0.0055
DataValue, 2.6797600000000004, 0.0105
DataValue, 2.68522, 0.013000000000000001
DataValue, 2.6896000000000004, 0.0045000000000000005
DataValue, 2.6944800000000004, 0.0165
DataValue, 2.7002, 0.008
DataValue, 2.70452, 0.001
DataValue, 2.7101400000000004, 0.007
DataValue, 2.7148000000000003, 0.0115
DataValue, 2.7199600000000004, 0.01
DataValue, 2.7253600000000002, 0.003
DataValue, 2.7297200000000004, 0.0195
DataValue, 2.7352800000000004, 0.0065000000000000006
DataValue, 2.7402800000000003, 0.016
DataValue, 2.7451000000000003, 0.016
DataValue, 2.75028, 0.003
DataValue, 2.75464, 0.004
DataValue, 2.7594800000000004, 0.012
DataValue, 2.7647600000000003, 0.008
DataValue, 2.7699000000000003, -0.0055
DataValue, 2.7745, 0.0065000000000000006
DataValue, 2.7799, 0.0095
DataValue, 2.7846200000000003, 0.015
DataValue, 2.7901200000000004, 0.0090000000000000011
DataValue, 2.7950000000000004, 0.018000000000000002
DataValue, 2.80006, 0.022
DataValue, 2.80472, 0.026000000000000002
DataValue, 2.8102, 0.007
DataValue, 2.8149800000000003, -0.0005
DataValue, 2.81958, 0.018000000000000002
DataValue, 2.82526, 0.008
DataValue, 2.83028, 0.0115
DataValue, 2.83482, 0.0155
DataValue, 2.8393, 0.007
DataValue, 2.8450200000000003, 0.012
DataValue, 2.84986, 0.0115
DataValue, 2.8549200000000003, 0.025500000000000002
DataValue, 2.85996, -0.002
DataValue, 2.8646800000000003, 0.0025
DataValue, 2.8697600000000003, 0.0145
DataValue, 2.8753400000000005, 0.0105
DataValue, 2.87984, 0.008
DataValue, 2.8849, 0.0015
DataValue, 2.8907000000000003, 0.008
DataValue, 2.8948600000000004, 0.014
DataValue, 2.90038, 0.019
DataValue, 2.9047, 0.0090000000000000011
DataValue, 2.90992, 0.0095
DataValue, 2.91542, 0.035500000000000004
DataValue, 2.9206000000000003, 0.0245
DataValue, 2.9256, 0.0175
DataValue, 2.93034, 0.0165
DataValue, 2.93482, 0.0045000000000000005
DataValue, 2.94042, 0.0125
DataValue, 2.9450200000000004, 0.013000000000000001
DataValue, 2.9495600000000004, 0.028
DataValue, 2.9547800000000004, 0.015
DataValue, 2.95948, 0.026000000000000002
DataValue, 2.96478, 0.0065000000000000006
DataValue, 2.9703800000000005, 0.007
DataValue, 2.9745600000000003, 0.0045000000000000005
DataValue, 2.98016, 0.01
DataValue, 2.98462, 0.0145
DataValue, 2.98998, 0.0235
DataValue, 2.9951600000000003, 0.0025
DataValue, 2.9997000000000003, 0.0115
DataValue, 3.0050000000000003, 0
DataValue, 3.0102, 0.0025
DataValue, 3.01528, 0
DataValue, 3.0206000000000004, -0.0035
DataValue, 3.0248800000000005, -0.0045000000000000005
DataValue, 3.0297400000000003, -0.0035
DataValue, 3.03486, -0.001
DataValue, 3.0399800000000003, 0.001
DataValue, 3.0455400000000004, -0.002
DataValue, 3.05094, -0.006
DataValue, 3.0549000000000004, -0.007
DataValue, 3.0595600000000003, 0.0015
DataValue, 3.06504, -0.0095
DataValue, 3.0705600000000004, 0.0005
DataValue, 3.0753000000000004, -0.001
DataValue, 3.08056, -0.0145
DataValue, 3.0852800000000005, -0.0090000000000000011
DataValue, 3.08922, -0.0105
DataValue, 3.0951400000000002, -0.0145
DataValue, 3.0994800000000002, -0.0095
DataValue, 3.1050400000000002, -0.0135
DataValue, 3.1094800000000005, 0.005
DataValue, 3.1141400000000004, -0.008
DataValue, 3.11974, 0.0045000000000000005
DataValue, 3.12516, 0.002
DataValue, 3.1295, 0.0005
DataValue, 3.1348800000000003, -0.004
DataValue, 3.1394200000000003, -0.007
DataValue, 3.1446600000000005, -0.0055
DataValue, 3.1499200000000003, 0.0105
DataValue, 3.15418, 0.01
DataValue, 3.1602, 0.013000000000000001
DataValue, 3.16494, 0.035500000000000004
DataValue, 3.1697, 0.0085
DataValue, 3.1751000000000005, 0.015
DataValue, 3.1800200000000003, 0.0155
DataValue, 3.18494, 0.0135
DataValue, 3.1898000000000004, 0.0095
DataValue, 3.1958800000000003, 0.016
DataValue, 3.1994200000000004, 0.026000000000000002
DataValue, 3.2048200000000002, 0.023
DataValue, 3.2102800000000005, 0.0265
DataValue, 3.2151, 0.004
DataValue, 3.21964, 0.016
DataValue, 3.2256600000000004, 0.0135
DataValue, 3.22962, 0.0125
DataValue, 3.2350600000000003, 0.025
DataValue, 3.24026, 0.0065000000000000006
DataValue, 3.24542, 0.0205
DataValue, 3.2500600000000004, 0.03
DataValue, 3.2549400000000004, 0.024
DataValue, 3.2603600000000004, 0.018000000000000002
DataValue, 3.2652400000000004, 0.017
DataValue, 3.2696, 0.0265
DataValue, 3.27464, 0.0285
DataValue, 3.2804, 0.026000000000000002
DataValue, 3.28506, 0.0305
DataValue, 3.2900000000000005, 0.0225
DataValue, 3.2956000000000003, 0.0185
DataValue, 3.3003000000000005, 0.018000000000000002
DataValue, 3.305, 0.02
DataValue, 3.30928, 0.025
DataValue, 3.3150800000000005, 0.0095
DataValue, 3.32024, 0.033
DataValue, 3.325, 0.024
DataValue, 3.32926, 0.0115
DataValue, 3.33524, 0.026000000000000002
DataValue, 3.3396200000000005, 0.01
DataValue, 3.34534, 0.02
DataValue, 3.3499800000000004, 0.0245
DataValue, 3.3552000000000004, 0.0205
DataValue, 3.3599400000000004, 0.0345
DataValue, 3.3646200000000004, 0.0245
DataValue, 3.3701600000000003, 0.036000000000000004
DataValue, 3.3747200000000004, 0.028
DataValue, 3.3800600000000003, 0.017
DataValue, 3.3844600000000002, 0.023
DataValue, 3.38946, 0.0075
DataValue, 3.3951400000000005, 0.019
DataValue, 3.4000000000000004, 0.033
DataValue, 3.4052800000000003, 0.021500000000000002
DataValue, 3.4101200000000005, 0.0205
DataValue, 3.4145200000000004, 0.0105
DataValue, 3.41956, 0.0165
DataValue, 3.4246200000000004, 0.0245
DataValue, 3.4297400000000002, 0.043000000000000003
DataValue, 3.4349000000000003, 0.023
DataValue, 3.4396400000000003, 0.018000000000000002
DataValue, 3.44424, 0.0365
DataValue, 3.4505200000000005, 0.033
DataValue, 3.4551200000000004, 0.0245
DataValue, 3.4595400000000005, 0.024
DataValue, 3.4654200000000004, 0.0175
DataValue, 3.47006, 0.022
DataValue, 3.4749600000000003, 0.023
DataValue, 3.4802400000000002, 0.0165
DataValue, 3.4853, 0.012
DataValue, 3.4902, 0.0090000000000000011
DataValue, 3.4947600000000003, 0.0085
DataValue, 3.5002000000000004, 0.01
DataValue, 3.5047800000000002, 0.007
DataValue, 3.51018, 0.0055
DataValue, 3.5150400000000004, 0.0155
DataValue, 3.5201800000000003, 0.0125
DataValue, 3.5250000000000004, 0.0015
DataValue, 3.5297000000000005, -0.0005
DataValue, 3.5351200000000005, 0.017
DataValue, 3.5389200000000005, 0.005
DataValue, 3.54524, 0.0085
DataValue, 3.5501000000000005, 0.01
DataValue, 3.5557600000000003, 0.0155
DataValue, 3.5599600000000002, 0.012
DataValue, 3.5649200000000003, 0.021500000000000002
DataValue, 3.57026, 0.0165
DataValue, 3.5752, 0.026000000000000002
DataValue, 3.5804600000000004, 0.02
DataValue, 3.58502, 0.02
DataValue, 3.5898600000000003, 0.0325
DataValue, 3.5951800000000005, 0.0265
DataValue, 3.60028, 0.0335
DataValue, 3.6053800000000003, 0.029
DataValue, 3.6109000000000004, 0.0325
DataValue, 3.6144800000000004, 0.0425
DataValue, 3.6196200000000003, 0.026000000000000002
DataValue, 3.6247000000000003, 0.032
DataValue, 3.62984, 0.043500000000000004
DataValue, 3.6346600000000002, 0.025
DataValue, 3.6396200000000003, 0.049
DataValue, 3.6453400000000005, 0.0345
DataValue, 3.6497800000000002, 0.0335
DataValue, 3.6549400000000003, 0.0375
DataValue, 3.6600200000000003, 0.0315
DataValue, 3.6641600000000003, 0.035500000000000004
DataValue, 3.67018, 0.028
DataValue, 3.67492, 0.0415
DataValue, 3.68028, 0.023
DataValue, 3.6851800000000003, 0.043500000000000004
DataValue, 3.6894600000000004, 0.0275
DataValue, 3.69526, 0.029500000000000002
DataValue, 3.69966, 0.0305
DataValue, 3.7051600000000002, 0.029
DataValue, 3.71024, 0.016
DataValue, 3.7148800000000004, 0.023
DataValue, 3.71992, 0.021500000000000002
DataValue, 3.7245800000000004, 0.0155
DataValue, 3.7301800000000003, 0.0115
DataValue, 3.7349200000000002, 0.0165
DataValue, 3.7402, 0.011
DataValue, 3.74534, 0.022
DataValue, 3.7499000000000002, 0.029
DataValue, 3.7543, 0.028
DataValue, 3.7598800000000003, 0.0135
DataValue, 3.7655800000000004, 0.016
DataValue, 3.7698000000000005, 0.021
DataValue, 3.7750800000000004, 0.042
DataValue, 3.77992, 0.0205
DataValue, 3.78574, 0.0225
DataValue, 3.79016, 0.0235
DataValue, 3.7952800000000004, 0.02
DataValue, 3.7998200000000004, 0.0235
DataValue, 3.8048, 0.0375
DataValue, 3.8101800000000003, 0.0265
DataValue, 3.8155600000000005, 0.039
DataValue, 3.8198800000000004, 0.038
DataValue, 3.8253800000000004, 0.0445
DataValue, 3.8304400000000003, 0.0345
DataValue, 3.8349400000000005, 0.048
DataValue, 3.8401000000000005, 0.038
DataValue, 3.8452400000000004, 0.0375
DataValue, 3.8502600000000005, 0.04
DataValue, 3.8548000000000004, 0.0345
DataValue, 3.8602800000000004, 0.021
DataValue, 3.8652400000000005, 0.025
DataValue, 3.86974, 0.021
DataValue, 3.8751, 0.0365
DataValue, 3.88044, 0.013000000000000001
DataValue, 3.8846200000000004, 0.041
DataValue, 3.89008, 0.0155
DataValue, 3.8949800000000003, 0.029500000000000002
DataValue, 3.8997800000000002, 0.0325
DataValue, 3.9048800000000004, 0.025
DataValue, 3.9098800000000002, 0.031
DataValue, 3.9148400000000003, 0.039
DataValue, 3.9201400000000004, 0.031
DataValue, 3.92478, 0.047
DataValue, 3.9297000000000004, 0.045
DataValue, 3.93502, 0.032
DataValue, 3.9393800000000003, 0.0585
DataValue, 3.9452000000000003, 0.0475
DataValue, 3.94918, 0.0575
DataValue, 3.9554400000000003, 0.06
DataValue, 3.9601800000000003, 0.05
DataValue, 3.9648800000000004, 0.0415
DataValue, 3.97006, 0.06
DataValue, 3.9747000000000003, 0.046
DataValue, 3.97976, 0.0505
DataValue, 3.9850600000000003, 0.072000000000000008
DataValue, 3.9899400000000003, 0.0635
DataValue, 3.9949000000000003, 0.052000000000000005
DataValue, 4.0006, 0.0425
DataValue, 4.00462, 0.0415
DataValue, 4.00948, 0.042
DataValue, 4.0153000000000008, 0.033
DataValue, 4.01956, 0.038
DataValue, 4.02466, 0.0345
DataValue, 4.03, 0.029
DataValue, 4.03558, 0.0415
DataValue, 4.04, 0.038
DataValue, 4.0456600000000007, 0.035
DataValue, 4.05006, 0.042
DataValue, 4.0544600000000006, 0.043500000000000004
DataValue, 4.0598800000000006, 0.0395
DataValue, 4.0650400000000007, 0.041
DataValue, 4.0704800000000008, 0.029500000000000002
DataValue, 4.07448, 0.0315
DataValue, 4.0800600000000005, 0.036000000000000004
DataValue, 4.0846800000000005, 0.034
DataValue, 4.0901200000000006, 0.0365
DataValue, 4.09518, 0.03
DataValue, 4.10058, 0.0385
DataValue, 4.1054400000000006, 0.0475
DataValue, 4.10986, 0.0385
DataValue, 4.1149200000000006, 0.0405
DataValue, 4.1196600000000005, 0.0505
DataValue, 4.12572, 0.0505
DataValue, 4.1298200000000005, 0.049
DataValue, 4.13534, 0.0545
DataValue, 4.1397, 0.064
DataValue, 4.1455, 0.0425
DataValue, 4.14954, 0.061
DataValue, 4.15486, 0.064
DataValue, 4.1599400000000006, 0.076
DataValue, 4.1653600000000006, 0.0635
DataValue, 4.17032, 0.0695
DataValue, 4.1747000000000005, 0.062
DataValue, 4.17964, 0.064
DataValue, 4.1854400000000007, 0.0685
DataValue, 4.18984, 0.065
DataValue, 4.1949400000000008, 0.074
DataValue, 4.19958, 0.0685
DataValue, 4.2042, 0.07
DataValue, 4.2106600000000007, 0.068
DataValue, 4.21462, 0.0495
DataValue, 4.22036, 0.057
DataValue, 4.2248800000000006, 0.054
DataValue, 4.2296000000000005, 0.065
DataValue, 4.23548, 0.0445
DataValue, 4.2411400000000006, 0.053
DataValue, 4.24436, 0.0465
DataValue, 4.24978, 0.0485
DataValue, 4.25506, 0.0365
DataValue, 4.2601200000000006, 0.05
DataValue, 4.2644400000000005, 0.0625
DataValue, 4.27052, 0.047
DataValue, 4.27534, 0.06
DataValue, 4.28022, 0.052000000000000005
DataValue, 4.28498, 0.053
DataValue, 4.2899, 0.0505
DataValue, 4.29492, 0.0475
DataValue, 4.3001200000000006, 0.0625
DataValue, 4.3050000000000006, 0.056
DataValue, 4.3099000000000007, 0.059500000000000004
DataValue, 4.3150400000000007, 0.0535
DataValue, 4.3196600000000007, 0.059000000000000004
DataValue, 4.32496, 0.0745
DataValue, 4.33042, 0.0695
DataValue, 4.3347200000000008, 0.067
DataValue, 4.3399800000000006, 0.0885
DataValue, 4.3445800000000006, 0.073
DataValue, 4.3494800000000007, 0.078
DataValue, 4.35482, 0.066
DataValue, 4.35974, 0.0835
DataValue, 4.3650400000000005, 0.0745
DataValue, 4.36948, 0.081
DataValue, 4.3745600000000007, 0.064
DataValue, 4.3803600000000005, 0.072000000000000008
DataValue, 4.3849800000000005, 0.074
DataValue, 4.39022, 0.069
DataValue, 4.3954400000000007, 0.0725
DataValue, 4.4001800000000006, 0.0665
DataValue, 4.4044000000000008, 0.084
DataValue, 4.41014, 0.074
DataValue, 4.4145, 0.0725
DataValue, 4.4205000000000005, 0.082
DataValue, 4.4245, 0.0695
DataValue, 4.4302, 0.07
DataValue, 4.4351, 0.077
DataValue, 4.43998, 0.061
DataValue, 4.44508, 0.061
DataValue, 4.44976, 0.0575
DataValue, 4.45444, 0.0485
DataValue, 4.45964, 0.064
DataValue, 4.46448, 0.062
DataValue, 4.4698600000000006, 0.0685
DataValue, 4.47492, 0.07
DataValue, 4.48024, 0.064
DataValue, 4.48482, 0.069
DataValue, 4.49002, 0.0835
DataValue, 4.49464, 0.081
DataValue, 4.50004, 0.0775
DataValue, 4.50466, 0.0835
DataValue, 4.51036, 0.0845
DataValue, 4.5149000000000008, 0.099
DataValue, 4.51938, 0.0735
DataValue, 4.52514, 0.0945
DataValue, 4.5297800000000006, 0.101
DataValue, 4.5352200000000007, 0.101
DataValue, 4.54014, 0.099
DataValue, 4.54556, 0.076
DataValue, 4.5504000000000007, 0.095
DataValue, 4.5549, 0.099
DataValue, 4.5593600000000007, 0.0965
DataValue, 4.5656000000000008, 0.093
DataValue, 4.57024, 0.10300000000000001
DataValue, 4.57504, 0.0915
DataValue, 4.57978, 0.096
DataValue, 4.58502, 0.0925
DataValue, 4.5895600000000005, 0.1155
DataValue, 4.59464, 0.0955
DataValue, 4.60012, 0.0955
DataValue, 4.60562, 0.0945
DataValue, 4.61036, 0.082
DataValue, 4.61444, 0.078
DataValue, 4.61922, 0.0965
DataValue, 4.62466, 0.0835
DataValue, 4.6298200000000005, 0.0895
DataValue, 4.63536, 0.087500000000000008
DataValue, 4.6397200000000005, 0.08
DataValue, 4.64538, 0.084
DataValue, 4.64986, 0.076
DataValue, 4.65556, 0.0905
DataValue, 4.66002, 0.0855
DataValue, 4.66516, 0.0965
DataValue, 4.67032, 0.0755
DataValue, 4.67476, 0.0925
DataValue, 4.67978, 0.109
DataValue, 4.6857200000000008, 0.1
DataValue, 4.68944, 0.10300000000000001
DataValue, 4.6946600000000007, 0.092
DataValue, 4.7004800000000007, 0.0885
DataValue, 4.7048400000000008, 0.0815
DataValue, 4.71, 0.084
DataValue, 4.71494, 0.0795
DataValue, 4.7205400000000006, 0.0855
DataValue, 4.7248800000000006, 0.087000000000000008
DataValue, 4.7298, 0.0805
DataValue, 4.7350600000000007, 0.09
DataValue, 4.7404800000000007, 0.070500000000000007
DataValue, 4.7454800000000006, 0.10300000000000001
DataValue, 4.7503600000000006, 0.0925
DataValue, 4.7552, 0.096
DataValue, 4.7597200000000006, 0.10300000000000001
DataValue, 4.76506, 0.097
DataValue, 4.7702, 0.10250000000000001
DataValue, 4.7749000000000006, 0.098
DataValue, 4.78002, 0.0985
DataValue, 4.7848000000000006, 0.092
DataValue, 4.79032, 0.092
DataValue, 4.79464, 0.10250000000000001
DataValue, 4.80018, 0.0835
DataValue, 4.80494, 0.0905
DataValue, 4.8099000000000007, 0.0955
DataValue, 4.81534, 0.10200000000000001
DataValue, 4.82012, 0.1055
DataValue, 4.82484, 0.10350000000000001
DataValue, 4.8299800000000008, 0.1045
DataValue, 4.8349, 0.10200000000000001
DataValue, 4.8398400000000006, 0.113
DataValue, 4.8445, 0.116
DataValue, 4.84994, 0.1045
DataValue, 4.85456, 0.109
DataValue, 4.86008, 0.126
DataValue, 4.86514, 0.11850000000000001
DataValue, 4.8701000000000008, 0.136
DataValue, 4.8751200000000008, 0.125
DataValue, 4.87952, 0.1315
DataValue, 4.8848400000000005, 0.1455
DataValue, 4.8900400000000008, 0.129
