
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 14.999400000000001, 1.6933, 1.129, 25, 1.499822852081488
DataValue, -1.0000000000000002E-06, 15.00036, 1.6946, 1.099, 25, 1.5419472247497728
DataValue, -9.0000000000000007E-07, 15.000160000000001, 1.6981000000000002, 1.1365, 25, 1.4941487021557414
DataValue, -1.2000000000000002E-06, 15.000140000000002, 1.6968, 1.118, 25, 1.5177101967799642
DataValue, 0, 15.000000000000002, 1.6996, 1.1275, 25, 1.5074057649667407
DataValue, 5.0000000000000008E-07, 15.000280000000002, 1.7001000000000002, 1.121, 25, 1.5165923282783231
DataValue, -6.0000000000000008E-07, 15.000240000000002, 1.7001000000000002, 1.113, 25, 1.5274932614555257
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.0897, 0.037, 25, 2.4243243243243247
DataValue, 0, 14.00026, 0.191, 0.155, 25, 1.232258064516129
DataValue, -7.0000000000000007E-07, 14.00004, 0.30510000000000004, 0.1775, 25, 1.71887323943662
DataValue, -4.0000000000000003E-07, 14.00018, 0.43170000000000003, 0.2985, 25, 1.4462311557788947
DataValue, -1.4000000000000002E-06, 14.000720000000001, 0.5462, 0.332, 25, 1.6451807228915663
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.68090000000000006, 0.4555, 25, 1.494840834248079
DataValue, 0, 14.000580000000001, 0.81480000000000008, 0.533, 25, 1.5287054409005629
DataValue, -1.1E-06, 13.999440000000002, 0.92960000000000009, 0.6135, 25, 1.5152404237978812
DataValue, -7.0000000000000007E-07, 13.99924, 1.0689, 0.6815, 25, 1.5684519442406455
DataValue, -2.1000000000000002E-06, 13.9997, 1.2067, 0.794, 25, 1.5197732997481108
DataValue, -1.4000000000000002E-06, 14.00074, 1.3427, 0.8555, 25, 1.5694915254237287
DataValue, -1.3E-06, 14.000300000000001, 1.4719, 0.94300000000000006, 25, 1.5608695652173912
DataValue, -1.2000000000000002E-06, 13.9997, 1.5905, 1.0030000000000001, 25, 1.585742771684945
DataValue, -9.0000000000000007E-07, 13.999920000000001, 1.6626, 1.062, 25, 1.5655367231638417
DataValue, -8.0000000000000007E-07, 14.000520000000002, 1.6907, 1.0675000000000001, 25, 1.5837939110070256
DataValue, -4.0000000000000003E-07, 13.999900000000002, 1.7004000000000001, 1.0835000000000001, 25, 1.5693585602215043
DataValue, -1.1E-06, 13.999780000000001, 1.7051, 1.078, 25, 1.5817254174397031
DataValue, -1.5E-06, 14.000020000000001, 1.7058, 1.0845, 25, 1.5728907330567081
DataValue, -9.0000000000000007E-07, 14.00018, 1.7080000000000002, 1.079, 25, 1.5829471733086193
DataValue, -5.0000000000000008E-07, 13.999640000000001, 1.7064000000000001, 1.087, 25, 1.5698252069917205
DataValue, -1.4000000000000002E-06, 13.999680000000002, 1.707, 1.048, 25, 1.6288167938931297
DataValue, -1.0000000000000001E-07, 13.999920000000001, 1.7086000000000001, 1.097, 25, 1.557520510483136
DataValue, -7.0000000000000007E-07, 13.99952, 1.7101000000000002, 1.0705, 25, 1.5974778141055583
DataValue, -5.0000000000000008E-07, 12.999860000000002, 0.0915, 0.0535, 25, 1.7102803738317758
DataValue, -1.1E-06, 12.99976, 0.1953, 0.1275, 25, 1.5317647058823529
DataValue, -4.0000000000000003E-07, 12.99956, 0.3005, 0.17350000000000002, 25, 1.7319884726224781
DataValue, -5.0000000000000008E-07, 12.99998, 0.43670000000000003, 0.28250000000000003, 25, 1.5458407079646017
DataValue, -3.0000000000000004E-07, 12.999920000000001, 0.55480000000000007, 0.3295, 25, 1.683763277693475
DataValue, -1.0000000000000002E-06, 12.999640000000001, 0.6882, 0.4255, 25, 1.6173913043478263
DataValue, -3.0000000000000004E-07, 13.00046, 0.82300000000000006, 0.4965, 25, 1.6576032225579054
DataValue, -1.8000000000000001E-06, 12.99956, 0.95700000000000007, 0.59, 25, 1.622033898305085
DataValue, -1.3E-06, 12.999720000000002, 1.0853000000000002, 0.671, 25, 1.6174366616989568
DataValue, -1.2000000000000002E-06, 12.999960000000002, 1.2242, 0.745, 25, 1.643221476510067
DataValue, -9.0000000000000007E-07, 13.00012, 1.365, 0.849, 25, 1.6077738515901061
DataValue, -2.2E-06, 13.000420000000002, 1.4873, 0.8975, 25, 1.6571587743732592
DataValue, -6.0000000000000008E-07, 12.999540000000001, 1.6122, 0.9935, 25, 1.6227478610971313
DataValue, -5.0000000000000008E-07, 13.000100000000002, 1.6828, 1.01, 25, 1.6661386138613863
DataValue, -4.0000000000000003E-07, 13.000440000000001, 1.7046000000000001, 1.0170000000000001, 25, 1.6761061946902653
DataValue, -1.2000000000000002E-06, 12.99918, 1.7135, 1.0455, 25, 1.6389287422285985
DataValue, 5.0000000000000008E-07, 12.9997, 1.7183000000000002, 1.0225, 25, 1.6804889975550124
DataValue, -1.0000000000000002E-06, 13.000160000000001, 1.7199, 1.0435, 25, 1.6482031624341158
DataValue, -2.0000000000000002E-07, 13.00032, 1.7213, 1.0170000000000001, 25, 1.6925270403146508
DataValue, -1.1E-06, 13.000140000000002, 1.721, 1.035, 25, 1.66280193236715
DataValue, -1.0000000000000001E-07, 12.99976, 1.7228, 1.0365, 25, 1.6621321755909311
DataValue, -1.1E-06, 13.00022, 1.7211, 1.0415, 25, 1.6525204032645222
DataValue, 3.0000000000000004E-07, 12.99994, 1.7223000000000002, 1.027, 25, 1.6770204479065241
DataValue, -8.0000000000000007E-07, 11.999440000000002, 0.09240000000000001, 0.0545, 25, 1.6954128440366973
DataValue, 5.0000000000000008E-07, 12.000140000000002, 0.1998, 0.1205, 25, 1.6580912863070541
DataValue, -3.0000000000000004E-07, 11.99976, 0.3073, 0.186, 25, 1.6521505376344088
DataValue, -2.0000000000000003E-06, 11.9998, 0.44920000000000004, 0.278, 25, 1.6158273381294965
DataValue, -1.0000000000000002E-06, 11.999960000000002, 0.5708, 0.327, 25, 1.7455657492354739
DataValue, 4.0000000000000003E-07, 11.999920000000001, 0.7062, 0.4185, 25, 1.6874551971326166
DataValue, 2.0000000000000002E-07, 11.999680000000002, 0.8314, 0.50050000000000006, 25, 1.6611388611388611
DataValue, -2.5E-06, 12.000100000000002, 0.96390000000000009, 0.554, 25, 1.7398916967509026
DataValue, 1.0000000000000001E-07, 12.00036, 1.1128, 0.6425, 25, 1.7319844357976655
DataValue, -1.3E-06, 11.999820000000002, 1.2457, 0.7305, 25, 1.7052703627652293
DataValue, 0, 12.00026, 1.3925, 0.788, 25, 1.7671319796954315
DataValue, -1.9000000000000002E-06, 11.99994, 1.5178, 0.863, 25, 1.7587485515643107
DataValue, -1.6000000000000001E-06, 11.99976, 1.6425, 0.927, 25, 1.7718446601941746
DataValue, 0, 12.00008, 1.7018, 0.931, 25, 1.8279269602577872
DataValue, -1.6000000000000001E-06, 12.000060000000001, 1.7242000000000002, 0.9735, 25, 1.7711350796096561
DataValue, -3.0000000000000004E-07, 12.000160000000001, 1.7287000000000001, 0.9585, 25, 1.8035472091810121
DataValue, -2.0000000000000002E-07, 11.999460000000001, 1.7324000000000002, 0.968, 25, 1.7896694214876034
DataValue, -9.0000000000000007E-07, 11.999860000000002, 1.7354, 0.9915, 25, 1.7502773575390822
DataValue, -8.0000000000000007E-07, 11.99956, 1.7347000000000001, 0.974, 25, 1.7810061601642713
DataValue, 5.0000000000000008E-07, 11.999920000000001, 1.7358, 1.0015, 25, 1.7332001997004491
DataValue, 5.0000000000000008E-07, 12.00046, 1.7363000000000002, 0.95800000000000007, 25, 1.8124217118997912
DataValue, -6.0000000000000008E-07, 11.999920000000001, 1.7352, 0.9795, 25, 1.7715160796324656
DataValue, -6.0000000000000008E-07, 12.000000000000002, 1.7374, 0.977, 25, 1.7783009211873082
DataValue, -4.0000000000000003E-07, 11.00036, 0.101, 0.0675, 25, 1.4962962962962962
DataValue, 0, 10.99962, 0.2099, 0.1295, 25, 1.6208494208494209
DataValue, -7.0000000000000007E-07, 10.999600000000001, 0.3196, 0.1695, 25, 1.8855457227138641
DataValue, 2.0000000000000002E-07, 10.999740000000001, 0.4541, 0.257, 25, 1.7669260700389105
DataValue, -8.0000000000000007E-07, 11.00018, 0.57690000000000008, 0.2935, 25, 1.9655877342419084
DataValue, -4.0000000000000003E-07, 11.000200000000001, 0.71610000000000007, 0.383, 25, 1.8697127937336817
DataValue, 5.0000000000000008E-07, 11.000020000000001, 0.85810000000000008, 0.47200000000000003, 25, 1.8180084745762712
DataValue, -6.0000000000000008E-07, 11.0005, 1.0008000000000001, 0.5125, 25, 1.9527804878048785
DataValue, -1.0000000000000002E-06, 11.00028, 1.1304, 0.6195, 25, 1.8246973365617434
DataValue, -1.3E-06, 11.00026, 1.2721, 0.6875, 25, 1.8503272727272728
DataValue, -8.0000000000000007E-07, 11.00014, 1.4158000000000002, 0.736, 25, 1.9236413043478264
DataValue, -2.1000000000000002E-06, 11.0006, 1.5634000000000001, 0.838, 25, 1.8656324582338903
DataValue, -1.1E-06, 11.00026, 1.6789, 0.8615, 25, 1.9488102147417294
DataValue, -2.0000000000000002E-07, 11.00026, 1.7234, 0.894, 25, 1.9277404921700223
DataValue, 0, 11.00012, 1.7424000000000002, 0.9025, 25, 1.9306371191135736
DataValue, 2.0000000000000002E-07, 11.00022, 1.7494, 0.9025, 25, 1.9383933518005541
DataValue, -2.0000000000000002E-07, 10.999920000000001, 1.7518, 0.907, 25, 1.9314222712238147
DataValue, 4.0000000000000003E-07, 11.000020000000001, 1.7536, 0.89150000000000007, 25, 1.9670218732473359
DataValue, 2.0000000000000002E-07, 10.999960000000002, 1.7537, 0.902, 25, 1.9442350332594236
DataValue, -1.4000000000000002E-06, 10.9998, 1.7547000000000002, 0.8965, 25, 1.9572783045175686
DataValue, -4.0000000000000003E-07, 10.9999, 1.7554, 0.88250000000000006, 25, 1.9891218130311614
DataValue, -2.0000000000000002E-07, 10.999780000000001, 1.7573, 0.9105, 25, 1.9300384404173532
DataValue, -1.5E-06, 10.999540000000001, 1.7567000000000002, 0.911, 25, 1.9283205268935237
DataValue, 1.0000000000000001E-07, 9.99976, 0.1063, 0.0245, 25, 4.3387755102040817
DataValue, -3.0000000000000004E-07, 9.99956, 0.2096, 0.109, 25, 1.9229357798165139
DataValue, 1.0000000000000001E-07, 10.000300000000001, 0.3332, 0.17250000000000001, 25, 1.9315942028985504
DataValue, -1.1E-06, 9.9995000000000012, 0.46890000000000004, 0.24, 25, 1.9537500000000003
DataValue, -6.0000000000000008E-07, 9.99976, 0.59720000000000006, 0.312, 25, 1.9141025641025644
DataValue, 1.0000000000000001E-07, 10.00022, 0.74530000000000007, 0.3625, 25, 2.056
DataValue, -8.0000000000000007E-07, 9.9996800000000015, 0.8716, 0.423, 25, 2.0605200945626478
DataValue, -8.0000000000000007E-07, 9.9999600000000015, 1.0289000000000002, 0.498, 25, 2.0660642570281129
DataValue, -7.0000000000000007E-07, 9.9998200000000015, 1.1794, 0.57000000000000006, 25, 2.0691228070175436
DataValue, -1.0000000000000002E-06, 9.9998200000000015, 1.3281, 0.645, 25, 2.0590697674418603
DataValue, -7.0000000000000007E-07, 9.99956, 1.4685000000000001, 0.676, 25, 2.1723372781065091
DataValue, 2.0000000000000002E-07, 9.9997, 1.6203, 0.7715, 25, 2.1001944264419965
DataValue, 7.0000000000000007E-07, 9.9993600000000011, 1.7237, 0.7985, 25, 2.1586725109580462
DataValue, 0, 9.9999200000000013, 1.756, 0.801, 25, 2.1922596754057428
DataValue, 8.0000000000000007E-07, 10.000380000000002, 1.7703, 0.8175, 25, 2.1655045871559633
DataValue, 3.0000000000000004E-07, 9.999740000000001, 1.7744, 0.796, 25, 2.2291457286432159
DataValue, -7.0000000000000007E-07, 9.99976, 1.7763, 0.803, 25, 2.2120797011207967
DataValue, -9.0000000000000007E-07, 9.99976, 1.7804, 0.8285, 25, 2.1489438744719371
DataValue, 0, 9.9999600000000015, 1.7792000000000001, 0.797, 25, 2.23237139272271
DataValue, -4.0000000000000003E-07, 10.00026, 1.7797, 0.82100000000000006, 25, 2.1677222898903774
DataValue, -2.0000000000000002E-07, 9.99952, 1.7814, 0.8315, 25, 2.1423932651834035
DataValue, -2.0000000000000002E-07, 10.0004, 1.7805000000000002, 0.7995, 25, 2.2270168855534713
DataValue, -4.0000000000000003E-07, 10.00004, 1.7812000000000001, 0.8225, 25, 2.1655927051671733
DataValue, 5.0000000000000008E-07, 8.9997800000000012, 0.10540000000000001, 0.063, 25, 1.6730158730158731
DataValue, 3.0000000000000004E-07, 9.000160000000001, 0.2242, 0.1145, 25, 1.9580786026200874
DataValue, -1.2000000000000002E-06, 8.9998, 0.3403, 0.1305, 25, 2.6076628352490419
DataValue, -6.0000000000000008E-07, 9, 0.4791, 0.20500000000000002, 25, 2.3370731707317072
DataValue, -7.0000000000000007E-07, 9.0002400000000016, 0.6215, 0.289, 25, 2.1505190311418687
DataValue, -7.0000000000000007E-07, 8.99986, 0.77250000000000008, 0.327, 25, 2.3623853211009176
DataValue, 8.0000000000000007E-07, 8.999740000000001, 0.92670000000000008, 0.3865, 25, 2.3976714100905565
DataValue, -1.4000000000000002E-06, 9.00014, 1.0856000000000001, 0.4575, 25, 2.3728961748633881
DataValue, -1.6000000000000001E-06, 8.9996800000000015, 1.2193, 0.506, 25, 2.4096837944664031
DataValue, -1.4000000000000002E-06, 8.9998200000000015, 1.361, 0.5265, 25, 2.5849952516619186
DataValue, -2.0000000000000003E-06, 8.9998, 1.5431000000000001, 0.621, 25, 2.4848631239935588
DataValue, -9.0000000000000007E-07, 9.00074, 1.6761000000000002, 0.665, 25, 2.5204511278195492
DataValue, -6.0000000000000008E-07, 8.9997800000000012, 1.7657, 0.675, 25, 2.6158518518518519
DataValue, -2.0000000000000002E-07, 9.00028, 1.7953000000000001, 0.683, 25, 2.628550512445095
DataValue, 2.0000000000000002E-07, 9.00036, 1.8035, 0.71, 25, 2.5401408450704226
DataValue, -1.1E-06, 8.99942, 1.8078, 0.6965, 25, 2.5955491744436467
DataValue, 1.5E-06, 9.00012, 1.8091000000000002, 0.6815, 25, 2.6545854732208367
DataValue, 3.0000000000000004E-07, 8.9996800000000015, 1.8110000000000002, 0.705, 25, 2.568794326241135
DataValue, 2.0000000000000002E-07, 9.000160000000001, 1.8111000000000002, 0.6875, 25, 2.6343272727272731
DataValue, -9.0000000000000007E-07, 8.9998200000000015, 1.8107, 0.6975, 25, 2.5959856630824372
DataValue, 3.0000000000000004E-07, 9.0005, 1.812, 0.69300000000000006, 25, 2.6147186147186146
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 1.8114000000000001, 0.70100000000000007, 25, 2.5840228245363766
DataValue, -2.0000000000000002E-07, 8.99986, 1.8132000000000001, 0.69700000000000006, 25, 2.6014347202295554
DataValue, 7.0000000000000007E-07, 8.0005, 0.1077, 0.036000000000000004, 25, 2.9916666666666663
DataValue, -9.0000000000000007E-07, 7.9996000000000009, 0.2275, 0.087000000000000008, 25, 2.6149425287356318
DataValue, -1.5E-06, 8.00008, 0.3622, 0.1445, 25, 2.506574394463668
DataValue, -1.5E-06, 7.99978, 0.4974, 0.181, 25, 2.7480662983425415
DataValue, -2.0000000000000003E-06, 8.0000600000000013, 0.6514, 0.25, 25, 2.6056
DataValue, -6.0000000000000008E-07, 8.0003400000000013, 0.81, 0.28450000000000003, 25, 2.8471001757469243
DataValue, -1.9000000000000002E-06, 8.0000600000000013, 0.97100000000000009, 0.34450000000000003, 25, 2.8185776487663281
DataValue, -5.0000000000000008E-07, 8.00018, 1.1204, 0.382, 25, 2.9329842931937176
DataValue, -2.0000000000000003E-06, 7.99992, 1.2796, 0.435, 25, 2.9416091954022989
DataValue, 0, 8.0003400000000013, 1.458, 0.4565, 25, 3.1938663745892661
DataValue, -1.0000000000000002E-06, 8.000020000000001, 1.6131, 0.50550000000000006, 25, 3.1910979228486642
DataValue, -1.0000000000000001E-07, 7.999880000000001, 1.7592, 0.541, 25, 3.2517560073937153
DataValue, 5.0000000000000008E-07, 8.00018, 1.8181, 0.546, 25, 3.3298534798534796
DataValue, 1.0000000000000002E-06, 7.9995400000000005, 1.8386, 0.5815, 25, 3.1618228718830608
DataValue, 3.0000000000000004E-07, 8.0004, 1.8435000000000001, 0.5475, 25, 3.3671232876712334
DataValue, 3.0000000000000004E-07, 7.9998200000000006, 1.8473000000000002, 0.5625, 25, 3.2840888888888893
DataValue, -7.0000000000000007E-07, 7.9998200000000006, 1.8498, 0.5635, 25, 3.2826974267968057
DataValue, 2.0000000000000002E-07, 8.00064, 1.8484, 0.5615, 25, 3.2918967052537846
DataValue, -1.0000000000000001E-07, 8.00022, 1.8491000000000002, 0.555, 25, 3.3317117117117117
DataValue, 6.0000000000000008E-07, 8.0001, 1.8509, 0.5645, 25, 3.2788308237378212
DataValue, -7.0000000000000007E-07, 7.9998400000000007, 1.8512000000000002, 0.56900000000000006, 25, 3.2534270650263619
DataValue, 4.0000000000000003E-07, 8.0003000000000011, 1.8494000000000002, 0.5595, 25, 3.3054512957998217
DataValue, -2.0000000000000002E-07, 7.9999800000000008, 1.8513000000000002, 0.5665, 25, 3.2679611650485438
DataValue, -3.0000000000000004E-07, 7.0005400000000009, 0.126, 0.0445, 25, 2.8314606741573036
DataValue, -1.3E-06, 6.9995600000000007, 0.2371, 0.07, 25, 3.387142857142857
DataValue, 1.2000000000000002E-06, 7.0004000000000008, 0.38480000000000003, 0.106, 25, 3.6301886792452835
DataValue, 2.0000000000000002E-07, 7.0005000000000006, 0.538, 0.1555, 25, 3.459807073954984
DataValue, -4.0000000000000003E-07, 6.99938, 0.6876, 0.20650000000000002, 25, 3.3297820823244551
DataValue, -1.0000000000000002E-06, 7.0001400000000009, 0.8539, 0.2235, 25, 3.8205816554809844
DataValue, -2.4000000000000003E-06, 7.00032, 1.0285, 0.2605, 25, 3.9481765834932818
DataValue, -1.0000000000000002E-06, 6.99966, 1.1879, 0.304, 25, 3.9075657894736842
DataValue, -2.2E-06, 7.0000000000000009, 1.3722, 0.3315, 25, 4.1393665158371045
DataValue, -1.8000000000000001E-06, 6.9998000000000005, 1.5309000000000002, 0.34900000000000003, 25, 4.3865329512893982
DataValue, -1.9000000000000002E-06, 6.99962, 1.7085000000000001, 0.3965, 25, 4.308953341740227
DataValue, 7.0000000000000007E-07, 7.0001200000000008, 1.8348, 0.40800000000000003, 25, 4.4970588235294118
DataValue, 1.0000000000000001E-07, 6.9998600000000009, 1.8763, 0.3785, 25, 4.9571994715984147
DataValue, -2.0000000000000002E-07, 7.00004, 1.8854000000000002, 0.393, 25, 4.7974554707379138
DataValue, -1.0000000000000001E-07, 6.99952, 1.891, 0.3995, 25, 4.7334167709637045
DataValue, 2.0000000000000002E-07, 6.99976, 1.8922, 0.3975, 25, 4.7602515723270438
DataValue, 6.0000000000000008E-07, 6.9997200000000008, 1.8949, 0.3855, 25, 4.9154345006485087
DataValue, -8.0000000000000007E-07, 7.0003, 1.893, 0.3975, 25, 4.7622641509433956
DataValue, 1.3E-06, 7.0008200000000009, 1.8924, 0.42, 25, 4.5057142857142862
DataValue, -9.0000000000000007E-07, 7.0001000000000007, 1.8935000000000002, 0.403, 25, 4.6985111662531018
DataValue, 4.0000000000000003E-07, 6.9999400000000005, 1.8936000000000002, 0.367, 25, 5.159673024523161
DataValue, -1.1E-06, 6.9996000000000009, 1.8935000000000002, 0.392, 25, 4.8303571428571432
DataValue, 8.0000000000000007E-07, 6.9999800000000008, 1.8935000000000002, 0.40850000000000003, 25, 4.6352509179926562
DataValue, -1.3E-06, 5.9999800000000008, 0.1236, 0.0145, 25, 8.5241379310344829
DataValue, -2.0000000000000002E-07, 5.9989000000000008, 0.26330000000000003, 0.0585, 25, 4.5008547008547009
DataValue, -6.0000000000000008E-07, 6.00046, 0.4192, 0.089, 25, 4.7101123595505623
DataValue, 1.0000000000000001E-07, 5.9999800000000008, 0.5842, 0.137, 25, 4.2642335766423356
DataValue, -4.0000000000000003E-07, 6.0005000000000006, 0.73840000000000006, 0.1205, 25, 6.1278008298755191
DataValue, -1.2000000000000002E-06, 6.0001400000000009, 0.9199, 0.146, 25, 6.30068493150685
DataValue, -1.4000000000000002E-06, 6.00004, 1.1089, 0.20450000000000002, 25, 5.4224938875305622
DataValue, -2.0000000000000003E-06, 5.9998400000000007, 1.2782, 0.2015, 25, 6.343424317617866
DataValue, -1.4000000000000002E-06, 5.99978, 1.4678, 0.2135, 25, 6.8749414519906322
DataValue, -1.4000000000000002E-06, 6.00032, 1.6558000000000002, 0.23600000000000002, 25, 7.0161016949152542
DataValue, -8.0000000000000007E-07, 6.0002, 1.8179, 0.224, 25, 8.115625
DataValue, -1.0000000000000002E-06, 6.00006, 1.9071, 0.2325, 25, 8.20258064516129
DataValue, 4.0000000000000003E-07, 5.99938, 1.9283000000000001, 0.23600000000000002, 25, 8.1707627118644073
DataValue, 9.0000000000000007E-07, 6.0002400000000007, 1.9318000000000002, 0.233, 25, 8.29098712446352
DataValue, 1.2000000000000002E-06, 6.0001000000000007, 1.9366, 0.25, 25, 7.7464
DataValue, 1.1E-06, 6.0001400000000009, 1.9365, 0.2295, 25, 8.4379084967320264
DataValue, -2.0000000000000002E-07, 5.99976, 1.9368, 0.232, 25, 8.3482758620689648
DataValue, 2.0000000000000002E-07, 6.00016, 1.9375, 0.2415, 25, 8.0227743271221534
DataValue, -2.0000000000000002E-07, 6.0005000000000006, 1.9372, 0.211, 25, 9.1810426540284364
DataValue, -5.0000000000000008E-07, 6.00056, 1.9354, 0.2115, 25, 9.1508274231678488
DataValue, -4.0000000000000003E-07, 6.0002400000000007, 1.9364000000000001, 0.2485, 25, 7.7923541247484911
DataValue, 0, 6.00004, 1.9364000000000001, 0.2295, 25, 8.4374727668845324
DataValue, 5.0000000000000008E-07, 5.9999, 1.9369, 0.241, 25, 8.0369294605809127
DataValue, 2.0000000000000002E-07, 5.00018, 0.1557, 0.0335, 25, 4.6477611940298509
DataValue, -2.0000000000000002E-07, 4.9999800000000008, 0.2936, 0.035, 25, 8.3885714285714279
DataValue, 3.0000000000000004E-07, 4.99992, 0.4591, 0.0645, 25, 7.1178294573643406
DataValue, -1.0000000000000001E-07, 4.9995600000000007, 0.61840000000000006, 0.0645, 25, 9.5875968992248062
DataValue, 3.0000000000000004E-07, 5.00046, 0.8061, 0.0735, 25, 10.967346938775512
DataValue, -1.0000000000000002E-06, 5.0006600000000008, 0.9909, 0.1015, 25, 9.76256157635468
DataValue, -2.1000000000000002E-06, 5.00016, 1.1673, 0.0995, 25, 11.731658291457286
DataValue, -1.8000000000000001E-06, 5.0000800000000005, 1.367, 0.1005, 25, 13.601990049751242
DataValue, -8.0000000000000007E-07, 5.0001000000000007, 1.5659, 0.10350000000000001, 25, 15.129468599033816
DataValue, -1.0000000000000002E-06, 5.0007, 1.76, 0.0895, 25, 19.664804469273744
DataValue, 1.0000000000000002E-06, 4.9999400000000005, 1.9002000000000001, 0.132, 25, 14.395454545454546
DataValue, 7.0000000000000007E-07, 5.0002200000000006, 1.9526000000000001, 0.111, 25, 17.590990990990992
DataValue, -1.0000000000000001E-07, 4.99932, 1.9642000000000002, 0.1115, 25, 17.61614349775785
DataValue, -7.0000000000000007E-07, 5.00068, 1.9669, 0.1205, 25, 16.322821576763488
DataValue, 1.5E-06, 5.0002200000000006, 1.9691, 0.113, 25, 17.42566371681416
DataValue, 7.0000000000000007E-07, 5.0006200000000005, 1.9703000000000002, 0.13, 25, 15.156153846153847
DataValue, 9.0000000000000007E-07, 5.0002200000000006, 1.971, 0.095, 25, 20.747368421052631
DataValue, -4.0000000000000003E-07, 5.00056, 1.9708, 0.124, 25, 15.893548387096775
DataValue, 4.0000000000000003E-07, 5.00054, 1.9706000000000001, 0.10300000000000001, 25, 19.132038834951455
DataValue, -6.0000000000000008E-07, 5.00014, 1.9698, 0.1125, 25, 17.509333333333334
DataValue, -1.0000000000000001E-07, 4.9999400000000005, 1.9709, 0.1065, 25, 18.506103286384977
DataValue, 2.0000000000000002E-07, 4.99988, 1.9719, 0.1145, 25, 17.221834061135372
DataValue, 7.0000000000000007E-07, 5.0002, 1.9712, 0.124, 25, 15.896774193548387
