
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 9.00054, 2.0473, 10.689, 25, 0.19153335204415753
DataValue, -1.8000000000000001E-06, 8.9996400000000012, 2.0605, 10.725, 25, 0.19212121212121214
DataValue, -3.9E-06, 8.9996400000000012, 2.0692, 10.7715, 25, 0.19209952188645965
DataValue, -1.9000000000000002E-06, 8.99998, 2.0797, 10.7935, 25, 0.19268078009913373
DataValue, -2.2E-06, 8.99966, 2.0886, 10.852500000000001, 25, 0.19245335176226674
DataValue, -1.4000000000000002E-06, 9.00032, 2.0926, 10.887500000000001, 25, 0.19220206659012629
DataValue, -1.6000000000000001E-06, 8.9994000000000014, 2.0983, 10.900500000000001, 25, 0.19249575707536351
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 2.1021, 10.918000000000001, 25, 0.19253526286865724
DataValue, -9.0000000000000007E-07, 8.9996400000000012, 2.1045000000000003, 10.9295, 25, 0.19255226680086007
DataValue, -2.2E-06, 8.99994, 2.1059, 10.9435, 25, 0.19243386485128158
DataValue, -1.7000000000000002E-06, 9.0002400000000016, 2.1106000000000003, 10.9685, 25, 0.19242375894607286
DataValue, -1.7000000000000002E-06, 9.000160000000001, 2.1116, 10.9675, 25, 0.19253248233416917
DataValue, -1.1E-06, 8.9993600000000011, 2.1128, 11.0175, 25, 0.19176764238711141
DataValue, -5.0000000000000008E-07, 8.99952, 2.1133, 11.0045, 25, 0.192039620155391
DataValue, -1.3E-06, 9.00046, 2.1158, 10.9955, 25, 0.19242417352553318
DataValue, 0, 9.00088, 2.1155, 11.006, 25, 0.192213338179175
DataValue, -1.8000000000000001E-06, 8.9997800000000012, 2.1173, 10.9825, 25, 0.19278852720236742
DataValue, -1.2000000000000002E-06, 8.9999, 2.1176, 10.995000000000001, 25, 0.19259663483401543
DataValue, -8.0000000000000007E-07, 9.00046, 2.1187, 11.001, 25, 0.19259158258340153
DataValue, -3E-06, 8.99956, 2.1176, 11.016, 25, 0.19222948438634713
DataValue, -9.0000000000000007E-07, 9.0004400000000011, 2.1191, 11.0155, 25, 0.19237438155326586
DataValue, -7.0000000000000007E-07, 8.99976, 2.1212, 10.998000000000001, 25, 0.1928714311693035
DataValue, -1.1E-06, 9.0008200000000009, 2.1194, 11.0135, 25, 0.19243655513687746
DataValue, -1.6000000000000001E-06, 9.00046, 2.1201000000000003, 11.001, 25, 0.19271884374147807
DataValue, -1.8000000000000001E-06, 8.99986, 2.1191, 11.0045, 25, 0.19256667726839019
DataValue, -2.0000000000000002E-07, 9.00008, 2.121, 11.02, 25, 0.19246823956442832
DataValue, -1.7000000000000002E-06, 9.0004, 2.1206, 11.0315, 25, 0.19223133753342703
DataValue, -5.0000000000000008E-07, 9.00026, 2.1208, 11.0295, 25, 0.19228432839203952
DataValue, -1.3E-06, 7.9998200000000006, 0.0207, 0.1005, 25, 0.20597014925373133
DataValue, -2.6E-06, 7.99966, 0.0316, 0.146, 25, 0.21643835616438359
DataValue, -1.7000000000000002E-06, 7.99952, 0.046400000000000004, 0.2245, 25, 0.2066815144766147
DataValue, -1.1E-06, 8.0000600000000013, 0.0669, 0.354, 25, 0.18898305084745765
DataValue, -1.6000000000000001E-06, 8.0004800000000014, 0.079700000000000007, 0.4165, 25, 0.19135654261704685
DataValue, -1.5E-06, 8.00018, 0.0971, 0.51150000000000007, 25, 0.1898338220918866
DataValue, -1.5E-06, 8.00038, 0.1159, 0.6245, 25, 0.18558847077662127
DataValue, -9.0000000000000007E-07, 8.00032, 0.1351, 0.7055, 25, 0.1914953933380581
DataValue, -5.0000000000000008E-07, 8.0008, 0.152, 0.8205, 25, 0.18525289457647776
DataValue, -1.5E-06, 8.000020000000001, 0.17120000000000002, 0.909, 25, 0.18833883388338835
DataValue, -2.1000000000000002E-06, 8.0007200000000012, 0.19, 0.9805, 25, 0.19377868434472206
DataValue, -1.1E-06, 7.9996800000000006, 0.2089, 1.092, 25, 0.19130036630036629
DataValue, -1.7000000000000002E-06, 7.9997600000000011, 0.226, 1.1765, 25, 0.1920951976200595
DataValue, -1.4000000000000002E-06, 7.999740000000001, 0.24530000000000002, 1.2675, 25, 0.19353057199211046
DataValue, -2.0000000000000003E-06, 7.9998400000000007, 0.26580000000000004, 1.363, 25, 0.19501100513573003
DataValue, -2.7000000000000004E-06, 7.9995600000000007, 0.2811, 1.4535, 25, 0.19339525283797732
DataValue, -1.3E-06, 8.0006200000000014, 0.3025, 1.5595, 25, 0.1939724270599551
DataValue, -1.6000000000000001E-06, 8.00026, 0.31920000000000004, 1.627, 25, 0.19618930547019056
DataValue, -2.5E-06, 7.9995800000000008, 0.3373, 1.7355, 25, 0.19435321233074041
DataValue, -2.0000000000000003E-06, 8.0003000000000011, 0.35600000000000004, 1.8155000000000001, 25, 0.19608923161663455
DataValue, -1.8000000000000001E-06, 7.9999400000000005, 0.37560000000000004, 1.9205, 25, 0.19557406925279877
DataValue, -2.6E-06, 7.9997600000000011, 0.396, 2.004, 25, 0.19760479041916168
DataValue, -2.2E-06, 7.99978, 0.4153, 2.101, 25, 0.19766777724892909
DataValue, -1.6000000000000001E-06, 7.9995800000000008, 0.43470000000000003, 2.174, 25, 0.19995400183992643
DataValue, -2.0000000000000003E-06, 8.00024, 0.45480000000000004, 2.2695, 25, 0.20039656311962992
DataValue, -2.5E-06, 7.9999600000000006, 0.4778, 2.365, 25, 0.20202959830866807
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.49610000000000004, 2.4465, 25, 0.2027794808910689
DataValue, -1.5E-06, 7.99992, 0.5161, 2.5300000000000002, 25, 0.20399209486166006
DataValue, -2.1000000000000002E-06, 7.9997600000000011, 0.5351, 2.619, 25, 0.20431462390225275
DataValue, -1.6000000000000001E-06, 7.9998000000000005, 0.5576, 2.7, 25, 0.20651851851851849
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 0.57810000000000006, 2.7945, 25, 0.20687063875469675
DataValue, -2.0000000000000003E-06, 8.00008, 0.5983, 2.8835, 25, 0.20749089647997226
DataValue, -3.5000000000000004E-06, 8.000020000000001, 0.6197, 2.9855, 25, 0.20756992128621671
DataValue, -2.1000000000000002E-06, 8.00026, 0.639, 3.096, 25, 0.20639534883720931
DataValue, -2.3E-06, 8.00008, 0.661, 3.1535, 25, 0.20960837165054702
DataValue, -1.6000000000000001E-06, 8.00014, 0.6824, 3.247, 25, 0.21016322759470282
DataValue, -2.2E-06, 8.00022, 0.70690000000000008, 3.3315, 25, 0.21218670268647757
DataValue, -2.7000000000000004E-06, 8.0007, 0.72600000000000009, 3.4055, 25, 0.21318455439729853
DataValue, -2.7000000000000004E-06, 7.9999600000000006, 0.7471, 3.499, 25, 0.2135181480422978
DataValue, -4.7000000000000007E-06, 7.999880000000001, 0.7682, 3.5775, 25, 0.21473095737246681
DataValue, -2.5E-06, 7.9999600000000006, 0.7921, 3.6625, 25, 0.21627303754266211
DataValue, -2.0000000000000003E-06, 8.00036, 0.8131, 3.7585, 25, 0.21633630437674606
DataValue, -2.4000000000000003E-06, 8.00094, 0.8346, 3.8445, 25, 0.21708934841982053
DataValue, -2.7000000000000004E-06, 8.00028, 0.8574, 3.932, 25, 0.21805696846388609
DataValue, -2.9E-06, 8.0003400000000013, 0.8821, 4.0225, 25, 0.21929148539465507
DataValue, -3E-06, 7.9998000000000005, 0.90350000000000008, 4.13, 25, 0.21876513317191285
DataValue, -3.6000000000000003E-06, 8.0004800000000014, 0.9273, 4.1930000000000005, 25, 0.22115430479370377
DataValue, -3.2000000000000003E-06, 8.0002000000000013, 0.9482, 4.2885, 25, 0.22110294974932962
DataValue, -2.3E-06, 8.00018, 0.97600000000000009, 4.375, 25, 0.2230857142857143
DataValue, -3.5000000000000004E-06, 8.0004, 0.9967, 4.4465, 25, 0.22415382885415494
DataValue, -3E-06, 7.9995400000000005, 1.0209000000000001, 4.5295000000000005, 25, 0.22538911579644552
DataValue, -3.5000000000000004E-06, 7.999480000000001, 1.0446, 4.6175, 25, 0.22622631293990256
DataValue, -4.2000000000000004E-06, 8.00018, 1.0685, 4.7155000000000005, 25, 0.22659315024917823
DataValue, -2.3E-06, 8, 1.0932, 4.7685, 25, 0.22925448254167974
DataValue, -2.8000000000000003E-06, 7.9994600000000009, 1.1192, 4.8815, 25, 0.22927378879442795
DataValue, -3.6000000000000003E-06, 8.000160000000001, 1.1443, 4.9735000000000005, 25, 0.23007942093093395
DataValue, -3.4000000000000005E-06, 8.00022, 1.1661000000000001, 5.0215000000000005, 25, 0.23222144777456935
DataValue, -3.1000000000000004E-06, 7.9995, 1.1923000000000001, 5.1115, 25, 0.23325833903942092
DataValue, -2.0000000000000003E-06, 8.00004, 1.2185000000000001, 5.208, 25, 0.23396697388632876
DataValue, -4.2000000000000004E-06, 8.0003400000000013, 1.2421, 5.2905, 25, 0.23477932142519611
DataValue, -3.1000000000000004E-06, 8.00036, 1.2693, 5.363, 25, 0.23667723289203804
DataValue, -3.1000000000000004E-06, 7.9999, 1.2941, 5.4445, 25, 0.23768941133253743
DataValue, -2.3E-06, 8.0006, 1.3183, 5.5365, 25, 0.23811071976880702
DataValue, -4.5E-06, 7.9995600000000007, 1.3455000000000001, 5.5955, 25, 0.24046108480028594
DataValue, -4.4E-06, 8.0006200000000014, 1.3707, 5.6915000000000004, 25, 0.240832820873232
DataValue, -4.6E-06, 7.999740000000001, 1.3986, 5.7845, 25, 0.2417840781398565
DataValue, -4.3E-06, 7.99938, 1.4259000000000002, 5.847, 25, 0.2438686505900462
DataValue, -3.7E-06, 7.99964, 1.4520000000000002, 5.942, 25, 0.24436216762032989
DataValue, -4.4E-06, 7.9999600000000006, 1.4774, 6.0065, 25, 0.24596686922500624
DataValue, -4.5E-06, 8.00018, 1.5026000000000002, 6.0945, 25, 0.2465501681844286
DataValue, -4.2000000000000004E-06, 7.9999600000000006, 1.5313, 6.1895, 25, 0.24740285968171907
DataValue, -4.6E-06, 7.9997200000000008, 1.5579, 6.2535, 25, 0.24912449028544018
DataValue, -4.8000000000000006E-06, 8.0006200000000014, 1.5832000000000002, 6.328, 25, 0.25018963337547412
DataValue, -6.1000000000000009E-06, 8.00018, 1.613, 6.4125000000000005, 25, 0.25153996101364517
DataValue, -2.4000000000000003E-06, 8.0006, 1.6401000000000001, 6.5035, 25, 0.25218728377027755
DataValue, -4.9000000000000005E-06, 7.99978, 1.6657000000000002, 6.5915, 25, 0.25270424030948951
DataValue, -4.6E-06, 8.0004800000000014, 1.6947, 6.642, 25, 0.25514905149051492
DataValue, -5E-06, 7.9999800000000008, 1.7263000000000002, 6.7145, 25, 0.25710030530940503
DataValue, -5.1E-06, 7.9999400000000005, 1.7567000000000002, 6.828, 25, 0.25727885178676041
DataValue, -5.7000000000000005E-06, 8, 1.7833, 6.9115, 25, 0.25801924329016857
DataValue, -5.1E-06, 7.9999800000000008, 1.8099, 6.9855, 25, 0.259093837234271
DataValue, -4.7000000000000007E-06, 8.0004400000000011, 1.8387, 7.0245, 25, 0.26175528507367074
DataValue, -5E-06, 8, 1.8707, 7.1295, 25, 0.26238866680692896
DataValue, -5.3E-06, 7.999880000000001, 1.8994000000000002, 7.1930000000000005, 25, 0.26406228277492005
DataValue, -5.6000000000000006E-06, 8.00012, 1.9312, 7.2705, 25, 0.26562134653737707
DataValue, -5.3E-06, 7.999740000000001, 1.9609, 7.3555, 25, 0.26658962680987019
DataValue, -6.2000000000000008E-06, 7.9997000000000007, 1.9895, 7.4385, 25, 0.2674598373327956
DataValue, -6.7E-06, 8.00012, 2.0209, 7.5225, 25, 0.26864739115985381
DataValue, -5.8E-06, 8.0001, 2.0516, 7.605, 25, 0.26976988823142667
DataValue, -6.3000000000000007E-06, 7.9996000000000009, 2.0784000000000002, 7.6640000000000006, 25, 0.27118997912317327
DataValue, -5.4000000000000008E-06, 8.0002000000000013, 2.1092, 7.7525, 25, 0.27206707513705253
DataValue, -7.1000000000000006E-06, 8.0000600000000013, 2.1421, 7.8125, 25, 0.2741888
DataValue, -6.9000000000000009E-06, 7.9998400000000007, 2.1718, 7.897, 25, 0.27501582879574521
DataValue, -5.6000000000000006E-06, 7.999880000000001, 2.2059, 7.9585, 25, 0.27717534711314951
DataValue, -5.7000000000000005E-06, 8.00008, 2.2366, 8.014, 25, 0.27908659845270778
DataValue, -5.9E-06, 8.00022, 2.2674000000000003, 8.0995, 25, 0.27994320637076364
DataValue, -7.7E-06, 7.9999400000000005, 2.2988, 8.1625, 25, 0.28162940275650844
DataValue, -6E-06, 7.99978, 2.3314, 8.23, 25, 0.28328068043742405
DataValue, -6.6E-06, 7.9995800000000008, 2.3639, 8.3185, 25, 0.2841738294163611
DataValue, -6.6E-06, 8.00042, 2.3956, 8.407, 25, 0.28495301534435591
DataValue, -5.8E-06, 8.00008, 2.4247, 8.47, 25, 0.28626918536009444
DataValue, -5.8E-06, 7.9999, 2.4583, 8.542, 25, 0.28778974479044722
DataValue, -6.7E-06, 7.9999, 2.4868, 8.5965, 25, 0.28928052114232533
DataValue, -6E-06, 7.9998600000000009, 2.5156, 8.666, 25, 0.29028386798984535
DataValue, -5.3E-06, 7.9999800000000008, 2.5414000000000003, 8.7315, 25, 0.29106110061272406
DataValue, -6.2000000000000008E-06, 7.999880000000001, 2.5637000000000003, 8.76, 25, 0.29265981735159824
DataValue, -5E-06, 7.99964, 2.5843000000000003, 8.807, 25, 0.29343703871920063
DataValue, -4.1000000000000006E-06, 8.00008, 2.5995, 8.8495, 25, 0.29374540934516069
DataValue, -2.7000000000000004E-06, 8.00038, 2.6107, 8.898, 25, 0.29340301191278939
DataValue, -1.5E-06, 7.9999600000000006, 2.6219, 8.9085, 25, 0.29431441881349274
DataValue, -1.8000000000000001E-06, 7.99966, 2.6302000000000003, 8.943, 25, 0.29410712288941077
DataValue, -3.3E-06, 7.99992, 2.6340000000000003, 8.929, 25, 0.29499384029566583
DataValue, -1.4000000000000002E-06, 8.00038, 2.6419, 8.9345, 25, 0.29569645755218538
DataValue, -1.8000000000000001E-06, 8.00026, 2.6430000000000002, 8.9625, 25, 0.29489539748953975
DataValue, -1.3E-06, 8.00024, 2.6481000000000003, 8.9715, 25, 0.29516803210165526
DataValue, -1.5E-06, 8.00028, 2.65, 8.999, 25, 0.29447716412934766
DataValue, -9.0000000000000007E-07, 7.9999400000000005, 2.6494, 8.985, 25, 0.2948692264885921
DataValue, -1.1E-06, 8.00052, 2.6523000000000003, 8.978, 25, 0.295422143016262
DataValue, -7.0000000000000007E-07, 8.0004, 2.6536, 8.9815, 25, 0.29545176195512995
DataValue, -2.4000000000000003E-06, 7.999740000000001, 2.6555, 8.99, 25, 0.29538375973303671
DataValue, 3.0000000000000004E-07, 8.00014, 2.6555, 8.9965000000000011, 25, 0.29517034402267545
DataValue, -5.0000000000000008E-07, 8.0003400000000013, 2.6561, 8.9835, 25, 0.29566427339010409
DataValue, -1.4000000000000002E-06, 8.00014, 2.6558, 9.001, 25, 0.29505610487723588
DataValue, 5.0000000000000008E-07, 8.0002000000000013, 2.6557, 9.0145, 25, 0.29460313938654392
DataValue, -1.0000000000000001E-07, 8.0006800000000009, 2.6577, 9.0035, 25, 0.29518520575331814
DataValue, -1.0000000000000001E-07, 8.0003000000000011, 2.6568, 8.994, 25, 0.29539693128752503
DataValue, -1.2000000000000002E-06, 7.9994200000000006, 2.6583, 8.995000000000001, 25, 0.29553085047248467
DataValue, -7.0000000000000007E-07, 8.00046, 2.658, 8.9935000000000009, 25, 0.29554678378829152
DataValue, -7.0000000000000007E-07, 8.00026, 2.6608, 9.0105, 25, 0.29529992786193882
DataValue, -1.8000000000000001E-06, 7.9999600000000006, 2.6596, 9.0395, 25, 0.29421981304275679
DataValue, -1.8000000000000001E-06, 7.9992800000000006, 2.6607000000000003, 9.015, 25, 0.29514143094841933
DataValue, -3.0000000000000004E-07, 8.000020000000001, 2.6603000000000003, 9.007, 25, 0.295359165093816
DataValue, -7.0000000000000007E-07, 8.00032, 2.6599, 9.0005, 25, 0.29552802622076546
DataValue, -3.0000000000000004E-07, 7.9992600000000005, 2.6599, 9.0085, 25, 0.29526558250541157
DataValue, -1.9000000000000002E-06, 8.000160000000001, 2.6596, 9.0215, 25, 0.29480685030205622
DataValue, -1.3E-06, 7.9997000000000007, 2.6601, 9.025500000000001, 25, 0.294731593817517
DataValue, -1.0000000000000002E-06, 7.999740000000001, 2.6606, 9.0295, 25, 0.29465640400908133
DataValue, -8.0000000000000007E-07, 7.9999, 2.6592000000000002, 9, 25, 0.29546666666666671
DataValue, -3.0000000000000004E-07, 7.99978, 2.6602, 9.0075, 25, 0.29533166805439914
DataValue, -1.0000000000000002E-06, 8.00012, 2.6598, 9.009, 25, 0.29523809523809524
DataValue, -2.0000000000000002E-07, 8.00018, 2.6609000000000003, 9.036, 25, 0.294477644975653
DataValue, -6.0000000000000008E-07, 7.9999400000000005, 2.6612, 9.034, 25, 0.2945760460482621
DataValue, -1.0000000000000002E-06, 7.9998600000000009, 2.6605000000000003, 9.0240000000000009, 25, 0.29482491134751776
DataValue, -5.0000000000000008E-07, 7.9999400000000005, 2.6601, 9.005, 25, 0.29540255413659072
DataValue, -3.0000000000000004E-07, 7.9997600000000011, 2.6609000000000003, 9.002, 25, 0.29558986891801825
DataValue, -1.6000000000000001E-06, 7.99992, 2.6611000000000002, 9.014, 25, 0.29521854892389621
DataValue, -2.0000000000000003E-06, 6.99938, 0.0257, 0.0925, 25, 0.27783783783783783
DataValue, -9.0000000000000007E-07, 7.0000800000000005, 0.0403, 0.1505, 25, 0.26777408637873756
DataValue, -2.0000000000000003E-06, 6.999880000000001, 0.0659, 0.2475, 25, 0.26626262626262626
DataValue, -1.6000000000000001E-06, 6.9994200000000006, 0.087100000000000011, 0.327, 25, 0.26636085626911316
DataValue, -1.9000000000000002E-06, 6.99992, 0.10700000000000001, 0.393, 25, 0.27226463104325704
DataValue, -9.0000000000000007E-07, 6.9998200000000006, 0.1311, 0.47300000000000003, 25, 0.27716701902748414
DataValue, -2.3E-06, 7.00016, 0.1531, 0.5555, 25, 0.27560756075607562
DataValue, -1.6000000000000001E-06, 7.0005400000000009, 0.17850000000000002, 0.652, 25, 0.27377300613496935
DataValue, -1.7000000000000002E-06, 6.9995400000000005, 0.2029, 0.749, 25, 0.27089452603471292
DataValue, -2.9E-06, 7.0002200000000006, 0.2311, 0.835, 25, 0.27676646706586827
DataValue, -2.5E-06, 6.9991, 0.25720000000000004, 0.913, 25, 0.28170865279299018
DataValue, -2.1000000000000002E-06, 7.0003800000000007, 0.2811, 1.0025, 25, 0.28039900249376559
DataValue, -1.4000000000000002E-06, 7.0006800000000009, 0.3055, 1.0995, 25, 0.27785356980445658
DataValue, -3.3E-06, 7.0002400000000007, 0.3299, 1.1425, 25, 0.28875273522975931
DataValue, -2.5E-06, 7.0002400000000007, 0.36000000000000004, 1.2455, 25, 0.28904054596547574
DataValue, -1.9000000000000002E-06, 6.9996800000000006, 0.38470000000000004, 1.342, 25, 0.28666169895678095
DataValue, -1.5E-06, 7.0003600000000006, 0.41200000000000003, 1.411, 25, 0.29199149539333807
DataValue, -2.3E-06, 6.9998400000000007, 0.43660000000000004, 1.5105, 25, 0.28904336312479317
DataValue, -3.2000000000000003E-06, 6.99966, 0.4651, 1.5565, 25, 0.29881143591390941
DataValue, -3.8000000000000005E-06, 6.99936, 0.49460000000000004, 1.6535, 25, 0.29912307227094048
DataValue, -3.2000000000000003E-06, 7.00016, 0.5213, 1.7515, 25, 0.2976306023408507
DataValue, -2.3E-06, 7.0000800000000005, 0.5506, 1.812, 25, 0.3038631346578366
DataValue, -2.4000000000000003E-06, 7.00044, 0.5823, 1.9025, 25, 0.30607095926412614
DataValue, -3.3E-06, 6.99938, 0.6096, 1.9765000000000002, 25, 0.30842398178598535
DataValue, -3.1000000000000004E-06, 7.0002200000000006, 0.63950000000000007, 2.062, 25, 0.31013579049466544
DataValue, -3.5000000000000004E-06, 6.9998000000000005, 0.6724, 2.129, 25, 0.31582902771254112
DataValue, -3E-06, 6.999740000000001, 0.69980000000000009, 2.2055000000000002, 25, 0.31729766492858763
DataValue, -4.2000000000000004E-06, 6.9996000000000009, 0.73110000000000008, 2.2960000000000003, 25, 0.31842334494773517
DataValue, -3.9E-06, 6.9995800000000008, 0.76240000000000008, 2.35, 25, 0.32442553191489365
DataValue, -3.9E-06, 6.9998400000000007, 0.7942, 2.4415, 25, 0.32529182879377433
DataValue, -3.4000000000000005E-06, 6.9998600000000009, 0.8264, 2.5345, 25, 0.32606036693627938
DataValue, -3.8000000000000005E-06, 6.9998600000000009, 0.8585, 2.5875, 25, 0.33178743961352658
DataValue, -3.3E-06, 7.000560000000001, 0.8917, 2.652, 25, 0.33623680241327303
DataValue, -3.1000000000000004E-06, 7.0003400000000005, 0.9264, 2.757, 25, 0.33601741022850923
DataValue, -5.1E-06, 6.9995800000000008, 0.9605, 2.8195, 25, 0.34066323816279481
DataValue, -3.2000000000000003E-06, 6.9998000000000005, 0.9947, 2.884, 25, 0.34490291262135925
DataValue, -4.4E-06, 6.9998000000000005, 1.0288000000000002, 2.9795000000000003, 25, 0.34529283436818259
DataValue, -5.3E-06, 6.9999600000000006, 1.0646, 3.047, 25, 0.34939284542172627
DataValue, -4.1000000000000006E-06, 7.0003600000000006, 1.0998, 3.111, 25, 0.353519768563163
DataValue, -4.4E-06, 7.0001000000000007, 1.1324, 3.165, 25, 0.35778830963665087
DataValue, -4.7000000000000007E-06, 6.999880000000001, 1.1682000000000001, 3.2575000000000003, 25, 0.35861857252494245
DataValue, -5.9E-06, 6.9998400000000007, 1.2039, 3.3200000000000003, 25, 0.36262048192771079
DataValue, -6.2000000000000008E-06, 6.9999400000000005, 1.2461, 3.3915, 25, 0.36741854636591476
DataValue, -5.3E-06, 7.0002400000000007, 1.2781, 3.452, 25, 0.37024913093858636
DataValue, -4.6E-06, 6.9995800000000008, 1.3182, 3.536, 25, 0.37279411764705883
DataValue, -5E-06, 7.00006, 1.3527, 3.584, 25, 0.37742745535714284
DataValue, -5.4000000000000008E-06, 7.00002, 1.3916000000000002, 3.666, 25, 0.37959629023458819
DataValue, -5.2E-06, 7.00006, 1.4334, 3.728, 25, 0.3844957081545064
DataValue, -6.6E-06, 6.9995600000000007, 1.4723000000000002, 3.8195, 25, 0.38546930226469434
DataValue, -6E-06, 6.99992, 1.5106000000000002, 3.8715, 25, 0.39018468293942921
DataValue, -6.800000000000001E-06, 7.0002400000000007, 1.5515, 3.9215, 25, 0.39563942368991462
DataValue, -5.6000000000000006E-06, 6.9999800000000008, 1.5934000000000002, 4.0255, 25, 0.39582660539063474
DataValue, -6E-06, 6.9998200000000006, 1.6343, 4.0775, 25, 0.40080931943592896
DataValue, -6.1000000000000009E-06, 7.0002800000000009, 1.6739000000000002, 4.133, 25, 0.40500846842487304
DataValue, -6.800000000000001E-06, 7.0000000000000009, 1.7182000000000002, 4.19, 25, 0.41007159904534607
DataValue, -7.0000000000000007E-06, 7.00006, 1.7512, 4.2565, 25, 0.41141783155174444
DataValue, -6.3000000000000007E-06, 7.0006200000000005, 1.7989000000000002, 4.306, 25, 0.41776590803529962
DataValue, -6.7E-06, 7.0001200000000008, 1.8421, 4.384, 25, 0.42018704379562044
DataValue, -7.1000000000000006E-06, 7.0001000000000007, 1.8843, 4.4425, 25, 0.424153066966798
DataValue, -8.0000000000000013E-06, 6.99922, 1.929, 4.49, 25, 0.42962138084632517
DataValue, -7.4E-06, 7.00004, 1.9764000000000002, 4.5905000000000005, 25, 0.43054133536651779
DataValue, -8.4000000000000009E-06, 7.00006, 2.019, 4.64, 25, 0.43512931034482766
DataValue, -8.7000000000000014E-06, 7.00044, 2.0657, 4.67, 25, 0.44233404710920776
DataValue, -7.8E-06, 7.0005000000000006, 2.1104000000000003, 4.7675, 25, 0.44266386995280549
DataValue, -7.2000000000000005E-06, 7.0003600000000006, 2.1548000000000003, 4.809, 25, 0.44807652318569352
DataValue, -8.5E-06, 7.0002200000000006, 2.2001, 4.866, 25, 0.45213727907932594
DataValue, -9E-06, 7.0000800000000005, 2.2512000000000003, 4.932, 25, 0.45644768856447693
DataValue, -8.2000000000000011E-06, 6.99992, 2.295, 4.972, 25, 0.4615848753016894
DataValue, -9.3E-06, 6.999880000000001, 2.3413, 5.0415, 25, 0.46440543489040959
DataValue, -8.6E-06, 7.00016, 2.3867000000000003, 5.07, 25, 0.4707495069033531
DataValue, -1.0300000000000001E-05, 7.0004800000000005, 2.4358, 5.128, 25, 0.475
DataValue, -9.6000000000000013E-06, 7.000560000000001, 2.4867, 5.199, 25, 0.47830351990767456
DataValue, -1.0700000000000001E-05, 7.00002, 2.5346, 5.244, 25, 0.48333333333333339
DataValue, -9.2E-06, 6.9999800000000008, 2.5841000000000003, 5.2995, 25, 0.48761203887159171
DataValue, -1.02E-05, 6.9998600000000009, 2.6424000000000003, 5.376, 25, 0.49151785714285717
DataValue, -9.9E-06, 7.00084, 2.6868000000000003, 5.388, 25, 0.49866369710467712
DataValue, -1.04E-05, 7.0004000000000008, 2.7387, 5.4545, 25, 0.502099184159868
DataValue, -1.0300000000000001E-05, 6.9998000000000005, 2.7959, 5.5305, 25, 0.50554199439472025
DataValue, -1.1200000000000001E-05, 7.0003600000000006, 2.8444000000000003, 5.534, 25, 0.5139862667148537
DataValue, -1.0300000000000001E-05, 6.9999800000000008, 2.9002000000000003, 5.6155, 25, 0.51646336034191087
DataValue, -1.1200000000000001E-05, 7.000560000000001, 2.9546, 5.657, 25, 0.52229096694360966
DataValue, -1.18E-05, 6.999880000000001, 3.0055, 5.6855, 25, 0.5286254507079412
DataValue, -1.2E-05, 6.99952, 3.0636, 5.7540000000000004, 25, 0.532429614181439
DataValue, -1.06E-05, 6.9997000000000007, 3.1081000000000003, 5.7715000000000005, 25, 0.53852551329810272
DataValue, -1.1500000000000002E-05, 6.99992, 3.1671, 5.827, 25, 0.54352153766946976
DataValue, -1.27E-05, 6.99978, 3.2185, 5.902, 25, 0.54532361911216543
DataValue, -1.09E-05, 7.00016, 3.2651000000000003, 5.906, 25, 0.55284456484930589
DataValue, -1.0100000000000002E-05, 7.0000800000000005, 3.3040000000000003, 5.9575000000000005, 25, 0.5545950482584977
DataValue, -8.7000000000000014E-06, 6.9999800000000008, 3.3358000000000003, 5.9505, 25, 0.56059154692882962
DataValue, -7.0000000000000007E-06, 7.0000800000000005, 3.3612, 5.9935, 25, 0.56080754150329526
DataValue, -5.4000000000000008E-06, 7.00004, 3.3845, 6.003, 25, 0.56380143261702487
DataValue, -4.4E-06, 7.0003, 3.3986, 5.978, 25, 0.56851789896286387
DataValue, -3.3E-06, 7.0004800000000005, 3.4087, 6.0155, 25, 0.56665281356495723
DataValue, -3.3E-06, 6.9998600000000009, 3.4178, 6.003, 25, 0.56934865900383147
DataValue, -2.6E-06, 6.9995, 3.4219000000000004, 6.0120000000000005, 25, 0.56917831004657349
DataValue, -2.4000000000000003E-06, 6.99992, 3.4275, 6.0255, 25, 0.56883246203634552
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 3.4302, 6.0025, 25, 0.5714618908788005
DataValue, -1.2000000000000002E-06, 7.000560000000001, 3.4331, 6.0105, 25, 0.5711837617502703
DataValue, -2.9E-06, 7.0001400000000009, 3.436, 6.0435, 25, 0.56854471746504509
DataValue, -1.0000000000000001E-07, 7.0003600000000006, 3.4358, 6.016, 25, 0.5711103723404255
DataValue, -1.5E-06, 7.0001200000000008, 3.436, 6.014, 25, 0.571333555038244
DataValue, 4.0000000000000003E-07, 7.0005400000000009, 3.4387000000000003, 6.027, 25, 0.57054919528787129
DataValue, 6.0000000000000008E-07, 6.99976, 3.438, 6.0105, 25, 0.57199900174694285
DataValue, -8.0000000000000007E-07, 7.0000000000000009, 3.439, 6.003, 25, 0.57288022655339
