DataValue, 1.2802, -0.0375
DataValue, 1.2852800000000002, -0.054
DataValue, 1.2902, -0.0365
DataValue, 1.29474, -0.011
DataValue, 1.3000800000000001, -0.0415
DataValue, 1.30488, -0.0305
DataValue, 1.31004, -0.0205
DataValue, 1.3148600000000001, -0.022
DataValue, 1.32014, -0.029500000000000002
DataValue, 1.3249600000000001, -0.0335
DataValue, 1.3302200000000002, -0.018000000000000002
DataValue, 1.33494, -0.0175
DataValue, 1.33946, -0.0385
DataValue, 1.34508, -0.025
DataValue, 1.3502800000000002, -0.0165
DataValue, 1.3554000000000002, -0.0405
DataValue, 1.3609200000000001, -0.043500000000000004
DataValue, 1.3653600000000001, -0.021
DataValue, 1.3695400000000002, -0.0305
DataValue, 1.37426, -0.0375
DataValue, 1.37968, -0.0345
DataValue, 1.3851000000000002, -0.019
DataValue, 1.38988, -0.0565
DataValue, 1.3947600000000002, -0.039
DataValue, 1.39986, -0.03
DataValue, 1.4058000000000002, -0.043500000000000004
DataValue, 1.4093200000000001, -0.043000000000000003
DataValue, 1.4147, -0.025
DataValue, 1.41954, -0.0195
DataValue, 1.4252200000000002, -0.019
DataValue, 1.4295600000000002, -0.035
DataValue, 1.4345800000000002, -0.023
DataValue, 1.4395600000000002, -0.0275
DataValue, 1.4456200000000001, -0.0455
DataValue, 1.4499600000000001, -0.045
DataValue, 1.45418, -0.028
DataValue, 1.4602600000000001, -0.03
DataValue, 1.4649200000000002, -0.06
DataValue, 1.4697200000000001, -0.0365
DataValue, 1.4757600000000002, -0.0105
DataValue, 1.4802400000000002, -0.0475
DataValue, 1.48486, -0.0265
DataValue, 1.49056, -0.0195
DataValue, 1.4947400000000002, -0.0335
DataValue, 1.5001600000000002, -0.0465
DataValue, 1.50536, -0.025
DataValue, 1.5100000000000002, -0.0145
DataValue, 1.5157, -0.0385
DataValue, 1.5196800000000001, -0.031
DataValue, 1.5249000000000001, -0.024
DataValue, 1.5295, -0.0465
DataValue, 1.5352000000000001, -0.0405
DataValue, 1.5397800000000002, -0.0205
DataValue, 1.5453800000000002, -0.0155
DataValue, 1.5506000000000002, -0.043000000000000003
DataValue, 1.5546000000000002, -0.031
DataValue, 1.5595800000000002, -0.019
DataValue, 1.56522, -0.03
DataValue, 1.5698400000000001, -0.0305
DataValue, 1.5747000000000002, -0.0325
DataValue, 1.58024, -0.0385
DataValue, 1.58458, -0.049
DataValue, 1.5901600000000002, -0.0225
DataValue, 1.59522, -0.0125
DataValue, 1.6001, -0.0385
DataValue, 1.6042800000000002, -0.033
DataValue, 1.6099200000000002, -0.022
DataValue, 1.6151400000000002, -0.0245
DataValue, 1.6197400000000002, -0.043000000000000003
DataValue, 1.62498, -0.031
DataValue, 1.62972, -0.0185
DataValue, 1.6347600000000002, -0.0145
DataValue, 1.6404, -0.031
DataValue, 1.64548, -0.027
DataValue, 1.6497600000000001, -0.025500000000000002
DataValue, 1.6552600000000002, -0.0185
DataValue, 1.6596400000000002, -0.033
DataValue, 1.6649800000000001, -0.045
DataValue, 1.67046, -0.019
DataValue, 1.6744800000000002, -0.016
DataValue, 1.67982, -0.0365
DataValue, 1.6848, -0.043000000000000003
DataValue, 1.68968, -0.0105
DataValue, 1.69504, -0.032
DataValue, 1.6996600000000002, -0.029500000000000002
DataValue, 1.7050800000000002, -0.055
DataValue, 1.71018, -0.028
DataValue, 1.71554, -0.011
DataValue, 1.7197000000000002, -0.0265
DataValue, 1.72506, -0.032
DataValue, 1.72994, -0.0155
DataValue, 1.7351, -0.033
DataValue, 1.7399000000000002, -0.02
DataValue, 1.74466, -0.0415
DataValue, 1.7497800000000001, -0.0235
DataValue, 1.75476, -0.015
DataValue, 1.75994, -0.0335
DataValue, 1.7655, -0.039
DataValue, 1.77086, -0.0305
DataValue, 1.77574, -0.0085
DataValue, 1.7798200000000002, -0.0395
DataValue, 1.7854400000000001, -0.033
DataValue, 1.7899600000000002, -0.006
DataValue, 1.7951800000000002, -0.0115
DataValue, 1.7996400000000001, -0.0305
DataValue, 1.80512, -0.015
DataValue, 1.8101800000000001, -0.012
DataValue, 1.81498, -0.0095
DataValue, 1.8196800000000002, -0.0245
DataValue, 1.8247400000000003, -0.033
DataValue, 1.82956, -0.0195
DataValue, 1.8349400000000002, -0.0345
DataValue, 1.8401, -0.028
DataValue, 1.8449400000000003, -0.0185
DataValue, 1.84976, -0.011
DataValue, 1.8550600000000002, -0.021500000000000002
DataValue, 1.8601800000000002, -0.0455
DataValue, 1.8642400000000001, -0.015
DataValue, 1.8705200000000002, -0.017
DataValue, 1.8750000000000002, -0.0275
DataValue, 1.8798000000000001, -0.0315
DataValue, 1.8844200000000002, -0.0175
DataValue, 1.8899000000000001, -0.0235
DataValue, 1.8947600000000002, -0.025500000000000002
DataValue, 1.9000800000000002, -0.0335
DataValue, 1.9044800000000002, -0.023
DataValue, 1.9097400000000002, -0.015
DataValue, 1.91518, -0.015
DataValue, 1.9203000000000001, -0.0305
DataValue, 1.9255000000000002, -0.0065000000000000006
DataValue, 1.9298400000000002, -0.0235
DataValue, 1.9351600000000002, -0.0335
DataValue, 1.9403200000000003, -0.0185
DataValue, 1.9449400000000001, -0.02
DataValue, 1.9498400000000002, -0.025
DataValue, 1.9553800000000001, -0.0245
DataValue, 1.9609600000000003, 0.002
DataValue, 1.9649600000000003, -0.0075
DataValue, 1.9707000000000001, -0.008
DataValue, 1.97534, -0.021500000000000002
DataValue, 1.9803400000000002, -0.007
DataValue, 1.985, -0.0245
DataValue, 1.9903600000000001, -0.002
DataValue, 1.9954200000000002, -0.014
DataValue, 1.9996000000000003, -0.014
DataValue, 2.0045, -0.02
DataValue, 2.0097400000000003, -0.011
DataValue, 2.0154400000000003, 0.003
DataValue, 2.0204600000000004, -0.0135
DataValue, 2.0244600000000004, -0.005
DataValue, 2.02982, -0.0075
DataValue, 2.0355600000000003, -0.0090000000000000011
DataValue, 2.04036, -0.025500000000000002
DataValue, 2.04434, -0.014
DataValue, 2.04968, 0
DataValue, 2.05534, -0.019
DataValue, 2.0599800000000004, -0.021500000000000002
DataValue, 2.06548, -0.0055
DataValue, 2.06924, -0.025
DataValue, 2.0746200000000004, -0.0035
DataValue, 2.0799600000000003, -0.003
DataValue, 2.0850400000000002, 0.0005
DataValue, 2.0898000000000003, -0.0235
DataValue, 2.0949600000000004, 0.0045000000000000005
DataValue, 2.10022, -0.003
DataValue, 2.10522, -0.015
DataValue, 2.10978, 0.005
DataValue, 2.1157600000000003, 0.0065000000000000006
DataValue, 2.1205600000000002, -0.0075
DataValue, 2.12422, -0.008
DataValue, 2.13066, 0.006
DataValue, 2.13546, -0.0075
DataValue, 2.1402, -0.011
DataValue, 2.1447000000000003, 0.01
DataValue, 2.14964, 0.0075
DataValue, 2.1555, 0.011
DataValue, 2.1603600000000003, -0.002
DataValue, 2.1648, 0.0115
DataValue, 2.1698600000000003, 0.0125
DataValue, 2.1746600000000003, -0.015
DataValue, 2.17986, -0.0035
DataValue, 2.18546, 0.0065000000000000006
DataValue, 2.1898, 0.0135
DataValue, 2.1953400000000003, -0.0205
DataValue, 2.1996800000000003, -0.0055
DataValue, 2.2048400000000004, 0.022
DataValue, 2.2099, -0.0065000000000000006
DataValue, 2.2149, 0.0055
DataValue, 2.2203600000000003, 0.0025
DataValue, 2.22492, 0.0115
DataValue, 2.22942, -0.0035
DataValue, 2.2350000000000003, 0.002
DataValue, 2.24012, 0.02
DataValue, 2.24494, 0.015
DataValue, 2.2504000000000004, 0.015
DataValue, 2.25544, 0.0085
DataValue, 2.2601600000000004, 0.0305
DataValue, 2.26492, 0.027
DataValue, 2.2696400000000003, 0.0075
DataValue, 2.2744600000000004, 0.023
DataValue, 2.2801400000000003, 0.036000000000000004
DataValue, 2.2848, 0.0195
DataValue, 2.2907, 0.0075
DataValue, 2.2948600000000003, 0.0095
DataValue, 2.2998800000000004, 0.029
DataValue, 2.30538, 0.0115
DataValue, 2.3103000000000002, 0.014
DataValue, 2.3151800000000002, 0.047
DataValue, 2.3199, 0.0125
DataValue, 2.3242200000000004, 0.022
DataValue, 2.3301000000000003, 0.048
DataValue, 2.33474, 0.038
DataValue, 2.33962, 0.0175
DataValue, 2.3450800000000003, 0.0535
DataValue, 2.34994, 0.0265
DataValue, 2.35456, 0.037
DataValue, 2.3596000000000004, 0.035
DataValue, 2.36504, 0.037
DataValue, 2.37022, 0.021
DataValue, 2.3747000000000003, 0.045
DataValue, 2.3796000000000004, 0.0325
DataValue, 2.3846200000000004, 0.039
DataValue, 2.38986, 0.036000000000000004
DataValue, 2.39494, 0.0505
DataValue, 2.39976, 0.036000000000000004
DataValue, 2.4055400000000002, 0.045
DataValue, 2.4101600000000003, 0.0535
DataValue, 2.4152600000000004, 0.0495
DataValue, 2.4191000000000003, 0.031
DataValue, 2.4256800000000003, 0.0555
DataValue, 2.4300800000000002, 0.0455
DataValue, 2.43534, 0.042
DataValue, 2.4397, 0.055
DataValue, 2.4448600000000003, 0.063
DataValue, 2.44992, 0.034
DataValue, 2.45434, 0.057
DataValue, 2.46022, 0.074
DataValue, 2.46492, 0.057
DataValue, 2.46978, 0.036000000000000004
DataValue, 2.47522, 0.065
DataValue, 2.4797800000000003, 0.058
DataValue, 2.4858200000000004, 0.047
DataValue, 2.49034, 0.0525
DataValue, 2.49554, 0.077
DataValue, 2.50064, 0.0615
DataValue, 2.5052600000000003, 0.0585
DataValue, 2.5097, 0.087500000000000008
DataValue, 2.5148800000000002, 0.066
DataValue, 2.5198400000000003, 0.051500000000000004
DataValue, 2.52496, 0.075
DataValue, 2.5302800000000003, 0.0745
DataValue, 2.5348400000000004, 0.059000000000000004
DataValue, 2.53988, 0.0845
DataValue, 2.54564, 0.095
DataValue, 2.5505, 0.079
DataValue, 2.55506, 0.0845
DataValue, 2.55988, 0.112
DataValue, 2.5651, 0.0845
DataValue, 2.5700600000000002, 0.08
DataValue, 2.5752, 0.0895
DataValue, 2.5800400000000003, 0.0975
DataValue, 2.58502, 0.1045
DataValue, 2.5895400000000004, 0.1015
DataValue, 2.5948800000000003, 0.093
DataValue, 2.5997000000000003, 0.0815
DataValue, 2.6053, 0.10250000000000001
DataValue, 2.6097200000000003, 0.1055
DataValue, 2.61512, 0.092
DataValue, 2.6194200000000003, 0.106
DataValue, 2.62448, 0.123
DataValue, 2.6299, 0.116
DataValue, 2.6347, 0.122
DataValue, 2.63978, 0.11750000000000001
DataValue, 2.64508, 0.109
DataValue, 2.6493, 0.1285
DataValue, 2.6547400000000003, 0.1225
DataValue, 2.6602, 0.1165
DataValue, 2.6648, 0.1315
DataValue, 2.67024, 0.1455
DataValue, 2.67518, 0.133
DataValue, 2.67992, 0.1375
DataValue, 2.68486, 0.139
DataValue, 2.69044, 0.14100000000000001
DataValue, 2.69518, 0.126
DataValue, 2.69958, 0.158
DataValue, 2.70452, 0.1525
DataValue, 2.7108600000000003, 0.1395
DataValue, 2.71458, 0.156
DataValue, 2.7200800000000003, 0.186
DataValue, 2.72506, 0.177
DataValue, 2.73044, 0.156
DataValue, 2.7352600000000002, 0.158
DataValue, 2.73978, 0.1775
DataValue, 2.74528, 0.161
DataValue, 2.75132, 0.154
DataValue, 2.75476, 0.1795
DataValue, 2.7597600000000004, 0.189
DataValue, 2.76454, 0.183
DataValue, 2.77, 0.166
DataValue, 2.77524, 0.185
DataValue, 2.7800800000000003, 0.191
DataValue, 2.78554, 0.185
DataValue, 2.7891600000000003, 0.185
DataValue, 2.7946400000000002, 0.186
DataValue, 2.8004200000000004, 0.198
DataValue, 2.8046800000000003, 0.20600000000000002
DataValue, 2.8102400000000003, 0.1965
DataValue, 2.8149400000000004, 0.187
DataValue, 2.82032, 0.20450000000000002
DataValue, 2.8252400000000004, 0.20450000000000002
DataValue, 2.8303200000000004, 0.222
DataValue, 2.8348400000000002, 0.20450000000000002
DataValue, 2.8399400000000004, 0.20500000000000002
DataValue, 2.8454200000000003, 0.2245
DataValue, 2.8496400000000004, 0.234
DataValue, 2.8553, 0.2275
DataValue, 2.8602000000000003, 0.219
DataValue, 2.865, 0.23700000000000002
DataValue, 2.8700400000000004, 0.247
DataValue, 2.87494, 0.233
DataValue, 2.8794600000000004, 0.2405
DataValue, 2.8856400000000004, 0.2455
DataValue, 2.8897000000000004, 0.266
DataValue, 2.89604, 0.263
DataValue, 2.8997200000000003, 0.268
DataValue, 2.9046800000000004, 0.23950000000000002
DataValue, 2.9104400000000004, 0.2615
DataValue, 2.9151800000000003, 0.2795
DataValue, 2.91982, 0.2765
DataValue, 2.9253400000000003, 0.2665
DataValue, 2.9302400000000004, 0.2795
DataValue, 2.9347800000000004, 0.2955
DataValue, 2.9395000000000002, 0.302
DataValue, 2.9450000000000003, 0.289
DataValue, 2.9494000000000002, 0.281
DataValue, 2.95528, 0.301
DataValue, 2.96036, 0.3185
DataValue, 2.9645400000000004, 0.3135
DataValue, 2.96964, 0.306
DataValue, 2.9746, 0.304
DataValue, 2.9799, 0.317
DataValue, 2.9849200000000002, 0.34
DataValue, 2.99018, 0.339
DataValue, 2.9947600000000003, 0.319
DataValue, 2.9997200000000004, 0.3165
DataValue, 3.0050000000000003, 0.328
DataValue, 3.0096600000000002, 0.3565
DataValue, 3.01492, 0.3405
DataValue, 3.01954, 0.341
DataValue, 3.02516, 0.35000000000000003
DataValue, 3.0301000000000005, 0.366
DataValue, 3.0350400000000004, 0.3705
DataValue, 3.0402600000000004, 0.361
DataValue, 3.0453, 0.355
DataValue, 3.0497600000000005, 0.3755
DataValue, 3.0544800000000003, 0.393
DataValue, 3.06076, 0.384
DataValue, 3.06542, 0.364
DataValue, 3.07026, 0.3905
DataValue, 3.0748, 0.418
DataValue, 3.0796200000000002, 0.406
DataValue, 3.0845800000000003, 0.3995
DataValue, 3.09012, 0.4165
DataValue, 3.0955000000000004, 0.419
DataValue, 3.1003200000000004, 0.43
DataValue, 3.1052400000000002, 0.4335
DataValue, 3.11038, 0.4215
DataValue, 3.1149600000000004, 0.4405
DataValue, 3.1196800000000002, 0.4455
DataValue, 3.12542, 0.453
DataValue, 3.1299400000000004, 0.4425
DataValue, 3.1350800000000003, 0.444
DataValue, 3.1403800000000004, 0.4665
DataValue, 3.1454000000000004, 0.47600000000000003
DataValue, 3.15038, 0.47350000000000003
DataValue, 3.15498, 0.47650000000000003
DataValue, 3.16094, 0.47500000000000003
DataValue, 3.16522, 0.499
DataValue, 3.16976, 0.50350000000000006
DataValue, 3.1753000000000005, 0.4995
DataValue, 3.1797000000000004, 0.498
DataValue, 3.1850400000000003, 0.495
DataValue, 3.18988, 0.516
DataValue, 3.1950800000000004, 0.5205
DataValue, 3.2001600000000003, 0.5225
DataValue, 3.20542, 0.518
DataValue, 3.2099400000000005, 0.5335
DataValue, 3.2151600000000005, 0.5455
DataValue, 3.2205800000000004, 0.557
DataValue, 3.2258600000000004, 0.5385
DataValue, 3.2306000000000004, 0.5435
DataValue, 3.2351, 0.56400000000000006
DataValue, 3.2402400000000005, 0.57600000000000007
DataValue, 3.2461200000000003, 0.5785
DataValue, 3.2505, 0.5755
DataValue, 3.25462, 0.5615
DataValue, 3.2598000000000003, 0.5945
DataValue, 3.26526, 0.6095
DataValue, 3.2700600000000004, 0.5995
DataValue, 3.2752000000000003, 0.6015
DataValue, 3.27944, 0.611
DataValue, 3.28506, 0.629
DataValue, 3.2897000000000003, 0.63850000000000007
DataValue, 3.2951400000000004, 0.633
DataValue, 3.3004400000000005, 0.631
DataValue, 3.3048800000000003, 0.63450000000000006
DataValue, 3.3096, 0.652
DataValue, 3.3152600000000003, 0.662
DataValue, 3.32078, 0.6565
DataValue, 3.325, 0.6725
DataValue, 3.3299600000000003, 0.678
DataValue, 3.3350600000000004, 0.7055
DataValue, 3.33992, 0.7015
DataValue, 3.34486, 0.69500000000000006
DataValue, 3.35002, 0.6775
DataValue, 3.3548000000000004, 0.705
DataValue, 3.3603400000000003, 0.7215
DataValue, 3.36464, 0.7465
DataValue, 3.37068, 0.7365
DataValue, 3.3753200000000003, 0.725
DataValue, 3.3797800000000002, 0.741
DataValue, 3.38512, 0.745
DataValue, 3.3901800000000004, 0.773
DataValue, 3.3949000000000003, 0.768
DataValue, 3.3997400000000004, 0.76650000000000007
DataValue, 3.4053000000000004, 0.763
DataValue, 3.41034, 0.7875
DataValue, 3.41548, 0.811
DataValue, 3.4193000000000002, 0.795
DataValue, 3.4252200000000004, 0.7915
DataValue, 3.42986, 0.8175
DataValue, 3.4346, 0.82900000000000007
DataValue, 3.4398000000000004, 0.834
DataValue, 3.4456200000000003, 0.8425
DataValue, 3.45066, 0.8415
DataValue, 3.455, 0.84
DataValue, 3.4595400000000005, 0.8725
DataValue, 3.46512, 0.8685
DataValue, 3.4704800000000002, 0.87850000000000006
DataValue, 3.4748400000000004, 0.8685
DataValue, 3.47996, 0.8725
DataValue, 3.4849400000000004, 0.91
DataValue, 3.4894000000000003, 0.9125
DataValue, 3.4948400000000004, 0.9155
DataValue, 3.5005200000000003, 0.929
DataValue, 3.5048600000000003, 0.9055
DataValue, 3.50986, 0.923
DataValue, 3.5145000000000004, 0.95600000000000007
DataValue, 3.5194600000000005, 0.967
DataValue, 3.5250600000000003, 0.9485
DataValue, 3.52998, 0.95600000000000007
DataValue, 3.5355600000000003, 0.976
DataValue, 3.5399800000000003, 0.992
DataValue, 3.5457, 1.0175
DataValue, 3.5502800000000003, 0.993
DataValue, 3.5553000000000003, 1.0045
DataValue, 3.5598400000000003, 1.0025
DataValue, 3.5649400000000004, 1.0325
DataValue, 3.5695600000000005, 1.0345
DataValue, 3.5741600000000004, 1.038
DataValue, 3.57912, 1.041
DataValue, 3.5856600000000003, 1.0755000000000001
DataValue, 3.5904800000000003, 1.0895
DataValue, 3.5951400000000002, 1.0955
DataValue, 3.6005000000000003, 1.0685
DataValue, 3.60442, 1.084
DataValue, 3.6094600000000003, 1.092
DataValue, 3.6148800000000003, 1.123
DataValue, 3.6199600000000003, 1.122
DataValue, 3.62502, 1.1255
DataValue, 3.6302600000000003, 1.1235
DataValue, 3.6347400000000003, 1.135
DataValue, 3.6400200000000003, 1.1565
DataValue, 3.6443800000000004, 1.184
DataValue, 3.6502200000000005, 1.192
DataValue, 3.6551600000000004, 1.1755
DataValue, 3.6602400000000004, 1.2115
DataValue, 3.6648400000000003, 1.2125000000000001
DataValue, 3.6699800000000002, 1.22
DataValue, 3.6749600000000004, 1.2570000000000001
DataValue, 3.6803200000000005, 1.224
DataValue, 3.68502, 1.233
DataValue, 3.68948, 1.2465
DataValue, 3.6944800000000004, 1.2735
DataValue, 3.7006200000000002, 1.2745
DataValue, 3.7051800000000004, 1.2625
DataValue, 3.7097400000000005, 1.2875
DataValue, 3.7145400000000004, 1.3245
DataValue, 3.7200400000000005, 1.3285
DataValue, 3.7252000000000005, 1.326
DataValue, 3.7295400000000005, 1.3205
DataValue, 3.7358000000000002, 1.3455
DataValue, 3.7401800000000005, 1.362
DataValue, 3.7451800000000004, 1.3655
DataValue, 3.74988, 1.3765
DataValue, 3.7556200000000004, 1.389
DataValue, 3.7601400000000003, 1.4015
DataValue, 3.76562, 1.4155
DataValue, 3.7694600000000005, 1.4125
DataValue, 3.7749, 1.422
DataValue, 3.7801000000000005, 1.444
DataValue, 3.78506, 1.463
DataValue, 3.7903000000000002, 1.4625000000000001
DataValue, 3.7942600000000004, 1.4575
DataValue, 3.7995, 1.482
DataValue, 3.80506, 1.5005
DataValue, 3.81076, 1.5
DataValue, 3.8148400000000002, 1.4985
DataValue, 3.8196200000000005, 1.5190000000000001
DataValue, 3.82554, 1.549
DataValue, 3.8297800000000004, 1.5595
DataValue, 3.83536, 1.5585
DataValue, 3.8394600000000003, 1.571
DataValue, 3.8446000000000002, 1.5715000000000001
DataValue, 3.8498, 1.588
DataValue, 3.8543200000000004, 1.6035
DataValue, 3.86018, 1.6300000000000001
DataValue, 3.8646200000000004, 1.6055
DataValue, 3.8705200000000004, 1.622
DataValue, 3.8743800000000004, 1.6415
DataValue, 3.8799200000000003, 1.6625
DataValue, 3.8850200000000004, 1.6715
DataValue, 3.8899200000000005, 1.678
DataValue, 3.8948600000000004, 1.694
DataValue, 3.8996600000000003, 1.6955
DataValue, 3.9051000000000005, 1.7185000000000001
DataValue, 3.9093000000000004, 1.737
DataValue, 3.9147800000000004, 1.748
DataValue, 3.9199, 1.732
DataValue, 3.9246600000000003, 1.7535
DataValue, 3.9297000000000004, 1.77
DataValue, 3.9349200000000004, 1.7985
DataValue, 3.93962, 1.793
DataValue, 3.94444, 1.792
DataValue, 3.9492400000000005, 1.7965
DataValue, 3.9548400000000004, 1.841
DataValue, 3.9602000000000004, 1.8575
DataValue, 3.9644000000000004, 1.852
DataValue, 3.9704600000000005, 1.8555000000000002
DataValue, 3.97514, 1.866
DataValue, 3.9797000000000002, 1.8895
DataValue, 3.9851000000000005, 1.9245
DataValue, 3.9904800000000002, 1.922
DataValue, 3.9951200000000004, 1.9405000000000001
DataValue, 4.00042, 1.9140000000000002
DataValue, 4.0052200000000004, 1.9565000000000001
DataValue, 4.0105200000000005, 1.9785000000000002
DataValue, 4.01438, 1.988
DataValue, 4.0196000000000005, 1.9925
DataValue, 4.0251800000000006, 1.9975
DataValue, 4.0296600000000007, 2.0100000000000002
DataValue, 4.03486, 2.0335
DataValue, 4.04046, 2.0605
DataValue, 4.0449800000000007, 2.0725000000000002
DataValue, 4.0495, 2.0745
DataValue, 4.0552800000000007, 2.082
DataValue, 4.0607000000000006, 2.104
DataValue, 4.06538, 2.123
DataValue, 4.0701, 2.136
DataValue, 4.0751800000000005, 2.1415
DataValue, 4.07984, 2.1345
DataValue, 4.0856600000000007, 2.1635
DataValue, 4.0898600000000007, 2.1925
DataValue, 4.09478, 2.193
DataValue, 4.09966, 2.2155
DataValue, 4.1050200000000006, 2.2
DataValue, 4.1096, 2.2215000000000003
DataValue, 4.11444, 2.241
DataValue, 4.12002, 2.2635
DataValue, 4.12464, 2.2785
DataValue, 4.12994, 2.266
DataValue, 4.13494, 2.2975
DataValue, 4.13968, 2.3125
DataValue, 4.1457200000000007, 2.355
DataValue, 4.14876, 2.3325
DataValue, 4.15524, 2.3495
DataValue, 4.16018, 2.3515
DataValue, 4.1654800000000005, 2.3875
DataValue, 4.1690400000000007, 2.4010000000000002
DataValue, 4.1749600000000004, 2.4085
DataValue, 4.1799, 2.406
DataValue, 4.18464, 2.4210000000000003
DataValue, 4.1902, 2.442
DataValue, 4.1946, 2.481
DataValue, 4.20026, 2.484
DataValue, 4.2050600000000005, 2.4945
DataValue, 4.20938, 2.5020000000000002
DataValue, 4.21494, 2.5035
DataValue, 4.22024, 2.533
DataValue, 4.22444, 2.5555
DataValue, 4.2296000000000005, 2.5655
DataValue, 4.23486, 2.5845000000000002
DataValue, 4.2404600000000006, 2.573
DataValue, 4.24478, 2.5895
DataValue, 4.25002, 2.6065
DataValue, 4.2552200000000004, 2.6275
DataValue, 4.26006, 2.652
DataValue, 4.26492, 2.674
DataValue, 4.2696200000000006, 2.6915
DataValue, 4.27526, 2.665
DataValue, 4.28016, 2.6865
DataValue, 4.28502, 2.7235
DataValue, 4.2902000000000005, 2.7525
DataValue, 4.29556, 2.761
DataValue, 4.2995600000000005, 2.7665
DataValue, 4.30544, 2.767
DataValue, 4.30944, 2.7815
DataValue, 4.3155, 2.816
DataValue, 4.32, 2.8365
DataValue, 4.32458, 2.842
DataValue, 4.3302000000000005, 2.847
DataValue, 4.33474, 2.858
DataValue, 4.3401000000000005, 2.884
DataValue, 4.3453, 2.906
DataValue, 4.3497, 2.9425
DataValue, 4.3556, 2.9455
DataValue, 4.36028, 2.9505
DataValue, 4.36472, 2.9465
DataValue, 4.36974, 2.9695
DataValue, 4.37462, 2.99
DataValue, 4.38032, 3.016
DataValue, 4.38494, 3.036
DataValue, 4.3901400000000006, 3.0305
DataValue, 4.3948800000000006, 3.053
DataValue, 4.3997, 3.0635
DataValue, 4.40474, 3.092
DataValue, 4.4101000000000008, 3.1035
DataValue, 4.4150800000000006, 3.1225
DataValue, 4.42028, 3.1270000000000002
DataValue, 4.4249800000000006, 3.154
DataValue, 4.4297400000000007, 3.1695
DataValue, 4.4344, 3.1845
DataValue, 4.4395000000000007, 3.186
DataValue, 4.4449000000000005, 3.1895000000000002
DataValue, 4.4497, 3.2195
DataValue, 4.45474, 3.265
DataValue, 4.46068, 3.2645
DataValue, 4.4656400000000005, 3.2560000000000002
DataValue, 4.47022, 3.2735
DataValue, 4.47464, 3.3035
DataValue, 4.47984, 3.337
DataValue, 4.4854600000000007, 3.342
DataValue, 4.49, 3.3495
DataValue, 4.49552, 3.3535
DataValue, 4.4998200000000006, 3.3925
DataValue, 4.50476, 3.406
DataValue, 4.5104200000000008, 3.415
DataValue, 4.5148800000000007, 3.4155
DataValue, 4.5202800000000005, 3.462
DataValue, 4.52536, 3.489
DataValue, 4.53012, 3.476
DataValue, 4.53514, 3.4775
DataValue, 4.53948, 3.5100000000000002
DataValue, 4.54492, 3.5265
DataValue, 4.5506400000000005, 3.5315
DataValue, 4.5553000000000008, 3.5395
DataValue, 4.5601800000000008, 3.575
DataValue, 4.5651, 3.5945
DataValue, 4.5703200000000006, 3.608
DataValue, 4.5747800000000005, 3.61
DataValue, 4.5796600000000005, 3.632
DataValue, 4.5860400000000006, 3.6790000000000003
DataValue, 4.59032, 3.6835
DataValue, 4.59466, 3.698
DataValue, 4.59966, 3.6985
DataValue, 4.6054400000000006, 3.722
DataValue, 4.6099400000000008, 3.7545
DataValue, 4.61542, 3.7565
DataValue, 4.61978, 3.7635
DataValue, 4.62488, 3.7985
DataValue, 4.62978, 3.8095
DataValue, 4.6344600000000007, 3.811
DataValue, 4.6395, 3.83
DataValue, 4.6443, 3.8475
DataValue, 4.65066, 3.884
DataValue, 4.65514, 3.9015
DataValue, 4.66026, 3.9035
DataValue, 4.66544, 3.9250000000000003
DataValue, 4.67034, 3.9505
DataValue, 4.6751000000000005, 3.9705
DataValue, 4.6798, 3.9655
DataValue, 4.68494, 3.973
DataValue, 4.68984, 4.0085
DataValue, 4.6946, 4.0335
DataValue, 4.7, 4.045
DataValue, 4.7047000000000008, 4.0575
DataValue, 4.7099400000000005, 4.0795
DataValue, 4.7147400000000008, 4.0935
DataValue, 4.72008, 4.119
DataValue, 4.72482, 4.128
DataValue, 4.72968, 4.141
DataValue, 4.7351, 4.1665
DataValue, 4.7400800000000007, 4.1835
DataValue, 4.74474, 4.19
DataValue, 4.74986, 4.194
DataValue, 4.7551000000000005, 4.213
DataValue, 4.7598600000000006, 4.2505
DataValue, 4.76506, 4.244
DataValue, 4.7697, 4.256
DataValue, 4.77444, 4.3025
DataValue, 4.78014, 4.301
DataValue, 4.7849400000000006, 4.33
DataValue, 4.79046, 4.3365
DataValue, 4.7949800000000007, 4.355
DataValue, 4.79994, 4.3705
DataValue, 4.80452, 4.394
DataValue, 4.80998, 4.4095
DataValue, 4.81514, 4.4135
DataValue, 4.8199400000000008, 4.436
DataValue, 4.82556, 4.462
DataValue, 4.8299400000000006, 4.4705
DataValue, 4.8355400000000008, 4.469
DataValue, 4.84006, 4.5045
DataValue, 4.8451400000000007, 4.5175
DataValue, 4.84996, 4.5440000000000005
DataValue, 4.85484, 4.5605
DataValue, 4.85996, 4.5705
DataValue, 4.8647, 4.58
DataValue, 4.86986, 4.601
DataValue, 4.8752400000000007, 4.658
DataValue, 4.8802200000000004, 4.6515
DataValue, 4.88478, 4.6405
DataValue, 4.8901600000000007, 4.664
DataValue, 4.89526, 4.6865
DataValue, 4.8994, 4.7010000000000005
DataValue, 4.9055, 4.724
DataValue, 4.91, 4.731
DataValue, 4.91476, 4.7355
DataValue, 4.92042, 4.7625
DataValue, 4.92522, 4.791
DataValue, 4.92984, 4.8100000000000005
DataValue, 4.93496, 4.8335
