
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 9.999740000000001, 0.4451, 6.0885, 25, 0.073105034080643838
DataValue, 5.0000000000000008E-07, 10.000020000000001, 0.4465, 6.0735, 25, 0.073516094508932248
DataValue, 5.0000000000000008E-07, 9.9996400000000012, 0.44370000000000004, 6.0755, 25, 0.0730310262529833
DataValue, -7.0000000000000007E-07, 9.9997, 0.44620000000000004, 6.0840000000000005, 25, 0.073339907955292577
DataValue, -1.5E-06, 10.00012, 0.44570000000000004, 6.0825000000000005, 25, 0.073275791204274562
DataValue, 6.0000000000000008E-07, 9.9998200000000015, 0.4454, 6.0785, 25, 0.073274656576458014
DataValue, -4.0000000000000003E-07, 9.9998, 0.4465, 6.07, 25, 0.073558484349258643
DataValue, -1.9000000000000002E-06, 9.9998, 0.4469, 6.0840000000000005, 25, 0.073454963839579224
DataValue, 0, 10.00064, 0.4465, 6.0745000000000005, 25, 0.073503992098115062
DataValue, 1.4000000000000002E-06, 9.9997800000000012, 0.4464, 6.075, 25, 0.073481481481481481
DataValue, -1.7000000000000002E-06, 9.9996800000000015, 0.4475, 6.0755, 25, 0.073656489177845452
DataValue, 1.2000000000000002E-06, 10.000580000000001, 0.44670000000000004, 6.064, 25, 0.073664248021108186
DataValue, 1.9000000000000002E-06, 10.00012, 0.44480000000000003, 6.0635, 25, 0.073356972045848109
DataValue, -1.2000000000000002E-06, 10.00026, 0.4475, 6.0815, 25, 0.073583819781303961
DataValue, -1.7000000000000002E-06, 9.9996400000000012, 0.44730000000000003, 6.0785, 25, 0.073587233692522833
DataValue, 5.0000000000000008E-07, 10.00074, 0.4451, 6.0815, 25, 0.0731891803009126
DataValue, -3.0000000000000004E-07, 10.000100000000002, 0.44630000000000003, 6.0645, 25, 0.073592217000577137
DataValue, -1.1E-06, 10.000480000000001, 0.4456, 6.071, 25, 0.073398122220392034
DataValue, 1.3E-06, 10.00098, 0.4466, 6.086, 25, 0.073381531383503118
DataValue, 5.0000000000000008E-07, 10.000100000000002, 0.4451, 6.0840000000000005, 25, 0.073159105851413539
DataValue, -1.0000000000000002E-06, 10.00004, 0.4449, 6.085, 25, 0.073114215283483983
DataValue, -1.0000000000000002E-06, 9.9996400000000012, 0.4455, 6.0765, 25, 0.0733152308072081
DataValue, 2.0000000000000002E-07, 9.99994, 0.44720000000000004, 6.069, 25, 0.073685944966221786
DataValue, -4.0000000000000003E-07, 10.0004, 0.4461, 6.0685, 25, 0.073510752245200622
DataValue, 1.0000000000000002E-06, 9.99994, 0.44530000000000003, 6.0715, 25, 0.073342666556864042
DataValue, 7.0000000000000007E-07, 10.000720000000001, 0.4471, 6.073, 25, 0.0736209451671332
DataValue, -1.2000000000000002E-06, 10.000200000000001, 0.4475, 6.085, 25, 0.073541495480690222
DataValue, -4.0000000000000003E-07, 9.9994400000000017, 0.444, 6.0775000000000006, 25, 0.073056355409296586
DataValue, -2.1000000000000002E-06, 9.9998200000000015, 0.4469, 6.095, 25, 0.073322395406070551
DataValue, 1.5E-06, 9.9996000000000009, 0.447, 6.0825000000000005, 25, 0.07348951911220715
DataValue, -1.1E-06, 9.99984, 0.4454, 6.0835, 25, 0.073214432481301883
DataValue, -9.0000000000000007E-07, 10.00022, 0.44670000000000004, 6.065, 25, 0.073652102225886237
DataValue, -3.0000000000000004E-07, 9.9997, 0.4471, 6.071, 25, 0.073645198484598912
DataValue, -1.0000000000000002E-06, 10.00046, 0.44630000000000003, 6.082, 25, 0.073380466951660644
DataValue, 8.0000000000000007E-07, 9.9996400000000012, 0.4461, 6.0875, 25, 0.073281314168377812
DataValue, -1.5E-06, 9.99906, 0.44620000000000004, 6.093, 25, 0.073231577219760383
DataValue, -1.0000000000000001E-07, 9.9992600000000014, 0.44630000000000003, 6.078, 25, 0.0734287594603488
DataValue, 7.0000000000000007E-07, 10.000200000000001, 0.44630000000000003, 6.0645, 25, 0.073592217000577137
DataValue, 0, 10.000200000000001, 0.4465, 6.067, 25, 0.073594857425416188
DataValue, -9.0000000000000007E-07, 10.00008, 0.447, 6.0705, 25, 0.073634791203360514
DataValue, 2.0000000000000003E-06, 10.00008, 0.4455, 6.0735, 25, 0.073351444801185481
DataValue, -6.0000000000000008E-07, 10.00012, 0.44620000000000004, 6.0875, 25, 0.073297741273100625
DataValue, 1.3E-06, 10.00004, 0.44570000000000004, 6.0875, 25, 0.073215605749486656
DataValue, 2.0000000000000003E-06, 10.000520000000002, 0.44570000000000004, 6.0795, 25, 0.073311949995887818
DataValue, 1.4000000000000002E-06, 10.00046, 0.44620000000000004, 6.0765, 25, 0.073430428700732339
DataValue, 3.0000000000000004E-07, 9.99972, 0.4455, 6.0715, 25, 0.073375607345795929
DataValue, -2.0000000000000002E-07, 9.9998, 0.44570000000000004, 6.0685, 25, 0.073444838098376874
DataValue, -1.4000000000000002E-06, 9.99938, 0.4451, 6.053, 25, 0.073533784900049567
DataValue, -9.0000000000000007E-07, 10.0006, 0.44670000000000004, 6.0735, 25, 0.0735490244504816
DataValue, -4.0000000000000003E-07, 10, 0.4451, 6.083, 25, 0.073171132664803545
DataValue, -1.0000000000000002E-06, 10, 0.44620000000000004, 6.0825000000000005, 25, 0.0733579942457871
DataValue, -2.4000000000000003E-06, 9.999880000000001, 0.44670000000000004, 6.0825000000000005, 25, 0.073440197287299627
DataValue, -1.0000000000000001E-07, 10.000060000000001, 0.4464, 6.09, 25, 0.073300492610837445
DataValue, -1.3E-06, 8.99986, 0.010400000000000001, 0.136, 25, 0.076470588235294124
DataValue, -1.7000000000000002E-06, 9.00004, 0.023200000000000002, 0.302, 25, 0.076821192052980145
DataValue, -1.6000000000000001E-06, 8.99928, 0.041100000000000005, 0.4955, 25, 0.082946518668012115
DataValue, -1.0000000000000001E-07, 9.00026, 0.0579, 0.709, 25, 0.081664315937940768
DataValue, 1.4000000000000002E-06, 8.99958, 0.075, 0.93, 25, 0.080645161290322578
DataValue, -1.8000000000000001E-06, 8.99958, 0.09290000000000001, 1.1575, 25, 0.080259179265658759
DataValue, 0, 9.0004800000000014, 0.1073, 1.36, 25, 0.078897058823529417
DataValue, 1.8000000000000001E-06, 9.000020000000001, 0.1254, 1.5605, 25, 0.080358859339955152
DataValue, 6.0000000000000008E-07, 9.00018, 0.1379, 1.754, 25, 0.078620296465222339
DataValue, 8.0000000000000007E-07, 9.0001000000000015, 0.1573, 1.9725000000000001, 25, 0.0797465145754119
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 0.1715, 2.1615, 25, 0.079343048808697664
DataValue, -2.8000000000000003E-06, 8.99998, 0.187, 2.3665000000000003, 25, 0.079019649271075423
DataValue, -2.9E-06, 8.99998, 0.20320000000000002, 2.5755, 25, 0.078897301494855382
DataValue, -2.1000000000000002E-06, 8.9998, 0.2204, 2.778, 25, 0.079337652987760979
DataValue, 3.0000000000000004E-07, 9.00014, 0.2353, 2.9515000000000002, 25, 0.079722175165170245
DataValue, -5.0000000000000008E-07, 8.9994000000000014, 0.2508, 3.161, 25, 0.079341980385953817
DataValue, 8.0000000000000007E-07, 9.0003400000000013, 0.2665, 3.3685, 25, 0.079115333234377319
DataValue, 1.1E-06, 8.99932, 0.2806, 3.5605, 25, 0.078809156017413284
DataValue, -1.0000000000000002E-06, 8.99984, 0.2988, 3.7635, 25, 0.0793941809485851
DataValue, -1.3E-06, 9.0001000000000015, 0.3146, 3.9715000000000003, 25, 0.079214402618657934
DataValue, -2.0000000000000002E-07, 9.0005800000000011, 0.3286, 4.157, 25, 0.079047389944671642
DataValue, 2.2E-06, 9.00014, 0.3448, 4.3435, 25, 0.07938298607114079
DataValue, -2.5E-06, 8.99986, 0.3599, 4.5415, 25, 0.079246944842012543
DataValue, -5.0000000000000008E-07, 8.9996400000000012, 0.37520000000000003, 4.7385, 25, 0.079181175477471777
DataValue, -1.1E-06, 9.0007, 0.3941, 4.938, 25, 0.07980963953017417
DataValue, -1.0000000000000002E-06, 9.000160000000001, 0.4062, 5.0995, 25, 0.079654868124325914
DataValue, 5.0000000000000008E-07, 8.99984, 0.42050000000000004, 5.2675, 25, 0.079829140958709077
DataValue, -9.0000000000000007E-07, 8.9997800000000012, 0.4328, 5.4375, 25, 0.079595402298850579
DataValue, -1.7000000000000002E-06, 8.9995000000000012, 0.44480000000000003, 5.573, 25, 0.079813385968060285
DataValue, 2.0000000000000002E-07, 9.0004, 0.4529, 5.7005, 25, 0.07944917112533989
DataValue, 0, 9.00042, 0.45940000000000003, 5.7860000000000005, 25, 0.079398548219840992
DataValue, -4.0000000000000003E-07, 9.00014, 0.4621, 5.8465, 25, 0.0790387411271701
DataValue, 1.0000000000000002E-06, 8.9998, 0.46640000000000004, 5.876, 25, 0.079373723621511238
DataValue, 1.0000000000000001E-07, 9, 0.46900000000000003, 5.906, 25, 0.079410768709786667
DataValue, -1.6000000000000001E-06, 8.99952, 0.47040000000000004, 5.929, 25, 0.079338842975206617
DataValue, -1.7000000000000002E-06, 9.00008, 0.4707, 5.9455, 25, 0.079169119502144475
DataValue, 1.0000000000000002E-06, 8.9996800000000015, 0.47150000000000003, 5.934, 25, 0.079457364341085274
DataValue, -7.0000000000000007E-07, 8.99958, 0.4716, 5.932, 25, 0.079501011463250171
DataValue, 0, 8.9995400000000014, 0.47250000000000003, 5.942, 25, 0.079518680578929662
DataValue, -1.0000000000000002E-06, 8.9999, 0.4708, 5.9485, 25, 0.079146003194082534
DataValue, -2.1000000000000002E-06, 8.9999, 0.4717, 5.96, 25, 0.079144295302013432
DataValue, -1.2000000000000002E-06, 9.0003400000000013, 0.47290000000000004, 5.9505, 25, 0.079472313250987317
DataValue, 1.1E-06, 9.0002000000000013, 0.4721, 5.9465, 25, 0.079391238543681159
DataValue, 1.3E-06, 8.9994600000000009, 0.4716, 5.9475, 25, 0.0792938209331652
DataValue, 2.0000000000000002E-07, 9.0003400000000013, 0.47290000000000004, 5.9625, 25, 0.079312368972746336
DataValue, -9.0000000000000007E-07, 9.00022, 0.47290000000000004, 5.976, 25, 0.079133199464524767
DataValue, -9.0000000000000007E-07, 9.0006200000000014, 0.4737, 5.982, 25, 0.079187562688064192
DataValue, -1.0000000000000001E-07, 8.99976, 0.47190000000000004, 5.9685, 25, 0.079065091731590861
DataValue, -1.5E-06, 9.00008, 0.47250000000000003, 5.9575000000000005, 25, 0.079311791859001252
DataValue, 2.0000000000000002E-07, 8.99942, 0.47250000000000003, 5.9595, 25, 0.079285174930782784
DataValue, -2.5E-06, 8.9999200000000013, 0.4736, 5.9455, 25, 0.079656883357160882
DataValue, 7.0000000000000007E-07, 9.00046, 0.47350000000000003, 5.9535, 25, 0.079533047787016045
DataValue, -1.4000000000000002E-06, 8.99956, 0.4722, 5.9625, 25, 0.079194968553459116
DataValue, 1.5E-06, 9.00018, 0.4736, 5.966, 25, 0.079383171304056324
DataValue, -1.8000000000000001E-06, 9.0000600000000013, 0.47400000000000003, 5.9830000000000005, 25, 0.079224469329767677
DataValue, 2.6E-06, 9, 0.4736, 5.99, 25, 0.079065108514190324
DataValue, -1.1E-06, 8.99986, 0.47200000000000003, 5.9825, 25, 0.078896782281654837
DataValue, 0, 9, 0.4732, 5.962, 25, 0.079369339147936938
DataValue, 0, 9.000160000000001, 0.4716, 5.95, 25, 0.079260504201680668
DataValue, 1.5E-06, 8.9998200000000015, 0.4736, 5.953, 25, 0.079556526121283389
DataValue, -1.3E-06, 8.9998, 0.4728, 5.962, 25, 0.079302247567930223
DataValue, -1.6000000000000001E-06, 8.99984, 0.4733, 5.9590000000000005, 25, 0.079426078201040431
DataValue, -2.0000000000000002E-07, 9.00012, 0.4716, 5.971, 25, 0.078981745101323067
DataValue, -3.0000000000000004E-07, 9.00078, 0.4712, 5.9565, 25, 0.079106858054226473
DataValue, -2.8000000000000003E-06, 8.9994000000000014, 0.47300000000000003, 5.955, 25, 0.079429051217464325
DataValue, -1.0000000000000002E-06, 8.99994, 0.4727, 5.968, 25, 0.07920576407506702
DataValue, -1.3E-06, 9.00036, 0.47340000000000004, 5.9645, 25, 0.079369603487299864
DataValue, -6.0000000000000008E-07, 8.9997, 0.47290000000000004, 5.9545, 25, 0.079418926862037123
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 0.4741, 5.9645, 25, 0.079486964540196159
DataValue, -2.0000000000000002E-07, 9.00008, 0.4733, 5.964, 25, 0.079359490274983222
DataValue, -2.8000000000000003E-06, 9.0001000000000015, 0.4722, 5.977, 25, 0.07900284423623892
DataValue, -7.0000000000000007E-07, 9.00008, 0.47250000000000003, 5.9755, 25, 0.079072880930466077
DataValue, -1.3E-06, 8.9998, 0.47340000000000004, 5.952, 25, 0.079536290322580652
DataValue, -1.0000000000000002E-06, 9.000160000000001, 0.4716, 5.976, 25, 0.078915662650602417
DataValue, -1.0000000000000001E-07, 8.99994, 0.4736, 5.9715, 25, 0.07931005609980743
DataValue, 4.0000000000000003E-07, 8.99998, 0.4728, 5.961, 25, 0.079315551082033212
DataValue, 2.0000000000000002E-07, 9.00052, 0.47290000000000004, 5.9795, 25, 0.079086880173927593
DataValue, 1.1E-06, 8.99956, 0.4723, 5.9750000000000005, 25, 0.0790460251046025
DataValue, -1.7000000000000002E-06, 9.00022, 0.4737, 5.946, 25, 0.0796670030272452
DataValue, -1.7000000000000002E-06, 8.99966, 0.4738, 5.9485, 25, 0.079650332016474742
DataValue, -1.2000000000000002E-06, 8.99938, 0.47300000000000003, 5.985, 25, 0.079030910609857979
DataValue, -3.0000000000000004E-07, 9.00028, 0.4723, 5.986, 25, 0.0789007684597394
DataValue, 1.5E-06, 8.9999600000000015, 0.4731, 5.982, 25, 0.079087261785356064
DataValue, -4.0000000000000003E-07, 8.99966, 0.47450000000000003, 5.96, 25, 0.079614093959731555
DataValue, 1.6000000000000001E-06, 8.9990800000000011, 0.47390000000000004, 5.963, 25, 0.079473419419755165
DataValue, -2.8000000000000003E-06, 8.9992600000000014, 0.47350000000000003, 5.9585, 25, 0.079466308634723509
DataValue, -3.0000000000000004E-07, 8.9997, 0.47250000000000003, 5.982, 25, 0.07898696088264795
DataValue, 7.0000000000000007E-07, 9.00012, 0.4727, 5.9805, 25, 0.079040214028927344
DataValue, -1.0000000000000001E-07, 8.99966, 0.4732, 5.971, 25, 0.079249706916764362
DataValue, -1.2000000000000002E-06, 8.99962, 0.4728, 5.968, 25, 0.079222520107238611
DataValue, 5.0000000000000008E-07, 8.9995400000000014, 0.47250000000000003, 5.953, 25, 0.0793717453384848
DataValue, -2.0000000000000002E-07, 8.99932, 0.4733, 5.9475, 25, 0.079579655317360234
DataValue, -7.0000000000000007E-07, 9.0003000000000011, 0.47300000000000003, 5.9685, 25, 0.079249392644718114
DataValue, 7.0000000000000007E-07, 9.00074, 0.47250000000000003, 5.9855, 25, 0.07894077353604545
DataValue, -2.3E-06, 8.99958, 0.4732, 5.9815000000000005, 25, 0.079110590988882387
DataValue, -7.0000000000000007E-07, 9.000160000000001, 0.4723, 5.9455, 25, 0.079438230594567324
DataValue, 1.7000000000000002E-06, 8.999740000000001, 0.4731, 5.964, 25, 0.079325955734406442
DataValue, 1.2000000000000002E-06, 9.00052, 0.47250000000000003, 5.971, 25, 0.0791324736225088
DataValue, -2.9E-06, 8.99958, 0.4718, 5.995, 25, 0.078698915763135951
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.47400000000000003, 5.9545, 25, 0.0796036610966496
DataValue, 5.0000000000000008E-07, 9.00026, 0.47290000000000004, 5.9605, 25, 0.079338981629057975
DataValue, -3.0000000000000004E-07, 8.9998, 0.4738, 5.9915, 25, 0.079078694817658349
DataValue, -4.0000000000000003E-07, 8.99998, 0.4733, 5.9905, 25, 0.079008430014189127
DataValue, 0, 8.9998200000000015, 0.4737, 5.9765, 25, 0.079260436710449259
DataValue, -8.0000000000000007E-07, 8.99924, 0.47200000000000003, 5.9635, 25, 0.079148151253458546
DataValue, -1.3E-06, 9.00008, 0.4737, 5.9745, 25, 0.079286969620888784
DataValue, 5.0000000000000008E-07, 9.00008, 0.4733, 5.966, 25, 0.079332886356017429
DataValue, -3.1000000000000004E-06, 8.9999, 0.47400000000000003, 5.9785, 25, 0.0792841013632182
DataValue, -1.1E-06, 9.00018, 0.4751, 5.9785, 25, 0.079468094003512582
DataValue, 2.0000000000000002E-07, 8.99984, 0.4741, 5.9735000000000005, 25, 0.079367205156106138
DataValue, -1.9000000000000002E-06, 8.99986, 0.4741, 5.969, 25, 0.07942703970514324
DataValue, 1.0000000000000001E-07, 8.99944, 0.4741, 5.9615, 25, 0.079526964690094779
DataValue, -3.2000000000000003E-06, 8.9993, 0.4721, 5.9525, 25, 0.07931121377572449
DataValue, 4.0000000000000003E-07, 8.99986, 0.47340000000000004, 5.9775, 25, 0.079196988707653709
DataValue, -1.1E-06, 9.0001000000000015, 0.47490000000000004, 5.9795, 25, 0.079421356300694052
DataValue, -2.0000000000000003E-06, 8.99924, 0.4742, 5.9815000000000005, 25, 0.0792777731338293
DataValue, -3.0000000000000004E-07, 9.00014, 0.47350000000000003, 5.9625, 25, 0.079412997903563945
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.4736, 5.9505, 25, 0.079589950424334088
DataValue, -9.0000000000000007E-07, 9.00032, 0.47340000000000004, 5.9605, 25, 0.079422867209126766
DataValue, -2.1000000000000002E-06, 8.9996400000000012, 0.4743, 5.987, 25, 0.079221646901620174
DataValue, 2.1000000000000002E-06, 9.0006200000000014, 0.4741, 5.9795, 25, 0.07928756584998746
DataValue, -2.7000000000000004E-06, 8.99966, 0.4737, 5.9645, 25, 0.079419901081398278
DataValue, -1.5E-06, 8.9993, 0.4728, 5.963, 25, 0.079288948515847724
DataValue, 2.0000000000000002E-07, 9.0005800000000011, 0.4727, 5.9745, 25, 0.079119591597623232
DataValue, -8.0000000000000007E-07, 8.9999600000000015, 0.47540000000000004, 5.979, 25, 0.079511624017394214
DataValue, -6.0000000000000008E-07, 8.99994, 0.4756, 5.9955, 25, 0.0793261612876324
DataValue, -1.3E-06, 9.00028, 0.47290000000000004, 5.974, 25, 0.079159691998660867
DataValue, -1.9000000000000002E-06, 9.0004400000000011, 0.4727, 5.96, 25, 0.079312080536912757
DataValue, -1.4000000000000002E-06, 8.999880000000001, 0.4743, 5.9575000000000005, 25, 0.079613932018464117
DataValue, -2.0000000000000002E-07, 9.00056, 0.47300000000000003, 5.9685, 25, 0.079249392644718114
DataValue, -1.3E-06, 8.99984, 0.4751, 5.987, 25, 0.079355269751127444
DataValue, 1.2000000000000002E-06, 8.9996400000000012, 0.4732, 5.9830000000000005, 25, 0.079090757145244855
DataValue, 5.0000000000000008E-07, 9.0005, 0.4751, 5.9745, 25, 0.079521298853460542
DataValue, 2.6E-06, 9.000960000000001, 0.47290000000000004, 5.9670000000000005, 25, 0.079252555723143964
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.4737, 5.976, 25, 0.079267068273092378
DataValue, -9.0000000000000007E-07, 8.9999, 0.47290000000000004, 5.9565, 25, 0.079392260555695468
DataValue, -2.0000000000000002E-07, 9.00084, 0.4732, 5.948, 25, 0.079556153328850035
DataValue, -1.1E-06, 8.99998, 0.47240000000000004, 5.9435, 25, 0.079481786825944312
DataValue, -1.5E-06, 8.9996000000000009, 0.47390000000000004, 5.9535, 25, 0.079600235155790719
DataValue, 9.0000000000000007E-07, 9.00054, 0.4726, 5.956, 25, 0.079348556077904628
DataValue, 5.0000000000000008E-07, 8.99956, 0.47290000000000004, 5.9625, 25, 0.079312368972746336
DataValue, -1.8000000000000001E-06, 9.00036, 0.47290000000000004, 5.986, 25, 0.079001002338790524
DataValue, 2.0000000000000003E-06, 9.00018, 0.4727, 5.973, 25, 0.0791394609074167
DataValue, -1.0000000000000002E-06, 8.99998, 0.4736, 5.98, 25, 0.07919732441471572
DataValue, 1.1E-06, 9.0002400000000016, 0.4733, 5.973, 25, 0.0792399129415704
DataValue, -1.0000000000000001E-07, 8.999740000000001, 0.4727, 5.9715, 25, 0.079159340199279921
DataValue, 8.0000000000000007E-07, 9.0004, 0.4736, 5.976, 25, 0.079250334672021416
DataValue, 5.0000000000000008E-07, 9.0008200000000009, 0.47350000000000003, 5.97, 25, 0.079313232830820785
DataValue, -2.1000000000000002E-06, 7.99966, 0.0117, 0.1275, 25, 0.091764705882352943
DataValue, -4.0000000000000003E-07, 7.9997600000000011, 0.0284, 0.3005, 25, 0.094509151414309489
DataValue, 2.0000000000000002E-07, 8, 0.0443, 0.47800000000000004, 25, 0.092677824267782413
DataValue, 1.0000000000000002E-06, 8.0005800000000011, 0.061700000000000005, 0.7165, 25, 0.08611304954640614
DataValue, -1.6000000000000001E-06, 7.9993200000000009, 0.084, 0.935, 25, 0.089839572192513373
DataValue, -8.0000000000000007E-07, 8.000020000000001, 0.1, 1.1595, 25, 0.086244070720138
DataValue, -4.0000000000000003E-07, 7.99992, 0.11850000000000001, 1.3475, 25, 0.087940630797773672
DataValue, -1.9000000000000002E-06, 8.00046, 0.1356, 1.5555, 25, 0.0871745419479267
DataValue, 1.0000000000000002E-06, 8.00032, 0.153, 1.7285, 25, 0.0885160543824125
DataValue, -9.0000000000000007E-07, 8.0001, 0.1714, 1.942, 25, 0.088259526261586
DataValue, 3.0000000000000004E-07, 7.9999400000000005, 0.1874, 2.16, 25, 0.086759259259259258
DataValue, -9.0000000000000007E-07, 8.00056, 0.2069, 2.355, 25, 0.0878556263269639
DataValue, -7.0000000000000007E-07, 8.0004400000000011, 0.22340000000000002, 2.5575, 25, 0.087350928641251227
DataValue, -2.1000000000000002E-06, 7.9997200000000008, 0.2409, 2.733, 25, 0.088144895718990118
DataValue, -4.0000000000000003E-07, 7.9998400000000007, 0.2595, 2.9375, 25, 0.0883404255319149
DataValue, -1.7000000000000002E-06, 7.99992, 0.2755, 3.144, 25, 0.087627226463104335
DataValue, -1.9000000000000002E-06, 8.0003400000000013, 0.2938, 3.3525, 25, 0.087636092468307239
DataValue, -1.2000000000000002E-06, 7.9998600000000009, 0.3111, 3.5625, 25, 0.087326315789473682
DataValue, 1.6000000000000001E-06, 8.0004, 0.3265, 3.7275, 25, 0.087592219986586187
DataValue, -2.4000000000000003E-06, 7.9998400000000007, 0.34490000000000004, 3.9135, 25, 0.08813082918104
DataValue, 1.0000000000000001E-07, 8.00052, 0.36250000000000004, 4.102, 25, 0.088371526084836671
DataValue, -1.0000000000000001E-07, 8.00028, 0.3796, 4.3185, 25, 0.087900891513256918
DataValue, -9.0000000000000007E-07, 8.0005, 0.3976, 4.5115, 25, 0.088130333591931731
DataValue, -2.0000000000000003E-06, 7.9999600000000006, 0.4153, 4.6930000000000005, 25, 0.088493500958874913
DataValue, -3E-06, 7.9996000000000009, 0.4309, 4.8745, 25, 0.088398810134372757
DataValue, -2.4000000000000003E-06, 7.999740000000001, 0.4489, 5.039, 25, 0.089085135939670573
DataValue, -1.0000000000000002E-06, 8.00042, 0.4646, 5.219, 25, 0.089020885227055
DataValue, 1.0000000000000001E-07, 7.999480000000001, 0.47640000000000005, 5.3815, 25, 0.0885255040416241
DataValue, -8.0000000000000007E-07, 8.0003400000000013, 0.48960000000000004, 5.509, 25, 0.088872753675803232
DataValue, 0, 7.9999800000000008, 0.4959, 5.619, 25, 0.08825413774693007
DataValue, 2.1000000000000002E-06, 8.0004400000000011, 0.5011, 5.6535, 25, 0.08863535862739895
DataValue, -1.6000000000000001E-06, 7.9999600000000006, 0.50350000000000006, 5.691, 25, 0.088473027587418748
DataValue, 1.6000000000000001E-06, 7.9996200000000011, 0.5056, 5.739, 25, 0.088098971946332122
DataValue, 5.0000000000000008E-07, 8.00038, 0.5086, 5.7725, 25, 0.0881074058033781
DataValue, -1.5E-06, 8.00008, 0.50940000000000007, 5.788, 25, 0.088009675190048389
DataValue, 2.0000000000000002E-07, 7.9997200000000008, 0.51140000000000008, 5.795, 25, 0.088248490077653161
DataValue, -1.4000000000000002E-06, 7.9996800000000006, 0.5108, 5.776, 25, 0.088434903047091423
DataValue, 1.1E-06, 8.000160000000001, 0.51150000000000007, 5.7905, 25, 0.088334340730506875
DataValue, -4.0000000000000003E-07, 7.99896, 0.5129, 5.801, 25, 0.0884157903809688
DataValue, 1.8000000000000001E-06, 8.0004400000000011, 0.5128, 5.7975, 25, 0.088451918930573525
DataValue, -1.2000000000000002E-06, 7.9998600000000009, 0.5108, 5.782, 25, 0.088343133863714979
DataValue, -7.0000000000000007E-07, 7.9992800000000006, 0.5118, 5.789, 25, 0.088409051649680437
DataValue, -7.0000000000000007E-07, 8.00074, 0.5132, 5.807, 25, 0.088376097812984319
DataValue, -2.0000000000000003E-06, 7.99966, 0.5113, 5.7995, 25, 0.088162772652814886
DataValue, 1.3E-06, 8.00022, 0.5123, 5.795, 25, 0.088403796376186367
DataValue, -3.0000000000000004E-07, 8.00012, 0.511, 5.791, 25, 0.088240372992574687
DataValue, 4.0000000000000003E-07, 8.000160000000001, 0.5119, 5.801, 25, 0.088243406309257019
DataValue, 3.0000000000000004E-07, 8.0006, 0.51340000000000008, 5.798, 25, 0.088547775094860309
DataValue, -3.2000000000000003E-06, 7.999740000000001, 0.512, 5.805, 25, 0.088199827734711467
DataValue, -7.0000000000000007E-07, 8.000020000000001, 0.51260000000000006, 5.8085, 25, 0.08824997847981407
DataValue, 1.0000000000000002E-06, 8.00004, 0.5128, 5.8155, 25, 0.088178144613532808
DataValue, -1.1E-06, 7.99992, 0.51460000000000006, 5.8135, 25, 0.088518104412144152
DataValue, -1.8000000000000001E-06, 7.9999, 0.51240000000000008, 5.8085, 25, 0.088215546182319027
DataValue, 1.0000000000000001E-07, 8.0008200000000009, 0.5127, 5.795, 25, 0.0884728213977567
DataValue, -1.0000000000000002E-06, 8.00028, 0.5129, 5.793, 25, 0.088537890557569485
DataValue, 1.9000000000000002E-06, 8.0004, 0.51240000000000008, 5.8155, 25, 0.0881093629094661
DataValue, 1.6000000000000001E-06, 8.00038, 0.51340000000000008, 5.8015, 25, 0.0884943549082134
DataValue, -3.0000000000000004E-07, 7.99992, 0.5128, 5.8095, 25, 0.088269214218091072
DataValue, -1.0000000000000001E-07, 8.00026, 0.5131, 5.813, 25, 0.088267675898847417
DataValue, 4.0000000000000003E-07, 7.9996000000000009, 0.5127, 5.828, 25, 0.087971859986273174
DataValue, 8.0000000000000007E-07, 8.0000600000000013, 0.5127, 5.7965, 25, 0.088449926679893043
DataValue, 0, 7.9998000000000005, 0.5118, 5.8025, 25, 0.088203360620422236
DataValue, 1.0000000000000002E-06, 8.0004800000000014, 0.512, 5.8020000000000005, 25, 0.088245432609445007
DataValue, -1.2000000000000002E-06, 7.9997000000000007, 0.51250000000000007, 5.8175, 25, 0.088096261280618829
DataValue, 1.7000000000000002E-06, 7.9996000000000009, 0.5139, 5.813, 25, 0.088405298468948915
DataValue, 1.0000000000000001E-07, 8.0006, 0.51350000000000007, 5.8020000000000005, 25, 0.088503964150293
DataValue, -4.0000000000000003E-07, 7.99992, 0.51360000000000006, 5.8105, 25, 0.088391704672575511
DataValue, -1.8000000000000001E-06, 7.9999400000000005, 0.5128, 5.8235, 25, 0.088057010388941356
DataValue, 7.0000000000000007E-07, 8.00022, 0.5127, 5.815, 25, 0.088168529664660364
DataValue, 1.0000000000000001E-07, 7.9999800000000008, 0.5139, 5.7895, 25, 0.088764141981172814
DataValue, 5.0000000000000008E-07, 8.00036, 0.5141, 5.821, 25, 0.088318158392028862
DataValue, 1.0000000000000001E-07, 7.9995400000000005, 0.51360000000000006, 5.8260000000000005, 25, 0.088156539649845517
DataValue, 5.0000000000000008E-07, 7.9997600000000011, 0.51140000000000008, 5.823, 25, 0.087824145629400663
DataValue, 5.0000000000000008E-07, 8.00024, 0.5133, 5.8135, 25, 0.088294486969983654
