DataValue, 1.2900800000000001, 0.0005
DataValue, 1.29518, 0.0135
DataValue, 1.3003200000000001, 0.0015
DataValue, 1.3048000000000002, -0.0055
DataValue, 1.3100200000000002, 0.003
DataValue, 1.31516, 0.004
DataValue, 1.31952, -0.001
DataValue, 1.32482, 0.003
DataValue, 1.32982, -0.0185
DataValue, 1.3347000000000002, -0.0045000000000000005
DataValue, 1.3396000000000001, 0.02
DataValue, 1.3444200000000002, 0.0185
DataValue, 1.3493000000000002, -0.0015
DataValue, 1.35524, -0.0095
DataValue, 1.3607200000000002, -0.0015
DataValue, 1.3646600000000002, 0.002
DataValue, 1.3698800000000002, -0.01
DataValue, 1.3750000000000002, -0.006
DataValue, 1.3802, 0.004
DataValue, 1.3854600000000001, 0.0265
DataValue, 1.3899000000000001, 0.007
DataValue, 1.3951600000000002, -0.003
DataValue, 1.4001800000000002, 0.014
DataValue, 1.4046200000000002, 0.016
DataValue, 1.40996, -0.004
DataValue, 1.4152600000000002, -0.007
DataValue, 1.4201000000000001, 0.0115
DataValue, 1.4254000000000002, 0.019
DataValue, 1.4303000000000001, 0.0125
DataValue, 1.43548, 0.0125
DataValue, 1.4402000000000002, -0.012
DataValue, 1.4444800000000002, 0.005
DataValue, 1.45046, 0.0165
DataValue, 1.4553, 0.029
DataValue, 1.4599600000000002, -0.004
DataValue, 1.4645800000000002, 0.005
DataValue, 1.47022, 0.025500000000000002
DataValue, 1.4750200000000002, 0.0165
DataValue, 1.47988, 0.018000000000000002
DataValue, 1.48492, -0.001
DataValue, 1.4899600000000002, 0.0175
DataValue, 1.49462, 0.014
DataValue, 1.50038, 0.018000000000000002
DataValue, 1.50476, 0.0065000000000000006
DataValue, 1.5103000000000002, 0.0175
DataValue, 1.5152800000000002, 0.016
DataValue, 1.51936, 0.034
DataValue, 1.5246000000000002, 0.0195
DataValue, 1.5298800000000001, 0.015
DataValue, 1.53506, 0.0175
DataValue, 1.54, 0.0135
DataValue, 1.5452800000000002, 0.0135
DataValue, 1.5507400000000002, 0.0095
DataValue, 1.5549400000000002, 0.0090000000000000011
DataValue, 1.5601200000000002, -0.005
DataValue, 1.5649400000000002, 0.025500000000000002
DataValue, 1.57, 0.041
DataValue, 1.5747000000000002, 0.012
DataValue, 1.5796400000000002, 0.016
DataValue, 1.5845600000000002, 0.0125
DataValue, 1.5898800000000002, 0.0235
DataValue, 1.5948000000000002, 0.022
DataValue, 1.59976, 0.024
DataValue, 1.6048000000000002, 0.0165
DataValue, 1.6103200000000002, 0.0095
DataValue, 1.6147600000000002, 0.0345
DataValue, 1.6195000000000002, 0.0365
DataValue, 1.6244800000000002, 0.0265
DataValue, 1.6298800000000002, 0.0055
DataValue, 1.63504, 0.007
DataValue, 1.6397800000000002, 0.0205
DataValue, 1.6446, 0.022
DataValue, 1.6494600000000002, 0.0265
DataValue, 1.6553600000000002, 0.029500000000000002
DataValue, 1.6603, 0.016
DataValue, 1.6645, 0.031
DataValue, 1.6700800000000002, 0.044
DataValue, 1.67538, 0.03
DataValue, 1.6796000000000002, 0.035
DataValue, 1.6850600000000002, 0.021
DataValue, 1.6906200000000002, 0.0305
DataValue, 1.6948400000000001, 0.0265
DataValue, 1.7003400000000002, 0.0485
DataValue, 1.70486, 0.0415
DataValue, 1.7099600000000002, 0.029500000000000002
DataValue, 1.7146400000000002, 0.0265
DataValue, 1.7199000000000002, 0.0395
DataValue, 1.7248, 0.0445
DataValue, 1.72994, 0.039
DataValue, 1.7346800000000002, 0.024
DataValue, 1.73984, 0.035500000000000004
DataValue, 1.7457600000000002, 0.0375
DataValue, 1.7504000000000002, 0.035500000000000004
DataValue, 1.7546400000000002, 0.046
DataValue, 1.7597200000000002, 0.0325
DataValue, 1.7649400000000002, 0.022
DataValue, 1.7698, 0.043000000000000003
DataValue, 1.7745600000000001, 0.054
DataValue, 1.7802000000000002, 0.043500000000000004
DataValue, 1.78458, 0.043500000000000004
DataValue, 1.7897600000000002, 0.035500000000000004
DataValue, 1.7949000000000002, 0.05
DataValue, 1.8006400000000002, 0.058
DataValue, 1.8049600000000001, 0.044
DataValue, 1.8104000000000002, 0.042
DataValue, 1.81488, 0.041
DataValue, 1.81976, 0.057
DataValue, 1.8246000000000002, 0.0685
DataValue, 1.83024, 0.0615
DataValue, 1.8348000000000002, 0.045
DataValue, 1.84024, 0.0745
DataValue, 1.84468, 0.0735
DataValue, 1.85054, 0.063
DataValue, 1.85444, 0.0525
DataValue, 1.86074, 0.055
DataValue, 1.8650400000000003, 0.0615
DataValue, 1.87016, 0.07
DataValue, 1.8747800000000001, 0.0685
DataValue, 1.87986, 0.058
DataValue, 1.8856000000000002, 0.0545
DataValue, 1.8900200000000003, 0.0575
DataValue, 1.8952600000000002, 0.0745
DataValue, 1.8995400000000002, 0.0605
DataValue, 1.90484, 0.0565
DataValue, 1.9103800000000002, 0.058
DataValue, 1.91524, 0.0765
DataValue, 1.9197800000000003, 0.065
DataValue, 1.9245200000000002, 0.0845
DataValue, 1.9297000000000002, 0.062
DataValue, 1.9351000000000003, 0.059500000000000004
DataValue, 1.9400800000000003, 0.082
DataValue, 1.9452000000000003, 0.086500000000000007
DataValue, 1.9498400000000002, 0.082
DataValue, 1.9549, 0.0645
DataValue, 1.9604800000000002, 0.0895
DataValue, 1.9647000000000001, 0.0955
DataValue, 1.9704400000000002, 0.099
DataValue, 1.9747400000000002, 0.088
DataValue, 1.98018, 0.070500000000000007
DataValue, 1.9848000000000001, 0.0695
DataValue, 1.9902000000000002, 0.1045
DataValue, 1.99476, 0.1095
DataValue, 2.0001800000000003, 0.093
DataValue, 2.0049, 0.0895
DataValue, 2.0104800000000003, 0.0755
DataValue, 2.01494, 0.10300000000000001
DataValue, 2.02034, 0.1095
DataValue, 2.02464, 0.10200000000000001
DataValue, 2.02978, 0.094
DataValue, 2.03506, 0.0975
DataValue, 2.03988, 0.1055
DataValue, 2.0445800000000003, 0.1085
DataValue, 2.0499400000000003, 0.1265
DataValue, 2.0551600000000003, 0.1045
DataValue, 2.0593600000000003, 0.10400000000000001
DataValue, 2.0650000000000004, 0.106
DataValue, 2.0695200000000002, 0.124
DataValue, 2.07538, 0.139
DataValue, 2.08002, 0.113
DataValue, 2.0852000000000004, 0.1095
DataValue, 2.08968, 0.1095
DataValue, 2.09518, 0.1265
DataValue, 2.09934, 0.159
DataValue, 2.10486, 0.1255
DataValue, 2.1099200000000002, 0.107
DataValue, 2.1147, 0.1115
DataValue, 2.11978, 0.139
DataValue, 2.1255800000000002, 0.1395
DataValue, 2.12964, 0.133
DataValue, 2.1348000000000003, 0.13
DataValue, 2.1405800000000004, 0.11850000000000001
DataValue, 2.1445800000000004, 0.1405
DataValue, 2.1501400000000004, 0.166
DataValue, 2.1548800000000004, 0.1515
DataValue, 2.1604400000000004, 0.1295
DataValue, 2.16516, 0.1475
DataValue, 2.17044, 0.1635
DataValue, 2.1746600000000003, 0.152
DataValue, 2.1798800000000003, 0.1485
DataValue, 2.1848, 0.1375
DataValue, 2.1895000000000002, 0.1705
DataValue, 2.1956, 0.1675
DataValue, 2.19916, 0.154
DataValue, 2.2046400000000004, 0.14250000000000002
DataValue, 2.21068, 0.1665
DataValue, 2.21586, 0.169
DataValue, 2.2193400000000003, 0.1785
DataValue, 2.2253600000000002, 0.155
DataValue, 2.22996, 0.17350000000000002
DataValue, 2.23382, 0.167
DataValue, 2.23944, 0.193
DataValue, 2.2454400000000003, 0.1855
DataValue, 2.24982, 0.1885
DataValue, 2.25504, 0.17450000000000002
DataValue, 2.2595400000000003, 0.202
DataValue, 2.2646800000000002, 0.20600000000000002
DataValue, 2.2702400000000003, 0.176
DataValue, 2.2750600000000003, 0.1845
DataValue, 2.2803600000000004, 0.1955
DataValue, 2.28486, 0.214
DataValue, 2.29094, 0.211
DataValue, 2.29564, 0.1965
DataValue, 2.30016, 0.1885
DataValue, 2.30506, 0.2015
DataValue, 2.3104600000000004, 0.2225
DataValue, 2.3149800000000003, 0.227
DataValue, 2.32046, 0.2165
DataValue, 2.32538, 0.2235
DataValue, 2.3305000000000002, 0.23450000000000001
DataValue, 2.3355400000000004, 0.24
DataValue, 2.3391800000000003, 0.248
DataValue, 2.3449600000000004, 0.23800000000000002
DataValue, 2.3500400000000004, 0.2255
DataValue, 2.35474, 0.23550000000000002
DataValue, 2.36002, 0.243
DataValue, 2.36498, 0.2415
DataValue, 2.3701000000000003, 0.257
DataValue, 2.3746400000000003, 0.2615
DataValue, 2.38038, 0.2525
DataValue, 2.3845, 0.25
DataValue, 2.3900200000000003, 0.27
DataValue, 2.39488, 0.277
DataValue, 2.3997200000000003, 0.2705
DataValue, 2.4043200000000002, 0.251
DataValue, 2.41062, 0.26
DataValue, 2.41556, 0.28300000000000003
DataValue, 2.42008, 0.2975
DataValue, 2.4248200000000004, 0.28700000000000003
DataValue, 2.42972, 0.275
DataValue, 2.4348400000000003, 0.272
DataValue, 2.4399, 0.2975
DataValue, 2.4452000000000003, 0.308
DataValue, 2.4502200000000003, 0.3025
DataValue, 2.4552400000000003, 0.295
DataValue, 2.4600000000000004, 0.289
DataValue, 2.4651400000000003, 0.3205
DataValue, 2.4707000000000003, 0.315
DataValue, 2.4752400000000003, 0.3325
DataValue, 2.47968, 0.316
DataValue, 2.4854200000000004, 0.3265
DataValue, 2.4894600000000002, 0.34900000000000003
DataValue, 2.4955200000000004, 0.3325
DataValue, 2.5001200000000003, 0.309
DataValue, 2.5050800000000004, 0.331
DataValue, 2.5104800000000003, 0.335
DataValue, 2.5148200000000003, 0.3555
DataValue, 2.51974, 0.35050000000000003
DataValue, 2.5251, 0.35100000000000003
DataValue, 2.5300800000000003, 0.334
DataValue, 2.53514, 0.372
DataValue, 2.5404600000000004, 0.3685
DataValue, 2.5449800000000002, 0.37
DataValue, 2.54976, 0.36
DataValue, 2.555, 0.383
DataValue, 2.56002, 0.388
DataValue, 2.56528, 0.3885
DataValue, 2.57016, 0.3775
DataValue, 2.57432, 0.391
DataValue, 2.5801800000000004, 0.41250000000000003
DataValue, 2.5848400000000002, 0.41050000000000003
DataValue, 2.5893800000000002, 0.41250000000000003
DataValue, 2.5952200000000003, 0.41050000000000003
DataValue, 2.5997600000000003, 0.4285
DataValue, 2.6049800000000003, 0.4385
DataValue, 2.60976, 0.4335
DataValue, 2.6146800000000003, 0.4255
DataValue, 2.6196800000000002, 0.429
DataValue, 2.62582, 0.461
DataValue, 2.6303400000000003, 0.445
DataValue, 2.63552, 0.451
DataValue, 2.6402400000000004, 0.4595
DataValue, 2.6454600000000004, 0.47500000000000003
DataValue, 2.6504000000000003, 0.456
DataValue, 2.6546600000000002, 0.47350000000000003
DataValue, 2.66054, 0.47700000000000004
DataValue, 2.66448, 0.47600000000000003
DataValue, 2.6698600000000003, 0.4925
DataValue, 2.6751, 0.495
DataValue, 2.67998, 0.495
DataValue, 2.6851000000000003, 0.482
DataValue, 2.6899800000000003, 0.50750000000000006
DataValue, 2.6953, 0.5175
DataValue, 2.69984, 0.5205
DataValue, 2.70488, 0.50950000000000006
DataValue, 2.71056, 0.519
DataValue, 2.71498, 0.541
DataValue, 2.7207600000000003, 0.548
DataValue, 2.72554, 0.5325
DataValue, 2.7299, 0.5315
DataValue, 2.7348000000000003, 0.5505
DataValue, 2.7392000000000003, 0.5535
DataValue, 2.74512, 0.56500000000000006
DataValue, 2.75016, 0.56500000000000006
DataValue, 2.75516, 0.56300000000000006
DataValue, 2.7597400000000003, 0.592
DataValue, 2.76458, 0.6075
DataValue, 2.7703800000000003, 0.5965
DataValue, 2.7749, 0.5885
DataValue, 2.77958, 0.5905
DataValue, 2.7848, 0.598
DataValue, 2.7906000000000004, 0.6095
DataValue, 2.7955200000000002, 0.62750000000000006
DataValue, 2.8001400000000003, 0.6425
DataValue, 2.8044200000000004, 0.62950000000000006
DataValue, 2.8088400000000004, 0.6175
DataValue, 2.8152600000000003, 0.657
DataValue, 2.81984, 0.6655
DataValue, 2.8247600000000004, 0.6515
DataValue, 2.8301800000000004, 0.652
DataValue, 2.8348000000000004, 0.663
DataValue, 2.84004, 0.69300000000000006
DataValue, 2.84532, 0.6845
DataValue, 2.8499000000000003, 0.69200000000000006
DataValue, 2.8552000000000004, 0.6745
DataValue, 2.86052, 0.7025
DataValue, 2.86532, 0.727
DataValue, 2.8691400000000002, 0.724
DataValue, 2.8748, 0.711
DataValue, 2.8798000000000004, 0.716
DataValue, 2.8853000000000004, 0.742
DataValue, 2.89034, 0.753
DataValue, 2.8955200000000003, 0.7405
DataValue, 2.90004, 0.757
DataValue, 2.90506, 0.749
DataValue, 2.9098800000000002, 0.7695
DataValue, 2.9147000000000003, 0.7795
DataValue, 2.9193800000000003, 0.78
DataValue, 2.9253600000000004, 0.7805
DataValue, 2.9307800000000004, 0.7815
DataValue, 2.9349800000000004, 0.8175
DataValue, 2.9401, 0.811
DataValue, 2.9457600000000004, 0.8305
DataValue, 2.94958, 0.8075
DataValue, 2.9547600000000003, 0.809
DataValue, 2.96076, 0.8435
DataValue, 2.96546, 0.849
DataValue, 2.96984, 0.856
DataValue, 2.9747600000000003, 0.864
DataValue, 2.9799, 0.86
DataValue, 2.98532, 0.88550000000000006
DataValue, 2.9901400000000002, 0.9015
DataValue, 2.99526, 0.9075
DataValue, 3.0002400000000002, 0.8965
DataValue, 3.0048800000000004, 0.896
DataValue, 3.01052, 0.904
DataValue, 3.015, 0.94500000000000006
DataValue, 3.01988, 0.93900000000000006
DataValue, 3.0255, 0.9225
DataValue, 3.0300800000000003, 0.94400000000000006
DataValue, 3.0351000000000004, 0.963
DataValue, 3.0399000000000003, 0.981
DataValue, 3.04522, 0.9715
DataValue, 3.04944, 0.976
DataValue, 3.0546, 0.9965
DataValue, 3.0594400000000004, 1.008
DataValue, 3.0652600000000003, 1.0085
DataValue, 3.0702200000000004, 1.004
DataValue, 3.07486, 1.0050000000000001
DataValue, 3.08062, 1.042
DataValue, 3.08516, 1.0415
DataValue, 3.0899, 1.027
DataValue, 3.0946200000000004, 1.03
DataValue, 3.0999800000000004, 1.0805
DataValue, 3.10482, 1.0805
DataValue, 3.1102200000000004, 1.094
DataValue, 3.11538, 1.0915
DataValue, 3.12022, 1.0975
DataValue, 3.12468, 1.1045
DataValue, 3.1298600000000003, 1.1400000000000001
DataValue, 3.13512, 1.1475
DataValue, 3.1397800000000005, 1.145
DataValue, 3.1453, 1.161
DataValue, 3.1499400000000004, 1.145
DataValue, 3.1551600000000004, 1.161
DataValue, 3.16012, 1.169
DataValue, 3.16496, 1.1915
DataValue, 3.1698000000000004, 1.2025000000000001
DataValue, 3.17504, 1.2145000000000001
DataValue, 3.1800200000000003, 1.209
DataValue, 3.18534, 1.216
DataValue, 3.1897400000000005, 1.2185
DataValue, 3.19492, 1.2325
DataValue, 3.1996400000000005, 1.2605
DataValue, 3.20542, 1.2805
DataValue, 3.2103400000000004, 1.2795
DataValue, 3.2150600000000003, 1.293
DataValue, 3.2199600000000004, 1.2735
DataValue, 3.22568, 1.288
DataValue, 3.2295200000000004, 1.3105
DataValue, 3.2355, 1.3325
DataValue, 3.2403000000000004, 1.3445
DataValue, 3.24506, 1.349
DataValue, 3.24934, 1.354
DataValue, 3.2548000000000004, 1.3355000000000001
DataValue, 3.2599400000000003, 1.3715
DataValue, 3.26418, 1.3815
DataValue, 3.27014, 1.397
DataValue, 3.2750000000000004, 1.4000000000000001
DataValue, 3.2799400000000003, 1.4060000000000001
DataValue, 3.2855000000000003, 1.4000000000000001
DataValue, 3.29042, 1.426
DataValue, 3.29462, 1.443
DataValue, 3.3003000000000005, 1.4725
DataValue, 3.3044800000000003, 1.457
DataValue, 3.3096200000000002, 1.462
DataValue, 3.3154200000000005, 1.475
DataValue, 3.3202000000000003, 1.488
DataValue, 3.32472, 1.502
DataValue, 3.3298200000000002, 1.5255
DataValue, 3.33558, 1.5455
DataValue, 3.3401400000000003, 1.547
DataValue, 3.3448400000000005, 1.556
DataValue, 3.34946, 1.539
DataValue, 3.3549200000000003, 1.578
DataValue, 3.3598600000000003, 1.581
DataValue, 3.3648400000000005, 1.607
DataValue, 3.37062, 1.6095
DataValue, 3.3747800000000003, 1.6205
DataValue, 3.3799, 1.62
DataValue, 3.3855600000000003, 1.6315
DataValue, 3.3899800000000004, 1.6305
DataValue, 3.39482, 1.6625
DataValue, 3.3995, 1.6725
DataValue, 3.40552, 1.696
DataValue, 3.4100400000000004, 1.7025000000000001
DataValue, 3.41514, 1.713
DataValue, 3.4197400000000004, 1.7025000000000001
DataValue, 3.42464, 1.72
DataValue, 3.4303800000000004, 1.7355
DataValue, 3.4355200000000004, 1.7545
DataValue, 3.4401800000000002, 1.7735
DataValue, 3.4453400000000003, 1.7885
DataValue, 3.4502200000000003, 1.792
DataValue, 3.4549200000000004, 1.788
DataValue, 3.4599400000000005, 1.7995
DataValue, 3.46478, 1.8275000000000001
DataValue, 3.46952, 1.8435000000000001
DataValue, 3.47576, 1.8685
DataValue, 3.4803400000000004, 1.863
DataValue, 3.4848800000000004, 1.8605
DataValue, 3.49006, 1.8755
DataValue, 3.4951800000000004, 1.897
DataValue, 3.49976, 1.9125
DataValue, 3.5057000000000005, 1.934
DataValue, 3.5102, 1.939
DataValue, 3.5148800000000002, 1.9385000000000001
DataValue, 3.5192200000000002, 1.9435
DataValue, 3.5255, 1.974
DataValue, 3.5298000000000003, 2.0035
DataValue, 3.53466, 2.0100000000000002
DataValue, 3.5396, 2.0175
DataValue, 3.5455, 2.0065
DataValue, 3.55026, 2.0135
DataValue, 3.555, 2.0565
DataValue, 3.55982, 2.061
DataValue, 3.56468, 2.089
DataValue, 3.5708400000000005, 2.1015
DataValue, 3.575, 2.087
DataValue, 3.5801000000000003, 2.0855
DataValue, 3.58564, 2.117
DataValue, 3.58978, 2.1275
DataValue, 3.595, 2.1550000000000002
DataValue, 3.6001600000000002, 2.1670000000000003
DataValue, 3.6049, 2.174
DataValue, 3.6105600000000004, 2.198
DataValue, 3.6147600000000004, 2.2065
DataValue, 3.6195000000000004, 2.202
DataValue, 3.6241200000000005, 2.2405
DataValue, 3.6303, 2.2585
DataValue, 3.6351600000000004, 2.2825
DataValue, 3.6398800000000002, 2.2895
DataValue, 3.6451400000000005, 2.2840000000000003
DataValue, 3.6496800000000005, 2.2945
DataValue, 3.65506, 2.3215
DataValue, 3.6605000000000003, 2.3285
DataValue, 3.66528, 2.349
DataValue, 3.6698600000000003, 2.3425000000000002
DataValue, 3.67526, 2.3755
DataValue, 3.6800800000000002, 2.3805
DataValue, 3.68474, 2.4010000000000002
DataValue, 3.6913000000000005, 2.4275
DataValue, 3.69478, 2.4445
DataValue, 3.6998, 2.436
DataValue, 3.70528, 2.455
DataValue, 3.70968, 2.461
DataValue, 3.7152600000000002, 2.4835000000000003
DataValue, 3.7198400000000005, 2.5075
DataValue, 3.7252000000000005, 2.5145
DataValue, 3.7298400000000003, 2.533
DataValue, 3.7350200000000005, 2.5345
DataValue, 3.7399600000000004, 2.5375
DataValue, 3.7444800000000003, 2.5635
DataValue, 3.75042, 2.5965000000000003
DataValue, 3.7549200000000003, 2.6
DataValue, 3.7607800000000005, 2.6205000000000003
DataValue, 3.7653600000000003, 2.6125000000000003
DataValue, 3.7699800000000003, 2.6205000000000003
DataValue, 3.7748800000000005, 2.648
DataValue, 3.77972, 2.6745
DataValue, 3.7854, 2.6805
DataValue, 3.7900000000000005, 2.6835
DataValue, 3.79564, 2.707
DataValue, 3.7996800000000004, 2.7085
DataValue, 3.80446, 2.7435
DataValue, 3.8100400000000003, 2.767
DataValue, 3.8150800000000005, 2.7835
DataValue, 3.82004, 2.779
DataValue, 3.8249800000000005, 2.7855
DataValue, 3.8295200000000005, 2.8115
DataValue, 3.8346400000000003, 2.842
DataValue, 3.83998, 2.8575
DataValue, 3.8447600000000004, 2.869
DataValue, 3.8507400000000005, 2.85
DataValue, 3.8551, 2.8845
DataValue, 3.8597600000000005, 2.907
DataValue, 3.8648400000000005, 2.934
DataValue, 3.8704400000000003, 2.9545
DataValue, 3.8747800000000003, 2.956
DataValue, 3.8796600000000003, 2.965
DataValue, 3.8846000000000003, 2.9895
DataValue, 3.88994, 3.001
DataValue, 3.89468, 3.0295
DataValue, 3.89984, 3.0420000000000003
DataValue, 3.9052200000000004, 3.021
DataValue, 3.90966, 3.0455
DataValue, 3.9155, 3.0755
DataValue, 3.9205400000000004, 3.1075
DataValue, 3.92566, 3.117
DataValue, 3.9302200000000003, 3.1105
DataValue, 3.9349000000000003, 3.1105
DataValue, 3.9401200000000003, 3.157
DataValue, 3.9454000000000002, 3.161
DataValue, 3.95014, 3.1835
DataValue, 3.9550000000000005, 3.1945
DataValue, 3.96024, 3.2
DataValue, 3.96518, 3.234
DataValue, 3.9700800000000003, 3.254
DataValue, 3.97514, 3.2645
DataValue, 3.9795200000000004, 3.2735
DataValue, 3.9854000000000003, 3.277
DataValue, 3.9899800000000005, 3.283
DataValue, 3.9952400000000003, 3.314
DataValue, 4.00074, 3.3240000000000003
DataValue, 4.00516, 3.368
DataValue, 4.0101200000000006, 3.369
DataValue, 4.0151400000000006, 3.3775
DataValue, 4.0201400000000005, 3.3935
DataValue, 4.0243, 3.412
DataValue, 4.02986, 3.4335
DataValue, 4.03526, 3.462
DataValue, 4.0401000000000007, 3.474
DataValue, 4.04514, 3.483
DataValue, 4.0503800000000005, 3.4805
DataValue, 4.05506, 3.5135
DataValue, 4.05964, 3.5185
DataValue, 4.06472, 3.551
DataValue, 4.0696600000000007, 3.5735
DataValue, 4.0750600000000006, 3.5745
DataValue, 4.0803400000000005, 3.5715
DataValue, 4.0851200000000008, 3.5915
DataValue, 4.0898600000000007, 3.622
DataValue, 4.0947400000000007, 3.6495
DataValue, 4.10048, 3.66
DataValue, 4.1054400000000006, 3.666
DataValue, 4.10994, 3.677
DataValue, 4.1148000000000007, 3.6990000000000003
DataValue, 4.1202000000000005, 3.7195
DataValue, 4.12502, 3.7665
DataValue, 4.1298200000000005, 3.7600000000000002
DataValue, 4.1348600000000006, 3.751
DataValue, 4.1393, 3.7680000000000002
DataValue, 4.1448, 3.7905
DataValue, 4.14942, 3.8285
DataValue, 4.1542400000000006, 3.8415
DataValue, 4.1603200000000005, 3.8495
DataValue, 4.1654, 3.861
DataValue, 4.1699, 3.8875
DataValue, 4.1745, 3.912
DataValue, 4.1801200000000005, 3.9035
DataValue, 4.18506, 3.9245
DataValue, 4.1904600000000007, 3.93
DataValue, 4.19512, 3.966
DataValue, 4.19986, 3.982
DataValue, 4.20458, 4.0045
DataValue, 4.21028, 3.995
DataValue, 4.21506, 4.0135000000000005
DataValue, 4.21962, 4.0295000000000005
DataValue, 4.2247, 4.0575
DataValue, 4.22992, 4.0795
DataValue, 4.2353000000000005, 4.0705
DataValue, 4.2399000000000004, 4.09
DataValue, 4.24486, 4.1225000000000005
DataValue, 4.25044, 4.1445
DataValue, 4.25488, 4.141
DataValue, 4.26022, 4.148
DataValue, 4.26468, 4.158
DataValue, 4.2701400000000005, 4.184
DataValue, 4.27472, 4.233
DataValue, 4.2801800000000005, 4.229
DataValue, 4.28498, 4.2235000000000005
DataValue, 4.2898000000000005, 4.252
DataValue, 4.29436, 4.2700000000000005
DataValue, 4.30034, 4.3005
DataValue, 4.30484, 4.308
DataValue, 4.3098800000000006, 4.2955
DataValue, 4.3146, 4.321
DataValue, 4.3199200000000006, 4.3605
DataValue, 4.3251800000000005, 4.381
DataValue, 4.3295200000000005, 4.3775
DataValue, 4.3356600000000007, 4.3835
DataValue, 4.33954, 4.401
DataValue, 4.3453, 4.42
DataValue, 4.34964, 4.4465
DataValue, 4.35524, 4.4795
DataValue, 4.3599200000000007, 4.474
DataValue, 4.36444, 4.4685
DataValue, 4.3697, 4.4935
DataValue, 4.37518, 4.524
DataValue, 4.38082, 4.5575
DataValue, 4.38508, 4.563
DataValue, 4.3901, 4.5635
DataValue, 4.39566, 4.5715
DataValue, 4.39974, 4.589
DataValue, 4.4045400000000008, 4.6145000000000005
DataValue, 4.40998, 4.6505
DataValue, 4.4146800000000006, 4.6355
DataValue, 4.42006, 4.651
DataValue, 4.42482, 4.6765
DataValue, 4.4296200000000008, 4.6935
DataValue, 4.43478, 4.7115
DataValue, 4.4406000000000008, 4.719
DataValue, 4.44496, 4.7405
DataValue, 4.45042, 4.7465
DataValue, 4.45502, 4.7525
DataValue, 4.45966, 4.775
DataValue, 4.4651400000000008, 4.7875000000000005
DataValue, 4.4701200000000005, 4.816
DataValue, 4.4745000000000008, 4.8180000000000005
DataValue, 4.4797400000000005, 4.827
DataValue, 4.4845200000000007, 4.8475
DataValue, 4.4896600000000007, 4.8665
DataValue, 4.4946800000000007, 4.894
DataValue, 4.5003400000000005, 4.91
DataValue, 4.50572, 4.9195
DataValue, 4.50976, 4.915
DataValue, 4.5149000000000008, 4.9430000000000005
DataValue, 4.5204400000000007, 4.9675
DataValue, 4.5243400000000005, 4.979
DataValue, 4.5306000000000006, 4.9875
DataValue, 4.5351000000000008, 4.976
DataValue, 4.5397000000000007, 5.0135000000000005
DataValue, 4.54516, 5.0355
DataValue, 4.5502, 5.0485
DataValue, 4.5544800000000008, 5.0520000000000005
DataValue, 4.56008, 5.0505
DataValue, 4.56454, 5.0735
DataValue, 4.57, 5.1035
DataValue, 4.5753, 5.124
DataValue, 4.5803600000000007, 5.128
DataValue, 4.5852400000000006, 5.127
DataValue, 4.58962, 5.1655
DataValue, 4.5949800000000005, 5.181
DataValue, 4.6004200000000006, 5.203
DataValue, 4.60498, 5.196
DataValue, 4.60998, 5.203
DataValue, 4.6149200000000006, 5.228
DataValue, 4.6204600000000005, 5.258
DataValue, 4.6252, 5.253
DataValue, 4.6301200000000007, 5.2535
DataValue, 4.63494, 5.2805
DataValue, 4.6393600000000008, 5.317
DataValue, 4.64486, 5.332
DataValue, 4.65014, 5.3265
DataValue, 4.65496, 5.3165000000000004
DataValue, 4.6605000000000008, 5.3385
DataValue, 4.66432, 5.3585
DataValue, 4.67044, 5.3945
DataValue, 4.6745, 5.409
DataValue, 4.6801200000000005, 5.393
DataValue, 4.68472, 5.431
DataValue, 4.6905800000000006, 5.438
DataValue, 4.69554, 5.448
DataValue, 4.70054, 5.463
DataValue, 4.7042600000000006, 5.456
DataValue, 4.7095400000000005, 5.4835
DataValue, 4.71534, 5.507
DataValue, 4.72018, 5.5105
DataValue, 4.72498, 5.5115
DataValue, 4.73062, 5.5095
DataValue, 4.73524, 5.533
DataValue, 4.74026, 5.5655
DataValue, 4.74476, 5.5775
DataValue, 4.7503600000000006, 5.571
DataValue, 4.7552400000000006, 5.593
DataValue, 4.75964, 5.611
DataValue, 4.7653000000000008, 5.631
DataValue, 4.7697, 5.646
DataValue, 4.7753200000000007, 5.6375
DataValue, 4.7800800000000008, 5.654
DataValue, 4.78462, 5.673
DataValue, 4.7902200000000006, 5.6935
DataValue, 4.7952200000000005, 5.6995000000000005
DataValue, 4.80046, 5.698
DataValue, 4.80466, 5.721
DataValue, 4.8098600000000005, 5.7345
DataValue, 4.81522, 5.755
DataValue, 4.8199200000000006, 5.76
DataValue, 4.82484, 5.7780000000000005
DataValue, 4.82974, 5.803
DataValue, 4.83518, 5.8020000000000005
DataValue, 4.8402600000000007, 5.8020000000000005
DataValue, 4.8448800000000007, 5.8045
DataValue, 4.8497200000000005, 5.84
DataValue, 4.85482, 5.851
DataValue, 4.85984, 5.8545
DataValue, 4.8653400000000007, 5.8515
DataValue, 4.8702200000000007, 5.883
DataValue, 4.8754, 5.9065
DataValue, 4.8799800000000007, 5.9025
DataValue, 4.88454, 5.923
DataValue, 4.89022, 5.913
DataValue, 4.8944, 5.95
DataValue, 4.89956, 5.9475
DataValue, 4.90472, 5.925
DataValue, 4.9100800000000007, 5.972
DataValue, 4.91504, 5.9815000000000005
