DataValue, 4.95544, 0.3965
DataValue, 4.9604000000000008, 0.4245
DataValue, 4.9658200000000008, 0.393
DataValue, 4.9700000000000006, 0.42
DataValue, 4.9753000000000007, 0.40850000000000003
DataValue, 4.97972, 0.427
DataValue, 4.9846200000000005, 0.4325
DataValue, 4.9903, 0.423
DataValue, 4.9949600000000007, 0.4435
DataValue, 5.0004000000000008, 0.4285
DataValue, 5.00488, 0.447
DataValue, 5.0108400000000008, 0.44
DataValue, 5.0150400000000008, 0.4515
DataValue, 5.0200200000000006, 0.4315
DataValue, 5.0246600000000008, 0.4435
DataValue, 5.0300400000000005, 0.46
DataValue, 5.03554, 0.4535
DataValue, 5.04018, 0.47300000000000003
DataValue, 5.04492, 0.4425
DataValue, 5.0501000000000005, 0.4845
DataValue, 5.05452, 0.467
DataValue, 5.0598, 0.47650000000000003
DataValue, 5.06514, 0.47400000000000003
DataValue, 5.0698000000000008, 0.4915
DataValue, 5.0744000000000007, 0.47250000000000003
DataValue, 5.08002, 0.50550000000000006
DataValue, 5.08492, 0.482
DataValue, 5.08994, 0.4955
DataValue, 5.0954000000000006, 0.50050000000000006
DataValue, 5.0994600000000005, 0.50650000000000006
DataValue, 5.1046400000000007, 0.514
DataValue, 5.1096400000000006, 0.502
DataValue, 5.11524, 0.5125
DataValue, 5.1199200000000005, 0.50450000000000006
DataValue, 5.1251200000000008, 0.5375
DataValue, 5.13016, 0.5345
DataValue, 5.1355400000000007, 0.5265
DataValue, 5.13994, 0.5385
DataValue, 5.1448, 0.5235
DataValue, 5.15036, 0.548
DataValue, 5.1553400000000007, 0.53
DataValue, 5.1599200000000005, 0.5475
DataValue, 5.16488, 0.5505
DataValue, 5.16974, 0.545
DataValue, 5.17506, 0.562
DataValue, 5.1794800000000008, 0.561
DataValue, 5.1851400000000005, 0.5955
DataValue, 5.1904, 0.56800000000000006
DataValue, 5.195, 0.5975
DataValue, 5.20038, 0.5725
DataValue, 5.2055000000000007, 0.586
DataValue, 5.2099800000000007, 0.593
DataValue, 5.2147400000000008, 0.583
DataValue, 5.22004, 0.6175
DataValue, 5.22456, 0.5995
DataValue, 5.2296400000000007, 0.6125
DataValue, 5.2354, 0.6015
DataValue, 5.2397, 0.6215
DataValue, 5.2449400000000006, 0.6155
DataValue, 5.2502600000000008, 0.616
DataValue, 5.25492, 0.6225
DataValue, 5.26008, 0.6145
DataValue, 5.2647, 0.6425
DataValue, 5.2703200000000008, 0.618
DataValue, 5.27514, 0.647
DataValue, 5.28024, 0.629
DataValue, 5.2849400000000006, 0.662
DataValue, 5.2904800000000005, 0.6525
DataValue, 5.2952400000000006, 0.6565
DataValue, 5.30018, 0.662
DataValue, 5.30508, 0.6595
DataValue, 5.3107000000000006, 0.6785
DataValue, 5.315, 0.662
DataValue, 5.3200800000000008, 0.686
DataValue, 5.3253200000000005, 0.6725
DataValue, 5.3300600000000005, 0.68800000000000006
DataValue, 5.3351200000000008, 0.6875
DataValue, 5.3405600000000009, 0.68900000000000006
DataValue, 5.34496, 0.7155
DataValue, 5.34994, 0.7025
DataValue, 5.3551, 0.7155
DataValue, 5.36, 0.70100000000000007
DataValue, 5.36498, 0.725
DataValue, 5.37018, 0.725
DataValue, 5.3742800000000006, 0.727
DataValue, 5.3799600000000005, 0.735
DataValue, 5.3853000000000009, 0.735
DataValue, 5.3902600000000005, 0.76650000000000007
DataValue, 5.3947, 0.74
DataValue, 5.3999400000000009, 0.767
DataValue, 5.40528, 0.75
DataValue, 5.41066, 0.764
DataValue, 5.4155200000000008, 0.7875
DataValue, 5.41966, 0.76750000000000007
DataValue, 5.42504, 0.7835
DataValue, 5.4290600000000007, 0.777
DataValue, 5.4351800000000008, 0.7995
DataValue, 5.4396600000000008, 0.7915
DataValue, 5.44432, 0.7935
DataValue, 5.4503400000000006, 0.8265
DataValue, 5.4549, 0.8005
DataValue, 5.46034, 0.8245
DataValue, 5.46492, 0.8135
DataValue, 5.4706, 0.836
DataValue, 5.4752, 0.8285
DataValue, 5.47982, 0.8345
DataValue, 5.48446, 0.8455
DataValue, 5.49026, 0.8315
DataValue, 5.4951000000000008, 0.859
DataValue, 5.5003600000000006, 0.8535
DataValue, 5.5053600000000005, 0.872
DataValue, 5.51006, 0.8585
DataValue, 5.5148600000000005, 0.8645
DataValue, 5.5200400000000007, 0.88550000000000006
DataValue, 5.5244800000000005, 0.884
DataValue, 5.5299000000000005, 0.891
DataValue, 5.53486, 0.8635
DataValue, 5.5403600000000006, 0.9
DataValue, 5.5451200000000007, 0.886
DataValue, 5.5496200000000009, 0.899
DataValue, 5.55508, 0.9075
DataValue, 5.5604000000000005, 0.9185
DataValue, 5.56496, 0.9245
DataValue, 5.5701600000000004, 0.914
DataValue, 5.5745200000000006, 0.935
DataValue, 5.5797000000000008, 0.9285
DataValue, 5.5852, 0.9585
DataValue, 5.58914, 0.9345
DataValue, 5.59464, 0.9625
DataValue, 5.60088, 0.95100000000000007
DataValue, 5.60426, 0.9645
DataValue, 5.6101, 0.9745
DataValue, 5.61526, 0.984
DataValue, 5.62014, 0.984
DataValue, 5.6253600000000006, 0.9865
DataValue, 5.6305600000000009, 1.0215
DataValue, 5.6345, 0.994
DataValue, 5.6400000000000006, 1.0205
DataValue, 5.64468, 1.0145
DataValue, 5.65, 1.02
DataValue, 5.65514, 1.0205
DataValue, 5.6603, 1.0365
DataValue, 5.66492, 1.0345
DataValue, 5.6698200000000005, 1.0385
DataValue, 5.6748800000000008, 1.0605
DataValue, 5.6800200000000007, 1.049
DataValue, 5.6846400000000008, 1.0705
DataValue, 5.6897600000000006, 1.0645
DataValue, 5.6950800000000008, 1.087
DataValue, 5.69974, 1.0835000000000001
DataValue, 5.7051200000000009, 1.0895
DataValue, 5.7100000000000009, 1.099
DataValue, 5.71518, 1.087
DataValue, 5.7207000000000008, 1.122
DataValue, 5.7247800000000009, 1.101
DataValue, 5.7300600000000008, 1.1315
DataValue, 5.73528, 1.1145
DataValue, 5.73932, 1.1300000000000001
DataValue, 5.745, 1.1440000000000001
DataValue, 5.7502, 1.1395
DataValue, 5.7548, 1.1725
DataValue, 5.75978, 1.1480000000000001
DataValue, 5.7646400000000009, 1.1635
DataValue, 5.76958, 1.1765
DataValue, 5.77458, 1.1785
DataValue, 5.7803200000000006, 1.2
DataValue, 5.78528, 1.183
DataValue, 5.7902400000000007, 1.2035
DataValue, 5.7953600000000005, 1.199
DataValue, 5.7998, 1.2135
DataValue, 5.80524, 1.2195
DataValue, 5.8101800000000008, 1.205
DataValue, 5.8139400000000006, 1.242
DataValue, 5.82012, 1.2345
DataValue, 5.825, 1.2475
DataValue, 5.82992, 1.254
DataValue, 5.8349600000000006, 1.2435
DataValue, 5.83954, 1.2895
DataValue, 5.8462000000000005, 1.2590000000000001
DataValue, 5.8499000000000008, 1.2675
DataValue, 5.8543400000000005, 1.293
DataValue, 5.8600200000000005, 1.2775
DataValue, 5.86542, 1.306
DataValue, 5.8702200000000007, 1.293
DataValue, 5.87474, 1.313
DataValue, 5.88102, 1.322
DataValue, 5.8852400000000005, 1.316
DataValue, 5.89038, 1.328
DataValue, 5.8951800000000008, 1.318
DataValue, 5.9004400000000006, 1.3485
DataValue, 5.90526, 1.3395000000000001
DataValue, 5.90946, 1.3615
DataValue, 5.91516, 1.3675
DataValue, 5.9202, 1.3795
DataValue, 5.9253000000000009, 1.3885
DataValue, 5.9301200000000005, 1.3725
DataValue, 5.9347400000000006, 1.3915
DataValue, 5.9400800000000009, 1.4025
DataValue, 5.9450800000000008, 1.3905
DataValue, 5.95014, 1.423
DataValue, 5.9552600000000009, 1.41
DataValue, 5.9597000000000007, 1.447
DataValue, 5.9651200000000006, 1.4155
DataValue, 5.97006, 1.448
DataValue, 5.9748, 1.4515
DataValue, 5.9803000000000006, 1.4375
DataValue, 5.9851, 1.4915
DataValue, 5.9899400000000007, 1.456
DataValue, 5.99514, 1.489
DataValue, 5.9998200000000006, 1.4895
DataValue, 6.0051000000000005, 1.514
DataValue, 6.0104400000000009, 1.5125
DataValue, 6.01498, 1.5015
DataValue, 6.0196200000000006, 1.5350000000000001
DataValue, 6.02498, 1.5090000000000001
DataValue, 6.03012, 1.542
DataValue, 6.0351200000000009, 1.532
DataValue, 6.0400000000000009, 1.5475
DataValue, 6.04478, 1.559
DataValue, 6.0497600000000009, 1.574
DataValue, 6.0551, 1.581
DataValue, 6.06052, 1.58
DataValue, 6.06524, 1.6025
DataValue, 6.06958, 1.598
DataValue, 6.0754800000000007, 1.613
DataValue, 6.0797200000000009, 1.6085
DataValue, 6.0854000000000008, 1.6345
DataValue, 6.0902400000000005, 1.637
DataValue, 6.09506, 1.614
DataValue, 6.10034, 1.669
DataValue, 6.1050400000000007, 1.6325
DataValue, 6.11014, 1.6640000000000002
DataValue, 6.11544, 1.6725
DataValue, 6.12044, 1.6825
DataValue, 6.12478, 1.7065000000000001
DataValue, 6.12976, 1.686
DataValue, 6.13494, 1.7165000000000001
DataValue, 6.1403000000000008, 1.7185000000000001
DataValue, 6.1451600000000006, 1.719
DataValue, 6.15038, 1.7375
DataValue, 6.1553400000000007, 1.723
DataValue, 6.1601200000000009, 1.7505
DataValue, 6.1646600000000005, 1.7495
DataValue, 6.1698400000000007, 1.7625
DataValue, 6.17508, 1.768
DataValue, 6.18022, 1.7685
DataValue, 6.18456, 1.79
DataValue, 6.1899200000000008, 1.7805
DataValue, 6.1951800000000006, 1.7955
DataValue, 6.1997800000000005, 1.801
DataValue, 6.2047000000000008, 1.819
DataValue, 6.20992, 1.825
DataValue, 6.2148800000000008, 1.8155000000000001
DataValue, 6.2202, 1.8535000000000002
DataValue, 6.2254200000000006, 1.861
DataValue, 6.22996, 1.854
DataValue, 6.2353200000000006, 1.8835
DataValue, 6.24002, 1.8655
DataValue, 6.24478, 1.8925
DataValue, 6.2490000000000006, 1.9045
DataValue, 6.2553, 1.899
DataValue, 6.26036, 1.922
DataValue, 6.2650200000000007, 1.928
DataValue, 6.2700000000000005, 1.945
DataValue, 6.274820000000001, 1.9505000000000001
DataValue, 6.2808, 1.944
DataValue, 6.28514, 1.987
DataValue, 6.2902400000000007, 1.959
DataValue, 6.2953, 1.9765000000000002
DataValue, 6.2998, 1.987
DataValue, 6.3044, 1.9875
DataValue, 6.30956, 2.0065
DataValue, 6.31444, 2.008
DataValue, 6.319560000000001, 2.0165
DataValue, 6.32458, 2.0445
DataValue, 6.33004, 2.02
DataValue, 6.3347400000000009, 2.0435
DataValue, 6.3405200000000006, 2.065
DataValue, 6.3448, 2.0525
DataValue, 6.3505, 2.072
DataValue, 6.355080000000001, 2.099
DataValue, 6.3600800000000008, 2.095
DataValue, 6.3658, 2.121
DataValue, 6.3695400000000006, 2.1025
DataValue, 6.3751000000000007, 2.137
DataValue, 6.37978, 2.132
DataValue, 6.3848600000000006, 2.1325
DataValue, 6.390060000000001, 2.144
DataValue, 6.39444, 2.157
DataValue, 6.4000600000000007, 2.1645
DataValue, 6.4047800000000006, 2.1875
DataValue, 6.4101000000000008, 2.181
DataValue, 6.41502, 2.1945
DataValue, 6.4197000000000006, 2.2085
DataValue, 6.4254200000000008, 2.2115
DataValue, 6.43024, 2.2315
DataValue, 6.4348600000000005, 2.2185
DataValue, 6.4398800000000005, 2.2575
DataValue, 6.4451800000000006, 2.266
DataValue, 6.4497000000000009, 2.2625
DataValue, 6.4552600000000009, 2.2715
DataValue, 6.4602400000000006, 2.2855
DataValue, 6.4649800000000006, 2.294
DataValue, 6.47036, 2.309
DataValue, 6.47484, 2.3105
DataValue, 6.48038, 2.331
DataValue, 6.48456, 2.318
DataValue, 6.4902000000000006, 2.336
DataValue, 6.4945200000000005, 2.344
DataValue, 6.4997200000000008, 2.3395
DataValue, 6.50506, 2.3665000000000003
DataValue, 6.5101400000000007, 2.384
DataValue, 6.5152600000000005, 2.3655
DataValue, 6.5200200000000006, 2.4185
DataValue, 6.524820000000001, 2.3930000000000002
DataValue, 6.53014, 2.4315
DataValue, 6.53518, 2.4355
DataValue, 6.5398200000000006, 2.434
DataValue, 6.5448, 2.4635000000000002
DataValue, 6.54968, 2.4425
DataValue, 6.55538, 2.4765
DataValue, 6.56024, 2.4865
DataValue, 6.5652800000000004, 2.4805
DataValue, 6.57014, 2.5
DataValue, 6.57568, 2.5020000000000002
DataValue, 6.58002, 2.532
DataValue, 6.58518, 2.5235
DataValue, 6.5896200000000009, 2.5295
DataValue, 6.5943600000000009, 2.5525
DataValue, 6.6000600000000009, 2.5465
DataValue, 6.6043600000000007, 2.583
DataValue, 6.6098200000000009, 2.5765000000000002
DataValue, 6.6145400000000008, 2.6115
DataValue, 6.6197200000000009, 2.6095
DataValue, 6.6243200000000009, 2.605
DataValue, 6.6299600000000005, 2.648
DataValue, 6.63466, 2.6215
DataValue, 6.63984, 2.6605
DataValue, 6.64566, 2.6485
DataValue, 6.6502000000000008, 2.656
DataValue, 6.6552400000000009, 2.6790000000000003
DataValue, 6.6606000000000005, 2.6835
DataValue, 6.665140000000001, 2.705
DataValue, 6.6702, 2.697
DataValue, 6.674500000000001, 2.707
DataValue, 6.6805200000000005, 2.7075
DataValue, 6.6854400000000007, 2.754
DataValue, 6.6900800000000009, 2.7625
DataValue, 6.6955800000000005, 2.7505
DataValue, 6.6995000000000005, 2.7805
DataValue, 6.7048600000000009, 2.7775
DataValue, 6.7105200000000007, 2.797
DataValue, 6.7150000000000007, 2.787
DataValue, 6.7197600000000008, 2.814
DataValue, 6.7257000000000007, 2.8165
DataValue, 6.729680000000001, 2.836
DataValue, 6.73514, 2.843
DataValue, 6.74002, 2.846
DataValue, 6.7449600000000007, 2.8795
DataValue, 6.7501000000000007, 2.8815
DataValue, 6.7549, 2.9015
DataValue, 6.7598600000000006, 2.8945
DataValue, 6.76466, 2.9210000000000003
DataValue, 6.7699000000000007, 2.919
DataValue, 6.774960000000001, 2.932
DataValue, 6.779840000000001, 2.949
DataValue, 6.78502, 2.95
DataValue, 6.790280000000001, 2.97
DataValue, 6.7948800000000009, 2.969
DataValue, 6.80048, 2.9875000000000003
DataValue, 6.8055800000000009, 3.0195
DataValue, 6.80958, 3.0045
DataValue, 6.8147800000000007, 3.032
DataValue, 6.8202000000000007, 3.0255
DataValue, 6.8254800000000007, 3.0685000000000002
DataValue, 6.8297000000000008, 3.0555
DataValue, 6.8347200000000008, 3.0660000000000003
DataValue, 6.84004, 3.078
DataValue, 6.8451200000000005, 3.081
DataValue, 6.8501400000000006, 3.1055
DataValue, 6.8550200000000006, 3.1065
DataValue, 6.85946, 3.1350000000000002
DataValue, 6.8646, 3.1275
DataValue, 6.8702200000000007, 3.1615
DataValue, 6.8747200000000008, 3.1505
DataValue, 6.87994, 3.178
DataValue, 6.8850200000000008, 3.1710000000000003
DataValue, 6.89078, 3.1975000000000002
DataValue, 6.8943400000000006, 3.2005
DataValue, 6.89972, 3.1830000000000003
DataValue, 6.904980000000001, 3.2335000000000003
DataValue, 6.90976, 3.2275
DataValue, 6.91544, 3.277
DataValue, 6.9206800000000008, 3.251
DataValue, 6.9247000000000005, 3.2785
DataValue, 6.92984, 3.269
DataValue, 6.9346400000000008, 3.2925
DataValue, 6.93972, 3.3035
DataValue, 6.9455000000000009, 3.3095
DataValue, 6.9496800000000007, 3.3385000000000002
DataValue, 6.9551200000000009, 3.3465000000000003
DataValue, 6.960020000000001, 3.355
DataValue, 6.9649800000000006, 3.368
DataValue, 6.9692000000000007, 3.373
DataValue, 6.97522, 3.3875
DataValue, 6.97986, 3.394
DataValue, 6.9854600000000007, 3.4135
DataValue, 6.99, 3.406
DataValue, 6.9951200000000009, 3.4475000000000002
DataValue, 6.9998400000000007, 3.4305
DataValue, 7.00518, 3.4605
DataValue, 7.0100200000000008, 3.4465
DataValue, 7.0146000000000006, 3.496
DataValue, 7.0203000000000007, 3.486
DataValue, 7.0247800000000007, 3.509
DataValue, 7.0296800000000008, 3.4895
DataValue, 7.0354600000000005, 3.533
DataValue, 7.0399600000000007, 3.5185
DataValue, 7.0452400000000006, 3.5405
DataValue, 7.05062, 3.5575
DataValue, 7.05484, 3.568
DataValue, 7.0599200000000009, 3.586
DataValue, 7.065360000000001, 3.587
DataValue, 7.06946, 3.614
DataValue, 7.0749200000000005, 3.602
DataValue, 7.08018, 3.6525
DataValue, 7.0848600000000008, 3.632
DataValue, 7.09022, 3.666
DataValue, 7.0951800000000009, 3.6505
DataValue, 7.10012, 3.684
DataValue, 7.105080000000001, 3.6945
DataValue, 7.110100000000001, 3.6925
DataValue, 7.11462, 3.7125
DataValue, 7.12056, 3.715
DataValue, 7.12516, 3.7455000000000003
DataValue, 7.12992, 3.741
DataValue, 7.13496, 3.7695000000000003
DataValue, 7.1401200000000005, 3.7555
DataValue, 7.144940000000001, 3.7825
DataValue, 7.15054, 3.7965
DataValue, 7.1548000000000007, 3.809
DataValue, 7.159860000000001, 3.8345000000000002
DataValue, 7.1649600000000007, 3.8145000000000002
DataValue, 7.17006, 3.859
DataValue, 7.1752400000000005, 3.848
DataValue, 7.1797800000000009, 3.8795
DataValue, 7.1846000000000005, 3.867
DataValue, 7.1894000000000009, 3.8930000000000002
DataValue, 7.19498, 3.8975
DataValue, 7.1994200000000008, 3.9050000000000002
DataValue, 7.2052000000000005, 3.922
DataValue, 7.2109000000000005, 3.9405
DataValue, 7.2142000000000008, 3.9575
DataValue, 7.219780000000001, 3.9475000000000002
DataValue, 7.2251600000000007, 3.9725
DataValue, 7.2297600000000006, 3.9675000000000002
DataValue, 7.2343800000000007, 4.0005
DataValue, 7.2400400000000005, 4.008
DataValue, 7.24478, 4.031
DataValue, 7.2499, 4.0425
DataValue, 7.25494, 4.0425
DataValue, 7.25966, 4.056
DataValue, 7.2653000000000008, 4.0595
DataValue, 7.2700400000000007, 4.0935
DataValue, 7.275500000000001, 4.073
DataValue, 7.2808800000000007, 4.111
DataValue, 7.2845800000000009, 4.1145000000000005
DataValue, 7.2899400000000005, 4.1425
DataValue, 7.29478, 4.1395
DataValue, 7.3006, 4.1655
DataValue, 7.3044800000000008, 4.171
DataValue, 7.3105, 4.1705
DataValue, 7.3147, 4.196
DataValue, 7.32026, 4.1945
DataValue, 7.32504, 4.2365
DataValue, 7.3298600000000009, 4.219
DataValue, 7.3348600000000008, 4.2535
DataValue, 7.3405200000000006, 4.2425
DataValue, 7.34468, 4.272
DataValue, 7.349800000000001, 4.276
DataValue, 7.3551400000000005, 4.2895
DataValue, 7.3596800000000009, 4.3065
DataValue, 7.3650800000000007, 4.32
DataValue, 7.36948, 4.3375
DataValue, 7.3746000000000009, 4.3385
DataValue, 7.3804000000000007, 4.3625
DataValue, 7.385180000000001, 4.355
DataValue, 7.3897800000000009, 4.3865
DataValue, 7.3954, 4.375
DataValue, 7.3999000000000006, 4.4095
DataValue, 7.4048200000000008, 4.4055
DataValue, 7.4096800000000007, 4.4430000000000005
DataValue, 7.4153800000000007, 4.431
DataValue, 7.4201200000000007, 4.4515
DataValue, 7.4248, 4.4675
DataValue, 7.4297600000000008, 4.461
DataValue, 7.4352800000000006, 4.5005
DataValue, 7.43958, 4.478
DataValue, 7.4446800000000009, 4.5145
DataValue, 7.4502000000000006, 4.5195
DataValue, 7.45476, 4.541
DataValue, 7.45952, 4.5440000000000005
DataValue, 7.4649600000000005, 4.5565
DataValue, 7.47076, 4.5875
DataValue, 7.47468, 4.5945
DataValue, 7.4800400000000007, 4.609
DataValue, 7.4852200000000009, 4.6080000000000005
DataValue, 7.4906000000000006, 4.6355
DataValue, 7.4952000000000005, 4.642
DataValue, 7.5003800000000007, 4.6635
DataValue, 7.5051200000000007, 4.6645
DataValue, 7.509920000000001, 4.662
DataValue, 7.5148800000000007, 4.6995000000000005
DataValue, 7.519940000000001, 4.6815
DataValue, 7.52512, 4.7115
DataValue, 7.529840000000001, 4.7215
DataValue, 7.5351200000000009, 4.7235000000000005
DataValue, 7.539600000000001, 4.7705
DataValue, 7.54494, 4.7505
DataValue, 7.5500000000000007, 4.7825
DataValue, 7.555740000000001, 4.7585
DataValue, 7.55972, 4.806
DataValue, 7.5648800000000005, 4.811
DataValue, 7.5696600000000007, 4.8285
DataValue, 7.5743800000000006, 4.8375
DataValue, 7.5799800000000008, 4.8425
DataValue, 7.5855400000000008, 4.871
DataValue, 7.59048, 4.855
DataValue, 7.595460000000001, 4.9035
DataValue, 7.600480000000001, 4.893
DataValue, 7.6056200000000009, 4.905
DataValue, 7.6103000000000005, 4.933
DataValue, 7.61556, 4.926
DataValue, 7.619860000000001, 4.954
DataValue, 7.624740000000001, 4.9415000000000004
DataValue, 7.6298, 4.9835
DataValue, 7.6345600000000005, 4.982
DataValue, 7.63984, 5.001
DataValue, 7.6450200000000006, 5.0145
DataValue, 7.64958, 5.011
DataValue, 7.6546, 5.0355
DataValue, 7.6604600000000005, 5.0405
DataValue, 7.6652600000000009, 5.0725
DataValue, 7.6705600000000009, 5.0515
DataValue, 7.6743000000000006, 5.0755
DataValue, 7.6805600000000007, 5.0840000000000005
DataValue, 7.6856800000000005, 5.117
DataValue, 7.6905600000000005, 5.117
DataValue, 7.6945200000000007, 5.121
DataValue, 7.699440000000001, 5.1525
DataValue, 7.7048800000000011, 5.1455
DataValue, 7.70952, 5.1785000000000005
DataValue, 7.7155400000000007, 5.1765
DataValue, 7.71982, 5.2090000000000005
DataValue, 7.72512, 5.2015
DataValue, 7.7293400000000005, 5.2155000000000005
DataValue, 7.7349200000000007, 5.231
DataValue, 7.739720000000001, 5.2255
DataValue, 7.7453400000000006, 5.257
DataValue, 7.7498200000000006, 5.251
DataValue, 7.7541, 5.276
DataValue, 7.76008, 5.2745
DataValue, 7.76536, 5.313
DataValue, 7.7705000000000011, 5.3015
DataValue, 7.774560000000001, 5.329
DataValue, 7.7797200000000011, 5.3405000000000005
DataValue, 7.7849400000000006, 5.344
DataValue, 7.7894200000000007, 5.378
DataValue, 7.79548, 5.3705
DataValue, 7.7997400000000008, 5.402
DataValue, 7.80496, 5.397
DataValue, 7.8107000000000006, 5.4105
DataValue, 7.814680000000001, 5.4055
DataValue, 7.8206600000000011, 5.449
DataValue, 7.8252000000000006, 5.431
DataValue, 7.8302600000000009, 5.4605
DataValue, 7.83532, 5.48
DataValue, 7.839900000000001, 5.473
DataValue, 7.8451, 5.5125
DataValue, 7.8500200000000007, 5.4875
DataValue, 7.8551000000000011, 5.5265
DataValue, 7.8603000000000005, 5.5275
DataValue, 7.8647000000000009, 5.5360000000000005
DataValue, 7.8696600000000005, 5.5565
DataValue, 7.8748000000000005, 5.565
DataValue, 7.8798, 5.5855
DataValue, 7.88482, 5.5855
DataValue, 7.8902600000000005, 5.6035
DataValue, 7.8956000000000008, 5.602
DataValue, 7.8996200000000005, 5.6335
DataValue, 7.9045600000000009, 5.628
DataValue, 7.9102000000000006, 5.652
DataValue, 7.9152200000000006, 5.6625000000000005
DataValue, 7.9203600000000005, 5.6695
DataValue, 7.9250000000000007, 5.7035
DataValue, 7.93038, 5.6930000000000005
DataValue, 7.9350000000000005, 5.7010000000000005
DataValue, 7.939960000000001, 5.7035
DataValue, 7.9446400000000006, 5.7465
DataValue, 7.94908, 5.745
DataValue, 7.9559200000000008, 5.7615
DataValue, 7.96072, 5.776
DataValue, 7.9653800000000006, 5.774
DataValue, 7.9705600000000008, 5.8005
DataValue, 7.9756000000000009, 5.799
DataValue, 7.9802000000000008, 5.817
DataValue, 7.9844400000000011, 5.8125
DataValue, 7.9898000000000007, 5.8285
DataValue, 7.995000000000001, 5.8445
DataValue, 8.00008, 5.8500000000000005
DataValue, 8.00514, 5.8815
DataValue, 8.01036, 5.881
DataValue, 8.01516, 5.915
DataValue, 8.019540000000001, 5.8975
DataValue, 8.0250200000000014, 5.9305
DataValue, 8.0297200000000011, 5.9190000000000005
DataValue, 8.0351600000000012, 5.9435
DataValue, 8.040560000000001, 5.969
DataValue, 8.0447400000000009, 5.9505
DataValue, 8.04968, 5.984
DataValue, 8.0556600000000014, 5.9750000000000005
DataValue, 8.0596600000000009, 6.0105
DataValue, 8.06494, 5.9935
DataValue, 8.0698, 6.016
DataValue, 8.0755200000000009, 6.0225
DataValue, 8.0793600000000012, 6.0495
DataValue, 8.0852200000000014, 6.0635
DataValue, 8.09, 6.0775000000000006
DataValue, 8.0948000000000011, 6.085
DataValue, 8.10036, 6.0855
DataValue, 8.1047000000000011, 6.121
DataValue, 8.110100000000001, 6.1245
DataValue, 8.1154000000000011, 6.1195
DataValue, 8.12006, 6.1320000000000006
DataValue, 8.1246800000000015, 6.157
DataValue, 8.13016, 6.1555
DataValue, 8.134780000000001, 6.17
DataValue, 8.13982, 6.168
DataValue, 8.14516, 6.197
DataValue, 8.150780000000001, 6.1930000000000005
DataValue, 8.15454, 6.2215
DataValue, 8.1604400000000012, 6.212
DataValue, 8.1650800000000014, 6.2455
DataValue, 8.17014, 6.246
DataValue, 8.1752200000000013, 6.277
DataValue, 8.17942, 6.2695
DataValue, 8.18468, 6.2955000000000005
DataValue, 8.18992, 6.295
DataValue, 8.194, 6.312
DataValue, 8.19988, 6.3225
DataValue, 8.205, 6.331
DataValue, 8.20988, 6.3665
DataValue, 8.21522, 6.3385
DataValue, 8.2202, 6.3765
DataValue, 8.2259400000000014, 6.3755
DataValue, 8.2300200000000014, 6.402
DataValue, 8.23492, 6.4055
DataValue, 8.2394600000000011, 6.4075
DataValue, 8.2446, 6.4245
DataValue, 8.25032, 6.4305
DataValue, 8.25562, 6.4595
DataValue, 8.2596800000000012, 6.44
DataValue, 8.2658, 6.4755
DataValue, 8.2693400000000015, 6.4670000000000005
DataValue, 8.2749, 6.4925
DataValue, 8.28068, 6.4875
DataValue, 8.2856, 6.509
DataValue, 8.28992, 6.5165
DataValue, 8.29484, 6.532
DataValue, 8.29962, 6.548
DataValue, 8.3050000000000015, 6.5535000000000005
DataValue, 8.3096000000000014, 6.5645
DataValue, 8.3144400000000012, 6.5665000000000004
DataValue, 8.31926, 6.5805
DataValue, 8.32522, 6.583
DataValue, 8.33012, 6.6085
DataValue, 8.3354, 6.61
DataValue, 8.3401000000000014, 6.6450000000000005
DataValue, 8.34534, 6.635
DataValue, 8.34976, 6.6675
DataValue, 8.35454, 6.6465000000000005
DataValue, 8.36062, 6.6825
DataValue, 8.365260000000001, 6.686
DataValue, 8.36974, 6.6925
DataValue, 8.3760400000000015, 6.7170000000000005
DataValue, 8.380040000000001, 6.7025000000000006
DataValue, 8.3853400000000011, 6.724
DataValue, 8.3895, 6.714
DataValue, 8.3953400000000009, 6.7505
DataValue, 8.40014, 6.753
DataValue, 8.40534, 6.78
DataValue, 8.41022, 6.7765
DataValue, 8.4154600000000013, 6.783
DataValue, 8.42066, 6.8215
DataValue, 8.42544, 6.8045
DataValue, 8.4299600000000012, 6.828
DataValue, 8.43552, 6.831
DataValue, 8.4396, 6.8415
DataValue, 8.444840000000001, 6.8625
DataValue, 8.45006, 6.841
DataValue, 8.45462, 6.8875
DataValue, 8.4599000000000011, 6.875
DataValue, 8.4653000000000009, 6.893
DataValue, 8.46992, 6.914
DataValue, 8.4749600000000012, 6.8950000000000005
DataValue, 8.47978, 6.9350000000000005
DataValue, 8.48464, 6.9235
DataValue, 8.4898400000000009, 6.952
DataValue, 8.49482, 6.9595
DataValue, 8.49994, 6.9625
DataValue, 8.50416, 6.992
DataValue, 8.51016, 6.977
DataValue, 8.5157800000000012, 7.0195
DataValue, 8.5204, 7.0025
DataValue, 8.52518, 7.0255
DataValue, 8.53012, 7.032
DataValue, 8.5349, 7.0255
DataValue, 8.539340000000001, 7.0515
DataValue, 8.545160000000001, 7.038
DataValue, 8.5505000000000013, 7.066
DataValue, 8.555200000000001, 7.0840000000000005
DataValue, 8.5606, 7.086
DataValue, 8.56494, 7.1165
DataValue, 8.57066, 7.0915
DataValue, 8.57558, 7.1345
