DataValue, 1.2696800000000001, -0.0090000000000000011
DataValue, 1.27438, -0.0065000000000000006
DataValue, 1.2807400000000002, 0.007
DataValue, 1.2852400000000002, -0.0035
DataValue, 1.2897800000000002, -0.01
DataValue, 1.2946600000000001, 0.006
DataValue, 1.3000200000000002, 0.0105
DataValue, 1.3049600000000001, -0.019
DataValue, 1.3101, -0.0005
DataValue, 1.3150600000000001, -0.006
DataValue, 1.31928, -0.012
DataValue, 1.32526, -0.008
DataValue, 1.32938, -0.002
DataValue, 1.3351400000000002, 0.0065000000000000006
DataValue, 1.3397800000000002, -0.0055
DataValue, 1.3444200000000002, -0.0045000000000000005
DataValue, 1.3501400000000001, -0.0005
DataValue, 1.3551600000000001, -0.0125
DataValue, 1.3602800000000002, 0.0035
DataValue, 1.3654600000000001, 0.013000000000000001
DataValue, 1.36972, -0.013000000000000001
DataValue, 1.3744800000000002, -0.0165
DataValue, 1.38046, 0.0115
DataValue, 1.38456, 0.0145
DataValue, 1.38992, -0.0090000000000000011
DataValue, 1.3949600000000002, -0.0125
DataValue, 1.40022, 0.0085
DataValue, 1.4045, 0.004
DataValue, 1.4107200000000002, -0.0025
DataValue, 1.4151, 0.021500000000000002
DataValue, 1.41954, 0.0165
DataValue, 1.42446, -0.0075
DataValue, 1.43006, -0.0065000000000000006
DataValue, 1.4351200000000002, 0.023
DataValue, 1.43958, 0.005
DataValue, 1.4446800000000002, -0.01
DataValue, 1.4500000000000002, -0.002
DataValue, 1.4550800000000002, 0.02
DataValue, 1.4601000000000002, -0.001
DataValue, 1.4654600000000002, -0.0045000000000000005
DataValue, 1.4694200000000002, -0.003
DataValue, 1.4753, 0.006
DataValue, 1.48028, -0.0035
DataValue, 1.4856, 0.001
DataValue, 1.4901000000000002, 0.0155
DataValue, 1.4952400000000001, 0.0015
DataValue, 1.49974, -0.0115
DataValue, 1.50516, -0.0125
DataValue, 1.5099600000000002, 0.021500000000000002
DataValue, 1.5152800000000002, 0
DataValue, 1.52058, -0.0025
DataValue, 1.5254800000000002, 0.005
DataValue, 1.5298, 0.015
DataValue, 1.5351800000000002, 0.007
DataValue, 1.53976, -0.0055
DataValue, 1.54488, 0.0195
DataValue, 1.5503600000000002, -0.0065000000000000006
DataValue, 1.5547600000000001, -0.027
DataValue, 1.56004, -0.001
DataValue, 1.5651000000000002, 0
DataValue, 1.5705200000000001, -0.0195
DataValue, 1.57434, -0.003
DataValue, 1.5798, 0.0095
DataValue, 1.5850400000000002, 0.0075
DataValue, 1.5900400000000001, -0.0155
DataValue, 1.5952000000000002, 0.0005
DataValue, 1.6003200000000002, 0.0115
DataValue, 1.6050000000000002, 0.013000000000000001
DataValue, 1.6098000000000001, -0.005
DataValue, 1.6152600000000001, -0.002
DataValue, 1.6197400000000002, 0.0195
DataValue, 1.6250000000000002, 0.019
DataValue, 1.6302400000000001, -0.014
DataValue, 1.63514, 0.005
DataValue, 1.6405600000000002, 0.0205
DataValue, 1.64484, 0.0195
DataValue, 1.6500800000000002, -0.0135
DataValue, 1.6550600000000002, -0.0035
DataValue, 1.6603400000000002, 0.0155
DataValue, 1.6645800000000002, 0.021
DataValue, 1.6700000000000002, -0.006
DataValue, 1.67514, -0.014
DataValue, 1.67982, 0.012
DataValue, 1.6849, 0.017
DataValue, 1.6896600000000002, -0.0095
DataValue, 1.6942800000000002, 0.027
DataValue, 1.69954, 0.0015
DataValue, 1.7049400000000001, 0.0115
DataValue, 1.7105400000000002, 0.0015
DataValue, 1.7150800000000002, 0.0125
DataValue, 1.7202000000000002, 0.007
DataValue, 1.7251400000000001, -0.008
DataValue, 1.72988, 0.0015
DataValue, 1.7354600000000002, 0.013000000000000001
DataValue, 1.74072, 0.0045000000000000005
DataValue, 1.7449800000000002, 0.001
DataValue, 1.7498200000000002, 0.0165
DataValue, 1.7545400000000002, 0.0065000000000000006
DataValue, 1.7604600000000001, 0.005
DataValue, 1.76496, -0.015
DataValue, 1.7698, 0.0165
DataValue, 1.77458, 0.016
DataValue, 1.7799600000000002, -0.006
DataValue, 1.7847400000000002, 0.0095
DataValue, 1.7898, 0.015
DataValue, 1.7953400000000002, 0.014
DataValue, 1.7998600000000002, -0.0015
DataValue, 1.80468, 0.007
DataValue, 1.8098800000000002, 0.023
DataValue, 1.8151800000000002, 0.006
DataValue, 1.8203000000000003, -0.002
DataValue, 1.8245600000000002, 0.0275
DataValue, 1.8300600000000002, 0.0345
DataValue, 1.83536, -0.0015
DataValue, 1.8405200000000002, 0.007
DataValue, 1.8450600000000001, 0.0245
DataValue, 1.8499800000000002, 0.012
DataValue, 1.8551000000000002, 0.0015
DataValue, 1.8593600000000001, 0.0225
DataValue, 1.8649200000000001, 0.032
DataValue, 1.8699000000000001, 0.0075
DataValue, 1.87498, 0.0065000000000000006
DataValue, 1.8803600000000003, 0.0165
DataValue, 1.8846, 0.021500000000000002
DataValue, 1.8899000000000001, 0.0115
DataValue, 1.89514, 0.0025
DataValue, 1.9001400000000002, 0.026000000000000002
DataValue, 1.9049600000000002, 0.0015
DataValue, 1.90996, 0.0045000000000000005
DataValue, 1.9154000000000002, 0.0095
DataValue, 1.9201800000000002, 0.0155
DataValue, 1.9242400000000002, 0.007
DataValue, 1.9304800000000002, 0.022
DataValue, 1.9350600000000002, 0.0205
DataValue, 1.9404000000000001, 0.02
DataValue, 1.94514, 0.0015
DataValue, 1.95032, 0.018000000000000002
DataValue, 1.95456, 0.0305
DataValue, 1.9602600000000001, 0.008
DataValue, 1.9658000000000002, 0.0115
DataValue, 1.9702000000000002, 0.028
DataValue, 1.9744400000000002, 0.034
DataValue, 1.9800000000000002, 0.016
DataValue, 1.9851200000000002, 0.0085
DataValue, 1.9903800000000003, 0.022
DataValue, 1.99462, 0.028
DataValue, 2.0003, 0.0205
DataValue, 2.00494, 0.0105
DataValue, 2.00998, 0.04
DataValue, 2.01464, 0.026000000000000002
DataValue, 2.01968, 0.021500000000000002
DataValue, 2.0253, 0.008
DataValue, 2.0301, 0.0385
DataValue, 2.03506, 0.0325
DataValue, 2.04026, 0.022
DataValue, 2.04462, 0.0405
DataValue, 2.0501400000000003, 0.038
DataValue, 2.05498, 0.01
DataValue, 2.05966, 0.022
DataValue, 2.06534, 0.0315
DataValue, 2.07022, 0.0195
DataValue, 2.0751600000000003, 0.0165
DataValue, 2.0798400000000004, 0.0335
DataValue, 2.0855200000000003, 0.0375
DataValue, 2.0905, 0.02
DataValue, 2.09498, 0.025
DataValue, 2.1002400000000003, 0.026000000000000002
DataValue, 2.1051800000000003, 0.0495
DataValue, 2.1101, 0.027
DataValue, 2.1150200000000003, 0.0225
DataValue, 2.11932, 0.045
DataValue, 2.12502, 0.0375
DataValue, 2.12988, 0.0315
DataValue, 2.1348800000000003, 0.0325
DataValue, 2.1397600000000003, 0.052000000000000005
DataValue, 2.1448, 0.029
DataValue, 2.1501200000000003, 0.043500000000000004
DataValue, 2.1553600000000004, 0.0535
DataValue, 2.15992, 0.0585
DataValue, 2.165, 0.045
DataValue, 2.16988, 0.0325
DataValue, 2.17506, 0.0545
DataValue, 2.17964, 0.049
DataValue, 2.1855, 0.0345
DataValue, 2.1903400000000004, 0.036000000000000004
DataValue, 2.19512, 0.052000000000000005
DataValue, 2.1999400000000002, 0.061
DataValue, 2.20534, 0.031
DataValue, 2.2095000000000002, 0.0505
DataValue, 2.21504, 0.0525
DataValue, 2.21946, 0.048
DataValue, 2.22502, 0.043500000000000004
DataValue, 2.2298400000000003, 0.0365
DataValue, 2.2353400000000003, 0.0585
DataValue, 2.2395400000000003, 0.0635
DataValue, 2.2450400000000004, 0.05
DataValue, 2.2495600000000002, 0.051500000000000004
DataValue, 2.25508, 0.0735
DataValue, 2.2604, 0.0635
DataValue, 2.2652, 0.064
DataValue, 2.26932, 0.0275
DataValue, 2.27516, 0.0655
DataValue, 2.28046, 0.0605
DataValue, 2.2848200000000003, 0.0665
DataValue, 2.2903200000000004, 0.048
DataValue, 2.2945, 0.061
DataValue, 2.3000800000000003, 0.0695
DataValue, 2.30512, 0.063
DataValue, 2.31022, 0.059500000000000004
DataValue, 2.3147, 0.078
DataValue, 2.32032, 0.071500000000000008
DataValue, 2.32504, 0.07
DataValue, 2.32934, 0.056
DataValue, 2.3351800000000003, 0.0605
DataValue, 2.3402200000000004, 0.084
DataValue, 2.34498, 0.086000000000000007
DataValue, 2.34952, 0.081
DataValue, 2.3547800000000003, 0.072000000000000008
DataValue, 2.3600600000000003, 0.087500000000000008
DataValue, 2.3654800000000002, 0.09
DataValue, 2.36994, 0.06
DataValue, 2.3748, 0.077
DataValue, 2.3801400000000004, 0.0945
DataValue, 2.3852800000000003, 0.085
DataValue, 2.39068, 0.0655
DataValue, 2.39488, 0.0725
DataValue, 2.4000000000000004, 0.095
DataValue, 2.4046000000000003, 0.098
DataValue, 2.41054, 0.0805
DataValue, 2.41474, 0.078
DataValue, 2.4199, 0.0805
DataValue, 2.4255, 0.0985
DataValue, 2.4302200000000003, 0.0905
DataValue, 2.43576, 0.078
DataValue, 2.4403, 0.078
DataValue, 2.4448600000000003, 0.101
DataValue, 2.4497, 0.1075
DataValue, 2.4549800000000004, 0.0745
DataValue, 2.4600400000000002, 0.098
DataValue, 2.46492, 0.0975
DataValue, 2.4700200000000003, 0.124
DataValue, 2.47508, 0.0935
DataValue, 2.4799200000000003, 0.098
DataValue, 2.48484, 0.1085
DataValue, 2.49066, 0.121
DataValue, 2.4949800000000004, 0.1095
DataValue, 2.49988, 0.095
DataValue, 2.5051, 0.1105
DataValue, 2.51004, 0.1255
DataValue, 2.5152200000000002, 0.1295
DataValue, 2.51974, 0.112
DataValue, 2.52522, 0.125
DataValue, 2.5301600000000004, 0.121
DataValue, 2.5356, 0.1275
DataValue, 2.53988, 0.112
DataValue, 2.5449400000000004, 0.112
DataValue, 2.5500800000000003, 0.138
DataValue, 2.55458, 0.14100000000000001
DataValue, 2.55974, 0.13
DataValue, 2.56502, 0.1285
DataValue, 2.57012, 0.132
DataValue, 2.5746, 0.14400000000000002
DataValue, 2.58026, 0.127
DataValue, 2.5855, 0.116
DataValue, 2.5900800000000004, 0.1375
DataValue, 2.59466, 0.146
DataValue, 2.6001800000000004, 0.155
DataValue, 2.60474, 0.136
DataValue, 2.60964, 0.1525
DataValue, 2.61458, 0.149
DataValue, 2.6194200000000003, 0.147
DataValue, 2.6256600000000003, 0.14200000000000002
DataValue, 2.6297400000000004, 0.1485
DataValue, 2.6352, 0.155
DataValue, 2.6402, 0.149
DataValue, 2.64516, 0.1405
DataValue, 2.6500800000000004, 0.1645
DataValue, 2.65484, 0.167
DataValue, 2.6593600000000004, 0.1485
DataValue, 2.6649800000000003, 0.156
DataValue, 2.6695, 0.156
DataValue, 2.6746600000000003, 0.1855
DataValue, 2.6804200000000002, 0.1695
DataValue, 2.6846400000000004, 0.1605
DataValue, 2.6893800000000003, 0.14100000000000001
DataValue, 2.6955400000000003, 0.181
DataValue, 2.70014, 0.1975
DataValue, 2.70468, 0.1785
DataValue, 2.7101800000000003, 0.177
DataValue, 2.7149400000000004, 0.1665
DataValue, 2.71978, 0.196
DataValue, 2.72542, 0.1905
DataValue, 2.7298, 0.189
DataValue, 2.7347200000000003, 0.17250000000000001
DataValue, 2.7398800000000003, 0.188
DataValue, 2.74494, 0.209
DataValue, 2.74996, 0.199
DataValue, 2.7547400000000004, 0.199
DataValue, 2.76006, 0.20750000000000002
DataValue, 2.76466, 0.20450000000000002
DataValue, 2.7702400000000003, 0.2225
DataValue, 2.7743200000000003, 0.2255
DataValue, 2.7800000000000002, 0.217
DataValue, 2.78466, 0.2
DataValue, 2.7897600000000002, 0.20550000000000002
DataValue, 2.7943000000000002, 0.2295
DataValue, 2.79978, 0.23950000000000002
DataValue, 2.8052200000000003, 0.2285
DataValue, 2.8097800000000004, 0.2155
DataValue, 2.8145000000000002, 0.2145
DataValue, 2.81962, 0.23
DataValue, 2.8256200000000002, 0.2485
DataValue, 2.83006, 0.23800000000000002
DataValue, 2.83496, 0.23
DataValue, 2.8400800000000004, 0.23700000000000002
DataValue, 2.84484, 0.2415
DataValue, 2.8498200000000002, 0.2605
DataValue, 2.8553, 0.2645
DataValue, 2.8598600000000003, 0.2495
DataValue, 2.8652400000000005, 0.2495
DataValue, 2.8698, 0.2505
DataValue, 2.87528, 0.273
DataValue, 2.88018, 0.2715
DataValue, 2.88486, 0.277
DataValue, 2.8894800000000003, 0.256
DataValue, 2.8949800000000003, 0.2645
DataValue, 2.89996, 0.273
DataValue, 2.9048200000000004, 0.28300000000000003
DataValue, 2.9095600000000004, 0.278
DataValue, 2.91568, 0.267
DataValue, 2.9201200000000003, 0.28500000000000003
DataValue, 2.9256200000000003, 0.308
DataValue, 2.9301800000000005, 0.29
DataValue, 2.9350600000000004, 0.2785
DataValue, 2.9400000000000004, 0.3005
DataValue, 2.94458, 0.308
DataValue, 2.9500200000000003, 0.3045
DataValue, 2.9542200000000003, 0.3085
DataValue, 2.95956, 0.303
DataValue, 2.96552, 0.3265
DataValue, 2.96998, 0.31
DataValue, 2.9751600000000002, 0.3205
DataValue, 2.97994, 0.321
DataValue, 2.9848000000000003, 0.3235
DataValue, 2.98998, 0.3155
DataValue, 2.9950400000000004, 0.34950000000000003
DataValue, 2.99948, 0.35150000000000003
DataValue, 3.00484, 0.334
DataValue, 3.0097600000000004, 0.3345
DataValue, 3.0149000000000004, 0.34900000000000003
DataValue, 3.01962, 0.359
DataValue, 3.0254000000000003, 0.353
DataValue, 3.0300800000000003, 0.34850000000000003
DataValue, 3.03506, 0.365
DataValue, 3.0404000000000004, 0.383
DataValue, 3.04488, 0.36
DataValue, 3.05004, 0.3615
DataValue, 3.0551000000000004, 0.3755
DataValue, 3.0598600000000005, 0.381
DataValue, 3.0647200000000003, 0.376
DataValue, 3.0697200000000002, 0.3785
DataValue, 3.0750800000000003, 0.3805
DataValue, 3.0797800000000004, 0.3965
DataValue, 3.08522, 0.4015
DataValue, 3.09024, 0.391
DataValue, 3.09472, 0.387
DataValue, 3.1005200000000004, 0.41100000000000003
DataValue, 3.10482, 0.40850000000000003
DataValue, 3.1100200000000005, 0.4345
DataValue, 3.1146000000000003, 0.403
DataValue, 3.12014, 0.4225
DataValue, 3.12516, 0.4345
DataValue, 3.13016, 0.422
DataValue, 3.1357600000000003, 0.4225
DataValue, 3.14008, 0.4375
DataValue, 3.14476, 0.449
DataValue, 3.15024, 0.4375
DataValue, 3.1546000000000003, 0.4325
DataValue, 3.1606, 0.47350000000000003
DataValue, 3.16482, 0.47400000000000003
DataValue, 3.17044, 0.46
DataValue, 3.1756800000000003, 0.4395
DataValue, 3.1798, 0.47850000000000004
DataValue, 3.1855200000000004, 0.483
DataValue, 3.1902600000000003, 0.494
DataValue, 3.19552, 0.46900000000000003
DataValue, 3.2002200000000003, 0.4815
DataValue, 3.2049000000000003, 0.4825
DataValue, 3.2095000000000002, 0.50350000000000006
DataValue, 3.21518, 0.4935
DataValue, 3.22034, 0.47900000000000004
DataValue, 3.2251800000000004, 0.52
DataValue, 3.2296400000000003, 0.53
DataValue, 3.2351, 0.523
DataValue, 3.24034, 0.5285
DataValue, 3.2445600000000003, 0.5135
DataValue, 3.2500000000000004, 0.5375
DataValue, 3.2548600000000003, 0.5375
DataValue, 3.2603400000000002, 0.5525
DataValue, 3.2649200000000005, 0.538
DataValue, 3.27008, 0.5575
DataValue, 3.2750600000000003, 0.56900000000000006
DataValue, 3.2796200000000004, 0.5705
DataValue, 3.2850800000000002, 0.57500000000000007
DataValue, 3.2903000000000002, 0.5485
DataValue, 3.2950000000000004, 0.578
DataValue, 3.2998000000000003, 0.594
DataValue, 3.3049000000000004, 0.5855
DataValue, 3.3099200000000004, 0.595
DataValue, 3.31462, 0.594
DataValue, 3.32012, 0.5995
DataValue, 3.3247600000000004, 0.6095
DataValue, 3.3304600000000004, 0.5955
DataValue, 3.33462, 0.6
DataValue, 3.3395400000000004, 0.611
DataValue, 3.3453000000000004, 0.636
DataValue, 3.3502, 0.62950000000000006
DataValue, 3.3550000000000004, 0.618
DataValue, 3.3599400000000004, 0.63050000000000006
DataValue, 3.36452, 0.6465
DataValue, 3.3699200000000005, 0.643
DataValue, 3.3751800000000003, 0.643
DataValue, 3.3797400000000004, 0.645
DataValue, 3.38526, 0.679
DataValue, 3.3902600000000005, 0.6705
DataValue, 3.3944400000000003, 0.6925
DataValue, 3.4001200000000003, 0.6855
DataValue, 3.40484, 0.683
DataValue, 3.40986, 0.6915
DataValue, 3.4154000000000004, 0.724
DataValue, 3.4203400000000004, 0.7105
DataValue, 3.4251400000000003, 0.6915
DataValue, 3.4306400000000004, 0.70200000000000007
DataValue, 3.4349800000000004, 0.7285
DataValue, 3.4402800000000004, 0.7365
DataValue, 3.4446200000000005, 0.738
DataValue, 3.45054, 0.7285
DataValue, 3.4555000000000002, 0.734
DataValue, 3.45988, 0.7455
DataValue, 3.46518, 0.749
DataValue, 3.46986, 0.7455
DataValue, 3.4751200000000004, 0.754
DataValue, 3.4797000000000002, 0.7845
DataValue, 3.48552, 0.787
DataValue, 3.4899000000000004, 0.787
DataValue, 3.495, 0.7805
DataValue, 3.5005, 0.789
DataValue, 3.5054000000000003, 0.81900000000000006
DataValue, 3.5094800000000004, 0.82800000000000007
DataValue, 3.51474, 0.805
DataValue, 3.5197000000000003, 0.8125
DataValue, 3.5252200000000005, 0.81600000000000006
DataValue, 3.53012, 0.83100000000000007
DataValue, 3.53528, 0.8475
DataValue, 3.5401800000000003, 0.837
DataValue, 3.54456, 0.8455
DataValue, 3.5498200000000004, 0.8575
DataValue, 3.5549800000000005, 0.875
DataValue, 3.56008, 0.868
DataValue, 3.5648800000000005, 0.8555
DataValue, 3.56916, 0.8735
DataValue, 3.57514, 0.9195
DataValue, 3.5799200000000004, 0.9
DataValue, 3.5845800000000003, 0.9125
DataValue, 3.59012, 0.89150000000000007
DataValue, 3.5949800000000005, 0.9015
DataValue, 3.6009200000000003, 0.9085
DataValue, 3.6047800000000003, 0.9395
DataValue, 3.60916, 0.94500000000000006
DataValue, 3.6150800000000003, 0.9445
DataValue, 3.6196, 0.937
DataValue, 3.62488, 0.94700000000000006
DataValue, 3.6305400000000003, 0.964
DataValue, 3.6352200000000003, 0.9835
DataValue, 3.64014, 0.9835
DataValue, 3.6444400000000003, 0.9925
DataValue, 3.6504600000000003, 0.9895
DataValue, 3.6544800000000004, 1.0065
DataValue, 3.6604600000000005, 1.0230000000000001
DataValue, 3.66494, 1.0145
DataValue, 3.6702600000000003, 1.0045
DataValue, 3.6751600000000004, 1.024
DataValue, 3.6803800000000004, 1.0395
DataValue, 3.6852600000000004, 1.0495
DataValue, 3.6900800000000005, 1.0575
DataValue, 3.6952200000000004, 1.058
DataValue, 3.7007200000000005, 1.065
DataValue, 3.7054600000000004, 1.069
DataValue, 3.7099800000000003, 1.099
DataValue, 3.7156000000000002, 1.096
DataValue, 3.72026, 1.102
DataValue, 3.7252000000000005, 1.093
DataValue, 3.7299200000000003, 1.0995
DataValue, 3.7352000000000003, 1.1145
DataValue, 3.73992, 1.1385
DataValue, 3.74446, 1.145
DataValue, 3.7500000000000004, 1.1400000000000001
DataValue, 3.7552600000000003, 1.1265
DataValue, 3.7601400000000003, 1.1505
DataValue, 3.765, 1.172
DataValue, 3.7695200000000004, 1.173
DataValue, 3.7748800000000005, 1.179
DataValue, 3.7797000000000005, 1.1845
DataValue, 3.78514, 1.185
DataValue, 3.7905400000000005, 1.2025000000000001
DataValue, 3.79538, 1.2235
DataValue, 3.79938, 1.218
DataValue, 3.80534, 1.2065000000000001
DataValue, 3.8105, 1.2145000000000001
DataValue, 3.8147800000000003, 1.246
DataValue, 3.8202000000000003, 1.2550000000000001
DataValue, 3.82466, 1.2725
DataValue, 3.8303800000000003, 1.26
DataValue, 3.83456, 1.2730000000000001
DataValue, 3.84024, 1.288
DataValue, 3.8445000000000005, 1.3005
DataValue, 3.8501600000000002, 1.304
DataValue, 3.85482, 1.2995
DataValue, 3.8600600000000003, 1.31
DataValue, 3.86478, 1.303
DataValue, 3.8701200000000004, 1.336
DataValue, 3.87468, 1.343
DataValue, 3.8793800000000003, 1.361
DataValue, 3.88566, 1.3485
DataValue, 3.8898800000000002, 1.3655
DataValue, 3.8952800000000005, 1.3685
DataValue, 3.8998000000000004, 1.3880000000000001
DataValue, 3.9049400000000003, 1.4020000000000001
DataValue, 3.9099800000000005, 1.387
DataValue, 3.9147200000000004, 1.4020000000000001
DataValue, 3.9199, 1.412
DataValue, 3.9253000000000005, 1.4355
DataValue, 3.92946, 1.456
DataValue, 3.9356400000000002, 1.4405000000000001
DataValue, 3.9397400000000005, 1.445
DataValue, 3.9447000000000005, 1.444
DataValue, 3.9497400000000003, 1.483
DataValue, 3.9549800000000004, 1.485
DataValue, 3.9600200000000005, 1.4965
DataValue, 3.9642600000000003, 1.5090000000000001
DataValue, 3.96992, 1.5175
DataValue, 3.9751200000000004, 1.5010000000000001
DataValue, 3.9806800000000004, 1.5165
DataValue, 3.9850800000000004, 1.5455
DataValue, 3.98992, 1.5615
DataValue, 3.9951600000000003, 1.5575
DataValue, 3.9993600000000002, 1.543
DataValue, 4.0046, 1.5785
DataValue, 4.0101400000000007, 1.5885
DataValue, 4.01546, 1.5995000000000001
DataValue, 4.02006, 1.59
DataValue, 4.0248800000000005, 1.606
DataValue, 4.0300600000000006, 1.6145
DataValue, 4.0353200000000005, 1.6405
DataValue, 4.0398000000000005, 1.649
DataValue, 4.0457, 1.6425
DataValue, 4.04978, 1.6400000000000001
DataValue, 4.0551200000000005, 1.6695
DataValue, 4.0601600000000007, 1.678
DataValue, 4.06524, 1.689
DataValue, 4.07082, 1.6995
DataValue, 4.0753600000000008, 1.6945000000000001
DataValue, 4.0800800000000006, 1.712
DataValue, 4.08486, 1.74
DataValue, 4.0901400000000008, 1.7405
DataValue, 4.0956800000000007, 1.741
DataValue, 4.0999000000000008, 1.745
DataValue, 4.1051, 1.7770000000000001
DataValue, 4.1109, 1.7915
DataValue, 4.11496, 1.794
DataValue, 4.11934, 1.7725
DataValue, 4.1246, 1.809
DataValue, 4.1302600000000007, 1.8285
DataValue, 4.13504, 1.8255000000000001
DataValue, 4.1398, 1.833
DataValue, 4.14522, 1.8535000000000002
DataValue, 4.15102, 1.866
DataValue, 4.1556000000000006, 1.8855
DataValue, 4.15972, 1.8765
DataValue, 4.1646, 1.866
DataValue, 4.17002, 1.891
DataValue, 4.1755200000000006, 1.9105
DataValue, 4.1800200000000007, 1.919
DataValue, 4.1852, 1.933
DataValue, 4.1901, 1.9405000000000001
DataValue, 4.1949000000000005, 1.94
DataValue, 4.19998, 1.958
DataValue, 4.20462, 1.987
DataValue, 4.21032, 1.9835
DataValue, 4.2152400000000005, 1.973
DataValue, 4.21976, 1.9905
DataValue, 4.22466, 2.025
DataValue, 4.23024, 2.0365
DataValue, 4.2350600000000007, 2.032
DataValue, 4.23976, 2.0255
DataValue, 4.24476, 2.0595
DataValue, 4.24948, 2.0805000000000002
DataValue, 4.2546800000000005, 2.091
DataValue, 4.26006, 2.076
DataValue, 4.2645800000000005, 2.0915
DataValue, 4.26998, 2.114
DataValue, 4.2760000000000007, 2.136
DataValue, 4.2799200000000006, 2.1565
DataValue, 4.2851, 2.1345
DataValue, 4.28962, 2.16
DataValue, 4.29528, 2.1745
DataValue, 4.29994, 2.1995
DataValue, 4.30518, 2.193
DataValue, 4.30944, 2.1975000000000002
DataValue, 4.31446, 2.202
DataValue, 4.3203200000000006, 2.238
DataValue, 4.3253600000000008, 2.247
DataValue, 4.3305000000000007, 2.255
DataValue, 4.33516, 2.2645
DataValue, 4.3402600000000007, 2.2785
DataValue, 4.34574, 2.2915
DataValue, 4.34992, 2.2985
DataValue, 4.3548800000000005, 2.319
DataValue, 4.36014, 2.311
DataValue, 4.36484, 2.3265000000000002
DataValue, 4.3698000000000006, 2.35
DataValue, 4.37476, 2.366
DataValue, 4.37948, 2.359
DataValue, 4.3851400000000007, 2.364
DataValue, 4.38968, 2.3725
DataValue, 4.3949000000000007, 2.4065
DataValue, 4.3998, 2.416
DataValue, 4.4047600000000005, 2.424
DataValue, 4.40972, 2.4305
DataValue, 4.41446, 2.4455
DataValue, 4.4205000000000005, 2.4445
DataValue, 4.42476, 2.4755000000000003
DataValue, 4.42928, 2.4885
DataValue, 4.43452, 2.491
DataValue, 4.43984, 2.487
DataValue, 4.4446, 2.5060000000000002
DataValue, 4.4506000000000006, 2.5355
DataValue, 4.4551000000000007, 2.5495
DataValue, 4.45964, 2.564
DataValue, 4.4649800000000006, 2.572
DataValue, 4.4704000000000006, 2.5615
DataValue, 4.4754000000000005, 2.6005000000000003
DataValue, 4.47958, 2.6015
DataValue, 4.4854800000000008, 2.6315
DataValue, 4.4897800000000005, 2.62
DataValue, 4.4952400000000008, 2.6310000000000002
DataValue, 4.5004, 2.6435
DataValue, 4.50528, 2.6755
DataValue, 4.5101400000000007, 2.6805
DataValue, 4.51518, 2.6805
DataValue, 4.5200400000000007, 2.689
DataValue, 4.5254, 2.707
DataValue, 4.5301, 2.722
DataValue, 4.53516, 2.741
DataValue, 4.53962, 2.7520000000000002
DataValue, 4.5448400000000007, 2.7615
DataValue, 4.55016, 2.749
DataValue, 4.5549800000000005, 2.7815
DataValue, 4.56006, 2.7920000000000003
DataValue, 4.5647600000000006, 2.822
DataValue, 4.56998, 2.8325
DataValue, 4.57542, 2.8245
DataValue, 4.58054, 2.848
DataValue, 4.5857600000000005, 2.861
DataValue, 4.59002, 2.8925
DataValue, 4.5949, 2.8835
DataValue, 4.59982, 2.8895
DataValue, 4.60472, 2.9005
DataValue, 4.61036, 2.919
DataValue, 4.615, 2.9265
DataValue, 4.6204800000000006, 2.9655
DataValue, 4.6248400000000007, 2.981
DataValue, 4.6307800000000006, 2.9675000000000002
DataValue, 4.6350200000000008, 2.9715000000000003
DataValue, 4.6401, 2.99
DataValue, 4.6443400000000006, 3.0145
DataValue, 4.64944, 3.0435
DataValue, 4.6548000000000007, 3.0425
DataValue, 4.6600600000000005, 3.0495
DataValue, 4.6642600000000005, 3.064
DataValue, 4.67006, 3.074
DataValue, 4.67508, 3.082
DataValue, 4.6804400000000008, 3.1105
DataValue, 4.68512, 3.1350000000000002
DataValue, 4.6902000000000008, 3.1125000000000003
DataValue, 4.6950600000000007, 3.1395
DataValue, 4.7005000000000008, 3.146
DataValue, 4.70544, 3.158
DataValue, 4.71014, 3.1935000000000002
DataValue, 4.7149800000000006, 3.2075
DataValue, 4.7202800000000007, 3.2225
DataValue, 4.72498, 3.2365
DataValue, 4.7289600000000007, 3.2215000000000003
DataValue, 4.73508, 3.244
DataValue, 4.7393600000000005, 3.254
DataValue, 4.74516, 3.2925
DataValue, 4.75028, 3.286
DataValue, 4.7548600000000008, 3.3085
DataValue, 4.76018, 3.3105
DataValue, 4.7647200000000005, 3.3225000000000002
DataValue, 4.7699000000000007, 3.3345000000000002
DataValue, 4.77454, 3.3675
DataValue, 4.7802200000000008, 3.3855
DataValue, 4.7852200000000007, 3.387
DataValue, 4.7906200000000005, 3.39
DataValue, 4.7955400000000008, 3.4025
DataValue, 4.80032, 3.42
DataValue, 4.80532, 3.443
DataValue, 4.81046, 3.471
DataValue, 4.8144, 3.4675000000000002
DataValue, 4.8192600000000008, 3.462
DataValue, 4.8257, 3.48
DataValue, 4.8304, 3.504
DataValue, 4.8349400000000005, 3.507
DataValue, 4.8398600000000007, 3.5415
DataValue, 4.8449800000000005, 3.5495
DataValue, 4.8501, 3.5500000000000003
DataValue, 4.8554400000000006, 3.575
DataValue, 4.86024, 3.5695
DataValue, 4.8650400000000005, 3.592
DataValue, 4.8698000000000006, 3.623
DataValue, 4.8752200000000006, 3.6385
DataValue, 4.87936, 3.6305
