
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 11.000100000000002, 0.36960000000000004, 6.3685, 25, 0.0580356441862291
DataValue, -1.0000000000000002E-06, 10.999820000000002, 0.3687, 6.3655, 25, 0.057921608671746137
DataValue, -1.8000000000000001E-06, 10.999600000000001, 0.3677, 6.3665, 25, 0.05775543862404775
DataValue, -1.4000000000000002E-06, 10.999860000000002, 0.3669, 6.3765, 25, 0.057539402493530935
DataValue, 1.0000000000000002E-06, 10.999740000000001, 0.36810000000000004, 6.367, 25, 0.057813727029998437
DataValue, -3.2000000000000003E-06, 10.99976, 0.3688, 6.361, 25, 0.057978305297909136
DataValue, 7.0000000000000007E-07, 11.000100000000002, 0.36910000000000004, 6.3580000000000005, 25, 0.05805284680717207
DataValue, -1.0000000000000002E-06, 10.999640000000001, 0.3683, 6.3500000000000005, 25, 0.057999999999999996
DataValue, 1.3E-06, 10.99998, 0.3688, 6.3635, 25, 0.057955527618448965
DataValue, 4.7000000000000007E-06, 11.00036, 0.3693, 6.3500000000000005, 25, 0.058157480314960625
DataValue, 1.2000000000000002E-06, 11.00018, 0.3688, 6.3505, 25, 0.058074167388394618
DataValue, -8.0000000000000007E-07, 10.999780000000001, 0.368, 6.353, 25, 0.057925389579726115
DataValue, 1.6000000000000001E-06, 11.0005, 0.371, 6.3495, 25, 0.058429797621859986
DataValue, 4.0000000000000003E-07, 11.000760000000001, 0.3677, 6.3385, 25, 0.058010570324209206
DataValue, 1.5E-06, 11.000240000000002, 0.3685, 6.368, 25, 0.057867462311557788
DataValue, 1.7000000000000002E-06, 10.9999, 0.3704, 6.3525, 25, 0.0583077528532074
DataValue, -1.3E-06, 10.999880000000001, 0.3679, 6.3665, 25, 0.0577868530589806
DataValue, -1.6000000000000001E-06, 10.99998, 0.36860000000000004, 6.3625, 25, 0.057933202357563857
DataValue, 1.0000000000000001E-07, 10.999440000000002, 0.3685, 6.352, 25, 0.0580132241813602
DataValue, -3.0000000000000004E-07, 10.999920000000001, 0.36860000000000004, 6.3635, 25, 0.057924098373536584
DataValue, 4.0000000000000003E-07, 10.9999, 0.36920000000000003, 6.367, 25, 0.057986492853777293
DataValue, 1.5E-06, 11.000380000000002, 0.3687, 6.3715, 25, 0.057867064270579929
DataValue, 3.0000000000000004E-07, 11.00018, 0.37020000000000003, 6.3575, 25, 0.058230436492331894
DataValue, -1.9000000000000002E-06, 10.999360000000001, 0.3693, 6.3555, 25, 0.058107151286287469
DataValue, -2.0000000000000002E-07, 11.000020000000001, 0.3677, 6.3425, 25, 0.05797398502167915
DataValue, 4.0000000000000003E-07, 11.00018, 0.3699, 6.352, 25, 0.058233627204030226
DataValue, -1.2000000000000002E-06, 11.000020000000001, 0.3669, 6.3660000000000005, 25, 0.057634307257304424
DataValue, 1.1E-06, 10.99984, 0.37020000000000003, 6.3635, 25, 0.058175532332835705
DataValue, -8.0000000000000007E-07, 10.99998, 0.36960000000000004, 6.373, 25, 0.057994664992938968
DataValue, -1.5E-06, 11.00056, 0.3687, 6.3500000000000005, 25, 0.058062992125984252
DataValue, -8.0000000000000007E-07, 10.9998, 0.36910000000000004, 6.363, 25, 0.058007229294358011
DataValue, -1.3E-06, 10.999600000000001, 0.36920000000000003, 6.3575, 25, 0.058073141958316955
DataValue, -8.0000000000000007E-07, 11.000240000000002, 0.3689, 6.3425, 25, 0.058163184864012611
DataValue, -2.3E-06, 11.000200000000001, 0.369, 6.356, 25, 0.058055380742605411
DataValue, -2.0000000000000002E-07, 11.00018, 0.3683, 6.343, 25, 0.05806400756739713
DataValue, 1.0000000000000002E-06, 10.999600000000001, 0.36860000000000004, 6.344, 25, 0.058102143757881468
DataValue, -4.0000000000000003E-07, 11.000660000000002, 0.3683, 6.355, 25, 0.0579543666404406
DataValue, 1.4000000000000002E-06, 11.000200000000001, 0.37020000000000003, 6.3545, 25, 0.05825792745298608
DataValue, -1.2000000000000002E-06, 11.000520000000002, 0.36910000000000004, 6.3565000000000005, 25, 0.058066546055219069
DataValue, 1.0000000000000001E-07, 10.9989, 0.36920000000000003, 6.363, 25, 0.058022945151658026
DataValue, 0, 10.999880000000001, 0.3689, 6.368, 25, 0.057930276381909548
DataValue, 2.2E-06, 11.000060000000001, 0.3693, 6.3645000000000005, 25, 0.058024982323827481
DataValue, -9.0000000000000007E-07, 10.999640000000001, 0.3683, 6.3725000000000005, 25, 0.057795213809336991
DataValue, 1.0000000000000002E-06, 10.999740000000001, 0.36910000000000004, 6.3655, 25, 0.0579844474118294
DataValue, -7.0000000000000007E-07, 11.000100000000002, 0.3693, 6.3790000000000004, 25, 0.057893086690703872
DataValue, -1.4000000000000002E-06, 10.99948, 0.3689, 6.3655, 25, 0.057953028041787764
DataValue, 2.0000000000000002E-07, 11.00036, 0.3682, 6.3775, 25, 0.057734221873774992
DataValue, -3.0000000000000004E-07, 10.999580000000002, 0.36860000000000004, 6.3715, 25, 0.057851369379267055
DataValue, -1.0000000000000001E-07, 10.999580000000002, 0.3688, 6.3765, 25, 0.05783737159883949
DataValue, 9.0000000000000007E-07, 10.999860000000002, 0.37160000000000004, 6.365, 25, 0.058381775333857036
DataValue, -3.1000000000000004E-06, 10.99984, 0.3688, 6.3790000000000004, 25, 0.057814704499137795
DataValue, 1.2000000000000002E-06, 11.00046, 0.369, 6.371, 25, 0.0579186940825616
DataValue, -1.0000000000000001E-07, 10.99984, 0.3674, 6.3605, 25, 0.057762754500432355
DataValue, -1.1E-06, 10.999260000000001, 0.368, 6.368, 25, 0.057788944723618084
DataValue, 7.0000000000000007E-07, 11.000240000000002, 0.36810000000000004, 6.3655, 25, 0.057827350561621249
DataValue, 1.1E-06, 11.00046, 0.3684, 6.3715, 25, 0.057819979596641292
DataValue, -4.0000000000000003E-07, 11.00046, 0.37010000000000004, 6.375, 25, 0.058054901960784319
DataValue, 6.0000000000000008E-07, 10.99976, 0.3693, 6.359, 25, 0.0580751690517377
DataValue, -2.7000000000000004E-06, 10.999820000000002, 0.368, 6.3675, 25, 0.057793482528464862
DataValue, -1.4000000000000002E-06, 11.000160000000001, 0.3687, 6.3795, 25, 0.057794498001410774
DataValue, 2.0000000000000002E-07, 11.00004, 0.369, 6.3735, 25, 0.057895975523652624
DataValue, -3.0000000000000004E-07, 10.99998, 0.3689, 6.365, 25, 0.057957580518460332
DataValue, -3.2000000000000003E-06, 10.99886, 0.3698, 6.3675, 25, 0.058076168040832356
DataValue, -1.2000000000000002E-06, 10.99994, 0.36810000000000004, 6.361, 25, 0.057868259707593156
DataValue, -7.0000000000000007E-07, 9.9996800000000015, 0.0090000000000000011, 0.11800000000000001, 25, 0.076271186440677971
DataValue, -1.0000000000000001E-07, 10.00036, 0.0204, 0.308, 25, 0.066233766233766242
DataValue, 0, 9.9993600000000011, 0.035300000000000005, 0.5335, 25, 0.0661668228678538
DataValue, 0, 9.99998, 0.049600000000000005, 0.754, 25, 0.065782493368700276
DataValue, 9.0000000000000007E-07, 10.00008, 0.063, 0.962, 25, 0.065488565488565492
DataValue, -2.5E-06, 9.9993000000000016, 0.0766, 1.1805, 25, 0.064887759423972888
DataValue, 1.5E-06, 9.9999, 0.0889, 1.3735, 25, 0.064725154714233721
DataValue, -8.0000000000000007E-07, 10.00056, 0.1034, 1.604, 25, 0.064463840399002492
DataValue, -4.0000000000000003E-07, 9.99994, 0.1164, 1.7850000000000001, 25, 0.065210084033613447
DataValue, -9.0000000000000007E-07, 9.99918, 0.1278, 1.985, 25, 0.064382871536523931
DataValue, -8.0000000000000007E-07, 10.00018, 0.14170000000000002, 2.1905, 25, 0.064688427299703269
DataValue, 1.0000000000000001E-07, 10.000200000000001, 0.15560000000000002, 2.407, 25, 0.0646447860407146
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 0.1698, 2.608, 25, 0.065107361963190183
DataValue, -1.1E-06, 9.9997, 0.1816, 2.773, 25, 0.065488640461593944
DataValue, -5.0000000000000008E-07, 10.000160000000001, 0.1925, 2.998, 25, 0.064209472981988
DataValue, -2.7000000000000004E-06, 10.00004, 0.2073, 3.192, 25, 0.064943609022556387
DataValue, 2.0000000000000002E-07, 9.9996000000000009, 0.219, 3.3965, 25, 0.064478139261003972
DataValue, 1.7000000000000002E-06, 10.0005, 0.2331, 3.5965000000000003, 25, 0.064813012651188648
DataValue, -9.0000000000000007E-07, 9.9998200000000015, 0.24480000000000002, 3.801, 25, 0.064404104183109712
DataValue, 1.5E-06, 10.000380000000002, 0.2571, 3.9945, 25, 0.064363499812241834
DataValue, 0, 10.000580000000001, 0.2726, 4.1935, 25, 0.065005365446524382
DataValue, -2.0000000000000002E-07, 9.9996800000000015, 0.2851, 4.397, 25, 0.064839663406868323
DataValue, -5.0000000000000008E-07, 9.9995800000000017, 0.2978, 4.585, 25, 0.064950926935659764
DataValue, -1.6000000000000001E-06, 9.99976, 0.31, 4.7565, 25, 0.065173972458740667
DataValue, 8.0000000000000007E-07, 10.00088, 0.32180000000000003, 4.962, 25, 0.064852881902458692
DataValue, -2.4000000000000003E-06, 9.9996400000000012, 0.33530000000000004, 5.165, 25, 0.064917715392061967
DataValue, 3.0000000000000004E-07, 9.99948, 0.3478, 5.3420000000000005, 25, 0.065106701609883938
DataValue, -1.1E-06, 9.99986, 0.3583, 5.538, 25, 0.064698447092813291
DataValue, -1.9000000000000002E-06, 9.9998, 0.36970000000000003, 5.7055, 25, 0.06479712558058015
DataValue, -6.0000000000000008E-07, 9.99938, 0.3809, 5.838, 25, 0.065244946899623166
DataValue, -3.0000000000000004E-07, 10.000520000000002, 0.38670000000000004, 5.97, 25, 0.064773869346733681
DataValue, -1.9000000000000002E-06, 9.99984, 0.39280000000000004, 6.0385, 25, 0.065049267202119732
DataValue, -5.0000000000000008E-07, 10.000520000000002, 0.39390000000000003, 6.0920000000000005, 25, 0.064658568614576487
DataValue, 1.2000000000000002E-06, 10.00026, 0.3972, 6.1325, 25, 0.064769669792091311
DataValue, 1.4000000000000002E-06, 9.99998, 0.3971, 6.151, 25, 0.064558608356364816
DataValue, -1.5E-06, 10.00036, 0.3977, 6.1690000000000005, 25, 0.064467498784243793
DataValue, 2.0000000000000002E-07, 9.99998, 0.4016, 6.18, 25, 0.064983818770226548
DataValue, -3.0000000000000004E-07, 9.9995800000000017, 0.39830000000000004, 6.1885, 25, 0.064361315342974873
DataValue, 1.1E-06, 10.00018, 0.4015, 6.1915000000000004, 25, 0.064846967616894124
DataValue, -2.0000000000000002E-07, 10.000200000000001, 0.402, 6.197, 25, 0.064870098434726478
DataValue, 1.1E-06, 10.00008, 0.402, 6.2095, 25, 0.064739512038006278
DataValue, 1.3E-06, 10.000520000000002, 0.4007, 6.199, 25, 0.064639457977093084
DataValue, -1.9000000000000002E-06, 10.00032, 0.4016, 6.211, 25, 0.064659475124778612
DataValue, -2.3E-06, 9.99962, 0.40130000000000005, 6.2, 25, 0.064725806451612911
DataValue, -1.1E-06, 10.00042, 0.40190000000000004, 6.2295, 25, 0.064515611204751591
DataValue, -4.0000000000000003E-07, 10.00028, 0.4015, 6.194, 25, 0.064820794317081057
DataValue, -1.7000000000000002E-06, 9.999880000000001, 0.402, 6.202, 25, 0.064817800709448564
DataValue, 8.0000000000000007E-07, 10.000340000000001, 0.4022, 6.1985, 25, 0.064886666128902148
DataValue, 2.0000000000000002E-07, 9.9994400000000017, 0.402, 6.213, 25, 0.064703042008691453
DataValue, -5.0000000000000008E-07, 10.00036, 0.4005, 6.2305, 25, 0.064280555332637837
DataValue, -4.0000000000000003E-07, 10.00004, 0.4025, 6.2295, 25, 0.064611927120956744
DataValue, 2.0000000000000002E-07, 9.9995800000000017, 0.4026, 6.2195, 25, 0.064731891631160068
DataValue, 1.4000000000000002E-06, 9.9997800000000012, 0.40280000000000005, 6.24, 25, 0.064551282051282063
DataValue, -1.5E-06, 9.99984, 0.4005, 6.2445, 25, 0.064136440067259187
DataValue, 1.1E-06, 9.9999, 0.4016, 6.2395000000000005, 25, 0.064364131741325423
DataValue, -3.0000000000000004E-07, 10.0004, 0.40140000000000003, 6.238, 25, 0.064347547290798335
DataValue, -1.0000000000000002E-06, 10.000380000000002, 0.4026, 6.2415, 25, 0.064503725066089881
DataValue, 1.0000000000000002E-06, 10.0004, 0.40290000000000004, 6.2415, 25, 0.0645517904349916
DataValue, 6.0000000000000008E-07, 10.000440000000001, 0.4032, 6.2410000000000005, 25, 0.064605031244992783
DataValue, 1.3E-06, 9.9996400000000012, 0.40340000000000004, 6.238, 25, 0.064668162872715609
DataValue, 1.0000000000000001E-07, 10.000440000000001, 0.4036, 6.2225, 25, 0.064861390116512652
DataValue, -9.0000000000000007E-07, 9.99972, 0.40290000000000004, 6.235, 25, 0.064619085805934243
DataValue, 1.9000000000000002E-06, 10.00056, 0.40140000000000003, 6.242, 25, 0.064306312079461719
DataValue, -6.0000000000000008E-07, 10.00014, 0.4017, 6.234, 25, 0.064436958614051978
DataValue, -2.0000000000000003E-06, 10.00036, 0.4011, 6.2395000000000005, 25, 0.064283997115153452
DataValue, -3.0000000000000004E-07, 9.99994, 0.4031, 6.246, 25, 0.06453730387447966
DataValue, -4.0000000000000003E-07, 9.99994, 0.4016, 6.2355, 25, 0.064405420575735714
DataValue, 6.0000000000000008E-07, 9.99928, 0.4026, 6.2315000000000005, 25, 0.0646072374227714
DataValue, -1.7000000000000002E-06, 9.9998, 0.40240000000000004, 6.213, 25, 0.064767423145018516
DataValue, 1.2000000000000002E-06, 10.000020000000001, 0.4032, 6.2235000000000005, 25, 0.064786695589298615
DataValue, 8.0000000000000007E-07, 10.00004, 0.40180000000000005, 6.2265, 25, 0.064530635188308053
DataValue, -1.8000000000000001E-06, 9.9997800000000012, 0.40290000000000004, 6.222, 25, 0.064754098360655737
DataValue, 1.1E-06, 10.00036, 0.40240000000000004, 6.221, 25, 0.064684134383539635
DataValue, -4.0000000000000003E-07, 9.99938, 0.40230000000000005, 6.247, 25, 0.064398911477509216
DataValue, 0, 10.00014, 0.4025, 6.2315000000000005, 25, 0.064591189922169626
DataValue, -2.0000000000000002E-07, 9.9996400000000012, 0.4001, 6.231, 25, 0.064211202054244909
DataValue, 6.0000000000000008E-07, 9.99962, 0.4015, 6.235, 25, 0.064394546912590223
DataValue, -5.0000000000000008E-07, 10.00022, 0.40230000000000005, 6.2195, 25, 0.064683656242463222
DataValue, 2.0000000000000002E-07, 9.9999600000000015, 0.4012, 6.2205, 25, 0.064496423117112775
DataValue, -7.0000000000000007E-07, 10.00004, 0.4025, 6.224, 25, 0.064669023136246784
DataValue, 1.8000000000000001E-06, 9.99972, 0.4022, 6.218, 25, 0.06468317787069798
DataValue, -3.1000000000000004E-06, 10.000520000000002, 0.404, 6.231, 25, 0.064837104798587716
DataValue, 9.0000000000000007E-07, 10.00018, 0.4027, 6.2475000000000005, 25, 0.064457783113245293
DataValue, 1.5E-06, 10.000060000000001, 0.4025, 6.237, 25, 0.064534231200897865
DataValue, -2.8000000000000003E-06, 9.9999600000000015, 0.4035, 6.239, 25, 0.064673825933643223
DataValue, -1.0000000000000001E-07, 9.9996000000000009, 0.40240000000000004, 6.2295, 25, 0.06459587446825589
DataValue, -2.4000000000000003E-06, 10.000300000000001, 0.40190000000000004, 6.2265, 25, 0.064546695575363369
DataValue, -1.9000000000000002E-06, 10.000060000000001, 0.4037, 6.237, 25, 0.064726631393298054
DataValue, 1.0000000000000001E-07, 10.000060000000001, 0.40390000000000004, 6.226, 25, 0.064873112752971418
DataValue, -3.0000000000000004E-07, 9.9997, 0.4025, 6.224, 25, 0.064669023136246784
DataValue, -1.7000000000000002E-06, 9.9996800000000015, 0.40340000000000004, 6.2315000000000005, 25, 0.064735617427585657
DataValue, 1.0000000000000001E-07, 9.99962, 0.40130000000000005, 6.234, 25, 0.064372794353545079
DataValue, -3.0000000000000004E-07, 10.00008, 0.40290000000000004, 6.2410000000000005, 25, 0.064556962025316453
DataValue, -2.0000000000000002E-07, 10.000020000000001, 0.40390000000000004, 6.2375, 25, 0.064753507014028058
DataValue, 1.1E-06, 10.000200000000001, 0.4026, 6.24, 25, 0.064519230769230773
DataValue, 4.0000000000000003E-07, 9.9995000000000012, 0.40240000000000004, 6.234, 25, 0.064549246069939045
DataValue, -4.0000000000000003E-07, 10.00026, 0.4026, 6.2325, 25, 0.064596871239470527
DataValue, 4.0000000000000003E-07, 9.99994, 0.40280000000000005, 6.235, 25, 0.064603047313552528
DataValue, -1.7000000000000002E-06, 9.99972, 0.403, 6.2285, 25, 0.06470257686441358
DataValue, 5.0000000000000008E-07, 9.9997, 0.40140000000000003, 6.2185, 25, 0.064549328616225782
DataValue, 9.0000000000000007E-07, 9.99976, 0.40240000000000004, 6.2250000000000005, 25, 0.0646425702811245
DataValue, -1.0000000000000001E-07, 10.00032, 0.40140000000000003, 6.2255, 25, 0.064476748855513619
DataValue, 1.5E-06, 9.9997, 0.4033, 6.2305, 25, 0.064729957467297969
DataValue, 1.8000000000000001E-06, 10.00042, 0.4033, 6.2455, 25, 0.064574493635417507
DataValue, 0, 10.0005, 0.4017, 6.235, 25, 0.064426623897353652
DataValue, 5.0000000000000008E-07, 10.000240000000002, 0.40280000000000005, 6.235, 25, 0.064603047313552528
DataValue, -6.0000000000000008E-07, 10.00028, 0.40240000000000004, 6.234, 25, 0.064549246069939045
DataValue, 1.3E-06, 10.000060000000001, 0.4025, 6.2395000000000005, 25, 0.064508374068434973
DataValue, 1.0000000000000002E-06, 9.9996400000000012, 0.4037, 6.247, 25, 0.0646230190491436
DataValue, 1.3E-06, 9.99994, 0.4022, 6.219, 25, 0.06467277697379
DataValue, -8.0000000000000007E-07, 10.00042, 0.40180000000000005, 6.2425, 25, 0.064365238285943135
DataValue, 6.0000000000000008E-07, 10.000160000000001, 0.40240000000000004, 6.229, 25, 0.064601059560122021
DataValue, 1.7000000000000002E-06, 10.00026, 0.4015, 6.2105, 25, 0.06464857901940263
DataValue, 1.1E-06, 9.999880000000001, 0.4026, 6.2095, 25, 0.064836138175376437
DataValue, 6.0000000000000008E-07, 9.9994000000000014, 0.4032, 6.2325, 25, 0.064693140794223822
DataValue, -1.9000000000000002E-06, 9.99948, 0.403, 6.22, 25, 0.06479099678456593
DataValue, -1.1E-06, 9.9998, 0.40280000000000005, 6.2035, 25, 0.064931087289433392
DataValue, 5.0000000000000008E-07, 9.99998, 0.4038, 6.224, 25, 0.06487789203084833
DataValue, 1.7000000000000002E-06, 10.00032, 0.4033, 6.2535, 25, 0.064491884544654987
DataValue, -2.4000000000000003E-06, 9.99952, 0.40390000000000004, 6.2335, 25, 0.0647950589556429
DataValue, 4.0000000000000003E-07, 10.000060000000001, 0.4022, 6.2305, 25, 0.064553406628681489
DataValue, 2.0000000000000002E-07, 10, 0.40240000000000004, 6.222, 25, 0.064673738347798132
DataValue, -1.5E-06, 9.99976, 0.4038, 6.2435, 25, 0.06467526227276367
DataValue, 6.0000000000000008E-07, 10.000200000000001, 0.4031, 6.239, 25, 0.064609713095047289
DataValue, -1.0000000000000001E-07, 9.99972, 0.40140000000000003, 6.2410000000000005, 25, 0.064316615926934786
DataValue, -1.5E-06, 9.999740000000001, 0.4032, 6.235, 25, 0.064667201283079387
DataValue, -1.0000000000000001E-07, 9.9994400000000017, 0.4038, 6.2545, 25, 0.064561515708689746
DataValue, -1.1E-06, 9.9990800000000011, 0.4041, 6.2565, 25, 0.064588827619275951
DataValue, -1.8000000000000001E-06, 10.000060000000001, 0.401, 6.2335, 25, 0.064329830753188419
DataValue, 4.0000000000000003E-07, 10.0007, 0.40290000000000004, 6.2335, 25, 0.064634635437555155
DataValue, -1.4000000000000002E-06, 10.00028, 0.4031, 6.2455, 25, 0.064542470578816749
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.4032, 6.243, 25, 0.064584334454589137
DataValue, 4.0000000000000003E-07, 9.99962, 0.4015, 6.2435, 25, 0.0643068791543205
DataValue, 3E-06, 10.00078, 0.4025, 6.2445, 25, 0.064456721915285453
DataValue, -1.2000000000000002E-06, 9.99986, 0.4021, 6.2405, 25, 0.064433939588174033
DataValue, 4.0000000000000003E-07, 9.9993000000000016, 0.403, 6.236, 25, 0.064624759461193074
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 0.40080000000000005, 6.2225, 25, 0.06441141020490157
DataValue, -3.0000000000000004E-07, 9.99966, 0.4026, 6.2325, 25, 0.064596871239470527
DataValue, -1.4000000000000002E-06, 9.9991600000000016, 0.4043, 6.237, 25, 0.064822831489498148
DataValue, -1.9000000000000002E-06, 10.000340000000001, 0.4025, 6.2135, 25, 0.064778305302969352
DataValue, -1.8000000000000001E-06, 9.9999, 0.40080000000000005, 6.2185, 25, 0.064452842325319615
DataValue, -1.5E-06, 9.9992, 0.40280000000000005, 6.219, 25, 0.0647692555073163
DataValue, 3.0000000000000004E-07, 9.999740000000001, 0.40190000000000004, 6.204, 25, 0.064780786589297243
DataValue, 1.1E-06, 10.000160000000001, 0.40180000000000005, 6.216, 25, 0.064639639639639646
DataValue, -8.0000000000000007E-07, 9.99994, 0.40130000000000005, 6.2415, 25, 0.06429544180084916
DataValue, -4.0000000000000003E-07, 9.9995000000000012, 0.40440000000000004, 6.245, 25, 0.06475580464371497
DataValue, 5.0000000000000008E-07, 10.0006, 0.40340000000000004, 6.2285, 25, 0.064766797784378258
DataValue, 6.0000000000000008E-07, 10.000820000000001, 0.4036, 6.2495, 25, 0.064581166493319464
DataValue, 0, 9.00022, 0.010700000000000001, 0.1405, 25, 0.076156583629893235
DataValue, -1.7000000000000002E-06, 9, 0.025400000000000002, 0.304, 25, 0.083552631578947378
DataValue, -1.1E-06, 9.000020000000001, 0.037700000000000004, 0.5275, 25, 0.071469194312796219
DataValue, 1.3E-06, 9.00014, 0.0548, 0.734, 25, 0.074659400544959134
DataValue, 2.0000000000000002E-07, 9.00012, 0.07060000000000001, 0.95100000000000007, 25, 0.074237644584647738
DataValue, 6.0000000000000008E-07, 9.0002000000000013, 0.0845, 1.1300000000000001, 25, 0.0747787610619469
DataValue, 0, 9.00028, 0.10010000000000001, 1.361, 25, 0.073548861131520954
DataValue, 2.0000000000000002E-07, 9.0004, 0.1159, 1.5595, 25, 0.07431869188842577
DataValue, -3.0000000000000004E-07, 8.999880000000001, 0.12990000000000002, 1.7585, 25, 0.073869775376741553
DataValue, -1.3E-06, 8.99986, 0.1452, 1.9635, 25, 0.073949579831932774
DataValue, -2.7000000000000004E-06, 9.00052, 0.1607, 2.16, 25, 0.074398148148148144
DataValue, -2.5E-06, 8.99986, 0.17500000000000002, 2.358, 25, 0.074215436810856655
DataValue, 1.0000000000000002E-06, 9.00074, 0.1893, 2.579, 25, 0.073400542846064357
DataValue, -1.9000000000000002E-06, 8.9999, 0.2064, 2.782, 25, 0.074191229331416253
DataValue, 0, 8.9999, 0.21880000000000002, 2.97, 25, 0.073670033670033677
DataValue, -1.4000000000000002E-06, 9.00026, 0.2359, 3.1775, 25, 0.074240755310778908
DataValue, -1.0000000000000001E-07, 8.9998, 0.249, 3.3685, 25, 0.073920142496660235
DataValue, -2.2E-06, 8.99918, 0.2646, 3.5565, 25, 0.0743989877688739
DataValue, -1.1E-06, 9.000160000000001, 0.2788, 3.7465, 25, 0.074416121713599348
DataValue, 5.0000000000000008E-07, 8.9999600000000015, 0.2952, 3.9570000000000003, 25, 0.074601971190295671
DataValue, -1.2000000000000002E-06, 8.9999200000000013, 0.31120000000000003, 4.173, 25, 0.074574646537263367
DataValue, -1.5E-06, 9.00012, 0.32170000000000004, 4.3405000000000005, 25, 0.074115885266674342
DataValue, -5.0000000000000008E-07, 9.000160000000001, 0.3386, 4.542, 25, 0.074548656979304281
DataValue, -1.2000000000000002E-06, 9.00008, 0.3542, 4.736, 25, 0.074788851351351354
DataValue, -7.0000000000000007E-07, 9.0006800000000009, 0.3673, 4.907, 25, 0.074852251885062157
DataValue, 7.0000000000000007E-07, 9.0006800000000009, 0.3819, 5.1080000000000005, 25, 0.074765074393108838
DataValue, -1.8000000000000001E-06, 9.0004, 0.3971, 5.3165000000000004, 25, 0.07469199661431393
DataValue, -4.0000000000000003E-07, 8.9996800000000015, 0.4088, 5.4745, 25, 0.074673486163119918
DataValue, -2.0000000000000002E-07, 9.00028, 0.42060000000000003, 5.625, 25, 0.074773333333333344
DataValue, 9.0000000000000007E-07, 8.9999600000000015, 0.4303, 5.7425, 25, 0.074932520679146714
DataValue, -1.5E-06, 9.0003800000000016, 0.4375, 5.848, 25, 0.074811901504787962
DataValue, -6.0000000000000008E-07, 8.9998, 0.4399, 5.914, 25, 0.074382820426107554
DataValue, -6.0000000000000008E-07, 8.9997, 0.4444, 5.96, 25, 0.074563758389261742
DataValue, -1.2000000000000002E-06, 8.9996000000000009, 0.446, 5.9825, 25, 0.074550773088173844
DataValue, 1.2000000000000002E-06, 9.0001000000000015, 0.4451, 5.995, 25, 0.074245204336947451
DataValue, -2.0000000000000003E-06, 8.99972, 0.44780000000000003, 6.0095, 25, 0.074515350694733348
DataValue, -1.0000000000000001E-07, 9.00018, 0.4484, 6.013, 25, 0.074571761184101124
DataValue, -1.5E-06, 9.00064, 0.44680000000000003, 6.0185, 25, 0.074237766885436568
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 0.4494, 6.009, 25, 0.074787818272591108
DataValue, 1.5E-06, 8.9999, 0.44970000000000004, 6.0305, 25, 0.074570931100240448
DataValue, -2.0000000000000002E-07, 8.99984, 0.4501, 6.034, 25, 0.0745939675174014
DataValue, -3.0000000000000004E-07, 8.9999, 0.44880000000000003, 6.03, 25, 0.074427860696517412
DataValue, 1.4000000000000002E-06, 8.9999600000000015, 0.44880000000000003, 6.0345, 25, 0.074372358936117322
DataValue, -1.3E-06, 9.000160000000001, 0.45030000000000003, 6.0375000000000005, 25, 0.07458385093167702
DataValue, 2.0000000000000003E-06, 9.0008, 0.45070000000000005, 6.0415, 25, 0.07460067863941075
DataValue, 0, 8.99972, 0.4506, 6.0205, 25, 0.07484428203637572
DataValue, 7.0000000000000007E-07, 9.00042, 0.44920000000000004, 6.0405, 25, 0.074364704908534071
DataValue, -2.5E-06, 9.00008, 0.4496, 6.0275, 25, 0.074591455827457492
DataValue, 2.1000000000000002E-06, 9.0001000000000015, 0.4495, 6.035, 25, 0.074482187241093623
DataValue, 1.0000000000000002E-06, 9.00028, 0.44920000000000004, 6.0265, 25, 0.0745374595536381
DataValue, -4.0000000000000003E-07, 8.99956, 0.44980000000000003, 6.029, 25, 0.074606070658484
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 0.45070000000000005, 6.0275, 25, 0.074773952716715067
DataValue, 1.0000000000000001E-07, 8.99976, 0.4511, 6.0215000000000005, 25, 0.074914888316864561
DataValue, 1.3E-06, 9.00014, 0.4515, 6.0425, 25, 0.074720728175424078
DataValue, -6.0000000000000008E-07, 8.99976, 0.4496, 6.0305, 25, 0.074554348727302877
DataValue, 5.0000000000000008E-07, 9.00052, 0.45120000000000005, 6.0395, 25, 0.074708171206225679
DataValue, 8.0000000000000007E-07, 8.9999, 0.45080000000000003, 6.0455000000000005, 25, 0.074567860392027133
DataValue, -1.5E-06, 9.00046, 0.45070000000000005, 6.039, 25, 0.074631561516807429
DataValue, 9.0000000000000007E-07, 8.9997, 0.45020000000000004, 6.0455000000000005, 25, 0.07446861301794723
DataValue, 7.0000000000000007E-07, 8.99966, 0.45030000000000003, 6.0575, 25, 0.074337598018984735
DataValue, -9.0000000000000007E-07, 8.9998, 0.45020000000000004, 6.054, 25, 0.07436405682193592
DataValue, -1.2000000000000002E-06, 8.99932, 0.4489, 6.0545, 25, 0.074143199273267818
DataValue, 1.5E-06, 9.00012, 0.4516, 6.063, 25, 0.07448457859145638
