
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.6E-06, 19.99952, 0.0324, 0.0785, 25, 0.41273885350318468
DataValue, -4.0000000000000003E-07, 20.000500000000002, 0.052000000000000005, 0.1475, 25, 0.352542372881356
DataValue, -2.1000000000000002E-06, 19.99978, 0.0753, 0.21, 25, 0.3585714285714286
DataValue, -1.5E-06, 20.000680000000003, 0.10060000000000001, 0.2805, 25, 0.35864527629233511
DataValue, -1.1E-06, 19.999640000000003, 0.1258, 0.3595, 25, 0.34993045897079278
DataValue, -1.4000000000000002E-06, 20.00034, 0.15180000000000002, 0.47150000000000003, 25, 0.32195121951219513
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.17800000000000002, 0.534, 25, 0.33333333333333337
DataValue, -1.2000000000000002E-06, 20.000500000000002, 0.2026, 0.6245, 25, 0.32441953562850279
DataValue, -2.2E-06, 20.00054, 0.2361, 0.717, 25, 0.3292887029288703
DataValue, -1.6000000000000001E-06, 19.99958, 0.2582, 0.768, 25, 0.33619791666666665
DataValue, -2.8000000000000003E-06, 19.99962, 0.2877, 0.88250000000000006, 25, 0.3260056657223796
DataValue, -1.1E-06, 20.000480000000003, 0.3124, 0.94600000000000006, 25, 0.33023255813953489
DataValue, -3.0000000000000004E-07, 19.99972, 0.34040000000000004, 1.027, 25, 0.33145082765335937
DataValue, -1.8000000000000001E-06, 20.00028, 0.3654, 1.1395, 25, 0.32066695919262839
DataValue, -4.0000000000000003E-07, 20.00018, 0.3936, 1.1875, 25, 0.33145263157894739
DataValue, -1.1E-06, 20.000320000000002, 0.4212, 1.2710000000000001, 25, 0.3313926042486231
DataValue, -2.4000000000000003E-06, 20.000220000000002, 0.4461, 1.3655, 25, 0.32669351885756137
DataValue, -2.0000000000000003E-06, 19.999660000000002, 0.4766, 1.432, 25, 0.33282122905027933
DataValue, -1.1E-06, 20.000380000000003, 0.5048, 1.5325, 25, 0.32939641109298534
DataValue, -1.4000000000000002E-06, 20.000220000000002, 0.5328, 1.621, 25, 0.32868599629858114
DataValue, -1.2000000000000002E-06, 19.999480000000002, 0.5595, 1.693, 25, 0.33047844063792081
DataValue, -7.0000000000000007E-07, 19.99914, 0.58800000000000008, 1.7850000000000001, 25, 0.32941176470588235
DataValue, -2.5E-06, 20.00046, 0.615, 1.8760000000000001, 25, 0.32782515991471212
DataValue, -7.0000000000000007E-07, 19.999740000000003, 0.64350000000000007, 1.9535, 25, 0.3294087535193243
DataValue, -9.0000000000000007E-07, 19.999560000000002, 0.6715, 2.0340000000000003, 25, 0.33013765978367743
DataValue, -1.1E-06, 19.999360000000003, 0.6976, 2.104, 25, 0.33155893536121672
DataValue, -1.7000000000000002E-06, 19.99968, 0.7213, 2.2, 25, 0.32786363636363636
DataValue, -1.5E-06, 19.99932, 0.7557, 2.295, 25, 0.329281045751634
DataValue, -1.7000000000000002E-06, 19.9996, 0.782, 2.3525, 25, 0.33241232731137088
DataValue, -8.0000000000000007E-07, 19.999920000000003, 0.8083, 2.4290000000000003, 25, 0.33277068752573075
DataValue, -1.9000000000000002E-06, 19.9998, 0.8363, 2.512, 25, 0.332921974522293
DataValue, -1.4000000000000002E-06, 19.999820000000003, 0.8649, 2.6215, 25, 0.32992561510585539
DataValue, -1.1E-06, 20.00072, 0.89230000000000009, 2.694, 25, 0.33121752041573871
DataValue, -2.8000000000000003E-06, 20.000100000000003, 0.9193, 2.7595, 25, 0.3331400616053633
DataValue, -1.2000000000000002E-06, 20.00036, 0.9494, 2.852, 25, 0.33288920056100985
DataValue, -1.2000000000000002E-06, 19.99978, 0.9768, 2.9095, 25, 0.33572778827977318
DataValue, -1.8000000000000001E-06, 19, 0.031900000000000005, 0.095, 25, 0.33578947368421058
DataValue, -1.4000000000000002E-06, 18.999660000000002, 0.0523, 0.137, 25, 0.38175182481751824
DataValue, -2.1000000000000002E-06, 18.9998, 0.07690000000000001, 0.2, 25, 0.3845
DataValue, -2.0000000000000003E-06, 19.00034, 0.1032, 0.28450000000000003, 25, 0.3627416520210896
DataValue, -9.0000000000000007E-07, 19.000400000000003, 0.1274, 0.3765, 25, 0.33837981407702528
DataValue, -1.3E-06, 19.000140000000002, 0.15430000000000002, 0.4485, 25, 0.34403567447045713
DataValue, -1.0000000000000002E-06, 19.00008, 0.18460000000000001, 0.5335, 25, 0.34601686972821
DataValue, -2.1000000000000002E-06, 18.9999, 0.2059, 0.6075, 25, 0.33893004115226333
DataValue, -1.5E-06, 18.99998, 0.2351, 0.6865, 25, 0.34246176256372907
DataValue, -1.1E-06, 18.9999, 0.2639, 0.7705, 25, 0.34250486696950039
DataValue, -1.5E-06, 19.000860000000003, 0.29100000000000004, 0.8505, 25, 0.34215167548500885
DataValue, -1.3E-06, 19.00006, 0.3189, 0.9405, 25, 0.3390749601275917
DataValue, -2.4000000000000003E-06, 18.99932, 0.34450000000000003, 1.02, 25, 0.33774509803921571
DataValue, -2.1000000000000002E-06, 18.9995, 0.37060000000000004, 1.102, 25, 0.33629764065335754
DataValue, -1.8000000000000001E-06, 18.99968, 0.39740000000000003, 1.163, 25, 0.34170249355116084
DataValue, -9.0000000000000007E-07, 18.9994, 0.4267, 1.26, 25, 0.33865079365079365
DataValue, -1.3E-06, 18.999540000000003, 0.4606, 1.373, 25, 0.335469774217043
DataValue, -1.0000000000000002E-06, 19.00024, 0.4872, 1.447, 25, 0.33669661368348308
DataValue, -2.0000000000000003E-06, 18.999840000000003, 0.5172, 1.5145, 25, 0.34149884450313633
DataValue, -1.5E-06, 19.000400000000003, 0.5429, 1.607, 25, 0.33783447417548229
DataValue, -7.0000000000000007E-07, 18.999920000000003, 0.5704, 1.691, 25, 0.33731519810762861
DataValue, -8.0000000000000007E-07, 19.000140000000002, 0.6, 1.7805, 25, 0.33698399326032014
DataValue, -1.1E-06, 19.000120000000003, 0.6268, 1.8355000000000001, 25, 0.34148733315172974
DataValue, -2.1000000000000002E-06, 18.99958, 0.65350000000000008, 1.932, 25, 0.33825051759834374
DataValue, -9.0000000000000007E-07, 19.0009, 0.6826, 2.0285, 25, 0.33650480650727133
DataValue, -2.0000000000000003E-06, 18.9997, 0.71200000000000008, 2.0885000000000002, 25, 0.34091453196073734
DataValue, -1.2000000000000002E-06, 18.99958, 0.7416, 2.17, 25, 0.34175115207373274
DataValue, -1.9000000000000002E-06, 18.99968, 0.7649, 2.2680000000000002, 25, 0.3372574955908289
DataValue, -1.9000000000000002E-06, 18.9996, 0.7962, 2.3495, 25, 0.33888061289636096
DataValue, -1.7000000000000002E-06, 18.999760000000002, 0.82590000000000008, 2.3930000000000002, 25, 0.34513163393230256
DataValue, -7.0000000000000007E-07, 18.99968, 0.8526, 2.5025, 25, 0.34069930069930071
DataValue, -1.4000000000000002E-06, 18.99972, 0.8838, 2.5935, 25, 0.340775014459225
DataValue, -2.9E-06, 19.00024, 0.9108, 2.676, 25, 0.34035874439461883
DataValue, -1.7000000000000002E-06, 18.999940000000002, 0.94070000000000009, 2.7485, 25, 0.34225941422594147
DataValue, -2.8000000000000003E-06, 18.99934, 0.97020000000000006, 2.8185000000000002, 25, 0.34422565194252264
DataValue, -1.0000000000000002E-06, 19.00046, 0.99920000000000009, 2.9025, 25, 0.3442549526270457
DataValue, -1.2000000000000002E-06, 17.99988, 0.0332, 0.087000000000000008, 25, 0.38160919540229882
DataValue, -2.0000000000000002E-07, 18.000220000000002, 0.0545, 0.1535, 25, 0.35504885993485341
DataValue, -4.0000000000000003E-07, 18.00016, 0.08, 0.23, 25, 0.34782608695652173
DataValue, -7.0000000000000007E-07, 18.00034, 0.1039, 0.28400000000000003, 25, 0.36584507042253517
DataValue, -1.0000000000000002E-06, 18.00054, 0.1312, 0.385, 25, 0.34077922077922079
DataValue, -1.8000000000000001E-06, 17.99972, 0.1575, 0.458, 25, 0.34388646288209607
DataValue, -1.8000000000000001E-06, 18.000140000000002, 0.1869, 0.51, 25, 0.36647058823529416
DataValue, -1.9000000000000002E-06, 17.99986, 0.2107, 0.62750000000000006, 25, 0.33577689243027886
DataValue, -1.3E-06, 18.00036, 0.24150000000000002, 0.685, 25, 0.35255474452554747
DataValue, -2.0000000000000003E-06, 18.00062, 0.2715, 0.7755, 25, 0.3500967117988395
DataValue, -1.4000000000000002E-06, 18.00062, 0.2999, 0.847, 25, 0.354073199527745
DataValue, -9.0000000000000007E-07, 18.00122, 0.3262, 0.923, 25, 0.35341278439869989
DataValue, 5.0000000000000008E-07, 17.9997, 0.35000000000000003, 1.0185, 25, 0.34364261168384885
DataValue, -1.5E-06, 17.999940000000002, 0.3805, 1.09, 25, 0.34908256880733946
DataValue, -1.8000000000000001E-06, 17.999840000000003, 0.4093, 1.166, 25, 0.35102915951972558
DataValue, -9.0000000000000007E-07, 17.9998, 0.43860000000000005, 1.241, 25, 0.35342465753424657
DataValue, -4.0000000000000003E-07, 18.000500000000002, 0.468, 1.332, 25, 0.35135135135135137
DataValue, -1.3E-06, 17.999560000000002, 0.4937, 1.421, 25, 0.34743138634764253
DataValue, -1.2000000000000002E-06, 17.99998, 0.525, 1.491, 25, 0.352112676056338
DataValue, -1.1E-06, 18.00036, 0.5541, 1.584, 25, 0.34981060606060604
DataValue, -1.0000000000000002E-06, 17.999840000000003, 0.5828, 1.6725, 25, 0.34846038863976081
DataValue, -9.0000000000000007E-07, 17.999940000000002, 0.6137, 1.768, 25, 0.3471153846153846
DataValue, -1.0000000000000002E-06, 18.00036, 0.64040000000000008, 1.855, 25, 0.3452291105121294
DataValue, -1.7000000000000002E-06, 18.000120000000003, 0.6703, 1.935, 25, 0.34640826873385011
DataValue, 5.0000000000000008E-07, 17.99988, 0.70000000000000007, 2.0020000000000002, 25, 0.34965034965034963
DataValue, -2.1000000000000002E-06, 17.999840000000003, 0.72400000000000009, 2.0725000000000002, 25, 0.34933655006031361
DataValue, -2.3E-06, 18.000040000000002, 0.75830000000000009, 2.183, 25, 0.34736601007787454
DataValue, -1.2000000000000002E-06, 17.99978, 0.7854, 2.2405, 25, 0.35054675295692928
DataValue, -2.1000000000000002E-06, 17.9996, 0.81700000000000006, 2.323, 25, 0.35170038743004739
DataValue, -1.8000000000000001E-06, 18.000120000000003, 0.84300000000000008, 2.395, 25, 0.35198329853862215
DataValue, -9.0000000000000007E-07, 18.000500000000002, 0.8741, 2.4905, 25, 0.35097370006022888
DataValue, -7.0000000000000007E-07, 18.00006, 0.9043, 2.5635, 25, 0.35275989857616541
DataValue, -1.0000000000000002E-06, 17.999940000000002, 0.9341, 2.642, 25, 0.35355791067373205
DataValue, -1.4000000000000002E-06, 17.9997, 0.9644, 2.7355, 25, 0.3525498080789618
DataValue, -1.6000000000000001E-06, 17.9998, 0.994, 2.7935, 25, 0.35582602470019692
DataValue, -1.9000000000000002E-06, 18.000480000000003, 1.0224, 2.8755, 25, 0.35555555555555551
DataValue, 0, 17.00072, 0.0346, 0.0735, 25, 0.47074829931972789
DataValue, -1.5E-06, 17.000140000000002, 0.054200000000000005, 0.139, 25, 0.38992805755395682
DataValue, -1.2000000000000002E-06, 16.999840000000003, 0.081, 0.225, 25, 0.36
DataValue, -2.4000000000000003E-06, 17.00046, 0.1095, 0.2775, 25, 0.39459459459459456
DataValue, -2.0000000000000003E-06, 16.999940000000002, 0.1358, 0.3585, 25, 0.37880055788005579
DataValue, -1.8000000000000001E-06, 17.00006, 0.1593, 0.41200000000000003, 25, 0.38665048543689318
DataValue, -9.0000000000000007E-07, 17.000040000000002, 0.1869, 0.515, 25, 0.36291262135922331
DataValue, -1.1E-06, 17.000300000000003, 0.22360000000000002, 0.624, 25, 0.35833333333333339
DataValue, -4.0000000000000003E-07, 16.999460000000003, 0.24930000000000002, 0.713, 25, 0.34964936886395515
DataValue, -9.0000000000000007E-07, 16.999940000000002, 0.2772, 0.789, 25, 0.35133079847908744
DataValue, -2.4000000000000003E-06, 16.99922, 0.3078, 0.8655, 25, 0.355632582322357
DataValue, -1.1E-06, 17.000120000000003, 0.334, 0.9455, 25, 0.35325224748810158
DataValue, -1.3E-06, 16.999840000000003, 0.3629, 1.0110000000000001, 25, 0.35895153313550937
DataValue, -1.7000000000000002E-06, 16.9996, 0.39180000000000004, 1.097, 25, 0.35715587967183232
DataValue, -3.4000000000000005E-06, 16.999460000000003, 0.4192, 1.1675, 25, 0.35905781584582441
DataValue, -1.8000000000000001E-06, 17.000320000000002, 0.4481, 1.2515, 25, 0.358050339592489
DataValue, -1.0000000000000002E-06, 17.000420000000002, 0.4772, 1.3315000000000001, 25, 0.35839279008636871
DataValue, -1.1E-06, 16.99986, 0.5081, 1.401, 25, 0.36266952177016415
DataValue, -1.0000000000000002E-06, 16.9995, 0.53870000000000007, 1.4815, 25, 0.36361795477556536
DataValue, -1.4000000000000002E-06, 17.000480000000003, 0.5676, 1.566, 25, 0.36245210727969346
DataValue, -1.6000000000000001E-06, 17.000040000000002, 0.5975, 1.6400000000000001, 25, 0.36432926829268292
DataValue, -1.6000000000000001E-06, 16.99996, 0.627, 1.734, 25, 0.36159169550173009
DataValue, -1.9000000000000002E-06, 16.9998, 0.65850000000000009, 1.839, 25, 0.35807504078303432
DataValue, -1.4000000000000002E-06, 16.99986, 0.6887, 1.8955, 25, 0.36333421260881033
DataValue, -2.1000000000000002E-06, 17.00016, 0.7157, 1.973, 25, 0.36274708565636088
DataValue, -1.7000000000000002E-06, 17.000580000000003, 0.7447, 2.0585, 25, 0.36176827787223709
DataValue, -1.3E-06, 17.000600000000002, 0.7751, 2.117, 25, 0.36613131790269249
DataValue, -1.1E-06, 17.00018, 0.806, 2.2005, 25, 0.36628039082026814
DataValue, -1.6000000000000001E-06, 16.9999, 0.8358, 2.2680000000000002, 25, 0.36851851851851847
DataValue, -1.2000000000000002E-06, 17.000580000000003, 0.8668, 2.355, 25, 0.36806794055201697
DataValue, -1.2000000000000002E-06, 17.000040000000002, 0.8992, 2.4445, 25, 0.36784618531397012
DataValue, -2.0000000000000003E-06, 17.00066, 0.93, 2.5365, 25, 0.36664695446481371
DataValue, -1.7000000000000002E-06, 17.000020000000003, 0.9596, 2.611, 25, 0.36752202221371122
DataValue, -1.4000000000000002E-06, 17.000480000000003, 0.9916, 2.685, 25, 0.36931098696461828
DataValue, -1.4000000000000002E-06, 17.000580000000003, 1.0243, 2.769, 25, 0.36991693752257132
DataValue, -1.4000000000000002E-06, 17.00024, 1.0545, 2.8505000000000003, 25, 0.36993509910542005
DataValue, -1.9000000000000002E-06, 16.000140000000002, 0.0345, 0.077, 25, 0.44805194805194809
DataValue, -2.0000000000000002E-07, 16.00034, 0.055600000000000004, 0.1405, 25, 0.39572953736654803
DataValue, -3.0000000000000004E-07, 16.00072, 0.08370000000000001, 0.2095, 25, 0.39952267303102634
DataValue, -9.0000000000000007E-07, 16.000320000000002, 0.1101, 0.2625, 25, 0.41942857142857143
DataValue, -1.4000000000000002E-06, 15.999440000000002, 0.1396, 0.3555, 25, 0.3926863572433193
DataValue, -1.6000000000000001E-06, 15.99998, 0.166, 0.455, 25, 0.36483516483516482
DataValue, -1.0000000000000002E-06, 16.0001, 0.19440000000000002, 0.50350000000000006, 25, 0.38609731876861964
DataValue, -2.3E-06, 15.999580000000002, 0.2253, 0.6005, 25, 0.37518734388009989
DataValue, -1.2000000000000002E-06, 15.999760000000002, 0.25620000000000004, 0.6945, 25, 0.36889848812095039
DataValue, -1.6000000000000001E-06, 16.000020000000003, 0.28200000000000003, 0.7375, 25, 0.38237288135593223
DataValue, 0, 15.999720000000002, 0.31070000000000003, 0.8185, 25, 0.37959682345754431
DataValue, -1.4000000000000002E-06, 15.999520000000002, 0.342, 0.9175, 25, 0.37275204359673025
DataValue, -1.3E-06, 15.999780000000001, 0.3744, 1.018, 25, 0.36777996070726915
DataValue, -7.0000000000000007E-07, 15.99966, 0.40230000000000005, 1.0615, 25, 0.37899199246349508
DataValue, -7.0000000000000007E-07, 16.000220000000002, 0.4343, 1.1400000000000001, 25, 0.38096491228070173
DataValue, -7.0000000000000007E-07, 16.0002, 0.4657, 1.2185, 25, 0.38219121871153061
DataValue, -1.9000000000000002E-06, 16.000220000000002, 0.4927, 1.305, 25, 0.37754789272030653
DataValue, -1.7000000000000002E-06, 16.00048, 0.5217, 1.395, 25, 0.37397849462365595
DataValue, -1.9000000000000002E-06, 15.998980000000001, 0.5531, 1.457, 25, 0.37961564859299934
DataValue, -1.3E-06, 15.999640000000001, 0.5859, 1.5225, 25, 0.38482758620689655
DataValue, -1.5E-06, 16.00028, 0.6131, 1.6165, 25, 0.3792762140426848
DataValue, -1.3E-06, 16.00006, 0.64660000000000006, 1.7305, 25, 0.37364923432533953
DataValue, -1.9000000000000002E-06, 15.999620000000002, 0.6776, 1.7730000000000001, 25, 0.38217710095882679
DataValue, -1.3E-06, 16.000500000000002, 0.70900000000000007, 1.8715, 25, 0.37884050227090577
DataValue, -2.0000000000000003E-06, 16.00034, 0.7387, 1.945, 25, 0.37979434447300769
DataValue, -2.0000000000000003E-06, 16.000120000000003, 0.76860000000000006, 2.0415, 25, 0.37648787656135196
DataValue, -1.9000000000000002E-06, 16.00008, 0.7994, 2.0945, 25, 0.3816662687992361
DataValue, -2.1000000000000002E-06, 15.999920000000001, 0.8373, 2.1905, 25, 0.38224149737502855
DataValue, -2.1000000000000002E-06, 15.999360000000001, 0.86620000000000008, 2.294, 25, 0.37759372275501313
DataValue, -1.3E-06, 15.999640000000001, 0.8998, 2.339, 25, 0.38469431380932023
DataValue, -1.4000000000000002E-06, 16.00044, 0.92990000000000006, 2.4090000000000003, 25, 0.38601079286010792
DataValue, -1.7000000000000002E-06, 15.999680000000002, 0.96110000000000007, 2.505, 25, 0.38367265469061879
DataValue, -2.6E-06, 16.00064, 0.9917, 2.571, 25, 0.38572539867755734
DataValue, -1.5E-06, 15.99966, 1.0232, 2.6430000000000002, 25, 0.38713583049564887
DataValue, -1.4000000000000002E-06, 16.00024, 1.0579, 2.7345, 25, 0.38687145730480893
DataValue, -1.6000000000000001E-06, 15.999820000000002, 1.0899, 2.823, 25, 0.38607863974495221
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.0334, 0.058, 25, 0.57586206896551717
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.0585, 0.1475, 25, 0.39661016949152544
DataValue, -1.3E-06, 15.00022, 0.088000000000000009, 0.193, 25, 0.45595854922279794
DataValue, -2.6E-06, 14.99924, 0.1136, 0.281, 25, 0.40427046263345195
DataValue, -8.0000000000000007E-07, 15.00012, 0.1433, 0.373, 25, 0.38418230563002687
DataValue, -1.3E-06, 14.999920000000001, 0.1739, 0.423, 25, 0.41111111111111109
DataValue, -1.1E-06, 15.00074, 0.2023, 0.50750000000000006, 25, 0.39862068965517239
DataValue, -1.6000000000000001E-06, 15.00022, 0.2343, 0.6015, 25, 0.38952618453865334
DataValue, -1.3E-06, 14.999460000000001, 0.265, 0.6665, 25, 0.39759939984996251
DataValue, -2.1000000000000002E-06, 15.000040000000002, 0.29460000000000003, 0.75250000000000006, 25, 0.39149501661129571
DataValue, 1.0000000000000001E-07, 15.000380000000002, 0.3251, 0.8355, 25, 0.3891083183722322
DataValue, -1.7000000000000002E-06, 14.99956, 0.35250000000000004, 0.897, 25, 0.39297658862876256
DataValue, -2.0000000000000003E-06, 14.999780000000001, 0.3826, 0.94900000000000007, 25, 0.40316122233930451
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.41850000000000004, 1.061, 25, 0.39443920829406226
DataValue, -1.3E-06, 15.000240000000002, 0.44980000000000003, 1.1375, 25, 0.39542857142857146
DataValue, -1.2000000000000002E-06, 14.99952, 0.48000000000000004, 1.194, 25, 0.40201005025125636
DataValue, -1.1E-06, 15.000320000000002, 0.5101, 1.306, 25, 0.39058192955589582
DataValue, -1.3E-06, 15.000680000000001, 0.5442, 1.373, 25, 0.39635833940276766
DataValue, -1.3E-06, 14.999820000000002, 0.5748, 1.445, 25, 0.39778546712802765
DataValue, -1.8000000000000001E-06, 14.999900000000002, 0.6075, 1.516, 25, 0.40072559366754618
DataValue, -1.4000000000000002E-06, 15.000020000000001, 0.6391, 1.627, 25, 0.39280885064535953
DataValue, -1.2000000000000002E-06, 14.9997, 0.66960000000000008, 1.673, 25, 0.4002390914524806
DataValue, -1.7000000000000002E-06, 14.999820000000002, 0.7025, 1.7395, 25, 0.40385168151767747
DataValue, -1.3E-06, 15.000820000000001, 0.7337, 1.851, 25, 0.39638033495407887
DataValue, -3.0000000000000004E-07, 15.000480000000001, 0.7679, 1.9215, 25, 0.39963570127504555
DataValue, -1.7000000000000002E-06, 14.999340000000002, 0.8001, 1.9835, 25, 0.40337786740610032
