DataValue, 1.2840600000000002, -0.032
DataValue, 1.2898, -0.013000000000000001
DataValue, 1.29482, -0.036000000000000004
DataValue, 1.2992800000000002, -0.025500000000000002
DataValue, 1.30482, -0.0085
DataValue, 1.3101, -0.042
DataValue, 1.31498, -0.031
DataValue, 1.3202800000000001, -0.029
DataValue, 1.3243, -0.0395
DataValue, 1.3303, -0.0345
DataValue, 1.33502, -0.0195
DataValue, 1.3405600000000002, -0.032
DataValue, 1.34538, -0.0405
DataValue, 1.3495000000000001, -0.028
DataValue, 1.3549000000000002, -0.047
DataValue, 1.3599, -0.0315
DataValue, 1.36494, -0.022
DataValue, 1.3697000000000001, -0.033
DataValue, 1.37566, -0.0385
DataValue, 1.379, -0.0425
DataValue, 1.3856600000000001, -0.02
DataValue, 1.38996, -0.0585
DataValue, 1.3949600000000002, -0.021500000000000002
DataValue, 1.40032, -0.036000000000000004
DataValue, 1.40432, -0.0385
DataValue, 1.4104, -0.0305
DataValue, 1.4150200000000002, -0.007
DataValue, 1.4198600000000001, -0.046
DataValue, 1.4250200000000002, -0.0335
DataValue, 1.42958, -0.0115
DataValue, 1.43504, -0.0375
DataValue, 1.4398000000000002, -0.02
DataValue, 1.44554, -0.017
DataValue, 1.44934, -0.0405
DataValue, 1.4553, -0.037
DataValue, 1.4604000000000001, -0.0195
DataValue, 1.4650400000000001, -0.02
DataValue, 1.4701000000000002, -0.043500000000000004
DataValue, 1.4746400000000002, -0.0285
DataValue, 1.47978, -0.0245
DataValue, 1.4847800000000002, -0.0475
DataValue, 1.4898, -0.029
DataValue, 1.4949400000000002, -0.022
DataValue, 1.4997600000000002, -0.0385
DataValue, 1.50462, -0.0405
DataValue, 1.5092200000000002, -0.019
DataValue, 1.51506, -0.031
DataValue, 1.52024, -0.0425
DataValue, 1.5248800000000002, -0.0245
DataValue, 1.52964, -0.026000000000000002
DataValue, 1.5343000000000002, -0.0485
DataValue, 1.5395, -0.0325
DataValue, 1.5457200000000002, -0.0205
DataValue, 1.54936, -0.0305
DataValue, 1.5547600000000001, -0.029
DataValue, 1.5602, -0.0185
DataValue, 1.5654400000000002, -0.0335
DataValue, 1.5697400000000001, -0.0485
DataValue, 1.57488, -0.006
DataValue, 1.5798, -0.0235
DataValue, 1.5850600000000001, -0.039
DataValue, 1.58952, -0.0265
DataValue, 1.5953000000000002, -0.0195
DataValue, 1.6003, -0.046
DataValue, 1.6053400000000002, -0.026000000000000002
DataValue, 1.6105600000000002, -0.0125
DataValue, 1.61494, -0.029
DataValue, 1.6194000000000002, -0.0305
DataValue, 1.6253600000000001, -0.021500000000000002
DataValue, 1.63074, -0.0235
DataValue, 1.6345, -0.0305
DataValue, 1.6403200000000002, -0.015
DataValue, 1.6451000000000002, -0.0345
DataValue, 1.6502200000000002, -0.036000000000000004
DataValue, 1.655, -0.014
DataValue, 1.6603, -0.02
DataValue, 1.66538, -0.05
DataValue, 1.6700400000000002, -0.015
DataValue, 1.6747200000000002, -0.0235
DataValue, 1.6798400000000002, -0.0475
DataValue, 1.68598, -0.0185
DataValue, 1.6901800000000002, -0.0275
DataValue, 1.6947400000000001, -0.0505
DataValue, 1.7004000000000001, -0.02
DataValue, 1.7053600000000002, -0.025
DataValue, 1.7099600000000002, -0.0425
DataValue, 1.715, -0.022
DataValue, 1.72022, -0.021
DataValue, 1.72412, -0.036000000000000004
DataValue, 1.7301600000000001, -0.022
DataValue, 1.7344600000000001, -0.002
DataValue, 1.7401400000000002, -0.048
DataValue, 1.74544, -0.032
DataValue, 1.7505000000000002, -0.021500000000000002
DataValue, 1.7553200000000002, -0.033
DataValue, 1.7595800000000001, -0.049
DataValue, 1.7649400000000002, -0.0145
DataValue, 1.77028, -0.0235
DataValue, 1.77502, -0.053
DataValue, 1.7800000000000003, -0.0205
DataValue, 1.7847800000000003, -0.039
DataValue, 1.79004, -0.035
DataValue, 1.7950000000000002, -0.006
DataValue, 1.7999, -0.0455
DataValue, 1.8045400000000003, -0.0315
DataValue, 1.8100600000000002, -0.0090000000000000011
DataValue, 1.8153800000000002, -0.034
DataValue, 1.8199, -0.0455
DataValue, 1.82532, -0.026000000000000002
DataValue, 1.8300800000000002, -0.016
DataValue, 1.8341600000000002, -0.048
DataValue, 1.84064, -0.0105
DataValue, 1.84552, -0.0275
DataValue, 1.84918, -0.043000000000000003
DataValue, 1.85546, -0.0195
DataValue, 1.8601400000000001, -0.0285
DataValue, 1.8646200000000002, -0.0305
DataValue, 1.86942, -0.0195
DataValue, 1.8753600000000001, -0.026000000000000002
DataValue, 1.8804600000000002, -0.0305
DataValue, 1.8851200000000001, -0.0175
DataValue, 1.89026, -0.0195
DataValue, 1.89538, -0.042
DataValue, 1.89996, -0.036000000000000004
DataValue, 1.90538, -0.012
DataValue, 1.91026, -0.0315
DataValue, 1.91474, -0.036000000000000004
DataValue, 1.9195200000000001, -0.031
DataValue, 1.9247600000000003, -0.0365
DataValue, 1.9304400000000002, -0.039
DataValue, 1.9346200000000002, -0.01
DataValue, 1.94016, -0.0185
DataValue, 1.9443400000000002, -0.02
DataValue, 1.9496200000000001, -0.0245
DataValue, 1.9549400000000001, -0.017
DataValue, 1.9594200000000002, -0.034
DataValue, 1.9649400000000001, -0.0385
DataValue, 1.97002, -0.022
DataValue, 1.9749, -0.0365
DataValue, 1.9808200000000003, -0.041
DataValue, 1.9851200000000002, -0.011
DataValue, 1.9896600000000002, -0.035500000000000004
DataValue, 1.99456, -0.039
DataValue, 2.00034, -0.021
DataValue, 2.00564, -0.0305
DataValue, 2.01004, -0.047
DataValue, 2.01606, -0.024
DataValue, 2.02016, -0.0265
DataValue, 2.02482, -0.036000000000000004
DataValue, 2.0293200000000002, -0.0125
DataValue, 2.0352, -0.0145
DataValue, 2.04054, -0.0395
DataValue, 2.04564, -0.023
DataValue, 2.04984, -0.0090000000000000011
DataValue, 2.0546800000000003, -0.027
DataValue, 2.0594200000000003, -0.0335
DataValue, 2.06536, -0.025500000000000002
DataValue, 2.0697200000000002, -0.0195
DataValue, 2.07498, -0.0425
DataValue, 2.0801000000000003, -0.017
DataValue, 2.08502, -0.024
DataValue, 2.08984, -0.028
DataValue, 2.0951600000000004, -0.0175
DataValue, 2.10054, -0.0185
DataValue, 2.1051800000000003, -0.041
DataValue, 2.11008, -0.0285
DataValue, 2.1147400000000003, -0.011
DataValue, 2.12048, -0.0365
DataValue, 2.1251, -0.023
DataValue, 2.1301, -0.0165
DataValue, 2.1348800000000003, -0.0165
DataValue, 2.14062, -0.041
DataValue, 2.14542, -0.0035
DataValue, 2.1499200000000003, -0.03
DataValue, 2.1554, -0.0385
DataValue, 2.1602400000000004, -0.024
DataValue, 2.1650400000000003, -0.0305
DataValue, 2.1700000000000004, -0.016
DataValue, 2.17484, -0.014
DataValue, 2.18026, -0.016
DataValue, 2.18482, -0.0315
DataValue, 2.19042, -0.029
DataValue, 2.1947, -0.0155
DataValue, 2.2000200000000003, -0.0475
DataValue, 2.2044400000000004, -0.0275
DataValue, 2.2101, -0.013000000000000001
DataValue, 2.2151, -0.049
DataValue, 2.21972, -0.023
DataValue, 2.225, -0.0075
DataValue, 2.2302000000000004, -0.016
DataValue, 2.2351, -0.029
DataValue, 2.2400800000000003, -0.007
DataValue, 2.2451600000000003, -0.04
DataValue, 2.2502400000000002, -0.039
DataValue, 2.25524, -0.015
DataValue, 2.26046, -0.013000000000000001
DataValue, 2.26512, -0.0245
DataValue, 2.26996, -0.0165
DataValue, 2.2751, -0.011
DataValue, 2.2800000000000002, -0.0235
DataValue, 2.2850400000000004, -0.034
DataValue, 2.28972, -0.0090000000000000011
DataValue, 2.29448, -0.031
DataValue, 2.2998000000000003, -0.0415
DataValue, 2.30492, -0.01
DataValue, 2.3095800000000004, -0.0045000000000000005
DataValue, 2.31536, -0.0275
DataValue, 2.31962, -0.0245
DataValue, 2.32538, -0.008
DataValue, 2.33006, -0.0235
DataValue, 2.33412, -0.021
DataValue, 2.33958, -0.0155
DataValue, 2.3451400000000002, -0.031
DataValue, 2.35002, -0.0375
DataValue, 2.35488, -0.0105
DataValue, 2.3604800000000004, -0.0105
DataValue, 2.36534, -0.0275
DataValue, 2.36974, -0.0015
DataValue, 2.3757, -0.0285
DataValue, 2.38018, -0.036000000000000004
DataValue, 2.3851600000000004, -0.008
DataValue, 2.3895600000000004, -0.012
DataValue, 2.395, -0.0415
DataValue, 2.40044, -0.0065000000000000006
DataValue, 2.40456, -0.017
DataValue, 2.4103600000000003, -0.022
DataValue, 2.4153800000000003, -0.023
DataValue, 2.41956, -0.0135
DataValue, 2.42478, -0.0225
DataValue, 2.4300800000000002, -0.0245
DataValue, 2.4346200000000002, -0.002
DataValue, 2.44016, -0.012
DataValue, 2.44492, -0.0285
DataValue, 2.4498200000000003, -0.008
DataValue, 2.45486, -0.0025
DataValue, 2.46064, -0.023
DataValue, 2.4649, 0.0035
DataValue, 2.47, 0.0075
DataValue, 2.4748, -0.02
DataValue, 2.4801800000000003, -0.0005
DataValue, 2.4842600000000004, 0.005
DataValue, 2.4898200000000004, -0.0205
DataValue, 2.4949800000000004, -0.0065000000000000006
DataValue, 2.5002400000000002, -0.004
DataValue, 2.50484, -0.0115
DataValue, 2.5097, -0.008
DataValue, 2.51546, -0.003
DataValue, 2.51974, 0.0005
DataValue, 2.52538, -0.0195
DataValue, 2.5300800000000003, -0.008
DataValue, 2.53534, -0.0025
DataValue, 2.53982, -0.0345
DataValue, 2.5457400000000003, 0.006
DataValue, 2.5496600000000003, 0.006
DataValue, 2.5555800000000004, -0.025500000000000002
DataValue, 2.5603800000000003, -0.0115
DataValue, 2.56504, 0.0095
DataValue, 2.57024, -0.02
DataValue, 2.575, -0.008
DataValue, 2.5801200000000004, -0.0035
DataValue, 2.5846600000000004, -0.019
DataValue, 2.59052, -0.011
DataValue, 2.5952800000000003, 0.0115
DataValue, 2.5995000000000004, -0.0155
DataValue, 2.60578, -0.003
DataValue, 2.61032, 0.0005
DataValue, 2.61506, -0.0095
DataValue, 2.6203200000000004, -0.0035
DataValue, 2.62584, 0.0055
DataValue, 2.63024, -0.005
DataValue, 2.6351600000000004, -0.003
DataValue, 2.64032, 0.021500000000000002
DataValue, 2.6449200000000004, -0.0145
DataValue, 2.6497800000000002, -0.0225
DataValue, 2.6548200000000004, 0.011
DataValue, 2.65986, 0.006
DataValue, 2.6653800000000003, -0.0025
DataValue, 2.6704000000000003, 0.013000000000000001
DataValue, 2.6748200000000004, 0.002
DataValue, 2.68014, -0.0055
DataValue, 2.6841000000000004, 0.012
DataValue, 2.6901, 0.002
DataValue, 2.69544, -0.01
DataValue, 2.7003000000000004, 0.021
DataValue, 2.70434, -0.0025
DataValue, 2.71036, -0.0105
DataValue, 2.7146600000000003, 0.0065000000000000006
DataValue, 2.72012, 0.0115
DataValue, 2.7250400000000004, -0.0045000000000000005
DataValue, 2.7300400000000002, 0.0045000000000000005
DataValue, 2.73456, 0.015
DataValue, 2.7395400000000003, 0.0055
DataValue, 2.7453600000000002, 0.0155
DataValue, 2.7497800000000003, 0.018000000000000002
DataValue, 2.75498, 0
DataValue, 2.75998, 0.0155
DataValue, 2.76494, 0.017
DataValue, 2.77008, 0.0090000000000000011
DataValue, 2.7751, -0.0065000000000000006
DataValue, 2.7804200000000003, 0.034
DataValue, 2.78474, 0.0115
DataValue, 2.78974, 0.0005
DataValue, 2.7952800000000004, 0.0265
DataValue, 2.8005000000000004, 0.022
DataValue, 2.8056, -0.0015
DataValue, 2.8101000000000003, 0.016
DataValue, 2.8148000000000004, 0.0135
DataValue, 2.81998, 0.002
DataValue, 2.82518, 0.019
DataValue, 2.83028, 0.0135
DataValue, 2.8349, 0.008
DataValue, 2.84032, 0.02
DataValue, 2.8451400000000002, 0.0335
DataValue, 2.84986, 0.021
DataValue, 2.85544, 0.0285
DataValue, 2.8594600000000003, 0.0235
DataValue, 2.86478, 0.012
DataValue, 2.87042, 0.022
DataValue, 2.8746600000000004, 0.043500000000000004
DataValue, 2.87982, 0.033
DataValue, 2.8856800000000002, 0.0205
DataValue, 2.8897600000000003, 0.0445
DataValue, 2.89496, 0.027
DataValue, 2.9005, 0.0085
DataValue, 2.90458, 0.0375
DataValue, 2.9105600000000003, 0.0305
DataValue, 2.91474, 0.0225
DataValue, 2.91982, 0.033
DataValue, 2.9254200000000004, 0.032
DataValue, 2.92964, 0.0165
DataValue, 2.9346, 0.034
DataValue, 2.94004, 0.0265
DataValue, 2.94558, 0.019
DataValue, 2.94966, 0.046
DataValue, 2.9552, 0.0475
DataValue, 2.95968, 0.0345
DataValue, 2.96496, 0.029500000000000002
DataValue, 2.96992, 0.0425
DataValue, 2.9750400000000004, 0.0335
DataValue, 2.9800400000000002, 0.037
DataValue, 2.98462, 0.059000000000000004
DataValue, 2.9901400000000002, 0.035
DataValue, 2.99526, 0.0505
DataValue, 3.0003200000000003, 0.0585
DataValue, 3.0050600000000003, 0.0465
DataValue, 3.0099000000000005, 0.039
DataValue, 3.0148200000000003, 0.0535
DataValue, 3.0202600000000004, 0.05
DataValue, 3.0246600000000003, 0.0305
DataValue, 3.0302200000000004, 0.0675
DataValue, 3.0346800000000003, 0.059500000000000004
DataValue, 3.0391800000000004, 0.0565
DataValue, 3.04524, 0.0565
DataValue, 3.0500200000000004, 0.058
DataValue, 3.0554200000000002, 0.055
DataValue, 3.05968, 0.0745
DataValue, 3.0654600000000003, 0.074
DataValue, 3.06998, 0.048
DataValue, 3.0752, 0.0605
DataValue, 3.07952, 0.0685
DataValue, 3.08516, 0.0465
DataValue, 3.0900000000000003, 0.0765
DataValue, 3.0946200000000004, 0.085
DataValue, 3.10056, 0.0605
DataValue, 3.1052400000000002, 0.069
DataValue, 3.11044, 0.0885
DataValue, 3.1150800000000003, 0.059000000000000004
DataValue, 3.12006, 0.083
DataValue, 3.12474, 0.0985
DataValue, 3.1307, 0.062
DataValue, 3.13532, 0.089
DataValue, 3.1398400000000004, 0.092
DataValue, 3.1454000000000004, 0.0765
DataValue, 3.1499200000000003, 0.077
DataValue, 3.1552800000000003, 0.1075
DataValue, 3.15992, 0.086000000000000007
DataValue, 3.16508, 0.0795
DataValue, 3.17018, 0.10300000000000001
DataValue, 3.1750800000000003, 0.0915
DataValue, 3.18014, 0.1055
DataValue, 3.1849000000000003, 0.088
DataValue, 3.18996, 0.099
DataValue, 3.1944800000000004, 0.1125
DataValue, 3.2002800000000002, 0.109
DataValue, 3.2052600000000004, 0.108
DataValue, 3.2102800000000005, 0.111
DataValue, 3.2156200000000004, 0.1015
DataValue, 3.2205600000000003, 0.10300000000000001
DataValue, 3.2251600000000002, 0.116
DataValue, 3.2299800000000003, 0.116
DataValue, 3.2350000000000003, 0.091
DataValue, 3.2400400000000005, 0.123
DataValue, 3.2446800000000002, 0.11950000000000001
DataValue, 3.2501, 0.115
DataValue, 3.2554000000000003, 0.123
DataValue, 3.2601400000000003, 0.139
DataValue, 3.26526, 0.1105
DataValue, 3.2703400000000005, 0.1385
DataValue, 3.27496, 0.133
DataValue, 3.2801400000000003, 0.11
DataValue, 3.2844200000000003, 0.123
DataValue, 3.2901000000000002, 0.1405
DataValue, 3.29502, 0.1235
DataValue, 3.3001000000000005, 0.153
DataValue, 3.30514, 0.14350000000000002
DataValue, 3.3100600000000004, 0.1355
DataValue, 3.31544, 0.1445
DataValue, 3.3198000000000003, 0.158
DataValue, 3.32452, 0.11850000000000001
DataValue, 3.3303000000000003, 0.1405
DataValue, 3.3351800000000003, 0.158
DataValue, 3.33956, 0.1585
DataValue, 3.3448400000000005, 0.1365
DataValue, 3.3497200000000005, 0.1675
DataValue, 3.35502, 0.168
DataValue, 3.3601400000000003, 0.1585
DataValue, 3.3650800000000003, 0.16
DataValue, 3.3697000000000004, 0.1445
DataValue, 3.3748400000000003, 0.1545
DataValue, 3.37998, 0.178
DataValue, 3.38546, 0.17
DataValue, 3.39, 0.157
DataValue, 3.3943200000000004, 0.17500000000000002
DataValue, 3.40018, 0.1805
DataValue, 3.40518, 0.1705
DataValue, 3.4100200000000003, 0.1815
DataValue, 3.41474, 0.1845
DataValue, 3.4193800000000003, 0.1865
DataValue, 3.4248600000000002, 0.2
DataValue, 3.4295400000000003, 0.1985
DataValue, 3.43514, 0.17550000000000002
DataValue, 3.4402000000000004, 0.1975
DataValue, 3.44498, 0.1925
DataValue, 3.4498, 0.1835
DataValue, 3.4557400000000005, 0.20450000000000002
DataValue, 3.4603400000000004, 0.194
DataValue, 3.46492, 0.1875
DataValue, 3.4700400000000005, 0.229
DataValue, 3.4746200000000003, 0.20700000000000002
DataValue, 3.4794600000000004, 0.2005
DataValue, 3.4849600000000005, 0.213
DataValue, 3.4901600000000004, 0.226
DataValue, 3.4947800000000004, 0.2205
DataValue, 3.50098, 0.2125
DataValue, 3.5048200000000005, 0.2445
DataValue, 3.5094200000000004, 0.22
DataValue, 3.51514, 0.2185
DataValue, 3.5200000000000005, 0.25
DataValue, 3.52552, 0.23550000000000002
DataValue, 3.52972, 0.23450000000000001
DataValue, 3.5347000000000004, 0.251
DataValue, 3.54028, 0.244
DataValue, 3.5451200000000003, 0.2325
DataValue, 3.5499000000000005, 0.2615
DataValue, 3.5552400000000004, 0.2635
DataValue, 3.56042, 0.234
DataValue, 3.5650800000000005, 0.256
DataValue, 3.5705400000000003, 0.279
DataValue, 3.5748, 0.2615
DataValue, 3.5798400000000004, 0.28800000000000003
DataValue, 3.5852000000000004, 0.2795
DataValue, 3.5906400000000005, 0.266
DataValue, 3.59526, 0.28500000000000003
DataValue, 3.5998, 0.28750000000000003
DataValue, 3.6052800000000005, 0.278
DataValue, 3.61004, 0.28200000000000003
DataValue, 3.61478, 0.3015
DataValue, 3.62008, 0.28700000000000003
DataValue, 3.6246600000000004, 0.293
DataValue, 3.6296800000000005, 0.311
DataValue, 3.6348800000000003, 0.296
DataValue, 3.6401000000000003, 0.315
DataValue, 3.6446600000000005, 0.3125
DataValue, 3.6501400000000004, 0.3015
DataValue, 3.6548800000000004, 0.307
DataValue, 3.66034, 0.334
DataValue, 3.66516, 0.3125
DataValue, 3.66984, 0.305
DataValue, 3.6753600000000004, 0.3535
DataValue, 3.6803800000000004, 0.333
DataValue, 3.6850600000000004, 0.32
DataValue, 3.6903, 0.34850000000000003
DataValue, 3.6945200000000002, 0.3345
DataValue, 3.6998200000000003, 0.3345
DataValue, 3.70514, 0.359
DataValue, 3.7100400000000002, 0.34750000000000003
DataValue, 3.71552, 0.3435
DataValue, 3.7193400000000003, 0.3795
DataValue, 3.7254400000000003, 0.358
DataValue, 3.7304600000000003, 0.3655
DataValue, 3.7353600000000005, 0.375
DataValue, 3.7397000000000005, 0.373
DataValue, 3.7439400000000003, 0.36
DataValue, 3.75016, 0.38
DataValue, 3.7547400000000004, 0.382
DataValue, 3.7604800000000003, 0.379
DataValue, 3.7650600000000005, 0.399
DataValue, 3.77008, 0.41250000000000003
DataValue, 3.7749800000000002, 0.3885
DataValue, 3.7799000000000005, 0.4035
DataValue, 3.7853000000000003, 0.41050000000000003
DataValue, 3.7901000000000002, 0.3965
DataValue, 3.7949400000000004, 0.4245
DataValue, 3.7998600000000002, 0.4185
DataValue, 3.80534, 0.4205
DataValue, 3.8102000000000005, 0.4395
DataValue, 3.8152000000000004, 0.4325
DataValue, 3.8204800000000003, 0.4165
DataValue, 3.8252800000000002, 0.44
DataValue, 3.8299000000000003, 0.4545
DataValue, 3.8355, 0.4285
DataValue, 3.8404200000000004, 0.455
DataValue, 3.84512, 0.453
DataValue, 3.8505800000000003, 0.4465
DataValue, 3.8555800000000002, 0.47550000000000003
DataValue, 3.85956, 0.4595
DataValue, 3.8652800000000003, 0.47300000000000003
DataValue, 3.8697200000000005, 0.4925
DataValue, 3.8746000000000005, 0.484
DataValue, 3.8798000000000004, 0.467
DataValue, 3.8847600000000004, 0.4935
DataValue, 3.8900400000000004, 0.503
DataValue, 3.8952800000000005, 0.4925
DataValue, 3.89964, 0.513
DataValue, 3.9049600000000004, 0.4965
DataValue, 3.91048, 0.50850000000000006
DataValue, 3.91502, 0.522
DataValue, 3.9203200000000002, 0.5195
DataValue, 3.9259000000000004, 0.522
DataValue, 3.93048, 0.542
DataValue, 3.9354400000000003, 0.519
DataValue, 3.9398000000000004, 0.5305
DataValue, 3.94526, 0.5465
DataValue, 3.9504600000000005, 0.558
DataValue, 3.9558800000000005, 0.5395
DataValue, 3.9600200000000005, 0.57200000000000006
DataValue, 3.9658400000000005, 0.57300000000000006
DataValue, 3.9701200000000005, 0.56900000000000006
DataValue, 3.9748400000000004, 0.5775
DataValue, 3.9796400000000003, 0.5795
DataValue, 3.9844600000000003, 0.57200000000000006
DataValue, 3.99034, 0.597
DataValue, 3.9949600000000003, 0.588
DataValue, 4.00004, 0.5985
DataValue, 4.00462, 0.603
DataValue, 4.00976, 0.602
DataValue, 4.01534, 0.6065
DataValue, 4.01996, 0.625
DataValue, 4.0258400000000005, 0.622
DataValue, 4.02944, 0.621
DataValue, 4.03486, 0.651
DataValue, 4.04, 0.647
DataValue, 4.04492, 0.6235
DataValue, 4.0498400000000006, 0.6525
DataValue, 4.0547400000000007, 0.6595
DataValue, 4.0599000000000007, 0.646
DataValue, 4.0646200000000006, 0.6605
DataValue, 4.07022, 0.6755
DataValue, 4.0752000000000006, 0.6635
DataValue, 4.08042, 0.678
DataValue, 4.0850800000000005, 0.70200000000000007
DataValue, 4.09044, 0.6945
DataValue, 4.09508, 0.7165
DataValue, 4.0998600000000005, 0.7075
DataValue, 4.10534, 0.6955
DataValue, 4.1102000000000007, 0.7125
DataValue, 4.11498, 0.732
DataValue, 4.11984, 0.717
DataValue, 4.12466, 0.745
DataValue, 4.1299800000000007, 0.751
DataValue, 4.13478, 0.7325
DataValue, 4.1399, 0.75850000000000006
DataValue, 4.1449000000000007, 0.76150000000000007
DataValue, 4.1500600000000007, 0.746
DataValue, 4.15524, 0.7895
DataValue, 4.1599400000000006, 0.7825
DataValue, 4.1650800000000006, 0.7715
DataValue, 4.1695800000000007, 0.788
DataValue, 4.1744, 0.7995
DataValue, 4.18074, 0.79
DataValue, 4.1850200000000006, 0.801
DataValue, 4.18984, 0.81500000000000006
DataValue, 4.1951, 0.8055
DataValue, 4.20004, 0.82400000000000007
DataValue, 4.20526, 0.837
DataValue, 4.2103800000000007, 0.837
DataValue, 4.21504, 0.8385
DataValue, 4.2201400000000007, 0.861
DataValue, 4.2263, 0.845
DataValue, 4.22972, 0.8605
DataValue, 4.2346400000000006, 0.89050000000000007
DataValue, 4.2401, 0.855
DataValue, 4.2449600000000007, 0.883
DataValue, 4.2506, 0.889
DataValue, 4.25508, 0.8675
DataValue, 4.26008, 0.9035
DataValue, 4.2650000000000006, 0.9175
DataValue, 4.26992, 0.9015
DataValue, 4.2753000000000005, 0.9235
DataValue, 4.2800600000000006, 0.933
DataValue, 4.2846600000000006, 0.9275
DataValue, 4.29012, 0.9415
DataValue, 4.29478, 0.94900000000000007
DataValue, 4.3002800000000008, 0.95100000000000007
DataValue, 4.30466, 0.9755
DataValue, 4.3098, 0.9695
DataValue, 4.31524, 0.9455
DataValue, 4.3201600000000004, 0.9855
DataValue, 4.3254, 0.98
DataValue, 4.32988, 0.987
DataValue, 4.33474, 1.0015
DataValue, 4.3405200000000006, 0.997
DataValue, 4.34504, 1.0175
DataValue, 4.35022, 1.0175
DataValue, 4.3554200000000005, 1.0165
DataValue, 4.3593800000000007, 1.0405
DataValue, 4.3650400000000005, 1.0555
DataValue, 4.3695400000000006, 1.051
DataValue, 4.3753400000000005, 1.067
DataValue, 4.38102, 1.075
DataValue, 4.38544, 1.0585
DataValue, 4.3900200000000007, 1.0835000000000001
DataValue, 4.39512, 1.092
DataValue, 4.4001800000000006, 1.0935
DataValue, 4.40498, 1.102
DataValue, 4.41084, 1.1235
DataValue, 4.4149, 1.11
DataValue, 4.4206, 1.1485
DataValue, 4.4244600000000007, 1.143
DataValue, 4.42978, 1.135
DataValue, 4.43426, 1.167
DataValue, 4.4399000000000006, 1.1545
DataValue, 4.44498, 1.1455
DataValue, 4.4498200000000008, 1.188
DataValue, 4.4553600000000007, 1.1655
DataValue, 4.4603, 1.175
DataValue, 4.4651000000000005, 1.198
DataValue, 4.4696000000000007, 1.2015
DataValue, 4.4752, 1.2065000000000001
DataValue, 4.48024, 1.222
DataValue, 4.4843600000000006, 1.2125000000000001
DataValue, 4.4904, 1.2285
DataValue, 4.49526, 1.2510000000000001
DataValue, 4.50044, 1.2465
DataValue, 4.5047000000000006, 1.2590000000000001
DataValue, 4.51032, 1.2755
DataValue, 4.5145800000000005, 1.2735
DataValue, 4.5200000000000005, 1.2745
DataValue, 4.52496, 1.3085
DataValue, 4.52958, 1.293
DataValue, 4.53484, 1.3045
DataValue, 4.53972, 1.3335000000000001
DataValue, 4.5450800000000005, 1.3135000000000001
DataValue, 4.55056, 1.333
DataValue, 4.55478, 1.3605
DataValue, 4.5605, 1.3545
DataValue, 4.56582, 1.393
DataValue, 4.57036, 1.3745
DataValue, 4.57504, 1.356
DataValue, 4.5802400000000008, 1.3825
DataValue, 4.5859400000000008, 1.401
DataValue, 4.5898600000000007, 1.3960000000000001
DataValue, 4.5945800000000006, 1.4335
DataValue, 4.59944, 1.4285
DataValue, 4.6050200000000006, 1.4215
DataValue, 4.60986, 1.4465000000000001
DataValue, 4.61448, 1.4525000000000001
DataValue, 4.6203, 1.451
DataValue, 4.6246800000000006, 1.472
DataValue, 4.62992, 1.475
DataValue, 4.6348600000000006, 1.4755
DataValue, 4.6408400000000007, 1.506
DataValue, 4.64512, 1.4915
DataValue, 4.64956, 1.5015
DataValue, 4.6549200000000006, 1.5325
DataValue, 4.6602000000000006, 1.539
DataValue, 4.6653600000000006, 1.524
DataValue, 4.67002, 1.563
DataValue, 4.6748400000000006, 1.573
DataValue, 4.6796000000000006, 1.553
DataValue, 4.6851800000000008, 1.595
DataValue, 4.69022, 1.5875000000000001
DataValue, 4.69552, 1.5915000000000001
DataValue, 4.70004, 1.6295
DataValue, 4.7053400000000005, 1.62
DataValue, 4.7090400000000008, 1.611
DataValue, 4.7149, 1.6600000000000001
DataValue, 4.71976, 1.6345
DataValue, 4.7242000000000006, 1.6580000000000001
DataValue, 4.73008, 1.6865
DataValue, 4.73458, 1.6675
DataValue, 4.74038, 1.7005000000000001
DataValue, 4.7452200000000007, 1.7185000000000001
DataValue, 4.74978, 1.6845
DataValue, 4.75452, 1.711
DataValue, 4.75992, 1.7405
DataValue, 4.7649000000000008, 1.711
DataValue, 4.7709, 1.7475
DataValue, 4.7753400000000008, 1.784
DataValue, 4.7805, 1.7585
DataValue, 4.7846400000000004, 1.7705
DataValue, 4.78978, 1.805
DataValue, 4.7956600000000007, 1.7850000000000001
DataValue, 4.8006800000000007, 1.8135000000000001
DataValue, 4.80508, 1.824
DataValue, 4.8100000000000005, 1.805
DataValue, 4.8154400000000006, 1.8435000000000001
DataValue, 4.81956, 1.849
DataValue, 4.825, 1.8595
DataValue, 4.8293000000000008, 1.8765
DataValue, 4.83546, 1.8825
DataValue, 4.8397400000000008, 1.8805
DataValue, 4.84546, 1.9115
DataValue, 4.85006, 1.9020000000000001
DataValue, 4.8551800000000007, 1.9015
DataValue, 4.86008, 1.9405000000000001
DataValue, 4.86458, 1.927
DataValue, 4.8702000000000005, 1.956
DataValue, 4.87528, 1.9795
DataValue, 4.87976, 1.9565000000000001
DataValue, 4.88494, 1.9725000000000001
DataValue, 4.88968, 1.999
DataValue, 4.8955, 1.992
DataValue, 4.90068, 2.012
DataValue, 4.9051800000000005, 2.029
DataValue, 4.9095200000000006, 2.013
DataValue, 4.9145600000000007, 2.0435
DataValue, 4.9199600000000006, 2.059
DataValue, 4.9247400000000008, 2.0345
DataValue, 4.9302800000000007, 2.093
