DataValue, 1.26498, -0.021500000000000002
DataValue, 1.27044, -0.04
DataValue, 1.2751800000000002, -0.0345
DataValue, 1.2796200000000002, -0.0135
DataValue, 1.28516, -0.0545
DataValue, 1.2901200000000002, -0.0245
DataValue, 1.2948000000000002, -0.0265
DataValue, 1.2999, -0.0385
DataValue, 1.3054000000000001, -0.0385
DataValue, 1.3098200000000002, -0.0415
DataValue, 1.3146600000000002, -0.032
DataValue, 1.32016, -0.0235
DataValue, 1.324, -0.0385
DataValue, 1.3299400000000001, -0.0195
DataValue, 1.33498, -0.0505
DataValue, 1.3398400000000001, -0.013000000000000001
DataValue, 1.34498, -0.029
DataValue, 1.34942, -0.03
DataValue, 1.3543, -0.035
DataValue, 1.3603, -0.049
DataValue, 1.36508, -0.021
DataValue, 1.3698800000000002, -0.0225
DataValue, 1.3749600000000002, -0.0325
DataValue, 1.3804200000000002, -0.025500000000000002
DataValue, 1.38494, -0.0375
DataValue, 1.3904200000000002, -0.008
DataValue, 1.3948800000000001, -0.043500000000000004
DataValue, 1.39986, -0.02
DataValue, 1.4050600000000002, -0.0335
DataValue, 1.4100400000000002, -0.045
DataValue, 1.41504, -0.0175
DataValue, 1.42002, -0.03
DataValue, 1.4251200000000002, -0.035500000000000004
DataValue, 1.4304400000000002, -0.0025
DataValue, 1.43408, -0.03
DataValue, 1.43998, -0.015
DataValue, 1.4449200000000002, -0.047
DataValue, 1.44992, -0.031
DataValue, 1.4548400000000001, -0.034
DataValue, 1.4601600000000001, -0.048
DataValue, 1.4654600000000002, -0.013000000000000001
DataValue, 1.4694, -0.05
DataValue, 1.47472, -0.013000000000000001
DataValue, 1.47984, -0.03
DataValue, 1.4849800000000002, -0.0205
DataValue, 1.4895200000000002, -0.034
DataValue, 1.4948400000000002, -0.0315
DataValue, 1.5000200000000001, -0.03
DataValue, 1.5043600000000001, -0.032
DataValue, 1.50988, -0.0175
DataValue, 1.5152200000000002, -0.032
DataValue, 1.5197600000000002, -0.0035
DataValue, 1.52512, -0.047
DataValue, 1.53044, -0.017
DataValue, 1.5352000000000001, -0.031
DataValue, 1.5400200000000002, -0.012
DataValue, 1.5452400000000002, -0.02
DataValue, 1.5501, -0.0405
DataValue, 1.5545600000000002, -0.0205
DataValue, 1.5600200000000002, -0.044
DataValue, 1.5652000000000002, -0.0165
DataValue, 1.5704600000000002, -0.037
DataValue, 1.5754400000000002, -0.025
DataValue, 1.5799200000000002, -0.0275
DataValue, 1.5845, -0.0315
DataValue, 1.5898200000000002, -0.022
DataValue, 1.5948600000000002, -0.0445
DataValue, 1.6004800000000001, -0.0105
DataValue, 1.60546, -0.0345
DataValue, 1.6100800000000002, -0.0395
DataValue, 1.6158400000000002, -0.0375
DataValue, 1.6203, -0.042
DataValue, 1.62518, -0.0335
DataValue, 1.6302800000000002, -0.032
DataValue, 1.6347200000000002, -0.0185
DataValue, 1.6396000000000002, -0.0335
DataValue, 1.6461000000000001, -0.0445
DataValue, 1.65016, -0.0175
DataValue, 1.65538, -0.0305
DataValue, 1.6594200000000001, -0.0235
DataValue, 1.665, -0.0455
DataValue, 1.6704, -0.025500000000000002
DataValue, 1.6750600000000002, -0.029
DataValue, 1.68032, -0.017
DataValue, 1.6850600000000002, -0.0225
DataValue, 1.69026, -0.0335
DataValue, 1.6945200000000003, -0.019
DataValue, 1.6999600000000001, -0.051000000000000004
DataValue, 1.7055000000000002, -0.02
DataValue, 1.7098200000000001, -0.034
DataValue, 1.7151200000000002, -0.0455
DataValue, 1.72018, -0.016
DataValue, 1.72472, -0.0365
DataValue, 1.7295600000000002, -0.0115
DataValue, 1.7346800000000002, -0.024
DataValue, 1.7400600000000002, -0.0305
DataValue, 1.7451800000000002, -0.019
DataValue, 1.7499000000000002, -0.031
DataValue, 1.7551200000000002, -0.0165
DataValue, 1.7594, -0.05
DataValue, 1.7653400000000001, -0.014
DataValue, 1.76964, -0.0305
DataValue, 1.77496, -0.0285
DataValue, 1.7793200000000002, -0.022
DataValue, 1.78424, -0.031
DataValue, 1.7896400000000001, -0.0285
DataValue, 1.7944400000000003, -0.018000000000000002
DataValue, 1.8001200000000002, -0.0335
DataValue, 1.80478, -0.0175
DataValue, 1.8096800000000002, -0.0365
DataValue, 1.8149400000000002, -0.0235
DataValue, 1.8204000000000002, -0.051500000000000004
DataValue, 1.8250600000000001, -0.025
DataValue, 1.8301600000000002, -0.025500000000000002
DataValue, 1.8346200000000001, -0.0345
DataValue, 1.83996, -0.013000000000000001
DataValue, 1.84478, -0.035
DataValue, 1.8498, -0.018000000000000002
DataValue, 1.85508, -0.0205
DataValue, 1.8599, -0.025500000000000002
DataValue, 1.86542, -0.0055
DataValue, 1.8700400000000002, -0.035500000000000004
DataValue, 1.8748200000000002, -0.025
DataValue, 1.87966, -0.048
DataValue, 1.8845600000000002, -0.022
DataValue, 1.8899800000000002, -0.045
DataValue, 1.8949000000000003, -0.037
DataValue, 1.8998800000000002, -0.022
DataValue, 1.9051200000000002, -0.0385
DataValue, 1.9106200000000002, -0.0305
DataValue, 1.9152200000000001, -0.0375
DataValue, 1.91982, -0.0315
DataValue, 1.92524, -0.031
DataValue, 1.9296600000000002, -0.036000000000000004
DataValue, 1.9345200000000002, -0.021
DataValue, 1.9397000000000002, -0.0415
DataValue, 1.9451200000000002, -0.02
DataValue, 1.9497400000000003, -0.0185
DataValue, 1.9549400000000001, -0.0365
DataValue, 1.95954, -0.0265
DataValue, 1.9641800000000003, -0.0415
DataValue, 1.96998, -0.0205
DataValue, 1.9751400000000001, -0.038
DataValue, 1.9803000000000002, -0.0415
DataValue, 1.9847000000000001, -0.013000000000000001
DataValue, 1.9901400000000002, -0.0285
DataValue, 1.9954, -0.0185
DataValue, 1.9995800000000001, -0.0285
DataValue, 2.0051200000000002, -0.034
DataValue, 2.00984, -0.01
DataValue, 2.0156, -0.04
DataValue, 2.01994, -0.019
DataValue, 2.0250000000000004, -0.0275
DataValue, 2.03032, -0.026000000000000002
DataValue, 2.03532, -0.017
DataValue, 2.03972, -0.0485
DataValue, 2.04542, -0.0165
DataValue, 2.04998, -0.017
DataValue, 2.05506, -0.0385
DataValue, 2.0595000000000003, -0.0245
DataValue, 2.0646, -0.0305
DataValue, 2.07064, -0.014
DataValue, 2.07478, -0.0285
DataValue, 2.07952, -0.037
DataValue, 2.08496, -0.016
DataValue, 2.09056, -0.0385
DataValue, 2.0948200000000003, -0.0245
DataValue, 2.1, -0.0275
DataValue, 2.1049800000000003, -0.0505
DataValue, 2.1097400000000004, -0.015
DataValue, 2.1150200000000003, -0.0415
DataValue, 2.1200400000000004, -0.025500000000000002
DataValue, 2.12494, -0.0195
DataValue, 2.12956, -0.033
DataValue, 2.1353600000000004, -0.012
DataValue, 2.13978, -0.0345
DataValue, 2.14516, -0.0135
DataValue, 2.14974, -0.0385
DataValue, 2.1552800000000003, -0.016
DataValue, 2.1602, -0.0085
DataValue, 2.16514, -0.029
DataValue, 2.1704000000000003, -0.011
DataValue, 2.1748600000000002, -0.0385
DataValue, 2.1797400000000002, -0.0115
DataValue, 2.18556, -0.018000000000000002
DataValue, 2.19014, -0.019
DataValue, 2.19558, -0.029500000000000002
DataValue, 2.19966, -0.0285
DataValue, 2.20528, -0.0245
DataValue, 2.20994, -0.031
DataValue, 2.2152800000000004, -0.0135
DataValue, 2.2188000000000003, -0.027
DataValue, 2.2250400000000004, -0.032
DataValue, 2.2298400000000003, -0.01
DataValue, 2.23516, -0.025
DataValue, 2.2399600000000004, -0.016
DataValue, 2.24472, -0.0385
DataValue, 2.24976, -0.005
DataValue, 2.25522, -0.0225
DataValue, 2.26064, -0.0335
DataValue, 2.26498, -0.0095
DataValue, 2.26994, -0.021500000000000002
DataValue, 2.27538, -0.022
DataValue, 2.28044, -0.025
DataValue, 2.2855000000000003, -0.011
DataValue, 2.2904600000000004, -0.0195
DataValue, 2.2947800000000003, -0.02
DataValue, 2.2999, -0.012
DataValue, 2.3049600000000003, -0.0325
DataValue, 2.3104600000000004, -0.0095
DataValue, 2.3151, -0.028
DataValue, 2.3197400000000004, -0.022
DataValue, 2.3253000000000004, -0.004
DataValue, 2.3304, -0.0235
DataValue, 2.3345200000000004, -0.011
DataValue, 2.33998, -0.003
DataValue, 2.34504, -0.017
DataValue, 2.35062, -0.0385
DataValue, 2.3548400000000003, -0.0135
DataValue, 2.3600000000000003, -0.006
DataValue, 2.3648000000000002, -0.0185
DataValue, 2.3695600000000003, -0.0135
DataValue, 2.3745200000000004, -0.035500000000000004
DataValue, 2.37942, -0.0135
DataValue, 2.3846800000000004, -0.0225
DataValue, 2.38978, -0.0065000000000000006
DataValue, 2.3949800000000003, -0.0105
DataValue, 2.3999400000000004, -0.023
DataValue, 2.40524, 0.013000000000000001
DataValue, 2.4099000000000004, -0.026000000000000002
DataValue, 2.41514, -0.013000000000000001
DataValue, 2.42036, -0.0085
DataValue, 2.4248800000000004, -0.02
DataValue, 2.4301600000000003, -0.0135
DataValue, 2.4357, -0.029
DataValue, 2.4393800000000003, 0.0035
DataValue, 2.44526, -0.0065000000000000006
DataValue, 2.45054, -0.0175
DataValue, 2.4557800000000003, -0.0045000000000000005
DataValue, 2.45948, -0.03
DataValue, 2.4649, 0.003
DataValue, 2.46998, -0.0095
DataValue, 2.4757200000000004, -0.016
DataValue, 2.47956, -0.0005
DataValue, 2.4845200000000003, -0.0205
DataValue, 2.4905600000000003, -0.014
DataValue, 2.49432, -0.0055
DataValue, 2.5, 0.0045000000000000005
DataValue, 2.5048000000000004, 0.0015
DataValue, 2.5103400000000002, -0.008
DataValue, 2.5153600000000003, 0.008
DataValue, 2.52028, -0.003
DataValue, 2.5250000000000004, 0.005
DataValue, 2.52972, 0.0175
DataValue, 2.5342200000000004, -0.0045000000000000005
DataValue, 2.53948, 0.013000000000000001
DataValue, 2.5457400000000003, -0.0055
DataValue, 2.55006, 0.0055
DataValue, 2.5555600000000003, 0.006
DataValue, 2.5595600000000003, -0.0090000000000000011
DataValue, 2.56474, 0.0195
DataValue, 2.5704000000000002, -0.002
DataValue, 2.57484, 0.0225
DataValue, 2.5795000000000003, -0.0015
DataValue, 2.5847200000000004, 0.007
DataValue, 2.5902800000000004, 0.015
DataValue, 2.5948800000000003, 0.002
DataValue, 2.5996, 0.0125
DataValue, 2.60488, 0.0115
DataValue, 2.61036, 0.024
DataValue, 2.6154200000000003, 0.021500000000000002
DataValue, 2.6200400000000004, -0.0015
DataValue, 2.62516, 0.025
DataValue, 2.63032, 0.0105
DataValue, 2.6348000000000003, 0.0195
DataValue, 2.6396800000000002, 0.019
DataValue, 2.64508, 0.014
DataValue, 2.6496600000000003, 0.0325
DataValue, 2.6552800000000003, 0.0165
DataValue, 2.6605600000000003, 0.0075
DataValue, 2.6649800000000003, 0.028
DataValue, 2.6694600000000004, 0.017
DataValue, 2.67498, 0.0315
DataValue, 2.6804, 0.0145
DataValue, 2.68548, 0.017
DataValue, 2.69058, 0.033
DataValue, 2.69526, 0.0065000000000000006
DataValue, 2.69964, 0.0335
DataValue, 2.70534, 0.033
DataValue, 2.71028, 0.0265
DataValue, 2.7148000000000003, 0.029
DataValue, 2.7197400000000003, 0.039
DataValue, 2.72562, 0.051500000000000004
DataValue, 2.72996, 0.033
DataValue, 2.73532, 0.043500000000000004
DataValue, 2.73958, 0.0615
DataValue, 2.74512, 0.0335
DataValue, 2.7497200000000004, 0.0465
DataValue, 2.7546000000000004, 0.046
DataValue, 2.7598200000000004, 0.0335
DataValue, 2.7646, 0.0565
DataValue, 2.7697200000000004, 0.0345
DataValue, 2.7761, 0.063
DataValue, 2.77978, 0.06
DataValue, 2.785, 0.048
DataValue, 2.78994, 0.07
DataValue, 2.79504, 0.043500000000000004
DataValue, 2.79956, 0.076
DataValue, 2.80528, 0.066
DataValue, 2.8103000000000002, 0.0555
DataValue, 2.8153400000000004, 0.0885
DataValue, 2.82012, 0.0605
DataValue, 2.8243400000000003, 0.0685
DataValue, 2.8304, 0.0785
DataValue, 2.8354800000000004, 0.055
DataValue, 2.84018, 0.079
DataValue, 2.84532, 0.079
DataValue, 2.8505200000000004, 0.0755
DataValue, 2.8547000000000002, 0.0795
DataValue, 2.85984, 0.069
DataValue, 2.86534, 0.086000000000000007
DataValue, 2.8700200000000002, 0.079
DataValue, 2.87474, 0.064
DataValue, 2.87984, 0.0975
DataValue, 2.8844800000000004, 0.074
DataValue, 2.89012, 0.089
DataValue, 2.8948400000000003, 0.094
DataValue, 2.8996600000000003, 0.074
DataValue, 2.9052200000000004, 0.0965
DataValue, 2.90986, 0.071500000000000008
DataValue, 2.915, 0.085
DataValue, 2.9197800000000003, 0.1115
DataValue, 2.9251, 0.0855
DataValue, 2.9297000000000004, 0.114
DataValue, 2.93534, 0.10300000000000001
DataValue, 2.94022, 0.0985
DataValue, 2.9450200000000004, 0.099
DataValue, 2.94958, 0.0975
DataValue, 2.95494, 0.107
DataValue, 2.95982, 0.1045
DataValue, 2.96496, 0.116
DataValue, 2.9701000000000004, 0.132
DataValue, 2.97568, 0.12
DataValue, 2.9806600000000003, 0.115
DataValue, 2.98478, 0.14
DataValue, 2.99052, 0.111
DataValue, 2.9957000000000003, 0.14400000000000002
DataValue, 3.00016, 0.1345
DataValue, 3.0050600000000003, 0.11950000000000001
DataValue, 3.00964, 0.157
DataValue, 3.01452, 0.14150000000000002
DataValue, 3.01994, 0.125
DataValue, 3.02482, 0.1505
DataValue, 3.03026, 0.129
DataValue, 3.0346800000000003, 0.1655
DataValue, 3.0401000000000002, 0.1615
DataValue, 3.04524, 0.1335
DataValue, 3.05038, 0.1595
DataValue, 3.0546800000000003, 0.159
DataValue, 3.0602600000000004, 0.14100000000000001
DataValue, 3.0647800000000003, 0.17450000000000002
DataValue, 3.0697, 0.157
DataValue, 3.0750200000000003, 0.1635
DataValue, 3.07994, 0.198
DataValue, 3.08564, 0.177
DataValue, 3.0903400000000003, 0.1865
DataValue, 3.0952, 0.1975
DataValue, 3.0998400000000004, 0.1845
DataValue, 3.10584, 0.202
DataValue, 3.10976, 0.191
DataValue, 3.1149000000000004, 0.1985
DataValue, 3.1192800000000003, 0.2115
DataValue, 3.1249000000000002, 0.203
DataValue, 3.1299200000000003, 0.209
DataValue, 3.1348200000000004, 0.2135
DataValue, 3.1403000000000003, 0.2125
DataValue, 3.14508, 0.22
DataValue, 3.14942, 0.222
DataValue, 3.1545600000000005, 0.1995
DataValue, 3.1599800000000005, 0.232
DataValue, 3.16516, 0.226
DataValue, 3.1703400000000004, 0.2285
DataValue, 3.1746200000000004, 0.243
DataValue, 3.1798400000000004, 0.2335
DataValue, 3.1849200000000004, 0.24
DataValue, 3.1897200000000003, 0.2425
DataValue, 3.19532, 0.23800000000000002
DataValue, 3.2002200000000003, 0.271
DataValue, 3.2057800000000003, 0.281
DataValue, 3.2103, 0.2705
DataValue, 3.2146800000000004, 0.28
DataValue, 3.2197000000000005, 0.2455
DataValue, 3.2252400000000003, 0.28250000000000003
DataValue, 3.22934, 0.2795
DataValue, 3.23512, 0.273
DataValue, 3.24, 0.293
DataValue, 3.245, 0.2735
DataValue, 3.2503400000000005, 0.3005
DataValue, 3.2550000000000003, 0.301
DataValue, 3.25986, 0.2965
DataValue, 3.2655200000000004, 0.3285
DataValue, 3.2697200000000004, 0.289
DataValue, 3.2753400000000004, 0.3265
DataValue, 3.2801400000000003, 0.323
DataValue, 3.2846, 0.3085
DataValue, 3.28988, 0.33
DataValue, 3.2947800000000003, 0.3195
DataValue, 3.3007600000000004, 0.34400000000000003
DataValue, 3.305, 0.341
DataValue, 3.3106400000000002, 0.34650000000000003
DataValue, 3.31536, 0.3595
DataValue, 3.32058, 0.342
DataValue, 3.32492, 0.3655
DataValue, 3.3299800000000004, 0.3705
DataValue, 3.33502, 0.3655
DataValue, 3.3402800000000004, 0.3975
DataValue, 3.3458, 0.371
DataValue, 3.3493600000000003, 0.39
DataValue, 3.3550400000000002, 0.385
DataValue, 3.3597, 0.3995
DataValue, 3.36424, 0.4025
DataValue, 3.3700200000000002, 0.3915
DataValue, 3.3752400000000002, 0.4195
DataValue, 3.3801600000000005, 0.41000000000000003
DataValue, 3.3848000000000003, 0.4165
DataValue, 3.3899800000000004, 0.4265
DataValue, 3.39528, 0.421
DataValue, 3.3999400000000004, 0.436
DataValue, 3.4055000000000004, 0.445
DataValue, 3.41, 0.4255
DataValue, 3.4150600000000004, 0.454
DataValue, 3.4205200000000002, 0.447
DataValue, 3.4247400000000003, 0.484
DataValue, 3.4296800000000003, 0.453
DataValue, 3.43412, 0.4655
DataValue, 3.4400000000000004, 0.47700000000000004
DataValue, 3.4446000000000003, 0.463
DataValue, 3.45012, 0.494
DataValue, 3.4547800000000004, 0.483
DataValue, 3.46002, 0.50150000000000006
DataValue, 3.46484, 0.507
DataValue, 3.47046, 0.496
DataValue, 3.4746400000000004, 0.527
DataValue, 3.4797400000000005, 0.5125
DataValue, 3.4848800000000004, 0.521
DataValue, 3.4902800000000003, 0.5445
DataValue, 3.4953600000000002, 0.5255
DataValue, 3.50008, 0.552
DataValue, 3.50538, 0.5475
DataValue, 3.5095600000000005, 0.5505
DataValue, 3.51446, 0.5755
DataValue, 3.52002, 0.5615
DataValue, 3.5250600000000003, 0.579
DataValue, 3.52972, 0.588
DataValue, 3.5348, 0.57400000000000007
DataValue, 3.5405800000000003, 0.6235
DataValue, 3.5452600000000003, 0.596
DataValue, 3.5498600000000002, 0.63150000000000006
DataValue, 3.555, 0.632
DataValue, 3.5604600000000004, 0.607
DataValue, 3.56516, 0.648
DataValue, 3.5697200000000002, 0.63350000000000006
DataValue, 3.57526, 0.6575
DataValue, 3.57974, 0.665
DataValue, 3.5843000000000003, 0.6415
DataValue, 3.5896800000000004, 0.678
DataValue, 3.5945400000000003, 0.662
DataValue, 3.6003000000000003, 0.69900000000000007
DataValue, 3.6051400000000005, 0.6815
DataValue, 3.6101400000000003, 0.6845
DataValue, 3.61438, 0.6985
DataValue, 3.6197600000000003, 0.707
DataValue, 3.62536, 0.7285
DataValue, 3.6303, 0.719
DataValue, 3.6350200000000004, 0.7475
DataValue, 3.6400200000000003, 0.733
DataValue, 3.6449800000000003, 0.7375
DataValue, 3.6498200000000005, 0.75650000000000006
DataValue, 3.6548800000000004, 0.7445
DataValue, 3.66082, 0.7705
DataValue, 3.66496, 0.75750000000000006
DataValue, 3.6700000000000004, 0.788
DataValue, 3.67546, 0.802
DataValue, 3.6798400000000004, 0.773
DataValue, 3.68516, 0.8075
DataValue, 3.6899400000000004, 0.7985
DataValue, 3.6947200000000002, 0.8275
DataValue, 3.6990800000000004, 0.834
DataValue, 3.7046200000000002, 0.839
DataValue, 3.7100600000000004, 0.8515
DataValue, 3.7148600000000003, 0.8325
DataValue, 3.7204400000000004, 0.871
DataValue, 3.725, 0.859
DataValue, 3.7297800000000003, 0.886
DataValue, 3.7347600000000005, 0.89450000000000007
DataValue, 3.7398800000000003, 0.88050000000000006
DataValue, 3.7452600000000005, 0.926
DataValue, 3.75002, 0.9085
DataValue, 3.7552600000000003, 0.927
DataValue, 3.76054, 0.94100000000000006
DataValue, 3.7653600000000003, 0.935
DataValue, 3.7701200000000004, 0.9595
DataValue, 3.7748000000000004, 0.95600000000000007
DataValue, 3.77986, 0.961
DataValue, 3.7850400000000004, 0.977
DataValue, 3.7895800000000004, 0.979
DataValue, 3.7952200000000005, 1.0045
DataValue, 3.7997600000000005, 0.996
DataValue, 3.8059600000000002, 1.0030000000000001
DataValue, 3.81042, 1.0235
DataValue, 3.8155200000000002, 1.0165
DataValue, 3.82012, 1.0385
DataValue, 3.82472, 1.0315
DataValue, 3.8294400000000004, 1.0575
DataValue, 3.8354800000000004, 1.058
DataValue, 3.8394800000000004, 1.064
DataValue, 3.8447600000000004, 1.078
DataValue, 3.8499200000000005, 1.077
DataValue, 3.8549200000000003, 1.111
DataValue, 3.8601600000000005, 1.093
DataValue, 3.8652200000000003, 1.122
DataValue, 3.86988, 1.1185
DataValue, 3.8746400000000003, 1.1465
DataValue, 3.8801, 1.1575
DataValue, 3.8854200000000003, 1.1405
DataValue, 3.8897800000000005, 1.1725
DataValue, 3.89468, 1.177
DataValue, 3.90064, 1.201
DataValue, 3.9055600000000004, 1.206
DataValue, 3.9101800000000004, 1.216
DataValue, 3.9150000000000005, 1.2185
DataValue, 3.9200800000000005, 1.228
DataValue, 3.9242800000000004, 1.2590000000000001
DataValue, 3.9301000000000004, 1.2365
DataValue, 3.9344, 1.2665
DataValue, 3.9400600000000003, 1.2605
DataValue, 3.94458, 1.2750000000000001
DataValue, 3.9497000000000004, 1.3
DataValue, 3.9554000000000005, 1.2765
DataValue, 3.9605400000000004, 1.329
DataValue, 3.96416, 1.328
DataValue, 3.9698800000000003, 1.326
DataValue, 3.9749800000000004, 1.356
DataValue, 3.9801400000000005, 1.339
DataValue, 3.9848000000000003, 1.3645
DataValue, 3.9898800000000003, 1.3685
DataValue, 3.99576, 1.3875
DataValue, 4.00014, 1.3935
DataValue, 4.0052600000000007, 1.4055
DataValue, 4.00994, 1.4215
DataValue, 4.0155, 1.428
DataValue, 4.0202, 1.4435
DataValue, 4.0251600000000005, 1.4455
DataValue, 4.0294000000000008, 1.4575
DataValue, 4.0341400000000007, 1.4705000000000001
DataValue, 4.0401000000000007, 1.475
DataValue, 4.0453600000000005, 1.51
DataValue, 4.05004, 1.4985
DataValue, 4.0555, 1.534
DataValue, 4.0602, 1.545
DataValue, 4.0646200000000006, 1.5545
DataValue, 4.07078, 1.556
DataValue, 4.07484, 1.5665
DataValue, 4.08026, 1.5945
DataValue, 4.08556, 1.5775000000000001
DataValue, 4.09004, 1.621
DataValue, 4.0951400000000007, 1.609
DataValue, 4.09998, 1.6285
DataValue, 4.1055800000000007, 1.633
DataValue, 4.1105, 1.647
DataValue, 4.1154600000000006, 1.6735
DataValue, 4.11972, 1.6560000000000001
DataValue, 4.125, 1.696
DataValue, 4.13042, 1.688
DataValue, 4.13504, 1.7255
DataValue, 4.1393200000000006, 1.7245000000000001
DataValue, 4.14508, 1.7245000000000001
DataValue, 4.15026, 1.7625
DataValue, 4.15524, 1.7605
DataValue, 4.16004, 1.7975
DataValue, 4.1654, 1.7725
DataValue, 4.17014, 1.804
DataValue, 4.17454, 1.8185
DataValue, 4.18008, 1.839
DataValue, 4.1854200000000006, 1.8555000000000002
DataValue, 4.19024, 1.845
DataValue, 4.1951600000000004, 1.8820000000000001
DataValue, 4.1998000000000006, 1.8675
DataValue, 4.2052000000000005, 1.9040000000000001
DataValue, 4.2091600000000007, 1.9125
DataValue, 4.2152400000000005, 1.9175
DataValue, 4.22018, 1.943
DataValue, 4.22524, 1.9285
DataValue, 4.22982, 1.976
DataValue, 4.2349200000000007, 1.9795
DataValue, 4.2400600000000006, 2.0035
DataValue, 4.2450800000000006, 1.982
DataValue, 4.2511, 2.0165
DataValue, 4.25476, 2.0180000000000002
DataValue, 4.2605400000000007, 2.0585
DataValue, 4.2655600000000007, 2.0595
DataValue, 4.26968, 2.071
DataValue, 4.2747, 2.093
DataValue, 4.2795400000000008, 2.09
DataValue, 4.2850600000000005, 2.104
DataValue, 4.29028, 2.1135
DataValue, 4.29544, 2.1405
DataValue, 4.2999800000000006, 2.1545
DataValue, 4.3051600000000008, 2.172
DataValue, 4.3086400000000005, 2.177
DataValue, 4.31526, 2.203
DataValue, 4.32064, 2.183
DataValue, 4.32516, 2.235
DataValue, 4.32984, 2.2315
DataValue, 4.33464, 2.266
DataValue, 4.33992, 2.2575
DataValue, 4.3450000000000006, 2.2895
DataValue, 4.3502800000000006, 2.2885
DataValue, 4.35524, 2.3125
DataValue, 4.3600600000000007, 2.332
DataValue, 4.3642400000000006, 2.3235
DataValue, 4.36962, 2.3475
DataValue, 4.37514, 2.3615
DataValue, 4.37974, 2.384
DataValue, 4.3852, 2.4
DataValue, 4.3903000000000008, 2.4065
DataValue, 4.39524, 2.422
DataValue, 4.40012, 2.4295
DataValue, 4.40472, 2.475
DataValue, 4.41024, 2.4585
DataValue, 4.41502, 2.5055
DataValue, 4.4199800000000007, 2.498
DataValue, 4.4247400000000008, 2.5275
DataValue, 4.43018, 2.5485
DataValue, 4.43546, 2.5565
DataValue, 4.4398, 2.559
DataValue, 4.44484, 2.5795
DataValue, 4.44998, 2.603
DataValue, 4.4550800000000006, 2.6065
DataValue, 4.45978, 2.638
DataValue, 4.46532, 2.615
DataValue, 4.4702600000000006, 2.6710000000000003
DataValue, 4.47552, 2.6655
DataValue, 4.4797, 2.6915
DataValue, 4.48484, 2.705
DataValue, 4.4902200000000008, 2.709
DataValue, 4.4952400000000008, 2.745
DataValue, 4.4998400000000007, 2.748
DataValue, 4.50454, 2.785
DataValue, 4.5104200000000008, 2.791
DataValue, 4.5154200000000007, 2.8115
DataValue, 4.5198, 2.8075
DataValue, 4.52456, 2.8445
DataValue, 4.52984, 2.8545000000000003
DataValue, 4.53488, 2.8765
DataValue, 4.5399, 2.8850000000000002
DataValue, 4.54466, 2.9135
DataValue, 4.5501200000000006, 2.9135
DataValue, 4.5545800000000005, 2.944
DataValue, 4.56052, 2.9465
DataValue, 4.5647, 2.973
DataValue, 4.5698000000000008, 2.973
DataValue, 4.57528, 2.998
DataValue, 4.58014, 3.0220000000000002
DataValue, 4.58422, 3.0285
DataValue, 4.59058, 3.0565
DataValue, 4.59478, 3.067
DataValue, 4.6006, 3.1055
DataValue, 4.60554, 3.085
DataValue, 4.60972, 3.1315
DataValue, 4.6152000000000006, 3.125
DataValue, 4.6195200000000005, 3.1515
DataValue, 4.62572, 3.1590000000000003
DataValue, 4.6299, 3.1990000000000003
DataValue, 4.6353, 3.19
DataValue, 4.64008, 3.218
DataValue, 4.6448800000000006, 3.2375000000000003
DataValue, 4.65054, 3.238
DataValue, 4.6550800000000008, 3.2755
DataValue, 4.66004, 3.281
DataValue, 4.6653600000000006, 3.3115
DataValue, 4.66992, 3.2985
DataValue, 4.67492, 3.3525
DataValue, 4.68046, 3.3525
DataValue, 4.6859600000000006, 3.3810000000000002
DataValue, 4.6901600000000006, 3.3985
DataValue, 4.69512, 3.419
DataValue, 4.7001800000000005, 3.4285
DataValue, 4.70502, 3.4490000000000003
DataValue, 4.7090400000000008, 3.4695
DataValue, 4.71522, 3.487
DataValue, 4.7201400000000007, 3.5035000000000003
DataValue, 4.72512, 3.5140000000000002
DataValue, 4.72968, 3.5375
DataValue, 4.7347600000000005, 3.539
DataValue, 4.73962, 3.583
DataValue, 4.7449, 3.5845000000000002
DataValue, 4.75016, 3.604
DataValue, 4.75426, 3.612
DataValue, 4.76008, 3.634
DataValue, 4.7654400000000008, 3.672
DataValue, 4.77026, 3.66
DataValue, 4.7746600000000008, 3.6965
DataValue, 4.77986, 3.7030000000000003
DataValue, 4.7853, 3.74
DataValue, 4.7904800000000005, 3.7465
DataValue, 4.7943000000000007, 3.769
DataValue, 4.7999600000000004, 3.7680000000000002
DataValue, 4.8054000000000006, 3.8015
DataValue, 4.81008, 3.827
DataValue, 4.8146600000000008, 3.831
DataValue, 4.81982, 3.863
DataValue, 4.8253, 3.8575
DataValue, 4.8302200000000006, 3.896
DataValue, 4.835, 3.9025000000000003
DataValue, 4.8402400000000005, 3.9345
DataValue, 4.84456, 3.9405
DataValue, 4.84992, 3.9575
DataValue, 4.8545200000000008, 3.974
DataValue, 4.8599200000000007, 4.002
DataValue, 4.86526, 4.015
DataValue, 4.8702000000000005, 4.0485
DataValue, 4.8752, 4.062
DataValue, 4.8804000000000007, 4.067
DataValue, 4.88536, 4.095
DataValue, 4.89006, 4.0965
DataValue, 4.8950000000000005, 4.143
DataValue, 4.9001600000000005, 4.146
DataValue, 4.90488, 4.1585
DataValue, 4.9102200000000007, 4.1845
DataValue, 4.91474, 4.197
DataValue, 4.92044, 4.2215
