
SetupTitle, Rds-Id
DataValue, -4.0000000000000007E-06, 20.000040000000002, 0.3861, 6.4365000000000006, 25, 0.059986017245397337
DataValue, -3.8000000000000005E-06, 18.99944, 0.0046, 0.1015, 25, 0.045320197044334973
DataValue, -4.1000000000000006E-06, 18.99922, 0.015300000000000001, 0.271, 25, 0.056457564575645755
DataValue, -3.5000000000000004E-06, 18.999560000000002, 0.029400000000000003, 0.484, 25, 0.060743801652892566
DataValue, -4.2000000000000004E-06, 18.999920000000003, 0.0444, 0.713, 25, 0.06227208976157083
DataValue, -3.4000000000000005E-06, 18.99942, 0.057600000000000005, 0.9145, 25, 0.062985237834882454
DataValue, -5.7000000000000005E-06, 18.999940000000002, 0.070500000000000007, 1.1575, 25, 0.06090712742980562
DataValue, -4.1000000000000006E-06, 18.99942, 0.08370000000000001, 1.3675, 25, 0.061206581352833647
DataValue, -5.0000000000000008E-07, 18.999840000000003, 0.0978, 1.5635000000000001, 25, 0.062551966741285575
DataValue, -4.4E-06, 18.999640000000003, 0.1076, 1.77, 25, 0.0607909604519774
DataValue, -1.4000000000000002E-06, 18.99998, 0.12000000000000001, 2.0015, 25, 0.059955033724706473
DataValue, -5.2E-06, 18.999380000000002, 0.1333, 2.174, 25, 0.061315547378104879
DataValue, -2.1000000000000002E-06, 18.999760000000002, 0.1447, 2.378, 25, 0.060849453322119426
DataValue, -2.4000000000000003E-06, 18.999640000000003, 0.1575, 2.614, 25, 0.060252486610558535
DataValue, -4.8000000000000006E-06, 18.999920000000003, 0.1716, 2.7935, 25, 0.061428315732951495
DataValue, -5.9E-06, 18.99958, 0.1839, 2.989, 25, 0.06152559384409502
DataValue, -1.0000000000000001E-07, 19.000100000000003, 0.1945, 3.211, 25, 0.060573030208657744
DataValue, -3E-06, 18.9997, 0.2086, 3.403, 25, 0.061298853952394948
DataValue, -2.7000000000000004E-06, 19.00052, 0.2199, 3.5700000000000003, 25, 0.061596638655462187
DataValue, -3.2000000000000003E-06, 18.999640000000003, 0.23220000000000002, 3.814, 25, 0.060880964866282125
DataValue, -3.8000000000000005E-06, 19.00016, 0.2449, 3.9855, 25, 0.061447748086814705
DataValue, -3.4000000000000005E-06, 19.00006, 0.25670000000000004, 4.2015, 25, 0.061097227180768779
DataValue, -3E-06, 19.000220000000002, 0.2669, 4.381, 25, 0.060922163889522943
DataValue, -3E-06, 18.99958, 0.2791, 4.5805, 25, 0.060932212640541432
DataValue, -3.2000000000000003E-06, 18.99958, 0.2922, 4.7905, 25, 0.060995720697213242
DataValue, -4.0000000000000007E-06, 18.9997, 0.3032, 4.9595, 25, 0.06113519508014921
DataValue, -6.1000000000000009E-06, 19.000100000000003, 0.3146, 5.151, 25, 0.061075519316637544
DataValue, -3.2000000000000003E-06, 18.99972, 0.3271, 5.383, 25, 0.06076537246888352
DataValue, -2.8000000000000003E-06, 19.000200000000003, 0.3393, 5.5365, 25, 0.061284204822541315
DataValue, -4.6E-06, 18.99988, 0.3496, 5.7455, 25, 0.060847619876425035
DataValue, -5.1E-06, 18.9996, 0.3599, 5.8945, 25, 0.061056917465433881
DataValue, -1.3E-06, 19.000420000000002, 0.3695, 6.0295000000000005, 25, 0.061282030019072883
DataValue, -3.5000000000000004E-06, 19.00044, 0.37420000000000003, 6.1435, 25, 0.060909904777407015
DataValue, -1.1E-06, 19.001060000000003, 0.38070000000000004, 6.2225, 25, 0.061181197267979111
DataValue, -5.9E-06, 18.99962, 0.38220000000000004, 6.3, 25, 0.060666666666666674
DataValue, -3.8000000000000005E-06, 18.999760000000002, 0.38370000000000004, 6.3195000000000006, 25, 0.060716828863042964
DataValue, -1.2000000000000002E-06, 18.999840000000003, 0.38620000000000004, 6.3635, 25, 0.060689871925826984
DataValue, -3.9E-06, 19.000400000000003, 0.38580000000000003, 6.384, 25, 0.060432330827067671
DataValue, -3.3E-06, 19.00038, 0.3871, 6.3705, 25, 0.060764461188289771
DataValue, -3.3E-06, 18.99996, 0.38630000000000003, 6.3785, 25, 0.060562828251156234
DataValue, -6.2000000000000008E-06, 19.00028, 0.38870000000000005, 6.4105, 25, 0.0606348958739568
DataValue, -4.1000000000000006E-06, 18.99886, 0.3874, 6.3955, 25, 0.060573840981940429
DataValue, -1.7000000000000002E-06, 19.00082, 0.3899, 6.405, 25, 0.060874316939890712
DataValue, -6.2000000000000008E-06, 18.999640000000003, 0.38830000000000003, 6.412, 25, 0.060558328134747354
DataValue, -4.2000000000000004E-06, 18.999480000000002, 0.3891, 6.417, 25, 0.060635811126694722
DataValue, -5.2E-06, 18.99916, 0.3889, 6.399, 25, 0.060775121112673858
DataValue, -1.7000000000000002E-06, 19.000140000000002, 0.38830000000000003, 6.4205000000000005, 25, 0.060478155906860835
DataValue, -1.7000000000000002E-06, 19.000300000000003, 0.38930000000000003, 6.429, 25, 0.060553740861720336
DataValue, -3.8000000000000005E-06, 18.99978, 0.3886, 6.417, 25, 0.06055789309646252
DataValue, -1.1E-06, 19, 0.3911, 6.4065, 25, 0.061047373761023954
DataValue, -2.4000000000000003E-06, 18.999640000000003, 0.3891, 6.4335, 25, 0.0604802984378643
DataValue, -6.0000000000000008E-07, 19.00006, 0.389, 6.4195, 25, 0.060596619674429475
DataValue, -4.4E-06, 18.999760000000002, 0.3889, 6.426, 25, 0.060519763460939936
DataValue, -4.0000000000000007E-06, 18.999820000000003, 0.3895, 6.4105, 25, 0.060759691131736994
DataValue, -3.7E-06, 19.00056, 0.3899, 6.425, 25, 0.060684824902723741
DataValue, -1.9000000000000002E-06, 19.000300000000003, 0.3896, 6.4345, 25, 0.060548605175227289
DataValue, -3.7E-06, 19.00024, 0.3902, 6.441, 25, 0.06058065517776743
DataValue, -4.9000000000000005E-06, 19.00024, 0.3904, 6.408, 25, 0.060923845193508117
DataValue, -1.6000000000000001E-06, 19.00062, 0.3909, 6.4205000000000005, 25, 0.060883108792150142
DataValue, -4.2000000000000004E-06, 19.00008, 0.39, 6.4375, 25, 0.060582524271844664
DataValue, -2.4000000000000003E-06, 19.00046, 0.38830000000000003, 6.444, 25, 0.060257603972687777
DataValue, -2.0000000000000003E-06, 18.99972, 0.38930000000000003, 6.4145, 25, 0.0606906228077013
DataValue, -4.6E-06, 18.99944, 0.3886, 6.4105, 25, 0.060619296466734265
DataValue, -2.6E-06, 18.9998, 0.38920000000000005, 6.4535, 25, 0.060308359804757114
DataValue, -5.6000000000000006E-06, 18.9997, 0.38980000000000004, 6.4115, 25, 0.0607970053809561
DataValue, -3.1000000000000004E-06, 19, 0.3894, 6.4045000000000005, 25, 0.060800999297369034
DataValue, -3.8000000000000005E-06, 19.00056, 0.3881, 6.422, 25, 0.060432886951105574
DataValue, -2.3E-06, 19.000300000000003, 0.38880000000000003, 6.4190000000000005, 25, 0.060570182271381834
DataValue, -2.5E-06, 18.99978, 0.3896, 6.4205000000000005, 25, 0.060680632349505485
DataValue, -2.7000000000000004E-06, 18.99972, 0.3884, 6.4205000000000005, 25, 0.0604937310178335
DataValue, -4.1000000000000006E-06, 19.00016, 0.38870000000000005, 6.428, 25, 0.060469819539514628
DataValue, -1.0000000000000002E-06, 19.00054, 0.3899, 6.447, 25, 0.060477741585233447
DataValue, -5.1E-06, 18.99996, 0.3896, 6.4195, 25, 0.060690084897577691
DataValue, 1.4000000000000002E-06, 19.000860000000003, 0.389, 6.4065, 25, 0.060719581674861467
DataValue, -3.4000000000000005E-06, 18.99968, 0.3911, 6.437, 25, 0.060758117135311478
DataValue, -2.7000000000000004E-06, 19.00026, 0.3885, 6.434, 25, 0.0603823437985701
DataValue, -1.0000000000000002E-06, 19.00024, 0.39, 6.394, 25, 0.060994682514857679
DataValue, -4.3E-06, 18.9996, 0.38930000000000003, 6.4235, 25, 0.060605588853428823
DataValue, -1.3E-06, 19.00046, 0.38980000000000004, 6.425, 25, 0.06066926070038911
DataValue, -4.4E-06, 19.00034, 0.39130000000000004, 6.4485, 25, 0.06068077847561449
DataValue, -6.4000000000000006E-06, 18.99998, 0.3905, 6.4415000000000004, 25, 0.060622525809205928
DataValue, -2.7000000000000004E-06, 18.999540000000003, 0.3901, 6.4325, 25, 0.060645161290322581
DataValue, -3.6000000000000003E-06, 18.999840000000003, 0.3896, 6.3985, 25, 0.060889270922872545
DataValue, -2.2E-06, 19.00044, 0.39030000000000004, 6.4430000000000005, 25, 0.060577370790004657
DataValue, -6E-06, 18.999820000000003, 0.39030000000000004, 6.4465, 25, 0.06054448150159001
DataValue, -2.5E-06, 19.00006, 0.3917, 6.421, 25, 0.061002959040647869
DataValue, -5.2E-06, 18.99922, 0.3905, 6.4195, 25, 0.060830282732300026
DataValue, -2.2E-06, 18.999920000000003, 0.3884, 6.4345, 25, 0.060362110498096207
DataValue, -4.6E-06, 19.00052, 0.38830000000000003, 6.4475, 25, 0.06022489336952308
DataValue, -1.9000000000000002E-06, 19.000320000000002, 0.38920000000000005, 6.412, 25, 0.060698689956331889
DataValue, -4.8000000000000006E-06, 19.000120000000003, 0.3895, 6.4205000000000005, 25, 0.06066505723853282
DataValue, -4.2000000000000004E-06, 18.99952, 0.38930000000000003, 6.4145, 25, 0.0606906228077013
DataValue, -1.0000000000000002E-06, 19.00034, 0.3901, 6.44, 25, 0.060574534161490681
DataValue, -4.6E-06, 18.99912, 0.3904, 6.446, 25, 0.06056469128141484
DataValue, -4.3E-06, 19.00054, 0.39, 6.4395, 25, 0.060563708362450508
DataValue, -2.9E-06, 18.999360000000003, 0.38980000000000004, 6.413, 25, 0.060782784968033687
DataValue, -3.2000000000000003E-06, 18.99914, 0.39, 6.4085, 25, 0.060856674728875716
DataValue, -3.5000000000000004E-06, 19.00026, 0.3905, 6.4425, 25, 0.060613116026387276
DataValue, -5.3E-06, 19.000020000000003, 0.38930000000000003, 6.429, 25, 0.060553740861720336
DataValue, -5E-06, 18.999840000000003, 0.3906, 6.413, 25, 0.060907531576485263
DataValue, -1.2000000000000002E-06, 19.000020000000003, 0.3902, 6.4175, 25, 0.060802493182703539
DataValue, -2.9E-06, 19.000420000000002, 0.3889, 6.437, 25, 0.060416343016933355
DataValue, -5.1E-06, 18.99962, 0.3905, 6.429, 25, 0.060740395084772122
DataValue, -1.9000000000000002E-06, 18.9996, 0.3905, 6.4395, 25, 0.060641354142402362
DataValue, -4.3E-06, 19.00006, 0.3906, 6.4185, 25, 0.060855340032717926
DataValue, -1.9000000000000002E-06, 18.99968, 0.3885, 6.4085, 25, 0.060622610595303113
DataValue, -4.2000000000000004E-06, 18.99986, 0.38980000000000004, 6.4245, 25, 0.060673982411082579
DataValue, 1.0000000000000001E-07, 18.9998, 0.3889, 6.436, 25, 0.060425730267246743
DataValue, 1.5E-06, 19.00092, 0.3896, 6.434, 25, 0.060553310537768107
DataValue, -4.7000000000000007E-06, 19.000200000000003, 0.3889, 6.4175, 25, 0.060599922088040513
DataValue, -6.6E-06, 18.9994, 0.3896, 6.416, 25, 0.06072319201995012
DataValue, -2.1000000000000002E-06, 19.000320000000002, 0.39, 6.4365000000000006, 25, 0.060591936611512465
DataValue, -2.8000000000000003E-06, 19.000120000000003, 0.3891, 6.429, 25, 0.06052263182454503
DataValue, -7.0000000000000007E-07, 19.000100000000003, 0.3891, 6.426, 25, 0.060550887021475257
DataValue, -2.7000000000000004E-06, 19.00018, 0.3884, 6.4190000000000005, 25, 0.060507867269045022
DataValue, -4.4E-06, 18.99978, 0.38920000000000005, 6.409, 25, 0.06072710251209238
DataValue, 1.0000000000000001E-07, 19.000860000000003, 0.3904, 6.425, 25, 0.060762645914396896
DataValue, -1.0000000000000002E-06, 18.99998, 0.3901, 6.4315, 25, 0.06065459068646506
DataValue, -6.6E-06, 18.99942, 0.389, 6.432, 25, 0.060478855721393034
DataValue, -5.0000000000000008E-07, 19.000020000000003, 0.38930000000000003, 6.4425, 25, 0.0604268529297633
DataValue, -2.7000000000000004E-06, 19.00062, 0.39030000000000004, 6.4345, 25, 0.0606573937368871
DataValue, -3.5000000000000004E-06, 18.9997, 0.3886, 6.428, 25, 0.0604542626011201
DataValue, -3.7E-06, 18.999820000000003, 0.3904, 6.404, 25, 0.060961898813241731
DataValue, -3.7E-06, 18.9996, 0.3896, 6.4185, 25, 0.0606995403910571
DataValue, -4.1000000000000006E-06, 18.999180000000003, 0.389, 6.436, 25, 0.060441267868241146
DataValue, -3.5000000000000004E-06, 18.999000000000002, 0.38970000000000005, 6.4395, 25, 0.060517120894479394
DataValue, -1.9000000000000002E-06, 19.000500000000002, 0.39, 6.44, 25, 0.060559006211180121
DataValue, -2.7000000000000004E-06, 19.00018, 0.3909, 6.4245, 25, 0.060845201961242122
DataValue, -2.1000000000000002E-06, 19.000760000000003, 0.3907, 6.422, 25, 0.060837745250700716
DataValue, -3.8000000000000005E-06, 19.00034, 0.3895, 6.4495000000000005, 25, 0.060392278471199316
DataValue, -1.4000000000000002E-06, 19.000300000000003, 0.3904, 6.4355, 25, 0.060663507109004741
DataValue, -2.3E-06, 18.999540000000003, 0.38970000000000005, 6.4295, 25, 0.060611245042382772
DataValue, -3.9E-06, 19.00026, 0.3891, 6.4145, 25, 0.060659443448437135
DataValue, -4.4E-06, 18.99986, 0.3906, 6.424, 25, 0.060803237858032377
DataValue, -4.8000000000000006E-06, 18.999740000000003, 0.3919, 6.428, 25, 0.060967641568139393
DataValue, -4.2000000000000004E-06, 18.99996, 0.389, 6.426, 25, 0.060535325241207597
DataValue, -5.1E-06, 18.9997, 0.3905, 6.4445000000000006, 25, 0.06059430522150671
DataValue, -3.6000000000000003E-06, 18.99988, 0.392, 6.4350000000000005, 25, 0.060916860916860917
DataValue, -1.6000000000000001E-06, 19, 0.3891, 6.4335, 25, 0.0604802984378643
DataValue, -1.5E-06, 19.000300000000003, 0.39080000000000004, 6.423, 25, 0.060843842441226849
DataValue, -2.2E-06, 19.00062, 0.388, 6.408, 25, 0.060549313358302118
DataValue, -1.9000000000000002E-06, 18.99978, 0.38930000000000003, 6.4225, 25, 0.060615025301673807
DataValue, 1.3E-06, 19.000040000000002, 0.38880000000000003, 6.42, 25, 0.060560747663551406
DataValue, -3.7E-06, 19.00008, 0.3895, 6.437, 25, 0.060509554140127389
DataValue, -5.9E-06, 18.999560000000002, 0.3885, 6.4265, 25, 0.060452812572940176
DataValue, -1.7000000000000002E-06, 19.0008, 0.38880000000000003, 6.436, 25, 0.060410192666252339
DataValue, -4.6E-06, 18.999080000000003, 0.3895, 6.4435, 25, 0.060448514006363
DataValue, -4.0000000000000007E-06, 19.00052, 0.39130000000000004, 6.424, 25, 0.060912204234122046
DataValue, -3.9E-06, 18.99934, 0.3886, 6.4285000000000005, 25, 0.060449560550672778
DataValue, -1.0000000000000002E-06, 18.00052, 0.0057, 0.087000000000000008, 25, 0.065517241379310337
DataValue, -2.6E-06, 18.000400000000003, 0.0184, 0.281, 25, 0.065480427046263334
DataValue, -4.0000000000000007E-06, 17.999640000000003, 0.030000000000000002, 0.4685, 25, 0.064034151547492
DataValue, -3.8000000000000005E-06, 18.00008, 0.0446, 0.7155, 25, 0.0623340321453529
DataValue, -2.0000000000000003E-06, 18.000020000000003, 0.0591, 0.9525, 25, 0.06204724409448819
DataValue, -1.3E-06, 17.999760000000002, 0.07, 1.1565, 25, 0.060527453523562473
DataValue, -3.8000000000000005E-06, 17.99944, 0.084100000000000008, 1.373, 25, 0.061252731245447931
DataValue, -4.1000000000000006E-06, 18, 0.0975, 1.564, 25, 0.062340153452685419
DataValue, -4.5E-06, 17.9997, 0.1085, 1.77, 25, 0.061299435028248583
DataValue, -2.4000000000000003E-06, 18.000580000000003, 0.12240000000000001, 1.9755, 25, 0.061958997722095677
DataValue, -1.9000000000000002E-06, 18.000500000000002, 0.13520000000000002, 2.1605, 25, 0.062578106919694523
DataValue, -3.7E-06, 17.99944, 0.1486, 2.3850000000000002, 25, 0.062306079664570226
DataValue, -3.3E-06, 18.000760000000003, 0.16040000000000002, 2.601, 25, 0.061668589004229148
DataValue, -5.1E-06, 17.99932, 0.1719, 2.795, 25, 0.061502683363148479
DataValue, -2.8000000000000003E-06, 17.9999, 0.1837, 2.9965, 25, 0.061304855664942433
DataValue, -3.6000000000000003E-06, 17.999660000000002, 0.1967, 3.2005, 25, 0.061459147008279966
DataValue, -2.7000000000000004E-06, 17.999760000000002, 0.2094, 3.387, 25, 0.061824623560673163
DataValue, -2.3E-06, 18.000480000000003, 0.22160000000000002, 3.583, 25, 0.061847613731509911
DataValue, -3E-06, 17.999940000000002, 0.23320000000000002, 3.7775, 25, 0.061733951025810731
DataValue, -2.5E-06, 17.99996, 0.2457, 3.9765, 25, 0.061788004526593734
DataValue, -3.1000000000000004E-06, 18.00074, 0.25830000000000003, 4.202, 25, 0.061470728224654936
DataValue, -3.5000000000000004E-06, 18.000220000000002, 0.2701, 4.3855, 25, 0.061589328468817692
DataValue, -6.4000000000000006E-06, 18.0001, 0.2823, 4.5760000000000005, 25, 0.061691433566433557
DataValue, -4.3E-06, 17.999920000000003, 0.29460000000000003, 4.781, 25, 0.061618908178205409
DataValue, -4.8000000000000006E-06, 17.9996, 0.3058, 4.987, 25, 0.061319430519350314
DataValue, -3.4000000000000005E-06, 17.999660000000002, 0.3176, 5.172, 25, 0.061407579273008508
DataValue, -4.4E-06, 18.000860000000003, 0.3307, 5.3905, 25, 0.061348668954642423
DataValue, -3.6000000000000003E-06, 17.99988, 0.3415, 5.547, 25, 0.061564809807102945
DataValue, -3.7E-06, 18.0001, 0.3536, 5.742, 25, 0.061581330546847793
DataValue, -1.8000000000000001E-06, 18.00046, 0.3628, 5.8845, 25, 0.061653496473787067
DataValue, -1.7000000000000002E-06, 18.00034, 0.3699, 6.026, 25, 0.061384002655160974
DataValue, -4.5E-06, 18.000200000000003, 0.3775, 6.141, 25, 0.061472072952287904
DataValue, -1.8000000000000001E-06, 18.000700000000002, 0.38170000000000004, 6.232, 25, 0.061248395378690632
DataValue, -3.6000000000000003E-06, 18.000300000000003, 0.38480000000000003, 6.2825, 25, 0.061249502586549945
DataValue, -4.1000000000000006E-06, 18.00044, 0.3889, 6.3165000000000004, 25, 0.061568906831314808
DataValue, -1.5E-06, 18.000220000000002, 0.38970000000000005, 6.343, 25, 0.061437805454832108
DataValue, -4.1000000000000006E-06, 17.99916, 0.3894, 6.3405000000000005, 25, 0.0614147149278448
DataValue, -9.0000000000000007E-07, 17.999940000000002, 0.3901, 6.3505, 25, 0.061428233997323042
DataValue, -6.1000000000000009E-06, 17.99978, 0.3921, 6.3825, 25, 0.061433607520564038
DataValue, -1.8000000000000001E-06, 17.99978, 0.3906, 6.393, 25, 0.061098076020647589
DataValue, -3.1000000000000004E-06, 17.99988, 0.3914, 6.4110000000000005, 25, 0.061051318047106534
DataValue, -3.2000000000000003E-06, 17.99952, 0.3925, 6.417, 25, 0.061165653732273652
DataValue, -5.2E-06, 18.000020000000003, 0.3922, 6.4005, 25, 0.061276462776345596
DataValue, -2.1000000000000002E-06, 18.00072, 0.3924, 6.4030000000000005, 25, 0.061283773231297828
DataValue, -5.1E-06, 17.999380000000002, 0.393, 6.391, 25, 0.061492724143326558
DataValue, -2.8000000000000003E-06, 17.9997, 0.3911, 6.3835, 25, 0.061267329834730169
DataValue, -1.5E-06, 17.99998, 0.3909, 6.407, 25, 0.061011393788044328
DataValue, -4.1000000000000006E-06, 17.9995, 0.3911, 6.4135, 25, 0.060980743743665709
DataValue, -2.9E-06, 17.99962, 0.3917, 6.4165, 25, 0.061045741447829809
DataValue, -3.6000000000000003E-06, 18.000580000000003, 0.39180000000000004, 6.397, 25, 0.061247459746756293
DataValue, 3.0000000000000004E-07, 18.000580000000003, 0.39180000000000004, 6.4025, 25, 0.061194845763373688
DataValue, -8.0000000000000007E-07, 18.000580000000003, 0.392, 6.4025, 25, 0.061226083561108945
DataValue, -1.3E-06, 18.00016, 0.3929, 6.4030000000000005, 25, 0.061361861627362173
DataValue, -2.6E-06, 18.00056, 0.3942, 6.4135, 25, 0.061464099165822093
DataValue, -1.9000000000000002E-06, 17.999640000000003, 0.3929, 6.405, 25, 0.061342701014832163
DataValue, -4.3E-06, 18.00054, 0.3919, 6.4125000000000005, 25, 0.061115009746588692
DataValue, -3.4000000000000005E-06, 17.999560000000002, 0.3906, 6.3875, 25, 0.061150684931506848
DataValue, -1.5E-06, 18.000480000000003, 0.39330000000000004, 6.4110000000000005, 25, 0.061347683668694433
DataValue, -4.3E-06, 17.9996, 0.3922, 6.406, 25, 0.061223852638151735
DataValue, 2.0000000000000002E-07, 18.00018, 0.3909, 6.407, 25, 0.061011393788044328
DataValue, -4.1000000000000006E-06, 17.99982, 0.3921, 6.428, 25, 0.060998755444928436
DataValue, -3.9E-06, 18.000600000000002, 0.3926, 6.4195, 25, 0.061157411013318792
DataValue, -2.5E-06, 17.999560000000002, 0.3914, 6.4335, 25, 0.060837802129478508
DataValue, -2.8000000000000003E-06, 18.00008, 0.3924, 6.4125000000000005, 25, 0.061192982456140348
DataValue, -4.3E-06, 17.99982, 0.3937, 6.418, 25, 0.061343097538173887
DataValue, -2.5E-06, 17.999740000000003, 0.3907, 6.3955, 25, 0.061089828785865059
DataValue, -1.2000000000000002E-06, 18.00008, 0.3934, 6.408, 25, 0.061392009987515608
DataValue, -4.3E-06, 18.00044, 0.39280000000000004, 6.399, 25, 0.061384591342397259
DataValue, -1.8000000000000001E-06, 18.00026, 0.3916, 6.414, 25, 0.061053944496414096
DataValue, -4.0000000000000007E-06, 17.99916, 0.39180000000000004, 6.422, 25, 0.061009031454375591
DataValue, -2.0000000000000003E-06, 17.999640000000003, 0.3934, 6.422, 25, 0.061258175023357217
DataValue, -2.4000000000000003E-06, 17.999360000000003, 0.3929, 6.423, 25, 0.061170792464580417
DataValue, -3.2000000000000003E-06, 17.99982, 0.3924, 6.4305, 25, 0.061021693491952418
