DataValue, 1.2853, -0.0095
DataValue, 1.28956, -0.0165
DataValue, 1.2949000000000002, -0.0090000000000000011
DataValue, 1.3001200000000002, -0.006
DataValue, 1.30516, 0.0045000000000000005
DataValue, 1.30942, -0.003
DataValue, 1.31482, 0.0035
DataValue, 1.3205, 0.004
DataValue, 1.32492, 0.0055
DataValue, 1.33, 0.0095
DataValue, 1.3352400000000002, 0.006
DataValue, 1.34024, 0.0075
DataValue, 1.3451600000000001, 0.003
DataValue, 1.35016, 0.0045000000000000005
DataValue, 1.35508, 0.004
DataValue, 1.3605200000000002, 0.002
DataValue, 1.3646, 0.008
DataValue, 1.3696000000000002, 0.0195
DataValue, 1.37524, 0.002
DataValue, 1.3799800000000002, -0.0125
DataValue, 1.3846, -0.0115
DataValue, 1.3899400000000002, -0.0075
DataValue, 1.39524, -0.0155
DataValue, 1.4002000000000001, -0.004
DataValue, 1.4054000000000002, -0.024
DataValue, 1.40982, -0.006
DataValue, 1.4153600000000002, -0.005
DataValue, 1.41996, 0.0005
DataValue, 1.4248, 0.007
DataValue, 1.4304000000000001, -0.001
DataValue, 1.43466, 0.0135
DataValue, 1.4400400000000002, 0.0075
DataValue, 1.4453200000000002, 0.0105
DataValue, 1.44958, -0.0095
DataValue, 1.4556000000000002, -0.002
DataValue, 1.45998, 0.0135
DataValue, 1.46368, 0.008
DataValue, 1.46988, -0.017
DataValue, 1.4740000000000002, -0.03
DataValue, 1.48032, -0.0275
DataValue, 1.48452, -0.0145
DataValue, 1.48978, -0.015
DataValue, 1.4949000000000001, -0.02
DataValue, 1.49944, -0.019
DataValue, 1.5045400000000002, -0.0085
DataValue, 1.51014, -0.0090000000000000011
DataValue, 1.51438, -0.018000000000000002
DataValue, 1.5199600000000002, -0.0005
DataValue, 1.5253, -0.004
DataValue, 1.5299800000000001, -0.0095
DataValue, 1.5352400000000002, 0.0045000000000000005
DataValue, 1.5400600000000002, 0.006
DataValue, 1.54472, -0.0095
DataValue, 1.5496400000000001, -0.0045000000000000005
DataValue, 1.5542200000000002, 0.005
DataValue, 1.5602800000000001, 0.0035
DataValue, 1.5650400000000002, -0.0055
DataValue, 1.5707200000000001, -0.0225
DataValue, 1.5745200000000001, -0.008
DataValue, 1.58006, -0.0205
DataValue, 1.58518, 0.002
DataValue, 1.5902800000000001, -0.0035
DataValue, 1.59478, -0.018000000000000002
DataValue, 1.5995800000000002, -0.0185
DataValue, 1.6051600000000001, -0.0205
DataValue, 1.6105800000000001, -0.027
DataValue, 1.6147200000000002, -0.0015
DataValue, 1.6202200000000002, -0.0235
DataValue, 1.62514, -0.0205
DataValue, 1.6296800000000002, -0.002
DataValue, 1.63518, 0.001
DataValue, 1.6399800000000002, 0.003
DataValue, 1.64508, 0.012
DataValue, 1.6500000000000001, 0.0015
DataValue, 1.6546600000000002, -0.001
DataValue, 1.66036, 0
DataValue, 1.66504, 0.0005
DataValue, 1.67016, -0.0075
DataValue, 1.6750800000000001, -0.023
DataValue, 1.6795600000000002, -0.0195
DataValue, 1.6850800000000001, -0.023
DataValue, 1.68978, -0.016
DataValue, 1.69504, -0.0155
DataValue, 1.6998400000000002, -0.01
DataValue, 1.7049200000000002, 0.011
DataValue, 1.7098200000000001, 0.003
DataValue, 1.7150800000000002, 0.006
DataValue, 1.7201000000000002, -0.002
DataValue, 1.7247400000000002, 0
DataValue, 1.72964, 0.012
DataValue, 1.7349800000000002, 0
DataValue, 1.7402000000000002, -0.017
DataValue, 1.7452800000000002, -0.018000000000000002
DataValue, 1.7507400000000002, -0.015
DataValue, 1.7544000000000002, -0.013000000000000001
DataValue, 1.76004, -0.0155
DataValue, 1.76516, -0.012
DataValue, 1.77014, -0.0045000000000000005
DataValue, 1.7751000000000001, -0.006
DataValue, 1.7799200000000002, 0.022
DataValue, 1.7854, -0.0090000000000000011
DataValue, 1.7898, 0.004
DataValue, 1.79472, 0.0105
DataValue, 1.7999, 0.0015
DataValue, 1.80488, 0.001
DataValue, 1.8098800000000002, -0.0195
DataValue, 1.8151800000000002, -0.004
DataValue, 1.8199400000000001, -0.0035
DataValue, 1.8257200000000002, -0.007
DataValue, 1.8298, -0.0005
DataValue, 1.8350600000000001, -0.0075
DataValue, 1.8399800000000002, 0.0015
DataValue, 1.8452000000000002, 0.004
DataValue, 1.84986, 0.0125
DataValue, 1.85518, 0.0055
DataValue, 1.8594600000000001, -0.0025
DataValue, 1.86542, 0.0105
DataValue, 1.87044, 0.01
DataValue, 1.8751200000000001, 0.0005
DataValue, 1.8799000000000001, -0.0090000000000000011
DataValue, 1.8855800000000003, -0.0145
DataValue, 1.8906800000000001, -0.027
DataValue, 1.8946, -0.0225
DataValue, 1.90026, -0.004
DataValue, 1.9046200000000002, -0.0055
DataValue, 1.9103400000000002, 0.002
DataValue, 1.9149600000000002, 0.0035
DataValue, 1.9204800000000002, 0.008
DataValue, 1.9251600000000002, 0.007
DataValue, 1.9296600000000002, 0.002
DataValue, 1.9350600000000002, 0.005
DataValue, 1.93938, -0.003
DataValue, 1.9445000000000001, 0.0135
DataValue, 1.9497600000000002, 0.0035
DataValue, 1.9547, -0.0005
DataValue, 1.9600400000000002, 0.007
DataValue, 1.9646400000000002, -0.0025
DataValue, 1.9698600000000002, -0.0105
DataValue, 1.97544, -0.0090000000000000011
DataValue, 1.9799000000000002, -0.0155
DataValue, 1.9849, -0.0285
DataValue, 1.9900000000000002, -0.007
DataValue, 1.9949200000000003, -0.0125
DataValue, 1.9997800000000001, 0.0035
DataValue, 2.00528, -0.006
DataValue, 2.00976, -0.0005
DataValue, 2.01532, 0.004
DataValue, 2.02016, -0.008
DataValue, 2.0241800000000003, -0.0165
DataValue, 2.03004, -0.0135
DataValue, 2.03504, -0.0095
DataValue, 2.0403000000000002, -0.013000000000000001
DataValue, 2.04496, -0.0090000000000000011
DataValue, 2.05032, -0.012
DataValue, 2.055, -0.0155
DataValue, 2.0601000000000003, -0.0025
DataValue, 2.0649800000000003, 0.0145
DataValue, 2.0699, 0.004
DataValue, 2.07458, 0.0075
DataValue, 2.08046, 0.002
DataValue, 2.0843000000000003, -0.0025
DataValue, 2.09018, -0.0045000000000000005
DataValue, 2.09518, 0.003
DataValue, 2.1007000000000002, -0.007
DataValue, 2.10542, -0.025
DataValue, 2.1099400000000004, -0.0045000000000000005
DataValue, 2.1148200000000004, -0.0125
DataValue, 2.11988, -0.015
DataValue, 2.12508, -0.021500000000000002
DataValue, 2.12968, -0.012
DataValue, 2.1344800000000004, -0.008
DataValue, 2.14018, -0.0055
DataValue, 2.14562, -0.0025
DataValue, 2.15024, 0.001
DataValue, 2.15512, -0.0090000000000000011
DataValue, 2.16026, -0.0090000000000000011
DataValue, 2.1650400000000003, -0.008
DataValue, 2.1695800000000003, -0.0065000000000000006
DataValue, 2.1753, -0.014
DataValue, 2.18052, -0.024
DataValue, 2.1850400000000003, -0.028
DataValue, 2.19002, -0.0185
DataValue, 2.1944000000000004, -0.0205
DataValue, 2.1996800000000003, 0.016
DataValue, 2.20426, 0.0105
DataValue, 2.21058, 0.0185
DataValue, 2.2150600000000003, 0.003
DataValue, 2.22004, 0.002
DataValue, 2.22488, -0.0045000000000000005
DataValue, 2.23042, -0.0125
DataValue, 2.23462, -0.0185
DataValue, 2.2396000000000003, -0.0155
DataValue, 2.24508, -0.026000000000000002
DataValue, 2.25, -0.0035
DataValue, 2.25524, -0.0090000000000000011
DataValue, 2.26006, 0.0095
DataValue, 2.2653000000000003, 0.0025
DataValue, 2.2705200000000003, 0.0115
DataValue, 2.27544, 0.012
DataValue, 2.27952, 0.019
DataValue, 2.2851000000000004, 0.001
DataValue, 2.2903200000000004, -0.002
DataValue, 2.2955, -0.0145
DataValue, 2.29972, -0.013000000000000001
DataValue, 2.3048200000000003, -0.016
DataValue, 2.3102, -0.0095
DataValue, 2.31476, -0.0035
DataValue, 2.3195200000000002, 0.0005
DataValue, 2.32504, 0.008
DataValue, 2.3301600000000002, 0.001
DataValue, 2.3353800000000002, 0.002
DataValue, 2.34052, 0.0125
DataValue, 2.34464, 0
DataValue, 2.35066, -0.0135
DataValue, 2.35434, -0.01
DataValue, 2.3603400000000003, -0.035
DataValue, 2.3648800000000003, -0.013000000000000001
DataValue, 2.36992, -0.0185
DataValue, 2.37454, -0.0145
DataValue, 2.3804800000000004, -0.0065000000000000006
DataValue, 2.3852, 0.0045000000000000005
DataValue, 2.38998, -0.0015
DataValue, 2.39432, -0.0145
DataValue, 2.39974, -0.0075
DataValue, 2.4046600000000002, -0.001
DataValue, 2.4099000000000004, 0.0045000000000000005
DataValue, 2.4146, 0.01
DataValue, 2.4203200000000002, 0.001
DataValue, 2.4250200000000004, -0.0185
DataValue, 2.43066, -0.003
DataValue, 2.43542, 0.002
DataValue, 2.4399800000000003, 0
DataValue, 2.44496, -0.003
DataValue, 2.44998, -0.0035
DataValue, 2.4552400000000003, -0.004
DataValue, 2.4604600000000003, 0.007
DataValue, 2.4651, 0.0035
DataValue, 2.4698200000000003, 0.0205
DataValue, 2.47508, 0.0135
DataValue, 2.47982, -0.006
DataValue, 2.48556, 0.008
DataValue, 2.4900800000000003, -0.001
DataValue, 2.4948200000000003, 0.004
DataValue, 2.4999800000000003, -0.007
DataValue, 2.5045800000000003, 0.003
DataValue, 2.51012, -0.0175
DataValue, 2.51508, -0.021
DataValue, 2.52016, -0.0185
DataValue, 2.5244000000000004, 0
DataValue, 2.5299400000000003, 0.0025
DataValue, 2.5352200000000003, -0.0055
DataValue, 2.5398, 0.022
DataValue, 2.5449, 0.027
DataValue, 2.54996, 0.0090000000000000011
DataValue, 2.55458, -0.0135
DataValue, 2.56014, -0.008
DataValue, 2.5649800000000003, -0.016
DataValue, 2.57016, -0.024
DataValue, 2.57534, -0.0065000000000000006
DataValue, 2.58068, -0.0055
DataValue, 2.5852000000000004, -0.0035
DataValue, 2.5900600000000003, 0.0105
DataValue, 2.5951400000000002, 0.012
DataValue, 2.60008, 0.0135
DataValue, 2.60508, 0.001
DataValue, 2.61024, -0.004
DataValue, 2.616, -0.0035
DataValue, 2.6202, -0.0090000000000000011
DataValue, 2.6245200000000004, -0.0135
DataValue, 2.6297200000000003, -0.0135
DataValue, 2.6348800000000003, -0.0075
DataValue, 2.6392200000000003, -0.01
DataValue, 2.6446400000000003, -0.024
DataValue, 2.6501200000000003, -0.0105
DataValue, 2.6556200000000003, -0.0015
DataValue, 2.65972, 0.025
DataValue, 2.66534, 0.0075
DataValue, 2.66982, 0.007
DataValue, 2.6749400000000003, 0
DataValue, 2.6797600000000004, -0.0085
DataValue, 2.68488, -0.0125
DataValue, 2.68922, -0.012
DataValue, 2.69552, -0.005
DataValue, 2.6999600000000004, -0.0005
DataValue, 2.7050400000000003, -0.0285
DataValue, 2.7099200000000003, -0.0005
DataValue, 2.7151400000000003, 0.0115
DataValue, 2.7200200000000003, 0.002
DataValue, 2.72452, 0.0115
DataValue, 2.73036, 0.001
DataValue, 2.7348000000000003, 0.0065000000000000006
DataValue, 2.7393, -0.0015
DataValue, 2.74568, -0.021
DataValue, 2.7502000000000004, -0.011
DataValue, 2.7550600000000003, -0.023
DataValue, 2.7599, 0.007
DataValue, 2.7645000000000004, -0.0045000000000000005
DataValue, 2.76966, -0.0055
DataValue, 2.77482, 0.007
DataValue, 2.78044, 0.0035
DataValue, 2.78478, -0.001
DataValue, 2.7901000000000002, -0.012
DataValue, 2.7946000000000004, -0.0205
DataValue, 2.7998600000000002, -0.0205
DataValue, 2.80438, -0.001
DataValue, 2.81048, -0.0015
DataValue, 2.8144600000000004, -0.003
DataValue, 2.8200000000000003, 0.0115
DataValue, 2.82458, 0.0165
DataValue, 2.8299200000000004, 0.0115
DataValue, 2.83556, 0.0175
DataValue, 2.84018, 0.0145
DataValue, 2.8447000000000005, 0.002
DataValue, 2.8497600000000003, -0.0135
DataValue, 2.8552400000000002, -0.0035
DataValue, 2.85978, -0.0055
DataValue, 2.86512, -0.001
DataValue, 2.8699800000000004, 0.0095
DataValue, 2.8751200000000003, 0.004
DataValue, 2.87942, 0.0115
DataValue, 2.8845600000000005, 0.022
DataValue, 2.89, 0.0045000000000000005
DataValue, 2.8948600000000004, 0.0085
DataValue, 2.89948, -0.007
DataValue, 2.9047, -0.0005
DataValue, 2.9095400000000002, -0.0090000000000000011
DataValue, 2.91516, -0.007
DataValue, 2.9197, -0.003
DataValue, 2.9251400000000003, -0.0035
DataValue, 2.9301800000000005, 0.0045000000000000005
DataValue, 2.93536, 0.0175
DataValue, 2.94002, -0.0025
DataValue, 2.94484, 0.0095
DataValue, 2.9497600000000004, 0.0165
DataValue, 2.9553800000000003, 0.0125
DataValue, 2.9602000000000004, -0.006
DataValue, 2.9655, -0.003
DataValue, 2.9703000000000004, -0.0115
DataValue, 2.9745000000000004, -0.0205
DataValue, 2.98016, -0.0035
DataValue, 2.9852000000000003, -0.003
DataValue, 2.99004, 0.0105
DataValue, 2.9950200000000002, 0.028
DataValue, 2.9998000000000005, 0.004
DataValue, 3.00464, -0.01
DataValue, 3.0099600000000004, 0.0045000000000000005
DataValue, 3.0151800000000004, -0.011
DataValue, 3.0198400000000003, -0.0105
DataValue, 3.02496, -0.0115
DataValue, 3.0296800000000004, 0.0005
DataValue, 3.0346, -0.0005
DataValue, 3.0393000000000003, -0.008
DataValue, 3.0444400000000003, 0.0035
DataValue, 3.0498600000000002, 0.0015
DataValue, 3.0556, 0.012
DataValue, 3.0602, 0.026000000000000002
DataValue, 3.0645800000000003, 0.008
DataValue, 3.0698000000000003, -0.0115
DataValue, 3.07526, -0.024
DataValue, 3.0794400000000004, -0.0055
DataValue, 3.08502, -0.008
DataValue, 3.09032, 0.0035
DataValue, 3.0949600000000004, -0.012
DataValue, 3.1, 0.0005
DataValue, 3.1050400000000002, 0.0065000000000000006
DataValue, 3.1103, 0.013000000000000001
DataValue, 3.1156800000000002, 0.0015
DataValue, 3.1193000000000004, 0.0025
DataValue, 3.1244, -0.0175
DataValue, 3.1299400000000004, -0.027
DataValue, 3.1343400000000003, -0.003
DataValue, 3.14, 0.003
DataValue, 3.14474, -0.001
DataValue, 3.15016, 0.0105
DataValue, 3.1544200000000004, -0.002
DataValue, 3.16012, 0.0035
DataValue, 3.1649000000000003, -0.0045000000000000005
DataValue, 3.1703, 0.002
DataValue, 3.1744000000000003, -0.005
DataValue, 3.1799600000000003, -0.0145
DataValue, 3.1851200000000004, -0.016
DataValue, 3.1903, -0.0085
DataValue, 3.1950800000000004, 0.006
DataValue, 3.20026, -0.0025
DataValue, 3.2055800000000003, 0.006
DataValue, 3.2103400000000004, 0.0095
DataValue, 3.2156200000000004, 0.001
DataValue, 3.2199400000000002, -0.0085
DataValue, 3.2247000000000003, -0.0065000000000000006
DataValue, 3.2294600000000004, -0.012
DataValue, 3.2356000000000003, 0.006
DataValue, 3.2398200000000004, 0.0145
DataValue, 3.24474, -0.0090000000000000011
DataValue, 3.2499800000000003, 0.02
DataValue, 3.2548800000000004, 0.006
DataValue, 3.25958, 0.005
DataValue, 3.2644800000000003, -0.006
DataValue, 3.27016, 0.0045000000000000005
DataValue, 3.2753200000000002, 0.015
DataValue, 3.2802000000000002, -0.01
DataValue, 3.2840200000000004, 0.004
DataValue, 3.2901000000000002, 0.0005
DataValue, 3.2953400000000004, 0.016
DataValue, 3.2999600000000004, 0.014
DataValue, 3.3047000000000004, 0.0265
DataValue, 3.3098400000000003, 0.04
DataValue, 3.31524, 0.0045000000000000005
DataValue, 3.3201600000000004, 0.0025
DataValue, 3.32532, -0.007
DataValue, 3.3302600000000004, 0.0005
DataValue, 3.3348600000000004, 0.004
DataValue, 3.3403000000000005, -0.003
DataValue, 3.3454200000000003, 0.008
DataValue, 3.3494200000000003, 0.006
DataValue, 3.35474, 0.0245
DataValue, 3.3603, 0.0095
DataValue, 3.3652800000000003, 0.013000000000000001
DataValue, 3.3697800000000004, 0.015
DataValue, 3.37428, 0.0085
DataValue, 3.38038, -0.015
DataValue, 3.3852, -0.007
DataValue, 3.3904600000000005, -0.0095
DataValue, 3.3949800000000003, -0.0135
DataValue, 3.4005600000000005, -0.007
DataValue, 3.4056400000000004, -0.0055
DataValue, 3.4094800000000003, 0.0125
DataValue, 3.4152600000000004, 0.007
DataValue, 3.4198800000000005, 0.0315
DataValue, 3.42506, 0.0205
DataValue, 3.43026, 0.021
DataValue, 3.4351000000000003, 0.024
DataValue, 3.4395200000000004, 0
DataValue, 3.4448000000000003, -0.0105
DataValue, 3.4497400000000003, -0.003
DataValue, 3.4553000000000003, -0.015
DataValue, 3.46016, -0.0035
DataValue, 3.4642600000000003, 0
DataValue, 3.4702800000000003, 0.0075
DataValue, 3.4751200000000004, 0.0175
DataValue, 3.47954, 0.0205
DataValue, 3.48524, 0.012
DataValue, 3.4902200000000003, 0.024
DataValue, 3.49488, 0.0115
DataValue, 3.5002800000000005, -0.012
DataValue, 3.5047400000000004, 0.0035
DataValue, 3.5098200000000004, -0.004
DataValue, 3.515, 0.0035
DataValue, 3.5202400000000003, 0.0025
DataValue, 3.5254600000000003, 0.0185
DataValue, 3.5297400000000003, 0.029
DataValue, 3.5347000000000004, 0.022
DataValue, 3.5404400000000003, 0.0185
DataValue, 3.54456, 0.0090000000000000011
DataValue, 3.5493, -0.0075
DataValue, 3.5546800000000003, 0.003
DataValue, 3.56048, 0.002
DataValue, 3.5653, 0.0075
DataValue, 3.5700000000000003, 0.006
DataValue, 3.5747400000000003, 0.003
DataValue, 3.5803800000000003, 0.0065000000000000006
DataValue, 3.58482, 0.0115
DataValue, 3.5898800000000004, 0.024
DataValue, 3.5951600000000004, 0.015
DataValue, 3.6005200000000004, 0.017
DataValue, 3.60434, 0
DataValue, 3.6095800000000002, -0.005
DataValue, 3.6150400000000005, -0.001
DataValue, 3.61966, 0.006
DataValue, 3.62522, 0.015
DataValue, 3.6304600000000002, 0.0090000000000000011
DataValue, 3.6351000000000004, 0.026000000000000002
DataValue, 3.6398400000000004, 0.0135
DataValue, 3.64564, 0.015
DataValue, 3.65058, 0.0065000000000000006
DataValue, 3.6558, -0.0105
DataValue, 3.66034, 0.004
DataValue, 3.6645800000000004, -0.0105
DataValue, 3.6696400000000002, 0.0085
DataValue, 3.6755000000000004, 0.0115
DataValue, 3.68054, 0.0245
DataValue, 3.6848000000000005, 0.021500000000000002
DataValue, 3.6903400000000004, 0.0175
DataValue, 3.69484, -0.001
DataValue, 3.7001000000000004, -0.0085
DataValue, 3.7045800000000004, 0.0065000000000000006
DataValue, 3.7095400000000005, -0.012
DataValue, 3.7148000000000003, 0.014
DataValue, 3.71978, 0.0055
DataValue, 3.7248200000000002, 0.032
DataValue, 3.72988, 0.0275
DataValue, 3.7347, 0.034
DataValue, 3.7395600000000004, 0.0205
DataValue, 3.74508, 0.0035
DataValue, 3.7501, 0.012
DataValue, 3.7547200000000003, 0.0185
DataValue, 3.75986, 0.0065000000000000006
DataValue, 3.7646800000000002, 0.0135
DataValue, 3.7698600000000004, 0.0345
DataValue, 3.7748200000000005, 0.018000000000000002
DataValue, 3.7801400000000003, 0.01
DataValue, 3.7846200000000003, 0.02
DataValue, 3.79008, 0.0095
DataValue, 3.7951400000000004, 0.006
DataValue, 3.80032, -0.002
DataValue, 3.8045400000000003, 0.0075
DataValue, 3.8100000000000005, 0.0135
DataValue, 3.8155, 0.0185
DataValue, 3.8199400000000003, 0.0305
DataValue, 3.8248800000000003, 0.021500000000000002
DataValue, 3.8291000000000004, 0.0175
DataValue, 3.8350400000000002, 0.028
DataValue, 3.8397600000000005, 0.005
DataValue, 3.8449000000000004, 0.0105
DataValue, 3.8501200000000004, 0.013000000000000001
DataValue, 3.8555400000000004, -0.001
DataValue, 3.86024, 0.015
DataValue, 3.8646800000000003, 0.024
DataValue, 3.86994, 0.021
DataValue, 3.8746600000000004, 0.0235
DataValue, 3.8796200000000005, 0.023
DataValue, 3.8851400000000003, 0.004
DataValue, 3.88954, 0.0075
DataValue, 3.8949000000000003, 0.01
DataValue, 3.8998600000000003, 0.008
DataValue, 3.9055800000000005, 0.0085
DataValue, 3.9098800000000002, 0.0135
DataValue, 3.9151800000000003, 0.0075
DataValue, 3.92024, 0.03
DataValue, 3.9247400000000003, 0.0185
DataValue, 3.9299600000000003, 0.042
DataValue, 3.9354000000000005, 0.03
DataValue, 3.9402000000000004, 0.0205
DataValue, 3.9447200000000002, 0.01
DataValue, 3.9496, 0.018000000000000002
DataValue, 3.9552600000000004, 0.0175
DataValue, 3.9603400000000004, -0.0035
DataValue, 3.96552, 0.0105
DataValue, 3.9701000000000004, 0.024
DataValue, 3.9751200000000004, 0.016
DataValue, 3.97962, 0.0315
DataValue, 3.98518, 0.0275
DataValue, 3.9899800000000005, 0.043500000000000004
DataValue, 3.9952600000000005, 0.025500000000000002
DataValue, 4.00056, 0.0335
DataValue, 4.0045800000000007, 0.021500000000000002
DataValue, 4.00922, -0.001
DataValue, 4.0155400000000006, 0.012
DataValue, 4.01994, 0.0105
DataValue, 4.0255, 0.0195
DataValue, 4.03022, 0.023
DataValue, 4.0342800000000008, 0.0315
DataValue, 4.03972, 0.044
DataValue, 4.0453600000000005, 0.0265
DataValue, 4.05036, 0.0395
DataValue, 4.05538, 0.0155
DataValue, 4.05992, 0.0345
DataValue, 4.0658600000000007, 0.022
DataValue, 4.0696600000000007, 0.0135
DataValue, 4.07484, 0.017
DataValue, 4.08038, 0.047
DataValue, 4.08446, 0.051000000000000004
DataValue, 4.08934, 0.046
DataValue, 4.0959400000000006, 0.0195
DataValue, 4.1001400000000006, 0.029
DataValue, 4.1054200000000005, 0.015
DataValue, 4.11008, 0.022
DataValue, 4.1150800000000007, 0.028
DataValue, 4.11998, 0.015
DataValue, 4.12478, 0.018000000000000002
DataValue, 4.1300000000000008, 0.033
DataValue, 4.1351200000000006, 0.035500000000000004
DataValue, 4.1397600000000008, 0.0465
DataValue, 4.1450400000000007, 0.021
DataValue, 4.14998, 0.036000000000000004
DataValue, 4.1546600000000007, 0.024
DataValue, 4.15934, 0.0135
DataValue, 4.16486, 0.015
DataValue, 4.17002, 0.02
DataValue, 4.1747200000000007, 0.044
DataValue, 4.18036, 0.0345
DataValue, 4.1841, 0.035
DataValue, 4.1897600000000006, 0.0465
DataValue, 4.19512, 0.0305
DataValue, 4.20042, 0.0315
DataValue, 4.20432, 0.0165
DataValue, 4.2106400000000006, 0.025
DataValue, 4.21488, 0.024
DataValue, 4.2200200000000008, 0.035
DataValue, 4.22498, 0.051000000000000004
DataValue, 4.2304200000000005, 0.0485
DataValue, 4.23556, 0.042
DataValue, 4.24014, 0.0325
DataValue, 4.24488, 0.0115
DataValue, 4.24974, 0.0325
DataValue, 4.2546800000000005, 0.0315
DataValue, 4.25964, 0.022
DataValue, 4.2646200000000007, 0.036000000000000004
DataValue, 4.2701400000000005, 0.0445
DataValue, 4.2748800000000005, 0.045
DataValue, 4.2796, 0.043000000000000003
DataValue, 4.28476, 0.029500000000000002
DataValue, 4.28948, 0.032
DataValue, 4.2949, 0.021500000000000002
DataValue, 4.2999, 0.0325
DataValue, 4.30466, 0.0465
DataValue, 4.30996, 0.043000000000000003
DataValue, 4.3150600000000008, 0.0405
DataValue, 4.3201, 0.054
DataValue, 4.3249, 0.056
DataValue, 4.33052, 0.04
DataValue, 4.33588, 0.0405
DataValue, 4.3398200000000005, 0.02
DataValue, 4.34504, 0.017
DataValue, 4.3500200000000007, 0.03
DataValue, 4.3558200000000005, 0.0285
DataValue, 4.3605, 0.0425
DataValue, 4.3647800000000005, 0.0525
DataValue, 4.3701000000000008, 0.0565
DataValue, 4.37462, 0.0495
DataValue, 4.3795600000000006, 0.041
DataValue, 4.3851, 0.0345
DataValue, 4.3901600000000007, 0.026000000000000002
DataValue, 4.3946000000000005, 0.0145
DataValue, 4.4001, 0.0145
DataValue, 4.4053, 0.027
DataValue, 4.4096800000000007, 0.042
DataValue, 4.4152000000000005, 0.0485
DataValue, 4.42016, 0.052000000000000005
DataValue, 4.42454, 0.0535
DataValue, 4.4300000000000006, 0.0465
DataValue, 4.4355800000000007, 0.049
DataValue, 4.44068, 0.0365
DataValue, 4.4450600000000007, 0.0335
DataValue, 4.44986, 0.0375
DataValue, 4.4555000000000007, 0.0425
DataValue, 4.46, 0.0405
DataValue, 4.4649600000000005, 0.0575
DataValue, 4.46996, 0.0535
DataValue, 4.47454, 0.052000000000000005
DataValue, 4.48062, 0.0555
DataValue, 4.48498, 0.042
DataValue, 4.48942, 0.043500000000000004
DataValue, 4.4950800000000006, 0.0415
DataValue, 4.49976, 0.023
DataValue, 4.5048200000000005, 0.042
DataValue, 4.5095600000000005, 0.0455
DataValue, 4.51538, 0.063
DataValue, 4.5200000000000005, 0.0345
DataValue, 4.52508, 0.0585
DataValue, 4.53, 0.058
DataValue, 4.5351000000000008, 0.0385
DataValue, 4.5394200000000007, 0.0405
DataValue, 4.54478, 0.033
DataValue, 4.5495600000000005, 0.045
DataValue, 4.5552, 0.049
DataValue, 4.5601, 0.0415
DataValue, 4.565, 0.048
DataValue, 4.56988, 0.0675
DataValue, 4.57514, 0.0545
DataValue, 4.58042, 0.045
DataValue, 4.5849400000000005, 0.0475
DataValue, 4.59056, 0.042
DataValue, 4.59532, 0.0605
DataValue, 4.5998, 0.0475
DataValue, 4.6051, 0.053
DataValue, 4.61012, 0.041
DataValue, 4.61432, 0.0465
DataValue, 4.62016, 0.0525
DataValue, 4.62466, 0.0585
DataValue, 4.6288800000000005, 0.0655
DataValue, 4.63562, 0.075
DataValue, 4.6405600000000007, 0.0635
DataValue, 4.6447400000000005, 0.058
DataValue, 4.6505, 0.0575
DataValue, 4.65512, 0.051500000000000004
DataValue, 4.6608600000000004, 0.0385
DataValue, 4.6649800000000008, 0.0575
DataValue, 4.67004, 0.04
DataValue, 4.6750000000000007, 0.0505
DataValue, 4.68024, 0.0675
DataValue, 4.6843600000000007, 0.0555
DataValue, 4.69, 0.0685
DataValue, 4.69448, 0.059000000000000004
DataValue, 4.70004, 0.067
DataValue, 4.7050600000000005, 0.061
DataValue, 4.71004, 0.0475
DataValue, 4.71454, 0.053
DataValue, 4.72008, 0.056
DataValue, 4.7248, 0.059500000000000004
DataValue, 4.7300200000000006, 0.044
DataValue, 4.7350600000000007, 0.0415
DataValue, 4.7401800000000005, 0.0675
DataValue, 4.7452000000000005, 0.0555
DataValue, 4.7496800000000006, 0.0635
DataValue, 4.7553600000000005, 0.085
DataValue, 4.7606600000000006, 0.063
DataValue, 4.7648800000000007, 0.057
DataValue, 4.76998, 0.063
DataValue, 4.7747800000000007, 0.059000000000000004
DataValue, 4.77942, 0.0375
DataValue, 4.78462, 0.049
DataValue, 4.7899400000000005, 0.0565
DataValue, 4.79556, 0.0725
DataValue, 4.8004200000000008, 0.0765
DataValue, 4.8058400000000008, 0.078
DataValue, 4.8097800000000008, 0.0765
DataValue, 4.81498, 0.0845
DataValue, 4.8197600000000005, 0.069
DataValue, 4.8249400000000007, 0.067
DataValue, 4.8300800000000006, 0.0465
DataValue, 4.8356400000000006, 0.062
DataValue, 4.83994, 0.061
DataValue, 4.8448800000000007, 0.0635
DataValue, 4.8498600000000005, 0.0695
DataValue, 4.8550200000000006, 0.077
DataValue, 4.8597600000000005, 0.079
DataValue, 4.86456, 0.083
DataValue, 4.8698400000000008, 0.0795
DataValue, 4.8749, 0.07
DataValue, 4.8802800000000008, 0.0645
DataValue, 4.8852400000000005, 0.0645
DataValue, 4.89008, 0.065
DataValue, 4.8953000000000007, 0.08
DataValue, 4.89994, 0.079
DataValue, 4.9049200000000006, 0.087500000000000008
DataValue, 4.9094200000000008, 0.092
DataValue, 4.91506, 0.082
DataValue, 4.9200000000000008, 0.086000000000000007
DataValue, 4.9251000000000005, 0.085
DataValue, 4.9297400000000007, 0.064
