
SetupTitle, Rds-Id
DataValue, -4.0000000000000007E-06, 11.00046, 0.3405, 6.0415, 25, 0.056360175453115953
DataValue, -2.6E-06, 11.000340000000001, 0.34790000000000004, 6.1415, 25, 0.056647398843930642
DataValue, -9.0000000000000007E-07, 11.00028, 0.3517, 6.222, 25, 0.056525233044037282
DataValue, -2.3E-06, 10.99976, 0.35400000000000004, 6.271, 25, 0.056450326901610594
DataValue, -3.1000000000000004E-06, 11.00036, 0.3569, 6.331, 25, 0.056373400726583471
DataValue, -4.8000000000000006E-06, 10.999920000000001, 0.35850000000000004, 6.357, 25, 0.0563945257196791
DataValue, -2.1000000000000002E-06, 11.00054, 0.35850000000000004, 6.3870000000000005, 25, 0.056129638327853455
DataValue, -2.6E-06, 10.999880000000001, 0.3578, 6.3915, 25, 0.055980599233356805
DataValue, -1.9000000000000002E-06, 11.000580000000001, 0.3589, 6.4135, 25, 0.05596008419739612
DataValue, -5E-06, 10.9998, 0.3599, 6.3915, 25, 0.056309160603927093
DataValue, -5.0000000000000008E-07, 11.00012, 0.3604, 6.3945, 25, 0.056360935178669171
DataValue, -2.2E-06, 11.000620000000001, 0.3612, 6.397, 25, 0.05646396748475848
DataValue, -2.0000000000000003E-06, 11.00078, 0.36000000000000004, 6.413, 25, 0.056135973803212232
DataValue, -2.8000000000000003E-06, 11.000060000000001, 0.36000000000000004, 6.4115, 25, 0.056149107073227796
DataValue, -7.0000000000000007E-07, 11.000100000000002, 0.3589, 6.4255, 25, 0.055855575441599872
DataValue, -4.1000000000000006E-06, 10.999400000000001, 0.3584, 6.429, 25, 0.055747394618136568
DataValue, -3.8000000000000005E-06, 10.999780000000001, 0.3598, 6.3965000000000005, 25, 0.056249511451575078
DataValue, -5.6000000000000006E-06, 10.999680000000002, 0.36010000000000003, 6.408, 25, 0.056195380774032459
DataValue, -2.0000000000000003E-06, 11.000000000000002, 0.3607, 6.432, 25, 0.05607898009950249
DataValue, -3.8000000000000005E-06, 11.00014, 0.3602, 6.412, 25, 0.056175920149719283
DataValue, -1.3E-06, 11.00028, 0.35960000000000003, 6.4145, 25, 0.056060487956972486
DataValue, -2.9E-06, 10.99956, 0.36160000000000003, 6.436, 25, 0.056183965195773782
DataValue, -1.8000000000000001E-06, 11.00026, 0.3619, 6.4375, 25, 0.056217475728155338
DataValue, 1.0000000000000002E-06, 11.00028, 0.35950000000000004, 6.4125000000000005, 25, 0.056062378167641327
DataValue, -2.4000000000000003E-06, 10.999640000000001, 0.3594, 6.415, 25, 0.056024941543257989
DataValue, -2.3E-06, 11.00028, 0.3608, 6.4425, 25, 0.056003104384943735
DataValue, -2.2E-06, 11.000240000000002, 0.3609, 6.421, 25, 0.056206198411462384
DataValue, -3.2000000000000003E-06, 10.9997, 0.3603, 6.4110000000000005, 25, 0.056200280767430978
DataValue, -4.6E-06, 10.999740000000001, 0.3608, 6.444, 25, 0.055990068280571077
DataValue, -2.9E-06, 10.99918, 0.3617, 6.423, 25, 0.05631324926047019
DataValue, -2.5E-06, 11.000680000000001, 0.3604, 6.4175, 25, 0.05615894039735099
DataValue, -4.4E-06, 10.9998, 0.3612, 6.4265, 25, 0.056204777094841674
DataValue, -1.7000000000000002E-06, 11.000240000000002, 0.3614, 6.408, 25, 0.056398252184769036
DataValue, -3.2000000000000003E-06, 10.999720000000002, 0.3598, 6.4305, 25, 0.055952103257911515
DataValue, -2.1000000000000002E-06, 10.999120000000001, 0.3597, 6.4405, 25, 0.055849701110162256
DataValue, 8.0000000000000007E-07, 11.00088, 0.35950000000000004, 6.4205000000000005, 25, 0.055992523946733125
DataValue, -2.6E-06, 10.99938, 0.36110000000000003, 6.4275, 25, 0.056180474523531705
DataValue, -4.0000000000000007E-06, 10.999920000000001, 0.3589, 6.441, 25, 0.055721161310355538
DataValue, -3.8000000000000005E-06, 10.999920000000001, 0.3597, 6.415, 25, 0.056071706936866722
DataValue, -5.6000000000000006E-06, 10.999860000000002, 0.36010000000000003, 6.4445000000000006, 25, 0.055877104507719759
DataValue, 7.0000000000000007E-07, 11.00084, 0.36100000000000004, 6.4285000000000005, 25, 0.056156179513105704
DataValue, -9.0000000000000007E-07, 10.999820000000002, 0.36010000000000003, 6.4110000000000005, 25, 0.0561690843862112
DataValue, -8.0000000000000007E-07, 10.99966, 0.3604, 6.4285000000000005, 25, 0.056062845142723805
DataValue, 4.0000000000000003E-07, 11.000660000000002, 0.3599, 6.4515, 25, 0.0557854762458343
DataValue, -1.1E-06, 10.999780000000001, 0.3589, 6.4295, 25, 0.055820825880706117
DataValue, -3.8000000000000005E-06, 10.999960000000002, 0.36100000000000004, 6.43, 25, 0.056143079315707632
DataValue, -3.2000000000000003E-06, 10.999720000000002, 0.3612, 6.449, 25, 0.056008683516824316
DataValue, -2.6E-06, 10.99918, 0.3598, 6.4315, 25, 0.055943403560600173
DataValue, -3.9E-06, 10.99976, 0.36100000000000004, 6.4295, 25, 0.056147445369002263
DataValue, -3.8000000000000005E-06, 11.00018, 0.36100000000000004, 6.436, 25, 0.056090739589807342
DataValue, -1.5E-06, 10.99994, 0.3599, 6.439, 25, 0.055893772324895168
DataValue, -2.7000000000000004E-06, 10.999920000000001, 0.3613, 6.4285000000000005, 25, 0.056202846698296643
DataValue, -3.3E-06, 11.000300000000001, 0.35910000000000003, 6.436, 25, 0.055795525170913615
DataValue, -3.1000000000000004E-06, 10.999580000000002, 0.36100000000000004, 6.4535, 25, 0.0559386379484001
DataValue, -3.5000000000000004E-06, 10.99942, 0.3608, 6.4195, 25, 0.056203754186463117
DataValue, 1.1E-06, 11.000300000000001, 0.3612, 6.442, 25, 0.056069543619993792
DataValue, -6.0000000000000008E-07, 11.000660000000002, 0.3623, 6.446, 25, 0.056205398696866277
DataValue, -3.2000000000000003E-06, 10.999720000000002, 0.36160000000000003, 6.4225, 25, 0.056302063059556248
DataValue, 1.2000000000000002E-06, 11.000200000000001, 0.3614, 6.4190000000000005, 25, 0.056301604611310167
DataValue, -1.7000000000000002E-06, 11.000000000000002, 0.36110000000000003, 6.4375, 25, 0.056093203883495153
DataValue, -3.7E-06, 10.99966, 0.36100000000000004, 6.4350000000000005, 25, 0.0560994560994561
DataValue, -1.1E-06, 11.00014, 0.35910000000000003, 6.4135, 25, 0.055991268418180404
DataValue, -4.3E-06, 10.99994, 0.36050000000000004, 6.434, 25, 0.056030463164438923
DataValue, -7.0000000000000007E-07, 11.000000000000002, 0.36050000000000004, 6.4385, 25, 0.055991302321969409
DataValue, -4.3E-06, 11.000200000000001, 0.3602, 6.4270000000000005, 25, 0.0560448109537887
DataValue, -5.0000000000000008E-07, 10.999680000000002, 0.36010000000000003, 6.416, 25, 0.056125311720698255
DataValue, -3.8000000000000005E-06, 10.999920000000001, 0.36050000000000004, 6.448, 25, 0.055908808933002485
DataValue, -5.0000000000000008E-07, 11.00022, 0.3607, 6.4375, 25, 0.056031067961165054
DataValue, -4.7000000000000007E-06, 10.999920000000001, 0.3607, 6.4125000000000005, 25, 0.0562495126705653
DataValue, -2.2E-06, 10.99994, 0.36150000000000004, 6.4285000000000005, 25, 0.056233958155090615
DataValue, -4.6E-06, 10.99932, 0.3613, 6.4445000000000006, 25, 0.056063309799053454
DataValue, -3.5000000000000004E-06, 10.999920000000001, 0.36000000000000004, 6.4455, 25, 0.055852920642308596
DataValue, -1.6000000000000001E-06, 10.999820000000002, 0.36150000000000004, 6.4395, 25, 0.056137898905194508
DataValue, -5.0000000000000008E-07, 11.000200000000001, 0.3602, 6.4430000000000005, 25, 0.055905634021418592
DataValue, -2.5E-06, 11.00032, 0.3614, 6.4515, 25, 0.056017980314655505
DataValue, -2.4000000000000003E-06, 10.9999, 0.3589, 6.4345, 25, 0.055777449685290234
DataValue, 4.0000000000000003E-07, 11.00064, 0.3599, 6.4145, 25, 0.056107256995868729
DataValue, -1.9000000000000002E-06, 10.999960000000002, 0.36110000000000003, 6.4315, 25, 0.056145533701313852
DataValue, -3.8000000000000005E-06, 11.00028, 0.3608, 6.4425, 25, 0.056003104384943735
DataValue, -2.7000000000000004E-06, 10.99966, 0.35800000000000004, 6.426, 25, 0.05571117335823219
DataValue, -2.4000000000000003E-06, 10.99904, 0.36110000000000003, 6.4225, 25, 0.056224211755546906
DataValue, -1.9000000000000002E-06, 10.9999, 0.36100000000000004, 6.446, 25, 0.05600372323921813
DataValue, -3.9E-06, 10.99934, 0.3612, 6.4270000000000005, 25, 0.056200404543332812
DataValue, 1.2000000000000002E-06, 11.000060000000001, 0.3589, 6.4175, 25, 0.055925204518893643
DataValue, -2.1000000000000002E-06, 11.000960000000001, 0.36000000000000004, 6.441, 25, 0.055891942244993019
DataValue, -8.0000000000000007E-07, 11.000580000000001, 0.3589, 6.415, 25, 0.055946999220576769
DataValue, -4.2000000000000004E-06, 10.99966, 0.36160000000000003, 6.431, 25, 0.056227647333229672
DataValue, -3.1000000000000004E-06, 11.00008, 0.3609, 6.44, 25, 0.056040372670807449
DataValue, -3.6000000000000003E-06, 10.99976, 0.36150000000000004, 6.4365000000000006, 25, 0.056164064320671177
DataValue, -3.5000000000000004E-06, 11.00012, 0.36060000000000003, 6.404, 25, 0.056308557151780146
DataValue, -8.0000000000000007E-07, 11.000100000000002, 0.3603, 6.447, 25, 0.055886458818054909
DataValue, -1.0000000000000001E-07, 10.99994, 0.3589, 6.4375, 25, 0.055751456310679612
DataValue, -2.4000000000000003E-06, 10.99956, 0.36110000000000003, 6.4335, 25, 0.056128079583430482
DataValue, -4.6E-06, 10.999260000000001, 0.3599, 6.431, 25, 0.055963302752293574
DataValue, -2.8000000000000003E-06, 11.00004, 0.3609, 6.436, 25, 0.056075201988812926
DataValue, 9.0000000000000007E-07, 11.00004, 0.3609, 6.4245, 25, 0.056175577865981791
DataValue, -1.5E-06, 10.999460000000001, 0.3617, 6.412, 25, 0.05640985651902683
DataValue, -4.4E-06, 11.00004, 0.3622, 6.4465, 25, 0.056185527030171413
DataValue, -2.3E-06, 11.00008, 0.36050000000000004, 6.44, 25, 0.05597826086956522
DataValue, -3.6000000000000003E-06, 10.9999, 0.3614, 6.4165, 25, 0.056323540871191458
DataValue, -1.1E-06, 11.000200000000001, 0.36150000000000004, 6.4435, 25, 0.05610304958485296
DataValue, -2.4000000000000003E-06, 11.000160000000001, 0.3607, 6.409, 25, 0.056280230925261354
DataValue, -3.1000000000000004E-06, 10.99966, 0.36060000000000003, 6.4275, 25, 0.05610268378063011
DataValue, -1.2000000000000002E-06, 11.00036, 0.36150000000000004, 6.4365000000000006, 25, 0.056164064320671177
DataValue, -1.8000000000000001E-06, 10.99984, 0.3603, 6.417, 25, 0.056147732585320249
DataValue, -2.6E-06, 11.00064, 0.3602, 6.455, 25, 0.0558017041053447
DataValue, 1.0000000000000001E-07, 11.000380000000002, 0.3603, 6.424, 25, 0.0560865504358655
DataValue, 2.3E-06, 11.000620000000001, 0.3608, 6.4345, 25, 0.056072732924081124
DataValue, -2.9E-06, 10.99984, 0.36110000000000003, 6.442, 25, 0.0560540204905309
DataValue, -1.9000000000000002E-06, 11.000300000000001, 0.3607, 6.4335, 25, 0.056065905028367141
DataValue, -1.6000000000000001E-06, 11.00012, 0.3598, 6.4415000000000004, 25, 0.055856555150197933
DataValue, -3.3E-06, 10.999880000000001, 0.36160000000000003, 6.4165, 25, 0.056354710511961351
DataValue, -5.6000000000000006E-06, 10.99956, 0.36110000000000003, 6.4485, 25, 0.055997518802822367
DataValue, 1.0000000000000001E-07, 11.000720000000001, 0.36210000000000003, 6.431, 25, 0.056305395739387344
DataValue, -4.7000000000000007E-06, 10.99994, 0.3608, 6.425, 25, 0.05615564202334631
DataValue, 3.0000000000000004E-07, 10.99976, 0.36150000000000004, 6.4295, 25, 0.056225211913834672
DataValue, -1.9000000000000002E-06, 11.000340000000001, 0.3597, 6.4515, 25, 0.055754475703324806
DataValue, -4.1000000000000006E-06, 10.9999, 0.36060000000000003, 6.438, 25, 0.056011183597390504
DataValue, -4.0000000000000007E-06, 9.99986, 0.005, 0.10200000000000001, 25, 0.049019607843137254
DataValue, -2.6E-06, 9.99972, 0.0179, 0.2775, 25, 0.0645045045045045
DataValue, -3.7E-06, 10.000380000000002, 0.031200000000000002, 0.4815, 25, 0.064797507788162
DataValue, -2.4000000000000003E-06, 9.9996800000000015, 0.0455, 0.7055, 25, 0.06449326718639263
DataValue, -1.4000000000000002E-06, 10.000440000000001, 0.060500000000000005, 0.922, 25, 0.06561822125813449
DataValue, -3.5000000000000004E-06, 9.9997, 0.072000000000000008, 1.12, 25, 0.0642857142857143
DataValue, -3E-06, 10.00008, 0.0888, 1.3695, 25, 0.064841182913472073
DataValue, -4.3E-06, 9.9993600000000011, 0.1015, 1.5785, 25, 0.064301552106430154
DataValue, -9.0000000000000007E-07, 10.00032, 0.1145, 1.747, 25, 0.065540927303949628
DataValue, -2.8000000000000003E-06, 9.9999600000000015, 0.1287, 1.96, 25, 0.065663265306122459
DataValue, -4.3E-06, 9.9994400000000017, 0.1422, 2.183, 25, 0.065139715987173621
DataValue, -4.4E-06, 9.99998, 0.1555, 2.3785, 25, 0.06537733865881859
DataValue, -2.6E-06, 9.9998200000000015, 0.16970000000000002, 2.551, 25, 0.066522932183457464
DataValue, -2.0000000000000003E-06, 9.9996400000000012, 0.18330000000000002, 2.7680000000000002, 25, 0.06622109826589595
DataValue, -2.7000000000000004E-06, 10.00012, 0.19820000000000002, 2.99, 25, 0.0662876254180602
DataValue, -2.5E-06, 9.9996800000000015, 0.21230000000000002, 3.165, 25, 0.067077409162717219
DataValue, 0, 9.9994400000000017, 0.22490000000000002, 3.369, 25, 0.066755713861680027
DataValue, 5.0000000000000008E-07, 10.000300000000001, 0.2386, 3.5580000000000003, 25, 0.0670601461495222
DataValue, -4.2000000000000004E-06, 9.99984, 0.2535, 3.781, 25, 0.0670457550912457
DataValue, -3E-06, 9.9999, 0.2647, 3.9565, 25, 0.066902565398710978
DataValue, 0, 10.000160000000001, 0.2795, 4.151, 25, 0.067333172729462792
DataValue, -1.6000000000000001E-06, 10.00028, 0.2954, 4.3575, 25, 0.067791164658634537
DataValue, -4.0000000000000007E-06, 10.000200000000001, 0.30870000000000003, 4.5595, 25, 0.067704792192126342
DataValue, -3.5000000000000004E-06, 9.99966, 0.32320000000000004, 4.719, 25, 0.068489086670904864
DataValue, -3.1000000000000004E-06, 10.00004, 0.3372, 4.93, 25, 0.0683975659229209
DataValue, -1.0000000000000002E-06, 10.0006, 0.3512, 5.1365, 25, 0.0683734060157695
DataValue, -4.0000000000000003E-07, 10.0005, 0.3674, 5.332, 25, 0.068904726181545389
DataValue, -3.3E-06, 9.999740000000001, 0.38, 5.4865, 25, 0.069260913150460221
DataValue, -3.5000000000000004E-06, 9.99986, 0.3916, 5.647, 25, 0.069346555693288472
DataValue, -1.5E-06, 10.00004, 0.4002, 5.7945, 25, 0.069065493140046591
DataValue, -1.4000000000000002E-06, 10.000200000000001, 0.4092, 5.8835, 25, 0.069550437664655393
DataValue, -2.8000000000000003E-06, 10.000160000000001, 0.41490000000000005, 5.9825, 25, 0.0693522774759716
DataValue, -2.5E-06, 10.000300000000001, 0.41900000000000004, 6.034, 25, 0.069439840901557845
DataValue, -4.4E-06, 9.999740000000001, 0.42410000000000003, 6.0635, 25, 0.069943102168714438
DataValue, -2.1000000000000002E-06, 10.00028, 0.42410000000000003, 6.0995, 25, 0.069530289367980988
DataValue, -9.0000000000000007E-07, 10.00004, 0.4247, 6.109, 25, 0.069520379767556068
DataValue, 6.0000000000000008E-07, 10, 0.4247, 6.113, 25, 0.06947488957958449
DataValue, -1.0000000000000002E-06, 10.00008, 0.42660000000000003, 6.151, 25, 0.069354576491627379
DataValue, -2.1000000000000002E-06, 10.00042, 0.42560000000000003, 6.1395, 25, 0.069321605993973454
DataValue, -3E-06, 10, 0.4262, 6.12, 25, 0.069640522875817
DataValue, -2.0000000000000003E-06, 10.000680000000001, 0.4267, 6.1675, 25, 0.069185245237130114
DataValue, -3.3E-06, 9.99962, 0.42600000000000005, 6.155, 25, 0.06921202274573518
DataValue, -5.0000000000000008E-07, 10.00014, 0.42710000000000004, 6.15, 25, 0.069447154471544717
DataValue, -2.8000000000000003E-06, 9.9995800000000017, 0.42750000000000005, 6.1785000000000005, 25, 0.069191551347414421
DataValue, -3.3E-06, 9.9996800000000015, 0.4268, 6.168, 25, 0.0691958495460441
DataValue, -2.0000000000000002E-07, 10.00026, 0.42710000000000004, 6.141, 25, 0.0695489333984693
DataValue, -2.7000000000000004E-06, 9.9993000000000016, 0.4273, 6.1675, 25, 0.069282529387920552
DataValue, -3.5000000000000004E-06, 10.000060000000001, 0.4284, 6.1655, 25, 0.06948341578136405
DataValue, -1.8000000000000001E-06, 10.0007, 0.4274, 6.155, 25, 0.069439480097481715
DataValue, -2.2E-06, 9.99986, 0.42750000000000005, 6.151, 25, 0.069500894163550653
DataValue, -5.1E-06, 9.9999200000000013, 0.42800000000000005, 6.1665, 25, 0.069407281277872379
DataValue, -8.0000000000000007E-07, 9.9995400000000014, 0.4273, 6.1755, 25, 0.069192777912719619
DataValue, 1.1E-06, 10.000060000000001, 0.4277, 6.1425, 25, 0.069629629629629639
DataValue, -2.9E-06, 9.9995000000000012, 0.4269, 6.1425, 25, 0.0694993894993895
DataValue, -2.5E-06, 10.000380000000002, 0.42660000000000003, 6.1695, 25, 0.069146608315098473
DataValue, -1.0000000000000002E-06, 9.99972, 0.42650000000000005, 6.168, 25, 0.069147211413748383
DataValue, -3.1000000000000004E-06, 10.000060000000001, 0.4263, 6.172, 25, 0.0690699935191186
DataValue, -2.2E-06, 9.999740000000001, 0.4263, 6.1530000000000005, 25, 0.069283276450511938
DataValue, -4.8000000000000006E-06, 9.99906, 0.42560000000000003, 6.151, 25, 0.069192001300601533
DataValue, -3.2000000000000003E-06, 9.9997, 0.4267, 6.156, 25, 0.069314489928525028
DataValue, -1.2000000000000002E-06, 10.0005, 0.42810000000000004, 6.1685, 25, 0.069400988895193333
DataValue, -6.0000000000000008E-07, 9.9999200000000013, 0.42650000000000005, 6.167, 25, 0.069158423868980065
DataValue, -2.1000000000000002E-06, 9.9996400000000012, 0.4283, 6.1955, 25, 0.069130820757001055
DataValue, -3.3E-06, 10.000020000000001, 0.42810000000000004, 6.183, 25, 0.069238233867054841
DataValue, -1.6000000000000001E-06, 9.99962, 0.4272, 6.1635, 25, 0.069311267948405947
DataValue, -5.6000000000000006E-06, 9.99864, 0.42750000000000005, 6.163, 25, 0.069365568716534154
DataValue, -2.3E-06, 9.99956, 0.4288, 6.1745, 25, 0.0694469187788485
DataValue, -2.7000000000000004E-06, 9.99984, 0.4279, 6.1825, 25, 0.069211484027496967
DataValue, -2.4000000000000003E-06, 9.999, 0.42750000000000005, 6.168, 25, 0.069309338521400782
DataValue, 9.0000000000000007E-07, 9.9999200000000013, 0.42750000000000005, 6.1725, 25, 0.0692588092345079
DataValue, -3.7E-06, 9.99986, 0.4273, 6.1835, 25, 0.069103258672272988
DataValue, 6.0000000000000008E-07, 10.000160000000001, 0.42900000000000005, 6.168, 25, 0.06955252918287938
DataValue, -2.3E-06, 9.9997, 0.42810000000000004, 6.172, 25, 0.069361633182112775
DataValue, -4.0000000000000007E-06, 9.9998, 0.4287, 6.1595, 25, 0.0695998051789918
DataValue, 1.5E-06, 10.00012, 0.42900000000000005, 6.1795, 25, 0.06942309248321063
DataValue, -1.8000000000000001E-06, 9.99962, 0.42750000000000005, 6.1625000000000005, 25, 0.0693711967545639
DataValue, -3.4000000000000005E-06, 10.000060000000001, 0.4283, 6.1415, 25, 0.069738663193031028
DataValue, -1.4000000000000002E-06, 10.00012, 0.42800000000000005, 6.171, 25, 0.069356668287149578
DataValue, 0, 10.000240000000002, 0.4272, 6.184, 25, 0.069081500646830538
DataValue, -6.0000000000000008E-07, 9.99972, 0.4279, 6.1745, 25, 0.069301157988501089
DataValue, -2.2E-06, 10.000340000000001, 0.4273, 6.1610000000000005, 25, 0.069355624086998857
DataValue, -1.4000000000000002E-06, 9.9999, 0.42850000000000005, 6.181, 25, 0.069325351884808289
DataValue, -3.2000000000000003E-06, 9.9996000000000009, 0.42760000000000004, 6.178, 25, 0.069213337649724843
DataValue, -2.5E-06, 10.00032, 0.42750000000000005, 6.1655, 25, 0.069337442218798159
DataValue, -1.0000000000000001E-07, 10.00012, 0.42810000000000004, 6.1530000000000005, 25, 0.06957581667479279
DataValue, -3.3E-06, 9.9999, 0.42900000000000005, 6.1505, 25, 0.069750426794569553
DataValue, -3.1000000000000004E-06, 9.9998, 0.4292, 6.152, 25, 0.069765929778933686
DataValue, -9.0000000000000007E-07, 10.00032, 0.4263, 6.183, 25, 0.068947113051916545
DataValue, -3.5000000000000004E-06, 10.00036, 0.4273, 6.1815, 25, 0.069125616759686162
DataValue, -2.8000000000000003E-06, 10.000100000000002, 0.4293, 6.1615, 25, 0.069674592225919013
DataValue, -2.5E-06, 10.00032, 0.4289, 6.1525, 25, 0.069711499390491677
DataValue, -3.2000000000000003E-06, 10.00018, 0.42900000000000005, 6.1555, 25, 0.069693769799366423
DataValue, -5.8E-06, 9.99994, 0.42810000000000004, 6.1690000000000005, 25, 0.069395363916355979
DataValue, -3.8000000000000005E-06, 9.9992, 0.42760000000000004, 6.171, 25, 0.069291848970993358
DataValue, -2.2E-06, 10, 0.42760000000000004, 6.18, 25, 0.069190938511326863
DataValue, -2.0000000000000002E-07, 10.0004, 0.4284, 6.1555, 25, 0.069596295995451224
DataValue, -7.0000000000000007E-07, 9.99948, 0.42800000000000005, 6.151, 25, 0.069582181759063583
DataValue, -2.1000000000000002E-06, 10.000020000000001, 0.4277, 6.173, 25, 0.069285598574437071
DataValue, 7.0000000000000007E-07, 9.99976, 0.4282, 6.18, 25, 0.069288025889967644
DataValue, -2.7000000000000004E-06, 10.000300000000001, 0.4248, 6.1530000000000005, 25, 0.0690394929302779
DataValue, -1.4000000000000002E-06, 10.0004, 0.42660000000000003, 6.166, 25, 0.0691858579305871
DataValue, -2.6E-06, 10.00004, 0.4282, 6.1875, 25, 0.0692040404040404
DataValue, -1.3E-06, 10.00036, 0.4278, 6.1845, 25, 0.069172932330827067
DataValue, -2.5E-06, 9.99976, 0.4267, 6.157, 25, 0.069303232093552061
DataValue, -4.7000000000000007E-06, 9.9996400000000012, 0.4277, 6.164, 25, 0.069386761842959124
DataValue, -3E-06, 10.000060000000001, 0.42850000000000005, 6.188, 25, 0.0692469295410472
DataValue, -4.4E-06, 10.00008, 0.4287, 6.159, 25, 0.069605455431076477
DataValue, -1.0000000000000002E-06, 10.00008, 0.42860000000000004, 6.1715, 25, 0.0694482702746496
DataValue, -2.5E-06, 9.9999, 0.4273, 6.181, 25, 0.069131208542307074
DataValue, -3.3E-06, 9.99956, 0.4268, 6.1845, 25, 0.069011237771848977
DataValue, -3.8000000000000005E-06, 9.9996800000000015, 0.4277, 6.178, 25, 0.06922952411783749
DataValue, -2.4000000000000003E-06, 10.00026, 0.4278, 6.168, 25, 0.0693579766536965
DataValue, 6.0000000000000008E-07, 10.00028, 0.4272, 6.1645, 25, 0.069300024332873716
DataValue, -4.9000000000000005E-06, 9.99952, 0.4278, 6.178, 25, 0.069245710585950151
DataValue, -2.7000000000000004E-06, 9.9998, 0.42900000000000005, 6.1815, 25, 0.069400630914826511
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.4263, 6.164, 25, 0.069159636599610649
DataValue, -2.0000000000000003E-06, 10.0005, 0.42550000000000004, 6.1575, 25, 0.069102720259845721
DataValue, -3.0000000000000004E-07, 9.99986, 0.4272, 6.1755, 25, 0.069176584891911586
DataValue, -2.8000000000000003E-06, 9.999740000000001, 0.42710000000000004, 6.1755, 25, 0.069160391871103552
DataValue, -1.8000000000000001E-06, 9.99994, 0.42760000000000004, 6.1805, 25, 0.069185340991829145
DataValue, -2.9E-06, 9.999740000000001, 0.42710000000000004, 6.1715, 25, 0.069205217532204488
DataValue, -8.0000000000000007E-07, 10.00004, 0.42750000000000005, 6.1625000000000005, 25, 0.0693711967545639
DataValue, -1.9000000000000002E-06, 10.000060000000001, 0.4284, 6.1770000000000005, 25, 0.069354055366682849
DataValue, -5.0000000000000008E-07, 10.000240000000002, 0.42700000000000005, 6.1615, 25, 0.069301306500040585
DataValue, -4.9000000000000005E-06, 9.9992600000000014, 0.4294, 6.1715, 25, 0.069577898403953661
DataValue, -3E-06, 9.9992, 0.4279, 6.173, 25, 0.069317997732058961
DataValue, -2.4000000000000003E-06, 9.99998, 0.42760000000000004, 6.181, 25, 0.069179744377932381
DataValue, 1.0000000000000001E-07, 9.9996400000000012, 0.42850000000000005, 6.1770000000000005, 25, 0.069370244455237179
DataValue, -1.0000000000000002E-06, 10.00054, 0.42810000000000004, 6.1595, 25, 0.069502394674892443
DataValue, -3.4000000000000005E-06, 9.9994000000000014, 0.42750000000000005, 6.1795, 25, 0.06918035439760499
DataValue, 3.0000000000000004E-07, 10.000380000000002, 0.4277, 6.1715, 25, 0.069302438629182533
DataValue, -2.4000000000000003E-06, 10.0005, 0.4268, 6.172, 25, 0.069151004536616989
DataValue, -6.0000000000000008E-07, 9.9998200000000015, 0.4269, 6.174, 25, 0.06914480077745383
DataValue, -3.2000000000000003E-06, 9.99984, 0.4267, 6.1850000000000005, 25, 0.068989490703314463
DataValue, 2.0000000000000002E-07, 9.99998, 0.4273, 6.1785000000000005, 25, 0.069159181030994568
DataValue, -2.6E-06, 10.000020000000001, 0.42700000000000005, 6.1785000000000005, 25, 0.06911062555636481
DataValue, -1.6000000000000001E-06, 9.99998, 0.4282, 6.181, 25, 0.069276816049182982
DataValue, -9.0000000000000007E-07, 10, 0.42750000000000005, 6.181, 25, 0.069163565766057283
DataValue, -2.1000000000000002E-06, 10.000440000000001, 0.4272, 6.191, 25, 0.069003392020675181
DataValue, -3.3E-06, 9.99942, 0.4288, 6.1835, 25, 0.069345839734778036
DataValue, 3.0000000000000004E-07, 10.00074, 0.42600000000000005, 6.1770000000000005, 25, 0.068965517241379309
DataValue, -2.0000000000000003E-06, 9.9998200000000015, 0.4269, 6.19, 25, 0.068966074313408718
DataValue, -3E-06, 9.99972, 0.4267, 6.1770000000000005, 25, 0.069078840861259511
DataValue, -1.6000000000000001E-06, 10, 0.42850000000000005, 6.1705000000000005, 25, 0.06944331901790779
DataValue, -4.1000000000000006E-06, 9.9999200000000013, 0.4277, 6.1655, 25, 0.069369880788257246
DataValue, -1.0000000000000002E-06, 9.9999600000000015, 0.42750000000000005, 6.1625000000000005, 25, 0.0693711967545639
DataValue, -2.4000000000000003E-06, 9.9999, 0.4277, 6.168, 25, 0.069341763942931262
DataValue, -3.2000000000000003E-06, 9.999740000000001, 0.42700000000000005, 6.176, 25, 0.06913860103626944
DataValue, 1.0000000000000001E-07, 9.0007600000000014, 0.0085, 0.097, 25, 0.087628865979381451
DataValue, -5.3E-06, 9.00004, 0.0244, 0.28700000000000003, 25, 0.085017421602787455
DataValue, -3.7E-06, 8.99972, 0.0383, 0.463, 25, 0.082721382289416848
DataValue, -5.2E-06, 9.0004800000000014, 0.055, 0.667, 25, 0.082458770614692645
DataValue, -2.9E-06, 8.9998200000000015, 0.0708, 0.88650000000000007, 25, 0.079864636209813877
DataValue, -3.2000000000000003E-06, 8.999740000000001, 0.0935, 1.1235, 25, 0.083222073876279487
DataValue, -8.0000000000000007E-07, 8.99948, 0.1106, 1.3235000000000001, 25, 0.083566301473366064
DataValue, -3.7E-06, 9, 0.1288, 1.5375, 25, 0.083772357723577232
DataValue, -3.3E-06, 8.9993600000000011, 0.1444, 1.7475, 25, 0.082632331902718167
DataValue, -2.1000000000000002E-06, 9.00036, 0.1633, 1.9265, 25, 0.084765118089800154
