DataValue, 1.28014, 0.01
DataValue, 1.2848400000000002, -0.0105
DataValue, 1.28986, -0.0145
DataValue, 1.2952800000000002, -0.0090000000000000011
DataValue, 1.3003, 0.0085
DataValue, 1.30522, -0.014
DataValue, 1.31044, -0.0065000000000000006
DataValue, 1.3152000000000002, -0.026000000000000002
DataValue, 1.3199800000000002, -0.024
DataValue, 1.3244, -0.0075
DataValue, 1.32942, 0.004
DataValue, 1.3348600000000002, -0.0075
DataValue, 1.3400200000000002, -0.0155
DataValue, 1.3452600000000001, -0.02
DataValue, 1.34938, -0.022
DataValue, 1.35522, -0.0105
DataValue, 1.36, 0.004
DataValue, 1.3649200000000001, -0.0005
DataValue, 1.3702200000000002, -0.007
DataValue, 1.37518, -0.016
DataValue, 1.3805200000000002, -0.019
DataValue, 1.3852000000000002, -0.0045000000000000005
DataValue, 1.38982, 0.0065000000000000006
DataValue, 1.3948200000000002, 0
DataValue, 1.3997400000000002, -0.002
DataValue, 1.4050600000000002, -0.0115
DataValue, 1.40952, 0.008
DataValue, 1.4148200000000002, 0.025
DataValue, 1.42032, -0.003
DataValue, 1.4254000000000002, -0.0165
DataValue, 1.4299400000000002, -0.01
DataValue, 1.4353, -0.001
DataValue, 1.4401400000000002, 0.0095
DataValue, 1.4450200000000002, 0.0025
DataValue, 1.4501600000000001, -0.013000000000000001
DataValue, 1.4549, -0.013000000000000001
DataValue, 1.46022, -0.0095
DataValue, 1.46554, 0.007
DataValue, 1.47038, -0.003
DataValue, 1.4753800000000001, -0.0125
DataValue, 1.4800600000000002, -0.018000000000000002
DataValue, 1.48492, -0.0090000000000000011
DataValue, 1.4898200000000001, 0.0115
DataValue, 1.49476, 0.0035
DataValue, 1.4994, -0.0155
DataValue, 1.5048000000000001, -0.0155
DataValue, 1.51038, 0.0015
DataValue, 1.5151400000000002, 0.01
DataValue, 1.5198, -0.003
DataValue, 1.52448, 0.0005
DataValue, 1.5293400000000001, -0.0135
DataValue, 1.53478, -0.0035
DataValue, 1.5392400000000002, -0.0005
DataValue, 1.54448, 0.0115
DataValue, 1.5503200000000001, -0.015
DataValue, 1.5551800000000002, -0.013000000000000001
DataValue, 1.56048, -0.0095
DataValue, 1.56512, 0.006
DataValue, 1.56986, 0.006
DataValue, 1.5749000000000002, 0.0015
DataValue, 1.57962, -0.019
DataValue, 1.5856800000000002, -0.0125
DataValue, 1.5904200000000002, 0.0005
DataValue, 1.5949600000000002, -0.0075
DataValue, 1.6003600000000002, -0.0155
DataValue, 1.6052400000000002, -0.0090000000000000011
DataValue, 1.6100800000000002, 0.002
DataValue, 1.6152600000000001, 0.013000000000000001
DataValue, 1.6200800000000002, -0.0245
DataValue, 1.62548, -0.01
DataValue, 1.6302800000000002, 0.0095
DataValue, 1.6351000000000002, 0.0105
DataValue, 1.63968, -0.007
DataValue, 1.64508, -0.012
DataValue, 1.6498400000000002, 0.002
DataValue, 1.65518, 0.0125
DataValue, 1.6603800000000002, 0.0135
DataValue, 1.6652600000000002, -0.0025
DataValue, 1.67032, -0.0125
DataValue, 1.6750800000000001, -0.005
DataValue, 1.6803400000000002, -0.0015
DataValue, 1.6847800000000002, 0.0065000000000000006
DataValue, 1.6903400000000002, 0.0005
DataValue, 1.6947, -0.0125
DataValue, 1.6996600000000002, -0.0265
DataValue, 1.7050400000000001, -0.006
DataValue, 1.7099400000000002, -0.0055
DataValue, 1.7149200000000002, -0.0125
DataValue, 1.7201000000000002, -0.0185
DataValue, 1.7250200000000002, -0.005
DataValue, 1.73052, 0.012
DataValue, 1.7349800000000002, 0.0055
DataValue, 1.7396, -0.0005
DataValue, 1.74594, -0.027
DataValue, 1.7501400000000003, -0.022
DataValue, 1.7551800000000002, 0.012
DataValue, 1.7604000000000002, -0.001
DataValue, 1.7647800000000002, 0.0035
DataValue, 1.7694, -0.0185
DataValue, 1.7746400000000002, -0.0095
DataValue, 1.7800000000000003, -0.0025
DataValue, 1.7856200000000002, -0.005
DataValue, 1.7895800000000002, -0.0035
DataValue, 1.7946600000000001, -0.0075
DataValue, 1.8000600000000002, -0.0065000000000000006
DataValue, 1.80482, -0.0035
DataValue, 1.81004, 0.007
DataValue, 1.81492, -0.007
DataValue, 1.8201800000000001, -0.0205
DataValue, 1.8250600000000001, -0.015
DataValue, 1.8302600000000002, 0.005
DataValue, 1.8351000000000002, -0.007
DataValue, 1.8397000000000001, 0.008
DataValue, 1.8447600000000002, -0.021
DataValue, 1.8503600000000002, -0.0115
DataValue, 1.85522, -0.0135
DataValue, 1.8602400000000001, 0.005
DataValue, 1.86484, 0.0045000000000000005
DataValue, 1.8693000000000002, -0.003
DataValue, 1.87484, -0.0115
DataValue, 1.8802600000000003, -0.0065000000000000006
DataValue, 1.8853400000000002, -0.0005
DataValue, 1.88962, 0.013000000000000001
DataValue, 1.8948800000000001, 0.001
DataValue, 1.9000400000000002, 0.006
DataValue, 1.9056400000000002, -0.012
DataValue, 1.9097000000000002, -0.023
DataValue, 1.9150200000000002, 0.0005
DataValue, 1.92006, 0.003
DataValue, 1.9248200000000002, 0.0115
DataValue, 1.92968, -0.013000000000000001
DataValue, 1.9351800000000001, -0.0165
DataValue, 1.9408600000000003, -0.001
DataValue, 1.9442400000000002, -0.006
DataValue, 1.95012, 0.0090000000000000011
DataValue, 1.9545800000000002, 0.006
DataValue, 1.9598400000000003, -0.0035
DataValue, 1.9653200000000002, -0.0125
DataValue, 1.9692, 0.013000000000000001
DataValue, 1.9743800000000003, 0.0065000000000000006
DataValue, 1.9797200000000002, 0.002
DataValue, 1.9852800000000002, -0.014
DataValue, 1.98984, -0.0025
DataValue, 1.99506, 0.0085
DataValue, 2.0002, 0.0185
DataValue, 2.00502, 0.01
DataValue, 2.0098800000000003, -0.0025
DataValue, 2.01552, -0.0045000000000000005
DataValue, 2.01974, -0.0090000000000000011
DataValue, 2.02548, 0.0135
DataValue, 2.0302000000000002, 0.001
DataValue, 2.0346800000000003, -0.016
DataValue, 2.04, -0.02
DataValue, 2.04508, -0.001
DataValue, 2.0503, 0.019
DataValue, 2.0553600000000003, 0.006
DataValue, 2.0603000000000002, -0.004
DataValue, 2.06482, -0.017
DataValue, 2.07046, 0.0055
DataValue, 2.0749, -0.0015
DataValue, 2.0801600000000002, -0.0005
DataValue, 2.0844, -0.018000000000000002
DataValue, 2.0898600000000003, -0.0135
DataValue, 2.0955000000000004, -0.005
DataValue, 2.0999600000000003, 0.002
DataValue, 2.10534, -0.0155
DataValue, 2.11004, -0.0175
DataValue, 2.11444, -0.022
DataValue, 2.12042, -0.007
DataValue, 2.1246400000000003, 0.003
DataValue, 2.13038, -0.005
DataValue, 2.1353, -0.012
DataValue, 2.1393600000000004, -0.0285
DataValue, 2.1453, -0.006
DataValue, 2.1494400000000002, 0.0105
DataValue, 2.1556800000000003, 0.0035
DataValue, 2.1598200000000003, 0.0125
DataValue, 2.16486, -0.0235
DataValue, 2.1707400000000003, -0.008
DataValue, 2.17512, 0.005
DataValue, 2.1802200000000003, 0.0045000000000000005
DataValue, 2.18506, -0.01
DataValue, 2.18948, -0.017
DataValue, 2.19558, -0.0015
DataValue, 2.2000200000000003, 0.007
DataValue, 2.20488, 0.013000000000000001
DataValue, 2.21024, -0.003
DataValue, 2.2149, 0.0015
DataValue, 2.2198800000000003, -0.024
DataValue, 2.2249800000000004, 0.003
DataValue, 2.2300400000000002, 0.0045000000000000005
DataValue, 2.23454, -0.007
DataValue, 2.24038, -0.019
DataValue, 2.2446200000000003, -0.012
DataValue, 2.25042, -0.0015
DataValue, 2.25476, 0.006
DataValue, 2.2592000000000003, 0.0035
DataValue, 2.2644, -0.006
DataValue, 2.27006, -0.0045000000000000005
DataValue, 2.2748600000000003, 0.0005
DataValue, 2.2797400000000003, 0.0035
DataValue, 2.2849600000000003, 0.0125
DataValue, 2.29014, -0.0075
DataValue, 2.29454, -0.006
DataValue, 2.30018, -0.0075
DataValue, 2.3049000000000004, 0.0090000000000000011
DataValue, 2.31036, 0.0090000000000000011
DataValue, 2.3149200000000003, -0.0035
DataValue, 2.32026, -0.0055
DataValue, 2.3251600000000003, -0.022
DataValue, 2.3306400000000003, 0.003
DataValue, 2.3345000000000002, 0.006
DataValue, 2.33984, 0.007
DataValue, 2.3452200000000003, 0.0105
DataValue, 2.3492800000000003, -0.0045000000000000005
DataValue, 2.3555800000000002, -0.018000000000000002
DataValue, 2.36016, 0.0045000000000000005
DataValue, 2.3652, 0.0205
DataValue, 2.3703600000000002, -0.008
DataValue, 2.37482, -0.0245
DataValue, 2.37998, -0.0075
DataValue, 2.38478, 0.0005
DataValue, 2.3898, 0.015
DataValue, 2.3947800000000004, -0.002
DataValue, 2.3993200000000003, -0.019
DataValue, 2.4046800000000004, -0.0235
DataValue, 2.41026, 0.0005
DataValue, 2.41534, 0.018000000000000002
DataValue, 2.4209, 0.0145
DataValue, 2.4247, -0.0035
DataValue, 2.4298800000000003, -0.0055
DataValue, 2.43472, -0.0095
DataValue, 2.44022, 0.0015
DataValue, 2.44524, 0.013000000000000001
DataValue, 2.45026, 0.008
DataValue, 2.4548200000000002, 0.002
DataValue, 2.4601800000000003, -0.0035
DataValue, 2.4649400000000004, 0.007
DataValue, 2.47074, 0.0025
DataValue, 2.4754400000000003, 0.0145
DataValue, 2.47934, -0.0065000000000000006
DataValue, 2.4856200000000004, -0.0155
DataValue, 2.49026, -0.011
DataValue, 2.49526, 0.007
DataValue, 2.5003, 0.015
DataValue, 2.5050800000000004, -0.0035
DataValue, 2.51074, 0.002
DataValue, 2.5150200000000003, -0.018000000000000002
DataValue, 2.51988, -0.0115
DataValue, 2.5252600000000003, 0.0045000000000000005
DataValue, 2.52958, 0.0105
DataValue, 2.5344200000000003, -0.0135
DataValue, 2.54002, -0.0175
DataValue, 2.54564, -0.0045000000000000005
DataValue, 2.5498200000000004, 0.007
DataValue, 2.55478, 0.007
DataValue, 2.56006, 0.0075
DataValue, 2.56538, -0.002
DataValue, 2.57058, -0.029500000000000002
DataValue, 2.5747, -0.013000000000000001
DataValue, 2.5801600000000002, 0.0155
DataValue, 2.5851800000000003, 0.019
DataValue, 2.59036, 0.0075
DataValue, 2.5951600000000004, -0.019
DataValue, 2.6001000000000003, -0.0075
DataValue, 2.6050600000000004, 0.002
DataValue, 2.6102000000000003, 0.004
DataValue, 2.6145, 0.007
DataValue, 2.61992, 0.001
DataValue, 2.62508, -0.0155
DataValue, 2.6304000000000003, 0.0075
DataValue, 2.6347600000000004, 0.015
DataValue, 2.63938, 0.0035
DataValue, 2.64516, -0.011
DataValue, 2.65024, -0.017
DataValue, 2.65498, -0.0015
DataValue, 2.65918, 0.007
DataValue, 2.66496, 0.005
DataValue, 2.6703400000000004, -0.0015
DataValue, 2.6743200000000003, -0.0025
DataValue, 2.6797000000000004, -0.002
DataValue, 2.6849200000000004, 0.008
DataValue, 2.6895000000000002, 0.015
DataValue, 2.69544, -0.018000000000000002
DataValue, 2.7007800000000004, -0.013000000000000001
DataValue, 2.7054, -0.0025
DataValue, 2.7099, -0.0005
DataValue, 2.71462, 0.0125
DataValue, 2.7202800000000003, -0.0115
DataValue, 2.72502, -0.018000000000000002
DataValue, 2.7294, 0.006
DataValue, 2.73498, 0.0090000000000000011
DataValue, 2.7399600000000004, 0.0135
DataValue, 2.7443000000000004, -0.0165
DataValue, 2.75002, -0.0015
DataValue, 2.7548800000000004, 0.0035
DataValue, 2.7596800000000004, 0.007
DataValue, 2.7644800000000003, 0
DataValue, 2.7701800000000003, -0.006
DataValue, 2.7744600000000004, -0.011
DataValue, 2.7801, -0.0275
DataValue, 2.78548, 0.002
DataValue, 2.78962, 0.018000000000000002
DataValue, 2.79428, 0.005
DataValue, 2.7993, 0.0015
DataValue, 2.80514, -0.012
DataValue, 2.81056, 0.0045000000000000005
DataValue, 2.8149200000000003, 0.0045000000000000005
DataValue, 2.8193400000000004, 0.0105
DataValue, 2.8252800000000002, 0.0035
DataValue, 2.83, -0.001
DataValue, 2.83482, -0.005
DataValue, 2.8402600000000002, 0.028
DataValue, 2.8447400000000003, 0.0135
DataValue, 2.8499800000000004, -0.006
DataValue, 2.8548000000000004, -0.007
DataValue, 2.86004, -0.0005
DataValue, 2.8646000000000003, 0.006
DataValue, 2.87028, 0.024
DataValue, 2.8754000000000004, 0.0035
DataValue, 2.8801, -0.01
DataValue, 2.8852200000000003, -0.006
DataValue, 2.8901000000000003, 0.008
DataValue, 2.8953800000000003, 0.0135
DataValue, 2.89982, 0.0195
DataValue, 2.90518, -0.0075
DataValue, 2.9107200000000004, -0.0025
DataValue, 2.915, 0.005
DataValue, 2.9195800000000003, 0.0145
DataValue, 2.9249400000000003, 0.017
DataValue, 2.92972, 0
DataValue, 2.935, -0.0115
DataValue, 2.9397800000000003, -0.006
DataValue, 2.94558, 0.006
DataValue, 2.94998, 0.021500000000000002
DataValue, 2.95554, 0.012
DataValue, 2.96042, -0.0035
DataValue, 2.9646600000000003, 0.0085
DataValue, 2.96958, 0.038
DataValue, 2.97502, 0.0305
DataValue, 2.9797800000000003, 0.021500000000000002
DataValue, 2.9851, -0.0125
DataValue, 2.99006, 0.0015
DataValue, 2.9951000000000003, 0.0105
DataValue, 3.0003400000000005, 0.0245
DataValue, 3.0058200000000004, 0.011
DataValue, 3.0102200000000003, 0.019
DataValue, 3.01506, -0.0125
DataValue, 3.02028, -0.012
DataValue, 3.02482, 0.0245
DataValue, 3.02992, 0.0095
DataValue, 3.0348400000000004, 0.0105
DataValue, 3.0398, 0.0055
DataValue, 3.0449800000000002, 0.0045000000000000005
DataValue, 3.0498200000000004, -0.0015
DataValue, 3.05532, 0.0075
DataValue, 3.0599200000000004, 0.006
DataValue, 3.0656000000000003, 0.0135
DataValue, 3.06992, 0.0025
DataValue, 3.0751000000000004, -0.005
DataValue, 3.0803200000000004, 0.007
DataValue, 3.0853400000000004, 0.027
DataValue, 3.0898800000000004, 0.0275
DataValue, 3.09526, -0.004
DataValue, 3.10008, -0.0115
DataValue, 3.1049200000000003, 0.0115
DataValue, 3.10978, 0.0135
DataValue, 3.1148800000000003, 0.0015
DataValue, 3.1201800000000004, 0.016
DataValue, 3.1251800000000003, -0.0015
DataValue, 3.12942, -0.0055
DataValue, 3.13484, 0.0095
DataValue, 3.1401600000000003, 0.0155
DataValue, 3.1451800000000003, 0.0155
DataValue, 3.1498800000000005, 0.021500000000000002
DataValue, 3.1551600000000004, 0.0265
DataValue, 3.15992, -0.0045000000000000005
DataValue, 3.1647800000000004, 0.004
DataValue, 3.16982, -0.0065000000000000006
DataValue, 3.1751000000000005, 0.0095
DataValue, 3.18014, 0.0095
DataValue, 3.1846400000000004, -0.0015
DataValue, 3.1898000000000004, -0.0005
DataValue, 3.19526, 0
DataValue, 3.20014, 0.018000000000000002
DataValue, 3.20508, 0.004
DataValue, 3.20962, 0.019
DataValue, 3.2148000000000003, -0.001
DataValue, 3.2199000000000004, 0.01
DataValue, 3.22508, 0.003
DataValue, 3.2304600000000003, 0.0075
DataValue, 3.2352600000000002, 0.0305
DataValue, 3.24, 0.025
DataValue, 3.2448, 0.026000000000000002
DataValue, 3.2503, 0
DataValue, 3.2557400000000003, -0.0015
DataValue, 3.26006, 0.0085
DataValue, 3.26474, 0.0315
DataValue, 3.2702600000000004, 0.0245
DataValue, 3.2748000000000004, 0.0035
DataValue, 3.28006, 0.0035
DataValue, 3.2850200000000003, 0.0175
DataValue, 3.2903400000000005, 0.03
DataValue, 3.2946400000000002, 0.0305
DataValue, 3.2999, 0.021
DataValue, 3.30514, -0.003
DataValue, 3.3100400000000003, -0.0090000000000000011
DataValue, 3.3140600000000004, 0.0085
DataValue, 3.32044, 0.02
DataValue, 3.32532, 0.01
DataValue, 3.3295600000000003, -0.0015
DataValue, 3.3351400000000004, -0.0025
DataValue, 3.3406000000000002, 0.0185
DataValue, 3.3452800000000003, 0.017
DataValue, 3.3499600000000003, 0.015
DataValue, 3.3548400000000003, 0.0235
DataValue, 3.36018, -0.0035
DataValue, 3.3645600000000004, 0.002
DataValue, 3.3700400000000004, 0.029
DataValue, 3.3744, 0.0385
DataValue, 3.3805, 0.024
DataValue, 3.3848800000000003, 0.0015
DataValue, 3.38974, 0.0105
DataValue, 3.39494, 0.0085
DataValue, 3.3998000000000004, 0.027
DataValue, 3.4049000000000005, 0.0145
DataValue, 3.4098400000000004, 0.0090000000000000011
DataValue, 3.41454, 0
DataValue, 3.4197400000000004, 0.0155
DataValue, 3.42512, 0.03
DataValue, 3.43034, 0.0405
DataValue, 3.4346600000000005, 0.022
DataValue, 3.4397800000000003, 0
DataValue, 3.44478, 0.002
DataValue, 3.4502800000000002, 0.026000000000000002
DataValue, 3.4551800000000004, 0.035
DataValue, 3.46024, 0.0075
DataValue, 3.46478, 0.007
DataValue, 3.4696400000000005, 0.0235
DataValue, 3.47434, 0.029
DataValue, 3.48064, 0.04
DataValue, 3.4853600000000005, 0.0365
DataValue, 3.4899600000000004, 0.0115
DataValue, 3.49522, 0.002
DataValue, 3.4993600000000002, 0.0225
DataValue, 3.5050200000000005, 0.0315
DataValue, 3.5105000000000004, 0.025500000000000002
DataValue, 3.51446, 0.025
DataValue, 3.5195200000000004, -0.0015
DataValue, 3.5248600000000003, 0.0225
DataValue, 3.52998, 0.0385
DataValue, 3.5350400000000004, 0.0335
DataValue, 3.5400000000000005, 0.04
DataValue, 3.5453200000000002, 0.023
DataValue, 3.5499400000000003, 0.0305
DataValue, 3.5552200000000003, 0.017
DataValue, 3.5600400000000003, 0.0385
DataValue, 3.5651, 0.041
DataValue, 3.5702200000000004, 0.0405
DataValue, 3.5746200000000004, 0.031
DataValue, 3.5798400000000004, 0.0205
DataValue, 3.58442, 0.027
DataValue, 3.59058, 0.0545
DataValue, 3.5947600000000004, 0.025
DataValue, 3.5997600000000003, 0.018000000000000002
DataValue, 3.6054000000000004, 0.0115
DataValue, 3.6100200000000005, 0.038
DataValue, 3.6152, 0.036000000000000004
DataValue, 3.6206400000000003, 0.0375
DataValue, 3.6251200000000003, 0.015
DataValue, 3.62996, 0.0265
DataValue, 3.6348800000000003, 0.037
DataValue, 3.6400400000000004, 0.043500000000000004
DataValue, 3.64502, 0.041
DataValue, 3.64956, 0.035500000000000004
DataValue, 3.6551400000000003, 0.029
DataValue, 3.6605600000000003, 0.023
DataValue, 3.6649000000000003, 0.0375
DataValue, 3.6698000000000004, 0.026000000000000002
DataValue, 3.6743200000000003, 0.043500000000000004
DataValue, 3.67972, 0.051500000000000004
DataValue, 3.6842200000000003, 0.025500000000000002
DataValue, 3.6905200000000002, 0.019
DataValue, 3.6947200000000002, 0.032
DataValue, 3.6998800000000003, 0.0385
DataValue, 3.70508, 0.037
DataValue, 3.71044, 0.033
DataValue, 3.7151400000000003, 0.033
DataValue, 3.7200400000000005, 0.028
DataValue, 3.7239800000000005, 0.036000000000000004
DataValue, 3.72968, 0.0465
DataValue, 3.7352800000000004, 0.035500000000000004
DataValue, 3.7400800000000003, 0.016
DataValue, 3.7452400000000003, 0.018000000000000002
DataValue, 3.7503, 0.0185
DataValue, 3.75558, 0.0485
DataValue, 3.7598200000000004, 0.034
DataValue, 3.76514, 0.015
DataValue, 3.7709400000000004, 0.0035
DataValue, 3.7751400000000004, 0.0245
DataValue, 3.7797000000000005, 0.042
DataValue, 3.78486, 0.058
DataValue, 3.7900400000000003, 0.038
DataValue, 3.7952600000000003, 0.0305
DataValue, 3.79978, 0.012
DataValue, 3.8048200000000003, 0.0445
DataValue, 3.8101000000000003, 0.0505
DataValue, 3.8147400000000005, 0.048
DataValue, 3.81964, 0.0485
DataValue, 3.82446, 0.0315
DataValue, 3.8299200000000004, 0.021500000000000002
DataValue, 3.8348600000000004, 0.0335
DataValue, 3.8404000000000003, 0.059000000000000004
DataValue, 3.8447400000000003, 0.039
DataValue, 3.85002, 0.0285
DataValue, 3.85544, 0.025
DataValue, 3.8598000000000003, 0.043500000000000004
DataValue, 3.8650200000000003, 0.0615
DataValue, 3.8699800000000004, 0.043500000000000004
DataValue, 3.87488, 0.0415
DataValue, 3.8804200000000004, 0.034
DataValue, 3.88478, 0.026000000000000002
DataValue, 3.8899000000000004, 0.0485
DataValue, 3.8948000000000005, 0.048
DataValue, 3.8997400000000004, 0.0475
DataValue, 3.9052800000000003, 0.045
DataValue, 3.9096400000000004, 0.045
DataValue, 3.91508, 0.045
DataValue, 3.9199200000000003, 0.053
DataValue, 3.9251000000000005, 0.0645
DataValue, 3.92986, 0.051500000000000004
DataValue, 3.9351000000000003, 0.048
DataValue, 3.9397200000000003, 0.04
DataValue, 3.94518, 0.0455
DataValue, 3.95034, 0.0525
DataValue, 3.95488, 0.0535
DataValue, 3.9604200000000005, 0.035500000000000004
DataValue, 3.9649600000000005, 0.0405
DataValue, 3.9694800000000003, 0.059500000000000004
DataValue, 3.9751800000000004, 0.0615
DataValue, 3.9809, 0.049
DataValue, 3.9846800000000004, 0.043000000000000003
DataValue, 3.9904, 0.0465
DataValue, 3.9947800000000004, 0.059000000000000004
DataValue, 4.00004, 0.082
DataValue, 4.0048400000000006, 0.0685
DataValue, 4.0099800000000005, 0.0495
DataValue, 4.0150000000000006, 0.056
DataValue, 4.01998, 0.0525
DataValue, 4.0244800000000005, 0.072000000000000008
DataValue, 4.03024, 0.0635
DataValue, 4.03514, 0.043000000000000003
DataValue, 4.03974, 0.049
DataValue, 4.0441, 0.0525
DataValue, 4.05042, 0.0555
DataValue, 4.0551600000000008, 0.0675
DataValue, 4.0600000000000005, 0.045
DataValue, 4.06494, 0.0405
DataValue, 4.0696200000000005, 0.055
DataValue, 4.0749200000000005, 0.086000000000000007
DataValue, 4.0800800000000006, 0.066
DataValue, 4.08504, 0.0485
DataValue, 4.09004, 0.036000000000000004
DataValue, 4.09468, 0.06
DataValue, 4.1004000000000005, 0.062
DataValue, 4.10458, 0.0905
DataValue, 4.1096400000000006, 0.0635
DataValue, 4.11516, 0.061
DataValue, 4.1202000000000005, 0.0645
DataValue, 4.125, 0.0575
DataValue, 4.13014, 0.0735
DataValue, 4.1354000000000006, 0.0755
DataValue, 4.13994, 0.0535
DataValue, 4.1454, 0.045
DataValue, 4.1501, 0.0615
DataValue, 4.1550800000000008, 0.0635
DataValue, 4.16026, 0.081
DataValue, 4.1645400000000006, 0.069
DataValue, 4.17074, 0.0505
DataValue, 4.17492, 0.058
DataValue, 4.17954, 0.087000000000000008
DataValue, 4.18508, 0.0895
DataValue, 4.1900600000000008, 0.066
DataValue, 4.19508, 0.0725
DataValue, 4.2000800000000007, 0.0645
DataValue, 4.20474, 0.068
DataValue, 4.20978, 0.086000000000000007
DataValue, 4.2149800000000006, 0.083
DataValue, 4.2206, 0.087500000000000008
DataValue, 4.2248800000000006, 0.06
DataValue, 4.23, 0.062
DataValue, 4.23552, 0.0665
DataValue, 4.23972, 0.0815
DataValue, 4.24476, 0.10300000000000001
DataValue, 4.2503800000000007, 0.0935
DataValue, 4.25548, 0.0635
DataValue, 4.25992, 0.072000000000000008
DataValue, 4.2649, 0.067
DataValue, 4.2688200000000007, 0.0985
DataValue, 4.27514, 0.1
DataValue, 4.28028, 0.084
DataValue, 4.2844200000000008, 0.078
DataValue, 4.28958, 0.0925
DataValue, 4.2951000000000006, 0.0895
DataValue, 4.3002, 0.086000000000000007
DataValue, 4.3049800000000005, 0.0755
DataValue, 4.31038, 0.070500000000000007
DataValue, 4.31524, 0.087500000000000008
DataValue, 4.3203400000000007, 0.0905
DataValue, 4.32504, 0.0925
DataValue, 4.33032, 0.096
DataValue, 4.33492, 0.0775
DataValue, 4.3401200000000006, 0.066
DataValue, 4.3451400000000007, 0.079
DataValue, 4.35032, 0.087000000000000008
DataValue, 4.35496, 0.099
DataValue, 4.36008, 0.087000000000000008
DataValue, 4.3649200000000006, 0.10350000000000001
DataValue, 4.36974, 0.0625
DataValue, 4.3750800000000005, 0.0895
DataValue, 4.37978, 0.096
DataValue, 4.38522, 0.1055
DataValue, 4.3906, 0.1115
DataValue, 4.3951, 0.087500000000000008
DataValue, 4.4004400000000006, 0.087000000000000008
DataValue, 4.405, 0.0995
DataValue, 4.4099200000000005, 0.10350000000000001
DataValue, 4.41526, 0.0905
DataValue, 4.4198, 0.087000000000000008
DataValue, 4.42534, 0.0725
DataValue, 4.4300200000000007, 0.093
DataValue, 4.43508, 0.108
DataValue, 4.43968, 0.094
DataValue, 4.4454600000000006, 0.086000000000000007
DataValue, 4.45056, 0.076
DataValue, 4.45546, 0.109
DataValue, 4.46028, 0.116
DataValue, 4.4648200000000005, 0.10250000000000001
DataValue, 4.4700000000000006, 0.086500000000000007
DataValue, 4.4752600000000005, 0.0975
DataValue, 4.4805, 0.1105
DataValue, 4.4851800000000006, 0.1045
DataValue, 4.48894, 0.107
DataValue, 4.4950600000000005, 0.099
DataValue, 4.5007, 0.1085
DataValue, 4.5047200000000007, 0.11
DataValue, 4.51032, 0.1075
DataValue, 4.5152800000000006, 0.123
DataValue, 4.5204200000000005, 0.1015
DataValue, 4.5246400000000007, 0.106
DataValue, 4.5301, 0.0885
DataValue, 4.5353200000000005, 0.1295
DataValue, 4.53974, 0.1275
DataValue, 4.54478, 0.11
DataValue, 4.5496000000000008, 0.101
DataValue, 4.55494, 0.1095
DataValue, 4.5597600000000007, 0.128
DataValue, 4.56604, 0.1245
DataValue, 4.5697600000000005, 0.1245
DataValue, 4.57498, 0.107
DataValue, 4.5800800000000006, 0.089
DataValue, 4.5849600000000006, 0.10300000000000001
DataValue, 4.58994, 0.1205
DataValue, 4.59496, 0.1265
DataValue, 4.59982, 0.109
DataValue, 4.60526, 0.106
DataValue, 4.6103400000000008, 0.1155
DataValue, 4.61476, 0.1245
DataValue, 4.62058, 0.126
DataValue, 4.62502, 0.1045
DataValue, 4.6304000000000007, 0.1065
DataValue, 4.63492, 0.1225
DataValue, 4.6398800000000007, 0.14
DataValue, 4.6449000000000007, 0.1255
DataValue, 4.6502000000000008, 0.1105
DataValue, 4.65524, 0.1285
DataValue, 4.65976, 0.132
DataValue, 4.6651000000000007, 0.1275
DataValue, 4.66992, 0.1275
DataValue, 4.67492, 0.114
DataValue, 4.68078, 0.1345
DataValue, 4.6850200000000006, 0.14150000000000002
DataValue, 4.6897800000000007, 0.1205
DataValue, 4.6949000000000005, 0.1215
DataValue, 4.7004600000000005, 0.1305
DataValue, 4.70504, 0.1375
DataValue, 4.7098, 0.1375
DataValue, 4.7145600000000005, 0.126
DataValue, 4.72062, 0.1235
DataValue, 4.7253000000000007, 0.132
DataValue, 4.7303000000000006, 0.1525
DataValue, 4.73524, 0.1385
DataValue, 4.74016, 0.138
DataValue, 4.7453800000000008, 0.11850000000000001
DataValue, 4.74924, 0.147
DataValue, 4.7554000000000007, 0.1645
DataValue, 4.7598600000000006, 0.1505
DataValue, 4.76534, 0.1305
DataValue, 4.77052, 0.1345
DataValue, 4.77524, 0.148
DataValue, 4.77972, 0.147
DataValue, 4.7847800000000005, 0.1455
DataValue, 4.7901200000000008, 0.1495
DataValue, 4.79584, 0.1335
DataValue, 4.799, 0.1325
DataValue, 4.8051600000000008, 0.154
DataValue, 4.81006, 0.163
DataValue, 4.81522, 0.1485
DataValue, 4.8197800000000006, 0.1385
DataValue, 4.8256200000000007, 0.14300000000000002
DataValue, 4.82974, 0.14250000000000002
DataValue, 4.8352200000000005, 0.162
DataValue, 4.84016, 0.152
DataValue, 4.8447200000000006, 0.154
DataValue, 4.8499000000000008, 0.151
DataValue, 4.8549000000000007, 0.1625
DataValue, 4.8601600000000005, 0.17300000000000002
DataValue, 4.8649000000000004, 0.1555
DataValue, 4.87004, 0.1455
DataValue, 4.87504, 0.14300000000000002
DataValue, 4.8804000000000007, 0.1505
DataValue, 4.88508, 0.177
DataValue, 4.89052, 0.169
DataValue, 4.89452, 0.1405
