
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.8000000000000003E-06, 20, 0.028, 0.0905, 25, 0.30939226519337021
DataValue, -2.8000000000000003E-06, 19.99932, 0.0451, 0.1535, 25, 0.29381107491856678
DataValue, -2.2E-06, 19.999660000000002, 0.068100000000000008, 0.202, 25, 0.33712871287128715
DataValue, -2.2E-06, 19.999540000000003, 0.089900000000000008, 0.28450000000000003, 25, 0.31599297012302285
DataValue, -1.5E-06, 19.999840000000003, 0.1131, 0.381, 25, 0.29685039370078742
DataValue, -2.8000000000000003E-06, 19.9994, 0.1368, 0.4455, 25, 0.30707070707070705
DataValue, -1.9000000000000002E-06, 20.00006, 0.16040000000000002, 0.536, 25, 0.29925373134328359
DataValue, -3.5000000000000004E-06, 20.000100000000003, 0.1899, 0.62650000000000006, 25, 0.30311252992817239
DataValue, -1.6000000000000001E-06, 19.999920000000003, 0.2089, 0.69900000000000007, 25, 0.29885550786838339
DataValue, -1.7000000000000002E-06, 19.9997, 0.23440000000000003, 0.76550000000000007, 25, 0.30620509470934032
DataValue, -2.3E-06, 20, 0.26, 0.861, 25, 0.30197444831591175
DataValue, -2.8000000000000003E-06, 20, 0.2843, 0.9485, 25, 0.29973642593568794
DataValue, -2.5E-06, 20.00036, 0.3114, 1.0435, 25, 0.298418782942022
DataValue, -1.7000000000000002E-06, 20.00028, 0.3352, 1.104, 25, 0.30362318840579705
DataValue, -1.5E-06, 20.000860000000003, 0.36050000000000004, 1.2135, 25, 0.29707457766790279
DataValue, -1.8000000000000001E-06, 20.000400000000003, 0.3849, 1.293, 25, 0.29767981438515084
DataValue, -1.7000000000000002E-06, 20.000200000000003, 0.4107, 1.357, 25, 0.30265291083271922
DataValue, -2.6E-06, 19.99978, 0.433, 1.454, 25, 0.29779917469050893
DataValue, -7.0000000000000007E-07, 20.000300000000003, 0.459, 1.5325, 25, 0.299510603588907
DataValue, -2.5E-06, 19.99958, 0.4848, 1.604, 25, 0.30224438902743139
DataValue, -1.7000000000000002E-06, 20.000200000000003, 0.5107, 1.7145000000000001, 25, 0.29787109944590262
DataValue, -1.9000000000000002E-06, 19.99978, 0.53670000000000007, 1.784, 25, 0.30084080717488793
DataValue, -2.4000000000000003E-06, 20.000040000000002, 0.5577, 1.8495000000000001, 25, 0.30154095701540951
DataValue, -1.4000000000000002E-06, 19.99996, 0.5864, 1.9495, 25, 0.30079507566042579
DataValue, -1.5E-06, 19.99998, 0.6105, 2.0375, 25, 0.29963190184049082
DataValue, -2.0000000000000003E-06, 19.99998, 0.6372, 2.1245, 25, 0.29992939515180045
DataValue, -2.0000000000000003E-06, 20.00046, 0.664, 2.196, 25, 0.302367941712204
DataValue, -1.5E-06, 19.99972, 0.6851, 2.281, 25, 0.30035072336694435
DataValue, -3E-06, 19.999740000000003, 0.7138, 2.354, 25, 0.30322854715378078
DataValue, -2.6E-06, 19.99944, 0.7376, 2.435, 25, 0.30291581108829568
DataValue, -1.4000000000000002E-06, 20.00016, 0.7618, 2.5195, 25, 0.30236157967850769
DataValue, -1.5E-06, 20.00018, 0.7894, 2.603, 25, 0.30326546292739143
DataValue, -2.2E-06, 20.00028, 0.81400000000000006, 2.6865, 25, 0.3029964638004839
DataValue, -2.2E-06, 20.00036, 0.83910000000000007, 2.745, 25, 0.30568306010928964
DataValue, -2.4000000000000003E-06, 20.00024, 0.8649, 2.8525, 25, 0.30320771253286588
DataValue, -8.0000000000000007E-07, 20.000020000000003, 0.89340000000000008, 2.93, 25, 0.30491467576791809
DataValue, -1.5E-06, 19.00028, 0.029400000000000003, 0.086500000000000007, 25, 0.33988439306358381
DataValue, -2.3E-06, 18.99952, 0.0488, 0.149, 25, 0.32751677852349
DataValue, -2.6E-06, 18.999740000000003, 0.0713, 0.2005, 25, 0.35561097256857854
DataValue, -3.1000000000000004E-06, 18.999820000000003, 0.0937, 0.293, 25, 0.31979522184300346
DataValue, -1.4000000000000002E-06, 18.99952, 0.1183, 0.3845, 25, 0.30767230169050713
DataValue, -2.0000000000000003E-06, 18.999560000000002, 0.1408, 0.438, 25, 0.32146118721461187
DataValue, -1.3E-06, 18.999360000000003, 0.1661, 0.533, 25, 0.31163227016885553
DataValue, -2.3E-06, 18.99942, 0.19440000000000002, 0.6165, 25, 0.31532846715328466
DataValue, -1.3E-06, 18.99986, 0.21330000000000002, 0.676, 25, 0.31553254437869821
DataValue, -2.5E-06, 18.99996, 0.24550000000000002, 0.799, 25, 0.30725907384230289
DataValue, -2.0000000000000003E-06, 19.000100000000003, 0.2674, 0.866, 25, 0.30877598152424945
DataValue, -1.5E-06, 18.9997, 0.2917, 0.931, 25, 0.3133190118152524
DataValue, -2.4000000000000003E-06, 18.99978, 0.3186, 1.0525, 25, 0.30270783847981
DataValue, -8.0000000000000007E-07, 19.001060000000003, 0.34450000000000003, 1.1065, 25, 0.31134206958879351
DataValue, -1.6000000000000001E-06, 19.00008, 0.3703, 1.1835, 25, 0.31288550908322771
DataValue, -1.9000000000000002E-06, 18.999540000000003, 0.39330000000000004, 1.287, 25, 0.30559440559440565
DataValue, -6.0000000000000008E-07, 18.99996, 0.41600000000000004, 1.3445, 25, 0.30940870211974714
DataValue, -9.0000000000000007E-07, 19.000120000000003, 0.4424, 1.4135, 25, 0.31298195967456671
DataValue, -1.4000000000000002E-06, 19.00034, 0.4707, 1.5225, 25, 0.30916256157635469
DataValue, -1.9000000000000002E-06, 18.9996, 0.4964, 1.61, 25, 0.30832298136645964
DataValue, -1.9000000000000002E-06, 19.000500000000002, 0.52160000000000006, 1.6600000000000001, 25, 0.31421686746987953
DataValue, -2.6E-06, 19.00034, 0.54780000000000006, 1.7665, 25, 0.31010472686102469
DataValue, -2.9E-06, 18.999760000000002, 0.5738, 1.851, 25, 0.30999459751485681
DataValue, -2.1000000000000002E-06, 18.999740000000003, 0.6005, 1.921, 25, 0.31259760541384696
DataValue, -2.1000000000000002E-06, 19.00062, 0.6278, 2.0195, 25, 0.31086902698687796
DataValue, -1.7000000000000002E-06, 18.999660000000002, 0.6528, 2.0915, 25, 0.31212048768826206
DataValue, -1.8000000000000001E-06, 19.00016, 0.6805, 2.1745, 25, 0.31294550471372728
DataValue, -2.1000000000000002E-06, 19.00006, 0.7056, 2.2695, 25, 0.31090548578982158
DataValue, -2.5E-06, 18.99972, 0.73210000000000008, 2.324, 25, 0.31501721170395874
DataValue, -1.9000000000000002E-06, 19.00008, 0.75840000000000007, 2.4275, 25, 0.31242018537590116
DataValue, -1.8000000000000001E-06, 18.999260000000003, 0.785, 2.488, 25, 0.31551446945337625
DataValue, -1.5E-06, 18.99986, 0.8104, 2.604, 25, 0.31121351766513056
DataValue, -1.5E-06, 18.99998, 0.83900000000000008, 2.665, 25, 0.31482176360225145
DataValue, -1.4000000000000002E-06, 19.00108, 0.8658, 2.7575, 25, 0.31398005439709886
DataValue, -2.3E-06, 19.000020000000003, 0.8901, 2.824, 25, 0.31519121813031165
DataValue, -1.8000000000000001E-06, 19.00054, 0.9179, 2.9025, 25, 0.31624461670973303
DataValue, -9.0000000000000007E-07, 18.000580000000003, 0.029500000000000002, 0.067, 25, 0.44029850746268656
DataValue, -5.0000000000000008E-07, 18.0008, 0.049100000000000005, 0.1365, 25, 0.35970695970695971
DataValue, -9.0000000000000007E-07, 17.999660000000002, 0.0723, 0.20600000000000002, 25, 0.35097087378640773
DataValue, -2.0000000000000003E-06, 17.9996, 0.094800000000000009, 0.28750000000000003, 25, 0.32973913043478259
DataValue, -1.5E-06, 18.000020000000003, 0.1197, 0.353, 25, 0.33909348441926346
DataValue, -1.8000000000000001E-06, 17.999560000000002, 0.1462, 0.456, 25, 0.3206140350877193
DataValue, -1.6000000000000001E-06, 18.000300000000003, 0.1719, 0.512, 25, 0.3357421875
DataValue, -1.5E-06, 17.999920000000003, 0.1983, 0.6005, 25, 0.33022481265611991
DataValue, -1.0000000000000001E-07, 17.9997, 0.22240000000000001, 0.6925, 25, 0.32115523465703971
DataValue, -1.6000000000000001E-06, 17.9997, 0.2485, 0.7755, 25, 0.32043842682140555
DataValue, -1.3E-06, 18.00018, 0.2726, 0.844, 25, 0.32298578199052136
DataValue, -2.1000000000000002E-06, 18, 0.3022, 0.94400000000000006, 25, 0.32012711864406779
DataValue, -2.2E-06, 18.000480000000003, 0.3261, 1.026, 25, 0.31783625730994153
DataValue, -1.3E-06, 17.9995, 0.3549, 1.1075, 25, 0.32045146726862306
DataValue, -2.5E-06, 17.999840000000003, 0.376, 1.1795, 25, 0.31877914370495974
DataValue, -2.2E-06, 18.000220000000002, 0.40180000000000005, 1.2435, 25, 0.32312022517088862
DataValue, -1.4000000000000002E-06, 17.999540000000003, 0.4325, 1.341, 25, 0.3225205070842655
DataValue, -1.5E-06, 17.99962, 0.458, 1.431, 25, 0.32005590496156533
DataValue, -1.6000000000000001E-06, 17.99988, 0.4852, 1.518, 25, 0.31963109354413705
DataValue, -2.1000000000000002E-06, 17.999660000000002, 0.5129, 1.6045, 25, 0.3196634465565597
DataValue, -1.4000000000000002E-06, 18.00046, 0.5372, 1.6565, 25, 0.32429821913673407
DataValue, -3.0000000000000004E-07, 18.000480000000003, 0.5666, 1.739, 25, 0.32581943645773431
DataValue, -2.1000000000000002E-06, 17.9999, 0.5945, 1.841, 25, 0.32292232482346556
DataValue, -5.0000000000000008E-07, 18.000500000000002, 0.6185, 1.9115, 25, 0.32356787862934872
DataValue, -1.6000000000000001E-06, 18.000040000000002, 0.644, 2.0005, 25, 0.32191952011997
DataValue, -3.1000000000000004E-06, 18.000200000000003, 0.6714, 2.0575, 25, 0.326318347509113
DataValue, -3E-06, 17.99942, 0.6977, 2.1510000000000002, 25, 0.3243607624360762
DataValue, -2.2E-06, 17.999460000000003, 0.7279, 2.2485, 25, 0.32372692906382033
DataValue, -1.6000000000000001E-06, 18.00046, 0.7507, 2.29, 25, 0.32781659388646289
DataValue, -2.2E-06, 18.000220000000002, 0.77970000000000006, 2.391, 25, 0.3260978670012547
DataValue, -1.3E-06, 17.9994, 0.8103, 2.4825, 25, 0.32640483383685803
DataValue, -1.7000000000000002E-06, 17.99924, 0.83610000000000007, 2.5535, 25, 0.32743293518699823
DataValue, -2.5E-06, 18.000040000000002, 0.8648, 2.6215, 25, 0.32988746900629407
DataValue, -2.0000000000000003E-06, 18, 0.8918, 2.7205, 25, 0.32780738834773021
DataValue, -1.6000000000000001E-06, 18.00018, 0.91660000000000008, 2.7635, 25, 0.33168083951510768
DataValue, -1.8000000000000001E-06, 18.00044, 0.94890000000000008, 2.874, 25, 0.33016701461377873
DataValue, -1.7000000000000002E-06, 17.00046, 0.0329, 0.097, 25, 0.33917525773195872
DataValue, -1.3E-06, 17.00074, 0.055, 0.14150000000000002, 25, 0.38869257950530034
DataValue, -1.2000000000000002E-06, 16.999660000000002, 0.075400000000000009, 0.20500000000000002, 25, 0.36780487804878048
DataValue, -9.0000000000000007E-07, 17.00056, 0.0994, 0.302, 25, 0.32913907284768212
DataValue, -1.2000000000000002E-06, 16.99988, 0.12430000000000001, 0.3855, 25, 0.32243839169909211
DataValue, -1.8000000000000001E-06, 17.00034, 0.15130000000000002, 0.4615, 25, 0.32784398699891659
DataValue, -2.7000000000000004E-06, 16.9997, 0.1794, 0.517, 25, 0.34700193423597681
DataValue, -2.4000000000000003E-06, 16.999660000000002, 0.2026, 0.594, 25, 0.34107744107744109
DataValue, -1.3E-06, 17.000120000000003, 0.22990000000000002, 0.6975, 25, 0.32960573476702509
DataValue, -2.9E-06, 17.000040000000002, 0.25880000000000003, 0.75150000000000006, 25, 0.34437791084497671
DataValue, -1.8000000000000001E-06, 16.9994, 0.2833, 0.8275, 25, 0.34235649546827795
DataValue, -1.7000000000000002E-06, 17.000040000000002, 0.3085, 0.927, 25, 0.33279395900755121
DataValue, -2.5E-06, 17.000020000000003, 0.336, 1.01, 25, 0.33267326732673269
DataValue, -1.7000000000000002E-06, 17, 0.3642, 1.069, 25, 0.34069223573433116
DataValue, -2.0000000000000003E-06, 17.000580000000003, 0.38980000000000004, 1.1435, 25, 0.34088325317009188
DataValue, -2.0000000000000003E-06, 16.99962, 0.4166, 1.2375, 25, 0.33664646464646464
DataValue, -8.0000000000000007E-07, 17.00056, 0.4445, 1.335, 25, 0.33295880149812734
DataValue, -2.6E-06, 16.99942, 0.46940000000000004, 1.371, 25, 0.34237782640408465
DataValue, -1.8000000000000001E-06, 16.99998, 0.50340000000000007, 1.4965, 25, 0.33638489809555638
DataValue, -1.9000000000000002E-06, 16.999360000000003, 0.53, 1.582, 25, 0.33501896333754744
DataValue, -2.2E-06, 17.00018, 0.55690000000000006, 1.659, 25, 0.3356841470765522
DataValue, -2.7000000000000004E-06, 16.99954, 0.5856, 1.7115, 25, 0.34215600350569675
DataValue, -8.0000000000000007E-07, 17.00024, 0.6139, 1.803, 25, 0.34048807542983917
DataValue, -6.0000000000000008E-07, 17.000480000000003, 0.64140000000000008, 1.8980000000000001, 25, 0.3379346680716544
DataValue, -1.9000000000000002E-06, 16.99958, 0.669, 1.979, 25, 0.33804951995957555
DataValue, -2.8000000000000003E-06, 17.000700000000002, 0.69790000000000008, 2.0575, 25, 0.33919805589307411
DataValue, -1.3E-06, 17.0001, 0.72500000000000009, 2.14, 25, 0.338785046728972
DataValue, -1.0000000000000002E-06, 16.9997, 0.7559, 2.1975000000000002, 25, 0.34398179749715585
DataValue, -2.0000000000000003E-06, 16.99986, 0.7803, 2.27, 25, 0.34374449339207047
DataValue, -3E-06, 16.99972, 0.80880000000000007, 2.347, 25, 0.3446101406050277
DataValue, -1.7000000000000002E-06, 17.000320000000002, 0.8384, 2.452, 25, 0.34192495921696575
DataValue, -2.4000000000000003E-06, 16.9994, 0.8696, 2.5315, 25, 0.34351175192573574
DataValue, -6.0000000000000008E-07, 17.000220000000002, 0.89460000000000006, 2.5975, 25, 0.34440808469682388
DataValue, -1.4000000000000002E-06, 17.000700000000002, 0.9231, 2.6790000000000003, 25, 0.344568868980963
DataValue, -1.2000000000000002E-06, 17.00064, 0.95610000000000006, 2.7485, 25, 0.347862470438421
DataValue, -1.3E-06, 16.99998, 0.97920000000000007, 2.8155, 25, 0.3477890250399574
DataValue, -8.0000000000000007E-07, 15.999780000000001, 0.033600000000000005, 0.096, 25, 0.35000000000000003
DataValue, -2.5E-06, 15.99994, 0.0529, 0.1485, 25, 0.35622895622895628
DataValue, -9.0000000000000007E-07, 16.001440000000002, 0.0777, 0.1965, 25, 0.39541984732824431
DataValue, -2.1000000000000002E-06, 15.9998, 0.1034, 0.28, 25, 0.36928571428571427
DataValue, -8.0000000000000007E-07, 16.000880000000002, 0.1306, 0.363, 25, 0.35977961432506889
DataValue, -1.5E-06, 16.000120000000003, 0.1578, 0.4195, 25, 0.37616209773539927
DataValue, -2.0000000000000003E-06, 15.99942, 0.187, 0.542, 25, 0.34501845018450183
DataValue, -1.1E-06, 15.999880000000001, 0.2099, 0.596, 25, 0.3521812080536913
DataValue, -1.5E-06, 15.999340000000002, 0.2427, 0.69000000000000006, 25, 0.35173913043478255
DataValue, -1.1E-06, 16.00056, 0.264, 0.741, 25, 0.35627530364372473
DataValue, -1.9000000000000002E-06, 15.999580000000002, 0.2891, 0.809, 25, 0.35735475896168112
DataValue, -1.2000000000000002E-06, 16.000400000000003, 0.3239, 0.8975, 25, 0.360891364902507
DataValue, -1.4000000000000002E-06, 15.999260000000001, 0.3529, 0.971, 25, 0.36343975283213181
DataValue, -2.5E-06, 16.00018, 0.37410000000000004, 1.0535, 25, 0.35510204081632651
DataValue, -2.1000000000000002E-06, 16.000600000000002, 0.40540000000000004, 1.137, 25, 0.35655233069481096
DataValue, -2.1000000000000002E-06, 16.000860000000003, 0.43310000000000004, 1.2045000000000001, 25, 0.35956828559568288
DataValue, -2.3E-06, 15.998980000000001, 0.4622, 1.3, 25, 0.35553846153846153
DataValue, -6.0000000000000008E-07, 15.999520000000002, 0.49350000000000005, 1.3905, 25, 0.35490830636461707
DataValue, -1.7000000000000002E-06, 16.00092, 0.5217, 1.4935, 25, 0.34931369266822904
DataValue, -2.3E-06, 16.000300000000003, 0.55090000000000006, 1.5575, 25, 0.35370786516853936
DataValue, -1.2000000000000002E-06, 16.0001, 0.5813, 1.647, 25, 0.35294474802671527
DataValue, -2.0000000000000003E-06, 16.00026, 0.608, 1.71, 25, 0.35555555555555557
DataValue, -2.9E-06, 15.999520000000002, 0.6373, 1.7705, 25, 0.3599548150240045
DataValue, -1.6000000000000001E-06, 16.0001, 0.666, 1.84, 25, 0.36195652173913045
DataValue, -1.9000000000000002E-06, 16.00122, 0.69700000000000006, 1.9325, 25, 0.36067270375161709
DataValue, -2.1000000000000002E-06, 15.999340000000002, 0.72600000000000009, 2.0185, 25, 0.3596730245231608
DataValue, -2.1000000000000002E-06, 15.999680000000002, 0.7557, 2.092, 25, 0.36123326959847035
DataValue, -2.0000000000000003E-06, 15.999580000000002, 0.7853, 2.172, 25, 0.36155616942909757
DataValue, -2.5E-06, 15.999820000000002, 0.8174, 2.249, 25, 0.36345042240995995
DataValue, -1.3E-06, 16.00026, 0.8463, 2.3355, 25, 0.36236351958895313
DataValue, -1.5E-06, 15.99984, 0.8745, 2.4205, 25, 0.36128898987812436
DataValue, -2.2E-06, 15.999460000000001, 0.90370000000000006, 2.491, 25, 0.362786029706945
DataValue, -2.0000000000000003E-06, 15.999780000000001, 0.9386, 2.5865, 25, 0.36288420645660158
DataValue, -5.0000000000000008E-07, 16.00008, 0.9648, 2.641, 25, 0.36531616811813705
DataValue, -1.8000000000000001E-06, 16.000020000000003, 0.9981000000000001, 2.716, 25, 0.36748895434462447
DataValue, -2.3E-06, 16.000400000000003, 1.0264, 2.7955, 25, 0.36716150956895005
DataValue, -1.3E-06, 14.99998, 0.0344, 0.071500000000000008, 25, 0.48111888111888107
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.0589, 0.139, 25, 0.42374100719424457
DataValue, -1.5E-06, 14.999120000000001, 0.0767, 0.188, 25, 0.40797872340425534
DataValue, -1.9000000000000002E-06, 14.99966, 0.1097, 0.3085, 25, 0.35559157212317666
DataValue, -1.5E-06, 15.000160000000001, 0.1311, 0.3405, 25, 0.385022026431718
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.1643, 0.433, 25, 0.379445727482679
DataValue, -1.2000000000000002E-06, 15.000000000000002, 0.19310000000000002, 0.514, 25, 0.37568093385214013
DataValue, -1.5E-06, 15.000380000000002, 0.2227, 0.5955, 25, 0.37397145256087322
DataValue, -2.5E-06, 15.000700000000002, 0.2501, 0.662, 25, 0.37779456193353472
DataValue, -1.8000000000000001E-06, 15.000020000000001, 0.2723, 0.721, 25, 0.37766990291262137
DataValue, -2.1000000000000002E-06, 14.99938, 0.3035, 0.798, 25, 0.38032581453634084
DataValue, -1.5E-06, 14.999680000000002, 0.33440000000000003, 0.9015, 25, 0.37093732667775936
DataValue, -1.8000000000000001E-06, 14.99994, 0.3635, 0.963, 25, 0.377466251298027
DataValue, -2.8000000000000003E-06, 14.99952, 0.39490000000000003, 1.046, 25, 0.37753346080305927
DataValue, -1.2000000000000002E-06, 14.999880000000001, 0.42500000000000004, 1.1225, 25, 0.378619153674833
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.4535, 1.1805, 25, 0.38415925455315542
DataValue, -1.4000000000000002E-06, 15.000160000000001, 0.48600000000000004, 1.276, 25, 0.38087774294670851
DataValue, -3.2000000000000003E-06, 14.999160000000002, 0.51350000000000007, 1.3445, 25, 0.38192636667906288
DataValue, -1.4000000000000002E-06, 15.0004, 0.5442, 1.429, 25, 0.3808257522743177
DataValue, -2.5E-06, 15.000000000000002, 0.5773, 1.524, 25, 0.37880577427821527
DataValue, -2.6E-06, 15.000280000000002, 0.6067, 1.582, 25, 0.38350189633375475
DataValue, -1.5E-06, 15.00036, 0.63860000000000006, 1.6560000000000001, 25, 0.38562801932367152
DataValue, -1.7000000000000002E-06, 15.000040000000002, 0.66980000000000006, 1.7355, 25, 0.38594065110919046
DataValue, -2.1000000000000002E-06, 14.99938, 0.7018, 1.8235000000000001, 25, 0.38486427200438711
DataValue, -1.9000000000000002E-06, 14.999620000000002, 0.7327, 1.9165, 25, 0.38231150534829117
DataValue, -3.1000000000000004E-06, 14.999720000000002, 0.76230000000000009, 1.979, 25, 0.38519454269833253
DataValue, -1.6000000000000001E-06, 15.000140000000002, 0.79570000000000007, 2.0695, 25, 0.38448900700652333
DataValue, -2.5E-06, 14.999860000000002, 0.8276, 2.1315, 25, 0.38827117053718041
DataValue, -2.5E-06, 14.9997, 0.8589, 2.203, 25, 0.38987743985474355
DataValue, -1.6000000000000001E-06, 15.000100000000002, 0.892, 2.269, 25, 0.39312472454825914
DataValue, -3.2000000000000003E-06, 14.999900000000002, 0.92280000000000006, 2.3495, 25, 0.39276441796126838
DataValue, -7.0000000000000007E-07, 15.000300000000001, 0.9544, 2.424, 25, 0.39372937293729376
DataValue, -1.2000000000000002E-06, 15.000340000000001, 0.9880000000000001, 2.5175, 25, 0.39245283018867927
DataValue, -2.8000000000000003E-06, 15.0004, 1.022, 2.59, 25, 0.39459459459459462
DataValue, -1.7000000000000002E-06, 15.000380000000002, 1.0493000000000001, 2.6575, 25, 0.39484477892756353
DataValue, -2.1000000000000002E-06, 15.00026, 1.0824, 2.735, 25, 0.39575868372943329
DataValue, -9.0000000000000007E-07, 14.00032, 0.0369, 0.0485, 25, 0.76082474226804131
DataValue, -8.0000000000000007E-07, 13.999480000000002, 0.063, 0.1535, 25, 0.41042345276872966
