DataValue, 4.9099200000000005, 0.1085
DataValue, 4.91488, 0.0805
DataValue, 4.92048, 0.0815
DataValue, 4.9250000000000007, 0.093
DataValue, 4.9303000000000008, 0.0925
DataValue, 4.9358, 0.11
DataValue, 4.93984, 0.087000000000000008
DataValue, 4.9447800000000006, 0.0915
DataValue, 4.95026, 0.1215
DataValue, 4.9545600000000007, 0.099
DataValue, 4.9599, 0.1055
DataValue, 4.96478, 0.087500000000000008
DataValue, 4.9700000000000006, 0.105
DataValue, 4.9745800000000004, 0.1125
DataValue, 4.97954, 0.098
DataValue, 4.98446, 0.096
DataValue, 4.99026, 0.116
DataValue, 4.99472, 0.10200000000000001
DataValue, 5.0002600000000008, 0.1065
DataValue, 5.0058000000000007, 0.1095
DataValue, 5.0101200000000006, 0.0905
DataValue, 5.0144800000000007, 0.1125
DataValue, 5.02036, 0.097
DataValue, 5.02512, 0.095
DataValue, 5.0299200000000006, 0.116
DataValue, 5.0347000000000008, 0.1
DataValue, 5.0403800000000007, 0.10250000000000001
DataValue, 5.0448400000000007, 0.123
DataValue, 5.05032, 0.0935
DataValue, 5.05532, 0.1145
DataValue, 5.05972, 0.093
DataValue, 5.06522, 0.1015
DataValue, 5.0698000000000008, 0.109
DataValue, 5.07524, 0.093
DataValue, 5.08044, 0.11
DataValue, 5.08492, 0.1095
DataValue, 5.08968, 0.1005
DataValue, 5.0944, 0.10200000000000001
DataValue, 5.10008, 0.11900000000000001
DataValue, 5.10466, 0.1125
DataValue, 5.1095400000000009, 0.132
DataValue, 5.1151, 0.1255
DataValue, 5.11964, 0.11950000000000001
DataValue, 5.12464, 0.11900000000000001
DataValue, 5.1295600000000006, 0.1235
DataValue, 5.1344800000000008, 0.105
DataValue, 5.14078, 0.1295
DataValue, 5.1443200000000004, 0.134
DataValue, 5.1498000000000008, 0.1085
DataValue, 5.15496, 0.1265
DataValue, 5.1600800000000007, 0.113
DataValue, 5.1648000000000005, 0.11750000000000001
DataValue, 5.1703, 0.14100000000000001
DataValue, 5.17516, 0.113
DataValue, 5.1797200000000005, 0.125
DataValue, 5.18508, 0.1365
DataValue, 5.1900200000000005, 0.113
DataValue, 5.1948000000000008, 0.14100000000000001
DataValue, 5.19986, 0.122
DataValue, 5.2050600000000005, 0.111
DataValue, 5.2099, 0.153
DataValue, 5.2148800000000008, 0.1235
DataValue, 5.22046, 0.1205
DataValue, 5.2257000000000007, 0.1315
DataValue, 5.2299200000000008, 0.123
DataValue, 5.2350600000000007, 0.138
DataValue, 5.23998, 0.129
DataValue, 5.2450600000000005, 0.122
DataValue, 5.25014, 0.145
DataValue, 5.2555200000000006, 0.1235
DataValue, 5.2596000000000007, 0.124
DataValue, 5.26482, 0.138
DataValue, 5.26982, 0.11
DataValue, 5.27498, 0.145
DataValue, 5.2805800000000005, 0.1275
DataValue, 5.28516, 0.1245
DataValue, 5.2894400000000008, 0.148
DataValue, 5.2953, 0.1395
DataValue, 5.30022, 0.11750000000000001
DataValue, 5.30492, 0.1455
DataValue, 5.31006, 0.1375
DataValue, 5.3153200000000007, 0.138
DataValue, 5.3196800000000009, 0.14400000000000002
DataValue, 5.3253400000000006, 0.123
DataValue, 5.3301000000000007, 0.152
DataValue, 5.33506, 0.157
DataValue, 5.34008, 0.14
DataValue, 5.3450000000000006, 0.146
DataValue, 5.3502600000000005, 0.153
DataValue, 5.3546600000000009, 0.135
DataValue, 5.3597, 0.1485
DataValue, 5.36472, 0.133
DataValue, 5.3703800000000008, 0.131
DataValue, 5.3749400000000005, 0.1595
DataValue, 5.38016, 0.14200000000000002
DataValue, 5.38506, 0.1395
DataValue, 5.38982, 0.159
DataValue, 5.3945000000000007, 0.129
DataValue, 5.3996600000000008, 0.155
DataValue, 5.40554, 0.1505
DataValue, 5.40988, 0.14300000000000002
DataValue, 5.4156, 0.16
DataValue, 5.4202800000000009, 0.158
DataValue, 5.4255400000000007, 0.1565
DataValue, 5.42994, 0.1585
DataValue, 5.4354000000000005, 0.139
DataValue, 5.43946, 0.14350000000000002
DataValue, 5.4446, 0.17200000000000001
DataValue, 5.44974, 0.151
DataValue, 5.4553800000000008, 0.1615
DataValue, 5.45974, 0.169
DataValue, 5.46412, 0.156
DataValue, 5.4707000000000008, 0.169
DataValue, 5.4762200000000005, 0.159
DataValue, 5.4797600000000006, 0.1615
DataValue, 5.48552, 0.1695
DataValue, 5.4899600000000008, 0.1455
DataValue, 5.4954600000000005, 0.1635
DataValue, 5.5002200000000006, 0.1675
DataValue, 5.50464, 0.14400000000000002
DataValue, 5.5101200000000006, 0.169
DataValue, 5.5154000000000005, 0.166
DataValue, 5.52008, 0.1405
DataValue, 5.52564, 0.1805
DataValue, 5.52958, 0.171
DataValue, 5.53502, 0.165
DataValue, 5.5403400000000005, 0.1815
DataValue, 5.54478, 0.1485
DataValue, 5.5502400000000005, 0.164
DataValue, 5.55466, 0.1865
DataValue, 5.5601400000000005, 0.1635
DataValue, 5.56514, 0.181
DataValue, 5.5703400000000007, 0.181
DataValue, 5.5753, 0.1645
DataValue, 5.5794400000000008, 0.1825
DataValue, 5.5849800000000007, 0.182
DataValue, 5.5899600000000005, 0.159
DataValue, 5.5955600000000008, 0.1815
DataValue, 5.59984, 0.1785
DataValue, 5.60498, 0.164
DataValue, 5.6101800000000006, 0.177
DataValue, 5.6146400000000005, 0.17200000000000001
DataValue, 5.62014, 0.177
DataValue, 5.62572, 0.1945
DataValue, 5.62966, 0.167
DataValue, 5.63504, 0.1685
DataValue, 5.6402, 0.1865
DataValue, 5.6450000000000005, 0.166
DataValue, 5.6501800000000006, 0.1895
DataValue, 5.65554, 0.171
DataValue, 5.6603600000000007, 0.181
DataValue, 5.6645, 0.1945
DataValue, 5.6701200000000007, 0.17400000000000002
DataValue, 5.6752, 0.1685
DataValue, 5.6798, 0.185
DataValue, 5.6852800000000006, 0.182
DataValue, 5.68986, 0.182
DataValue, 5.6952200000000008, 0.1955
DataValue, 5.70014, 0.179
DataValue, 5.7049800000000008, 0.192
DataValue, 5.7102200000000005, 0.197
DataValue, 5.71478, 0.186
DataValue, 5.7197200000000006, 0.1995
DataValue, 5.7247, 0.193
DataValue, 5.7298800000000005, 0.1775
DataValue, 5.7351, 0.20600000000000002
DataValue, 5.74012, 0.21
DataValue, 5.7453400000000006, 0.184
DataValue, 5.7501200000000008, 0.214
DataValue, 5.7550000000000008, 0.198
DataValue, 5.76006, 0.20550000000000002
DataValue, 5.76428, 0.20750000000000002
DataValue, 5.76942, 0.2005
DataValue, 5.77472, 0.212
DataValue, 5.78014, 0.2125
DataValue, 5.7853400000000006, 0.1925
DataValue, 5.7895400000000006, 0.1905
DataValue, 5.7956, 0.2125
DataValue, 5.79926, 0.189
DataValue, 5.80506, 0.217
DataValue, 5.81048, 0.2095
DataValue, 5.81456, 0.218
DataValue, 5.8198000000000008, 0.2155
DataValue, 5.8251800000000005, 0.20750000000000002
DataValue, 5.8292, 0.20450000000000002
DataValue, 5.8350000000000009, 0.2245
DataValue, 5.8395600000000005, 0.229
DataValue, 5.8448800000000007, 0.21
DataValue, 5.85006, 0.219
DataValue, 5.8548000000000009, 0.2255
DataValue, 5.8601, 0.20750000000000002
DataValue, 5.8657600000000008, 0.20500000000000002
DataValue, 5.8703600000000007, 0.23800000000000002
DataValue, 5.8753, 0.211
DataValue, 5.8803800000000006, 0.224
DataValue, 5.88478, 0.2215
DataValue, 5.89038, 0.22
DataValue, 5.8956800000000005, 0.223
DataValue, 5.8997600000000006, 0.229
DataValue, 5.9049200000000006, 0.1985
DataValue, 5.91042, 0.2175
DataValue, 5.9148600000000009, 0.23450000000000001
DataValue, 5.91994, 0.2155
DataValue, 5.9239000000000006, 0.227
DataValue, 5.92966, 0.232
DataValue, 5.93526, 0.223
DataValue, 5.9395200000000008, 0.221
DataValue, 5.9449000000000005, 0.23800000000000002
DataValue, 5.9504800000000007, 0.212
DataValue, 5.9546600000000005, 0.23500000000000001
DataValue, 5.9597400000000009, 0.233
DataValue, 5.96548, 0.228
DataValue, 5.9701400000000007, 0.2315
DataValue, 5.9749200000000009, 0.2235
DataValue, 5.9796000000000005, 0.2195
DataValue, 5.98514, 0.2505
DataValue, 5.9902000000000006, 0.23650000000000002
DataValue, 5.99478, 0.2425
DataValue, 5.99936, 0.26
DataValue, 6.00572, 0.226
DataValue, 6.01018, 0.221
DataValue, 6.0150200000000007, 0.252
DataValue, 6.02022, 0.2315
DataValue, 6.02442, 0.2435
DataValue, 6.0296800000000008, 0.2565
DataValue, 6.0345400000000007, 0.227
DataValue, 6.04002, 0.24
DataValue, 6.04452, 0.252
DataValue, 6.05032, 0.2335
DataValue, 6.0554000000000006, 0.255
DataValue, 6.0597600000000007, 0.2655
DataValue, 6.0650400000000007, 0.233
DataValue, 6.0701000000000009, 0.256
DataValue, 6.0747000000000009, 0.2575
DataValue, 6.0797200000000009, 0.2545
DataValue, 6.08516, 0.2515
DataValue, 6.08966, 0.252
DataValue, 6.0955200000000005, 0.242
DataValue, 6.10012, 0.272
DataValue, 6.1049000000000007, 0.2545
DataValue, 6.1100400000000006, 0.2535
DataValue, 6.1155800000000005, 0.2635
DataValue, 6.1199400000000006, 0.25
DataValue, 6.1251400000000009, 0.257
DataValue, 6.1300000000000008, 0.2655
DataValue, 6.13496, 0.246
DataValue, 6.1397, 0.253
DataValue, 6.14564, 0.2695
DataValue, 6.15026, 0.23950000000000002
DataValue, 6.1547800000000006, 0.2615
DataValue, 6.1603200000000005, 0.2735
DataValue, 6.1648600000000009, 0.251
DataValue, 6.1701200000000007, 0.264
DataValue, 6.17532, 0.277
DataValue, 6.1805, 0.2595
DataValue, 6.1855400000000005, 0.2635
DataValue, 6.1896600000000008, 0.2595
DataValue, 6.1954, 0.2665
DataValue, 6.20002, 0.27
DataValue, 6.20532, 0.28550000000000003
DataValue, 6.2102400000000006, 0.263
DataValue, 6.2149600000000005, 0.2785
DataValue, 6.22024, 0.278
DataValue, 6.224, 0.263
DataValue, 6.2298800000000005, 0.2705
DataValue, 6.2346400000000006, 0.275
DataValue, 6.2394000000000007, 0.2735
DataValue, 6.2458000000000009, 0.2635
DataValue, 6.25004, 0.28250000000000003
DataValue, 6.2552400000000006, 0.2755
DataValue, 6.2602, 0.28150000000000003
DataValue, 6.2651, 0.293
DataValue, 6.2700200000000006, 0.2765
DataValue, 6.2753200000000007, 0.2805
DataValue, 6.2798200000000008, 0.2965
DataValue, 6.2849, 0.2745
DataValue, 6.2903400000000005, 0.2925
DataValue, 6.29478, 0.314
DataValue, 6.29982, 0.28650000000000003
DataValue, 6.3051400000000006, 0.2985
DataValue, 6.3103000000000007, 0.3025
DataValue, 6.31552, 0.289
DataValue, 6.32066, 0.294
DataValue, 6.3249400000000007, 0.2935
DataValue, 6.3300600000000005, 0.28650000000000003
DataValue, 6.33504, 0.3095
DataValue, 6.3402400000000005, 0.2985
DataValue, 6.3451400000000007, 0.298
DataValue, 6.3503200000000009, 0.3195
DataValue, 6.35458, 0.306
DataValue, 6.3599200000000007, 0.294
DataValue, 6.36458, 0.31
DataValue, 6.3699800000000009, 0.2995
DataValue, 6.3745800000000008, 0.313
DataValue, 6.3802200000000004, 0.33
DataValue, 6.3856800000000007, 0.3
DataValue, 6.3902600000000005, 0.3065
DataValue, 6.39508, 0.3005
DataValue, 6.4001800000000006, 0.3
DataValue, 6.4042, 0.3145
DataValue, 6.4100800000000007, 0.31
DataValue, 6.4149600000000007, 0.3095
DataValue, 6.4205000000000005, 0.325
DataValue, 6.4254400000000009, 0.2985
DataValue, 6.4305, 0.3195
DataValue, 6.4350600000000009, 0.304
DataValue, 6.4404800000000009, 0.31
DataValue, 6.4452200000000008, 0.3235
DataValue, 6.4498400000000009, 0.309
DataValue, 6.4545200000000005, 0.3195
DataValue, 6.4597200000000008, 0.3385
DataValue, 6.4646000000000008, 0.3085
DataValue, 6.4694400000000005, 0.3375
DataValue, 6.4750200000000007, 0.3235
DataValue, 6.4801, 0.3245
DataValue, 6.4846400000000006, 0.3425
DataValue, 6.4899600000000008, 0.311
DataValue, 6.49434, 0.3325
DataValue, 6.4999, 0.317
DataValue, 6.5052400000000006, 0.323
DataValue, 6.5100200000000008, 0.334
DataValue, 6.515060000000001, 0.318
DataValue, 6.51944, 0.33
DataValue, 6.5250200000000005, 0.329
DataValue, 6.529840000000001, 0.3165
DataValue, 6.5350800000000007, 0.35150000000000003
DataValue, 6.5403, 0.3235
DataValue, 6.54464, 0.336
DataValue, 6.5496000000000008, 0.329
DataValue, 6.5545000000000009, 0.335
DataValue, 6.5601400000000005, 0.34700000000000003
DataValue, 6.56388, 0.3265
DataValue, 6.5699200000000006, 0.3435
DataValue, 6.5750800000000007, 0.35150000000000003
DataValue, 6.5794400000000008, 0.332
DataValue, 6.58546, 0.35100000000000003
DataValue, 6.5902400000000005, 0.3325
DataValue, 6.5952, 0.3605
DataValue, 6.6008200000000006, 0.354
DataValue, 6.60526, 0.34900000000000003
DataValue, 6.60988, 0.3725
DataValue, 6.6145200000000006, 0.3325
DataValue, 6.62058, 0.3565
DataValue, 6.6249800000000008, 0.363
DataValue, 6.6300200000000009, 0.3305
DataValue, 6.6352, 0.363
DataValue, 6.64036, 0.355
DataValue, 6.6454600000000008, 0.3555
DataValue, 6.6490800000000005, 0.364
DataValue, 6.654840000000001, 0.3595
DataValue, 6.6601000000000008, 0.354
DataValue, 6.6653800000000007, 0.368
DataValue, 6.6697000000000006, 0.3525
DataValue, 6.6750000000000007, 0.3755
DataValue, 6.67952, 0.375
DataValue, 6.68442, 0.367
DataValue, 6.6892400000000007, 0.3885
DataValue, 6.6950400000000005, 0.3635
DataValue, 6.7002000000000006, 0.383
DataValue, 6.70462, 0.3785
DataValue, 6.709880000000001, 0.3625
DataValue, 6.71382, 0.378
DataValue, 6.720320000000001, 0.3735
DataValue, 6.7241000000000009, 0.358
DataValue, 6.729680000000001, 0.397
DataValue, 6.73514, 0.3695
DataValue, 6.73976, 0.379
DataValue, 6.74488, 0.378
DataValue, 6.7503400000000005, 0.363
DataValue, 6.7550200000000009, 0.395
DataValue, 6.76022, 0.3805
DataValue, 6.76548, 0.385
DataValue, 6.76942, 0.388
DataValue, 6.7753400000000008, 0.3755
DataValue, 6.77986, 0.3955
DataValue, 6.7849400000000006, 0.3785
DataValue, 6.7899400000000005, 0.378
DataValue, 6.7949, 0.403
DataValue, 6.79924, 0.403
DataValue, 6.8048800000000007, 0.392
DataValue, 6.8090600000000006, 0.40950000000000003
DataValue, 6.81512, 0.3855
DataValue, 6.8200800000000008, 0.38
DataValue, 6.8250600000000006, 0.41150000000000003
DataValue, 6.8308800000000005, 0.40700000000000003
DataValue, 6.8345, 0.4055
DataValue, 6.8401400000000008, 0.405
DataValue, 6.84524, 0.395
DataValue, 6.8496000000000006, 0.395
DataValue, 6.8546200000000006, 0.4025
DataValue, 6.86014, 0.3925
DataValue, 6.8653600000000008, 0.404
DataValue, 6.8702200000000007, 0.41000000000000003
DataValue, 6.8753600000000006, 0.3975
DataValue, 6.8803600000000005, 0.389
DataValue, 6.88452, 0.4335
DataValue, 6.88982, 0.4
DataValue, 6.8954600000000008, 0.399
DataValue, 6.9000800000000009, 0.429
DataValue, 6.90458, 0.4195
DataValue, 6.9107600000000007, 0.4035
DataValue, 6.91504, 0.4195
DataValue, 6.92006, 0.40800000000000003
DataValue, 6.9251200000000006, 0.4175
DataValue, 6.9301800000000009, 0.435
DataValue, 6.9352800000000006, 0.418
DataValue, 6.9402800000000004, 0.4055
DataValue, 6.944560000000001, 0.431
DataValue, 6.95016, 0.41350000000000003
DataValue, 6.95434, 0.4225
DataValue, 6.9601000000000006, 0.448
DataValue, 6.96534, 0.402
DataValue, 6.9701800000000009, 0.4275
DataValue, 6.9751600000000007, 0.451
DataValue, 6.9793400000000005, 0.41600000000000004
DataValue, 6.9854, 0.434
DataValue, 6.9903200000000005, 0.4285
DataValue, 6.994180000000001, 0.4365
DataValue, 6.9995400000000005, 0.4365
DataValue, 7.0050000000000008, 0.435
DataValue, 7.009780000000001, 0.4515
DataValue, 7.01496, 0.4455
DataValue, 7.0199000000000007, 0.44
DataValue, 7.0253000000000005, 0.452
DataValue, 7.0306000000000006, 0.4325
DataValue, 7.03518, 0.4475
DataValue, 7.0398600000000009, 0.4565
DataValue, 7.0447200000000008, 0.4355
DataValue, 7.05032, 0.4545
DataValue, 7.05534, 0.4535
DataValue, 7.0605, 0.437
DataValue, 7.0651, 0.461
DataValue, 7.0695200000000007, 0.4635
DataValue, 7.075400000000001, 0.4605
DataValue, 7.0799600000000007, 0.4635
DataValue, 7.0853600000000005, 0.4625
DataValue, 7.0898, 0.441
DataValue, 7.0948600000000006, 0.47500000000000003
DataValue, 7.0998600000000005, 0.448
DataValue, 7.1052800000000005, 0.4615
DataValue, 7.1104, 0.47100000000000003
DataValue, 7.11476, 0.4685
DataValue, 7.120400000000001, 0.451
DataValue, 7.1250000000000009, 0.47650000000000003
DataValue, 7.13048, 0.4565
DataValue, 7.1348, 0.4495
DataValue, 7.1400400000000008, 0.48
DataValue, 7.1455, 0.4535
DataValue, 7.1497800000000007, 0.4595
DataValue, 7.1539800000000007, 0.47650000000000003
DataValue, 7.1606000000000005, 0.4645
DataValue, 7.164880000000001, 0.4675
DataValue, 7.1705200000000007, 0.492
DataValue, 7.175040000000001, 0.47800000000000004
DataValue, 7.180060000000001, 0.49
DataValue, 7.18454, 0.487
DataValue, 7.1898800000000005, 0.4655
DataValue, 7.195, 0.487
DataValue, 7.20028, 0.47950000000000004
DataValue, 7.20492, 0.4865
DataValue, 7.2102600000000008, 0.50250000000000006
DataValue, 7.21464, 0.47300000000000003
DataValue, 7.22034, 0.492
DataValue, 7.2252800000000006, 0.491
DataValue, 7.230220000000001, 0.47900000000000004
DataValue, 7.23556, 0.5
DataValue, 7.2401000000000009, 0.499
DataValue, 7.24542, 0.47300000000000003
DataValue, 7.2499800000000008, 0.509
DataValue, 7.2554200000000009, 0.481
DataValue, 7.2597400000000007, 0.4985
DataValue, 7.2647200000000005, 0.50750000000000006
DataValue, 7.27026, 0.47450000000000003
DataValue, 7.2750600000000007, 0.5125
DataValue, 7.2797600000000005, 0.50050000000000006
DataValue, 7.28504, 0.4995
DataValue, 7.2905400000000009, 0.493
DataValue, 7.29548, 0.4945
DataValue, 7.30036, 0.50950000000000006
DataValue, 7.30468, 0.51150000000000007
DataValue, 7.3101800000000008, 0.50250000000000006
DataValue, 7.3150200000000005, 0.5145
DataValue, 7.319560000000001, 0.4945
DataValue, 7.3253600000000008, 0.516
DataValue, 7.3299800000000008, 0.519
DataValue, 7.3352200000000005, 0.492
DataValue, 7.3399800000000006, 0.5165
DataValue, 7.3450000000000006, 0.512
DataValue, 7.3500200000000007, 0.4975
DataValue, 7.355500000000001, 0.5285
DataValue, 7.3602200000000009, 0.5135
DataValue, 7.3649400000000007, 0.50850000000000006
DataValue, 7.3699800000000009, 0.522
DataValue, 7.3741600000000007, 0.523
DataValue, 7.3801400000000008, 0.527
DataValue, 7.3851400000000007, 0.529
DataValue, 7.3903000000000008, 0.518
DataValue, 7.3947800000000008, 0.533
DataValue, 7.3993400000000005, 0.5345
DataValue, 7.40462, 0.51150000000000007
DataValue, 7.40948, 0.515
DataValue, 7.41532, 0.5385
DataValue, 7.41994, 0.519
DataValue, 7.42562, 0.5395
DataValue, 7.42968, 0.544
DataValue, 7.4355400000000005, 0.5235
DataValue, 7.440360000000001, 0.5535
DataValue, 7.44502, 0.5505
DataValue, 7.4503600000000008, 0.534
DataValue, 7.4550600000000005, 0.552
DataValue, 7.4594400000000007, 0.534
DataValue, 7.46548, 0.522
DataValue, 7.4700000000000006, 0.5635
DataValue, 7.4747800000000009, 0.5545
DataValue, 7.4801800000000007, 0.536
DataValue, 7.485240000000001, 0.556
DataValue, 7.489720000000001, 0.561
DataValue, 7.49502, 0.55
DataValue, 7.500420000000001, 0.555
DataValue, 7.5047200000000007, 0.561
DataValue, 7.50966, 0.533
DataValue, 7.5147800000000009, 0.5635
DataValue, 7.52012, 0.5695
DataValue, 7.5248800000000005, 0.5405
DataValue, 7.5305800000000005, 0.559
DataValue, 7.5355200000000009, 0.56800000000000006
DataValue, 7.54016, 0.5545
DataValue, 7.5451400000000008, 0.5605
DataValue, 7.5497600000000009, 0.5715
DataValue, 7.55524, 0.5635
DataValue, 7.560480000000001, 0.5665
DataValue, 7.5654, 0.5695
DataValue, 7.5704600000000006, 0.5695
DataValue, 7.57516, 0.545
DataValue, 7.58002, 0.57500000000000007
DataValue, 7.584620000000001, 0.5655
DataValue, 7.5901400000000008, 0.56900000000000006
DataValue, 7.5944, 0.582
DataValue, 7.6000200000000007, 0.592
DataValue, 7.60486, 0.562
DataValue, 7.6100400000000006, 0.5935
DataValue, 7.61476, 0.59
DataValue, 7.62002, 0.5795
DataValue, 7.62504, 0.57000000000000006
DataValue, 7.62994, 0.5905
DataValue, 7.6348, 0.5765
DataValue, 7.6403000000000008, 0.583
DataValue, 7.644540000000001, 0.6025
DataValue, 7.6503200000000007, 0.586
DataValue, 7.6545600000000009, 0.5825
DataValue, 7.6595800000000009, 0.6115
DataValue, 7.6647000000000007, 0.606
DataValue, 7.670840000000001, 0.5725
DataValue, 7.6750200000000008, 0.619
DataValue, 7.6793400000000007, 0.6015
DataValue, 7.6843200000000005, 0.5885
DataValue, 7.68986, 0.607
DataValue, 7.69514, 0.6
DataValue, 7.7000000000000011, 0.5965
DataValue, 7.70516, 0.608
DataValue, 7.7097600000000011, 0.597
DataValue, 7.71546, 0.598
DataValue, 7.7206600000000005, 0.5925
DataValue, 7.7247600000000007, 0.6145
DataValue, 7.72958, 0.5875
DataValue, 7.7346600000000008, 0.6095
DataValue, 7.74, 0.63150000000000006
DataValue, 7.7449800000000009, 0.6025
DataValue, 7.7502400000000007, 0.618
DataValue, 7.75494, 0.622
DataValue, 7.760460000000001, 0.599
DataValue, 7.7652800000000006, 0.6165
DataValue, 7.77026, 0.623
DataValue, 7.7750800000000009, 0.6195
DataValue, 7.779980000000001, 0.6195
DataValue, 7.7851200000000009, 0.6415
DataValue, 7.7903800000000007, 0.6215
DataValue, 7.7944200000000006, 0.6135
DataValue, 7.800040000000001, 0.626
DataValue, 7.8051600000000008, 0.62650000000000006
DataValue, 7.809800000000001, 0.6205
DataValue, 7.8158800000000008, 0.636
DataValue, 7.8199400000000008, 0.636
DataValue, 7.82488, 0.607
DataValue, 7.830000000000001, 0.639
DataValue, 7.83438, 0.633
DataValue, 7.8397000000000006, 0.628
DataValue, 7.8450000000000006, 0.6455
DataValue, 7.8500600000000009, 0.652
DataValue, 7.8553200000000007, 0.63750000000000007
DataValue, 7.8604600000000007, 0.623
DataValue, 7.865120000000001, 0.6535
DataValue, 7.87016, 0.631
DataValue, 7.87478, 0.636
DataValue, 7.8798800000000009, 0.6515
DataValue, 7.88428, 0.661
DataValue, 7.8901, 0.643
DataValue, 7.8944800000000006, 0.6465
DataValue, 7.8998400000000011, 0.6655
DataValue, 7.9045400000000008, 0.63750000000000007
DataValue, 7.9108200000000011, 0.651
DataValue, 7.915140000000001, 0.668
DataValue, 7.9205800000000011, 0.6625
DataValue, 7.9249800000000006, 0.6515
DataValue, 7.9297400000000007, 0.6735
DataValue, 7.93496, 0.6665
DataValue, 7.940100000000001, 0.652
DataValue, 7.945240000000001, 0.6635
DataValue, 7.9505400000000011, 0.6665
DataValue, 7.9552000000000005, 0.663
DataValue, 7.9598400000000007, 0.6575
DataValue, 7.9646200000000009, 0.6865
DataValue, 7.9698800000000007, 0.6535
DataValue, 7.97536, 0.6675
DataValue, 7.98054, 0.6795
DataValue, 7.984560000000001, 0.6735
DataValue, 7.9899600000000008, 0.6685
DataValue, 7.9945, 0.666
DataValue, 8, 0.6745
DataValue, 8.00492, 0.6715
DataValue, 8.0102000000000011, 0.683
DataValue, 8.0152, 0.70000000000000007
DataValue, 8.0195, 0.6805
DataValue, 8.0254000000000012, 0.6715
DataValue, 8.03048, 0.687
DataValue, 8.0348800000000011, 0.6915
DataValue, 8.04002, 0.678
DataValue, 8.0443, 0.69000000000000006
DataValue, 8.05024, 0.70000000000000007
DataValue, 8.0553, 0.682
DataValue, 8.05982, 0.69100000000000006
DataValue, 8.0657000000000014, 0.7055
DataValue, 8.0707, 0.6855
DataValue, 8.0752800000000011, 0.683
DataValue, 8.07998, 0.6985
DataValue, 8.0842000000000009, 0.69400000000000006
DataValue, 8.0901600000000009, 0.6795
DataValue, 8.0952, 0.713
DataValue, 8.09974, 0.705
DataValue, 8.1049400000000009, 0.6805
DataValue, 8.10946, 0.6995
DataValue, 8.11448, 0.713
DataValue, 8.1197, 0.7085
DataValue, 8.1242, 0.6945
DataValue, 8.13014, 0.726
DataValue, 8.1349, 0.7075
DataValue, 8.1405400000000014, 0.7045
DataValue, 8.1450000000000014, 0.7355
DataValue, 8.1505400000000012, 0.731
DataValue, 8.1549000000000014, 0.7025
DataValue, 8.1597400000000011, 0.7185
DataValue, 8.16478, 0.7385
DataValue, 8.1699, 0.705
DataValue, 8.17446, 0.719
DataValue, 8.17966, 0.7245
DataValue, 8.1843, 0.7305
DataValue, 8.1902, 0.733
DataValue, 8.19444, 0.725
DataValue, 8.1997600000000013, 0.7145
DataValue, 8.2052000000000014, 0.7065
DataValue, 8.21044, 0.7255
DataValue, 8.2156200000000013, 0.7345
DataValue, 8.2200800000000012, 0.728
DataValue, 8.2259000000000011, 0.716
DataValue, 8.23046, 0.74
DataValue, 8.2352800000000013, 0.7405
DataValue, 8.23968, 0.712
DataValue, 8.24512, 0.752
DataValue, 8.250160000000001, 0.75850000000000006
DataValue, 8.25542, 0.728
DataValue, 8.25942, 0.7305
DataValue, 8.2652200000000011, 0.75450000000000006
DataValue, 8.2697200000000013, 0.739
DataValue, 8.2750200000000014, 0.7335
DataValue, 8.2802800000000012, 0.762
DataValue, 8.2848, 0.7415
DataValue, 8.28992, 0.7475
DataValue, 8.29442, 0.762
DataValue, 8.30028, 0.75150000000000006
DataValue, 8.3050000000000015, 0.7385
DataValue, 8.30992, 0.763
DataValue, 8.31432, 0.7485
DataValue, 8.319840000000001, 0.75150000000000006
DataValue, 8.32562, 0.7685
DataValue, 8.3296400000000013, 0.764
DataValue, 8.33524, 0.7405
DataValue, 8.34026, 0.771
DataValue, 8.34506, 0.762
DataValue, 8.35026, 0.757
DataValue, 8.35556, 0.779
DataValue, 8.3598600000000012, 0.75450000000000006
DataValue, 8.36528, 0.7755
DataValue, 8.37026, 0.777
DataValue, 8.37472, 0.771
DataValue, 8.3804, 0.759
DataValue, 8.38504, 0.7835
DataValue, 8.3901200000000014, 0.765
DataValue, 8.3946200000000015, 0.769
DataValue, 8.39994, 0.784
DataValue, 8.40478, 0.76650000000000007
DataValue, 8.4099, 0.7745
DataValue, 8.415280000000001, 0.8015
DataValue, 8.4197400000000009, 0.7695
DataValue, 8.42482, 0.7825
DataValue, 8.42974, 0.7985
DataValue, 8.4347400000000015, 0.7845
DataValue, 8.439960000000001, 0.7755
DataValue, 8.444700000000001, 0.78
DataValue, 8.4499400000000016, 0.776
DataValue, 8.4549200000000013, 0.79
DataValue, 8.4598000000000013, 0.792
DataValue, 8.4649600000000014, 0.7855
DataValue, 8.46976, 0.784
DataValue, 8.475200000000001, 0.81
DataValue, 8.4798400000000012, 0.797
DataValue, 8.4852, 0.8
DataValue, 8.4903400000000016, 0.7955
DataValue, 8.49534, 0.789
DataValue, 8.49994, 0.8075
DataValue, 8.5060200000000012, 0.8
DataValue, 8.51028, 0.7935
DataValue, 8.51534, 0.802
DataValue, 8.5205200000000012, 0.8135
DataValue, 8.5243600000000015, 0.8
DataValue, 8.530660000000001, 0.8155
DataValue, 8.5345000000000013, 0.8275
DataValue, 8.5395200000000013, 0.808
