
SetupTitle, Rds-Id
DataValue, 7.0000000000000007E-07, 8.9995400000000014, 0.69100000000000006, 5.336, 25, 0.12949775112443779
DataValue, -1.0000000000000002E-06, 9.00042, 0.6905, 5.3155, 25, 0.12990311353588563
DataValue, -1.3E-06, 8.9997800000000012, 0.69180000000000008, 5.301, 25, 0.13050367855121675
DataValue, -1.1E-06, 8.9999200000000013, 0.6902, 5.309, 25, 0.13000565078169146
DataValue, 2.5E-06, 8.9992200000000011, 0.6925, 5.3255, 25, 0.13003473852220449
DataValue, 3.0000000000000004E-07, 8.99948, 0.6916, 5.3175, 25, 0.13006111894687353
DataValue, 2.0000000000000002E-07, 8.9999, 0.69180000000000008, 5.3135, 25, 0.13019666886233181
DataValue, 1.2000000000000002E-06, 8.9998200000000015, 0.68890000000000007, 5.3255, 25, 0.12935874565768474
DataValue, 1.7000000000000002E-06, 9.0003000000000011, 0.68980000000000008, 5.3205, 25, 0.12964946903486516
DataValue, -1.4000000000000002E-06, 9.0002400000000016, 0.6893, 5.3095, 25, 0.12982390055560789
DataValue, 2.0000000000000003E-06, 9.0000600000000013, 0.69200000000000006, 5.3175, 25, 0.13013634226610252
DataValue, -2.0000000000000002E-07, 8.9992600000000014, 0.6894, 5.3355, 25, 0.12921000843407368
DataValue, 1.2000000000000002E-06, 9.00056, 0.68980000000000008, 5.3295, 25, 0.1294305281921381
DataValue, 1.5E-06, 9.00052, 0.6904, 5.3135, 25, 0.12993318904676765
DataValue, 0, 9.00046, 0.6912, 5.3355, 25, 0.12954737138037673
DataValue, -5.0000000000000008E-07, 8.99948, 0.6906, 5.322, 25, 0.12976324689966179
DataValue, 6.0000000000000008E-07, 8.99984, 0.6913, 5.313, 25, 0.13011481272350839
DataValue, 3.0000000000000004E-07, 9.0005, 0.6905, 5.315, 25, 0.12991533396048918
DataValue, -1.1E-06, 9.000020000000001, 0.69190000000000007, 5.339, 25, 0.12959355684585128
DataValue, 8.0000000000000007E-07, 9.00004, 0.6906, 5.317, 25, 0.12988527365055483
DataValue, 2.1000000000000002E-06, 9.00098, 0.6903, 5.298, 25, 0.13029445073612683
DataValue, -7.0000000000000007E-07, 9, 0.6914, 5.3325000000000005, 25, 0.12965775902484764
DataValue, 5.0000000000000008E-07, 9.00004, 0.68980000000000008, 5.3115000000000006, 25, 0.12986915184034642
DataValue, -2.5E-06, 8.99994, 0.69000000000000006, 5.3035000000000005, 25, 0.13010276232676535
DataValue, -7.0000000000000007E-07, 9.00012, 0.6891, 5.3225, 25, 0.12946923438233915
DataValue, 3.1000000000000004E-06, 8.99966, 0.6911, 5.322, 25, 0.12985719654265315
DataValue, -8.0000000000000007E-07, 9.00026, 0.6907, 5.3215, 25, 0.12979423094992013
DataValue, 1.0000000000000002E-06, 8.99966, 0.69100000000000006, 5.307, 25, 0.13020538910872434
DataValue, -1.1E-06, 9.00012, 0.6914, 5.339, 25, 0.12949990634950365
DataValue, -3.0000000000000004E-07, 8.999880000000001, 0.6914, 5.3185, 25, 0.129999059885306
DataValue, 2.0000000000000002E-07, 8.99962, 0.6897, 5.316, 25, 0.12974040632054176
DataValue, -1.9000000000000002E-06, 8.9995000000000012, 0.69100000000000006, 5.3125, 25, 0.13007058823529413
DataValue, 3.0000000000000004E-07, 8.99986, 0.6921, 5.346, 25, 0.12946127946127947
DataValue, 3.0000000000000004E-07, 9.000020000000001, 0.69200000000000006, 5.332, 25, 0.12978244561140287
DataValue, -7.0000000000000007E-07, 8.9993600000000011, 0.6915, 5.3075, 25, 0.13028732925105982
DataValue, 2.0000000000000002E-07, 8.00014, 0.018600000000000002, 0.114, 25, 0.16315789473684211
DataValue, -4.0000000000000003E-07, 7.999740000000001, 0.0437, 0.2435, 25, 0.17946611909650925
DataValue, -2.0000000000000002E-07, 7.9998600000000009, 0.0767, 0.4685, 25, 0.16371398078975455
DataValue, -5.0000000000000008E-07, 8.00012, 0.1115, 0.6545, 25, 0.17035905271199389
DataValue, -1.0000000000000001E-07, 8.0002000000000013, 0.1436, 0.82000000000000006, 25, 0.17512195121951218
DataValue, -6.0000000000000008E-07, 8.00008, 0.1784, 1.037, 25, 0.17203471552555449
DataValue, -6.0000000000000008E-07, 8.00028, 0.21660000000000002, 1.2510000000000001, 25, 0.17314148681055155
DataValue, 2.0000000000000002E-07, 7.9999, 0.251, 1.4105, 25, 0.17795108117688763
DataValue, -7.0000000000000007E-07, 7.9997600000000011, 0.2903, 1.5965, 25, 0.18183526464140307
DataValue, -1.0000000000000001E-07, 8.00052, 0.3285, 1.7935, 25, 0.18316141622525786
DataValue, -5.0000000000000008E-07, 7.9999600000000006, 0.3658, 1.9895, 25, 0.18386529278713246
DataValue, 0, 7.9997600000000011, 0.40650000000000003, 2.1305, 25, 0.19080028162403193
DataValue, -7.0000000000000007E-07, 8.00004, 0.44530000000000003, 2.314, 25, 0.19243733794295592
DataValue, -1.5E-06, 7.999880000000001, 0.4882, 2.527, 25, 0.193193510091017
DataValue, -2.0000000000000003E-06, 8.00078, 0.5305, 2.6705, 25, 0.19865193783935592
DataValue, -8.0000000000000007E-07, 7.99964, 0.5745, 2.847, 25, 0.20179135932560591
DataValue, 4.0000000000000003E-07, 7.99966, 0.6198, 3.0395, 25, 0.2039151176180293
DataValue, -1.1E-06, 7.9995400000000005, 0.66880000000000006, 3.1985, 25, 0.20909801469438802
DataValue, -1.0000000000000001E-07, 8.0003000000000011, 0.71500000000000008, 3.359, 25, 0.21286097052694256
DataValue, -3.0000000000000004E-07, 8.0005800000000011, 0.7616, 3.5395, 25, 0.21517163441164008
DataValue, -1.1E-06, 7.9997600000000011, 0.80990000000000006, 3.706, 25, 0.21853750674581762
DataValue, -2.5E-06, 7.9991, 0.8577, 3.8335, 25, 0.2237380983435503
DataValue, -2.0000000000000003E-06, 8.00026, 0.88940000000000008, 3.9775, 25, 0.223607793840352
DataValue, -8.0000000000000007E-07, 7.9999600000000006, 0.92, 4.0505, 25, 0.22713245278360694
DataValue, 2.0000000000000002E-07, 8.000020000000001, 0.93480000000000008, 4.096, 25, 0.22822265625000002
DataValue, -7.0000000000000007E-07, 8.00054, 0.9452, 4.1425, 25, 0.22817139408569706
DataValue, 1.0000000000000002E-06, 7.9994400000000008, 0.9526, 4.1745, 25, 0.22819499341238472
DataValue, 1.5E-06, 7.99992, 0.9532, 4.1675, 25, 0.2287222555488902
DataValue, -1.1E-06, 8.00046, 0.9552, 4.1975, 25, 0.22756402620607508
DataValue, 1.4000000000000002E-06, 8.0004400000000011, 0.9575, 4.219, 25, 0.22694951410286796
DataValue, 5.0000000000000008E-07, 8.000160000000001, 0.9592, 4.1925, 25, 0.22878950506857484
DataValue, -5.0000000000000008E-07, 8.0002000000000013, 0.9595, 4.2125, 25, 0.22777448071216616
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.9603, 4.212, 25, 0.22799145299145301
DataValue, -6.0000000000000008E-07, 8.00052, 0.9588000000000001, 4.1925, 25, 0.22869409660107337
DataValue, 1.8000000000000001E-06, 7.9999800000000008, 0.9608000000000001, 4.2165, 25, 0.22786671409937154
DataValue, 1.1E-06, 7.9999600000000006, 0.9614, 4.216, 25, 0.22803605313092978
DataValue, 2.0000000000000002E-07, 8.0003400000000013, 0.95790000000000008, 4.1945, 25, 0.228370485159137
DataValue, 5.0000000000000008E-07, 7.9992800000000006, 0.96190000000000009, 4.2105, 25, 0.22845267782923648
DataValue, -1.0000000000000002E-06, 7.9998000000000005, 0.96100000000000008, 4.205, 25, 0.22853745541022594
DataValue, 7.0000000000000007E-07, 8.0000600000000013, 0.9596, 4.1925, 25, 0.22888491353607635
DataValue, 1.6000000000000001E-06, 7.999740000000001, 0.9596, 4.232, 25, 0.2267485822306238
DataValue, 1.0000000000000001E-07, 7.9994400000000008, 0.95990000000000009, 4.214, 25, 0.22778832463217846
DataValue, -4.0000000000000003E-07, 8.00004, 0.9616, 4.2225, 25, 0.22773238602723506
DataValue, 2.0000000000000002E-07, 7.9998400000000007, 0.96100000000000008, 4.2090000000000005, 25, 0.22832026609645995
DataValue, 1.7000000000000002E-06, 7.9999, 0.9605, 4.2035, 25, 0.22850005947424765
DataValue, 1.3E-06, 7.9997600000000011, 0.9592, 4.1975, 25, 0.2285169743895176
DataValue, -2.0000000000000002E-07, 7.99992, 0.96090000000000009, 4.2170000000000005, 25, 0.22786341000711405
DataValue, 3.0000000000000004E-07, 8.000020000000001, 0.9586, 4.225, 25, 0.22688757396449708
DataValue, -1.2000000000000002E-06, 7.999880000000001, 0.9596, 4.2170000000000005, 25, 0.2275551339815034
DataValue, 5.0000000000000008E-07, 8.00052, 0.9593, 4.211, 25, 0.22780812158632152
DataValue, -8.0000000000000007E-07, 7.9995600000000007, 0.9594, 4.1995000000000005, 25, 0.22845576854387426
DataValue, 5.0000000000000008E-07, 7.9991800000000008, 0.9593, 4.2255, 25, 0.227026387409774
DataValue, -2.4000000000000003E-06, 8.00028, 0.9598000000000001, 4.198, 25, 0.22863268222963315
DataValue, -3.0000000000000004E-07, 7.9998600000000009, 0.9596, 4.2265, 25, 0.22704365314089675
DataValue, 2.0000000000000002E-07, 8.00014, 0.96010000000000006, 4.2095, 25, 0.22807934434018293
DataValue, 8.0000000000000007E-07, 8.00014, 0.9606, 4.2090000000000005, 25, 0.22822523164647182
DataValue, -1.2000000000000002E-06, 7.9996800000000006, 0.9606, 4.2095, 25, 0.22819812329255254
DataValue, 1.6000000000000001E-06, 7.99992, 0.9592, 4.2185, 25, 0.22737940026075623
DataValue, 4.0000000000000003E-07, 7.9998200000000006, 0.9605, 4.218, 25, 0.22771455666192508
DataValue, -7.0000000000000007E-07, 8.00056, 0.9604, 4.2025, 25, 0.22853063652587749
DataValue, 1.6000000000000001E-06, 8.0003000000000011, 0.96100000000000008, 4.2355, 25, 0.22689174831779013
DataValue, 5.0000000000000008E-07, 8.00054, 0.9592, 4.1915000000000004, 25, 0.2288440892281999
DataValue, -3.0000000000000004E-07, 7.999880000000001, 0.9608000000000001, 4.21, 25, 0.22821852731591452
DataValue, -4.0000000000000003E-07, 8.00054, 0.96090000000000009, 4.226, 25, 0.22737813535257928
DataValue, -6.0000000000000008E-07, 8.00074, 0.9607, 4.2185, 25, 0.22773497688751929
DataValue, 1.1E-06, 7.99964, 0.9603, 4.245, 25, 0.22621908127208482
DataValue, 9.0000000000000007E-07, 8.00014, 0.96100000000000008, 4.203, 25, 0.22864620509160125
DataValue, -4.0000000000000003E-07, 8.0002000000000013, 0.9593, 4.2335, 25, 0.22659737805598204
DataValue, 2.0000000000000003E-06, 8.0002000000000013, 0.9603, 4.2245, 25, 0.22731684222984971
DataValue, -6.0000000000000008E-07, 7.9998000000000005, 0.9597, 4.2245, 25, 0.22717481358740679
DataValue, 0, 7.99992, 0.95790000000000008, 4.2415, 25, 0.22583991512436638
DataValue, -2.0000000000000002E-07, 8.00038, 0.96000000000000008, 4.2090000000000005, 25, 0.22808267997148965
DataValue, 6.0000000000000008E-07, 7.99952, 0.96100000000000008, 4.2345, 25, 0.22694533002715792
DataValue, 9.0000000000000007E-07, 7.99952, 0.9597, 4.2315000000000005, 25, 0.2267990074441687
DataValue, -1.1E-06, 8.00038, 0.9596, 4.211, 25, 0.22787936357159819
DataValue, -1.1E-06, 8.00054, 0.9593, 4.226, 25, 0.22699952673923332
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 0.9597, 4.2235000000000005, 25, 0.22722860187048655
DataValue, 8.0000000000000007E-07, 7.999740000000001, 0.9587, 4.221, 25, 0.22712627339493011
DataValue, -3.0000000000000004E-07, 8.00032, 0.9604, 4.229, 25, 0.22709860487112793
DataValue, 1.7000000000000002E-06, 8.00064, 0.9607, 4.21, 25, 0.22819477434679336
DataValue, -1.7000000000000002E-06, 7.9996800000000006, 0.96200000000000008, 4.226, 25, 0.22763842877425464
DataValue, 1.2000000000000002E-06, 7.9994400000000008, 0.96010000000000006, 4.24, 25, 0.22643867924528302
DataValue, -1.1E-06, 7.99992, 0.9597, 4.21, 25, 0.22795724465558195
DataValue, 3.0000000000000004E-07, 8.0003000000000011, 0.9605, 4.2295, 25, 0.22709540134767706
DataValue, 1.9000000000000002E-06, 7.99964, 0.9598000000000001, 4.231, 25, 0.22684944457575043
DataValue, -1.0000000000000002E-06, 8.00046, 0.9598000000000001, 4.2225, 25, 0.22730609828300771
DataValue, 0, 8.00008, 0.9598000000000001, 4.242, 25, 0.2262611975483263
DataValue, -2.1000000000000002E-06, 8.00018, 0.9616, 4.2145, 25, 0.22816466959307152
DataValue, 2.4000000000000003E-06, 8.0003000000000011, 0.95990000000000009, 4.2090000000000005, 25, 0.22805892135899264
DataValue, -1.3E-06, 7.999880000000001, 0.9592, 4.2315000000000005, 25, 0.22668084603568472
DataValue, 1.5E-06, 8.000020000000001, 0.9603, 4.241, 25, 0.22643244517802408
DataValue, -2.2E-06, 7.9991600000000007, 0.9595, 4.211, 25, 0.22785561624317263
DataValue, 2.0000000000000002E-07, 7.99992, 0.9598000000000001, 4.232, 25, 0.22679584120982987
DataValue, -1.9000000000000002E-06, 8.0001, 0.9598000000000001, 4.2205, 25, 0.2274138135292027
DataValue, 8.0000000000000007E-07, 8.00024, 0.9583, 4.204, 25, 0.22794957183634637
DataValue, -3.0000000000000004E-07, 8.0001, 0.9588000000000001, 4.2365, 25, 0.22631889531452851
DataValue, -6.0000000000000008E-07, 8.0004800000000014, 0.95990000000000009, 4.2225, 25, 0.2273297809354648
DataValue, -6.0000000000000008E-07, 7.9996000000000009, 0.96010000000000006, 4.208, 25, 0.22816064638783271
DataValue, 6.0000000000000008E-07, 8.0003000000000011, 0.96100000000000008, 4.2395000000000005, 25, 0.2266776742540394
DataValue, 7.0000000000000007E-07, 7.99992, 0.9595, 4.227, 25, 0.22699313934232315
DataValue, 7.0000000000000007E-07, 8.0003400000000013, 0.9588000000000001, 4.206, 25, 0.22796005706134095
DataValue, -4.0000000000000003E-07, 7.99952, 0.9594, 4.2315000000000005, 25, 0.22672811059907833
DataValue, 1.8000000000000001E-06, 8.0004, 0.9615, 4.2255, 25, 0.22754703585374511
DataValue, 1.2000000000000002E-06, 7.9999800000000008, 0.95990000000000009, 4.215, 25, 0.22773428232502968
DataValue, -1.3E-06, 7.999880000000001, 0.9596, 4.247, 25, 0.22594772780786437
DataValue, 1.0000000000000002E-06, 7.999880000000001, 0.96000000000000008, 4.2155000000000005, 25, 0.22773099276479658
DataValue, -2.0000000000000002E-07, 7.99992, 0.9594, 4.2010000000000005, 25, 0.22837419661985239
DataValue, 6.0000000000000008E-07, 7.9997200000000008, 0.95900000000000007, 4.24, 25, 0.22617924528301889
DataValue, -2.0000000000000002E-07, 8.0005800000000011, 0.95890000000000009, 4.2185, 25, 0.22730828493540362
DataValue, -1.5E-06, 8.00008, 0.9602, 4.2255, 25, 0.2272393799550349
DataValue, 2.5E-06, 7.9999400000000005, 0.96190000000000009, 4.241, 25, 0.22680971468993166
DataValue, 1.4000000000000002E-06, 7.9998600000000009, 0.9587, 4.224, 25, 0.22696496212121212
DataValue, 1.0000000000000002E-06, 7.9998600000000009, 0.9595, 4.2185, 25, 0.22745051558610882
DataValue, 1.1E-06, 7.9997200000000008, 0.9605, 4.2415, 25, 0.22645290581162325
DataValue, 9.0000000000000007E-07, 7.9996000000000009, 0.9585, 4.1945, 25, 0.22851352962212423
DataValue, 7.0000000000000007E-07, 8.0004400000000011, 0.9596, 4.2195, 25, 0.22742031046332503
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.9593, 4.24, 25, 0.22625
DataValue, 1.0000000000000001E-07, 7.99936, 0.9607, 4.1965, 25, 0.22892886929584175
DataValue, 6.0000000000000008E-07, 8.0007, 0.9584, 4.2315000000000005, 25, 0.22649178778211035
DataValue, -1.0000000000000001E-07, 8.00018, 0.9575, 4.2395000000000005, 25, 0.225852105201085
DataValue, 8.0000000000000007E-07, 8.00014, 0.9593, 4.206, 25, 0.22807893485496908
DataValue, 3.0000000000000004E-07, 7.9994400000000008, 0.9596, 4.2085, 25, 0.22801473208981823
DataValue, -8.0000000000000007E-07, 8.0005800000000011, 0.95890000000000009, 4.2495, 25, 0.22565007647958585
DataValue, 9.0000000000000007E-07, 7.99966, 0.96010000000000006, 4.2355, 25, 0.22667925864714911
DataValue, -1.6000000000000001E-06, 7.9999600000000006, 0.95800000000000007, 4.216, 25, 0.22722960151802657
DataValue, 4.0000000000000003E-07, 8.00008, 0.95990000000000009, 4.2435, 25, 0.22620478378696832
DataValue, -3.0000000000000004E-07, 8.0001, 0.9573, 4.2165, 25, 0.22703664176449664
DataValue, 2.3E-06, 7.9998400000000007, 0.95900000000000007, 4.2205, 25, 0.22722426252813646
DataValue, 2.5E-06, 7.9997600000000011, 0.9607, 4.2405, 25, 0.22655347246786936
DataValue, -7.0000000000000007E-07, 7.99966, 0.9595, 4.2125, 25, 0.22777448071216616
DataValue, 2.2E-06, 8.00064, 0.95800000000000007, 4.2195, 25, 0.22704111861594978
DataValue, 2.6E-06, 8.00032, 0.9583, 4.244, 25, 0.22580113100848259
DataValue, 3.0000000000000004E-07, 8.00004, 0.9586, 4.2255, 25, 0.22686072654123771
DataValue, 6.0000000000000008E-07, 7.9996200000000011, 0.95810000000000006, 4.2365, 25, 0.22615366458161218
DataValue, 8.0000000000000007E-07, 8.000020000000001, 0.9605, 4.237, 25, 0.22669341515223035
DataValue, 6.0000000000000008E-07, 7.9999400000000005, 0.9583, 4.2195, 25, 0.22711221708733262
DataValue, 8.0000000000000007E-07, 8.00038, 0.9578000000000001, 4.22, 25, 0.22696682464454979
DataValue, 1.1E-06, 8.00014, 0.9582, 4.238, 25, 0.2260972156677678
DataValue, 5.0000000000000008E-07, 7.999880000000001, 0.95800000000000007, 4.2285, 25, 0.22655788104528793
DataValue, 7.0000000000000007E-07, 7.999480000000001, 0.9585, 4.22, 25, 0.22713270142180098
DataValue, 2.0000000000000003E-06, 8.00026, 0.9606, 4.2435, 25, 0.22636974195828916
DataValue, 2.0000000000000002E-07, 7.99952, 0.9592, 4.226, 25, 0.2269758637008992
DataValue, -6.0000000000000008E-07, 8.00018, 0.9587, 4.2255, 25, 0.22688439237960004
DataValue, 1.5E-06, 8.00008, 0.9578000000000001, 4.218, 25, 0.22707444286391657
DataValue, 2.0000000000000002E-07, 8.000160000000001, 0.95900000000000007, 4.2415, 25, 0.22609925733820582
DataValue, 1.3E-06, 7.9996000000000009, 0.9597, 4.2485, 25, 0.225891491114511
DataValue, -8.0000000000000007E-07, 7.9999400000000005, 0.96000000000000008, 4.225, 25, 0.22721893491124265
DataValue, 3.0000000000000004E-07, 8.0000600000000013, 0.9575, 4.233, 25, 0.22619891330025987
DataValue, -3.3E-06, 6.99976, 0.0308, 0.1115, 25, 0.27623318385650225
DataValue, -2.0000000000000002E-07, 7.0004000000000008, 0.073000000000000009, 0.23500000000000001, 25, 0.31063829787234043
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 0.1188, 0.3565, 25, 0.33323983169705473
DataValue, -1.8000000000000001E-06, 7.00018, 0.1778, 0.5625, 25, 0.31608888888888892
DataValue, 2.0000000000000002E-07, 6.9998600000000009, 0.2369, 0.725, 25, 0.32675862068965517
DataValue, -1.4000000000000002E-06, 6.9997000000000007, 0.301, 0.87, 25, 0.34597701149425286
DataValue, -1.6000000000000001E-06, 7.00018, 0.36410000000000003, 1.0115, 25, 0.35996045477014338
DataValue, 2.0000000000000002E-07, 7.001, 0.43370000000000003, 1.186, 25, 0.36568296795952787
DataValue, -1.9000000000000002E-06, 7.0002800000000009, 0.50740000000000007, 1.3185, 25, 0.38483124762988252
DataValue, -2.2E-06, 7.0001200000000008, 0.5808, 1.4405000000000001, 25, 0.40319333564734461
DataValue, -2.7000000000000004E-06, 7.0003800000000007, 0.66050000000000009, 1.6015, 25, 0.41242585076490795
DataValue, -2.8000000000000003E-06, 6.9998200000000006, 0.746, 1.7255, 25, 0.43233845262242826
DataValue, -3.2000000000000003E-06, 6.9997000000000007, 0.83180000000000009, 1.8435000000000001, 25, 0.45120694331434774
DataValue, -4.1000000000000006E-06, 7.0002200000000006, 0.92480000000000007, 1.9965, 25, 0.46321061858251944
DataValue, -3.5000000000000004E-06, 7.0002400000000007, 1.0165, 2.085, 25, 0.48752997601918463
DataValue, -4.5E-06, 6.9995800000000008, 1.1071, 2.1925, 25, 0.50494868871151655
DataValue, -3.9E-06, 6.9995600000000007, 1.2005000000000001, 2.3135, 25, 0.51891074130105908
DataValue, -3E-06, 6.99964, 1.2824, 2.4185, 25, 0.53024602026049206
DataValue, -1.3E-06, 7.0001000000000007, 1.3282, 2.469, 25, 0.53795058728230061
DataValue, -9.0000000000000007E-07, 7.00058, 1.3535000000000002, 2.4625, 25, 0.54964467005076145
DataValue, 8.0000000000000007E-07, 6.9995800000000008, 1.3644, 2.509, 25, 0.54380231167795934
DataValue, -2.0000000000000002E-07, 7.0010600000000007, 1.3682, 2.4975, 25, 0.5478278278278278
DataValue, -2.0000000000000002E-07, 6.9998400000000007, 1.3724, 2.4955000000000003, 25, 0.54994990983770786
DataValue, 6.0000000000000008E-07, 6.9997200000000008, 1.3749, 2.516, 25, 0.546462639109698
DataValue, 1.1E-06, 7.00018, 1.3742, 2.509, 25, 0.54770825029892389
DataValue, -7.0000000000000007E-07, 7.000560000000001, 1.3764, 2.5075, 25, 0.54891326021934206
DataValue, 1.1E-06, 6.9994000000000005, 1.3775000000000002, 2.5145, 25, 0.54782262875323129
DataValue, 1.6000000000000001E-06, 7.0003, 1.3767, 2.5325, 25, 0.5436130306021717
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 1.3783, 2.5295, 25, 0.54489029452460958
DataValue, -6.0000000000000008E-07, 7.0002400000000007, 1.3762, 2.5125, 25, 0.54774129353233836
DataValue, -4.0000000000000003E-07, 6.9998000000000005, 1.3771, 2.5305, 25, 0.54420075083975494
DataValue, -9.0000000000000007E-07, 6.99952, 1.3766, 2.5215, 25, 0.54594487408288717
DataValue, -7.0000000000000007E-07, 6.99952, 1.3781, 2.5065, 25, 0.54981049271893079
DataValue, -1.8000000000000001E-06, 6.9999400000000005, 1.3767, 2.5195, 25, 0.5464179400674738
DataValue, 1.5E-06, 7.0006200000000005, 1.3776000000000002, 2.5300000000000002, 25, 0.54450592885375493
DataValue, 9.0000000000000007E-07, 7.0002200000000006, 1.3771, 2.519, 25, 0.54668519253672088
DataValue, 1.6000000000000001E-06, 6.9997200000000008, 1.3774, 2.5355, 25, 0.54324590810491025
DataValue, 7.0000000000000007E-07, 6.99992, 1.3766, 2.5225, 25, 0.54572844400396436
DataValue, -7.0000000000000007E-07, 6.999740000000001, 1.3780000000000001, 2.5125, 25, 0.5484577114427861
DataValue, -1.1E-06, 6.99978, 1.3761, 2.527, 25, 0.54455876533438863
DataValue, 7.0000000000000007E-07, 7.0000000000000009, 1.3779000000000001, 2.527, 25, 0.54527107241788686
DataValue, -1.6000000000000001E-06, 7.0004800000000005, 1.3762, 2.5135, 25, 0.54752337378157945
DataValue, 1.2000000000000002E-06, 7.00002, 1.3771, 2.531, 25, 0.54409324377716317
DataValue, -9.0000000000000007E-07, 6.9997000000000007, 1.3767, 2.5155, 25, 0.54728682170542642
DataValue, 1.7000000000000002E-06, 7.00018, 1.3759000000000001, 2.5100000000000002, 25, 0.54816733067729084
DataValue, 3.0000000000000004E-07, 7.0000800000000005, 1.3769, 2.531, 25, 0.5440142236270249
DataValue, 2.0000000000000002E-07, 6.99978, 1.3763, 2.5140000000000002, 25, 0.54745425616547327
DataValue, -2.0000000000000002E-07, 7.00032, 1.377, 2.494, 25, 0.55212510024057737
DataValue, 4.0000000000000003E-07, 7.0002200000000006, 1.3773, 2.5295, 25, 0.54449495947815774
DataValue, -2.0000000000000002E-07, 7.0007, 1.375, 2.5335, 25, 0.54272745214130647
DataValue, -1.0000000000000001E-07, 6.9995, 1.3773, 2.5125, 25, 0.54817910447761187
DataValue, 0, 6.9999400000000005, 1.3767, 2.5340000000000003, 25, 0.5432912391475927
DataValue, -6.0000000000000008E-07, 7.00004, 1.3761, 2.5335, 25, 0.54316163410301954
DataValue, 1.6000000000000001E-06, 7.0000000000000009, 1.3747, 2.5175, 25, 0.54605759682224431
DataValue, 2.2E-06, 6.9998600000000009, 1.3756000000000002, 2.508, 25, 0.54848484848484858
DataValue, 1.4000000000000002E-06, 7.0006200000000005, 1.3762, 2.523, 25, 0.54546175188267931
DataValue, -9.0000000000000007E-07, 7.00002, 1.3741, 2.535, 25, 0.54205128205128206
DataValue, -9.0000000000000007E-07, 7.000560000000001, 1.3749, 2.498, 25, 0.55040032025620489
DataValue, 4.0000000000000003E-07, 7.00018, 1.3736000000000002, 2.5385, 25, 0.5411069529249557
DataValue, 2.8000000000000003E-06, 6.9998600000000009, 1.3766, 2.5275, 25, 0.544648862512364
DataValue, 0, 7.0005200000000007, 1.3759000000000001, 2.515, 25, 0.54707753479125254
DataValue, 1.3E-06, 6.99992, 1.3762, 2.531, 25, 0.54373765310154087
DataValue, 8.0000000000000007E-07, 6.9997200000000008, 1.3754, 2.565, 25, 0.53621832358674459
DataValue, -1.0000000000000001E-07, 7.0002800000000009, 1.3751, 2.524, 25, 0.54480982567353409
DataValue, -9.0000000000000007E-07, 6.9999400000000005, 1.3752, 2.5155, 25, 0.546690518783542
DataValue, -1.6000000000000001E-06, 6.9997200000000008, 1.3749, 2.513, 25, 0.54711500198965379
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 1.3759000000000001, 2.528, 25, 0.54426424050632916
DataValue, 1.1E-06, 7.00046, 1.375, 2.549, 25, 0.53942722636327978
DataValue, 4.0000000000000003E-07, 6.9998600000000009, 1.3769, 2.5355, 25, 0.54304870834155006
DataValue, 5.0000000000000008E-07, 6.9997000000000007, 1.3759000000000001, 2.5095, 25, 0.5482765491133692
DataValue, -2.5E-06, 6.9995400000000005, 1.3754, 2.5225, 25, 0.54525272547076309
DataValue, -1.1E-06, 6.9999800000000008, 1.3771, 2.532, 25, 0.54387835703001575
DataValue, 2.3E-06, 7.0007600000000005, 1.3756000000000002, 2.525, 25, 0.54479207920792083
DataValue, 2.6E-06, 7.0002400000000007, 1.3744, 2.5175, 25, 0.54593843098311823
DataValue, 1.2000000000000002E-06, 7.0003, 1.3767, 2.5295, 25, 0.54425775845028657
DataValue, -1.6000000000000001E-06, 7.0003600000000006, 1.3767, 2.5385, 25, 0.54232814654323425
DataValue, 3.2000000000000003E-06, 7.0003, 1.3755000000000002, 2.541, 25, 0.54132231404958686
DataValue, 2.3E-06, 6.99962, 1.3748, 2.529, 25, 0.54361407671016215
DataValue, 1.4000000000000002E-06, 6.99976, 1.3745, 2.5305, 25, 0.54317328591187519
DataValue, 2.3E-06, 7.00046, 1.374, 2.521, 25, 0.54502181673938921
DataValue, -1.0000000000000002E-06, 7.0001000000000007, 1.3745, 2.535, 25, 0.54220907297830379
DataValue, -1.0000000000000001E-07, 6.99924, 1.3760000000000001, 2.5395, 25, 0.5418389446741485
DataValue, 9.0000000000000007E-07, 7.0002800000000009, 1.3757000000000001, 2.54, 25, 0.54161417322834648
DataValue, 1.2000000000000002E-06, 6.99962, 1.3769, 2.5265, 25, 0.54498317830991494
DataValue, 1.5E-06, 6.9991800000000008, 1.375, 2.5185, 25, 0.54595989676394685
DataValue, -7.0000000000000007E-07, 6.9995600000000007, 1.3752, 2.537, 25, 0.54205754828537644
DataValue, 1.3E-06, 7.001, 1.3719000000000001, 2.555, 25, 0.53694716242661444
DataValue, 2.8000000000000003E-06, 7.0002200000000006, 1.3739000000000001, 2.5475, 25, 0.53931305201177637
DataValue, -1.0000000000000001E-07, 6.9999400000000005, 1.3736000000000002, 2.5355, 25, 0.54174718990337223
