DataValue, 1.2804200000000001, -0.0075
DataValue, 1.2855, 0
DataValue, 1.2899, -0.0155
DataValue, 1.2959800000000001, -0.0205
DataValue, 1.2999800000000001, -0.035500000000000004
DataValue, 1.3047000000000002, -0.031
DataValue, 1.30956, 0.004
DataValue, 1.31482, -0.004
DataValue, 1.32004, -0.0135
DataValue, 1.32494, -0.0225
DataValue, 1.33016, -0.033
DataValue, 1.3352400000000002, -0.026000000000000002
DataValue, 1.3395800000000002, -0.01
DataValue, 1.3452000000000002, -0.012
DataValue, 1.3495000000000001, -0.0235
DataValue, 1.35508, -0.0315
DataValue, 1.3603200000000002, -0.019
DataValue, 1.36488, -0.004
DataValue, 1.3694600000000001, -0.012
DataValue, 1.37528, -0.0165
DataValue, 1.38016, -0.02
DataValue, 1.38544, -0.0245
DataValue, 1.3898400000000002, -0.0090000000000000011
DataValue, 1.3946800000000001, 0.0035
DataValue, 1.40016, -0.0095
DataValue, 1.4051600000000002, -0.02
DataValue, 1.4090200000000002, -0.0305
DataValue, 1.4150800000000001, -0.026000000000000002
DataValue, 1.4200000000000002, -0.0035
DataValue, 1.4251200000000002, 0.004
DataValue, 1.4306200000000002, -0.006
DataValue, 1.4348200000000002, -0.029
DataValue, 1.43984, -0.0385
DataValue, 1.4455600000000002, -0.0135
DataValue, 1.4503000000000001, -0.0025
DataValue, 1.455, 0.0005
DataValue, 1.4605400000000002, -0.0165
DataValue, 1.4646000000000001, -0.021500000000000002
DataValue, 1.4701000000000002, -0.023
DataValue, 1.4754800000000001, -0.019
DataValue, 1.4804400000000002, -0.0075
DataValue, 1.4855600000000002, -0.0315
DataValue, 1.48984, -0.0165
DataValue, 1.4947800000000002, -0.0155
DataValue, 1.50032, -0.0095
DataValue, 1.50546, -0.002
DataValue, 1.5096800000000001, -0.0090000000000000011
DataValue, 1.5147000000000002, -0.027
DataValue, 1.5192400000000002, -0.0225
DataValue, 1.52546, -0.0125
DataValue, 1.53048, 0.007
DataValue, 1.5351800000000002, -0.019
DataValue, 1.53984, -0.03
DataValue, 1.5450400000000002, -0.0265
DataValue, 1.5496, 0.008
DataValue, 1.5550000000000002, 0.0005
DataValue, 1.5590400000000002, -0.013000000000000001
DataValue, 1.5649400000000002, -0.022
DataValue, 1.5701200000000002, -0.017
DataValue, 1.5746200000000001, -0.0175
DataValue, 1.5800400000000001, 0.0045000000000000005
DataValue, 1.58468, -0.029
DataValue, 1.5899, -0.0305
DataValue, 1.59478, -0.0375
DataValue, 1.5999200000000002, -0.0035
DataValue, 1.6049200000000001, -0.018000000000000002
DataValue, 1.6101200000000002, -0.0035
DataValue, 1.61494, -0.021
DataValue, 1.6201, -0.0205
DataValue, 1.6254600000000001, -0.008
DataValue, 1.63036, 0.003
DataValue, 1.6347800000000001, 0.001
DataValue, 1.64002, -0.0175
DataValue, 1.6448600000000002, -0.0315
DataValue, 1.6498000000000002, -0.0155
DataValue, 1.6543200000000002, -0.002
DataValue, 1.6599000000000002, -0.003
DataValue, 1.6645, -0.0135
DataValue, 1.6702400000000002, -0.0335
DataValue, 1.67476, -0.0345
DataValue, 1.67988, -0.0185
DataValue, 1.6851800000000001, 0.001
DataValue, 1.68978, 0.005
DataValue, 1.6953200000000002, -0.018000000000000002
DataValue, 1.6992600000000002, -0.027
DataValue, 1.70548, -0.0345
DataValue, 1.7099600000000002, -0.0165
DataValue, 1.71524, -0.0135
DataValue, 1.7200000000000002, -0.004
DataValue, 1.72534, -0.0275
DataValue, 1.7291400000000001, -0.029
DataValue, 1.7348800000000002, -0.006
DataValue, 1.7406000000000002, 0.004
DataValue, 1.74422, -0.007
DataValue, 1.74988, -0.0275
DataValue, 1.75564, -0.02
DataValue, 1.7601600000000002, -0.0125
DataValue, 1.7651800000000002, 0.0005
DataValue, 1.7700000000000002, -0.005
DataValue, 1.77502, -0.0145
DataValue, 1.7802200000000001, -0.028
DataValue, 1.7851000000000001, -0.0185
DataValue, 1.7901600000000002, 0.002
DataValue, 1.7948600000000001, -0.0085
DataValue, 1.7999200000000002, -0.0325
DataValue, 1.8053200000000003, -0.0545
DataValue, 1.8099, -0.0225
DataValue, 1.8160800000000001, -0.0090000000000000011
DataValue, 1.8202600000000002, -0.0115
DataValue, 1.8250800000000003, -0.0185
DataValue, 1.8297, -0.0275
DataValue, 1.83522, -0.033
DataValue, 1.8402800000000001, -0.026000000000000002
DataValue, 1.8454000000000002, -0.0105
DataValue, 1.8498400000000002, 0
DataValue, 1.8551400000000002, -0.029500000000000002
DataValue, 1.8600400000000001, -0.029
DataValue, 1.8640400000000001, -0.021500000000000002
DataValue, 1.8701, -0.005
DataValue, 1.87542, 0.0005
DataValue, 1.8804400000000001, -0.0235
DataValue, 1.8845800000000001, -0.025
DataValue, 1.8901200000000002, -0.026000000000000002
DataValue, 1.8944400000000001, -0.0005
DataValue, 1.90036, -0.0105
DataValue, 1.9049000000000003, -0.017
DataValue, 1.91074, -0.03
DataValue, 1.9149600000000002, -0.025500000000000002
DataValue, 1.92002, -0.003
DataValue, 1.9252600000000002, -0.006
DataValue, 1.9292600000000002, -0.019
DataValue, 1.9352000000000003, -0.033
DataValue, 1.9400400000000002, -0.02
DataValue, 1.9445400000000002, 0.0005
DataValue, 1.9501400000000002, -0.0105
DataValue, 1.9548600000000003, 0.016
DataValue, 1.9600800000000003, -0.03
DataValue, 1.9650800000000002, -0.024
DataValue, 1.9697600000000002, -0.021
DataValue, 1.9746000000000001, -0.0045000000000000005
DataValue, 1.9795800000000001, -0.01
DataValue, 1.9852600000000003, -0.023
DataValue, 1.9900600000000002, -0.023
DataValue, 1.9954200000000002, -0.023
DataValue, 1.9999600000000002, -0.007
DataValue, 2.00454, 0
DataValue, 2.0099400000000003, -0.0135
DataValue, 2.01486, -0.021
DataValue, 2.0202, -0.0275
DataValue, 2.02476, -0.0055
DataValue, 2.0299, 0.0045000000000000005
DataValue, 2.0358400000000003, -0.0075
DataValue, 2.04042, -0.033
DataValue, 2.04544, -0.035
DataValue, 2.04996, -0.019
DataValue, 2.05492, 0.0095
DataValue, 2.0599600000000002, -0.0005
DataValue, 2.06482, -0.012
DataValue, 2.06998, -0.0235
DataValue, 2.07524, -0.0225
DataValue, 2.07988, -0.027
DataValue, 2.08482, 0.001
DataValue, 2.0903, -0.012
DataValue, 2.09498, -0.0315
DataValue, 2.10014, -0.025500000000000002
DataValue, 2.1051800000000003, -0.0235
DataValue, 2.1104600000000002, -0.001
DataValue, 2.1154, -0.012
DataValue, 2.11926, -0.018000000000000002
DataValue, 2.1243000000000003, -0.0075
DataValue, 2.12956, -0.0045000000000000005
DataValue, 2.1352200000000003, 0.0015
DataValue, 2.13958, 0.003
DataValue, 2.1452600000000004, -0.021500000000000002
DataValue, 2.1502000000000003, -0.0165
DataValue, 2.15524, -0.0195
DataValue, 2.15986, 0.0075
DataValue, 2.16472, -0.003
DataValue, 2.1710000000000003, -0.005
DataValue, 2.1752200000000004, -0.0345
DataValue, 2.18026, -0.0090000000000000011
DataValue, 2.1848400000000003, 0.0095
DataValue, 2.19016, -0.002
DataValue, 2.1949400000000003, -0.018000000000000002
DataValue, 2.2001600000000003, -0.0205
DataValue, 2.2057800000000003, -0.0065000000000000006
DataValue, 2.20976, -0.003
DataValue, 2.21478, -0.0095
DataValue, 2.21956, -0.015
DataValue, 2.22502, -0.0305
DataValue, 2.23034, -0.021500000000000002
DataValue, 2.2345800000000002, -0.012
DataValue, 2.24044, 0.002
DataValue, 2.24492, -0.003
DataValue, 2.24994, -0.029
DataValue, 2.25502, -0.024
DataValue, 2.2604800000000003, -0.015
DataValue, 2.26424, -0.013000000000000001
DataValue, 2.2696, -0.003
DataValue, 2.2745800000000003, -0.016
DataValue, 2.28006, -0.033
DataValue, 2.285, -0.0090000000000000011
DataValue, 2.29074, -0.0055
DataValue, 2.29504, -0.008
DataValue, 2.3009000000000004, -0.008
DataValue, 2.3049000000000004, -0.0245
DataValue, 2.3096200000000002, -0.0245
DataValue, 2.31602, -0.0245
DataValue, 2.31992, -0.015
DataValue, 2.3244200000000004, -0.006
DataValue, 2.3297600000000003, -0.0075
DataValue, 2.3345200000000004, -0.018000000000000002
DataValue, 2.33942, -0.032
DataValue, 2.3456200000000003, -0.022
DataValue, 2.34952, -0.0315
DataValue, 2.35508, -0.013000000000000001
DataValue, 2.3604000000000003, -0.005
DataValue, 2.365, -0.0235
DataValue, 2.3702400000000003, -0.0365
DataValue, 2.3743600000000002, -0.04
DataValue, 2.3793, -0.008
DataValue, 2.38472, -0.005
DataValue, 2.38978, -0.003
DataValue, 2.39562, -0.029500000000000002
DataValue, 2.4003400000000004, -0.025
DataValue, 2.4046000000000003, -0.014
DataValue, 2.4098200000000003, -0.029
DataValue, 2.4154600000000004, -0.006
DataValue, 2.4200000000000004, -0.005
DataValue, 2.4254000000000002, -0.011
DataValue, 2.42964, -0.016
DataValue, 2.43506, -0.0225
DataValue, 2.44008, -0.0205
DataValue, 2.44496, -0.0065000000000000006
DataValue, 2.45004, -0.0035
DataValue, 2.4548400000000004, -0.025
DataValue, 2.45962, -0.037
DataValue, 2.4645200000000003, -0.033
DataValue, 2.4702, -0.026000000000000002
DataValue, 2.47468, -0.01
DataValue, 2.4805400000000004, 0
DataValue, 2.4845400000000004, -0.0185
DataValue, 2.4900800000000003, -0.029
DataValue, 2.4948400000000004, -0.0275
DataValue, 2.50088, -0.02
DataValue, 2.50516, -0.0125
DataValue, 2.50998, -0.0085
DataValue, 2.5152, -0.008
DataValue, 2.5208000000000004, -0.0015
DataValue, 2.5243800000000003, -0.0275
DataValue, 2.52972, -0.015
DataValue, 2.53418, -0.0155
DataValue, 2.54028, -0.0145
DataValue, 2.5454800000000004, -0.0155
DataValue, 2.5499400000000003, -0.022
DataValue, 2.5552, -0.023
DataValue, 2.56054, -0.008
DataValue, 2.5651200000000003, -0.016
DataValue, 2.5698000000000003, -0.0065000000000000006
DataValue, 2.5747, -0.035
DataValue, 2.57992, -0.026000000000000002
DataValue, 2.5845800000000003, -0.0125
DataValue, 2.5900000000000003, -0.0135
DataValue, 2.59478, -0.004
DataValue, 2.59986, -0.0085
DataValue, 2.6052600000000004, -0.0265
DataValue, 2.6102000000000003, -0.0185
DataValue, 2.61498, -0.0325
DataValue, 2.62006, -0.0195
DataValue, 2.62468, -0.012
DataValue, 2.6301, -0.0145
DataValue, 2.6355000000000004, -0.0275
DataValue, 2.6402, -0.027
DataValue, 2.6451800000000003, -0.0125
DataValue, 2.6496000000000004, -0.0065000000000000006
DataValue, 2.6549600000000004, -0.008
DataValue, 2.66014, -0.029500000000000002
DataValue, 2.66488, -0.0345
DataValue, 2.67002, -0.026000000000000002
DataValue, 2.6750200000000004, -0.0165
DataValue, 2.67946, -0.013000000000000001
DataValue, 2.6854400000000003, -0.0235
DataValue, 2.6899400000000004, -0.0165
DataValue, 2.6951400000000003, -0.029500000000000002
DataValue, 2.7000400000000004, -0.023
DataValue, 2.7061, -0.016
DataValue, 2.71058, 0.005
DataValue, 2.7156200000000004, -0.0045000000000000005
DataValue, 2.71998, -0.029
DataValue, 2.7247800000000004, -0.0335
DataValue, 2.7293600000000002, -0.0185
DataValue, 2.7345400000000004, -0.0105
DataValue, 2.7404, -0.003
DataValue, 2.7448400000000004, -0.0125
DataValue, 2.74982, -0.0135
DataValue, 2.7552800000000004, -0.0165
DataValue, 2.7596200000000004, -0.021
DataValue, 2.76506, -0.0115
DataValue, 2.7700400000000003, -0.0075
DataValue, 2.7742000000000004, 0.004
DataValue, 2.77998, -0.01
DataValue, 2.78568, -0.021500000000000002
DataValue, 2.7906400000000002, -0.0235
DataValue, 2.79482, -0.021
DataValue, 2.7994800000000004, -0.0025
DataValue, 2.805, -0.0105
DataValue, 2.80906, -0.0095
DataValue, 2.81442, -0.021500000000000002
DataValue, 2.8200800000000004, -0.029500000000000002
DataValue, 2.8250200000000003, -0.0185
DataValue, 2.8291000000000004, -0.003
DataValue, 2.83494, 0.0015
DataValue, 2.8403, -0.0305
DataValue, 2.8452800000000003, -0.031
DataValue, 2.8499200000000005, -0.011
DataValue, 2.85508, -0.0085
DataValue, 2.8603, -0.002
DataValue, 2.8650200000000003, 0.0005
DataValue, 2.87034, -0.025500000000000002
DataValue, 2.8744400000000003, -0.025
DataValue, 2.8802600000000003, -0.026000000000000002
DataValue, 2.8852200000000003, -0.012
DataValue, 2.8898200000000003, 0.0045000000000000005
DataValue, 2.89542, -0.0115
DataValue, 2.8995400000000005, -0.019
DataValue, 2.9043200000000002, -0.026000000000000002
DataValue, 2.91012, -0.0225
DataValue, 2.91536, -0.007
DataValue, 2.92002, 0.0015
DataValue, 2.92504, -0.0155
DataValue, 2.9297000000000004, -0.012
DataValue, 2.9347600000000003, -0.0245
DataValue, 2.9399200000000003, -0.014
DataValue, 2.9450000000000003, -0.0155
DataValue, 2.94986, 0.0035
DataValue, 2.9549600000000003, -0.019
DataValue, 2.9600000000000004, -0.017
DataValue, 2.9647400000000004, -0.0365
DataValue, 2.9699000000000004, -0.023
DataValue, 2.97412, -0.005
DataValue, 2.9797000000000002, 0.0065000000000000006
DataValue, 2.98532, -0.019
DataValue, 2.9900200000000003, -0.03
DataValue, 2.99596, -0.022
DataValue, 2.9998600000000004, -0.019
DataValue, 3.0053400000000003, -0.007
DataValue, 3.00986, -0.0035
DataValue, 3.0146, -0.001
DataValue, 3.0201000000000002, -0.025500000000000002
DataValue, 3.02524, -0.0205
DataValue, 3.0297, -0.016
DataValue, 3.03506, -0.005
DataValue, 3.04002, -0.02
DataValue, 3.04538, -0.025
DataValue, 3.0498800000000004, -0.0195
DataValue, 3.05446, -0.031
DataValue, 3.0597600000000003, -0.027
DataValue, 3.0651, -0.0165
DataValue, 3.0701400000000003, -0.0045000000000000005
DataValue, 3.0748800000000003, -0.003
DataValue, 3.08014, -0.0045000000000000005
DataValue, 3.08468, -0.0305
DataValue, 3.0912200000000003, -0.014
DataValue, 3.0952, -0.0085
DataValue, 3.1001200000000004, -0.013000000000000001
DataValue, 3.1053, -0.0105
DataValue, 3.1102200000000004, -0.027
DataValue, 3.11518, -0.0305
DataValue, 3.12, -0.028
DataValue, 3.1253800000000003, 0.006
DataValue, 3.1300200000000005, -0.003
DataValue, 3.13518, -0.006
DataValue, 3.13994, -0.0095
DataValue, 3.1454400000000002, -0.0235
DataValue, 3.1501, -0.0405
DataValue, 3.15566, -0.024
DataValue, 3.1602200000000003, -0.005
DataValue, 3.1652400000000003, -0.014
DataValue, 3.17064, -0.018000000000000002
DataValue, 3.1753000000000005, -0.0325
DataValue, 3.1796400000000005, -0.0155
DataValue, 3.1847200000000004, -0.004
DataValue, 3.18996, -0.006
DataValue, 3.1950600000000002, 0.0075
DataValue, 3.20034, -0.013000000000000001
DataValue, 3.2051800000000004, -0.0105
DataValue, 3.2100600000000004, -0.012
DataValue, 3.2147400000000004, -0.025
DataValue, 3.21966, -0.0015
DataValue, 3.22446, -0.0005
DataValue, 3.23056, 0.001
DataValue, 3.23524, -0.0005
DataValue, 3.24006, -0.0265
DataValue, 3.2447800000000004, -0.031
DataValue, 3.24934, -0.025500000000000002
DataValue, 3.25496, -0.006
DataValue, 3.2598000000000003, -0.018000000000000002
DataValue, 3.2648400000000004, -0.007
DataValue, 3.2701800000000003, -0.031
DataValue, 3.27544, -0.0265
DataValue, 3.28004, -0.025
DataValue, 3.28562, -0.001
DataValue, 3.29014, -0.015
DataValue, 3.2948800000000005, -0.0115
DataValue, 3.2999, -0.016
DataValue, 3.3050800000000002, -0.032
DataValue, 3.3102600000000004, -0.0235
DataValue, 3.3153, -0.0045000000000000005
DataValue, 3.3196600000000003, 0.008
DataValue, 3.3253600000000003, -0.008
DataValue, 3.3311400000000004, -0.013000000000000001
DataValue, 3.3346000000000005, -0.0205
DataValue, 3.3398800000000004, -0.029500000000000002
DataValue, 3.3447600000000004, -0.0125
DataValue, 3.3494400000000004, -0.0025
DataValue, 3.3552000000000004, -0.015
DataValue, 3.35978, -0.01
DataValue, 3.36432, -0.033
DataValue, 3.3699200000000005, -0.0245
DataValue, 3.37474, -0.0065000000000000006
DataValue, 3.3798600000000003, -0.008
DataValue, 3.3852200000000003, -0.0085
DataValue, 3.3900400000000004, -0.035
DataValue, 3.3946400000000003, -0.0185
DataValue, 3.3998800000000005, -0.021500000000000002
DataValue, 3.40492, -0.0025
DataValue, 3.4099600000000003, -0.008
DataValue, 3.4153200000000004, 0.006
DataValue, 3.4204000000000003, -0.0105
DataValue, 3.4249600000000004, -0.017
DataValue, 3.42994, -0.0395
DataValue, 3.4346200000000002, -0.029
DataValue, 3.4400600000000003, -0.0090000000000000011
DataValue, 3.4448600000000003, -0.0195
DataValue, 3.4503600000000003, 0.007
DataValue, 3.4543600000000003, 0.002
DataValue, 3.4600400000000002, -0.0165
DataValue, 3.4651, -0.016
DataValue, 3.4704200000000003, -0.0235
DataValue, 3.4748200000000002, -0.0055
DataValue, 3.4800000000000004, 0.011
DataValue, 3.48402, -0.0005
DataValue, 3.4896000000000003, -0.033
DataValue, 3.49454, -0.026000000000000002
DataValue, 3.4999200000000004, -0.025500000000000002
DataValue, 3.5052600000000003, -0.0135
DataValue, 3.5107800000000005, -0.028
DataValue, 3.5154, -0.0345
DataValue, 3.5198000000000005, -0.0235
DataValue, 3.52518, -0.018000000000000002
DataValue, 3.5293400000000004, -0.0095
DataValue, 3.5349800000000005, -0.0085
DataValue, 3.5395800000000004, -0.0125
DataValue, 3.5456000000000003, -0.029
DataValue, 3.5498800000000004, -0.0145
DataValue, 3.5551000000000004, -0.0325
DataValue, 3.56056, -0.005
DataValue, 3.5648000000000004, -0.012
DataValue, 3.5697, -0.0045000000000000005
DataValue, 3.5749800000000005, -0.029
DataValue, 3.5801600000000002, -0.02
DataValue, 3.58394, -0.006
DataValue, 3.5898800000000004, 0.0005
DataValue, 3.5948400000000005, -0.019
DataValue, 3.5994800000000002, -0.028
DataValue, 3.60522, -0.029500000000000002
DataValue, 3.6093, -0.017
DataValue, 3.61546, -0.003
DataValue, 3.62, 0.002
DataValue, 3.6251, -0.0105
DataValue, 3.6299400000000004, -0.0365
DataValue, 3.6353600000000004, -0.015
DataValue, 3.6401800000000004, -0.003
DataValue, 3.64414, -0.0015
DataValue, 3.6498000000000004, -0.007
DataValue, 3.65492, -0.021
DataValue, 3.6603200000000005, -0.03
DataValue, 3.6647600000000002, -0.0095
DataValue, 3.6702200000000005, -0.028
DataValue, 3.6750200000000004, 0.0005
DataValue, 3.6799000000000004, -0.0005
DataValue, 3.6840200000000003, -0.02
DataValue, 3.69024, -0.02
DataValue, 3.69464, -0.0245
DataValue, 3.7002, -0.0235
DataValue, 3.7051200000000004, -0.0075
DataValue, 3.70968, -0.0095
DataValue, 3.71436, -0.0175
DataValue, 3.71972, -0.026000000000000002
DataValue, 3.7249000000000003, -0.026000000000000002
DataValue, 3.72982, -0.018000000000000002
DataValue, 3.7351, 0.0035
DataValue, 3.7399400000000003, 0.0145
DataValue, 3.74562, -0.021
DataValue, 3.7502600000000004, -0.0325
DataValue, 3.7553600000000005, -0.0145
DataValue, 3.7593600000000005, -0.0135
DataValue, 3.7648, 0.0035
DataValue, 3.7696000000000005, -0.0095
DataValue, 3.7748600000000003, -0.0265
DataValue, 3.7798800000000004, -0.0225
DataValue, 3.7851600000000003, -0.0205
DataValue, 3.7901200000000004, 0.0085
DataValue, 3.7955400000000004, -0.0045000000000000005
DataValue, 3.8000000000000003, -0.0125
DataValue, 3.80574, -0.019
DataValue, 3.8101400000000005, -0.0205
DataValue, 3.8154600000000003, -0.0115
DataValue, 3.8207400000000002, -0.0035
DataValue, 3.82452, -0.0045000000000000005
DataValue, 3.8298400000000004, -0.015
DataValue, 3.8348800000000005, -0.027
DataValue, 3.83992, -0.029
DataValue, 3.8452800000000003, -0.0015
DataValue, 3.8505000000000003, 0.015
DataValue, 3.8551, -0.0075
DataValue, 3.8596800000000004, 0.006
DataValue, 3.8651400000000002, -0.018000000000000002
DataValue, 3.8696200000000003, -0.0125
DataValue, 3.8756800000000005, -0.002
DataValue, 3.8800200000000005, 0.0045000000000000005
DataValue, 3.8852, -0.003
DataValue, 3.8898, -0.0155
DataValue, 3.8951800000000003, -0.017
DataValue, 3.9002600000000003, -0.01
DataValue, 3.9054800000000003, -0.0045000000000000005
DataValue, 3.9098200000000003, 0.028
DataValue, 3.9148600000000005, 0.029
DataValue, 3.9197200000000003, -0.002
DataValue, 3.9245400000000004, -0.0145
DataValue, 3.9295000000000004, -0.0015
DataValue, 3.9351400000000005, 0.008
DataValue, 3.93976, -0.0105
DataValue, 3.9448200000000004, -0.0105
DataValue, 3.9499800000000005, -0.007
DataValue, 3.9547200000000005, -0.01
DataValue, 3.9599, -0.0090000000000000011
DataValue, 3.9651600000000005, 0.005
DataValue, 3.9704, -0.0005
DataValue, 3.9751200000000004, -0.006
DataValue, 3.9793800000000004, -0.0135
DataValue, 3.9849200000000002, -0.0095
DataValue, 3.9903200000000005, 0.01
DataValue, 3.9951000000000003, 0.011
DataValue, 3.9999000000000002, 0.005
DataValue, 4.00514, -0.0055
DataValue, 4.0102800000000007, -0.0095
DataValue, 4.0151200000000005, -0.004
DataValue, 4.02026, 0
DataValue, 4.02486, -0.003
DataValue, 4.0301, 0.0015
DataValue, 4.03448, -0.0185
DataValue, 4.04018, -0.001
DataValue, 4.045, 0.0090000000000000011
DataValue, 4.0490600000000008, 0.0085
DataValue, 4.05492, 0.0005
DataValue, 4.05958, -0.0055
DataValue, 4.06526, -0.004
DataValue, 4.06946, 0.0005
DataValue, 4.0751800000000005, 0.01
DataValue, 4.0808, 0.0090000000000000011
DataValue, 4.08434, -0.012
DataValue, 4.09022, -0.002
DataValue, 4.0954000000000006, -0.0165
DataValue, 4.1004400000000008, 0.0145
DataValue, 4.1042000000000005, 0.012
DataValue, 4.1100200000000005, 0.0145
DataValue, 4.1155, -0.007
DataValue, 4.11998, -0.007
DataValue, 4.12568, -0.0135
DataValue, 4.13062, -0.005
DataValue, 4.1351, 0.005
DataValue, 4.1400200000000007, 0.008
DataValue, 4.1453200000000008, 0.0205
DataValue, 4.1499200000000007, 0.0105
DataValue, 4.1547800000000006, -0.003
DataValue, 4.16018, 0.0175
DataValue, 4.1653400000000005, 0.0125
DataValue, 4.17, 0.013000000000000001
DataValue, 4.17434, 0.0095
DataValue, 4.1801200000000005, -0.003
DataValue, 4.1854200000000006, 0.018000000000000002
DataValue, 4.18994, 0.027
DataValue, 4.1949200000000006, 0.034
DataValue, 4.19976, 0.0135
DataValue, 4.20458, 0.0015
DataValue, 4.2096, 0.023
DataValue, 4.21474, 0.0345
DataValue, 4.22006, 0.0265
DataValue, 4.22494, 0.0335
DataValue, 4.2296200000000006, 0.017
DataValue, 4.23498, 0.016
DataValue, 4.2396600000000007, 0.022
DataValue, 4.24488, 0.03
DataValue, 4.2496800000000006, 0.0245
DataValue, 4.25518, 0.0235
DataValue, 4.25978, 0.014
DataValue, 4.2654000000000005, 0.025
DataValue, 4.2702, 0.023
DataValue, 4.2755, 0.018000000000000002
DataValue, 4.2794000000000008, 0.0155
DataValue, 4.2849, 0.019
DataValue, 4.2898000000000005, 0.027
DataValue, 4.29556, 0.027
DataValue, 4.3001000000000005, 0.027
DataValue, 4.30452, 0.035
DataValue, 4.30996, 0.035500000000000004
DataValue, 4.3151, 0.025
DataValue, 4.3208, 0.026000000000000002
DataValue, 4.32544, 0.04
DataValue, 4.32978, 0.035
DataValue, 4.33542, 0.043000000000000003
DataValue, 4.3402, 0.0085
DataValue, 4.3451400000000007, 0.028
DataValue, 4.34966, 0.0345
DataValue, 4.35524, 0.047
DataValue, 4.35988, 0.0495
DataValue, 4.3646, 0.035500000000000004
DataValue, 4.36986, 0.0275
DataValue, 4.37486, 0.0485
DataValue, 4.38046, 0.049
DataValue, 4.3848800000000008, 0.0415
DataValue, 4.3894, 0.031
DataValue, 4.39492, 0.0335
DataValue, 4.3996400000000007, 0.0415
DataValue, 4.4052200000000008, 0.045
DataValue, 4.41024, 0.0525
DataValue, 4.4154800000000005, 0.0425
DataValue, 4.41946, 0.0415
DataValue, 4.42518, 0.0525
DataValue, 4.4293000000000005, 0.068
DataValue, 4.43526, 0.062
DataValue, 4.44064, 0.049
DataValue, 4.44526, 0.06
DataValue, 4.45004, 0.0645
DataValue, 4.4550600000000005, 0.0495
DataValue, 4.4599600000000006, 0.0615
DataValue, 4.46558, 0.047
DataValue, 4.46964, 0.053
DataValue, 4.47498, 0.069
DataValue, 4.47984, 0.073
DataValue, 4.4851800000000006, 0.0635
DataValue, 4.49028, 0.056
DataValue, 4.495, 0.0615
DataValue, 4.4995, 0.0685
DataValue, 4.50476, 0.087500000000000008
DataValue, 4.5104000000000006, 0.0615
DataValue, 4.5151600000000007, 0.061
DataValue, 4.51986, 0.069
DataValue, 4.5243800000000007, 0.0685
DataValue, 4.5301, 0.0765
DataValue, 4.5355000000000008, 0.088
DataValue, 4.53972, 0.0655
DataValue, 4.54532, 0.079
DataValue, 4.54968, 0.086500000000000007
DataValue, 4.5550000000000006, 0.0845
DataValue, 4.55998, 0.083
DataValue, 4.565, 0.089
DataValue, 4.56946, 0.074
DataValue, 4.5754800000000007, 0.082
DataValue, 4.57932, 0.1005
DataValue, 4.58518, 0.1065
DataValue, 4.5898400000000006, 0.0915
DataValue, 4.5954200000000007, 0.0895
DataValue, 4.5994800000000007, 0.099
DataValue, 4.60484, 0.101
DataValue, 4.6105800000000006, 0.111
DataValue, 4.61538, 0.101
DataValue, 4.62, 0.0945
DataValue, 4.6256400000000006, 0.0935
DataValue, 4.6299, 0.1125
DataValue, 4.63482, 0.11
DataValue, 4.6404000000000005, 0.0985
DataValue, 4.6447600000000007, 0.1
DataValue, 4.6508600000000007, 0.1245
DataValue, 4.655, 0.1265
DataValue, 4.6595200000000006, 0.11850000000000001
DataValue, 4.6656400000000007, 0.1145
DataValue, 4.67074, 0.113
DataValue, 4.67454, 0.111
DataValue, 4.67966, 0.1335
DataValue, 4.68472, 0.136
DataValue, 4.69036, 0.11850000000000001
DataValue, 4.6950400000000005, 0.132
DataValue, 4.6999400000000007, 0.1255
DataValue, 4.705, 0.14150000000000002
DataValue, 4.70978, 0.136
DataValue, 4.7152400000000005, 0.1255
DataValue, 4.72004, 0.132
DataValue, 4.7252600000000005, 0.14200000000000002
DataValue, 4.72998, 0.161
DataValue, 4.7347600000000005, 0.1505
DataValue, 4.7407400000000006, 0.14400000000000002
DataValue, 4.7446, 0.147
DataValue, 4.7503, 0.161
DataValue, 4.75494, 0.1525
DataValue, 4.75996, 0.1485
DataValue, 4.76482, 0.1405
DataValue, 4.76914, 0.167
DataValue, 4.7746600000000008, 0.17200000000000001
DataValue, 4.7803, 0.14300000000000002
DataValue, 4.7853600000000007, 0.154
DataValue, 4.7908000000000008, 0.1455
DataValue, 4.79588, 0.1665
DataValue, 4.7997400000000008, 0.179
DataValue, 4.80538, 0.157
DataValue, 4.8099000000000007, 0.17200000000000001
DataValue, 4.8152000000000008, 0.1605
DataValue, 4.81996, 0.2
DataValue, 4.8263200000000008, 0.198
DataValue, 4.82962, 0.18
DataValue, 4.8349600000000006, 0.1665
DataValue, 4.8405200000000006, 0.1955
DataValue, 4.8443000000000005, 0.202
DataValue, 4.8497200000000005, 0.199
DataValue, 4.8552800000000005, 0.1795
DataValue, 4.86022, 0.191
DataValue, 4.86544, 0.21
DataValue, 4.8702000000000005, 0.2205
DataValue, 4.8746800000000006, 0.20600000000000002
DataValue, 4.8802200000000004, 0.1975
DataValue, 4.88466, 0.2265
DataValue, 4.89022, 0.221
DataValue, 4.8939400000000006, 0.234
DataValue, 4.9005800000000006, 0.219
DataValue, 4.9053, 0.2215
DataValue, 4.91004, 0.23700000000000002
DataValue, 4.9145600000000007, 0.2445
