
SetupTitle, Rds-Id
DataValue, -1.1E-06, 16.00024, 2.4228, 10.267, 25, 0.23597935131976236
DataValue, -8.0000000000000007E-07, 15.999920000000001, 2.4247, 10.293000000000001, 25, 0.23556786165355095
DataValue, -8.0000000000000007E-07, 16.000320000000002, 2.423, 10.301, 25, 0.23521988156489662
DataValue, 1.0000000000000002E-06, 16.00026, 2.4232, 10.278500000000001, 25, 0.23575424429634673
DataValue, -8.0000000000000007E-07, 16.000420000000002, 2.4235, 10.2855, 25, 0.2356229643673132
DataValue, 3.0000000000000004E-07, 16.0002, 2.4229000000000003, 10.2975, 25, 0.23529011896091287
DataValue, -1.5E-06, 15.999400000000001, 2.4245, 10.2905, 25, 0.23560565570186096
DataValue, -1.2000000000000002E-06, 16.000140000000002, 2.4249, 10.298, 25, 0.23547290736065255
DataValue, -8.0000000000000007E-07, 16.00038, 2.4254000000000002, 10.302, 25, 0.23543001358959428
DataValue, -1.3E-06, 15.999920000000001, 2.4241, 10.2935, 25, 0.23549812988779328
DataValue, -1.1E-06, 16.00008, 2.4247, 10.291, 25, 0.23561364298901952
DataValue, -2.5E-06, 15.999120000000001, 2.4251, 10.302, 25, 0.23540089303047954
DataValue, -1.3E-06, 16.00016, 2.4265000000000003, 10.3035, 25, 0.23550249915077404
DataValue, -1.3E-06, 15.000040000000002, 0.023100000000000002, 0.073, 25, 0.31643835616438359
DataValue, -5.0000000000000008E-07, 14.999400000000001, 0.038400000000000004, 0.1485, 25, 0.25858585858585864
DataValue, 2.0000000000000002E-07, 15.000280000000002, 0.057, 0.23850000000000002, 25, 0.2389937106918239
DataValue, -1.0000000000000002E-06, 14.999780000000001, 0.07740000000000001, 0.3275, 25, 0.23633587786259544
DataValue, -1.3E-06, 14.999880000000001, 0.09820000000000001, 0.395, 25, 0.24860759493670886
DataValue, -9.0000000000000007E-07, 14.999620000000002, 0.11900000000000001, 0.518, 25, 0.22972972972972974
DataValue, -1.9000000000000002E-06, 15.00008, 0.1355, 0.57400000000000007, 25, 0.23606271777003482
DataValue, -1.1E-06, 14.999400000000001, 0.16040000000000002, 0.6735, 25, 0.23815887156644397
DataValue, -1.1E-06, 15.000420000000002, 0.1801, 0.79, 25, 0.22797468354430381
DataValue, -6.0000000000000008E-07, 14.999880000000001, 0.2029, 0.87650000000000006, 25, 0.23148887621220762
DataValue, -1.1E-06, 15.000200000000001, 0.22310000000000002, 0.9515, 25, 0.23447188649500791
DataValue, -1.3E-06, 14.999580000000002, 0.2459, 1.071, 25, 0.22959850606909432
DataValue, -1.3E-06, 15.000020000000001, 0.2655, 1.151, 25, 0.23066898349261514
DataValue, -6.0000000000000008E-07, 15.000520000000002, 0.2871, 1.2255, 25, 0.23427172582619341
DataValue, -2.0000000000000003E-06, 15.000100000000002, 0.3075, 1.351, 25, 0.22760917838638045
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.3292, 1.432, 25, 0.22988826815642457
DataValue, 1.0000000000000001E-07, 15.00036, 0.34890000000000004, 1.491, 25, 0.23400402414486923
DataValue, -1.4000000000000002E-06, 15.000320000000002, 0.3687, 1.6280000000000001, 25, 0.22647420147420147
DataValue, -2.1000000000000002E-06, 14.999480000000002, 0.3906, 1.698, 25, 0.23003533568904594
DataValue, -2.0000000000000003E-06, 15.000300000000001, 0.40950000000000003, 1.7835, 25, 0.22960470984020184
DataValue, -1.6000000000000001E-06, 14.999720000000002, 0.4308, 1.8845, 25, 0.22860175112762007
DataValue, -1.0000000000000002E-06, 15.00078, 0.4515, 1.9735, 25, 0.22878135292627314
DataValue, -4.0000000000000003E-07, 15.000040000000002, 0.4716, 2.069, 25, 0.22793620106331564
DataValue, -1.3E-06, 14.9998, 0.4924, 2.1465, 25, 0.22939669228977405
DataValue, -4.0000000000000003E-07, 14.999820000000002, 0.51260000000000006, 2.22, 25, 0.2309009009009009
DataValue, 0, 15.000100000000002, 0.534, 2.3245, 25, 0.22972682297268232
DataValue, -2.1000000000000002E-06, 14.9997, 0.55290000000000006, 2.4355, 25, 0.22701703962225417
DataValue, -1.3E-06, 15.00036, 0.57590000000000008, 2.4935, 25, 0.23096049729296173
DataValue, -1.0000000000000002E-06, 15.0004, 0.5948, 2.5965000000000003, 25, 0.22907760446755246
DataValue, -1.3E-06, 14.999600000000001, 0.6158, 2.707, 25, 0.22748429996305875
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.6368, 2.789, 25, 0.2283255647185371
DataValue, -7.0000000000000007E-07, 14.99994, 0.6599, 2.86, 25, 0.23073426573426575
DataValue, -1.3E-06, 15.0006, 0.6806, 2.965, 25, 0.22954468802698144
DataValue, -2.0000000000000003E-06, 14.9998, 0.7002, 3.0620000000000003, 25, 0.22867406923579359
DataValue, -1.6000000000000001E-06, 14.999200000000002, 0.7218, 3.136, 25, 0.2301658163265306
DataValue, -6.0000000000000008E-07, 14.999900000000002, 0.7418, 3.227, 25, 0.22987294700960645
DataValue, -2.0000000000000003E-06, 14.999640000000001, 0.7637, 3.3485, 25, 0.22807227116619383
DataValue, -1.6000000000000001E-06, 15.000160000000001, 0.7852, 3.3945, 25, 0.23131536308734718
DataValue, -9.0000000000000007E-07, 15.000300000000001, 0.80590000000000006, 3.5115000000000003, 25, 0.229503061369785
DataValue, -1.4000000000000002E-06, 14.999740000000001, 0.8276, 3.59, 25, 0.23052924791086352
DataValue, -1.4000000000000002E-06, 15.0004, 0.8483, 3.692, 25, 0.2297670639219935
DataValue, -1.7000000000000002E-06, 14.999600000000001, 0.8658, 3.7680000000000002, 25, 0.22977707006369424
DataValue, -5.0000000000000008E-07, 14.999760000000002, 0.8889, 3.862, 25, 0.2301657172449508
DataValue, -1.3E-06, 14.999880000000001, 0.90950000000000009, 3.9635000000000002, 25, 0.22946890374668855
DataValue, -4.0000000000000003E-07, 15.00012, 0.9301, 4.04, 25, 0.23022277227722773
DataValue, -1.3E-06, 15.000440000000001, 0.95010000000000006, 4.102, 25, 0.23161872257435398
DataValue, -1.1E-06, 15.000020000000001, 0.9719000000000001, 4.218, 25, 0.23041725936462781
DataValue, -4.0000000000000003E-07, 15.001040000000002, 0.9915, 4.3125, 25, 0.22991304347826089
DataValue, -1.7000000000000002E-06, 15.000100000000002, 1.0144, 4.3790000000000004, 25, 0.23165106188627538
DataValue, -1.4000000000000002E-06, 14.999740000000001, 1.0354, 4.4775, 25, 0.23124511446119489
DataValue, -2.0000000000000003E-06, 15.00026, 1.0576, 4.5775, 25, 0.23104314582195526
DataValue, -8.0000000000000007E-07, 15.000620000000001, 1.0803, 4.6705000000000005, 25, 0.2313028583663419
DataValue, -2.1000000000000002E-06, 14.99998, 1.0982, 4.7605, 25, 0.23069005356580191
DataValue, -4.0000000000000003E-07, 15.000160000000001, 1.1205, 4.838, 25, 0.2316039685820587
DataValue, -2.2E-06, 15.00008, 1.1404, 4.9225, 25, 0.23167089893346876
DataValue, -1.2000000000000002E-06, 14.999740000000001, 1.1618000000000002, 5.024, 25, 0.23125000000000004
DataValue, -1.7000000000000002E-06, 14.99952, 1.1856, 5.101, 25, 0.23242501470299942
DataValue, -1.8000000000000001E-06, 14.999880000000001, 1.2073, 5.2125, 25, 0.23161630695443644
DataValue, -7.0000000000000007E-07, 14.999480000000002, 1.2279, 5.2925, 25, 0.23200755786490315
DataValue, -7.0000000000000007E-07, 15.000160000000001, 1.2485000000000002, 5.3915, 25, 0.23156820921821389
DataValue, -1.0000000000000002E-06, 14.999960000000002, 1.2676, 5.465, 25, 0.23194876486733762
DataValue, 0, 15.00054, 1.292, 5.563, 25, 0.23224878662592127
DataValue, -1.6000000000000001E-06, 14.999820000000002, 1.3135000000000001, 5.6615, 25, 0.23200565221231123
DataValue, -1.3E-06, 15.000340000000001, 1.3344, 5.739, 25, 0.232514375326712
DataValue, -3.0000000000000004E-07, 15.000340000000001, 1.3569, 5.855, 25, 0.23175064047822372
DataValue, -1.2000000000000002E-06, 15.000340000000001, 1.3757000000000001, 5.91, 25, 0.23277495769881559
DataValue, -3.0000000000000004E-07, 15.00026, 1.3985, 6.0070000000000006, 25, 0.23281171966039618
DataValue, -8.0000000000000007E-07, 15.000160000000001, 1.4189, 6.0985000000000005, 25, 0.23266376977945397
DataValue, -1.8000000000000001E-06, 14.999580000000002, 1.4379000000000002, 6.1775, 25, 0.23276406313233511
DataValue, -1.3E-06, 15.000000000000002, 1.4608, 6.287, 25, 0.2323524733577223
DataValue, -1.3E-06, 15.000000000000002, 1.4823000000000002, 6.3385, 25, 0.23385659067602749
DataValue, -1.1E-06, 15.00008, 1.5032, 6.46, 25, 0.2326934984520124
DataValue, -1.2000000000000002E-06, 14.999820000000002, 1.5254, 6.547, 25, 0.23299221017259816
DataValue, -8.0000000000000007E-07, 14.99998, 1.5475, 6.6065000000000005, 25, 0.23423900703852266
DataValue, -1.4000000000000002E-06, 14.999440000000002, 1.5696, 6.7205, 25, 0.23355405103786922
DataValue, -1.7000000000000002E-06, 14.99886, 1.5894000000000002, 6.817, 25, 0.23315241308493473
DataValue, -1.1E-06, 15.000140000000002, 1.6099, 6.881, 25, 0.23396308676064526
DataValue, -8.0000000000000007E-07, 14.999900000000002, 1.6343, 6.9945, 25, 0.2336550146543713
DataValue, -1.4000000000000002E-06, 15.000040000000002, 1.6562000000000001, 7.0935000000000006, 25, 0.2334813561711426
DataValue, -1.2000000000000002E-06, 14.99994, 1.6782000000000001, 7.1545000000000005, 25, 0.23456565797749668
DataValue, -7.0000000000000007E-07, 15.000420000000002, 1.6981000000000002, 7.2525, 25, 0.23413995174077906
DataValue, -1.2000000000000002E-06, 14.999780000000001, 1.7224000000000002, 7.3415, 25, 0.23461145542464076
DataValue, -1.0000000000000002E-06, 15.000480000000001, 1.7423000000000002, 7.446, 25, 0.23399140478109054
DataValue, -1.8000000000000001E-06, 15.000000000000002, 1.7657, 7.5265, 25, 0.23459775460041188
DataValue, -1.2000000000000002E-06, 14.999900000000002, 1.7833, 7.6000000000000005, 25, 0.23464473684210527
DataValue, -6.0000000000000008E-07, 14.999780000000001, 1.8082, 7.7065, 25, 0.23463310192694478
DataValue, -7.0000000000000007E-07, 15.000060000000001, 1.8272000000000002, 7.799, 25, 0.23428644698038212
DataValue, -8.0000000000000007E-07, 14.999900000000002, 1.851, 7.8795, 25, 0.23491338282885968
DataValue, -1.6000000000000001E-06, 14.99984, 1.8707, 7.9715, 25, 0.23467352443078468
DataValue, -2.5E-06, 14.99984, 1.8932, 8.031, 25, 0.23573652098119785
DataValue, -2.3E-06, 15.000440000000001, 1.9157000000000002, 8.15, 25, 0.2350552147239264
DataValue, -2.3E-06, 15.000180000000002, 1.9367, 8.222, 25, 0.2355509608367794
DataValue, -1.9000000000000002E-06, 14.999780000000001, 1.9593, 8.3165, 25, 0.23559189562917093
DataValue, -2.0000000000000003E-06, 14.999860000000002, 1.9809, 8.4135, 25, 0.23544303797468352
DataValue, -9.0000000000000007E-07, 15.00012, 2.0034, 8.486, 25, 0.23608296016969124
DataValue, -1.3E-06, 14.99984, 2.0243, 8.6005, 25, 0.2353700366257776
DataValue, -1.2000000000000002E-06, 15.000660000000002, 2.0479000000000003, 8.6615, 25, 0.23643710673670845
DataValue, -2.3E-06, 14.999600000000001, 2.0703, 8.768, 25, 0.2361199817518248
DataValue, -1.9000000000000002E-06, 14.999480000000002, 2.0902000000000003, 8.83, 25, 0.23671574178935451
DataValue, -3.1000000000000004E-06, 14.999900000000002, 2.1122, 8.9365, 25, 0.23635651541431207
DataValue, -9.0000000000000007E-07, 14.99984, 2.1350000000000002, 9.03, 25, 0.23643410852713181
DataValue, -1.2000000000000002E-06, 14.9989, 2.1559, 9.099, 25, 0.23693812506868886
DataValue, -2.2E-06, 15.000020000000001, 2.1798, 9.2045, 25, 0.23681894725406055
DataValue, -8.0000000000000007E-07, 15.000420000000002, 2.1997, 9.2795, 25, 0.23704940998976237
DataValue, -8.0000000000000007E-07, 14.99938, 2.222, 9.3755, 25, 0.23700069329635751
DataValue, -1.2000000000000002E-06, 15.000140000000002, 2.2422, 9.474, 25, 0.23666877770740974
DataValue, -1.6000000000000001E-06, 15.000000000000002, 2.2636000000000003, 9.5305, 25, 0.23751114841823623
DataValue, -8.0000000000000007E-07, 14.999740000000001, 2.2841, 9.6135, 25, 0.23759296822177148
DataValue, -1.1E-06, 15.000440000000001, 2.3040000000000003, 9.7105, 25, 0.23726893568817264
DataValue, -1.6000000000000001E-06, 14.999760000000002, 2.3215, 9.754, 25, 0.23800492105802748
DataValue, -1.4000000000000002E-06, 14.999620000000002, 2.3394, 9.8575, 25, 0.23732183616535632
DataValue, -7.0000000000000007E-07, 14.99956, 2.3535, 9.9235, 25, 0.23716430694815335
DataValue, -1.5E-06, 14.999400000000001, 2.366, 9.943, 25, 0.23795635120185057
DataValue, -1.3E-06, 14.999900000000002, 2.3788, 10.0205, 25, 0.23739334364552667
DataValue, -1.4000000000000002E-06, 14.999500000000001, 2.3895, 10.0655, 25, 0.23739506234166211
DataValue, -1.0000000000000002E-06, 14.99914, 2.3954, 10.089, 25, 0.23742690058479532
DataValue, -8.0000000000000007E-07, 15.0005, 2.4005, 10.121, 25, 0.23718012054144846
DataValue, 4.0000000000000003E-07, 14.999640000000001, 2.4063000000000003, 10.134500000000001, 25, 0.23743647935270612
DataValue, -1.5E-06, 15.000040000000002, 2.4112, 10.1355, 25, 0.23789650239258053
DataValue, -2.0000000000000003E-06, 14.99966, 2.4161, 10.1785, 25, 0.23737289384486912
DataValue, -1.1E-06, 14.999360000000001, 2.4181, 10.1765, 25, 0.23761607625411485
DataValue, -1.1E-06, 15.00012, 2.4213, 10.205, 25, 0.23726604605585497
DataValue, -3.0000000000000004E-07, 15.000320000000002, 2.4221, 10.212, 25, 0.23718174696435565
DataValue, -4.0000000000000003E-07, 15.000380000000002, 2.4262, 10.221, 25, 0.23737403385187361
DataValue, -9.0000000000000007E-07, 15.000020000000001, 2.4282, 10.2265, 25, 0.23744194005769326
DataValue, -4.0000000000000003E-07, 14.999780000000001, 2.4266, 10.225, 25, 0.23732029339853303
DataValue, -9.0000000000000007E-07, 14.999820000000002, 2.4297, 10.225, 25, 0.2376234718826406
DataValue, -5.0000000000000008E-07, 15.000140000000002, 2.4314, 10.2355, 25, 0.2375457964925993
DataValue, 2.0000000000000002E-07, 14.99956, 2.4313000000000002, 10.2575, 25, 0.23702656592737023
DataValue, -8.0000000000000007E-07, 14.99952, 2.4316, 10.236, 25, 0.23755373192653378
DataValue, -1.2000000000000002E-06, 15.000180000000002, 2.4343, 10.249, 25, 0.23751585520538587
DataValue, -1.4000000000000002E-06, 14.999480000000002, 2.4323, 10.2505, 25, 0.237285986049461
DataValue, -7.0000000000000007E-07, 14.9998, 2.4331, 10.2535, 25, 0.23729458233773831
DataValue, -6.0000000000000008E-07, 14.99998, 2.4333, 10.235, 25, 0.23774303859306303
DataValue, -5.0000000000000008E-07, 15.000320000000002, 2.4330000000000003, 10.2635, 25, 0.23705363667364934
DataValue, -4.0000000000000003E-07, 15.000000000000002, 2.435, 10.254, 25, 0.23746830505168717
DataValue, -4.0000000000000003E-07, 15.000160000000001, 2.4331, 10.256, 25, 0.2372367394695788
DataValue, 1.0000000000000002E-06, 15.000340000000001, 2.4347000000000003, 10.265, 25, 0.23718460789089141
DataValue, 1.0000000000000001E-07, 15.000660000000002, 2.4351000000000003, 10.2535, 25, 0.23748963768469303
DataValue, -1.6000000000000001E-06, 14.999340000000002, 2.4364, 10.2455, 25, 0.237801961836904
DataValue, -4.0000000000000003E-07, 15.000240000000002, 2.4345000000000003, 10.2735, 25, 0.23696890056942621
DataValue, -9.0000000000000007E-07, 14.999860000000002, 2.435, 10.256, 25, 0.2374219968798752
DataValue, 8.0000000000000007E-07, 15.000240000000002, 2.436, 10.266, 25, 0.23728813559322035
DataValue, -1.8000000000000001E-06, 14.999780000000001, 2.4371, 10.2845, 25, 0.23696825319655795
DataValue, 2.0000000000000002E-07, 15.000940000000002, 2.4376, 10.2565, 25, 0.23766392044069615
DataValue, -4.0000000000000003E-07, 15.000280000000002, 2.4355, 10.2705, 25, 0.23713548512730637
DataValue, -1.6000000000000001E-06, 13.999860000000002, 0.0218, 0.0935, 25, 0.23315508021390374
DataValue, -8.0000000000000007E-07, 14.0004, 0.041800000000000004, 0.1555, 25, 0.26881028938906754
DataValue, -1.3E-06, 14.000420000000002, 0.0567, 0.23, 25, 0.24652173913043476
DataValue, 0, 14.000300000000001, 0.0758, 0.3095, 25, 0.24491114701130859
DataValue, -6.0000000000000008E-07, 14.00036, 0.0978, 0.396, 25, 0.24696969696969695
DataValue, -9.0000000000000007E-07, 14.00012, 0.1163, 0.5, 25, 0.2326
DataValue, -1.1E-06, 13.999600000000001, 0.1385, 0.5785, 25, 0.2394122731201383
DataValue, -1.0000000000000002E-06, 14.00008, 0.1648, 0.704, 25, 0.2340909090909091
DataValue, -1.1E-06, 14.000160000000001, 0.1812, 0.75750000000000006, 25, 0.2392079207920792
DataValue, -1.8000000000000001E-06, 13.999480000000002, 0.20140000000000002, 0.878, 25, 0.22938496583143511
DataValue, -7.0000000000000007E-07, 14.000240000000002, 0.22360000000000002, 0.9635, 25, 0.23207057602490921
DataValue, -5.0000000000000008E-07, 14.000340000000001, 0.24530000000000002, 1.0465, 25, 0.2344003822264692
DataValue, -6.0000000000000008E-07, 14.000480000000001, 0.26630000000000004, 1.1665, 25, 0.22828975567938278
DataValue, -5.0000000000000008E-07, 14.000340000000001, 0.2871, 1.225, 25, 0.23436734693877551
DataValue, -3E-06, 13.999, 0.30670000000000003, 1.3455, 25, 0.22794500185804537
DataValue, -1.3E-06, 14.00026, 0.329, 1.409, 25, 0.23349893541518807
DataValue, -8.0000000000000007E-07, 13.999920000000001, 0.3504, 1.5135, 25, 0.23151635282457878
DataValue, -1.4000000000000002E-06, 13.999920000000001, 0.3709, 1.6025, 25, 0.23145085803432136
DataValue, -3.0000000000000004E-07, 14.000340000000001, 0.3909, 1.678, 25, 0.2329558998808105
DataValue, -4.0000000000000003E-07, 14.00046, 0.4122, 1.8035, 25, 0.22855558635985582
DataValue, -2.3E-06, 14.00004, 0.43170000000000003, 1.8795, 25, 0.22968874700718278
DataValue, -6.0000000000000008E-07, 14.00022, 0.4535, 1.96, 25, 0.23137755102040816
DataValue, -1.3E-06, 13.999900000000002, 0.4766, 2.0545, 25, 0.23197858359698226
DataValue, -4.0000000000000003E-07, 13.999760000000002, 0.49670000000000003, 2.1430000000000002, 25, 0.23177788147456835
DataValue, -1.5E-06, 13.999440000000002, 0.51760000000000006, 2.243, 25, 0.23076237182345077
DataValue, -7.0000000000000007E-07, 14.000560000000002, 0.5383, 2.3125, 25, 0.23277837837837839
DataValue, -1.3E-06, 13.99998, 0.5576, 2.408, 25, 0.23156146179401993
DataValue, -2.1000000000000002E-06, 14.00018, 0.57910000000000006, 2.505, 25, 0.23117764471057889
DataValue, -1.1E-06, 14.000340000000001, 0.598, 2.5755, 25, 0.23218792467482041
DataValue, -2.0000000000000003E-06, 13.999640000000001, 0.6227, 2.691, 25, 0.23140096618357492
DataValue, -1.8000000000000001E-06, 13.99998, 0.6431, 2.7675, 25, 0.23237579042457091
DataValue, -6.0000000000000008E-07, 13.99966, 0.6643, 2.8745000000000003, 25, 0.23110106105409634
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.6822, 2.9555000000000002, 25, 0.23082388766706141
DataValue, -2.0000000000000003E-06, 14.00004, 0.70490000000000008, 3.0505, 25, 0.2310768726438289
DataValue, -2.0000000000000002E-07, 14.00074, 0.7265, 3.1425, 25, 0.23118536197295148
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.7476, 3.2215000000000003, 25, 0.23206580785348441
DataValue, -1.3E-06, 14.000200000000001, 0.7677, 3.3160000000000003, 25, 0.23151387213510252
DataValue, -1.1E-06, 14.00032, 0.7893, 3.4175, 25, 0.23095830285296271
DataValue, -1.3E-06, 14.00004, 0.81190000000000007, 3.5085, 25, 0.23140943423115293
DataValue, -1.5E-06, 13.999440000000002, 0.8317, 3.5755, 25, 0.23261082366102642
DataValue, -2.5E-06, 13.999640000000001, 0.8559, 3.7005, 25, 0.23129306850425618
DataValue, -2.0000000000000003E-06, 13.999920000000001, 0.8731, 3.747, 25, 0.23301307712836936
DataValue, -2.4000000000000003E-06, 13.99966, 0.89260000000000006, 3.8525, 25, 0.23169370538611292
DataValue, -1.0000000000000002E-06, 13.999620000000002, 0.9149, 3.919, 25, 0.23345241132942077
DataValue, -4.0000000000000003E-07, 14.00078, 0.93780000000000008, 4.051, 25, 0.23149839545791165
DataValue, -1.7000000000000002E-06, 14.000140000000002, 0.9595, 4.12, 25, 0.23288834951456311
DataValue, -1.2000000000000002E-06, 14.000240000000002, 0.98100000000000009, 4.2265, 25, 0.23210694428013726
