DataValue, 1.2794400000000001, -0.021500000000000002
DataValue, 1.28454, -0.023
DataValue, 1.2904000000000002, -0.032
DataValue, 1.2955400000000001, -0.035
DataValue, 1.3, -0.0225
DataValue, 1.3043200000000002, -0.0305
DataValue, 1.3097800000000002, -0.041
DataValue, 1.3150400000000002, -0.01
DataValue, 1.32038, -0.0195
DataValue, 1.32482, -0.038
DataValue, 1.33014, -0.02
DataValue, 1.3350000000000002, -0.017
DataValue, 1.34014, -0.039
DataValue, 1.3449000000000002, -0.02
DataValue, 1.3498400000000002, -0.02
DataValue, 1.3548, -0.044
DataValue, 1.3601200000000002, -0.023
DataValue, 1.36532, -0.013000000000000001
DataValue, 1.37064, -0.0275
DataValue, 1.3746600000000002, -0.036000000000000004
DataValue, 1.3803200000000002, -0.006
DataValue, 1.3852000000000002, -0.025500000000000002
DataValue, 1.3894000000000002, -0.0315
DataValue, 1.3947200000000002, -0.026000000000000002
DataValue, 1.3997000000000002, -0.0195
DataValue, 1.4049600000000002, -0.03
DataValue, 1.41056, -0.012
DataValue, 1.4145, -0.0055
DataValue, 1.4197600000000001, -0.03
DataValue, 1.42494, -0.028
DataValue, 1.42982, -0.013000000000000001
DataValue, 1.435, -0.0225
DataValue, 1.44012, -0.0325
DataValue, 1.4449800000000002, -0.021500000000000002
DataValue, 1.4500400000000002, -0.015
DataValue, 1.45452, -0.029500000000000002
DataValue, 1.4605000000000001, -0.0115
DataValue, 1.4652200000000002, -0.0165
DataValue, 1.47032, -0.036000000000000004
DataValue, 1.4751400000000001, -0.035
DataValue, 1.4800000000000002, -0.0125
DataValue, 1.48492, -0.033
DataValue, 1.4899200000000001, -0.0405
DataValue, 1.49502, -0.0225
DataValue, 1.4999200000000001, -0.043000000000000003
DataValue, 1.50492, -0.04
DataValue, 1.5097800000000001, -0.0195
DataValue, 1.51468, -0.0305
DataValue, 1.5198200000000002, -0.032
DataValue, 1.5247000000000002, -0.036000000000000004
DataValue, 1.5294400000000001, -0.0035
DataValue, 1.5348000000000002, -0.0125
DataValue, 1.5395, -0.0485
DataValue, 1.54506, -0.023
DataValue, 1.5492800000000002, -0.016
DataValue, 1.5551800000000002, -0.0375
DataValue, 1.56, -0.035500000000000004
DataValue, 1.56492, -0.0090000000000000011
DataValue, 1.5696800000000002, -0.0305
DataValue, 1.57488, -0.0395
DataValue, 1.5797800000000002, -0.02
DataValue, 1.5847000000000002, 0
DataValue, 1.59054, -0.03
DataValue, 1.59468, -0.025
DataValue, 1.5998800000000002, -0.0015
DataValue, 1.6048000000000002, -0.029500000000000002
DataValue, 1.61006, -0.028
DataValue, 1.6148600000000002, -0.013000000000000001
DataValue, 1.62026, -0.0185
DataValue, 1.6254000000000002, -0.043500000000000004
DataValue, 1.6298400000000002, -0.0065000000000000006
DataValue, 1.6349000000000002, -0.0185
DataValue, 1.6397400000000002, -0.04
DataValue, 1.64514, -0.04
DataValue, 1.65002, -0.0115
DataValue, 1.6546, -0.034
DataValue, 1.65958, -0.0425
DataValue, 1.66474, -0.019
DataValue, 1.6694600000000002, -0.0345
DataValue, 1.6752000000000002, -0.029
DataValue, 1.6803000000000001, -0.0185
DataValue, 1.68554, -0.021500000000000002
DataValue, 1.69012, -0.032
DataValue, 1.6951800000000001, -0.028
DataValue, 1.69978, -0.0085
DataValue, 1.70452, -0.0235
DataValue, 1.7100600000000001, -0.0305
DataValue, 1.7151200000000002, -0.023
DataValue, 1.7205800000000002, -0.0225
DataValue, 1.7252, -0.019
DataValue, 1.7300600000000002, 0.002
DataValue, 1.73452, -0.0090000000000000011
DataValue, 1.7404000000000002, -0.0375
DataValue, 1.74482, -0.0155
DataValue, 1.7498200000000002, -0.0090000000000000011
DataValue, 1.7554800000000002, -0.008
DataValue, 1.7594400000000001, -0.036000000000000004
DataValue, 1.7649400000000002, -0.012
DataValue, 1.7693200000000002, -0.016
DataValue, 1.7750400000000002, -0.0305
DataValue, 1.7800200000000002, 0.0035
DataValue, 1.7847000000000002, -0.024
DataValue, 1.78994, -0.039
DataValue, 1.7954800000000002, -0.0235
DataValue, 1.80034, -0.0195
DataValue, 1.8053000000000001, -0.036000000000000004
DataValue, 1.8101200000000002, -0.0415
DataValue, 1.8150400000000002, -0.016
DataValue, 1.8201800000000001, -0.028
DataValue, 1.8251800000000003, -0.0205
DataValue, 1.8299200000000002, -0.0225
DataValue, 1.8348200000000001, -0.026000000000000002
DataValue, 1.83976, -0.027
DataValue, 1.8447600000000002, -0.016
DataValue, 1.8499800000000002, -0.0305
DataValue, 1.8549400000000003, -0.035500000000000004
DataValue, 1.8598200000000003, -0.0285
DataValue, 1.8650400000000003, 0
DataValue, 1.86996, -0.0135
DataValue, 1.8752000000000002, -0.033
DataValue, 1.88006, -0.003
DataValue, 1.8853000000000002, -0.0145
DataValue, 1.8897400000000002, -0.026000000000000002
DataValue, 1.8947800000000001, -0.015
DataValue, 1.8996800000000003, -0.019
DataValue, 1.9056000000000002, -0.044
DataValue, 1.90948, -0.0235
DataValue, 1.9152000000000002, -0.019
DataValue, 1.92006, -0.0385
DataValue, 1.9251000000000003, -0.0405
DataValue, 1.9302000000000001, -0.0105
DataValue, 1.9351600000000002, -0.025
DataValue, 1.9400600000000001, -0.04
DataValue, 1.9449800000000002, -0.03
DataValue, 1.9500400000000002, -0.025500000000000002
DataValue, 1.9547800000000002, -0.028
DataValue, 1.9598600000000002, -0.0245
DataValue, 1.9646400000000002, -0.018000000000000002
DataValue, 1.9704000000000002, -0.0415
DataValue, 1.9749800000000002, -0.0545
DataValue, 1.9803600000000001, -0.029500000000000002
DataValue, 1.9851600000000003, -0.023
DataValue, 1.9889000000000001, -0.029
DataValue, 1.9947800000000002, -0.029500000000000002
DataValue, 1.9993600000000003, -0.0165
DataValue, 2.0051200000000002, -0.026000000000000002
DataValue, 2.0104200000000003, -0.0415
DataValue, 2.0151000000000003, -0.0090000000000000011
DataValue, 2.0198400000000003, -0.0225
DataValue, 2.02508, -0.025
DataValue, 2.0296800000000004, -0.025500000000000002
DataValue, 2.03464, -0.0235
DataValue, 2.04042, -0.0345
DataValue, 2.0447200000000003, -0.0285
DataValue, 2.05012, -0.03
DataValue, 2.0552200000000003, -0.0175
DataValue, 2.0597600000000003, -0.0265
DataValue, 2.06536, -0.032
DataValue, 2.0695400000000004, -0.0090000000000000011
DataValue, 2.07548, -0.0345
DataValue, 2.08026, -0.0285
DataValue, 2.0848400000000002, -0.0205
DataValue, 2.0898600000000003, -0.0195
DataValue, 2.0948800000000003, -0.0395
DataValue, 2.0998200000000002, -0.0305
DataValue, 2.1055, -0.005
DataValue, 2.1094000000000004, -0.0365
DataValue, 2.11486, -0.017
DataValue, 2.1196800000000002, -0.021500000000000002
DataValue, 2.1250600000000004, -0.037
DataValue, 2.1306000000000003, -0.0315
DataValue, 2.13416, 0.0025
DataValue, 2.14046, -0.0165
DataValue, 2.1449800000000003, -0.0285
DataValue, 2.1507, -0.026000000000000002
DataValue, 2.1547400000000003, -0.021
DataValue, 2.16032, -0.0415
DataValue, 2.16514, -0.038
DataValue, 2.1702600000000003, -0.0105
DataValue, 2.1750200000000004, -0.015
DataValue, 2.18048, -0.03
DataValue, 2.18502, -0.0175
DataValue, 2.18976, -0.016
DataValue, 2.19552, -0.041
DataValue, 2.1998800000000003, -0.031
DataValue, 2.2048200000000002, -0.014
DataValue, 2.21022, -0.021500000000000002
DataValue, 2.2148600000000003, -0.0445
DataValue, 2.2204, -0.025
DataValue, 2.22494, -0.0115
DataValue, 2.2303800000000003, -0.023
DataValue, 2.2353400000000003, -0.0315
DataValue, 2.2401600000000004, -0.021
DataValue, 2.24398, -0.017
DataValue, 2.2497800000000003, -0.0385
DataValue, 2.25474, -0.0375
DataValue, 2.26004, -0.0115
DataValue, 2.2644800000000003, -0.036000000000000004
DataValue, 2.2697800000000004, -0.0455
DataValue, 2.27528, -0.028
DataValue, 2.2797400000000003, -0.033
DataValue, 2.28478, -0.043000000000000003
DataValue, 2.29016, -0.036000000000000004
DataValue, 2.2946600000000004, -0.0105
DataValue, 2.29982, -0.017
DataValue, 2.3055600000000003, -0.035
DataValue, 2.31002, -0.019
DataValue, 2.31516, -0.012
DataValue, 2.3202200000000004, -0.0375
DataValue, 2.32452, -0.0305
DataValue, 2.3298, -0.011
DataValue, 2.3349200000000003, -0.054
DataValue, 2.3401400000000003, -0.025500000000000002
DataValue, 2.3454, -0.0045000000000000005
DataValue, 2.34986, -0.043000000000000003
DataValue, 2.35514, -0.035
DataValue, 2.36086, -0.0195
DataValue, 2.36526, -0.0385
DataValue, 2.36998, -0.035500000000000004
DataValue, 2.3755, -0.014
DataValue, 2.3805, -0.022
DataValue, 2.3851600000000004, -0.046
DataValue, 2.39, -0.0305
DataValue, 2.39548, -0.023
DataValue, 2.40022, -0.042
DataValue, 2.40486, -0.037
DataValue, 2.41012, -0.0065000000000000006
DataValue, 2.41472, -0.03
DataValue, 2.41994, -0.0225
DataValue, 2.4252800000000003, -0.001
DataValue, 2.4297000000000004, -0.0285
DataValue, 2.4347800000000004, -0.0305
DataValue, 2.4402600000000003, -0.006
DataValue, 2.44546, -0.0145
DataValue, 2.4501600000000003, -0.037
DataValue, 2.4554600000000004, -0.016
DataValue, 2.46058, -0.0315
DataValue, 2.4653, -0.029
DataValue, 2.4692000000000003, -0.02
DataValue, 2.4752, -0.034
DataValue, 2.4799800000000003, -0.0225
DataValue, 2.4847200000000003, -0.0075
DataValue, 2.4899, -0.0365
DataValue, 2.4949800000000004, -0.0395
DataValue, 2.50016, -0.0105
DataValue, 2.50488, -0.0455
DataValue, 2.51004, -0.026000000000000002
DataValue, 2.51454, -0.0005
DataValue, 2.5198, -0.022
DataValue, 2.52462, -0.0325
DataValue, 2.52972, -0.0185
DataValue, 2.5348, -0.017
DataValue, 2.5403800000000003, -0.0375
DataValue, 2.54556, -0.017
DataValue, 2.5501600000000004, -0.0265
DataValue, 2.55444, -0.023
DataValue, 2.5596, -0.02
DataValue, 2.5649, -0.0135
DataValue, 2.5704200000000004, -0.035
DataValue, 2.5752800000000002, -0.0145
DataValue, 2.58006, -0.019
DataValue, 2.5851, -0.043500000000000004
DataValue, 2.5900000000000003, -0.032
DataValue, 2.59446, -0.0225
DataValue, 2.59968, -0.02
DataValue, 2.6055400000000004, -0.0365
DataValue, 2.6097400000000004, -0.0090000000000000011
DataValue, 2.61472, -0.035
DataValue, 2.61972, -0.02
DataValue, 2.6249200000000004, -0.0065000000000000006
DataValue, 2.63004, -0.0185
DataValue, 2.6360200000000003, -0.0405
DataValue, 2.63992, 0.0090000000000000011
DataValue, 2.6448600000000004, -0.025
DataValue, 2.6497, -0.039
DataValue, 2.6548200000000004, -0.013000000000000001
DataValue, 2.6602, -0.0245
DataValue, 2.66446, -0.0365
DataValue, 2.6702000000000004, 0
DataValue, 2.6755000000000004, -0.025
DataValue, 2.6797000000000004, -0.032
DataValue, 2.6852, -0.0085
DataValue, 2.6898000000000004, -0.0345
DataValue, 2.6953, -0.026000000000000002
DataValue, 2.6996200000000004, -0.005
DataValue, 2.7050400000000003, -0.03
DataValue, 2.7103, -0.0445
DataValue, 2.71456, -0.025500000000000002
DataValue, 2.7199400000000002, -0.029
DataValue, 2.7253000000000003, -0.04
DataValue, 2.73008, -0.0205
DataValue, 2.7352800000000004, -0.0135
DataValue, 2.7399400000000003, -0.027
DataValue, 2.74526, -0.029500000000000002
DataValue, 2.74948, -0.0145
DataValue, 2.7550000000000003, -0.0205
DataValue, 2.75984, -0.035
DataValue, 2.76512, -0.0135
DataValue, 2.7704000000000004, -0.014
DataValue, 2.7751400000000004, -0.0315
DataValue, 2.78038, -0.0115
DataValue, 2.7844, -0.0065000000000000006
DataValue, 2.79016, -0.039
DataValue, 2.79482, -0.0055
DataValue, 2.8002000000000002, -0.0305
DataValue, 2.8050200000000003, -0.0225
DataValue, 2.81028, -0.0305
DataValue, 2.8148600000000004, -0.029
DataValue, 2.81964, -0.0365
DataValue, 2.8250400000000004, -0.022
DataValue, 2.8304, -0.0090000000000000011
DataValue, 2.8350000000000004, -0.035
DataValue, 2.83982, -0.015
DataValue, 2.8452200000000003, -0.0145
DataValue, 2.85048, -0.028
DataValue, 2.8543800000000004, -0.0345
DataValue, 2.8598000000000003, -0.019
DataValue, 2.86438, -0.0335
DataValue, 2.87014, -0.0425
DataValue, 2.87502, -0.012
DataValue, 2.8802800000000004, -0.0235
DataValue, 2.88504, -0.036000000000000004
DataValue, 2.89028, -0.0090000000000000011
DataValue, 2.8947800000000004, -0.021500000000000002
DataValue, 2.8997800000000002, -0.0285
DataValue, 2.90486, -0.0085
DataValue, 2.9104200000000002, -0.018000000000000002
DataValue, 2.9145800000000004, -0.0305
DataValue, 2.91956, -0.028
DataValue, 2.92538, -0.005
DataValue, 2.9300800000000002, -0.021
DataValue, 2.9354000000000005, -0.0195
DataValue, 2.9408600000000003, -0.0305
DataValue, 2.9452200000000004, -0.026000000000000002
DataValue, 2.9500400000000004, -0.0275
DataValue, 2.95508, -0.023
DataValue, 2.96008, -0.0125
DataValue, 2.9642600000000003, -0.022
DataValue, 2.9700200000000003, -0.0385
DataValue, 2.9751800000000004, -0.014
DataValue, 2.9795800000000003, -0.0090000000000000011
DataValue, 2.9848600000000003, -0.0405
DataValue, 2.99, -0.012
DataValue, 2.9948400000000004, -0.0035
DataValue, 2.9995800000000004, -0.037
DataValue, 3.0043400000000005, -0.0345
DataValue, 3.0093, -0.016
DataValue, 3.0153800000000004, -0.026000000000000002
DataValue, 3.0202600000000004, -0.0305
DataValue, 3.0249200000000003, -0.022
DataValue, 3.02992, -0.0205
DataValue, 3.0354, -0.037
DataValue, 3.03988, -0.0265
DataValue, 3.04584, -0.0085
DataValue, 3.0501600000000004, -0.026000000000000002
DataValue, 3.05498, -0.039
DataValue, 3.0599600000000002, -0.0145
DataValue, 3.0652600000000003, -0.015
DataValue, 3.0700800000000004, -0.0195
DataValue, 3.0746800000000003, -0.023
DataValue, 3.0801000000000003, -0.011
DataValue, 3.0847, -0.0235
DataValue, 3.0903, -0.025500000000000002
DataValue, 3.09512, -0.029
DataValue, 3.1006600000000004, -0.005
DataValue, 3.1052400000000002, -0.0205
DataValue, 3.10928, -0.0405
DataValue, 3.11532, -0.0125
DataValue, 3.1205000000000003, -0.0085
DataValue, 3.1253200000000003, -0.035500000000000004
DataValue, 3.12976, -0.026000000000000002
DataValue, 3.1354, 0
DataValue, 3.1396, -0.023
DataValue, 3.1450000000000005, -0.0325
DataValue, 3.1501, -0.01
DataValue, 3.1548000000000003, -0.013000000000000001
DataValue, 3.1602200000000003, -0.0305
DataValue, 3.16474, -0.04
DataValue, 3.1702600000000003, -0.03
DataValue, 3.17492, -0.0235
DataValue, 3.18012, -0.036000000000000004
DataValue, 3.1849800000000004, -0.04
DataValue, 3.19002, -0.0105
DataValue, 3.1950800000000004, -0.0155
DataValue, 3.20046, -0.043500000000000004
DataValue, 3.20542, -0.0315
DataValue, 3.2097400000000005, -0.002
DataValue, 3.2144600000000003, -0.021500000000000002
DataValue, 3.21986, -0.0175
DataValue, 3.2244800000000002, -0.01
DataValue, 3.22962, -0.0265
DataValue, 3.2349400000000004, -0.0445
DataValue, 3.2397400000000003, -0.014
DataValue, 3.2454600000000005, -0.0315
DataValue, 3.2503, -0.0375
DataValue, 3.25552, -0.0185
DataValue, 3.2598800000000003, -0.0155
DataValue, 3.26514, -0.036000000000000004
DataValue, 3.2696, -0.0245
DataValue, 3.27518, -0.016
DataValue, 3.2798200000000004, -0.028
DataValue, 3.28392, -0.026000000000000002
DataValue, 3.2894200000000002, -0.012
DataValue, 3.2938, -0.0315
DataValue, 3.2993400000000004, -0.025
DataValue, 3.3046400000000005, -0.015
DataValue, 3.30994, -0.0135
DataValue, 3.3154000000000003, -0.0275
DataValue, 3.3200800000000004, -0.018000000000000002
DataValue, 3.3244800000000003, -0.0065000000000000006
DataValue, 3.3298600000000005, -0.0365
DataValue, 3.3350000000000004, -0.0090000000000000011
DataValue, 3.34046, -0.012
DataValue, 3.3450200000000003, -0.035500000000000004
DataValue, 3.3503800000000004, -0.021500000000000002
DataValue, 3.3551400000000005, -0.0105
DataValue, 3.3605600000000004, -0.038
DataValue, 3.365, -0.0305
DataValue, 3.3699000000000003, -0.0135
DataValue, 3.3752600000000004, -0.022
DataValue, 3.3802600000000003, -0.0415
DataValue, 3.3856, -0.015
DataValue, 3.38972, -0.019
DataValue, 3.39482, -0.037
DataValue, 3.4001200000000003, -0.0185
DataValue, 3.4050200000000004, -0.025
DataValue, 3.4094800000000003, -0.023
DataValue, 3.4153800000000003, -0.026000000000000002
DataValue, 3.4199, -0.0135
DataValue, 3.42498, -0.008
DataValue, 3.4293000000000005, -0.0205
DataValue, 3.4353800000000003, -0.006
DataValue, 3.4399400000000004, -0.013000000000000001
DataValue, 3.4447200000000002, -0.0385
DataValue, 3.4498800000000003, -0.011
DataValue, 3.4550600000000005, -0.0045000000000000005
DataValue, 3.4606000000000003, -0.0385
DataValue, 3.4649400000000004, -0.0135
DataValue, 3.4700800000000003, -0.015
DataValue, 3.4749200000000005, -0.028
DataValue, 3.4802400000000002, -0.0335
DataValue, 3.4850000000000003, -0.0115
DataValue, 3.4901600000000004, -0.0245
DataValue, 3.4949800000000004, -0.041
DataValue, 3.4990400000000004, -0.0335
DataValue, 3.5048200000000005, 0.0015
DataValue, 3.50992, -0.037
DataValue, 3.51562, -0.0265
DataValue, 3.51974, -0.0105
DataValue, 3.52552, -0.017
DataValue, 3.5297000000000005, -0.0335
DataValue, 3.535, -0.0015
DataValue, 3.5407, -0.0205
DataValue, 3.5452000000000004, -0.051000000000000004
DataValue, 3.54972, -0.006
DataValue, 3.5552400000000004, -0.025
DataValue, 3.5595800000000004, -0.0225
DataValue, 3.56496, -0.0165
DataValue, 3.5700600000000002, -0.0225
DataValue, 3.5748, -0.0405
DataValue, 3.5801000000000003, -0.025
DataValue, 3.5846000000000005, -0.01
DataValue, 3.5896200000000005, -0.0325
DataValue, 3.5952400000000004, -0.0185
DataValue, 3.59968, -0.001
DataValue, 3.6048000000000004, -0.02
DataValue, 3.6098000000000003, -0.0205
DataValue, 3.6151000000000004, -0.0015
DataValue, 3.6197800000000004, -0.0285
DataValue, 3.6249000000000002, -0.0365
DataValue, 3.62984, -0.0145
DataValue, 3.6344800000000004, -0.005
DataValue, 3.6402, -0.026000000000000002
DataValue, 3.6450600000000004, -0.012
DataValue, 3.65018, -0.01
DataValue, 3.6544800000000004, -0.0205
DataValue, 3.66014, -0.0135
DataValue, 3.6644200000000002, -0.0165
DataValue, 3.66962, -0.025500000000000002
DataValue, 3.6754800000000003, -0.023
DataValue, 3.6797600000000004, -0.0075
DataValue, 3.6853000000000002, -0.0185
DataValue, 3.6902600000000003, -0.0105
DataValue, 3.6947200000000002, -0.0115
DataValue, 3.7005200000000005, -0.0375
DataValue, 3.7043600000000003, -0.02
DataValue, 3.70996, -0.026000000000000002
DataValue, 3.7148800000000004, -0.0235
DataValue, 3.7197400000000003, -0.005
DataValue, 3.7252600000000005, -0.0065000000000000006
DataValue, 3.7301200000000003, -0.0135
DataValue, 3.7350200000000005, -0.0165
DataValue, 3.7406800000000002, -0.018000000000000002
DataValue, 3.7443800000000005, -0.0195
DataValue, 3.7503400000000005, -0.035500000000000004
DataValue, 3.7548600000000003, -0.016
DataValue, 3.76032, -0.011
DataValue, 3.7649000000000004, -0.028
DataValue, 3.76976, -0.0385
DataValue, 3.7746800000000005, -0.0065000000000000006
DataValue, 3.77984, -0.028
DataValue, 3.7852200000000003, -0.045
DataValue, 3.7893000000000003, -0.0165
DataValue, 3.7950000000000004, -0.026000000000000002
DataValue, 3.80012, -0.0275
DataValue, 3.8047800000000005, -0.0025
DataValue, 3.8098600000000005, -0.021500000000000002
DataValue, 3.8149400000000004, -0.021500000000000002
DataValue, 3.8200200000000004, -0.0035
DataValue, 3.8248400000000005, -0.0115
DataValue, 3.8294200000000003, -0.0285
DataValue, 3.8353800000000002, -0.003
DataValue, 3.8399400000000004, -0.0205
DataValue, 3.8448200000000003, -0.021500000000000002
DataValue, 3.8500000000000005, -0.002
DataValue, 3.8548600000000004, -0.0135
DataValue, 3.8593400000000004, -0.022
DataValue, 3.8649800000000005, -0.0085
DataValue, 3.8698200000000003, 0.0015
DataValue, 3.8743600000000002, -0.0165
DataValue, 3.87998, -0.014
DataValue, 3.8850800000000003, -0.0155
DataValue, 3.8900200000000003, -0.033
DataValue, 3.8951400000000005, -0.003
DataValue, 3.89984, -0.027
DataValue, 3.9057000000000004, -0.002
DataValue, 3.9101800000000004, 0.002
DataValue, 3.9146600000000005, -0.0165
DataValue, 3.9198000000000004, -0.0175
DataValue, 3.9246200000000004, -0.005
DataValue, 3.93006, -0.012
DataValue, 3.9354800000000005, -0.014
DataValue, 3.9394000000000005, -0.0285
DataValue, 3.94538, -0.013000000000000001
DataValue, 3.9510000000000005, 0.0115
DataValue, 3.9555200000000004, -0.0275
DataValue, 3.9598400000000002, -0.028
DataValue, 3.9651000000000005, -0.016
DataValue, 3.9703000000000004, -0.0135
DataValue, 3.97474, -0.0205
DataValue, 3.9804000000000004, -0.0015
DataValue, 3.9849600000000005, -0.0245
DataValue, 3.99012, -0.007
DataValue, 3.9953200000000004, -0.033
DataValue, 4.0001000000000007, -0.0125
DataValue, 4.00506, 0.0035
DataValue, 4.00964, -0.0305
DataValue, 4.0146200000000007, -0.01
DataValue, 4.01996, -0.0275
DataValue, 4.0243800000000007, -0.032
DataValue, 4.0302000000000007, -0.013000000000000001
DataValue, 4.03592, -0.0205
DataValue, 4.04012, -0.0135
DataValue, 4.04548, 0.005
DataValue, 4.05006, -0.0285
DataValue, 4.0555, -0.0285
DataValue, 4.0598800000000006, -0.0095
DataValue, 4.0646400000000007, -0.03
DataValue, 4.0699200000000006, -0.025
DataValue, 4.07472, 0.0015
DataValue, 4.0798200000000007, -0.0285
DataValue, 4.0848400000000007, -0.0055
DataValue, 4.0898400000000006, -0.0085
DataValue, 4.0937800000000006, -0.029
DataValue, 4.0997400000000006, -0.0115
DataValue, 4.10508, -0.019
DataValue, 4.1101, -0.018000000000000002
DataValue, 4.11476, -0.0045000000000000005
DataValue, 4.1195400000000006, -0.0115
DataValue, 4.1254, -0.021500000000000002
DataValue, 4.1302400000000006, 0.001
DataValue, 4.1351400000000007, -0.031
DataValue, 4.1397200000000005, -0.0145
DataValue, 4.1451800000000008, 0.0035
DataValue, 4.1492400000000007, -0.022
DataValue, 4.15496, -0.008
DataValue, 4.1598000000000006, -0.006
DataValue, 4.16572, -0.015
DataValue, 4.1695600000000006, 0.0075
DataValue, 4.1744, -0.0095
DataValue, 4.17992, -0.011
DataValue, 4.1848600000000005, -0.003
DataValue, 4.19034, -0.0265
DataValue, 4.1948000000000008, -0.0095
DataValue, 4.1999, 0.008
DataValue, 4.2056000000000004, -0.02
DataValue, 4.20974, -0.019
DataValue, 4.2145600000000005, -0.0085
DataValue, 4.2201400000000007, -0.0225
DataValue, 4.22478, 0.0115
DataValue, 4.2297600000000006, -0.026000000000000002
DataValue, 4.2346400000000006, -0.0115
DataValue, 4.2400400000000005, 0.0005
DataValue, 4.24472, -0.03
DataValue, 4.2492800000000006, -0.0090000000000000011
DataValue, 4.25478, -0.013000000000000001
DataValue, 4.25996, -0.0305
DataValue, 4.26478, -0.0165
DataValue, 4.27024, -0.0115
DataValue, 4.27512, -0.0145
DataValue, 4.28012, -0.0065000000000000006
DataValue, 4.2854, -0.037
DataValue, 4.28962, -0.0155
DataValue, 4.29514, -0.0115
DataValue, 4.3009, -0.029
DataValue, 4.30538, -0.029
DataValue, 4.31006, 0.0035
DataValue, 4.3154, -0.0275
DataValue, 4.3199400000000008, -0.0025
DataValue, 4.3249400000000007, 0.003
DataValue, 4.3296600000000005, -0.011
DataValue, 4.3352200000000005, -0.005
DataValue, 4.3408000000000007, -0.0115
DataValue, 4.3450200000000008, -0.011
DataValue, 4.34982, -0.001
DataValue, 4.35454, -0.01
DataValue, 4.36024, -0.0015
DataValue, 4.3647800000000005, 0.0035
DataValue, 4.37012, -0.0175
DataValue, 4.37542, 0.001
DataValue, 4.3794400000000007, -0.0015
DataValue, 4.38516, -0.0275
DataValue, 4.3897600000000008, 0
DataValue, 4.39442, -0.01
DataValue, 4.3998, -0.014
DataValue, 4.40552, 0.011
DataValue, 4.4094000000000007, -0.0185
DataValue, 4.41518, -0.019
DataValue, 4.42002, 0.0075
DataValue, 4.42468, -0.019
DataValue, 4.4300000000000006, 0.007
DataValue, 4.43548, 0.012
DataValue, 4.4398800000000005, -0.0085
DataValue, 4.4453200000000006, -0.0145
DataValue, 4.4506000000000006, -0.005
DataValue, 4.45446, -0.0090000000000000011
DataValue, 4.46002, 0
DataValue, 4.46494, 0
DataValue, 4.4703800000000005, -0.0135
DataValue, 4.47438, -0.0005
DataValue, 4.47958, -0.014
DataValue, 4.48474, -0.0065000000000000006
DataValue, 4.4908, 0.007
DataValue, 4.49476, -0.0085
DataValue, 4.50056, -0.021500000000000002
DataValue, 4.50544, 0.0055
DataValue, 4.51058, -0.0115
DataValue, 4.5147600000000008, -0.0015
DataValue, 4.5199000000000007, 0.019
DataValue, 4.5248800000000005, -0.015
DataValue, 4.5299000000000005, -0.012
DataValue, 4.53446, 0.003
DataValue, 4.54002, 0.011
DataValue, 4.5451000000000006, 0.0090000000000000011
DataValue, 4.55008, 0.0075
DataValue, 4.5552, -0.0105
DataValue, 4.5590600000000006, -0.008
DataValue, 4.5648, 0.01
DataValue, 4.5703000000000005, -0.011
DataValue, 4.57448, -0.0165
DataValue, 4.5795200000000005, 0
DataValue, 4.5852600000000008, -0.022
DataValue, 4.58994, -0.002
DataValue, 4.59466, 0
DataValue, 4.5998600000000005, 0.0105
DataValue, 4.6054200000000005, 0.0025
DataValue, 4.6095200000000007, 0.008
DataValue, 4.6153, -0.0075
DataValue, 4.6204600000000005, -0.0005
DataValue, 4.6248200000000006, 0.027
DataValue, 4.6303800000000006, -0.01
DataValue, 4.63494, -0.0085
DataValue, 4.6401, 0.0175
DataValue, 4.64452, 0.0065000000000000006
DataValue, 4.6498000000000008, -0.0025
DataValue, 4.6554, 0.029500000000000002
DataValue, 4.6593800000000005, -0.0105
DataValue, 4.66472, -0.0065000000000000006
DataValue, 4.6699800000000007, 0.008
DataValue, 4.6752800000000008, 0.0005
DataValue, 4.6801, -0.0125
DataValue, 4.6852, 0.0135
DataValue, 4.6895200000000008, -0.0035
DataValue, 4.69542, -0.012
DataValue, 4.7006400000000008, 0.004
DataValue, 4.7046800000000006, 0.0035
DataValue, 4.70948, -0.015
DataValue, 4.7148, 0.026000000000000002
DataValue, 4.72024, 0.0035
DataValue, 4.7250400000000008, 0.003
DataValue, 4.72996, 0.0245
DataValue, 4.73488, 0.002
DataValue, 4.73986, 0.0035
DataValue, 4.74486, 0.0065000000000000006
DataValue, 4.74974, -0.0005
DataValue, 4.7553600000000005, -0.0005
DataValue, 4.76044, 0.0075
DataValue, 4.76532, -0.0065000000000000006
DataValue, 4.7698800000000006, -0.011
DataValue, 4.7750600000000007, 0.0090000000000000011
DataValue, 4.7797800000000006, -0.001
DataValue, 4.78476, -0.003
DataValue, 4.79, 0.013000000000000001
DataValue, 4.79572, 0.011
DataValue, 4.8001400000000007, -0.007
DataValue, 4.8051, 0.0085
DataValue, 4.8100200000000006, 0.0090000000000000011
DataValue, 4.8149000000000006, -0.0005
DataValue, 4.82036, 0.011
DataValue, 4.8249400000000007, 0.0075
DataValue, 4.8304, -0.0065000000000000006
DataValue, 4.83568, 0.0105
DataValue, 4.83954, 0.01
DataValue, 4.84506, -0.003
DataValue, 4.84984, -0.0025
DataValue, 4.8553000000000006, 0.008
DataValue, 4.8601600000000005, 0
DataValue, 4.865, -0.0035
