DataValue, 1.29, -0.005
DataValue, 1.2956200000000002, -0.0385
DataValue, 1.2998200000000002, -0.0245
DataValue, 1.30492, -0.022
DataValue, 1.3106600000000002, -0.037
DataValue, 1.31444, -0.035
DataValue, 1.3196, -0.0090000000000000011
DataValue, 1.32526, -0.031
DataValue, 1.3305600000000002, -0.0455
DataValue, 1.33562, -0.0175
DataValue, 1.3402800000000001, -0.021
DataValue, 1.34518, -0.043000000000000003
DataValue, 1.35016, -0.0315
DataValue, 1.3549000000000002, -0.032
DataValue, 1.35948, -0.0445
DataValue, 1.3654600000000001, -0.051500000000000004
DataValue, 1.36976, -0.02
DataValue, 1.37528, -0.0325
DataValue, 1.3803800000000002, -0.0415
DataValue, 1.3849200000000002, -0.022
DataValue, 1.3904200000000002, -0.0245
DataValue, 1.3948800000000001, -0.056
DataValue, 1.3997600000000001, -0.0275
DataValue, 1.4051200000000002, -0.014
DataValue, 1.4104400000000001, -0.052000000000000005
DataValue, 1.4155200000000001, -0.045
DataValue, 1.42026, -0.015
DataValue, 1.4255600000000002, -0.039
DataValue, 1.43026, -0.0445
DataValue, 1.43494, -0.0185
DataValue, 1.43972, -0.022
DataValue, 1.44504, -0.043500000000000004
DataValue, 1.4497000000000002, -0.025
DataValue, 1.45506, -0.0235
DataValue, 1.46042, -0.049
DataValue, 1.4647800000000002, -0.0235
DataValue, 1.47046, -0.0345
DataValue, 1.4753600000000002, -0.049
DataValue, 1.4798600000000002, -0.0325
DataValue, 1.48516, -0.026000000000000002
DataValue, 1.4903400000000002, -0.039
DataValue, 1.49476, -0.0265
DataValue, 1.49974, -0.037
DataValue, 1.5050000000000001, -0.037
DataValue, 1.50974, -0.016
DataValue, 1.5150400000000002, -0.0345
DataValue, 1.52018, -0.037
DataValue, 1.5249400000000002, -0.02
DataValue, 1.5301200000000002, -0.033
DataValue, 1.5345600000000002, -0.006
DataValue, 1.5400800000000001, -0.018000000000000002
DataValue, 1.54542, -0.039
DataValue, 1.5500600000000002, -0.027
DataValue, 1.55448, -0.0225
DataValue, 1.5602200000000002, -0.0395
DataValue, 1.56556, -0.025
DataValue, 1.57054, -0.036000000000000004
DataValue, 1.57522, -0.035
DataValue, 1.58074, -0.0085
DataValue, 1.586, -0.0315
DataValue, 1.5904200000000002, -0.028
DataValue, 1.5954800000000002, -0.0305
DataValue, 1.6000400000000001, -0.045
DataValue, 1.60552, -0.0425
DataValue, 1.6098000000000001, -0.0090000000000000011
DataValue, 1.6151400000000002, -0.043500000000000004
DataValue, 1.61966, -0.036000000000000004
DataValue, 1.62488, -0.033
DataValue, 1.62996, -0.0405
DataValue, 1.6343200000000002, -0.0235
DataValue, 1.6397000000000002, -0.04
DataValue, 1.6452200000000001, -0.048
DataValue, 1.6499400000000002, -0.0175
DataValue, 1.65538, -0.031
DataValue, 1.6601800000000002, -0.0395
DataValue, 1.6648800000000001, -0.0115
DataValue, 1.6704200000000002, -0.0385
DataValue, 1.6745, -0.03
DataValue, 1.67988, -0.016
DataValue, 1.68524, -0.0565
DataValue, 1.6904800000000002, -0.035500000000000004
DataValue, 1.695, -0.026000000000000002
DataValue, 1.7006400000000002, -0.043000000000000003
DataValue, 1.7051, -0.022
DataValue, 1.7098600000000002, -0.0265
DataValue, 1.7147400000000002, -0.0405
DataValue, 1.7198200000000001, -0.0315
DataValue, 1.7248200000000002, -0.015
DataValue, 1.7298000000000002, -0.0345
DataValue, 1.7349800000000002, -0.026000000000000002
DataValue, 1.7395200000000002, -0.0305
DataValue, 1.7451400000000001, -0.029
DataValue, 1.7498200000000002, -0.024
DataValue, 1.7554400000000001, -0.0405
DataValue, 1.7604000000000002, -0.049
DataValue, 1.7646800000000003, -0.019
DataValue, 1.77062, -0.036000000000000004
DataValue, 1.7749800000000002, -0.034
DataValue, 1.7797200000000002, -0.0205
DataValue, 1.78468, -0.042
DataValue, 1.7906000000000002, -0.0285
DataValue, 1.7947400000000002, -0.021500000000000002
DataValue, 1.80072, -0.043500000000000004
DataValue, 1.8046400000000002, -0.019
DataValue, 1.81034, -0.03
DataValue, 1.8153400000000002, -0.0405
DataValue, 1.8199400000000001, -0.0265
DataValue, 1.82532, -0.028
DataValue, 1.83014, -0.043000000000000003
DataValue, 1.8350400000000002, -0.0195
DataValue, 1.8398800000000002, -0.0325
DataValue, 1.8457400000000002, -0.03
DataValue, 1.8497200000000003, -0.02
DataValue, 1.85478, -0.0185
DataValue, 1.8600200000000002, -0.0505
DataValue, 1.8646800000000001, -0.028
DataValue, 1.8695800000000002, -0.038
DataValue, 1.8752000000000002, -0.0145
DataValue, 1.8801200000000002, -0.0235
DataValue, 1.8848200000000002, -0.05
DataValue, 1.89006, -0.032
DataValue, 1.8951000000000002, -0.0090000000000000011
DataValue, 1.9002200000000002, -0.042
DataValue, 1.9046200000000002, -0.0245
DataValue, 1.9101000000000001, -0.034
DataValue, 1.91474, -0.046
DataValue, 1.92002, -0.0205
DataValue, 1.9250000000000003, -0.0265
DataValue, 1.9299000000000002, -0.0415
DataValue, 1.9350200000000002, -0.017
DataValue, 1.9400400000000002, -0.033
DataValue, 1.9448, -0.032
DataValue, 1.94934, -0.0175
DataValue, 1.9549800000000002, -0.035500000000000004
DataValue, 1.9598400000000003, -0.03
DataValue, 1.9659200000000001, -0.023
DataValue, 1.97032, -0.0345
DataValue, 1.97452, -0.0175
DataValue, 1.9799200000000001, -0.034
DataValue, 1.9856600000000002, -0.0385
DataValue, 1.9897200000000002, -0.0090000000000000011
DataValue, 1.9943800000000003, -0.048
DataValue, 1.9997600000000002, -0.042
DataValue, 2.0044600000000004, -0.023
DataValue, 2.0098000000000003, -0.036000000000000004
DataValue, 2.0150400000000004, -0.037
DataValue, 2.01986, -0.0265
DataValue, 2.02576, -0.043000000000000003
DataValue, 2.0300000000000002, -0.016
DataValue, 2.0348, -0.0235
DataValue, 2.0396, -0.042
DataValue, 2.04476, -0.0305
DataValue, 2.0505600000000004, -0.0175
DataValue, 2.0548800000000003, -0.047
DataValue, 2.0603200000000004, -0.0095
DataValue, 2.06502, -0.0225
DataValue, 2.0700600000000002, -0.03
DataValue, 2.0755600000000003, -0.0335
DataValue, 2.0798400000000004, -0.03
DataValue, 2.0852600000000003, -0.04
DataValue, 2.08978, -0.0365
DataValue, 2.0949, -0.023
DataValue, 2.09932, -0.026000000000000002
DataValue, 2.1057200000000003, -0.016
DataValue, 2.1097400000000004, -0.0285
DataValue, 2.1151, -0.0305
DataValue, 2.12026, -0.0205
DataValue, 2.12502, -0.035
DataValue, 2.12982, -0.029
DataValue, 2.13486, -0.016
DataValue, 2.1399000000000004, -0.031
DataValue, 2.1442400000000004, -0.038
DataValue, 2.1499, -0.0015
DataValue, 2.1552200000000004, -0.0145
DataValue, 2.16028, -0.04
DataValue, 2.1649800000000003, -0.0090000000000000011
DataValue, 2.16988, -0.0165
DataValue, 2.17476, -0.017
DataValue, 2.1792000000000002, -0.028
DataValue, 2.1847000000000003, 0.002
DataValue, 2.19004, -0.016
DataValue, 2.1949, -0.014
DataValue, 2.19936, -0.0105
DataValue, 2.2053200000000004, -0.0345
DataValue, 2.21, -0.008
DataValue, 2.2157400000000003, -0.0235
DataValue, 2.21984, -0.018000000000000002
DataValue, 2.22532, -0.025500000000000002
DataValue, 2.2298400000000003, -0.023
DataValue, 2.2349200000000002, -0.011
DataValue, 2.2401400000000002, -0.0155
DataValue, 2.2451600000000003, -0.0245
DataValue, 2.2504000000000004, -0.0165
DataValue, 2.25502, 0.0035
DataValue, 2.25996, -0.0335
DataValue, 2.26566, -0.007
DataValue, 2.27006, -0.0055
DataValue, 2.27536, -0.0245
DataValue, 2.2802200000000004, 0.003
DataValue, 2.28528, -0.005
DataValue, 2.28988, -0.023
DataValue, 2.2950000000000004, -0.0045000000000000005
DataValue, 2.3000800000000003, -0.0135
DataValue, 2.3044800000000003, -0.042
DataValue, 2.3096200000000002, -0.002
DataValue, 2.31436, -0.021500000000000002
DataValue, 2.3200800000000004, -0.0235
DataValue, 2.3250200000000003, 0.0045000000000000005
DataValue, 2.3295600000000003, 0.003
DataValue, 2.3350600000000004, -0.0175
DataValue, 2.3401, 0.007
DataValue, 2.3447, 0.0015
DataValue, 2.34958, -0.0275
DataValue, 2.3547800000000003, 0.006
DataValue, 2.35996, 0.0005
DataValue, 2.36588, -0.006
DataValue, 2.3696200000000003, 0.01
DataValue, 2.37548, 0.0105
DataValue, 2.3797, -0.018000000000000002
DataValue, 2.3851400000000003, 0.0225
DataValue, 2.3901000000000003, 0.002
DataValue, 2.3950600000000004, -0.0015
DataValue, 2.4002800000000004, 0.012
DataValue, 2.4050800000000003, -0.0005
DataValue, 2.40978, -0.016
DataValue, 2.4148400000000003, 0.02
DataValue, 2.4202600000000003, 0.0095
DataValue, 2.4249, -0.0085
DataValue, 2.4308400000000003, 0.0075
DataValue, 2.43488, 0.002
DataValue, 2.4407200000000002, -0.01
DataValue, 2.4448800000000004, 0.006
DataValue, 2.4494800000000003, -0.0035
DataValue, 2.45536, -0.021500000000000002
DataValue, 2.45942, 0.0095
DataValue, 2.46502, 0.0085
DataValue, 2.4701400000000002, -0.0145
DataValue, 2.4748200000000002, 0.0105
DataValue, 2.47982, 0.01
DataValue, 2.48504, -0.006
DataValue, 2.4894800000000004, 0.019
DataValue, 2.4956, 0.0065000000000000006
DataValue, 2.49908, -0.003
DataValue, 2.50516, 0.0345
DataValue, 2.5096200000000004, 0.006
DataValue, 2.5155200000000004, 0.012
DataValue, 2.52042, 0.0275
DataValue, 2.5245200000000003, 0.0090000000000000011
DataValue, 2.53038, 0.001
DataValue, 2.5347600000000003, 0.0185
DataValue, 2.54048, 0.0095
DataValue, 2.5445200000000003, 0.0075
DataValue, 2.5501400000000003, 0.0315
DataValue, 2.5554, 0.018000000000000002
DataValue, 2.56028, 0.024
DataValue, 2.5649, 0.034
DataValue, 2.5696600000000003, 0.0195
DataValue, 2.5751000000000004, 0.0115
DataValue, 2.58048, 0.0345
DataValue, 2.58494, 0.013000000000000001
DataValue, 2.59016, 0.02
DataValue, 2.5948200000000003, 0.034
DataValue, 2.59918, 0.027
DataValue, 2.60564, 0.036000000000000004
DataValue, 2.61036, 0.045
DataValue, 2.6148000000000002, 0.027
DataValue, 2.61992, 0.0285
DataValue, 2.62568, 0.046
DataValue, 2.6302800000000004, 0.0235
DataValue, 2.6348800000000003, 0.0335
DataValue, 2.64014, 0.05
DataValue, 2.6452400000000003, 0.042
DataValue, 2.65038, 0.051000000000000004
DataValue, 2.65524, 0.0485
DataValue, 2.6590800000000003, 0.0225
DataValue, 2.6649800000000003, 0.0465
DataValue, 2.6697800000000003, 0.052000000000000005
DataValue, 2.6750200000000004, 0.0385
DataValue, 2.67972, 0.056
DataValue, 2.68534, 0.0505
DataValue, 2.6898000000000004, 0.043000000000000003
DataValue, 2.69532, 0.057
DataValue, 2.70014, 0.0545
DataValue, 2.7055000000000002, 0.0395
DataValue, 2.71002, 0.0525
DataValue, 2.71458, 0.0625
DataValue, 2.7198, 0.0415
DataValue, 2.7248, 0.063
DataValue, 2.72982, 0.0505
DataValue, 2.7354000000000003, 0.058
DataValue, 2.74038, 0.0635
DataValue, 2.7449000000000003, 0.063
DataValue, 2.7495600000000002, 0.0505
DataValue, 2.75502, 0.0695
DataValue, 2.76012, 0.0825
DataValue, 2.7653000000000003, 0.0535
DataValue, 2.7699800000000003, 0.081
DataValue, 2.7749200000000003, 0.0795
DataValue, 2.77976, 0.0685
DataValue, 2.78478, 0.0855
DataValue, 2.78996, 0.0795
DataValue, 2.79496, 0.066
DataValue, 2.80052, 0.088
DataValue, 2.8050400000000004, 0.0745
DataValue, 2.81016, 0.079
DataValue, 2.8149200000000003, 0.092
DataValue, 2.8207000000000004, 0.0795
DataValue, 2.82588, 0.0795
DataValue, 2.8304, 0.089
DataValue, 2.8349800000000003, 0.0885
DataValue, 2.8400000000000003, 0.0985
DataValue, 2.8449400000000002, 0.10250000000000001
DataValue, 2.8502400000000003, 0.089
DataValue, 2.8546600000000004, 0.1095
DataValue, 2.85956, 0.11
DataValue, 2.8651600000000004, 0.098
DataValue, 2.86988, 0.122
DataValue, 2.87508, 0.1085
DataValue, 2.8795400000000004, 0.1085
DataValue, 2.8856, 0.11900000000000001
DataValue, 2.89026, 0.109
DataValue, 2.89482, 0.1205
DataValue, 2.89962, 0.13
DataValue, 2.90524, 0.085
DataValue, 2.90938, 0.1315
DataValue, 2.9156600000000004, 0.1335
DataValue, 2.9197800000000003, 0.126
DataValue, 2.9246800000000004, 0.1345
DataValue, 2.92992, 0.1235
DataValue, 2.9352, 0.1315
DataValue, 2.94024, 0.146
DataValue, 2.94496, 0.128
DataValue, 2.95048, 0.14150000000000002
DataValue, 2.95502, 0.1495
DataValue, 2.9596600000000004, 0.148
DataValue, 2.9651400000000003, 0.168
DataValue, 2.9702800000000003, 0.148
DataValue, 2.9752600000000005, 0.1455
DataValue, 2.97988, 0.1595
DataValue, 2.9848600000000003, 0.1465
DataValue, 2.9905600000000003, 0.1625
DataValue, 2.99506, 0.18
DataValue, 3.0005, 0.158
DataValue, 3.00464, 0.1765
DataValue, 3.00992, 0.18
DataValue, 3.0149600000000003, 0.165
DataValue, 3.0202000000000004, 0.1825
DataValue, 3.02516, 0.19
DataValue, 3.03038, 0.1675
DataValue, 3.0349000000000004, 0.1975
DataValue, 3.04016, 0.191
DataValue, 3.0451200000000003, 0.186
DataValue, 3.0496200000000004, 0.193
DataValue, 3.0548, 0.197
DataValue, 3.06028, 0.1895
DataValue, 3.0651800000000002, 0.1985
DataValue, 3.07058, 0.221
DataValue, 3.07552, 0.1955
DataValue, 3.0797600000000003, 0.21
DataValue, 3.0849200000000003, 0.20750000000000002
DataValue, 3.0896000000000003, 0.20750000000000002
DataValue, 3.09452, 0.228
DataValue, 3.0997200000000005, 0.2445
DataValue, 3.1047800000000003, 0.23
DataValue, 3.1095400000000004, 0.2255
DataValue, 3.1150200000000003, 0.2425
DataValue, 3.1197000000000004, 0.2235
DataValue, 3.12462, 0.251
DataValue, 3.1303, 0.2705
DataValue, 3.1346600000000002, 0.2475
DataValue, 3.1397000000000004, 0.245
DataValue, 3.1451000000000002, 0.28350000000000003
DataValue, 3.14962, 0.2445
DataValue, 3.15546, 0.2585
DataValue, 3.16028, 0.289
DataValue, 3.16462, 0.28450000000000003
DataValue, 3.1695400000000005, 0.2625
DataValue, 3.1749600000000004, 0.2915
DataValue, 3.17994, 0.281
DataValue, 3.1853200000000004, 0.2755
DataValue, 3.1892000000000005, 0.29
DataValue, 3.19544, 0.304
DataValue, 3.19992, 0.28500000000000003
DataValue, 3.20568, 0.2895
DataValue, 3.20954, 0.321
DataValue, 3.2154800000000003, 0.29
DataValue, 3.21992, 0.2935
DataValue, 3.22582, 0.322
DataValue, 3.23022, 0.317
DataValue, 3.2350800000000004, 0.301
DataValue, 3.24054, 0.3285
DataValue, 3.24474, 0.333
DataValue, 3.2504800000000005, 0.3185
DataValue, 3.2551200000000002, 0.3295
DataValue, 3.2599600000000004, 0.354
DataValue, 3.26528, 0.34850000000000003
DataValue, 3.2700000000000005, 0.343
DataValue, 3.2756200000000004, 0.358
DataValue, 3.2801000000000005, 0.3765
DataValue, 3.2851000000000004, 0.35000000000000003
DataValue, 3.2902600000000004, 0.371
DataValue, 3.2945800000000003, 0.3755
DataValue, 3.30006, 0.39
DataValue, 3.3046400000000005, 0.358
DataValue, 3.31016, 0.3925
DataValue, 3.3147200000000003, 0.3945
DataValue, 3.3200600000000002, 0.383
DataValue, 3.3246, 0.40950000000000003
DataValue, 3.32974, 0.40900000000000003
DataValue, 3.3342400000000003, 0.41250000000000003
DataValue, 3.3400200000000004, 0.40950000000000003
DataValue, 3.3444000000000003, 0.428
DataValue, 3.3502400000000003, 0.40800000000000003
DataValue, 3.3551200000000003, 0.41500000000000004
DataValue, 3.3602200000000004, 0.442
DataValue, 3.3650800000000003, 0.45
DataValue, 3.37008, 0.4325
DataValue, 3.37496, 0.4425
DataValue, 3.3810400000000005, 0.47250000000000003
DataValue, 3.38506, 0.457
DataValue, 3.38954, 0.4535
DataValue, 3.3954000000000004, 0.47900000000000004
DataValue, 3.4001400000000004, 0.457
DataValue, 3.40538, 0.4495
DataValue, 3.4099000000000004, 0.491
DataValue, 3.41514, 0.47950000000000004
DataValue, 3.41984, 0.484
DataValue, 3.4260200000000003, 0.508
DataValue, 3.4298800000000003, 0.521
DataValue, 3.4353800000000003, 0.50950000000000006
DataValue, 3.43956, 0.5125
DataValue, 3.4448200000000004, 0.525
DataValue, 3.45034, 0.50850000000000006
DataValue, 3.455, 0.5295
DataValue, 3.46036, 0.5455
DataValue, 3.4650800000000004, 0.5235
DataValue, 3.47032, 0.5385
DataValue, 3.4747800000000004, 0.548
DataValue, 3.4799800000000003, 0.545
DataValue, 3.4852000000000003, 0.5615
DataValue, 3.48952, 0.5725
DataValue, 3.4954400000000003, 0.5605
DataValue, 3.5006000000000004, 0.5905
DataValue, 3.5049, 0.5785
DataValue, 3.5102, 0.585
DataValue, 3.5155600000000002, 0.5965
DataValue, 3.5201000000000002, 0.58
DataValue, 3.5252200000000005, 0.6225
DataValue, 3.5296200000000004, 0.609
DataValue, 3.535, 0.611
DataValue, 3.5398600000000005, 0.63950000000000007
DataValue, 3.5455, 0.628
DataValue, 3.5501000000000005, 0.635
DataValue, 3.55492, 0.65
DataValue, 3.5599200000000004, 0.6485
DataValue, 3.5654200000000005, 0.655
DataValue, 3.57024, 0.6785
DataValue, 3.5747600000000004, 0.6525
DataValue, 3.5793800000000005, 0.6805
DataValue, 3.5846600000000004, 0.6905
DataValue, 3.5906200000000004, 0.6805
DataValue, 3.59512, 0.708
DataValue, 3.60002, 0.722
DataValue, 3.6048600000000004, 0.682
DataValue, 3.6098200000000005, 0.7245
DataValue, 3.6147400000000003, 0.7215
DataValue, 3.6200400000000004, 0.712
DataValue, 3.62508, 0.75150000000000006
DataValue, 3.62976, 0.74
DataValue, 3.6350000000000002, 0.7415
DataValue, 3.6397800000000005, 0.763
DataValue, 3.6446000000000005, 0.76150000000000007
DataValue, 3.6500000000000004, 0.76350000000000007
DataValue, 3.6543200000000002, 0.79
DataValue, 3.6591400000000003, 0.778
DataValue, 3.6651800000000003, 0.795
DataValue, 3.6703, 0.807
DataValue, 3.6751600000000004, 0.803
DataValue, 3.67986, 0.8045
DataValue, 3.6852400000000003, 0.835
DataValue, 3.6901800000000002, 0.82300000000000006
DataValue, 3.6945400000000004, 0.83200000000000007
DataValue, 3.7000200000000003, 0.8415
DataValue, 3.7044, 0.8345
DataValue, 3.7100800000000005, 0.8585
DataValue, 3.71504, 0.8615
DataValue, 3.72034, 0.8625
DataValue, 3.7246200000000003, 0.874
DataValue, 3.7297200000000004, 0.902
DataValue, 3.7350200000000005, 0.904
DataValue, 3.74006, 0.89250000000000007
DataValue, 3.7456400000000003, 0.91
DataValue, 3.7500800000000005, 0.9355
DataValue, 3.75444, 0.9145
DataValue, 3.76032, 0.935
DataValue, 3.7647200000000005, 0.95300000000000007
DataValue, 3.7701400000000005, 0.9445
DataValue, 3.7753, 0.9515
DataValue, 3.7803800000000005, 0.977
DataValue, 3.78506, 0.9845
DataValue, 3.7906800000000005, 0.9795
DataValue, 3.7951200000000003, 1.0005
DataValue, 3.8002000000000002, 1.0125
DataValue, 3.8053200000000005, 0.9985
DataValue, 3.8096400000000004, 1.0275
DataValue, 3.81504, 1.0455
DataValue, 3.82012, 1.035
DataValue, 3.825, 1.042
DataValue, 3.8297600000000003, 1.0565
DataValue, 3.8350000000000004, 1.0775000000000001
DataValue, 3.84018, 1.0585
DataValue, 3.8448, 1.0765
DataValue, 3.8500400000000004, 1.1035
DataValue, 3.8551400000000005, 1.081
DataValue, 3.8598000000000003, 1.0925
DataValue, 3.8653600000000004, 1.1135
DataValue, 3.8703200000000004, 1.1165
DataValue, 3.8751, 1.1305
DataValue, 3.88058, 1.1485
DataValue, 3.8859800000000004, 1.1565
DataValue, 3.8893000000000004, 1.1505
DataValue, 3.8953200000000003, 1.171
DataValue, 3.8995, 1.1745
DataValue, 3.9048800000000004, 1.191
DataValue, 3.9099800000000005, 1.181
DataValue, 3.9149400000000005, 1.208
DataValue, 3.92044, 1.225
DataValue, 3.9256800000000003, 1.21
DataValue, 3.9306400000000004, 1.231
DataValue, 3.9344600000000005, 1.2455
DataValue, 3.9402200000000005, 1.249
DataValue, 3.9447400000000004, 1.2505
DataValue, 3.9498, 1.2835
DataValue, 3.9545800000000004, 1.2915
DataValue, 3.9592600000000004, 1.272
DataValue, 3.9652600000000002, 1.2975
DataValue, 3.97034, 1.312
DataValue, 3.9751200000000004, 1.3065
DataValue, 3.9805200000000003, 1.3345
DataValue, 3.9849400000000004, 1.3425
DataValue, 3.9896400000000005, 1.3805
DataValue, 3.9955600000000002, 1.353
DataValue, 3.9995400000000005, 1.352
DataValue, 4.00528, 1.391
DataValue, 4.0094, 1.3985
DataValue, 4.01506, 1.3905
DataValue, 4.0204200000000005, 1.41
DataValue, 4.0243800000000007, 1.414
DataValue, 4.0297600000000005, 1.4215
DataValue, 4.0355000000000008, 1.4175
DataValue, 4.03952, 1.4505000000000001
DataValue, 4.04476, 1.4565000000000001
DataValue, 4.0506400000000005, 1.4565000000000001
DataValue, 4.05504, 1.4825
DataValue, 4.05966, 1.4955
DataValue, 4.0647600000000006, 1.506
DataValue, 4.07042, 1.502
DataValue, 4.07502, 1.522
DataValue, 4.08042, 1.5425
DataValue, 4.0853, 1.54
DataValue, 4.0901000000000005, 1.546
DataValue, 4.0943400000000008, 1.57
DataValue, 4.10008, 1.5775000000000001
DataValue, 4.1052, 1.5805
DataValue, 4.1099000000000006, 1.6075
DataValue, 4.11488, 1.6185
DataValue, 4.11936, 1.611
DataValue, 4.12466, 1.6325
DataValue, 4.1299, 1.6525
DataValue, 4.13464, 1.6505
DataValue, 4.13964, 1.6745
DataValue, 4.14494, 1.701
DataValue, 4.15064, 1.6815
DataValue, 4.1542, 1.715
DataValue, 4.1600800000000007, 1.725
DataValue, 4.1653800000000007, 1.714
DataValue, 4.16964, 1.75
DataValue, 4.1756600000000006, 1.744
DataValue, 4.1799, 1.7545
DataValue, 4.1854400000000007, 1.7845
DataValue, 4.1902800000000004, 1.782
DataValue, 4.19458, 1.7890000000000002
DataValue, 4.1996800000000007, 1.824
DataValue, 4.2052200000000006, 1.8265
DataValue, 4.2102400000000006, 1.822
DataValue, 4.2149, 1.864
DataValue, 4.2202, 1.864
DataValue, 4.22548, 1.865
DataValue, 4.23, 1.895
DataValue, 4.23472, 1.8880000000000001
DataValue, 4.23986, 1.9095
DataValue, 4.24542, 1.931
DataValue, 4.2503800000000007, 1.939
DataValue, 4.2548600000000008, 1.938
DataValue, 4.26076, 1.965
DataValue, 4.2642200000000008, 1.976
DataValue, 4.2704400000000007, 1.9635
DataValue, 4.27512, 1.983
DataValue, 4.27948, 2.0045
DataValue, 4.2852200000000007, 2.0035
DataValue, 4.2898000000000005, 2.036
DataValue, 4.29426, 2.0525
DataValue, 4.29962, 2.052
DataValue, 4.30508, 2.0705
DataValue, 4.3100400000000008, 2.094
DataValue, 4.3150400000000007, 2.0955
DataValue, 4.32002, 2.1045000000000003
DataValue, 4.3249, 2.1305
DataValue, 4.32946, 2.1345
DataValue, 4.33516, 2.1265
DataValue, 4.3406, 2.1635
DataValue, 4.3454000000000006, 2.191
DataValue, 4.35034, 2.1665
DataValue, 4.3550400000000007, 2.2
DataValue, 4.35988, 2.224
DataValue, 4.3652000000000006, 2.2165
DataValue, 4.3694200000000007, 2.2435
DataValue, 4.3747000000000007, 2.2525
DataValue, 4.38032, 2.262
DataValue, 4.38462, 2.2775
DataValue, 4.39006, 2.2975
DataValue, 4.3951, 2.3175
DataValue, 4.4002000000000008, 2.314
DataValue, 4.4051800000000005, 2.338
DataValue, 4.40962, 2.3665000000000003
DataValue, 4.41458, 2.3585000000000003
DataValue, 4.4199800000000007, 2.3685
DataValue, 4.42426, 2.396
DataValue, 4.42926, 2.3930000000000002
DataValue, 4.4350200000000006, 2.4275
DataValue, 4.4401800000000007, 2.4465
DataValue, 4.4456000000000007, 2.4475000000000002
DataValue, 4.4500800000000007, 2.483
DataValue, 4.45504, 2.478
DataValue, 4.4606600000000007, 2.4865
DataValue, 4.46476, 2.5140000000000002
DataValue, 4.4705, 2.529
DataValue, 4.47464, 2.52
DataValue, 4.4804400000000006, 2.557
DataValue, 4.4852000000000007, 2.5695
DataValue, 4.49052, 2.575
DataValue, 4.49488, 2.6065
DataValue, 4.4994200000000006, 2.6135
DataValue, 4.5041800000000007, 2.6105
DataValue, 4.5100200000000008, 2.649
DataValue, 4.5152, 2.666
DataValue, 4.5201600000000006, 2.654
DataValue, 4.5249200000000007, 2.6795
DataValue, 4.52948, 2.6905
DataValue, 4.53544, 2.689
DataValue, 4.5399400000000005, 2.7245
DataValue, 4.54492, 2.734
DataValue, 4.54976, 2.7545
DataValue, 4.5551400000000006, 2.7635
DataValue, 4.5599000000000007, 2.7960000000000003
DataValue, 4.5651, 2.793
DataValue, 4.57002, 2.798
DataValue, 4.57568, 2.8315
DataValue, 4.57988, 2.834
DataValue, 4.58518, 2.856
DataValue, 4.5902, 2.8850000000000002
DataValue, 4.5953, 2.8935
DataValue, 4.5994800000000007, 2.8985
DataValue, 4.6051800000000007, 2.9250000000000003
DataValue, 4.6100600000000007, 2.936
DataValue, 4.6149200000000006, 2.9415
DataValue, 4.6202400000000008, 2.9855
DataValue, 4.6250800000000005, 2.991
DataValue, 4.6302600000000007, 2.9935
DataValue, 4.63516, 3.0195
DataValue, 4.64048, 3.011
DataValue, 4.64472, 3.0380000000000003
DataValue, 4.6501, 3.0875
DataValue, 4.65488, 3.0965000000000003
DataValue, 4.6599, 3.0675
DataValue, 4.6653, 3.113
DataValue, 4.6703600000000005, 3.1265
DataValue, 4.67436, 3.1335
DataValue, 4.67966, 3.17
DataValue, 4.68526, 3.1895000000000002
DataValue, 4.68986, 3.1835
DataValue, 4.69484, 3.2105
DataValue, 4.7001, 3.246
DataValue, 4.70528, 3.247
DataValue, 4.7102200000000005, 3.2560000000000002
DataValue, 4.7143000000000006, 3.2795
DataValue, 4.7205400000000006, 3.286
DataValue, 4.72494, 3.2735
DataValue, 4.73062, 3.342
DataValue, 4.73496, 3.347
DataValue, 4.7396800000000008, 3.342
DataValue, 4.7450600000000005, 3.3675
DataValue, 4.74978, 3.3930000000000002
DataValue, 4.75494, 3.3985
DataValue, 4.76004, 3.4315
DataValue, 4.7650000000000006, 3.444
DataValue, 4.7700200000000006, 3.45
DataValue, 4.7743600000000006, 3.4495
DataValue, 4.7800600000000006, 3.4895
DataValue, 4.78528, 3.5060000000000002
DataValue, 4.7901000000000007, 3.4965
DataValue, 4.79516, 3.5415
DataValue, 4.8001400000000007, 3.553
DataValue, 4.80536, 3.5595
DataValue, 4.8096000000000005, 3.607
DataValue, 4.8158600000000007, 3.61
DataValue, 4.8204, 3.618
DataValue, 4.82516, 3.641
DataValue, 4.82906, 3.6695
DataValue, 4.8349600000000006, 3.6555
DataValue, 4.84044, 3.6830000000000003
DataValue, 4.84518, 3.7225
DataValue, 4.8496000000000006, 3.7195
DataValue, 4.85548, 3.7335000000000003
DataValue, 4.8596, 3.7675
DataValue, 4.86446, 3.7675
DataValue, 4.87042, 3.7960000000000003
DataValue, 4.8758000000000008, 3.8120000000000003
DataValue, 4.8805200000000006, 3.8225000000000002
DataValue, 4.8850000000000007, 3.8320000000000003
DataValue, 4.88998, 3.8565
DataValue, 4.89496, 3.888
DataValue, 4.90022, 3.8875
DataValue, 4.9049000000000005, 3.9015
DataValue, 4.90934, 3.9345
DataValue, 4.91446, 3.9325
DataValue, 4.9202600000000007, 3.9645
DataValue, 4.9256, 3.98
