
SetupTitle, Rds-Id
DataValue, -1.3E-06, 6.99976, 0.8332, 0.451, 25, 1.847450110864745
DataValue, -1.1E-06, 7.0002, 0.904, 0.50150000000000006, 25, 1.8025922233300098
DataValue, -1.3E-06, 7.0007800000000007, 0.9739000000000001, 0.5365, 25, 1.8152842497670088
DataValue, -2.7000000000000004E-06, 7.00016, 1.0509, 0.54, 25, 1.9461111111111109
DataValue, -7.0000000000000007E-07, 7.0001200000000008, 1.1152, 0.56400000000000006, 25, 1.9773049645390068
DataValue, -3E-06, 6.9998200000000006, 1.1765, 0.584, 25, 2.0145547945205484
DataValue, -1.3E-06, 7.00006, 1.2649000000000001, 0.605, 25, 2.0907438016528928
DataValue, -2.2E-06, 7.0003800000000007, 1.3364, 0.655, 25, 2.0403053435114504
DataValue, -2.8000000000000003E-06, 7.00006, 1.4168, 0.67, 25, 2.1146268656716418
DataValue, -2.8000000000000003E-06, 6.9998200000000006, 1.4948000000000001, 0.6865, 25, 2.1774217042971595
DataValue, -2.4000000000000003E-06, 6.99978, 1.5753000000000001, 0.712, 25, 2.2125000000000004
DataValue, -2.4000000000000003E-06, 7.000420000000001, 1.6532, 0.726, 25, 2.2771349862258954
DataValue, -2.8000000000000003E-06, 7.0000000000000009, 1.7341, 0.764, 25, 2.2697643979057589
DataValue, -3.1000000000000004E-06, 7.00006, 1.8188000000000002, 0.7725, 25, 2.3544336569579292
DataValue, -2.3E-06, 5.9998000000000005, 0.1048, 0.0185, 25, 5.6648648648648656
DataValue, -8.0000000000000007E-07, 5.9993200000000009, 0.1527, 0.0305, 25, 5.00655737704918
DataValue, -1.6000000000000001E-06, 6.0002200000000006, 0.21430000000000002, 0.051500000000000004, 25, 4.1611650485436895
DataValue, -1.4000000000000002E-06, 5.9997000000000007, 0.3002, 0.095, 25, 3.16
DataValue, -1.9000000000000002E-06, 5.9996000000000009, 0.3557, 0.1255, 25, 2.8342629482071713
DataValue, -1.1E-06, 5.99938, 0.4293, 0.157, 25, 2.7343949044585987
DataValue, -1.3E-06, 6.00046, 0.5049, 0.161, 25, 3.136024844720497
DataValue, -1.5E-06, 6.00058, 0.58100000000000007, 0.158, 25, 3.6772151898734182
DataValue, -2.5E-06, 5.9998400000000007, 0.6669, 0.183, 25, 3.6442622950819676
DataValue, -1.3E-06, 5.99988, 0.7417, 0.20700000000000002, 25, 3.5830917874396135
DataValue, -2.5E-06, 5.9997200000000008, 0.8254, 0.2185, 25, 3.7775743707093823
DataValue, -1.9000000000000002E-06, 6.00032, 0.91970000000000007, 0.23450000000000001, 25, 3.9219616204690833
DataValue, -1.7000000000000002E-06, 5.9996000000000009, 0.98720000000000008, 0.265, 25, 3.7252830188679247
DataValue, -1.8000000000000001E-06, 6.0000000000000009, 1.0655000000000001, 0.28550000000000003, 25, 3.7320490367775832
DataValue, -1.3E-06, 6.0006, 1.1511, 0.307, 25, 3.7495114006514658
DataValue, -2.2E-06, 6.00018, 1.2629000000000001, 0.3115, 25, 4.0542536115569829
DataValue, -2.1000000000000002E-06, 5.9999800000000008, 1.3218, 0.314, 25, 4.2095541401273886
DataValue, -2.2E-06, 6.0006, 1.4052, 0.3245, 25, 4.3303543913713405
DataValue, -2.9E-06, 5.99952, 1.494, 0.3395, 25, 4.4005891016200289
DataValue, -2.3E-06, 5.9999600000000006, 1.5825, 0.3415, 25, 4.633967789165446
DataValue, -3.2000000000000003E-06, 6.0006800000000009, 1.6761000000000002, 0.3565, 25, 4.7015427769985978
DataValue, -2.0000000000000003E-06, 5.99948, 1.7682, 0.358, 25, 4.9391061452513965
DataValue, -4.0000000000000007E-06, 5.9999800000000008, 1.8646, 0.3815, 25, 4.8875491480996072
DataValue, -2.9E-06, 6.00016, 1.9405000000000001, 0.376, 25, 5.1609042553191493
DataValue, -1.8000000000000001E-06, 6.00042, 2.0357000000000003, 0.3895, 25, 5.2264441591784347
DataValue, -2.8000000000000003E-06, 6.0001400000000009, 2.1247000000000003, 0.405, 25, 5.2461728395061735
DataValue, -1.0000000000000002E-06, 4.9996, 0.1332, -0.0055, 25, -24.218181818181822
DataValue, -6.0000000000000008E-07, 5.00046, 0.20020000000000002, -0.0055, 25, -36.400000000000006
DataValue, -2.0000000000000002E-07, 5.0002, 0.2732, 0.0165, 25, 16.557575757575755
DataValue, -1.9000000000000002E-06, 4.99974, 0.3516, 0.02, 25, 17.580000000000002
DataValue, -5.0000000000000008E-07, 5.00018, 0.4343, 0.0405, 25, 10.723456790123457
DataValue, -1.8000000000000001E-06, 4.99978, 0.50940000000000007, 0.06, 25, 8.490000000000002
DataValue, -2.3E-06, 4.9994400000000008, 0.61120000000000008, 0.059000000000000004, 25, 10.359322033898305
DataValue, -1.9000000000000002E-06, 4.9995600000000007, 0.6806, 0.0575, 25, 11.836521739130435
DataValue, -1.6000000000000001E-06, 4.9989000000000008, 0.77040000000000008, 0.0455, 25, 16.931868131868136
DataValue, -1.9000000000000002E-06, 4.99946, 0.866, 0.074, 25, 11.702702702702704
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 0.95700000000000007, 0.070500000000000007, 25, 13.574468085106382
DataValue, -1.6000000000000001E-06, 5.00032, 1.0493000000000001, 0.0775, 25, 13.539354838709679
DataValue, -2.4000000000000003E-06, 5.0002, 1.1423, 0.10400000000000001, 25, 10.983653846153846
DataValue, -1.4000000000000002E-06, 5.0000800000000005, 1.2385000000000002, 0.115, 25, 10.769565217391305
DataValue, -1.4000000000000002E-06, 4.9998400000000007, 1.3272000000000002, 0.11900000000000001, 25, 11.15294117647059
DataValue, -1.5E-06, 4.99992, 1.4297, 0.101, 25, 14.155445544554455
DataValue, -2.8000000000000003E-06, 5.00006, 1.4952, 0.0915, 25, 16.34098360655738
DataValue, -2.2E-06, 4.9996800000000006, 1.5879, 0.10250000000000001, 25, 15.491707317073171
DataValue, -2.7000000000000004E-06, 4.9996800000000006, 1.689, 0.1245, 25, 13.566265060240964
DataValue, -2.4000000000000003E-06, 4.9998000000000005, 1.8092000000000001, 0.13, 25, 13.916923076923078
DataValue, -2.4000000000000003E-06, 4.9999600000000006, 1.9103, 0.131, 25, 14.582442748091603
DataValue, -2.6E-06, 4.9999800000000008, 1.9845000000000002, 0.135, 25, 14.7
DataValue, -2.8000000000000003E-06, 4.9995600000000007, 2.0804, 0.1225, 25, 16.982857142857142
DataValue, -2.6E-06, 4.99974, 2.1756, 0.122, 25, 17.832786885245902
DataValue, -2.5E-06, 4.9999800000000008, 2.2837, 0.13, 25, 17.566923076923075
DataValue, -2.8000000000000003E-06, 5.0003600000000006, 2.3888000000000003, 0.1395, 25, 17.124014336917561
