DataValue, 1.27058, -0.0115
DataValue, 1.27522, 0.0105
DataValue, 1.2804600000000002, -0.0265
DataValue, 1.2853800000000002, -0.0090000000000000011
DataValue, 1.2893800000000002, -0.0065000000000000006
DataValue, 1.29508, -0.002
DataValue, 1.3, 0
DataValue, 1.30434, -0.0135
DataValue, 1.3093800000000002, 0.0105
DataValue, 1.31576, -0.0195
DataValue, 1.3200800000000001, -0.008
DataValue, 1.3246600000000002, -0.015
DataValue, 1.3301800000000001, -0.0205
DataValue, 1.3353400000000002, 0.016
DataValue, 1.3400400000000001, -0.0185
DataValue, 1.3446600000000002, 0.002
DataValue, 1.35016, -0.006
DataValue, 1.3549600000000002, 0
DataValue, 1.3598000000000001, -0.027
DataValue, 1.3652000000000002, 0.0075
DataValue, 1.37012, -0.0035
DataValue, 1.3751600000000002, 0.007
DataValue, 1.37986, 0.0005
DataValue, 1.3848, -0.005
DataValue, 1.3898000000000002, -0.012
DataValue, 1.3953200000000001, -0.0125
DataValue, 1.39996, 0.0105
DataValue, 1.40484, -0.008
DataValue, 1.41032, -0.013000000000000001
DataValue, 1.4152, -0.0235
DataValue, 1.4202400000000002, 0.0005
DataValue, 1.42486, -0.022
DataValue, 1.42992, 0.0075
DataValue, 1.4349, -0.011
DataValue, 1.4400000000000002, 0.0005
DataValue, 1.44514, -0.0005
DataValue, 1.4496000000000002, -0.0045000000000000005
DataValue, 1.45428, -0.015
DataValue, 1.45998, -0.02
DataValue, 1.46476, 0.02
DataValue, 1.4697600000000002, -0.019
DataValue, 1.4750400000000001, 0.019
DataValue, 1.4799600000000002, -0.0145
DataValue, 1.4852400000000001, -0.0045000000000000005
DataValue, 1.4891, -0.018000000000000002
DataValue, 1.4949400000000002, 0.0015
DataValue, 1.5001000000000002, 0.0015
DataValue, 1.5048400000000002, -0.012
DataValue, 1.5100200000000001, 0.017
DataValue, 1.5151800000000002, -0.028
DataValue, 1.5196200000000002, 0.005
DataValue, 1.5246000000000002, 0.0025
DataValue, 1.53004, 0.004
DataValue, 1.53526, -0.0095
DataValue, 1.54034, -0.001
DataValue, 1.5446600000000001, 0.003
DataValue, 1.5502, -0.0025
DataValue, 1.55482, 0.0065000000000000006
DataValue, 1.5600600000000002, -0.0085
DataValue, 1.5652800000000002, -0.0065000000000000006
DataValue, 1.57024, -0.0205
DataValue, 1.5749400000000002, 0.0105
DataValue, 1.5802600000000002, -0.013000000000000001
DataValue, 1.5846200000000001, 0.0115
DataValue, 1.58928, -0.016
DataValue, 1.5950000000000002, -0.004
DataValue, 1.60044, -0.0245
DataValue, 1.60512, 0.0035
DataValue, 1.6101, -0.0125
DataValue, 1.6149000000000002, -0.013000000000000001
DataValue, 1.61966, -0.0090000000000000011
DataValue, 1.6249200000000001, -0.0145
DataValue, 1.6303200000000002, 0.0035
DataValue, 1.63532, -0.012
DataValue, 1.64006, 0.012
DataValue, 1.64548, -0.024
DataValue, 1.64958, 0.005
DataValue, 1.6553000000000002, -0.013000000000000001
DataValue, 1.65968, -0.004
DataValue, 1.6655000000000002, -0.0275
DataValue, 1.67032, 0.015
DataValue, 1.6753200000000001, -0.015
DataValue, 1.6805, -0.006
DataValue, 1.6847200000000002, -0.0125
DataValue, 1.68982, -0.0025
DataValue, 1.69456, -0.0145
DataValue, 1.69998, -0.0105
DataValue, 1.7046000000000001, -0.017
DataValue, 1.71008, -0.024
DataValue, 1.7154600000000002, 0.005
DataValue, 1.72062, -0.014
DataValue, 1.725, 0.005
DataValue, 1.73042, -0.007
DataValue, 1.7344400000000002, 0.0105
DataValue, 1.74022, -0.025
DataValue, 1.74432, -0.005
DataValue, 1.74994, -0.015
DataValue, 1.7547800000000002, 0.0005
DataValue, 1.76018, -0.0125
DataValue, 1.7649000000000001, -0.0005
DataValue, 1.76964, -0.004
DataValue, 1.7747800000000003, -0.0115
DataValue, 1.7796200000000002, -0.0155
DataValue, 1.78502, -0.008
DataValue, 1.7899200000000002, -0.0045000000000000005
DataValue, 1.7949800000000002, -0.001
DataValue, 1.8000600000000002, 0.0045000000000000005
DataValue, 1.8051800000000002, -0.006
DataValue, 1.8098, 0.0065000000000000006
DataValue, 1.8152800000000002, -0.001
DataValue, 1.8197400000000001, -0.0015
DataValue, 1.82468, -0.0205
DataValue, 1.83048, 0.012
DataValue, 1.8346600000000002, -0.005
DataValue, 1.8403200000000002, 0.0145
DataValue, 1.84546, -0.0145
DataValue, 1.84986, -0.0045000000000000005
DataValue, 1.8549000000000002, -0.0235
DataValue, 1.85986, 0.0025
DataValue, 1.8647600000000002, -0.021
DataValue, 1.8703200000000002, 0.0005
DataValue, 1.8750400000000003, -0.006
DataValue, 1.88016, 0.012
DataValue, 1.8856400000000002, -0.0105
DataValue, 1.8893400000000002, 0.0025
DataValue, 1.8949000000000003, -0.0015
DataValue, 1.9000000000000001, 0.0045000000000000005
DataValue, 1.9045800000000002, -0.001
DataValue, 1.9094600000000002, 0.0045000000000000005
DataValue, 1.91514, -0.0045000000000000005
DataValue, 1.9207, -0.004
DataValue, 1.9251200000000002, -0.006
DataValue, 1.92968, -0.015
DataValue, 1.93524, 0.0115
DataValue, 1.9396400000000003, -0.0105
DataValue, 1.9448600000000003, -0.0045000000000000005
DataValue, 1.9501800000000003, -0.0155
DataValue, 1.9552200000000002, 0.0095
DataValue, 1.95988, -0.0145
DataValue, 1.96402, 0.007
DataValue, 1.9698600000000002, -0.002
DataValue, 1.9756000000000002, 0
DataValue, 1.98032, -0.0135
DataValue, 1.9851400000000001, -0.005
DataValue, 1.9896000000000003, 0.0105
DataValue, 1.9952800000000002, -0.013000000000000001
DataValue, 1.9996200000000002, -0.0015
DataValue, 2.00518, -0.0075
DataValue, 2.01004, 0.0035
DataValue, 2.01438, -0.0235
DataValue, 2.01986, 0.0155
DataValue, 2.02484, -0.0175
DataValue, 2.0302000000000002, 0.0090000000000000011
DataValue, 2.0345400000000002, 0
DataValue, 2.03988, 0.0085
DataValue, 2.04476, 0.0035
DataValue, 2.04948, -0.002
DataValue, 2.0550800000000002, -0.003
DataValue, 2.06036, -0.0245
DataValue, 2.06578, 0.0125
DataValue, 2.0694600000000003, -0.012
DataValue, 2.07492, 0.005
DataValue, 2.0799600000000003, -0.0075
DataValue, 2.0849200000000003, 0.0035
DataValue, 2.0900600000000003, -0.014
DataValue, 2.0950800000000003, -0.0005
DataValue, 2.1, 0
DataValue, 2.105, -0.0045000000000000005
DataValue, 2.11004, 0.0105
DataValue, 2.11532, -0.011
DataValue, 2.1203000000000003, 0.0145
DataValue, 2.12486, -0.023
DataValue, 2.13018, 0.008
DataValue, 2.1351, -0.001
DataValue, 2.14012, 0.008
DataValue, 2.14434, -0.007
DataValue, 2.15004, -0.0090000000000000011
DataValue, 2.15538, 0.0085
DataValue, 2.1600200000000003, -0.018000000000000002
DataValue, 2.16496, 0.016
DataValue, 2.16994, -0.038
DataValue, 2.1752800000000003, -0.0195
DataValue, 2.1795600000000004, -0.007
DataValue, 2.18486, -0.0115
DataValue, 2.19024, -0.0025
DataValue, 2.19532, -0.0115
DataValue, 2.2001000000000004, -0.002
DataValue, 2.2056, 0
DataValue, 2.21024, -0.015
DataValue, 2.21498, -0.006
DataValue, 2.2196000000000002, -0.027
DataValue, 2.22478, -0.0095
DataValue, 2.23002, -0.0155
DataValue, 2.2350600000000003, 0.0005
DataValue, 2.2399400000000003, 0.0090000000000000011
DataValue, 2.2456, -0.02
DataValue, 2.2500600000000004, 0.006
DataValue, 2.25518, -0.0155
DataValue, 2.2602200000000003, -0.0035
DataValue, 2.2652200000000002, 0.0075
DataValue, 2.2695800000000004, -0.0095
DataValue, 2.27516, 0.015
DataValue, 2.27978, -0.007
DataValue, 2.2851600000000003, -0.002
DataValue, 2.28994, -0.004
DataValue, 2.2951400000000004, -0.007
DataValue, 2.29992, 0.0090000000000000011
DataValue, 2.30478, -0.018000000000000002
DataValue, 2.31036, 0.0115
DataValue, 2.3143000000000002, -0.008
DataValue, 2.32026, -0.0015
DataValue, 2.3248, 0.002
DataValue, 2.3301800000000004, -0.014
DataValue, 2.33556, 0.021500000000000002
DataValue, 2.3402600000000002, -0.006
DataValue, 2.3447, -0.0035
DataValue, 2.35014, -0.007
DataValue, 2.35514, -0.0165
DataValue, 2.36004, -0.004
DataValue, 2.3643, -0.026000000000000002
DataValue, 2.3698400000000004, 0.0055
DataValue, 2.37494, -0.017
DataValue, 2.3800000000000003, -0.0045000000000000005
DataValue, 2.38498, -0.0055
DataValue, 2.3898400000000004, -0.022
DataValue, 2.39486, -0.006
DataValue, 2.40076, -0.008
DataValue, 2.40524, -0.0035
DataValue, 2.4098, 0.0090000000000000011
DataValue, 2.4151000000000002, -0.0090000000000000011
DataValue, 2.4199200000000003, 0.0005
DataValue, 2.42492, -0.0115
DataValue, 2.4303000000000003, -0.002
DataValue, 2.43446, 0.007
DataValue, 2.4402000000000004, -0.0075
DataValue, 2.4451400000000003, 0.005
DataValue, 2.44946, -0.0155
DataValue, 2.4548, -0.005
DataValue, 2.4599, -0.0075
DataValue, 2.4652600000000002, -0.007
DataValue, 2.4700200000000003, 0.006
DataValue, 2.4749000000000003, -0.028
DataValue, 2.4798600000000004, 0.0015
DataValue, 2.48498, 0.005
DataValue, 2.48978, -0.0045000000000000005
DataValue, 2.49548, 0.0125
DataValue, 2.49996, -0.008
DataValue, 2.50504, -0.0035
DataValue, 2.51024, -0.013000000000000001
DataValue, 2.51548, 0.0005
DataValue, 2.5195200000000004, -0.008
DataValue, 2.5245, -0.0005
DataValue, 2.5301, -0.0090000000000000011
DataValue, 2.53506, 0.0075
DataValue, 2.53996, -0.0090000000000000011
DataValue, 2.5449400000000004, -0.013000000000000001
DataValue, 2.55058, -0.001
DataValue, 2.5553800000000004, -0.0105
DataValue, 2.5599200000000004, -0.0005
DataValue, 2.5646400000000003, -0.0235
DataValue, 2.5696800000000004, 0.002
DataValue, 2.5753600000000003, 0.0005
DataValue, 2.5799000000000003, -0.0035
DataValue, 2.58476, -0.0035
DataValue, 2.5899400000000004, 0.0055
DataValue, 2.5951600000000004, -0.0005
DataValue, 2.6004, -0.0035
DataValue, 2.6055800000000002, -0.0090000000000000011
DataValue, 2.60934, -0.023
DataValue, 2.61418, 0.008
DataValue, 2.61952, -0.015
DataValue, 2.62564, 0.008
DataValue, 2.6297800000000002, -0.004
DataValue, 2.63484, 0.019
DataValue, 2.6400200000000003, -0.0135
DataValue, 2.64488, 0.016
DataValue, 2.6499200000000003, -0.013000000000000001
DataValue, 2.6552000000000002, 0.0085
DataValue, 2.6596800000000003, -0.0125
DataValue, 2.66432, 0.013000000000000001
DataValue, 2.6701, -0.0165
DataValue, 2.6750200000000004, -0.004
DataValue, 2.67998, -0.0115
DataValue, 2.6849600000000002, -0.003
DataValue, 2.6899400000000004, 0.008
DataValue, 2.6943200000000003, 0.007
DataValue, 2.6999000000000004, 0.003
DataValue, 2.7047800000000004, -0.019
DataValue, 2.7095800000000003, 0.0105
DataValue, 2.7143200000000003, -0.017
DataValue, 2.72032, 0.0205
DataValue, 2.7246400000000004, -0.016
DataValue, 2.7301800000000003, 0
DataValue, 2.73518, -0.0075
DataValue, 2.7405000000000004, -0.012
DataValue, 2.7446, 0.005
DataValue, 2.7500400000000003, -0.0095
DataValue, 2.7552200000000004, -0.0155
DataValue, 2.7604200000000003, -0.0115
DataValue, 2.76478, 0.0005
DataValue, 2.7703200000000003, -0.002
DataValue, 2.7749200000000003, -0.0025
DataValue, 2.77936, -0.0095
DataValue, 2.7853000000000003, 0
DataValue, 2.7897200000000004, -0.012
DataValue, 2.7954800000000004, 0.0155
DataValue, 2.8003, 0.008
DataValue, 2.8054, -0.0005
DataValue, 2.8105200000000004, -0.002
DataValue, 2.8144600000000004, -0.013000000000000001
DataValue, 2.81996, 0.0005
DataValue, 2.8250800000000003, -0.001
DataValue, 2.8305000000000002, 0.0035
DataValue, 2.8351400000000004, -0.0015
DataValue, 2.8403, 0.0005
DataValue, 2.8447000000000005, -0.004
DataValue, 2.84968, -0.008
DataValue, 2.85482, 0.0085
DataValue, 2.8605, -0.0165
DataValue, 2.865, 0.022
DataValue, 2.8703600000000002, -0.0185
DataValue, 2.87426, 0.0125
DataValue, 2.8800600000000003, -0.007
DataValue, 2.88478, 0.02
DataValue, 2.8899800000000004, -0.0035
DataValue, 2.895, 0.0075
DataValue, 2.90004, 0.0095
DataValue, 2.9042800000000004, 0.0025
DataValue, 2.9098800000000002, 0.0025
DataValue, 2.91488, -0.0065000000000000006
DataValue, 2.9204000000000003, 0.0115
DataValue, 2.92512, -0.0055
DataValue, 2.9298400000000004, 0.0055
DataValue, 2.9349200000000004, -0.0125
DataValue, 2.9401400000000004, 0.016
DataValue, 2.9452800000000003, -0.0005
DataValue, 2.94986, 0.0135
DataValue, 2.95508, 0
DataValue, 2.9600400000000002, 0.0035
DataValue, 2.9649400000000004, 0.0005
DataValue, 2.97032, -0.0235
DataValue, 2.9748400000000004, 0.001
DataValue, 2.98042, -0.005
DataValue, 2.98478, 0.0135
DataValue, 2.99, -0.012
DataValue, 2.99508, 0.005
DataValue, 3.00044, 0.0005
DataValue, 3.0047800000000002, 0
DataValue, 3.0103600000000004, 0.0005
DataValue, 3.01554, 0.0005
DataValue, 3.0198, 0.022
DataValue, 3.02504, -0.023
DataValue, 3.0293, 0.0090000000000000011
DataValue, 3.03506, -0.0205
DataValue, 3.04, 0.003
DataValue, 3.04502, 0.001
DataValue, 3.05038, 0.006
DataValue, 3.0552, -0.0035
DataValue, 3.0599200000000004, 0.013000000000000001
DataValue, 3.0659, 0.0015
DataValue, 3.0701600000000004, -0.005
DataValue, 3.07506, 0.022
DataValue, 3.0799600000000003, -0.0055
DataValue, 3.0849400000000005, 0.0125
DataValue, 3.0901400000000003, -0.005
DataValue, 3.0950400000000005, 0.0075
DataValue, 3.09994, -0.018000000000000002
DataValue, 3.10544, 0.003
DataValue, 3.1102000000000003, -0.0185
DataValue, 3.11512, -0.0035
DataValue, 3.1201600000000003, 0.004
DataValue, 3.12522, -0.0065000000000000006
DataValue, 3.1301400000000004, -0.007
DataValue, 3.1349400000000003, -0.0175
DataValue, 3.1403200000000004, 0.0195
DataValue, 3.14508, -0.0225
DataValue, 3.15038, 0.0025
DataValue, 3.1544000000000003, -0.0155
DataValue, 3.16, 0.025
DataValue, 3.16482, -0.002
DataValue, 3.1697200000000003, 0.0135
DataValue, 3.1744800000000004, -0.0035
DataValue, 3.1800800000000002, 0.015
DataValue, 3.1846200000000002, -0.0075
DataValue, 3.1899200000000003, -0.001
DataValue, 3.1954800000000003, -0.0035
DataValue, 3.20026, -0.0095
DataValue, 3.2051200000000004, -0.012
DataValue, 3.2095800000000003, -0.0045000000000000005
DataValue, 3.2149, 0.0005
DataValue, 3.2203800000000005, -0.019
DataValue, 3.2248200000000002, 0.005
DataValue, 3.2297000000000002, -0.0035
DataValue, 3.2345800000000002, 0.0075
DataValue, 3.2398800000000003, -0.003
DataValue, 3.2449800000000004, 0.0045000000000000005
DataValue, 3.2499800000000003, -0.0015
DataValue, 3.25504, -0.006
DataValue, 3.2596800000000004, 0.029500000000000002
DataValue, 3.2648, -0.002
DataValue, 3.27062, 0.0090000000000000011
DataValue, 3.2745200000000003, 0.002
DataValue, 3.27978, 0.006
DataValue, 3.2847800000000005, 0.001
DataValue, 3.29022, -0.0055
DataValue, 3.29518, 0.004
DataValue, 3.3002000000000002, -0.0115
DataValue, 3.30472, 0.0175
DataValue, 3.3104600000000004, -0.003
DataValue, 3.3156600000000003, 0.007
DataValue, 3.3199, -0.0135
DataValue, 3.32446, 0.005
DataValue, 3.3301600000000002, 0
DataValue, 3.3347, 0.0055
DataValue, 3.3401600000000005, 0.0045000000000000005
DataValue, 3.3449600000000004, -0.0090000000000000011
DataValue, 3.3502600000000005, 0.006
DataValue, 3.3549800000000003, -0.0125
DataValue, 3.3603400000000003, 0.0025
DataValue, 3.3651600000000004, -0.0035
DataValue, 3.3699200000000005, 0.012
DataValue, 3.37454, -0.01
DataValue, 3.37956, 0.021500000000000002
DataValue, 3.38432, 0.0015
DataValue, 3.3898, 0.001
DataValue, 3.3949200000000004, 0.011
DataValue, 3.4000800000000004, 0.0055
DataValue, 3.4046200000000004, 0.0085
DataValue, 3.4095800000000005, -0.0095
DataValue, 3.4144600000000005, 0.006
DataValue, 3.42004, -0.01
DataValue, 3.4254200000000004, 0.025
DataValue, 3.43026, -0.0005
DataValue, 3.4349000000000003, 0.0185
DataValue, 3.4402200000000005, -0.001
DataValue, 3.4444600000000003, 0.015
DataValue, 3.4499000000000004, 0.002
DataValue, 3.4548200000000002, 0.0075
DataValue, 3.4600800000000005, 0.011
DataValue, 3.4646600000000003, 0.0115
DataValue, 3.4696000000000002, 0.0225
DataValue, 3.4753600000000002, 0.0095
DataValue, 3.4804000000000004, 0.015
DataValue, 3.4847200000000003, -0.0090000000000000011
DataValue, 3.49, 0.0035
DataValue, 3.4949800000000004, 0.0090000000000000011
DataValue, 3.5004600000000003, 0.021
DataValue, 3.5046600000000003, 0.021500000000000002
DataValue, 3.5102800000000003, 0.004
DataValue, 3.5148800000000002, 0.0115
DataValue, 3.52036, -0.0075
DataValue, 3.5246600000000003, 0.004
DataValue, 3.52986, -0.018000000000000002
DataValue, 3.5353000000000003, 0.014
DataValue, 3.53968, -0.0065000000000000006
DataValue, 3.5449400000000004, 0.008
DataValue, 3.55006, 0.005
DataValue, 3.55458, 0.0045000000000000005
DataValue, 3.5603000000000002, 0.0105
DataValue, 3.5645800000000003, -0.0065000000000000006
DataValue, 3.5704000000000002, 0.0105
DataValue, 3.57534, 0.001
DataValue, 3.57988, 0.0155
DataValue, 3.5846400000000003, -0.0090000000000000011
DataValue, 3.5897600000000005, 0.0115
DataValue, 3.5947000000000005, 0.0075
DataValue, 3.6004400000000003, 0.002
DataValue, 3.60488, 0.0205
DataValue, 3.6102600000000002, -0.0115
DataValue, 3.61498, 0.029
DataValue, 3.6194400000000004, -0.0105
DataValue, 3.6249400000000005, -0.002
DataValue, 3.63064, 0.004
DataValue, 3.63478, 0.0125
DataValue, 3.6405600000000002, 0.0165
DataValue, 3.6443200000000004, 0.0055
DataValue, 3.6499800000000002, 0.022
DataValue, 3.6556400000000004, -0.006
DataValue, 3.6600400000000004, 0.0090000000000000011
DataValue, 3.6651200000000004, 0.015
DataValue, 3.6693000000000002, 0.001
DataValue, 3.6749000000000005, 0.0125
DataValue, 3.67972, -0.002
DataValue, 3.6848000000000005, 0.0175
DataValue, 3.6908200000000004, -0.0105
DataValue, 3.6939, 0.0145
DataValue, 3.7001200000000005, -0.0045000000000000005
DataValue, 3.7053400000000005, 0.0075
DataValue, 3.70996, 0.0265
DataValue, 3.71484, -0.0155
DataValue, 3.7202200000000003, 0.0035
DataValue, 3.72488, -0.007
DataValue, 3.7297800000000003, 0.0090000000000000011
DataValue, 3.73456, -0.0095
DataValue, 3.7400800000000003, 0.01
DataValue, 3.74514, -0.008
DataValue, 3.7495800000000004, 0
DataValue, 3.7554600000000002, 0.0105
DataValue, 3.7598400000000005, 0.0005
DataValue, 3.7653200000000004, 0.027
DataValue, 3.7703200000000003, -0.004
DataValue, 3.7746200000000005, 0.0235
DataValue, 3.7795600000000005, 0.0035
DataValue, 3.7853800000000004, 0.0085
DataValue, 3.7895000000000003, 0.0095
DataValue, 3.7947800000000003, -0.0090000000000000011
DataValue, 3.8003000000000005, 0.0185
DataValue, 3.80528, 0
DataValue, 3.81028, 0.0055
DataValue, 3.8145400000000005, 0.018000000000000002
DataValue, 3.82004, 0.0035
DataValue, 3.82452, 0.0245
DataValue, 3.8301800000000004, -0.0045000000000000005
DataValue, 3.8353800000000002, 0.0125
DataValue, 3.8400800000000004, 0.01
DataValue, 3.84486, 0.024
DataValue, 3.8497800000000004, 0.013000000000000001
DataValue, 3.8551200000000003, 0.007
DataValue, 3.86038, 0.0235
DataValue, 3.8651800000000005, 0.0005
DataValue, 3.8695600000000003, 0.0185
DataValue, 3.8749400000000005, 0.0045000000000000005
DataValue, 3.8801200000000002, 0.0045000000000000005
DataValue, 3.8854800000000003, 0.0175
DataValue, 3.89014, -0.0085
DataValue, 3.8957200000000003, 0.024
DataValue, 3.9005000000000005, -0.003
DataValue, 3.9047000000000005, 0.012
DataValue, 3.9096400000000004, 0.0090000000000000011
DataValue, 3.9149000000000003, 0.0035
DataValue, 3.9200800000000005, 0.0195
DataValue, 3.9251600000000004, -0.001
DataValue, 3.9296200000000003, 0.0285
DataValue, 3.93482, 0.0095
DataValue, 3.94058, 0.024
DataValue, 3.9445200000000002, 0.007
DataValue, 3.9495800000000005, -0.0015
DataValue, 3.9553200000000004, 0.022
DataValue, 3.95976, 0.0035
DataValue, 3.9653400000000003, 0.021500000000000002
DataValue, 3.9701800000000005, 0.008
DataValue, 3.97528, 0.0155
DataValue, 3.9795800000000003, 0.006
DataValue, 3.9849400000000004, 0.0235
DataValue, 3.98986, 0.005
DataValue, 3.9943800000000005, -0.0090000000000000011
DataValue, 3.9996600000000004, 0.017
DataValue, 4.00466, 0.006
DataValue, 4.0096000000000007, 0.031
DataValue, 4.0147600000000008, 0.0090000000000000011
DataValue, 4.0201400000000005, 0.019
DataValue, 4.02496, 0.0095
DataValue, 4.02986, 0.0115
DataValue, 4.03488, 0.013000000000000001
DataValue, 4.04026, 0.0175
DataValue, 4.0449600000000006, 0.0155
DataValue, 4.0503800000000005, 0.007
DataValue, 4.05558, 0.029500000000000002
DataValue, 4.0601400000000005, 0.0145
DataValue, 4.0651, 0.018000000000000002
DataValue, 4.0696400000000006, -0.003
DataValue, 4.0754800000000007, 0.021500000000000002
DataValue, 4.08016, 0.007
DataValue, 4.08542, 0.021
DataValue, 4.09048, 0.0035
DataValue, 4.0945, 0.0065000000000000006
DataValue, 4.09984, -0.004
DataValue, 4.10468, 0.0175
DataValue, 4.1096, 0.015
DataValue, 4.1143600000000005, 0.0065000000000000006
DataValue, 4.1204, 0.0335
DataValue, 4.1253600000000006, 0.0045000000000000005
DataValue, 4.12992, 0.035500000000000004
DataValue, 4.1348, 0.022
DataValue, 4.1402600000000005, 0.0205
DataValue, 4.1448, 0.002
DataValue, 4.1497600000000006, 0.0275
DataValue, 4.1543, 0.029
DataValue, 4.15976, -0.006
DataValue, 4.165, 0.0415
DataValue, 4.17084, 0.015
DataValue, 4.1749800000000006, 0.0235
DataValue, 4.18062, 0.016
DataValue, 4.1852, 0.0155
DataValue, 4.1898, 0.02
DataValue, 4.19524, 0.0155
DataValue, 4.1996400000000005, 0.0285
DataValue, 4.20498, 0.0065000000000000006
DataValue, 4.2102200000000005, 0.0135
DataValue, 4.2152, 0.0135
DataValue, 4.2198600000000006, 0.025
DataValue, 4.22484, 0.0325
DataValue, 4.2292000000000005, -0.0005
DataValue, 4.23498, 0.0375
DataValue, 4.24042, 0.0025
DataValue, 4.2454800000000006, 0.029
DataValue, 4.24976, 0.0065000000000000006
DataValue, 4.2551200000000007, 0.0275
DataValue, 4.26016, 0.041
DataValue, 4.26532, 0.0175
DataValue, 4.26986, 0.041
DataValue, 4.2746400000000007, 0.0185
DataValue, 4.27998, 0.0405
DataValue, 4.2846400000000004, 0.007
DataValue, 4.29028, 0.0245
DataValue, 4.29546, 0.027
DataValue, 4.30006, 0.014
DataValue, 4.30442, 0.027
DataValue, 4.31034, 0.015
DataValue, 4.3148, 0.0235
DataValue, 4.3207400000000007, 0.0175
DataValue, 4.3248200000000008, 0.025
DataValue, 4.32924, 0.029500000000000002
DataValue, 4.335, 0.001
DataValue, 4.3397200000000007, 0.0325
DataValue, 4.34546, 0.0125
DataValue, 4.34992, 0.0315
DataValue, 4.35494, 0.018000000000000002
DataValue, 4.3597, 0.0155
DataValue, 4.36486, 0.007
DataValue, 4.37, 0.0055
DataValue, 4.3755200000000007, 0.0305
DataValue, 4.3801000000000005, 0.014
DataValue, 4.3855200000000005, 0.039
DataValue, 4.39006, 0.018000000000000002
DataValue, 4.3947800000000008, 0.042
DataValue, 4.39956, 0.0235
DataValue, 4.40542, 0.041
DataValue, 4.4098000000000006, 0.043000000000000003
DataValue, 4.41512, 0.023
DataValue, 4.42068, 0.043000000000000003
DataValue, 4.4248, 0.019
DataValue, 4.43034, 0.039
DataValue, 4.4354000000000005, 0.0275
DataValue, 4.4389400000000006, 0.0325
DataValue, 4.44458, 0.025500000000000002
DataValue, 4.44988, 0.0285
DataValue, 4.455, 0.0235
DataValue, 4.4602400000000006, 0.036000000000000004
DataValue, 4.46558, 0.0225
DataValue, 4.4693000000000005, 0.017
DataValue, 4.4759800000000007, 0.01
DataValue, 4.48026, 0.026000000000000002
DataValue, 4.4847, 0.029
DataValue, 4.48998, 0.024
DataValue, 4.4950600000000005, 0.038
DataValue, 4.4999400000000005, 0.025
DataValue, 4.5049600000000005, 0.0265
DataValue, 4.50968, 0.023
DataValue, 4.5153000000000008, 0.0305
DataValue, 4.51972, 0.018000000000000002
DataValue, 4.52568, 0.0425
DataValue, 4.5297800000000006, 0.0235
DataValue, 4.5346800000000007, 0.049
DataValue, 4.5402400000000007, 0.029
DataValue, 4.5452400000000006, 0.0415
DataValue, 4.5498600000000007, 0.035
DataValue, 4.5549, 0.033
DataValue, 4.5599000000000007, 0.032
DataValue, 4.5649000000000006, 0.0205
DataValue, 4.5702000000000007, 0.0345
DataValue, 4.57524, 0.0395
DataValue, 4.5805200000000008, 0.0415
DataValue, 4.5847000000000007, 0.0315
DataValue, 4.59002, 0.049
DataValue, 4.5948400000000005, 0.0245
DataValue, 4.5994600000000005, 0.043000000000000003
DataValue, 4.6048800000000005, 0.0285
DataValue, 4.6099200000000007, 0.05
DataValue, 4.6151, 0.02
DataValue, 4.6196600000000005, 0.0415
DataValue, 4.6245800000000008, 0.0265
DataValue, 4.6298600000000008, 0.032
DataValue, 4.63522, 0.0335
DataValue, 4.63968, 0.027
DataValue, 4.64548, 0.0395
DataValue, 4.6503000000000005, 0.0335
DataValue, 4.6550600000000006, 0.035
DataValue, 4.66018, 0.0425
DataValue, 4.66488, 0.028
DataValue, 4.67002, 0.0405
DataValue, 4.6757, 0.06
DataValue, 4.6805200000000005, 0.0245
DataValue, 4.68508, 0.0545
DataValue, 4.6901600000000006, 0.0185
DataValue, 4.6947, 0.049
DataValue, 4.7004, 0.019
DataValue, 4.7050600000000005, 0.042
DataValue, 4.7096, 0.023
DataValue, 4.71522, 0.0575
DataValue, 4.7201, 0.0235
DataValue, 4.7248, 0.0415
DataValue, 4.7297800000000008, 0.0345
DataValue, 4.7346600000000008, 0.0265
DataValue, 4.74012, 0.0345
DataValue, 4.74526, 0.035500000000000004
DataValue, 4.74988, 0.043000000000000003
DataValue, 4.7547200000000007, 0.0275
DataValue, 4.7598600000000006, 0.046
DataValue, 4.7647, 0.0265
DataValue, 4.77024, 0.0525
DataValue, 4.77468, 0.028
DataValue, 4.77998, 0.053
DataValue, 4.7853200000000005, 0.027
DataValue, 4.7898200000000006, 0.0465
DataValue, 4.79544, 0.038
DataValue, 4.79912, 0.0525
DataValue, 4.8052800000000007, 0.046
DataValue, 4.81006, 0.043000000000000003
DataValue, 4.8149000000000006, 0.017
DataValue, 4.81958, 0.05
DataValue, 4.8249400000000007, 0.0365
DataValue, 4.8300600000000005, 0.052000000000000005
DataValue, 4.8353, 0.037
DataValue, 4.8399800000000006, 0.0395
DataValue, 4.8455600000000008, 0.046
DataValue, 4.84982, 0.031
DataValue, 4.8548, 0.043500000000000004
DataValue, 4.85988, 0.037
DataValue, 4.86552, 0.0475
DataValue, 4.8692400000000005, 0.028
DataValue, 4.8750800000000005, 0.058
DataValue, 4.8799800000000007, 0.05
DataValue, 4.88494, 0.0495
DataValue, 4.88964, 0.043000000000000003
DataValue, 4.89484, 0.058
DataValue, 4.89974, 0.049
