DataValue, 4.89494, 1.3995
DataValue, 4.8996400000000007, 1.3900000000000001
DataValue, 4.9049200000000006, 1.3940000000000001
DataValue, 4.9096400000000004, 1.4195
DataValue, 4.9152400000000007, 1.41
DataValue, 4.9206400000000006, 1.4195
DataValue, 4.9248800000000008, 1.461
DataValue, 4.93034, 1.447
DataValue, 4.9347600000000007, 1.4645000000000001
DataValue, 4.9401800000000007, 1.478
DataValue, 4.9453400000000007, 1.484
DataValue, 4.9496600000000006, 1.49
DataValue, 4.9548000000000005, 1.5035
DataValue, 4.96016, 1.5330000000000001
DataValue, 4.9648600000000007, 1.5295
DataValue, 4.9705200000000005, 1.5235
DataValue, 4.97508, 1.579
DataValue, 4.97982, 1.5745
DataValue, 4.98526, 1.5605
DataValue, 4.99028, 1.5945
DataValue, 4.9954, 1.591
DataValue, 5.00016, 1.613
DataValue, 5.00516, 1.624
DataValue, 5.00976, 1.6235
DataValue, 5.0150000000000006, 1.6295
DataValue, 5.0194, 1.6580000000000001
DataValue, 5.0254800000000008, 1.685
DataValue, 5.03, 1.6565
DataValue, 5.03502, 1.695
DataValue, 5.04, 1.7055
DataValue, 5.04488, 1.7025000000000001
DataValue, 5.05006, 1.7295
DataValue, 5.0549000000000008, 1.7510000000000001
DataValue, 5.0597, 1.7510000000000001
DataValue, 5.0646200000000006, 1.7670000000000001
DataValue, 5.0698000000000008, 1.7735
DataValue, 5.0746, 1.7775
DataValue, 5.0806400000000007, 1.798
DataValue, 5.08476, 1.818
DataValue, 5.0903800000000006, 1.8135000000000001
DataValue, 5.09506, 1.831
DataValue, 5.09992, 1.8535000000000002
DataValue, 5.1049000000000007, 1.845
DataValue, 5.1099400000000008, 1.8860000000000001
DataValue, 5.11488, 1.8885
DataValue, 5.1200800000000006, 1.865
DataValue, 5.12464, 1.903
DataValue, 5.1294200000000005, 1.922
DataValue, 5.1351, 1.911
DataValue, 5.14046, 1.9445000000000001
DataValue, 5.1446000000000005, 1.9575
DataValue, 5.15014, 1.955
DataValue, 5.1550800000000008, 1.9735
DataValue, 5.16042, 1.9965
DataValue, 5.1656, 1.9975
DataValue, 5.17002, 2.0105
DataValue, 5.1748400000000006, 2.045
DataValue, 5.18024, 2.0225
DataValue, 5.1854400000000007, 2.0605
DataValue, 5.1896200000000006, 2.0625
DataValue, 5.19526, 2.0615
DataValue, 5.2, 2.0785
DataValue, 5.20546, 2.114
DataValue, 5.21028, 2.1105
DataValue, 5.2152400000000005, 2.1275
DataValue, 5.2198, 2.168
DataValue, 5.2247800000000009, 2.144
DataValue, 5.2302800000000005, 2.149
DataValue, 5.2353200000000006, 2.1855
DataValue, 5.2394200000000009, 2.1845
DataValue, 5.2457400000000005, 2.1885
DataValue, 5.2503800000000007, 2.2295000000000003
DataValue, 5.2552, 2.2295000000000003
DataValue, 5.2601200000000006, 2.247
DataValue, 5.26494, 2.258
DataValue, 5.26986, 2.2600000000000002
DataValue, 5.27454, 2.2865
DataValue, 5.2797, 2.308
DataValue, 5.2849600000000008, 2.3000000000000003
DataValue, 5.28986, 2.3225000000000002
DataValue, 5.29494, 2.336
DataValue, 5.29908, 2.35
DataValue, 5.3048, 2.348
DataValue, 5.30984, 2.3915
DataValue, 5.3153000000000006, 2.3905
DataValue, 5.3205, 2.384
DataValue, 5.32476, 2.423
DataValue, 5.32992, 2.439
DataValue, 5.3348600000000008, 2.4210000000000003
DataValue, 5.34004, 2.448
DataValue, 5.3454000000000006, 2.4745
DataValue, 5.3496200000000007, 2.4625
DataValue, 5.3547600000000006, 2.4995
DataValue, 5.3597, 2.5205
DataValue, 5.3649400000000007, 2.507
DataValue, 5.3707, 2.531
DataValue, 5.37488, 2.559
DataValue, 5.3790400000000007, 2.5460000000000003
DataValue, 5.3849, 2.576
DataValue, 5.3898600000000005, 2.5945
DataValue, 5.3954400000000007, 2.5865
DataValue, 5.3999200000000007, 2.615
DataValue, 5.4046, 2.6390000000000002
DataValue, 5.41, 2.6505
DataValue, 5.4152600000000009, 2.6485
DataValue, 5.4202200000000005, 2.6885
DataValue, 5.42518, 2.6870000000000003
DataValue, 5.4303000000000008, 2.682
DataValue, 5.43524, 2.706
DataValue, 5.4396400000000007, 2.742
DataValue, 5.44538, 2.72
DataValue, 5.4504800000000007, 2.7655
DataValue, 5.4547000000000008, 2.786
DataValue, 5.4601400000000009, 2.7735
DataValue, 5.4648, 2.7805
DataValue, 5.4698400000000005, 2.823
DataValue, 5.4744, 2.8175
DataValue, 5.4798, 2.8275
DataValue, 5.48582, 2.8575
DataValue, 5.4896400000000005, 2.8695
DataValue, 5.495, 2.8705000000000003
DataValue, 5.5001000000000007, 2.907
DataValue, 5.50454, 2.915
DataValue, 5.5105400000000007, 2.8995
DataValue, 5.51506, 2.944
DataValue, 5.5194800000000006, 2.9655
DataValue, 5.5246, 2.9555000000000002
DataValue, 5.5301800000000005, 2.9865
DataValue, 5.53526, 3.001
DataValue, 5.5401000000000007, 2.9985
DataValue, 5.5452, 3.0285
DataValue, 5.54978, 3.057
DataValue, 5.5553000000000008, 3.039
DataValue, 5.5600600000000009, 3.0635
DataValue, 5.5643600000000006, 3.092
DataValue, 5.5701, 3.099
DataValue, 5.57516, 3.1165000000000003
DataValue, 5.5803400000000005, 3.1365
DataValue, 5.58492, 3.1375
DataValue, 5.59004, 3.1605
DataValue, 5.5948, 3.1830000000000003
DataValue, 5.59982, 3.1830000000000003
DataValue, 5.60402, 3.213
DataValue, 5.6106200000000008, 3.217
DataValue, 5.6152400000000009, 3.209
DataValue, 5.6202000000000005, 3.262
DataValue, 5.6251200000000008, 3.2615000000000003
DataValue, 5.62954, 3.2525
DataValue, 5.63492, 3.2880000000000003
DataValue, 5.6404400000000008, 3.3080000000000003
DataValue, 5.6451, 3.3025
DataValue, 5.64972, 3.334
DataValue, 5.6556000000000006, 3.347
DataValue, 5.6602000000000006, 3.3615
DataValue, 5.6645800000000008, 3.373
DataValue, 5.6700000000000008, 3.3935
DataValue, 5.6749800000000006, 3.3995
DataValue, 5.6798, 3.422
DataValue, 5.6843800000000009, 3.4290000000000003
DataValue, 5.6897400000000005, 3.4325
DataValue, 5.6959000000000009, 3.48
DataValue, 5.7002200000000007, 3.4745
DataValue, 5.70528, 3.4825
DataValue, 5.70992, 3.512
DataValue, 5.71534, 3.5300000000000002
DataValue, 5.71952, 3.5345
DataValue, 5.7249200000000009, 3.548
DataValue, 5.7299200000000008, 3.568
DataValue, 5.7355800000000006, 3.559
DataValue, 5.7403400000000007, 3.5975
DataValue, 5.7446, 3.615
DataValue, 5.7503600000000006, 3.5995
DataValue, 5.75506, 3.6485
DataValue, 5.7603800000000005, 3.6525
DataValue, 5.7650200000000007, 3.6535
DataValue, 5.77064, 3.6875
DataValue, 5.77486, 3.681
DataValue, 5.78028, 3.7065
DataValue, 5.7852000000000006, 3.736
DataValue, 5.7902200000000006, 3.7095000000000002
DataValue, 5.7951000000000006, 3.753
DataValue, 5.80006, 3.7720000000000002
DataValue, 5.8054400000000008, 3.765
DataValue, 5.81048, 3.7920000000000003
DataValue, 5.8147800000000007, 3.8205
DataValue, 5.82028, 3.8080000000000003
DataValue, 5.82582, 3.833
DataValue, 5.8296600000000005, 3.87
DataValue, 5.83464, 3.8535
DataValue, 5.83952, 3.884
DataValue, 5.84546, 3.899
DataValue, 5.8501600000000007, 3.9015
DataValue, 5.8548800000000005, 3.942
DataValue, 5.86082, 3.9545
DataValue, 5.86554, 3.9615
DataValue, 5.8699800000000009, 3.986
DataValue, 5.8749600000000006, 3.9855
DataValue, 5.8795800000000007, 3.995
DataValue, 5.8846200000000008, 4.0305
DataValue, 5.89078, 4.026
DataValue, 5.89484, 4.0245
DataValue, 5.8999400000000009, 4.0495
DataValue, 5.90516, 4.0775
DataValue, 5.9098200000000007, 4.071
DataValue, 5.9145, 4.127
DataValue, 5.9201200000000007, 4.117
DataValue, 5.9247600000000009, 4.1155
DataValue, 5.93022, 4.1585
DataValue, 5.93444, 4.152
DataValue, 5.9400400000000007, 4.1755
DataValue, 5.9453600000000009, 4.2035
DataValue, 5.9500800000000007, 4.178
DataValue, 5.9553, 4.2355
DataValue, 5.96004, 4.2335
DataValue, 5.9656800000000008, 4.247
DataValue, 5.9699000000000009, 4.2725
DataValue, 5.9750600000000009, 4.274
DataValue, 5.9804800000000009, 4.2955
DataValue, 5.9851600000000005, 4.3085
DataValue, 5.9903800000000009, 4.2895
DataValue, 5.9953800000000008, 4.3305
DataValue, 5.99964, 4.36
DataValue, 6.0047200000000007, 4.348
DataValue, 6.01006, 4.3875
DataValue, 6.0156800000000006, 4.383
DataValue, 6.02036, 4.3870000000000005
DataValue, 6.0245000000000006, 4.4270000000000005
DataValue, 6.03038, 4.4275
DataValue, 6.0341000000000005, 4.4350000000000005
DataValue, 6.0393000000000008, 4.479
DataValue, 6.0457600000000005, 4.4545
DataValue, 6.0501600000000009, 4.4885
DataValue, 6.0547, 4.507
DataValue, 6.05984, 4.5
DataValue, 6.0641200000000008, 4.5415
DataValue, 6.0702200000000008, 4.533
DataValue, 6.0745600000000008, 4.545
DataValue, 6.07964, 4.57
DataValue, 6.08574, 4.5715
DataValue, 6.0906800000000008, 4.604
DataValue, 6.0948800000000007, 4.6115
DataValue, 6.0999200000000009, 4.6025
DataValue, 6.10496, 4.6405
DataValue, 6.1103600000000009, 4.6465000000000005
DataValue, 6.11486, 4.663
DataValue, 6.11986, 4.687
DataValue, 6.1249400000000005, 4.67
DataValue, 6.1305200000000006, 4.695
DataValue, 6.13438, 4.7365
DataValue, 6.1398600000000005, 4.726
DataValue, 6.1454200000000005, 4.7655
DataValue, 6.1504600000000007, 4.763
DataValue, 6.15542, 4.7585
DataValue, 6.1597800000000005, 4.79
DataValue, 6.1649400000000005, 4.797
DataValue, 6.1698, 4.7945
DataValue, 6.17504, 4.843
DataValue, 6.1793000000000005, 4.835
DataValue, 6.1845000000000008, 4.827
DataValue, 6.1900800000000009, 4.8745
DataValue, 6.19486, 4.8785
DataValue, 6.19962, 4.883
DataValue, 6.2045400000000006, 4.8915
DataValue, 6.2097400000000009, 4.918
DataValue, 6.21506, 4.9045000000000005
DataValue, 6.2206800000000007, 4.962
DataValue, 6.2249200000000009, 4.955
DataValue, 6.2299400000000009, 4.96
DataValue, 6.2353400000000008, 4.9895000000000005
DataValue, 6.2402200000000008, 4.9825
DataValue, 6.2446800000000007, 5.0215000000000005
DataValue, 6.2493000000000007, 5.022
DataValue, 6.2551200000000007, 5.014
DataValue, 6.2601, 5.048
DataValue, 6.2646000000000006, 5.059
DataValue, 6.27036, 5.049
DataValue, 6.2746800000000009, 5.081
DataValue, 6.2802000000000007, 5.094
DataValue, 6.2846600000000006, 5.0965
DataValue, 6.2896600000000005, 5.1355
DataValue, 6.29504, 5.1205
DataValue, 6.2998, 5.1455
DataValue, 6.30456, 5.1535
DataValue, 6.30954, 5.157
DataValue, 6.31482, 5.1895
DataValue, 6.32, 5.1995000000000005
DataValue, 6.32488, 5.186
DataValue, 6.33018, 5.2235000000000005
DataValue, 6.3345400000000005, 5.224
DataValue, 6.34076, 5.23
DataValue, 6.3444, 5.2675
DataValue, 6.35012, 5.2615
DataValue, 6.3553400000000009, 5.273
DataValue, 6.3599400000000008, 5.289
DataValue, 6.3652000000000006, 5.29
DataValue, 6.3698200000000007, 5.3055
DataValue, 6.3755000000000006, 5.343
DataValue, 6.3802400000000006, 5.3260000000000005
DataValue, 6.38496, 5.3355
DataValue, 6.3896400000000009, 5.3545
DataValue, 6.39496, 5.3605
DataValue, 6.40052, 5.3805000000000005
DataValue, 6.40516, 5.3935
DataValue, 6.40976, 5.3925
DataValue, 6.41438, 5.4285000000000005
DataValue, 6.4203, 5.4335
DataValue, 6.42466, 5.4325
DataValue, 6.43022, 5.453
DataValue, 6.4354000000000005, 5.446
DataValue, 6.4405800000000006, 5.4545
DataValue, 6.4449400000000008, 5.496
DataValue, 6.4500800000000007, 5.4925
DataValue, 6.45544, 5.5025
DataValue, 6.4602, 5.5215000000000005
DataValue, 6.4647000000000006, 5.5085
DataValue, 6.47034, 5.553
DataValue, 6.4751600000000007, 5.556
DataValue, 6.47982, 5.551
DataValue, 6.4849200000000007, 5.5745000000000005
DataValue, 6.48988, 5.581
DataValue, 6.49432, 5.588
DataValue, 6.4993200000000009, 5.603
DataValue, 6.50424, 5.6005
DataValue, 6.5102400000000005, 5.6235
DataValue, 6.5142200000000008, 5.647
DataValue, 6.5196400000000008, 5.6405
DataValue, 6.52486, 5.6485
DataValue, 6.5293, 5.6770000000000005
DataValue, 6.53502, 5.666
DataValue, 6.54032, 5.6915000000000004
DataValue, 6.5452, 5.691
DataValue, 6.54994, 5.694
DataValue, 6.5542200000000008, 5.742
DataValue, 6.55904, 5.7145
DataValue, 6.5647800000000007, 5.728
DataValue, 6.5702000000000007, 5.752
DataValue, 6.57486, 5.7495
DataValue, 6.5798000000000005, 5.781
DataValue, 6.5848, 5.791
DataValue, 6.58964, 5.7785
DataValue, 6.5947600000000008, 5.795
DataValue, 6.5993800000000009, 5.8180000000000005
DataValue, 6.60496, 5.8095
DataValue, 6.61038, 5.8305
DataValue, 6.6151000000000009, 5.8420000000000005
DataValue, 6.6194000000000006, 5.831
DataValue, 6.6249, 5.8735
DataValue, 6.6297200000000007, 5.8475
DataValue, 6.6355800000000009, 5.889
DataValue, 6.64076, 5.8625
DataValue, 6.6451800000000008, 5.8740000000000006
DataValue, 6.65028, 5.914
DataValue, 6.65528, 5.893
DataValue, 6.6603400000000006, 5.9145
DataValue, 6.6657, 5.934
DataValue, 6.6695600000000006, 5.9165
DataValue, 6.67506, 5.9590000000000005
DataValue, 6.67994, 5.9585
DataValue, 6.6846600000000009, 5.9615
DataValue, 6.6900200000000005, 5.989
DataValue, 6.6950800000000008, 5.9685
DataValue, 6.6995400000000007, 5.979
DataValue, 6.7056200000000006, 6.0135000000000005
DataValue, 6.709880000000001, 5.9955
DataValue, 6.7153000000000009, 6.0325
DataValue, 6.72078, 6.033
DataValue, 6.72576, 6.0360000000000005
DataValue, 6.7301, 6.0555
DataValue, 6.73446, 6.058
DataValue, 6.74014, 6.0565
DataValue, 6.7451000000000008, 6.0895
DataValue, 6.7501200000000008, 6.0775000000000006
DataValue, 6.7545600000000006, 6.1075
DataValue, 6.7598, 6.102
DataValue, 6.76482, 6.0915
DataValue, 6.7694800000000006, 6.1305000000000005
DataValue, 6.774820000000001, 6.1195
DataValue, 6.7802400000000009, 6.1275
DataValue, 6.7849600000000008, 6.1495
DataValue, 6.7903800000000007, 6.148
DataValue, 6.7954200000000009, 6.1565
DataValue, 6.80046, 6.1705000000000005
DataValue, 6.8044, 6.165
DataValue, 6.80982, 6.1875
DataValue, 6.8144800000000005, 6.1995000000000005
DataValue, 6.8198000000000008, 6.1825
DataValue, 6.8246600000000006, 6.2250000000000005
DataValue, 6.8314, 6.224
DataValue, 6.83516, 6.2255
DataValue, 6.83968, 6.2330000000000005
DataValue, 6.84522, 6.231
DataValue, 6.8497200000000005, 6.2465
DataValue, 6.8550400000000007, 6.274
DataValue, 6.85998, 6.246
DataValue, 6.86526, 6.282
DataValue, 6.8700600000000005, 6.293
DataValue, 6.8752200000000006, 6.2815
DataValue, 6.88008, 6.2995
DataValue, 6.8858200000000007, 6.3100000000000005
DataValue, 6.88916, 6.2985
DataValue, 6.8951400000000005, 6.32
DataValue, 6.8993800000000007, 6.3255
DataValue, 6.9044200000000009, 6.335
DataValue, 6.9100600000000005, 6.3675
DataValue, 6.914740000000001, 6.348
DataValue, 6.9199, 6.3375
DataValue, 6.92506, 6.3775
DataValue, 6.9292200000000008, 6.367
DataValue, 6.93508, 6.356
DataValue, 6.939680000000001, 6.4030000000000005
DataValue, 6.9452000000000007, 6.4035
DataValue, 6.9498000000000006, 6.3875
DataValue, 6.95504, 6.4235
DataValue, 6.95992, 6.4190000000000005
DataValue, 6.9643000000000006, 6.4015
DataValue, 6.9702800000000007, 6.4465
DataValue, 6.97498, 6.429
DataValue, 6.9799000000000007, 6.4235
DataValue, 6.9851600000000005, 6.445
DataValue, 6.9899600000000008, 6.4525000000000006
DataValue, 6.9952600000000009, 6.4495000000000005
DataValue, 6.9998400000000007, 6.478
DataValue, 7.0055200000000006, 6.484
DataValue, 7.0102, 6.4785
DataValue, 7.0149200000000009, 6.51
DataValue, 7.02066, 6.4875
DataValue, 7.0243, 6.51
DataValue, 7.0296600000000007, 6.519
DataValue, 7.0347800000000005, 6.5185
DataValue, 7.0396600000000005, 6.525
DataValue, 7.0448200000000005, 6.555
DataValue, 7.04928, 6.537
DataValue, 7.05534, 6.553
DataValue, 7.0605600000000006, 6.566
DataValue, 7.0652200000000009, 6.557
DataValue, 7.07, 6.5615000000000006
DataValue, 7.0757800000000008, 6.586
DataValue, 7.08072, 6.579
DataValue, 7.0849400000000005, 6.5825000000000005
DataValue, 7.0901600000000009, 6.6035
DataValue, 7.094920000000001, 6.5865
DataValue, 7.1007000000000007, 6.596
DataValue, 7.1051400000000005, 6.62
DataValue, 7.10974, 6.5995
DataValue, 7.11502, 6.613
DataValue, 7.12016, 6.6445
DataValue, 7.1252400000000007, 6.6365
DataValue, 7.1294600000000008, 6.6335
DataValue, 7.135720000000001, 6.655
DataValue, 7.1400400000000008, 6.6370000000000005
DataValue, 7.1453000000000007, 6.6705000000000005
DataValue, 7.1498000000000008, 6.6815
DataValue, 7.1548200000000008, 6.667
DataValue, 7.1596400000000004, 6.6955
DataValue, 7.16506, 6.686
DataValue, 7.1698400000000007, 6.681
DataValue, 7.17492, 6.704
DataValue, 7.18036, 6.694
DataValue, 7.1849000000000007, 6.7015
DataValue, 7.1894800000000005, 6.7295
DataValue, 7.1950800000000008, 6.7095
DataValue, 7.1999200000000005, 6.7315000000000005
DataValue, 7.2046600000000005, 6.7435
DataValue, 7.2103, 6.746
DataValue, 7.2154200000000008, 6.734
DataValue, 7.2208000000000006, 6.7555000000000005
DataValue, 7.22456, 6.7540000000000004
DataValue, 7.2296400000000007, 6.7755
DataValue, 7.2350400000000006, 6.7595
DataValue, 7.2399200000000006, 6.7475000000000005
DataValue, 7.245000000000001, 6.7855
DataValue, 7.2498200000000006, 6.785
DataValue, 7.2544200000000005, 6.7645
DataValue, 7.2598400000000005, 6.796
DataValue, 7.2645800000000005, 6.7955000000000005
DataValue, 7.2691000000000008, 6.7895
DataValue, 7.2746800000000009, 6.8255
DataValue, 7.2811600000000007, 6.803
DataValue, 7.2849200000000005, 6.8145
DataValue, 7.28976, 6.828
DataValue, 7.29412, 6.822
DataValue, 7.3000200000000008, 6.8255
DataValue, 7.3047600000000008, 6.8535
DataValue, 7.30984, 6.845
DataValue, 7.3151600000000006, 6.8245000000000005
DataValue, 7.3199600000000009, 6.8735
DataValue, 7.3249400000000007, 6.851
DataValue, 7.3295600000000007, 6.861
DataValue, 7.3352800000000009, 6.877
DataValue, 7.3397000000000006, 6.8845
DataValue, 7.3451600000000008, 6.8805000000000005
DataValue, 7.34996, 6.9115
DataValue, 7.35538, 6.8875
DataValue, 7.35988, 6.8975
DataValue, 7.3648400000000009, 6.9085
DataValue, 7.3702400000000008, 6.8975
DataValue, 7.3751000000000007, 6.9195
DataValue, 7.379760000000001, 6.9305
DataValue, 7.3851600000000008, 6.908
DataValue, 7.3896400000000009, 6.9315
DataValue, 7.395220000000001, 6.9335
DataValue, 7.3999200000000007, 6.9295
DataValue, 7.4053, 6.945
DataValue, 7.41028, 6.9545
DataValue, 7.4147000000000007, 6.9375
DataValue, 7.4200000000000008, 6.9545
DataValue, 7.4248400000000006, 6.948
DataValue, 7.4297600000000008, 6.9535
DataValue, 7.43526, 6.9855
DataValue, 7.4400400000000007, 6.9695
DataValue, 7.445240000000001, 6.9735000000000005
DataValue, 7.4499800000000009, 6.9985
DataValue, 7.4556400000000007, 6.979
DataValue, 7.46006, 6.9915
DataValue, 7.4642800000000005, 7.0165
DataValue, 7.46994, 6.988
DataValue, 7.4757000000000007, 7.0120000000000005
DataValue, 7.4797800000000008, 7.0200000000000005
DataValue, 7.4853400000000008, 7.0040000000000004
DataValue, 7.48976, 7.0195
DataValue, 7.49502, 7.021
DataValue, 7.4995800000000008, 7.0115
DataValue, 7.5045800000000007, 7.0365
DataValue, 7.5097600000000009, 7.0455000000000005
DataValue, 7.5156000000000009, 7.0360000000000005
DataValue, 7.5203000000000007, 7.0440000000000005
DataValue, 7.5252000000000008, 7.0625
DataValue, 7.53002, 7.0435
DataValue, 7.5356600000000009, 7.0595
DataValue, 7.5402400000000007, 7.0525
DataValue, 7.5452, 7.059
DataValue, 7.5497000000000005, 7.086
DataValue, 7.5551, 7.0805
DataValue, 7.56066, 7.0535000000000005
DataValue, 7.5650600000000008, 7.0875
DataValue, 7.5703000000000005, 7.0815
DataValue, 7.5744200000000008, 7.0895
DataValue, 7.5796800000000006, 7.1095
DataValue, 7.58436, 7.104
DataValue, 7.5899800000000006, 7.106
DataValue, 7.5945800000000006, 7.1345
DataValue, 7.5995800000000004, 7.106
DataValue, 7.6051400000000005, 7.1145000000000005
DataValue, 7.6104, 7.1265
DataValue, 7.615, 7.102
DataValue, 7.6202000000000005, 7.1365
DataValue, 7.62424, 7.1335
DataValue, 7.6308000000000007, 7.126
DataValue, 7.6347400000000007, 7.1335
DataValue, 7.6399200000000009, 7.154
DataValue, 7.6450400000000007, 7.1425
DataValue, 7.65028, 7.1635
DataValue, 7.6553600000000008, 7.1455
DataValue, 7.6607600000000007, 7.1595
DataValue, 7.66544, 7.17
DataValue, 7.66952, 7.1560000000000006
DataValue, 7.6752400000000005, 7.188
DataValue, 7.67994, 7.183
DataValue, 7.6857400000000009, 7.173
DataValue, 7.6895400000000009, 7.1805
DataValue, 7.694700000000001, 7.165
DataValue, 7.699860000000001, 7.183
DataValue, 7.7048200000000007, 7.198
DataValue, 7.70964, 7.1715
DataValue, 7.71412, 7.1965
DataValue, 7.7201200000000005, 7.2115
DataValue, 7.724660000000001, 7.2005
DataValue, 7.7304400000000006, 7.2385
DataValue, 7.7347800000000007, 7.1985
DataValue, 7.7402200000000008, 7.21
DataValue, 7.7456000000000005, 7.2345
DataValue, 7.75004, 7.2010000000000005
DataValue, 7.7552400000000006, 7.2285
DataValue, 7.7602400000000005, 7.226
DataValue, 7.7655400000000006, 7.22
DataValue, 7.77064, 7.243
DataValue, 7.7749200000000007, 7.2475000000000005
DataValue, 7.7802400000000009, 7.24
DataValue, 7.78518, 7.2700000000000005
DataValue, 7.79074, 7.247
DataValue, 7.7952800000000009, 7.2655
DataValue, 7.7988800000000005, 7.2815
DataValue, 7.805200000000001, 7.268
DataValue, 7.81026, 7.2875000000000005
DataValue, 7.8153400000000008, 7.2650000000000006
DataValue, 7.8197600000000005, 7.2635000000000005
DataValue, 7.82514, 7.3005
DataValue, 7.8296600000000005, 7.2805
DataValue, 7.8352200000000005, 7.274
DataValue, 7.8403000000000009, 7.297
DataValue, 7.8453800000000005, 7.3025
DataValue, 7.850200000000001, 7.272
DataValue, 7.8552000000000008, 7.324
DataValue, 7.8599200000000007, 7.2925
DataValue, 7.8644000000000007, 7.331
DataValue, 7.8705200000000008, 7.313
DataValue, 7.8752800000000009, 7.3075
DataValue, 7.8801200000000007, 7.332
DataValue, 7.8852600000000006, 7.3275000000000006
DataValue, 7.8900000000000006, 7.3075
DataValue, 7.89498, 7.3465
DataValue, 7.8998400000000011, 7.325
DataValue, 7.9056200000000008, 7.348
DataValue, 7.90962, 7.343
DataValue, 7.9149800000000008, 7.328
DataValue, 7.9195600000000006, 7.3625
DataValue, 7.925320000000001, 7.346
DataValue, 7.929660000000001, 7.3475
DataValue, 7.93456, 7.3745
DataValue, 7.9400600000000008, 7.365
DataValue, 7.9444400000000011, 7.364
DataValue, 7.95014, 7.372
DataValue, 7.9555600000000011, 7.3575
DataValue, 7.9604000000000008, 7.385
DataValue, 7.96588, 7.369
DataValue, 7.970060000000001, 7.365
DataValue, 7.9745400000000011, 7.3900000000000006
DataValue, 7.9804400000000006, 7.3825
DataValue, 7.9851800000000006, 7.3925
DataValue, 7.99016, 7.391
DataValue, 7.9952200000000007, 7.383
DataValue, 7.9995400000000005, 7.385
DataValue, 8.0050800000000013, 7.4025
DataValue, 8.00948, 7.3975
DataValue, 8.01514, 7.4060000000000006
DataValue, 8.0198600000000013, 7.3995
DataValue, 8.0248800000000013, 7.404
DataValue, 8.02998, 7.4205000000000005
DataValue, 8.03456, 7.41
DataValue, 8.0402200000000015, 7.4125000000000005
DataValue, 8.04518, 7.4225
DataValue, 8.0499400000000012, 7.3945
DataValue, 8.05522, 7.424
DataValue, 8.05992, 7.4265
DataValue, 8.06578, 7.4185
DataValue, 8.0702600000000011, 7.4485
DataValue, 8.07516, 7.4405
DataValue, 8.07996, 7.4255
DataValue, 8.08548, 7.448
DataValue, 8.090440000000001, 7.442
DataValue, 8.0951, 7.453
DataValue, 8.10022, 7.461
DataValue, 8.1047000000000011, 7.445
DataValue, 8.1102, 7.4555
DataValue, 8.1148800000000012, 7.465
DataValue, 8.1196200000000012, 7.456
DataValue, 8.12466, 7.4655000000000005
DataValue, 8.1298400000000015, 7.477
DataValue, 8.13488, 7.4595
DataValue, 8.13982, 7.4795
DataValue, 8.1455, 7.478
DataValue, 8.14958, 7.4695
DataValue, 8.15474, 7.481
DataValue, 8.16022, 7.5005
DataValue, 8.165420000000001, 7.48
DataValue, 8.17052, 7.5
DataValue, 8.1753600000000013, 7.502
DataValue, 8.17998, 7.4815000000000005
DataValue, 8.18528, 7.4985
DataValue, 8.190100000000001, 7.5025
DataValue, 8.19594, 7.497
DataValue, 8.20016, 7.5155
DataValue, 8.2055800000000012, 7.4975000000000005
DataValue, 8.2105000000000015, 7.497
DataValue, 8.21528, 7.5245
DataValue, 8.22044, 7.5225
DataValue, 8.22502, 7.5085
DataValue, 8.230500000000001, 7.534
DataValue, 8.2351400000000012, 7.5310000000000006
DataValue, 8.239980000000001, 7.5215000000000005
DataValue, 8.24428, 7.529
DataValue, 8.2506, 7.535
DataValue, 8.25528, 7.525
DataValue, 8.259780000000001, 7.55
DataValue, 8.26458, 7.5485
DataValue, 8.27018, 7.5265
DataValue, 8.2747400000000013, 7.546
DataValue, 8.27998, 7.545
DataValue, 8.28514, 7.5360000000000005
DataValue, 8.2904600000000013, 7.5575
DataValue, 8.29528, 7.5485
DataValue, 8.30062, 7.54
DataValue, 8.30516, 7.563
DataValue, 8.3105000000000011, 7.5635
DataValue, 8.31456, 7.548
DataValue, 8.31986, 7.566
DataValue, 8.32488, 7.5585
DataValue, 8.3298, 7.5615000000000006
DataValue, 8.33478, 7.5895
DataValue, 8.3402400000000014, 7.5635
DataValue, 8.34472, 7.5825000000000005
DataValue, 8.35004, 7.5855000000000006
DataValue, 8.3544200000000011, 7.5795
DataValue, 8.35978, 7.5795
DataValue, 8.3646400000000014, 7.6025
DataValue, 8.3694800000000011, 7.5805
DataValue, 8.3753000000000011, 7.6125
DataValue, 8.37968, 7.6005
DataValue, 8.3856, 7.5785
DataValue, 8.3901200000000014, 7.6155
DataValue, 8.3948200000000011, 7.6105
DataValue, 8.40052, 7.5795
DataValue, 8.4055, 7.6165
DataValue, 8.40984, 7.6075
DataValue, 8.41484, 7.6155
DataValue, 8.4202400000000015, 7.625
DataValue, 8.42538, 7.597
DataValue, 8.43042, 7.6055
DataValue, 8.4358200000000014, 7.6295
DataValue, 8.44054, 7.6215
DataValue, 8.44494, 7.615
DataValue, 8.4496, 7.6480000000000006
DataValue, 8.454740000000001, 7.634
DataValue, 8.4601, 7.617
DataValue, 8.46446, 7.6495
DataValue, 8.46968, 7.649
DataValue, 8.47466, 7.6370000000000005
DataValue, 8.47938, 7.6530000000000005
DataValue, 8.48456, 7.6450000000000005
DataValue, 8.4900600000000015, 7.6355
