DataValue, 4.92926, 0.1305
DataValue, 4.93552, 0.156
DataValue, 4.94014, 0.1275
DataValue, 4.9450800000000008, 0.1505
DataValue, 4.9505000000000008, 0.1345
DataValue, 4.95462, 0.14100000000000001
DataValue, 4.9594400000000007, 0.1475
DataValue, 4.9648, 0.1495
DataValue, 4.9701200000000005, 0.166
DataValue, 4.97484, 0.136
DataValue, 4.9800400000000007, 0.146
DataValue, 4.98482, 0.139
DataValue, 4.9899200000000006, 0.14300000000000002
DataValue, 4.99518, 0.1525
DataValue, 4.9987600000000008, 0.157
DataValue, 5.0049600000000005, 0.14350000000000002
DataValue, 5.00976, 0.148
DataValue, 5.01506, 0.158
DataValue, 5.0200400000000007, 0.1275
DataValue, 5.0255, 0.156
DataValue, 5.0302200000000008, 0.14300000000000002
DataValue, 5.0350800000000007, 0.148
DataValue, 5.04016, 0.1675
DataValue, 5.04452, 0.1495
DataValue, 5.0499800000000006, 0.1585
DataValue, 5.05536, 0.1395
DataValue, 5.05966, 0.162
DataValue, 5.0650400000000007, 0.139
DataValue, 5.07042, 0.1545
DataValue, 5.07538, 0.153
DataValue, 5.0792800000000007, 0.149
DataValue, 5.0849400000000005, 0.148
DataValue, 5.08994, 0.1495
DataValue, 5.0943200000000006, 0.167
DataValue, 5.1006, 0.14300000000000002
DataValue, 5.1051800000000007, 0.1805
DataValue, 5.11022, 0.166
DataValue, 5.11502, 0.1585
DataValue, 5.1199400000000006, 0.17550000000000002
DataValue, 5.12476, 0.15
DataValue, 5.1308200000000008, 0.1885
DataValue, 5.1351400000000007, 0.17250000000000001
DataValue, 5.14032, 0.185
DataValue, 5.14482, 0.169
DataValue, 5.1501600000000005, 0.178
DataValue, 5.15484, 0.181
DataValue, 5.1601000000000008, 0.168
DataValue, 5.16554, 0.169
DataValue, 5.17028, 0.164
DataValue, 5.17506, 0.1845
DataValue, 5.1805600000000007, 0.1565
DataValue, 5.1847600000000007, 0.17
DataValue, 5.19022, 0.1845
DataValue, 5.19486, 0.17450000000000002
DataValue, 5.20044, 0.183
DataValue, 5.2050800000000006, 0.162
DataValue, 5.2101000000000006, 0.1875
DataValue, 5.2152, 0.1855
DataValue, 5.2201600000000008, 0.1705
DataValue, 5.2247200000000005, 0.184
DataValue, 5.23008, 0.16
DataValue, 5.2351, 0.1945
DataValue, 5.23998, 0.17550000000000002
DataValue, 5.2445, 0.196
DataValue, 5.2505400000000009, 0.1675
DataValue, 5.2544400000000007, 0.186
DataValue, 5.26022, 0.1875
DataValue, 5.2655400000000006, 0.1905
DataValue, 5.2698800000000006, 0.192
DataValue, 5.27536, 0.1715
DataValue, 5.2797, 0.20600000000000002
DataValue, 5.28512, 0.169
DataValue, 5.28938, 0.20450000000000002
DataValue, 5.2952800000000009, 0.1905
DataValue, 5.2991, 0.193
DataValue, 5.3047, 0.2015
DataValue, 5.3100200000000006, 0.1835
DataValue, 5.31496, 0.2115
DataValue, 5.3198000000000008, 0.193
DataValue, 5.3257, 0.20800000000000002
DataValue, 5.33004, 0.2015
DataValue, 5.3345400000000005, 0.20650000000000002
DataValue, 5.34022, 0.2105
DataValue, 5.3451, 0.20350000000000001
DataValue, 5.34982, 0.214
DataValue, 5.3549000000000007, 0.186
DataValue, 5.36036, 0.20700000000000002
DataValue, 5.36552, 0.201
DataValue, 5.3696800000000007, 0.211
DataValue, 5.37532, 0.20600000000000002
DataValue, 5.3801400000000008, 0.196
DataValue, 5.3850200000000008, 0.2
DataValue, 5.38954, 0.1925
DataValue, 5.39444, 0.2315
DataValue, 5.39974, 0.1985
DataValue, 5.4044000000000008, 0.20450000000000002
DataValue, 5.4095400000000007, 0.2025
DataValue, 5.4146600000000005, 0.20750000000000002
DataValue, 5.4199, 0.213
DataValue, 5.4251200000000006, 0.1895
DataValue, 5.42978, 0.2215
DataValue, 5.4352, 0.203
DataValue, 5.4401, 0.2095
DataValue, 5.44538, 0.2095
DataValue, 5.44984, 0.221
DataValue, 5.4549400000000006, 0.233
DataValue, 5.4598400000000007, 0.2155
DataValue, 5.46464, 0.2175
DataValue, 5.47046, 0.222
DataValue, 5.4747200000000005, 0.2315
DataValue, 5.47954, 0.2265
DataValue, 5.48524, 0.215
DataValue, 5.48998, 0.231
DataValue, 5.4953, 0.23
DataValue, 5.4995400000000005, 0.244
DataValue, 5.5048, 0.223
DataValue, 5.5094800000000008, 0.2325
DataValue, 5.5151200000000005, 0.23650000000000002
DataValue, 5.52012, 0.219
DataValue, 5.525, 0.2315
DataValue, 5.5299000000000005, 0.23850000000000002
DataValue, 5.53488, 0.2335
DataValue, 5.5403600000000006, 0.2275
DataValue, 5.54476, 0.226
DataValue, 5.54982, 0.2485
DataValue, 5.5550000000000006, 0.214
DataValue, 5.56034, 0.248
DataValue, 5.5653400000000008, 0.2205
DataValue, 5.5707600000000008, 0.2435
DataValue, 5.5751800000000005, 0.2435
DataValue, 5.5798400000000008, 0.221
DataValue, 5.58542, 0.256
DataValue, 5.5903800000000006, 0.23600000000000002
DataValue, 5.5955, 0.254
DataValue, 5.60012, 0.229
DataValue, 5.6056000000000008, 0.2585
DataValue, 5.6096400000000006, 0.2415
DataValue, 5.61528, 0.234
DataValue, 5.62002, 0.2445
DataValue, 5.6253400000000005, 0.247
DataValue, 5.62992, 0.253
DataValue, 5.6348600000000006, 0.2415
DataValue, 5.6404000000000005, 0.265
DataValue, 5.64508, 0.245
DataValue, 5.65094, 0.266
DataValue, 5.6550800000000008, 0.2625
DataValue, 5.6591400000000007, 0.241
DataValue, 5.6656600000000008, 0.268
DataValue, 5.67048, 0.267
DataValue, 5.6749, 0.2655
DataValue, 5.6797400000000007, 0.253
DataValue, 5.68576, 0.2645
DataValue, 5.6903000000000006, 0.2675
DataValue, 5.6945400000000008, 0.263
DataValue, 5.7000800000000007, 0.28250000000000003
DataValue, 5.7043000000000008, 0.255
DataValue, 5.7101200000000008, 0.272
DataValue, 5.71494, 0.2595
DataValue, 5.71954, 0.2685
DataValue, 5.72512, 0.278
DataValue, 5.72954, 0.263
DataValue, 5.7354, 0.29
DataValue, 5.73998, 0.273
DataValue, 5.7446600000000005, 0.2785
DataValue, 5.7502600000000008, 0.268
DataValue, 5.75466, 0.2745
DataValue, 5.76076, 0.2925
DataValue, 5.76496, 0.263
DataValue, 5.7695000000000007, 0.28700000000000003
DataValue, 5.7755600000000005, 0.28150000000000003
DataValue, 5.78024, 0.28250000000000003
DataValue, 5.7846, 0.2915
DataValue, 5.79028, 0.28
DataValue, 5.7945600000000006, 0.3025
DataValue, 5.7998, 0.2685
DataValue, 5.8051600000000008, 0.29
DataValue, 5.80968, 0.28650000000000003
DataValue, 5.8147400000000005, 0.2955
DataValue, 5.8197, 0.2965
DataValue, 5.82544, 0.271
DataValue, 5.83004, 0.3055
DataValue, 5.8349600000000006, 0.28400000000000003
DataValue, 5.83914, 0.2885
DataValue, 5.8447000000000005, 0.28700000000000003
DataValue, 5.85012, 0.3095
DataValue, 5.8543600000000007, 0.28700000000000003
DataValue, 5.86038, 0.28650000000000003
DataValue, 5.8649200000000006, 0.3035
DataValue, 5.87082, 0.29
DataValue, 5.8749, 0.3075
DataValue, 5.8801200000000007, 0.278
DataValue, 5.8849800000000005, 0.3025
DataValue, 5.89008, 0.2805
DataValue, 5.8955600000000006, 0.3145
DataValue, 5.9001800000000006, 0.2885
DataValue, 5.9053200000000006, 0.3165
DataValue, 5.9097000000000008, 0.309
DataValue, 5.91504, 0.3005
DataValue, 5.9202200000000005, 0.31
DataValue, 5.92534, 0.301
DataValue, 5.93034, 0.3315
DataValue, 5.93468, 0.301
DataValue, 5.9401, 0.319
DataValue, 5.9449600000000009, 0.31
DataValue, 5.9503200000000005, 0.3205
DataValue, 5.95464, 0.322
DataValue, 5.9602200000000005, 0.3215
DataValue, 5.96546, 0.326
DataValue, 5.9697600000000008, 0.3165
DataValue, 5.9743800000000009, 0.3425
DataValue, 5.98036, 0.3155
DataValue, 5.9854400000000005, 0.329
DataValue, 5.99, 0.33
DataValue, 5.9953, 0.3055
DataValue, 6.00044, 0.337
DataValue, 6.0049, 0.319
DataValue, 6.0097200000000006, 0.3395
DataValue, 6.0151400000000006, 0.315
DataValue, 6.0201, 0.3255
DataValue, 6.0252200000000009, 0.34600000000000003
DataValue, 6.02998, 0.316
DataValue, 6.0346400000000004, 0.3295
DataValue, 6.0409200000000007, 0.3235
DataValue, 6.0449600000000006, 0.335
DataValue, 6.04982, 0.332
DataValue, 6.05424, 0.326
DataValue, 6.0599200000000009, 0.35050000000000003
DataValue, 6.0650800000000009, 0.3365
DataValue, 6.0702000000000007, 0.356
DataValue, 6.0756000000000006, 0.335
DataValue, 6.0798200000000007, 0.3605
DataValue, 6.08502, 0.3425
DataValue, 6.09022, 0.3595
DataValue, 6.09452, 0.3605
DataValue, 6.1001600000000007, 0.329
DataValue, 6.1047, 0.353
DataValue, 6.10996, 0.3215
DataValue, 6.1148200000000008, 0.34550000000000003
DataValue, 6.1200800000000006, 0.35100000000000003
DataValue, 6.1253600000000006, 0.34700000000000003
DataValue, 6.1291800000000007, 0.3705
DataValue, 6.13482, 0.353
DataValue, 6.14006, 0.366
DataValue, 6.14494, 0.3335
DataValue, 6.15026, 0.3665
DataValue, 6.15498, 0.3605
DataValue, 6.1606200000000007, 0.357
DataValue, 6.1648600000000009, 0.3745
DataValue, 6.1702400000000006, 0.3525
DataValue, 6.1749000000000009, 0.3785
DataValue, 6.17968, 0.3435
DataValue, 6.1851600000000007, 0.3775
DataValue, 6.18986, 0.355
DataValue, 6.19484, 0.353
DataValue, 6.20016, 0.3785
DataValue, 6.20502, 0.3635
DataValue, 6.2100800000000005, 0.385
DataValue, 6.21504, 0.3795
DataValue, 6.22046, 0.391
DataValue, 6.22494, 0.3795
DataValue, 6.2304600000000008, 0.3775
DataValue, 6.23528, 0.399
DataValue, 6.24026, 0.3735
DataValue, 6.2451200000000009, 0.3805
DataValue, 6.24934, 0.371
DataValue, 6.25518, 0.3885
DataValue, 6.2593200000000007, 0.383
DataValue, 6.26452, 0.3685
DataValue, 6.27012, 0.3915
DataValue, 6.2746400000000007, 0.3775
DataValue, 6.2795000000000005, 0.3925
DataValue, 6.2846800000000007, 0.3845
DataValue, 6.2898600000000009, 0.3915
DataValue, 6.2944, 0.3985
DataValue, 6.2999600000000004, 0.3955
DataValue, 6.3042200000000008, 0.4025
DataValue, 6.3097800000000008, 0.392
DataValue, 6.3146600000000008, 0.40700000000000003
DataValue, 6.32014, 0.40700000000000003
DataValue, 6.32528, 0.3995
DataValue, 6.32978, 0.4025
DataValue, 6.33464, 0.377
DataValue, 6.3397400000000008, 0.41150000000000003
DataValue, 6.3451600000000008, 0.394
DataValue, 6.3498800000000006, 0.4055
DataValue, 6.3546600000000009, 0.41300000000000003
DataValue, 6.3603400000000008, 0.41150000000000003
DataValue, 6.3641600000000009, 0.428
DataValue, 6.37016, 0.3995
DataValue, 6.3753400000000005, 0.40900000000000003
DataValue, 6.38006, 0.41450000000000004
DataValue, 6.3845800000000006, 0.41450000000000004
DataValue, 6.3893600000000008, 0.41350000000000003
DataValue, 6.3955400000000004, 0.40850000000000003
DataValue, 6.40038, 0.4255
DataValue, 6.4053400000000007, 0.4055
DataValue, 6.4099400000000006, 0.438
DataValue, 6.4145600000000007, 0.418
DataValue, 6.4201200000000007, 0.40850000000000003
DataValue, 6.4255400000000007, 0.4225
DataValue, 6.4298800000000007, 0.41300000000000003
DataValue, 6.4353000000000007, 0.4285
DataValue, 6.4398000000000009, 0.40900000000000003
DataValue, 6.44484, 0.4475
DataValue, 6.45, 0.41400000000000003
DataValue, 6.4548400000000008, 0.4255
DataValue, 6.46004, 0.4455
DataValue, 6.4648400000000006, 0.4265
DataValue, 6.46978, 0.4425
DataValue, 6.47498, 0.41400000000000003
DataValue, 6.4795200000000008, 0.4515
DataValue, 6.4852000000000007, 0.4365
DataValue, 6.4903200000000005, 0.4505
DataValue, 6.4946, 0.4405
DataValue, 6.4998200000000006, 0.4505
DataValue, 6.5055600000000009, 0.4525
DataValue, 6.5102600000000006, 0.437
DataValue, 6.5143600000000008, 0.441
DataValue, 6.5202000000000009, 0.4395
DataValue, 6.5250200000000005, 0.453
DataValue, 6.52904, 0.429
DataValue, 6.5345400000000007, 0.4505
DataValue, 6.5405400000000009, 0.4545
DataValue, 6.54466, 0.44
DataValue, 6.5494400000000006, 0.4665
DataValue, 6.555460000000001, 0.4585
DataValue, 6.5600000000000005, 0.4595
DataValue, 6.56472, 0.455
DataValue, 6.57012, 0.457
DataValue, 6.5751000000000008, 0.4565
DataValue, 6.57978, 0.444
DataValue, 6.5853, 0.4835
DataValue, 6.5898400000000006, 0.444
DataValue, 6.5947200000000006, 0.463
DataValue, 6.5998600000000005, 0.4635
DataValue, 6.6054600000000008, 0.4535
DataValue, 6.6099400000000008, 0.47800000000000004
DataValue, 6.6152000000000006, 0.461
DataValue, 6.620400000000001, 0.481
DataValue, 6.6251200000000008, 0.4815
DataValue, 6.6301000000000005, 0.464
DataValue, 6.6353000000000009, 0.5
DataValue, 6.6399200000000009, 0.4685
DataValue, 6.6451600000000006, 0.4625
DataValue, 6.6502200000000009, 0.4935
DataValue, 6.65526, 0.4625
DataValue, 6.6602400000000008, 0.4915
DataValue, 6.6654800000000005, 0.4435
DataValue, 6.67006, 0.481
DataValue, 6.674500000000001, 0.484
DataValue, 6.68064, 0.48
DataValue, 6.6854000000000005, 0.486
DataValue, 6.6899400000000009, 0.47100000000000003
DataValue, 6.6953200000000006, 0.491
DataValue, 6.7001000000000008, 0.4845
DataValue, 6.7051200000000009, 0.4975
DataValue, 6.7098200000000006, 0.4825
DataValue, 6.7156400000000005, 0.47450000000000003
DataValue, 6.7198800000000007, 0.51050000000000006
DataValue, 6.7249200000000009, 0.492
DataValue, 6.730220000000001, 0.485
DataValue, 6.7349200000000007, 0.499
DataValue, 6.73986, 0.465
DataValue, 6.74474, 0.50750000000000006
DataValue, 6.7500000000000009, 0.4805
DataValue, 6.7552200000000004, 0.509
DataValue, 6.7593600000000009, 0.4995
DataValue, 6.7654600000000009, 0.4905
DataValue, 6.76998, 0.50250000000000006
DataValue, 6.77524, 0.4965
DataValue, 6.7802400000000009, 0.5125
DataValue, 6.7842600000000006, 0.50050000000000006
DataValue, 6.79032, 0.5155
DataValue, 6.7947000000000006, 0.5205
DataValue, 6.7999800000000006, 0.4915
DataValue, 6.8046400000000009, 0.52
DataValue, 6.80954, 0.512
DataValue, 6.8158600000000007, 0.493
DataValue, 6.8203400000000007, 0.524
DataValue, 6.825, 0.502
DataValue, 6.82978, 0.5155
DataValue, 6.8349400000000005, 0.5205
DataValue, 6.84036, 0.50850000000000006
DataValue, 6.8453800000000005, 0.5285
DataValue, 6.8508600000000008, 0.50950000000000006
DataValue, 6.8546200000000006, 0.5265
DataValue, 6.86028, 0.535
DataValue, 6.86448, 0.515
DataValue, 6.869860000000001, 0.5365
DataValue, 6.8748600000000009, 0.527
DataValue, 6.8798600000000008, 0.5315
DataValue, 6.8843600000000009, 0.5555
DataValue, 6.8899000000000008, 0.522
DataValue, 6.8947600000000007, 0.543
DataValue, 6.8998800000000005, 0.5375
DataValue, 6.90526, 0.5445
DataValue, 6.91, 0.5605
DataValue, 6.91516, 0.5505
DataValue, 6.91978, 0.56500000000000006
DataValue, 6.9248400000000006, 0.55
DataValue, 6.930060000000001, 0.551
DataValue, 6.93524, 0.551
DataValue, 6.9400600000000008, 0.5465
DataValue, 6.94474, 0.5605
DataValue, 6.9504, 0.5425
DataValue, 6.955000000000001, 0.5585
DataValue, 6.9595600000000006, 0.5445
DataValue, 6.9648600000000007, 0.562
DataValue, 6.9698600000000006, 0.558
DataValue, 6.9746400000000008, 0.549
DataValue, 6.97958, 0.5815
DataValue, 6.9852200000000009, 0.549
DataValue, 6.9903200000000005, 0.5675
DataValue, 6.9945800000000009, 0.5545
DataValue, 7.0001000000000007, 0.5685
DataValue, 7.0055200000000006, 0.5765
DataValue, 7.00954, 0.557
DataValue, 7.01482, 0.5715
DataValue, 7.0201400000000005, 0.5675
DataValue, 7.0242600000000008, 0.5675
DataValue, 7.0299200000000006, 0.5775
DataValue, 7.035260000000001, 0.561
DataValue, 7.04018, 0.581
DataValue, 7.04572, 0.5725
DataValue, 7.0508400000000009, 0.5875
DataValue, 7.0550200000000007, 0.5725
DataValue, 7.0599200000000009, 0.5675
DataValue, 7.0645400000000009, 0.5905
DataValue, 7.0702000000000007, 0.56900000000000006
DataValue, 7.0756000000000006, 0.6005
DataValue, 7.07978, 0.5725
DataValue, 7.08518, 0.5755
DataValue, 7.0899600000000005, 0.5975
DataValue, 7.0948400000000005, 0.5775
DataValue, 7.10012, 0.591
DataValue, 7.1054, 0.592
DataValue, 7.10958, 0.597
DataValue, 7.1148200000000008, 0.5915
DataValue, 7.1195800000000009, 0.5885
DataValue, 7.12448, 0.603
DataValue, 7.12938, 0.5805
DataValue, 7.1355800000000009, 0.603
DataValue, 7.1394800000000007, 0.594
DataValue, 7.1453200000000008, 0.594
DataValue, 7.150100000000001, 0.603
DataValue, 7.15502, 0.593
DataValue, 7.16002, 0.611
DataValue, 7.16518, 0.5865
DataValue, 7.1698, 0.6145
DataValue, 7.17506, 0.5785
DataValue, 7.1797200000000005, 0.6095
DataValue, 7.1854000000000005, 0.61
DataValue, 7.1900200000000005, 0.597
DataValue, 7.1952000000000007, 0.6135
DataValue, 7.1997800000000005, 0.591
DataValue, 7.20476, 0.619
DataValue, 7.21006, 0.613
DataValue, 7.2146000000000008, 0.613
DataValue, 7.22036, 0.62
DataValue, 7.225880000000001, 0.607
DataValue, 7.2298800000000005, 0.619
DataValue, 7.2348000000000008, 0.6045
DataValue, 7.2399600000000008, 0.618
DataValue, 7.2449800000000009, 0.612
DataValue, 7.25004, 0.626
DataValue, 7.25492, 0.63
DataValue, 7.2598400000000005, 0.61
DataValue, 7.2644600000000006, 0.632
DataValue, 7.2708600000000008, 0.6215
DataValue, 7.27512, 0.635
DataValue, 7.280120000000001, 0.622
DataValue, 7.2850600000000005, 0.63150000000000006
DataValue, 7.289740000000001, 0.6225
DataValue, 7.29534, 0.631
DataValue, 7.30062, 0.626
DataValue, 7.3048800000000007, 0.619
DataValue, 7.309540000000001, 0.654
DataValue, 7.3157000000000005, 0.63150000000000006
DataValue, 7.3200400000000005, 0.648
DataValue, 7.3251000000000008, 0.63950000000000007
DataValue, 7.3299400000000006, 0.63950000000000007
DataValue, 7.3345600000000006, 0.6545
DataValue, 7.33952, 0.62
DataValue, 7.3445800000000006, 0.658
DataValue, 7.3498800000000006, 0.642
DataValue, 7.3553400000000009, 0.6605
DataValue, 7.3601800000000006, 0.645
DataValue, 7.3644000000000007, 0.6455
DataValue, 7.3696800000000007, 0.663
DataValue, 7.374740000000001, 0.642
DataValue, 7.379900000000001, 0.6705
DataValue, 7.3844600000000007, 0.637
DataValue, 7.3906600000000005, 0.666
DataValue, 7.39472, 0.653
DataValue, 7.39984, 0.6805
DataValue, 7.4048200000000008, 0.666
DataValue, 7.4103800000000009, 0.665
DataValue, 7.4151000000000007, 0.662
DataValue, 7.4198400000000007, 0.644
DataValue, 7.4247000000000005, 0.6705
DataValue, 7.4303200000000009, 0.6465
DataValue, 7.4354000000000005, 0.6775
DataValue, 7.4398000000000009, 0.663
DataValue, 7.44556, 0.6565
DataValue, 7.4496600000000006, 0.66
DataValue, 7.45544, 0.672
DataValue, 7.45922, 0.677
DataValue, 7.46602, 0.6675
DataValue, 7.46966, 0.675
DataValue, 7.4754600000000009, 0.6645
DataValue, 7.4805800000000007, 0.6745
DataValue, 7.48486, 0.6685
DataValue, 7.48986, 0.6665
DataValue, 7.4947200000000009, 0.6875
DataValue, 7.499740000000001, 0.6735
DataValue, 7.504900000000001, 0.6915
DataValue, 7.50994, 0.666
DataValue, 7.5147600000000008, 0.7055
DataValue, 7.5197800000000008, 0.6805
DataValue, 7.5250800000000009, 0.679
DataValue, 7.52948, 0.68900000000000006
DataValue, 7.53474, 0.6855
DataValue, 7.5399400000000005, 0.69300000000000006
DataValue, 7.54532, 0.69100000000000006
DataValue, 7.5502600000000006, 0.6965
DataValue, 7.554920000000001, 0.677
DataValue, 7.55984, 0.706
DataValue, 7.5652800000000004, 0.686
DataValue, 7.56974, 0.69300000000000006
DataValue, 7.5753, 0.717
DataValue, 7.5807800000000007, 0.70000000000000007
DataValue, 7.5851000000000006, 0.715
DataValue, 7.58992, 0.69400000000000006
DataValue, 7.5950400000000009, 0.7165
DataValue, 7.6000600000000009, 0.6885
DataValue, 7.6054600000000008, 0.69600000000000006
DataValue, 7.6099600000000009, 0.714
DataValue, 7.6152400000000009, 0.705
DataValue, 7.62044, 0.70300000000000007
DataValue, 7.6249, 0.6855
DataValue, 7.630440000000001, 0.7315
DataValue, 7.63536, 0.71
DataValue, 7.6397400000000006, 0.708
DataValue, 7.6454, 0.7085
DataValue, 7.6501800000000006, 0.711
DataValue, 7.655, 0.7305
DataValue, 7.6600800000000007, 0.7195
DataValue, 7.66462, 0.7335
DataValue, 7.6707800000000006, 0.723
DataValue, 7.6747400000000008, 0.717
DataValue, 7.6801200000000005, 0.7165
DataValue, 7.6850000000000005, 0.7165
DataValue, 7.689820000000001, 0.735
DataValue, 7.6954, 0.731
DataValue, 7.69988, 0.725
DataValue, 7.705420000000001, 0.722
DataValue, 7.7094400000000007, 0.7325
DataValue, 7.7153200000000011, 0.7365
DataValue, 7.7205400000000006, 0.7215
DataValue, 7.7245000000000008, 0.763
DataValue, 7.7297800000000008, 0.733
DataValue, 7.735240000000001, 0.738
DataValue, 7.74014, 0.745
DataValue, 7.7452400000000008, 0.743
DataValue, 7.75032, 0.75350000000000006
DataValue, 7.7544600000000008, 0.73
DataValue, 7.75994, 0.76450000000000007
DataValue, 7.7652600000000005, 0.75550000000000006
DataValue, 7.77012, 0.74
DataValue, 7.7746400000000007, 0.748
DataValue, 7.7806000000000006, 0.7365
DataValue, 7.7846000000000011, 0.757
DataValue, 7.7898600000000009, 0.7315
DataValue, 7.79492, 0.759
DataValue, 7.8002800000000008, 0.75650000000000006
DataValue, 7.8045800000000005, 0.7395
DataValue, 7.8097400000000006, 0.77
DataValue, 7.815100000000001, 0.749
DataValue, 7.819980000000001, 0.76250000000000007
DataValue, 7.824860000000001, 0.753
DataValue, 7.8299600000000007, 0.76450000000000007
DataValue, 7.8348400000000007, 0.754
DataValue, 7.8397400000000008, 0.757
DataValue, 7.84494, 0.76650000000000007
DataValue, 7.8497200000000005, 0.755
DataValue, 7.85538, 0.774
DataValue, 7.8603200000000006, 0.757
DataValue, 7.8649200000000006, 0.775
DataValue, 7.87016, 0.763
DataValue, 7.8752400000000007, 0.773
DataValue, 7.8804200000000009, 0.769
DataValue, 7.8852400000000005, 0.758
DataValue, 7.890200000000001, 0.777
DataValue, 7.8953000000000007, 0.762
DataValue, 7.9003600000000009, 0.794
DataValue, 7.9050800000000008, 0.763
DataValue, 7.91004, 0.804
DataValue, 7.9144400000000008, 0.778
DataValue, 7.91952, 0.766
DataValue, 7.9249800000000006, 0.789
DataValue, 7.93022, 0.77
DataValue, 7.9350600000000009, 0.787
DataValue, 7.9407600000000009, 0.7765
DataValue, 7.9449400000000008, 0.7845
DataValue, 7.9500000000000011, 0.7915
DataValue, 7.954600000000001, 0.7735
DataValue, 7.9602, 0.797
DataValue, 7.9648400000000006, 0.7805
DataValue, 7.9702000000000011, 0.807
DataValue, 7.97512, 0.8075
DataValue, 7.9795200000000008, 0.7875
DataValue, 7.98514, 0.7905
DataValue, 7.9897000000000009, 0.7795
DataValue, 7.9949, 0.7955
DataValue, 7.9998400000000007, 0.8045
DataValue, 8.0048400000000015, 0.7915
DataValue, 8.01088, 0.82000000000000006
DataValue, 8.0155400000000014, 0.7855
DataValue, 8.0204, 0.7985
DataValue, 8.02494, 0.8025
DataValue, 8.0303, 0.7965
DataValue, 8.03538, 0.8175
DataValue, 8.0404, 0.7995
DataValue, 8.04508, 0.8175
DataValue, 8.04948, 0.7995
DataValue, 8.05518, 0.81300000000000006
DataValue, 8.06034, 0.8025
DataValue, 8.06572, 0.8035
DataValue, 8.069980000000001, 0.8145
DataValue, 8.07502, 0.8
DataValue, 8.0794000000000015, 0.82500000000000007
DataValue, 8.08502, 0.803
DataValue, 8.09032, 0.81400000000000006
DataValue, 8.09474, 0.8355
DataValue, 8.09984, 0.808
DataValue, 8.1048400000000012, 0.8335
DataValue, 8.10984, 0.81700000000000006
DataValue, 8.11476, 0.8455
DataValue, 8.1199400000000015, 0.8205
DataValue, 8.12444, 0.8185
DataValue, 8.13066, 0.841
DataValue, 8.13584, 0.8225
DataValue, 8.1403200000000009, 0.8335
DataValue, 8.14502, 0.82500000000000007
DataValue, 8.15074, 0.81800000000000006
DataValue, 8.15478, 0.8375
DataValue, 8.1603400000000015, 0.8135
DataValue, 8.1650400000000012, 0.8415
DataValue, 8.1699200000000012, 0.83200000000000007
DataValue, 8.17478, 0.846
DataValue, 8.1796, 0.839
DataValue, 8.1845600000000012, 0.8335
DataValue, 8.18994, 0.834
DataValue, 8.1955800000000014, 0.8265
DataValue, 8.1996600000000015, 0.861
DataValue, 8.2050200000000011, 0.82800000000000007
DataValue, 8.20964, 0.852
DataValue, 8.2150600000000011, 0.852
DataValue, 8.2201, 0.82700000000000007
DataValue, 8.22518, 0.8585
DataValue, 8.23032, 0.8395
DataValue, 8.23516, 0.8635
DataValue, 8.2404000000000011, 0.853
DataValue, 8.24474, 0.853
DataValue, 8.249880000000001, 0.8635
DataValue, 8.25516, 0.848
DataValue, 8.2599600000000013, 0.854
DataValue, 8.2652200000000011, 0.8525
DataValue, 8.26964, 0.861
DataValue, 8.27524, 0.8525
DataValue, 8.2803200000000015, 0.8565
DataValue, 8.2850600000000014, 0.853
DataValue, 8.2902, 0.8505
DataValue, 8.2955, 0.8735
DataValue, 8.30058, 0.8625
DataValue, 8.30546, 0.87950000000000006
DataValue, 8.31006, 0.8585
DataValue, 8.3147600000000015, 0.868
DataValue, 8.32034, 0.8745
DataValue, 8.3251400000000011, 0.863
DataValue, 8.32994, 0.8705
DataValue, 8.33526, 0.859
DataValue, 8.3402000000000012, 0.877
DataValue, 8.34548, 0.89
DataValue, 8.35046, 0.87850000000000006
DataValue, 8.35542, 0.88750000000000007
DataValue, 8.3600400000000015, 0.864
DataValue, 8.36518, 0.8985
DataValue, 8.36974, 0.88150000000000006
DataValue, 8.37514, 0.883
DataValue, 8.38016, 0.87950000000000006
DataValue, 8.3850600000000011, 0.87
DataValue, 8.3897000000000013, 0.881
DataValue, 8.39522, 0.87650000000000006
DataValue, 8.4002200000000009, 0.87850000000000006
DataValue, 8.4050400000000014, 0.88850000000000007
DataValue, 8.41022, 0.8605
DataValue, 8.41512, 0.9075
DataValue, 8.41962, 0.88150000000000006
DataValue, 8.4246, 0.89250000000000007
DataValue, 8.4297, 0.89150000000000007
DataValue, 8.4354000000000013, 0.881
DataValue, 8.4402800000000013, 0.8965
DataValue, 8.444980000000001, 0.873
DataValue, 8.45022, 0.9025
DataValue, 8.45546, 0.89
DataValue, 8.46024, 0.88550000000000006
DataValue, 8.46498, 0.911
DataValue, 8.4708200000000016, 0.88550000000000006
DataValue, 8.47476, 0.9075
DataValue, 8.47996, 0.891
DataValue, 8.4845, 0.8965
DataValue, 8.4897800000000014, 0.917
DataValue, 8.4950800000000015, 0.87550000000000006
DataValue, 8.50036, 0.906
DataValue, 8.5051200000000016, 0.8965
DataValue, 8.51042, 0.914
DataValue, 8.51524, 0.91
DataValue, 8.51978, 0.9175
DataValue, 8.5251200000000011, 0.911
DataValue, 8.5297200000000011, 0.9105
DataValue, 8.535, 0.8975
DataValue, 8.54002, 0.9055
DataValue, 8.5449200000000012, 0.913
DataValue, 8.54958, 0.9225
