DataValue, 4.9549400000000006, 0.161
DataValue, 4.9602600000000008, 0.1775
DataValue, 4.9646000000000008, 0.165
DataValue, 4.97004, 0.169
DataValue, 4.97468, 0.1785
DataValue, 4.9795000000000007, 0.1705
DataValue, 4.98542, 0.1865
DataValue, 4.99042, 0.17200000000000001
DataValue, 4.99544, 0.1855
DataValue, 5.00002, 0.1855
DataValue, 5.00516, 0.176
DataValue, 5.00938, 0.1845
DataValue, 5.01498, 0.17450000000000002
DataValue, 5.01986, 0.1885
DataValue, 5.0246400000000007, 0.1775
DataValue, 5.0299200000000006, 0.2015
DataValue, 5.0353600000000007, 0.2
DataValue, 5.0406200000000005, 0.187
DataValue, 5.0445600000000006, 0.2005
DataValue, 5.0501000000000005, 0.196
DataValue, 5.05534, 0.2005
DataValue, 5.0598800000000006, 0.1985
DataValue, 5.06592, 0.195
DataValue, 5.06972, 0.20750000000000002
DataValue, 5.0749400000000007, 0.213
DataValue, 5.07958, 0.1985
DataValue, 5.0846800000000005, 0.2225
DataValue, 5.09022, 0.2095
DataValue, 5.09536, 0.20350000000000001
DataValue, 5.09938, 0.2235
DataValue, 5.10564, 0.20800000000000002
DataValue, 5.1099200000000007, 0.22
DataValue, 5.11498, 0.22
DataValue, 5.12002, 0.23450000000000001
DataValue, 5.1254800000000005, 0.23
DataValue, 5.13042, 0.23550000000000002
DataValue, 5.1346200000000008, 0.243
DataValue, 5.1401800000000009, 0.2215
DataValue, 5.1450200000000006, 0.2455
DataValue, 5.1500400000000006, 0.2325
DataValue, 5.15444, 0.234
DataValue, 5.15986, 0.247
DataValue, 5.16474, 0.226
DataValue, 5.1699, 0.2585
DataValue, 5.1747200000000007, 0.2425
DataValue, 5.17984, 0.244
DataValue, 5.1847400000000006, 0.2575
DataValue, 5.18956, 0.2625
DataValue, 5.19514, 0.268
DataValue, 5.2002000000000006, 0.281
DataValue, 5.20516, 0.277
DataValue, 5.2095, 0.272
DataValue, 5.2154200000000008, 0.28350000000000003
DataValue, 5.2205, 0.28750000000000003
DataValue, 5.2248, 0.3095
DataValue, 5.23022, 0.301
DataValue, 5.23488, 0.318
DataValue, 5.24044, 0.306
DataValue, 5.2453400000000006, 0.318
DataValue, 5.25046, 0.298
DataValue, 5.2546800000000005, 0.3155
DataValue, 5.2594, 0.321
DataValue, 5.26508, 0.3205
DataValue, 5.26998, 0.3255
DataValue, 5.2755600000000005, 0.33
DataValue, 5.28002, 0.357
DataValue, 5.2852200000000007, 0.3405
DataValue, 5.2903600000000006, 0.341
DataValue, 5.29558, 0.35000000000000003
DataValue, 5.2995800000000006, 0.355
DataValue, 5.30416, 0.35100000000000003
DataValue, 5.3104000000000005, 0.362
DataValue, 5.31454, 0.353
DataValue, 5.31998, 0.375
DataValue, 5.3249600000000008, 0.3555
DataValue, 5.3296, 0.372
DataValue, 5.33528, 0.3655
DataValue, 5.34034, 0.3735
DataValue, 5.3454400000000009, 0.377
DataValue, 5.34966, 0.395
DataValue, 5.3547600000000006, 0.3815
DataValue, 5.3600400000000006, 0.384
DataValue, 5.36476, 0.39
DataValue, 5.3698400000000008, 0.405
DataValue, 5.375, 0.4035
DataValue, 5.3806, 0.4055
DataValue, 5.38534, 0.406
DataValue, 5.39032, 0.40900000000000003
DataValue, 5.3950200000000006, 0.41000000000000003
DataValue, 5.39996, 0.4055
DataValue, 5.4049000000000005, 0.41150000000000003
DataValue, 5.40986, 0.4035
DataValue, 5.41516, 0.422
DataValue, 5.41978, 0.425
DataValue, 5.4256400000000005, 0.41100000000000003
DataValue, 5.42996, 0.41450000000000004
DataValue, 5.4351, 0.434
DataValue, 5.43968, 0.443
DataValue, 5.44474, 0.4275
DataValue, 5.44998, 0.431
DataValue, 5.45474, 0.4465
DataValue, 5.46032, 0.4505
DataValue, 5.46492, 0.46900000000000003
DataValue, 5.47006, 0.464
DataValue, 5.4753200000000009, 0.4665
DataValue, 5.4800400000000007, 0.4685
DataValue, 5.4846400000000006, 0.47400000000000003
DataValue, 5.4895000000000005, 0.4885
DataValue, 5.4951000000000008, 0.5
DataValue, 5.5001000000000007, 0.504
DataValue, 5.50576, 0.4985
DataValue, 5.50966, 0.51
DataValue, 5.5156800000000006, 0.5165
DataValue, 5.5198, 0.5285
DataValue, 5.5249400000000009, 0.528
DataValue, 5.5303, 0.54
DataValue, 5.53566, 0.5485
DataValue, 5.5397000000000007, 0.5325
DataValue, 5.54476, 0.554
DataValue, 5.54936, 0.556
DataValue, 5.55532, 0.552
DataValue, 5.5597800000000008, 0.5515
DataValue, 5.5649200000000008, 0.5505
DataValue, 5.5701800000000006, 0.551
DataValue, 5.5752400000000009, 0.56
DataValue, 5.5799400000000006, 0.57200000000000006
DataValue, 5.5852400000000006, 0.5815
DataValue, 5.5901400000000008, 0.593
DataValue, 5.59572, 0.57500000000000007
DataValue, 5.6003000000000007, 0.5775
DataValue, 5.60468, 0.588
DataValue, 5.6104800000000008, 0.589
DataValue, 5.61512, 0.6015
DataValue, 5.6199200000000005, 0.6065
DataValue, 5.62488, 0.6145
DataValue, 5.6298400000000006, 0.63350000000000006
DataValue, 5.6344400000000006, 0.643
DataValue, 5.6404000000000005, 0.654
DataValue, 5.6445200000000009, 0.6435
DataValue, 5.6504600000000007, 0.6705
DataValue, 5.65514, 0.662
DataValue, 5.66, 0.6855
DataValue, 5.6655000000000006, 0.6775
DataValue, 5.67034, 0.673
DataValue, 5.6750200000000008, 0.6825
DataValue, 5.6800000000000006, 0.7105
DataValue, 5.68484, 0.69700000000000006
DataValue, 5.69008, 0.6805
DataValue, 5.69474, 0.7055
DataValue, 5.70016, 0.69200000000000006
DataValue, 5.7046, 0.71
DataValue, 5.71034, 0.7175
DataValue, 5.71464, 0.7225
DataValue, 5.7200000000000006, 0.7225
DataValue, 5.72606, 0.727
DataValue, 5.7297400000000005, 0.731
DataValue, 5.7353400000000008, 0.7425
DataValue, 5.7401800000000005, 0.75150000000000006
DataValue, 5.7449, 0.737
DataValue, 5.7499600000000006, 0.762
DataValue, 5.75626, 0.7735
DataValue, 5.7597000000000005, 0.786
DataValue, 5.7650200000000007, 0.791
DataValue, 5.7707000000000006, 0.7935
DataValue, 5.7746, 0.8005
DataValue, 5.7800400000000005, 0.8155
DataValue, 5.7848400000000009, 0.82000000000000006
DataValue, 5.7899800000000008, 0.8305
DataValue, 5.79476, 0.8225
DataValue, 5.8005600000000008, 0.833
DataValue, 5.8048600000000006, 0.849
DataValue, 5.80968, 0.848
DataValue, 5.81514, 0.8455
DataValue, 5.81986, 0.844
DataValue, 5.82502, 0.854
DataValue, 5.83058, 0.8595
DataValue, 5.8347000000000007, 0.8725
DataValue, 5.83914, 0.874
DataValue, 5.84496, 0.88150000000000006
DataValue, 5.8497400000000006, 0.9095
DataValue, 5.85418, 0.8985
DataValue, 5.8610200000000008, 0.924
DataValue, 5.8654600000000006, 0.9165
DataValue, 5.87002, 0.9305
DataValue, 5.87502, 0.9475
DataValue, 5.8799600000000005, 0.94700000000000006
DataValue, 5.88536, 0.963
DataValue, 5.88968, 0.94700000000000006
DataValue, 5.8955800000000007, 0.9795
DataValue, 5.89982, 0.974
DataValue, 5.9046600000000007, 0.977
DataValue, 5.9096800000000007, 0.973
DataValue, 5.91532, 0.9845
DataValue, 5.9197400000000009, 0.9915
DataValue, 5.9249800000000006, 1.0075
DataValue, 5.9295800000000005, 0.995
DataValue, 5.93494, 1.0050000000000001
DataValue, 5.93998, 1.0205
DataValue, 5.94542, 1.022
DataValue, 5.9501000000000008, 1.027
DataValue, 5.95516, 1.039
DataValue, 5.95976, 1.033
DataValue, 5.9648800000000008, 1.056
DataValue, 5.9696200000000008, 1.058
DataValue, 5.9756800000000005, 1.0665
DataValue, 5.9799200000000008, 1.087
DataValue, 5.98486, 1.1015
DataValue, 5.9898200000000008, 1.1025
DataValue, 5.9953400000000006, 1.1195
DataValue, 5.9998600000000009, 1.121
DataValue, 6.0043000000000006, 1.1275
DataValue, 6.00968, 1.1335
DataValue, 6.0148, 1.156
DataValue, 6.01996, 1.147
DataValue, 6.0255800000000006, 1.17
DataValue, 6.02972, 1.1625
DataValue, 6.0349, 1.183
DataValue, 6.0405200000000008, 1.1815
DataValue, 6.0447200000000008, 1.19
DataValue, 6.05062, 1.1895
DataValue, 6.0557200000000009, 1.204
DataValue, 6.0600000000000005, 1.2015
DataValue, 6.06522, 1.212
DataValue, 6.0701600000000004, 1.2125000000000001
DataValue, 6.0745600000000008, 1.2325
DataValue, 6.0802400000000008, 1.2335
DataValue, 6.08436, 1.249
DataValue, 6.09048, 1.2535
DataValue, 6.0947600000000008, 1.2590000000000001
DataValue, 6.0997800000000009, 1.2750000000000001
DataValue, 6.1049200000000008, 1.2655
DataValue, 6.1095000000000006, 1.2925
DataValue, 6.11542, 1.2885
DataValue, 6.1196600000000005, 1.2995
DataValue, 6.1253800000000007, 1.299
DataValue, 6.1294, 1.3065
DataValue, 6.13548, 1.322
DataValue, 6.1400000000000006, 1.339
DataValue, 6.1452800000000005, 1.346
DataValue, 6.15078, 1.352
DataValue, 6.1539800000000007, 1.383
DataValue, 6.1602000000000006, 1.3820000000000001
DataValue, 6.1643000000000008, 1.383
DataValue, 6.1701400000000008, 1.3840000000000001
DataValue, 6.1748800000000008, 1.4085
DataValue, 6.1795000000000009, 1.426
DataValue, 6.18512, 1.425
DataValue, 6.18996, 1.4255
DataValue, 6.1953200000000006, 1.453
DataValue, 6.20044, 1.458
DataValue, 6.2048600000000009, 1.476
DataValue, 6.2101400000000009, 1.483
DataValue, 6.214760000000001, 1.4985
DataValue, 6.2198600000000006, 1.5030000000000001
DataValue, 6.2250600000000009, 1.5075
DataValue, 6.23, 1.506
DataValue, 6.2348200000000009, 1.504
DataValue, 6.23986, 1.5230000000000001
DataValue, 6.24488, 1.532
DataValue, 6.2501400000000009, 1.542
DataValue, 6.2553, 1.5475
DataValue, 6.2602, 1.5455
DataValue, 6.2652600000000005, 1.5635000000000001
DataValue, 6.2700400000000007, 1.5835000000000001
DataValue, 6.27498, 1.5675000000000001
DataValue, 6.2796800000000008, 1.574
DataValue, 6.2856200000000007, 1.5945
DataValue, 6.2898200000000006, 1.5955000000000001
DataValue, 6.2950200000000009, 1.6185
DataValue, 6.3002600000000006, 1.631
DataValue, 6.3047800000000009, 1.633
DataValue, 6.3102000000000009, 1.6465
DataValue, 6.31456, 1.6435
DataValue, 6.3197600000000005, 1.6735
DataValue, 6.3251000000000008, 1.685
DataValue, 6.33002, 1.6995
DataValue, 6.3349600000000006, 1.7115
DataValue, 6.3403000000000009, 1.7255
DataValue, 6.3454200000000007, 1.723
DataValue, 6.35048, 1.735
DataValue, 6.3552800000000005, 1.7535
DataValue, 6.3610400000000009, 1.7690000000000001
DataValue, 6.36512, 1.7755
DataValue, 6.37, 1.7865
DataValue, 6.37542, 1.797
DataValue, 6.3805400000000008, 1.7975
DataValue, 6.38454, 1.803
DataValue, 6.3895800000000005, 1.8225
DataValue, 6.3947, 1.834
DataValue, 6.3992400000000007, 1.844
DataValue, 6.4049000000000005, 1.848
DataValue, 6.410260000000001, 1.857
DataValue, 6.4151000000000007, 1.852
DataValue, 6.4203800000000006, 1.8715
DataValue, 6.4242000000000008, 1.885
DataValue, 6.4290600000000007, 1.8745
DataValue, 6.4346600000000009, 1.8935
DataValue, 6.4396200000000006, 1.9155
DataValue, 6.4448000000000008, 1.9175
DataValue, 6.44986, 1.9515
DataValue, 6.4549600000000007, 1.9625000000000001
DataValue, 6.460560000000001, 1.9815
DataValue, 6.46452, 1.985
DataValue, 6.4701, 1.9995
DataValue, 6.4744600000000005, 2.0145
DataValue, 6.4803400000000009, 2.0095
DataValue, 6.4852000000000007, 2.0220000000000002
DataValue, 6.49016, 2.0380000000000003
DataValue, 6.4945800000000009, 2.056
DataValue, 6.49978, 2.0455
DataValue, 6.50494, 2.066
DataValue, 6.5100000000000007, 2.0855
DataValue, 6.5151400000000006, 2.076
DataValue, 6.52008, 2.106
DataValue, 6.5244800000000005, 2.112
DataValue, 6.529840000000001, 2.105
DataValue, 6.53518, 2.13
DataValue, 6.5398000000000005, 2.14
DataValue, 6.54504, 2.1325
DataValue, 6.5505, 2.1630000000000003
DataValue, 6.55536, 2.1585
DataValue, 6.55998, 2.1605
DataValue, 6.5646600000000008, 2.184
DataValue, 6.5697, 2.204
DataValue, 6.5748200000000008, 2.2
DataValue, 6.5801200000000009, 2.216
DataValue, 6.58518, 2.2235
DataValue, 6.5902400000000005, 2.2555
DataValue, 6.5947000000000005, 2.2555
DataValue, 6.60038, 2.266
DataValue, 6.6056000000000008, 2.2875
DataValue, 6.6103200000000006, 2.2925
DataValue, 6.61512, 2.3265000000000002
DataValue, 6.6199200000000005, 2.319
DataValue, 6.6253400000000005, 2.3515
DataValue, 6.6298400000000006, 2.3505000000000003
DataValue, 6.6347000000000005, 2.3615
DataValue, 6.6401, 2.3635
DataValue, 6.64552, 2.3795
DataValue, 6.650500000000001, 2.4035
DataValue, 6.6549200000000006, 2.4195
DataValue, 6.6596800000000007, 2.4195
DataValue, 6.6650800000000006, 2.432
DataValue, 6.6702600000000007, 2.445
DataValue, 6.6754000000000007, 2.45
DataValue, 6.6801, 2.471
DataValue, 6.684800000000001, 2.4765
DataValue, 6.6897400000000005, 2.488
DataValue, 6.69542, 2.496
DataValue, 6.6999200000000005, 2.503
DataValue, 6.70474, 2.5180000000000002
DataValue, 6.71032, 2.5415
DataValue, 6.71532, 2.5380000000000003
DataValue, 6.7197200000000006, 2.5500000000000003
DataValue, 6.7248600000000005, 2.5755
DataValue, 6.7301800000000007, 2.5685000000000002
DataValue, 6.7350800000000008, 2.579
DataValue, 6.74016, 2.6015
DataValue, 6.745400000000001, 2.605
DataValue, 6.7505000000000006, 2.623
DataValue, 6.7552200000000004, 2.6270000000000002
DataValue, 6.75992, 2.6445
DataValue, 6.7650000000000006, 2.6575
DataValue, 6.770080000000001, 2.6785
DataValue, 6.7749000000000006, 2.696
DataValue, 6.779300000000001, 2.703
DataValue, 6.78462, 2.715
DataValue, 6.7896800000000006, 2.727
DataValue, 6.7951200000000007, 2.7515
DataValue, 6.7997600000000009, 2.755
DataValue, 6.8054400000000008, 2.782
DataValue, 6.8100200000000006, 2.797
DataValue, 6.8149000000000006, 2.7920000000000003
DataValue, 6.8195200000000007, 2.817
DataValue, 6.82568, 2.8095
DataValue, 6.8296, 2.833
DataValue, 6.8348, 2.8455
DataValue, 6.84034, 2.8625000000000003
DataValue, 6.8451, 2.858
DataValue, 6.849800000000001, 2.8795
DataValue, 6.8559800000000006, 2.9005
DataValue, 6.8597800000000007, 2.9015
DataValue, 6.8652200000000008, 2.906
DataValue, 6.8694000000000006, 2.9155
DataValue, 6.8749, 2.926
DataValue, 6.8802600000000007, 2.952
DataValue, 6.8855200000000005, 2.9555000000000002
DataValue, 6.8892000000000007, 2.9545
DataValue, 6.8954, 2.974
DataValue, 6.8996200000000005, 3.012
DataValue, 6.9049600000000009, 3.009
DataValue, 6.9101200000000009, 3.024
DataValue, 6.91492, 3.0565
DataValue, 6.92004, 3.0775
DataValue, 6.9249800000000006, 3.0915
DataValue, 6.930060000000001, 3.0805000000000002
DataValue, 6.9349000000000007, 3.101
DataValue, 6.9396, 3.1195
DataValue, 6.94434, 3.134
DataValue, 6.9506600000000009, 3.1395
DataValue, 6.9549400000000006, 3.1465
DataValue, 6.9599800000000007, 3.1535
DataValue, 6.9654000000000007, 3.1795
DataValue, 6.97024, 3.192
DataValue, 6.9748600000000005, 3.2
DataValue, 6.98038, 3.217
DataValue, 6.9846200000000005, 3.2285
DataValue, 6.9903, 3.232
DataValue, 6.9955000000000007, 3.2520000000000002
DataValue, 6.9995400000000005, 3.2725
DataValue, 7.0057000000000009, 3.275
DataValue, 7.0100400000000009, 3.269
DataValue, 7.0150400000000008, 3.2845
DataValue, 7.01998, 3.3000000000000003
DataValue, 7.0249200000000007, 3.3245
DataValue, 7.0303600000000008, 3.3335
DataValue, 7.0353200000000005, 3.345
DataValue, 7.03988, 3.3725
DataValue, 7.04506, 3.3945
DataValue, 7.0501000000000005, 3.4010000000000002
DataValue, 7.0547400000000007, 3.412
DataValue, 7.06024, 3.424
DataValue, 7.0650600000000008, 3.458
DataValue, 7.0704, 3.4545
DataValue, 7.07462, 3.47
DataValue, 7.0804800000000006, 3.4975
DataValue, 7.0845, 3.4965
DataValue, 7.0898400000000006, 3.5195000000000003
DataValue, 7.0957000000000008, 3.5205
DataValue, 7.1001400000000006, 3.543
DataValue, 7.1050600000000008, 3.5505
DataValue, 7.1095400000000009, 3.563
DataValue, 7.1150400000000005, 3.5725000000000002
DataValue, 7.1202600000000009, 3.588
DataValue, 7.1252400000000007, 3.595
DataValue, 7.1302200000000004, 3.621
DataValue, 7.135180000000001, 3.6310000000000002
DataValue, 7.1400000000000006, 3.6365000000000003
DataValue, 7.1451800000000008, 3.657
DataValue, 7.1489800000000008, 3.6525
DataValue, 7.1553, 3.6590000000000003
DataValue, 7.1603800000000009, 3.6825
DataValue, 7.164880000000001, 3.684
DataValue, 7.1698200000000005, 3.7110000000000003
DataValue, 7.1744800000000009, 3.736
DataValue, 7.1792000000000007, 3.73
DataValue, 7.1850000000000005, 3.7615000000000003
DataValue, 7.1907400000000008, 3.7795
DataValue, 7.1946400000000006, 3.7845
DataValue, 7.2005000000000008, 3.8160000000000003
DataValue, 7.2049400000000006, 3.838
DataValue, 7.2102, 3.8445
DataValue, 7.2153800000000006, 3.8455
DataValue, 7.2206800000000007, 3.878
DataValue, 7.22496, 3.8925
DataValue, 7.2303200000000007, 3.884
DataValue, 7.2352200000000009, 3.908
DataValue, 7.2403200000000005, 3.907
DataValue, 7.2449400000000006, 3.9235
DataValue, 7.24962, 3.9245
DataValue, 7.2548800000000009, 3.94
DataValue, 7.2602400000000005, 3.956
DataValue, 7.26508, 3.9485
DataValue, 7.2699000000000007, 3.9835000000000003
DataValue, 7.27432, 3.985
DataValue, 7.2801000000000009, 4.0015
DataValue, 7.285260000000001, 4.0245
DataValue, 7.2903600000000006, 4.0435
DataValue, 7.2952, 4.0575
DataValue, 7.2999000000000009, 4.0705
DataValue, 7.3055600000000007, 4.0885
DataValue, 7.310480000000001, 4.11
DataValue, 7.31458, 4.12
DataValue, 7.32066, 4.1355
DataValue, 7.3245400000000007, 4.1465000000000005
DataValue, 7.32962, 4.163
DataValue, 7.33452, 4.17
DataValue, 7.3401200000000006, 4.1865
DataValue, 7.3455600000000008, 4.212
DataValue, 7.3499200000000009, 4.203
DataValue, 7.35554, 4.2035
DataValue, 7.3599000000000006, 4.236
DataValue, 7.3649400000000007, 4.234
DataValue, 7.3699600000000007, 4.2295
DataValue, 7.3751400000000009, 4.269
DataValue, 7.379220000000001, 4.275
DataValue, 7.38564, 4.296
DataValue, 7.3901200000000005, 4.323
DataValue, 7.3958600000000008, 4.3525
DataValue, 7.4003600000000009, 4.3545
DataValue, 7.4049000000000005, 4.3635
DataValue, 7.410680000000001, 4.3775
DataValue, 7.4153600000000006, 4.3945
DataValue, 7.4208000000000007, 4.3995
DataValue, 7.4252400000000005, 4.415
DataValue, 7.4301200000000005, 4.4155
DataValue, 7.4357400000000009, 4.431
DataValue, 7.4401600000000006, 4.4365
DataValue, 7.4453000000000005, 4.457
DataValue, 7.4507200000000005, 4.4705
DataValue, 7.455000000000001, 4.4725
DataValue, 7.45992, 4.497
DataValue, 7.4646200000000009, 4.5115
DataValue, 7.46956, 4.5315
DataValue, 7.4754200000000006, 4.557
DataValue, 7.48038, 4.566
DataValue, 7.484840000000001, 4.5920000000000005
DataValue, 7.4907, 4.609
DataValue, 7.4948200000000007, 4.614
DataValue, 7.5001000000000007, 4.627
DataValue, 7.505840000000001, 4.6370000000000005
DataValue, 7.5106600000000006, 4.657
DataValue, 7.5150000000000006, 4.657
DataValue, 7.520360000000001, 4.6685
DataValue, 7.52474, 4.6755
DataValue, 7.5305800000000005, 4.674
DataValue, 7.5346600000000006, 4.7090000000000005
DataValue, 7.5399400000000005, 4.7105
DataValue, 7.5452200000000005, 4.7365
DataValue, 7.5506, 4.737
DataValue, 7.5551600000000008, 4.746
DataValue, 7.5597800000000008, 4.7545
DataValue, 7.5649200000000008, 4.7745
DataValue, 7.57028, 4.7955000000000005
DataValue, 7.5747800000000005, 4.8055
DataValue, 7.5801200000000009, 4.83
DataValue, 7.58534, 4.836
DataValue, 7.5895800000000007, 4.8505
DataValue, 7.5948800000000007, 4.878
DataValue, 7.59984, 4.88
DataValue, 7.6049400000000009, 4.8985
DataValue, 7.6102000000000007, 4.9135
DataValue, 7.6150800000000007, 4.9255
DataValue, 7.6199600000000007, 4.9405
DataValue, 7.6247200000000008, 4.9535
DataValue, 7.63018, 4.9525
DataValue, 7.6347200000000006, 4.9695
DataValue, 7.6393, 4.988
DataValue, 7.6453200000000008, 4.9910000000000005
DataValue, 7.6500800000000009, 5.005
DataValue, 7.65486, 5.027
DataValue, 7.6599800000000009, 5.024
DataValue, 7.66422, 5.0355
DataValue, 7.6702600000000007, 5.041
DataValue, 7.674780000000001, 5.086
DataValue, 7.6801200000000005, 5.0735
DataValue, 7.6850400000000008, 5.091
DataValue, 7.68946, 5.096
DataValue, 7.69514, 5.127
DataValue, 7.699720000000001, 5.1435
DataValue, 7.70502, 5.1475
DataValue, 7.7104000000000008, 5.1725
DataValue, 7.7151200000000006, 5.1805
DataValue, 7.7201200000000005, 5.1915000000000004
DataValue, 7.724940000000001, 5.2075000000000005
DataValue, 7.730220000000001, 5.2265
DataValue, 7.7342200000000005, 5.22
DataValue, 7.73976, 5.2385
DataValue, 7.7456000000000005, 5.242
DataValue, 7.75018, 5.258
DataValue, 7.75478, 5.273
DataValue, 7.7606600000000006, 5.2835
DataValue, 7.76498, 5.2905
DataValue, 7.7706000000000008, 5.299
DataValue, 7.7754400000000006, 5.3375
DataValue, 7.7800600000000006, 5.339
DataValue, 7.785260000000001, 5.3575
DataValue, 7.78992, 5.3665
DataValue, 7.7950000000000008, 5.3785
DataValue, 7.8001400000000007, 5.39
DataValue, 7.8047600000000008, 5.4095
DataValue, 7.809800000000001, 5.43
DataValue, 7.8144800000000005, 5.44
DataValue, 7.819840000000001, 5.4525
DataValue, 7.8257800000000008, 5.4750000000000005
DataValue, 7.8302000000000005, 5.45
DataValue, 7.83506, 5.482
DataValue, 7.8403200000000011, 5.4955
DataValue, 7.8449800000000005, 5.5035
DataValue, 7.84956, 5.5200000000000005
DataValue, 7.8549200000000008, 5.527
DataValue, 7.860100000000001, 5.5365
DataValue, 7.8651000000000009, 5.548
DataValue, 7.870540000000001, 5.5665000000000004
DataValue, 7.87466, 5.563
DataValue, 7.8794400000000007, 5.5755
DataValue, 7.8850200000000008, 5.603
DataValue, 7.8897400000000006, 5.6055
DataValue, 7.8949000000000007, 5.623
DataValue, 7.90042, 5.6405
DataValue, 7.90446, 5.656
DataValue, 7.9097800000000005, 5.6725
DataValue, 7.915280000000001, 5.675
DataValue, 7.9202200000000005, 5.6915000000000004
DataValue, 7.92454, 5.6935
DataValue, 7.93076, 5.714
DataValue, 7.9347400000000006, 5.734
DataValue, 7.9396200000000006, 5.748
DataValue, 7.9451800000000006, 5.7615
DataValue, 7.9502400000000009, 5.772
DataValue, 7.95546, 5.7805
DataValue, 7.9596800000000005, 5.7995
DataValue, 7.9653200000000011, 5.809
DataValue, 7.969780000000001, 5.825
DataValue, 7.9752800000000006, 5.8445
DataValue, 7.98024, 5.845
DataValue, 7.98512, 5.8595
DataValue, 7.9894000000000007, 5.859
DataValue, 7.9947200000000009, 5.8555
DataValue, 8.00036, 5.873
DataValue, 8.00464, 5.8755
DataValue, 8.01056, 5.9025
DataValue, 8.0148400000000013, 5.9190000000000005
DataValue, 8.0195800000000013, 5.9145
DataValue, 8.0249, 5.9405
DataValue, 8.03016, 5.9395
DataValue, 8.0347, 5.939
DataValue, 8.0401, 5.9615
DataValue, 8.0446, 5.971
DataValue, 8.0502200000000013, 5.9990000000000006
DataValue, 8.05466, 6.006
DataValue, 8.06034, 6.0150000000000006
DataValue, 8.065100000000001, 6.0365
DataValue, 8.07036, 6.0325
DataValue, 8.074720000000001, 6.0495
DataValue, 8.0794000000000015, 6.0585
DataValue, 8.0849000000000011, 6.086
DataValue, 8.08976, 6.0885
DataValue, 8.0945600000000013, 6.1055
DataValue, 8.1004, 6.119
DataValue, 8.10476, 6.1385000000000005
DataValue, 8.1101800000000015, 6.1505
DataValue, 8.1143, 6.1675
DataValue, 8.1204600000000013, 6.188
DataValue, 8.1254, 6.19
DataValue, 8.1299800000000015, 6.187
DataValue, 8.13484, 6.2135
DataValue, 8.14016, 6.2295
DataValue, 8.14508, 6.2325
DataValue, 8.15008, 6.24
DataValue, 8.15498, 6.235
DataValue, 8.1594000000000015, 6.253
DataValue, 8.16484, 6.2570000000000006
DataValue, 8.1699600000000014, 6.287
DataValue, 8.17482, 6.2765
DataValue, 8.17966, 6.284
DataValue, 8.1852200000000011, 6.3135
DataValue, 8.19006, 6.3100000000000005
DataValue, 8.1943200000000012, 6.3115000000000006
DataValue, 8.2005, 6.337
DataValue, 8.2050600000000014, 6.3495
DataValue, 8.2099000000000011, 6.376
DataValue, 8.21542, 6.3805000000000005
DataValue, 8.22006, 6.377
DataValue, 8.22428, 6.4015
DataValue, 8.2298000000000009, 6.417
DataValue, 8.23502, 6.438
DataValue, 8.24008, 6.4335
DataValue, 8.2454200000000011, 6.4385
DataValue, 8.2504400000000011, 6.448
DataValue, 8.25472, 6.445
DataValue, 8.26002, 6.4585
DataValue, 8.2656800000000015, 6.4585
DataValue, 8.2702800000000014, 6.4855
DataValue, 8.2754000000000012, 6.495
DataValue, 8.27956, 6.517
DataValue, 8.2846000000000011, 6.5215000000000005
DataValue, 8.2897600000000011, 6.545
DataValue, 8.29514, 6.539
DataValue, 8.30028, 6.5765
DataValue, 8.30522, 6.5845
DataValue, 8.31014, 6.5920000000000005
DataValue, 8.31502, 6.5905000000000005
DataValue, 8.32038, 6.6000000000000005
DataValue, 8.324580000000001, 6.594
DataValue, 8.33022, 6.604
DataValue, 8.3346600000000013, 6.6095
DataValue, 8.33974, 6.6205
DataValue, 8.345740000000001, 6.6455
DataValue, 8.3499200000000009, 6.6415
DataValue, 8.35486, 6.6675
DataValue, 8.3598, 6.68
DataValue, 8.3659, 6.694
DataValue, 8.3700400000000013, 6.713
DataValue, 8.37512, 6.7170000000000005
DataValue, 8.38016, 6.729
DataValue, 8.3847200000000015, 6.743
DataValue, 8.3899, 6.734
DataValue, 8.39506, 6.7410000000000005
DataValue, 8.400500000000001, 6.736
DataValue, 8.4046600000000016, 6.7625
DataValue, 8.4101200000000009, 6.7570000000000006
DataValue, 8.41538, 6.7725
DataValue, 8.41986, 6.78
DataValue, 8.42516, 6.806
DataValue, 8.4300000000000015, 6.8145
DataValue, 8.4350200000000015, 6.829
DataValue, 8.43924, 6.8425
DataValue, 8.4447800000000015, 6.8525
DataValue, 8.449580000000001, 6.857
DataValue, 8.45504, 6.8815
DataValue, 8.46016, 6.8870000000000005
DataValue, 8.46528, 6.902
DataValue, 8.4702, 6.9005
DataValue, 8.4748600000000014, 6.9045000000000005
DataValue, 8.4806, 6.921
DataValue, 8.48488, 6.9185
DataValue, 8.4902000000000015, 6.936
DataValue, 8.49498, 6.941
DataValue, 8.49994, 6.9385
DataValue, 8.5043800000000012, 6.9325
DataValue, 8.5106200000000012, 6.9695
DataValue, 8.51444, 6.965
DataValue, 8.5197, 6.9745
DataValue, 8.52548, 6.9815000000000005
DataValue, 8.5297, 6.993
DataValue, 8.5350600000000014, 7.0055000000000005
DataValue, 8.5396600000000014, 7.0275
DataValue, 8.54484, 7.0395
DataValue, 8.54948, 7.0505
DataValue, 8.55512, 7.062
DataValue, 8.5595, 7.0680000000000005
