DataValue, 1.2699200000000002, -0.037
DataValue, 1.2748400000000002, -0.043500000000000004
DataValue, 1.2804000000000002, -0.0205
DataValue, 1.2845600000000002, -0.034
DataValue, 1.29034, -0.003
DataValue, 1.29532, -0.036000000000000004
DataValue, 1.3006000000000002, -0.0465
DataValue, 1.30512, -0.032
DataValue, 1.3098, -0.029
DataValue, 1.3151000000000002, -0.026000000000000002
DataValue, 1.32068, -0.0285
DataValue, 1.32484, -0.0335
DataValue, 1.33074, -0.0455
DataValue, 1.33508, -0.0335
DataValue, 1.3394000000000002, -0.0145
DataValue, 1.3453600000000001, -0.0225
DataValue, 1.3499, -0.0305
DataValue, 1.3548200000000001, -0.037
DataValue, 1.3605, -0.042
DataValue, 1.3649600000000002, -0.032
DataValue, 1.36962, -0.0135
DataValue, 1.3750000000000002, -0.033
DataValue, 1.3802400000000001, -0.0425
DataValue, 1.3851200000000001, -0.049
DataValue, 1.38992, -0.0385
DataValue, 1.39504, -0.034
DataValue, 1.4000800000000002, -0.0365
DataValue, 1.4050200000000002, -0.0395
DataValue, 1.40988, -0.0505
DataValue, 1.41494, -0.0235
DataValue, 1.4197600000000001, -0.026000000000000002
DataValue, 1.4254000000000002, -0.0385
DataValue, 1.4299000000000002, -0.033
DataValue, 1.4352, -0.027
DataValue, 1.4401000000000002, -0.023
DataValue, 1.4451600000000002, -0.025
DataValue, 1.4502000000000002, -0.046
DataValue, 1.45506, -0.035
DataValue, 1.4598200000000001, -0.0385
DataValue, 1.4650800000000002, -0.0345
DataValue, 1.47022, -0.0135
DataValue, 1.4744400000000002, -0.0335
DataValue, 1.4801000000000002, -0.048
DataValue, 1.4850200000000002, -0.0245
DataValue, 1.4901600000000002, -0.0115
DataValue, 1.49546, -0.025
DataValue, 1.4999600000000002, -0.043500000000000004
DataValue, 1.50486, -0.045
DataValue, 1.5097800000000001, -0.0305
DataValue, 1.5148400000000002, -0.0090000000000000011
DataValue, 1.5201200000000001, -0.0375
DataValue, 1.5247600000000001, -0.048
DataValue, 1.5305400000000002, -0.0305
DataValue, 1.53522, -0.036000000000000004
DataValue, 1.54004, -0.0185
DataValue, 1.5448000000000002, -0.016
DataValue, 1.54994, -0.0225
DataValue, 1.5547400000000002, -0.0135
DataValue, 1.5601600000000002, -0.029
DataValue, 1.5644600000000002, -0.051000000000000004
DataValue, 1.57004, -0.0445
DataValue, 1.5754000000000001, -0.0345
DataValue, 1.58, -0.0090000000000000011
DataValue, 1.58488, -0.0365
DataValue, 1.5899200000000002, -0.03
DataValue, 1.5947200000000001, -0.056
DataValue, 1.60016, -0.042
DataValue, 1.60518, -0.029
DataValue, 1.6097000000000001, -0.0265
DataValue, 1.6146600000000002, -0.025
DataValue, 1.6204, -0.029
DataValue, 1.62528, -0.0245
DataValue, 1.6301400000000001, -0.0415
DataValue, 1.6345200000000002, -0.059000000000000004
DataValue, 1.6397000000000002, -0.0445
DataValue, 1.6447, -0.0385
DataValue, 1.6504200000000002, -0.0455
DataValue, 1.65534, -0.0235
DataValue, 1.6603800000000002, -0.0235
DataValue, 1.66518, -0.0225
DataValue, 1.6697000000000002, -0.043500000000000004
DataValue, 1.6750200000000002, -0.037
DataValue, 1.68016, -0.0305
DataValue, 1.6860400000000002, -0.021
DataValue, 1.6895600000000002, -0.016
DataValue, 1.69466, -0.0285
DataValue, 1.69988, -0.038
DataValue, 1.70466, -0.0445
DataValue, 1.70944, -0.027
DataValue, 1.7150200000000002, -0.0175
DataValue, 1.7199400000000003, -0.0175
DataValue, 1.7248800000000002, -0.028
DataValue, 1.7302600000000001, -0.0425
DataValue, 1.7350200000000002, -0.024
DataValue, 1.74028, -0.0345
DataValue, 1.74516, -0.035
DataValue, 1.7500000000000002, -0.019
DataValue, 1.7553200000000002, -0.0445
DataValue, 1.75974, -0.032
DataValue, 1.76462, -0.03
DataValue, 1.76998, -0.021
DataValue, 1.77482, -0.0335
DataValue, 1.77994, -0.043000000000000003
DataValue, 1.7848600000000001, -0.029
DataValue, 1.7904000000000002, -0.01
DataValue, 1.79472, -0.027
DataValue, 1.8003200000000001, -0.047
DataValue, 1.8046200000000001, -0.0245
DataValue, 1.80966, -0.025500000000000002
DataValue, 1.81482, -0.037
DataValue, 1.82044, -0.028
DataValue, 1.8252800000000002, -0.0395
DataValue, 1.8298400000000001, -0.0315
DataValue, 1.83512, -0.006
DataValue, 1.8403, -0.0365
DataValue, 1.8448200000000001, -0.0445
DataValue, 1.8492400000000002, -0.033
DataValue, 1.8553000000000002, -0.022
DataValue, 1.8603600000000002, -0.032
DataValue, 1.86556, -0.0615
DataValue, 1.8706200000000002, -0.0185
DataValue, 1.8751400000000003, -0.013000000000000001
DataValue, 1.8802400000000001, -0.025500000000000002
DataValue, 1.88484, -0.048
DataValue, 1.8899800000000002, -0.022
DataValue, 1.8952600000000002, -0.0165
DataValue, 1.9005200000000002, -0.051000000000000004
DataValue, 1.9044400000000001, -0.0405
DataValue, 1.9102800000000002, -0.0145
DataValue, 1.9150600000000002, -0.0415
DataValue, 1.91982, -0.04
DataValue, 1.9245800000000002, -0.0275
DataValue, 1.9301800000000002, -0.029
DataValue, 1.9348200000000002, -0.05
DataValue, 1.93978, -0.0345
DataValue, 1.9458600000000002, -0.019
DataValue, 1.94978, -0.0265
DataValue, 1.9545200000000003, -0.051500000000000004
DataValue, 1.9604000000000001, -0.0405
DataValue, 1.9641000000000002, -0.029500000000000002
DataValue, 1.96958, -0.033
DataValue, 1.9753200000000002, -0.04
DataValue, 1.9796600000000002, -0.022
DataValue, 1.9854600000000002, -0.021
DataValue, 1.9895000000000003, -0.0425
DataValue, 1.99544, -0.0365
DataValue, 1.99984, -0.0285
DataValue, 2.0047800000000002, -0.035
DataValue, 2.00956, -0.036000000000000004
DataValue, 2.01532, -0.008
DataValue, 2.02014, -0.0165
DataValue, 2.02434, -0.048
DataValue, 2.0302800000000003, -0.053
DataValue, 2.0354200000000002, -0.018000000000000002
DataValue, 2.0403800000000003, -0.0165
DataValue, 2.04508, -0.0315
DataValue, 2.0499, -0.036000000000000004
DataValue, 2.05512, -0.0345
DataValue, 2.05988, -0.0315
DataValue, 2.0646600000000004, -0.0425
DataValue, 2.0701400000000003, -0.023
DataValue, 2.0753000000000004, -0.0245
DataValue, 2.0803200000000004, -0.0365
DataValue, 2.08476, -0.033
DataValue, 2.0902000000000003, -0.035500000000000004
DataValue, 2.0951, -0.016
DataValue, 2.10034, -0.048
DataValue, 2.1050600000000004, -0.043000000000000003
DataValue, 2.1099, -0.0285
DataValue, 2.1155600000000003, -0.026000000000000002
DataValue, 2.12008, -0.026000000000000002
DataValue, 2.1254600000000003, -0.0375
DataValue, 2.12996, -0.0205
DataValue, 2.13524, -0.028
DataValue, 2.14066, -0.037
DataValue, 2.145, -0.034
DataValue, 2.15016, -0.035
DataValue, 2.15518, -0.0325
DataValue, 2.1595, -0.0425
DataValue, 2.1656600000000004, -0.0285
DataValue, 2.16954, -0.029
DataValue, 2.17504, -0.046
DataValue, 2.17986, -0.0155
DataValue, 2.18522, -0.017
DataValue, 2.18968, -0.0475
DataValue, 2.1952800000000003, -0.0445
DataValue, 2.2006400000000004, -0.012
DataValue, 2.2048, -0.049
DataValue, 2.2098600000000004, -0.0455
DataValue, 2.21498, -0.033
DataValue, 2.2203600000000003, -0.0205
DataValue, 2.22446, -0.043500000000000004
DataValue, 2.2302400000000002, -0.0375
DataValue, 2.23606, -0.022
DataValue, 2.23942, -0.0225
DataValue, 2.24508, -0.0455
DataValue, 2.2495800000000004, -0.0475
DataValue, 2.25518, -0.021
DataValue, 2.25996, -0.041
DataValue, 2.2650400000000004, -0.04
DataValue, 2.2699200000000004, -0.0175
DataValue, 2.27538, -0.0205
DataValue, 2.27976, -0.0615
DataValue, 2.28426, -0.0335
DataValue, 2.29094, -0.0175
DataValue, 2.2949800000000002, -0.0275
DataValue, 2.2992000000000004, -0.0235
DataValue, 2.30492, -0.0455
DataValue, 2.30954, -0.013000000000000001
DataValue, 2.31468, -0.013000000000000001
DataValue, 2.32004, -0.0415
DataValue, 2.32452, -0.029
DataValue, 2.3304, -0.022
DataValue, 2.33576, -0.02
DataValue, 2.3405, -0.0405
DataValue, 2.34498, -0.0445
DataValue, 2.35002, -0.033
DataValue, 2.3556600000000003, -0.0305
DataValue, 2.3597200000000003, -0.0425
DataValue, 2.3646000000000003, -0.045
DataValue, 2.3694, -0.0135
DataValue, 2.37502, -0.03
DataValue, 2.38022, -0.0265
DataValue, 2.3850200000000004, -0.0575
DataValue, 2.3905000000000003, -0.0235
DataValue, 2.39548, -0.0245
DataValue, 2.4001, -0.023
DataValue, 2.40476, -0.0305
DataValue, 2.4100400000000004, -0.011
DataValue, 2.4152600000000004, -0.02
DataValue, 2.4202600000000003, -0.0365
DataValue, 2.42496, -0.0305
DataValue, 2.4295, -0.021
DataValue, 2.43482, -0.0135
DataValue, 2.44076, -0.0405
DataValue, 2.44458, -0.043000000000000003
DataValue, 2.4503600000000003, -0.023
DataValue, 2.4553200000000004, -0.025
DataValue, 2.4597800000000003, -0.0315
DataValue, 2.4651, -0.0225
DataValue, 2.46984, -0.0085
DataValue, 2.47488, -0.0315
DataValue, 2.48014, -0.0325
DataValue, 2.4846600000000003, -0.044
DataValue, 2.48998, -0.015
DataValue, 2.4952400000000003, -0.0195
DataValue, 2.50014, -0.045
DataValue, 2.5052600000000003, -0.0365
DataValue, 2.5095400000000003, -0.024
DataValue, 2.5147600000000003, -0.0145
DataValue, 2.5196400000000003, -0.034
DataValue, 2.5250600000000003, -0.0375
DataValue, 2.53046, -0.042
DataValue, 2.53474, -0.016
DataValue, 2.54062, -0.0145
DataValue, 2.54542, -0.034
DataValue, 2.5504200000000004, -0.047
DataValue, 2.5548200000000003, -0.0425
DataValue, 2.56006, -0.018000000000000002
DataValue, 2.5651400000000004, -0.0245
DataValue, 2.5695, -0.0345
DataValue, 2.5744000000000002, -0.0385
DataValue, 2.57972, -0.0265
DataValue, 2.58508, -0.0265
DataValue, 2.59018, -0.029
DataValue, 2.59518, -0.034
DataValue, 2.6000400000000004, -0.0405
DataValue, 2.6045000000000003, -0.051000000000000004
DataValue, 2.61012, -0.0335
DataValue, 2.6154400000000004, -0.021500000000000002
DataValue, 2.62028, -0.024
DataValue, 2.6253200000000003, -0.032
DataValue, 2.6299400000000004, -0.025
DataValue, 2.6352, -0.0425
DataValue, 2.6403800000000004, -0.0175
DataValue, 2.645, -0.0055
DataValue, 2.64956, -0.0235
DataValue, 2.65524, -0.0345
DataValue, 2.6606400000000003, -0.03
DataValue, 2.6651000000000002, -0.0395
DataValue, 2.67008, -0.022
DataValue, 2.6748600000000002, -0.017
DataValue, 2.68048, -0.039
DataValue, 2.6845000000000003, -0.042
DataValue, 2.6899, -0.0385
DataValue, 2.6959000000000004, -0.016
DataValue, 2.69918, -0.0175
DataValue, 2.7051800000000004, -0.0245
DataValue, 2.7106000000000003, -0.043000000000000003
DataValue, 2.7156800000000003, -0.029
DataValue, 2.71918, -0.042
DataValue, 2.7251600000000002, -0.011
DataValue, 2.7299800000000003, -0.028
DataValue, 2.7351, -0.025
DataValue, 2.73998, -0.055
DataValue, 2.74452, -0.0315
DataValue, 2.7495200000000004, -0.022
DataValue, 2.7549200000000003, -0.037
DataValue, 2.75936, -0.039
DataValue, 2.76478, -0.035
DataValue, 2.77002, -0.0265
DataValue, 2.77518, -0.0035
DataValue, 2.7798000000000003, -0.026000000000000002
DataValue, 2.7854, -0.0455
DataValue, 2.7902600000000004, -0.0415
DataValue, 2.7951400000000004, -0.0115
DataValue, 2.8004800000000003, -0.026000000000000002
DataValue, 2.8055600000000003, -0.029
DataValue, 2.80948, -0.0335
DataValue, 2.8149400000000004, -0.0405
DataValue, 2.82026, -0.0115
DataValue, 2.82458, -0.0195
DataValue, 2.8295000000000003, -0.035500000000000004
DataValue, 2.8355200000000003, -0.0375
DataValue, 2.83978, -0.02
DataValue, 2.8448800000000003, -0.0115
DataValue, 2.8499000000000003, -0.032
DataValue, 2.8555400000000004, -0.043500000000000004
DataValue, 2.8600200000000005, -0.0385
DataValue, 2.86554, -0.014
DataValue, 2.8701200000000004, 0.004
DataValue, 2.8747000000000003, -0.026000000000000002
DataValue, 2.8801, -0.041
DataValue, 2.8852, -0.024
DataValue, 2.88994, -0.011
DataValue, 2.895, -0.011
DataValue, 2.90016, -0.029
DataValue, 2.9056800000000003, -0.0065000000000000006
DataValue, 2.90952, -0.04
DataValue, 2.9153000000000002, -0.032
DataValue, 2.9201200000000003, -0.0185
DataValue, 2.9251600000000004, -0.006
DataValue, 2.9300400000000004, -0.019
DataValue, 2.93486, -0.005
DataValue, 2.94002, -0.021500000000000002
DataValue, 2.94476, -0.0405
DataValue, 2.95012, -0.0145
DataValue, 2.9547200000000005, -0.022
DataValue, 2.9604600000000003, -0.0035
DataValue, 2.9652600000000002, -0.021500000000000002
DataValue, 2.9706200000000003, -0.039
DataValue, 2.9745000000000004, -0.0505
DataValue, 2.9805400000000004, -0.02
DataValue, 2.9850000000000003, -0.01
DataValue, 2.9902200000000003, -0.022
DataValue, 2.99522, -0.018000000000000002
DataValue, 3.0003, -0.0345
DataValue, 3.00524, -0.029
DataValue, 3.01106, 0.0035
DataValue, 3.0158400000000003, 0
DataValue, 3.0198, -0.0065000000000000006
DataValue, 3.0250800000000004, -0.0145
DataValue, 3.0294000000000003, -0.0235
DataValue, 3.0357600000000002, -0.014
DataValue, 3.04014, -0.005
DataValue, 3.0448000000000004, 0.0105
DataValue, 3.05072, -0.0045000000000000005
DataValue, 3.05514, -0.019
DataValue, 3.0599600000000002, -0.0090000000000000011
DataValue, 3.0642600000000004, -0.012
DataValue, 3.06976, 0.0025
DataValue, 3.07514, -0.0085
DataValue, 3.0799000000000003, -0.011
DataValue, 3.08524, -0.0205
DataValue, 3.08978, -0.007
DataValue, 3.095, -0.0055
DataValue, 3.10022, 0.0075
DataValue, 3.1051800000000003, -0.0090000000000000011
DataValue, 3.1095, 0.002
DataValue, 3.1150400000000005, -0.017
DataValue, 3.1206400000000003, -0.029
DataValue, 3.1251200000000003, -0.003
DataValue, 3.13052, -0.0090000000000000011
DataValue, 3.1346600000000002, 0.0090000000000000011
DataValue, 3.13954, -0.0075
DataValue, 3.1451200000000004, -0.019
DataValue, 3.1503, -0.016
DataValue, 3.1553600000000004, -0.003
DataValue, 3.15972, -0.013000000000000001
DataValue, 3.1651800000000003, -0.0085
DataValue, 3.16984, -0.012
DataValue, 3.17464, -0.002
DataValue, 3.1797400000000002, 0.002
DataValue, 3.1852400000000003, 0.0015
DataValue, 3.1899400000000004, 0.0015
DataValue, 3.1953600000000004, -0.0105
DataValue, 3.20032, -0.0165
DataValue, 3.2042, -0.002
DataValue, 3.2101800000000003, 0.0155
DataValue, 3.21524, -0.01
DataValue, 3.2203000000000004, -0.002
DataValue, 3.22468, -0.0035
DataValue, 3.2294, 0.0035
DataValue, 3.2350000000000003, 0.001
DataValue, 3.2402400000000005, -0.02
DataValue, 3.2449200000000005, 0.0055
DataValue, 3.2500600000000004, 0.015
DataValue, 3.25482, 0.0135
DataValue, 3.2594200000000004, -0.0185
DataValue, 3.2653000000000003, 0
DataValue, 3.2700400000000003, 0.003
DataValue, 3.2748800000000005, 0.018000000000000002
DataValue, 3.2796800000000004, -0.0035
DataValue, 3.2847600000000003, -0.0135
DataValue, 3.2892400000000004, -0.013000000000000001
DataValue, 3.2952200000000005, 0.002
DataValue, 3.2999600000000004, 0.011
DataValue, 3.30506, -0.0035
DataValue, 3.3100400000000003, -0.003
DataValue, 3.3151400000000004, 0.0175
DataValue, 3.32018, 0.0125
DataValue, 3.3251800000000005, 0.017
DataValue, 3.33014, 0.0075
DataValue, 3.3357, 0.003
DataValue, 3.34004, 0.0075
DataValue, 3.3454200000000003, 0.0165
DataValue, 3.34986, 0.027
DataValue, 3.35516, -0.003
DataValue, 3.3600200000000005, 0.0035
DataValue, 3.36486, 0.025500000000000002
DataValue, 3.3703000000000003, 0.031
DataValue, 3.37604, 0.0035
DataValue, 3.37984, 0.005
DataValue, 3.38512, 0.0095
DataValue, 3.3902, 0.028
DataValue, 3.39528, 0.018000000000000002
DataValue, 3.3996600000000003, 0.012
DataValue, 3.4056400000000004, 0.032
DataValue, 3.4095600000000004, 0.0275
DataValue, 3.4151000000000002, 0.0195
DataValue, 3.4198600000000003, 0.0145
DataValue, 3.42518, 0.0285
DataValue, 3.4298, 0.0275
DataValue, 3.4359800000000003, 0.015
DataValue, 3.4401800000000002, 0.0235
DataValue, 3.44484, 0.0365
DataValue, 3.4499000000000004, 0.0075
DataValue, 3.45528, 0.0015
DataValue, 3.46002, 0.0205
DataValue, 3.4653600000000004, 0.04
DataValue, 3.4700200000000003, 0.021500000000000002
DataValue, 3.4747000000000003, 0.007
DataValue, 3.4801400000000005, 0.0235
DataValue, 3.48532, 0.0275
DataValue, 3.4898200000000004, 0.021500000000000002
DataValue, 3.49514, 0.036000000000000004
DataValue, 3.49976, 0.025
DataValue, 3.50566, 0.03
DataValue, 3.5096800000000004, 0.0425
DataValue, 3.5154600000000005, 0.025500000000000002
DataValue, 3.5196400000000003, 0.028
DataValue, 3.5241800000000003, 0.0505
DataValue, 3.5298200000000004, 0.049
DataValue, 3.5348400000000004, 0.026000000000000002
DataValue, 3.5402400000000003, 0.021
DataValue, 3.54496, 0.042
DataValue, 3.5503400000000003, 0.051500000000000004
DataValue, 3.5551200000000005, 0.033
DataValue, 3.5605, 0.032
DataValue, 3.5655600000000005, 0.0375
DataValue, 3.5700600000000002, 0.0465
DataValue, 3.5749600000000004, 0.0425
DataValue, 3.5803800000000003, 0.0235
DataValue, 3.5849800000000003, 0.029500000000000002
DataValue, 3.59012, 0.059000000000000004
DataValue, 3.59432, 0.06
DataValue, 3.6001600000000002, 0.034
DataValue, 3.6048600000000004, 0.0275
DataValue, 3.6097400000000004, 0.05
DataValue, 3.6144000000000003, 0.051000000000000004
DataValue, 3.6205200000000004, 0.0475
DataValue, 3.6254000000000004, 0.03
DataValue, 3.63052, 0.0445
DataValue, 3.63526, 0.0325
DataValue, 3.64034, 0.0455
DataValue, 3.6453, 0.0235
DataValue, 3.6500000000000004, 0.0605
DataValue, 3.65498, 0.056
DataValue, 3.6592200000000004, 0.033
DataValue, 3.66522, 0.057
DataValue, 3.6700000000000004, 0.053
DataValue, 3.67518, 0.0475
DataValue, 3.6805000000000003, 0.0415
DataValue, 3.6849000000000003, 0.034
DataValue, 3.6900800000000005, 0.067
DataValue, 3.6952800000000003, 0.0585
DataValue, 3.6997800000000005, 0.0405
DataValue, 3.7048, 0.049
DataValue, 3.7100800000000005, 0.0835
DataValue, 3.7146200000000005, 0.062
DataValue, 3.7197400000000003, 0.0565
DataValue, 3.7252000000000005, 0.0465
DataValue, 3.73036, 0.067
DataValue, 3.7350600000000003, 0.0755
DataValue, 3.7399400000000003, 0.07
DataValue, 3.7455200000000004, 0.042
DataValue, 3.7510600000000003, 0.0845
DataValue, 3.75504, 0.0805
DataValue, 3.76026, 0.063
DataValue, 3.7648, 0.063
DataValue, 3.7696400000000003, 0.084
DataValue, 3.7749, 0.096
DataValue, 3.7801400000000003, 0.08
DataValue, 3.7847200000000005, 0.073
DataValue, 3.7898600000000005, 0.085
DataValue, 3.79516, 0.0945
DataValue, 3.7994800000000004, 0.08
DataValue, 3.8051200000000005, 0.0805
DataValue, 3.8099600000000002, 0.096
DataValue, 3.8151, 0.0855
DataValue, 3.81944, 0.07
DataValue, 3.8250800000000003, 0.087000000000000008
DataValue, 3.82968, 0.113
DataValue, 3.83496, 0.0845
DataValue, 3.8409000000000004, 0.0825
DataValue, 3.8447600000000004, 0.0985
DataValue, 3.8495600000000003, 0.097
DataValue, 3.8553, 0.093
DataValue, 3.86018, 0.0785
DataValue, 3.8655800000000005, 0.11
DataValue, 3.8701200000000004, 0.10300000000000001
DataValue, 3.8749000000000002, 0.099
DataValue, 3.8801400000000004, 0.0975
DataValue, 3.88532, 0.10250000000000001
DataValue, 3.8900400000000004, 0.106
DataValue, 3.8955400000000004, 0.0775
DataValue, 3.9000000000000004, 0.0905
DataValue, 3.9045600000000005, 0.11750000000000001
DataValue, 3.9095800000000005, 0.0885
DataValue, 3.9149200000000004, 0.1115
DataValue, 3.9198000000000004, 0.134
DataValue, 3.9246600000000003, 0.1205
DataValue, 3.93048, 0.10300000000000001
DataValue, 3.93522, 0.1085
DataValue, 3.9400200000000005, 0.13
DataValue, 3.9450200000000004, 0.1055
DataValue, 3.9496800000000003, 0.1215
DataValue, 3.9551400000000005, 0.1255
DataValue, 3.9600600000000004, 0.128
DataValue, 3.9649400000000004, 0.11950000000000001
DataValue, 3.9698400000000005, 0.1085
DataValue, 3.9753600000000002, 0.122
DataValue, 3.9798800000000005, 0.132
DataValue, 3.9852000000000003, 0.125
DataValue, 3.9898000000000002, 0.1235
DataValue, 3.9949200000000005, 0.1245
DataValue, 4.00004, 0.14
DataValue, 4.0052400000000006, 0.14300000000000002
DataValue, 4.00996, 0.13
DataValue, 4.01496, 0.1245
DataValue, 4.01978, 0.14300000000000002
DataValue, 4.0247600000000006, 0.15
DataValue, 4.0306000000000006, 0.1395
DataValue, 4.03486, 0.1225
DataValue, 4.04, 0.14150000000000002
DataValue, 4.04502, 0.14250000000000002
DataValue, 4.0506600000000006, 0.136
DataValue, 4.05452, 0.1385
DataValue, 4.0599000000000007, 0.1545
DataValue, 4.0651800000000007, 0.1455
DataValue, 4.0703000000000005, 0.14
DataValue, 4.0754600000000005, 0.164
DataValue, 4.08012, 0.1505
DataValue, 4.0847000000000007, 0.1445
DataValue, 4.0895, 0.1595
DataValue, 4.09442, 0.17300000000000002
DataValue, 4.0994, 0.166
DataValue, 4.10438, 0.1505
DataValue, 4.1108600000000006, 0.1665
DataValue, 4.11526, 0.19
DataValue, 4.12052, 0.167
DataValue, 4.1257600000000005, 0.1655
DataValue, 4.1296800000000005, 0.1705
DataValue, 4.13504, 0.178
DataValue, 4.13994, 0.163
DataValue, 4.14468, 0.1605
DataValue, 4.15008, 0.178
DataValue, 4.15496, 0.1685
DataValue, 4.15906, 0.17250000000000001
DataValue, 4.1645400000000006, 0.1805
DataValue, 4.16994, 0.1905
DataValue, 4.1755400000000007, 0.1785
DataValue, 4.17976, 0.1895
DataValue, 4.18442, 0.2085
DataValue, 4.1898, 0.177
DataValue, 4.1950400000000005, 0.1825
DataValue, 4.2004800000000007, 0.191
DataValue, 4.20532, 0.1975
DataValue, 4.2097000000000007, 0.188
DataValue, 4.2149800000000006, 0.2015
DataValue, 4.21996, 0.2215
DataValue, 4.22538, 0.2085
DataValue, 4.23022, 0.1995
DataValue, 4.2350600000000007, 0.2195
DataValue, 4.2403200000000005, 0.2225
DataValue, 4.24538, 0.202
DataValue, 4.25004, 0.2135
DataValue, 4.25478, 0.232
DataValue, 4.25992, 0.2175
DataValue, 4.26456, 0.2095
DataValue, 4.27036, 0.2245
DataValue, 4.2748800000000005, 0.2335
DataValue, 4.28078, 0.211
DataValue, 4.28488, 0.227
DataValue, 4.28946, 0.2575
DataValue, 4.29506, 0.219
DataValue, 4.3001000000000005, 0.2165
DataValue, 4.30536, 0.251
DataValue, 4.30956, 0.242
DataValue, 4.3151600000000006, 0.224
DataValue, 4.3197, 0.251
DataValue, 4.32556, 0.2585
DataValue, 4.3297000000000008, 0.2575
DataValue, 4.3349400000000005, 0.23650000000000002
DataValue, 4.33936, 0.26
DataValue, 4.3448, 0.2575
DataValue, 4.34978, 0.2555
DataValue, 4.3549000000000007, 0.265
DataValue, 4.3597800000000007, 0.271
DataValue, 4.3651, 0.253
DataValue, 4.3699400000000006, 0.261
DataValue, 4.3752200000000006, 0.2945
DataValue, 4.37994, 0.263
DataValue, 4.38496, 0.2735
DataValue, 4.3894800000000007, 0.28400000000000003
DataValue, 4.3953200000000008, 0.27
DataValue, 4.40038, 0.2885
DataValue, 4.40552, 0.3025
DataValue, 4.41024, 0.2735
DataValue, 4.41518, 0.277
DataValue, 4.42018, 0.2935
DataValue, 4.4252, 0.2955
DataValue, 4.4300200000000007, 0.28150000000000003
DataValue, 4.4344600000000005, 0.3015
DataValue, 4.4400200000000005, 0.3105
DataValue, 4.4446400000000006, 0.281
DataValue, 4.4496600000000006, 0.312
DataValue, 4.45526, 0.3025
DataValue, 4.4597000000000007, 0.318
DataValue, 4.4649800000000006, 0.307
DataValue, 4.4701400000000007, 0.301
DataValue, 4.47442, 0.306
DataValue, 4.47968, 0.334
DataValue, 4.48416, 0.307
DataValue, 4.4898200000000008, 0.3285
DataValue, 4.4954, 0.3215
DataValue, 4.5004800000000005, 0.313
DataValue, 4.5051000000000005, 0.3415
DataValue, 4.5093000000000005, 0.333
DataValue, 4.51522, 0.3295
DataValue, 4.5198, 0.35150000000000003
DataValue, 4.5247800000000007, 0.3365
DataValue, 4.5299200000000006, 0.34550000000000003
DataValue, 4.53502, 0.362
DataValue, 4.5399600000000007, 0.353
DataValue, 4.5455200000000007, 0.3535
DataValue, 4.55018, 0.376
DataValue, 4.5546000000000006, 0.34500000000000003
DataValue, 4.5604400000000007, 0.3595
DataValue, 4.56534, 0.3855
DataValue, 4.5700800000000008, 0.35050000000000003
DataValue, 4.5753400000000006, 0.358
DataValue, 4.5799400000000006, 0.3845
DataValue, 4.58462, 0.3615
DataValue, 4.5898, 0.3735
DataValue, 4.59518, 0.394
DataValue, 4.6002600000000005, 0.376
DataValue, 4.6048, 0.3895
DataValue, 4.6100200000000005, 0.40700000000000003
DataValue, 4.6149000000000004, 0.385
DataValue, 4.61922, 0.3845
DataValue, 4.62506, 0.425
DataValue, 4.6299800000000007, 0.392
DataValue, 4.63482, 0.4045
DataValue, 4.63984, 0.432
DataValue, 4.64512, 0.40650000000000003
DataValue, 4.64982, 0.4315
DataValue, 4.65418, 0.4295
DataValue, 4.66044, 0.42
DataValue, 4.66504, 0.435
DataValue, 4.67016, 0.44
DataValue, 4.6753, 0.42
DataValue, 4.6801, 0.44
DataValue, 4.68548, 0.4445
DataValue, 4.6897600000000006, 0.4385
DataValue, 4.69512, 0.4465
DataValue, 4.7000800000000007, 0.4495
DataValue, 4.7045, 0.441
DataValue, 4.71032, 0.4655
DataValue, 4.7153, 0.443
DataValue, 4.72032, 0.455
DataValue, 4.72512, 0.465
DataValue, 4.7301400000000005, 0.4525
DataValue, 4.7350200000000005, 0.465
DataValue, 4.74016, 0.47250000000000003
DataValue, 4.7444200000000007, 0.453
DataValue, 4.74992, 0.47900000000000004
DataValue, 4.7551200000000007, 0.47700000000000004
DataValue, 4.7598800000000008, 0.47400000000000003
DataValue, 4.76574, 0.495
DataValue, 4.7701600000000006, 0.4935
DataValue, 4.77526, 0.47900000000000004
DataValue, 4.77928, 0.496
DataValue, 4.7852200000000007, 0.50350000000000006
DataValue, 4.7899800000000008, 0.499
DataValue, 4.7951000000000006, 0.529
DataValue, 4.8003800000000005, 0.522
DataValue, 4.80518, 0.507
DataValue, 4.8097600000000007, 0.533
DataValue, 4.81552, 0.5305
DataValue, 4.81998, 0.5125
DataValue, 4.8248200000000008, 0.535
DataValue, 4.8295600000000007, 0.5245
DataValue, 4.8344000000000005, 0.5255
DataValue, 4.8401000000000005, 0.5685
DataValue, 4.84524, 0.5375
DataValue, 4.84978, 0.5355
DataValue, 4.85454, 0.549
DataValue, 4.8596, 0.551
DataValue, 4.8651800000000005, 0.555
DataValue, 4.87028, 0.5615
DataValue, 4.87464, 0.5795
DataValue, 4.8802600000000007, 0.56400000000000006
DataValue, 4.8845, 0.581
DataValue, 4.8909, 0.5945
DataValue, 4.8950000000000005, 0.5815
DataValue, 4.9000600000000007, 0.5985
DataValue, 4.90486, 0.583
DataValue, 4.9094000000000007, 0.57000000000000006
DataValue, 4.91518, 0.6045
