DataValue, 1.2651000000000001, -0.0545
DataValue, 1.2703600000000002, -0.046
DataValue, 1.2759200000000002, -0.02
DataValue, 1.27994, -0.038
DataValue, 1.28464, -0.042
DataValue, 1.2898200000000002, -0.006
DataValue, 1.2943600000000002, -0.0445
DataValue, 1.3002600000000002, -0.0385
DataValue, 1.3049600000000001, -0.0165
DataValue, 1.3099200000000002, -0.0475
DataValue, 1.3143200000000002, -0.0425
DataValue, 1.32064, -0.029
DataValue, 1.3250000000000002, -0.0455
DataValue, 1.33026, -0.0245
DataValue, 1.33468, -0.019
DataValue, 1.34034, -0.028
DataValue, 1.3444, -0.0195
DataValue, 1.35036, -0.043000000000000003
DataValue, 1.35512, -0.029
DataValue, 1.35992, -0.028
DataValue, 1.3651000000000002, -0.0415
DataValue, 1.3696400000000002, -0.0425
DataValue, 1.3747600000000002, -0.028
DataValue, 1.38006, -0.045
DataValue, 1.3851000000000002, -0.035
DataValue, 1.3903, -0.04
DataValue, 1.3946, -0.0345
DataValue, 1.40022, -0.029
DataValue, 1.4048600000000002, -0.0455
DataValue, 1.4103400000000002, -0.025
DataValue, 1.4145200000000002, -0.037
DataValue, 1.4199000000000002, -0.0445
DataValue, 1.4245400000000001, -0.0225
DataValue, 1.42982, -0.031
DataValue, 1.4347800000000002, -0.0445
DataValue, 1.4399000000000002, -0.0145
DataValue, 1.4447200000000002, -0.029
DataValue, 1.45026, -0.045
DataValue, 1.4549200000000002, -0.017
DataValue, 1.4600400000000002, -0.0405
DataValue, 1.4644800000000002, -0.0315
DataValue, 1.4693800000000001, -0.034
DataValue, 1.4745000000000001, -0.0325
DataValue, 1.4803000000000002, -0.0245
DataValue, 1.4848000000000001, -0.0425
DataValue, 1.4902600000000001, -0.0485
DataValue, 1.49486, -0.034
DataValue, 1.4998, -0.0395
DataValue, 1.50472, -0.043000000000000003
DataValue, 1.5096800000000001, -0.032
DataValue, 1.51492, -0.0535
DataValue, 1.51984, -0.027
DataValue, 1.5247600000000001, -0.0285
DataValue, 1.5295800000000002, -0.045
DataValue, 1.53458, -0.0105
DataValue, 1.5398600000000002, -0.0465
DataValue, 1.5445600000000002, -0.033
DataValue, 1.5499600000000002, -0.0345
DataValue, 1.55454, -0.04
DataValue, 1.5591800000000002, -0.02
DataValue, 1.5648000000000002, -0.034
DataValue, 1.57054, -0.0315
DataValue, 1.5749000000000002, -0.0275
DataValue, 1.5800400000000001, -0.039
DataValue, 1.58528, -0.0365
DataValue, 1.5903800000000001, -0.021500000000000002
DataValue, 1.5951600000000001, -0.037
DataValue, 1.6004, -0.035
DataValue, 1.6047200000000002, -0.0285
DataValue, 1.6102200000000002, -0.0395
DataValue, 1.6147600000000002, -0.0105
DataValue, 1.6199800000000002, -0.021
DataValue, 1.6248200000000002, -0.0325
DataValue, 1.63036, -0.0125
DataValue, 1.6355400000000002, -0.031
DataValue, 1.6397400000000002, -0.0335
DataValue, 1.64446, -0.015
DataValue, 1.6502200000000002, -0.0405
DataValue, 1.65534, -0.023
DataValue, 1.6591600000000002, -0.0225
DataValue, 1.66524, -0.0485
DataValue, 1.67022, -0.0305
DataValue, 1.6745800000000002, -0.025500000000000002
DataValue, 1.67982, -0.0485
DataValue, 1.6847400000000001, -0.02
DataValue, 1.6906, -0.033
DataValue, 1.6948200000000002, -0.047
DataValue, 1.7002800000000002, -0.012
DataValue, 1.7043800000000002, -0.023
DataValue, 1.70974, -0.0575
DataValue, 1.71388, -0.0345
DataValue, 1.7195200000000002, -0.025500000000000002
DataValue, 1.7249800000000002, -0.034
DataValue, 1.7302400000000002, -0.0325
DataValue, 1.73428, -0.039
DataValue, 1.73994, -0.0335
DataValue, 1.74482, -0.026000000000000002
DataValue, 1.7496800000000001, -0.0425
DataValue, 1.75462, -0.0075
DataValue, 1.7597, -0.043000000000000003
DataValue, 1.7656200000000002, -0.03
DataValue, 1.7693200000000002, -0.02
DataValue, 1.7745600000000001, -0.0415
DataValue, 1.7803400000000003, -0.024
DataValue, 1.78556, -0.0365
DataValue, 1.7894400000000001, -0.053
DataValue, 1.7952800000000002, -0.025
DataValue, 1.8002000000000002, -0.025500000000000002
DataValue, 1.8046600000000002, -0.0335
DataValue, 1.8099800000000001, -0.0315
DataValue, 1.81512, -0.045
DataValue, 1.8203600000000002, -0.0315
DataValue, 1.8250800000000003, -0.0085
DataValue, 1.83034, -0.046
DataValue, 1.8351600000000001, -0.0285
DataValue, 1.8399400000000001, -0.026000000000000002
DataValue, 1.8452600000000001, -0.0445
DataValue, 1.8501800000000002, -0.032
DataValue, 1.8552600000000001, -0.0225
DataValue, 1.8604800000000001, -0.0425
DataValue, 1.8648000000000002, -0.0195
DataValue, 1.86962, -0.034
DataValue, 1.8752600000000002, -0.0195
DataValue, 1.8803800000000002, -0.0145
DataValue, 1.8850600000000002, -0.039
DataValue, 1.89016, -0.035
DataValue, 1.89498, -0.022
DataValue, 1.9002000000000001, -0.0485
DataValue, 1.9053600000000002, -0.016
DataValue, 1.9100800000000002, -0.032
DataValue, 1.9155400000000002, -0.0455
DataValue, 1.9197400000000002, -0.0235
DataValue, 1.92484, -0.034
DataValue, 1.92992, -0.0275
DataValue, 1.9349200000000002, -0.0125
DataValue, 1.93948, -0.039
DataValue, 1.9450800000000001, -0.014
DataValue, 1.95066, -0.033
DataValue, 1.9548400000000001, -0.0345
DataValue, 1.96022, -0.0205
DataValue, 1.9651600000000002, -0.055
DataValue, 1.96988, -0.023
DataValue, 1.9756600000000002, -0.026000000000000002
DataValue, 1.9798400000000003, -0.038
DataValue, 1.9848200000000003, -0.0305
DataValue, 1.98964, -0.03
DataValue, 1.9946400000000002, -0.03
DataValue, 2.00074, -0.016
DataValue, 2.00444, -0.025
DataValue, 2.00976, -0.042
DataValue, 2.0149600000000003, -0.015
DataValue, 2.0194, -0.0365
DataValue, 2.02562, -0.026000000000000002
DataValue, 2.03032, -0.0275
DataValue, 2.0355000000000003, -0.046
DataValue, 2.04042, -0.0245
DataValue, 2.0457, -0.0425
DataValue, 2.05012, -0.0315
DataValue, 2.0551000000000004, -0.011
DataValue, 2.0601000000000003, -0.051500000000000004
DataValue, 2.0646, -0.034
DataValue, 2.0695400000000004, -0.016
DataValue, 2.07504, -0.028
DataValue, 2.07978, -0.031
DataValue, 2.0851200000000003, -0.033
DataValue, 2.09016, -0.049
DataValue, 2.0948200000000003, -0.022
DataValue, 2.1003800000000004, -0.026000000000000002
DataValue, 2.1045000000000003, -0.0575
DataValue, 2.11024, -0.0155
DataValue, 2.1155000000000004, -0.023
DataValue, 2.12012, -0.0455
DataValue, 2.12516, -0.0175
DataValue, 2.12908, -0.023
DataValue, 2.1346800000000004, -0.0405
DataValue, 2.13966, -0.0185
DataValue, 2.1451800000000003, -0.0275
DataValue, 2.1497200000000003, -0.0485
DataValue, 2.1552800000000003, -0.022
DataValue, 2.15952, -0.0375
DataValue, 2.1656, -0.024
DataValue, 2.17008, -0.0315
DataValue, 2.1753400000000003, -0.0465
DataValue, 2.17984, -0.0185
DataValue, 2.1849800000000004, -0.032
DataValue, 2.19008, -0.036000000000000004
DataValue, 2.1947200000000002, -0.0325
DataValue, 2.19978, -0.0235
DataValue, 2.205, -0.025500000000000002
DataValue, 2.21062, -0.016
DataValue, 2.21538, -0.018000000000000002
DataValue, 2.21986, -0.019
DataValue, 2.2255800000000003, -0.0185
DataValue, 2.2293800000000004, -0.02
DataValue, 2.23524, -0.051000000000000004
DataValue, 2.23976, -0.014
DataValue, 2.2445000000000004, -0.0265
DataValue, 2.2495000000000003, -0.051000000000000004
DataValue, 2.25524, -0.019
DataValue, 2.25976, -0.026000000000000002
DataValue, 2.26498, -0.033
DataValue, 2.2702600000000004, -0.0115
DataValue, 2.27504, -0.0265
DataValue, 2.28004, -0.0335
DataValue, 2.28532, -0.0075
DataValue, 2.2897600000000002, -0.0235
DataValue, 2.29482, -0.031
DataValue, 2.3002000000000002, -0.0105
DataValue, 2.3055000000000003, -0.036000000000000004
DataValue, 2.30968, -0.02
DataValue, 2.3145200000000004, -0.003
DataValue, 2.3199, -0.0275
DataValue, 2.3254, -0.017
DataValue, 2.32994, -0.018000000000000002
DataValue, 2.3350400000000002, -0.0365
DataValue, 2.3402200000000004, -0.021500000000000002
DataValue, 2.34492, -0.025
DataValue, 2.3503600000000002, -0.0385
DataValue, 2.35536, -0.0125
DataValue, 2.36038, -0.0345
DataValue, 2.3653000000000004, -0.025
DataValue, 2.3693000000000004, -0.019
DataValue, 2.37474, -0.029500000000000002
DataValue, 2.37942, -0.0225
DataValue, 2.3854200000000003, -0.0315
DataValue, 2.3893400000000002, -0.017
DataValue, 2.3948, -0.0055
DataValue, 2.4001, -0.022
DataValue, 2.4043, -0.0025
DataValue, 2.41006, -0.0090000000000000011
DataValue, 2.4147800000000004, -0.037
DataValue, 2.41996, -0.0135
DataValue, 2.4248000000000003, -0.0055
DataValue, 2.4311000000000003, -0.022
DataValue, 2.43488, -0.013000000000000001
DataValue, 2.4394400000000003, -0.023
DataValue, 2.4445200000000002, -0.035500000000000004
DataValue, 2.4498800000000003, -0.0085
DataValue, 2.4549600000000003, -0.0195
DataValue, 2.4603200000000003, -0.014
DataValue, 2.46524, -0.0090000000000000011
DataValue, 2.4695, -0.0225
DataValue, 2.47548, -0.0185
DataValue, 2.4798600000000004, -0.0075
DataValue, 2.4846600000000003, -0.033
DataValue, 2.48932, -0.0145
DataValue, 2.4959800000000003, -0.0075
DataValue, 2.50042, -0.028
DataValue, 2.5056000000000003, -0.0125
DataValue, 2.5096000000000003, -0.0055
DataValue, 2.515, -0.0225
DataValue, 2.52014, -0.004
DataValue, 2.52518, -0.0045000000000000005
DataValue, 2.5304800000000003, -0.0145
DataValue, 2.5345600000000004, -0.017
DataValue, 2.5399800000000003, -0.006
DataValue, 2.54476, -0.0105
DataValue, 2.5497, 0.012
DataValue, 2.55412, -0.034
DataValue, 2.5602, 0.0055
DataValue, 2.5648000000000004, 0.023
DataValue, 2.5700800000000004, -0.008
DataValue, 2.57432, 0.0085
DataValue, 2.5803200000000004, 0.0045000000000000005
DataValue, 2.58496, -0.013000000000000001
DataValue, 2.5896800000000004, 0.0175
DataValue, 2.5955000000000004, -0.0065000000000000006
DataValue, 2.59992, 0.0025
DataValue, 2.60548, 0.0275
DataValue, 2.60962, -0.013000000000000001
DataValue, 2.6149, 0.0115
DataValue, 2.62082, 0.018000000000000002
DataValue, 2.62488, -0.0015
DataValue, 2.6297, 0.0055
DataValue, 2.6348200000000004, 0.023
DataValue, 2.6400400000000004, 0.0055
DataValue, 2.64502, 0.025500000000000002
DataValue, 2.64928, 0.021500000000000002
DataValue, 2.65512, 0.02
DataValue, 2.6607000000000003, 0.0275
DataValue, 2.66468, 0.006
DataValue, 2.66996, 0.0195
DataValue, 2.6753, 0.021500000000000002
DataValue, 2.68012, 0.0025
DataValue, 2.68508, 0.0315
DataValue, 2.6896400000000003, 0.016
DataValue, 2.6954000000000002, 0.002
DataValue, 2.7003600000000003, 0.022
DataValue, 2.7049800000000004, 0.0195
DataValue, 2.7097200000000004, 0.012
DataValue, 2.7153400000000003, 0.033
DataValue, 2.7195400000000003, 0.0175
DataValue, 2.72474, 0.0165
DataValue, 2.7301800000000003, 0.0405
DataValue, 2.73484, 0.0135
DataValue, 2.7399600000000004, 0.007
DataValue, 2.7447600000000003, 0.028
DataValue, 2.7499000000000002, 0.0265
DataValue, 2.7552800000000004, 0.02
DataValue, 2.76004, 0.03
DataValue, 2.76528, 0.0135
DataValue, 2.7700400000000003, 0.022
DataValue, 2.77454, 0.0405
DataValue, 2.7805400000000002, 0.028
DataValue, 2.7846400000000004, 0.0205
DataValue, 2.7895000000000003, 0.046
DataValue, 2.7947400000000004, 0.019
DataValue, 2.80064, 0.0365
DataValue, 2.80464, 0.043000000000000003
DataValue, 2.8101800000000003, 0.026000000000000002
DataValue, 2.8150600000000003, 0.0445
DataValue, 2.8198000000000003, 0.059500000000000004
DataValue, 2.8246, 0.0265
DataValue, 2.8299200000000004, 0.043500000000000004
DataValue, 2.8353200000000003, 0.057
DataValue, 2.8397200000000002, 0.046
DataValue, 2.84466, 0.042
DataValue, 2.84994, 0.066
DataValue, 2.8550000000000004, 0.054
DataValue, 2.8594600000000003, 0.036000000000000004
DataValue, 2.8645600000000004, 0.068
DataValue, 2.8701200000000004, 0.0535
DataValue, 2.8748600000000004, 0.0575
DataValue, 2.8797400000000004, 0.0635
DataValue, 2.8848200000000004, 0.049
DataValue, 2.88978, 0.061
DataValue, 2.8949000000000003, 0.071500000000000008
DataValue, 2.9002000000000003, 0.0425
DataValue, 2.9054, 0.071000000000000008
DataValue, 2.9099800000000005, 0.07
DataValue, 2.91528, 0.04
DataValue, 2.9197800000000003, 0.067
DataValue, 2.9255000000000004, 0.0855
DataValue, 2.9301000000000004, 0.059500000000000004
DataValue, 2.9344, 0.0825
DataValue, 2.9399200000000003, 0.076
DataValue, 2.9451600000000004, 0.070500000000000007
DataValue, 2.9496, 0.0935
DataValue, 2.9545800000000004, 0.0835
DataValue, 2.95982, 0.0855
DataValue, 2.9657000000000004, 0.0895
DataValue, 2.9696800000000003, 0.0945
DataValue, 2.9751800000000004, 0.0665
DataValue, 2.9801200000000003, 0.0895
DataValue, 2.9850000000000003, 0.09
DataValue, 2.99038, 0.0805
DataValue, 2.9953800000000004, 0.116
DataValue, 2.99988, 0.085
DataValue, 3.0045200000000003, 0.086500000000000007
DataValue, 3.0104200000000003, 0.1165
DataValue, 3.0149000000000004, 0.12
DataValue, 3.0201200000000004, 0.0965
DataValue, 3.02462, 0.1235
DataValue, 3.0302000000000002, 0.101
DataValue, 3.0348800000000002, 0.11750000000000001
DataValue, 3.04014, 0.1105
DataValue, 3.0448600000000003, 0.112
DataValue, 3.05018, 0.1215
DataValue, 3.0543600000000004, 0.1295
DataValue, 3.05988, 0.115
DataValue, 3.0653400000000004, 0.126
DataValue, 3.0697400000000004, 0.1345
DataValue, 3.0751800000000005, 0.1115
DataValue, 3.0795000000000003, 0.1615
DataValue, 3.08544, 0.1285
DataValue, 3.0898200000000005, 0.11750000000000001
DataValue, 3.09506, 0.14150000000000002
DataValue, 3.0995600000000003, 0.132
DataValue, 3.10434, 0.1335
DataValue, 3.1095200000000003, 0.1385
DataValue, 3.1147400000000003, 0.1405
DataValue, 3.12022, 0.1445
DataValue, 3.1251200000000003, 0.156
DataValue, 3.12964, 0.1275
DataValue, 3.1354800000000003, 0.14
DataValue, 3.1399000000000004, 0.1595
DataValue, 3.14548, 0.164
DataValue, 3.15038, 0.157
DataValue, 3.15512, 0.162
DataValue, 3.1595600000000004, 0.165
DataValue, 3.1653000000000002, 0.163
DataValue, 3.16956, 0.1815
DataValue, 3.1756400000000005, 0.1675
DataValue, 3.1806400000000004, 0.1585
DataValue, 3.1849800000000004, 0.1945
DataValue, 3.1898600000000004, 0.17450000000000002
DataValue, 3.1950200000000004, 0.1645
DataValue, 3.1997000000000004, 0.1905
DataValue, 3.20536, 0.1865
DataValue, 3.2101, 0.1785
DataValue, 3.2140600000000004, 0.199
DataValue, 3.2200200000000003, 0.1715
DataValue, 3.2258000000000004, 0.188
DataValue, 3.2309200000000002, 0.216
DataValue, 3.2352600000000002, 0.187
DataValue, 3.2407600000000003, 0.20700000000000002
DataValue, 3.2446800000000002, 0.2195
DataValue, 3.25036, 0.2165
DataValue, 3.25504, 0.199
DataValue, 3.2595600000000005, 0.2195
DataValue, 3.2655600000000002, 0.2105
DataValue, 3.2698000000000005, 0.1985
DataValue, 3.2752000000000003, 0.242
DataValue, 3.2798200000000004, 0.2225
DataValue, 3.2849600000000003, 0.2165
DataValue, 3.29028, 0.2315
DataValue, 3.2948600000000003, 0.243
DataValue, 3.29978, 0.2325
DataValue, 3.3049000000000004, 0.2505
DataValue, 3.3099600000000002, 0.2485
DataValue, 3.31544, 0.251
DataValue, 3.3206200000000003, 0.267
DataValue, 3.3250200000000003, 0.2525
DataValue, 3.3301800000000004, 0.2515
DataValue, 3.3351800000000003, 0.276
DataValue, 3.34012, 0.2585
DataValue, 3.3449000000000004, 0.281
DataValue, 3.3506400000000003, 0.2965
DataValue, 3.35542, 0.2745
DataValue, 3.36058, 0.2885
DataValue, 3.3651400000000002, 0.296
DataValue, 3.36994, 0.279
DataValue, 3.37482, 0.296
DataValue, 3.3800800000000004, 0.293
DataValue, 3.3849400000000003, 0.28600000000000003
DataValue, 3.3907000000000003, 0.305
DataValue, 3.3955, 0.313
DataValue, 3.40044, 0.2895
DataValue, 3.4045400000000003, 0.3005
DataValue, 3.4104600000000005, 0.323
DataValue, 3.4147000000000003, 0.298
DataValue, 3.4198600000000003, 0.3225
DataValue, 3.42478, 0.321
DataValue, 3.43068, 0.3075
DataValue, 3.4349200000000004, 0.3305
DataValue, 3.4398400000000002, 0.34800000000000003
DataValue, 3.4450000000000003, 0.3425
DataValue, 3.4498800000000003, 0.35050000000000003
DataValue, 3.4553000000000003, 0.353
DataValue, 3.4598600000000004, 0.3335
DataValue, 3.46552, 0.353
DataValue, 3.4700800000000003, 0.362
DataValue, 3.4748200000000002, 0.3665
DataValue, 3.4802600000000004, 0.3785
DataValue, 3.4849400000000004, 0.3705
DataValue, 3.4898400000000005, 0.3815
DataValue, 3.4950600000000005, 0.3845
DataValue, 3.4999000000000002, 0.3985
DataValue, 3.5052000000000003, 0.3825
DataValue, 3.50972, 0.3925
DataValue, 3.5151600000000003, 0.391
DataValue, 3.51962, 0.3925
DataValue, 3.52436, 0.423
DataValue, 3.5296000000000003, 0.41600000000000004
DataValue, 3.53568, 0.41450000000000004
DataValue, 3.54022, 0.4435
DataValue, 3.54456, 0.4275
DataValue, 3.5497600000000005, 0.41050000000000003
DataValue, 3.5554400000000004, 0.437
DataValue, 3.5599000000000003, 0.432
DataValue, 3.5653200000000003, 0.446
DataValue, 3.5698000000000003, 0.457
DataValue, 3.5754400000000004, 0.4425
DataValue, 3.5798200000000002, 0.465
DataValue, 3.5852000000000004, 0.47100000000000003
DataValue, 3.5903400000000003, 0.4605
DataValue, 3.59418, 0.47150000000000003
DataValue, 3.5997800000000004, 0.497
DataValue, 3.6045000000000003, 0.47300000000000003
DataValue, 3.6099400000000004, 0.47250000000000003
DataValue, 3.6154400000000004, 0.495
DataValue, 3.6200600000000005, 0.492
DataValue, 3.62496, 0.4845
DataValue, 3.6292000000000004, 0.516
DataValue, 3.63472, 0.4985
DataValue, 3.6403200000000004, 0.50050000000000006
DataValue, 3.64406, 0.524
DataValue, 3.64964, 0.5285
DataValue, 3.6547000000000005, 0.5155
DataValue, 3.6597800000000005, 0.541
DataValue, 3.6651800000000003, 0.513
DataValue, 3.67092, 0.5365
DataValue, 3.6754200000000004, 0.56400000000000006
DataValue, 3.6799000000000004, 0.5455
DataValue, 3.6846, 0.552
DataValue, 3.6900200000000005, 0.578
DataValue, 3.6948800000000004, 0.5615
DataValue, 3.7006600000000005, 0.57400000000000007
DataValue, 3.7044200000000003, 0.5885
DataValue, 3.7105600000000005, 0.5805
DataValue, 3.7149600000000005, 0.5825
DataValue, 3.72046, 0.615
DataValue, 3.725, 0.5905
DataValue, 3.73056, 0.607
DataValue, 3.73498, 0.63450000000000006
DataValue, 3.7399400000000003, 0.619
DataValue, 3.7453800000000004, 0.617
DataValue, 3.7497800000000003, 0.628
DataValue, 3.7548200000000005, 0.6175
DataValue, 3.7600000000000002, 0.6425
DataValue, 3.7649000000000004, 0.6755
DataValue, 3.77022, 0.656
DataValue, 3.7749800000000002, 0.655
DataValue, 3.77998, 0.666
DataValue, 3.78466, 0.6585
DataValue, 3.78974, 0.6845
DataValue, 3.7949, 0.69800000000000006
DataValue, 3.8003000000000005, 0.6815
DataValue, 3.8043000000000005, 0.69800000000000006
DataValue, 3.8095000000000003, 0.7205
DataValue, 3.81496, 0.69900000000000007
DataValue, 3.8199400000000003, 0.712
DataValue, 3.8251600000000003, 0.7385
DataValue, 3.83002, 0.723
DataValue, 3.8346600000000004, 0.7465
DataValue, 3.8406400000000005, 0.756
DataValue, 3.8452200000000003, 0.753
DataValue, 3.85048, 0.75450000000000006
DataValue, 3.85468, 0.7695
DataValue, 3.8601400000000003, 0.761
DataValue, 3.8646000000000003, 0.784
DataValue, 3.8706600000000004, 0.7845
DataValue, 3.87502, 0.7815
DataValue, 3.87976, 0.803
DataValue, 3.8846200000000004, 0.8155
DataValue, 3.8900400000000004, 0.7885
DataValue, 3.8951000000000002, 0.82200000000000006
DataValue, 3.89976, 0.8355
DataValue, 3.9043400000000004, 0.81900000000000006
DataValue, 3.91, 0.8485
DataValue, 3.9149400000000005, 0.861
DataValue, 3.91984, 0.8325
DataValue, 3.9248800000000004, 0.89150000000000007
DataValue, 3.9299200000000005, 0.879
DataValue, 3.93556, 0.863
DataValue, 3.9400600000000003, 0.89250000000000007
DataValue, 3.94546, 0.89150000000000007
DataValue, 3.9499600000000004, 0.88550000000000006
DataValue, 3.9543600000000003, 0.9015
DataValue, 3.9598400000000002, 0.9265
DataValue, 3.96592, 0.9065
DataValue, 3.9701600000000004, 0.9225
DataValue, 3.9744400000000004, 0.9405
DataValue, 3.9799, 0.9345
DataValue, 3.9846600000000003, 0.934
DataValue, 3.9897800000000005, 0.966
DataValue, 3.9952000000000005, 0.95500000000000007
DataValue, 4.0003400000000005, 0.964
DataValue, 4.00542, 0.982
DataValue, 4.0095600000000005, 0.9675
DataValue, 4.01564, 0.9835
DataValue, 4.01992, 1.0110000000000001
DataValue, 4.02486, 0.9945
DataValue, 4.0304, 1.0155
DataValue, 4.03488, 1.0285
DataValue, 4.04, 1.035
DataValue, 4.0449800000000007, 1.0355
DataValue, 4.0507800000000005, 1.0585
DataValue, 4.05478, 1.0385
DataValue, 4.0601, 1.0745
DataValue, 4.06512, 1.086
DataValue, 4.06972, 1.0695000000000001
DataValue, 4.0749400000000007, 1.0795000000000001
DataValue, 4.07972, 1.1095
DataValue, 4.0849600000000006, 1.0825
DataValue, 4.0901200000000006, 1.1085
DataValue, 4.0951, 1.1440000000000001
DataValue, 4.10022, 1.1300000000000001
DataValue, 4.1051, 1.137
DataValue, 4.1096, 1.1605
DataValue, 4.11524, 1.1460000000000001
DataValue, 4.1204600000000005, 1.167
DataValue, 4.12466, 1.186
DataValue, 4.13018, 1.1685
DataValue, 4.1345800000000006, 1.1985000000000001
DataValue, 4.1399, 1.2165
DataValue, 4.1446000000000005, 1.194
DataValue, 4.15014, 1.2055
DataValue, 4.15484, 1.243
DataValue, 4.15976, 1.239
DataValue, 4.16586, 1.2530000000000001
DataValue, 4.17018, 1.262
DataValue, 4.17574, 1.254
DataValue, 4.1803, 1.268
DataValue, 4.1848600000000005, 1.291
DataValue, 4.18958, 1.2845
DataValue, 4.1946600000000007, 1.2715
DataValue, 4.2006000000000006, 1.3255000000000001
DataValue, 4.205, 1.323
DataValue, 4.2104800000000004, 1.326
DataValue, 4.2146, 1.3415000000000001
DataValue, 4.2197200000000006, 1.3445
DataValue, 4.22538, 1.3605
DataValue, 4.23, 1.3605
DataValue, 4.23446, 1.3875
DataValue, 4.2403200000000005, 1.371
DataValue, 4.24486, 1.3805
DataValue, 4.24948, 1.421
DataValue, 4.2552600000000007, 1.4075
DataValue, 4.2598600000000006, 1.4175
DataValue, 4.26518, 1.44
DataValue, 4.2705400000000004, 1.4315
DataValue, 4.2745200000000008, 1.443
DataValue, 4.2796, 1.48
DataValue, 4.2846800000000007, 1.4785
DataValue, 4.28988, 1.4835
DataValue, 4.29476, 1.5045
DataValue, 4.29968, 1.5155
DataValue, 4.30496, 1.499
DataValue, 4.31012, 1.5115
DataValue, 4.3156000000000008, 1.5445
DataValue, 4.32002, 1.5345
DataValue, 4.32462, 1.554
DataValue, 4.3299400000000006, 1.5835000000000001
DataValue, 4.33528, 1.5715000000000001
DataValue, 4.33978, 1.585
DataValue, 4.34578, 1.6105
DataValue, 4.3501400000000006, 1.6125
DataValue, 4.35552, 1.6125
DataValue, 4.36078, 1.6440000000000001
DataValue, 4.3641400000000008, 1.635
DataValue, 4.37028, 1.6485
DataValue, 4.3749800000000008, 1.676
DataValue, 4.37994, 1.672
DataValue, 4.38534, 1.6765
DataValue, 4.3900200000000007, 1.6925000000000001
DataValue, 4.3953000000000007, 1.7035
DataValue, 4.39984, 1.695
DataValue, 4.4049200000000006, 1.736
DataValue, 4.40958, 1.7455
DataValue, 4.4150800000000006, 1.728
DataValue, 4.41946, 1.7515
DataValue, 4.4248600000000007, 1.7810000000000001
DataValue, 4.4308400000000008, 1.7850000000000001
DataValue, 4.4350200000000006, 1.8015
DataValue, 4.4405, 1.8155000000000001
DataValue, 4.4452000000000007, 1.8085
DataValue, 4.44976, 1.8225
DataValue, 4.45502, 1.8555000000000002
DataValue, 4.46004, 1.855
DataValue, 4.46492, 1.861
DataValue, 4.46964, 1.8925
DataValue, 4.47512, 1.8835
DataValue, 4.4800400000000007, 1.9045
DataValue, 4.48512, 1.927
DataValue, 4.4906200000000007, 1.924
DataValue, 4.4944000000000006, 1.942
DataValue, 4.50072, 1.9445000000000001
DataValue, 4.5044, 1.9545000000000001
DataValue, 4.50992, 1.9735
DataValue, 4.5154400000000008, 1.9985
DataValue, 4.51996, 1.9795
DataValue, 4.5246600000000008, 2.0035
DataValue, 4.5301800000000005, 2.0375
DataValue, 4.5352000000000006, 2.0165
DataValue, 4.5399, 2.041
DataValue, 4.5456600000000007, 2.061
DataValue, 4.5495600000000005, 2.0675
DataValue, 4.5548800000000007, 2.064
DataValue, 4.5597, 2.0885000000000002
DataValue, 4.5654, 2.109
DataValue, 4.5700800000000008, 2.113
DataValue, 4.5753400000000006, 2.1155
DataValue, 4.5799, 2.137
DataValue, 4.5848, 2.166
DataValue, 4.59006, 2.1515
DataValue, 4.59476, 2.1750000000000003
DataValue, 4.59992, 2.195
DataValue, 4.60484, 2.188
DataValue, 4.61056, 2.2145
DataValue, 4.6153600000000008, 2.244
DataValue, 4.6201000000000008, 2.243
DataValue, 4.62452, 2.251
DataValue, 4.6301200000000007, 2.271
DataValue, 4.6350200000000008, 2.2945
DataValue, 4.6400000000000006, 2.2975
DataValue, 4.6444, 2.323
DataValue, 4.64944, 2.3255
DataValue, 4.6547800000000006, 2.313
DataValue, 4.65958, 2.3565
DataValue, 4.6654800000000005, 2.3785
DataValue, 4.67014, 2.367
DataValue, 4.67534, 2.3845
DataValue, 4.6803000000000008, 2.4135
DataValue, 4.6853000000000007, 2.4175
DataValue, 4.69038, 2.4255
DataValue, 4.69522, 2.4495
DataValue, 4.7004, 2.459
DataValue, 4.70572, 2.4505
DataValue, 4.7097200000000008, 2.489
DataValue, 4.7149600000000005, 2.499
DataValue, 4.72114, 2.504
DataValue, 4.72522, 2.5315
DataValue, 4.7299200000000008, 2.54
DataValue, 4.73508, 2.5295
DataValue, 4.74078, 2.571
DataValue, 4.74518, 2.583
DataValue, 4.7498400000000007, 2.588
DataValue, 4.7551200000000007, 2.5935
DataValue, 4.7603, 2.6365
DataValue, 4.7642000000000007, 2.6205000000000003
DataValue, 4.7700000000000005, 2.6465
DataValue, 4.77548, 2.674
DataValue, 4.78014, 2.6785
DataValue, 4.7851000000000008, 2.6715
DataValue, 4.7899, 2.7185
DataValue, 4.7952, 2.7155
DataValue, 4.80032, 2.724
DataValue, 4.80464, 2.759
DataValue, 4.8097400000000006, 2.7760000000000002
DataValue, 4.8150200000000005, 2.7595
DataValue, 4.8197600000000005, 2.785
DataValue, 4.8248200000000008, 2.8115
DataValue, 4.82972, 2.8120000000000003
DataValue, 4.83514, 2.8245
DataValue, 4.8406400000000005, 2.8655
DataValue, 4.84524, 2.845
DataValue, 4.85034, 2.874
DataValue, 4.8551400000000005, 2.898
DataValue, 4.85984, 2.9010000000000002
DataValue, 4.8652200000000008, 2.9195
DataValue, 4.86972, 2.9345
