DataValue, 1.28536, -0.0155
DataValue, 1.2899800000000001, -0.0325
DataValue, 1.29418, -0.034
DataValue, 1.3001600000000002, -0.054
DataValue, 1.3049000000000002, -0.0125
DataValue, 1.3101600000000002, -0.0405
DataValue, 1.3152000000000002, -0.047
DataValue, 1.32, -0.03
DataValue, 1.32468, -0.02
DataValue, 1.32976, -0.048
DataValue, 1.33512, -0.025500000000000002
DataValue, 1.33992, -0.039
DataValue, 1.3453400000000002, -0.0095
DataValue, 1.3502, -0.04
DataValue, 1.3545200000000002, -0.03
DataValue, 1.3599800000000002, -0.017
DataValue, 1.36518, -0.0165
DataValue, 1.3699000000000001, -0.0265
DataValue, 1.37518, -0.043500000000000004
DataValue, 1.3797000000000002, -0.0285
DataValue, 1.3848, -0.0090000000000000011
DataValue, 1.3901400000000002, -0.048
DataValue, 1.39484, -0.0525
DataValue, 1.39996, -0.0105
DataValue, 1.40476, -0.021
DataValue, 1.4095000000000002, -0.04
DataValue, 1.41484, -0.027
DataValue, 1.4199400000000002, -0.021500000000000002
DataValue, 1.4247200000000002, -0.023
DataValue, 1.43006, -0.04
DataValue, 1.4352800000000001, -0.032
DataValue, 1.4397000000000002, -0.0155
DataValue, 1.44568, -0.0225
DataValue, 1.4500400000000002, -0.0475
DataValue, 1.4552, -0.0305
DataValue, 1.4597000000000002, -0.014
DataValue, 1.46446, -0.0385
DataValue, 1.4700000000000002, -0.0405
DataValue, 1.4751400000000001, -0.04
DataValue, 1.4799000000000002, -0.018000000000000002
DataValue, 1.4855, -0.019
DataValue, 1.4899200000000001, -0.0455
DataValue, 1.4952400000000001, -0.026000000000000002
DataValue, 1.50014, -0.015
DataValue, 1.5049800000000002, -0.0185
DataValue, 1.51008, -0.038
DataValue, 1.5151400000000002, -0.036000000000000004
DataValue, 1.5206000000000002, -0.0275
DataValue, 1.5256800000000002, -0.0195
DataValue, 1.5300200000000002, -0.044
DataValue, 1.5352800000000002, -0.025500000000000002
DataValue, 1.54014, -0.021500000000000002
DataValue, 1.5449000000000002, -0.0205
DataValue, 1.54942, -0.013000000000000001
DataValue, 1.5550000000000002, -0.028
DataValue, 1.5597200000000002, -0.026000000000000002
DataValue, 1.56478, -0.018000000000000002
DataValue, 1.5702600000000002, -0.028
DataValue, 1.5744200000000002, -0.0425
DataValue, 1.5790600000000001, -0.0305
DataValue, 1.5853000000000002, -0.0175
DataValue, 1.5899, -0.0335
DataValue, 1.5949000000000002, -0.039
DataValue, 1.59956, -0.0165
DataValue, 1.6055400000000002, -0.0075
DataValue, 1.6097000000000001, -0.0275
DataValue, 1.61478, -0.04
DataValue, 1.6197400000000002, -0.0365
DataValue, 1.6240200000000002, -0.029500000000000002
DataValue, 1.62992, -0.042
DataValue, 1.63514, -0.0455
DataValue, 1.63996, -0.03
DataValue, 1.6454000000000002, -0.017
DataValue, 1.6501400000000002, -0.031
DataValue, 1.6551000000000002, -0.04
DataValue, 1.6606400000000001, -0.043500000000000004
DataValue, 1.6648800000000001, -0.026000000000000002
DataValue, 1.6690200000000002, -0.0365
DataValue, 1.6746400000000001, -0.0535
DataValue, 1.6800000000000002, -0.028
DataValue, 1.6847400000000001, -0.0155
DataValue, 1.6900000000000002, -0.0235
DataValue, 1.6953600000000002, -0.0345
DataValue, 1.70036, -0.029
DataValue, 1.7050600000000002, -0.02
DataValue, 1.7104400000000002, -0.017
DataValue, 1.7147800000000002, -0.041
DataValue, 1.7201000000000002, -0.0485
DataValue, 1.72462, -0.024
DataValue, 1.72924, -0.0165
DataValue, 1.73564, -0.02
DataValue, 1.7397600000000002, -0.045
DataValue, 1.74452, -0.035
DataValue, 1.7499200000000001, -0.025500000000000002
DataValue, 1.7544400000000002, -0.034
DataValue, 1.7595600000000002, -0.0455
DataValue, 1.76496, -0.0425
DataValue, 1.77014, -0.0305
DataValue, 1.77458, -0.0225
DataValue, 1.78004, -0.0315
DataValue, 1.78502, -0.0535
DataValue, 1.79024, -0.02
DataValue, 1.7945200000000001, -0.0185
DataValue, 1.7998200000000002, -0.022
DataValue, 1.8053200000000003, -0.0405
DataValue, 1.80946, -0.039
DataValue, 1.8159800000000002, -0.028
DataValue, 1.8202200000000002, -0.021500000000000002
DataValue, 1.8245200000000001, -0.025500000000000002
DataValue, 1.83048, -0.043000000000000003
DataValue, 1.8350600000000001, -0.034
DataValue, 1.83996, -0.02
DataValue, 1.8450600000000001, -0.029
DataValue, 1.8498800000000002, -0.0405
DataValue, 1.8553800000000003, -0.028
DataValue, 1.8602800000000002, -0.0075
DataValue, 1.86488, -0.023
DataValue, 1.8701800000000002, -0.0465
DataValue, 1.87538, -0.037
DataValue, 1.8797400000000002, -0.0275
DataValue, 1.8855000000000002, -0.022
DataValue, 1.8907200000000002, -0.045
DataValue, 1.8946, -0.036000000000000004
DataValue, 1.8998000000000002, -0.03
DataValue, 1.9050000000000003, -0.0245
DataValue, 1.9103, -0.038
DataValue, 1.9151200000000002, -0.045
DataValue, 1.92006, -0.0245
DataValue, 1.9255200000000001, -0.025
DataValue, 1.93016, -0.03
DataValue, 1.9347, -0.0485
DataValue, 1.9399000000000002, -0.039
DataValue, 1.9447800000000002, -0.013000000000000001
DataValue, 1.9504400000000002, -0.0305
DataValue, 1.9548200000000002, -0.03
DataValue, 1.95998, -0.034
DataValue, 1.9641400000000002, -0.0205
DataValue, 1.9702800000000003, -0.0235
DataValue, 1.9750400000000001, -0.027
DataValue, 1.9801000000000002, -0.049
DataValue, 1.9848400000000002, -0.024
DataValue, 1.9899000000000002, -0.016
DataValue, 1.9950200000000002, -0.0345
DataValue, 2.00048, -0.0375
DataValue, 2.0043, -0.052000000000000005
DataValue, 2.01004, -0.041
DataValue, 2.01458, -0.012
DataValue, 2.0204, -0.029500000000000002
DataValue, 2.0252000000000003, -0.037
DataValue, 2.0300800000000003, -0.041
DataValue, 2.0352400000000004, -0.035
DataValue, 2.03968, -0.0195
DataValue, 2.04524, -0.043000000000000003
DataValue, 2.05058, -0.0535
DataValue, 2.05492, -0.0245
DataValue, 2.05986, -0.025
DataValue, 2.0655200000000002, -0.0335
DataValue, 2.0707400000000002, -0.059000000000000004
DataValue, 2.0746800000000003, -0.0415
DataValue, 2.08002, -0.025500000000000002
DataValue, 2.0848400000000002, -0.0345
DataValue, 2.09044, -0.043000000000000003
DataValue, 2.0948800000000003, -0.029
DataValue, 2.1002, -0.0175
DataValue, 2.10496, -0.025500000000000002
DataValue, 2.1095, -0.0475
DataValue, 2.1157600000000003, -0.034
DataValue, 2.1209800000000003, -0.027
DataValue, 2.1251200000000003, -0.025
DataValue, 2.1301200000000002, -0.0415
DataValue, 2.1348000000000003, -0.039
DataValue, 2.1398, -0.039
DataValue, 2.1443000000000003, -0.016
DataValue, 2.15038, -0.0315
DataValue, 2.1551400000000003, -0.053
DataValue, 2.1598, -0.0365
DataValue, 2.165, -0.0225
DataValue, 2.16956, -0.0185
DataValue, 2.1751, -0.047
DataValue, 2.1802, -0.025
DataValue, 2.18508, -0.029500000000000002
DataValue, 2.18994, -0.0075
DataValue, 2.1948000000000003, -0.0205
DataValue, 2.20018, -0.043000000000000003
DataValue, 2.2049000000000003, -0.054
DataValue, 2.21022, -0.0165
DataValue, 2.21464, -0.0245
DataValue, 2.22026, -0.043000000000000003
DataValue, 2.22548, -0.0445
DataValue, 2.2302000000000004, -0.026000000000000002
DataValue, 2.23482, -0.0265
DataValue, 2.23924, -0.04
DataValue, 2.2443400000000002, -0.028
DataValue, 2.2501, -0.0365
DataValue, 2.2550600000000003, -0.0175
DataValue, 2.26044, -0.0395
DataValue, 2.2648200000000003, -0.0315
DataValue, 2.2699000000000003, -0.011
DataValue, 2.27476, -0.008
DataValue, 2.28046, -0.017
DataValue, 2.2850800000000002, -0.04
DataValue, 2.2907, -0.044
DataValue, 2.2952000000000004, -0.0205
DataValue, 2.30024, -0.036000000000000004
DataValue, 2.3046200000000003, -0.043500000000000004
DataValue, 2.30932, -0.046
DataValue, 2.3151, -0.031
DataValue, 2.31996, -0.0335
DataValue, 2.32498, -0.038
DataValue, 2.3303800000000003, -0.0395
DataValue, 2.33448, -0.037
DataValue, 2.3406200000000004, -0.022
DataValue, 2.345, -0.044
DataValue, 2.34944, -0.0445
DataValue, 2.3547000000000002, -0.036000000000000004
DataValue, 2.35998, -0.0315
DataValue, 2.36492, -0.0195
DataValue, 2.3700400000000004, -0.0275
DataValue, 2.3751, -0.0465
DataValue, 2.38024, -0.026000000000000002
DataValue, 2.3851400000000003, -0.0165
DataValue, 2.3901600000000003, -0.0265
DataValue, 2.39474, -0.03
DataValue, 2.4000600000000003, -0.039
DataValue, 2.40544, -0.033
DataValue, 2.40912, -0.02
DataValue, 2.4147600000000002, -0.0175
DataValue, 2.4197800000000003, -0.0265
DataValue, 2.4248800000000004, -0.0385
DataValue, 2.42958, -0.032
DataValue, 2.4344200000000003, -0.0165
DataValue, 2.4397800000000003, -0.026000000000000002
DataValue, 2.44532, -0.026000000000000002
DataValue, 2.44946, -0.021500000000000002
DataValue, 2.45446, -0.037
DataValue, 2.4602000000000004, -0.017
DataValue, 2.4652000000000003, -0.031
DataValue, 2.4699, -0.0485
DataValue, 2.4748, -0.0165
DataValue, 2.4803800000000003, -0.0165
DataValue, 2.48478, -0.0315
DataValue, 2.4902200000000003, -0.043500000000000004
DataValue, 2.4946800000000002, -0.0395
DataValue, 2.5003, -0.0285
DataValue, 2.5054000000000003, -0.032
DataValue, 2.51012, -0.0165
DataValue, 2.5148200000000003, -0.0415
DataValue, 2.5195000000000003, -0.0235
DataValue, 2.52518, 0
DataValue, 2.5294000000000003, -0.0265
DataValue, 2.53466, -0.04
DataValue, 2.53974, -0.027
DataValue, 2.5449, -0.0165
DataValue, 2.5507600000000004, -0.0305
DataValue, 2.5548200000000003, -0.042
DataValue, 2.55986, -0.0225
DataValue, 2.56462, -0.011
DataValue, 2.5699400000000003, -0.011
DataValue, 2.57506, -0.045
DataValue, 2.58, -0.027
DataValue, 2.58462, -0.006
DataValue, 2.59036, -0.038
DataValue, 2.5954400000000004, -0.035500000000000004
DataValue, 2.59986, -0.037
DataValue, 2.6053800000000003, -0.015
DataValue, 2.6103, -0.015
DataValue, 2.6144600000000002, -0.042
DataValue, 2.61992, -0.023
DataValue, 2.62494, -0.0105
DataValue, 2.62936, -0.0275
DataValue, 2.6351600000000004, -0.04
DataValue, 2.6401600000000003, -0.0345
DataValue, 2.64496, -0.03
DataValue, 2.6501200000000003, -0.0175
DataValue, 2.6552800000000003, -0.0195
DataValue, 2.6601000000000004, -0.037
DataValue, 2.66516, -0.017
DataValue, 2.6703200000000002, -0.028
DataValue, 2.6748000000000003, -0.0195
DataValue, 2.6803600000000003, -0.053
DataValue, 2.6853000000000002, -0.034
DataValue, 2.69022, -0.003
DataValue, 2.6952800000000003, -0.0205
DataValue, 2.7000800000000003, -0.04
DataValue, 2.705, -0.025
DataValue, 2.70956, -0.029
DataValue, 2.71464, -0.022
DataValue, 2.7200200000000003, -0.0245
DataValue, 2.72446, -0.036000000000000004
DataValue, 2.7301800000000003, -0.0375
DataValue, 2.7354200000000004, -0.001
DataValue, 2.7403000000000004, -0.006
DataValue, 2.74528, -0.021500000000000002
DataValue, 2.7498600000000004, -0.037
DataValue, 2.75504, -0.0155
DataValue, 2.7596200000000004, -0.025500000000000002
DataValue, 2.7650200000000003, -0.0235
DataValue, 2.7697800000000004, -0.0265
DataValue, 2.77468, -0.025
DataValue, 2.7802000000000002, -0.0115
DataValue, 2.7851600000000003, -0.0275
DataValue, 2.7900600000000004, -0.0305
DataValue, 2.79536, -0.042
DataValue, 2.8002800000000003, -0.025500000000000002
DataValue, 2.8043600000000004, -0.0090000000000000011
DataValue, 2.80932, -0.024
DataValue, 2.81448, -0.0385
DataValue, 2.82066, -0.0375
DataValue, 2.82452, -0.024
DataValue, 2.82952, -0.052000000000000005
DataValue, 2.8349200000000003, -0.0275
DataValue, 2.8407400000000003, -0.0225
DataValue, 2.8448800000000003, -0.017
DataValue, 2.8502, -0.0375
DataValue, 2.85422, -0.039
DataValue, 2.86012, -0.027
DataValue, 2.8654, -0.0205
DataValue, 2.8700400000000004, -0.0265
DataValue, 2.87548, -0.028
DataValue, 2.87982, -0.0165
DataValue, 2.88484, -0.017
DataValue, 2.8904, -0.025
DataValue, 2.8942400000000004, -0.026000000000000002
DataValue, 2.89956, -0.028
DataValue, 2.90424, -0.0175
DataValue, 2.91014, -0.022
DataValue, 2.9146400000000003, -0.0275
DataValue, 2.9201, -0.031
DataValue, 2.9245, -0.017
DataValue, 2.9298200000000003, -0.0225
DataValue, 2.93494, -0.0305
DataValue, 2.94008, -0.0265
DataValue, 2.9450200000000004, -0.0265
DataValue, 2.9500200000000003, -0.0165
DataValue, 2.9549600000000003, -0.0135
DataValue, 2.9599800000000003, -0.019
DataValue, 2.9656200000000004, -0.0405
DataValue, 2.97012, -0.025500000000000002
DataValue, 2.975, -0.005
DataValue, 2.9802600000000004, -0.0185
DataValue, 2.9852000000000003, -0.0395
DataValue, 2.98992, -0.015
DataValue, 2.99528, -0.014
DataValue, 2.9995600000000002, -0.0285
DataValue, 3.0051400000000004, -0.0385
DataValue, 3.01026, -0.026000000000000002
DataValue, 3.01528, -0.0195
DataValue, 3.0204600000000004, 0.0005
DataValue, 3.0252200000000005, -0.015
DataValue, 3.0300000000000002, -0.0335
DataValue, 3.03492, -0.0235
DataValue, 3.0405200000000003, -0.0135
DataValue, 3.04462, -0.0175
DataValue, 3.0497400000000003, -0.0225
DataValue, 3.05494, -0.0405
DataValue, 3.06014, -0.0265
DataValue, 3.0650800000000005, -0.005
DataValue, 3.0699, -0.0085
DataValue, 3.0750400000000004, -0.0365
DataValue, 3.08056, -0.0145
DataValue, 3.0853, -0.0145
DataValue, 3.0900200000000004, -0.0105
DataValue, 3.0950200000000003, -0.0315
DataValue, 3.0999600000000003, -0.0205
DataValue, 3.1048400000000003, -0.014
DataValue, 3.1100800000000004, -0.01
DataValue, 3.1155800000000005, -0.02
DataValue, 3.1203200000000004, -0.0405
DataValue, 3.1250400000000003, -0.017
DataValue, 3.1304000000000003, -0.006
DataValue, 3.1354200000000003, -0.029
DataValue, 3.13966, -0.03
DataValue, 3.1453, -0.002
DataValue, 3.1496600000000003, -0.002
DataValue, 3.1546800000000004, -0.008
DataValue, 3.16048, -0.022
DataValue, 3.1649800000000003, -0.0155
DataValue, 3.1699200000000003, -0.0035
DataValue, 3.17538, -0.011
DataValue, 3.1798, -0.025500000000000002
DataValue, 3.18482, -0.014
DataValue, 3.1899, -0.005
DataValue, 3.1948600000000003, -0.008
DataValue, 3.2000200000000003, -0.025
DataValue, 3.2048400000000004, -0.026000000000000002
DataValue, 3.2108000000000003, -0.0155
DataValue, 3.21464, 0
DataValue, 3.22018, -0.02
DataValue, 3.2240400000000005, -0.022
DataValue, 3.2303800000000003, -0.0165
DataValue, 3.2346600000000003, -0.0135
DataValue, 3.23978, 0.0135
DataValue, 3.24432, -0.016
DataValue, 3.2493200000000004, -0.0245
DataValue, 3.2550000000000003, -0.0275
DataValue, 3.2602400000000005, -0.0075
DataValue, 3.2654600000000005, -0.0075
DataValue, 3.26996, -0.017
DataValue, 3.2752000000000003, -0.0315
DataValue, 3.2798000000000003, -0.0015
DataValue, 3.28466, -0.011
DataValue, 3.2905400000000005, -0.0115
DataValue, 3.2955, -0.0175
DataValue, 3.2995200000000002, -0.011
DataValue, 3.3051800000000005, -0.0065000000000000006
DataValue, 3.3097800000000004, -0.002
DataValue, 3.31504, 0.0005
DataValue, 3.3201600000000004, -0.0095
DataValue, 3.3248200000000003, 0.0055
DataValue, 3.3298200000000002, 0.0045000000000000005
DataValue, 3.3349400000000005, 0.003
DataValue, 3.3401400000000003, -0.0175
DataValue, 3.34466, -0.0085
DataValue, 3.35014, 0.0075
DataValue, 3.3555800000000002, 0.006
DataValue, 3.3596200000000005, -0.0145
DataValue, 3.3652800000000003, -0.01
DataValue, 3.3700400000000004, -0.0090000000000000011
DataValue, 3.3749400000000005, -0.0035
DataValue, 3.3805, 0.005
DataValue, 3.3850400000000005, -0.0045000000000000005
DataValue, 3.39008, 0.0015
DataValue, 3.3956600000000003, -0.008
DataValue, 3.39984, 0.0015
DataValue, 3.4054400000000005, 0.0205
DataValue, 3.40946, -0.003
DataValue, 3.41536, -0.0115
DataValue, 3.4204600000000003, 0
DataValue, 3.4248200000000004, 0.0055
DataValue, 3.4297000000000004, 0.0135
DataValue, 3.4348400000000003, 0.0085
DataValue, 3.4403200000000003, -0.0175
DataValue, 3.4451000000000005, 0.0055
DataValue, 3.4496400000000005, 0.0305
DataValue, 3.4559400000000005, 0.0135
DataValue, 3.45988, 0.0045000000000000005
DataValue, 3.4651400000000003, -0.0135
DataValue, 3.46998, 0.0175
DataValue, 3.4750600000000005, 0.015
DataValue, 3.4796600000000004, 0.017
DataValue, 3.4842800000000005, -0.006
DataValue, 3.49032, -0.004
DataValue, 3.4955800000000004, 0.0055
DataValue, 3.5006000000000004, 0.021
DataValue, 3.5051, 0.005
DataValue, 3.5105800000000005, -0.002
DataValue, 3.51472, 0.011
DataValue, 3.51982, 0.025
DataValue, 3.5251200000000003, 0.0245
DataValue, 3.5301600000000004, 0.005
DataValue, 3.5346, -0.004
DataValue, 3.5399000000000003, 0.014
DataValue, 3.5444400000000003, 0.0315
DataValue, 3.55026, 0.0275
DataValue, 3.5550200000000003, 0.0025
DataValue, 3.5604000000000005, -0.002
DataValue, 3.56524, 0.021
DataValue, 3.5704400000000005, 0.025
DataValue, 3.5746800000000003, -0.002
DataValue, 3.5802600000000004, 0.011
DataValue, 3.5857200000000002, 0.019
DataValue, 3.58984, 0.0335
DataValue, 3.5954800000000002, 0.043500000000000004
DataValue, 3.5994200000000003, 0.0095
DataValue, 3.6051200000000003, 0.031
DataValue, 3.61012, 0.0195
DataValue, 3.6150200000000003, 0.031
DataValue, 3.6195800000000005, 0.0305
DataValue, 3.6252400000000002, 0.003
DataValue, 3.62944, 0.021
DataValue, 3.6346200000000004, 0.0475
DataValue, 3.6405000000000003, 0.0455
DataValue, 3.6453800000000003, 0.0275
DataValue, 3.6502800000000004, 0.0285
DataValue, 3.6548000000000003, 0.0105
DataValue, 3.6605800000000004, 0.0605
DataValue, 3.6653800000000003, 0.028
DataValue, 3.6701200000000003, 0.017
DataValue, 3.6748200000000004, 0.034
DataValue, 3.6797800000000005, 0.036000000000000004
DataValue, 3.6850600000000004, 0.0455
DataValue, 3.6898800000000005, 0.029500000000000002
DataValue, 3.6957800000000005, 0.029500000000000002
DataValue, 3.7002400000000004, 0.026000000000000002
DataValue, 3.7049600000000003, 0.043000000000000003
DataValue, 3.7091600000000002, 0.05
DataValue, 3.7156800000000003, 0.0325
DataValue, 3.72026, 0.0325
DataValue, 3.7252000000000005, 0.0475
DataValue, 3.7296400000000003, 0.0495
DataValue, 3.7347600000000005, 0.038
DataValue, 3.7399800000000005, 0.0455
DataValue, 3.7445200000000005, 0.051000000000000004
DataValue, 3.7500800000000005, 0.0525
DataValue, 3.75504, 0.059000000000000004
DataValue, 3.7596600000000002, 0.033
DataValue, 3.7650600000000005, 0.028
DataValue, 3.7695000000000003, 0.039
DataValue, 3.7749800000000002, 0.0675
DataValue, 3.77986, 0.035
DataValue, 3.7844800000000003, 0.0375
DataValue, 3.78962, 0.029500000000000002
DataValue, 3.7951200000000003, 0.05
DataValue, 3.7999000000000005, 0.066
DataValue, 3.8048200000000003, 0.062
DataValue, 3.8099200000000004, 0.0485
DataValue, 3.8147, 0.0535
DataValue, 3.8206800000000003, 0.05
DataValue, 3.8248200000000003, 0.064
DataValue, 3.8296200000000002, 0.065
DataValue, 3.8348600000000004, 0.068
DataValue, 3.8401400000000003, 0.039
DataValue, 3.84486, 0.054
DataValue, 3.8502600000000005, 0.056
DataValue, 3.8549, 0.063
DataValue, 3.86004, 0.0645
DataValue, 3.8647000000000005, 0.059000000000000004
DataValue, 3.87014, 0.0695
DataValue, 3.8745200000000004, 0.078
DataValue, 3.88032, 0.0905
DataValue, 3.8855000000000004, 0.072000000000000008
DataValue, 3.89, 0.055
DataValue, 3.8948600000000004, 0.082
DataValue, 3.9000600000000003, 0.0905
DataValue, 3.9050800000000003, 0.086000000000000007
DataValue, 3.9102400000000004, 0.0635
DataValue, 3.9145800000000004, 0.0745
DataValue, 3.9195800000000003, 0.086500000000000007
DataValue, 3.9251000000000005, 0.097
DataValue, 3.9306000000000005, 0.082
DataValue, 3.9350400000000003, 0.079
DataValue, 3.9395400000000005, 0.076
DataValue, 3.9451000000000005, 0.10300000000000001
DataValue, 3.9502, 0.08
DataValue, 3.9548200000000002, 0.0615
DataValue, 3.95996, 0.082
DataValue, 3.9652600000000002, 0.099
DataValue, 3.97026, 0.10250000000000001
DataValue, 3.9742800000000003, 0.09
DataValue, 3.9806600000000003, 0.087500000000000008
DataValue, 3.9844200000000005, 0.095
DataValue, 3.9899800000000005, 0.099
DataValue, 3.99488, 0.10250000000000001
DataValue, 4.0002200000000006, 0.082
DataValue, 4.0051200000000007, 0.098
DataValue, 4.0098400000000005, 0.1235
DataValue, 4.01544, 0.1055
DataValue, 4.0196000000000005, 0.083
DataValue, 4.0244800000000005, 0.1015
DataValue, 4.0296400000000006, 0.105
DataValue, 4.03552, 0.112
DataValue, 4.0403600000000006, 0.1115
DataValue, 4.04462, 0.095
DataValue, 4.0503, 0.107
DataValue, 4.0549800000000005, 0.123
DataValue, 4.05982, 0.121
DataValue, 4.06482, 0.114
DataValue, 4.07028, 0.106
DataValue, 4.0748000000000006, 0.1105
DataValue, 4.07948, 0.139
DataValue, 4.08516, 0.1315
DataValue, 4.09006, 0.1295
DataValue, 4.0948, 0.1065
DataValue, 4.10032, 0.14100000000000001
DataValue, 4.10552, 0.14100000000000001
DataValue, 4.1097, 0.1375
DataValue, 4.1157200000000005, 0.1305
DataValue, 4.1203400000000006, 0.11800000000000001
DataValue, 4.1252200000000006, 0.1235
DataValue, 4.1301000000000005, 0.152
DataValue, 4.13544, 0.14200000000000002
DataValue, 4.14006, 0.1315
DataValue, 4.14496, 0.134
DataValue, 4.1495200000000008, 0.1455
DataValue, 4.15512, 0.1635
DataValue, 4.16012, 0.14350000000000002
DataValue, 4.1652200000000006, 0.128
DataValue, 4.17032, 0.157
DataValue, 4.1747400000000008, 0.162
DataValue, 4.1802800000000007, 0.156
DataValue, 4.1846200000000007, 0.1535
DataValue, 4.1899200000000008, 0.1365
DataValue, 4.1949400000000008, 0.149
DataValue, 4.19988, 0.164
DataValue, 4.20476, 0.1795
DataValue, 4.2098200000000006, 0.15
DataValue, 4.2145800000000007, 0.151
DataValue, 4.2199800000000005, 0.17350000000000002
DataValue, 4.2251, 0.182
DataValue, 4.2304600000000008, 0.1705
DataValue, 4.23474, 0.153
DataValue, 4.2401, 0.179
DataValue, 4.2448200000000007, 0.181
DataValue, 4.2498200000000006, 0.17200000000000001
DataValue, 4.2549600000000005, 0.17250000000000001
DataValue, 4.2595800000000006, 0.17
DataValue, 4.2648600000000005, 0.1855
DataValue, 4.27022, 0.1965
DataValue, 4.2753000000000005, 0.191
DataValue, 4.2802000000000007, 0.1785
DataValue, 4.2851, 0.189
DataValue, 4.2903, 0.1955
DataValue, 4.29518, 0.1945
DataValue, 4.2998600000000007, 0.202
DataValue, 4.3059600000000007, 0.198
DataValue, 4.31036, 0.20650000000000002
DataValue, 4.31486, 0.2105
DataValue, 4.3197800000000006, 0.211
DataValue, 4.3248000000000006, 0.193
DataValue, 4.33052, 0.1965
DataValue, 4.33514, 0.2135
DataValue, 4.34002, 0.228
DataValue, 4.3449, 0.213
DataValue, 4.34978, 0.209
DataValue, 4.35486, 0.226
DataValue, 4.3600200000000005, 0.23700000000000002
DataValue, 4.3646400000000005, 0.2145
DataValue, 4.3702200000000007, 0.2135
DataValue, 4.37474, 0.211
DataValue, 4.3801200000000007, 0.2315
DataValue, 4.3853, 0.234
DataValue, 4.3903000000000008, 0.24
DataValue, 4.39552, 0.2275
DataValue, 4.3997800000000007, 0.242
DataValue, 4.40514, 0.2525
DataValue, 4.4094000000000007, 0.2615
DataValue, 4.4148400000000008, 0.248
DataValue, 4.42014, 0.24
DataValue, 4.42504, 0.2585
DataValue, 4.4303000000000008, 0.257
DataValue, 4.4351800000000008, 0.279
DataValue, 4.44036, 0.2555
DataValue, 4.44454, 0.25
DataValue, 4.44974, 0.2625
DataValue, 4.45486, 0.2685
DataValue, 4.46014, 0.28250000000000003
DataValue, 4.4652800000000008, 0.275
DataValue, 4.46952, 0.264
DataValue, 4.4747400000000006, 0.2675
DataValue, 4.48022, 0.2805
DataValue, 4.4847800000000007, 0.281
DataValue, 4.48976, 0.2575
DataValue, 4.4956200000000006, 0.28
DataValue, 4.50018, 0.2775
DataValue, 4.5052600000000007, 0.3
DataValue, 4.5099, 0.298
DataValue, 4.51468, 0.279
DataValue, 4.5193600000000007, 0.28550000000000003
DataValue, 4.5249200000000007, 0.3165
DataValue, 4.52998, 0.315
DataValue, 4.5352000000000006, 0.302
DataValue, 4.5403, 0.3045
DataValue, 4.545, 0.31
DataValue, 4.55022, 0.327
DataValue, 4.5549800000000005, 0.3315
DataValue, 4.55924, 0.307
DataValue, 4.5648800000000005, 0.3175
DataValue, 4.56974, 0.342
DataValue, 4.5746800000000007, 0.338
DataValue, 4.58058, 0.322
DataValue, 4.58544, 0.3275
DataValue, 4.58966, 0.3325
DataValue, 4.5958000000000006, 0.3635
DataValue, 4.60018, 0.353
DataValue, 4.6049000000000007, 0.3335
DataValue, 4.6100600000000007, 0.336
DataValue, 4.61524, 0.353
DataValue, 4.62016, 0.365
DataValue, 4.6249400000000005, 0.3625
DataValue, 4.6299600000000005, 0.3575
DataValue, 4.6347000000000005, 0.3775
DataValue, 4.6400200000000007, 0.3805
DataValue, 4.64512, 0.378
DataValue, 4.6500600000000007, 0.3685
DataValue, 4.65498, 0.37
DataValue, 4.66042, 0.3845
DataValue, 4.66504, 0.395
DataValue, 4.6698200000000005, 0.39
DataValue, 4.67504, 0.384
DataValue, 4.6799, 0.383
DataValue, 4.68478, 0.41050000000000003
DataValue, 4.6900400000000007, 0.397
DataValue, 4.6949000000000005, 0.4015
DataValue, 4.6996600000000006, 0.401
DataValue, 4.7046, 0.404
DataValue, 4.7098200000000006, 0.4165
DataValue, 4.71508, 0.428
DataValue, 4.7206800000000007, 0.419
DataValue, 4.72494, 0.404
DataValue, 4.7304400000000006, 0.4415
DataValue, 4.7347, 0.432
DataValue, 4.74094, 0.4345
DataValue, 4.74474, 0.417
DataValue, 4.7501200000000008, 0.4435
DataValue, 4.7548, 0.451
DataValue, 4.7597400000000007, 0.44
DataValue, 4.7648, 0.445
DataValue, 4.7700000000000005, 0.4485
DataValue, 4.7755800000000006, 0.46950000000000003
DataValue, 4.77988, 0.47100000000000003
DataValue, 4.78514, 0.4445
DataValue, 4.7900800000000006, 0.4605
DataValue, 4.79502, 0.47800000000000004
DataValue, 4.7996000000000008, 0.47450000000000003
DataValue, 4.8051, 0.464
DataValue, 4.8101600000000007, 0.47950000000000004
DataValue, 4.8150600000000008, 0.4995
DataValue, 4.8198000000000008, 0.4945
DataValue, 4.82434, 0.4635
DataValue, 4.8300600000000005, 0.495
DataValue, 4.83452, 0.4995
DataValue, 4.84022, 0.5185
DataValue, 4.8448600000000006, 0.5155
DataValue, 4.84994, 0.50250000000000006
DataValue, 4.8551, 0.514
DataValue, 4.85986, 0.5235
DataValue, 4.8652000000000006, 0.548
DataValue, 4.8695600000000008, 0.534
DataValue, 4.87504, 0.524
DataValue, 4.8806600000000007, 0.5385
DataValue, 4.8848400000000005, 0.5495
DataValue, 4.88992, 0.5725
DataValue, 4.8955, 0.5425
DataValue, 4.8996, 0.5325
DataValue, 4.9047, 0.551
