DataValue, 1.2851000000000001, -0.026000000000000002
DataValue, 1.2898800000000001, -0.038
DataValue, 1.2946000000000002, -0.0035
DataValue, 1.29932, -0.047
DataValue, 1.30478, -0.046
DataValue, 1.3101600000000002, -0.0085
DataValue, 1.3151000000000002, -0.033
DataValue, 1.3198400000000001, -0.021500000000000002
DataValue, 1.3245200000000001, -0.035
DataValue, 1.3299200000000002, -0.0305
DataValue, 1.33512, -0.037
DataValue, 1.34068, -0.028
DataValue, 1.34494, -0.012
DataValue, 1.3501400000000001, -0.035500000000000004
DataValue, 1.35518, -0.02
DataValue, 1.35952, -0.0075
DataValue, 1.36484, -0.031
DataValue, 1.3706600000000002, -0.015
DataValue, 1.37444, 0.004
DataValue, 1.3796400000000002, -0.0205
DataValue, 1.38426, -0.029
DataValue, 1.3899000000000001, -0.0195
DataValue, 1.3956000000000002, -0.0090000000000000011
DataValue, 1.3999400000000002, -0.0375
DataValue, 1.4048, -0.0185
DataValue, 1.4106800000000002, -0.0085
DataValue, 1.4146, -0.037
DataValue, 1.4200000000000002, -0.028
DataValue, 1.4248, -0.0045000000000000005
DataValue, 1.4299000000000002, -0.033
DataValue, 1.43486, -0.046
DataValue, 1.4404000000000001, -0.008
DataValue, 1.44436, -0.03
DataValue, 1.44982, -0.039
DataValue, 1.4553, -0.0015
DataValue, 1.4598000000000002, -0.0125
DataValue, 1.46516, -0.035500000000000004
DataValue, 1.4702000000000002, -0.037
DataValue, 1.4753200000000002, -0.0235
DataValue, 1.48052, -0.021500000000000002
DataValue, 1.4852400000000001, -0.043500000000000004
DataValue, 1.49022, -0.017
DataValue, 1.4949400000000002, -0.02
DataValue, 1.4998200000000002, -0.025
DataValue, 1.5047000000000002, -0.0085
DataValue, 1.51034, -0.0025
DataValue, 1.5146600000000001, -0.029
DataValue, 1.5192, -0.0305
DataValue, 1.5246000000000002, -0.0075
DataValue, 1.53048, -0.0185
DataValue, 1.53488, -0.0375
DataValue, 1.5400800000000001, -0.0135
DataValue, 1.5452800000000002, -0.02
DataValue, 1.5495800000000002, -0.049
DataValue, 1.5550000000000002, -0.02
DataValue, 1.5601, -0.022
DataValue, 1.5649400000000002, -0.0325
DataValue, 1.5701200000000002, -0.0275
DataValue, 1.57552, -0.0235
DataValue, 1.5798, -0.041
DataValue, 1.58474, -0.053
DataValue, 1.5897000000000001, -0.0235
DataValue, 1.59542, -0.028
DataValue, 1.6000200000000002, -0.0375
DataValue, 1.6054000000000002, -0.0205
DataValue, 1.6096800000000002, -0.014
DataValue, 1.6150600000000002, -0.0445
DataValue, 1.6199400000000002, -0.0245
DataValue, 1.6251000000000002, -0.0195
DataValue, 1.6300400000000002, -0.039
DataValue, 1.63562, -0.035
DataValue, 1.64016, -0.0095
DataValue, 1.64524, -0.011
DataValue, 1.6503400000000001, -0.0385
DataValue, 1.65474, -0.028
DataValue, 1.6599800000000002, -0.0345
DataValue, 1.6646200000000002, -0.04
DataValue, 1.6699400000000002, -0.0205
DataValue, 1.67466, -0.022
DataValue, 1.6802800000000002, -0.052000000000000005
DataValue, 1.6851600000000002, -0.023
DataValue, 1.6892600000000002, -0.022
DataValue, 1.69558, -0.0585
DataValue, 1.7000400000000002, -0.028
DataValue, 1.7045400000000002, -0.013000000000000001
DataValue, 1.71012, -0.053
DataValue, 1.71466, -0.0055
DataValue, 1.71978, -0.0195
DataValue, 1.72476, -0.0485
DataValue, 1.73032, -0.0135
DataValue, 1.7350800000000002, -0.0175
DataValue, 1.7398000000000002, -0.045
DataValue, 1.7447800000000002, -0.0275
DataValue, 1.75032, -0.012
DataValue, 1.75526, -0.0385
DataValue, 1.76018, -0.036000000000000004
DataValue, 1.7646000000000002, -0.0105
DataValue, 1.7702000000000002, -0.0285
DataValue, 1.7753200000000002, -0.035
DataValue, 1.7802600000000002, -0.033
DataValue, 1.7847000000000002, -0.0175
DataValue, 1.7902000000000002, -0.0475
DataValue, 1.7955200000000002, -0.03
DataValue, 1.7995200000000002, -0.027
DataValue, 1.80492, -0.036000000000000004
DataValue, 1.8097, -0.0315
DataValue, 1.8148000000000002, -0.012
DataValue, 1.8196, -0.0425
DataValue, 1.8245200000000001, -0.0395
DataValue, 1.83014, -0.0285
DataValue, 1.8346200000000001, -0.0235
DataValue, 1.8401200000000002, -0.026000000000000002
DataValue, 1.8448600000000002, -0.02
DataValue, 1.8501600000000003, -0.021
DataValue, 1.8545200000000002, -0.027
DataValue, 1.8599200000000002, -0.0365
DataValue, 1.8651400000000002, -0.02
DataValue, 1.8698000000000001, -0.0325
DataValue, 1.87464, -0.0415
DataValue, 1.87982, -0.029
DataValue, 1.8847800000000001, -0.006
DataValue, 1.8895000000000002, -0.042
DataValue, 1.8948000000000003, -0.0275
DataValue, 1.9003800000000002, -0.0265
DataValue, 1.9054400000000002, -0.036000000000000004
DataValue, 1.9100800000000002, -0.028
DataValue, 1.9152200000000001, -0.016
DataValue, 1.9202800000000002, -0.039
DataValue, 1.9252000000000002, -0.0305
DataValue, 1.9297000000000002, -0.0145
DataValue, 1.9355600000000002, -0.0315
DataValue, 1.9403000000000001, -0.0405
DataValue, 1.9450600000000002, -0.0225
DataValue, 1.9494200000000002, -0.022
DataValue, 1.9554600000000002, -0.048
DataValue, 1.9598600000000002, -0.0285
DataValue, 1.9651200000000002, -0.016
DataValue, 1.9698600000000002, -0.0315
DataValue, 1.9747800000000002, -0.041
DataValue, 1.98022, -0.028
DataValue, 1.9854200000000002, -0.0265
DataValue, 1.99008, -0.0405
DataValue, 1.9952800000000002, -0.01
DataValue, 2.0003, -0.0135
DataValue, 2.00538, -0.0495
DataValue, 2.00992, -0.0165
DataValue, 2.01484, -0.0105
DataValue, 2.02034, -0.0275
DataValue, 2.0251, -0.034
DataValue, 2.02956, -0.0135
DataValue, 2.03498, -0.0405
DataValue, 2.04048, -0.032
DataValue, 2.0451, -0.008
DataValue, 2.05072, -0.0445
DataValue, 2.05534, -0.0395
DataValue, 2.0599800000000004, -0.01
DataValue, 2.06412, -0.025
DataValue, 2.0698800000000004, -0.035500000000000004
DataValue, 2.07452, -0.022
DataValue, 2.08056, -0.049
DataValue, 2.0848, -0.0245
DataValue, 2.08982, -0.011
DataValue, 2.09552, -0.0325
DataValue, 2.0999600000000003, -0.0445
DataValue, 2.10514, -0.0245
DataValue, 2.11004, -0.033
DataValue, 2.11526, -0.034
DataValue, 2.12008, -0.035
DataValue, 2.1259, -0.01
DataValue, 2.1301, -0.036000000000000004
DataValue, 2.13498, -0.024
DataValue, 2.13952, -0.024
DataValue, 2.1449200000000004, -0.012
DataValue, 2.15028, -0.0425
DataValue, 2.15486, -0.0195
DataValue, 2.1601600000000003, -0.0285
DataValue, 2.1647600000000002, -0.0225
DataValue, 2.1703200000000002, -0.021500000000000002
DataValue, 2.1749400000000003, -0.0165
DataValue, 2.1798, -0.0275
DataValue, 2.1844, -0.033
DataValue, 2.18996, -0.0245
DataValue, 2.19478, -0.0195
DataValue, 2.1995, -0.0485
DataValue, 2.2049600000000003, -0.019
DataValue, 2.2099, -0.021500000000000002
DataValue, 2.2147, -0.036000000000000004
DataValue, 2.22046, -0.034
DataValue, 2.22532, -0.0245
DataValue, 2.23088, -0.02
DataValue, 2.2354800000000004, -0.0265
DataValue, 2.23984, -0.022
DataValue, 2.2446800000000002, -0.025500000000000002
DataValue, 2.24988, -0.029500000000000002
DataValue, 2.25516, -0.013000000000000001
DataValue, 2.2605000000000004, -0.029
DataValue, 2.2650200000000003, -0.046
DataValue, 2.2703, -0.0165
DataValue, 2.27522, -0.0275
DataValue, 2.2795, -0.04
DataValue, 2.28512, -0.0185
DataValue, 2.2903800000000003, -0.0475
DataValue, 2.2951400000000004, -0.042
DataValue, 2.2994000000000003, -0.0265
DataValue, 2.3047400000000002, -0.0385
DataValue, 2.3107800000000003, -0.026000000000000002
DataValue, 2.3147200000000003, -0.011
DataValue, 2.3197400000000004, -0.0345
DataValue, 2.32608, -0.0285
DataValue, 2.3299600000000003, -0.011
DataValue, 2.3351800000000003, -0.0275
DataValue, 2.34038, -0.026000000000000002
DataValue, 2.34504, -0.003
DataValue, 2.3496, -0.046
DataValue, 2.35522, -0.0305
DataValue, 2.3603400000000003, -0.016
DataValue, 2.36524, -0.03
DataValue, 2.3696800000000002, -0.038
DataValue, 2.3752, -0.0025
DataValue, 2.3801400000000004, -0.021
DataValue, 2.38526, -0.033
DataValue, 2.38964, -0.0095
DataValue, 2.39528, -0.029
DataValue, 2.40018, -0.0345
DataValue, 2.40506, -0.0125
DataValue, 2.4096, -0.027
DataValue, 2.4151000000000002, -0.032
DataValue, 2.4196400000000002, -0.016
DataValue, 2.4252000000000002, -0.033
DataValue, 2.4302400000000004, -0.0395
DataValue, 2.43482, -0.021
DataValue, 2.4400000000000004, -0.03
DataValue, 2.44458, -0.041
DataValue, 2.44998, -0.0035
DataValue, 2.4544400000000004, -0.032
DataValue, 2.4598600000000004, -0.021500000000000002
DataValue, 2.4650000000000003, -0.0145
DataValue, 2.4700800000000003, -0.033
DataValue, 2.4750400000000004, -0.0225
DataValue, 2.47982, -0.016
DataValue, 2.4848800000000004, -0.024
DataValue, 2.49, -0.0335
DataValue, 2.49508, -0.005
DataValue, 2.50016, -0.0135
DataValue, 2.5052000000000003, -0.032
DataValue, 2.51066, -0.0045000000000000005
DataValue, 2.51492, -0.0105
DataValue, 2.5196, -0.032
DataValue, 2.52462, -0.02
DataValue, 2.5304, -0.013000000000000001
DataValue, 2.5348200000000003, -0.0315
DataValue, 2.5401000000000002, -0.001
DataValue, 2.5449200000000003, -0.02
DataValue, 2.54972, -0.042
DataValue, 2.5549600000000003, -0.011
DataValue, 2.56028, -0.015
DataValue, 2.5646, -0.0265
DataValue, 2.57046, -0.024
DataValue, 2.5748800000000003, -0.0155
DataValue, 2.5798, -0.0335
DataValue, 2.58468, -0.0305
DataValue, 2.5896800000000004, -0.015
DataValue, 2.5949000000000004, -0.014
DataValue, 2.6, -0.022
DataValue, 2.60514, -0.0185
DataValue, 2.60978, -0.0105
DataValue, 2.61484, -0.0265
DataValue, 2.6192, -0.0090000000000000011
DataValue, 2.6248400000000003, -0.026000000000000002
DataValue, 2.6297, -0.0395
DataValue, 2.6341, -0.014
DataValue, 2.6399800000000004, -0.0225
DataValue, 2.64474, -0.044
DataValue, 2.6499200000000003, -0.024
DataValue, 2.6549600000000004, -0.019
DataValue, 2.6603000000000003, -0.027
DataValue, 2.6647200000000004, -0.03
DataValue, 2.6698600000000003, -0.0025
DataValue, 2.6751, -0.019
DataValue, 2.6804200000000002, -0.0235
DataValue, 2.685, -0.021
DataValue, 2.6903400000000004, -0.0195
DataValue, 2.6948200000000004, -0.032
DataValue, 2.69952, -0.0165
DataValue, 2.7057, -0.0075
DataValue, 2.7098400000000002, -0.033
DataValue, 2.7147200000000002, -0.0065000000000000006
DataValue, 2.7202800000000003, -0.012
DataValue, 2.7240200000000003, -0.0285
DataValue, 2.72974, -0.005
DataValue, 2.7343200000000003, 0.0055
DataValue, 2.7397, -0.0235
DataValue, 2.7445600000000003, -0.022
DataValue, 2.7498600000000004, -0.0055
DataValue, 2.7554200000000004, -0.0105
DataValue, 2.7595, -0.0365
DataValue, 2.76512, 0.0035
DataValue, 2.7697800000000004, -0.007
DataValue, 2.7750000000000004, -0.0365
DataValue, 2.7800800000000003, -0.01
DataValue, 2.7848200000000003, 0.0025
DataValue, 2.7901200000000004, -0.0065000000000000006
DataValue, 2.7945800000000003, -0.04
DataValue, 2.80046, -0.0065000000000000006
DataValue, 2.8052, -0.0105
DataValue, 2.80952, -0.0225
DataValue, 2.8145800000000003, -0.013000000000000001
DataValue, 2.8191400000000004, -0.005
DataValue, 2.8246, -0.0175
DataValue, 2.8302400000000003, -0.031
DataValue, 2.83468, -0.016
DataValue, 2.84044, -0.0105
DataValue, 2.8450200000000003, -0.0335
DataValue, 2.8501200000000004, -0.0315
DataValue, 2.8553200000000003, -0.0075
DataValue, 2.8600600000000003, -0.006
DataValue, 2.8644200000000004, -0.0185
DataValue, 2.86994, 0.003
DataValue, 2.8747800000000003, 0.0025
DataValue, 2.8800600000000003, -0.035
DataValue, 2.8852200000000003, -0.0045000000000000005
DataValue, 2.8905000000000003, -0.0075
DataValue, 2.8950600000000004, -0.0195
DataValue, 2.9001200000000003, -0.028
DataValue, 2.90478, -0.004
DataValue, 2.91012, -0.015
DataValue, 2.91534, -0.02
DataValue, 2.92004, 0.0075
DataValue, 2.92504, -0.012
DataValue, 2.93034, -0.002
DataValue, 2.93486, -0.006
DataValue, 2.9398000000000004, -0.0035
DataValue, 2.9449, -0.0065000000000000006
DataValue, 2.9508, 0.0015
DataValue, 2.95554, 0.019
DataValue, 2.95988, -0.007
DataValue, 2.9648600000000003, -0.0145
DataValue, 2.96984, 0.0025
DataValue, 2.97534, 0.003
DataValue, 2.97994, -0.0165
DataValue, 2.9852000000000003, 0.003
DataValue, 2.98964, 0.0175
DataValue, 2.9952, -0.013000000000000001
DataValue, 2.99996, -0.006
DataValue, 3.0043, 0.016
DataValue, 3.0103400000000002, -0.008
DataValue, 3.0149800000000004, -0.0075
DataValue, 3.02022, -0.002
DataValue, 3.02468, 0.0055
DataValue, 3.0295, -0.0065000000000000006
DataValue, 3.03486, 0
DataValue, 3.0401800000000003, -0.0045000000000000005
DataValue, 3.04538, 0.007
DataValue, 3.0499400000000003, -0.0105
DataValue, 3.0548800000000003, 0.0075
DataValue, 3.06002, 0.017
DataValue, 3.0647200000000003, 0.0085
DataValue, 3.0703, -0.0065000000000000006
DataValue, 3.0744800000000003, 0.0085
DataValue, 3.0799000000000003, 0.0065000000000000006
DataValue, 3.0854800000000004, 0.002
DataValue, 3.09032, -0.0015
DataValue, 3.09568, 0.003
DataValue, 3.1001000000000003, 0.0285
DataValue, 3.1045200000000004, -0.008
DataValue, 3.1104200000000004, -0.002
DataValue, 3.11486, 0.034
DataValue, 3.1200200000000002, 0.013000000000000001
DataValue, 3.1252400000000002, 0.0085
DataValue, 3.1304200000000004, 0.0055
DataValue, 3.13512, 0.0195
DataValue, 3.14068, 0.0090000000000000011
DataValue, 3.14434, 0.005
DataValue, 3.1499200000000003, 0.0245
DataValue, 3.1553000000000004, 0.006
DataValue, 3.1595400000000002, 0.0075
DataValue, 3.1652000000000005, 0.0165
DataValue, 3.1703400000000004, 0.016
DataValue, 3.17464, -0.0015
DataValue, 3.1796400000000005, 0.0165
DataValue, 3.1844200000000003, 0.034
DataValue, 3.1891000000000003, 0.012
DataValue, 3.1950200000000004, 0.008
DataValue, 3.1997600000000004, 0.0135
DataValue, 3.2051800000000004, 0.023
DataValue, 3.2101400000000004, 0.011
DataValue, 3.2151400000000003, 0.017
DataValue, 3.2201400000000002, 0.023
DataValue, 3.2253800000000004, 0.0165
DataValue, 3.2302800000000005, 0.013000000000000001
DataValue, 3.2343, 0.029500000000000002
DataValue, 3.2396000000000003, 0.008
DataValue, 3.24486, 0.002
DataValue, 3.2505400000000004, 0.048
DataValue, 3.2554800000000004, 0.0195
DataValue, 3.2600000000000002, 0.0245
DataValue, 3.26542, 0.0365
DataValue, 3.2695000000000003, 0.036000000000000004
DataValue, 3.2747, 0.0165
DataValue, 3.2803600000000004, 0.035500000000000004
DataValue, 3.2848800000000002, 0.029
DataValue, 3.28954, 0.021500000000000002
DataValue, 3.2947, 0.031
DataValue, 3.2999, 0.0385
DataValue, 3.3052200000000003, 0.0175
DataValue, 3.31056, 0.013000000000000001
DataValue, 3.3159600000000005, 0.0535
DataValue, 3.32024, 0.04
DataValue, 3.3250800000000003, 0.013000000000000001
DataValue, 3.3297600000000003, 0.0425
DataValue, 3.3353200000000003, 0.039
DataValue, 3.3401, 0.028
DataValue, 3.3449600000000004, 0.034
DataValue, 3.34986, 0.0535
DataValue, 3.3545800000000003, 0.037
DataValue, 3.3602200000000004, 0.0285
DataValue, 3.3650200000000003, 0.0375
DataValue, 3.37074, 0.0465
DataValue, 3.3755800000000002, 0.022
DataValue, 3.37998, 0.043500000000000004
DataValue, 3.3849400000000003, 0.059500000000000004
DataValue, 3.39042, 0.0445
DataValue, 3.39564, 0.038
DataValue, 3.4000000000000004, 0.057
DataValue, 3.4050800000000003, 0.0405
DataValue, 3.4100200000000003, 0.047
DataValue, 3.4148400000000003, 0.065
DataValue, 3.4198600000000003, 0.062
DataValue, 3.42524, 0.039
DataValue, 3.4304400000000004, 0.059500000000000004
DataValue, 3.4345800000000004, 0.051500000000000004
DataValue, 3.4403, 0.0585
DataValue, 3.44526, 0.057
DataValue, 3.4505000000000003, 0.0635
DataValue, 3.45514, 0.053
DataValue, 3.4600600000000004, 0.0565
DataValue, 3.4652200000000004, 0.0695
DataValue, 3.4700200000000003, 0.046
DataValue, 3.4754400000000003, 0.054
DataValue, 3.4798600000000004, 0.061
DataValue, 3.48484, 0.05
DataValue, 3.4901400000000002, 0.0385
DataValue, 3.49528, 0.069
DataValue, 3.5002800000000005, 0.059000000000000004
DataValue, 3.5051400000000004, 0.07
DataValue, 3.5101000000000004, 0.0815
DataValue, 3.51472, 0.07
DataValue, 3.5200000000000005, 0.058
DataValue, 3.5250000000000004, 0.0695
DataValue, 3.5300200000000004, 0.072000000000000008
DataValue, 3.53486, 0.062
DataValue, 3.54022, 0.085
DataValue, 3.5440400000000003, 0.071500000000000008
DataValue, 3.5505600000000004, 0.0675
DataValue, 3.5551800000000005, 0.072000000000000008
DataValue, 3.5597800000000004, 0.08
DataValue, 3.56476, 0.07
DataValue, 3.5697400000000004, 0.0975
DataValue, 3.5746800000000003, 0.0765
DataValue, 3.5799800000000004, 0.0775
DataValue, 3.5848800000000005, 0.1045
DataValue, 3.5898800000000004, 0.077
DataValue, 3.59546, 0.0785
DataValue, 3.60014, 0.10250000000000001
DataValue, 3.6044000000000005, 0.086500000000000007
DataValue, 3.6103600000000005, 0.092
DataValue, 3.6146800000000003, 0.087000000000000008
DataValue, 3.6202600000000005, 0.070500000000000007
DataValue, 3.6251, 0.0965
DataValue, 3.62956, 0.088
DataValue, 3.6348200000000004, 0.0815
DataValue, 3.6398200000000003, 0.10200000000000001
DataValue, 3.64488, 0.106
DataValue, 3.64976, 0.0835
DataValue, 3.65546, 0.10300000000000001
DataValue, 3.6596400000000004, 0.0965
DataValue, 3.6653200000000004, 0.0905
DataValue, 3.66976, 0.0985
DataValue, 3.6747600000000005, 0.0995
DataValue, 3.68, 0.096
DataValue, 3.6847000000000003, 0.1225
DataValue, 3.6898600000000004, 0.107
DataValue, 3.6957400000000002, 0.095
DataValue, 3.70006, 0.128
DataValue, 3.70522, 0.112
DataValue, 3.7099, 0.1225
DataValue, 3.7141400000000004, 0.1165
DataValue, 3.7197000000000005, 0.1005
DataValue, 3.7248, 0.109
DataValue, 3.7306200000000005, 0.1375
DataValue, 3.7349400000000004, 0.114
DataValue, 3.7402400000000005, 0.137
DataValue, 3.7448400000000004, 0.1165
DataValue, 3.7499400000000005, 0.1315
DataValue, 3.75498, 0.128
DataValue, 3.7601000000000004, 0.12
DataValue, 3.7647000000000004, 0.131
DataValue, 3.7697200000000004, 0.146
DataValue, 3.7747200000000003, 0.127
DataValue, 3.7802200000000004, 0.157
DataValue, 3.7848800000000002, 0.1215
DataValue, 3.7901800000000003, 0.131
DataValue, 3.7949, 0.14200000000000002
DataValue, 3.7997400000000003, 0.13
DataValue, 3.8046800000000003, 0.14300000000000002
DataValue, 3.8106600000000004, 0.1445
DataValue, 3.8152200000000005, 0.136
DataValue, 3.8193200000000003, 0.159
DataValue, 3.8255000000000003, 0.1495
DataValue, 3.83014, 0.135
DataValue, 3.8353200000000003, 0.167
DataValue, 3.84046, 0.155
DataValue, 3.8447400000000003, 0.1365
DataValue, 3.8501600000000002, 0.168
DataValue, 3.8545000000000003, 0.156
DataValue, 3.86066, 0.16
DataValue, 3.8653800000000005, 0.1715
DataValue, 3.8696400000000004, 0.159
DataValue, 3.8752000000000004, 0.1625
DataValue, 3.8797800000000002, 0.1765
DataValue, 3.8852800000000003, 0.1645
DataValue, 3.89008, 0.1685
DataValue, 3.8948400000000003, 0.167
DataValue, 3.90004, 0.165
DataValue, 3.9049600000000004, 0.1855
DataValue, 3.9098400000000004, 0.169
DataValue, 3.91562, 0.17450000000000002
DataValue, 3.92038, 0.1935
DataValue, 3.9252400000000005, 0.17300000000000002
DataValue, 3.9305800000000004, 0.176
DataValue, 3.93454, 0.196
DataValue, 3.9398600000000004, 0.187
DataValue, 3.9450600000000002, 0.1845
DataValue, 3.9498200000000003, 0.197
DataValue, 3.9549600000000003, 0.179
DataValue, 3.9604200000000005, 0.216
DataValue, 3.9651000000000005, 0.1965
DataValue, 3.9701400000000002, 0.1875
DataValue, 3.9750400000000004, 0.215
DataValue, 3.9798600000000004, 0.21
DataValue, 3.9848200000000005, 0.20800000000000002
DataValue, 3.98972, 0.2185
DataValue, 3.99446, 0.209
DataValue, 4.00028, 0.20450000000000002
DataValue, 4.00518, 0.218
DataValue, 4.0102, 0.20700000000000002
DataValue, 4.0148600000000005, 0.20600000000000002
DataValue, 4.0199000000000007, 0.2215
DataValue, 4.02466, 0.2275
DataValue, 4.02972, 0.2135
DataValue, 4.0353200000000005, 0.248
DataValue, 4.04002, 0.23750000000000002
DataValue, 4.04462, 0.222
DataValue, 4.0494600000000007, 0.248
DataValue, 4.05508, 0.2505
DataValue, 4.06022, 0.2335
DataValue, 4.0655800000000006, 0.2555
DataValue, 4.0700400000000005, 0.243
DataValue, 4.0751800000000005, 0.2335
DataValue, 4.08004, 0.265
DataValue, 4.08516, 0.2615
DataValue, 4.08974, 0.249
DataValue, 4.0948400000000005, 0.254
DataValue, 4.10024, 0.27
DataValue, 4.10484, 0.2605
DataValue, 4.10934, 0.2775
DataValue, 4.115, 0.2705
DataValue, 4.11944, 0.261
DataValue, 4.12472, 0.2755
DataValue, 4.1298400000000006, 0.28600000000000003
DataValue, 4.1348800000000008, 0.2685
DataValue, 4.1405400000000006, 0.294
DataValue, 4.1454400000000007, 0.2775
DataValue, 4.14994, 0.29
DataValue, 4.15526, 0.3105
DataValue, 4.1596800000000007, 0.297
DataValue, 4.1645600000000007, 0.2785
DataValue, 4.17002, 0.31
DataValue, 4.17434, 0.313
DataValue, 4.1794800000000008, 0.291
DataValue, 4.1850200000000006, 0.3135
DataValue, 4.19052, 0.318
DataValue, 4.19514, 0.3025
DataValue, 4.20014, 0.323
DataValue, 4.20516, 0.318
DataValue, 4.2106200000000005, 0.3025
DataValue, 4.2151000000000005, 0.337
DataValue, 4.21942, 0.323
DataValue, 4.22534, 0.3165
DataValue, 4.23068, 0.333
DataValue, 4.2352000000000007, 0.354
DataValue, 4.2396800000000008, 0.3165
DataValue, 4.2453600000000007, 0.34900000000000003
DataValue, 4.2499, 0.336
DataValue, 4.2548600000000008, 0.33
DataValue, 4.2599800000000005, 0.354
DataValue, 4.2641800000000005, 0.336
DataValue, 4.26986, 0.343
DataValue, 4.2751800000000006, 0.373
DataValue, 4.27986, 0.3545
DataValue, 4.28558, 0.34950000000000003
DataValue, 4.2899400000000005, 0.3755
DataValue, 4.29514, 0.366
DataValue, 4.30004, 0.3655
DataValue, 4.3056600000000005, 0.376
DataValue, 4.3092000000000006, 0.3595
DataValue, 4.31472, 0.3815
DataValue, 4.31948, 0.3695
DataValue, 4.3246600000000006, 0.3595
DataValue, 4.33018, 0.39
DataValue, 4.3350800000000005, 0.374
DataValue, 4.3402600000000007, 0.381
DataValue, 4.3455200000000005, 0.4025
DataValue, 4.35008, 0.387
DataValue, 4.3555, 0.4055
DataValue, 4.3601, 0.398
DataValue, 4.3649200000000006, 0.3895
DataValue, 4.3704, 0.427
DataValue, 4.37504, 0.41100000000000003
DataValue, 4.3791, 0.3925
DataValue, 4.3848600000000006, 0.427
DataValue, 4.38968, 0.4045
DataValue, 4.39494, 0.431
DataValue, 4.40022, 0.444
DataValue, 4.4049000000000005, 0.423
DataValue, 4.4102000000000006, 0.4385
DataValue, 4.4157, 0.458
DataValue, 4.42018, 0.428
DataValue, 4.42482, 0.451
DataValue, 4.42994, 0.4485
DataValue, 4.4355400000000005, 0.4335
DataValue, 4.43986, 0.4555
DataValue, 4.4453000000000005, 0.47800000000000004
DataValue, 4.45004, 0.453
DataValue, 4.45464, 0.466
DataValue, 4.45978, 0.4915
DataValue, 4.4648600000000007, 0.4685
DataValue, 4.4698400000000005, 0.47850000000000004
DataValue, 4.47538, 0.486
DataValue, 4.48048, 0.4555
DataValue, 4.485, 0.4875
DataValue, 4.49016, 0.47850000000000004
DataValue, 4.49518, 0.493
DataValue, 4.49966, 0.5205
DataValue, 4.5041600000000006, 0.512
DataValue, 4.50994, 0.4995
DataValue, 4.51436, 0.5285
DataValue, 4.51998, 0.509
DataValue, 4.52512, 0.5185
DataValue, 4.5304, 0.5375
DataValue, 4.53498, 0.525
DataValue, 4.5399800000000008, 0.537
DataValue, 4.54518, 0.552
DataValue, 4.54982, 0.5355
DataValue, 4.5551, 0.5405
DataValue, 4.5601, 0.5525
DataValue, 4.56552, 0.5285
DataValue, 4.57012, 0.5495
DataValue, 4.575, 0.5745
DataValue, 4.58004, 0.5605
DataValue, 4.5848400000000007, 0.57400000000000007
DataValue, 4.58968, 0.57400000000000007
DataValue, 4.59508, 0.559
DataValue, 4.59978, 0.5885
DataValue, 4.6057200000000007, 0.585
DataValue, 4.60946, 0.579
DataValue, 4.61502, 0.6055
DataValue, 4.6202400000000008, 0.588
DataValue, 4.6254, 0.5825
DataValue, 4.6297000000000006, 0.604
DataValue, 4.63504, 0.594
DataValue, 4.63912, 0.604
DataValue, 4.6451800000000008, 0.6185
DataValue, 4.64968, 0.601
DataValue, 4.6548000000000007, 0.604
DataValue, 4.66004, 0.63750000000000007
DataValue, 4.6648000000000005, 0.62650000000000006
DataValue, 4.66992, 0.63250000000000006
DataValue, 4.67478, 0.6595
DataValue, 4.6800000000000006, 0.62750000000000006
DataValue, 4.68512, 0.6505
DataValue, 4.68996, 0.6545
DataValue, 4.69468, 0.63550000000000006
DataValue, 4.6997, 0.654
DataValue, 4.7049800000000008, 0.6605
DataValue, 4.711, 0.641
DataValue, 4.7156600000000006, 0.6795
DataValue, 4.7206800000000007, 0.6675
DataValue, 4.72442, 0.668
DataValue, 4.7300600000000008, 0.687
DataValue, 4.73482, 0.6855
DataValue, 4.74078, 0.6895
DataValue, 4.7452200000000007, 0.7115
DataValue, 4.75028, 0.6985
DataValue, 4.75494, 0.7155
DataValue, 4.7603, 0.708
DataValue, 4.76452, 0.7035
DataValue, 4.7700200000000006, 0.7155
DataValue, 4.77468, 0.734
DataValue, 4.77998, 0.7215
DataValue, 4.7846, 0.743
DataValue, 4.7898000000000005, 0.7355
DataValue, 4.7941400000000005, 0.735
DataValue, 4.7999, 0.755
DataValue, 4.80508, 0.736
DataValue, 4.8097400000000006, 0.741
DataValue, 4.8149000000000006, 0.76450000000000007
DataValue, 4.81934, 0.756
DataValue, 4.82436, 0.7685
DataValue, 4.8298000000000005, 0.784
DataValue, 4.83448, 0.776
DataValue, 4.8401000000000005, 0.802
DataValue, 4.8446000000000007, 0.7945
DataValue, 4.8501800000000008, 0.7905
DataValue, 4.85454, 0.809
DataValue, 4.8603200000000006, 0.807
DataValue, 4.8653400000000007, 0.7895
DataValue, 4.87042, 0.8185
DataValue, 4.87478, 0.81500000000000006
DataValue, 4.8805000000000005, 0.81900000000000006
DataValue, 4.8849, 0.8355
DataValue, 4.89008, 0.82600000000000007
DataValue, 4.89468, 0.8395
DataValue, 4.8996, 0.8575
DataValue, 4.9045000000000005, 0.837
DataValue, 4.90948, 0.87
DataValue, 4.9148200000000006, 0.857
DataValue, 4.91974, 0.857
DataValue, 4.9247200000000007, 0.876
DataValue, 4.9298, 0.8615
DataValue, 4.9349000000000007, 0.8685
DataValue, 4.94092, 0.884
