
SetupTitle, Rds-Id
DataValue, -1.0000000000000001E-07, 20.00016, 1.129, 14.285, 25, 0.079033951697584884
DataValue, -4.0000000000000003E-07, 19.999640000000003, 1.1358000000000001, 14.374500000000001, 25, 0.0790149222581655
DataValue, 5.0000000000000008E-07, 18.999760000000002, 0.0096000000000000009, 0.1085, 25, 0.088479262672811074
DataValue, 6.0000000000000008E-07, 19.00038, 0.0171, 0.1885, 25, 0.090716180371352789
DataValue, 9.0000000000000007E-07, 19.00066, 0.024300000000000002, 0.2915, 25, 0.083361921097770172
DataValue, 5.0000000000000008E-07, 18.999920000000003, 0.033100000000000004, 0.4055, 25, 0.081627620221948222
DataValue, -4.0000000000000003E-07, 18.999560000000002, 0.0405, 0.4955, 25, 0.081735620585267413
DataValue, -1.0000000000000002E-06, 19.00018, 0.0492, 0.5985, 25, 0.082205513784461143
DataValue, 2.0000000000000002E-07, 19.00034, 0.057300000000000004, 0.708, 25, 0.080932203389830523
DataValue, -8.0000000000000007E-07, 18.999640000000003, 0.0636, 0.81300000000000006, 25, 0.078228782287822873
DataValue, -2.0000000000000002E-07, 19.00064, 0.074400000000000008, 0.9315, 25, 0.07987117552334945
DataValue, 1.1E-06, 18.999640000000003, 0.081200000000000008, 1.058, 25, 0.076748582230623821
DataValue, 2.0000000000000002E-07, 19.000040000000002, 0.088000000000000009, 1.145, 25, 0.076855895196506555
DataValue, -3.0000000000000004E-07, 19.000120000000003, 0.098, 1.2335, 25, 0.079448723145520872
DataValue, -1.8000000000000001E-06, 18.99944, 0.10550000000000001, 1.3285, 25, 0.079412871659766668
DataValue, 9.0000000000000007E-07, 19.00066, 0.1145, 1.4575, 25, 0.078559176672384226
DataValue, -6.0000000000000008E-07, 18.999360000000003, 0.1228, 1.5655000000000001, 25, 0.078441392526349407
DataValue, 7.0000000000000007E-07, 19.00016, 0.1288, 1.6615, 25, 0.077520312970207644
DataValue, -1.0000000000000001E-07, 19.00016, 0.1383, 1.7715, 25, 0.078069432684165968
DataValue, 4.0000000000000003E-07, 18.999820000000003, 0.1457, 1.8525, 25, 0.078650472334682864
DataValue, 0, 18.999660000000002, 0.1535, 1.9765000000000002, 25, 0.077662534783708576
DataValue, 5.0000000000000008E-07, 19.000500000000002, 0.1598, 2.0495, 25, 0.077970236643083668
DataValue, -7.0000000000000007E-07, 19.00034, 0.1676, 2.1575, 25, 0.077682502896871369
DataValue, -3.0000000000000004E-07, 19.000780000000002, 0.17650000000000002, 2.2725, 25, 0.07766776677667768
DataValue, 2.0000000000000002E-07, 19.000140000000002, 0.18510000000000002, 2.384, 25, 0.077642617449664442
DataValue, -2.0000000000000002E-07, 19.000500000000002, 0.1922, 2.477, 25, 0.077593863544610425
DataValue, -6.0000000000000008E-07, 18.999820000000003, 0.1983, 2.562, 25, 0.077400468384074952
DataValue, 1.4000000000000002E-06, 19.0009, 0.20670000000000002, 2.6630000000000003, 25, 0.077619226436349983
DataValue, -4.0000000000000003E-07, 18.9999, 0.21530000000000002, 2.765, 25, 0.077866184448462938
DataValue, 7.0000000000000007E-07, 19.00016, 0.22410000000000002, 2.8865, 25, 0.077637276979040368
DataValue, 0, 18.99942, 0.2311, 2.975, 25, 0.077680672268907555
DataValue, 0, 18.99986, 0.2371, 3.0535, 25, 0.0776485999672507
DataValue, -4.0000000000000003E-07, 18.9996, 0.24450000000000002, 3.154, 25, 0.077520608750792655
DataValue, -1.3E-06, 18.998920000000002, 0.2545, 3.265, 25, 0.077947932618683
DataValue, -1.4000000000000002E-06, 18.9996, 0.2614, 3.3775, 25, 0.077394522575869734
DataValue, 3.0000000000000004E-07, 19.000100000000003, 0.2674, 3.457, 25, 0.07735030373155917
DataValue, 1.0000000000000001E-07, 19.000960000000003, 0.27640000000000003, 3.5535, 25, 0.077782467989306325
DataValue, -4.0000000000000003E-07, 18.99988, 0.2854, 3.6785, 25, 0.077585972543156176
DataValue, -3.0000000000000004E-07, 19.000140000000002, 0.2929, 3.7745, 25, 0.0775996820770963
DataValue, -5.0000000000000008E-07, 19.00064, 0.2987, 3.8515, 25, 0.077554199662469167
DataValue, -4.0000000000000003E-07, 19, 0.3073, 3.9445, 25, 0.077905944986690331
DataValue, -1.1E-06, 18.99934, 0.3155, 4.055, 25, 0.07780517879161529
DataValue, -1.2000000000000002E-06, 18.999740000000003, 0.32170000000000004, 4.1465000000000005, 25, 0.077583504160135056
DataValue, -2.0000000000000002E-07, 19.00046, 0.33180000000000004, 4.2545, 25, 0.0779880126924433
DataValue, -7.0000000000000007E-07, 18.9996, 0.33890000000000003, 4.341, 25, 0.07806956922368119
DataValue, 2.0000000000000002E-07, 19.00016, 0.3452, 4.458, 25, 0.077433826828174068
DataValue, 3.0000000000000004E-07, 18.999740000000003, 0.3523, 4.5475, 25, 0.077471137987905433
DataValue, -1.3E-06, 18.999660000000002, 0.36160000000000003, 4.6530000000000005, 25, 0.077713303245218135
DataValue, -4.0000000000000003E-07, 19.00026, 0.3694, 4.7435, 25, 0.077874986824075051
DataValue, -5.0000000000000008E-07, 18.999660000000002, 0.377, 4.851, 25, 0.077715934858792
DataValue, -3.0000000000000004E-07, 18.9997, 0.3859, 4.929, 25, 0.078291742747007509
DataValue, 0, 18.999840000000003, 0.3935, 5.065, 25, 0.07769002961500493
DataValue, -3.0000000000000004E-07, 19.00052, 0.401, 5.1495, 25, 0.077871638023109049
DataValue, -8.0000000000000007E-07, 18.999460000000003, 0.40800000000000003, 5.2395000000000005, 25, 0.077870025765817349
DataValue, -9.0000000000000007E-07, 18.999640000000003, 0.4147, 5.339, 25, 0.077673721670724852
DataValue, -5.0000000000000008E-07, 18.99934, 0.42260000000000003, 5.461, 25, 0.07738509430507233
DataValue, -1.3E-06, 18.999840000000003, 0.432, 5.524, 25, 0.0782041998551774
DataValue, 1.0000000000000001E-07, 19.000040000000002, 0.4399, 5.644, 25, 0.077941176470588236
DataValue, -2.0000000000000002E-07, 18.99968, 0.4476, 5.753, 25, 0.077802885451069
DataValue, 4.0000000000000003E-07, 18.9998, 0.4545, 5.825, 25, 0.078025751072961377
DataValue, -5.0000000000000008E-07, 18.999760000000002, 0.46130000000000004, 5.915, 25, 0.077988165680473384
DataValue, 0, 18.999840000000003, 0.4708, 6.024, 25, 0.078154050464807431
DataValue, 3.0000000000000004E-07, 19.00008, 0.4786, 6.126, 25, 0.078126020241593208
DataValue, 5.0000000000000008E-07, 18.99996, 0.4849, 6.213, 25, 0.078046032512473842
DataValue, 2.0000000000000002E-07, 18.99972, 0.49460000000000004, 6.346, 25, 0.077938859123857548
DataValue, 2.0000000000000002E-07, 19.00052, 0.50130000000000008, 6.42, 25, 0.078084112149532717
DataValue, 0, 19.00018, 0.5076, 6.5085, 25, 0.077990320350311143
DataValue, -4.0000000000000003E-07, 19.00044, 0.517, 6.6335, 25, 0.077937740257782467
DataValue, 2.0000000000000002E-07, 19.000300000000003, 0.5262, 6.724, 25, 0.078256989886972037
DataValue, -1.4000000000000002E-06, 18.99962, 0.53270000000000006, 6.8055, 25, 0.0782749246932628
DataValue, -8.0000000000000007E-07, 19.00024, 0.542, 6.9145, 25, 0.078386000433870853
DataValue, -5.0000000000000008E-07, 18.99944, 0.55070000000000008, 7.0255, 25, 0.078385880008540326
DataValue, 6.0000000000000008E-07, 19.000040000000002, 0.55480000000000007, 7.0920000000000005, 25, 0.078228990411731536
DataValue, -1.0000000000000002E-06, 19.000300000000003, 0.5637, 7.2, 25, 0.078291666666666662
DataValue, -7.0000000000000007E-07, 19.00056, 0.57000000000000006, 7.303, 25, 0.078050116390524449
DataValue, 1.9000000000000002E-06, 19.000480000000003, 0.5795, 7.4035, 25, 0.078273789423921117
DataValue, 2.0000000000000002E-07, 19.000680000000003, 0.58600000000000008, 7.4885, 25, 0.078253321760032052
DataValue, -8.0000000000000007E-07, 19, 0.59610000000000007, 7.596, 25, 0.078475513428120078
DataValue, -7.0000000000000007E-07, 19.00018, 0.6018, 7.7085, 25, 0.078069663358630081
DataValue, -2.0000000000000002E-07, 18.999940000000002, 0.6121, 7.7745, 25, 0.078731751238021744
DataValue, 5.0000000000000008E-07, 18.999940000000002, 0.61820000000000008, 7.883, 25, 0.0784219205886084
DataValue, -7.0000000000000007E-07, 19.000700000000002, 0.6286, 8.0080000000000009, 25, 0.0784965034965035
DataValue, 1.1E-06, 19.00018, 0.6357, 8.0935, 25, 0.078544511027367647
DataValue, -7.0000000000000007E-07, 19.00026, 0.6421, 8.176, 25, 0.078534735812133077
DataValue, -2.0000000000000003E-06, 18.9998, 0.6493, 8.272, 25, 0.078493713733075426
DataValue, -7.0000000000000007E-07, 19.00008, 0.6593, 8.381, 25, 0.078666030306645984
DataValue, -7.0000000000000007E-07, 19.00054, 0.66680000000000006, 8.4905, 25, 0.078534833048701486
DataValue, 2.0000000000000002E-07, 18.999920000000003, 0.67380000000000007, 8.5775, 25, 0.078554357330224422
DataValue, 2.0000000000000002E-07, 18.999640000000003, 0.682, 8.682500000000001, 25, 0.078548805067664845
DataValue, -1.0000000000000002E-06, 18.999540000000003, 0.6892, 8.7665, 25, 0.0786174642103462
DataValue, 1.0000000000000001E-07, 19.000020000000003, 0.6985, 8.854000000000001, 25, 0.078890896769821542
DataValue, -2.0000000000000002E-07, 19.000300000000003, 0.7046, 8.958, 25, 0.078655949988836793
DataValue, -1.8000000000000001E-06, 18.999740000000003, 0.7133, 9.051, 25, 0.078808971384377424
DataValue, -5.0000000000000008E-07, 18.99968, 0.7207, 9.138, 25, 0.078868461370102866
DataValue, -1.1E-06, 18.999760000000002, 0.728, 9.2405, 25, 0.078783615605216156
DataValue, -2.0000000000000002E-07, 18.99988, 0.73720000000000008, 9.3705, 25, 0.078672429432794413
DataValue, -3.0000000000000004E-07, 18.999740000000003, 0.74520000000000008, 9.4375, 25, 0.07896158940397352
DataValue, -4.0000000000000003E-07, 18.999920000000003, 0.7528, 9.516, 25, 0.0791088692728037
DataValue, -7.0000000000000007E-07, 19.000040000000002, 0.76140000000000008, 9.652000000000001, 25, 0.078885205138831335
DataValue, -9.0000000000000007E-07, 18.999740000000003, 0.76850000000000007, 9.7205, 25, 0.07905971915024948
DataValue, -4.0000000000000003E-07, 18.99916, 0.77660000000000007, 9.821, 25, 0.079075450565115571
DataValue, -9.0000000000000007E-07, 19.00024, 0.7853, 9.943, 25, 0.078980187066277782
DataValue, 1.0000000000000001E-07, 18.99962, 0.79560000000000008, 10.0325, 25, 0.079302267630201845
DataValue, -1.2000000000000002E-06, 18.9995, 0.8003, 10.1195, 25, 0.079084935026434114
DataValue, -1.1E-06, 18.9998, 0.81, 10.2225, 25, 0.079236977256052832
DataValue, -1.5E-06, 19.000020000000003, 0.8175, 10.332, 25, 0.079123112659698014
DataValue, -1.0000000000000001E-07, 19.00028, 0.82590000000000008, 10.4, 25, 0.079413461538461544
DataValue, -9.0000000000000007E-07, 18.99962, 0.83110000000000006, 10.516, 25, 0.079031951312286047
DataValue, -1.0000000000000002E-06, 19.000040000000002, 0.84120000000000006, 10.5945, 25, 0.079399688517627076
DataValue, -1.0000000000000001E-07, 18.99958, 0.85020000000000007, 10.704, 25, 0.079428251121076238
DataValue, -4.0000000000000003E-07, 19.00034, 0.8575, 10.806000000000001, 25, 0.079354062557838237
DataValue, -5.0000000000000008E-07, 19.00036, 0.86630000000000007, 10.9075, 25, 0.0794224157689663
DataValue, -3.0000000000000004E-07, 19.000200000000003, 0.87520000000000009, 11.0085, 25, 0.0795022028432575
DataValue, 3.0000000000000004E-07, 19.00008, 0.8821, 11.0985, 25, 0.079479208902103887
DataValue, -9.0000000000000007E-07, 19, 0.8937, 11.215, 25, 0.07968791796700847
DataValue, -8.0000000000000007E-07, 18.99986, 0.8988, 11.295, 25, 0.0795750332005312
DataValue, -1.0000000000000001E-07, 18.9998, 0.9058, 11.4025, 25, 0.0794387195790397
DataValue, -1.6000000000000001E-06, 18.999740000000003, 0.91550000000000009, 11.478, 25, 0.0797612824533891
DataValue, -4.0000000000000003E-07, 19.00036, 0.921, 11.587, 25, 0.079485630447915775
DataValue, -1.0000000000000001E-07, 18.999920000000003, 0.9312, 11.6795, 25, 0.079729440472622967
DataValue, -2.0000000000000002E-07, 19.000100000000003, 0.9373, 11.763, 25, 0.079682053897815186
DataValue, -7.0000000000000007E-07, 19.00018, 0.9465, 11.873000000000001, 25, 0.079718689463488576
DataValue, -1.5E-06, 18.99996, 0.9547, 11.981, 25, 0.079684500459060184
DataValue, 1.0000000000000001E-07, 18.999940000000002, 0.9635, 12.041500000000001, 25, 0.080014948303782751
DataValue, 0, 18.9997, 0.97110000000000007, 12.1725, 25, 0.079778188539741224
DataValue, -7.0000000000000007E-07, 19.00028, 0.9807, 12.263, 25, 0.0799722743211286
DataValue, 3.0000000000000004E-07, 18.99998, 0.98910000000000009, 12.3455, 25, 0.080118261714794872
DataValue, 3.0000000000000004E-07, 19.00074, 0.9977, 12.4685, 25, 0.080017644464049409
DataValue, 5.0000000000000008E-07, 19.00038, 1.0047000000000002, 12.555, 25, 0.080023894862604555
DataValue, -1.1E-06, 18.999660000000002, 1.0126, 12.6475, 25, 0.080063253607432286
DataValue, -1.0000000000000002E-06, 19.000100000000003, 1.0206, 12.76, 25, 0.079984326018808768
DataValue, -4.0000000000000003E-07, 18.99988, 1.0299, 12.823500000000001, 25, 0.080313486957538885
DataValue, -1.4000000000000002E-06, 18.99952, 1.0376, 12.936, 25, 0.080210265924551646
DataValue, -6.0000000000000008E-07, 18.99958, 1.0462, 13.0405, 25, 0.0802269851616119
DataValue, 1.0000000000000001E-07, 19.000480000000003, 1.0524, 13.107000000000001, 25, 0.080292973220416564
DataValue, 1.4000000000000002E-06, 18.999820000000003, 1.0618, 13.2195, 25, 0.080320738303264125
DataValue, 1.0000000000000001E-07, 18.999560000000002, 1.0714000000000001, 13.3415, 25, 0.080305812689727557
DataValue, -7.0000000000000007E-07, 19.00044, 1.0795000000000001, 13.396, 25, 0.080583756345177671
DataValue, 4.0000000000000003E-07, 18.99978, 1.0865, 13.534, 25, 0.08027929658637506
DataValue, 6.0000000000000008E-07, 18.99968, 1.0952, 13.6265, 25, 0.080372802994165771
DataValue, -1.0000000000000002E-06, 19.000100000000003, 1.1043, 13.708, 25, 0.0805587977823169
DataValue, 2.0000000000000002E-07, 19.000040000000002, 1.1111, 13.8095, 25, 0.080459104239834892
DataValue, 1.1E-06, 19.00044, 1.1186, 13.906, 25, 0.080440097799511
DataValue, -2.0000000000000002E-07, 18.999740000000003, 1.1271, 13.9845, 25, 0.080596374557545855
DataValue, -1.1E-06, 18.9997, 1.1356000000000002, 14.0755, 25, 0.0806791943447835
DataValue, 1.0000000000000001E-07, 19.00044, 1.1432, 14.194, 25, 0.080541073693109755
DataValue, 7.0000000000000007E-07, 19.000680000000003, 1.1513, 14.282, 25, 0.080611959109368442
DataValue, -1.0000000000000002E-06, 18.999740000000003, 1.1583, 14.34, 25, 0.080774058577405869
DataValue, 5.0000000000000008E-07, 18.00034, 0.0099, 0.1225, 25, 0.080816326530612256
DataValue, -9.0000000000000007E-07, 17.999260000000003, 0.0148, 0.186, 25, 0.079569892473118284
DataValue, 1.0000000000000002E-06, 18.000200000000003, 0.0251, 0.28600000000000003, 25, 0.087762237762237752
DataValue, 3.0000000000000004E-07, 17.99968, 0.031400000000000004, 0.393, 25, 0.079898218829516546
DataValue, 2.0000000000000002E-07, 18.00016, 0.0393, 0.484, 25, 0.081198347107438021
DataValue, -3.0000000000000004E-07, 17.999920000000003, 0.0502, 0.5955, 25, 0.084298908480268678
DataValue, -7.0000000000000007E-07, 18.00026, 0.0574, 0.723, 25, 0.079391424619640383
DataValue, 6.0000000000000008E-07, 17.99982, 0.0671, 0.807, 25, 0.083147459727385381
DataValue, 3.0000000000000004E-07, 18.000680000000003, 0.07400000000000001, 0.916, 25, 0.08078602620087337
DataValue, 1.4000000000000002E-06, 18.00008, 0.0838, 1.0295, 25, 0.081398737251092756
DataValue, -3.0000000000000004E-07, 18.00038, 0.0931, 1.1625, 25, 0.080086021505376345
DataValue, -1.0000000000000001E-07, 18, 0.0994, 1.2325, 25, 0.080649087221095345
DataValue, 0, 17.99942, 0.1095, 1.3425, 25, 0.081564245810055863
DataValue, -5.0000000000000008E-07, 17.999760000000002, 0.11510000000000001, 1.4605000000000001, 25, 0.078808627182471752
DataValue, 1.0000000000000001E-07, 17.99998, 0.1252, 1.563, 25, 0.080102367242482417
DataValue, 5.0000000000000008E-07, 18.00016, 0.1332, 1.6495, 25, 0.080751742952409833
DataValue, 1.5E-06, 17.9998, 0.1396, 1.7585, 25, 0.079385840204719935
DataValue, 3.0000000000000004E-07, 17.999740000000003, 0.1491, 1.869, 25, 0.079775280898876408
DataValue, 1.0000000000000001E-07, 18.00034, 0.1552, 1.948, 25, 0.079671457905544155
DataValue, 1.0000000000000001E-07, 18.000140000000002, 0.1651, 2.072, 25, 0.07968146718146718
DataValue, 0, 17.9996, 0.17170000000000002, 2.184, 25, 0.078617216117216115
DataValue, 2.0000000000000002E-07, 17.99998, 0.17950000000000002, 2.2355, 25, 0.080295235965108486
DataValue, 7.0000000000000007E-07, 17.9999, 0.1875, 2.365, 25, 0.079281183932346719
DataValue, 2.0000000000000002E-07, 17.999380000000002, 0.19720000000000001, 2.452, 25, 0.0804241435562806
DataValue, -8.0000000000000007E-07, 17.999540000000003, 0.2041, 2.5705, 25, 0.07940089476755495
DataValue, 3.0000000000000004E-07, 18.00038, 0.2122, 2.6745, 25, 0.079341933071602172
DataValue, -3.0000000000000004E-07, 17.99978, 0.2204, 2.7405, 25, 0.080423280423280424
DataValue, 3.0000000000000004E-07, 18.0009, 0.2293, 2.864, 25, 0.080062849162011174
DataValue, 6.0000000000000008E-07, 18.00062, 0.23720000000000002, 2.9715000000000003, 25, 0.079825004206629649
DataValue, -4.0000000000000003E-07, 17.9998, 0.2429, 3.0495, 25, 0.079652402033120184
DataValue, -1.7000000000000002E-06, 17.999460000000003, 0.2514, 3.165, 25, 0.079431279620853085
DataValue, -2.5E-06, 17.99836, 0.261, 3.2675, 25, 0.079877582249426163
DataValue, -5.0000000000000008E-07, 18.000140000000002, 0.2675, 3.3535, 25, 0.079767407186521547
DataValue, 1.3E-06, 17.99978, 0.27440000000000003, 3.458, 25, 0.079352226720647775
DataValue, -1.4000000000000002E-06, 17.9993, 0.28300000000000003, 3.573, 25, 0.079205149734116992
DataValue, 7.0000000000000007E-07, 18.00066, 0.2887, 3.6545, 25, 0.0789984950061568
DataValue, -1.0000000000000001E-07, 18.00018, 0.2987, 3.733, 25, 0.080016072863648549
DataValue, 1.4000000000000002E-06, 18.001, 0.30760000000000004, 3.8495, 25, 0.079906481361215753
DataValue, 7.0000000000000007E-07, 17.999640000000003, 0.31270000000000003, 3.959, 25, 0.078984592068704229
DataValue, -1.0000000000000001E-07, 18.000120000000003, 0.32130000000000003, 4.0365, 25, 0.079598662207357868
DataValue, -8.0000000000000007E-07, 17.999840000000003, 0.33080000000000004, 4.1305000000000005, 25, 0.080087156518581282
DataValue, 1.0000000000000001E-07, 17.9996, 0.3376, 4.252, 25, 0.079397930385700852
DataValue, -5.0000000000000008E-07, 18.0001, 0.34500000000000003, 4.3695, 25, 0.0789564023343632
DataValue, 2.0000000000000002E-07, 17.99998, 0.3539, 4.4485, 25, 0.079554906148139815
DataValue, 1.0000000000000002E-06, 18.000140000000002, 0.36310000000000003, 4.5405, 25, 0.0799691663913666
DataValue, 4.0000000000000003E-07, 18.00028, 0.36970000000000003, 4.6345, 25, 0.079771280612795342
DataValue, 5.0000000000000008E-07, 18.00038, 0.377, 4.7605, 25, 0.079193362041802329
DataValue, -1.5E-06, 17.9998, 0.38720000000000004, 4.854, 25, 0.079769262463947263
DataValue, 3.0000000000000004E-07, 18.000480000000003, 0.39390000000000003, 4.955, 25, 0.079495459132189708
DataValue, 3.0000000000000004E-07, 18.00008, 0.4017, 5.0395, 25, 0.079710288719118949
DataValue, -4.0000000000000003E-07, 17.99962, 0.41140000000000004, 5.126, 25, 0.080257510729613735
DataValue, -1.0000000000000001E-07, 18.000140000000002, 0.4163, 5.223, 25, 0.07970515029676431
DataValue, -5.0000000000000008E-07, 17.999840000000003, 0.4254, 5.3225, 25, 0.079924847346171918
DataValue, 7.0000000000000007E-07, 18.000120000000003, 0.4333, 5.42, 25, 0.079944649446494473
DataValue, -8.0000000000000007E-07, 17.999760000000002, 0.4394, 5.548, 25, 0.079199711607786591
DataValue, 4.0000000000000003E-07, 18.00018, 0.4504, 5.6335, 25, 0.079950297328481412
DataValue, 1.0000000000000001E-07, 18, 0.45830000000000004, 5.732, 25, 0.079954640614096309
DataValue, 0, 17.999660000000002, 0.46480000000000005, 5.8185, 25, 0.079883131391252041
DataValue, -1.0000000000000001E-07, 18.0001, 0.4728, 5.9185, 25, 0.079885106023485683
DataValue, -1.0000000000000001E-07, 18.000140000000002, 0.4811, 6.0275, 25, 0.079817503110742441
DataValue, -1.0000000000000001E-07, 18.00016, 0.4899, 6.136, 25, 0.079840286831812254
DataValue, -2.0000000000000002E-07, 18.000320000000002, 0.49770000000000003, 6.2425, 25, 0.079727673207849431
DataValue, -1.0000000000000002E-06, 17.998720000000002, 0.5061, 6.3265, 25, 0.079996838694380776
DataValue, 4.0000000000000003E-07, 18.000120000000003, 0.5123, 6.4065, 25, 0.079965659876687731
