
SetupTitle, Rds-Id
DataValue, -3.3E-06, 9.9995400000000014, 1.116, 7.851, 25, 0.14214749713412306
DataValue, -1.7000000000000002E-06, 9.99934, 1.1301, 7.9190000000000005, 25, 0.14270741255208991
DataValue, -2.6E-06, 9.9996000000000009, 1.1461000000000001, 8.0315, 25, 0.14270061632322731
DataValue, -1.2000000000000002E-06, 10.00026, 1.1583, 8.1265, 25, 0.14253368608872211
DataValue, -2.4000000000000003E-06, 9.9994600000000009, 1.1736, 8.2045, 25, 0.14304345176427571
DataValue, -1.8000000000000001E-06, 10.000100000000002, 1.1866, 8.317, 25, 0.14267163640735844
DataValue, -2.1000000000000002E-06, 9.9993000000000016, 1.1995, 8.379, 25, 0.14315550781716196
DataValue, -1.8000000000000001E-06, 9.999740000000001, 1.2123000000000002, 8.4765, 25, 0.1430189347018227
DataValue, -2.4000000000000003E-06, 9.9997, 1.2284000000000002, 8.583, 25, 0.14312012116975417
DataValue, -2.3E-06, 9.99998, 1.2423, 8.659, 25, 0.14346922277399235
DataValue, -2.3E-06, 9.9997800000000012, 1.2564, 8.767, 25, 0.14331014029884795
DataValue, -2.2E-06, 9.9997800000000012, 1.2705, 8.841, 25, 0.14370546318289787
DataValue, -1.4000000000000002E-06, 9.9996400000000012, 1.2861, 8.947000000000001, 25, 0.14374650720912036
DataValue, -2.1000000000000002E-06, 10.000060000000001, 1.3005, 9.0395, 25, 0.14386857680181425
DataValue, -1.3E-06, 10, 1.3125, 9.143, 25, 0.14355244449305479
DataValue, -1.3E-06, 10.000200000000001, 1.3274000000000001, 9.236, 25, 0.14372022520571676
DataValue, -6.0000000000000008E-07, 10.00106, 1.3426, 9.339500000000001, 25, 0.14375501900530005
DataValue, -3E-06, 9.99952, 1.3586, 9.4355, 25, 0.14398812993482063
DataValue, -2.0000000000000003E-06, 10.00008, 1.3716000000000002, 9.51, 25, 0.14422712933753945
DataValue, -9.0000000000000007E-07, 10.00078, 1.3845, 9.6085, 25, 0.1440911692772025
DataValue, -2.4000000000000003E-06, 9.9992600000000014, 1.3982, 9.701, 25, 0.14412947118853728
DataValue, -2.5E-06, 9.99986, 1.4147, 9.777000000000001, 25, 0.14469673724046231
DataValue, -2.3E-06, 9.9997, 1.4308, 9.869, 25, 0.14497922788529741
DataValue, -2.7000000000000004E-06, 10.00028, 1.4417, 9.949, 25, 0.14490903608402855
DataValue, -1.1E-06, 10.000240000000002, 1.4591, 10.054, 25, 0.14512631788342947
DataValue, -2.8000000000000003E-06, 10.000060000000001, 1.4735, 10.1545, 25, 0.14510808016150475
DataValue, -2.3E-06, 10.00026, 1.487, 10.241, 25, 0.14520066399765649
DataValue, -1.3E-06, 10.000480000000001, 1.5011, 10.3255, 25, 0.14537794779913807
DataValue, -1.4000000000000002E-06, 9.999740000000001, 1.5164, 10.4265, 25, 0.14543710737064211
DataValue, -1.7000000000000002E-06, 9.9997, 1.5308000000000002, 10.525500000000001, 25, 0.1454372713885326
DataValue, -2.1000000000000002E-06, 9.99948, 1.5452000000000001, 10.6205, 25, 0.14549220846476157
DataValue, -2.6E-06, 9.9997800000000012, 1.5612000000000001, 10.71, 25, 0.14577030812324932
DataValue, -2.1000000000000002E-06, 10, 1.5735000000000001, 10.787, 25, 0.1458700287382961
DataValue, -1.6000000000000001E-06, 10.00064, 1.5889, 10.879, 25, 0.14605202684070229
DataValue, -1.7000000000000002E-06, 9.9998200000000015, 1.6042, 10.9755, 25, 0.14616190606350507
DataValue, -5.0000000000000008E-07, 10.00028, 1.6173000000000002, 11.0345, 25, 0.14656758348815083
DataValue, -3.2000000000000003E-06, 9.99966, 1.6309, 11.134, 25, 0.14647925273935691
DataValue, -1.4000000000000002E-06, 9.99998, 1.6460000000000001, 11.2285, 25, 0.14659126330320169
DataValue, -3.1000000000000004E-06, 9.9999200000000013, 1.6599000000000002, 11.323, 25, 0.1465954252406606
DataValue, -2.8000000000000003E-06, 10.00036, 1.6739000000000002, 11.4235, 25, 0.14653127325250581
DataValue, -2.5E-06, 10.000580000000001, 1.6863000000000001, 11.493500000000001, 25, 0.14671771001000566
DataValue, -1.8000000000000001E-06, 10.00026, 1.6977, 11.573500000000001, 25, 0.14668855575236531
DataValue, -2.7000000000000004E-06, 10.0004, 1.7083000000000002, 11.623000000000001, 25, 0.1469758237976426
DataValue, -1.3E-06, 10.00026, 1.7202000000000002, 11.6905, 25, 0.14714511783071727
DataValue, -2.1000000000000002E-06, 10.000200000000001, 1.7272, 11.7715, 25, 0.14672726500445993
DataValue, -1.9000000000000002E-06, 9.99998, 1.7361, 11.826, 25, 0.14680365296803652
DataValue, -6.0000000000000008E-07, 10.000200000000001, 1.7422000000000002, 11.8535, 25, 0.14697768591555238
DataValue, -1.7000000000000002E-06, 10.00012, 1.7482, 11.897, 25, 0.14694460788434058
DataValue, -1.1E-06, 10.000060000000001, 1.7523000000000002, 11.951500000000001, 25, 0.146617579383341
DataValue, -6.0000000000000008E-07, 10.00084, 1.7537, 11.9755, 25, 0.14644064965972192
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 1.7589000000000001, 11.9815, 25, 0.14680131869966198
DataValue, -8.0000000000000007E-07, 10.000480000000001, 1.7624000000000002, 11.9955, 25, 0.14692176232753951
DataValue, -1.3E-06, 10.000300000000001, 1.7639, 12.025, 25, 0.14668607068607067
DataValue, -1.2000000000000002E-06, 10.00012, 1.7658, 12.054, 25, 0.14649079143852664
DataValue, -1.6000000000000001E-06, 9.99976, 1.7672, 12.029, 25, 0.14691163022695156
DataValue, -9.0000000000000007E-07, 10.000100000000002, 1.7692, 12.0595, 25, 0.14670591649736722
DataValue, -1.6000000000000001E-06, 10.00022, 1.7707000000000002, 12.0665, 25, 0.14674512078896118
DataValue, 7.0000000000000007E-07, 10.000240000000002, 1.7716, 12.0955, 25, 0.14646769459716424
DataValue, -1.0000000000000001E-07, 10.000300000000001, 1.7736, 12.0885, 25, 0.14671795508127561
DataValue, -5.0000000000000008E-07, 10.00036, 1.7709000000000001, 12.082, 25, 0.14657341499751697
DataValue, -1.5E-06, 9.99986, 1.772, 12.079, 25, 0.14670088583492011
DataValue, -1.2000000000000002E-06, 9.9999600000000015, 1.7747000000000002, 12.088000000000001, 25, 0.1468150231634679
DataValue, -9.0000000000000007E-07, 9.9998, 1.7730000000000001, 12.1155, 25, 0.14634146341463414
DataValue, -9.0000000000000007E-07, 9.9999600000000015, 1.7742, 12.1095, 25, 0.14651306825219868
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 0.0158, 0.092, 25, 0.17173913043478262
DataValue, -1.0000000000000002E-06, 9.00004, 0.028200000000000003, 0.1555, 25, 0.18135048231511255
DataValue, -2.3E-06, 8.99928, 0.040400000000000005, 0.2525, 25, 0.16000000000000003
DataValue, 4.0000000000000003E-07, 9.00026, 0.055600000000000004, 0.353, 25, 0.15750708215297452
DataValue, -7.0000000000000007E-07, 8.9999600000000015, 0.067600000000000007, 0.4265, 25, 0.15849941383352875
DataValue, -1.1E-06, 8.99998, 0.0823, 0.518, 25, 0.15888030888030888
DataValue, 1.0000000000000001E-07, 9.000160000000001, 0.096200000000000008, 0.645, 25, 0.14914728682170544
DataValue, -1.3E-06, 8.9999, 0.1121, 0.74, 25, 0.15148648648648649
DataValue, -1.6000000000000001E-06, 9.000020000000001, 0.1274, 0.82400000000000007, 25, 0.1546116504854369
DataValue, -1.9000000000000002E-06, 8.99942, 0.14100000000000001, 0.912, 25, 0.15460526315789475
DataValue, -7.0000000000000007E-07, 9.00092, 0.1568, 1.0145, 25, 0.15455889600788567
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 0.17120000000000002, 1.1345, 25, 0.15090348171000442
DataValue, -2.5E-06, 8.99972, 0.186, 1.2355, 25, 0.15054633751517604
DataValue, 2.0000000000000002E-07, 9.00026, 0.20020000000000002, 1.334, 25, 0.15007496251874064
DataValue, -1.9000000000000002E-06, 8.9997800000000012, 0.2146, 1.426, 25, 0.15049088359046284
DataValue, -1.1E-06, 9.0000600000000013, 0.2267, 1.5175, 25, 0.14939044481054367
DataValue, -9.0000000000000007E-07, 8.99986, 0.24400000000000002, 1.625, 25, 0.15015384615384617
DataValue, -9.0000000000000007E-07, 8.99984, 0.25930000000000003, 1.717, 25, 0.15101921956901573
DataValue, -1.9000000000000002E-06, 8.9997, 0.2735, 1.7875, 25, 0.153006993006993
DataValue, -1.0000000000000002E-06, 9.0004, 0.2864, 1.8860000000000001, 25, 0.15185577942735948
DataValue, -1.6000000000000001E-06, 9.00012, 0.2985, 2.0075, 25, 0.14869240348692403
DataValue, -1.9000000000000002E-06, 8.99966, 0.314, 2.0955, 25, 0.14984490575041756
DataValue, -1.1E-06, 8.999880000000001, 0.32880000000000004, 2.156, 25, 0.15250463821892393
DataValue, -1.5E-06, 8.99966, 0.3442, 2.2855, 25, 0.15060161890177207
DataValue, -8.0000000000000007E-07, 9.00022, 0.35810000000000003, 2.3785, 25, 0.15055707378599961
DataValue, -1.1E-06, 9, 0.3734, 2.4495, 25, 0.15243927332108595
DataValue, -1.0000000000000002E-06, 8.9999, 0.3865, 2.5575, 25, 0.15112414467253177
DataValue, -7.0000000000000007E-07, 8.999740000000001, 0.40140000000000003, 2.6425, 25, 0.15190160832544938
DataValue, -1.8000000000000001E-06, 8.9996800000000015, 0.4168, 2.7265, 25, 0.15286997982761783
DataValue, 2.0000000000000002E-07, 9.0008200000000009, 0.4309, 2.856, 25, 0.15087535014005604
DataValue, -1.5E-06, 8.9995400000000014, 0.44570000000000004, 2.923, 25, 0.15248032842969553
DataValue, -1.2000000000000002E-06, 8.99962, 0.46080000000000004, 3.048, 25, 0.15118110236220475
DataValue, -7.0000000000000007E-07, 9.0002400000000016, 0.4757, 3.1085000000000003, 25, 0.15303200900755989
DataValue, -2.4000000000000003E-06, 8.99948, 0.4903, 3.229, 25, 0.15184267575100652
DataValue, -1.1E-06, 8.9999600000000015, 0.505, 3.326, 25, 0.15183403487672881
DataValue, -1.5E-06, 9.0002000000000013, 0.5207, 3.4050000000000002, 25, 0.15292217327459617
DataValue, -7.0000000000000007E-07, 9.00054, 0.5325, 3.509, 25, 0.15175263607865488
DataValue, -4.0000000000000003E-07, 9.000960000000001, 0.5484, 3.5795, 25, 0.15320575499371422
DataValue, -2.2E-06, 9.00052, 0.5627, 3.686, 25, 0.15265870862723818
DataValue, -2.1000000000000002E-06, 8.99942, 0.5778, 3.7695000000000003, 25, 0.15328292877039393
DataValue, -1.8000000000000001E-06, 8.9999600000000015, 0.5945, 3.8805, 25, 0.1532019069707512
DataValue, -1.5E-06, 9.00036, 0.6067, 3.963, 25, 0.15309109260661116
DataValue, -1.7000000000000002E-06, 9.0004800000000014, 0.6227, 4.048, 25, 0.15382905138339922
DataValue, -2.3E-06, 8.99918, 0.636, 4.1450000000000005, 25, 0.15343787696019298
DataValue, -2.4000000000000003E-06, 8.9992600000000014, 0.65250000000000008, 4.225, 25, 0.15443786982248525
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.6684, 4.332, 25, 0.15429362880886427
DataValue, -1.9000000000000002E-06, 8.9994600000000009, 0.6832, 4.429, 25, 0.15425603973808985
DataValue, -2.4000000000000003E-06, 9.00008, 0.6952, 4.5165, 25, 0.15392449905900588
DataValue, -1.9000000000000002E-06, 8.9990800000000011, 0.7123, 4.5935, 25, 0.15506694241863506
DataValue, -1.8000000000000001E-06, 9.00014, 0.72910000000000008, 4.7095, 25, 0.15481473617156813
DataValue, -2.3E-06, 8.9999, 0.7416, 4.8100000000000005, 25, 0.15417879417879418
DataValue, -2.0000000000000003E-06, 8.99938, 0.7581, 4.883, 25, 0.15525291828793775
DataValue, -5.0000000000000008E-07, 9.000020000000001, 0.7742, 4.992, 25, 0.15508814102564103
DataValue, -2.5E-06, 9.00022, 0.7889, 5.069, 25, 0.15563227461037682
DataValue, -1.2000000000000002E-06, 9.00074, 0.80470000000000008, 5.175, 25, 0.15549758454106283
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.8207, 5.2615, 25, 0.15598213437232728
DataValue, -1.1E-06, 9.0000600000000013, 0.83410000000000006, 5.3420000000000005, 25, 0.15614002246349681
DataValue, -1.4000000000000002E-06, 9.0002400000000016, 0.8484, 5.4510000000000005, 25, 0.15564116675839296
DataValue, -2.5E-06, 8.9997, 0.8666, 5.5425, 25, 0.15635543527289128
DataValue, -1.4000000000000002E-06, 9.00008, 0.87930000000000008, 5.632, 25, 0.15612571022727276
DataValue, -2.5E-06, 9, 0.89430000000000009, 5.7245, 25, 0.15622325093894665
DataValue, -2.2E-06, 9.0000600000000013, 0.9112, 5.791, 25, 0.15734760835779657
DataValue, -2.2E-06, 9.0000600000000013, 0.9265, 5.9190000000000005, 25, 0.15652981922622064
DataValue, -2.5E-06, 9.0003400000000013, 0.9416, 5.9935, 25, 0.15710352882289147
DataValue, -2.2E-06, 9.0004400000000011, 0.9573, 6.1000000000000005, 25, 0.15693442622950818
DataValue, -2.9E-06, 8.99952, 0.9744, 6.1945000000000006, 25, 0.15730083138267817
DataValue, -1.7000000000000002E-06, 8.9996800000000015, 0.98730000000000007, 6.2645, 25, 0.15760236251895604
DataValue, -2.9E-06, 8.9995000000000012, 1.0056, 6.3535, 25, 0.15827496655386794
DataValue, -1.5E-06, 9.0002000000000013, 1.0214, 6.478, 25, 0.15767212102500774
DataValue, -2.2E-06, 8.99952, 1.0349000000000002, 6.5545, 25, 0.15789152490655278
DataValue, -9.0000000000000007E-07, 9.00052, 1.0501, 6.636, 25, 0.15824291742013261
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 1.0671000000000002, 6.723, 25, 0.15872378402498888
DataValue, -1.8000000000000001E-06, 8.9997, 1.0849, 6.8315, 25, 0.15880846080655786
DataValue, -2.0000000000000003E-06, 9.0001000000000015, 1.1001, 6.9135, 25, 0.15912345411152096
DataValue, -1.1E-06, 9.0004, 1.1155000000000002, 6.979, 25, 0.15983665281558965
DataValue, -1.7000000000000002E-06, 8.99998, 1.131, 7.1195, 25, 0.15885947046843177
DataValue, -2.6E-06, 9.0001000000000015, 1.1460000000000001, 7.192, 25, 0.15934371523915464
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 1.1637, 7.2615, 25, 0.16025614542449906
DataValue, -2.2E-06, 8.999740000000001, 1.1781000000000002, 7.3745, 25, 0.15975320360702422
DataValue, -2.5E-06, 9.00014, 1.1973, 7.46, 25, 0.16049597855227882
DataValue, -3.3E-06, 9, 1.2114, 7.549, 25, 0.16047158564048217
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 1.2261, 7.6525, 25, 0.16022214962430578
DataValue, -2.0000000000000003E-06, 9.00022, 1.2428000000000001, 7.7385, 25, 0.16059959940556956
DataValue, -2.3E-06, 9.000160000000001, 1.2603, 7.8165000000000004, 25, 0.16123584724620993
DataValue, -2.1000000000000002E-06, 8.99938, 1.2749000000000001, 7.9285000000000005, 25, 0.16079964684366527
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 1.2939, 8.007, 25, 0.16159610340951669
DataValue, -1.8000000000000001E-06, 8.999740000000001, 1.3086, 8.089500000000001, 25, 0.16176525125162244
DataValue, -3.1000000000000004E-06, 8.99994, 1.3256000000000001, 8.208, 25, 0.1615009746588694
DataValue, -2.4000000000000003E-06, 8.99994, 1.3406, 8.272, 25, 0.16206479690522244
DataValue, -1.8000000000000001E-06, 9.000020000000001, 1.3561, 8.3755, 25, 0.16191272162855949
DataValue, -2.1000000000000002E-06, 9.00018, 1.374, 8.465, 25, 0.16231541642055525
DataValue, -2.5E-06, 9.00028, 1.3915, 8.549, 25, 0.16276757515498888
DataValue, -2.6E-06, 9.0005800000000011, 1.4078000000000002, 8.661, 25, 0.16254474079205636
DataValue, -2.5E-06, 8.99942, 1.4217, 8.733, 25, 0.16279628993473033
DataValue, -2.1000000000000002E-06, 9.0004, 1.4391, 8.8215, 25, 0.16313552116986907
DataValue, -2.9E-06, 8.9990200000000016, 1.457, 8.9335, 25, 0.16309397212738569
DataValue, -9.0000000000000007E-07, 8.99986, 1.4741, 8.994, 25, 0.16389815432510563
DataValue, -2.7000000000000004E-06, 8.99942, 1.491, 9.099, 25, 0.16386416089680186
DataValue, -1.6000000000000001E-06, 8.99998, 1.5071, 9.2025, 25, 0.16377071447976094
DataValue, -2.8000000000000003E-06, 8.99998, 1.5227000000000002, 9.2705, 25, 0.16425219783183218
DataValue, -1.6000000000000001E-06, 8.99986, 1.5391000000000001, 9.3545, 25, 0.16453043989523761
DataValue, -1.7000000000000002E-06, 8.9995000000000012, 1.5573000000000001, 9.4625, 25, 0.1645759577278732
DataValue, -2.4000000000000003E-06, 8.999740000000001, 1.5756000000000001, 9.5565, 25, 0.16487207659708053
DataValue, -2.6E-06, 9.0004400000000011, 1.5892000000000002, 9.645, 25, 0.16476931052358737
DataValue, -2.2E-06, 8.9996800000000015, 1.6083, 9.718, 25, 0.16549701584688209
DataValue, -2.0000000000000003E-06, 9.0007, 1.6264, 9.822000000000001, 25, 0.16558745672979025
DataValue, -2.5E-06, 8.999880000000001, 1.6429, 9.9125, 25, 0.16574022698612864
DataValue, -1.3E-06, 9.0003400000000013, 1.6584, 9.9955, 25, 0.16591466159771898
DataValue, -2.7000000000000004E-06, 8.99948, 1.677, 10.068, 25, 0.16656734207389751
DataValue, -2.4000000000000003E-06, 9.00028, 1.6964000000000001, 10.1515, 25, 0.16710830911687929
DataValue, -2.4000000000000003E-06, 9.00026, 1.711, 10.278, 25, 0.16647207627943181
DataValue, -3.3E-06, 9.000020000000001, 1.7279, 10.3595, 25, 0.16679376417780781
DataValue, -3E-06, 9.00032, 1.7444000000000002, 10.4235, 25, 0.16735261668345566
DataValue, -3E-06, 9.0003800000000016, 1.7607000000000002, 10.5205, 25, 0.16735896582862034
DataValue, -2.7000000000000004E-06, 9.0003000000000011, 1.7749000000000001, 10.616, 25, 0.16719103240391864
DataValue, -1.8000000000000001E-06, 9.00026, 1.794, 10.713000000000001, 25, 0.16746009521142535
DataValue, -2.1000000000000002E-06, 8.9999, 1.8105, 10.775500000000001, 25, 0.16802004547352789
DataValue, -1.2000000000000002E-06, 9.0003800000000016, 1.8255000000000001, 10.85, 25, 0.16824884792626729
DataValue, -1.8000000000000001E-06, 9.0001000000000015, 1.8407, 10.941, 25, 0.16823873503336073
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.8563, 11.0205, 25, 0.16844063336509232
DataValue, -2.2E-06, 9.00046, 1.8691, 11.075000000000001, 25, 0.16876749435665914
DataValue, -1.3E-06, 8.99972, 1.8814000000000002, 11.1495, 25, 0.16874299295932554
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 1.8885, 11.182500000000001, 25, 0.16887994634473508
DataValue, -1.3E-06, 9.0000600000000013, 1.8981000000000001, 11.258000000000001, 25, 0.16860010659086872
DataValue, -2.0000000000000003E-06, 8.9995000000000012, 1.9051, 11.304, 25, 0.16853326256192497
DataValue, -1.8000000000000001E-06, 9.00074, 1.9118000000000002, 11.310500000000001, 25, 0.1690287785685867
DataValue, -2.0000000000000003E-06, 8.9997, 1.9182000000000001, 11.355, 25, 0.16892998678996038
DataValue, -1.5E-06, 8.99956, 1.9220000000000002, 11.3945, 25, 0.16867787090262845
DataValue, -9.0000000000000007E-07, 9.00084, 1.9242000000000001, 11.401, 25, 0.168774668888694
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 1.9274, 11.4495, 25, 0.16833922878728327
DataValue, -4.0000000000000003E-07, 9.00012, 1.9288, 11.4265, 25, 0.1688005951078633
DataValue, -2.5E-06, 8.9996000000000009, 1.9326, 11.448, 25, 0.16881551362683439
DataValue, -2.0000000000000002E-07, 9.0006800000000009, 1.9324000000000001, 11.458, 25, 0.16865072438470938
DataValue, -2.0000000000000003E-06, 8.99976, 1.9345, 11.461500000000001, 25, 0.16878244557867644
DataValue, -1.3E-06, 9.0002000000000013, 1.9358000000000002, 11.4695, 25, 0.16877806355987621
DataValue, -1.3E-06, 8.9997800000000012, 1.9377000000000002, 11.4755, 25, 0.168855387564812
DataValue, -2.0000000000000003E-06, 8.99976, 1.937, 11.4685, 25, 0.16889741465754021
DataValue, -1.1E-06, 9.00042, 1.9400000000000002, 11.501, 25, 0.1686809842622381
DataValue, -1.3E-06, 8.999880000000001, 1.939, 11.487, 25, 0.1687995124923827
DataValue, -1.0000000000000002E-06, 8.9999, 1.9399000000000002, 11.4825, 25, 0.16894404528630527
DataValue, -1.3E-06, 8.9999600000000015, 1.9404000000000001, 11.509500000000001, 25, 0.16859116382119119
DataValue, 0, 8.9999, 1.9397000000000002, 11.491, 25, 0.16880167087285705
DataValue, -4.0000000000000003E-07, 9.0002000000000013, 1.9406, 11.508000000000001, 25, 0.16863051790059089
DataValue, -1.5E-06, 9.000020000000001, 1.9409, 11.5065, 25, 0.16867857298048927
DataValue, -6.0000000000000008E-07, 9.0006, 1.9424000000000001, 11.488, 25, 0.16908077994428972
DataValue, -7.0000000000000007E-07, 9, 1.9419000000000002, 11.5165, 25, 0.16861893804541311
DataValue, -2.0000000000000002E-07, 7.9999600000000006, 0.0198, 0.10400000000000001, 25, 0.19038461538461537
DataValue, -1.4000000000000002E-06, 7.99992, 0.031, 0.1535, 25, 0.20195439739413681
DataValue, -2.0000000000000003E-06, 7.9993000000000007, 0.0454, 0.23850000000000002, 25, 0.19035639412997904
DataValue, -5.0000000000000008E-07, 7.9999, 0.0601, 0.341, 25, 0.17624633431085043
DataValue, -1.0000000000000002E-06, 8, 0.07640000000000001, 0.422, 25, 0.18104265402843606
DataValue, -7.0000000000000007E-07, 8.00056, 0.090400000000000008, 0.501, 25, 0.18043912175648705
DataValue, 3.0000000000000004E-07, 8.00054, 0.1086, 0.63950000000000007, 25, 0.16982017200938232
DataValue, -9.0000000000000007E-07, 7.9996800000000006, 0.1264, 0.725, 25, 0.17434482758620692
DataValue, -1.3E-06, 7.9999400000000005, 0.1423, 0.807, 25, 0.17633209417596035
DataValue, -2.3E-06, 7.9996800000000006, 0.1578, 0.924, 25, 0.17077922077922075
DataValue, -5.0000000000000008E-07, 8.0006, 0.17470000000000002, 1.0170000000000001, 25, 0.17177974434611604
DataValue, -9.0000000000000007E-07, 8.000020000000001, 0.1893, 1.11, 25, 0.17054054054054052
DataValue, -9.0000000000000007E-07, 8.00074, 0.2056, 1.1925000000000001, 25, 0.17241090146750523
DataValue, -9.0000000000000007E-07, 8.00046, 0.2258, 1.311, 25, 0.17223493516399696
DataValue, -6.0000000000000008E-07, 7.9996200000000011, 0.2383, 1.37, 25, 0.17394160583941606
DataValue, -1.2000000000000002E-06, 8.00018, 0.25680000000000003, 1.493, 25, 0.17200267916945747
DataValue, -1.2000000000000002E-06, 8.00022, 0.2696, 1.5585, 25, 0.17298684632659608
DataValue, -2.0000000000000003E-06, 7.9994000000000005, 0.2898, 1.6785, 25, 0.17265415549597854
DataValue, -5.0000000000000008E-07, 8.00008, 0.305, 1.776, 25, 0.17173423423423423
DataValue, -1.3E-06, 8.00042, 0.3226, 1.8505, 25, 0.17433126182112943
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.3382, 1.96, 25, 0.17255102040816328
DataValue, -2.7000000000000004E-06, 8.0000600000000013, 0.3543, 2.032, 25, 0.17436023622047245
DataValue, -9.0000000000000007E-07, 7.9999600000000006, 0.37210000000000004, 2.1645, 25, 0.17191037191037195
DataValue, -1.3E-06, 7.9999, 0.38770000000000004, 2.2055000000000002, 25, 0.17578780321922466
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 0.405, 2.3265000000000002, 25, 0.17408123791102514
DataValue, -2.1000000000000002E-06, 7.99992, 0.42160000000000003, 2.3875, 25, 0.176586387434555
DataValue, -2.6E-06, 7.9991200000000005, 0.4388, 2.5235, 25, 0.17388547652070538
DataValue, -1.1E-06, 7.999740000000001, 0.4551, 2.5895, 25, 0.17574821394091522
DataValue, -1.7000000000000002E-06, 7.9999400000000005, 0.4717, 2.703, 25, 0.17450980392156865
DataValue, -1.2000000000000002E-06, 7.99952, 0.4889, 2.7875, 25, 0.17539013452914798
DataValue, -8.0000000000000007E-07, 8.00032, 0.5052, 2.8615, 25, 0.17655076009086143
DataValue, -1.1E-06, 8.0006, 0.5238, 2.966, 25, 0.17660148347943358
DataValue, -1.9000000000000002E-06, 7.9998200000000006, 0.5419, 3.055, 25, 0.17738134206219314
DataValue, -1.3E-06, 8.00012, 0.558, 3.1805, 25, 0.17544411256091813
DataValue, -1.3E-06, 8.0000600000000013, 0.57400000000000007, 3.23, 25, 0.1777089783281734
DataValue, -1.2000000000000002E-06, 8.0007200000000012, 0.5914, 3.342, 25, 0.17695990424895272
DataValue, -1.3E-06, 8.0003400000000013, 0.6084, 3.427, 25, 0.17753136854391596
DataValue, -2.1000000000000002E-06, 8.00028, 0.6261, 3.529, 25, 0.17741569849815811
DataValue, -1.3E-06, 8.00024, 0.64250000000000007, 3.6055, 25, 0.17819997226459577
DataValue, -1.5E-06, 7.9999600000000006, 0.661, 3.6955, 25, 0.17886618860776621
DataValue, -8.0000000000000007E-07, 8.00066, 0.678, 3.7875, 25, 0.17900990099009903
DataValue, -1.7000000000000002E-06, 8.0005, 0.6992, 3.8970000000000002, 25, 0.17942006671798819
DataValue, -1.4000000000000002E-06, 8.00074, 0.7135, 3.955, 25, 0.18040455120101137
DataValue, -5.0000000000000008E-07, 8.00038, 0.73010000000000008, 4.0600000000000005, 25, 0.17982758620689654
DataValue, -2.1000000000000002E-06, 8.00024, 0.7478, 4.1525, 25, 0.1800842865743528
DataValue, -1.0000000000000002E-06, 8.000160000000001, 0.76650000000000007, 4.2245, 25, 0.18144159072079538
DataValue, -2.3E-06, 7.9999400000000005, 0.78460000000000008, 4.345, 25, 0.18057537399309553
DataValue, -1.6000000000000001E-06, 8.0001, 0.80280000000000007, 4.422, 25, 0.18154681139755768
DataValue, -8.0000000000000007E-07, 8, 0.8225, 4.522, 25, 0.18188854489164086
DataValue, -2.9E-06, 8.000020000000001, 0.8397, 4.6135, 25, 0.18200932047252627
DataValue, -2.1000000000000002E-06, 8.00008, 0.8578, 4.6925, 25, 0.18280234416622271
DataValue, -3E-06, 7.9997000000000007, 0.87650000000000006, 4.7945, 25, 0.18281364062988842
DataValue, -1.0000000000000002E-06, 8.0002000000000013, 0.8921, 4.8495, 25, 0.18395710898030726
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.9123, 4.972, 25, 0.18348753016894609
DataValue, -1.4000000000000002E-06, 7.99938, 0.93080000000000007, 5.045, 25, 0.18449950445986127
DataValue, -1.9000000000000002E-06, 8.00056, 0.9491, 5.128, 25, 0.18508190327613106
DataValue, -3.1000000000000004E-06, 7.99978, 0.9687, 5.251, 25, 0.18447914682917538
DataValue, -2.4000000000000003E-06, 7.99938, 0.98630000000000007, 5.3025, 25, 0.18600660066006602
DataValue, -2.7000000000000004E-06, 7.9998600000000009, 1.0052, 5.407, 25, 0.18590715738857039
DataValue, -1.9000000000000002E-06, 8.00026, 1.024, 5.5185, 25, 0.18555766965660958
DataValue, -2.1000000000000002E-06, 7.9995800000000008, 1.0421, 5.578, 25, 0.18682323413409824
DataValue, -3.1000000000000004E-06, 8.00024, 1.063, 5.6895, 25, 0.18683539854117234
DataValue, -2.8000000000000003E-06, 7.999880000000001, 1.0808, 5.787, 25, 0.18676343528598582
DataValue, -1.8000000000000001E-06, 8.00024, 1.1001, 5.8500000000000005, 25, 0.18805128205128205
DataValue, -2.5E-06, 7.999740000000001, 1.1183, 5.9415000000000004, 25, 0.18821846335100564
DataValue, -2.1000000000000002E-06, 8.00018, 1.1347, 6.0360000000000005, 25, 0.18798873426110005
DataValue, -1.7000000000000002E-06, 8.0003000000000011, 1.1543, 6.0955, 25, 0.18936920679189567
