
SetupTitle, Rds-Id
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.55390000000000006, 6.003, 25, 0.0922705314009662
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.5605, 6.0915, 25, 0.092013461380612324
DataValue, -1.9000000000000002E-06, 14.99938, 0.5703, 6.2015, 25, 0.091961622188180284
DataValue, -1.5E-06, 15.001180000000002, 0.5802, 6.273, 25, 0.092491630798660934
DataValue, -3.9E-06, 14.999460000000001, 0.5895, 6.396, 25, 0.092166979362101317
DataValue, -2.0000000000000003E-06, 15.00008, 0.5963, 6.484, 25, 0.091964836520666268
DataValue, -5.0000000000000008E-07, 14.99998, 0.607, 6.5635, 25, 0.092481145730174449
DataValue, -2.0000000000000003E-06, 15.000280000000002, 0.6151, 6.6955, 25, 0.091867672317227991
DataValue, -3.2000000000000003E-06, 14.999960000000002, 0.6236, 6.764, 25, 0.092193968066233
DataValue, -8.0000000000000007E-07, 14.999900000000002, 0.6332, 6.8740000000000006, 25, 0.092115216758801272
DataValue, -1.0000000000000002E-06, 14.9997, 0.6422, 6.988, 25, 0.091900400686891814
DataValue, -2.2E-06, 15.000140000000002, 0.6514, 7.058, 25, 0.092292434117313679
DataValue, -1.2000000000000002E-06, 14.999500000000001, 0.6612, 7.1735, 25, 0.092172579633372831
DataValue, -1.5E-06, 15.000160000000001, 0.6703, 7.243, 25, 0.092544525748999032
DataValue, -2.1000000000000002E-06, 15.00022, 0.6774, 7.341, 25, 0.092276256640784635
DataValue, -7.0000000000000007E-07, 15.0004, 0.68670000000000009, 7.466, 25, 0.091976962228770429
DataValue, -1.9000000000000002E-06, 14.99952, 0.69700000000000006, 7.558, 25, 0.092220164064567359
DataValue, -2.5E-06, 15.000620000000001, 0.7053, 7.6450000000000005, 25, 0.092256376716808378
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.7143, 7.7385, 25, 0.092304710215157987
DataValue, -2.7000000000000004E-06, 15.00022, 0.7243, 7.851, 25, 0.092255763596994014
DataValue, -1.2000000000000002E-06, 14.999600000000001, 0.7319, 7.9005, 25, 0.09263970634769951
DataValue, -2.8000000000000003E-06, 14.999680000000002, 0.7419, 8.039, 25, 0.092287597959945275
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.7521, 8.1375, 25, 0.092423963133640555
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.7606, 8.2285, 25, 0.092434830163456286
DataValue, -1.9000000000000002E-06, 14.999920000000001, 0.76760000000000006, 8.3245, 25, 0.092209742326866476
DataValue, -1.8000000000000001E-06, 14.99994, 0.7778, 8.402000000000001, 25, 0.092573196857890977
DataValue, -2.7000000000000004E-06, 14.99994, 0.788, 8.5105, 25, 0.09259150461194994
DataValue, -3.4000000000000005E-06, 14.999820000000002, 0.7945, 8.579, 25, 0.092609861289194531
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.80680000000000007, 8.7055, 25, 0.092677043248521052
DataValue, -1.9000000000000002E-06, 15.00036, 0.8142, 8.795, 25, 0.092575326890278573
DataValue, -3.3E-06, 14.99994, 0.8245, 8.894, 25, 0.092702945806161452
DataValue, -2.1000000000000002E-06, 14.999960000000002, 0.83300000000000007, 8.9835, 25, 0.092725552401625222
DataValue, -1.7000000000000002E-06, 15.000040000000002, 0.8408, 9.0875, 25, 0.092522696011004116
DataValue, -1.3E-06, 14.9998, 0.8516, 9.1635, 25, 0.09293392262781687
DataValue, -1.3E-06, 15.00036, 0.8588, 9.2815, 25, 0.0925281473899693
DataValue, -2.8000000000000003E-06, 15.000100000000002, 0.86840000000000006, 9.367, 25, 0.09270844453934024
DataValue, -2.9E-06, 15.000060000000001, 0.87830000000000008, 9.4575, 25, 0.092868094105207522
DataValue, -1.1E-06, 15.00022, 0.8871, 9.56, 25, 0.0927928870292887
DataValue, -2.1000000000000002E-06, 14.99952, 0.89840000000000009, 9.6525, 25, 0.09307433307433309
DataValue, -1.9000000000000002E-06, 15.00012, 0.9051, 9.74, 25, 0.09292607802874743
DataValue, -1.8000000000000001E-06, 14.99956, 0.91350000000000009, 9.859, 25, 0.092656456030023343
DataValue, -1.2000000000000002E-06, 15.000000000000002, 0.92270000000000008, 9.927, 25, 0.092948524226856066
DataValue, -1.9000000000000002E-06, 15.00088, 0.93580000000000008, 10.044500000000001, 25, 0.09316541390810891
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.94170000000000009, 10.135, 25, 0.092915638875185017
DataValue, -2.8000000000000003E-06, 15.00012, 0.9504, 10.2245, 25, 0.092953200645508327
DataValue, -1.2000000000000002E-06, 14.999440000000002, 0.9616, 10.3325, 25, 0.093065569804016451
DataValue, -1.4000000000000002E-06, 14.999620000000002, 0.9694, 10.419500000000001, 25, 0.09303709391045635
DataValue, -2.9E-06, 15.000100000000002, 0.98020000000000007, 10.5055, 25, 0.09330350768644996
DataValue, -2.1000000000000002E-06, 14.999920000000001, 0.9877, 10.6135, 25, 0.093060724548923543
DataValue, -2.2E-06, 15.00012, 0.9971000000000001, 10.703, 25, 0.093160796038493893
DataValue, -1.3E-06, 14.999120000000001, 1.0050000000000001, 10.788, 25, 0.09315906562847609
DataValue, -1.9000000000000002E-06, 15.000280000000002, 1.0162, 10.9075, 25, 0.0931652532661013
DataValue, -1.1E-06, 14.99998, 1.0241, 10.981, 25, 0.093261087332665513
DataValue, -1.5E-06, 14.999620000000002, 1.0359, 11.115, 25, 0.093198380566801617
DataValue, -2.8000000000000003E-06, 15.000040000000002, 1.0429000000000002, 11.1725, 25, 0.093345267397628121
DataValue, -2.6E-06, 14.999500000000001, 1.0529, 11.256, 25, 0.0935412224591329
DataValue, -1.2000000000000002E-06, 14.999880000000001, 1.0613000000000001, 11.371500000000001, 25, 0.0933298157674889
DataValue, -2.0000000000000003E-06, 15.000200000000001, 1.0684, 11.475, 25, 0.093106753812636167
DataValue, -2.1000000000000002E-06, 14.9998, 1.0799, 11.563, 25, 0.093392718152728538
DataValue, -1.2000000000000002E-06, 14.999640000000001, 1.0877000000000001, 11.637, 25, 0.0934691071582023
DataValue, -1.8000000000000001E-06, 14.99984, 1.0985, 11.7345, 25, 0.093612850994929483
DataValue, -1.9000000000000002E-06, 15.000180000000002, 1.1078000000000001, 11.8605, 25, 0.093402470384891037
DataValue, -1.1E-06, 15.00064, 1.1177000000000001, 11.950000000000001, 25, 0.093531380753138077
DataValue, -3.3E-06, 15.000420000000002, 1.1267, 12.0105, 25, 0.09380958328129553
DataValue, -1.4000000000000002E-06, 15.000200000000001, 1.1368, 12.1165, 25, 0.0938224734865679
DataValue, -3.1000000000000004E-06, 14.999740000000001, 1.1431, 12.225, 25, 0.093505112474437629
DataValue, -1.7000000000000002E-06, 14.999900000000002, 1.1541000000000001, 12.3295, 25, 0.093604769049839831
DataValue, -1.1E-06, 15.00064, 1.1621000000000001, 12.398, 25, 0.093732860138732069
DataValue, -3.2000000000000003E-06, 14.99994, 1.1706, 12.496, 25, 0.09367797695262485
DataValue, -3.3E-06, 14.999920000000001, 1.181, 12.6, 25, 0.093730158730158733
DataValue, -2.7000000000000004E-06, 14.999100000000002, 1.1911, 12.700000000000001, 25, 0.093787401574803142
DataValue, -1.4000000000000002E-06, 15.000300000000001, 1.1987, 12.7775, 25, 0.0938133437683428
DataValue, -2.4000000000000003E-06, 14.99942, 1.2092, 12.8755, 25, 0.093914799425265039
DataValue, -1.9000000000000002E-06, 15.000140000000002, 1.216, 12.9695, 25, 0.093758433247233888
DataValue, -2.0000000000000003E-06, 15.000160000000001, 1.2257, 13.0295, 25, 0.094071146245059287
DataValue, -3.2000000000000003E-06, 14.99918, 1.2333, 13.153, 25, 0.093765680833269971
DataValue, -2.2E-06, 14.999540000000001, 1.2407000000000001, 13.222, 25, 0.093836030857661484
DataValue, -1.2000000000000002E-06, 14.99998, 1.2499, 13.3135, 25, 0.093882149697675291
DataValue, -1.6000000000000001E-06, 14.999480000000002, 1.2553, 13.3915, 25, 0.09373856550797148
DataValue, -2.8000000000000003E-06, 14.999720000000002, 1.2619, 13.451500000000001, 25, 0.093811099133925574
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.2657, 13.512, 25, 0.093672291296625229
DataValue, -1.0000000000000002E-06, 15.000180000000002, 1.2743, 13.589500000000001, 25, 0.093770926082637318
DataValue, -2.7000000000000004E-06, 14.999760000000002, 1.2773, 13.619, 25, 0.093788090168147445
DataValue, -1.5E-06, 15.000060000000001, 1.2819, 13.6775, 25, 0.093723268141107666
DataValue, -1.9000000000000002E-06, 15.000000000000002, 1.2862, 13.747, 25, 0.093562231759656653
DataValue, -1.7000000000000002E-06, 15.000160000000001, 1.2884, 13.7875, 25, 0.093446962828649144
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.010400000000000001, 0.105, 25, 0.099047619047619065
DataValue, -2.8000000000000003E-06, 14.00032, 0.0173, 0.1595, 25, 0.10846394984326019
DataValue, -2.5E-06, 13.99994, 0.0263, 0.2465, 25, 0.10669371196754564
DataValue, -1.6000000000000001E-06, 14.000300000000001, 0.0357, 0.3755, 25, 0.095073235685752336
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.046700000000000005, 0.47950000000000004, 25, 0.097393117831074044
DataValue, -1.2000000000000002E-06, 14.00036, 0.0579, 0.5595, 25, 0.10348525469168901
DataValue, -2.3E-06, 14.000380000000002, 0.0661, 0.6785, 25, 0.0974207811348563
DataValue, -1.5E-06, 14.00008, 0.076800000000000007, 0.7865, 25, 0.097647806738715842
DataValue, -2.1000000000000002E-06, 13.99984, 0.0869, 0.88150000000000006, 25, 0.098581962563811687
DataValue, -1.4000000000000002E-06, 13.999540000000001, 0.0956, 1.0035, 25, 0.095266567015445933
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.1073, 1.1005, 25, 0.097501135847342116
DataValue, -1.5E-06, 14.00022, 0.11560000000000001, 1.194, 25, 0.096817420435510892
DataValue, -3.1000000000000004E-06, 13.999720000000002, 0.12490000000000001, 1.312, 25, 0.095198170731707318
DataValue, -2.9E-06, 14.000140000000002, 0.1356, 1.3960000000000001, 25, 0.097134670487106
DataValue, -2.3E-06, 13.9998, 0.14400000000000002, 1.5210000000000001, 25, 0.094674556213017749
DataValue, -4.0000000000000003E-07, 14.00106, 0.1531, 1.591, 25, 0.096228786926461349
DataValue, -2.4000000000000003E-06, 14.000140000000002, 0.1622, 1.678, 25, 0.096662693682955908
DataValue, -1.2000000000000002E-06, 14.00008, 0.1704, 1.7915, 25, 0.095115824727881659
DataValue, -3.2000000000000003E-06, 13.99932, 0.18100000000000002, 1.9105, 25, 0.094739596964145523
DataValue, -3.6000000000000003E-06, 13.999500000000001, 0.19190000000000002, 1.9945, 25, 0.096214590122837812
DataValue, -1.4000000000000002E-06, 14.00092, 0.2003, 2.093, 25, 0.095699952221691351
DataValue, -1.7000000000000002E-06, 13.99998, 0.2091, 2.2145, 25, 0.0944231203431926
DataValue, -1.3E-06, 13.999740000000001, 0.21930000000000002, 2.273, 25, 0.096480422349318085
DataValue, -1.1E-06, 14.000520000000002, 0.2301, 2.394, 25, 0.096115288220551376
DataValue, -7.0000000000000007E-07, 14.000160000000001, 0.23900000000000002, 2.494, 25, 0.095829991980753815
DataValue, -1.2000000000000002E-06, 13.99994, 0.2485, 2.5865, 25, 0.096075778078484442
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.2559, 2.695, 25, 0.094953617810760685
DataValue, -2.2E-06, 14.000440000000001, 0.2652, 2.7785, 25, 0.095447183732229615
DataValue, -2.8000000000000003E-06, 13.99952, 0.2741, 2.884, 25, 0.095041608876560338
DataValue, -1.3E-06, 14.000140000000002, 0.2833, 2.989, 25, 0.094780863164938112
DataValue, -2.1000000000000002E-06, 13.999920000000001, 0.29410000000000003, 3.0965000000000003, 25, 0.094978201194897471
DataValue, -2.7000000000000004E-06, 13.999460000000001, 0.3035, 3.173, 25, 0.0956508036558462
DataValue, -2.3E-06, 14.000060000000001, 0.3116, 3.265, 25, 0.095436447166921887
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.3224, 3.357, 25, 0.096038129282097109
DataValue, -1.1E-06, 14.000420000000002, 0.33130000000000004, 3.481, 25, 0.095173800632002314
DataValue, -2.3E-06, 13.999460000000001, 0.34090000000000004, 3.5775, 25, 0.095290006988120207
DataValue, -1.2000000000000002E-06, 14.000160000000001, 0.3486, 3.681, 25, 0.094702526487367572
DataValue, -2.0000000000000003E-06, 13.999880000000001, 0.35750000000000004, 3.7495000000000003, 25, 0.095346046139485274
DataValue, -1.4000000000000002E-06, 14.000060000000001, 0.3667, 3.8475, 25, 0.095308641975308639
DataValue, -1.0000000000000002E-06, 13.999760000000002, 0.3788, 3.9645, 25, 0.095547988397023581
DataValue, -1.2000000000000002E-06, 13.99952, 0.3865, 4.0600000000000005, 25, 0.095197044334975361
DataValue, -1.0000000000000002E-06, 13.999640000000001, 0.3966, 4.1745, 25, 0.095005389867049941
DataValue, -2.5E-06, 14.000380000000002, 0.405, 4.265, 25, 0.094958968347010564
DataValue, -2.3E-06, 13.999860000000002, 0.4152, 4.337, 25, 0.095734378602720785
DataValue, -2.2E-06, 14.00004, 0.4243, 4.4225, 25, 0.095941209723007348
DataValue, -1.2000000000000002E-06, 14.000160000000001, 0.4333, 4.5465, 25, 0.095304080061585833
DataValue, -1.4000000000000002E-06, 13.999900000000002, 0.44160000000000005, 4.6370000000000005, 25, 0.095233987491912878
DataValue, -1.7000000000000002E-06, 13.999860000000002, 0.4506, 4.7325, 25, 0.09521394611727417
DataValue, -1.9000000000000002E-06, 14.000060000000001, 0.46140000000000003, 4.821, 25, 0.0957062850031114
DataValue, -2.1000000000000002E-06, 13.99998, 0.47090000000000004, 4.92, 25, 0.095711382113821145
DataValue, -2.1000000000000002E-06, 13.99904, 0.48160000000000003, 5.0135000000000005, 25, 0.0960606362820385
DataValue, -1.3E-06, 13.999600000000001, 0.4897, 5.1205, 25, 0.095635191875793391
DataValue, -2.2E-06, 14.000800000000002, 0.49870000000000003, 5.223, 25, 0.09548152402833622
DataValue, -2.5E-06, 13.999860000000002, 0.509, 5.325, 25, 0.095586854460093892
DataValue, -1.4000000000000002E-06, 13.999580000000002, 0.51750000000000007, 5.4115, 25, 0.095629677538575264
DataValue, -2.8000000000000003E-06, 13.99918, 0.5249, 5.469, 25, 0.095977326750777109
DataValue, -2.2E-06, 13.999860000000002, 0.5361, 5.5865, 25, 0.095963483397476068
DataValue, -2.0000000000000003E-06, 13.999580000000002, 0.54670000000000007, 5.7, 25, 0.0959122807017544
DataValue, -2.1000000000000002E-06, 13.999680000000002, 0.5526, 5.816, 25, 0.095013755158184318
DataValue, -1.6000000000000001E-06, 13.99952, 0.5647, 5.8965000000000005, 25, 0.095768676333418123
DataValue, -2.1000000000000002E-06, 13.999600000000001, 0.5732, 5.976, 25, 0.0959170013386881
DataValue, -7.0000000000000007E-07, 14.000560000000002, 0.5816, 6.0755, 25, 0.095728746605217685
DataValue, -1.9000000000000002E-06, 14.00022, 0.59210000000000007, 6.1785000000000005, 25, 0.095832321760945222
DataValue, -2.3E-06, 13.999860000000002, 0.60320000000000007, 6.289, 25, 0.09591349976148833
DataValue, -1.6000000000000001E-06, 13.9997, 0.6107, 6.384, 25, 0.095661027568922308
DataValue, -1.5E-06, 13.999740000000001, 0.6191, 6.466, 25, 0.095746984225177842
DataValue, -1.5E-06, 13.999900000000002, 0.6302, 6.5665000000000004, 25, 0.095971978984238163
DataValue, -1.2000000000000002E-06, 14.00026, 0.6387, 6.6775, 25, 0.095649569449644326
DataValue, -1.6000000000000001E-06, 13.999820000000002, 0.6491, 6.7825, 25, 0.095702174714338381
DataValue, -2.4000000000000003E-06, 13.99966, 0.6588, 6.851, 25, 0.096161144358487827
DataValue, -1.7000000000000002E-06, 14.000520000000002, 0.6681, 6.9475, 25, 0.0961640878013674
DataValue, -9.0000000000000007E-07, 14.00018, 0.6765, 7.0385, 25, 0.096114228883995165
DataValue, 4.0000000000000003E-07, 13.999360000000001, 0.6841, 7.158, 25, 0.09557138865604918
DataValue, -1.9000000000000002E-06, 13.99966, 0.69480000000000008, 7.2375, 25, 0.096000000000000016
DataValue, -2.9E-06, 13.9998, 0.7044, 7.321, 25, 0.0962163638847152
DataValue, -3.3E-06, 14.00008, 0.7147, 7.437, 25, 0.096100578190130431
DataValue, -2.9E-06, 13.999900000000002, 0.7234, 7.5365, 25, 0.095986200490944071
DataValue, -2.6E-06, 13.999880000000001, 0.7309, 7.5995, 25, 0.096177380090795447
DataValue, -1.8000000000000001E-06, 14.00004, 0.74130000000000007, 7.7245, 25, 0.0959673765292252
DataValue, -1.8000000000000001E-06, 14.00032, 0.752, 7.8165000000000004, 25, 0.0962067421480202
DataValue, -2.4000000000000003E-06, 13.99984, 0.7602, 7.918, 25, 0.09600909320535489
DataValue, -1.9000000000000002E-06, 14.00026, 0.77240000000000009, 7.992, 25, 0.096646646646646656
DataValue, -1.5E-06, 14.000560000000002, 0.7802, 8.092, 25, 0.096416213544241222
DataValue, -2.1000000000000002E-06, 13.99956, 0.79, 8.183, 25, 0.09654161065623855
DataValue, -3.2000000000000003E-06, 13.99952, 0.79880000000000007, 8.3, 25, 0.096240963855421691
DataValue, -2.1000000000000002E-06, 14.00018, 0.8096, 8.3830000000000009, 25, 0.09657640462841463
DataValue, -2.7000000000000004E-06, 13.999600000000001, 0.8176, 8.486, 25, 0.0963469243459816
DataValue, -6.0000000000000008E-07, 14.000660000000002, 0.8277, 8.5905, 25, 0.0963506198707875
DataValue, -1.6000000000000001E-06, 13.999500000000001, 0.8375, 8.6945, 25, 0.0963252630973604
DataValue, -2.2E-06, 14.00026, 0.8467, 8.7685, 25, 0.096561555568227181
DataValue, -1.6000000000000001E-06, 14.000700000000002, 0.85520000000000007, 8.846, 25, 0.096676463938503279
DataValue, -8.0000000000000007E-07, 14.0006, 0.8645, 8.9365, 25, 0.096738096570245624
DataValue, -2.5E-06, 14.00022, 0.8739, 9.0645, 25, 0.096409068343537976
DataValue, -1.5E-06, 13.999680000000002, 0.885, 9.164, 25, 0.096573548668703629
DataValue, -2.6E-06, 13.99984, 0.894, 9.247, 25, 0.096680004325727265
DataValue, -1.9000000000000002E-06, 14.00012, 0.9043, 9.3325, 25, 0.096897937315831781
DataValue, -8.0000000000000007E-07, 14.00026, 0.9134, 9.452, 25, 0.096635632670334315
DataValue, -1.1E-06, 13.999900000000002, 0.9244, 9.55, 25, 0.0967958115183246
DataValue, -2.4000000000000003E-06, 14.00012, 0.9314, 9.613, 25, 0.096889628627899724
DataValue, -2.2E-06, 13.999500000000001, 0.9421, 9.7165, 25, 0.096958781454227358
DataValue, -3.1000000000000004E-06, 13.999780000000001, 0.9513, 9.821, 25, 0.096863863150392027
DataValue, -2.8000000000000003E-06, 13.999440000000002, 0.9602, 9.93, 25, 0.096696878147029208
DataValue, -2.3E-06, 13.99956, 0.97020000000000006, 10.0075, 25, 0.096947289532850367
DataValue, -2.4000000000000003E-06, 13.9997, 0.9795, 10.0965, 25, 0.097013816669142772
DataValue, -2.7000000000000004E-06, 13.999640000000001, 0.9888, 10.209, 25, 0.09685571554510726
DataValue, -1.6000000000000001E-06, 14.000300000000001, 0.9987, 10.3025, 25, 0.096937636495996113
DataValue, -2.0000000000000003E-06, 14.000760000000001, 1.0082, 10.4, 25, 0.096942307692307689
DataValue, -2.0000000000000003E-06, 14.000240000000002, 1.0173, 10.480500000000001, 25, 0.097065979676542152
DataValue, -2.7000000000000004E-06, 14.000200000000001, 1.0297, 10.573, 25, 0.0973895772250071
DataValue, -1.8000000000000001E-06, 14.00004, 1.0372000000000001, 10.699, 25, 0.0969436395924853
DataValue, -2.4000000000000003E-06, 14.00046, 1.048, 10.7805, 25, 0.097212559714298971
DataValue, -2.5E-06, 14.000000000000002, 1.0551000000000002, 10.855500000000001, 25, 0.097194970291557284
DataValue, -1.9000000000000002E-06, 14.00008, 1.0656, 10.9605, 25, 0.097221842069248679
DataValue, -1.8000000000000001E-06, 14.00004, 1.0763, 11.044500000000001, 25, 0.097451220064285388
DataValue, -2.2E-06, 14.000440000000001, 1.0868, 11.1575, 25, 0.09740533273582791
DataValue, -2.3E-06, 14.000020000000001, 1.0941, 11.2605, 25, 0.097162648195017992
DataValue, -2.5E-06, 14.000200000000001, 1.1044, 11.3145, 25, 0.097609262450837425
DataValue, -1.4000000000000002E-06, 14.00012, 1.1125, 11.426, 25, 0.0973656572728864
DataValue, -2.4000000000000003E-06, 13.999860000000002, 1.1235, 11.540000000000001, 25, 0.097357019064124764
DataValue, -1.5E-06, 13.999680000000002, 1.1328, 11.639000000000001, 25, 0.097327949136523748
DataValue, -2.8000000000000003E-06, 14.000340000000001, 1.1434, 11.722, 25, 0.097543081385429109
DataValue, -2.0000000000000003E-06, 14.00026, 1.1518000000000002, 11.7935, 25, 0.097663967439691371
DataValue, -1.8000000000000001E-06, 13.999400000000001, 1.1619000000000002, 11.908, 25, 0.0975730601276453
DataValue, -2.7000000000000004E-06, 14.000100000000002, 1.1717, 11.996500000000001, 25, 0.097670153794856815
DataValue, -1.2000000000000002E-06, 14.000060000000001, 1.1816, 12.120000000000001, 25, 0.097491749174917486
DataValue, -5.0000000000000008E-07, 14.000560000000002, 1.1912, 12.182, 25, 0.09778361516992283
DataValue, -2.5E-06, 13.999480000000002, 1.2009, 12.294, 25, 0.097681795998047827
DataValue, -2.4000000000000003E-06, 13.999580000000002, 1.2109, 12.3695, 25, 0.097894013500949922
DataValue, -2.0000000000000003E-06, 13.99938, 1.2208, 12.4605, 25, 0.097973596565145871
DataValue, -2.0000000000000003E-06, 14.000020000000001, 1.2286000000000001, 12.567, 25, 0.097763985040184617
DataValue, -1.9000000000000002E-06, 14.000200000000001, 1.2385000000000002, 12.669500000000001, 25, 0.097754449662575474
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.2485000000000002, 12.7495, 25, 0.097925408839562356
DataValue, -1.3E-06, 13.999900000000002, 1.2573, 12.8595, 25, 0.097772075119561416
DataValue, -2.1000000000000002E-06, 14.000300000000001, 1.2659, 12.923, 25, 0.097957130697206532
DataValue, -3.5000000000000004E-06, 13.999780000000001, 1.2755, 12.991, 25, 0.0981833577091833
DataValue, -1.8000000000000001E-06, 13.999680000000002, 1.2827, 13.1, 25, 0.097916030534351148
DataValue, -2.4000000000000003E-06, 14.00022, 1.2917, 13.1915, 25, 0.097919114581359212
DataValue, -9.0000000000000007E-07, 14.00004, 1.2962, 13.2705, 25, 0.097675294826871636
DataValue, -1.0000000000000002E-06, 13.999760000000002, 1.3036, 13.315, 25, 0.097904618850920028
DataValue, -1.5E-06, 14.000000000000002, 1.3095, 13.3865, 25, 0.097822433048220234
DataValue, -1.2000000000000002E-06, 14.000280000000002, 1.316, 13.454, 25, 0.097814776274713841
DataValue, -2.6E-06, 13.999920000000001, 1.3190000000000002, 13.507, 25, 0.097653068779151572
DataValue, -1.1E-06, 14.000020000000001, 1.3244, 13.547, 25, 0.097763342437440018
DataValue, -1.8000000000000001E-06, 14.000340000000001, 1.3271000000000002, 13.5665, 25, 0.0978218405631519
DataValue, -2.4000000000000003E-06, 13.999400000000001, 1.3318, 13.5965, 25, 0.097951678740852421
DataValue, -2.2E-06, 13.999340000000002, 1.3332000000000002, 13.667, 25, 0.097548840272188492
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.010400000000000001, 0.085, 25, 0.1223529411764706
DataValue, -1.8000000000000001E-06, 12.999860000000002, 0.019, 0.1765, 25, 0.10764872521246459
DataValue, -3.0000000000000004E-07, 12.999920000000001, 0.0298, 0.28400000000000003, 25, 0.10492957746478872
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.038200000000000005, 0.3735, 25, 0.10227576974564928
DataValue, -2.1000000000000002E-06, 12.999600000000001, 0.0475, 0.436, 25, 0.10894495412844037
DataValue, -2.3E-06, 13.000340000000001, 0.058, 0.5615, 25, 0.10329474621549421
DataValue, -9.0000000000000007E-07, 12.999640000000001, 0.0694, 0.671, 25, 0.10342771982116245
DataValue, -1.0000000000000002E-06, 13.00012, 0.0804, 0.783, 25, 0.10268199233716474
DataValue, -2.0000000000000003E-06, 13.000160000000001, 0.090000000000000011, 0.873, 25, 0.10309278350515465
DataValue, -1.9000000000000002E-06, 12.99994, 0.1008, 0.9885, 25, 0.10197268588770865
DataValue, -8.0000000000000007E-07, 12.9999, 0.10890000000000001, 1.0965, 25, 0.099316005471956237
DataValue, -2.6E-06, 12.99966, 0.1222, 1.2015, 25, 0.10170620058260507
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.131, 1.305, 25, 0.10038314176245211
DataValue, -1.6000000000000001E-06, 13.000240000000002, 0.1386, 1.375, 25, 0.1008
DataValue, -4.0000000000000003E-07, 13.000560000000002, 0.14930000000000002, 1.4825, 25, 0.10070826306913998
DataValue, -1.8000000000000001E-06, 13.000380000000002, 0.1592, 1.597, 25, 0.099686912961803389
DataValue, -1.5E-06, 13.00032, 0.1693, 1.692, 25, 0.10005910165484634
DataValue, -1.3E-06, 13.000860000000001, 0.17900000000000002, 1.7590000000000001, 25, 0.10176236498010234
DataValue, -1.9000000000000002E-06, 12.999600000000001, 0.1915, 1.8855, 25, 0.10156457173163618
DataValue, -2.7000000000000004E-06, 13.000520000000002, 0.19870000000000002, 1.9835, 25, 0.10017645576002017
DataValue, -2.1000000000000002E-06, 12.999540000000001, 0.2093, 2.1115, 25, 0.099123845607388128
DataValue, -7.0000000000000007E-07, 12.999600000000001, 0.2189, 2.2015000000000002, 25, 0.09943220531455825
DataValue, -1.8000000000000001E-06, 12.99956, 0.23, 2.2895, 25, 0.10045861541821359
DataValue, -1.3E-06, 12.99976, 0.23870000000000002, 2.376, 25, 0.10046296296296298
DataValue, -1.2000000000000002E-06, 13.00008, 0.2472, 2.4885, 25, 0.099336949969861352
DataValue, -1.6000000000000001E-06, 13.000700000000002, 0.2576, 2.577, 25, 0.099961195188203331
DataValue, -2.1000000000000002E-06, 13.000520000000002, 0.26780000000000004, 2.689, 25, 0.099590925994793619
DataValue, -2.6E-06, 12.999600000000001, 0.27690000000000004, 2.7585, 25, 0.10038064165307233
DataValue, -2.0000000000000003E-06, 13.000140000000002, 0.2868, 2.852, 25, 0.10056100981767181
DataValue, -9.0000000000000007E-07, 13.000440000000001, 0.2974, 2.965, 25, 0.1003035413153457
DataValue, -1.4000000000000002E-06, 12.99952, 0.3064, 3.071, 25, 0.099772061217844349
DataValue, -1.8000000000000001E-06, 12.9998, 0.3146, 3.1535, 25, 0.099762169018550811
DataValue, -5.0000000000000008E-07, 13.000240000000002, 0.3249, 3.2775, 25, 0.0991304347826087
DataValue, -1.0000000000000002E-06, 13.0005, 0.33440000000000003, 3.3745000000000003, 25, 0.099096162394428811
DataValue, -1.9000000000000002E-06, 12.99966, 0.3453, 3.462, 25, 0.099740034662045049
DataValue, -2.0000000000000003E-06, 13.000800000000002, 0.3538, 3.5380000000000003, 25, 0.099999999999999992
DataValue, -2.7000000000000004E-06, 13.000620000000001, 0.3634, 3.6345, 25, 0.099986242949511625
DataValue, -2.0000000000000003E-06, 12.99976, 0.3745, 3.7565, 25, 0.0996938639691202
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.3846, 3.868, 25, 0.099431230610134438
DataValue, -2.8000000000000003E-06, 12.99998, 0.396, 3.958, 25, 0.10005053057099546
DataValue, -1.5E-06, 12.99998, 0.40290000000000004, 4.0545, 25, 0.099371069182389943
DataValue, -1.8000000000000001E-06, 12.999880000000001, 0.41250000000000003, 4.1135, 25, 0.10027956727847333
DataValue, -3.2000000000000003E-06, 13.000020000000001, 0.4222, 4.2225, 25, 0.099988158673771463
DataValue, -1.2000000000000002E-06, 13.000280000000002, 0.43260000000000004, 4.3285, 25, 0.099942243271341116
