DataValue, 1.27482, -0.038
DataValue, 1.2796200000000002, -0.0285
DataValue, 1.2848400000000002, -0.0265
DataValue, 1.29004, -0.0415
DataValue, 1.29522, -0.0115
DataValue, 1.29996, -0.0505
DataValue, 1.30482, -0.026000000000000002
DataValue, 1.3095800000000002, -0.013000000000000001
DataValue, 1.3142200000000002, -0.0455
DataValue, 1.31946, -0.0145
DataValue, 1.32482, -0.034
DataValue, 1.33006, -0.035500000000000004
DataValue, 1.3346200000000001, -0.0185
DataValue, 1.34034, -0.031
DataValue, 1.3445200000000002, -0.019
DataValue, 1.3497800000000002, -0.021
DataValue, 1.35504, -0.043500000000000004
DataValue, 1.3594000000000002, -0.0195
DataValue, 1.3650600000000002, -0.039
DataValue, 1.36976, -0.025
DataValue, 1.3754400000000002, -0.0090000000000000011
DataValue, 1.3795600000000001, -0.046
DataValue, 1.38544, -0.025500000000000002
DataValue, 1.3898000000000002, -0.025
DataValue, 1.39562, -0.028
DataValue, 1.39982, -0.0090000000000000011
DataValue, 1.4050600000000002, -0.033
DataValue, 1.4099000000000002, -0.0265
DataValue, 1.4152600000000002, -0.0275
DataValue, 1.41988, -0.046
DataValue, 1.4248, -0.0335
DataValue, 1.4305800000000002, -0.018000000000000002
DataValue, 1.4344800000000002, -0.048
DataValue, 1.44046, -0.034
DataValue, 1.4448800000000002, -0.0195
DataValue, 1.44988, -0.055
DataValue, 1.4551800000000001, -0.031
DataValue, 1.4597000000000002, -0.0345
DataValue, 1.4646000000000001, -0.027
DataValue, 1.46988, -0.017
DataValue, 1.47476, -0.038
DataValue, 1.4803600000000001, -0.031
DataValue, 1.48482, -0.039
DataValue, 1.49022, -0.042
DataValue, 1.4944000000000002, -0.019
DataValue, 1.4997200000000002, -0.0195
DataValue, 1.5044600000000001, -0.0425
DataValue, 1.5101000000000002, -0.021500000000000002
DataValue, 1.51478, -0.018000000000000002
DataValue, 1.5204600000000001, -0.0405
DataValue, 1.5249000000000001, -0.014
DataValue, 1.5298200000000002, -0.0245
DataValue, 1.5351400000000002, -0.0365
DataValue, 1.5395800000000002, -0.035
DataValue, 1.54454, -0.0425
DataValue, 1.5496, -0.039
DataValue, 1.5544600000000002, -0.026000000000000002
DataValue, 1.5603200000000002, -0.033
DataValue, 1.5656800000000002, -0.0385
DataValue, 1.57078, -0.014
DataValue, 1.5749000000000002, -0.049
DataValue, 1.58054, -0.029
DataValue, 1.58542, -0.031
DataValue, 1.5902200000000002, -0.035
DataValue, 1.59454, -0.016
DataValue, 1.60074, -0.036000000000000004
DataValue, 1.60494, -0.026000000000000002
DataValue, 1.6101400000000001, -0.0305
DataValue, 1.61508, -0.0405
DataValue, 1.62036, -0.028
DataValue, 1.62488, -0.032
DataValue, 1.62938, -0.0445
DataValue, 1.6357400000000002, -0.023
DataValue, 1.6404800000000002, -0.042
DataValue, 1.6453000000000002, -0.031
DataValue, 1.6499400000000002, -0.0265
DataValue, 1.65474, -0.04
DataValue, 1.6603200000000002, -0.034
DataValue, 1.66474, -0.0445
DataValue, 1.6694000000000002, -0.0385
DataValue, 1.67534, -0.0225
DataValue, 1.6799400000000002, -0.035500000000000004
DataValue, 1.6846200000000002, -0.0135
DataValue, 1.6896600000000002, -0.0385
DataValue, 1.6954000000000002, -0.0235
DataValue, 1.69948, -0.0225
DataValue, 1.7050400000000001, -0.0525
DataValue, 1.70978, -0.0185
DataValue, 1.7148200000000002, -0.032
DataValue, 1.7202000000000002, -0.035
DataValue, 1.7248400000000002, -0.027
DataValue, 1.7295800000000001, -0.035500000000000004
DataValue, 1.7345400000000002, -0.0175
DataValue, 1.7396, -0.041
DataValue, 1.7451200000000002, -0.0205
DataValue, 1.7502000000000002, -0.033
DataValue, 1.7552200000000002, -0.04
DataValue, 1.76076, -0.018000000000000002
DataValue, 1.7643600000000002, -0.0495
DataValue, 1.7699000000000003, -0.024
DataValue, 1.77468, -0.032
DataValue, 1.7796200000000002, -0.0375
DataValue, 1.78506, -0.027
DataValue, 1.7908000000000002, -0.0325
DataValue, 1.79478, -0.022
DataValue, 1.8001000000000003, -0.046
DataValue, 1.8048000000000002, -0.025500000000000002
DataValue, 1.80994, -0.0235
DataValue, 1.8148000000000002, -0.039
DataValue, 1.82024, -0.0125
DataValue, 1.82454, -0.039
DataValue, 1.8302800000000001, -0.0285
DataValue, 1.8348000000000002, -0.028
DataValue, 1.8400200000000002, -0.025
DataValue, 1.8447600000000002, -0.0165
DataValue, 1.8497000000000001, -0.0345
DataValue, 1.8549200000000001, -0.0245
DataValue, 1.8595800000000002, -0.023
DataValue, 1.86522, -0.034
DataValue, 1.86986, -0.016
DataValue, 1.8753000000000002, -0.034
DataValue, 1.87986, -0.018000000000000002
DataValue, 1.8852400000000003, -0.0345
DataValue, 1.8893400000000002, -0.038
DataValue, 1.8949000000000003, -0.017
DataValue, 1.9005800000000002, -0.03
DataValue, 1.9050600000000002, -0.0285
DataValue, 1.9098400000000002, -0.018000000000000002
DataValue, 1.91518, -0.0535
DataValue, 1.91996, -0.021
DataValue, 1.9251600000000002, -0.0185
DataValue, 1.9296200000000001, -0.034
DataValue, 1.9352600000000002, -0.027
DataValue, 1.9399800000000003, -0.04
DataValue, 1.9447400000000001, -0.021500000000000002
DataValue, 1.9502400000000002, -0.023
DataValue, 1.9546200000000003, -0.0475
DataValue, 1.95948, -0.0195
DataValue, 1.9650400000000001, -0.0305
DataValue, 1.9704000000000002, -0.0385
DataValue, 1.9756600000000002, -0.023
DataValue, 1.9800400000000002, -0.0445
DataValue, 1.9849, -0.057
DataValue, 1.9902400000000002, -0.0205
DataValue, 1.9952400000000001, -0.038
DataValue, 2.00014, -0.024
DataValue, 2.00428, -0.0345
DataValue, 2.01026, -0.036000000000000004
DataValue, 2.0153600000000003, -0.028
DataValue, 2.0202, -0.047
DataValue, 2.0249800000000002, -0.02
DataValue, 2.02956, -0.0365
DataValue, 2.0351000000000004, -0.0495
DataValue, 2.04034, -0.028
DataValue, 2.0451, -0.057
DataValue, 2.0502000000000002, -0.0455
DataValue, 2.05506, -0.0205
DataValue, 2.06006, -0.037
DataValue, 2.06504, -0.015
DataValue, 2.07084, -0.037
DataValue, 2.0753000000000004, -0.0495
DataValue, 2.0802400000000003, -0.028
DataValue, 2.0852000000000004, -0.05
DataValue, 2.09024, -0.0275
DataValue, 2.0951, -0.034
DataValue, 2.09924, -0.0455
DataValue, 2.1055, -0.015
DataValue, 2.11008, -0.054
DataValue, 2.1147, -0.0265
DataValue, 2.12032, -0.0205
DataValue, 2.12516, -0.0445
DataValue, 2.12974, -0.0285
DataValue, 2.1348200000000004, -0.025500000000000002
DataValue, 2.13958, -0.022
DataValue, 2.1451800000000003, -0.022
DataValue, 2.1496600000000003, -0.035500000000000004
DataValue, 2.15546, -0.0285
DataValue, 2.15938, -0.0385
DataValue, 2.16492, -0.038
DataValue, 2.1697800000000003, -0.016
DataValue, 2.17558, -0.0475
DataValue, 2.1799000000000004, -0.032
DataValue, 2.1847600000000003, -0.0305
DataValue, 2.1901200000000003, -0.048
DataValue, 2.19512, -0.0165
DataValue, 2.2007600000000003, -0.045
DataValue, 2.20536, -0.0305
DataValue, 2.2097, -0.029500000000000002
DataValue, 2.2151, -0.0175
DataValue, 2.2202800000000003, -0.0075
DataValue, 2.22478, -0.04
DataValue, 2.22988, -0.0335
DataValue, 2.23544, -0.033
DataValue, 2.23992, -0.0535
DataValue, 2.2446, -0.029
DataValue, 2.25048, -0.0325
DataValue, 2.25502, -0.0305
DataValue, 2.25996, -0.026000000000000002
DataValue, 2.2653800000000004, -0.049
DataValue, 2.2701200000000004, -0.0245
DataValue, 2.2752600000000003, -0.043000000000000003
DataValue, 2.28026, -0.043000000000000003
DataValue, 2.2853000000000003, -0.0235
DataValue, 2.29016, -0.045
DataValue, 2.2953, -0.0205
DataValue, 2.3005, -0.02
DataValue, 2.30498, -0.032
DataValue, 2.30986, -0.0235
DataValue, 2.3148400000000002, -0.0175
DataValue, 2.3196800000000004, -0.029
DataValue, 2.3255000000000003, -0.02
DataValue, 2.3302400000000003, -0.043500000000000004
DataValue, 2.33542, -0.0335
DataValue, 2.3401400000000003, -0.0195
DataValue, 2.3451600000000004, -0.043000000000000003
DataValue, 2.34986, -0.0325
DataValue, 2.3550600000000004, -0.0185
DataValue, 2.3601400000000003, -0.034
DataValue, 2.3644000000000003, -0.0245
DataValue, 2.37, -0.045
DataValue, 2.3748, -0.0205
DataValue, 2.3801400000000004, -0.031
DataValue, 2.3850000000000002, -0.047
DataValue, 2.3901000000000003, -0.033
DataValue, 2.3950600000000004, -0.0375
DataValue, 2.3993800000000003, -0.0265
DataValue, 2.4048200000000004, -0.043500000000000004
DataValue, 2.41026, -0.0375
DataValue, 2.4148400000000003, -0.015
DataValue, 2.4197200000000003, -0.0325
DataValue, 2.42516, -0.0275
DataValue, 2.43018, -0.031
DataValue, 2.43508, -0.045
DataValue, 2.4400600000000003, -0.011
DataValue, 2.4453400000000003, -0.0335
DataValue, 2.4506, -0.018000000000000002
DataValue, 2.45514, -0.043000000000000003
DataValue, 2.46024, -0.031
DataValue, 2.4650000000000003, -0.034
DataValue, 2.4706, -0.0315
DataValue, 2.47556, -0.0155
DataValue, 2.48008, -0.0475
DataValue, 2.48502, -0.0055
DataValue, 2.4900200000000003, -0.017
DataValue, 2.49554, -0.018000000000000002
DataValue, 2.4999000000000002, -0.025
DataValue, 2.50522, -0.033
DataValue, 2.50942, -0.022
DataValue, 2.5149000000000004, -0.035500000000000004
DataValue, 2.5204000000000004, -0.034
DataValue, 2.52482, -0.0185
DataValue, 2.5302800000000003, -0.037
DataValue, 2.5351000000000004, -0.0235
DataValue, 2.5394400000000004, -0.0245
DataValue, 2.5456800000000004, -0.0445
DataValue, 2.54998, -0.022
DataValue, 2.55506, -0.04
DataValue, 2.5597600000000003, -0.024
DataValue, 2.56482, -0.0375
DataValue, 2.5696800000000004, -0.0245
DataValue, 2.5752800000000002, -0.021
DataValue, 2.57972, -0.0415
DataValue, 2.5847200000000004, -0.022
DataValue, 2.5901400000000003, -0.028
DataValue, 2.59484, -0.0335
DataValue, 2.6003000000000003, -0.0275
DataValue, 2.6048600000000004, -0.033
DataValue, 2.60968, -0.014
DataValue, 2.6149600000000004, -0.034
DataValue, 2.6204, -0.018000000000000002
DataValue, 2.6254600000000003, -0.0205
DataValue, 2.62962, -0.035500000000000004
DataValue, 2.6353000000000004, -0.0145
DataValue, 2.6395600000000004, -0.04
DataValue, 2.6450600000000004, -0.0115
DataValue, 2.6494600000000004, -0.0105
DataValue, 2.65544, -0.023
DataValue, 2.66006, -0.02
DataValue, 2.6647200000000004, -0.042
DataValue, 2.6705200000000002, -0.023
DataValue, 2.6751400000000003, -0.03
DataValue, 2.67964, -0.027
DataValue, 2.68522, -0.0235
DataValue, 2.6904600000000003, -0.0225
DataValue, 2.69404, -0.0315
DataValue, 2.7002400000000004, -0.0205
DataValue, 2.7055200000000004, -0.035500000000000004
DataValue, 2.70974, -0.0165
DataValue, 2.71566, -0.0165
DataValue, 2.7197, -0.0305
DataValue, 2.7249800000000004, -0.0205
DataValue, 2.7295800000000003, -0.0385
DataValue, 2.7357, -0.014
DataValue, 2.7398000000000002, -0.0335
DataValue, 2.74488, -0.035500000000000004
DataValue, 2.74994, -0.0185
DataValue, 2.7547200000000003, -0.036000000000000004
DataValue, 2.76046, -0.0085
DataValue, 2.7651000000000003, -0.012
DataValue, 2.7696400000000003, -0.029500000000000002
DataValue, 2.77518, 0.0085
DataValue, 2.7795400000000003, -0.037
DataValue, 2.7839400000000003, -0.024
DataValue, 2.7902400000000003, -0.0025
DataValue, 2.7949400000000004, -0.023
DataValue, 2.80012, 0.0035
DataValue, 2.8046800000000003, -0.0115
DataValue, 2.80988, -0.012
DataValue, 2.81502, -0.0115
DataValue, 2.81956, -0.036000000000000004
DataValue, 2.8245, -0.0075
DataValue, 2.8301200000000004, -0.017
DataValue, 2.8350400000000002, -0.027
DataValue, 2.83916, -0.013000000000000001
DataValue, 2.84478, -0.019
DataValue, 2.8498200000000002, -0.0015
DataValue, 2.8551400000000005, -0.024
DataValue, 2.8599, -0.017
DataValue, 2.8654400000000004, 0
DataValue, 2.86972, -0.034
DataValue, 2.8741000000000003, -0.0065000000000000006
DataValue, 2.8797200000000003, -0.0145
DataValue, 2.8846600000000002, -0.006
DataValue, 2.8902400000000004, 0.0005
DataValue, 2.89536, -0.029
DataValue, 2.90002, -0.0045000000000000005
DataValue, 2.90532, -0.015
DataValue, 2.91012, -0.022
DataValue, 2.9153200000000004, 0.015
DataValue, 2.9202800000000004, -0.0235
DataValue, 2.9249, 0.001
DataValue, 2.92992, -0.019
DataValue, 2.93508, -0.022
DataValue, 2.9399200000000003, 0.01
DataValue, 2.9449400000000003, -0.023
DataValue, 2.95018, -0.01
DataValue, 2.9546200000000002, -0.0245
DataValue, 2.9601200000000003, -0.0165
DataValue, 2.9650800000000004, 0
DataValue, 2.9703600000000003, -0.0105
DataValue, 2.97562, 0.002
DataValue, 2.9800400000000002, -0.008
DataValue, 2.98516, -0.008
DataValue, 2.9898000000000002, 0.004
DataValue, 2.9951800000000004, -0.006
DataValue, 3.0003200000000003, 0.012
DataValue, 3.0048800000000004, -0.0165
DataValue, 3.0101400000000003, 0
DataValue, 3.01446, -0.0075
DataValue, 3.0199000000000003, 0.0015
DataValue, 3.0250600000000003, 0.0015
DataValue, 3.02964, -0.0025
DataValue, 3.0352, 0.0165
DataValue, 3.0400400000000003, -0.0105
DataValue, 3.04578, 0.001
DataValue, 3.0500200000000004, 0.0005
DataValue, 3.05472, 0.0075
DataValue, 3.06008, 0.013000000000000001
DataValue, 3.0652800000000004, -0.016
DataValue, 3.0704200000000004, 0.0125
DataValue, 3.07464, 0.0025
DataValue, 3.08028, 0.0095
DataValue, 3.0849400000000005, 0.015
DataValue, 3.0906000000000002, 0.0090000000000000011
DataValue, 3.0949000000000004, 0.0015
DataValue, 3.1, -0.01
DataValue, 3.1049200000000003, 0.021500000000000002
DataValue, 3.10956, 0.0025
DataValue, 3.11546, -0.01
DataValue, 3.1206, 0.017
DataValue, 3.12496, 0.0025
DataValue, 3.1300200000000005, 0.0135
DataValue, 3.1349600000000004, 0.0165
DataValue, 3.1405800000000004, -0.0015
DataValue, 3.1455200000000003, 0.0245
DataValue, 3.1504200000000004, 0.0015
DataValue, 3.15486, 0.016
DataValue, 3.1605000000000003, 0.017
DataValue, 3.16556, 0.018000000000000002
DataValue, 3.1701, 0.019
DataValue, 3.17456, 0.016
DataValue, 3.18074, 0.0095
DataValue, 3.1855200000000004, 0.0415
DataValue, 3.1899800000000003, 0.014
DataValue, 3.1953400000000003, 0.014
DataValue, 3.2000200000000003, 0.0245
DataValue, 3.2045600000000003, 0.011
DataValue, 3.2103200000000003, 0.0265
DataValue, 3.2147400000000004, 0.0165
DataValue, 3.2198200000000003, 0.015
DataValue, 3.22522, 0.033
DataValue, 3.2299, 0.0055
DataValue, 3.23552, 0.0245
DataValue, 3.23958, 0.025
DataValue, 3.2442, 0.0265
DataValue, 3.25008, 0.019
DataValue, 3.25532, 0.0345
DataValue, 3.25918, 0.016
DataValue, 3.2648, 0.0405
DataValue, 3.26982, 0.032
DataValue, 3.2753200000000002, 0.0175
DataValue, 3.27986, 0.043000000000000003
DataValue, 3.2851000000000004, 0.0305
DataValue, 3.2903000000000002, 0.0525
DataValue, 3.2945200000000003, 0.0455
DataValue, 3.29998, 0.027
DataValue, 3.30486, 0.0565
DataValue, 3.31062, 0.04
DataValue, 3.3148800000000005, 0.035
DataValue, 3.3197400000000004, 0.0535
DataValue, 3.32534, 0.023
DataValue, 3.3303800000000003, 0.0455
DataValue, 3.33544, 0.0315
DataValue, 3.3401, 0.034
DataValue, 3.3452800000000003, 0.0475
DataValue, 3.3497600000000003, 0.0375
DataValue, 3.3552000000000004, 0.0455
DataValue, 3.3607400000000003, 0.038
DataValue, 3.36498, 0.0615
DataValue, 3.3701000000000003, 0.0535
DataValue, 3.3748600000000004, 0.046
DataValue, 3.3797800000000002, 0.072000000000000008
DataValue, 3.3848800000000003, 0.0365
DataValue, 3.3901600000000003, 0.072000000000000008
DataValue, 3.39556, 0.054
DataValue, 3.40016, 0.063
DataValue, 3.4048200000000004, 0.058
DataValue, 3.41026, 0.058
DataValue, 3.41596, 0.069
DataValue, 3.4199, 0.0505
DataValue, 3.4252000000000002, 0.077
DataValue, 3.4296800000000003, 0.0625
DataValue, 3.4346400000000004, 0.064
DataValue, 3.4397800000000003, 0.079
DataValue, 3.4445200000000002, 0.068
DataValue, 3.4499000000000004, 0.0735
DataValue, 3.45454, 0.079
DataValue, 3.4598000000000004, 0.0685
DataValue, 3.4652000000000003, 0.0895
DataValue, 3.47046, 0.0655
DataValue, 3.4747200000000005, 0.0765
DataValue, 3.48056, 0.0785
DataValue, 3.4858800000000003, 0.068
DataValue, 3.4899000000000004, 0.0935
DataValue, 3.49406, 0.08
DataValue, 3.5003200000000003, 0.0805
DataValue, 3.5048000000000004, 0.1015
DataValue, 3.5093400000000003, 0.075
DataValue, 3.5146800000000002, 0.088
DataValue, 3.5201000000000002, 0.0815
DataValue, 3.52476, 0.084
DataValue, 3.5301600000000004, 0.0985
DataValue, 3.5352200000000003, 0.0765
DataValue, 3.5396600000000005, 0.086500000000000007
DataValue, 3.5447400000000004, 0.109
DataValue, 3.5502200000000004, 0.0775
DataValue, 3.55466, 0.1105
DataValue, 3.5600400000000003, 0.097
DataValue, 3.5653200000000003, 0.111
DataValue, 3.5699400000000003, 0.112
DataValue, 3.5750400000000004, 0.096
DataValue, 3.57954, 0.133
DataValue, 3.5858200000000005, 0.101
DataValue, 3.59018, 0.117
DataValue, 3.5949800000000005, 0.114
DataValue, 3.59934, 0.12
DataValue, 3.60482, 0.1395
DataValue, 3.61086, 0.11850000000000001
DataValue, 3.6149600000000004, 0.14300000000000002
DataValue, 3.62062, 0.1075
DataValue, 3.62542, 0.1105
DataValue, 3.6303, 0.1335
DataValue, 3.6352400000000005, 0.123
DataValue, 3.6401200000000005, 0.132
DataValue, 3.6451000000000002, 0.127
DataValue, 3.65024, 0.148
DataValue, 3.6544800000000004, 0.14200000000000002
DataValue, 3.65926, 0.1245
DataValue, 3.6652400000000003, 0.151
DataValue, 3.6704000000000003, 0.1385
DataValue, 3.6755600000000004, 0.1505
DataValue, 3.6799600000000003, 0.154
DataValue, 3.6850400000000003, 0.155
DataValue, 3.6899400000000004, 0.168
DataValue, 3.6947600000000005, 0.133
DataValue, 3.7004200000000003, 0.1715
DataValue, 3.70488, 0.165
DataValue, 3.7093800000000003, 0.1585
DataValue, 3.71444, 0.1825
DataValue, 3.7201000000000004, 0.165
DataValue, 3.7257800000000003, 0.1925
DataValue, 3.7295800000000003, 0.171
DataValue, 3.73484, 0.1845
DataValue, 3.7406200000000003, 0.187
DataValue, 3.74494, 0.17400000000000002
DataValue, 3.75098, 0.1925
DataValue, 3.7555400000000003, 0.185
DataValue, 3.7594800000000004, 0.197
DataValue, 3.7648, 0.2135
DataValue, 3.7702800000000005, 0.17550000000000002
DataValue, 3.7747200000000003, 0.20600000000000002
DataValue, 3.7805000000000004, 0.1915
DataValue, 3.7849000000000004, 0.20650000000000002
DataValue, 3.7899200000000004, 0.2125
DataValue, 3.7948200000000005, 0.1975
DataValue, 3.79978, 0.231
DataValue, 3.8048800000000003, 0.20500000000000002
DataValue, 3.8099200000000004, 0.21
DataValue, 3.8151, 0.217
DataValue, 3.8198200000000004, 0.209
DataValue, 3.82526, 0.234
DataValue, 3.8300600000000005, 0.2125
DataValue, 3.83456, 0.241
DataValue, 3.8399000000000005, 0.2325
DataValue, 3.8446200000000004, 0.23
DataValue, 3.8499200000000005, 0.247
DataValue, 3.8546600000000004, 0.2085
DataValue, 3.8597600000000005, 0.247
DataValue, 3.8649800000000005, 0.2475
DataValue, 3.8698200000000003, 0.2515
DataValue, 3.87488, 0.244
DataValue, 3.87936, 0.2445
DataValue, 3.8846200000000004, 0.262
DataValue, 3.8906400000000003, 0.2445
DataValue, 3.8951400000000005, 0.2635
DataValue, 3.9000800000000004, 0.266
DataValue, 3.90478, 0.273
DataValue, 3.9101000000000004, 0.273
DataValue, 3.9152800000000005, 0.2725
DataValue, 3.9200000000000004, 0.277
DataValue, 3.9244200000000005, 0.2945
DataValue, 3.93006, 0.2795
DataValue, 3.9352000000000005, 0.3085
DataValue, 3.9406200000000005, 0.2955
DataValue, 3.9447000000000005, 0.28750000000000003
DataValue, 3.9497600000000004, 0.308
DataValue, 3.9553400000000005, 0.2995
DataValue, 3.95936, 0.303
DataValue, 3.9646600000000003, 0.299
DataValue, 3.97026, 0.3045
DataValue, 3.97528, 0.307
DataValue, 3.9795400000000005, 0.306
DataValue, 3.98532, 0.335
DataValue, 3.98932, 0.3075
DataValue, 3.99534, 0.3305
DataValue, 4.00004, 0.3275
DataValue, 4.00502, 0.34
DataValue, 4.00988, 0.3535
DataValue, 4.0150200000000007, 0.338
DataValue, 4.0204400000000007, 0.3725
DataValue, 4.02526, 0.34800000000000003
DataValue, 4.03014, 0.3645
DataValue, 4.0355000000000008, 0.3685
DataValue, 4.04046, 0.3525
DataValue, 4.04434, 0.3725
DataValue, 4.0494400000000006, 0.3585
DataValue, 4.0549800000000005, 0.387
DataValue, 4.0601600000000007, 0.3725
DataValue, 4.0655600000000005, 0.3755
DataValue, 4.06988, 0.394
DataValue, 4.0749, 0.373
DataValue, 4.07964, 0.396
DataValue, 4.08506, 0.395
DataValue, 4.09004, 0.3985
DataValue, 4.0947200000000006, 0.41500000000000004
DataValue, 4.1006, 0.41050000000000003
DataValue, 4.10512, 0.424
DataValue, 4.1096600000000008, 0.41300000000000003
DataValue, 4.1152200000000008, 0.4185
DataValue, 4.11962, 0.4345
DataValue, 4.1250800000000005, 0.417
DataValue, 4.13032, 0.454
DataValue, 4.1347400000000007, 0.4375
DataValue, 4.13996, 0.4395
DataValue, 4.1448800000000006, 0.4545
DataValue, 4.15, 0.447
DataValue, 4.1549200000000006, 0.47150000000000003
DataValue, 4.1599, 0.4535
DataValue, 4.16472, 0.46
DataValue, 4.17018, 0.47600000000000003
DataValue, 4.1760600000000005, 0.4625
DataValue, 4.17982, 0.491
DataValue, 4.1852800000000006, 0.47350000000000003
DataValue, 4.1897, 0.4865
DataValue, 4.19524, 0.504
DataValue, 4.20038, 0.499
DataValue, 4.20518, 0.5185
DataValue, 4.2091400000000005, 0.50450000000000006
DataValue, 4.21536, 0.496
DataValue, 4.22036, 0.519
DataValue, 4.2248600000000005, 0.5135
DataValue, 4.2307200000000007, 0.5395
DataValue, 4.23426, 0.533
DataValue, 4.2405, 0.5385
DataValue, 4.2450800000000006, 0.552
DataValue, 4.25082, 0.5415
DataValue, 4.2551200000000007, 0.5695
DataValue, 4.26018, 0.557
DataValue, 4.26508, 0.5615
DataValue, 4.2695000000000007, 0.579
DataValue, 4.27526, 0.5615
DataValue, 4.27998, 0.601
DataValue, 4.2852000000000006, 0.5795
DataValue, 4.2904800000000005, 0.577
DataValue, 4.29462, 0.5945
DataValue, 4.2997200000000007, 0.581
DataValue, 4.30438, 0.602
DataValue, 4.3098800000000006, 0.6085
DataValue, 4.3151800000000007, 0.6175
DataValue, 4.31982, 0.63850000000000007
DataValue, 4.32504, 0.617
DataValue, 4.32964, 0.63550000000000006
DataValue, 4.33542, 0.6465
DataValue, 4.33936, 0.63350000000000006
DataValue, 4.34442, 0.6535
DataValue, 4.3501, 0.635
DataValue, 4.35456, 0.657
DataValue, 4.3598000000000008, 0.664
DataValue, 4.36528, 0.6675
DataValue, 4.37058, 0.68900000000000006
DataValue, 4.3757, 0.681
DataValue, 4.3793000000000006, 0.69600000000000006
DataValue, 4.38492, 0.713
DataValue, 4.38994, 0.6885
DataValue, 4.39484, 0.716
DataValue, 4.40078, 0.6955
DataValue, 4.40512, 0.727
DataValue, 4.40984, 0.7285
DataValue, 4.4145400000000006, 0.721
DataValue, 4.41938, 0.744
DataValue, 4.42494, 0.736
DataValue, 4.4294600000000006, 0.743
DataValue, 4.4348800000000006, 0.758
DataValue, 4.44, 0.733
DataValue, 4.445, 0.769
DataValue, 4.4496800000000007, 0.7735
DataValue, 4.4548400000000008, 0.7955
DataValue, 4.46002, 0.7875
DataValue, 4.46542, 0.783
DataValue, 4.46978, 0.8185
DataValue, 4.4748600000000005, 0.803
DataValue, 4.4796400000000007, 0.8185
DataValue, 4.48456, 0.8135
DataValue, 4.48942, 0.8355
DataValue, 4.49516, 0.8525
DataValue, 4.4994000000000005, 0.8295
DataValue, 4.5049, 0.854
DataValue, 4.5100200000000008, 0.8465
DataValue, 4.51536, 0.854
DataValue, 4.51968, 0.873
DataValue, 4.5240800000000005, 0.8585
DataValue, 4.53016, 0.87550000000000006
DataValue, 4.5349200000000005, 0.891
DataValue, 4.5404800000000005, 0.87850000000000006
DataValue, 4.5452, 0.8975
DataValue, 4.5503800000000005, 0.89450000000000007
DataValue, 4.5545800000000005, 0.9225
DataValue, 4.5604000000000005, 0.915
DataValue, 4.5652800000000004, 0.937
DataValue, 4.5703200000000006, 0.9315
DataValue, 4.5750600000000006, 0.931
DataValue, 4.57978, 0.9525
DataValue, 4.5857800000000006, 0.9435
DataValue, 4.5898200000000005, 0.976
DataValue, 4.59522, 0.95800000000000007
DataValue, 4.59984, 0.9865
DataValue, 4.6050400000000007, 0.982
DataValue, 4.6103000000000005, 1.0105
DataValue, 4.6146400000000005, 0.9855
DataValue, 4.62004, 1.0115
DataValue, 4.62478, 1.0070000000000001
DataValue, 4.62994, 1.014
DataValue, 4.6356600000000006, 1.043
DataValue, 4.6397600000000008, 1.0225
DataValue, 4.6444800000000006, 1.065
DataValue, 4.64918, 1.041
DataValue, 4.6554600000000006, 1.066
DataValue, 4.65998, 1.053
DataValue, 4.665, 1.0875000000000001
DataValue, 4.6695, 1.071
DataValue, 4.67504, 1.0915
DataValue, 4.6803000000000008, 1.092
DataValue, 4.6853200000000008, 1.102
DataValue, 4.68966, 1.121
DataValue, 4.6946400000000006, 1.1165
DataValue, 4.69986, 1.1365
DataValue, 4.70448, 1.1400000000000001
DataValue, 4.70988, 1.1515
DataValue, 4.71452, 1.1520000000000001
DataValue, 4.7202, 1.171
DataValue, 4.7251600000000007, 1.1745
DataValue, 4.7299000000000007, 1.169
DataValue, 4.7349200000000007, 1.1965000000000001
DataValue, 4.74042, 1.192
DataValue, 4.74512, 1.203
DataValue, 4.7500800000000005, 1.229
DataValue, 4.7549600000000005, 1.2095
DataValue, 4.7600000000000007, 1.243
DataValue, 4.7647, 1.22
DataValue, 4.76986, 1.24
DataValue, 4.77536, 1.278
DataValue, 4.7804400000000005, 1.2590000000000001
DataValue, 4.7849, 1.2790000000000001
DataValue, 4.7894400000000008, 1.26
DataValue, 4.7948400000000007, 1.2935
DataValue, 4.80004, 1.293
DataValue, 4.8047600000000008, 1.3065
DataValue, 4.80984, 1.3265
DataValue, 4.8147800000000007, 1.314
DataValue, 4.81986, 1.343
DataValue, 4.8253400000000006, 1.339
DataValue, 4.83026, 1.336
DataValue, 4.8348600000000008, 1.3635
DataValue, 4.83964, 1.361
DataValue, 4.84442, 1.3905
DataValue, 4.84984, 1.3780000000000001
DataValue, 4.85472, 1.399
DataValue, 4.8604, 1.4085
DataValue, 4.8650400000000005, 1.4145
DataValue, 4.87028, 1.424
DataValue, 4.8745600000000007, 1.415
DataValue, 4.8798400000000006, 1.4555
DataValue, 4.8848400000000005, 1.4375
DataValue, 4.88994, 1.45
DataValue, 4.89548, 1.488
DataValue, 4.90008, 1.4775
DataValue, 4.90474, 1.492
DataValue, 4.91028, 1.51
DataValue, 4.915, 1.488
DataValue, 4.9205400000000008, 1.5295
DataValue, 4.92576, 1.5235
DataValue, 4.92982, 1.5455
