DataValue, 4.89384, 5.6455
DataValue, 4.89946, 5.6405
DataValue, 4.90512, 5.6615
DataValue, 4.9107400000000005, 5.6745
DataValue, 4.91462, 5.7035
DataValue, 4.9203, 5.711
DataValue, 4.9249800000000006, 5.732
DataValue, 4.92996, 5.751
DataValue, 4.9353000000000007, 5.769
DataValue, 4.9404200000000005, 5.7755
DataValue, 4.9452200000000008, 5.781
DataValue, 4.95082, 5.825
DataValue, 4.95518, 5.8175
DataValue, 4.9599, 5.8485000000000005
DataValue, 4.9649, 5.8385
DataValue, 4.97004, 5.8805000000000005
DataValue, 4.97548, 5.8820000000000006
DataValue, 4.9795000000000007, 5.9165
DataValue, 4.98498, 5.91
DataValue, 4.98988, 5.9405
DataValue, 4.9946600000000005, 5.9385
DataValue, 4.9999400000000005, 5.972
DataValue, 5.00558, 5.9865
DataValue, 5.01006, 6.0055000000000005
DataValue, 5.0151, 6.0105
DataValue, 5.0196400000000008, 6.045
DataValue, 5.02486, 6.0475
DataValue, 5.0295400000000008, 6.075
DataValue, 5.03486, 6.0835
DataValue, 5.0398200000000006, 6.114
DataValue, 5.0451000000000006, 6.099
DataValue, 5.04982, 6.157
DataValue, 5.05454, 6.1345
DataValue, 5.0600400000000008, 6.1795
DataValue, 5.0661000000000005, 6.167
DataValue, 5.06974, 6.212
DataValue, 5.0752000000000006, 6.218
DataValue, 5.0806400000000007, 6.226
DataValue, 5.0851000000000006, 6.247
DataValue, 5.09016, 6.2565
DataValue, 5.0945, 6.2695
DataValue, 5.0998600000000005, 6.273
DataValue, 5.1046400000000007, 6.32
DataValue, 5.1093600000000006, 6.3115000000000006
DataValue, 5.1161, 6.3375
DataValue, 5.12066, 6.32
DataValue, 5.1255000000000006, 6.3775
DataValue, 5.1298400000000006, 6.368
DataValue, 5.1351600000000008, 6.4
DataValue, 5.13982, 6.3900000000000006
DataValue, 5.1451400000000005, 6.428
DataValue, 5.1504400000000006, 6.4435
DataValue, 5.15448, 6.455
DataValue, 5.15958, 6.4675
DataValue, 5.16506, 6.4725
DataValue, 5.1702, 6.5005
DataValue, 5.17546, 6.4990000000000006
DataValue, 5.17966, 6.5545
DataValue, 5.18512, 6.5365
DataValue, 5.1896400000000007, 6.5595
DataValue, 5.19484, 6.5655
DataValue, 5.1997800000000005, 6.6035
DataValue, 5.20458, 6.5865
DataValue, 5.2098200000000006, 6.6395
DataValue, 5.2153800000000006, 6.615
DataValue, 5.2201200000000005, 6.6415
DataValue, 5.2248600000000005, 6.662
DataValue, 5.2302800000000005, 6.6895
DataValue, 5.23484, 6.6745
DataValue, 5.23998, 6.708
DataValue, 5.2454, 6.723
DataValue, 5.2504000000000008, 6.735
DataValue, 5.2548200000000005, 6.734
DataValue, 5.2601200000000006, 6.7605
DataValue, 5.26508, 6.782
DataValue, 5.2696400000000008, 6.7940000000000005
DataValue, 5.2743400000000005, 6.8125
DataValue, 5.2800600000000006, 6.823
DataValue, 5.28528, 6.837
DataValue, 5.28978, 6.8325000000000005
DataValue, 5.2959200000000006, 6.864
DataValue, 5.3001600000000009, 6.862
DataValue, 5.30518, 6.9015
DataValue, 5.3099000000000007, 6.8980000000000006
DataValue, 5.3150400000000007, 6.9165
DataValue, 5.3199400000000008, 6.934
DataValue, 5.3248000000000006, 6.9435
DataValue, 5.3296600000000005, 6.9535
DataValue, 5.33586, 6.9595
DataValue, 5.3397400000000008, 6.9885
DataValue, 5.3445800000000006, 6.9910000000000005
DataValue, 5.34984, 7.0295000000000005
DataValue, 5.3546400000000007, 7.0150000000000006
DataValue, 5.3597800000000007, 7.0465
DataValue, 5.36524, 7.0365
DataValue, 5.3696800000000007, 7.081
DataValue, 5.37474, 7.0665000000000004
DataValue, 5.3802600000000007, 7.0835
DataValue, 5.3848800000000008, 7.105
DataValue, 5.38994, 7.1155
DataValue, 5.3954600000000008, 7.1265
DataValue, 5.39972, 7.1295
DataValue, 5.4049400000000007, 7.182
DataValue, 5.4103400000000006, 7.147
DataValue, 5.4143000000000008, 7.207
DataValue, 5.42034, 7.1930000000000005
DataValue, 5.42544, 7.226
DataValue, 5.4297600000000008, 7.2010000000000005
DataValue, 5.43466, 7.2525
DataValue, 5.43984, 7.2375
DataValue, 5.4442400000000006, 7.2685
DataValue, 5.44944, 7.277
DataValue, 5.4548000000000005, 7.283
DataValue, 5.4603600000000005, 7.3075
DataValue, 5.4658200000000008, 7.316
DataValue, 5.47018, 7.3355000000000006
DataValue, 5.47492, 7.324
DataValue, 5.4796400000000007, 7.363
DataValue, 5.4855, 7.3375
DataValue, 5.4899200000000006, 7.3870000000000005
DataValue, 5.49516, 7.3775
DataValue, 5.4998000000000005, 7.393
DataValue, 5.5048200000000005, 7.3950000000000005
DataValue, 5.5098400000000005, 7.426
DataValue, 5.5148, 7.43
DataValue, 5.52026, 7.433
DataValue, 5.5246600000000008, 7.4575000000000005
DataValue, 5.5298200000000008, 7.474
DataValue, 5.5352400000000008, 7.4885
DataValue, 5.5403800000000007, 7.478
DataValue, 5.5449, 7.5145
DataValue, 5.5501400000000007, 7.5185
DataValue, 5.5549000000000008, 7.5165
DataValue, 5.5597800000000008, 7.5385
DataValue, 5.5655600000000005, 7.554
DataValue, 5.57, 7.582
DataValue, 5.57528, 7.5655
DataValue, 5.5803800000000008, 7.596
DataValue, 5.5849400000000005, 7.5975
DataValue, 5.58994, 7.6145000000000005
DataValue, 5.5957000000000008, 7.6285
DataValue, 5.6002600000000005, 7.6320000000000006
DataValue, 5.60484, 7.641
DataValue, 5.60982, 7.6365
DataValue, 5.61516, 7.658
DataValue, 5.6202400000000008, 7.6720000000000006
DataValue, 5.62476, 7.6895
DataValue, 5.6296000000000008, 7.6825
DataValue, 5.6355400000000007, 7.705
DataValue, 5.63996, 7.7325
DataValue, 5.6445200000000009, 7.7205
DataValue, 5.6503000000000005, 7.753
DataValue, 5.65514, 7.76
DataValue, 5.6599200000000005, 7.7895
DataValue, 5.6648400000000008, 7.7605
DataValue, 5.6702200000000005, 7.7860000000000005
DataValue, 5.67508, 7.7945
DataValue, 5.6798600000000006, 7.8215
DataValue, 5.6845200000000009, 7.8315
DataValue, 5.69026, 7.8235
DataValue, 5.6941200000000007, 7.852
DataValue, 5.69976, 7.8405000000000005
DataValue, 5.7050800000000006, 7.878
DataValue, 5.70974, 7.8655
DataValue, 5.7159400000000007, 7.869
DataValue, 5.71994, 7.8905
DataValue, 5.7247400000000006, 7.891
DataValue, 5.7295200000000008, 7.9215
DataValue, 5.73498, 7.9055
DataValue, 5.7403400000000007, 7.946
DataValue, 5.74488, 7.936
DataValue, 5.75014, 7.9705
DataValue, 5.7548800000000009, 7.9590000000000005
DataValue, 5.7599800000000005, 7.993
DataValue, 5.76522, 7.988
DataValue, 5.76928, 7.997
DataValue, 5.775, 8.005
DataValue, 5.7799000000000005, 8.0025
DataValue, 5.7849, 8.0365
DataValue, 5.7899400000000005, 8.021
DataValue, 5.7952800000000009, 8.0605
DataValue, 5.8002400000000005, 8.0505
DataValue, 5.8047600000000008, 8.075
DataValue, 5.8094600000000005, 8.0845
DataValue, 5.8153000000000006, 8.091
DataValue, 5.81998, 8.0995
DataValue, 5.82514, 8.107
DataValue, 5.83032, 8.1265
DataValue, 5.8356800000000009, 8.1065
DataValue, 5.8398600000000007, 8.125
DataValue, 5.84522, 8.1245
DataValue, 5.8497600000000007, 8.161
DataValue, 5.8553200000000007, 8.143
DataValue, 5.85974, 8.167
DataValue, 5.86486, 8.173
DataValue, 5.8699800000000009, 8.183
DataValue, 5.87506, 8.194
DataValue, 5.8797400000000009, 8.208
DataValue, 5.8847000000000005, 8.2075
DataValue, 5.8898, 8.227
DataValue, 5.8951, 8.2285
DataValue, 5.90042, 8.2585
DataValue, 5.9046400000000006, 8.236
DataValue, 5.9111, 8.266
DataValue, 5.9149400000000005, 8.254
DataValue, 5.9198, 8.291500000000001
DataValue, 5.92508, 8.288
DataValue, 5.9301, 8.2895
DataValue, 5.9347400000000006, 8.305
DataValue, 5.9397400000000005, 8.332
DataValue, 5.9451800000000006, 8.322000000000001
DataValue, 5.94944, 8.347
DataValue, 5.9551000000000007, 8.342
DataValue, 5.9602, 8.3645
DataValue, 5.96544, 8.3455
DataValue, 5.9703000000000008, 8.3625
DataValue, 5.9746000000000006, 8.3765
DataValue, 5.9800200000000006, 8.379
DataValue, 5.9850400000000006, 8.3675
DataValue, 5.98958, 8.4215
DataValue, 5.99528, 8.397
DataValue, 6.00002, 8.4245
DataValue, 6.0045600000000006, 8.424
DataValue, 6.0099800000000005, 8.4355
DataValue, 6.01498, 8.4135
DataValue, 6.0200400000000007, 8.448
DataValue, 6.0252000000000008, 8.448
DataValue, 6.02984, 8.480500000000001
DataValue, 6.03502, 8.4555
DataValue, 6.0402000000000005, 8.5045
DataValue, 6.04534, 8.4845
DataValue, 6.0507000000000009, 8.51
DataValue, 6.0552800000000007, 8.4585
DataValue, 6.0605800000000007, 8.526
DataValue, 6.06456, 8.5125
DataValue, 6.0700400000000005, 8.522
DataValue, 6.07476, 8.521
DataValue, 6.0802200000000006, 8.553
DataValue, 6.0848400000000007, 8.549
DataValue, 6.0902400000000005, 8.57
DataValue, 6.0951400000000007, 8.569
DataValue, 6.09942, 8.5875
DataValue, 6.1050600000000008, 8.5785
DataValue, 6.1095000000000006, 8.582
DataValue, 6.1152400000000009, 8.589
DataValue, 6.1191600000000008, 8.59
DataValue, 6.12462, 8.6225
DataValue, 6.1305000000000005, 8.620000000000001
DataValue, 6.1345, 8.626
DataValue, 6.13902, 8.6330000000000009
DataValue, 6.14468, 8.6405
DataValue, 6.1501, 8.6285
DataValue, 6.1548000000000007, 8.6565
DataValue, 6.1599600000000008, 8.6330000000000009
DataValue, 6.16502, 8.689
DataValue, 6.1699800000000007, 8.6585
DataValue, 6.1744400000000006, 8.705
DataValue, 6.1805600000000007, 8.6765
DataValue, 6.18484, 8.7065
DataValue, 6.19012, 8.706
DataValue, 6.1950800000000008, 8.7245
DataValue, 6.1999200000000005, 8.7315
DataValue, 6.2048600000000009, 8.713000000000001
DataValue, 6.2101000000000006, 8.7415
DataValue, 6.21468, 8.7375
DataValue, 6.2203000000000008, 8.7585
DataValue, 6.2247800000000009, 8.7475
DataValue, 6.2301600000000006, 8.762
DataValue, 6.2351, 8.7665
DataValue, 6.2402000000000006, 8.767
DataValue, 6.2452600000000009, 8.7885
DataValue, 6.2500800000000005, 8.7735
DataValue, 6.2546800000000005, 8.8090000000000011
DataValue, 6.2598800000000008, 8.791
DataValue, 6.2648600000000005, 8.8255
DataValue, 6.269940000000001, 8.819
DataValue, 6.27474, 8.824
DataValue, 6.2799000000000005, 8.8515
DataValue, 6.2849800000000009, 8.823
DataValue, 6.2896, 8.854000000000001
DataValue, 6.2950000000000008, 8.8535
DataValue, 6.30008, 8.8535
DataValue, 6.30548, 8.865
DataValue, 6.3101400000000005, 8.8825
DataValue, 6.3145400000000009, 8.8830000000000009
DataValue, 6.32026, 8.882
DataValue, 6.3241000000000005, 8.9075
DataValue, 6.3305000000000007, 8.8945
DataValue, 6.33424, 8.9150000000000009
DataValue, 6.34008, 8.906
DataValue, 6.3445000000000009, 8.9195
DataValue, 6.3495200000000009, 8.924
DataValue, 6.3546400000000007, 8.917
DataValue, 6.3594000000000008, 8.9455000000000009
DataValue, 6.36514, 8.9385
DataValue, 6.37044, 8.974
DataValue, 6.3756400000000006, 8.9555
DataValue, 6.3800200000000009, 8.9635
DataValue, 6.3854200000000008, 8.959
DataValue, 6.38998, 8.978
DataValue, 6.3954, 8.979000000000001
DataValue, 6.3996, 8.9945
DataValue, 6.4055000000000009, 8.997
DataValue, 6.4098200000000007, 8.9895
DataValue, 6.41504, 9.02
DataValue, 6.4199, 9.001
DataValue, 6.4249000000000009, 9.0155
DataValue, 6.4305, 9.0085
DataValue, 6.43564, 9.0225
DataValue, 6.44026, 9.036
DataValue, 6.4446200000000005, 9.0395
DataValue, 6.4496600000000006, 9.0625
DataValue, 6.4549800000000008, 9.043000000000001
DataValue, 6.4599400000000005, 9.073500000000001
DataValue, 6.46548, 9.057500000000001
DataValue, 6.4705400000000006, 9.07
DataValue, 6.4748600000000005, 9.069
DataValue, 6.4793, 9.094
DataValue, 6.4849000000000006, 9.083
DataValue, 6.48948, 9.088000000000001
DataValue, 6.49558, 9.1045
DataValue, 6.49976, 9.091
DataValue, 6.5045800000000007, 9.1155
DataValue, 6.50942, 9.1105
DataValue, 6.5151800000000009, 9.1285
DataValue, 6.5201600000000006, 9.1205
DataValue, 6.5250400000000006, 9.1335
DataValue, 6.5311, 9.1205
DataValue, 6.5353, 9.146
DataValue, 6.5403400000000005, 9.122
DataValue, 6.5451000000000006, 9.156
DataValue, 6.54982, 9.15
DataValue, 6.5554400000000008, 9.1575
DataValue, 6.56012, 9.153
DataValue, 6.5650800000000009, 9.1585
DataValue, 6.5702200000000008, 9.166500000000001
DataValue, 6.57542, 9.166500000000001
DataValue, 6.58042, 9.202
DataValue, 6.5849400000000005, 9.183
DataValue, 6.5901000000000005, 9.2055
DataValue, 6.5951800000000009, 9.187
DataValue, 6.5997600000000007, 9.212
DataValue, 6.60498, 9.205
DataValue, 6.6099600000000009, 9.2205
DataValue, 6.6150800000000007, 9.2245
DataValue, 6.62056, 9.242
DataValue, 6.6244400000000008, 9.238
DataValue, 6.6304000000000007, 9.212
DataValue, 6.635180000000001, 9.244
DataValue, 6.64052, 9.231
DataValue, 6.6450600000000009, 9.252
DataValue, 6.6501800000000006, 9.25
DataValue, 6.65444, 9.275
DataValue, 6.66014, 9.2515
DataValue, 6.665820000000001, 9.2805
DataValue, 6.6705000000000005, 9.2635
DataValue, 6.67508, 9.293000000000001
DataValue, 6.6805800000000009, 9.269
DataValue, 6.6846000000000005, 9.2945
DataValue, 6.68904, 9.3
DataValue, 6.6946600000000007, 9.296
DataValue, 6.6999400000000007, 9.3045
DataValue, 6.7050800000000006, 9.3115
DataValue, 6.7104800000000004, 9.3025
DataValue, 6.71506, 9.329
DataValue, 6.7200200000000008, 9.316
DataValue, 6.725200000000001, 9.3345
DataValue, 6.7296400000000007, 9.345
DataValue, 6.73484, 9.344
DataValue, 6.73962, 9.33
DataValue, 6.74502, 9.339
DataValue, 6.75004, 9.342
DataValue, 6.75494, 9.348
DataValue, 6.76022, 9.3585
DataValue, 6.76456, 9.3715000000000011
DataValue, 6.7705, 9.371
DataValue, 6.7747, 9.382
DataValue, 6.77944, 9.3935
DataValue, 6.7849, 9.370000000000001
DataValue, 6.78978, 9.3975
DataValue, 6.79506, 9.377
DataValue, 6.8002800000000008, 9.4025
DataValue, 6.80562, 9.386000000000001
DataValue, 6.8097600000000007, 9.417
DataValue, 6.81496, 9.3915
DataValue, 6.8201000000000009, 9.4195
DataValue, 6.8251000000000008, 9.402000000000001
DataValue, 6.8302000000000005, 9.4375
DataValue, 6.83534, 9.4145
DataValue, 6.8409800000000009, 9.4465
DataValue, 6.8450400000000009, 9.447000000000001
DataValue, 6.8500200000000007, 9.436
DataValue, 6.8546000000000005, 9.452
DataValue, 6.8596200000000005, 9.4375
DataValue, 6.865120000000001, 9.4625
DataValue, 6.87042, 9.446
DataValue, 6.8757800000000007, 9.4695
DataValue, 6.88072, 9.459
DataValue, 6.88508, 9.4855
DataValue, 6.88984, 9.4655
DataValue, 6.8949000000000007, 9.4865
DataValue, 6.899820000000001, 9.4675
DataValue, 6.9049600000000009, 9.4815
DataValue, 6.9101200000000009, 9.482
DataValue, 6.91422, 9.496
DataValue, 6.9199800000000007, 9.507
DataValue, 6.92536, 9.498
DataValue, 6.9296400000000009, 9.525500000000001
DataValue, 6.9350400000000008, 9.511000000000001
DataValue, 6.9399000000000006, 9.5125000000000011
DataValue, 6.94498, 9.5055
DataValue, 6.95, 9.52
DataValue, 6.9555400000000009, 9.5145
DataValue, 6.9599800000000007, 9.536
DataValue, 6.9651000000000005, 9.5135
DataValue, 6.96928, 9.5505
DataValue, 6.97494, 9.5355
DataValue, 6.98012, 9.551
DataValue, 6.98552, 9.5615
DataValue, 6.99068, 9.536
DataValue, 6.9949600000000007, 9.5645
DataValue, 6.99962, 9.544
DataValue, 7.0041600000000006, 9.5705000000000009
DataValue, 7.0096000000000007, 9.5590000000000011
DataValue, 7.0148800000000007, 9.5755
DataValue, 7.0206800000000005, 9.557
DataValue, 7.02444, 9.5905
DataValue, 7.0293800000000006, 9.5750000000000011
DataValue, 7.035, 9.584
DataValue, 7.0405200000000008, 9.579
DataValue, 7.0452, 9.5795
DataValue, 7.05046, 9.6045
DataValue, 7.0547, 9.5875
DataValue, 7.0597600000000007, 9.6175
DataValue, 7.0648800000000005, 9.5955
DataValue, 7.0699400000000008, 9.627
DataValue, 7.0748200000000008, 9.6135
DataValue, 7.0807, 9.6255
DataValue, 7.08518, 9.6335
DataValue, 7.0897000000000006, 9.611
DataValue, 7.0948800000000007, 9.634
DataValue, 7.1000200000000007, 9.6235
DataValue, 7.10472, 9.651
DataValue, 7.1094800000000005, 9.619
DataValue, 7.11528, 9.639
DataValue, 7.1199600000000007, 9.635
DataValue, 7.1240000000000006, 9.6595
DataValue, 7.1298800000000009, 9.6565
DataValue, 7.135460000000001, 9.6555
DataValue, 7.1401400000000006, 9.6765
DataValue, 7.1447800000000008, 9.651
DataValue, 7.1500600000000007, 9.67
DataValue, 7.15434, 9.6615
DataValue, 7.16002, 9.6775
DataValue, 7.1648000000000005, 9.6625
DataValue, 7.1699, 9.6785
DataValue, 7.1749000000000009, 9.6775
DataValue, 7.1801200000000005, 9.667
DataValue, 7.1853400000000009, 9.695
DataValue, 7.1892600000000009, 9.6845
DataValue, 7.1955800000000005, 9.693
DataValue, 7.199720000000001, 9.682500000000001
DataValue, 7.2052600000000009, 9.7215
DataValue, 7.210160000000001, 9.702
DataValue, 7.2148, 9.723
DataValue, 7.21954, 9.699
DataValue, 7.2251800000000008, 9.7275000000000009
DataValue, 7.2301400000000005, 9.72
DataValue, 7.2352200000000009, 9.7215
DataValue, 7.240120000000001, 9.721
DataValue, 7.2453600000000007, 9.714500000000001
DataValue, 7.2503, 9.7315
DataValue, 7.25478, 9.7395
DataValue, 7.2604400000000009, 9.744
DataValue, 7.26538, 9.730500000000001
DataValue, 7.26998, 9.751
DataValue, 7.27498, 9.7355
DataValue, 7.28042, 9.7735
DataValue, 7.2854800000000006, 9.736
DataValue, 7.29002, 9.7675
DataValue, 7.2946800000000005, 9.7505
DataValue, 7.3000000000000007, 9.769
DataValue, 7.3047600000000008, 9.754
DataValue, 7.3097800000000008, 9.777000000000001
DataValue, 7.3149400000000009, 9.7580000000000009
DataValue, 7.31946, 9.7785000000000011
DataValue, 7.3246, 9.7775
DataValue, 7.3303800000000008, 9.789
DataValue, 7.335300000000001, 9.8045
DataValue, 7.3406800000000008, 9.784
DataValue, 7.3445800000000006, 9.795
DataValue, 7.34984, 9.7875
DataValue, 7.354820000000001, 9.793000000000001
DataValue, 7.3594000000000008, 9.7985
DataValue, 7.3649400000000007, 9.805
DataValue, 7.3699, 9.794
DataValue, 7.3756600000000008, 9.8035
DataValue, 7.38074, 9.813
DataValue, 7.38534, 9.802
DataValue, 7.38984, 9.815
DataValue, 7.39482, 9.7935
DataValue, 7.400100000000001, 9.8315
DataValue, 7.40474, 9.823
DataValue, 7.4102400000000008, 9.836
DataValue, 7.41492, 9.8265
DataValue, 7.42072, 9.8365000000000009
DataValue, 7.4255200000000006, 9.8315
DataValue, 7.4306800000000006, 9.859
DataValue, 7.43468, 9.842
DataValue, 7.4401800000000007, 9.8485
DataValue, 7.4453600000000009, 9.877
DataValue, 7.4496600000000006, 9.8365000000000009
DataValue, 7.4547000000000008, 9.865
DataValue, 7.46114, 9.8465
DataValue, 7.4643400000000009, 9.870000000000001
DataValue, 7.470060000000001, 9.8545
DataValue, 7.4746000000000006, 9.8685000000000009
DataValue, 7.4803200000000007, 9.875
DataValue, 7.4849000000000006, 9.8585
DataValue, 7.489580000000001, 9.8835
DataValue, 7.4946800000000007, 9.855500000000001
DataValue, 7.49952, 9.889
DataValue, 7.5052, 9.879
DataValue, 7.5098600000000006, 9.9115
DataValue, 7.5147600000000008, 9.8635
DataValue, 7.5202000000000009, 9.9045
DataValue, 7.5247600000000006, 9.8865
DataValue, 7.5300400000000005, 9.917
DataValue, 7.5348000000000006, 9.91
DataValue, 7.54016, 9.9095
DataValue, 7.5437800000000008, 9.9085
DataValue, 7.54982, 9.904
DataValue, 7.55454, 9.9115
DataValue, 7.5597400000000006, 9.922
DataValue, 7.56526, 9.917
DataValue, 7.5697800000000006, 9.9075
DataValue, 7.5745200000000006, 9.9315
DataValue, 7.5799400000000006, 9.912
DataValue, 7.58506, 9.9315
DataValue, 7.5895600000000005, 9.9075
DataValue, 7.5952600000000006, 9.946
DataValue, 7.59998, 9.914
DataValue, 7.604140000000001, 9.927
DataValue, 7.6100400000000006, 9.939
DataValue, 7.6152400000000009, 9.9355
DataValue, 7.6197000000000008, 9.9505
DataValue, 7.62476, 9.937
DataValue, 7.63006, 9.9495
DataValue, 7.6359400000000006, 9.948500000000001
DataValue, 7.64092, 9.9555
DataValue, 7.6448200000000011, 9.9575
DataValue, 7.6496800000000009, 9.9455000000000009
DataValue, 7.6546600000000007, 9.9505
DataValue, 7.6596600000000006, 9.932500000000001
DataValue, 7.6652000000000005, 9.9695
DataValue, 7.6700000000000008, 9.969
DataValue, 7.675040000000001, 9.9705
DataValue, 7.67984, 9.97
DataValue, 7.6853200000000008, 9.963000000000001
DataValue, 7.6912600000000007, 9.9855
DataValue, 7.6953600000000009, 9.9660000000000011
DataValue, 7.7004800000000007, 9.9925
DataValue, 7.70476, 9.987
DataValue, 7.710300000000001, 9.986
DataValue, 7.7151400000000008, 9.98
DataValue, 7.7201, 9.9855
DataValue, 7.724940000000001, 9.996
DataValue, 7.7306200000000009, 9.9935000000000009
DataValue, 7.73556, 10.003
DataValue, 7.73988, 9.9975
DataValue, 7.7454800000000006, 9.9905
DataValue, 7.7506200000000005, 10.009
DataValue, 7.7547400000000009, 9.995000000000001
DataValue, 7.7595800000000006, 10.034
DataValue, 7.7651400000000006, 9.995000000000001
DataValue, 7.7696600000000009, 10.015
DataValue, 7.7750200000000005, 10.012
DataValue, 7.779840000000001, 10.0115
DataValue, 7.7846400000000004, 10.026
DataValue, 7.7895600000000007, 10.006
DataValue, 7.794760000000001, 10.0245
DataValue, 7.8004400000000009, 10.028
DataValue, 7.8049000000000008, 10.0065
DataValue, 7.8099000000000007, 10.0505
DataValue, 7.81484, 10.0245
DataValue, 7.8200600000000007, 10.044
DataValue, 7.82558, 10.055
DataValue, 7.8293000000000008, 10.025500000000001
DataValue, 7.8351000000000006, 10.049
DataValue, 7.8402, 10.043000000000001
DataValue, 7.8450200000000008, 10.0585
DataValue, 7.84998, 10.0355
DataValue, 7.854820000000001, 10.0385
DataValue, 7.86054, 10.064
DataValue, 7.86446, 10.0355
DataValue, 7.8694400000000009, 10.086500000000001
DataValue, 7.8750800000000005, 10.065
DataValue, 7.8795600000000006, 10.053
DataValue, 7.8847200000000006, 10.0625
DataValue, 7.8897400000000006, 10.066
DataValue, 7.8950200000000006, 10.0715
DataValue, 7.90028, 10.0535
DataValue, 7.905120000000001, 10.075000000000001
DataValue, 7.91042, 10.075000000000001
DataValue, 7.9156600000000008, 10.0775
DataValue, 7.9195600000000006, 10.07
DataValue, 7.925040000000001, 10.072000000000001
DataValue, 7.930060000000001, 10.0855
DataValue, 7.93524, 10.0745
DataValue, 7.9400800000000009, 10.102500000000001
DataValue, 7.94502, 10.0785
DataValue, 7.950260000000001, 10.091000000000001
DataValue, 7.9549400000000006, 10.0765
DataValue, 7.9597200000000008, 10.093
DataValue, 7.96506, 10.0955
DataValue, 7.969920000000001, 10.08
DataValue, 7.97496, 10.1085
DataValue, 7.9796200000000006, 10.084
DataValue, 7.9846800000000009, 10.112
DataValue, 7.9899200000000006, 10.106
DataValue, 7.9949200000000005, 10.098
DataValue, 8.00004, 10.1005
DataValue, 8.00528, 10.0965
DataValue, 8.01012, 10.105500000000001
DataValue, 8.01524, 10.104000000000001
DataValue, 8.020620000000001, 10.118500000000001
DataValue, 8.02508, 10.1
DataValue, 8.03058, 10.13
DataValue, 8.03532, 10.1015
DataValue, 8.0398600000000009, 10.1295
DataValue, 8.04498, 10.133000000000001
DataValue, 8.0495600000000014, 10.121
DataValue, 8.05462, 10.127
DataValue, 8.060080000000001, 10.121500000000001
DataValue, 8.0645800000000012, 10.1475
DataValue, 8.0696000000000012, 10.11
DataValue, 8.07508, 10.1545
DataValue, 8.07982, 10.124
DataValue, 8.0854200000000009, 10.1265
DataValue, 8.0900600000000011, 10.15
DataValue, 8.09576, 10.126
DataValue, 8.09962, 10.153500000000001
DataValue, 8.10548, 10.1285
DataValue, 8.1107000000000014, 10.156
DataValue, 8.11522, 10.148
DataValue, 8.1202800000000011, 10.1465
DataValue, 8.12466, 10.158
DataValue, 8.1302, 10.143
DataValue, 8.1347200000000015, 10.1565
DataValue, 8.1404600000000009, 10.1425
DataValue, 8.1455, 10.1845
DataValue, 8.1498400000000011, 10.1545
DataValue, 8.1546200000000013, 10.1835
DataValue, 8.15994, 10.155
DataValue, 8.16512, 10.1815
DataValue, 8.16944, 10.1735
DataValue, 8.1757, 10.181000000000001
DataValue, 8.1795400000000011, 10.162
DataValue, 8.1845, 10.1935
DataValue, 8.19008, 10.169
DataValue, 8.19434, 10.1855
DataValue, 8.19996, 10.17
DataValue, 8.204600000000001, 10.1795
DataValue, 8.21072, 10.208
DataValue, 8.21466, 10.1865
DataValue, 8.2199400000000011, 10.218
DataValue, 8.22448, 10.1765
DataValue, 8.2297400000000014, 10.2135
DataValue, 8.2350000000000012, 10.1935
DataValue, 8.2408600000000014, 10.2065
DataValue, 8.24478, 10.188
DataValue, 8.2499600000000015, 10.214500000000001
DataValue, 8.2555000000000014, 10.1915
DataValue, 8.2604800000000012, 10.2095
DataValue, 8.26528, 10.2135
DataValue, 8.27006, 10.192
DataValue, 8.27518, 10.233
DataValue, 8.2801400000000012, 10.2045
DataValue, 8.28454, 10.2185
DataValue, 8.28992, 10.2005
DataValue, 8.2948200000000014, 10.215
DataValue, 8.30028, 10.218
DataValue, 8.3049, 10.214
DataValue, 8.3096000000000014, 10.232000000000001
DataValue, 8.3146, 10.214500000000001
DataValue, 8.3201, 10.2295
DataValue, 8.32568, 10.219
DataValue, 8.32996, 10.231
DataValue, 8.33498, 10.228
DataValue, 8.3399, 10.2325
DataValue, 8.3450400000000009, 10.2485
DataValue, 8.34984, 10.243
DataValue, 8.35466, 10.242
DataValue, 8.3597200000000012, 10.230500000000001
DataValue, 8.3647000000000009, 10.2475
DataValue, 8.37012, 10.2395
DataValue, 8.3757200000000012, 10.245000000000001
DataValue, 8.37988, 10.236
DataValue, 8.3854, 10.25
DataValue, 8.38992, 10.2475
DataValue, 8.39508, 10.2525
DataValue, 8.3998400000000011, 10.261000000000001
DataValue, 8.4052800000000012, 10.2365
DataValue, 8.4096400000000013, 10.276
DataValue, 8.4149400000000014, 10.2565
DataValue, 8.4205200000000016, 10.249
DataValue, 8.42444, 10.2725
DataValue, 8.43012, 10.2635
DataValue, 8.4359200000000012, 10.276
DataValue, 8.4401400000000013, 10.2525
DataValue, 8.44504, 10.271
DataValue, 8.44992, 10.283
DataValue, 8.4555800000000012, 10.2665
DataValue, 8.4598000000000013, 10.2835
DataValue, 8.4646800000000013, 10.2495
DataValue, 8.46996, 10.2765
DataValue, 8.47504, 10.2745
DataValue, 8.4801600000000015, 10.258000000000001
DataValue, 8.48562, 10.291500000000001
DataValue, 8.48986, 10.267
DataValue, 8.4947, 10.2825
DataValue, 8.5005, 10.273
DataValue, 8.50528, 10.282
DataValue, 8.5099600000000013, 10.2735
