
SetupTitle, Rds-Id
DataValue, -1.4000000000000002E-06, 7.0002, 0.4194, 0.259, 25, 1.6193050193050191
DataValue, -1.6000000000000001E-06, 6.9997000000000007, 0.4832, 0.28500000000000003, 25, 1.695438596491228
DataValue, -1.5E-06, 7.0002400000000007, 0.5593, 0.3165, 25, 1.7671406003159558
DataValue, -1.0000000000000002E-06, 7.0004800000000005, 0.6119, 0.3375, 25, 1.813037037037037
DataValue, -9.0000000000000007E-07, 7.0001000000000007, 0.6783, 0.3735, 25, 1.8160642570281125
DataValue, -1.3E-06, 7.0006600000000008, 0.7519, 0.40800000000000003, 25, 1.842892156862745
DataValue, -1.0000000000000002E-06, 6.9995400000000005, 0.8216, 0.435, 25, 1.8887356321839079
DataValue, -1.6000000000000001E-06, 6.999740000000001, 0.89250000000000007, 0.47000000000000003, 25, 1.8989361702127661
DataValue, -2.4000000000000003E-06, 6.9999, 0.96400000000000008, 0.4935, 25, 1.9533941236068897
DataValue, -2.3E-06, 7.0002200000000006, 1.0366, 0.5185, 25, 1.9992285438765671
DataValue, -2.5E-06, 6.9994600000000009, 1.1048, 0.5545, 25, 1.9924256086564474
DataValue, -1.0000000000000002E-06, 6.99964, 1.1806, 0.57400000000000007, 25, 2.0567944250871077
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 1.2582, 0.599, 25, 2.1005008347245409
DataValue, -2.5E-06, 7.0003, 1.3228, 0.627, 25, 2.1097288676236046
DataValue, -2.6E-06, 7.0000800000000005, 1.3991, 0.651, 25, 2.1491551459293392
DataValue, -1.9000000000000002E-06, 6.99966, 1.4765000000000002, 0.676, 25, 2.184171597633136
DataValue, -2.4000000000000003E-06, 7.0001000000000007, 1.5549000000000002, 0.7045, 25, 2.207097232079489
DataValue, -3.2000000000000003E-06, 7.00016, 1.6340000000000001, 0.725, 25, 2.2537931034482761
DataValue, -2.2E-06, 6.9996000000000009, 1.7166000000000001, 0.76250000000000007, 25, 2.2512786885245903
DataValue, -2.8000000000000003E-06, 7.00016, 1.7972000000000001, 0.808, 25, 2.2242574257425742
DataValue, -6.0000000000000008E-07, 5.9995800000000008, 0.1115, 0.04, 25, 2.7875
DataValue, -1.9000000000000002E-06, 5.9996800000000006, 0.15560000000000002, 0.036000000000000004, 25, 4.322222222222222
DataValue, -7.0000000000000007E-07, 5.99988, 0.21810000000000002, 0.0615, 25, 3.5463414634146346
DataValue, -1.0000000000000001E-07, 6.00002, 0.28400000000000003, 0.10200000000000001, 25, 2.784313725490196
DataValue, -9.0000000000000007E-07, 6.00016, 0.3492, 0.12, 25, 2.91
DataValue, -8.0000000000000007E-07, 6.00046, 0.43460000000000004, 0.137, 25, 3.1722627737226277
DataValue, 0, 6.0003400000000005, 0.509, 0.1395, 25, 3.6487455197132612
DataValue, -1.0000000000000002E-06, 5.9997000000000007, 0.5876, 0.1675, 25, 3.5080597014925372
DataValue, -1.7000000000000002E-06, 5.9998200000000006, 0.6514, 0.185, 25, 3.5210810810810811
DataValue, -1.4000000000000002E-06, 5.9999600000000006, 0.73120000000000007, 0.2095, 25, 3.4902147971360389
DataValue, -1.9000000000000002E-06, 6.0006, 0.83500000000000008, 0.2335, 25, 3.5760171306209849
DataValue, -1.6000000000000001E-06, 6.0001000000000007, 0.915, 0.254, 25, 3.6023622047244097
DataValue, -2.6E-06, 6.0000800000000005, 0.99630000000000007, 0.249, 25, 4.0012048192771088
DataValue, -2.7000000000000004E-06, 5.99964, 1.0615, 0.2995, 25, 3.54424040066778
DataValue, -8.0000000000000007E-07, 5.9999600000000006, 1.1458000000000002, 0.2915, 25, 3.9307032590051465
DataValue, -2.4000000000000003E-06, 5.9994600000000009, 1.2448000000000001, 0.3135, 25, 3.970653907496013
DataValue, -2.4000000000000003E-06, 6.0001400000000009, 1.3174000000000001, 0.322, 25, 4.0913043478260871
DataValue, -2.0000000000000003E-06, 6.0007600000000005, 1.4082000000000001, 0.3145, 25, 4.4775834658187605
DataValue, -2.4000000000000003E-06, 6.00002, 1.4984000000000002, 0.34850000000000003, 25, 4.2995695839311336
DataValue, -2.0000000000000003E-06, 6.0002400000000007, 1.5848, 0.35150000000000003, 25, 4.5086770981507822
DataValue, -1.4000000000000002E-06, 6.0007, 1.6711, 0.372, 25, 4.4922043010752688
DataValue, -2.4000000000000003E-06, 5.9995, 1.762, 0.373, 25, 4.7238605898123325
DataValue, -3.1000000000000004E-06, 5.9999800000000008, 1.8516000000000001, 0.378, 25, 4.8984126984126988
DataValue, -2.5E-06, 6.0001000000000007, 1.9480000000000002, 0.3735, 25, 5.2155287817938429
DataValue, -2.0000000000000003E-06, 5.99976, 2.0423, 0.41100000000000003, 25, 4.9690997566909969
DataValue, -3.7E-06, 6.0001200000000008, 2.1332, 0.4265, 25, 5.0016412661195782
DataValue, -4.0000000000000003E-07, 5.00028, 0.1444, -0.0085, 25, -16.988235294117647
DataValue, -8.0000000000000007E-07, 5.0002200000000006, 0.2097, 0.0090000000000000011, 25, 23.299999999999997
DataValue, -1.5E-06, 4.99986, 0.28600000000000003, 0.0195, 25, 14.666666666666668
DataValue, -1.8000000000000001E-06, 5.0002, 0.3655, 0.006, 25, 60.916666666666664
DataValue, -6.0000000000000008E-07, 4.9995400000000005, 0.44430000000000003, 0.035, 25, 12.694285714285714
DataValue, -2.4000000000000003E-06, 5.0010200000000005, 0.5072, 0.044, 25, 11.527272727272727
DataValue, -1.2000000000000002E-06, 4.99988, 0.6078, 0.0745, 25, 8.1583892617449667
DataValue, -1.6000000000000001E-06, 4.9999400000000005, 0.69300000000000006, 0.072000000000000008, 25, 9.625
DataValue, -2.2E-06, 4.99964, 0.78260000000000007, 0.0735, 25, 10.647619047619049
DataValue, -9.0000000000000007E-07, 5.00004, 0.86910000000000009, 0.08, 25, 10.863750000000001
DataValue, -2.1000000000000002E-06, 4.9994000000000005, 0.9634, 0.071000000000000008, 25, 13.569014084507041
DataValue, -3.6000000000000003E-06, 5.0003800000000007, 1.0554000000000001, 0.0815, 25, 12.949693251533743
DataValue, -2.3E-06, 5.0002200000000006, 1.1479000000000001, 0.086500000000000007, 25, 13.270520231213874
DataValue, -1.3E-06, 5.0002, 1.2411, 0.079, 25, 15.710126582278482
DataValue, -1.8000000000000001E-06, 5.00044, 1.3118, 0.106, 25, 12.375471698113209
DataValue, -3.2000000000000003E-06, 5.00046, 1.4261000000000002, 0.1255, 25, 11.363346613545819
DataValue, -2.9E-06, 4.9996800000000006, 1.4929000000000001, 0.109, 25, 13.696330275229359
DataValue, -1.6000000000000001E-06, 5.0000800000000005, 1.5969, 0.11800000000000001, 25, 13.533050847457627
DataValue, -3.9E-06, 4.9995400000000005, 1.6945000000000001, 0.117, 25, 14.482905982905983
DataValue, -2.5E-06, 5.00042, 1.7938, 0.125, 25, 14.3504
DataValue, -2.2E-06, 4.9993000000000007, 1.8853000000000002, 0.133, 25, 14.175187969924814
DataValue, -3.5000000000000004E-06, 4.99962, 1.989, 0.1255, 25, 15.848605577689243
DataValue, -3.7E-06, 5.00042, 2.0868, 0.133, 25, 15.690225563909776
DataValue, -3.4000000000000005E-06, 4.9998200000000006, 2.184, 0.123, 25, 17.756097560975611
DataValue, -2.8000000000000003E-06, 5.00018, 2.2848, 0.127, 25, 17.990551181102362
DataValue, -3.5000000000000004E-06, 5.00004, 2.3845, 0.138, 25, 17.278985507246375
