
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 10.000380000000002, 1.9120000000000001, 11.4185, 25, 0.1674475631650392
DataValue, -1.0000000000000002E-06, 10.00036, 1.9111, 11.4085, 25, 0.1675154490073191
DataValue, -1.1E-06, 10.000660000000002, 1.9122000000000001, 11.418000000000001, 25, 0.16747241198108251
DataValue, -7.0000000000000007E-07, 9.99984, 1.9117000000000002, 11.4345, 25, 0.16718702173247629
DataValue, -4.0000000000000003E-07, 10.000060000000001, 1.9125, 11.426, 25, 0.16738141081743393
DataValue, -2.0000000000000002E-07, 9.00022, 0.019100000000000002, 0.096, 25, 0.19895833333333335
DataValue, -2.2E-06, 8.9996800000000015, 0.0313, 0.1765, 25, 0.17733711048158643
DataValue, -1.2000000000000002E-06, 9.00022, 0.0437, 0.2555, 25, 0.17103718199608611
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 0.060700000000000004, 0.35100000000000003, 25, 0.17293447293447292
DataValue, -1.2000000000000002E-06, 9.00022, 0.0746, 0.43, 25, 0.17348837209302326
DataValue, -1.0000000000000001E-07, 9.0005800000000011, 0.091900000000000009, 0.519, 25, 0.17707129094412333
DataValue, -1.7000000000000002E-06, 8.9998, 0.1092, 0.626, 25, 0.17444089456869011
DataValue, -1.7000000000000002E-06, 9.00008, 0.1242, 0.7315, 25, 0.16978810663021191
DataValue, -1.3E-06, 9.00046, 0.14200000000000002, 0.8145, 25, 0.17434008594229591
DataValue, -1.9000000000000002E-06, 8.9994000000000014, 0.156, 0.9115, 25, 0.17114646187602853
DataValue, -1.0000000000000002E-06, 8.9996800000000015, 0.1739, 0.9795, 25, 0.17753956100051047
DataValue, -4.0000000000000003E-07, 8.99962, 0.1874, 1.0785, 25, 0.17375985164580438
DataValue, -1.6000000000000001E-06, 9.0003400000000013, 0.20420000000000002, 1.1915, 25, 0.17138061267310115
DataValue, -1.0000000000000002E-06, 8.9997, 0.221, 1.285, 25, 0.17198443579766537
DataValue, -2.1000000000000002E-06, 8.99966, 0.2371, 1.399, 25, 0.1694781987133667
DataValue, -1.5E-06, 8.9996800000000015, 0.254, 1.4895, 25, 0.1705270224907687
DataValue, -1.2000000000000002E-06, 8.9997, 0.2691, 1.5705, 25, 0.17134670487106019
DataValue, -1.1E-06, 9.0003400000000013, 0.28500000000000003, 1.6705, 25, 0.17060760251421731
DataValue, -9.0000000000000007E-07, 8.99984, 0.30160000000000003, 1.76, 25, 0.17136363636363639
DataValue, -3.0000000000000004E-07, 8.99994, 0.3148, 1.8275000000000001, 25, 0.17225718194254447
DataValue, -1.5E-06, 9.00018, 0.3305, 1.924, 25, 0.17177754677754678
DataValue, -9.0000000000000007E-07, 9.00012, 0.3483, 2.0275, 25, 0.17178791615289768
DataValue, -2.4000000000000003E-06, 9.0001000000000015, 0.3645, 2.142, 25, 0.17016806722689076
DataValue, -1.3E-06, 8.9999600000000015, 0.3804, 2.2435, 25, 0.16955649654557611
DataValue, -1.3E-06, 8.99948, 0.3966, 2.313, 25, 0.17146562905317769
DataValue, -1.3E-06, 9.00028, 0.41190000000000004, 2.396, 25, 0.17191151919866446
DataValue, -1.1E-06, 9.000020000000001, 0.4282, 2.5145, 25, 0.17029230463312786
DataValue, -5.0000000000000008E-07, 9.00036, 0.4445, 2.615, 25, 0.16998087954110897
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.4607, 2.665, 25, 0.17287054409005628
DataValue, -1.7000000000000002E-06, 9.00042, 0.47790000000000005, 2.793, 25, 0.17110633727175081
DataValue, -1.9000000000000002E-06, 8.999740000000001, 0.49200000000000005, 2.8865, 25, 0.17044864022172185
DataValue, -1.1E-06, 8.99994, 0.5082, 2.956, 25, 0.17192151556156968
DataValue, -1.2000000000000002E-06, 8.999740000000001, 0.525, 3.0615, 25, 0.17148456638902498
DataValue, -1.6000000000000001E-06, 8.99972, 0.54160000000000008, 3.1615, 25, 0.17131108650956825
DataValue, -1.3E-06, 9.000160000000001, 0.55790000000000006, 3.2495000000000003, 25, 0.17168795199261425
DataValue, -1.9000000000000002E-06, 8.9995400000000014, 0.57390000000000008, 3.3575, 25, 0.17093075204765454
DataValue, -1.7000000000000002E-06, 9.00032, 0.5908, 3.4345, 25, 0.17201921677100016
DataValue, -4.0000000000000003E-07, 9.00054, 0.6078, 3.523, 25, 0.17252341754186773
DataValue, -1.8000000000000001E-06, 9.00022, 0.6222, 3.628, 25, 0.17149944873208378
DataValue, -1.9000000000000002E-06, 9.0002000000000013, 0.6387, 3.706, 25, 0.17234214786832167
DataValue, -2.4000000000000003E-06, 8.9996400000000012, 0.6562, 3.815, 25, 0.17200524246395807
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.6732, 3.9170000000000003, 25, 0.17186622415113606
DataValue, -2.3E-06, 9.00042, 0.68780000000000008, 3.9715000000000003, 25, 0.1731839355407277
DataValue, -1.7000000000000002E-06, 9.00014, 0.70300000000000007, 4.099, 25, 0.17150524518175164
DataValue, -1.8000000000000001E-06, 8.99984, 0.7209, 4.1825, 25, 0.17236102809324566
DataValue, -2.9E-06, 9.0003000000000011, 0.73840000000000006, 4.2445, 25, 0.17396630934150076
DataValue, -2.1000000000000002E-06, 8.99994, 0.7528, 4.355, 25, 0.17285878300803673
DataValue, -7.0000000000000007E-07, 9.00008, 0.7693, 4.464, 25, 0.172334229390681
DataValue, -1.7000000000000002E-06, 9.0005800000000011, 0.7862, 4.5315, 25, 0.17349663466843207
DataValue, -1.9000000000000002E-06, 8.9993, 0.80190000000000006, 4.6245, 25, 0.1734025300032436
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.8161, 4.7295, 25, 0.17255523839729359
DataValue, -2.1000000000000002E-06, 8.99948, 0.83500000000000008, 4.7915, 25, 0.17426693102368779
DataValue, -2.9E-06, 8.9998200000000015, 0.8504, 4.9155, 25, 0.17300376360492323
DataValue, -1.0000000000000002E-06, 8.99976, 0.86730000000000007, 4.9985, 25, 0.17351205361608485
DataValue, -2.2E-06, 8.99958, 0.88350000000000006, 5.0895, 25, 0.17359269083407014
DataValue, -2.1000000000000002E-06, 8.999880000000001, 0.9013, 5.205, 25, 0.17316042267050913
DataValue, -2.4000000000000003E-06, 8.99986, 0.9174, 5.264, 25, 0.17427811550151975
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.935, 5.356, 25, 0.17457057505601195
DataValue, -2.5E-06, 9.00012, 0.9494, 5.444, 25, 0.17439382806759737
DataValue, -1.7000000000000002E-06, 8.99986, 0.9656, 5.548, 25, 0.1740447007930786
DataValue, -1.3E-06, 8.9997, 0.9844, 5.6345, 25, 0.17470937971426037
DataValue, -2.1000000000000002E-06, 8.9999200000000013, 0.9995, 5.739, 25, 0.17415926119533021
DataValue, -3.1000000000000004E-06, 9.00028, 1.0163, 5.8025, 25, 0.17514864282636794
DataValue, -8.0000000000000007E-07, 9.00052, 1.0344, 5.925, 25, 0.17458227848101265
DataValue, -3E-06, 8.99962, 1.0519, 5.9955, 25, 0.17544825285630891
DataValue, -2.1000000000000002E-06, 9.00022, 1.0677, 6.098, 25, 0.17509019350606758
DataValue, -2.2E-06, 9.00046, 1.0862, 6.1805, 25, 0.17574629884313567
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 1.0996000000000001, 6.284, 25, 0.17498408656906431
DataValue, -3.1000000000000004E-06, 8.9996800000000015, 1.117, 6.3485000000000005, 25, 0.17594707411199495
DataValue, -1.0000000000000002E-06, 8.9999600000000015, 1.1322, 6.4725, 25, 0.17492468134414832
DataValue, -2.8000000000000003E-06, 8.9996400000000012, 1.1503, 6.5425, 25, 0.17581964081008789
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.1668, 6.6375, 25, 0.17578907721280604
DataValue, -2.2E-06, 8.9996800000000015, 1.1844000000000001, 6.7245, 25, 0.17613205442783853
DataValue, -2.0000000000000003E-06, 9.00022, 1.2006000000000001, 6.8235, 25, 0.17595075840844143
DataValue, -2.2E-06, 8.99956, 1.2181, 6.908, 25, 0.17633178922987838
DataValue, -1.6000000000000001E-06, 9.00056, 1.2356, 6.996, 25, 0.17661520869068037
DataValue, -1.4000000000000002E-06, 8.9999600000000015, 1.2530000000000001, 7.088, 25, 0.17677765237020318
DataValue, -1.3E-06, 9.00004, 1.2706, 7.179, 25, 0.176988438501184
DataValue, -2.1000000000000002E-06, 8.99994, 1.2876, 7.299, 25, 0.17640772708590219
DataValue, -2.7000000000000004E-06, 8.9994000000000014, 1.3012000000000001, 7.346, 25, 0.17713041110808606
DataValue, -2.2E-06, 9, 1.3206, 7.447, 25, 0.17733315429031824
DataValue, -3E-06, 8.99934, 1.3374000000000001, 7.5395, 25, 0.17738576828702171
DataValue, -2.0000000000000003E-06, 8.99952, 1.3541, 7.63, 25, 0.17747051114023593
DataValue, -1.4000000000000002E-06, 9.00022, 1.3734000000000002, 7.72, 25, 0.1779015544041451
DataValue, -2.0000000000000003E-06, 8.99938, 1.3897000000000002, 7.828, 25, 0.17752938170669394
DataValue, -1.5E-06, 9.0004400000000011, 1.4073, 7.908, 25, 0.17795902883156298
DataValue, -1.7000000000000002E-06, 9.00052, 1.4234, 7.9775, 25, 0.17842682544656846
DataValue, -1.6000000000000001E-06, 9.00014, 1.4414, 8.1025000000000009, 25, 0.17789571120024683
DataValue, -1.2000000000000002E-06, 9.0006800000000009, 1.4591, 8.178, 25, 0.1784177060405967
DataValue, -2.9E-06, 8.99942, 1.4741, 8.2795, 25, 0.17804215230388307
DataValue, -2.3E-06, 8.99932, 1.4929000000000001, 8.357, 25, 0.17864066052411154
DataValue, -1.4000000000000002E-06, 8.9999600000000015, 1.5090000000000001, 8.454, 25, 0.17849538679914834
DataValue, -3.0000000000000004E-07, 9.0004800000000014, 1.5275, 8.532, 25, 0.17903187998124709
DataValue, -3.3E-06, 8.99938, 1.5444, 8.637, 25, 0.17881208753039249
DataValue, -1.5E-06, 9.00028, 1.5608, 8.7055, 25, 0.1792889552581701
DataValue, -1.4000000000000002E-06, 8.9998, 1.5803, 8.8315, 25, 0.17893902508067713
DataValue, -3.1000000000000004E-06, 8.99966, 1.5975000000000001, 8.8885, 25, 0.17972661303932047
DataValue, -1.8000000000000001E-06, 9.0002000000000013, 1.6155000000000002, 8.9885, 25, 0.17972965455860268
DataValue, -2.3E-06, 8.99972, 1.6328, 9.0665, 25, 0.18009154580047429
DataValue, -2.7000000000000004E-06, 8.9998200000000015, 1.6508, 9.1705, 25, 0.18001199498391582
DataValue, -1.3E-06, 9.0003800000000016, 1.6672, 9.2555, 25, 0.18013073307762953
DataValue, -2.3E-06, 9.00012, 1.6840000000000002, 9.3315, 25, 0.18046401971815895
DataValue, -2.9E-06, 8.9995400000000014, 1.7033, 9.4395, 25, 0.18044387944276707
DataValue, -2.4000000000000003E-06, 8.99958, 1.7186000000000001, 9.5025, 25, 0.18085766903446462
DataValue, -2.0000000000000003E-06, 9.00052, 1.7392, 9.612, 25, 0.18094049105285062
DataValue, -1.5E-06, 9.00052, 1.7551, 9.687, 25, 0.18118096417879634
DataValue, -2.4000000000000003E-06, 9.00014, 1.7730000000000001, 9.7965, 25, 0.18098300413412954
DataValue, -3.7E-06, 8.9999200000000013, 1.7896, 9.864, 25, 0.18142741281427413
DataValue, -2.3E-06, 8.99986, 1.8087000000000002, 9.981, 25, 0.18121430718364895
DataValue, -2.2E-06, 9.0007, 1.8273000000000002, 10.044500000000001, 25, 0.18192045397978993
DataValue, -1.7000000000000002E-06, 9, 1.8438, 10.139, 25, 0.18185225367393237
DataValue, -3.4000000000000005E-06, 8.99918, 1.86, 10.218, 25, 0.18203170874926603
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 1.8765, 10.3015, 25, 0.182157938164345
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 1.8929, 10.402000000000001, 25, 0.18197462026533356
DataValue, -1.9000000000000002E-06, 9.00004, 1.9083, 10.4565, 25, 0.18249892411418736
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 1.923, 10.565, 25, 0.18201609086606721
DataValue, -2.8000000000000003E-06, 8.99934, 1.9360000000000002, 10.616, 25, 0.18236623963828186
DataValue, -1.0000000000000002E-06, 8.99984, 1.9485000000000001, 10.701, 25, 0.18208578637510514
DataValue, -1.3E-06, 9.00012, 1.9599000000000002, 10.748000000000001, 25, 0.18235020468924451
DataValue, -3.0000000000000004E-07, 9.00046, 1.9705000000000001, 10.82, 25, 0.18211645101663587
DataValue, -1.4000000000000002E-06, 8.9996000000000009, 1.9781000000000002, 10.829, 25, 0.18266691291901377
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 1.9842000000000002, 10.8935, 25, 0.18214531601413689
DataValue, -7.0000000000000007E-07, 9.00026, 1.9894, 10.8975, 25, 0.18255563202569397
DataValue, -6.0000000000000008E-07, 8.99952, 1.9962000000000002, 10.9375, 25, 0.1825097142857143
DataValue, -1.0000000000000002E-06, 9.0000600000000013, 1.9983000000000002, 10.966000000000001, 25, 0.18222688309319715
DataValue, 0, 9.00032, 2.0015, 10.9635, 25, 0.18256031376841339
DataValue, -2.0000000000000002E-07, 9.00008, 2.0043, 11.0045, 25, 0.1821345813076469
DataValue, 1.0000000000000001E-07, 9.000020000000001, 2.0055, 10.9995, 25, 0.18232646938497207
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 2.0077000000000003, 11.008000000000001, 25, 0.18238553779069769
DataValue, -1.2000000000000002E-06, 9.0006, 2.0089, 11.023, 25, 0.18224621246484624
DataValue, 2.0000000000000002E-07, 9.0004, 2.0112, 11.0165, 25, 0.18256251985657876
DataValue, -2.0000000000000002E-07, 9.0007200000000012, 2.0113000000000003, 11.0395, 25, 0.18219122242855204
DataValue, 1.0000000000000001E-07, 9.0006, 2.0126, 11.053, 25, 0.18208631140866732
DataValue, -1.3E-06, 8.99972, 2.0124, 11.0505, 25, 0.18210940681417132
DataValue, -1.0000000000000002E-06, 8.9992200000000011, 2.0132, 11.075000000000001, 25, 0.18177878103837469
DataValue, -1.0000000000000002E-06, 9.0009000000000015, 2.0137, 11.0345, 25, 0.18249127735737913
DataValue, -8.0000000000000007E-07, 8.9998200000000015, 2.0156, 11.046, 25, 0.18247329349990948
DataValue, -9.0000000000000007E-07, 8.9995000000000012, 2.0163, 11.0635, 25, 0.18224793239029244
DataValue, -1.8000000000000001E-06, 9.00028, 2.0155000000000003, 11.05, 25, 0.18239819004524888
DataValue, -1.0000000000000001E-07, 8.99994, 2.0172, 11.046, 25, 0.18261814231395981
DataValue, -1.0000000000000001E-07, 9.0006200000000014, 2.0179, 11.0715, 25, 0.18226075960800253
DataValue, -5.0000000000000008E-07, 9.00004, 2.0176000000000003, 11.0695, 25, 0.18226658837345863
DataValue, -1.5E-06, 9.00032, 2.0175, 11.051, 25, 0.18256266401230659
DataValue, -1.0000000000000002E-06, 9.0005, 2.0169, 11.0665, 25, 0.18225274477025258
DataValue, -8.0000000000000007E-07, 8.99998, 2.0171, 11.082, 25, 0.18201588160981772
DataValue, -1.7000000000000002E-06, 8.999, 2.0172, 11.070500000000001, 25, 0.18221399214127634
DataValue, -9.0000000000000007E-07, 7.99978, 0.0175, 0.0785, 25, 0.22292993630573252
DataValue, -1.3E-06, 7.99978, 0.031, 0.17350000000000002, 25, 0.17867435158501438
DataValue, 1.2000000000000002E-06, 7.99978, 0.0465, 0.228, 25, 0.20394736842105263
DataValue, -1.4000000000000002E-06, 8.0004400000000011, 0.0631, 0.3305, 25, 0.19092284417549169
DataValue, -2.3E-06, 7.99992, 0.082, 0.46, 25, 0.17826086956521739
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.098, 0.4995, 25, 0.19619619619619622
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.1143, 0.63150000000000006, 25, 0.18099762470308786
DataValue, -4.0000000000000003E-07, 8.00012, 0.1311, 0.6805, 25, 0.19265246142542247
DataValue, -2.2E-06, 8.0001, 0.14800000000000002, 0.8155, 25, 0.18148375229920297
DataValue, -1.1E-06, 7.99966, 0.1668, 0.887, 25, 0.18804960541149943
DataValue, -1.2000000000000002E-06, 7.9996200000000011, 0.1854, 0.978, 25, 0.18957055214723928
DataValue, -1.4000000000000002E-06, 8.00046, 0.2018, 1.105, 25, 0.18262443438914028
DataValue, -9.0000000000000007E-07, 7.9999600000000006, 0.222, 1.1575, 25, 0.19179265658747302
DataValue, -1.7000000000000002E-06, 7.999740000000001, 0.2376, 1.2865, 25, 0.18468713563933153
DataValue, -1.4000000000000002E-06, 8, 0.2561, 1.3865, 25, 0.1847097006851785
DataValue, -1.9000000000000002E-06, 7.9997000000000007, 0.2728, 1.446, 25, 0.18865836791147994
DataValue, -1.7000000000000002E-06, 8.0004400000000011, 0.2888, 1.5435, 25, 0.18710722384191772
DataValue, -1.2000000000000002E-06, 7.9998000000000005, 0.3057, 1.645, 25, 0.1858358662613982
DataValue, -1.3E-06, 8.0004400000000011, 0.32220000000000004, 1.721, 25, 0.18721673445671122
DataValue, -1.9000000000000002E-06, 7.9999600000000006, 0.34240000000000004, 1.8195000000000001, 25, 0.18818356691398736
DataValue, -1.7000000000000002E-06, 7.99964, 0.3593, 1.938, 25, 0.18539731682146543
DataValue, -2.5E-06, 8.00004, 0.3764, 2.0095, 25, 0.1873102761881065
DataValue, -1.8000000000000001E-06, 7.9999, 0.3926, 2.099, 25, 0.18704144830871841
DataValue, -1.8000000000000001E-06, 8.0001, 0.4117, 2.202, 25, 0.18696639418710265
DataValue, -1.2000000000000002E-06, 7.99966, 0.4294, 2.266, 25, 0.18949691085613415
DataValue, -2.1000000000000002E-06, 7.9995600000000007, 0.4456, 2.3655, 25, 0.18837455083491864
DataValue, -1.5E-06, 8.00022, 0.4642, 2.4655, 25, 0.18827823970796997
DataValue, -1.7000000000000002E-06, 8.0001, 0.4812, 2.5705, 25, 0.18720093367049212
DataValue, -1.7000000000000002E-06, 7.9998600000000009, 0.4975, 2.676, 25, 0.1859118086696562
DataValue, -1.6000000000000001E-06, 8.0003000000000011, 0.5153, 2.7245, 25, 0.18913562121490182
DataValue, -1.3E-06, 8.00024, 0.5342, 2.85, 25, 0.18743859649122807
DataValue, -2.2E-06, 8.00024, 0.552, 2.9235, 25, 0.1888147768086198
DataValue, -6.0000000000000008E-07, 8.00008, 0.5697, 3.0305, 25, 0.1879887807292526
DataValue, -2.6E-06, 7.9992600000000005, 0.58800000000000008, 3.13, 25, 0.18785942492012783
DataValue, -2.2E-06, 8.00008, 0.6059, 3.193, 25, 0.18975884747886
DataValue, -2.0000000000000003E-06, 7.999880000000001, 0.6237, 3.2915, 25, 0.18948807534558712
DataValue, -2.3E-06, 7.99966, 0.64150000000000007, 3.392, 25, 0.18912146226415097
DataValue, -1.2000000000000002E-06, 7.9999600000000006, 0.6574, 3.48, 25, 0.1889080459770115
DataValue, -9.0000000000000007E-07, 8.00028, 0.67980000000000007, 3.5885000000000002, 25, 0.18943848404625888
DataValue, -1.8000000000000001E-06, 7.99978, 0.6951, 3.658, 25, 0.19002186987424824
DataValue, -2.0000000000000003E-06, 7.9998400000000007, 0.7133, 3.7565, 25, 0.18988420071875417
DataValue, -6.0000000000000008E-07, 8.00054, 0.73110000000000008, 3.8360000000000003, 25, 0.19058915537017729
DataValue, -1.9000000000000002E-06, 7.9999600000000006, 0.7481, 3.9205, 25, 0.1908174977681418
DataValue, -1.9000000000000002E-06, 7.9995600000000007, 0.7657, 4.03, 25, 0.19
DataValue, -2.1000000000000002E-06, 8.00004, 0.7834, 4.1045, 25, 0.19086368619807528
DataValue, -8.0000000000000007E-07, 8.00032, 0.80260000000000009, 4.19, 25, 0.19155131264916467
DataValue, -1.8000000000000001E-06, 8.00046, 0.8222, 4.3100000000000005, 25, 0.19076566125290023
DataValue, -1.5E-06, 7.9998400000000007, 0.8403, 4.3815, 25, 0.19178363574118454
DataValue, -1.9000000000000002E-06, 7.9998000000000005, 0.8565, 4.4485, 25, 0.19253681016072835
DataValue, -2.1000000000000002E-06, 8.000160000000001, 0.8751, 4.5625, 25, 0.19180273972602741
DataValue, -1.5E-06, 8.000020000000001, 0.89440000000000008, 4.651, 25, 0.19230273059557088
DataValue, -1.9000000000000002E-06, 7.9995400000000005, 0.91160000000000008, 4.732, 25, 0.19264581572273881
DataValue, -2.0000000000000003E-06, 8.00004, 0.93080000000000007, 4.8315, 25, 0.1926523853875608
DataValue, -4.0000000000000003E-07, 7.9997200000000008, 0.95010000000000006, 4.9095, 25, 0.1935227619920562
DataValue, -3.3E-06, 7.9996000000000009, 0.9686, 5.0285, 25, 0.19262205429054391
DataValue, -3.0000000000000004E-07, 8.0010400000000015, 0.98810000000000009, 5.0855, 25, 0.19429751253564057
DataValue, -1.9000000000000002E-06, 7.9998200000000006, 1.0054, 5.2035, 25, 0.19321610454501778
DataValue, -2.1000000000000002E-06, 8.00024, 1.0246, 5.2695, 25, 0.19443970016130563
DataValue, -2.1000000000000002E-06, 7.9998400000000007, 1.0448, 5.363, 25, 0.19481633414133878
DataValue, -2.1000000000000002E-06, 7.9994200000000006, 1.0619, 5.4825, 25, 0.19368901048791612
DataValue, -2.9E-06, 7.9997600000000011, 1.0819, 5.524, 25, 0.195854453294714
DataValue, -2.8000000000000003E-06, 7.9998600000000009, 1.0996000000000001, 5.6450000000000005, 25, 0.19479185119574846
DataValue, -2.1000000000000002E-06, 8.0000600000000013, 1.1174, 5.735, 25, 0.19483870967741934
DataValue, -2.9E-06, 8.000160000000001, 1.1381000000000001, 5.8145, 25, 0.19573480092871273
DataValue, -2.0000000000000003E-06, 7.9997200000000008, 1.1551, 5.916, 25, 0.19525016903313047
DataValue, -2.5E-06, 7.9998000000000005, 1.1760000000000002, 5.997, 25, 0.19609804902451228
DataValue, -2.3E-06, 7.9997200000000008, 1.1928, 6.063, 25, 0.1967342899554676
DataValue, -1.4000000000000002E-06, 8.00028, 1.2132, 6.1865000000000006, 25, 0.19610442091651176
DataValue, -2.5E-06, 7.9998600000000009, 1.2284000000000002, 6.238, 25, 0.19692209041359413
DataValue, -2.4000000000000003E-06, 7.9996000000000009, 1.2509000000000001, 6.3325000000000005, 25, 0.19753651796288985
DataValue, -3.2000000000000003E-06, 7.9992600000000005, 1.2694, 6.4405, 25, 0.19709649871904356
DataValue, -2.2E-06, 7.9999600000000006, 1.2895, 6.5205, 25, 0.19776090790583545
DataValue, -1.6000000000000001E-06, 7.9998200000000006, 1.31, 6.6315, 25, 0.19754203423056624
DataValue, -1.9000000000000002E-06, 8.00028, 1.3295000000000001, 6.737, 25, 0.19734303102271042
DataValue, -1.9000000000000002E-06, 8.00018, 1.3456000000000001, 6.7705, 25, 0.19874455357802232
DataValue, -1.9000000000000002E-06, 7.9999800000000008, 1.3673, 6.8765, 25, 0.19883661746528031
DataValue, -1.0000000000000002E-06, 8, 1.3864, 6.9830000000000005, 25, 0.19853930975225548
DataValue, -1.4000000000000002E-06, 8.0000600000000013, 1.4055, 7.0555, 25, 0.19920629296293671
DataValue, -2.1000000000000002E-06, 7.9999400000000005, 1.4267, 7.1615, 25, 0.19921804091321652
DataValue, -2.2E-06, 7.9999400000000005, 1.4465000000000001, 7.2265000000000006, 25, 0.20016605549020963
DataValue, -2.1000000000000002E-06, 8.00032, 1.4663000000000002, 7.3125, 25, 0.20051965811965813
DataValue, -2.5E-06, 7.9999, 1.485, 7.4220000000000006, 25, 0.20008084074373483
DataValue, -2.8000000000000003E-06, 7.9995600000000007, 1.5055, 7.488, 25, 0.20105502136752138
DataValue, -2.5E-06, 8.00032, 1.5246000000000002, 7.604, 25, 0.20049973698053658
DataValue, -1.6000000000000001E-06, 8.0007600000000014, 1.5432000000000001, 7.6545000000000005, 25, 0.20160689790319419
DataValue, -1.8000000000000001E-06, 8.0007200000000012, 1.5628, 7.7395000000000005, 25, 0.20192518896569545
DataValue, -2.6E-06, 8.0006, 1.5854000000000001, 7.8785, 25, 0.20123119883226504
DataValue, -1.9000000000000002E-06, 8.00046, 1.605, 7.9435, 25, 0.2020519921948763
DataValue, -2.7000000000000004E-06, 7.9999, 1.6231, 8.007, 25, 0.20271012863744226
DataValue, -3E-06, 7.9998000000000005, 1.6441000000000001, 8.1285, 25, 0.20226364027803406
DataValue, -3.5000000000000004E-06, 7.9997200000000008, 1.6654, 8.22, 25, 0.20260340632603405
DataValue, -1.4000000000000002E-06, 8.0004800000000014, 1.6841000000000002, 8.2865, 25, 0.20323417606951066
DataValue, -2.4000000000000003E-06, 7.9998000000000005, 1.7045000000000001, 8.3635, 25, 0.20380223590602023
DataValue, -2.1000000000000002E-06, 8.0003000000000011, 1.7245000000000001, 8.479000000000001, 25, 0.20338483311711286
DataValue, -2.6E-06, 7.999880000000001, 1.7451, 8.5375, 25, 0.20440409956076136
DataValue, -2.4000000000000003E-06, 8.00038, 1.7665000000000002, 8.6225, 25, 0.20487097709481009
DataValue, -2.1000000000000002E-06, 8.00012, 1.7875, 8.735, 25, 0.20463651974813968
DataValue, -2.7000000000000004E-06, 7.9996200000000011, 1.8097, 8.81, 25, 0.20541430192962543
DataValue, -3.1000000000000004E-06, 8.00024, 1.8293000000000002, 8.8995, 25, 0.2055508736445868
DataValue, -2.4000000000000003E-06, 8.0002000000000013, 1.8482, 8.991, 25, 0.20556111667222779
DataValue, -2.4000000000000003E-06, 8.00008, 1.8685, 9.053, 25, 0.20639566994366507
DataValue, -2.3E-06, 8.00018, 1.8915000000000002, 9.16, 25, 0.20649563318777295
DataValue, -3E-06, 7.9999600000000006, 1.9096000000000002, 9.2365, 25, 0.2067449791587723
DataValue, -3.4000000000000005E-06, 7.9999800000000008, 1.9322000000000001, 9.318, 25, 0.20736209487014384
DataValue, -1.9000000000000002E-06, 8.0002000000000013, 1.9529, 9.4025, 25, 0.20770007976601967
DataValue, -2.4000000000000003E-06, 7.99966, 1.9732, 9.498, 25, 0.20774899978942937
DataValue, -3.8000000000000005E-06, 7.9999600000000006, 1.9934, 9.6015, 25, 0.2076133937405614
DataValue, -2.6E-06, 7.9998000000000005, 2.0117000000000003, 9.6545, 25, 0.20836915428038741
DataValue, -3.5000000000000004E-06, 8.00012, 2.033, 9.7445, 25, 0.20863050951818973
DataValue, -3.4000000000000005E-06, 7.9996200000000011, 2.0518, 9.805, 25, 0.20926058133605305
DataValue, -2.4000000000000003E-06, 8.00026, 2.0723000000000003, 9.9115, 25, 0.20908036119658985
DataValue, -3.2000000000000003E-06, 8.00014, 2.0906000000000002, 9.9855, 25, 0.20936357718692106
DataValue, -2.2E-06, 7.9997600000000011, 2.1031, 10.0215, 25, 0.20985880357231951
DataValue, -3.1000000000000004E-06, 7.999880000000001, 2.1191, 10.124, 25, 0.20931450019755035
DataValue, -2.8000000000000003E-06, 7.9992600000000005, 2.1317, 10.1575, 25, 0.20986463204528671
DataValue, -1.3E-06, 7.9999400000000005, 2.1407000000000003, 10.1885, 25, 0.21010943711046773
DataValue, -1.9000000000000002E-06, 7.999740000000001, 2.1509, 10.242, 25, 0.21000781097441904
DataValue, -1.6000000000000001E-06, 8.00066, 2.1582, 10.2875, 25, 0.20978857837181045
DataValue, -6.0000000000000008E-07, 7.99966, 2.1649000000000003, 10.307500000000001, 25, 0.21003153043900075
DataValue, -8.0000000000000007E-07, 7.9996800000000006, 2.1686, 10.3125, 25, 0.21028848484848486
DataValue, -4.0000000000000003E-07, 8.00008, 2.1711, 10.336500000000001, 25, 0.21004208387752138
DataValue, -2.0000000000000003E-06, 8.00028, 2.1752000000000002, 10.3825, 25, 0.20950638092944862
DataValue, -1.1E-06, 7.9997000000000007, 2.1795, 10.3635, 25, 0.21030539875524679
DataValue, -7.0000000000000007E-07, 8.00054, 2.1817, 10.373, 25, 0.21032488190494555
DataValue, -3.0000000000000004E-07, 8.00024, 2.1829, 10.414, 25, 0.20961206068753602
