DataValue, 1.29556, -0.019
DataValue, 1.3007000000000002, -0.0185
DataValue, 1.30526, -0.0225
DataValue, 1.3102600000000002, -0.023
DataValue, 1.3155800000000002, -0.024
DataValue, 1.31986, -0.0345
DataValue, 1.32508, -0.0265
DataValue, 1.3297, -0.0345
DataValue, 1.33498, -0.0405
DataValue, 1.34054, -0.029
DataValue, 1.3446600000000002, -0.0195
DataValue, 1.34996, -0.002
DataValue, 1.35508, -0.029500000000000002
DataValue, 1.35982, -0.037
DataValue, 1.3651200000000001, -0.051500000000000004
DataValue, 1.3701, -0.0315
DataValue, 1.3744800000000002, -0.0235
DataValue, 1.38036, -0.0115
DataValue, 1.38532, -0.031
DataValue, 1.3905800000000002, -0.031
DataValue, 1.3953000000000002, -0.042
DataValue, 1.3997400000000002, -0.0465
DataValue, 1.4044800000000002, -0.028
DataValue, 1.4102400000000002, -0.0345
DataValue, 1.4148, -0.032
DataValue, 1.4203000000000001, -0.0375
DataValue, 1.4254000000000002, -0.0385
DataValue, 1.42964, -0.043000000000000003
DataValue, 1.4347, -0.032
DataValue, 1.4404400000000002, -0.0185
DataValue, 1.4448, -0.034
DataValue, 1.4507, -0.0305
DataValue, 1.4545000000000001, -0.035
DataValue, 1.4601400000000002, -0.04
DataValue, 1.4654800000000001, -0.0325
DataValue, 1.47032, -0.024
DataValue, 1.4751200000000002, -0.018000000000000002
DataValue, 1.48018, -0.0395
DataValue, 1.4854200000000002, -0.0475
DataValue, 1.4902600000000001, -0.033
DataValue, 1.49526, -0.044
DataValue, 1.4997200000000002, -0.0245
DataValue, 1.5057, -0.0175
DataValue, 1.51008, -0.013000000000000001
DataValue, 1.5146400000000002, -0.021500000000000002
DataValue, 1.52014, -0.0225
DataValue, 1.5257800000000001, -0.033
DataValue, 1.5298200000000002, -0.0585
DataValue, 1.5353800000000002, -0.0395
DataValue, 1.5406400000000002, -0.0205
DataValue, 1.5445600000000002, -0.0135
DataValue, 1.5509000000000002, -0.02
DataValue, 1.55512, -0.018000000000000002
DataValue, 1.5600800000000001, -0.029500000000000002
DataValue, 1.56512, -0.0405
DataValue, 1.5703, -0.04
DataValue, 1.5759400000000001, -0.0285
DataValue, 1.5801, -0.024
DataValue, 1.58508, -0.019
DataValue, 1.5896400000000002, -0.021500000000000002
DataValue, 1.5952000000000002, -0.03
DataValue, 1.6002, -0.035
DataValue, 1.6051400000000002, -0.04
DataValue, 1.6099800000000002, -0.032
DataValue, 1.61488, -0.031
DataValue, 1.6201, -0.0235
DataValue, 1.62542, -0.0225
DataValue, 1.6305, -0.036000000000000004
DataValue, 1.63532, -0.044
DataValue, 1.6395600000000001, -0.027
DataValue, 1.6446, -0.0205
DataValue, 1.6497400000000002, -0.022
DataValue, 1.65524, -0.029
DataValue, 1.6598600000000001, -0.033
DataValue, 1.6649, -0.037
DataValue, 1.6705800000000002, -0.0225
DataValue, 1.67524, -0.0175
DataValue, 1.6794600000000002, -0.0125
DataValue, 1.6851800000000001, -0.0175
DataValue, 1.6902000000000002, -0.031
DataValue, 1.6947400000000001, -0.046
DataValue, 1.70046, -0.0365
DataValue, 1.7046000000000001, -0.0225
DataValue, 1.7099400000000002, -0.0245
DataValue, 1.7145400000000002, -0.028
DataValue, 1.7200000000000002, -0.0275
DataValue, 1.7247000000000001, -0.0455
DataValue, 1.73028, -0.045
DataValue, 1.7351400000000001, -0.037
DataValue, 1.7397600000000002, -0.026000000000000002
DataValue, 1.74516, -0.034
DataValue, 1.74998, -0.022
DataValue, 1.7548400000000002, -0.043500000000000004
DataValue, 1.7599200000000002, -0.048
DataValue, 1.7653, -0.039
DataValue, 1.7700200000000002, -0.043500000000000004
DataValue, 1.77604, -0.0145
DataValue, 1.7791800000000002, -0.0325
DataValue, 1.7856, -0.0485
DataValue, 1.7904000000000002, -0.0405
DataValue, 1.79516, -0.0455
DataValue, 1.7999600000000002, -0.033
DataValue, 1.80468, -0.008
DataValue, 1.8099200000000002, -0.0245
DataValue, 1.8145000000000002, -0.026000000000000002
DataValue, 1.8196, -0.038
DataValue, 1.8250800000000003, -0.032
DataValue, 1.8301600000000002, -0.02
DataValue, 1.8347600000000002, -0.02
DataValue, 1.8393400000000002, -0.024
DataValue, 1.8452000000000002, -0.026000000000000002
DataValue, 1.8503, -0.0535
DataValue, 1.8547000000000002, -0.036000000000000004
DataValue, 1.8600800000000002, -0.0235
DataValue, 1.8648200000000001, -0.012
DataValue, 1.8702800000000002, -0.0305
DataValue, 1.8749200000000001, -0.039
DataValue, 1.88006, -0.0415
DataValue, 1.88538, -0.037
DataValue, 1.8901800000000002, -0.027
DataValue, 1.8953400000000003, -0.0325
DataValue, 1.9001400000000002, -0.035500000000000004
DataValue, 1.9051600000000002, -0.0315
DataValue, 1.9103200000000002, -0.031
DataValue, 1.9155400000000002, -0.021500000000000002
DataValue, 1.9201000000000001, -0.018000000000000002
DataValue, 1.9251000000000003, -0.0265
DataValue, 1.92992, -0.0415
DataValue, 1.9352800000000001, -0.0405
DataValue, 1.9406800000000002, -0.039
DataValue, 1.94446, -0.0245
DataValue, 1.9498600000000002, -0.0195
DataValue, 1.9544200000000003, -0.0245
DataValue, 1.9598400000000003, -0.034
DataValue, 1.9654600000000002, -0.045
DataValue, 1.9703600000000001, -0.033
DataValue, 1.9751, -0.01
DataValue, 1.97968, -0.0175
DataValue, 1.9851, -0.045
DataValue, 1.9899400000000003, -0.035500000000000004
DataValue, 1.9953, -0.0365
DataValue, 2.00048, -0.035
DataValue, 2.00476, -0.015
DataValue, 2.01054, -0.0145
DataValue, 2.01464, -0.051500000000000004
DataValue, 2.01954, -0.0385
DataValue, 2.02572, -0.0335
DataValue, 2.03018, -0.0285
DataValue, 2.03458, -0.014
DataValue, 2.03938, -0.015
DataValue, 2.04488, -0.021
DataValue, 2.05072, -0.038
DataValue, 2.0547, -0.0305
DataValue, 2.05968, -0.0365
DataValue, 2.06496, -0.051500000000000004
DataValue, 2.0705400000000003, -0.029
DataValue, 2.07534, -0.0245
DataValue, 2.0804400000000003, -0.0205
DataValue, 2.0850400000000002, -0.021
DataValue, 2.08954, -0.039
DataValue, 2.09486, -0.054
DataValue, 2.09994, -0.0455
DataValue, 2.10486, -0.015
DataValue, 2.1101400000000003, -0.0205
DataValue, 2.1158400000000004, -0.0265
DataValue, 2.12012, -0.035
DataValue, 2.1247200000000004, -0.0325
DataValue, 2.12998, -0.034
DataValue, 2.13544, -0.023
DataValue, 2.1398800000000002, -0.015
DataValue, 2.14534, -0.016
DataValue, 2.15016, -0.026000000000000002
DataValue, 2.1553400000000003, -0.043000000000000003
DataValue, 2.16004, -0.0475
DataValue, 2.1647800000000004, -0.0415
DataValue, 2.17076, -0.0335
DataValue, 2.17464, -0.029500000000000002
DataValue, 2.18012, -0.021500000000000002
DataValue, 2.1849800000000004, -0.0095
DataValue, 2.18982, -0.0185
DataValue, 2.1957, -0.0265
DataValue, 2.20038, -0.028
DataValue, 2.2053800000000003, -0.045
DataValue, 2.2101200000000003, -0.029
DataValue, 2.21492, -0.0335
DataValue, 2.2202800000000003, -0.0115
DataValue, 2.22458, 0.0015
DataValue, 2.2298600000000004, -0.0345
DataValue, 2.23478, -0.0345
DataValue, 2.2401, -0.036000000000000004
DataValue, 2.24474, -0.0395
DataValue, 2.25008, -0.035
DataValue, 2.25498, -0.008
DataValue, 2.2603, -0.013000000000000001
DataValue, 2.2649600000000003, -0.0205
DataValue, 2.26996, -0.043500000000000004
DataValue, 2.27476, -0.0405
DataValue, 2.28032, -0.035
DataValue, 2.28526, -0.0265
DataValue, 2.2907, -0.023
DataValue, 2.2947, -0.012
DataValue, 2.2998600000000002, -0.023
DataValue, 2.3052400000000004, -0.029
DataValue, 2.30992, -0.033
DataValue, 2.3149200000000003, -0.0235
DataValue, 2.32016, -0.01
DataValue, 2.32526, -0.0115
DataValue, 2.3303800000000003, -0.014
DataValue, 2.33482, -0.0315
DataValue, 2.33984, -0.0315
DataValue, 2.34546, -0.0275
DataValue, 2.34978, -0.0205
DataValue, 2.35564, -0.028
DataValue, 2.3603, -0.01
DataValue, 2.3651400000000002, -0.0165
DataValue, 2.3704, -0.033
DataValue, 2.3748400000000003, -0.035500000000000004
DataValue, 2.3805400000000003, -0.0225
DataValue, 2.3853400000000002, -0.016
DataValue, 2.39042, -0.0235
DataValue, 2.39476, -0.02
DataValue, 2.4005, -0.0415
DataValue, 2.40524, -0.0275
DataValue, 2.40998, -0.031
DataValue, 2.41508, -0.0065000000000000006
DataValue, 2.4200000000000004, -0.0035
DataValue, 2.42444, -0.025
DataValue, 2.4297000000000004, -0.0205
DataValue, 2.4346400000000004, -0.0385
DataValue, 2.4399200000000003, -0.027
DataValue, 2.4445, -0.031
DataValue, 2.4509800000000004, -0.026000000000000002
DataValue, 2.45534, -0.0185
DataValue, 2.46024, -0.021
DataValue, 2.4650800000000004, -0.033
DataValue, 2.4703600000000003, -0.0415
DataValue, 2.47466, -0.042
DataValue, 2.4801, -0.0195
DataValue, 2.48538, 0.002
DataValue, 2.4901600000000004, -0.006
DataValue, 2.49494, -0.019
DataValue, 2.4998400000000003, -0.02
DataValue, 2.50436, -0.0205
DataValue, 2.51004, -0.0055
DataValue, 2.5151600000000003, -0.0090000000000000011
DataValue, 2.52016, -0.0165
DataValue, 2.5243200000000003, -0.035500000000000004
DataValue, 2.5291, -0.0325
DataValue, 2.53512, -0.015
DataValue, 2.5403800000000003, -0.0085
DataValue, 2.5451200000000003, -0.005
DataValue, 2.54942, -0.013000000000000001
DataValue, 2.55458, -0.029
DataValue, 2.5596, -0.0275
DataValue, 2.56482, -0.0125
DataValue, 2.5700200000000004, -0.012
DataValue, 2.5754, -0.016
DataValue, 2.57946, -0.014
DataValue, 2.5847200000000004, -0.015
DataValue, 2.5906800000000003, -0.008
DataValue, 2.5949600000000004, -0.0155
DataValue, 2.5995600000000003, 0.003
DataValue, 2.6051, -0.0090000000000000011
DataValue, 2.6104200000000004, -0.011
DataValue, 2.6151600000000004, -0.0090000000000000011
DataValue, 2.6194800000000003, -0.0315
DataValue, 2.6244, -0.0135
DataValue, 2.6302600000000003, -0.008
DataValue, 2.6351400000000003, 0.0015
DataValue, 2.6402400000000004, -0.0090000000000000011
DataValue, 2.6449000000000003, 0
DataValue, 2.65022, -0.013000000000000001
DataValue, 2.6551, -0.015
DataValue, 2.6601600000000003, -0.008
DataValue, 2.66516, 0.0035
DataValue, 2.6699800000000002, -0.0015
DataValue, 2.6752800000000003, -0.0015
DataValue, 2.68066, -0.022
DataValue, 2.6847800000000004, -0.01
DataValue, 2.6895800000000003, -0.0090000000000000011
DataValue, 2.6956800000000003, 0.003
DataValue, 2.7000400000000004, 0.0045000000000000005
DataValue, 2.7048, -0.0015
DataValue, 2.7100400000000002, -0.007
DataValue, 2.7151, -0.015
DataValue, 2.7207800000000004, -0.0025
DataValue, 2.7249600000000003, 0.02
DataValue, 2.7298600000000004, -0.001
DataValue, 2.7352600000000002, 0.0035
DataValue, 2.7397400000000003, -0.0095
DataValue, 2.74526, -0.006
DataValue, 2.7493600000000002, 0.0035
DataValue, 2.7547800000000002, 0.02
DataValue, 2.75984, 0.0245
DataValue, 2.7649800000000004, 0.019
DataValue, 2.76914, 0
DataValue, 2.77496, -0.001
DataValue, 2.7804800000000003, 0.003
DataValue, 2.7848400000000004, 0.002
DataValue, 2.78962, 0.021500000000000002
DataValue, 2.7946000000000004, 0.025500000000000002
DataValue, 2.80058, 0.034
DataValue, 2.80494, 0.02
DataValue, 2.8097800000000004, 0.0075
DataValue, 2.8147800000000003, 0.011
DataValue, 2.81976, -0.004
DataValue, 2.82498, 0.015
DataValue, 2.8299800000000004, 0.028
DataValue, 2.8350000000000004, 0.022
DataValue, 2.83976, 0.0155
DataValue, 2.84504, 0
DataValue, 2.8497800000000004, 0.003
DataValue, 2.8551800000000003, 0.0155
DataValue, 2.8598600000000003, 0.024
DataValue, 2.8648800000000003, 0.039
DataValue, 2.8701000000000003, 0.0365
DataValue, 2.8751, 0.024
DataValue, 2.87976, 0.0105
DataValue, 2.8848800000000003, 0.0225
DataValue, 2.88966, 0.0155
DataValue, 2.8950400000000003, 0.037
DataValue, 2.8995800000000003, 0.0345
DataValue, 2.9052200000000004, 0.0315
DataValue, 2.90974, 0.0325
DataValue, 2.91508, 0.0195
DataValue, 2.9204200000000005, 0.025
DataValue, 2.9250200000000004, 0.019
DataValue, 2.93032, 0.033
DataValue, 2.93542, 0.0315
DataValue, 2.9403, 0.02
DataValue, 2.94456, 0.02
DataValue, 2.94964, 0.0135
DataValue, 2.95536, 0.0155
DataValue, 2.96042, 0.0345
DataValue, 2.96546, 0.0505
DataValue, 2.96992, 0.048
DataValue, 2.9741400000000002, 0.0475
DataValue, 2.9803400000000004, 0.037
DataValue, 2.9848600000000003, 0.03
DataValue, 2.9899600000000004, 0.0495
DataValue, 2.9945800000000005, 0.0395
DataValue, 3.00014, 0.051000000000000004
DataValue, 3.0051, 0.062
DataValue, 3.0101000000000004, 0.058
DataValue, 3.0154, 0.0325
DataValue, 3.02014, 0.036000000000000004
DataValue, 3.02502, 0.0485
DataValue, 3.0306200000000003, 0.06
DataValue, 3.03446, 0.07
DataValue, 3.04016, 0.08
DataValue, 3.04502, 0.055
DataValue, 3.0503600000000004, 0.0455
DataValue, 3.055, 0.047
DataValue, 3.0598, 0.06
DataValue, 3.06476, 0.079
DataValue, 3.0699400000000003, 0.08
DataValue, 3.0748200000000003, 0.0815
DataValue, 3.07926, 0.058
DataValue, 3.0846400000000003, 0.059500000000000004
DataValue, 3.08922, 0.0675
DataValue, 3.09532, 0.075
DataValue, 3.1007200000000004, 0.0905
DataValue, 3.10488, 0.1
DataValue, 3.1098600000000003, 0.0805
DataValue, 3.1152200000000003, 0.087500000000000008
DataValue, 3.12014, 0.073
DataValue, 3.1248400000000003, 0.0735
DataValue, 3.1295, 0.098
DataValue, 3.13506, 0.111
DataValue, 3.13952, 0.0895
DataValue, 3.1453400000000005, 0.085
DataValue, 3.1503, 0.0745
DataValue, 3.1542200000000005, 0.0855
DataValue, 3.1602200000000003, 0.1075
DataValue, 3.1643000000000003, 0.1265
DataValue, 3.1697400000000004, 0.091
DataValue, 3.17552, 0.1
DataValue, 3.1806200000000002, 0.0985
DataValue, 3.18534, 0.1115
DataValue, 3.1894000000000005, 0.13
DataValue, 3.1947, 0.1255
DataValue, 3.19972, 0.109
DataValue, 3.20502, 0.098
DataValue, 3.2099400000000005, 0.108
DataValue, 3.2150800000000004, 0.1225
DataValue, 3.21992, 0.1235
DataValue, 3.22562, 0.1365
DataValue, 3.2296000000000005, 0.131
DataValue, 3.2349400000000004, 0.13
DataValue, 3.23978, 0.117
DataValue, 3.2452, 0.133
DataValue, 3.25022, 0.1355
DataValue, 3.25484, 0.146
DataValue, 3.2602, 0.1535
DataValue, 3.2645600000000004, 0.14
DataValue, 3.27008, 0.125
DataValue, 3.2750600000000003, 0.1295
DataValue, 3.2800200000000004, 0.1475
DataValue, 3.2849600000000003, 0.1615
DataValue, 3.2893600000000003, 0.178
DataValue, 3.29516, 0.1605
DataValue, 3.30018, 0.1575
DataValue, 3.30512, 0.159
DataValue, 3.3096400000000004, 0.162
DataValue, 3.31502, 0.166
DataValue, 3.3201400000000003, 0.1775
DataValue, 3.3245000000000005, 0.1945
DataValue, 3.33034, 0.194
DataValue, 3.3353800000000002, 0.2
DataValue, 3.3396000000000003, 0.161
DataValue, 3.3447400000000003, 0.157
DataValue, 3.3501200000000004, 0.1805
DataValue, 3.3552000000000004, 0.1915
DataValue, 3.35944, 0.20550000000000002
DataValue, 3.3656400000000004, 0.218
DataValue, 3.37, 0.2015
DataValue, 3.3749000000000002, 0.214
DataValue, 3.3805400000000003, 0.1885
DataValue, 3.3854200000000003, 0.194
DataValue, 3.3903000000000003, 0.2025
DataValue, 3.39502, 0.2015
DataValue, 3.3999400000000004, 0.2135
DataValue, 3.40538, 0.216
DataValue, 3.4100200000000003, 0.223
DataValue, 3.41502, 0.228
DataValue, 3.41996, 0.2225
DataValue, 3.4257000000000004, 0.2145
DataValue, 3.43, 0.214
DataValue, 3.4346200000000002, 0.23450000000000001
DataValue, 3.4399200000000003, 0.227
DataValue, 3.4452200000000004, 0.23850000000000002
DataValue, 3.44972, 0.2515
DataValue, 3.4556400000000003, 0.2585
DataValue, 3.46078, 0.25
DataValue, 3.4647, 0.256
DataValue, 3.4700400000000005, 0.23600000000000002
DataValue, 3.47528, 0.259
DataValue, 3.4797000000000002, 0.2755
DataValue, 3.4842600000000004, 0.28650000000000003
DataValue, 3.49006, 0.2775
DataValue, 3.4951600000000003, 0.278
DataValue, 3.4999000000000002, 0.2785
DataValue, 3.5047800000000002, 0.263
DataValue, 3.5096200000000004, 0.2955
DataValue, 3.5156400000000003, 0.3195
DataValue, 3.5199800000000003, 0.306
DataValue, 3.5244800000000005, 0.3035
DataValue, 3.5298000000000003, 0.28650000000000003
DataValue, 3.53514, 0.2975
DataValue, 3.5393000000000003, 0.305
DataValue, 3.5448600000000003, 0.326
DataValue, 3.5495, 0.322
DataValue, 3.55486, 0.319
DataValue, 3.56022, 0.32
DataValue, 3.56468, 0.3215
DataValue, 3.5700000000000003, 0.3255
DataValue, 3.5747000000000004, 0.3425
DataValue, 3.5794200000000003, 0.34900000000000003
DataValue, 3.5857, 0.3355
DataValue, 3.59072, 0.34850000000000003
DataValue, 3.5941400000000003, 0.343
DataValue, 3.5995800000000004, 0.34700000000000003
DataValue, 3.6040600000000005, 0.367
DataValue, 3.6098600000000003, 0.3705
DataValue, 3.6153000000000004, 0.383
DataValue, 3.6199200000000005, 0.382
DataValue, 3.6253800000000003, 0.3765
DataValue, 3.6297400000000004, 0.37
DataValue, 3.6348800000000003, 0.384
DataValue, 3.6394800000000003, 0.3925
DataValue, 3.64564, 0.3925
DataValue, 3.6497800000000002, 0.4005
DataValue, 3.6550000000000002, 0.41100000000000003
DataValue, 3.6607800000000004, 0.4165
DataValue, 3.6649200000000004, 0.398
DataValue, 3.6697800000000003, 0.40800000000000003
DataValue, 3.67526, 0.40700000000000003
DataValue, 3.6809600000000002, 0.41350000000000003
DataValue, 3.6850000000000005, 0.4435
DataValue, 3.6899, 0.4625
DataValue, 3.6948200000000004, 0.458
DataValue, 3.6998400000000005, 0.452
DataValue, 3.7044200000000003, 0.447
DataValue, 3.7102200000000005, 0.448
DataValue, 3.7153400000000003, 0.459
DataValue, 3.72, 0.466
DataValue, 3.7243800000000005, 0.4905
DataValue, 3.7303400000000004, 0.4985
DataValue, 3.73504, 0.47200000000000003
DataValue, 3.7397000000000005, 0.4805
DataValue, 3.7453000000000003, 0.4895
DataValue, 3.75002, 0.489
DataValue, 3.7549400000000004, 0.50750000000000006
DataValue, 3.7594000000000003, 0.519
DataValue, 3.7645800000000005, 0.5315
DataValue, 3.7706800000000005, 0.5175
DataValue, 3.7751600000000005, 0.517
DataValue, 3.7800200000000004, 0.522
DataValue, 3.78528, 0.543
DataValue, 3.79016, 0.5515
DataValue, 3.79416, 0.56300000000000006
DataValue, 3.8000200000000004, 0.5665
DataValue, 3.8055000000000003, 0.5565
DataValue, 3.8100600000000004, 0.5645
DataValue, 3.8152800000000004, 0.546
DataValue, 3.8203400000000003, 0.5625
DataValue, 3.82486, 0.56500000000000006
DataValue, 3.8297600000000003, 0.5895
DataValue, 3.83482, 0.6035
DataValue, 3.8395600000000005, 0.606
DataValue, 3.84574, 0.613
DataValue, 3.8497600000000003, 0.607
DataValue, 3.8548600000000004, 0.5975
DataValue, 3.8596200000000005, 0.6245
DataValue, 3.8644200000000004, 0.633
DataValue, 3.8697800000000004, 0.6555
DataValue, 3.8748000000000005, 0.666
DataValue, 3.8803000000000005, 0.647
DataValue, 3.8840200000000005, 0.6495
DataValue, 3.89014, 0.657
DataValue, 3.8951200000000004, 0.649
DataValue, 3.8994000000000004, 0.6765
DataValue, 3.9049400000000003, 0.6795
DataValue, 3.91028, 0.69800000000000006
DataValue, 3.9149400000000005, 0.7115
DataValue, 3.9201, 0.6935
DataValue, 3.9247000000000005, 0.70200000000000007
DataValue, 3.9293600000000004, 0.71
DataValue, 3.9351800000000003, 0.723
DataValue, 3.9404200000000005, 0.73
DataValue, 3.9440600000000003, 0.748
DataValue, 3.9499400000000002, 0.7445
DataValue, 3.9552400000000003, 0.7485
DataValue, 3.95982, 0.738
DataValue, 3.9652800000000004, 0.756
DataValue, 3.96946, 0.7725
DataValue, 3.9745600000000003, 0.7915
DataValue, 3.97942, 0.784
DataValue, 3.9851000000000005, 0.802
DataValue, 3.9901800000000005, 0.7905
DataValue, 3.9949000000000003, 0.79
DataValue, 3.9997800000000003, 0.8105
DataValue, 4.0055200000000006, 0.8235
DataValue, 4.0105, 0.839
DataValue, 4.0155, 0.82700000000000007
DataValue, 4.02034, 0.8345
DataValue, 4.0253200000000007, 0.8315
DataValue, 4.0296400000000006, 0.839
DataValue, 4.035, 0.8695
DataValue, 4.0396, 0.873
DataValue, 4.0448400000000007, 0.9075
DataValue, 4.05018, 0.879
DataValue, 4.0552, 0.89150000000000007
DataValue, 4.0601600000000007, 0.881
DataValue, 4.06496, 0.899
DataValue, 4.06998, 0.909
DataValue, 4.07504, 0.93
DataValue, 4.07976, 0.9435
DataValue, 4.08534, 0.9505
DataValue, 4.08988, 0.9325
DataValue, 4.0950200000000008, 0.937
DataValue, 4.1002800000000006, 0.93900000000000006
DataValue, 4.1055, 0.98
DataValue, 4.1100600000000007, 0.9865
DataValue, 4.1150600000000006, 0.981
DataValue, 4.1199400000000006, 0.9835
DataValue, 4.12544, 0.983
DataValue, 4.1298400000000006, 1.0150000000000001
DataValue, 4.1350000000000007, 1.0355
DataValue, 4.14062, 1.038
DataValue, 4.14468, 1.052
DataValue, 4.1500400000000006, 1.0285
DataValue, 4.15528, 1.0295
DataValue, 4.1595, 1.051
DataValue, 4.16492, 1.071
DataValue, 4.16986, 1.0925
DataValue, 4.1759600000000008, 1.097
DataValue, 4.18032, 1.105
DataValue, 4.1850200000000006, 1.102
DataValue, 4.18984, 1.106
DataValue, 4.19512, 1.131
DataValue, 4.20058, 1.139
DataValue, 4.2049600000000007, 1.1685
DataValue, 4.21002, 1.1395
DataValue, 4.2148600000000007, 1.1465
DataValue, 4.22048, 1.1515
DataValue, 4.22464, 1.1725
DataValue, 4.23054, 1.195
DataValue, 4.23488, 1.203
DataValue, 4.23988, 1.203
DataValue, 4.24542, 1.1955
DataValue, 4.2501200000000008, 1.213
DataValue, 4.2549600000000005, 1.2375
DataValue, 4.25994, 1.2455
DataValue, 4.2654200000000007, 1.2465
DataValue, 4.2695000000000007, 1.2735
DataValue, 4.27522, 1.2785
DataValue, 4.27996, 1.2530000000000001
DataValue, 4.28504, 1.2775
DataValue, 4.29042, 1.301
DataValue, 4.2952, 1.3165
DataValue, 4.29964, 1.325
DataValue, 4.3055, 1.34
DataValue, 4.3098800000000006, 1.3335000000000001
DataValue, 4.3150600000000008, 1.3235000000000001
DataValue, 4.32056, 1.369
DataValue, 4.32498, 1.3875
DataValue, 4.3295200000000005, 1.3840000000000001
DataValue, 4.3345800000000008, 1.3840000000000001
DataValue, 4.3406, 1.3760000000000001
DataValue, 4.3452, 1.4135
DataValue, 4.3498600000000005, 1.414
DataValue, 4.35526, 1.4415
DataValue, 4.36026, 1.4585000000000001
DataValue, 4.36462, 1.4565000000000001
DataValue, 4.3699200000000005, 1.453
DataValue, 4.3753600000000006, 1.4755
DataValue, 4.38008, 1.4825
DataValue, 4.38436, 1.5150000000000001
DataValue, 4.3907000000000007, 1.506
DataValue, 4.39492, 1.4965
DataValue, 4.4000200000000005, 1.5130000000000001
DataValue, 4.4052000000000007, 1.5415
DataValue, 4.41028, 1.563
DataValue, 4.41528, 1.547
DataValue, 4.4200800000000005, 1.553
DataValue, 4.4254200000000008, 1.577
DataValue, 4.43008, 1.608
DataValue, 4.43536, 1.5995000000000001
DataValue, 4.4401600000000006, 1.608
DataValue, 4.44502, 1.6075
DataValue, 4.45024, 1.6265
DataValue, 4.4554800000000006, 1.653
DataValue, 4.4605200000000007, 1.67
DataValue, 4.46506, 1.6480000000000001
DataValue, 4.46994, 1.6665
DataValue, 4.47498, 1.6885000000000001
DataValue, 4.4797800000000008, 1.6945000000000001
DataValue, 4.4850600000000007, 1.725
DataValue, 4.48972, 1.721
DataValue, 4.49518, 1.716
DataValue, 4.49932, 1.7345
DataValue, 4.50506, 1.7625
DataValue, 4.50968, 1.774
DataValue, 4.5148800000000007, 1.768
DataValue, 4.52034, 1.788
DataValue, 4.5253200000000007, 1.8145
DataValue, 4.53, 1.8215000000000001
DataValue, 4.5347800000000005, 1.8235000000000001
DataValue, 4.5401000000000007, 1.835
DataValue, 4.54446, 1.851
DataValue, 4.5500000000000007, 1.872
DataValue, 4.55522, 1.8800000000000001
DataValue, 4.5593, 1.8775
DataValue, 4.56554, 1.8960000000000001
DataValue, 4.57022, 1.9275
DataValue, 4.57474, 1.929
DataValue, 4.5800800000000006, 1.9355
DataValue, 4.585, 1.949
DataValue, 4.59036, 1.9705000000000001
DataValue, 4.59468, 1.9995
DataValue, 4.5998800000000006, 1.9995
DataValue, 4.60536, 1.9815
DataValue, 4.6103000000000005, 2.027
DataValue, 4.61512, 2.036
DataValue, 4.6199, 2.066
DataValue, 4.6250800000000005, 2.048
DataValue, 4.62994, 2.059
DataValue, 4.6347400000000007, 2.081
DataValue, 4.64074, 2.0805000000000002
DataValue, 4.64498, 2.102
DataValue, 4.65026, 2.1025
DataValue, 4.6552000000000007, 2.123
DataValue, 4.6603200000000005, 2.157
DataValue, 4.6652200000000006, 2.166
DataValue, 4.6698400000000007, 2.1505
DataValue, 4.6748400000000006, 2.1750000000000003
DataValue, 4.6803000000000008, 2.21
DataValue, 4.6848600000000005, 2.2265
DataValue, 4.68926, 2.23
DataValue, 4.6946, 2.2395
DataValue, 4.6996800000000007, 2.2315
DataValue, 4.70464, 2.2765
DataValue, 4.7095800000000008, 2.278
DataValue, 4.7148, 2.281
DataValue, 4.7206800000000007, 2.2835
DataValue, 4.72494, 2.3215
DataValue, 4.7295000000000007, 2.341
DataValue, 4.7354400000000005, 2.3695
DataValue, 4.7396800000000008, 2.3615
DataValue, 4.74568, 2.364
DataValue, 4.7502600000000008, 2.3865
DataValue, 4.75492, 2.411
DataValue, 4.76008, 2.4185
DataValue, 4.76506, 2.4365
DataValue, 4.76966, 2.4475000000000002
DataValue, 4.7751800000000006, 2.435
DataValue, 4.78078, 2.467
DataValue, 4.7849200000000005, 2.485
DataValue, 4.7898200000000006, 2.499
DataValue, 4.7952200000000005, 2.5015
DataValue, 4.80018, 2.532
DataValue, 4.80506, 2.5335
DataValue, 4.8099000000000007, 2.553
DataValue, 4.81482, 2.5775
DataValue, 4.8199000000000005, 2.597
DataValue, 4.82566, 2.601
DataValue, 4.83026, 2.6035
DataValue, 4.8347000000000007, 2.6245
DataValue, 4.8392800000000005, 2.6345
DataValue, 4.8449, 2.6695
DataValue, 4.84992, 2.6830000000000003
DataValue, 4.8549000000000007, 2.7015000000000002
DataValue, 4.85968, 2.699
DataValue, 4.86474, 2.7145
DataValue, 4.8698400000000008, 2.739
DataValue, 4.875, 2.7455000000000003
DataValue, 4.88002, 2.7545
DataValue, 4.8840200000000005, 2.789
DataValue, 4.89048, 2.79
DataValue, 4.8946200000000006, 2.791
DataValue, 4.90064, 2.8195
DataValue, 4.9057600000000008, 2.8355
DataValue, 4.9097800000000005, 2.8485
DataValue, 4.91502, 2.8835
DataValue, 4.9201200000000007, 2.8785000000000003
DataValue, 4.9249800000000006, 2.891
DataValue, 4.92938, 2.911
DataValue, 4.93468, 2.91
DataValue, 4.93982, 2.9315
DataValue, 4.9456000000000007, 2.9765
DataValue, 4.95012, 2.9905
