
SetupTitle, Rds-Id
DataValue, -5.4000000000000008E-06, 19.00028, 0.0045000000000000005, 0.076, 25, 0.059210526315789484
DataValue, -1.1E-06, 18.99986, 0.0142, 0.28600000000000003, 25, 0.049650349650349646
DataValue, -3.9E-06, 19.000200000000003, 0.0251, 0.47850000000000004, 25, 0.052455590386624867
DataValue, -1.8000000000000001E-06, 19.000480000000003, 0.0342, 0.7365, 25, 0.046435845213849289
DataValue, -3.6000000000000003E-06, 19.00084, 0.0459, 0.95500000000000007, 25, 0.048062827225130889
DataValue, -4.9000000000000005E-06, 18.99958, 0.055400000000000005, 1.1795, 25, 0.046969054684188223
DataValue, -5.1E-06, 18.99962, 0.066700000000000009, 1.3815, 25, 0.048280854144046335
DataValue, -3.4000000000000005E-06, 19, 0.0758, 1.612, 25, 0.047022332506203475
DataValue, -1.9000000000000002E-06, 18.999660000000002, 0.084100000000000008, 1.796, 25, 0.046826280623608024
DataValue, -2.8000000000000003E-06, 19.000300000000003, 0.0959, 2.043, 25, 0.046940773372491432
DataValue, -5.4000000000000008E-06, 19.00038, 0.1039, 2.2285, 25, 0.046623289207987438
DataValue, -2.3E-06, 19.00066, 0.1148, 2.4225, 25, 0.0473890608875129
DataValue, -2.1000000000000002E-06, 19.00024, 0.12300000000000001, 2.6485, 25, 0.046441381914291112
DataValue, -5.9E-06, 19.000220000000002, 0.13340000000000002, 2.822, 25, 0.047271438695960316
DataValue, -6.1000000000000009E-06, 19.00006, 0.1426, 3.0415, 25, 0.046884760808811439
DataValue, -2.3E-06, 19.000200000000003, 0.1511, 3.2515, 25, 0.046470859603260035
DataValue, -2.1000000000000002E-06, 19.00034, 0.1605, 3.444, 25, 0.046602787456445992
DataValue, -3.5000000000000004E-06, 18.9997, 0.17020000000000002, 3.658, 25, 0.046528157463094591
DataValue, -7.7E-06, 18.99988, 0.17930000000000002, 3.8515, 25, 0.0465532909256134
DataValue, -1.9000000000000002E-06, 19.000500000000002, 0.1898, 4.057, 25, 0.046783337441459204
DataValue, -3.2000000000000003E-06, 18.999760000000002, 0.1973, 4.24, 25, 0.046533018867924526
DataValue, -2.7000000000000004E-06, 18.9999, 0.2093, 4.4465, 25, 0.047070729787473294
DataValue, -5.3E-06, 19.000220000000002, 0.21660000000000002, 4.6575, 25, 0.046505636070853465
DataValue, -2.5E-06, 19.000500000000002, 0.22660000000000002, 4.829, 25, 0.046924829157175406
DataValue, -4.2000000000000004E-06, 19.000220000000002, 0.2373, 5.0585, 25, 0.046911139665908867
DataValue, -5.0000000000000008E-07, 19.00056, 0.2456, 5.2445, 25, 0.046830012393936506
DataValue, -4.4E-06, 19.000140000000002, 0.2534, 5.4405, 25, 0.046576601415311093
DataValue, -5.9E-06, 18.999380000000002, 0.2621, 5.6370000000000005, 25, 0.046496363313819407
DataValue, 3.0000000000000004E-07, 19.000880000000002, 0.2711, 5.8195000000000006, 25, 0.046584758140733734
DataValue, -4.9000000000000005E-06, 18.9998, 0.2805, 6.0345, 25, 0.046482724335073326
DataValue, -6.4000000000000006E-06, 19.000020000000003, 0.28950000000000004, 6.1985, 25, 0.046704847947083974
DataValue, -5.1E-06, 19.000760000000003, 0.2957, 6.3715, 25, 0.046409793612179236
DataValue, -9.0000000000000007E-07, 19.000680000000003, 0.3019, 6.4830000000000005, 25, 0.046567946938145914
DataValue, -5E-06, 19.000400000000003, 0.3049, 6.59, 25, 0.046267071320182096
DataValue, -4.2000000000000004E-06, 18.999380000000002, 0.30970000000000003, 6.658, 25, 0.046515470111144493
DataValue, -4.5E-06, 18.99962, 0.3123, 6.7425, 25, 0.046318131256952173
DataValue, -1.9000000000000002E-06, 19.00024, 0.31270000000000003, 6.7490000000000006, 25, 0.046332790042969328
DataValue, -5.4000000000000008E-06, 19.00056, 0.3145, 6.8020000000000005, 25, 0.0462364010585122
DataValue, -3.6000000000000003E-06, 19.00036, 0.314, 6.811, 25, 0.046101893995008074
DataValue, -3.8000000000000005E-06, 19, 0.316, 6.8315, 25, 0.046256312669252724
DataValue, -3.3E-06, 18.9999, 0.3158, 6.836, 25, 0.04619660620245758
DataValue, -4.4E-06, 18.999920000000003, 0.3154, 6.83, 25, 0.046178623718887264
DataValue, -6.5000000000000004E-06, 18.9998, 0.3168, 6.8545, 25, 0.046217813115471594
DataValue, -6.3000000000000007E-06, 18.999380000000002, 0.3173, 6.8415, 25, 0.046378718117371924
DataValue, -3.5000000000000004E-06, 18.999840000000003, 0.317, 6.8695, 25, 0.046146007715263115
DataValue, -4.4E-06, 18.999640000000003, 0.3155, 6.848, 25, 0.046071845794392524
DataValue, -1.2000000000000002E-06, 19.000320000000002, 0.3174, 6.8595, 25, 0.046271594139514545
DataValue, -3.4000000000000005E-06, 19.00054, 0.3154, 6.853, 25, 0.04602363928206625
DataValue, -3.2000000000000003E-06, 19.00008, 0.3158, 6.8825, 25, 0.0458844896476571
DataValue, -3.9E-06, 18.99996, 0.3176, 6.8645000000000005, 25, 0.046267026003350566
DataValue, -5.3E-06, 18.999840000000003, 0.31870000000000004, 6.859, 25, 0.046464499198133842
DataValue, -5.1E-06, 18.999820000000003, 0.31720000000000004, 6.86, 25, 0.046239067055393587
DataValue, -3.2000000000000003E-06, 19.00008, 0.3168, 6.8565000000000005, 25, 0.046204331656092758
DataValue, -5.3E-06, 18.99978, 0.3164, 6.8775, 25, 0.046005089058524171
DataValue, -4.4E-06, 18.99978, 0.3179, 6.8605, 25, 0.046337730486116176
DataValue, -4.9000000000000005E-06, 18.99996, 0.3175, 6.8695, 25, 0.046218793216391295
DataValue, -3.4000000000000005E-06, 19.000400000000003, 0.3195, 6.867, 25, 0.04652686762778506
DataValue, -5.3E-06, 18.99978, 0.3176, 6.8635, 25, 0.046273767028484007
DataValue, -5.6000000000000006E-06, 18.999840000000003, 0.315, 6.8820000000000006, 25, 0.045771578029642546
DataValue, -5.1E-06, 19.000200000000003, 0.31920000000000004, 6.8660000000000005, 25, 0.046489950480629191
DataValue, -3.8000000000000005E-06, 18.9993, 0.31670000000000004, 6.8870000000000005, 25, 0.045985189487440105
DataValue, -4.0000000000000007E-06, 18.99972, 0.3156, 6.862, 25, 0.045992422034392307
DataValue, -3.1000000000000004E-06, 18.999940000000002, 0.3169, 6.875, 25, 0.046094545454545457
DataValue, -2.2E-06, 19.000020000000003, 0.3174, 6.8705, 25, 0.046197511098173355
DataValue, -5.1E-06, 19.000300000000003, 0.3174, 6.88, 25, 0.046133720930232561
DataValue, -1.3E-06, 19.000040000000002, 0.3186, 6.8675, 25, 0.046392428103385515
DataValue, -3.7E-06, 18.99968, 0.31720000000000004, 6.8705, 25, 0.046168401135288556
DataValue, -4.0000000000000007E-06, 19.000200000000003, 0.31770000000000004, 6.8565000000000005, 25, 0.046335593961933937
DataValue, -1.8000000000000001E-06, 19.000020000000003, 0.317, 6.865, 25, 0.046176256372906045
DataValue, -3.3E-06, 18.99958, 0.3169, 6.8625, 25, 0.04617850637522769
DataValue, -6.9000000000000009E-06, 18.9998, 0.3169, 6.878, 25, 0.046074440244257053
DataValue, -2.0000000000000003E-06, 19.00008, 0.3173, 6.854, 25, 0.046294134811788741
DataValue, -4.9000000000000005E-06, 19.000100000000003, 0.31720000000000004, 6.8875, 25, 0.046054446460980038
DataValue, -1.1E-06, 19.000100000000003, 0.3159, 6.8495, 25, 0.046120154755821596
DataValue, -3.4000000000000005E-06, 18.999560000000002, 0.3171, 6.8675, 25, 0.046174008008736805
DataValue, -4.2000000000000004E-06, 19.00008, 0.31670000000000004, 6.8685, 25, 0.046109048554997457
DataValue, -3.8000000000000005E-06, 18.999200000000002, 0.3163, 6.868, 25, 0.046054164239953406
DataValue, -6.3000000000000007E-06, 18.99998, 0.3159, 6.8695, 25, 0.045985879612781132
DataValue, -3E-06, 19.00026, 0.31770000000000004, 6.8735, 25, 0.04622099367134648
DataValue, -3.6000000000000003E-06, 19.000020000000003, 0.319, 6.881, 25, 0.046359540764423772
DataValue, -3.5000000000000004E-06, 18.99996, 0.31670000000000004, 6.857, 25, 0.0461863788828934
DataValue, -3.1000000000000004E-06, 19.000420000000002, 0.3178, 6.8875, 25, 0.046141560798548094
DataValue, -4.6E-06, 19.000220000000002, 0.3161, 6.8615, 25, 0.04606864388253297
DataValue, -6.2000000000000008E-06, 18.999820000000003, 0.31770000000000004, 6.8885000000000005, 25, 0.046120345503375196
DataValue, -4.0000000000000007E-06, 18.999940000000002, 0.318, 6.8660000000000005, 25, 0.046315176230702006
DataValue, -2.2E-06, 19.00016, 0.31670000000000004, 6.894, 25, 0.045938497243980275
DataValue, -7.1000000000000006E-06, 18.999380000000002, 0.3171, 6.8500000000000005, 25, 0.046291970802919705
DataValue, -6E-06, 18.99972, 0.3165, 6.8915, 25, 0.045926140898207943
DataValue, -5.7000000000000005E-06, 19.000100000000003, 0.31880000000000003, 6.8645000000000005, 25, 0.046441838444169277
DataValue, -4.4E-06, 19.00036, 0.3168, 6.891, 25, 0.045973008271658691
DataValue, -1.7000000000000002E-06, 18.9998, 0.3175, 6.853, 25, 0.046330074419962064
DataValue, -4.5E-06, 19, 0.3171, 6.8905, 25, 0.046019882446847106
DataValue, -2.9E-06, 19.00066, 0.3181, 6.862, 25, 0.046356747303993
DataValue, -5.2E-06, 19.00056, 0.316, 6.869, 25, 0.046003785121560635
DataValue, -3.6000000000000003E-06, 18.999180000000003, 0.31920000000000004, 6.862, 25, 0.04651705042261732
DataValue, -3.0000000000000004E-07, 19.000040000000002, 0.3186, 6.8785, 25, 0.046318237987933414
DataValue, -3.1000000000000004E-06, 19.000760000000003, 0.3173, 6.868, 25, 0.046199767035527084
DataValue, -4.5E-06, 19.00028, 0.3158, 6.873, 25, 0.045947912119889425
DataValue, -6.4000000000000006E-06, 19, 0.3168, 6.8755, 25, 0.046076648970983937
DataValue, -1.9000000000000002E-06, 19.00082, 0.3176, 6.8655, 25, 0.046260286941956157
DataValue, -3.3E-06, 19.00038, 0.31770000000000004, 6.871, 25, 0.04623781109008878
DataValue, -3.2000000000000003E-06, 18.999280000000002, 0.3175, 6.8845, 25, 0.04611809136465974
DataValue, -5.3E-06, 18.999380000000002, 0.3164, 6.861, 25, 0.046115726570470778
DataValue, -4.4E-06, 18.9997, 0.3175, 6.8785, 25, 0.046158319401032204
DataValue, -4.0000000000000007E-06, 18.999640000000003, 0.3176, 6.885, 25, 0.046129266521423386
DataValue, -1.7000000000000002E-06, 19.000300000000003, 0.3185, 6.869, 25, 0.046367739117775517
DataValue, -4.2000000000000004E-06, 19.00044, 0.3189, 6.888, 25, 0.046297909407665511
DataValue, -2.0000000000000003E-06, 19.000140000000002, 0.3166, 6.8790000000000004, 25, 0.046024131414449769
DataValue, -5.7000000000000005E-06, 18.99972, 0.3168, 6.8785, 25, 0.046056553027549615
DataValue, -4.5E-06, 19.000420000000002, 0.3185, 6.88, 25, 0.046293604651162792
DataValue, -1.9000000000000002E-06, 19.00028, 0.317, 6.864, 25, 0.046182983682983687
DataValue, -1.9000000000000002E-06, 19.00064, 0.317, 6.8925, 25, 0.045992020311933259
DataValue, -3.3E-06, 19.000040000000002, 0.318, 6.869, 25, 0.046294948318532543
DataValue, -3.6000000000000003E-06, 19.00038, 0.318, 6.8705, 25, 0.046284840986827745
DataValue, -6.3000000000000007E-06, 18.99962, 0.31770000000000004, 6.8805000000000005, 25, 0.04617396991497711
DataValue, -4.4E-06, 18.999460000000003, 0.31720000000000004, 6.8685, 25, 0.046181844653126594
DataValue, -2.2E-06, 19.00006, 0.3186, 6.8655, 25, 0.046405942757264583
DataValue, -1.0000000000000002E-06, 19.000480000000003, 0.3171, 6.8825, 25, 0.046073374500544856
DataValue, -2.8000000000000003E-06, 19, 0.31720000000000004, 6.8645000000000005, 25, 0.046208755189744342
DataValue, -5.2E-06, 18.99998, 0.3156, 6.875, 25, 0.045905454545454541
DataValue, -4.0000000000000007E-06, 18.99924, 0.31820000000000004, 6.8845, 25, 0.046219769046408607
DataValue, -1.9000000000000002E-06, 19.00054, 0.3173, 6.885, 25, 0.046085693536673931
DataValue, -4.8000000000000006E-06, 18.999820000000003, 0.31770000000000004, 6.8645000000000005, 25, 0.046281593706752132
DataValue, -4.1000000000000006E-06, 18.99962, 0.3184, 6.8755, 25, 0.046309359319322237
DataValue, -2.8000000000000003E-06, 18.999660000000002, 0.319, 6.876, 25, 0.046393251890634091
DataValue, -7.6000000000000009E-06, 18.99942, 0.3186, 6.8665, 25, 0.046399184446224422
DataValue, -3.6000000000000003E-06, 19.000420000000002, 0.31720000000000004, 6.8870000000000005, 25, 0.0460577900392043
DataValue, -5.1E-06, 18.99978, 0.31820000000000004, 6.87, 25, 0.04631732168850073
DataValue, -8.0000000000000007E-07, 18.99968, 0.3173, 6.865, 25, 0.046219956300072834
DataValue, -2.0000000000000002E-07, 19.00018, 0.3194, 6.872, 25, 0.046478463329452858
DataValue, -1.3E-06, 19.00008, 0.3174, 6.883, 25, 0.046113613250036323
DataValue, -4.2000000000000004E-06, 19.00028, 0.3164, 6.8855, 25, 0.045951637499092292
DataValue, -3.8000000000000005E-06, 18.99988, 0.3183, 6.87, 25, 0.046331877729257648
DataValue, -5.1E-06, 18.9998, 0.3185, 6.8845, 25, 0.046263345195729541
DataValue, -3.8000000000000005E-06, 19.00016, 0.3183, 6.871, 25, 0.046325134623781107
DataValue, -2.5E-06, 19.00026, 0.3174, 6.877, 25, 0.046153846153846156
DataValue, -1.2000000000000002E-06, 18.99952, 0.31880000000000003, 6.8740000000000006, 25, 0.046377654931626419
DataValue, -4.3E-06, 19.000420000000002, 0.318, 6.86, 25, 0.046355685131195333
DataValue, -2.9E-06, 19.000300000000003, 0.319, 6.8935, 25, 0.046275476898527595
DataValue, -2.6E-06, 19.00054, 0.31770000000000004, 6.8615, 25, 0.046301829046126945
DataValue, -3.2000000000000003E-06, 19.00092, 0.319, 6.881, 25, 0.046359540764423772
DataValue, -5.3E-06, 18.9998, 0.3173, 6.878, 25, 0.046132596685082877
DataValue, -3.6000000000000003E-06, 18.9999, 0.3178, 6.859, 25, 0.046333284735384173
DataValue, -4.3E-06, 18.9997, 0.3184, 6.87, 25, 0.046346433770014558
DataValue, -4.6E-06, 18.99988, 0.3184, 6.8795, 25, 0.046282433316374737
DataValue, -3.5000000000000004E-06, 19.000120000000003, 0.3179, 6.88, 25, 0.046206395348837213
DataValue, -3.4000000000000005E-06, 18.99996, 0.31670000000000004, 6.862, 25, 0.046152725153016619
DataValue, -7.6000000000000009E-06, 18.9998, 0.3174, 6.8900000000000006, 25, 0.046066763425253988
DataValue, -4.1000000000000006E-06, 18.000200000000003, 0.0053, 0.10250000000000001, 25, 0.051707317073170729
DataValue, -4.8000000000000006E-06, 17.999660000000002, 0.0145, 0.2785, 25, 0.052064631956912029
DataValue, -4.5E-06, 18.00044, 0.023700000000000002, 0.514, 25, 0.046108949416342415
DataValue, -1.4000000000000002E-06, 18.000680000000003, 0.0349, 0.743, 25, 0.046971736204576044
DataValue, -2.3E-06, 17.999920000000003, 0.0482, 0.9795, 25, 0.049208779989790709
DataValue, -2.4000000000000003E-06, 18.000120000000003, 0.055, 1.1595, 25, 0.0474342388960759
DataValue, -2.3E-06, 18.00024, 0.066700000000000009, 1.3825, 25, 0.048245931283905974
DataValue, -4.9000000000000005E-06, 18.00024, 0.0753, 1.5855000000000001, 25, 0.04749290444654683
DataValue, -4.5E-06, 17.99934, 0.087500000000000008, 1.8025, 25, 0.048543689320388356
DataValue, -3.3E-06, 17.9999, 0.0969, 2.025, 25, 0.047851851851851854
DataValue, -3.4000000000000005E-06, 18.00018, 0.1058, 2.2105, 25, 0.047862474553268489
DataValue, -4.1000000000000006E-06, 17.999640000000003, 0.11380000000000001, 2.4355, 25, 0.046725518374050506
DataValue, -6.0000000000000008E-07, 18.00046, 0.125, 2.611, 25, 0.047874377633090763
DataValue, -1.1E-06, 18.00046, 0.1346, 2.844, 25, 0.047327707454289734
DataValue, -1.3E-06, 18.00036, 0.14500000000000002, 3.044, 25, 0.047634691195795012
DataValue, -2.9E-06, 17.99988, 0.152, 3.261, 25, 0.04661146887457835
DataValue, -4.1000000000000006E-06, 18.000120000000003, 0.16190000000000002, 3.4235, 25, 0.047290784285088365
DataValue, -2.1000000000000002E-06, 18.00044, 0.1731, 3.6665, 25, 0.04721123687440338
DataValue, -3.4000000000000005E-06, 17.99998, 0.18150000000000002, 3.8525, 25, 0.047112264763140822
DataValue, -5E-06, 17.999640000000003, 0.1948, 4.0485, 25, 0.048116586390021
DataValue, -3.8000000000000005E-06, 17.99904, 0.2024, 4.242, 25, 0.047713342762847714
DataValue, -1.6000000000000001E-06, 18.00062, 0.21130000000000002, 4.465, 25, 0.047323628219484888
DataValue, -3.5000000000000004E-06, 17.9994, 0.2192, 4.639, 25, 0.047251562836818278
DataValue, -1.9000000000000002E-06, 18.00016, 0.23120000000000002, 4.8605, 25, 0.047567122723999593
DataValue, -1.4000000000000002E-06, 17.99986, 0.24000000000000002, 5.049, 25, 0.047534165181224004
DataValue, -4.0000000000000007E-06, 18.0009, 0.2495, 5.2615, 25, 0.047419937280243275
DataValue, -4.0000000000000007E-06, 17.9995, 0.2575, 5.4425, 25, 0.047312815801561783
DataValue, -3.9E-06, 18.000300000000003, 0.2666, 5.6395, 25, 0.047273694476460681
DataValue, -5.7000000000000005E-06, 17.9993, 0.2743, 5.8180000000000005, 25, 0.0471467858370574
DataValue, -5.8E-06, 17.99906, 0.28400000000000003, 6.0405, 25, 0.047015975498717
DataValue, -4.5E-06, 18.00028, 0.2927, 6.178, 25, 0.047377792165749437
DataValue, -3.8000000000000005E-06, 18.00034, 0.29910000000000003, 6.341, 25, 0.047169216211953954
DataValue, -4.1000000000000006E-06, 17.99996, 0.3048, 6.4750000000000005, 25, 0.047073359073359071
DataValue, -1.7000000000000002E-06, 17.99944, 0.3104, 6.588, 25, 0.047115968427443838
DataValue, -1.6000000000000001E-06, 18.00066, 0.31420000000000003, 6.6785000000000005, 25, 0.047046492475855357
DataValue, -2.7000000000000004E-06, 18.00036, 0.31520000000000004, 6.7075000000000005, 25, 0.046992172940737979
DataValue, -2.4000000000000003E-06, 18.00062, 0.3183, 6.744, 25, 0.047197508896797156
DataValue, -2.1000000000000002E-06, 18.00008, 0.3189, 6.7775, 25, 0.047052748063445227
DataValue, -5.0000000000000008E-07, 17.99998, 0.31770000000000004, 6.7875000000000005, 25, 0.046806629834254147
DataValue, -2.0000000000000002E-07, 18.000020000000003, 0.31880000000000003, 6.8275000000000006, 25, 0.046693518857561331
DataValue, -4.0000000000000007E-06, 17.999920000000003, 0.32020000000000004, 6.8145, 25, 0.0469880402083792
DataValue, -3.1000000000000004E-06, 18.00026, 0.3209, 6.839, 25, 0.046922064629331774
DataValue, -3.2000000000000003E-06, 18.000020000000003, 0.32070000000000004, 6.828, 25, 0.046968365553602814
DataValue, -1.1E-06, 18.00064, 0.3195, 6.837, 25, 0.046731022378236071
DataValue, -2.7000000000000004E-06, 18.000860000000003, 0.3214, 6.83, 25, 0.047057101024890191
DataValue, -3.1000000000000004E-06, 18.000320000000002, 0.32080000000000003, 6.8535, 25, 0.0468082001896841
DataValue, -4.0000000000000007E-06, 17.99982, 0.3219, 6.8255, 25, 0.04716138011867263
DataValue, -3.3E-06, 18.000220000000002, 0.3215, 6.853, 25, 0.046913760396906465
DataValue, -3.6000000000000003E-06, 17.999260000000003, 0.32, 6.8425, 25, 0.046766532700036535
DataValue, -5.3E-06, 17.999920000000003, 0.3201, 6.8425, 25, 0.0467811472415053
DataValue, -5.8E-06, 17.999200000000002, 0.32080000000000003, 6.863, 25, 0.046743406673466416
DataValue, -5.0000000000000008E-07, 18.00064, 0.3205, 6.8415, 25, 0.046846451801505519
DataValue, -3.1000000000000004E-06, 18.00026, 0.32070000000000004, 6.841, 25, 0.046879111241046635
DataValue, -4.3E-06, 17.99978, 0.3206, 6.8455, 25, 0.046833686363304358
DataValue, -1.3E-06, 18, 0.322, 6.8385, 25, 0.047086349345616729
DataValue, -2.1000000000000002E-06, 18.00082, 0.3226, 6.8535, 25, 0.047070839716932954
DataValue, -1.2000000000000002E-06, 18.000420000000002, 0.32020000000000004, 6.8625, 25, 0.046659380692167587
DataValue, -2.5E-06, 17.99962, 0.32130000000000003, 6.839, 25, 0.046980552712384854
DataValue, -3.7E-06, 18.000700000000002, 0.3215, 6.8585, 25, 0.046876139097470293
DataValue, -2.2E-06, 18.00034, 0.3216, 6.8565000000000005, 25, 0.046904397287245672
DataValue, -1.9000000000000002E-06, 17.999660000000002, 0.3209, 6.843, 25, 0.046894636855180478
DataValue, -6.9000000000000009E-06, 17.99942, 0.32030000000000003, 6.8605, 25, 0.0466875592158006
DataValue, -2.9E-06, 18.000040000000002, 0.32180000000000003, 6.8475, 25, 0.0469952537422417
DataValue, -4.3E-06, 18.000680000000003, 0.32130000000000003, 6.852, 25, 0.046891418563922947
DataValue, -3.7E-06, 17.99998, 0.3209, 6.854, 25, 0.046819375547125765
DataValue, -3.9E-06, 17.9995, 0.3214, 6.8475, 25, 0.046936838262139471
DataValue, -7.0000000000000007E-07, 17.99968, 0.32030000000000003, 6.855, 25, 0.046725018234865065
DataValue, -6.0000000000000008E-07, 18.000600000000002, 0.3221, 6.844, 25, 0.047063120981881937
DataValue, -4.1000000000000006E-06, 18.00018, 0.3211, 6.8305, 25, 0.047009735744089017
DataValue, -1.8000000000000001E-06, 18.000320000000002, 0.321, 6.8660000000000005, 25, 0.046752111855519952
DataValue, -4.0000000000000007E-06, 18.000140000000002, 0.32070000000000004, 6.838, 25, 0.04689967826849957
DataValue, -6.3000000000000007E-06, 17.999940000000002, 0.32170000000000004, 6.8565000000000005, 25, 0.0469189819878947
DataValue, -4.6E-06, 17.99982, 0.32020000000000004, 6.846, 25, 0.046771837569383586
DataValue, -1.8000000000000001E-06, 18.000040000000002, 0.321, 6.86, 25, 0.046793002915451895
